79,63,32 56,47,18 55,35,15 71,41,15 86,45,18 90,42,17 86,38,13 98,42,18 86,35,11 84,35,13 77,31,13 77,40,25 86,39,16 101,44,15 95,39,13 95,37,11 116,53,22 140,74,42 133,59,23 105,53,21 94,46,21 121,60,26 105,48,17 113,51,24 114,50,24 119,63,41 27,27,35 31,31,39 35,35,47 41,42,61 47,48,67 56,56,84 111,113,165 118,121,180 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 126,123,179 112,106,152 82,72,101 133,122,160 146,133,183 147,132,179 150,132,173 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 147,134,173 147,133,177 142,129,177 143,133,182 182,119,95 164,87,27 200,133,56 65,49,47 133,115,152 151,133,170 148,134,176 147,133,177 149,132,177 149,134,181 148,136,177 129,121,177 127,119,154 103,85,84 200,144,52 198,137,35 193,128,19 180,114,10 174,107,10 171,103,15 167,106,18 150,92,10 120,74,8 101,66,12 92,63,14 76,58,14 66,53,19 58,53,23 50,50,20 49,51,23 51,49,27 51,50,25 48,50,22 48,52,25 50,54,25 49,55,28 61,54,38 63,51,39 61,49,37 57,47,37 52,43,37 56,43,38 48,37,34 49,39,38 47,42,44 36,39,46 32,35,44 35,35,45 34,34,44 34,34,44 35,35,45 36,36,46 37,37,47 35,38,47 34,39,47 33,38,46 37,37,49 37,37,47 35,39,52 35,39,52 31,36,46 33,38,48 43,47,60 41,45,58 34,34,44 22,21,26 24,23,28 24,22,30
88,45,12 102,51,23 90,39,11 90,39,13 86,38,13 90,42,17 89,38,12 97,37,12 107,45,18 96,37,9 93,37,13 94,41,16 96,40,14 96,40,14 98,45,20 112,49,16 139,68,24 136,65,23 133,65,29 143,68,37 131,61,30 126,63,28 115,58,29 96,47,27 80,39,23 66,33,24 38,26,31 33,31,39 38,36,48 42,45,65 48,47,64 55,54,69 79,78,113 96,95,137 103,101,152 107,108,156 106,108,162 108,110,166 111,113,167 114,114,167 117,115,166 106,101,142 79,75,95 129,121,158 141,131,178 147,134,180 151,135,173 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,178 155,135,176 151,133,170 157,134,174 140,78,36 130,77,52 192,126,51 76,55,42 122,105,137 157,139,180 156,136,175 150,131,175 141,131,178 138,132,180 122,110,142 143,103,67 163,107,31 150,96,17 157,100,15 153,93,9 159,96,6 165,97,9 179,105,10 180,103,18 161,97,14 137,81,7 122,73,8 114,71,15 104,63,16 84,58,17 75,59,28 62,53,24 50,44,21 44,40,19 47,48,25 49,51,25 49,51,25 49,51,25 50,54,25 49,57,32 47,57,35 57,61,44 58,48,36 59,47,35 53,42,35 54,43,40 48,41,39 51,39,39 48,41,44 39,40,45 34,34,46 35,35,45 34,34,44 36,34,44 38,36,44 36,36,46 34,39,47 34,39,47 32,40,47 35,38,47 36,36,44 34,39,47 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 35,35,43 23,22,27 24,23,28 24,23,28
106,47,17 105,46,18 95,45,14 92,41,13 88,40,11 93,42,14 98,45,18 104,44,19 108,46,19 108,46,17 98,38,13 95,39,17 89,38,14 90,42,17 96,43,16 124,55,22 133,64,26 127,59,23 119,58,24 125,62,29 123,57,25 114,53,19 110,55,24 97,49,24 79,42,27 60,28,14 58,33,14 48,30,27 43,33,37 48,43,61 49,44,62 60,55,73 69,65,89 74,69,96 78,73,102 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 124,117,158 138,129,180 141,131,180 147,133,175 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 169,140,176 169,140,176 163,141,174 170,103,60 115,68,45 106,68,60 183,119,55 78,55,42 57,44,54 160,141,173 156,138,179 154,133,177 149,131,170 102,71,63 126,80,41 97,53,11 106,63,16 114,69,21 111,65,10 112,66,9 133,82,15 145,83,9 151,88,19 146,75,2 147,85,13 126,73,7 153,92,13 141,86,14 136,81,11 133,86,23 123,84,15 109,78,16 103,74,23 91,66,20 78,62,31 57,52,22 50,50,20 51,55,28 49,54,30 48,61,38 48,60,40 50,63,40 57,60,40 61,49,37 53,42,35 53,42,39 48,42,37 50,40,39 49,42,45 39,39,47 35,35,47 35,35,45 35,35,45 36,34,46 44,41,47 37,36,41 35,38,45 34,39,47 34,39,47 34,39,49 34,39,49 34,39,49 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 35,35,45 23,22,25 24,23,28 25,24,29
107,45,18 102,43,15 95,40,11 90,39,15 83,36,13 92,41,15 100,42,16 104,44,19 101,38,14 112,50,21 97,38,8 87,33,13 68,26,15 89,41,16 124,62,33 125,62,29 121,60,28 115,57,24 114,52,25 108,49,19 107,50,21 108,53,24 96,45,21 94,45,25 82,44,27 63,28,13 49,23,11 50,27,14 50,27,16 49,31,30 54,42,47 71,61,79 114,108,142 121,115,151 117,109,144 112,106,142 109,103,139 107,102,131 101,95,127 93,87,121 86,80,114 78,73,100 82,76,99 132,123,165 141,131,180 141,131,180 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 180,147,179 180,147,179 178,146,187 137,78,21 87,53,31 95,59,26 119,70,34 71,54,46 53,42,39 59,48,57 121,104,136 134,118,156 104,68,58 136,85,48 146,94,21 161,110,43 115,72,16 112,67,19 110,71,30 93,51,11 117,70,20 117,67,5 110,71,30 151,84,7 150,95,25 148,90,26 176,102,7 145,83,4 116,64,4 111,62,13 99,58,13 88,55,18 76,46,18 72,44,17 54,34,14 47,39,17 50,46,25 54,56,30 52,57,33 49,58,39 50,64,43 52,67,43 50,65,41 58,50,37 53,45,34 51,42,36 47,38,32 51,42,38 48,41,41 41,40,45 36,36,48 34,34,42 38,40,40 146,96,50 96,61,64 82,61,61 43,42,47 34,37,48 34,39,47 34,39,47 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 24,23,28 24,22,30
103,43,18 98,40,14 85,34,10 76,33,16 78,37,21 87,38,16 101,44,15 105,46,18 98,42,16 103,44,16 98,39,9 90,37,14 71,30,12 64,32,16 86,50,30 93,49,23 103,52,26 105,54,28 106,53,26 103,50,23 94,46,19 96,47,25 95,49,31 82,41,23 81,43,26 72,37,22 56,30,18 47,23,15 49,26,13 51,28,13 57,31,17 62,37,38 123,105,132 135,120,153 141,128,174 142,134,182 143,132,184 145,135,182 145,135,182 143,135,183 139,131,179 102,93,135 83,77,102 132,123,165 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 166,142,178 165,143,178 174,143,179 175,144,180 174,142,185 205,123,31 179,114,36 111,64,32 84,60,36 62,46,40 52,41,34 46,35,30 82,73,86 100,73,87 212,148,52 239,152,24 218,135,13 181,112,11 161,102,9 152,96,4 133,83,9 119,74,12 120,72,14 113,62,7 95,66,35 180,104,23 137,90,27 165,106,33 149,87,13 118,73,25 93,54,11 94,56,19 83,52,15 68,41,9 70,44,19 61,40,17 52,38,20 40,36,17 44,34,22 44,40,23 59,63,36 53,61,36 49,63,42 49,63,44 50,64,45 53,56,36 55,42,35 53,44,38 51,42,38 51,42,38 50,40,41 43,42,47 34,36,50 37,37,49 169,116,71 87,57,56 82,57,54 85,64,64 67,57,58 38,37,40 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 36,40,53 38,42,55 36,40,53 40,44,57 40,44,57 35,35,45 23,22,27 24,24,24 24,23,26
94,38,12 90,37,12 83,36,15 68,31,16 72,34,15 93,37,13 102,42,17 101,41,16 90,37,14 103,45,19 107,45,16 92,36,12 77,31,15 51,25,13 32,14,11 55,33,25 80,45,30 78,42,24 87,46,28 90,47,30 91,46,25 81,40,22 80,39,23 74,36,19 67,35,19 68,36,22 54,26,17 46,24,16 44,25,13 47,26,13 53,30,15 55,32,19 61,37,31 75,50,49 123,104,122 123,114,154 132,128,180 132,130,181 134,132,183 138,131,182 138,131,182 109,102,143 85,80,107 129,123,167 137,130,183 139,129,185 145,131,184 144,133,185 147,134,182 148,133,184 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,179 160,140,181 161,140,184 164,131,161 66,48,59 55,43,48 77,49,36 78,47,28 82,47,32 83,53,36 60,38,18 131,88,41 224,146,29 195,122,24 173,108,19 162,96,14 143,87,9 139,85,8 132,82,8 128,80,6 132,80,7 136,76,8 115,63,3 174,101,21 128,79,28 157,96,35 121,70,5 109,64,18 94,63,12 91,59,13 83,59,8 77,54,12 73,51,15 61,43,13 50,40,18 39,37,15 40,38,20 41,39,21 43,45,28 58,63,39 51,64,41 49,63,44 49,59,37 54,62,37 51,45,36 53,44,38 49,40,36 51,42,38 49,42,40 44,41,45 33,37,50 67,63,55 86,61,33 70,46,40 73,57,55 71,55,51 78,63,54 50,44,39 34,39,47 34,39,49 34,38,51 34,38,51 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 35,35,45 22,21,26 23,22,25 24,23,28
94,38,12 87,34,9 79,33,15 65,28,13 90,41,19 111,44,19 107,44,20 108,45,21 93,37,15 105,47,21 106,42,14 98,38,15 84,35,15 64,31,20 25,12,9 23,11,11 42,25,17 58,35,24 75,43,29 69,37,21 70,35,22 73,41,27 61,30,18 64,36,25 54,31,18 55,32,17 51,30,19 44,24,17 39,22,12 41,22,10 49,28,15 55,32,17 57,32,15 59,32,16 63,30,21 90,70,82 113,105,142 117,118,168 121,123,175 127,129,181 128,129,179 110,103,144 86,81,108 123,122,166 132,129,183 135,130,185 140,131,182 143,133,182 148,135,185 150,135,186 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,140,179 163,138,177 164,142,177 167,140,177 167,140,177 161,138,178 159,131,164 99,73,77 116,73,28 137,84,18 121,68,13 223,147,34 189,112,25 166,102,15 159,98,17 143,87,11 121,77,10 118,76,13 112,69,9 121,76,12 145,86,11 152,86,11 177,100,11 165,92,12 114,73,28 103,64,21 104,61,3 88,56,12 80,55,11 82,55,10 87,60,13 84,57,10 79,58,17 65,47,15 48,40,18 48,44,23 43,41,19 50,43,25 38,38,22 51,54,30 59,65,38 57,65,42 46,55,27 50,60,27 49,46,33 52,41,38 50,41,35 50,41,37 45,38,38 42,39,43 40,39,42 67,60,44 57,46,39 73,59,59 59,48,45 60,47,40 73,57,44 62,49,42 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 39,43,56 37,37,47 23,22,27 23,22,25 23,22,27
103,44,16 100,42,16 91,40,14 85,33,12 120,53,28 116,45,19 103,40,16 105,46,18 98,42,18 105,45,22 111,47,21 106,44,17 89,38,14 71,33,23 26,12,12 16,9,12 22,12,13 34,21,18 47,26,22 56,35,24 47,26,15 53,30,19 42,25,15 42,25,17 41,24,16 37,22,13 38,25,20 35,22,17 37,21,15 39,22,14 44,25,13 49,28,15 59,33,19 60,33,17 61,31,14 65,35,20 89,72,78 103,98,139 122,122,175 126,126,181 131,127,177 112,105,144 89,83,108 128,122,166 133,128,183 132,129,183 133,129,181 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 164,142,177 168,141,176 168,141,176 176,146,179 179,146,176 174,144,175 173,147,179 159,132,156 100,83,105 132,112,151 152,116,138 164,98,23 218,133,9 165,103,6 168,100,12 178,116,19 150,95,14 111,71,19 99,60,19 97,62,24 110,68,14 159,99,13 174,94,6 212,121,17 149,84,20 80,58,22 68,47,22 81,52,17 65,47,15 65,45,15 72,49,7 80,55,9 83,56,11 80,54,15 67,47,15 48,41,14 46,39,19 44,40,19 45,38,18 44,40,21 42,43,22 59,63,34 61,65,36 50,56,27 49,56,22 53,56,34 51,45,40 50,44,37 51,42,38 47,41,36 44,39,36 44,40,23 54,49,37 51,42,36 63,54,50 54,44,34 56,48,37 57,48,42 56,49,47 33,38,48 33,38,48 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 40,44,57 37,40,49 24,22,30 24,23,28 23,21,29
99,44,15 93,42,16 86,43,24 103,47,21 125,52,22 109,45,17 101,43,17 105,42,18 98,42,16 101,45,21 101,44,15 101,44,15 93,40,15 73,34,22 27,14,11 16,9,12 15,8,8 19,9,10 33,22,19 35,22,17 40,24,18 32,19,12 38,25,20 29,18,15 30,18,18 26,14,14 28,18,17 28,18,17 33,20,17 38,22,18 37,22,11 45,26,14 53,32,19 57,34,21 58,30,17 61,29,13 61,33,22 90,79,106 117,111,157 133,128,183 137,129,173 116,108,141 94,80,108 135,127,171 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 171,145,177 180,147,179 187,150,179 183,150,180 181,146,179 157,130,156 98,81,101 135,115,154 159,142,176 167,124,116 185,111,7 169,105,22 137,69,29 142,73,19 110,61,23 86,54,24 68,47,22 45,38,22 82,55,21 167,102,11 214,117,11 220,129,23 130,77,22 51,44,26 38,39,20 44,35,18 44,36,14 54,41,20 90,50,0 121,70,5 114,68,9 91,59,17 68,44,9 47,38,19 48,37,20 42,38,17 43,39,20 37,38,15 46,47,26 53,57,30 58,62,33 54,59,27 49,56,22 52,58,29 50,44,35 50,44,35 47,43,35 41,38,25 44,39,25 49,41,30 51,41,29 53,45,32 50,42,31 52,45,29 50,43,25 51,42,34 56,47,41 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 25,23,31 24,23,28 25,23,31
96,45,19 78,33,10 59,27,13 101,48,25 127,54,24 107,45,18 98,40,14 100,42,16 92,39,12 97,44,19 97,40,11 100,43,14 96,40,16 78,36,23 29,16,13 16,9,12 15,8,8 21,11,12 30,19,16 34,21,18 35,22,19 30,19,16 30,18,18 29,18,15 26,16,15 25,15,14 23,13,12 24,14,13 29,18,15 37,21,17 37,22,11 41,24,14 49,28,17 55,32,19 56,30,16 62,30,14 64,32,18 61,45,60 109,100,140 136,127,178 144,135,177 116,109,139 96,82,110 137,129,173 138,133,188 134,131,185 134,131,185 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 159,141,178 161,141,178 165,144,174 172,146,178 172,146,178 183,148,179 188,151,180 182,149,181 180,147,177 158,130,159 101,81,102 134,117,160 155,139,179 183,143,149 203,121,22 176,101,15 251,147,69 130,65,24 62,24,5 66,39,23 69,43,29 41,31,21 51,31,11 175,107,17 234,136,21 199,113,11 124,73,18 42,37,23 36,38,23 41,36,22 44,36,14 58,37,12 144,86,20 159,91,17 135,82,16 95,61,18 70,46,11 42,40,22 42,35,19 41,37,18 41,37,18 39,40,17 44,45,24 51,53,27 53,55,27 53,56,25 50,55,23 46,52,23 50,45,31 43,40,27 40,37,24 44,38,29 48,44,36 49,41,30 50,42,31 47,42,28 51,43,32 54,44,34 51,43,32 51,45,36 42,37,36 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 36,41,49 26,24,32 24,23,28 24,22,30
68,32,14 49,21,8 36,20,7 104,46,22 125,52,24 108,46,19 96,40,14 98,42,16 90,39,13 97,44,19 90,37,14 99,46,21 99,46,21 83,42,24 31,15,11 15,8,11 16,9,9 17,10,10 23,13,12 27,15,15 22,11,8 28,18,17 25,16,12 25,15,14 21,11,12 21,11,12 19,9,10 22,12,13 26,14,14 30,19,16 36,21,12 37,22,13 44,25,13 50,31,17 58,32,18 62,32,17 64,29,14 60,35,32 119,102,134 151,137,179 157,142,175 124,108,137 102,85,107 149,136,175 150,135,184 153,135,185 150,137,185 150,137,185 150,137,183 152,140,183 156,139,184 157,140,185 157,141,177 159,141,178 161,141,180 163,141,174 165,141,177 168,141,178 168,141,178 172,145,180 171,142,178 175,147,180 156,133,162 102,82,103 135,117,154 147,131,185 255,166,53 247,142,31 215,118,40 255,180,83 90,75,55 19,18,21 89,45,33 65,46,48 54,42,44 53,34,22 226,128,32 229,141,36 162,92,14 110,73,29 43,40,27 33,35,20 37,37,23 45,35,13 138,78,26 170,98,18 121,58,7 94,50,12 77,41,19 58,36,16 45,37,24 40,38,20 40,37,22 41,39,21 41,39,21 46,44,26 49,47,25 51,50,25 51,50,25 48,50,24 39,42,20 39,36,21 39,39,25 44,43,32 47,43,33 49,44,32 45,35,25 41,36,24 38,32,23 38,33,19 37,34,21 39,34,33 35,36,41 33,36,45 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 41,45,58 40,44,57 39,42,51 25,25,33 24,23,26 24,23,28
38,16,10 30,14,10 53,27,17 111,47,19 125,52,24 112,50,23 96,40,16 102,46,20 96,40,14 105,49,23 89,38,14 103,52,26 103,47,23 91,48,31 38,20,17 15,8,11 15,8,8 16,9,9 19,9,8 26,16,15 21,11,10 22,12,11 23,13,12 21,11,10 19,9,10 18,8,9 18,8,9 19,9,10 22,12,13 26,14,14 33,20,13 36,21,12 41,25,12 46,27,13 52,31,16 61,34,18 62,30,16 63,32,22 117,89,106 168,140,173 178,148,177 138,110,131 113,87,106 167,141,169 171,144,181 167,144,182 160,142,179 160,142,179 156,140,180 156,140,180 154,141,180 150,141,183 150,142,179 152,140,181 152,140,183 151,137,181 149,137,180 153,139,183 153,136,179 160,142,181 165,142,180 167,145,180 154,133,161 97,83,107 127,117,162 216,167,158 225,128,8 255,149,36 245,142,19 218,122,35 160,95,31 101,65,36 73,46,28 54,33,29 46,34,22 129,87,47 196,110,10 167,98,17 133,80,14 87,59,21 40,37,22 33,35,18 31,33,16 33,29,12 61,35,10 250,132,41 87,32,1 31,13,8 69,36,25 68,46,40 50,39,34 47,33,19 43,39,22 42,38,19 41,37,20 41,42,23 44,45,22 51,49,27 46,44,24 41,42,19 39,40,21 39,36,23 40,36,26 43,40,25 41,35,26 47,42,39 36,37,42 35,35,45 35,35,45 34,34,42 34,35,40 34,34,44 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 41,41,51 24,24,32 23,22,25 23,22,27
26,13,10 24,12,12 70,34,24 116,46,17 126,53,23 109,50,22 98,45,20 102,44,18 115,57,31 107,52,23 105,49,23 101,48,25 112,53,25 97,51,33 47,27,20 18,8,12 19,9,10 18,8,9 18,8,9 25,15,14 19,9,8 21,11,12 21,11,10 21,11,10 22,12,13 18,8,9 18,8,9 18,8,9 19,9,8 26,14,14 33,20,15 35,20,11 38,21,11 41,24,14 51,32,18 53,30,15 63,32,20 68,33,20 106,61,69 198,144,167 210,156,177 156,112,130 116,92,108 193,152,178 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 153,141,182 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 151,141,188 157,140,185 162,142,181 164,141,179 151,127,161 95,84,109 219,156,82 236,144,9 187,112,15 204,123,26 217,121,12 182,102,16 131,75,8 92,57,21 119,65,15 197,137,53 173,101,19 160,94,12 145,83,7 130,83,22 100,67,19 68,51,16 46,47,24 39,40,19 33,35,18 30,27,12 61,43,22 140,63,10 83,49,27 26,19,19 72,34,26 67,40,33 56,50,57 49,42,40 43,38,24 43,39,22 43,39,22 40,41,22 46,47,26 51,49,27 46,47,26 41,42,19 39,40,19 40,38,20 41,37,27 45,36,32 50,40,44 49,41,49 36,36,46 35,35,43 34,34,42 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 41,45,58 40,44,57 39,43,56 30,28,36 24,23,26 24,23,28
22,12,11 26,15,12 83,40,23 117,47,16 123,54,25 113,51,24 92,41,15 104,46,20 111,51,26 120,58,29 112,53,23 92,41,17 116,56,31 99,51,33 51,27,19 18,6,8 21,11,12 17,7,8 18,8,9 26,14,16 18,8,7 21,11,12 21,11,12 22,12,11 23,11,13 19,7,9 18,8,9 18,8,9 19,9,13 25,13,15 31,18,13 33,20,15 37,22,11 39,22,12 47,28,16 50,27,12 58,32,18 64,32,16 94,53,53 210,144,157 229,163,176 159,112,121 123,93,106 209,156,171 208,155,170 198,155,177 193,155,180 186,151,182 178,148,181 174,145,181 165,141,177 160,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 141,134,185 148,137,189 152,142,189 153,140,188 141,129,159 125,84,64 255,168,31 224,134,21 181,109,18 174,106,18 186,111,14 180,106,13 173,96,9 221,135,33 220,131,46 208,120,43 180,103,27 170,97,17 148,85,13 132,75,17 114,71,24 72,58,31 48,51,29 46,49,27 39,42,18 34,37,15 37,35,15 86,52,18 136,78,23 117,62,17 84,54,26 62,42,22 47,38,21 46,39,23 49,44,30 45,40,26 43,38,24 44,42,24 49,50,29 53,54,31 51,49,27 42,40,18 43,41,19 43,41,21 41,36,24 49,40,36 49,39,43 48,40,46 36,36,46 33,36,45 34,34,44 31,31,41 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,44,54 40,45,55 39,44,54 31,29,37 24,23,28 23,21,29
23,11,11 28,15,8 93,44,24 122,49,17 117,51,21 112,50,23 105,50,21 107,50,21 113,50,26 120,58,29 124,63,31 92,41,17 105,54,28 90,45,24 56,30,18 28,15,12 21,11,12 16,9,7 16,9,9 23,11,13 18,8,9 18,8,9 19,9,8 23,14,10 20,8,10 19,7,9 16,9,9 16,9,9 19,9,10 21,11,12 29,16,13 32,19,14 38,23,12 41,24,14 47,28,16 50,27,12 55,29,15 59,32,14 84,45,44 203,139,149 224,160,172 153,111,116 123,91,105 216,159,171 214,156,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,177 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 140,133,184 139,136,183 141,138,185 145,138,189 154,130,166 255,200,52 255,168,57 224,136,29 201,124,21 196,118,18 210,131,23 217,136,32 255,158,46 255,184,61 245,143,41 212,122,30 196,112,25 173,95,17 152,88,21 129,78,23 103,69,28 68,54,38 50,51,39 49,56,40 51,54,32 41,44,22 37,38,19 43,34,17 56,41,19 71,48,19 67,50,24 55,40,18 48,39,22 43,38,24 44,40,23 42,40,20 45,46,25 52,48,27 56,52,33 56,54,32 54,52,32 48,47,22 51,50,23 54,53,26 59,55,38 54,42,42 51,41,42 49,41,47 34,37,48 30,33,42 34,34,44 32,32,40 34,34,44 34,34,44 35,35,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 38,43,49 40,44,57 39,44,54 32,30,38 24,23,28 24,22,30
23,12,9 38,21,13 103,47,25 120,51,15 121,60,28 102,44,18 117,58,28 108,49,21 119,57,28 113,51,22 121,59,30 97,46,22 100,52,27 85,39,21 63,35,24 36,20,16 19,9,10 18,8,7 18,8,9 21,11,12 19,9,10 18,8,9 18,8,9 19,9,10 18,8,9 18,8,9 15,8,8 16,9,9 18,8,9 21,11,10 29,18,15 32,19,16 37,22,13 41,24,14 47,28,16 50,27,12 50,27,12 53,32,9 87,47,49 201,139,153 219,157,169 153,111,116 124,92,108 211,156,170 212,157,173 199,156,182 184,149,180 175,149,181 173,147,179 173,146,181 169,147,182 169,147,182 171,148,179 170,146,182 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 153,141,184 150,142,190 150,140,187 223,148,85 255,195,74 255,175,67 244,149,44 229,137,39 225,135,39 215,130,36 164,87,11 255,181,45 255,169,43 255,150,42 230,132,34 202,116,25 179,102,26 149,85,18 127,79,21 92,63,28 49,45,26 47,49,32 50,52,35 54,55,36 52,55,35 43,46,26 42,43,24 43,41,21 37,38,17 42,38,17 42,40,20 42,40,20 41,37,18 48,44,25 59,47,21 57,51,26 58,52,29 58,56,34 58,59,36 55,56,33 54,53,28 56,56,24 58,61,28 58,60,34 53,42,39 52,42,43 50,42,48 34,39,47 32,35,44 34,34,44 34,34,42 32,32,42 34,34,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 39,44,54 32,30,38 24,23,26 23,22,27
24,13,8 45,24,13 107,51,27 124,55,24 119,57,28 99,44,15 130,67,36 119,57,28 122,58,32 111,49,22 112,54,28 98,47,19 93,47,19 90,42,24 60,33,17 39,21,18 18,8,9 18,8,9 19,9,10 21,11,12 18,8,9 18,8,9 18,8,9 19,9,10 16,9,9 16,9,9 15,8,8 16,9,9 18,8,9 21,11,10 29,18,15 33,20,17 34,22,12 38,23,12 43,27,14 49,28,15 46,25,10 51,28,13 77,44,46 188,140,154 212,161,176 147,108,119 122,91,109 210,155,174 212,157,173 206,155,173 198,153,176 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,140,187 155,140,187 158,142,182 156,142,184 159,140,184 161,142,188 255,204,50 255,193,63 255,178,57 255,159,41 231,135,24 195,113,23 126,76,16 136,66,0 220,133,36 247,147,33 232,136,25 215,117,21 191,104,18 168,95,15 142,81,16 121,74,24 73,55,25 48,44,27 48,45,30 48,45,30 48,48,32 51,54,34 52,57,37 44,46,31 44,41,26 46,44,24 42,43,20 43,41,19 43,40,16 49,46,22 50,48,26 54,46,24 59,51,29 58,56,34 61,59,37 61,62,39 60,61,38 60,62,36 61,64,31 59,64,28 60,65,31 54,42,42 51,41,42 50,42,48 35,40,48 31,36,44 36,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,35,49 33,38,48 33,38,48 34,39,49 34,38,51 35,39,52 36,40,53 38,43,53 40,44,57 39,43,56 36,35,40 24,23,26 23,22,27
28,10,5 61,30,18 120,61,33 124,58,26 107,50,21 99,43,17 128,65,32 122,64,31 119,55,27 112,48,22 105,52,25 95,44,18 87,42,19 85,42,25 62,36,22 37,19,16 22,10,10 18,8,9 18,8,9 19,9,10 18,8,9 18,8,9 15,8,8 16,9,9 15,10,12 14,9,11 16,9,12 16,9,9 18,8,9 21,11,10 25,14,11 30,19,16 33,20,15 35,22,15 42,25,15 45,29,16 48,27,14 46,25,12 63,39,45 171,140,162 192,156,178 132,100,114 120,90,105 191,153,176 198,154,185 193,154,182 193,154,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,140,193 155,141,194 154,144,189 159,143,183 166,143,174 193,148,127 255,195,36 255,188,49 255,175,48 254,151,36 188,106,14 133,80,16 70,39,16 117,54,0 74,50,28 84,37,3 197,115,23 182,99,14 163,89,14 140,76,9 120,71,20 94,59,23 58,43,21 48,39,22 48,39,24 46,38,25 44,40,23 46,44,26 49,50,31 47,47,31 45,41,24 45,45,29 44,45,26 49,47,27 47,48,25 50,46,27 51,49,29 51,48,24 58,52,29 58,56,34 61,62,39 65,66,43 62,64,38 62,64,36 60,65,31 60,65,29 57,64,28 54,45,41 52,42,43 50,43,46 35,40,50 32,35,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,47 35,35,47 32,37,47 32,37,47 34,39,49 34,38,51 35,39,52 36,41,51 38,43,51 40,44,57 40,44,57 36,35,40 24,23,26 24,23,28
