56,43,36 66,55,52 80,76,87 61,62,85 54,62,82 67,75,95 73,79,100 53,54,77 48,49,72 52,50,74 46,44,66 46,45,62 46,45,62 46,47,70 45,48,66 48,45,60 45,45,57 46,45,60 46,46,58 45,45,57 37,37,47 45,45,57 42,42,54 34,34,46 32,30,38 36,34,44 41,40,55 44,42,62 39,35,48 40,36,49 34,32,42 30,28,38 29,27,37 29,27,37 29,27,37 29,27,37 31,29,39 34,32,42 34,32,42 36,34,44 36,34,46 36,34,46 51,48,63 58,57,72 61,59,71 46,46,54 60,58,56 71,58,37 77,65,35 71,64,25 95,69,15 103,78,30 97,77,68 65,60,89 75,81,100 100,110,130 102,109,132 104,111,134 93,104,135 96,111,129 101,105,134 98,104,125 99,100,121 73,69,89 83,77,72 101,85,79 155,121,89 166,108,46 123,84,52 112,86,45 115,81,47 113,77,48 112,79,42 109,83,42 144,109,53 149,104,42 184,123,58 152,101,48 140,92,49 131,88,43 129,88,43 129,86,41 142,93,42 211,152,95 240,166,98 250,168,96 255,195,103 230,201,170 65,55,54 66,56,57 91,86,104 76,76,86 46,46,58 57,60,69 87,84,88 68,63,65 67,64,79 58,57,74 53,51,59 52,45,48 60,49,46 54,44,43 39,33,40 67,62,64 37,35,45 36,35,50 30,28,36 30,26,35 33,29,40 32,28,39 33,31,39 32,32,44 32,32,42 32,32,42 35,34,49 37,34,49 30,26,37 25,23,33 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 27,23,32 34,30,39 30,26,35 30,26,35
55,42,37 67,55,55 81,77,90 58,59,82 53,60,85 62,71,94 75,78,98 53,54,77 50,50,76 55,56,86 53,55,80 44,46,62 44,46,62 46,44,64 44,45,64 48,46,58 45,44,59 46,45,62 46,45,60 44,44,56 36,36,46 45,45,57 41,41,53 34,32,44 31,29,37 34,32,40 39,38,53 38,35,50 39,37,49 41,39,49 41,39,49 32,30,42 27,25,35 29,27,37 29,27,37 29,27,37 32,30,40 33,31,41 34,32,42 36,34,44 34,32,42 32,32,42 49,45,56 61,58,73 59,60,65 58,58,53 50,48,30 56,42,15 65,48,11 76,55,14 89,60,7 105,71,8 118,79,6 122,82,5 125,93,18 109,88,34 86,57,4 89,64,5 109,73,13 86,67,14 124,119,137 121,112,136 130,112,121 85,70,61 143,72,28 154,87,37 129,82,48 122,82,48 112,83,50 111,83,45 113,82,45 108,77,40 110,79,42 111,79,45 140,106,47 146,105,44 158,105,41 167,114,57 157,106,51 139,97,43 193,155,91 143,103,49 122,81,36 127,89,43 125,83,31 195,144,89 252,176,93 255,206,127 255,211,150 116,87,65 94,87,99 65,63,73 57,55,63 80,76,96 71,72,64 79,72,72 74,72,82 59,57,79 44,46,43 81,72,64 79,64,55 51,43,49 71,56,34 241,222,156 70,65,62 32,32,44 29,29,37 31,28,34 32,30,38 30,30,38 33,31,41 30,30,40 29,29,41 32,30,42 39,34,50 39,34,50 30,26,35 24,22,30 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 26,22,31 34,30,39 30,28,38 29,27,37
55,42,37 67,55,55 79,75,88 58,59,82 53,60,85 59,68,91 79,80,101 55,56,79 53,53,81 50,59,84 47,56,79 44,46,62 44,46,62 48,46,66 46,47,66 47,45,57 45,44,59 46,45,60 46,45,60 45,44,59 38,38,50 46,45,60 41,40,55 34,32,44 32,30,40 34,32,42 37,36,51 40,37,52 40,38,50 38,36,46 34,32,42 33,30,45 27,25,35 29,27,35 29,27,37 29,27,37 33,31,43 34,32,44 32,32,42 36,34,44 36,34,44 36,34,44 66,62,73 64,62,72 53,53,48 48,45,32 50,42,20 54,42,14 65,43,9 74,51,11 79,54,6 101,69,12 120,81,12 134,87,8 138,91,0 151,105,19 126,87,5 128,90,12 97,70,9 145,96,19 100,68,11 113,107,128 111,96,104 104,80,72 172,77,30 166,89,36 135,81,43 124,82,44 129,89,53 135,92,45 137,93,53 119,82,42 113,82,43 111,88,46 132,101,50 143,104,43 133,102,40 163,123,57 156,115,56 144,104,50 178,140,76 143,103,49 132,96,49 124,88,39 138,90,45 128,86,48 180,115,51 255,187,103 255,213,121 255,219,134 221,161,93 77,55,37 58,55,59 63,56,66 62,61,50 67,61,66 84,77,77 71,63,52 95,88,70 61,56,58 54,43,52 45,38,38 41,35,42 90,82,60 37,33,44 36,34,46 33,29,42 30,28,36 32,28,37 32,30,40 35,31,42 33,31,39 34,30,41 33,31,41 39,34,50 39,34,50 30,26,37 24,22,30 25,23,31 27,23,32 26,24,32 25,23,31 25,23,31 25,23,31 26,22,31 34,30,39 30,28,38 29,27,37
56,43,36 64,53,50 69,64,80 55,58,80 52,59,84 58,67,92 78,79,98 54,55,76 53,53,79 57,58,88 50,54,83 46,45,62 46,45,62 48,46,66 45,48,66 46,46,58 45,45,57 46,45,60 46,45,60 44,44,56 37,37,49 46,45,60 39,38,53 32,32,44 30,28,38 32,32,44 31,31,43 41,40,55 36,36,48 33,31,39 27,25,35 33,31,43 29,27,37 27,25,33 27,25,33 27,25,33 33,31,41 33,31,41 32,32,42 34,31,46 29,28,45 64,65,70 65,67,62 54,54,40 51,44,26 54,41,20 51,39,13 51,39,11 65,43,9 76,55,14 88,63,15 98,70,12 123,84,15 141,92,15 153,101,12 155,109,13 133,91,1 147,100,9 146,101,8 124,75,10 167,119,35 87,63,41 72,68,79 64,64,74 121,70,42 164,86,33 164,91,34 142,82,30 137,84,39 135,92,47 128,87,42 118,84,41 115,84,45 116,86,44 123,94,41 139,111,55 146,115,53 147,120,55 147,113,52 152,116,56 155,119,57 153,117,57 142,105,52 136,98,52 136,100,42 161,120,63 157,111,56 177,101,43 255,214,132 255,214,129 255,208,118 255,197,111 176,119,59 104,92,82 56,50,45 73,66,66 98,89,72 105,95,73 77,67,45 48,41,41 53,43,44 52,45,48 43,38,35 42,38,51 39,35,48 39,37,47 34,30,41 30,28,36 40,37,41 37,34,40 33,31,39 30,30,40 31,31,41 29,29,39 38,35,50 38,35,50 29,27,37 25,23,33 25,24,29 26,24,32 26,24,32 25,23,31 25,23,31 25,23,31 26,22,31 34,30,39 30,28,38 29,27,37
59,47,37 59,48,45 75,70,88 54,57,79 53,58,84 52,61,86 64,65,84 54,55,74 53,53,79 54,55,85 50,54,83 46,45,62 46,45,62 48,46,66 45,48,66 46,46,58 48,47,62 49,48,65 45,44,59 46,46,58 38,38,50 45,45,57 38,37,52 34,34,46 33,31,41 32,32,44 32,32,42 41,41,53 39,39,51 33,31,39 26,24,32 33,31,41 29,27,37 27,25,33 27,25,33 29,27,35 34,32,42 34,32,42 32,32,42 36,34,46 58,58,55 51,55,40 52,52,36 48,39,22 52,39,16 55,41,16 52,38,13 59,43,12 68,49,14 73,52,11 85,64,12 103,73,15 116,77,8 142,91,13 159,103,9 162,116,16 142,96,12 158,108,25 150,106,10 120,79,18 155,106,18 177,133,53 57,59,73 77,67,71 157,73,27 165,90,41 156,95,50 199,138,52 135,94,35 133,93,39 135,101,42 118,85,37 120,83,41 122,90,46 128,99,50 140,112,56 141,112,59 147,120,59 166,135,73 170,134,72 154,118,56 163,127,65 153,117,55 140,103,50 140,102,54 136,98,48 146,98,44 164,90,36 255,218,134 255,242,150 255,215,123 255,208,115 255,224,134 255,232,145 144,112,70 88,78,68 92,84,92 81,80,73 64,55,40 52,43,39 56,46,50 71,59,47 54,48,53 36,33,48 39,34,50 40,38,50 45,41,52 33,31,39 54,49,48 49,42,54 32,30,40 32,30,40 36,34,44 32,30,40 38,34,47 39,34,50 30,28,36 26,22,31 25,24,29 27,25,33 25,23,31 25,23,31 25,23,31 25,23,31 26,22,33 33,29,38 29,27,37 29,27,37
62,47,36 60,47,42 70,62,79 59,65,86 52,59,84 50,59,84 74,75,96 53,54,75 50,53,75 53,58,82 50,57,82 44,45,64 44,45,64 50,46,66 46,47,66 48,44,57 48,45,60 48,45,60 45,44,59 44,44,56 37,37,49 45,45,57 38,37,52 34,32,42 32,30,38 31,31,41 32,32,40 39,39,49 37,37,49 34,32,40 26,24,32 33,31,41 31,29,39 27,25,35 27,25,33 27,25,35 34,32,42 33,31,41 34,32,42 34,36,31 51,54,34 49,46,31 47,41,16 47,39,17 54,41,18 54,42,16 57,43,16 64,47,19 70,51,14 79,58,17 88,66,17 105,75,19 121,83,17 141,94,15 161,107,17 139,95,15 141,98,13 150,103,12 117,81,19 118,79,20 144,98,14 190,142,29 70,55,65 115,78,54 176,91,34 158,86,38 125,81,30 191,133,33 140,95,33 128,93,37 135,101,40 138,103,47 131,90,41 118,86,40 126,92,49 128,94,53 130,99,48 145,113,56 159,128,68 154,120,61 148,115,47 187,153,83 171,132,61 177,138,65 176,135,67 159,117,52 150,104,45 164,115,50 255,187,106 255,254,160 255,239,149 255,213,132 255,205,119 255,203,117 255,198,124 237,186,131 67,57,47 71,65,60 60,53,37 59,49,39 57,50,53 57,50,53 39,36,42 31,31,39 38,36,48 40,38,50 31,29,37 30,28,38 31,29,39 32,30,40 32,30,40 34,30,41 35,31,40 35,31,40 36,34,46 38,35,50 29,27,37 26,23,29 25,23,31 27,25,33 26,24,32 25,23,31 25,23,31 25,23,31 27,23,32 33,29,38 30,26,35 30,26,35
62,48,34 60,47,40 74,67,81 57,63,84 52,59,84 50,59,84 70,71,92 56,57,78 50,53,75 53,58,82 50,57,82 44,45,64 44,45,64 48,44,64 44,45,64 48,44,57 48,45,60 50,47,62 45,44,59 43,43,55 38,38,48 44,43,58 37,36,51 34,32,42 32,30,38 31,31,41 33,31,39 39,37,49 40,38,50 32,30,38 29,27,35 32,30,40 31,29,39 27,25,33 29,27,37 29,27,37 33,31,41 34,32,42 34,32,42 46,49,27 45,46,25 47,43,22 50,40,16 54,41,20 55,42,21 56,44,18 59,45,18 66,48,16 72,54,12 80,59,16 88,64,13 106,76,18 123,85,19 141,94,13 158,110,26 123,80,4 139,93,9 140,98,19 89,59,15 114,75,14 151,102,14 161,113,16 180,160,140 110,64,36 143,90,47 110,71,30 194,142,69 168,119,29 169,120,41 131,96,31 131,97,27 154,110,41 151,102,37 127,91,40 126,89,45 132,95,53 141,105,56 146,114,57 142,111,51 161,127,68 153,121,50 184,150,78 192,154,78 189,149,74 188,145,69 185,140,67 174,125,58 171,116,44 234,171,95 255,241,157 255,251,158 255,241,153 255,227,142 255,209,122 255,198,115 255,206,120 255,192,117 180,121,62 72,56,43 64,52,40 65,57,46 49,41,47 35,32,36 38,39,42 37,35,45 37,35,45 27,27,37 27,25,35 30,28,38 31,29,39 31,29,39 34,30,41 37,33,42 38,34,43 37,35,47 40,37,52 30,28,36 25,23,31 25,23,31 27,25,35 26,24,32 25,23,31 25,23,31 25,23,31 28,24,33 33,29,38 30,26,35 30,26,35
60,48,36 62,46,40 73,68,84 53,59,80 51,58,83 49,58,81 70,71,94 56,57,78 50,53,75 51,58,83 52,57,83 44,42,62 46,44,64 48,44,66 44,45,64 48,44,57 48,45,60 50,47,62 44,44,56 42,42,52 38,38,48 44,43,58 37,36,51 34,32,42 32,30,38 31,31,41 33,31,39 38,36,48 39,37,49 33,31,39 29,27,35 32,30,40 33,31,41 30,28,36 30,28,36 27,25,35 33,31,41 34,32,42 34,32,42 48,49,26 44,42,20 47,40,20 52,39,16 52,39,18 52,39,18 58,44,17 59,45,18 66,49,14 77,60,13 85,65,17 95,69,17 107,78,17 124,85,16 137,93,11 137,93,13 122,84,6 143,99,19 101,63,0 88,61,18 118,76,11 149,100,10 142,98,20 157,115,63 92,64,26 92,63,30 90,64,25 157,110,33 169,119,36 172,123,44 132,99,33 141,100,28 151,106,31 155,106,39 131,94,39 127,91,40 132,93,54 140,102,54 155,118,63 160,124,62 152,116,54 171,137,67 175,138,67 191,153,77 207,167,90 196,153,77 192,149,73 192,142,70 191,127,60 216,153,79 210,166,86 255,248,159 255,245,153 255,226,140 255,216,132 255,208,123 255,202,117 255,228,145 255,191,112 168,120,77 59,47,35 58,50,39 50,43,43 35,32,36 40,39,42 37,35,43 39,37,49 28,28,36 27,25,35 30,28,38 31,29,39 31,29,39 34,30,41 37,33,42 38,34,43 37,35,47 40,37,52 30,29,34 25,24,29 25,23,31 27,25,35 27,25,33 25,23,31 25,23,31 25,23,31 28,24,33 33,29,38 30,26,35 30,26,35
58,48,38 63,46,38 73,70,87 52,58,79 50,57,82 49,58,81 62,65,87 54,55,76 50,51,72 51,56,82 50,51,74 44,43,60 46,45,62 47,43,63 44,46,62 48,44,55 48,46,58 50,48,60 43,43,55 42,42,54 39,39,51 44,43,58 36,35,50 33,31,41 31,29,37 30,30,40 30,30,40 37,36,51 40,38,50 33,29,38 32,28,37 30,26,37 32,28,39 33,29,38 33,29,38 26,24,34 32,30,40 34,32,42 33,31,39 42,43,20 42,38,17 46,39,19 52,39,16 53,38,18 55,43,17 58,44,19 62,45,17 68,51,14 81,63,19 86,66,18 96,72,17 107,78,15 123,84,13 134,92,11 117,83,9 124,88,10 135,97,21 101,70,8 101,74,13 131,90,18 158,109,21 153,114,45 146,97,7 117,85,30 91,69,24 91,69,24 158,118,43 156,100,26 152,105,24 151,112,41 153,106,43 153,105,31 162,113,36 156,109,30 153,106,29 146,102,31 151,111,47 151,110,42 168,127,57 191,152,81 255,222,132 168,129,58 179,142,69 207,170,89 209,170,88 212,170,89 217,170,91 210,154,78 255,197,114 255,251,168 219,169,107 255,232,156 255,222,139 255,213,130 255,212,134 255,210,130 255,213,129 255,219,132 255,212,129 255,203,137 62,43,31 50,43,43 50,44,49 37,34,40 35,31,40 39,33,56 58,57,48 29,27,35 30,28,36 32,30,40 32,30,40 34,30,41 34,30,39 35,31,40 34,32,44 40,37,52 31,28,34 26,25,30 25,23,33 27,25,33 27,25,33 25,23,33 25,23,31 25,23,31 28,24,33 33,29,38 30,26,35 30,26,35
58,48,38 63,46,38 74,71,88 53,56,78 64,71,96 64,70,91 60,61,82 51,52,73 42,43,64 44,45,68 45,43,63 43,42,59 46,45,62 47,43,63 44,46,62 47,43,56 47,45,57 48,46,58 42,42,50 41,41,51 38,38,48 43,43,55 36,35,50 33,31,41 31,29,37 30,30,40 30,30,40 35,34,49 40,38,48 37,34,40 31,27,36 30,26,35 35,31,40 34,31,37 34,30,39 28,24,35 33,31,41 34,31,48 40,40,35 40,42,16 42,39,15 46,38,16 52,39,16 55,40,20 55,43,17 55,41,14 66,48,16 71,53,9 81,61,15 88,67,15 99,71,13 110,76,13 122,83,14 128,85,9 120,84,8 131,88,14 131,89,10 124,82,17 132,88,19 141,95,9 146,99,8 149,103,33 127,76,19 123,83,19 117,83,22 122,91,29 167,120,39 196,137,37 136,90,35 166,126,49 145,102,42 148,103,30 159,111,25 175,126,34 190,133,26 194,138,28 191,143,46 168,124,55 159,118,48 165,126,55 180,141,72 175,136,65 179,140,67 201,164,81 221,183,94 220,179,91 234,192,102 223,168,87 248,194,108 255,206,118 255,250,167 220,172,116 213,155,93 255,211,129 255,208,129 255,203,123 255,206,122 255,212,127 255,216,131 255,210,110 255,206,118 146,118,91 43,36,34 37,33,42 37,31,38 37,30,40 101,95,72 33,31,39 30,28,36 32,30,40 31,29,39 33,29,40 34,30,39 35,31,40 36,34,46 39,36,51 31,28,34 26,25,30 25,23,33 27,25,33 27,25,33 25,23,33 25,23,31 25,23,31 27,23,32 33,29,38 30,26,35 30,26,35
57,46,39 64,46,41 72,68,88 65,66,89 83,80,97 75,76,95 65,66,85 49,50,71 44,45,66 50,48,72 46,44,64 42,41,56 46,45,60 46,44,64 42,46,61 44,42,54 45,44,59 46,45,60 43,43,53 39,37,47 36,36,46 41,41,53 37,37,49 33,31,43 31,29,41 33,31,43 31,31,41 35,35,47 38,36,44 37,34,38 30,29,34 25,25,35 35,28,38 36,30,37 37,31,38 28,24,33 33,31,39 32,29,44 44,47,25 39,40,17 43,39,18 44,37,17 48,38,16 52,39,18 54,41,18 57,43,16 65,45,15 71,52,13 79,59,13 86,66,16 99,71,15 111,75,15 121,82,11 131,84,5 66,31,0 141,100,14 134,90,12 133,90,14 141,94,13 154,105,13 135,85,2 173,129,21 126,82,15 129,85,16 132,85,22 142,94,20 212,150,42 215,155,32 131,100,40 154,113,41 139,100,31 143,100,26 155,112,25 171,125,29 193,136,29 204,141,21 208,143,19 213,150,28 221,160,44 205,150,49 182,132,49 190,136,59 199,155,75 216,178,89 239,204,111 232,198,98 226,186,93 228,180,94 255,194,115 255,206,124 255,247,160 169,133,73 121,88,61 136,99,46 255,220,143 255,207,130 255,212,136 255,205,129 255,213,129 255,221,127 255,215,126 255,219,136 224,187,161 32,29,33 36,31,33 56,51,50 144,128,84 163,147,93 47,49,32 30,28,38 31,29,39 34,30,41 37,33,42 37,33,42 35,31,44 40,35,51 33,29,38 27,25,33 25,23,31 27,26,31 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 33,31,39 29,27,37 27,25,35
54,44,34 65,48,40 69,66,83 66,64,86 76,73,90 75,72,89 64,62,82 50,48,70 47,48,69 53,54,77 52,50,72 43,42,59 45,44,61 45,44,61 46,45,62 41,41,51 44,44,56 44,44,56 42,42,52 39,37,47 36,36,46 41,41,53 36,36,48 34,32,42 31,29,39 33,31,41 32,30,40 34,34,44 39,36,42 41,35,40 29,28,33 27,25,33 33,26,36 36,30,37 40,32,38 27,24,30 34,30,39 32,27,43 42,44,18 40,36,15 42,38,17 46,38,16 47,37,15 52,39,16 54,41,18 57,43,16 64,44,14 69,50,11 79,59,13 86,66,16 98,70,14 115,77,13 127,83,14 128,81,2 79,45,27 118,73,0 145,97,0 144,93,13 147,98,8 175,120,21 156,102,0 172,115,8 148,100,26 152,109,6 135,83,12 179,119,31 222,156,35 153,104,27 131,97,36 130,96,33 138,99,26 143,100,26 156,110,24 164,117,26 185,131,27 196,140,24 206,140,21 213,147,23 228,158,29 233,160,30 239,167,34 234,165,38 224,167,55 245,196,88 243,202,101 253,218,110 241,200,101 221,175,89 234,178,104 242,180,101 168,129,68 148,104,53 197,107,33 117,96,81 185,153,96 255,218,134 255,205,125 255,197,117 255,208,128 255,217,128 255,219,130 255,227,138 255,221,137 196,155,108 41,36,33 60,54,59 69,57,29 78,66,36 33,32,35 30,30,40 32,30,42 35,31,42 38,34,43 38,34,43 38,34,47 41,36,52 33,29,38 27,25,33 25,23,31 27,26,31 27,25,33 25,23,31 25,23,31 25,23,31 25,23,31 33,31,39 29,27,37 27,25,35
54,44,32 66,49,39 50,47,62 66,63,80 74,73,88 76,74,86 64,60,80 50,49,66 53,51,71 60,60,86 53,51,73 44,43,60 43,42,59 44,43,60 45,44,61 43,43,53 43,43,55 44,44,56 41,39,49 42,38,49 36,36,44 41,41,51 37,37,47 36,34,44 31,29,39 32,30,40 30,28,38 37,35,45 41,37,46 45,34,41 30,27,33 25,25,33 32,25,35 36,30,37 38,30,36 30,27,33 32,30,38 32,32,32 44,43,18 43,36,16 45,39,16 45,38,18 50,36,18 51,38,15 54,42,16 57,43,14 64,44,12 69,50,11 77,57,11 85,65,15 98,70,14 110,74,14 120,81,12 55,31,5 89,53,24 113,63,3 153,101,10 150,97,13 152,106,10 181,123,20 186,125,11 181,116,7 176,116,28 158,101,0 153,96,11 199,137,38 180,123,11 182,128,22 143,102,16 134,100,37 132,98,28 145,102,26 151,108,23 163,118,27 173,121,19 188,131,19 199,138,22 211,145,26 222,153,28 227,155,38 236,165,41 238,167,41 254,188,60 255,230,102 255,220,109 255,231,118 255,232,129 237,197,106 211,162,95 248,195,129 152,120,76 120,82,45 156,92,48 165,99,49 85,78,60 245,190,134 255,219,141 255,209,131 255,200,123 255,212,132 255,215,128 255,221,128 255,222,124 255,223,140 255,187,127 83,47,16 37,34,38 49,44,43 35,32,38 36,34,42 38,34,45 37,33,44 39,35,44 39,35,44 39,35,48 41,36,52 34,31,37 27,26,31 26,24,34 27,25,33 30,27,31 27,24,30 25,23,33 25,23,33 27,23,32 34,30,39 29,27,39 27,25,37
54,44,32 65,48,38 62,57,73 76,71,87 74,71,88 73,70,85 79,76,93 53,52,69 63,61,81 61,62,83 53,51,73 43,42,59 43,42,59 43,42,57 44,43,58 42,42,52 44,44,56 43,43,55 39,39,51 41,37,50 38,36,44 38,38,48 35,35,45 36,34,44 31,29,37 33,31,41 31,29,39 37,35,45 43,36,46 45,37,43 34,31,37 27,25,35 32,25,37 34,27,37 42,34,40 32,29,33 32,28,37 45,45,29 42,38,17 46,37,18 46,38,16 44,37,17 50,37,16 51,38,15 54,42,16 57,43,14 63,43,11 70,48,10 77,54,12 81,59,10 87,61,7 91,62,9 86,62,7 53,39,14 89,55,21 122,71,14 173,117,23 154,100,12 161,115,15 191,129,19 197,129,13 203,135,21 181,119,9 190,124,3 186,118,6 197,130,9 216,151,20 223,158,30 197,146,41 142,108,45 135,99,37 146,100,32 153,109,27 158,115,28 166,119,28 183,132,27 195,139,23 207,146,28 216,151,27 212,145,24 255,195,72 234,165,42 247,182,56 255,209,81 255,229,115 255,240,124 255,221,113 234,194,103 194,152,89 126,88,38 105,89,45 126,102,51 113,81,35 134,84,40 122,90,48 147,108,47 255,228,154 255,228,147 255,208,132 255,199,127 255,211,132 255,216,127 255,220,127 255,222,129 255,229,137 255,184,96 141,100,53 32,31,36 34,33,36 48,46,44 50,45,44 38,34,45 38,34,43 38,34,43 39,35,48 41,36,52 34,31,37 27,26,31 26,24,34 27,25,33 31,28,32 27,24,30 25,23,33 25,23,33 27,23,32 34,30,39 29,27,39 27,25,37
65,46,34 64,48,35 64,55,70 71,64,76 74,70,81 73,70,85 79,76,91 53,52,69 58,56,76 67,68,89 53,54,75 43,42,59 43,42,57 43,41,61 43,41,61 44,40,53 45,43,53 43,41,51 41,41,51 41,37,48 38,34,45 40,38,48 35,35,45 31,31,41 30,28,38 32,30,40 30,28,38 34,32,42 43,37,44 44,37,40 36,30,37 28,24,33 33,29,38 37,33,42 45,36,32 41,31,21 41,36,22 46,45,20 40,36,15 42,35,15 45,37,15 47,36,17 51,38,17 50,39,20 55,40,18 60,47,15 65,48,11 69,50,11 74,54,8 78,58,10 58,41,4 39,30,11 42,34,21 55,41,14 89,55,14 120,75,0 162,110,21 158,106,15 185,124,22 221,136,26 207,129,9 194,122,17 195,126,3 225,150,18 251,174,29 234,155,9 242,164,22 232,158,35 222,161,45 131,92,35 142,99,23 150,106,24 160,116,36 155,112,27 169,124,31 186,134,32 193,137,25 205,149,33 208,147,31 207,146,30 203,146,39 209,153,41 224,168,52 250,195,77 255,225,105 255,236,121 255,227,115 226,192,104 146,119,72 137,110,49 116,89,46 161,135,81 137,108,57 107,82,38 122,91,42 178,113,51 180,115,53 255,225,156 255,225,147 255,195,118 255,203,126 255,207,124 255,219,129 255,219,133 255,218,130 255,215,125 255,192,102 208,150,86 61,45,41 54,50,44 55,52,56 39,33,40 39,33,38 39,33,38 37,35,45 40,36,47 36,30,35 28,25,29 27,23,32 28,25,31 32,29,35 26,22,31 25,23,31 25,23,31 27,24,30 34,31,37 29,28,33 27,25,33
66,45,34 64,48,35 50,41,56 62,58,71 68,66,78 60,57,74 64,61,78 54,51,68 54,51,68 60,58,78 50,51,72 41,40,57 42,41,56 44,40,60 46,43,60 43,41,53 41,39,49 41,39,49 40,38,46 42,35,45 37,30,40 39,37,47 35,35,45 30,30,40 30,28,38 31,29,37 31,29,39 33,31,41 43,37,42 44,37,37 33,30,34 30,26,37 40,34,41 39,29,28 31,19,9 26,15,0 46,47,28 50,48,26 44,35,16 45,36,17 48,38,16 49,35,17 50,34,17 51,37,19 55,42,19 59,45,16 67,50,15 76,58,14 79,57,8 81,57,6 51,34,8 42,28,10 65,48,9 106,71,0 138,92,0 147,98,8 147,94,10 158,105,12 184,123,21 214,129,23 206,122,9 215,131,16 236,155,21 255,179,31 255,194,34 255,184,22 243,167,15 237,165,32 167,108,10 121,85,34 146,104,25 151,107,29 148,106,27 145,106,24 158,115,28 172,125,32 179,127,25 181,127,21 192,139,28 203,153,39 182,141,44 181,135,35 191,144,42 233,188,83 255,218,103 255,227,112 255,228,112 238,190,91 162,132,74 147,110,66 162,136,86 164,133,73 168,140,84 122,92,46 134,89,45 160,104,41 219,153,98 130,98,68 255,232,153 255,232,156 255,206,129 255,205,125 255,215,130 255,216,129 255,222,131 255,221,130 255,220,129 255,185,103 242,173,106 72,67,53 61,55,60 41,35,42 40,34,39 39,33,38 36,34,44 40,36,47 36,30,35 28,25,31 27,23,32 28,24,33 28,25,31 27,23,32 25,23,31 25,23,31 27,24,30 34,31,37 29,28,33 27,25,33
71,47,39 73,45,36 50,44,51 60,56,69 59,57,69 57,54,71 55,52,69 51,48,65 51,48,63 49,47,67 46,47,68 41,40,57 39,38,53 44,41,58 45,42,57 41,39,49 41,39,49 41,39,49 40,38,48 39,35,46 35,31,40 38,36,46 34,34,44 29,29,39 29,27,37 31,29,39 30,28,38 34,32,42 44,38,43 45,38,38 30,27,33 37,33,42 50,42,50 35,25,24 32,20,8 56,49,33 48,49,28 48,44,23 48,40,18 45,36,17 45,37,15 46,36,14 49,36,13 49,36,15 51,38,15 57,44,10 69,53,11 80,60,12 84,60,9 87,63,10 60,43,8 50,36,11 91,69,31 143,104,20 142,96,10 144,95,7 146,94,7 156,102,14 178,115,14 201,127,23 216,133,22 229,143,24 251,161,23 255,184,35 255,184,20 255,183,19 244,166,15 246,179,15 127,72,16 114,81,29 143,105,29 152,109,33 145,105,30 147,107,30 157,115,32 169,124,35 178,127,29 183,133,32 179,127,25 188,137,39 169,124,31 166,119,26 191,146,55 227,183,85 255,216,104 255,228,112 255,227,107 255,207,84 238,189,110 163,122,65 161,132,101 171,130,71 145,114,63 132,99,51 121,92,43 144,91,38 152,96,47 119,92,58 236,197,140 255,231,155 255,227,144 255,231,149 255,217,128 255,217,127 255,220,130 255,222,131 255,224,135 255,204,116 253,181,115 249,197,149 50,39,34 43,32,41 42,34,40 41,33,39 41,32,43 41,37,48 34,31,37 32,26,33 31,27,36 30,28,36 27,24,30 25,22,28 25,23,31 25,23,31 26,23,29 33,30,36 29,28,33 27,25,33
84,53,30 95,59,39 54,40,53 48,44,66 50,48,68 52,49,66 59,56,73 47,44,61 48,45,60 49,47,67 49,47,67 41,38,55 41,38,55 40,37,52 41,38,53 40,36,47 40,36,47 41,37,48 39,37,45 40,36,45 34,31,37 37,35,45 34,34,44 27,27,37 29,27,37 30,28,38 29,27,37 34,32,44 45,37,43 47,40,38 51,47,60 48,40,57 57,45,57 34,22,27 51,44,28 50,48,26 50,46,25 50,40,18 55,41,16 52,39,18 51,38,17 50,36,18 49,36,15 50,37,16 50,37,14 53,39,10 65,46,9 79,59,9 89,65,12 97,69,13 91,65,13 84,62,15 113,73,9 126,84,3 134,88,2 145,95,12 146,96,11 153,101,12 176,113,12 198,126,21 201,130,17 233,147,28 251,165,19 255,174,19 255,173,10 255,177,13 242,163,17 232,158,10 193,134,43 193,158,65 154,115,44 142,104,28 144,105,36 149,110,39 167,128,48 181,137,57 167,120,29 177,130,49 175,133,43 176,134,44 166,125,37 174,133,45 189,150,66 220,180,89 255,220,114 255,229,114 255,232,115 255,216,101 255,184,75 253,175,58 179,129,67 254,184,108 165,126,69 133,104,53 119,93,54 134,89,43 154,94,53 130,88,46 141,100,51 255,215,139 255,228,140 255,239,151 255,233,142 255,227,140 255,219,132 255,218,131 255,222,129 255,219,131 255,194,112 254,188,113 255,203,136 44,37,40 44,37,37 44,37,37 42,33,44 41,37,48 33,30,36 41,36,33 41,36,35 34,32,40 30,27,33 26,23,29 25,23,31 25,23,31 26,23,29 33,30,36 27,24,30 27,24,30
