55,42,37 76,70,77 62,63,86 53,60,85 73,79,98 57,58,79 53,53,79 52,58,86 46,48,64 46,48,64 44,45,64 47,49,65 45,44,59 46,45,60 45,45,57 36,36,46 45,44,59 31,31,43 31,29,37 35,35,45 39,36,51 40,38,50 43,41,49 32,30,42 27,25,35 27,25,35 29,27,37 32,30,42 34,34,44 33,31,41 34,32,42 44,42,52 69,65,78 61,61,56 52,47,35 52,42,18 67,45,7 81,56,10 99,68,6 113,76,7 137,93,11 140,102,15 118,84,12 99,69,2 128,92,14 117,104,97 118,109,133 150,141,124 173,79,27 141,87,39 119,81,44 116,85,48 115,82,43 113,80,41 109,81,41 119,94,50 138,102,44 140,97,39 160,115,53 143,99,46 246,208,144 127,89,43 125,89,40 132,84,39 223,159,92 255,192,106 255,209,122 122,90,44 66,64,72 54,51,57 66,64,74 70,64,59 73,70,76 54,53,56 67,56,49 65,50,39 40,33,43 124,113,69 47,43,37 36,34,44 31,27,36 31,29,39 31,31,41 33,31,41 32,30,40 32,30,42 41,36,52 30,26,35 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 26,22,31 33,29,40 29,27,37
55,42,35 69,63,70 57,58,81 53,60,85 75,81,100 63,64,85 52,54,81 53,59,87 48,47,64 46,45,62 44,45,66 46,47,66 45,45,57 46,45,60 44,43,58 38,38,50 45,44,59 32,31,46 32,30,40 32,32,44 38,37,52 36,36,48 27,25,33 31,29,41 29,27,37 27,25,33 29,27,35 33,31,41 32,32,42 34,32,42 36,34,44 73,74,79 65,65,60 47,42,28 50,43,16 51,38,15 67,44,13 80,57,15 100,70,12 123,83,17 146,99,8 154,106,11 132,89,2 149,107,24 127,78,9 159,120,36 85,96,107 78,78,75 146,69,32 161,91,40 136,90,49 130,88,50 140,92,45 128,84,42 118,86,44 113,86,41 134,100,37 142,110,53 154,115,54 144,105,48 155,117,53 148,110,64 133,95,49 140,98,46 142,96,41 158,95,28 255,228,139 255,216,124 246,198,144 71,66,65 70,66,75 65,63,61 105,93,93 168,156,119 50,43,46 53,43,42 43,37,44 35,29,34 38,34,47 42,38,51 29,27,35 37,33,42 34,30,39 32,30,38 32,30,40 34,32,44 43,40,55 29,27,39 25,23,31 27,24,30 26,24,32 25,23,31 25,23,31 26,22,31 33,29,40 29,27,37
59,47,37 68,61,71 57,60,82 53,58,84 59,65,86 56,57,76 53,53,79 53,57,86 48,47,64 46,45,62 44,45,64 46,48,64 48,47,62 46,45,60 45,45,57 38,38,50 45,44,59 32,31,46 33,31,41 32,32,44 37,37,49 39,39,51 26,24,32 32,30,40 29,27,37 27,25,33 27,25,33 34,32,42 32,32,42 33,30,47 58,58,55 49,53,36 50,41,24 52,39,16 55,38,14 56,42,13 68,49,14 78,58,12 100,70,12 116,77,8 149,97,10 165,112,15 142,96,12 150,103,14 120,79,18 155,106,18 62,47,55 68,66,76 157,73,27 154,93,46 198,137,51 135,94,35 136,97,40 127,91,40 120,83,41 125,93,49 134,106,50 141,112,59 148,121,58 169,133,73 154,118,56 159,123,61 142,105,52 140,102,54 138,98,44 154,95,47 255,218,134 255,234,140 255,207,114 255,224,134 255,196,123 92,79,58 92,84,92 109,100,81 49,40,36 56,46,50 65,54,51 34,29,45 39,34,50 44,40,53 33,31,39 54,49,48 34,30,43 33,31,41 36,34,44 31,29,39 42,37,53 30,28,36 24,23,28 27,26,31 25,23,31 25,23,31 25,23,31 26,22,33 32,28,39 29,27,37
62,47,36 58,50,58 65,71,92 52,59,84 62,68,89 55,56,77 50,53,75 52,59,84 46,47,66 44,45,64 46,44,64 48,47,64 48,45,60 46,45,60 44,44,56 37,37,49 44,44,56 31,31,43 32,30,38 31,31,41 35,35,45 36,36,48 29,27,35 33,31,41 32,30,40 29,27,35 27,25,35 33,31,41 32,32,42 32,29,46 47,50,30 45,41,24 48,40,18 55,42,19 56,42,17 62,48,21 71,52,15 81,61,15 102,72,16 122,84,18 156,104,15 149,99,14 141,98,13 145,98,19 111,72,13 149,103,19 104,87,59 93,72,70 175,90,33 125,70,29 196,138,38 140,95,33 128,97,35 142,108,49 137,96,47 114,82,38 126,92,51 127,96,45 145,114,54 168,134,75 153,120,52 184,147,76 178,139,66 178,137,69 158,115,55 154,106,48 255,187,106 255,255,160 255,214,133 255,215,129 255,207,120 255,197,129 82,72,62 69,64,63 75,65,55 57,50,53 50,42,48 34,32,40 37,35,47 32,30,40 29,27,37 30,28,38 31,29,39 32,30,40 35,31,40 32,32,40 39,36,51 29,27,37 26,22,31 26,24,32 26,24,32 25,23,31 25,23,31 27,23,32 32,28,37 30,26,35
60,48,36 61,50,57 57,63,84 51,58,83 64,70,91 63,64,85 50,53,75 52,59,84 46,44,64 46,44,64 45,43,63 48,47,64 48,45,60 46,46,58 43,43,53 38,38,48 44,44,56 31,31,43 32,30,38 31,31,41 36,34,46 40,38,50 30,28,36 29,27,37 32,30,40 30,28,36 29,27,37 33,31,41 34,32,42 39,42,34 47,45,23 50,40,18 52,39,18 52,39,18 59,45,18 64,47,19 75,58,11 88,66,17 103,74,13 125,86,17 145,98,17 112,75,2 141,97,17 80,51,2 114,72,7 151,102,12 109,72,19 93,63,17 101,72,39 118,82,33 167,117,34 169,120,41 131,91,25 152,104,32 152,103,36 128,91,38 129,90,51 142,104,56 155,119,57 152,116,54 160,126,56 188,149,78 202,162,85 191,148,72 188,143,70 195,135,67 223,160,86 255,234,150 255,246,154 255,225,139 255,206,122 255,202,117 255,209,126 221,152,87 64,52,40 78,70,59 44,37,40 43,42,47 36,34,42 29,29,39 27,25,35 30,28,38 31,29,39 31,29,39 37,33,42 34,34,42 40,37,52 30,29,34 24,22,30 27,25,33 27,25,33 25,23,31 25,23,31 28,24,33 32,28,37 30,26,35
58,48,38 65,53,58 59,65,86 50,57,82 52,57,81 60,61,84 50,51,72 53,55,80 45,44,61 46,45,62 44,43,60 48,47,62 48,46,58 46,46,58 43,43,55 39,39,51 43,43,55 30,30,42 31,29,37 30,30,40 34,33,48 40,38,50 32,28,37 31,27,36 32,28,39 34,30,39 26,24,34 32,30,40 33,31,41 48,49,30 42,38,17 50,40,18 53,38,18 55,43,17 60,43,17 67,49,17 81,63,19 93,72,18 105,76,13 123,84,13 130,92,16 118,84,12 135,97,21 99,69,11 127,86,14 158,109,21 139,95,17 131,92,12 91,69,24 118,88,32 176,120,46 152,105,24 169,124,51 154,108,38 162,113,36 157,110,33 146,102,31 151,111,47 147,106,36 202,161,91 255,222,132 157,120,51 202,165,84 209,170,88 214,170,90 207,156,80 255,197,114 214,177,104 255,205,129 255,222,139 255,213,132 255,211,133 255,213,129 255,214,129 255,205,139 62,43,31 50,44,49 38,35,39 35,31,40 42,40,38 29,27,35 30,28,36 32,30,40 32,30,40 34,30,39 32,32,40 39,36,51 31,28,34 25,23,33 27,26,31 27,25,33 25,23,33 25,23,31 28,24,33 32,28,37 30,26,35
58,47,40 69,56,64 63,64,87 85,82,99 69,70,91 54,55,76 42,43,64 44,42,64 43,42,57 46,45,60 42,44,60 43,45,59 44,43,58 44,44,56 41,41,51 37,37,47 42,42,54 31,31,43 31,29,41 33,31,43 32,32,44 40,38,46 34,31,35 24,24,32 36,29,39 37,31,36 28,24,33 33,31,39 34,33,36 43,41,21 41,38,14 45,37,15 52,39,18 54,41,18 61,42,15 70,50,18 81,61,13 94,70,15 109,73,11 121,82,13 123,85,0 126,87,26 132,86,18 126,85,13 143,96,7 153,104,27 130,83,4 121,79,16 123,82,23 144,95,16 233,173,50 122,86,26 147,106,34 144,103,35 159,114,25 182,131,26 203,144,25 206,150,34 180,129,20 189,137,46 173,133,58 177,132,59 202,163,83 225,188,105 228,187,101 225,177,91 252,191,110 255,216,129 210,169,110 128,103,84 255,211,125 255,205,119 255,206,121 255,214,129 255,219,129 255,212,120 108,74,40 35,33,34 37,34,38 47,39,47 60,49,32 32,30,26 31,29,39 33,29,42 37,33,42 34,32,40 40,35,51 31,27,36 25,23,31 27,26,29 26,24,32 25,23,33 25,23,31 26,24,32 30,28,36 27,25,35
55,44,37 75,62,70 62,63,86 76,73,90 77,75,95 51,52,73 47,48,69 53,51,73 45,44,59 45,44,59 43,45,61 43,45,59 44,43,58 43,43,55 41,39,49 36,36,46 43,43,55 31,31,43 32,30,40 33,31,41 31,31,41 39,36,42 33,30,34 25,25,33 34,27,37 40,32,38 27,23,32 33,31,39 38,38,35 41,39,19 42,38,17 46,37,18 51,38,15 54,41,18 61,42,15 68,48,16 79,59,13 94,70,17 110,74,12 127,83,12 75,48,1 96,52,12 139,94,3 143,94,15 160,109,11 153,105,6 180,140,17 122,80,15 131,82,15 208,149,49 203,146,39 132,98,35 140,103,32 141,100,28 157,111,25 177,125,25 199,135,18 206,139,18 223,157,31 229,164,38 225,164,50 217,160,55 226,182,84 243,206,110 252,213,113 224,182,90 238,179,102 255,206,119 146,97,32 166,100,52 143,103,51 255,218,137 255,209,127 255,206,123 255,215,120 255,218,130 255,222,140 208,153,112 37,34,40 103,97,63 143,126,59 33,34,26 29,29,41 32,30,40 38,34,43 37,35,43 41,36,52 33,29,38 25,23,31 27,26,29 27,25,33 25,23,31 25,23,31 25,23,31 30,28,36 27,25,35
54,44,32 61,49,51 64,61,78 74,73,88 78,75,92 50,49,66 53,51,71 54,55,78 48,47,64 43,42,59 42,41,58 44,43,60 43,43,55 41,41,53 42,38,49 36,36,44 42,42,52 31,31,41 31,29,39 33,31,41 34,32,42 41,37,46 37,29,35 27,25,33 32,25,35 40,32,38 31,28,34 32,30,38 48,49,26 41,37,16 45,39,16 45,38,18 50,37,14 54,42,16 61,43,13 69,50,15 77,57,11 90,66,13 109,73,13 120,81,12 70,41,17 109,65,27 153,101,10 151,100,6 176,118,15 186,125,11 173,115,10 145,87,7 153,96,11 203,139,24 179,125,19 143,102,16 127,91,29 140,101,30 151,108,23 166,118,21 184,127,15 199,138,22 214,147,26 229,160,33 236,165,41 250,179,53 255,226,98 255,220,109 255,226,121 241,200,101 211,162,95 152,101,36 120,82,45 156,92,48 122,86,53 158,134,83 255,219,141 255,192,117 255,208,128 255,215,128 255,225,130 255,220,129 255,187,127 47,33,35 62,57,56 35,32,38 37,35,43 37,33,44 39,35,44 38,36,44 41,36,52 34,31,37 26,24,34 27,26,31 30,27,31 27,24,30 25,23,33 27,23,32 31,27,36 27,25,37
55,45,33 62,50,52 72,67,83 74,71,88 78,75,92 58,57,74 62,60,80 57,58,79 44,43,60 43,42,59 41,40,55 44,43,58 44,44,56 41,40,55 41,37,50 38,36,44 39,39,49 31,31,41 31,29,37 32,30,40 33,31,41 43,36,46 41,33,39 27,25,33 33,26,38 40,32,38 37,34,38 32,28,37 43,42,17 45,38,18 46,38,16 46,38,16 51,38,15 55,43,17 63,45,15 67,48,13 75,52,10 81,60,6 87,58,5 68,44,0 68,43,13 112,66,27 185,129,35 160,109,15 186,124,14 200,132,16 197,130,11 192,126,26 211,143,31 226,161,30 227,162,34 199,148,43 138,100,34 144,102,39 153,109,27 160,113,24 180,129,24 196,140,24 209,143,22 219,153,29 251,182,59 235,166,41 255,198,70 255,244,130 255,227,117 239,198,99 210,168,105 125,91,46 131,107,56 121,89,43 139,85,35 153,120,72 255,204,130 255,219,139 255,194,122 255,209,130 255,218,129 255,221,128 255,224,132 255,189,113 32,31,36 38,37,40 147,146,135 40,35,34 38,34,43 38,36,44 41,36,52 34,31,37 26,24,34 27,26,31 31,28,32 27,24,30 25,23,33 27,23,32 31,27,36 27,25,37
65,46,34 59,47,47 64,57,69 72,68,79 71,68,83 57,56,73 58,55,72 62,63,84 44,43,60 43,42,57 39,37,57 43,42,59 43,41,51 43,41,51 43,36,48 39,32,44 36,36,46 29,29,39 30,28,38 30,28,38 32,30,40 46,40,45 42,36,43 27,23,32 42,36,43 36,25,22 36,22,8 56,54,34 44,40,19 43,36,16 48,38,16 50,36,18 51,37,19 56,41,21 64,48,17 73,57,15 77,57,9 65,46,7 39,29,19 40,31,12 80,48,0 131,88,12 149,96,12 163,107,15 216,128,21 207,123,8 211,134,14 240,161,26 255,187,35 248,167,17 239,165,40 216,154,46 138,98,23 150,105,30 150,108,27 153,111,21 169,121,22 193,139,31 203,146,36 199,143,27 189,139,36 194,143,36 232,178,70 255,222,105 255,235,120 226,185,84 143,121,72 135,103,57 142,111,58 133,104,51 122,89,50 161,113,57 203,135,74 255,236,175 255,228,151 255,194,119 255,215,129 255,217,131 255,222,131 255,224,134 255,182,110 110,69,38 56,52,46 46,40,45 40,34,39 34,35,40 41,37,48 36,30,35 27,23,32 28,25,29 32,29,35 26,22,31 25,23,31 27,24,30 30,27,33 27,25,33
71,47,39 63,47,45 56,52,65 59,57,69 55,52,69 55,52,69 51,48,63 48,49,70 43,42,59 39,38,53 41,38,55 43,41,53 41,39,49 41,39,49 39,35,46 35,31,40 36,36,46 28,28,38 29,27,37 30,28,36 32,30,40 44,38,43 42,36,41 32,28,37 50,42,50 35,22,15 53,46,30 48,49,28 49,42,22 45,38,18 45,37,15 50,37,14 49,36,15 51,38,15 64,49,13 80,60,12 84,60,9 74,57,10 51,37,12 91,69,31 143,102,16 143,95,9 146,94,7 161,104,19 195,121,17 216,133,22 247,154,28 255,179,32 255,184,20 255,180,22 239,172,8 127,72,16 135,96,39 151,110,38 145,105,30 152,112,35 173,128,39 178,127,29 185,135,34 186,137,31 169,124,31 179,134,43 219,175,77 255,216,104 255,230,110 255,214,92 238,189,110 148,125,85 187,146,87 145,114,63 116,84,38 133,83,39 152,96,47 115,89,50 255,227,151 255,227,144 255,216,132 255,216,129 255,220,130 255,223,131 255,212,124 253,181,115 98,77,54 43,32,39 42,34,40 39,33,38 41,37,48 34,31,37 31,27,36 28,25,31 27,24,30 26,22,31 25,23,31 26,23,29 30,27,33 27,25,33
98,51,42 99,61,53 45,41,65 50,48,70 50,49,64 50,49,64 48,45,60 49,47,67 44,41,58 40,37,54 37,36,51 43,41,53 39,35,48 40,38,46 39,35,44 34,31,37 37,35,45 30,28,38 29,27,37 30,28,36 33,29,42 44,38,43 51,48,54 53,48,66 53,41,53 57,45,45 51,49,27 50,46,25 54,41,20 53,38,16 55,40,20 50,37,14 50,37,14 50,37,14 58,39,12 72,50,12 88,67,11 99,74,15 99,67,10 112,70,5 127,85,6 141,93,9 144,95,7 158,104,16 190,122,16 196,129,15 242,155,25 253,172,20 253,174,12 254,177,19 228,157,15 223,159,28 114,81,44 146,108,32 143,105,39 155,121,47 182,143,61 175,132,47 159,120,40 166,124,45 166,124,45 189,148,60 210,173,79 255,221,116 255,234,118 255,234,125 255,178,59 255,167,49 246,169,64 195,159,97 120,93,48 118,91,48 134,97,55 153,101,53 220,168,97 255,227,142 255,237,149 255,222,137 255,222,131 255,220,130 255,222,127 255,201,109 242,175,96 150,97,44 44,37,35 42,36,41 40,36,45 33,30,36 61,57,47 33,30,36 28,25,29 26,22,31 25,23,31 26,23,29 30,27,33 27,24,30
109,61,43 255,161,56 53,42,49 45,41,54 41,41,53 43,42,57 38,37,52 41,40,55 40,38,50 40,38,50 37,37,49 40,38,50 39,37,47 39,37,45 38,36,44 33,32,37 36,34,44 29,27,37 29,27,35 30,28,36 31,28,43 45,42,57 61,53,70 53,48,64 51,42,57 47,36,45 57,48,42 54,45,26 55,43,17 55,43,17 57,43,16 59,45,16 59,42,16 55,38,12 59,42,14 67,48,11 79,59,9 97,73,18 109,79,12 118,81,12 122,83,12 131,88,14 146,99,10 156,107,15 173,116,11 188,126,16 209,139,10 233,159,11 242,171,11 241,176,14 214,157,15 211,158,21 86,82,63 120,90,34 144,111,45 137,108,55 127,93,32 154,115,54 153,105,33 164,121,47 202,152,67 201,159,94 226,182,102 255,226,123 255,238,124 255,247,134 255,215,125 255,199,91 255,177,61 144,114,45 171,136,69 155,110,62 129,97,55 179,128,63 188,132,69 255,205,124 255,241,153 255,243,151 255,213,123 255,223,136 255,219,127 255,216,126 255,196,116 245,174,101 157,126,89 42,37,39 39,36,42 33,30,36 37,32,29 33,30,36 33,27,32 25,23,31 25,23,31 26,23,29 31,28,34 26,24,32
