87,85,97 80,78,90 55,52,67 53,50,65 73,71,95 51,51,77 51,48,65 47,44,59 53,49,62 47,39,47 45,37,43 54,42,42 59,46,41 60,48,38 59,47,35 61,49,37 64,53,48 65,62,68 77,73,86 77,73,84 76,72,83 61,59,71 68,64,84 59,54,72 51,47,60 51,49,61 51,47,58 49,45,54 52,49,53 79,79,79 70,66,60 59,51,38 68,50,20 83,57,18 108,73,19 126,85,17 143,95,9 149,100,8 136,97,17 126,93,16 98,73,27 112,83,20 67,48,32 44,37,40 41,39,40 46,41,40 66,57,53 85,76,72 62,55,53 63,56,54 70,60,59 95,73,65 199,100,34 149,91,38 155,113,48 158,109,28 165,117,43 172,121,41 159,111,37 171,123,39 188,133,32 197,139,34 210,146,29 211,145,26 216,150,29 230,168,41 255,206,68 255,235,101 255,219,105 251,211,134 221,178,91 255,208,129 205,167,89 169,135,72 165,122,62 156,114,60 144,104,52 217,164,98 217,161,98 201,155,96 255,224,157 255,202,124 255,208,128 255,216,131 255,226,134 255,223,128 255,226,130 255,229,140 115,83,53 127,114,80 83,66,42 72,58,40 83,69,44 101,82,55 97,77,47 98,78,48
80,76,85 77,73,84 52,52,64 51,48,63 68,69,92 57,57,83 46,45,62 42,41,56 51,48,63 42,35,45 45,37,43 54,42,44 57,44,37 59,46,39 58,48,36 60,49,34 64,51,48 65,58,68 72,68,77 74,70,79 80,78,90 59,57,69 73,69,89 61,57,77 51,47,60 52,48,59 51,47,56 52,49,53 67,62,61 57,53,45 57,46,29 61,48,25 68,50,18 84,61,19 102,70,15 126,85,15 144,96,10 154,107,16 139,92,11 144,97,16 136,87,18 148,102,16 144,106,40 43,36,39 46,41,40 43,38,35 54,48,43 61,51,52 61,54,52 62,55,53 67,55,55 74,62,62 110,77,52 176,103,46 127,94,57 161,121,55 174,127,48 171,115,37 161,111,37 173,123,38 191,134,29 206,144,34 221,151,31 228,157,31 235,166,32 240,173,38 255,197,65 255,230,100 255,232,110 214,177,92 214,177,108 233,189,118 214,178,102 153,119,58 150,108,54 158,115,59 136,98,50 155,107,53 214,156,94 211,163,105 211,160,93 255,195,121 255,207,126 255,225,138 255,225,132 255,229,135 255,224,132 255,223,130 255,214,138 99,76,45 96,77,54 88,68,48 85,67,46 75,55,35 81,62,35 102,82,52
65,61,70 74,70,79 72,70,80 51,49,61 58,55,72 61,57,77 45,44,61 36,39,50 50,48,60 43,34,45 42,34,42 52,40,45 55,44,39 53,44,36 57,44,37 59,45,31 65,49,43 48,39,52 60,59,64 62,60,70 61,59,71 55,53,65 58,55,70 54,56,72 48,46,58 53,50,56 50,49,54 58,54,48 58,50,26 61,48,27 64,49,27 65,51,26 69,51,19 84,61,19 102,71,18 125,85,21 139,94,19 122,83,12 138,96,13 122,84,20 125,85,8 172,115,12 205,157,58 57,41,35 41,39,40 43,38,35 49,42,40 60,50,49 64,55,51 63,54,50 67,58,52 66,60,55 89,85,98 101,92,103 181,129,42 180,130,47 180,126,40 187,131,39 163,116,39 169,120,30 191,141,29 208,146,36 220,153,32 228,159,36 231,165,37 222,164,42 225,177,64 255,232,108 255,234,121 243,203,97 230,184,88 255,221,120 255,215,135 189,152,83 178,141,68 155,116,57 130,104,52 134,97,44 156,101,45 182,134,80 222,166,99 231,175,108 255,209,132 255,222,138 255,229,140 255,226,132 255,224,131 255,225,133 255,220,131 255,209,134 108,85,45 99,79,49 91,70,47 88,68,48 89,72,48 76,62,37
47,43,52 46,42,53 45,45,57 45,45,57 51,49,61 46,44,56 45,42,59 37,37,49 56,44,56 52,39,47 42,34,42 51,39,44 54,43,36 53,44,36 57,44,37 67,48,32 76,54,46 50,41,56 49,48,65 53,52,67 64,61,76 57,54,71 51,48,65 52,51,68 44,42,54 47,45,53 48,44,53 52,53,30 62,48,23 62,50,24 64,50,23 68,52,21 76,57,20 85,63,18 100,72,14 124,84,20 99,67,10 119,83,21 90,62,6 94,65,14 139,95,13 160,112,26 184,130,44 66,50,33 45,43,44 46,44,40 50,44,39 67,56,51 199,190,171 66,57,49 66,57,53 64,58,53 84,77,89 97,88,99 138,102,42 128,92,45 185,133,42 206,153,56 174,127,34 181,130,34 191,137,29 203,146,36 205,146,29 207,146,28 224,167,55 189,134,35 202,157,64 255,231,117 255,233,122 220,178,86 214,169,76 245,201,91 255,217,101 216,172,76 209,163,77 219,173,75 140,103,61 163,117,62 156,107,56 154,111,53 201,132,65 231,178,112 255,208,131 255,218,136 255,224,135 255,227,136 255,226,136 255,228,138 255,223,132 255,208,121 255,218,151 99,75,42 88,69,44 102,82,52 100,81,54 85,70,50
46,44,56 46,44,56 45,43,55 45,43,55 44,42,54 40,38,48 40,38,50 39,36,51 114,53,19 96,48,23 44,36,42 51,39,44 54,43,36 52,41,36 59,47,37 79,54,37 119,63,27 73,41,27 48,43,61 47,44,59 46,44,56 48,46,58 46,44,56 49,49,59 43,41,49 45,43,53 54,47,31 55,45,23 58,46,20 59,47,21 63,49,20 67,52,16 78,60,18 86,64,17 97,71,17 95,71,20 98,72,20 87,60,13 78,61,12 101,70,17 134,91,15 146,103,18 179,123,27 177,128,40 138,121,52 54,48,43 64,53,48 68,57,50 70,61,55 58,51,51 58,51,49 63,56,56 71,63,69 78,68,72 79,68,63 89,75,61 188,135,51 176,125,47 188,141,37 182,135,33 193,142,35 196,145,40 196,142,38 178,127,31 173,125,41 166,119,38 182,138,56 255,221,116 255,236,128 255,214,109 255,213,113 255,213,98 255,221,103 255,192,74 241,180,62 255,205,77 189,143,84 153,110,54 147,107,55 135,104,53 172,120,60 170,126,59 235,186,109 255,221,137 255,226,138 255,226,137 255,229,140 255,226,136 255,225,133 255,221,131 255,197,120 255,215,135 95,71,34 93,73,41 93,70,41 93,72,45
43,41,51 43,41,51 44,42,52 41,39,49 41,39,49 40,38,46 44,40,51 48,39,50 255,178,51 114,67,4 44,36,42 51,39,41 54,43,38 53,42,37 59,44,35 78,53,34 192,117,27 137,84,18 47,45,55 47,45,57 46,46,58 45,43,55 46,42,53 41,39,47 40,38,48 43,41,53 52,45,27 54,43,24 57,45,19 59,47,21 63,49,20 69,51,19 78,56,18 86,60,19 119,93,41 89,64,16 93,68,20 86,61,17 97,68,17 114,77,22 127,81,11 173,129,29 128,79,10 139,95,17 111,76,22 75,54,27 182,129,18 120,84,26 53,51,49 53,48,50 58,53,52 61,56,55 64,58,53 68,62,57 74,65,59 84,71,66 111,80,43 137,93,42 186,135,37 193,143,42 190,139,32 187,135,33 184,133,35 178,135,50 170,123,42 171,127,45 203,159,77 254,210,114 255,237,127 255,229,119 255,225,120 255,233,123 255,233,125 255,221,108 255,204,83 242,186,68 165,125,59 179,142,73 139,101,53 133,97,46 154,109,47 180,131,64 203,148,76 255,237,149 255,233,147 255,230,142 255,227,138 255,225,135 255,228,139 255,229,138 255,208,129 255,199,124 255,210,154 107,80,48 96,76,46 104,82,48
50,48,58 47,45,55 47,45,55 46,44,54 45,41,52 44,40,51 41,37,48 43,35,43 64,45,47 53,39,39 46,35,42 47,37,38 52,41,36 53,40,35 58,43,34 63,47,32 73,51,45 47,39,45 46,43,58 46,44,56 43,43,55 44,42,54 44,42,52 44,40,51 44,40,51 42,38,49 49,43,20 52,39,16 56,43,20 58,46,18 64,48,17 66,50,17 78,54,17 71,48,19 143,99,21 93,64,13 91,67,16 89,65,14 100,68,13 129,89,25 168,116,25 204,142,68 101,56,21 96,60,11 94,61,11 105,68,15 205,132,30 254,181,53 50,44,49 50,44,49 50,45,42 50,50,47 54,51,55 59,57,55 65,58,58 78,69,65 97,85,75 98,87,70 190,140,68 207,152,53 188,141,48 192,145,66 212,168,88 168,128,51 186,143,58 190,146,64 203,162,90 227,185,106 255,237,122 255,235,122 255,230,118 255,243,124 255,244,132 255,238,127 255,231,128 255,200,80 255,191,81 189,145,76 182,147,82 164,120,67 168,124,57 180,136,65 232,180,91 255,255,163 255,241,150 255,227,142 255,226,137 255,228,138 255,227,136 255,227,138 255,217,134 255,197,123 255,190,123 255,210,137 90,66,42 107,90,64
43,41,51 43,41,51 46,42,53 42,38,49 42,38,47 41,37,46 41,37,46 44,37,47 41,33,39 35,29,34 33,25,31 40,30,34 46,34,34 50,38,38 52,39,36 46,35,32 39,29,33 47,43,54 48,46,56 48,46,58 47,45,57 47,43,54 45,41,52 47,40,50 46,39,51 47,42,44 46,40,17 55,43,17 58,44,19 57,45,19 64,48,17 67,51,18 77,53,16 71,46,18 136,90,20 90,61,8 93,64,13 94,68,14 110,74,12 147,104,28 154,94,10 255,171,81 98,59,27 100,67,19 102,64,16 162,113,36 204,137,25 227,165,38 49,42,45 44,41,45 48,43,42 50,45,47 51,48,54 54,51,57 62,55,65 69,62,62 76,65,60 87,79,68 114,90,68 147,109,43 148,114,44 144,106,40 161,126,61 157,128,67 229,184,79 237,187,104 194,155,94 222,174,100 255,245,133 255,244,128 255,241,123 255,249,130 255,252,134 255,245,134 255,229,127 255,235,130 255,213,100 235,176,78 202,162,96 192,146,76 244,198,114 219,178,90 255,248,155 255,246,151 255,249,155 255,237,148 255,226,138 255,231,140 255,229,138 255,220,131 255,219,135 255,209,130 252,188,119 255,192,120 255,212,153 89,70,47
45,35,36 45,35,36 46,36,37 46,36,37 45,35,39 45,35,39 45,35,39 45,35,36 42,36,41 33,30,36 34,28,35 42,35,35 52,39,34 53,40,35 55,43,33 52,39,32 46,35,32 44,37,40 43,38,40 43,38,40 43,36,39 43,35,41 43,35,41 43,35,41 43,36,39 47,40,38 47,39,17 53,43,19 58,44,19 59,45,20 63,44,17 69,50,15 60,43,19 57,39,18 115,67,11 101,67,6 91,65,13 103,71,14 119,78,8 158,109,19 178,114,29 181,107,12 127,80,17 139,91,17 130,78,16 189,133,41 185,120,11 207,149,16 58,42,36 64,61,35 50,44,39 43,38,40 42,39,43 47,45,41 76,73,60 76,71,57 75,64,49 93,79,54 127,113,59 95,82,50 133,106,61 142,121,67 113,96,45 133,113,65 215,160,79 222,167,95 202,158,91 235,179,103 255,255,132 255,250,130 255,245,125 255,249,129 255,253,134 255,250,132 255,230,125 255,229,128 255,222,123 255,220,109 238,187,89 255,219,121 255,241,140 255,240,140 250,206,110 255,228,135 255,254,158 255,247,154 255,242,151 255,233,142 255,234,142 255,223,132 255,218,134 255,216,132 255,202,128 248,188,118 255,195,126 255,216,145
45,35,36 46,36,37 46,36,37 46,36,37 46,36,37 45,35,36 45,35,36 45,35,36 45,37,43 35,31,40 37,31,38 47,37,38 55,42,35 54,41,34 56,44,32 55,43,33 51,42,36 45,38,38 44,37,37 44,37,37 43,36,36 44,37,40 43,38,40 44,37,40 44,39,41 42,36,27 47,39,17 55,42,21 57,45,19 64,47,21 63,44,17 65,47,17 47,36,21 65,51,22 90,60,14 95,64,15 100,70,14 106,75,15 137,85,12 165,109,17 172,109,19 175,113,14 169,108,20 191,133,30 140,81,6 181,122,24 204,137,18 219,151,19 173,151,34 124,103,88 47,37,36 40,35,37 39,39,36 70,69,62 58,55,42 59,50,42 68,56,28 91,72,37 98,80,36 96,78,36 101,79,30 117,95,48 118,103,54 128,108,62 255,206,127 202,157,93 224,174,100 255,205,117 255,254,133 255,248,128 255,249,129 255,250,127 255,254,133 255,254,135 255,235,125 255,227,121 255,227,123 255,232,127 255,239,132 255,255,152 255,254,152 255,243,142 255,228,130 255,239,143 255,255,160 255,252,157 255,242,146 255,229,136 255,229,140 255,221,131 255,223,135 255,218,133 255,212,130 255,198,124 241,185,118 253,190,123
45,35,36 44,34,35 44,34,35 44,34,35 45,35,39 45,35,36 45,35,36 46,34,36 44,38,45 39,35,44 41,35,42 47,37,38 53,40,35 50,37,32 52,39,34 54,41,36 50,39,36 46,36,37 45,35,36 45,35,36 43,36,39 47,40,43 51,43,49 38,25,22 47,40,24 49,45,24 49,38,19 54,40,22 52,39,18 58,43,21 67,49,19 68,49,12 52,37,15 73,56,21 91,65,13 96,67,14 100,68,11 109,73,15 127,82,9 145,89,13 161,100,14 193,120,20 221,144,24 243,167,33 221,154,35 204,134,16 206,140,21 209,149,26 218,166,64 180,136,85 82,73,42 38,38,38 41,36,33 50,44,39 58,48,36 79,66,43 148,132,88 93,74,39 106,86,54 114,91,60 114,91,62 95,76,39 118,99,62 124,102,57 233,180,114 197,155,90 226,175,97 255,214,114 255,253,133 255,245,127 255,250,127 255,249,129 255,252,133 255,255,143 255,254,143 255,247,137 255,239,132 255,229,122 255,241,131 255,254,148 255,254,150 255,250,148 255,251,151 255,255,159 255,255,159 255,253,156 255,237,142 255,224,135 255,223,132 255,216,130 255,222,133 255,222,135 255,220,132 255,207,121 249,189,119 241,184,115
44,34,35 44,34,35 44,34,35 44,34,35 45,35,39 45,35,36 45,35,36 45,33,38 43,37,44 34,31,37 36,30,37 47,37,36 55,42,35 53,40,33 53,40,33 55,43,33 53,42,37 48,36,38 44,34,35 46,36,40 43,36,36 43,36,39 45,37,45 43,30,23 51,47,26 55,47,25 56,41,21 55,42,21 55,42,19 52,39,16 62,43,16 77,55,19 72,53,16 68,48,16 82,57,11 91,65,13 100,68,11 104,70,11 124,77,14 136,85,16 162,102,16 199,129,28 234,153,21 245,162,22 240,165,31 208,136,17 199,140,21 206,145,27 117,63,15 174,117,28 51,41,29 41,36,38 41,37,31 45,39,30 62,51,36 94,80,55 108,87,44 90,71,36 94,76,46 149,129,99 96,75,48 93,74,37 107,89,45 172,142,84 195,151,84 204,159,95 233,177,103 255,224,127 255,252,135 255,244,126 255,248,127 255,250,129 255,251,138 255,255,145 255,255,144 255,249,135 255,234,125 255,227,117 255,234,126 255,243,136 255,254,147 255,254,152 255,255,156 255,255,160 255,250,151 255,242,144 242,200,108 255,207,118 255,220,132 255,221,133 255,219,128 255,216,128 255,221,131 255,213,126 255,193,119 243,183,113
44,34,33 44,34,33 44,34,35 44,34,35 44,34,35 44,34,35 45,33,35 44,34,35 40,36,47 37,33,42 37,34,38 47,38,34 55,42,37 52,41,36 50,39,36 52,41,36 53,42,37 52,40,45 43,36,39 43,36,39 49,41,47 65,56,71 59,50,63 53,41,46 51,44,24 58,45,22 57,42,20 58,43,21 57,42,20 57,42,20 57,43,16 68,48,16 80,59,18 80,58,13 84,62,15 89,65,14 100,70,14 103,74,13 116,78,14 125,84,14 151,98,16 186,124,27 224,146,24 233,162,20 240,166,25 221,147,22 213,142,27 118,64,5 198,139,22 207,149,16 59,47,49 57,46,43 65,50,39 72,57,37 98,84,66 76,62,37 115,90,46 103,84,47 100,80,48 89,72,35 121,99,61 97,75,37 118,87,34 189,149,85 197,155,92 214,163,96 244,186,106 255,207,115 255,232,122 255,249,129 255,250,132 255,254,140 255,255,146 255,255,146 255,255,144 255,243,131 255,235,126 255,224,114 255,221,114 255,229,124 255,244,139 255,249,147 255,252,150 255,252,152 255,241,147 255,239,146 243,196,107 206,157,76 255,220,134 255,217,128 255,203,115 255,220,134 255,222,132 255,221,132 255,213,129 247,191,115
44,34,33 44,34,33 44,34,35 44,34,35 44,34,35 46,34,34 46,34,34 44,34,35 43,36,46 38,34,43 42,36,41 46,34,34 48,37,32 48,37,34 49,36,31 58,47,42 59,46,43 69,57,62 47,40,43 45,41,50 60,55,71 57,49,66 56,49,61 52,43,54 53,43,44 62,50,40 60,46,21 64,47,21 67,50,22 61,44,20 62,43,16 70,50,20 77,56,13 81,59,12 84,62,13 88,63,15 95,70,13 100,72,14 112,76,14 119,82,13 141,90,10 164,111,16 198,127,14 221,152,16 231,162,26 199,128,6 217,151,30 190,130,21 193,137,3 204,148,1 65,49,45 63,49,35 90,72,42 113,94,57 94,75,52 96,79,44 143,119,64 104,86,44 169,152,105 106,83,41 137,116,73 126,105,62 204,162,99 198,158,94 215,166,99 229,177,104 254,192,111 255,206,113 255,237,126 255,254,136 255,252,136 255,255,140 255,255,144 255,255,145 255,250,139 255,241,131 255,233,124 255,218,110 255,221,114 255,230,123 255,236,131 255,242,138 255,242,142 255,237,138 255,238,140 255,232,135 255,221,132 230,181,100 244,195,114 255,214,131 255,219,131 255,216,132 255,215,130 255,223,135 255,218,134 255,201,119
