58,55,72 62,59,76 64,60,80 59,55,77 52,48,70 56,54,78 61,63,90 54,55,76 50,49,66 47,44,59 51,48,65 48,43,59 43,37,42 41,35,40 47,37,38 57,46,41 57,44,37 57,44,37 60,47,42 59,47,37 61,46,37 61,49,39 61,51,55 69,70,91 62,63,84 78,76,98 75,76,97 67,65,85 56,54,74 49,47,69 50,48,68 48,47,62 50,47,62 51,48,63 52,47,65 51,48,63 49,44,60 50,48,60 48,46,56 46,43,49 44,40,49 46,42,51 46,44,52 37,36,41 35,32,36 39,36,40 39,39,39 41,38,44 48,47,50 44,42,43 150,102,57 116,76,1 49,37,9 40,38,36 39,37,38 38,35,39 40,37,43 40,37,43 41,38,42 41,38,42 44,41,45 45,42,46 58,55,59 61,58,62 65,60,59 71,66,63 77,71,64 86,72,56 202,109,50 173,99,45 138,93,47 161,115,56 211,153,50 175,124,46 153,112,40 151,112,39 147,109,45 145,104,47 140,99,52 168,130,82 134,97,53 132,98,53 128,96,50 130,98,52 124,92,48 117,86,37 132,102,44 182,144,68 212,172,79 233,193,98 224,182,90 200,155,80 197,151,81 200,151,82 213,159,84 242,181,97 255,193,104 255,216,130 194,151,91 216,166,104 217,166,97 202,152,92 205,149,86 252,189,113 252,185,108 255,218,138 255,221,143 255,205,121 255,204,123 255,251,156 255,211,124 255,216,134 238,185,140 110,81,61 69,64,63 76,71,70 73,71,67 79,74,73 80,70,69 72,62,52 74,62,50 73,61,49 64,54,44 55,44,39 59,50,42 66,58,45 66,54,42 72,57,46
76,74,84 75,73,83 69,66,81 61,57,77 57,53,73 55,53,77 52,57,83 54,55,76 52,49,66 47,44,59 51,48,65 49,44,60 44,38,45 43,37,42 47,37,38 54,43,40 57,44,37 57,44,39 59,46,39 59,47,37 59,44,33 65,47,42 68,60,66 74,75,96 70,68,88 79,76,93 79,76,93 67,66,83 55,53,73 52,50,72 58,54,74 54,51,68 51,48,63 51,48,63 51,48,63 51,48,63 51,47,60 51,49,59 51,49,57 48,45,51 44,40,49 45,43,53 46,44,52 35,32,38 37,33,42 41,38,44 39,37,38 40,38,36 44,38,33 55,41,23 92,58,17 94,58,9 44,39,25 40,38,36 39,37,38 39,37,38 40,37,41 40,37,41 41,39,40 42,40,41 43,38,40 47,42,44 60,55,57 61,56,58 64,57,57 65,58,58 70,63,63 90,71,57 213,105,42 173,96,45 138,89,49 141,98,40 186,126,40 178,125,43 159,116,40 149,110,37 146,107,38 149,103,44 149,107,53 149,107,55 136,94,52 129,90,47 133,99,54 128,96,52 124,97,52 121,94,49 129,98,45 167,128,55 206,165,79 228,186,92 241,200,103 210,166,88 195,154,82 194,150,81 219,167,94 241,180,99 223,163,79 162,113,34 145,104,45 184,144,92 208,166,103 207,159,105 202,149,94 198,145,79 227,163,96 255,198,129 255,232,153 255,219,135 255,208,126 255,212,128 255,210,123 255,215,125 255,221,131 255,224,142 162,123,82 81,72,68 72,70,68 112,105,108 84,75,71 79,69,59 81,69,57 73,61,51 66,54,44 68,56,44 88,72,55 87,73,48 66,52,36 69,57,47
85,83,93 86,84,94 86,84,96 59,57,69 58,55,70 60,58,80 57,54,83 56,54,74 51,48,65 48,45,60 50,46,66 50,47,62 44,38,45 44,38,43 49,42,42 57,46,43 60,47,42 59,46,41 59,46,39 61,49,39 59,48,33 63,48,39 68,61,71 65,64,81 67,66,81 78,75,90 79,75,88 69,65,78 58,55,70 59,55,75 60,56,76 58,53,71 50,48,60 51,49,61 51,48,63 52,50,60 48,46,54 52,48,57 52,49,55 51,45,50 45,42,48 63,59,68 69,67,75 73,66,50 81,64,36 89,72,25 116,85,25 115,91,36 92,80,52 60,42,12 80,57,17 75,47,7 40,39,32 40,38,39 39,37,35 41,36,38 43,35,41 45,37,43 41,39,40 42,40,41 44,39,41 48,43,45 62,55,58 65,58,61 64,57,60 65,58,61 71,61,62 77,64,57 186,98,39 184,97,38 149,90,44 139,92,42 202,151,57 177,126,50 161,118,44 152,111,39 150,106,35 154,108,38 152,111,43 148,103,41 137,95,41 135,94,45 137,96,47 138,95,46 137,96,49 133,97,48 129,97,42 164,124,60 208,163,72 232,186,88 249,206,101 224,181,94 184,147,74 194,157,86 199,156,80 226,177,96 255,209,132 179,138,81 133,100,48 131,99,53 176,137,80 218,170,112 215,164,107 207,164,104 202,151,96 205,154,97 255,220,146 255,242,158 255,215,133 255,209,125 255,210,125 255,218,131 255,221,135 255,225,134 255,227,141 226,175,118 89,68,45 91,77,63 94,82,72 90,78,66 83,69,55 73,61,49 70,58,48 89,71,50 112,89,58 100,80,50 81,65,48 74,62,52
86,84,96 83,81,93 73,70,85 53,50,65 54,51,66 65,63,83 64,61,88 55,51,75 51,48,65 47,44,59 48,45,62 52,48,61 48,40,48 45,37,43 48,41,41 59,46,43 60,47,42 59,46,41 59,47,37 60,48,36 61,50,35 59,49,39 62,55,58 61,59,67 73,70,85 79,75,88 79,75,86 70,66,79 60,57,72 71,68,85 66,62,84 56,51,69 51,47,60 50,48,60 53,49,62 49,45,54 51,47,56 51,48,54 49,46,52 83,80,86 75,69,76 67,62,64 64,55,47 69,55,28 81,57,20 100,69,18 114,75,14 129,86,10 136,94,11 139,96,11 144,109,28 107,80,15 88,70,28 67,49,30 78,61,37 88,68,38 49,42,40 46,35,42 44,36,42 42,40,41 46,41,40 58,51,51 77,68,62 70,60,59 63,56,56 63,56,56 68,58,57 72,63,59 112,78,60 201,103,32 165,96,42 138,91,39 186,137,47 188,142,56 151,110,49 170,127,53 169,122,45 160,112,40 160,113,34 164,120,40 174,126,40 176,128,42 183,129,43 189,133,39 191,135,41 190,136,48 203,148,49 226,170,54 255,200,72 255,217,90 255,228,103 246,202,92 255,255,171 204,168,92 228,183,108 252,208,128 204,164,87 180,148,73 138,107,56 165,125,71 146,104,50 141,101,47 205,157,99 212,162,100 205,154,97 192,146,89 213,164,99 255,225,151 255,210,128 255,208,128 255,210,126 255,218,131 255,227,137 255,223,132 255,227,133 255,229,132 255,211,142 108,89,75 98,83,63 213,195,174 81,66,44 72,58,40 75,64,47 88,71,47 103,83,53 106,86,54 91,72,45 93,74,49
77,73,84 81,77,88 68,66,78 51,51,63 52,49,64 63,61,81 59,61,86 55,51,75 50,47,64 46,43,58 47,44,61 52,48,61 46,40,47 44,36,42 47,40,40 59,46,43 61,45,39 61,45,41 59,47,37 60,48,36 60,48,36 61,49,39 67,56,63 67,63,74 76,72,83 75,71,82 75,71,82 79,75,86 61,59,71 68,65,82 68,64,84 57,54,71 51,47,60 50,48,60 52,50,62 51,47,56 49,46,52 50,44,49 79,77,75 65,64,57 59,51,40 59,50,35 61,48,25 67,49,17 84,61,19 97,68,17 115,76,15 130,85,10 143,95,9 151,102,12 154,107,14 137,93,13 138,97,11 129,95,21 111,78,12 134,90,8 110,80,38 54,39,30 45,37,43 44,39,41 44,39,38 54,47,45 77,68,60 66,56,55 61,54,52 58,51,49 67,57,58 74,62,62 80,67,62 119,82,58 198,112,46 147,92,40 128,94,60 141,112,61 146,104,39 187,138,61 174,120,41 157,112,39 165,116,37 173,124,34 190,133,26 204,144,35 217,150,36 218,151,30 228,157,31 236,163,35 235,166,32 242,179,43 255,205,67 255,234,97 255,239,107 255,220,100 200,163,90 193,165,95 221,177,106 221,182,109 210,172,94 156,120,44 152,117,63 206,162,109 162,119,63 152,112,60 146,104,52 209,156,92 215,157,95 209,155,94 209,162,101 255,227,160 255,210,134 255,203,126 255,213,129 255,221,133 255,222,128 255,223,130 255,225,132 255,225,132 255,224,131 255,208,139 109,85,48 91,72,47 86,66,46 81,61,41 81,66,46 83,69,44 83,64,41 80,61,34 92,69,38 102,79,48
82,78,87 83,79,88 60,58,70 53,53,65 51,48,63 55,53,73 60,62,87 60,56,76 46,45,62 42,41,56 45,44,59 50,47,62 42,35,45 43,37,44 47,37,41 55,44,41 57,46,39 55,44,37 59,46,39 58,48,36 59,47,35 62,47,36 65,54,61 63,57,64 70,66,75 74,70,79 74,72,84 78,76,88 60,57,72 62,59,74 70,68,88 58,55,72 52,48,61 50,48,56 52,48,59 50,48,56 52,49,53 70,66,58 62,57,43 57,48,29 59,46,23 61,48,25 63,49,24 69,51,19 82,59,19 96,67,16 113,77,15 132,89,13 144,96,10 151,104,15 136,94,11 136,92,12 147,98,17 142,98,20 137,88,9 170,124,13 162,121,35 71,48,17 42,34,40 41,39,37 43,38,35 47,40,38 58,48,47 61,51,50 63,53,52 61,51,50 67,57,56 66,56,55 68,61,64 78,71,85 113,86,81 165,101,57 140,98,46 162,127,71 168,122,54 194,144,61 173,117,39 158,110,38 160,111,30 171,120,26 189,132,27 200,140,29 222,155,41 221,154,33 228,159,32 233,163,34 236,168,36 239,174,41 254,197,66 255,220,91 255,233,103 255,235,114 229,194,99 205,173,89 225,186,84 255,220,129 216,178,100 184,150,80 151,119,64 160,119,60 158,115,57 145,107,57 135,99,48 153,100,43 190,133,73 225,168,108 213,165,107 209,158,91 251,189,117 255,200,125 255,215,136 255,223,134 255,227,136 255,231,138 255,224,132 255,224,132 255,222,129 255,214,128 255,216,147 101,72,39 99,82,56 96,77,54 93,74,51 81,64,40 74,56,35 76,58,37 90,72,42 93,74,47
65,61,70 67,63,72 75,73,83 66,64,74 51,49,61 53,50,67 58,56,76 56,54,76 45,44,61 41,40,55 39,42,53 50,48,60 43,34,45 41,33,41 45,34,41 54,42,42 55,44,39 54,43,36 55,44,37 57,44,37 59,45,31 63,46,36 60,48,53 52,48,61 60,59,64 68,66,74 64,62,72 61,59,71 55,53,65 58,56,68 59,58,75 53,52,67 48,46,58 52,48,59 56,53,57 50,49,54 58,54,48 58,52,29 60,50,26 61,48,25 64,49,27 65,51,26 64,50,23 72,54,22 84,61,19 92,66,16 113,79,20 129,88,16 139,94,19 126,85,13 124,85,12 141,99,16 122,84,20 115,74,6 141,94,5 184,125,0 205,157,58 76,48,8 45,38,41 44,42,43 43,38,35 45,38,36 54,45,41 63,53,52 64,55,51 60,51,47 67,58,54 66,57,51 66,60,55 79,74,90 91,89,101 114,97,89 181,129,42 200,148,59 167,128,55 197,143,57 187,131,39 159,112,31 167,118,37 174,123,29 191,141,29 201,144,34 216,149,37 224,157,36 228,159,36 227,161,33 230,168,43 220,165,42 225,177,64 255,211,98 255,231,111 255,232,119 243,203,97 231,187,89 237,189,92 255,232,125 255,215,135 201,162,89 182,145,76 176,139,66 155,116,57 141,105,54 127,102,45 143,96,44 156,101,45 164,111,54 214,158,95 221,165,98 231,175,108 255,206,128 255,211,129 255,225,137 255,229,140 255,225,134 255,225,132 255,225,132 255,225,133 255,223,133 255,211,129 255,206,134 108,85,45 104,84,54 103,82,55 86,65,42 88,68,48 100,80,60 83,66,40 78,60,41
48,44,53 49,45,54 53,51,63 48,48,60 49,49,61 60,58,70 60,58,70 50,47,64 45,42,59 39,38,53 41,41,51 59,47,59 48,35,43 42,34,42 45,34,41 53,42,39 54,43,36 54,43,36 54,45,37 59,46,39 66,47,31 76,50,36 62,48,53 45,42,57 52,51,68 57,56,73 57,54,69 65,62,77 58,55,72 52,49,64 51,50,67 51,50,65 45,43,55 47,45,53 48,46,56 48,44,53 53,54,31 61,48,25 60,46,21 63,49,24 64,50,23 67,50,24 69,51,19 76,57,20 84,62,17 92,66,14 112,78,15 126,88,24 102,70,13 109,77,20 122,87,20 94,66,10 93,64,13 126,85,13 151,104,15 170,116,37 182,128,42 83,44,3 44,41,47 42,40,41 46,44,40 49,43,38 54,45,39 72,61,54 76,67,48 63,56,40 67,58,52 67,58,54 68,62,57 81,74,86 89,80,91 106,92,97 161,125,65 159,125,62 152,116,67 184,132,41 205,152,55 177,129,32 171,124,31 179,129,28 194,140,32 217,161,51 205,145,34 207,148,31 213,152,34 215,154,38 214,157,54 191,139,48 205,160,67 251,206,103 255,236,115 255,230,119 212,170,78 213,173,82 244,200,102 250,202,87 255,219,103 243,194,86 200,155,82 212,166,80 199,153,55 144,108,59 144,91,48 176,119,50 160,111,60 145,103,49 174,123,58 225,156,89 224,171,105 255,227,153 255,212,132 255,224,136 255,226,137 255,229,140 255,226,135 255,228,138 255,226,136 255,224,135 255,221,135 255,204,119 255,201,134 125,87,37 94,75,50 84,65,40 100,80,50 104,84,54 97,78,53 76,62,46
45,43,53 45,43,53 43,41,53 41,39,51 44,42,54 41,39,51 40,38,48 39,37,47 40,37,52 38,35,50 50,44,51 102,69,62 77,44,33 52,37,45 45,34,41 53,42,39 54,43,36 53,42,35 57,44,37 61,49,39 76,51,34 91,55,35 96,61,48 45,40,58 47,43,65 50,46,66 44,43,58 50,47,62 48,45,60 48,45,60 50,50,62 49,49,61 43,41,51 46,44,54 45,41,52 54,49,37 56,46,22 59,46,23 59,47,21 63,49,22 64,50,23 67,51,20 70,53,18 81,63,21 87,65,16 93,69,14 104,76,18 95,69,15 97,69,13 109,77,20 85,56,5 77,60,11 101,70,17 126,85,15 139,94,21 117,76,4 189,131,33 181,123,43 136,115,45 54,44,34 48,46,44 43,36,34 56,46,47 85,74,59 78,70,59 72,64,53 65,56,52 65,55,56 63,56,59 71,63,71 84,73,82 87,74,82 90,78,78 92,81,76 110,82,53 177,125,34 177,128,38 189,142,38 183,135,36 179,129,26 190,139,32 191,137,31 196,139,34 201,143,36 197,146,41 188,139,47 174,125,46 167,120,39 185,142,55 237,192,101 255,231,116 255,227,117 236,193,88 236,186,83 247,189,84 255,205,89 255,217,99 255,207,87 250,191,74 255,210,106 255,210,63 168,130,66 169,122,72 184,124,54 141,100,51 131,100,51 157,114,54 188,127,64 183,142,72 235,185,113 255,213,131 255,219,135 255,226,137 255,231,142 255,228,138 255,228,140 255,226,136 255,225,136 255,225,136 255,209,125 255,195,118 255,218,139 115,78,36 93,73,41 94,70,44 93,69,45 95,74,49 73,63,41
46,44,56 46,44,56 46,44,56 45,43,55 45,43,55 45,43,55 44,42,52 40,38,48 40,38,50 39,36,51 53,42,51 151,90,56 98,50,25 54,40,45 45,34,41 53,42,39 53,42,35 53,43,33 55,42,35 59,47,37 79,54,37 104,57,34 155,95,52 51,44,58 47,42,60 47,44,59 44,42,54 45,43,55 47,45,57 45,43,55 44,44,54 48,46,56 40,38,46 45,43,51 44,40,53 53,46,30 54,44,22 57,44,21 58,46,20 62,48,21 63,49,20 66,50,19 72,55,20 78,60,18 87,65,18 94,68,16 101,75,23 88,67,15 97,71,19 101,71,15 78,55,13 84,67,18 102,71,18 125,84,16 132,90,9 162,120,30 168,112,16 179,124,25 136,93,19 124,107,38 57,51,46 71,66,52 60,47,42 63,55,44 64,55,49 59,53,48 58,51,51 61,54,52 62,55,55 60,54,59 72,61,68 78,66,68 79,68,63 82,71,64 108,83,53 176,123,39 175,124,46 180,132,33 197,150,48 186,136,35 193,142,35 193,142,35 191,140,35 189,135,31 174,123,27 171,123,39 185,136,55 165,121,39 181,137,55 230,185,96 255,231,119 255,234,126 255,213,108 255,223,122 255,216,112 255,219,102 255,221,103 255,213,95 255,202,86 247,186,68 244,191,63 187,148,79 181,136,88 165,115,55 150,110,58 134,103,54 153,116,61 171,119,59 160,116,49 179,140,69 255,193,112 255,223,138 255,226,138 255,230,143 255,228,140 255,229,140 255,225,135 255,225,136 255,225,133 255,218,134 255,198,121 255,198,120 234,184,122 92,68,31 98,78,46 97,74,45 97,74,45 83,69,44
43,41,51 43,41,51 41,39,49 44,42,52 41,39,49 41,39,49 41,39,49 41,37,46 44,40,51 44,40,51 92,66,52 255,189,62 114,67,4 56,41,49 45,35,39 53,42,39 54,43,38 54,43,36 56,43,38 62,47,38 78,53,34 110,60,27 255,183,64 79,63,59 47,45,55 48,46,56 45,45,57 45,45,57 45,43,55 47,43,54 43,41,49 41,39,47 40,38,48 41,39,49 42,38,51 49,42,24 54,43,24 57,44,21 57,45,19 62,48,21 63,49,20 64,51,19 72,55,20 79,57,19 86,60,19 87,61,11 95,69,19 90,65,17 93,68,20 93,68,22 89,63,22 99,70,19 114,77,22 121,79,14 160,115,26 165,118,27 128,79,10 138,90,18 133,91,10 99,64,10 75,54,27 133,94,14 200,149,40 64,43,39 53,51,49 49,47,45 56,51,50 60,55,54 61,56,55 62,57,56 66,60,53 71,62,56 74,65,59 78,69,63 88,71,63 114,83,46 137,93,42 182,130,41 196,144,42 189,139,36 190,139,32 186,134,32 182,132,31 186,135,37 178,135,50 187,141,57 172,128,46 169,125,43 203,159,77 236,193,108 255,227,122 255,240,130 255,229,119 255,223,119 255,226,119 255,232,119 255,233,125 255,229,122 255,212,94 255,206,85 242,186,68 173,138,71 173,134,63 179,139,75 139,101,53 179,146,96 139,95,44 157,112,50 180,131,64 191,139,68 207,158,81 255,230,141 255,233,147 255,232,144 255,227,138 255,229,140 255,225,135 255,229,139 255,229,136 255,226,139 255,208,129 255,197,121 255,205,130 232,177,121 107,80,48 86,67,40 104,84,54 100,80,48
50,48,58 47,45,55 47,45,55 46,44,54 46,44,54 44,42,52 44,42,50 42,38,47 43,36,48 43,36,46 56,40,36 88,49,17 60,39,24 47,35,40 46,36,40 48,37,34 51,40,35 52,41,36 55,42,37 60,43,33 67,47,27 80,45,30 84,50,16 52,44,50 46,43,58 44,42,54 45,43,55 43,43,55 43,41,53 44,40,53 43,41,51 43,41,51 44,40,53 42,38,51 40,36,47 52,42,18 58,45,24 58,43,23 57,44,21 59,45,18 62,48,19 66,50,19 72,53,16 79,57,19 73,51,17 94,53,6 145,106,37 88,66,17 91,69,20 87,66,14 90,64,10 101,70,17 122,83,22 153,110,25 169,117,26 178,130,72 101,57,15 100,59,14 99,63,12 93,62,11 96,69,26 159,104,21 243,164,47 187,153,90 51,48,52 48,46,47 50,44,49 51,46,45 54,49,48 55,52,56 60,55,52 64,57,57 71,61,60 71,62,58 82,69,64 91,75,62 126,99,65 179,128,48 203,146,43 199,147,47 218,167,73 184,135,45 202,153,65 202,155,62 167,125,44 175,134,46 176,132,50 192,148,70 221,178,104 224,181,107 255,213,123 255,241,127 255,236,122 255,227,117 255,233,116 255,239,123 255,241,129 255,241,131 255,233,122 255,229,115 255,196,77 255,232,116 194,153,83 179,139,73 184,145,84 158,120,56 166,121,59 162,120,55 179,133,63 209,147,68 255,208,121 255,252,159 255,237,151 255,221,137 255,226,139 255,226,139 255,228,138 255,230,139 255,229,138 255,225,138 255,216,135 255,202,123 255,193,119 255,197,122 237,184,120 87,63,39 90,73,47 102,84,54
46,44,56 46,44,56 47,45,57 46,44,56 45,43,55 46,42,55 46,42,53 44,37,49 42,38,49 42,38,49 47,36,45 46,36,40 41,33,39 41,33,41 36,29,32 45,36,32 50,39,34 48,37,32 53,40,37 54,41,36 56,41,32 60,42,41 47,39,47 47,45,57 47,45,57 46,46,58 45,45,57 45,45,57 46,44,56 45,43,55 46,42,53 47,40,50 42,38,49 45,41,52 44,41,45 47,39,15 54,42,16 55,42,19 59,44,22 58,46,20 64,48,17 65,49,18 68,51,14 79,55,20 67,44,15 100,57,10 137,98,27 89,65,14 91,65,13 92,66,14 94,65,12 111,77,16 140,99,29 158,111,22 166,105,24 204,149,108 100,56,18 91,52,11 100,69,16 98,62,15 129,83,17 189,126,34 238,164,41 199,161,72 48,40,46 45,37,45 44,38,45 50,45,44 53,48,47 52,49,55 53,50,54 58,52,57 64,57,60 70,63,66 96,85,80 82,71,66 81,77,69 114,88,65 153,107,37 202,154,55 185,140,51 180,138,57 181,141,64 168,129,58 174,140,68 206,168,63 204,156,72 227,183,103 195,155,91 201,159,94 253,206,117 255,243,131 255,242,125 255,236,124 255,240,121 255,248,132 255,249,131 255,247,132 255,235,127 255,230,131 255,238,126 255,202,86 255,206,95 186,147,76 180,141,80 172,133,72 181,132,63 198,153,78 195,156,76 242,196,110 255,255,162 255,250,160 255,246,154 255,232,142 255,228,144 255,227,138 255,227,134 255,229,139 255,229,138 255,223,136 255,219,137 255,215,134 255,194,119 253,189,120 255,197,121 255,210,153 98,77,52 89,71,50
42,39,43 42,39,43 41,38,42 44,41,45 41,38,42 41,38,44 41,38,44 41,37,46 40,36,45 40,36,45 42,36,43 35,29,34 35,29,36 33,27,32 33,26,29 43,33,34 46,34,36 47,35,35 48,36,36 50,37,34 46,32,32 39,27,29 43,35,43 49,45,54 49,45,54 49,45,54 48,44,55 48,44,55 47,43,52 46,42,53 46,39,49 44,37,47 44,38,45 44,38,43 44,39,36 46,40,17 55,43,17 56,41,19 59,45,20 61,44,18 65,47,17 68,49,14 73,52,9 72,50,16 67,43,17 100,51,13 145,94,27 97,68,17 94,65,12 96,67,14 99,71,15 112,76,14 147,103,23 167,108,17 183,107,28 255,175,89 96,64,30 92,55,15 134,97,26 111,67,14 180,126,40 196,135,31 197,139,17 96,63,26 49,42,42 47,41,46 44,38,43 48,43,42 49,44,46 51,45,52 51,48,52 53,49,60 60,54,61 64,56,62 74,65,61 79,71,60 91,80,65 105,86,70 107,86,61 116,95,54 112,95,69 124,96,67 136,106,50 160,131,80 136,116,66 159,129,46 243,189,101 222,174,100 196,155,94 199,154,92 255,207,116 255,248,135 255,245,129 255,242,124 255,246,127 255,250,131 255,251,133 255,249,131 255,242,135 255,228,125 255,232,132 255,226,125 255,193,87 230,170,79 196,151,78 199,154,79 214,168,82 252,207,114 237,197,102 255,236,139 255,240,146 255,241,146 255,255,160 255,248,156 255,236,146 255,231,140 255,232,141 255,230,140 255,226,135 255,222,133 255,219,134 255,218,135 255,203,126 251,188,116 252,190,118 255,200,128 238,187,130 97,73,49
45,35,36 45,35,36 46,36,37 46,36,37 46,36,37 45,35,39 45,35,39 45,35,39 45,35,39 45,35,36 45,35,39 44,38,43 33,30,36 31,28,34 37,29,35 48,36,36 52,39,34 52,39,34 54,41,36 55,43,33 52,39,32 49,36,33 47,37,38 43,38,40 43,38,40 43,38,40 43,36,39 43,36,39 43,35,41 44,36,42 43,37,42 42,35,38 43,36,39 44,37,40 44,38,31 48,40,18 53,43,19 57,44,21 58,44,17 61,44,20 63,44,17 66,48,18 68,50,18 58,41,17 57,39,18 91,53,18 150,101,34 93,64,13 91,65,13 100,70,14 110,76,17 122,81,11 158,109,19 167,107,19 183,111,22 183,114,15 127,80,17 110,68,16 162,111,15 143,91,29 189,133,41 152,89,0 204,144,21 204,148,38 58,42,36 60,50,51 67,63,26 48,42,37 43,38,40 41,38,42 44,42,43 48,47,40 76,73,60 64,59,47 75,70,56 75,64,49 93,79,54 132,119,69 125,111,66 101,89,52 133,106,61 134,113,57 130,111,56 114,97,46 133,113,65 149,119,50 255,199,118 213,167,101 202,158,91 215,166,97 255,209,121 255,255,131 255,250,130 255,246,128 255,247,127 255,249,129 255,253,134 255,253,135 255,247,131 255,222,117 255,229,128 255,225,125 255,227,122 255,214,99 238,187,89 255,215,118 255,234,134 255,246,145 255,240,140 255,214,115 255,214,118 255,229,134 255,254,158 255,252,160 255,242,148 255,242,151 255,233,142 255,236,143 255,232,139 255,223,134 255,218,134 255,219,134 255,211,128 255,196,122 248,188,118 247,190,121 255,196,124 240,190,128
45,35,36 46,36,37 47,37,38 47,37,38 47,37,38 46,36,37 46,36,37 46,36,37 46,36,37 46,36,37 46,36,37 45,37,43 34,30,39 37,34,40 38,30,36 51,39,39 54,41,34 54,41,34 55,42,35 56,44,32 55,43,33 52,41,34 52,43,39 43,36,36 44,37,37 44,37,37 44,37,37 44,37,37 44,37,40 44,37,37 44,37,40 44,37,37 42,37,39 52,45,45 46,38,25 50,42,20 55,42,21 57,44,23 58,44,17 63,45,15 63,44,17 65,47,17 60,46,17 46,35,20 53,39,10 83,53,7 94,62,16 94,65,14 99,69,13 103,71,14 116,77,16 142,90,17 166,110,18 170,110,17 174,110,14 173,111,12 155,94,6 162,113,25 210,147,27 149,90,15 162,103,5 190,122,8 212,143,20 214,148,24 174,152,35 102,78,23 70,61,32 46,36,35 41,36,38 39,38,41 45,45,40 53,52,43 60,57,44 58,53,41 59,51,40 70,58,30 112,93,58 100,82,40 152,133,94 102,84,42 106,84,35 158,138,79 129,109,59 120,105,56 128,108,62 158,117,49 239,185,108 200,153,92 218,168,94 242,187,106 255,234,139 255,254,133 255,248,128 255,244,125 255,250,127 255,249,129 255,254,133 255,255,134 255,247,129 255,229,119 255,225,119 255,226,119 255,229,123 255,236,131 255,229,122 255,241,135 255,255,152 255,254,152 255,243,142 255,225,124 255,224,126 255,238,140 255,255,159 255,252,157 255,253,156 255,241,145 255,230,137 255,227,138 255,227,136 255,222,133 255,223,135 255,220,132 255,216,131 255,203,121 255,199,125 244,187,118 245,189,122 255,197,125
45,35,36 45,35,36 45,35,39 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 46,40,47 41,37,48 39,35,46 43,35,41 50,38,38 54,41,36 52,39,34 52,39,34 53,40,35 54,41,36 51,40,35 50,40,39 44,34,38 45,35,36 45,35,36 43,36,36 41,36,35 44,39,38 42,37,36 52,44,50 50,39,36 47,39,28 56,52,33 46,39,21 50,39,20 55,41,23 56,41,21 56,43,22 64,47,21 69,49,17 68,49,14 63,44,17 43,32,15 91,69,22 109,80,19 92,63,12 98,67,14 101,69,12 106,72,13 117,77,13 138,88,16 154,99,18 156,96,10 175,108,11 190,120,17 200,127,13 213,142,18 243,167,38 190,122,10 200,132,16 207,137,17 209,142,28 212,147,23 201,149,32 202,161,89 172,121,54 53,41,31 39,38,41 39,37,35 44,42,38 55,51,43 57,49,38 58,50,39 68,57,40 76,64,34 81,67,40 93,77,46 89,69,39 97,78,51 103,82,57 110,91,56 116,94,58 119,100,63 129,104,58 199,150,81 218,173,100 199,154,90 226,175,95 255,205,112 255,239,136 255,253,133 255,247,128 255,246,126 255,250,127 255,248,128 255,253,134 255,254,140 255,250,135 255,240,128 255,240,131 255,240,132 255,226,121 255,236,129 255,241,132 255,245,141 255,255,152 255,255,150 255,247,145 255,236,135 255,251,151 255,255,158 255,255,162 255,255,158 255,253,158 255,243,148 255,225,137 255,222,132 255,218,129 255,218,133 255,222,133 255,224,135 255,219,133 255,212,127 255,204,120 248,188,118 240,185,115 242,184,118
45,35,36 45,35,36 44,34,38 44,34,35 44,34,35 45,35,39 45,35,36 45,35,36 45,35,36 46,36,37 46,36,40 40,34,41 35,32,38 35,32,38 40,33,36 50,39,36 53,40,35 53,40,35 52,39,34 54,41,36 56,43,36 52,41,36 52,40,40 45,35,36 45,35,36 46,36,37 43,36,39 43,36,39 47,40,43 49,42,45 49,39,40 38,23,14 57,50,32 54,51,27 50,43,23 49,38,21 54,40,22 55,40,20 54,41,18 57,43,18 68,49,22 70,51,16 72,50,14 55,36,9 65,47,17 87,62,16 92,66,16 94,65,12 100,68,11 105,70,14 113,74,15 127,81,13 139,87,14 150,92,12 171,103,13 207,131,20 231,149,24 241,160,26 255,184,40 220,150,21 207,137,19 205,140,16 202,141,23 214,153,21 194,143,63 129,76,31 170,110,22 47,41,5 42,40,41 41,36,35 41,37,31 44,38,29 60,50,38 72,63,44 203,188,150 122,102,56 96,76,44 113,94,59 136,116,86 125,105,75 103,82,55 95,76,41 110,91,54 112,90,52 119,90,37 227,177,115 205,160,96 205,161,94 232,177,105 255,206,118 255,238,131 255,249,131 255,245,127 255,250,127 255,253,129 255,248,128 255,249,135 255,253,142 255,253,142 255,254,142 255,250,138 255,246,137 255,232,125 255,231,122 255,240,130 255,247,141 255,254,148 255,252,148 255,253,151 255,253,151 255,255,158 255,255,159 255,255,159 255,252,156 255,242,147 255,225,131 255,223,133 255,220,132 255,223,132 255,213,126 255,219,129 255,219,129 255,221,133 255,216,127 255,212,125 255,200,124 248,186,114 240,182,116
