43,27,14 43,27,14 42,26,13 44,27,17 46,29,19 48,29,17 51,32,18 54,36,17 65,41,19 65,39,18 67,41,18 69,40,18 70,41,19 68,39,19 67,41,20 66,40,19 68,42,19 67,41,20 68,42,21 68,42,21 69,45,23 68,46,26 71,46,29 71,45,31 72,44,33 72,44,33 75,47,38 72,46,36 74,46,37 74,46,37 74,46,37 60,37,26 53,30,19 58,32,22 62,29,18 96,48,32 133,61,42 148,62,41 133,60,46 114,56,42 110,48,35 109,47,34 110,52,38 117,52,40 121,57,40 85,52,43 32,20,20 28,19,15 33,20,13 35,19,13 41,25,12 46,27,13 51,30,15 51,30,15 56,33,20 69,37,32 82,43,40 88,47,45 92,47,44 104,54,50 103,58,53 88,48,43 95,50,43 107,58,47 84,52,38 69,38,26 69,38,26 72,46,34 101,69,55 90,79,62 68,50,29 139,89,45 101,64,40 94,67,60 100,83,75 105,92,87 121,106,97 140,118,98 210,171,139 229,184,151 127,101,76 104,85,62 91,75,58 88,72,59 94,74,65 61,45,43 40,29,38 48,32,45 61,39,33 87,59,48 135,99,93 117,97,90 119,103,97 121,105,99 117,99,94 111,90,86 105,81,73 96,68,59 83,50,39 91,54,39 92,55,40 93,57,39 91,54,39 91,48,33 91,45,31 76,45,35 41,46,26 36,43,27 35,42,26 41,44,20 44,41,26 54,51,38 94,84,72 61,58,45 35,38,26 39,44,24 40,42,27 38,39,27 44,51,19 34,37,29 37,39,24 39,41,26 54,52,32 50,48,30 47,45,27 83,66,31 130,104,52 66,58,36
58,35,32 58,35,32 52,29,26 52,30,24 53,31,25 56,34,28 57,38,26 52,34,15 65,41,17 65,41,19 69,40,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 71,44,26 71,44,26 72,45,29 72,45,29 73,46,28 74,47,31 72,47,30 72,47,30 73,45,32 73,45,32 73,45,32 73,45,32 72,46,32 70,44,30 51,28,15 53,30,15 61,29,15 96,48,32 108,49,32 108,48,34 115,50,31 139,67,50 138,58,40 141,64,47 110,49,33 131,62,49 127,55,36 119,59,49 36,23,18 33,20,15 36,21,12 36,21,10 43,27,14 48,29,17 49,28,17 49,28,17 53,32,21 63,35,26 76,40,32 75,37,29 95,50,45 85,45,38 92,47,44 93,53,46 101,54,45 111,63,49 80,43,28 86,47,33 86,47,33 91,50,32 109,58,32 81,69,57 70,54,37 111,79,65 91,70,57 92,72,65 95,84,81 109,98,95 120,105,96 140,118,100 213,168,145 181,145,112 112,83,63 99,81,60 83,61,41 96,75,62 108,75,50 122,78,52 73,56,48 54,42,47 52,38,38 43,29,29 91,75,71 128,110,107 121,108,101 115,104,101 112,96,92 108,86,80 97,74,63 91,60,50 92,55,42 95,57,40 89,51,41 89,50,38 91,54,39 84,48,30 89,51,32 88,49,35 63,48,26 41,46,26 34,47,24 39,46,28 36,43,25 47,45,25 71,57,41 44,41,28 43,47,30 36,41,21 58,51,24 38,39,27 54,67,26 38,39,27 58,51,31 67,60,40 47,48,25 64,54,32 61,53,29 62,46,13 145,109,47 124,97,50
48,25,24 54,31,30 56,33,32 60,37,36 62,39,38 65,42,39 65,43,35 53,34,18 65,41,19 65,41,19 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 70,44,21 71,45,24 71,44,26 71,44,26 71,46,27 72,47,30 72,47,30 72,47,30 73,45,32 74,46,33 73,45,32 73,45,32 71,45,31 69,43,29 54,33,20 49,26,11 58,32,18 73,36,21 85,39,23 103,50,38 105,46,29 135,60,40 123,49,24 129,50,29 143,66,47 109,43,27 148,71,52 147,72,56 74,45,39 41,28,23 40,25,16 40,25,14 44,28,15 45,29,16 46,30,17 52,36,23 52,31,20 65,34,26 70,37,28 71,38,29 84,46,38 82,44,36 91,48,40 87,47,38 100,53,42 102,54,38 85,44,28 83,45,28 82,44,27 79,45,27 91,46,25 105,76,56 86,58,45 101,69,55 95,75,57 89,66,55 102,84,79 110,92,87 118,103,94 132,113,101 150,120,105 135,103,87 141,93,64 160,109,74 100,54,26 124,77,45 135,81,43 122,74,45 110,75,50 132,98,78 117,97,90 128,110,109 120,106,106 121,107,107 107,98,94 95,93,94 95,84,79 108,82,72 96,63,54 92,54,46 98,56,43 101,60,44 89,50,38 91,54,41 91,55,37 82,44,25 94,53,37 93,49,39 69,44,25 36,39,29 29,40,27 40,46,33 33,39,26 38,41,17 55,47,23 37,39,24 45,50,30 38,43,23 62,55,28 37,38,26 65,72,28 58,56,27 66,63,23 72,69,29 53,51,29 57,55,33 69,56,35 51,44,26 80,62,32 84,65,26
48,30,25 54,33,29 60,37,34 65,38,33 69,42,37 69,42,35 60,40,31 46,31,9 58,36,18 65,40,21 69,40,20 69,40,18 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 70,41,19 72,43,21 73,44,22 73,43,26 74,45,25 72,47,28 72,47,28 72,47,30 72,47,28 71,44,26 71,44,28 70,42,31 73,45,34 73,47,35 55,29,17 54,31,18 57,31,19 66,35,23 73,36,21 88,40,26 100,46,28 121,58,36 120,53,28 133,58,40 123,58,37 136,69,44 150,67,50 114,65,54 50,32,27 50,34,28 48,33,24 50,35,24 55,40,29 57,40,30 55,38,28 52,32,23 56,30,20 62,36,26 64,36,27 71,35,25 84,46,36 83,44,32 91,49,36 107,58,38 102,49,33 79,40,28 67,34,23 59,31,20 58,32,18 56,30,16 64,37,32 94,69,52 101,72,68 122,83,82 91,64,57 94,67,62 101,84,76 115,98,90 126,107,93 145,120,101 132,101,80 146,92,56 175,98,47 126,72,34 185,109,69 248,137,75 216,136,81 192,123,85 113,82,63 124,111,106 129,113,109 122,112,111 114,102,104 94,89,88 82,82,82 73,66,64 75,53,45 91,55,45 91,54,41 89,52,39 89,52,37 94,57,42 91,54,39 90,52,35 83,45,28 93,56,41 88,45,37 82,47,34 51,47,39 38,46,34 43,52,35 35,43,31 39,44,24 49,50,31 41,45,30 47,54,36 40,48,27 55,58,27 37,40,18 50,60,25 50,47,23 56,56,24 61,61,29 53,52,25 56,53,29 76,67,40 46,46,30 62,52,30 62,47,27
51,28,25 60,35,32 67,39,37 69,42,37 67,40,35 63,42,31 61,55,32 51,36,14 54,34,14 55,35,15 67,43,21 69,40,18 70,41,19 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 72,46,25 73,46,28 72,45,27 71,45,24 68,42,21 72,44,31 75,47,36 75,47,34 73,48,31 65,40,23 51,29,11 53,30,15 59,33,23 65,34,24 70,35,22 90,48,35 101,47,29 114,56,34 144,65,44 144,62,40 153,68,44 148,62,43 124,63,47 56,31,30 46,32,32 47,33,33 47,33,33 54,38,34 57,40,30 57,40,30 53,33,24 52,31,20 54,33,20 56,35,22 68,41,25 75,44,32 82,55,37 91,55,33 116,64,43 92,51,33 65,42,29 51,31,24 48,33,24 44,29,18 53,31,23 89,67,61 101,78,79 99,74,75 116,83,85 104,70,68 96,62,58 97,75,69 115,93,87 129,106,95 184,156,143 134,105,85 116,76,51 119,75,49 120,75,54 124,78,48 213,135,82 217,139,88 94,58,50 108,98,97 120,111,105 127,111,107 129,119,120 107,97,98 87,85,83 72,70,71 58,48,49 55,34,30 81,48,41 89,51,41 82,47,34 76,44,30 83,51,35 83,48,35 86,51,36 92,54,37 88,51,38 88,45,37 79,41,31 61,45,41 41,49,37 41,50,33 36,44,32 44,48,31 50,52,35 43,47,32 46,55,38 42,52,30 60,65,33 45,50,18 37,45,20 43,40,14 44,46,18 47,49,21 54,54,24 56,55,30 58,52,27 41,45,28 55,53,31 53,46,26
60,33,28 66,39,34 66,39,34 67,42,39 66,39,32 55,46,27 70,65,37 63,61,32 55,36,20 58,38,18 60,35,16 70,41,21 70,41,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 75,44,23 75,44,25 71,44,26 73,46,30 75,47,34 78,51,35 76,46,31 76,46,31 72,45,27 71,44,26 58,31,15 55,29,15 55,29,17 57,31,19 70,33,18 109,40,27 160,69,50 176,74,54 196,81,59 193,78,56 174,67,47 185,77,54 175,82,54 95,46,37 50,34,32 50,34,32 51,35,33 52,34,29 50,34,30 55,41,27 53,34,22 53,32,19 51,31,11 51,30,15 67,43,19 91,60,39 110,81,46 132,93,61 117,76,49 91,57,37 71,49,31 53,37,24 53,41,29 45,33,21 48,28,19 83,49,45 81,62,64 95,73,76 110,82,84 122,90,87 96,58,52 94,67,51 120,93,77 157,118,106 179,144,129 174,137,122 129,93,71 121,78,59 106,69,45 112,75,31 156,101,47 71,64,23 85,49,39 124,114,115 130,120,119 130,118,118 119,105,105 108,91,92 69,57,57 52,38,38 52,38,38 48,30,27 69,38,30 83,47,39 87,52,39 79,48,36 80,48,34 77,46,34 75,44,32 79,48,36 87,45,32 84,47,32 75,42,31 59,37,31 47,54,38 36,45,26 38,46,32 41,45,28 51,54,32 44,47,39 47,54,36 47,55,32 60,67,35 47,60,17 35,42,26 41,45,16 37,46,16 36,45,15 58,55,42 52,56,27 50,55,33 34,36,19 51,53,36 47,54,36
64,37,32 67,40,35 67,40,33 67,44,33 54,39,28 42,45,33 60,62,36 54,57,33 51,48,33 52,41,26 63,38,19 69,40,20 72,43,23 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 73,44,22 74,45,23 74,45,23 73,47,26 75,49,28 78,51,33 77,50,32 74,47,29 74,48,27 75,46,26 75,46,26 72,45,27 71,44,26 73,47,26 57,32,13 58,31,15 69,27,14 128,56,39 165,66,47 186,76,54 185,77,52 198,80,57 183,75,48 170,74,47 158,71,48 146,63,41 132,70,57 54,33,29 52,36,34 48,34,34 48,31,32 40,28,30 51,41,31 57,38,26 58,38,20 50,34,17 56,42,26 75,56,33 109,80,56 149,100,49 190,136,86 145,99,69 112,78,56 80,55,36 66,50,33 63,52,37 54,44,32 57,40,30 85,49,41 97,65,62 80,63,66 102,76,82 111,80,88 123,85,87 88,59,53 113,85,76 141,97,85 224,186,165 142,105,92 116,90,76 100,74,51 88,63,44 179,125,89 255,183,126 255,255,127 110,71,57 170,157,154 134,121,118 103,82,80 93,68,65 88,58,59 56,33,34 51,34,35 51,35,31 45,34,29 52,35,27 74,48,38 82,50,36 92,55,40 87,50,35 77,45,31 80,50,35 64,37,21 89,47,34 92,48,36 64,38,26 39,29,19 43,55,37 42,52,28 39,48,29 39,44,22 50,54,27 48,51,39 50,53,31 50,54,27 57,64,30 57,72,17 46,44,22 48,52,25 37,45,20 36,40,13 118,93,45 70,58,30 41,49,28 32,39,23 52,55,33 48,56,33
62,38,30 64,40,32 62,41,30 49,41,28 34,42,28 32,43,30 49,55,42 41,44,34 38,41,31 39,41,36 57,43,25 66,39,23 71,40,21 72,43,19 73,44,20 74,45,21 74,45,21 74,45,21 74,45,23 74,45,23 74,45,23 75,46,24 76,45,24 77,46,25 75,49,28 75,49,28 75,49,28 75,49,28 73,47,26 72,46,25 74,45,23 75,46,24 76,47,27 75,46,26 74,45,25 67,46,23 69,31,14 127,55,38 186,71,51 211,77,43 219,78,40 215,73,37 190,72,39 183,79,55 145,59,38 156,62,39 167,68,47 137,71,57 63,38,35 47,30,31 38,28,29 38,28,29 31,24,27 35,25,26 48,33,24 55,34,19 54,36,17 61,43,24 91,60,39 131,91,57 156,107,71 191,132,84 165,114,75 117,82,55 101,72,50 101,77,55 93,68,49 78,59,43 66,47,35 81,50,40 73,41,36 87,66,66 89,68,68 128,80,64 119,85,81 111,82,78 111,81,82 131,98,91 147,116,104 134,106,93 119,93,79 132,110,90 102,81,40 189,143,102 219,145,107 255,195,98 164,108,72 128,92,86 106,63,55 91,45,31 93,46,37 104,49,49 64,37,32 51,35,33 50,37,30 48,35,28 48,32,26 59,37,29 87,52,37 95,54,38 92,54,37 87,50,35 86,49,34 82,51,32 78,46,30 64,46,27 55,53,31 49,53,36 46,55,38 46,55,36 38,47,28 40,43,19 47,55,32 43,51,30 49,54,30 46,51,27 58,63,29 66,74,23 69,60,29 64,59,27 43,48,16 47,47,17 134,105,54 102,81,38 85,74,41 47,45,23 53,54,31 53,54,31
63,40,29 60,40,31 45,39,30 34,37,29 34,39,33 34,39,33 34,41,34 31,41,33 33,43,35 33,46,34 42,51,34 54,46,24 66,42,20 72,43,19 73,44,20 74,45,21 74,45,21 76,45,22 75,46,24 74,45,23 76,45,24 76,45,24 77,46,25 76,47,23 77,46,23 77,46,23 75,46,24 75,46,24 74,45,23 74,45,23 73,47,24 75,46,24 71,45,24 67,42,23 66,41,22 66,42,20 119,56,34 184,67,39 243,86,53 235,80,37 240,79,43 239,83,47 229,82,50 164,72,44 146,66,48 155,70,46 162,69,41 109,51,37 65,34,26 52,29,26 47,33,35 47,33,35 47,33,38 49,32,35 43,28,19 57,39,20 61,41,21 72,51,28 106,72,50 153,109,69 138,98,62 163,112,75 148,103,59 118,83,56 108,77,56 126,97,73 147,114,89 102,71,50 77,54,39 72,51,38 71,45,31 74,52,46 79,61,58 112,89,88 114,86,84 105,77,77 110,85,86 124,95,91 146,118,107 173,144,124 124,98,75 108,84,60 105,77,50 154,112,72 179,132,100 223,148,83 255,152,62 153,95,44 249,150,111 255,146,102 115,56,49 96,47,38 68,39,33 47,31,25 45,29,23 45,29,23 46,28,23 48,28,21 95,56,44 90,52,35 94,55,41 92,56,36 92,56,38 89,53,35 52,42,20 55,57,31 49,55,28 44,51,35 45,54,37 46,55,36 36,45,26 40,43,19 44,52,29 42,50,29 56,61,37 50,55,31 54,64,29 46,59,7 48,51,20 47,57,24 43,47,20 43,49,22 47,47,31 61,58,34 46,51,29 51,44,24 55,57,29 49,51,23
62,41,30 63,46,38 54,48,43 41,43,38 42,44,41 39,44,38 37,42,36 34,39,33 36,41,35 33,45,27 38,50,30 50,48,26 62,47,25 69,40,18 73,44,20 74,43,20 74,43,20 75,44,21 74,45,23 75,46,24 76,45,24 76,45,24 78,44,24 79,45,23 79,45,23 79,45,23 76,45,22 73,47,22 75,46,22 76,45,24 74,45,23 72,43,21 65,41,19 63,41,21 63,41,21 66,40,17 154,75,54 208,80,53 246,93,56 239,87,41 222,81,40 225,84,50 236,83,53 151,70,38 148,64,47 137,56,31 160,67,42 115,56,39 108,70,60 87,58,52 53,34,38 49,35,35 47,30,36 48,29,33 46,29,21 55,37,16 68,47,24 84,60,36 118,85,60 124,80,50 125,90,54 147,103,65 153,107,68 117,82,55 105,74,51 116,86,60 137,104,77 101,72,48 85,60,41 82,62,44 69,46,31 65,42,31 75,54,52 71,50,48 77,59,56 86,65,63 106,82,86 119,91,89 148,115,106 206,173,162 131,100,88 108,80,69 118,87,79 106,72,40 115,79,57 140,92,47 255,171,90 255,189,123 244,138,92 255,189,134 133,73,63 89,44,37 63,31,26 50,30,23 48,30,25 48,30,25 50,30,23 48,31,21 87,49,39 89,50,36 92,53,39 92,56,38 88,52,32 89,48,32 48,45,21 52,58,31 50,56,29 43,50,34 42,51,34 45,54,35 35,44,25 38,41,17 44,52,29 49,57,36 56,61,37 51,56,32 55,65,30 42,54,7 42,44,16 48,50,22 48,49,26 44,49,25 42,45,33 54,54,24 42,49,31 47,44,20 58,60,32 45,47,19
68,61,64 64,59,61 64,59,61 63,58,60 59,56,60 60,57,61 59,56,60 60,57,61 58,55,59 56,53,57 52,52,49 51,50,43 50,45,33 53,37,22 65,37,24 73,43,28 77,43,25 77,43,23 77,43,21 78,44,22 78,44,22 78,44,22 80,44,22 78,44,22 80,44,22 80,44,24 78,44,24 75,46,22 74,45,23 67,41,18 67,38,18 66,37,17 61,40,17 62,41,18 63,42,19 106,59,36 173,74,53 194,76,45 226,84,46 241,87,57 216,85,61 193,79,52 187,73,44 175,65,39 130,60,36 122,51,34 149,68,43 87,46,30 103,59,47 95,53,42 51,29,23 31,21,22 27,22,19 31,20,17 90,59,49 60,42,21 74,50,26 94,69,41 116,81,54 112,73,45 126,87,57 163,105,68 142,91,54 114,79,52 112,77,52 128,92,63 143,102,73 128,93,66 118,85,58 117,88,55 91,67,45 65,43,25 60,37,26 55,33,25 60,38,30 64,48,35 80,65,54 98,74,68 125,92,83 144,111,102 118,86,81 113,85,76 99,71,62 110,77,70 128,92,82 127,86,70 133,84,46 193,114,50 255,187,145 255,133,82 253,149,98 66,35,23 72,41,33 54,31,20 54,30,24 51,31,24 49,32,22 48,33,22 59,33,23 92,55,42 88,51,38 90,51,37 92,51,35 86,52,34 58,59,40 55,61,32 52,56,29 85,82,58 52,62,38 45,58,33 51,54,32 42,40,18 33,41,20 50,60,38 52,57,33 55,56,35 62,70,31 37,44,8 40,44,17 44,53,23 44,49,27 42,47,25 46,49,27 51,49,29 44,51,33 51,50,23 58,60,32 46,48,20
70,60,64 70,60,64 67,57,61 64,59,61 63,60,64 65,62,66 65,62,66 63,60,64 63,60,64 63,60,64 63,53,54 52,39,36 50,33,25 53,35,30 58,35,32 54,32,24 60,37,26 64,38,26 67,39,28 67,39,28 68,40,27 67,40,24 68,42,21 64,39,22 64,39,22 61,38,23 59,40,26 56,40,27 59,40,28 58,37,24 63,38,21 63,41,21 63,41,21 62,40,20 65,39,18 161,78,58 197,84,52 204,86,55 207,79,48 201,78,45 192,77,55 178,72,49 173,73,39 206,84,48 124,47,30 97,47,30 90,45,24 70,40,25 98,68,53 83,50,43 50,32,29 39,21,20 52,32,25 52,30,22 72,42,25 67,47,27 71,50,27 82,56,33 100,67,42 116,80,51 166,121,75 210,138,74 145,96,58 118,82,53 121,82,54 136,95,64 142,103,71 148,107,76 177,135,97 205,163,121 107,78,54 74,55,39 63,40,27 58,32,20 61,38,25 68,45,30 81,61,52 100,78,70 130,99,89 153,120,109 109,80,74 105,76,70 96,66,69 103,70,74 125,84,82 136,98,88 116,88,59 111,77,34 255,211,142 255,206,135 255,199,132 91,46,23 59,30,24 52,33,21 50,33,25 54,31,28 55,32,21 52,33,21 50,35,24 82,49,40 93,53,44 82,45,30 91,49,36 79,51,40 54,50,44 48,49,41 48,49,41 54,53,42 46,52,41 46,51,31 46,51,31 49,47,25 33,41,20 38,48,26 43,48,24 55,56,35 61,68,24 39,46,10 41,46,14 44,52,27 45,49,22 45,49,22 41,44,20 52,53,30 52,57,35 65,65,33 47,48,27 49,50,29
67,61,66 64,58,65 62,58,67 63,60,66 67,61,66 66,63,67 68,62,67 70,63,66 70,63,66 60,50,51 50,40,41 66,48,45 67,49,46 67,56,51 68,57,52 72,61,58 72,61,58 78,67,64 79,67,67 86,76,75 82,72,71 83,72,69 85,72,69 87,74,71 88,75,72 87,74,71 85,73,75 82,70,70 82,70,72 83,71,73 85,73,73 92,78,78 94,76,71 138,89,80 195,85,63 179,75,47 186,72,45 199,76,47 214,78,45 221,83,46 216,80,47 206,81,51 196,78,45 173,68,38 150,60,36 78,35,16 71,36,23 68,54,40 78,63,43 93,70,59 71,59,59 66,52,52 70,52,47 83,66,58 84,67,59 66,47,35 83,61,43 89,62,44 97,69,42 120,86,56 137,91,54 154,99,56 131,88,53 128,87,56 150,107,74 146,106,70 136,102,68 148,114,84 183,143,109 152,108,70 102,76,51 70,50,32 62,36,22 58,36,18 66,41,24 90,66,44 98,84,70 141,124,114 178,151,135 168,144,122 125,102,91 106,82,76 81,60,60 73,51,59 78,56,64 89,63,67 98,70,59 125,87,68 255,138,95 255,168,114 255,193,130 242,158,112 66,35,27 67,34,23 58,35,22 51,36,27 64,36,25 66,35,25 55,33,25 53,42,25 84,49,36 87,48,34 89,50,38 65,42,39 62,56,63 59,57,58 52,50,51 48,46,44 53,51,49 57,50,50 47,48,40 44,47,37 42,45,35 30,34,19 36,43,25 54,57,33 44,44,14 41,47,8 37,52,13 38,42,25 43,48,24 44,47,23 41,44,22 57,60,36 53,52,25 64,63,36 45,48,28 48,51,27
71,65,70 71,65,72 75,67,75 77,70,73 79,69,73 77,69,75 77,69,75 82,75,78 79,72,75 82,72,73 82,72,73 85,73,75 85,73,75 83,71,73 81,69,71 82,70,75 83,71,76 85,73,75 85,73,73 84,74,73 84,74,73 86,74,76 86,76,80 87,77,81 87,77,81 87,77,81 84,77,80 80,73,73 80,73,76 80,73,76 86,74,76 96,67,63 142,67,47 146,63,46 152,66,45 169,75,50 171,72,49 165,71,50 174,76,48 178,73,43 194,80,51 204,79,51 192,72,38 159,66,36 139,60,39 71,33,16 69,42,35 69,62,65 74,65,61 78,61,64 71,64,67 70,63,66 71,61,65 71,61,65 84,74,75 91,73,72 96,76,58 106,80,57 107,72,45 131,90,61 120,81,53 122,81,52 123,84,56 155,112,77 155,113,75 162,120,78 143,108,70 128,95,70 137,100,74 139,103,81 88,63,44 70,45,28 63,38,21 82,56,35 74,50,28 82,60,42 104,85,73 145,126,110 200,174,153 207,181,156 144,117,101 114,91,80 77,60,63 66,50,63 64,49,59 69,51,60 74,51,62 64,47,48 158,97,90 207,133,110 255,157,121 174,94,53 46,43,28 62,39,26 71,35,25 66,35,27 48,38,28 59,42,32 70,37,28 43,29,13 77,49,40 82,50,34 78,45,34 37,33,23 50,54,58 59,57,58 53,51,52 59,57,58 52,50,46 58,53,52 52,53,45 47,47,44 52,50,51 38,37,30 39,45,32 52,54,37 39,42,11 41,46,12 40,52,16 34,40,31 40,48,27 39,46,28 38,43,23 52,55,31 46,44,24 54,52,32 37,45,24 49,57,32
77,67,68 75,65,66 80,70,71 81,76,78 83,76,76 86,76,77 82,72,73 80,73,73 80,73,73 81,71,70 82,72,71 83,72,67 88,77,72 89,78,71 102,81,66 110,84,61 111,85,62 110,84,61 104,86,67 103,85,66 83,76,76 84,77,80 82,72,73 85,75,76 86,76,77 88,78,79 95,80,88 89,81,89 87,77,76 84,74,75 104,65,53 91,44,35 142,60,40 159,61,46 156,69,46 189,71,38 177,76,51 154,61,36 144,63,38 157,75,48 151,66,40 193,81,53 188,77,42 163,63,31 99,43,21 67,41,27 85,76,72 74,69,71 68,61,64 70,63,66 75,68,71 73,66,69 73,63,67 72,65,68 78,68,69 97,81,77 133,104,84 145,107,86 159,118,89 135,94,63 131,87,59 118,79,51 133,92,63 153,109,71 179,135,93 182,141,96 132,97,61 106,76,50 95,66,44 86,61,42 78,53,34 77,53,31 66,40,19 65,38,22 72,45,29 82,59,44 111,90,77 152,133,117 197,182,162 199,182,158 130,109,96 101,81,72 74,60,60 60,47,57 60,46,61 61,47,62 70,49,64 76,54,59 78,60,59 100,79,77 217,148,115 74,39,14 29,36,20 36,33,20 57,34,23 70,39,29 65,37,28 47,36,21 53,43,33 60,38,30 56,42,24 73,46,30 60,44,31 32,35,23 50,52,52 54,54,51 52,52,49 59,57,55 44,42,38 52,52,47 52,53,43 46,46,41 50,50,45 45,45,40 36,37,27 52,53,43 34,37,15 41,45,18 54,58,31 36,43,27 39,46,30 46,50,35 53,58,24 63,66,33 62,61,25 65,64,39 34,42,19 43,56,31
82,72,73 79,69,70 80,70,69 78,65,58 77,64,59 73,63,64 74,64,65 72,65,63 73,66,64 78,69,65 78,69,65 87,73,75 88,74,76 104,84,75 114,95,81 119,98,83 125,104,89 115,94,79 102,86,69 100,84,67 87,70,60 82,68,70 72,62,66 77,67,71 75,65,69 78,68,72 72,60,60 84,61,62 129,69,55 159,71,51 131,71,50 139,59,43 185,72,49 154,62,34 190,85,66 242,85,52 205,81,55 172,79,56 180,82,52 236,91,56 175,73,37 144,69,40 184,83,56 175,83,53 203,86,58 135,74,56 84,78,73 81,76,75 66,59,62 66,59,62 70,63,66 69,62,65 70,60,64 80,68,73 89,79,80 108,92,88 165,127,108 220,174,148 178,131,99 198,158,133 121,85,63 116,76,51 141,100,69 165,122,77 199,154,110 192,147,103 132,93,63 99,69,41 81,55,32 77,53,31 71,45,24 66,37,17 68,38,21 68,38,23 72,42,27 87,60,44 110,82,71 129,107,89 156,133,118 160,142,123 107,92,81 92,79,72 64,52,57 58,44,59 58,46,62 59,45,60 68,51,57 106,72,31 255,214,106 255,249,160 255,140,78 250,108,54 62,33,13 43,28,19 34,31,18 44,34,22 50,38,26 55,38,30 43,35,24 42,42,28 49,38,23 59,38,27 36,37,25 29,32,22 32,34,31 48,48,45 41,41,38 38,41,33 37,40,32 39,40,32 51,52,40 44,45,35 48,49,39 51,52,42 41,43,28 43,45,30 33,36,14 46,50,23 82,75,44 28,35,30 42,47,27 68,67,40 72,67,35 72,66,41 68,71,38 46,59,34 41,49,26 37,50,25
79,68,63 74,63,58 75,64,57 100,84,69 101,84,60 105,86,63 106,86,66 89,78,61 84,73,58 75,64,59 75,66,60 97,86,69 103,92,75 93,81,81 82,70,70 89,74,63 126,105,78 135,109,84 109,89,71 98,76,70 87,74,67 74,62,64 70,63,66 75,66,77 77,67,68 75,64,59 130,72,60 158,69,56 146,58,40 200,64,31 249,97,55 243,89,59 200,89,56 149,65,34 255,89,52 215,82,43 198,78,48 104,54,41 85,42,25 209,79,52 251,92,60 166,54,26 74,36,19 68,41,25 126,65,47 220,85,56 134,78,70 71,60,53 68,56,56 68,56,56 72,60,62 77,64,61 82,69,62 84,68,64 89,72,73 101,83,78 132,99,88 159,121,102 164,122,100 149,111,90 129,95,75 116,82,62 131,95,62 159,116,81 181,132,96 187,137,104 134,93,66 98,69,45 79,50,28 72,46,23 68,39,19 69,39,22 73,41,25 76,44,28 75,43,27 87,56,37 113,79,57 148,118,90 160,132,105 133,112,89 103,91,79 79,68,61 75,66,58 87,79,66 108,101,74 138,118,72 180,138,84 224,159,99 221,111,69 255,136,90 255,130,81 255,150,93 255,158,95 76,38,19 50,34,19 28,25,12 40,35,23 49,40,34 46,39,23 40,36,28 44,42,38 41,28,23 39,37,33 32,35,27 35,37,32 48,48,43 47,47,44 31,34,26 42,45,35 44,47,27 37,38,28 49,48,37 55,56,33 35,34,27 29,31,26 39,43,26 30,32,15 33,35,18 96,89,46 39,42,22 80,80,39 71,70,32 47,48,29 60,62,36 56,61,37 44,57,34 35,45,23 36,45,26
95,85,75 93,83,73 74,65,57 73,61,66 71,58,66 71,61,65 73,63,64 71,64,62 72,65,63 71,61,62 71,61,62 70,63,66 71,64,67 74,69,68 68,63,60 70,60,59 71,64,67 71,62,75 69,63,68 68,62,67 65,60,57 64,57,55 60,50,54 70,54,48 123,93,67 103,73,47 95,57,47 205,88,60 244,95,57 231,88,43 217,91,52 145,65,47 126,62,36 176,86,64 223,85,46 174,65,36 123,59,33 82,48,30 49,28,3 116,57,27 203,76,40 205,76,42 81,43,33 66,34,20 60,37,22 123,57,43 196,95,66 84,71,64 87,76,61 88,76,64 100,78,70 151,116,91 184,131,86 197,145,83 152,114,66 100,79,64 118,95,80 133,111,91 220,180,155 139,108,87 137,108,86 137,108,86 129,97,67 146,106,72 139,92,58 135,84,56 122,80,58 93,65,36 88,53,26 80,49,28 70,41,21 73,41,25 77,46,27 75,44,25 78,47,28 94,63,44 127,91,69 188,149,121 184,148,117 158,134,101 128,114,87 108,96,70 119,99,67 154,131,73 160,139,87 255,206,112 210,114,76 170,88,68 228,115,81 255,130,87 255,145,93 255,128,70 255,146,95 255,143,66 70,39,31 45,40,28 35,30,16 30,27,14 40,36,26 55,40,31 36,39,29 28,36,24 48,48,43 23,26,18 30,32,27 46,46,41 48,48,45 37,39,36 42,45,33 50,53,33 36,37,27 48,46,47 46,46,32 49,46,50 28,30,25 25,29,12 30,32,15 44,47,27 50,50,20 88,82,36 71,70,32 72,69,43 39,46,30 46,54,33 38,51,24 44,59,35 32,42,20 42,51,32
