50,29,25 61,36,33 65,38,33 70,43,38 63,41,33 47,33,15 55,35,17 64,39,20 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 70,41,19 72,43,21 72,43,21 73,44,24 74,45,25 72,48,26 72,47,28 72,48,26 72,46,25 68,40,27 75,47,36 72,46,32 55,29,15 53,30,17 63,37,25 78,41,28 88,45,30 110,52,30 120,55,34 133,61,40 140,65,45 138,65,51 59,31,22 49,33,31 48,35,30 55,39,33 57,40,30 51,31,22 52,31,20 60,37,26 63,32,24 80,44,34 80,48,34 97,57,34 113,61,42 66,38,25 54,31,20 48,29,17 52,32,23 108,88,79 94,74,67 114,84,83 89,60,54 94,77,69 113,96,88 134,114,96 140,111,91 139,92,58 130,74,36 143,82,46 251,141,72 146,88,53 130,85,62 122,111,104 123,111,111 115,105,106 92,90,88 75,73,74 60,47,44 84,51,42 91,54,41 83,48,35 90,55,40 91,55,37 82,45,30 93,56,43 79,39,30 57,46,41 41,49,37 45,53,39 38,46,36 48,50,33 40,49,32 36,46,24 57,62,30 60,69,21 41,43,28 47,50,19 51,54,23 55,53,31 69,61,37 52,48,31 53,44,25
60,32,30 67,37,36 69,42,37 67,40,35 66,58,34 65,58,31 53,35,14 56,34,14 70,41,19 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 74,45,25 73,43,26 72,45,27 74,47,31 77,49,36 76,45,33 74,47,29 64,37,19 53,31,13 57,31,19 61,33,22 77,35,22 127,59,39 179,86,65 186,80,57 180,72,49 178,76,54 107,54,40 48,34,34 50,33,34 51,35,31 52,35,27 52,32,23 53,32,21 51,30,15 61,38,25 81,51,34 98,67,46 118,77,50 96,54,32 74,51,36 49,34,23 47,35,23 48,26,18 88,65,66 93,71,74 113,79,86 101,64,61 93,66,61 119,92,87 175,139,129 172,140,126 122,84,63 114,69,46 101,67,35 167,99,56 79,44,29 113,95,90 124,114,113 130,118,118 114,102,102 72,67,66 49,39,40 48,32,30 73,40,33 89,53,43 80,48,32 76,51,32 75,48,30 76,45,33 82,47,32 81,41,32 55,34,32 44,50,39 39,47,33 43,51,41 51,54,34 42,51,34 41,51,29 64,69,37 64,75,17 38,40,25 42,44,16 47,49,21 55,54,29 56,53,29 42,42,26 53,54,33
64,37,32 66,39,34 65,42,31 54,39,28 50,54,37 59,56,32 51,48,33 59,38,23 68,39,19 72,43,23 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,47,26 77,50,32 77,50,32 74,47,29 75,46,26 76,47,27 72,45,27 73,46,28 59,34,15 58,31,15 89,34,21 154,63,46 186,76,54 192,79,56 188,80,53 170,74,47 149,63,42 136,65,46 54,33,29 48,34,34 49,32,33 40,28,30 55,38,28 56,35,20 50,34,17 60,44,27 100,71,47 149,100,49 170,122,79 121,80,53 80,55,36 66,52,36 57,47,35 57,40,30 84,50,46 77,63,65 102,76,82 119,85,92 86,57,51 113,85,76 173,132,114 150,112,95 116,90,76 92,67,48 177,123,87 255,183,126 209,180,106 181,165,159 134,121,118 97,74,73 87,57,58 56,33,34 52,34,33 48,35,30 52,35,27 79,48,36 91,54,39 87,50,35 78,46,32 74,42,28 89,47,34 82,45,32 41,31,21 43,55,37 43,53,31 34,43,26 50,54,27 46,49,29 47,51,24 57,64,30 52,58,17 47,45,23 37,45,20 78,70,34 82,70,42 41,49,28 36,43,27 53,58,36
62,38,30 66,39,32 49,41,28 34,42,28 32,43,30 41,44,32 38,41,31 48,43,31 66,39,23 70,39,20 73,44,20 73,44,20 74,45,21 74,45,23 74,45,23 74,45,23 76,45,24 77,46,25 75,49,28 74,48,27 73,47,26 72,46,25 72,46,23 74,45,23 75,46,26 74,45,23 68,47,24 74,36,19 163,69,51 207,82,52 228,87,49 214,83,48 173,69,45 141,55,34 184,79,58 153,70,50 61,36,33 41,29,31 40,30,31 34,27,30 39,26,23 54,35,21 55,37,18 78,56,38 126,86,52 161,112,76 183,129,79 131,88,55 105,76,54 108,82,61 94,75,59 71,52,40 68,37,29 89,64,61 86,65,65 127,90,75 110,81,77 111,81,82 143,107,97 148,117,105 122,96,82 129,110,71 148,102,61 188,114,76 255,191,105 108,67,65 142,99,91 93,46,35 103,48,48 65,38,33 50,34,30 46,33,26 45,29,23 82,51,39 96,55,39 93,55,38 92,55,40 90,49,33 76,44,28 59,51,29 50,54,37 46,55,38 49,58,39 33,42,23 46,54,31 48,53,29 46,51,27 58,63,29 61,55,21 59,52,21 43,48,16 63,61,32 113,92,49 86,75,42 49,50,31 55,56,33
61,40,29 54,41,36 38,40,35 39,41,38 36,41,35 35,40,34 36,41,35 36,48,30 50,48,26 59,44,22 70,41,19 73,45,18 74,43,20 75,44,23 75,46,24 76,45,24 78,44,24 78,44,24 79,45,23 77,46,23 73,47,22 74,45,21 74,45,23 75,46,24 67,43,21 63,41,21 66,40,17 144,65,44 226,83,52 255,92,52 240,99,58 249,97,60 142,61,29 148,64,47 154,65,36 150,62,42 96,58,48 55,33,36 50,36,36 51,34,40 46,32,34 53,35,16 67,46,23 89,63,40 128,84,54 126,91,55 157,111,72 137,94,61 104,73,50 119,86,61 110,81,57 86,61,42 76,56,38 65,42,27 73,52,50 86,68,67 89,68,66 108,84,88 134,102,97 255,229,218 132,101,89 103,75,64 112,78,46 121,85,63 201,107,68 255,199,98 250,144,98 240,139,85 93,48,41 65,33,28 48,27,23 45,29,23 48,28,21 60,32,21 88,49,35 93,54,40 98,62,42 86,50,32 49,46,22 51,57,30 43,50,34 42,51,34 47,56,37 35,42,24 46,54,31 52,57,33 49,54,30 54,64,29 46,49,18 47,49,21 47,48,25 43,51,26 55,55,25 41,48,30 52,47,19 52,54,26
68,61,64 64,59,61 63,58,60 59,56,60 60,57,61 60,57,61 58,55,59 54,52,53 52,51,44 50,45,33 56,35,22 72,42,27 77,43,25 77,43,21 78,44,22 78,44,22 78,44,22 79,45,23 80,44,22 80,44,24 75,46,22 74,45,23 63,37,16 67,38,18 61,40,17 62,41,18 90,43,20 173,74,53 206,77,43 243,86,55 216,85,61 197,85,57 187,77,51 130,60,36 137,55,33 110,42,20 103,59,47 70,39,31 33,23,24 27,22,19 70,43,36 69,39,24 74,50,26 139,109,81 109,70,42 126,87,57 174,115,69 121,77,47 112,77,52 162,119,86 134,99,72 118,85,58 100,75,45 69,47,27 60,37,26 56,34,26 60,44,31 80,65,54 107,80,75 133,100,91 118,86,81 100,72,61 109,76,69 128,92,82 133,94,64 161,92,38 255,187,145 255,190,122 68,37,25 72,41,33 54,30,22 52,30,24 49,32,22 52,32,23 91,54,41 88,51,38 90,52,35 88,50,29 58,59,40 55,61,32 77,74,50 52,62,38 50,58,35 41,42,21 33,41,20 52,58,31 49,50,29 62,70,31 47,52,18 41,51,18 44,49,27 43,48,26 53,51,31 44,51,33 56,58,32 48,51,18
67,61,66 63,56,66 63,59,68 65,62,66 64,63,66 67,62,64 66,59,62 65,55,56 53,35,32 51,33,28 55,37,32 53,35,30 57,39,36 58,40,35 61,41,34 62,40,32 64,43,39 63,45,40 67,47,40 64,48,46 66,52,52 63,49,49 58,42,40 67,45,37 68,47,36 80,51,31 171,74,52 196,78,47 220,88,60 216,82,48 199,75,40 184,71,39 197,86,53 137,52,28 88,47,29 68,41,25 92,70,52 61,48,45 43,32,27 58,37,22 59,39,21 62,41,26 69,49,29 96,67,43 109,73,44 151,106,60 169,115,65 124,84,50 133,94,62 136,96,60 148,109,77 180,138,98 143,108,72 82,63,40 64,41,28 58,32,18 70,45,28 79,63,50 113,91,83 138,108,91 115,88,81 95,67,67 97,68,73 120,83,82 111,78,67 111,82,47 255,179,120 255,205,137 153,95,62 60,32,23 52,31,20 50,35,26 57,31,21 53,31,23 66,45,32 94,56,46 90,51,37 95,52,44 56,49,52 51,51,51 47,45,41 52,50,48 49,47,43 42,48,35 40,46,33 43,52,33 47,50,26 54,57,26 38,45,11 41,53,19 43,49,22 52,53,30 54,56,30 57,56,29 64,63,36 49,50,27
65,59,64 65,58,68 69,61,67 71,64,67 72,66,71 78,71,74 76,69,72 75,65,66 81,67,67 82,68,68 77,70,68 79,72,70 80,73,73 82,75,78 84,74,78 85,73,78 87,75,77 88,76,78 88,76,78 86,76,77 84,74,73 82,72,73 83,71,73 84,74,78 134,71,51 176,68,45 168,68,36 176,70,45 179,70,41 198,75,44 211,81,50 199,71,42 166,71,37 148,63,39 72,35,20 78,58,49 78,66,54 70,63,63 70,63,63 72,60,62 82,70,72 82,71,68 93,71,51 103,74,50 211,172,142 126,82,52 125,84,55 148,108,74 161,118,83 174,136,99 132,97,72 147,111,82 120,84,62 79,54,35 63,37,23 85,61,39 85,64,41 100,84,71 164,144,126 255,236,209 134,109,92 86,66,59 70,51,65 64,51,61 73,54,58 79,54,55 201,111,87 255,162,113 255,191,140 64,37,30 70,34,24 65,39,27 60,40,31 70,37,28 43,34,17 79,48,36 84,49,34 62,39,26 56,57,62 59,57,58 52,50,48 53,51,47 55,50,47 47,48,40 50,50,47 27,35,21 51,54,32 44,44,14 42,49,15 32,45,18 40,48,25 47,50,28 46,49,25 48,46,24 51,49,27 46,51,27
77,67,68 78,68,69 82,77,79 83,76,76 84,74,75 80,73,73 80,73,73 82,72,71 83,72,67 88,77,72 98,83,72 108,83,64 111,85,62 103,85,66 104,86,67 83,76,76 85,75,76 82,72,73 86,76,77 92,82,83 91,83,91 87,77,76 92,71,67 85,47,37 142,60,40 156,65,46 208,90,57 177,76,51 162,69,44 169,76,53 151,66,40 195,76,50 166,66,34 99,43,21 67,50,42 79,74,76 68,61,64 75,68,71 73,66,69 73,63,67 76,69,72 87,75,75 133,104,84 154,112,88 141,100,69 131,87,59 117,78,48 222,179,146 179,135,93 163,121,79 108,78,52 95,66,44 79,57,37 72,46,25 66,40,19 68,38,23 77,54,39 111,90,77 186,171,151 207,189,168 130,109,96 87,71,67 62,49,59 60,46,61 64,48,61 73,50,63 78,60,59 142,109,102 72,37,12 29,36,20 48,33,22 69,38,28 65,37,28 48,43,31 60,38,30 56,42,24 70,47,32 37,37,23 50,52,52 57,57,54 54,52,50 44,42,38 54,55,43 47,47,42 50,50,45 33,34,24 48,49,39 34,37,15 46,51,17 37,44,28 39,46,30 52,56,29 66,69,36 62,61,25 51,49,29 44,52,29
79,69,70 74,64,65 82,69,62 88,75,70 77,67,68 69,62,60 77,70,68 78,69,65 82,68,70 81,67,69 92,73,59 94,75,61 98,77,62 98,82,65 108,92,75 98,81,71 74,64,68 72,62,66 75,65,69 74,64,68 89,66,67 137,77,63 177,75,55 110,55,40 183,70,47 153,72,45 244,87,54 198,74,48 168,59,41 205,82,49 193,91,55 157,70,45 150,58,28 203,86,58 105,78,71 79,72,72 66,59,62 66,59,62 71,64,67 73,63,67 89,79,80 97,85,85 167,129,110 183,136,104 177,137,112 123,87,65 124,85,55 161,116,81 192,147,103 153,109,71 104,74,46 80,54,31 72,48,26 67,38,18 70,40,23 72,42,27 80,53,37 106,78,67 162,139,128 140,120,102 105,90,79 73,59,59 59,45,60 59,47,63 66,45,60 107,84,73 255,228,120 255,143,81 255,151,97 73,44,24 37,32,20 39,31,20 54,42,30 53,35,30 41,41,27 50,39,24 56,39,31 28,31,19 31,33,30 48,48,45 39,42,34 37,40,32 45,47,32 46,47,39 47,48,38 44,46,31 37,39,24 34,37,15 46,47,24 48,45,21 46,51,31 80,77,33 66,60,35 61,64,31 45,59,38 41,49,26
71,60,53 81,70,63 88,75,68 76,61,52 95,79,64 81,71,61 74,65,59 72,62,61 79,69,68 77,67,66 72,65,63 70,63,61 77,71,62 75,69,62 72,64,72 68,61,59 70,63,66 69,62,65 90,69,58 78,53,34 150,63,40 231,86,49 244,96,51 224,89,51 192,86,63 255,96,65 214,82,56 168,74,49 55,31,25 124,65,48 255,102,68 112,49,25 52,33,19 84,51,40 216,88,57 79,65,51 82,72,62 81,72,64 115,89,66 140,109,70 119,88,65 93,78,67 124,101,86 162,127,102 171,137,117 137,106,85 123,88,63 146,106,72 162,112,79 160,112,83 100,72,45 83,52,29 73,44,22 70,41,21 71,39,23 75,43,27 84,54,37 118,82,60 187,153,119 186,157,126 112,101,84 93,89,70 114,103,70 129,115,72 184,128,81 154,81,53 243,121,85 255,144,87 255,137,75 255,143,82 93,36,7 61,42,30 36,32,22 45,44,35 50,37,30 39,38,31 45,44,35 32,35,25 30,32,27 53,53,50 32,34,31 37,40,28 38,40,23 48,49,41 68,70,42 31,34,26 28,32,15 29,31,14 35,36,17 68,66,17 79,79,38 55,51,32 43,48,26 45,55,29 43,57,36 28,37,20
70,63,66 71,61,65 69,63,58 75,68,68 73,66,66 76,69,67 84,75,71 85,72,67 68,63,65 67,62,64 67,61,66 65,59,64 65,60,59 69,62,62 71,61,62 71,61,65 70,59,66 79,68,65 83,64,39 62,41,26 163,68,32 234,100,57 205,86,47 101,44,25 78,44,24 158,84,48 158,69,40 99,44,13 90,43,22 56,35,10 170,70,38 112,34,8 90,49,33 74,49,30 110,52,28 174,116,81 157,122,86 154,118,87 160,115,80 191,140,83 191,141,81 197,146,91 143,114,90 142,119,104 134,105,81 136,107,85 165,135,109 146,112,82 132,86,56 124,80,54 108,63,40 133,97,68 74,43,22 70,39,20 75,41,23 75,44,23 90,59,40 153,117,95 178,137,108 201,165,132 143,120,91 149,122,77 189,155,81 173,142,82 236,144,89 213,116,81 213,109,74 255,129,81 255,142,86 255,141,71 255,156,104 78,53,36 62,46,33 40,41,31 42,45,33 40,42,27 41,49,39 39,42,32 39,40,32 50,52,52 36,36,31 60,62,45 55,57,42 41,42,34 43,44,32 36,42,31 20,26,13 31,33,18 34,39,19 77,77,45 41,44,20 53,57,30 42,50,29 39,49,25 46,56,32 40,50,28
69,62,65 69,62,65 93,77,71 138,110,97 182,147,111 179,145,104 173,139,98 121,98,83 70,65,67 68,63,65 69,63,68 69,63,68 64,59,58 62,55,55 73,63,62 97,86,81 73,65,71 75,66,79 69,63,68 165,114,49 137,56,27 186,84,44 131,72,44 90,69,54 91,70,45 123,68,27 98,64,42 98,55,38 87,53,35 89,48,30 50,39,20 103,49,11 95,74,70 146,107,77 76,45,26 128,88,52 176,133,75 204,154,92 200,144,77 201,149,78 191,135,68 196,141,85 196,135,72 235,168,102 188,135,82 141,102,61 144,109,71 116,92,59 107,84,71 102,77,58 88,63,46 80,54,33 76,45,22 74,43,20 74,43,20 76,45,24 81,56,37 111,107,86 160,130,102 245,204,173 160,135,107 144,120,83 196,160,84 170,138,81 255,192,120 232,121,84 182,95,68 243,128,90 255,132,77 255,134,79 255,147,80 255,134,77 64,48,33 43,40,25 33,34,22 29,35,22 42,45,35 46,49,39 23,26,16 36,39,31 36,37,29 36,36,31 44,44,41 46,47,37 48,49,39 27,30,20 37,43,30 30,32,17 42,47,27 40,41,20 43,46,22 47,55,30 47,56,37 48,58,34 46,56,32 53,63,41
80,65,54 82,67,56 85,61,55 82,61,48 77,64,61 110,89,66 126,103,88 87,72,63 118,96,78 146,113,86 182,141,110 183,142,111 164,123,94 144,109,94 111,89,83 97,81,75 101,85,81 84,70,75 90,77,74 93,77,71 83,67,61 86,72,54 129,104,74 152,118,77 143,108,70 100,74,49 165,132,105 242,173,106 223,162,101 118,90,77 82,77,74 133,102,63 132,98,76 122,100,82 125,96,74 77,50,34 168,131,87 165,120,74 212,152,82 227,158,91 230,163,95 225,157,87 241,173,101 255,183,108 221,152,85 233,162,93 238,170,100 220,153,85 214,154,86 209,148,87 175,136,97 113,86,70 93,71,51 81,52,28 81,51,25 80,46,24 71,53,34 96,94,74 121,104,76 130,113,87 129,112,86 113,95,65 197,157,82 156,127,66 255,209,126 226,117,88 184,100,67 210,110,78 255,132,81 255,147,92 255,141,78 255,157,86 93,60,35 62,51,46 38,38,33 31,39,25 34,39,35 34,37,27 23,26,16 34,40,29 52,53,41 63,57,50 44,46,41 36,39,29 51,49,27 59,59,43 24,26,9 30,32,17 43,47,30 29,33,16 54,58,29 46,56,32 36,48,30 60,69,41 47,60,37 58,67,39
