69,49,29 70,51,28 69,50,27 69,49,29 72,50,30 68,49,22 70,48,28 63,43,25 66,48,27 76,56,36 91,75,69 120,108,149 119,113,138 120,113,143 118,108,139 119,111,144 125,115,146 119,111,144 118,110,145 118,110,145 115,109,141 112,106,142 117,106,142 72,63,78 110,104,136 108,104,138 104,103,136 106,102,136 105,101,137 108,104,138 109,103,135 111,106,135 118,112,144 109,103,137 110,104,138 106,102,134 69,55,57 83,66,42 81,58,29 88,58,32 90,61,30 98,66,34 106,75,38 99,71,33 101,73,33 106,79,34 105,78,33 120,91,42 142,111,51 144,110,49 138,102,44 166,128,80 124,85,44 129,87,47 135,91,49 131,87,45 124,85,44 131,91,55 103,65,28 105,67,32 103,68,32 108,70,33 109,72,32 111,69,29 115,73,31 120,78,36 120,78,38 124,83,38 128,85,38 130,85,39 132,87,39 129,87,35 136,89,39 136,89,39 141,92,41 141,93,37 150,100,38 153,100,36 168,102,29 255,189,91 255,191,88 238,158,54 255,180,70 255,193,78 255,233,87 255,242,84 255,248,107 255,239,101 255,232,88 255,234,83 255,234,81 255,235,86 255,208,69 255,212,86 255,213,93 255,231,115 255,239,119 255,231,107 193,121,32 187,124,55 196,136,68 219,153,80 180,122,60 158,112,46 154,108,42 158,112,46 142,94,40 147,103,50 141,93,46 136,93,44 137,94,45 139,94,48 132,87,43 141,96,52 138,93,49 141,93,50 140,92,45 138,91,41 144,95,44 150,102,48 150,102,46 149,101,45 149,103,46 157,109,53 165,112,55 168,116,56 166,114,52 172,120,58
74,53,28 74,53,30 70,49,26 78,57,34 72,50,30 62,44,25 62,47,27 62,46,29 71,55,38 79,63,48 96,82,82 80,68,80 112,103,125 121,110,144 119,112,142 120,109,143 120,112,145 119,111,146 118,110,145 118,110,147 119,111,148 119,108,146 127,112,145 77,65,81 117,106,140 112,104,139 106,102,136 101,97,131 105,101,137 113,106,134 109,102,132 113,104,130 123,112,137 126,115,142 139,126,134 147,136,129 84,65,42 86,62,36 91,62,31 92,60,28 91,59,25 103,71,37 101,69,35 95,67,29 98,71,28 123,96,51 110,84,34 104,74,28 118,85,35 135,99,48 133,95,47 140,99,52 134,93,48 142,100,58 140,97,52 136,92,50 119,80,39 105,65,29 105,67,32 105,67,32 108,70,33 110,72,35 110,73,33 111,72,31 118,76,34 121,79,37 124,82,40 130,89,44 140,97,52 136,93,44 140,93,43 153,106,54 138,92,37 139,91,37 139,91,37 143,92,35 148,99,34 161,105,40 189,126,34 255,210,98 255,205,91 255,196,85 255,180,68 255,212,90 255,233,95 255,241,97 255,241,100 255,235,90 255,234,89 255,240,91 255,245,95 255,247,101 255,239,104 255,223,97 255,223,101 255,243,125 255,250,129 255,240,114 242,169,57 207,139,65 234,162,80 251,174,85 218,151,74 168,122,54 157,110,47 158,111,48 146,100,45 147,101,46 144,100,49 132,87,41 139,94,48 140,95,49 132,87,41 140,95,49 140,95,49 142,94,47 145,98,48 146,97,46 148,101,49 155,107,51 181,130,73 170,119,62 160,113,52 161,113,55 163,113,53 160,108,48 165,113,51 168,116,54
73,54,31 74,53,30 72,51,26 119,100,75 69,49,29 63,48,28 63,47,30 64,48,33 73,57,42 83,68,48 137,121,136 115,100,122 81,67,82 82,72,90 123,112,137 126,114,146 126,115,151 121,110,146 119,108,144 121,108,145 121,109,141 113,99,125 79,65,78 76,61,71 106,91,124 114,101,136 110,104,138 103,99,133 108,104,136 109,103,135 123,112,135 128,112,139 123,109,137 142,127,147 161,142,119 153,133,124 105,83,45 86,61,33 91,59,29 94,60,26 93,61,27 98,64,30 98,64,32 90,59,22 94,67,24 105,77,37 96,68,28 111,81,39 111,77,36 132,95,55 124,82,42 130,86,44 136,95,50 145,102,57 148,103,59 139,95,53 120,81,40 105,66,27 108,70,33 110,72,37 120,81,42 117,78,39 113,74,33 117,78,37 118,76,36 122,80,40 125,81,39 123,82,37 128,85,40 131,86,38 138,91,41 138,91,39 153,102,49 143,92,37 141,90,35 145,95,35 151,100,33 163,105,39 255,208,111 255,226,110 251,181,63 255,209,92 255,217,103 255,228,109 255,240,116 255,249,115 255,247,112 255,240,96 255,242,97 255,246,99 255,252,99 255,252,121 255,249,124 255,245,117 255,243,116 255,238,117 255,237,116 255,240,114 255,187,67 235,156,65 244,169,72 250,179,83 237,174,102 191,142,77 145,95,35 148,100,42 156,108,54 147,98,47 146,99,49 139,94,48 139,91,46 138,93,45 137,92,44 140,95,47 143,98,50 147,100,50 154,107,55 148,101,49 152,105,55 136,89,39 141,93,39 144,96,40 162,116,57 166,121,59 165,115,55 162,112,52 165,113,53 168,116,54
70,51,28 70,51,28 65,47,26 64,46,25 65,47,26 72,55,27 61,44,18 87,71,38 94,75,63 78,58,51 132,114,141 124,110,138 135,122,141 133,119,134 82,68,83 114,98,123 125,109,145 123,108,141 108,94,122 85,71,95 93,79,92 100,86,101 112,97,119 121,105,120 81,67,67 93,77,75 131,118,137 112,106,129 104,99,126 107,101,133 115,106,132 172,161,184 116,104,134 128,113,135 139,123,121 129,111,108 122,98,61 104,75,40 94,62,32 99,67,35 99,67,35 97,65,31 98,64,30 77,45,13 82,53,18 83,54,21 89,60,25 92,61,24 102,64,27 126,86,50 129,87,45 126,85,40 135,91,49 146,101,57 150,102,57 136,93,48 118,79,38 112,73,34 109,72,32 109,71,34 117,80,40 115,78,38 118,79,36 122,83,40 122,83,40 121,79,37 120,82,36 124,83,38 127,86,41 130,84,43 134,86,41 134,86,39 140,91,40 145,93,43 149,98,43 151,99,39 155,102,38 165,108,39 255,199,106 255,223,109 255,232,116 255,235,118 255,227,108 255,233,113 255,246,118 255,254,117 255,254,113 255,251,107 255,252,104 255,254,100 255,254,111 255,255,127 255,255,127 255,253,127 255,249,131 255,204,84 255,212,92 255,227,106 255,217,97 255,185,74 218,146,55 203,135,72 161,110,45 142,95,34 144,96,42 143,97,42 154,108,53 153,106,56 132,88,37 149,106,57 140,98,46 142,95,45 148,101,51 150,103,51 147,101,46 154,106,52 155,109,54 132,85,35 138,93,45 126,81,35 127,82,36 131,86,40 136,93,37 163,117,58 167,119,61 180,130,70 165,114,57 164,113,56
69,50,27 68,49,26 67,48,25 62,42,24 66,49,25 68,52,21 66,47,22 82,66,24 89,69,60 80,62,57 132,116,143 129,118,145 126,115,142 130,116,142 109,94,116 80,61,79 93,75,86 87,69,80 97,83,88 103,91,107 116,105,130 120,109,143 120,108,149 122,111,147 116,105,130 128,114,127 102,88,72 128,116,116 106,97,123 109,101,134 120,111,137 115,105,136 108,96,128 112,101,128 114,100,113 100,87,82 109,85,50 114,84,42 106,74,42 98,66,36 98,66,34 105,73,41 99,65,31 77,48,15 81,52,19 83,54,21 84,55,22 91,59,27 103,65,30 127,85,47 129,83,42 131,88,41 138,93,49 143,98,50 160,112,65 135,92,45 124,85,42 124,85,44 111,74,34 110,76,35 112,75,33 119,80,39 114,75,32 119,80,37 127,85,43 122,80,38 128,86,44 122,83,40 127,85,43 128,85,40 134,86,43 134,89,41 141,94,44 143,94,43 150,99,42 154,102,42 161,108,44 168,110,44 188,121,44 255,229,122 255,234,119 255,245,128 255,238,123 255,238,117 255,239,112 255,235,103 255,255,111 255,254,105 255,255,106 255,255,107 255,255,121 255,253,115 255,255,113 255,255,121 255,246,119 255,240,116 255,241,121 255,225,107 255,222,96 255,218,97 190,116,23 174,110,41 190,136,75 167,120,59 161,113,57 157,109,53 156,109,57 124,79,33 123,77,36 120,77,32 128,85,38 149,102,50 171,120,67 148,97,44 150,102,46 156,105,50 144,95,46 129,82,32 130,87,40 123,80,35 129,86,41 133,90,43 131,88,39 124,81,32 166,120,63 165,114,57 163,112,55 166,115,58
73,56,32 73,56,32 67,48,25 65,45,27 61,43,22 65,47,26 62,44,25 67,47,29 76,56,49 84,66,65 132,114,139 129,115,141 131,117,143 128,114,142 126,110,139 125,108,128 85,69,82 119,103,128 130,115,148 119,111,146 119,111,146 115,109,145 116,108,145 113,105,138 117,108,134 120,111,135 133,119,121 134,115,80 128,114,87 130,112,123 123,111,125 110,97,116 94,83,80 102,86,80 104,88,86 114,100,105 92,69,40 101,74,31 99,67,35 100,66,32 100,66,32 101,68,31 104,69,33 81,54,18 87,58,25 83,56,22 85,56,23 107,76,39 109,71,34 138,96,58 134,89,45 138,93,49 146,98,53 138,90,43 141,93,46 136,95,50 128,89,48 146,109,69 110,76,35 118,81,39 112,75,33 111,74,32 117,80,38 116,80,33 121,79,39 126,84,44 128,84,42 128,84,42 131,87,45 133,87,46 132,86,45 140,92,47 146,98,51 144,95,46 148,97,40 157,105,43 167,114,48 185,127,61 186,120,47 255,219,116 255,240,125 255,247,129 255,222,106 255,227,113 255,193,76 255,210,83 255,234,97 255,244,98 255,253,104 255,255,109 255,255,117 255,255,125 255,255,123 255,255,130 255,250,122 255,240,121 255,200,79 255,208,89 255,237,111 255,214,87 255,204,99 188,122,40 168,115,51 170,120,58 165,114,57 155,107,51 132,84,37 124,81,36 120,77,32 120,77,30 122,77,31 145,98,48 157,106,53 156,105,48 153,102,45 158,107,52 145,99,44 130,86,35 123,82,33 127,86,39 125,82,35 134,89,41 133,90,43 129,88,39 141,94,42 168,116,56 168,116,56 164,114,54
72,52,32 72,52,32 65,45,25 63,43,25 66,48,27 64,46,27 62,44,25 66,45,30 83,63,56 88,66,74 131,114,136 133,117,142 132,116,145 128,113,144 127,112,145 120,107,128 87,72,92 123,109,137 120,108,138 120,109,143 116,108,141 113,105,140 114,102,143 115,104,138 109,103,128 110,103,131 134,125,147 133,120,128 119,100,84 136,114,78 127,112,90 118,103,94 122,104,113 128,112,127 139,123,138 119,100,107 122,100,55 124,97,50 97,66,27 127,95,49 131,97,56 121,84,44 106,69,29 92,64,26 89,60,25 90,61,26 88,59,24 101,70,31 106,67,28 138,95,50 146,98,53 145,98,48 147,98,47 147,98,47 147,98,49 136,93,48 128,89,50 106,68,31 107,73,32 111,74,32 113,74,33 119,80,39 116,77,36 121,82,39 124,81,36 124,80,38 128,84,42 126,82,40 128,84,42 130,86,46 133,89,49 140,94,53 143,95,48 146,98,51 153,105,47 152,102,40 169,116,50 180,122,56 194,130,63 249,185,87 255,244,129 255,247,130 255,227,113 255,175,71 255,206,90 255,236,106 255,246,112 255,253,109 255,255,117 255,255,119 255,255,127 255,255,136 255,255,133 255,255,134 255,253,127 255,235,111 255,211,91 255,205,84 255,227,105 255,207,84 255,214,95 255,192,101 169,111,47 152,102,40 151,103,47 135,86,35 129,84,36 135,93,41 149,106,57 123,78,32 122,77,29 125,78,26 164,113,56 167,114,57 158,108,48 169,118,61 159,113,58 153,111,57 137,97,45 132,89,40 132,90,38 139,97,45 151,109,57 143,99,48 139,92,42 165,115,53 167,115,53 171,121,59
71,54,30 68,51,27 60,46,21 62,45,21 64,46,25 62,46,29 66,47,31 69,51,32 76,58,53 93,74,81 132,114,139 130,114,141 128,114,140 128,113,144 129,113,142 116,100,117 98,82,99 125,111,139 123,111,141 125,111,139 121,109,141 120,107,144 120,104,140 127,111,147 119,113,134 107,104,133 103,99,131 103,100,129 126,117,141 137,119,100 128,113,121 139,127,139 154,137,138 150,131,138 149,127,130 140,117,116 139,115,64 129,100,51 123,91,45 122,90,44 109,75,30 115,78,34 121,83,37 104,70,25 111,81,39 101,73,33 97,66,29 101,66,28 118,76,34 146,101,53 154,106,52 156,105,50 155,107,49 156,108,52 152,106,51 139,96,47 124,85,46 106,66,30 111,74,34 112,73,34 116,74,34 124,85,44 126,84,44 131,87,45 132,87,43 132,87,43 129,86,41 125,81,39 130,86,44 126,84,42 131,87,45 133,88,44 141,94,44 147,99,45 156,106,46 181,130,65 185,127,61 177,113,46 194,128,57 240,179,77 255,238,122 255,248,133 235,164,53 255,168,63 255,208,89 255,227,98 255,245,109 255,255,123 255,255,120 255,255,119 255,254,121 255,255,123 255,255,130 255,254,129 255,246,118 255,231,108 255,222,104 255,215,97 255,217,99 255,208,86 255,228,106 255,223,128 170,107,40 157,107,45 143,97,42 134,91,35 130,86,35 125,82,33 128,85,36 130,86,33 127,83,32 125,78,28 135,89,34 168,120,62 157,107,45 177,129,73 140,96,43 150,108,56 150,109,52 158,117,60 137,93,42 131,87,36 123,78,32 128,80,35 131,83,36 147,99,45 151,101,41 158,109,44
71,54,30 69,51,30 62,47,25 62,45,21 64,46,25 62,43,27 60,44,27 72,53,39 78,57,55 101,81,91 133,115,140 132,116,141 131,115,142 128,113,144 128,113,144 105,91,106 105,85,106 127,109,136 132,117,137 175,158,159 129,113,140 130,114,129 131,118,115 139,124,132 127,119,136 106,103,130 101,98,127 101,97,133 108,103,130 93,76,77 116,100,127 124,115,139 150,129,127 160,140,131 156,138,133 141,118,117 130,106,55 148,121,60 128,98,40 140,107,55 119,83,36 128,92,45 146,109,54 132,96,45 110,80,34 111,84,41 102,69,32 104,69,31 118,75,30 145,98,46 164,113,56 166,114,54 163,113,51 159,109,47 160,109,52 139,96,47 131,87,49 113,71,33 148,102,61 118,76,34 117,78,37 124,82,42 129,81,38 131,83,38 133,88,42 138,93,45 130,85,39 136,93,46 132,87,43 134,88,47 134,89,45 142,94,49 151,100,47 153,102,47 181,131,69 174,123,56 165,102,35 184,117,49 195,128,51 255,237,134 255,241,129 255,252,141 250,177,67 255,183,73 255,199,79 255,201,77 255,222,88 255,255,124 255,255,123 255,254,121 255,254,121 255,255,132 255,255,134 255,254,134 255,245,119 255,228,105 255,235,116 255,223,104 255,218,101 255,207,87 255,232,115 255,206,106 206,141,63 170,117,53 138,92,35 136,90,35 132,89,33 128,82,27 143,97,40 148,103,41 130,85,37 128,80,33 134,85,34 157,109,51 157,110,47 158,110,52 126,82,31 137,95,43 142,101,42 151,110,51 152,108,57 127,84,28 129,85,32 128,80,37 124,76,31 165,117,63 169,119,57 186,133,65
74,55,32 68,48,28 64,46,25 61,43,22 64,46,25 65,45,27 60,45,25 74,55,41 79,58,58 112,92,102 133,115,142 132,116,141 131,115,142 130,113,145 130,113,145 97,83,98 114,92,114 137,116,142 135,119,136 153,137,131 141,124,144 161,145,143 196,184,158 158,147,140 129,120,144 107,104,131 120,117,146 103,97,131 114,108,140 91,77,79 114,97,129 121,111,140 134,111,110 154,131,118 182,162,153 139,117,109 121,95,43 163,133,75 161,130,70 158,124,65 135,97,49 149,109,57 147,111,53 128,92,41 120,90,46 115,84,45 103,70,33 103,68,30 122,79,34 148,101,49 160,109,52 179,127,67 158,108,46 159,109,49 162,112,52 146,99,49 135,91,51 118,76,38 153,110,63 137,92,46 122,80,42 127,82,38 188,132,85 130,81,32 144,99,51 159,116,69 110,67,20 123,80,35 130,86,44 136,91,47 142,94,49 148,101,51 152,101,46 174,121,64 153,106,45 165,116,51 185,125,57 194,131,57 215,143,63 255,249,150 255,245,132 255,249,133 255,189,77 255,201,88 255,200,77 255,198,71 255,209,78 255,255,121 255,255,125 255,254,123 255,254,121 255,255,133 255,255,129 255,254,129 255,250,133 255,243,119 255,222,105 255,221,104 255,217,99 255,223,102 255,196,86 250,175,74 233,164,81 181,128,62 146,95,38 143,95,39 146,98,40 145,99,42 138,92,33 138,95,35 127,83,32 124,76,29 133,84,35 148,97,42 149,99,37 155,107,49 132,85,33 145,103,49 142,101,44 165,124,67 144,101,45 143,100,40 150,107,47 121,76,30 120,72,25 154,106,48 169,118,49 183,128,56
76,57,34 70,50,30 64,46,25 62,45,21 66,47,24 64,46,27 62,46,29 76,57,45 77,59,58 121,101,113 135,117,142 132,116,141 130,114,141 129,113,142 130,116,144 88,73,81 124,100,120 136,113,142 130,114,141 138,121,141 131,114,136 126,110,137 125,109,138 130,124,117 112,107,134 116,112,136 118,112,135 117,108,132 103,96,135 84,67,68 117,101,130 127,113,141 178,159,132 167,142,112 144,121,118 116,95,84 126,102,40 120,89,40 132,99,31 170,132,66 187,149,73 163,125,49 194,157,88 118,81,39 97,66,27 101,70,31 106,72,31 113,75,38 126,81,35 153,106,54 162,111,56 161,108,51 158,108,46 163,113,51 165,115,53 147,100,48 140,96,54 114,72,34 128,87,40 203,144,87 181,125,62 237,172,110 132,82,38 137,88,39 144,99,53 93,54,15 92,54,19 112,75,35 126,84,44 138,95,48 143,96,46 149,103,48 165,115,55 168,116,56 150,104,45 172,122,62 180,123,54 190,127,51 233,157,74 255,241,142 255,255,145 255,255,141 255,248,133 255,214,97 255,202,81 255,196,71 255,204,68 255,238,100 255,255,127 255,255,129 255,255,135 255,255,142 255,255,131 255,255,133 255,255,145 255,233,111 255,228,104 255,229,113 255,228,111 255,225,106 236,161,62 235,162,64 242,173,90 179,121,55 151,99,37 147,96,31 154,103,34 157,108,43 148,106,43 145,102,44 124,80,27 115,71,20 125,77,30 169,118,65 167,114,48 168,116,54 135,87,31 137,93,40 144,103,44 165,125,61 192,151,81 150,109,41 144,103,35 139,97,43 151,107,54 136,90,31 199,149,75 209,155,76
74,55,32 67,48,25 62,43,20 62,45,21 65,48,24 65,45,27 62,44,25 76,57,45 76,58,57 130,109,124 135,117,142 131,115,142 129,115,143 129,115,143 132,116,143 109,91,102 131,113,140 133,115,144 130,113,145 122,110,142 120,108,140 121,109,141 130,120,121 119,109,138 114,108,142 118,111,139 141,132,156 117,104,123 110,102,137 93,72,68 114,98,123 130,114,129 181,163,131 194,173,130 144,122,116 138,111,106 213,183,116 175,140,84 173,141,70 184,145,74 158,118,41 154,113,41 164,124,70 90,55,17 96,65,26 130,100,58 110,77,38 103,65,28 125,82,35 153,106,54 162,111,54 168,116,54 176,125,60 174,123,56 171,119,57 153,106,54 129,87,47 95,52,17 164,119,75 198,122,64 255,185,87 153,100,47 129,81,36 155,108,58 103,64,23 96,61,25 106,73,36 103,69,28 104,65,24 138,97,52 141,97,46 148,102,47 169,118,63 138,87,32 131,87,34 146,95,38 165,104,39 182,117,37 254,175,82 255,210,104 255,246,134 255,255,141 255,245,135 255,228,111 255,221,101 255,227,104 255,230,98 255,244,111 255,255,141 255,255,127 255,255,121 255,255,121 255,255,123 255,255,133 255,252,127 255,244,125 255,235,114 255,231,112 255,235,115 255,194,80 203,124,33 195,123,43 225,157,85 198,135,68 163,108,38 169,116,48 216,167,102 141,94,33 154,108,49 137,96,28 123,80,24 116,72,19 120,73,21 158,107,50 203,147,82 170,116,55 137,89,35 134,91,33 143,102,45 135,94,33 185,147,71 142,102,38 137,96,39 124,82,30 130,86,33 125,81,28 135,89,30 170,122,50
75,56,33 66,46,26 65,47,26 64,47,23 66,47,24 62,44,23 65,47,28 80,59,48 80,58,61 137,116,131 135,118,140 130,116,142 129,114,145 127,116,143 127,113,137 87,69,78 149,135,163 130,114,141 121,109,141 119,108,142 115,103,135 120,108,140 115,106,130 116,108,141 115,107,140 112,106,138 104,97,127 146,135,162 130,122,155 104,81,66 112,94,119 141,120,135 183,169,140 153,132,107 133,112,108 173,150,119 160,128,55 252,220,145 135,101,40 144,105,46 137,97,33 158,119,58 131,91,39 89,57,13 133,103,61 105,75,33 103,73,29 107,75,33 120,77,32 147,100,50 150,99,44 158,105,48 190,137,71 186,133,65 190,137,71 157,109,55 136,94,56 96,56,22 138,90,45 141,86,32 141,93,46 216,151,94 143,91,43 149,101,56 101,66,30 108,74,40 115,85,43 110,78,36 104,64,28 110,71,30 142,100,48 156,105,50 148,95,42 126,77,26 122,78,27 143,92,37 189,125,56 238,170,80 255,214,112 255,223,112 255,205,91 255,235,121 255,247,132 255,234,114 255,246,131 255,254,136 255,248,115 255,252,117 255,255,127 255,255,115 255,255,113 255,255,115 255,255,121 255,255,123 255,255,125 255,245,120 255,233,109 255,231,109 255,235,115 255,193,82 195,118,31 183,112,41 207,139,67 197,131,58 179,127,56 186,135,66 155,106,41 134,86,28 129,87,24 124,81,23 117,73,20 118,74,23 115,73,21 116,73,17 128,80,24 124,75,24 139,91,37 195,150,86 144,102,48 122,82,28 120,79,30 122,81,32 122,79,32 129,87,35 118,76,24 120,78,24 143,100,44 158,117,47
73,56,30 66,49,23 65,48,22 62,48,23 64,47,23 64,46,25 65,47,28 81,60,49 80,58,63 138,117,134 135,117,144 129,115,141 127,116,143 126,115,140 134,120,144 92,70,73 128,112,139 130,119,142 121,111,142 120,110,141 119,110,136 116,104,134 149,142,152 117,109,142 113,105,138 113,106,136 115,108,136 119,110,136 118,105,140 151,119,85 196,163,152 133,124,146 136,124,140 140,124,141 146,130,147 116,94,97 111,82,49 139,112,49 124,91,39 132,90,36 151,108,50 163,122,63 152,113,52 96,63,13 99,68,29 103,73,29 125,96,47 123,86,44 134,89,41 156,110,55 162,111,54 160,108,46 173,120,54 177,124,56 229,177,106 156,108,50 138,100,54 111,77,36 113,79,38 91,60,23 125,86,47 136,87,38 169,117,69 145,100,56 128,102,77 114,88,65 118,92,53 104,74,32 122,87,51 104,65,26 148,104,51 175,123,61 163,105,43 134,80,21 151,97,36 181,122,49 245,177,89 255,207,108 255,216,110 255,198,86 255,213,98 255,220,107 255,225,110 255,234,118 255,251,135 255,249,133 255,253,128 255,247,116 255,255,111 255,255,116 255,251,100 255,255,111 255,255,129 255,255,133 255,254,125 255,244,116 255,221,99 255,236,111 255,223,104 255,197,89 217,140,51 189,116,39 206,138,66 214,148,77 159,102,31 166,109,40 155,102,36 152,101,36 131,79,19 124,76,20 120,73,21 117,74,25 115,72,23 117,72,28 118,75,26 110,66,15 118,74,21 125,81,30 121,81,29 119,79,27 116,73,26 116,73,24 122,79,30 131,88,39 136,94,42 131,89,35 146,104,50 139,98,41
73,54,31 62,45,21 61,44,18 60,46,21 67,49,28 64,46,25 63,43,25 81,60,49 81,59,62 140,119,136 133,115,140 128,114,138 128,114,142 127,113,141 134,116,141 85,66,68 129,112,144 125,110,141 125,115,144 126,114,144 116,109,137 117,107,138 129,117,149 118,107,141 115,108,138 115,108,138 122,112,143 118,107,141 108,92,119 152,120,106 161,142,160 111,104,143 110,104,140 115,110,139 130,124,149 93,77,71 101,75,50 112,86,32 193,161,106 142,99,50 158,117,58 175,134,73 140,104,44 110,79,26 114,87,44 107,77,31 128,97,46 125,91,48 134,90,37 159,113,56 166,116,56 175,124,59 175,122,56 170,117,53 180,127,61 171,122,57 147,106,59 101,68,31 98,69,34 104,72,38 126,89,49 139,89,47 156,108,65 149,106,73 130,109,128 126,106,129 97,76,74 117,90,54 108,76,34 113,74,31 153,105,51 188,133,63 220,155,77 207,137,59 226,154,72 242,171,77 255,219,116 255,199,94 255,202,98 255,213,104 255,219,105 255,229,113 255,236,117 255,229,110 255,242,121 255,243,122 255,251,136 255,243,118 255,251,111 255,252,114 255,250,103 255,252,117 255,255,125 255,255,131 255,255,127 255,255,125 255,243,117 255,218,94 255,203,86 255,186,73 237,162,61 188,116,29 170,102,28 163,100,26 164,104,34 168,105,36 191,129,50 173,113,43 175,117,53 160,103,43 148,97,44 132,84,39 129,84,40 111,68,23 127,85,43 123,78,34 115,72,23 120,77,28 115,72,25 116,71,25 122,77,29 125,81,30 139,95,44 136,92,39 126,84,32 129,87,33 138,96,42 145,103,49
79,55,31 69,48,23 63,44,19 62,45,19 61,44,20 65,45,25 67,45,25 82,61,48 85,60,59 91,68,69 90,73,79 89,72,78 103,88,98 107,91,104 112,96,109 85,67,76 126,109,143 124,109,142 123,111,141 126,115,142 128,117,144 128,114,142 126,114,146 122,112,143 121,111,142 120,110,141 121,111,142 121,110,144 107,91,120 99,79,89 118,111,141 118,112,148 108,102,134 104,97,127 113,106,134 68,54,56 91,70,45 176,149,104 113,79,36 124,83,38 130,87,38 146,103,54 131,93,47 107,75,33 101,74,29 112,82,36 116,86,40 116,82,41 129,88,39 152,109,53 154,106,50 165,115,55 175,123,61 174,122,60 176,123,59 175,123,61 163,122,77 102,69,32 84,57,25 91,59,27 137,95,55 205,149,102 145,101,61 148,110,102 138,118,130 137,121,134 144,131,141 122,108,81 142,118,56 156,120,62 199,148,83 195,135,51 245,178,81 255,198,97 255,224,123 255,214,111 255,219,111 255,207,101 255,185,79 255,209,98 255,229,121 255,240,132 255,227,109 255,225,107 255,234,113 255,241,122 255,246,128 255,243,115 255,239,109 255,249,117 255,255,118 255,251,116 255,255,121 255,255,133 255,255,123 255,254,119 255,228,96 255,226,102 255,218,102 243,164,54 255,189,84 238,162,68 221,146,60 196,125,52 204,135,52 232,160,76 236,164,77 200,127,47 187,123,54 182,125,65 136,88,45 121,81,47 121,80,64 111,73,54 115,79,48 139,100,59 121,80,35 138,95,50 114,71,26 118,76,24 129,85,34 140,97,41 144,102,39 137,94,36 147,101,42 143,98,34 134,91,35 130,88,34
77,54,25 71,47,21 63,44,17 67,46,21 63,44,21 61,42,26 63,43,25 84,61,46 102,80,85 142,117,142 130,112,141 128,110,135 106,89,109 99,82,102 89,70,84 90,70,80 129,113,142 128,111,143 127,113,141 129,115,143 131,117,143 131,117,143 132,116,141 131,115,142 130,116,144 125,113,143 127,115,145 126,114,146 113,92,122 104,79,91 113,105,138 111,105,137 117,110,138 110,104,129 104,99,126 65,51,64 108,87,76 95,67,38 115,78,38 119,77,39 121,79,37 126,85,40 140,102,65 93,57,26 89,57,25 94,65,30 110,83,40 116,85,46 120,81,38 145,102,53 148,102,47 155,104,49 172,119,62 175,121,62 179,125,64 175,122,58 147,105,63 106,71,35 105,72,35 155,107,62 150,103,53 145,91,41 160,119,62 144,114,115 141,120,137 131,117,132 133,123,143 131,119,131 143,123,105 142,110,68 184,127,67 243,180,88 246,175,84 255,197,98 255,245,131 255,231,118 255,214,98 255,218,110 255,207,99 255,204,92 255,207,96 255,225,111 255,224,106 255,233,115 255,233,111 255,237,117 255,229,105 255,232,107 255,237,110 255,247,117 255,252,110 255,252,112 255,253,119 255,255,133 255,255,111 255,255,130 255,249,117 255,252,125 255,237,115 255,196,84 255,190,85 255,218,112 255,190,90 235,157,61 239,163,69 238,162,70 224,147,58 232,156,77 196,132,65 180,125,73 139,98,69 120,101,105 126,112,129 126,110,127 118,94,100 121,89,73 120,81,49 122,80,40 122,76,37 114,66,23 119,75,24 145,102,44 148,107,37 151,110,42 154,110,39 152,103,34 143,99,46 106,66,14
92,65,20 140,115,69 73,50,21 69,48,25 66,46,26 62,44,25 67,47,29 81,60,47 114,94,106 147,126,154 138,124,152 142,126,155 134,120,146 135,119,144 136,117,135 92,72,82 132,114,139 131,115,142 131,115,142 131,117,143 132,118,142 132,118,142 133,117,142 136,120,145 137,119,144 134,116,141 135,119,144 135,117,144 100,79,96 115,87,76 111,89,83 113,96,99 129,117,129 114,99,119 113,103,123 66,51,59 67,46,33 84,57,25 121,83,46 137,93,55 122,78,38 122,81,34 90,55,17 81,47,17 87,58,27 87,58,25 99,68,31 101,68,31 121,79,37 145,103,51 149,101,47 155,102,45 168,114,55 170,116,57 173,119,60 175,121,60 151,106,58 126,87,44 123,83,31 190,135,79 157,112,50 175,129,61 183,138,74 151,128,127 135,120,142 132,118,142 121,117,141 118,113,140 122,111,138 102,78,56 170,115,59 174,112,40 225,160,69 252,185,88 255,221,109 255,239,124 255,245,129 255,237,123 255,209,101 255,230,116 255,222,107 255,219,104 255,233,118 255,234,118 255,240,128 255,246,134 255,236,117 255,234,114 255,252,121 255,253,136 255,255,128 255,249,112 255,253,113 255,255,133 255,255,127 255,255,153 255,255,123 255,254,123 255,241,122 255,211,93 255,207,96 255,244,132 255,234,121 246,171,70 242,166,74 246,170,76 247,167,81 206,131,61 184,129,73 163,119,89 150,120,121 136,116,128 129,109,132 127,106,132 132,112,133 133,109,125 134,108,112 133,94,66 120,77,32 129,84,40 125,81,28 139,97,34 206,166,91 150,109,39 167,123,56 158,110,54 156,109,57 121,78,31
