69,50,27 69,50,27 66,46,28 65,47,26 85,69,38 75,57,27 89,69,60 112,91,106 125,114,141 125,111,137 96,82,97 82,68,85 125,107,132 103,86,106 81,67,80 95,81,94 113,101,131 116,103,142 107,92,102 106,92,74 132,122,140 105,97,130 111,101,130 119,107,137 115,102,137 131,118,137 129,112,113 131,107,72 137,107,65 100,68,38 99,67,35 97,65,33 75,46,13 82,53,20 84,55,22 89,60,27 102,64,29 130,86,48 126,83,38 139,96,51 141,96,48 139,94,46 132,93,50 106,69,27 109,71,34 121,84,44 118,79,38 120,81,40 119,80,37 119,78,33 123,82,37 126,85,40 130,84,43 135,87,42 140,93,41 146,95,42 152,100,40 158,105,41 177,111,38 255,219,114 255,230,115 255,233,115 255,235,114 255,251,119 255,252,110 255,254,108 255,255,105 255,255,111 255,255,123 255,255,119 255,255,130 255,237,109 255,209,88 255,229,105 255,211,93 210,139,48 175,119,54 145,95,35 154,106,52 151,103,49 145,101,50 123,78,32 145,102,53 142,95,45 155,107,53 149,101,47 150,102,46 155,108,56 124,79,31 125,82,35 125,80,36 139,94,48 133,89,36 168,120,62 165,115,55 165,114,57
69,50,27 68,51,27 64,46,25 65,47,26 66,49,23 67,47,27 75,55,48 119,100,114 129,115,141 127,116,143 125,111,139 121,104,126 86,68,79 109,93,108 123,110,145 117,109,142 112,106,142 116,108,145 117,108,134 125,111,126 117,99,78 124,108,121 119,108,131 117,108,134 108,93,113 89,72,75 90,78,68 97,74,45 108,75,38 103,71,41 100,68,34 107,73,39 78,49,14 94,65,32 84,55,22 89,60,27 108,70,33 136,92,52 136,91,45 145,100,54 138,90,43 149,101,54 126,87,44 123,86,44 123,89,48 111,74,32 113,76,34 118,79,38 120,78,38 123,81,41 124,82,42 133,89,47 131,86,42 139,91,46 145,98,48 146,97,46 154,102,42 166,113,49 188,123,59 251,186,95 255,239,124 255,240,124 255,234,115 255,193,71 255,215,80 255,245,100 255,252,103 255,255,115 255,255,117 255,255,121 255,248,124 255,246,130 255,204,84 255,238,116 255,217,95 255,212,111 178,118,50 205,155,93 163,115,57 193,144,93 123,78,34 122,76,35 121,78,31 135,87,40 151,100,47 156,105,50 153,102,47 145,98,46 126,83,34 120,79,32 125,80,34 139,94,48 128,85,36 152,106,51 167,117,57 165,115,55
72,52,32 67,48,25 63,43,25 66,48,27 64,46,27 65,44,29 83,63,56 138,117,134 133,117,142 132,116,145 123,111,141 128,114,142 87,72,92 123,112,135 120,109,143 116,108,141 115,104,142 114,102,143 109,103,128 110,104,129 136,123,131 119,100,84 116,97,70 113,99,83 122,104,113 135,119,132 129,110,117 122,100,55 101,71,29 122,92,50 131,97,56 111,73,36 91,63,25 89,60,25 89,60,25 96,65,28 106,67,28 139,94,50 143,96,46 147,98,47 148,99,48 138,90,43 128,89,50 108,71,31 113,76,34 113,74,33 118,79,38 122,83,40 124,81,36 126,82,40 126,82,40 128,84,42 131,87,49 142,98,56 143,95,48 150,102,48 151,101,39 169,116,50 185,124,59 214,149,69 255,244,129 255,244,128 255,182,78 255,206,90 255,242,110 255,249,107 255,255,117 255,255,125 255,255,138 255,255,133 255,252,131 255,245,118 255,211,91 255,216,94 255,211,88 255,214,95 200,134,59 153,102,37 151,103,47 129,82,32 137,95,43 149,106,57 123,78,30 123,79,28 164,113,56 162,112,52 173,122,65 159,113,58 138,98,46 129,89,37 132,90,38 147,104,55 143,99,48 139,92,42 169,117,55 167,117,55
71,54,30 63,48,26 64,47,23 64,46,25 67,48,32 65,47,28 76,58,53 139,120,138 131,115,142 129,115,141 128,113,144 128,112,141 99,83,100 125,111,139 125,111,139 121,109,141 116,103,138 118,102,138 119,113,134 103,99,131 105,102,131 127,118,142 113,99,81 136,124,138 163,146,147 151,129,132 140,117,116 138,114,63 128,97,48 129,97,51 109,75,30 130,94,47 115,81,36 121,91,49 98,67,30 112,79,40 116,74,32 149,102,50 158,107,52 157,109,51 162,116,59 140,93,41 119,80,41 111,72,33 112,73,34 118,76,36 127,85,47 129,87,47 137,92,48 134,89,45 128,84,42 130,86,44 128,86,44 132,86,45 140,93,43 152,101,46 185,134,69 172,114,48 182,117,53 211,147,60 255,239,123 255,215,102 251,163,58 255,202,83 255,227,94 255,255,118 255,255,120 255,252,117 255,255,125 255,255,129 255,248,120 255,236,112 255,222,104 255,218,100 255,210,88 255,233,111 223,153,75 163,110,44 140,94,39 134,90,37 125,82,33 130,87,38 131,87,34 122,78,27 138,92,37 157,110,47 171,123,67 143,99,46 138,98,44 143,102,45 138,94,43 133,88,40 131,83,38 129,81,34 143,96,35 146,96,36
72,53,30 64,46,25 61,43,22 64,46,25 62,43,27 66,47,31 78,57,57 139,119,140 132,116,141 131,115,142 130,113,145 126,110,137 109,87,109 128,107,135 181,165,159 139,122,142 183,171,143 155,144,129 131,122,146 106,103,130 107,101,135 121,115,147 90,75,85 127,117,148 141,118,117 171,152,136 153,131,123 116,90,38 158,127,67 162,128,69 122,84,36 151,112,53 133,97,46 115,85,41 113,80,41 106,71,35 121,78,33 154,106,50 183,131,71 159,109,47 160,110,50 148,100,46 133,89,49 120,78,36 133,88,42 121,79,41 138,83,38 167,113,65 133,88,40 149,106,59 131,88,43 130,86,44 141,96,52 146,98,51 152,101,46 177,127,67 150,101,36 174,114,46 190,119,46 255,227,136 255,248,135 255,223,109 255,196,83 255,202,79 255,196,69 255,247,111 255,255,125 255,253,121 255,255,134 255,255,129 255,252,127 255,241,123 255,221,104 255,223,106 255,221,100 255,211,101 229,155,62 188,125,56 142,91,34 142,94,36 135,89,32 146,100,41 140,96,43 124,79,31 129,80,31 152,102,42 147,99,41 131,84,32 138,96,42 173,132,73 145,102,46 126,83,23 127,82,36 121,73,26 169,120,55 180,129,53
76,57,34 62,44,25 62,45,21 66,47,24 59,43,26 68,49,33 77,59,58 137,117,140 132,116,141 130,114,141 130,113,145 123,105,130 124,100,120 135,114,142 134,117,137 131,114,136 129,115,141 137,123,128 112,107,134 117,111,136 125,116,140 103,96,135 95,80,88 121,109,141 178,159,132 152,131,120 122,101,90 126,102,40 121,89,34 163,128,63 187,149,73 164,126,50 131,94,52 97,66,27 103,70,31 119,84,46 126,81,35 156,108,54 162,109,52 158,108,46 164,114,52 148,101,40 140,96,54 127,90,50 165,106,49 181,125,62 171,109,51 129,79,33 144,99,53 91,53,16 102,65,25 126,84,44 139,94,46 147,100,50 165,115,55 139,89,29 162,112,52 180,123,54 209,140,59 255,197,101 255,255,145 255,251,133 255,220,103 255,202,81 255,196,67 255,223,82 255,255,127 255,255,133 255,255,142 255,255,131 255,255,146 255,246,133 255,228,104 255,224,110 255,231,112 236,161,62 245,171,78 189,125,56 151,99,37 154,103,36 157,108,43 148,106,43 140,97,39 116,72,21 125,77,30 168,116,54 168,116,54 135,87,31 143,101,47 147,108,49 192,151,81 147,106,38 156,114,60 151,107,54 170,121,56 226,176,93
73,56,30 62,44,23 59,45,20 65,48,24 61,43,24 72,53,37 76,55,55 137,117,138 131,117,143 128,114,142 128,114,142 103,87,104 129,115,141 130,116,144 121,111,142 119,109,140 122,111,134 118,108,139 115,107,140 115,108,138 132,122,142 132,126,158 91,77,79 124,107,129 175,159,126 175,153,133 152,128,93 181,148,80 160,130,61 173,139,69 203,164,93 151,110,49 89,54,16 98,68,26 99,69,27 99,66,27 120,77,32 158,110,56 164,114,54 180,129,62 170,117,51 162,110,50 135,93,53 107,68,29 180,116,54 240,166,89 127,86,37 159,112,60 94,56,19 95,62,25 107,73,32 102,63,24 142,99,50 146,103,47 167,116,61 129,85,34 139,88,33 166,103,36 225,154,60 255,218,115 255,238,127 255,252,138 255,228,110 255,228,113 255,233,107 255,243,106 255,255,138 255,255,115 255,255,113 255,255,125 255,254,123 255,245,122 255,232,108 255,232,112 255,219,104 203,126,37 207,139,65 198,132,61 162,110,39 164,115,48 136,90,31 151,108,48 127,83,30 115,71,18 116,72,19 179,128,71 183,130,73 138,92,37 139,96,40 134,95,38 140,98,44 133,90,41 123,81,29 133,91,37 123,79,28 206,161,88
74,55,32 62,44,23 64,47,23 66,47,24 63,48,26 77,56,41 79,57,62 135,115,138 131,117,143 129,115,143 128,117,142 96,77,93 127,113,141 125,114,137 121,111,142 118,108,137 122,110,140 120,111,135 113,105,138 112,105,135 120,109,136 117,106,140 136,113,102 154,137,140 147,129,126 153,128,140 122,99,86 109,78,25 132,103,40 125,89,31 147,106,45 157,116,57 101,69,23 107,77,35 111,81,37 122,90,48 131,86,40 152,106,49 153,101,41 175,122,56 187,134,66 168,117,52 137,95,57 126,87,48 92,55,15 127,85,45 187,127,73 156,104,56 123,91,57 112,81,44 109,77,35 125,87,50 145,104,57 154,108,53 153,98,42 127,83,32 162,108,47 226,161,83 255,221,118 255,219,107 255,210,96 255,222,108 255,232,111 255,251,138 255,250,125 255,252,115 255,255,119 255,255,109 255,255,110 255,255,123 255,255,125 255,248,118 255,226,102 255,245,120 255,199,93 210,132,50 190,122,50 245,177,105 157,103,28 160,109,42 151,101,41 126,79,18 125,78,26 117,73,22 111,69,17 114,70,17 113,66,16 121,77,24 133,89,38 124,84,32 115,74,25 121,78,31 125,82,33 130,87,38 136,94,42 150,109,50
73,54,31 63,44,19 59,45,20 67,49,28 64,46,25 77,57,39 81,59,62 136,116,139 130,116,140 128,114,142 128,114,142 84,64,74 129,112,144 121,112,138 125,113,143 116,109,137 120,108,140 120,107,142 115,108,138 116,109,139 119,108,142 108,92,119 135,106,102 129,116,153 110,104,140 119,110,136 129,113,107 101,75,50 140,112,54 137,101,50 158,117,58 176,137,78 125,94,41 114,87,44 116,87,36 132,99,51 134,90,37 167,120,59 171,120,55 175,122,56 175,122,56 184,131,65 147,106,59 93,62,25 87,55,21 126,89,49 139,91,46 154,105,67 130,109,128 113,94,108 108,81,45 108,76,34 154,109,61 160,110,50 220,155,77 220,147,70 234,163,69 255,219,116 255,204,104 255,209,104 255,219,105 255,235,118 255,233,114 255,242,121 255,245,137 255,249,129 255,251,111 255,245,108 255,252,117 255,255,125 255,255,129 255,255,125 255,243,117 255,195,75 255,200,87 237,162,61 176,103,26 172,106,33 164,104,34 198,135,59 173,113,43 175,117,53 154,101,44 137,88,39 129,84,40 116,73,28 132,87,43 115,72,23 129,86,37 115,72,27 122,77,29 133,88,40 139,95,42 126,84,32 139,97,43 144,102,48
72,48,24 65,44,19 62,45,19 62,45,21 65,45,25 83,63,45 98,73,72 91,72,79 85,68,74 89,74,84 90,74,89 80,63,69 128,111,145 123,111,141 125,114,141 129,118,145 126,114,144 126,114,146 122,112,143 121,111,142 122,111,145 107,91,120 116,99,131 114,108,142 112,106,138 106,99,127 98,84,86 89,68,43 99,69,25 119,82,38 128,85,36 141,101,49 106,74,32 97,70,25 109,83,33 122,90,44 127,86,37 150,104,49 156,106,46 176,124,62 180,126,65 175,124,59 150,109,64 88,59,28 89,57,25 137,95,55 132,82,36 150,109,80 144,124,136 136,122,135 140,126,99 142,118,56 181,136,72 211,157,82 252,185,88 255,207,107 255,219,116 255,216,108 255,199,94 255,196,91 255,227,119 255,238,124 255,218,100 255,235,114 255,241,119 255,244,122 255,237,107 255,250,118 255,254,119 255,255,121 255,254,129 255,254,119 255,233,101 255,235,115 255,189,79 255,190,85 239,163,71 206,134,54 215,146,63 226,154,67 234,161,81 180,116,47 158,107,54 129,83,53 124,83,67 115,77,56 132,93,52 136,95,50 107,64,19 120,77,30 129,85,34 165,122,64 141,98,40 152,106,47 158,115,57 123,81,27
92,70,25 83,60,29 70,46,24 65,45,25 62,43,27 86,64,46 111,88,99 133,115,144 156,140,169 135,119,146 132,117,139 90,70,80 129,113,140 128,114,142 131,117,145 131,117,143 133,117,142 133,118,140 132,116,143 131,117,143 128,113,144 114,93,112 116,94,116 114,104,135 130,124,149 107,102,129 78,63,73 66,45,34 82,50,20 127,87,53 122,78,40 122,80,38 85,51,19 89,57,25 102,74,36 105,74,37 122,81,36 147,100,48 150,97,42 170,116,57 172,118,59 174,120,59 150,107,60 116,79,39 148,95,40 153,105,49 159,108,51 158,123,87 139,123,140 127,116,139 118,112,135 120,104,119 129,89,53 229,166,99 235,167,77 255,223,117 255,237,121 255,237,122 255,220,112 255,219,106 255,214,100 255,221,107 255,229,115 255,236,120 255,234,113 255,231,108 255,246,116 255,255,121 255,251,112 255,253,113 255,255,125 255,255,128 255,253,120 255,246,119 255,198,82 255,197,87 255,226,115 255,186,82 239,163,69 231,155,63 229,152,76 182,124,58 146,107,77 141,115,119 125,108,128 126,108,133 135,106,111 122,86,76 119,76,41 126,80,39 115,71,18 155,111,42 178,137,69 168,124,53 177,131,74 119,78,29
84,57,12 67,44,4 68,49,26 67,48,25 66,46,28 83,62,47 129,105,123 135,119,146 136,122,148 134,120,146 133,118,140 90,67,78 132,114,139 132,116,143 133,117,144 133,117,142 132,116,141 135,119,144 135,117,142 137,120,142 142,124,149 109,88,103 122,93,89 115,93,85 121,98,87 114,88,74 71,54,60 79,58,45 129,95,54 117,78,39 121,77,35 121,82,41 76,44,14 85,56,23 92,63,28 100,69,32 114,75,32 144,100,47 150,99,42 168,114,55 175,121,60 170,116,55 152,105,55 137,94,49 165,112,55 190,143,80 212,166,96 185,149,118 136,120,145 121,116,145 115,110,139 123,111,143 150,112,64 195,139,72 226,161,72 255,197,94 255,224,113 255,246,133 255,231,119 255,229,117 255,230,114 255,236,120 255,235,120 255,248,132 255,244,128 255,242,121 255,250,135 255,255,135 255,251,120 255,255,124 255,255,148 255,255,155 255,254,115 255,249,124 255,251,134 255,236,124 255,221,105 255,209,95 251,176,77 251,175,83 220,147,70 181,127,79 173,140,142 144,120,136 134,112,134 134,114,135 135,116,130 140,117,130 125,85,51 136,95,50 138,94,41 156,112,43 214,173,103 159,115,46 146,99,49 118,73,27
75,50,22 67,44,13 71,45,20 76,55,32 69,49,29 89,71,52 134,118,135 136,120,145 138,120,147 138,120,147 140,120,143 100,76,85 137,117,140 135,119,144 133,117,142 136,120,145 137,119,144 140,122,147 142,125,147 137,121,148 135,122,141 102,80,88 141,121,144 128,114,140 121,112,138 132,125,153 92,79,76 72,50,32 91,53,16 121,79,41 124,78,37 118,76,36 82,53,22 85,56,25 90,61,28 93,61,27 124,80,38 149,102,50 155,102,47 162,107,51 176,122,61 175,121,60 146,97,48 132,84,37 145,98,46 155,111,58 159,123,101 190,162,133 140,124,139 129,113,138 120,108,140 128,115,134 158,128,72 223,176,99 196,129,63 250,177,95 255,212,111 255,228,126 255,244,132 255,238,125 255,231,115 255,240,126 255,242,124 255,232,114 255,232,115 255,241,126 255,252,112 255,253,121 255,255,126 255,255,130 255,255,153 255,255,126 255,255,125 255,255,147 255,254,144 255,247,135 255,207,89 255,221,102 255,234,116 255,226,120 255,199,124 157,120,107 153,128,127 148,124,128 142,115,129 148,124,133 159,134,131 142,113,123 137,112,93 135,110,80 133,92,45 114,70,19 143,100,44 126,82,31 136,91,47 115,69,28
95,73,28 81,57,31 72,48,22 68,47,24 94,74,54 91,68,55 141,124,144 139,121,146 137,121,146 137,121,146 146,126,149 102,78,87 140,119,145 137,121,146 139,121,146 137,119,144 135,119,144 135,119,144 133,117,142 134,120,144 134,120,144 97,72,86 140,119,145 131,115,142 125,116,140 116,108,141 76,59,65 66,47,31 90,54,23 125,81,41 127,81,40 119,76,41 76,46,18 85,53,23 89,60,29 95,61,29 123,79,37 149,101,47 141,98,42 117,80,25 100,64,4 139,93,25 153,101,14 190,129,50 198,147,92 141,99,59 135,105,118 154,125,105 163,142,138 147,131,144 135,119,132 144,125,139 124,97,65 113,75,40 150,104,45 181,118,46 250,181,98 255,185,96 255,222,108 255,234,115 255,231,105 255,227,110 255,251,129 255,246,127 255,244,126 255,252,127 255,253,113 255,250,118 255,255,127 255,255,139 255,255,133 255,255,135 255,255,147 255,249,139 255,240,114 255,241,122 255,241,127 255,215,95 255,221,103 255,211,101 153,119,115 153,122,112 161,140,127 166,141,140 151,126,138 147,121,130 162,134,132 172,143,137 144,120,85 149,120,125 133,94,62 119,77,37 126,80,39 123,78,32 122,77,31 112,67,23
