163,119,52 163,119,48 164,123,53 168,125,49 169,123,53 174,129,56 174,133,61 185,144,76 183,135,63 189,138,60 187,139,55 187,140,51 190,141,51 189,140,50 189,140,50 190,138,49 194,146,51 198,147,49 205,154,49 211,154,49 216,159,47 217,161,49 225,165,42 232,170,45 233,174,59 236,177,82 245,177,87 246,175,86 243,173,72 235,163,46 231,159,42 229,156,54 232,164,58 226,163,60 220,170,87 219,170,91 217,172,99 217,162,61 224,170,66 224,170,64 221,164,59 226,169,62 240,181,55 228,169,54 235,176,61 254,192,63 249,188,54 233,173,62 238,189,79 221,171,70 200,147,54 219,161,61 206,155,59 211,160,64 210,157,62 210,153,64 207,155,64 191,142,52 200,148,59 209,170,111 209,166,119 206,155,98 221,158,64 205,146,46 170,119,25 164,115,34 152,108,37 138,100,36 125,94,34 122,90,35 124,89,53 144,101,54 72,53,37 46,35,28 46,35,32 44,35,29 44,35,31 44,35,29 44,35,29 45,34,29 46,35,30 44,33,28 42,33,25 43,34,30 42,33,29 42,33,29 45,35,36 45,35,39 46,35,42 44,36,44 43,36,39 44,36,42 43,37,44 44,38,45 45,36,47 50,41,52
167,123,52 168,124,57 164,123,51 169,125,47 170,125,52 172,127,52 175,133,68 173,131,66 186,138,80 186,137,60 185,136,55 185,137,51 187,140,51 189,140,50 189,140,50 192,140,51 186,137,47 189,140,48 197,146,52 200,148,48 208,152,42 215,162,49 222,161,43 234,168,49 237,177,89 238,185,103 248,183,94 253,181,97 249,180,97 246,169,47 243,166,39 240,161,49 239,171,57 237,169,63 225,171,92 236,187,108 225,176,97 219,164,63 230,172,65 230,173,66 229,172,65 227,171,61 243,184,58 236,177,60 232,173,58 255,191,60 252,195,88 231,180,100 231,188,143 209,172,119 208,160,86 231,179,88 200,148,57 203,152,58 205,152,57 205,151,63 207,155,64 198,149,59 200,147,63 208,166,112 198,154,112 209,159,99 226,164,67 211,153,50 172,120,29 166,115,37 149,105,34 136,98,34 126,95,35 122,90,35 123,88,52 145,102,53 73,54,38 46,35,28 46,35,30 45,36,30 45,36,30 45,36,30 44,35,29 45,36,30 44,33,28 43,32,27 40,31,25 40,31,27 40,31,27 43,34,30 46,36,37 49,39,40 50,40,44 47,40,43 45,37,43 46,40,45 51,43,51 52,43,54 52,44,52 51,42,53
165,119,51 165,123,58 168,124,55 171,126,53 171,128,54 174,130,52 176,134,69 178,133,60 180,135,73 183,131,60 177,132,57 178,131,54 182,134,50 183,135,51 185,137,51 189,140,50 189,140,48 187,137,52 192,140,53 193,142,46 197,146,52 203,157,50 212,155,45 226,167,52 234,174,90 236,180,102 245,185,90 250,184,102 254,182,98 255,178,54 254,171,31 250,171,38 250,172,52 245,174,63 239,183,107 255,208,149 224,170,95 226,168,70 233,173,62 235,178,66 233,176,64 235,175,66 245,186,60 241,183,61 236,172,59 254,193,61 255,195,69 222,168,89 224,179,131 210,173,149 214,170,140 208,174,152 197,155,92 186,134,47 212,158,72 191,137,58 223,168,85 198,146,59 203,148,65 225,181,128 205,163,111 213,164,99 230,169,67 213,155,50 170,121,33 158,111,34 148,104,35 136,97,36 126,95,35 122,90,35 124,88,55 144,102,50 76,58,37 47,37,27 45,36,30 44,35,29 44,35,29 45,36,30 44,35,29 46,35,30 45,36,30 46,35,30 46,35,32 45,34,29 44,35,29 43,34,28 46,36,40 49,39,43 50,39,46 47,39,45 47,39,45 47,41,46 46,40,45 50,42,48 50,41,52 52,43,54
159,120,51 161,123,59 166,122,55 171,122,55 171,125,55 178,129,60 190,141,76 183,135,61 189,138,71 182,133,56 181,132,63 178,133,58 176,131,56 179,130,49 181,132,53 181,134,53 186,138,54 192,138,59 195,144,50 193,141,52 188,137,59 203,145,47 201,143,45 213,159,55 227,169,87 226,174,85 232,179,95 242,186,108 249,186,94 255,179,52 255,177,44 255,177,40 255,183,58 255,174,54 246,177,94 248,192,125 237,180,109 225,164,62 234,172,62 243,179,66 244,180,67 242,182,71 237,178,59 255,194,76 244,188,72 255,194,61 255,200,71 217,160,50 218,171,108 176,130,71 181,131,46 184,138,72 189,149,74 185,136,57 169,116,32 148,96,23 183,129,50 205,155,72 205,150,69 222,174,116 237,195,141 222,175,112 240,177,74 216,159,52 173,125,41 160,112,38 148,107,35 137,99,35 130,96,37 127,92,36 131,93,56 142,101,52 75,57,38 44,33,28 43,34,30 43,32,27 53,40,33 45,34,29 44,35,31 44,35,31 45,36,32 46,35,30 48,35,30 47,34,29 44,35,29 43,34,28 46,36,37 51,41,42 51,38,46 52,42,46 47,39,45 46,43,47 45,42,46 49,43,48 49,41,47 54,45,56
168,125,51 168,127,57 168,122,52 170,121,52 168,122,52 174,125,58 191,143,87 181,132,63 190,140,68 186,137,58 183,136,59 179,134,59 177,133,55 181,132,53 179,132,55 167,122,58 162,116,46 171,126,53 183,136,59 187,136,58 188,138,55 190,137,55 182,129,45 179,130,40 206,151,68 228,171,84 231,179,90 243,186,101 248,187,101 255,182,52 255,183,42 255,181,42 255,189,53 255,184,48 251,178,80 243,179,94 243,182,103 232,171,65 241,174,62 249,185,72 251,184,70 247,188,73 246,192,84 249,203,137 253,198,126 255,191,69 255,198,61 229,166,46 215,156,61 209,156,72 222,170,81 212,165,88 222,176,146 200,154,113 179,126,58 184,131,47 174,123,47 176,125,47 207,150,63 231,182,115 229,187,135 222,175,114 241,179,71 212,155,48 172,126,42 159,112,33 147,106,36 140,102,36 136,100,38 136,100,40 134,96,50 140,99,50 82,59,44 47,38,34 45,36,32 46,35,30 52,40,30 45,34,29 44,35,31 44,35,31 45,36,32 45,36,32 47,36,31 44,35,29 44,35,29 44,35,29 47,37,38 50,40,41 51,40,47 51,39,44 46,41,43 44,41,45 48,42,47 44,43,46 49,43,50 55,46,57
174,129,54 173,130,56 171,127,49 176,127,50 176,129,50 175,129,59 191,150,93 178,130,58 180,136,69 179,132,55 180,133,52 181,134,53 183,136,55 183,133,59 190,139,70 167,120,57 163,116,53 177,131,61 191,140,62 193,143,58 193,144,54 199,147,60 204,152,52 196,144,53 186,134,45 207,150,63 225,176,97 231,178,96 243,183,97 247,181,55 253,184,46 255,186,45 255,196,51 255,193,50 255,183,62 255,183,84 247,181,81 242,170,63 248,178,60 253,186,72 252,188,71 237,180,68 244,192,121 249,206,150 253,197,103 255,197,70 255,206,63 253,180,52 234,172,62 232,178,74 215,164,57 203,149,59 205,155,70 199,152,89 179,124,52 214,157,70 207,152,69 198,143,60 222,163,72 232,180,109 230,184,125 214,167,90 242,179,74 216,163,52 172,126,40 159,112,33 156,111,38 152,111,39 148,107,39 140,99,40 135,97,49 145,100,54 86,61,44 47,38,32 46,37,33 46,35,30 46,37,29 45,36,32 44,34,33 44,35,31 45,36,32 45,36,32 47,36,31 44,35,29 44,35,29 44,35,29 46,36,35 49,39,43 51,40,47 51,41,45 48,40,46 46,40,45 49,43,48 49,43,48 51,45,50 56,45,52
180,134,50 184,137,58 180,133,52 185,137,51 182,140,50 191,144,63 187,147,81 183,139,61 186,140,70 182,133,56 182,133,56 185,136,59 181,131,57 184,136,64 203,158,94 202,156,90 201,153,81 171,124,47 174,125,48 181,134,45 188,139,60 193,140,58 199,146,53 204,152,61 200,151,63 208,148,60 236,177,100 234,179,96 250,191,118 237,173,58 246,181,48 255,182,48 255,196,55 255,196,56 255,192,47 255,190,49 255,182,56 255,179,57 255,184,66 255,182,65 255,185,68 253,185,69 241,191,90 244,191,96 255,196,87 255,197,70 255,209,57 255,208,56 255,188,75 242,178,65 241,182,87 245,183,75 226,171,115 214,165,116 192,138,50 185,125,34 236,174,77 233,172,70 237,176,72 225,165,56 240,184,74 246,185,79 244,178,74 220,162,55 180,132,37 175,128,37 167,120,41 160,116,38 150,109,37 144,105,36 138,98,46 151,107,54 89,62,44 46,37,33 46,37,33 45,33,33 44,35,29 45,36,30 45,36,32 45,36,30 45,36,32 46,37,33 46,35,32 45,36,30 45,36,32 45,36,32 47,37,36 50,40,44 53,41,46 52,42,46 53,43,47 53,43,47 57,44,52 57,47,51 57,47,51 59,49,53
184,138,52 190,141,60 188,141,50 190,144,46 192,145,52 200,152,66 204,160,93 200,154,70 196,152,72 187,140,51 187,138,57 187,138,57 186,137,60 185,137,65 198,153,89 206,159,98 199,153,94 199,153,94 186,137,56 183,136,43 189,139,54 198,145,50 200,147,54 208,152,56 206,152,73 225,168,83 236,182,123 239,180,123 251,195,119 230,168,58 242,173,46 245,177,47 255,190,59 255,196,62 255,205,63 255,206,62 255,201,65 255,193,61 255,188,61 255,189,67 255,188,69 255,188,72 255,200,118 255,201,112 255,204,96 255,198,70 255,216,63 255,210,60 242,174,62 233,165,57 228,175,82 213,157,81 193,138,82 190,139,63 211,151,67 183,124,31 186,120,34 238,175,74 252,190,82 245,183,75 247,182,75 251,186,79 250,185,76 234,172,64 192,140,38 179,131,36 171,122,41 162,118,40 157,114,38 151,110,38 146,105,44 154,111,55 96,70,49 45,36,32 45,35,34 44,34,33 44,35,29 46,37,31 45,36,30 45,36,30 45,36,32 47,38,34 47,36,33 46,37,31 45,36,32 45,36,32 47,37,36 51,41,45 52,40,45 55,43,48 59,45,50 61,47,49 63,49,51 61,49,51 64,52,57 66,54,59
184,138,54 193,144,63 190,143,54 193,146,53 196,150,54 207,160,69 209,160,91 202,156,70 208,160,74 201,153,58 203,152,56 200,149,55 196,144,53 194,144,59 210,159,90 207,157,95 204,158,99 150,107,49 165,124,65 169,126,68 168,121,58 181,132,55 183,133,48 187,132,49 197,142,61 221,165,89 231,177,127 230,177,111 234,176,94 225,169,59 232,170,45 237,171,50 255,187,65 255,202,72 255,207,73 255,215,77 255,212,69 255,207,66 255,196,58 255,205,70 255,194,65 255,193,69 255,206,138 255,211,151 255,218,151 255,200,75 255,219,66 255,218,67 253,184,50 240,174,48 240,178,53 228,164,51 213,153,58 213,150,49 201,139,42 198,138,45 210,152,49 243,177,75 255,196,96 248,185,80 243,182,68 253,189,74 255,194,78 243,180,60 196,141,40 185,134,38 179,132,41 171,126,37 164,122,41 160,118,37 159,115,44 157,112,50 101,72,52 46,37,33 46,37,33 45,36,32 43,34,30 46,37,29 46,37,31 46,37,31 46,37,33 46,37,33 46,37,31 46,37,31 45,36,30 45,35,34 49,39,38 54,42,44 57,43,43 61,44,45 63,47,43 65,49,43 71,53,48 72,55,45 72,55,47 84,62,56
183,137,51 189,141,57 188,143,52 193,145,50 195,149,53 205,156,66 209,161,89 205,161,65 218,171,80 205,158,56 208,156,56 210,158,58 209,158,60 206,155,57 207,155,66 208,158,75 201,154,75 176,129,50 181,134,57 186,139,62 179,134,61 186,136,62 188,138,55 191,138,54 197,146,50 224,171,89 227,175,125 235,184,115 221,162,67 220,162,59 233,166,50 234,168,47 234,163,48 241,169,50 255,208,74 255,194,58 255,222,77 255,217,76 255,210,64 255,214,73 255,209,74 255,200,74 255,206,129 255,215,150 255,217,151 255,208,81 255,222,70 255,221,69 255,208,67 255,203,61 255,195,58 238,168,48 242,176,57 236,166,48 223,155,49 225,164,62 205,147,49 217,161,67 205,153,62 244,179,86 255,196,77 255,197,76 255,199,76 250,184,60 210,153,48 201,147,43 193,140,43 186,138,41 178,134,38 171,126,35 162,119,43 164,118,52 106,75,54 47,36,33 46,37,33 45,36,32 46,37,33 47,36,29 46,37,29 46,37,29 46,37,33 46,37,33 47,36,33 47,36,33 45,36,28 45,36,32 51,40,37 59,45,45 61,48,45 65,49,45 70,53,43 72,56,43 75,55,46 76,55,44 84,61,50 103,73,58
183,135,51 186,139,62 187,140,51 188,141,50 197,145,56 203,150,66 209,157,84 202,154,68 215,167,81 207,156,58 205,155,54 210,160,59 209,162,60 210,160,57 212,165,61 212,163,55 215,161,53 212,159,48 213,159,51 209,155,47 208,157,52 205,153,51 204,152,50 207,151,55 210,159,79 220,171,83 223,180,124 232,185,124 227,169,64 229,169,58 247,178,53 253,179,54 255,184,57 255,192,59 255,197,68 255,193,57 255,228,94 255,224,82 255,215,69 255,224,74 255,220,76 255,211,79 255,203,85 255,218,134 255,219,150 255,212,114 255,224,69 255,221,70 255,224,66 255,220,63 255,217,66 255,215,74 255,197,75 255,193,69 255,184,64 240,176,59 224,160,47 225,161,46 245,180,71 255,204,85 255,202,81 255,200,76 255,212,86 255,196,63 230,168,39 215,157,33 203,147,35 190,141,35 175,134,37 170,125,36 160,119,49 178,122,55 113,78,51 52,37,26 47,36,31 46,35,30 48,37,32 47,36,29 49,36,31 47,36,33 45,36,32 45,36,30 47,36,31 47,36,29 45,37,26 47,34,27 56,43,38 63,47,41 67,51,38 73,54,42 75,56,44 77,56,43 81,55,41 86,58,45 93,66,50 109,77,63
178,136,46 186,139,60 187,139,55 189,142,49 193,144,52 197,148,60 211,160,84 204,158,74 204,156,70 199,153,55 203,155,56 206,155,57 210,160,59 208,161,57 210,163,61 212,163,57 215,162,51 217,164,53 221,165,55 223,167,57 223,166,59 221,167,61 214,160,52 216,162,58 217,164,80 229,177,106 239,197,145 226,180,125 225,164,83 226,164,65 238,170,56 249,178,52 255,206,79 255,199,66 255,213,81 255,219,92 255,220,87 255,224,82 255,217,71 255,229,83 255,222,69 255,222,74 255,214,75 255,210,84 255,224,154 255,215,126 255,229,97 255,227,81 255,226,69 255,222,65 255,219,67 255,229,119 255,195,58 255,206,84 255,198,79 255,201,82 255,208,92 247,179,67 255,201,85 255,200,76 255,201,86 255,221,88 255,219,81 255,210,65 233,174,44 217,160,33 200,151,33 189,143,34 175,133,39 169,124,35 158,117,47 185,127,61 123,84,54 62,46,31 49,36,29 45,34,29 50,39,34 49,36,31 49,36,31 49,36,29 46,35,30 48,36,26 50,38,28 49,36,29 47,37,27 47,35,23 60,47,40 66,50,37 74,53,38 79,56,41 81,58,43 86,60,46 88,58,43 91,64,46 105,70,57 122,83,69
180,133,52 188,140,68 186,138,52 189,142,51 194,145,53 196,147,55 210,159,81 206,160,76 210,162,78 203,155,58 201,153,54 204,153,55 205,155,54 204,156,57 207,160,58 211,161,58 215,161,53 216,162,54 219,163,51 221,165,53 227,168,51 227,171,53 226,170,52 234,173,57 233,175,75 242,186,92 250,208,143 222,171,102 224,163,75 215,154,48 218,160,57 222,164,57 242,171,58 253,178,60 255,198,92 255,228,146 255,217,83 255,223,89 255,221,76 255,235,93 255,232,79 255,228,77 255,226,81 255,213,68 255,207,78 255,215,82 255,240,151 255,235,142 255,231,79 255,224,72 255,224,79 255,230,95 255,197,75 255,186,61 255,185,63 252,183,58 250,182,52 245,176,53 255,221,89 255,211,69 255,217,110 255,220,104 255,227,88 255,213,61 237,179,46 215,161,33 199,150,42 186,140,42 170,128,45 160,120,43 150,112,46 196,132,70 135,90,55 74,50,26 57,41,28 51,36,27 48,37,32 50,37,30 49,36,31 49,36,29 48,35,28 50,35,26 52,36,30 50,37,32 49,36,29 54,39,30 62,46,31 72,51,36 78,56,38 84,59,42 85,60,43 88,61,45 91,59,45 100,65,50 121,76,55 141,92,70
178,135,48 178,136,57 182,139,54 184,142,52 191,146,53 192,146,50 196,152,70 199,152,59 201,153,67 202,154,57 201,153,58 201,153,54 202,154,55 204,157,55 208,155,58 210,158,58 213,159,55 214,160,56 215,160,59 215,161,57 219,162,55 226,170,60 222,164,57 233,174,57 237,178,78 239,188,90 255,207,141 247,192,109 247,181,81 244,180,67 248,181,60 251,186,58 255,187,57 255,194,65 255,220,126 255,227,146 255,224,120 255,219,87 255,220,75 255,236,95 255,237,84 255,237,87 255,235,89 255,228,82 255,229,94 255,233,99 255,243,111 255,245,116 255,240,96 255,238,97 255,239,92 255,240,93 255,236,94 255,236,97 255,231,91 255,233,94 255,234,92 255,224,82 255,234,94 255,225,85 255,223,116 255,226,135 255,225,95 255,204,64 233,178,55 208,158,46 207,149,49 189,135,47 163,120,44 148,111,38 140,107,39 203,140,73 147,98,62 86,57,33 69,49,29 58,44,30 50,37,32 50,37,32 49,36,31 49,36,31 49,36,29 49,36,29 50,37,30 53,41,31 54,39,28 56,42,28 69,49,31 78,55,40 83,58,41 86,59,43 89,59,42 90,60,45 97,65,51 114,76,55 149,93,67 182,109,77
