163,119,52 165,119,53 168,126,61 167,125,60 172,123,54 176,127,50 180,131,52 185,136,55 192,142,70 193,144,79 190,146,79 190,142,70 187,137,54 189,137,50 191,139,50 191,140,46 193,142,46 197,144,47 199,147,45 205,151,47 206,152,46 212,155,48 210,156,48 216,159,49 221,160,46 222,161,45 227,163,46 233,167,48 233,167,41 235,164,40 237,163,40 237,163,40 237,163,42 236,162,41 236,162,41 231,158,46 229,156,46 224,155,54 220,154,54 214,152,53 211,152,54 208,149,51 209,150,55 205,149,53 205,147,49 208,153,70 212,165,102 216,166,104 214,164,90 179,129,46 204,157,64 178,130,46 167,121,37 178,131,40 207,156,58 205,157,58 249,200,119 196,147,70 223,175,103 251,206,171 206,162,50 232,178,70 211,158,63 176,127,37 209,160,70 181,132,42 172,125,36 165,116,39 210,162,76 238,194,154 229,192,148 201,168,129 206,165,68 205,156,64 204,153,57 207,155,64 198,146,55 196,144,57 188,135,51 204,156,98 193,151,99 212,172,118 200,149,84 208,151,66 195,139,47 182,133,45 157,107,33 152,104,32 141,100,32 138,98,34 132,97,32 126,95,33 124,95,34 123,93,49 135,96,53 143,99,57 66,46,37 44,33,30 44,35,29 44,35,29 43,34,28 43,34,28 44,35,29 42,33,27 43,34,28 43,34,28 44,35,31 43,34,28 43,34,30 45,34,29 45,34,29 43,34,28 43,34,26 42,33,25 43,34,30 46,36,40 45,35,39 44,36,44 49,40,51 43,33,37 47,37,41 47,36,45 48,42,49 50,42,50 54,42,54 53,41,53 51,42,53 54,42,54
160,118,53 161,120,52 173,131,77 165,123,60 171,122,53 171,126,51 179,130,51 179,132,55 191,141,79 183,141,76 189,145,78 193,142,73 190,136,57 190,137,53 190,138,51 190,138,49 193,139,49 198,141,52 196,145,49 199,147,47 205,150,49 209,152,49 209,155,51 215,158,51 215,158,51 216,159,52 223,162,44 228,164,47 231,167,50 235,169,45 237,166,42 238,167,43 239,165,42 242,164,40 242,170,53 243,168,78 241,166,76 230,158,53 229,155,49 220,154,54 216,153,52 215,152,51 215,153,54 211,153,55 210,151,56 219,168,92 218,173,111 215,165,93 218,169,92 215,166,78 218,166,64 215,163,63 175,126,34 215,162,67 207,156,58 207,152,51 190,139,41 179,130,38 183,136,45 205,147,47 213,156,44 216,156,33 203,146,39 187,135,35 227,172,71 221,170,65 214,165,59 189,135,47 210,159,65 209,157,66 204,157,80 199,153,69 209,160,68 203,155,60 203,153,52 210,156,66 196,144,55 191,140,60 190,139,63 228,185,129 203,163,111 198,157,108 195,144,77 208,152,60 197,144,49 194,145,57 159,110,31 151,106,33 145,104,32 143,102,30 134,99,32 129,98,36 122,92,34 121,89,47 133,94,55 142,98,56 64,44,35 44,33,30 44,35,29 44,35,29 43,34,28 43,34,28 44,35,31 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 43,34,28 44,35,29 44,35,29 43,34,30 43,34,30 43,34,30 43,34,30 46,36,40 45,35,39 46,35,42 50,41,52 44,33,40 45,35,39 47,36,43 43,37,42 47,41,46 48,41,51 49,40,51 51,42,53 54,42,54
161,119,54 161,120,52 164,123,66 162,121,53 168,123,50 169,124,49 174,125,46 177,130,53 192,143,78 187,145,82 190,146,79 192,142,70 191,137,58 189,139,54 188,138,53 187,137,52 188,136,49 190,138,51 190,141,51 197,144,49 198,146,46 203,149,45 205,151,47 209,152,45 214,157,50 215,158,51 220,160,49 225,164,50 229,168,54 231,168,46 236,167,42 239,168,44 238,168,39 240,166,43 246,176,80 241,174,95 242,174,102 239,168,72 233,160,48 225,156,55 218,157,53 216,153,50 216,153,52 217,158,60 217,158,60 210,158,85 228,183,121 217,166,101 223,172,103 224,171,103 217,162,61 218,166,64 218,166,64 214,160,52 214,164,52 229,173,61 228,175,64 212,161,54 218,161,56 234,173,55 253,191,62 253,189,53 237,174,54 223,166,54 233,173,62 230,173,63 219,167,67 210,157,64 211,160,62 219,164,65 205,153,62 203,155,58 211,160,64 204,152,61 203,152,58 212,158,70 190,140,55 196,148,64 190,141,64 211,173,127 203,162,113 191,150,103 201,151,79 216,156,68 201,145,51 198,146,59 160,111,32 154,111,37 150,109,37 146,105,33 136,99,30 130,99,35 118,89,28 118,87,50 131,91,55 142,99,54 66,46,37 45,34,31 44,35,27 44,35,29 43,34,28 43,34,30 44,35,31 43,34,28 44,35,29 44,35,29 44,35,29 44,35,29 45,36,30 44,35,29 44,35,29 43,34,30 42,33,29 42,33,29 43,34,30 47,37,38 47,37,41 46,35,42 49,40,51 44,33,40 45,35,39 47,39,45 43,37,42 46,40,45 41,38,44 44,38,45 51,42,53 51,42,53
161,120,52 161,120,52 162,121,51 165,124,54 167,124,50 167,123,54 169,124,51 176,128,56 176,132,63 185,140,78 185,138,77 184,135,66 189,138,58 184,138,54 187,140,51 188,141,52 189,142,51 190,141,51 188,139,49 189,140,50 192,140,51 196,143,50 197,146,48 200,148,48 207,153,47 209,155,47 212,156,46 217,161,45 221,161,50 227,164,44 229,167,42 237,172,48 236,176,55 244,182,74 244,184,89 240,178,97 245,173,89 245,174,80 243,170,60 233,162,47 228,157,42 225,156,53 224,158,56 228,165,64 224,162,63 219,167,80 216,168,84 219,172,93 221,171,111 216,169,92 223,166,63 225,168,65 223,169,63 220,166,58 221,164,59 228,171,59 228,172,52 233,174,57 225,167,60 235,176,61 253,192,60 255,192,52 229,170,53 227,170,67 235,182,71 224,166,63 207,156,60 206,154,63 219,166,69 217,165,65 199,148,54 200,152,53 209,158,62 206,153,58 207,151,57 208,154,66 191,141,56 200,151,61 193,142,62 208,167,120 206,163,114 207,165,111 209,154,82 220,160,67 204,146,48 200,147,52 166,118,32 159,112,35 153,109,38 144,105,34 135,97,33 125,94,32 122,90,33 118,87,48 133,96,56 146,101,57 71,52,40 45,34,31 45,34,29 46,35,32 44,35,29 44,35,29 45,36,32 44,35,29 44,35,29 44,35,29 46,35,30 45,34,29 46,35,30 43,34,26 43,34,28 43,34,28 43,34,28 43,34,30 44,35,31 46,36,37 46,36,40 46,36,40 49,38,47 44,37,40 43,36,39 43,37,42 44,36,42 43,37,42 41,38,42 43,37,44 49,40,51 51,43,51
166,122,53 164,120,51 168,123,59 165,124,54 167,125,46 167,123,54 170,125,52 171,125,55 175,133,68 177,133,64 178,132,64 182,135,72 186,136,64 183,136,57 185,137,51 188,139,51 190,141,51 190,141,51 189,140,50 189,140,50 191,139,50 191,137,47 197,146,52 199,146,49 201,149,49 201,149,47 210,156,50 212,155,43 214,161,50 222,161,43 226,168,46 236,173,51 232,174,69 239,180,89 238,181,92 247,177,83 252,181,90 248,176,94 250,175,76 243,165,43 236,162,39 236,160,49 233,157,48 235,167,59 231,165,61 226,173,89 226,175,95 224,173,104 223,174,93 225,174,107 222,165,60 226,169,64 229,172,65 223,169,61 224,167,60 232,172,61 243,184,58 242,182,61 226,168,61 235,176,61 255,195,63 254,194,55 231,175,65 226,173,76 229,179,96 223,174,86 202,153,65 214,161,77 221,162,67 212,159,62 207,156,62 219,168,70 208,155,60 204,151,58 205,151,61 207,155,66 191,142,52 204,150,62 194,143,65 203,161,121 192,148,106 196,153,106 209,154,82 224,162,65 206,148,45 208,156,56 167,120,31 160,113,36 150,106,35 142,103,34 133,97,35 125,94,34 122,90,35 116,85,46 133,96,54 150,102,57 72,53,37 45,36,32 47,36,31 46,37,31 45,36,30 45,36,30 44,35,29 44,35,29 44,35,29 44,35,31 46,35,30 45,34,29 44,33,28 43,34,26 42,33,27 42,33,29 42,33,29 40,31,27 42,33,29 44,34,35 45,35,39 46,36,40 47,36,43 43,35,41 45,38,41 44,38,43 47,39,45 49,41,49 50,41,52 51,42,53 51,42,53 53,42,51
164,120,49 164,123,51 166,127,66 166,125,53 171,127,56 169,126,50 171,128,52 171,127,56 175,135,71 179,132,69 185,140,78 182,136,77 184,132,59 181,134,57 181,134,53 183,136,57 187,139,53 187,139,55 188,139,47 191,142,50 191,142,50 193,141,52 186,138,41 192,140,51 198,141,56 201,145,53 198,151,49 203,152,47 210,160,46 215,159,41 227,167,46 231,168,46 237,176,95 236,180,102 241,183,101 241,180,94 252,183,100 250,184,102 255,181,88 250,171,40 251,170,40 244,164,38 247,164,46 245,169,56 239,171,65 230,176,90 225,175,103 223,173,113 229,178,113 228,176,114 218,160,55 224,167,57 231,175,65 227,177,65 225,172,61 234,174,63 244,185,59 247,188,60 222,164,57 236,175,61 253,192,58 255,196,74 238,196,144 229,189,137 218,180,132 212,173,132 210,172,153 204,162,140 224,169,97 211,163,89 200,148,61 208,155,58 208,155,60 201,147,57 203,151,62 211,157,69 200,148,61 206,152,64 185,136,59 205,163,123 200,158,106 208,165,109 207,153,76 226,164,65 211,153,50 211,159,57 170,120,35 163,111,38 149,105,36 139,99,33 135,96,35 126,95,35 122,90,35 118,86,44 132,95,53 149,101,56 74,56,37 46,37,33 46,35,28 46,37,31 46,37,31 45,36,30 44,35,29 44,35,29 43,34,28 44,33,30 44,35,31 42,33,29 43,32,29 43,32,29 42,33,29 42,33,27 43,34,28 43,34,28 44,35,31 49,39,40 49,39,43 50,39,46 50,39,46 44,36,42 45,37,43 48,40,46 47,41,46 49,43,48 51,43,51 50,42,50 51,42,53 52,43,54
165,119,51 167,123,52 167,126,67 168,124,55 171,126,53 172,127,54 174,131,57 175,130,55 176,134,69 181,135,67 180,135,71 180,135,73 183,131,60 178,133,58 179,131,57 181,132,53 182,134,50 180,133,52 185,137,51 186,138,52 189,140,50 191,142,52 188,138,53 189,137,50 192,140,53 191,139,50 194,146,51 199,148,54 203,157,50 205,151,45 217,160,48 229,168,52 234,174,90 235,180,97 241,182,105 241,181,86 250,184,102 252,183,102 254,183,87 255,175,39 254,171,31 251,173,35 247,166,34 251,173,53 245,174,63 246,189,104 232,181,112 251,198,141 224,170,95 227,168,93 226,165,61 227,167,56 235,178,66 236,180,68 234,177,67 235,175,64 245,186,60 245,186,58 237,176,70 238,174,61 254,193,61 255,197,55 234,181,86 234,188,122 224,179,131 217,176,145 179,140,83 219,175,145 208,174,152 197,164,137 222,171,91 187,133,43 212,158,72 201,146,63 198,146,59 185,130,47 198,146,59 205,150,67 188,139,62 233,191,151 205,163,111 213,167,112 211,157,78 230,169,67 213,155,50 213,163,62 166,120,36 155,110,37 148,104,35 138,98,32 136,97,36 126,95,35 122,90,35 121,87,46 133,96,54 149,101,56 76,58,37 46,37,31 45,36,28 45,36,30 44,35,29 45,36,30 45,36,30 44,35,29 44,35,29 47,36,33 46,35,30 45,36,30 46,35,30 45,36,30 45,34,29 47,34,29 44,35,29 44,35,29 44,35,31 47,37,41 49,39,43 50,39,46 50,39,46 45,37,43 47,39,45 47,39,45 47,41,46 47,41,46 50,42,48 49,41,49 52,43,54 54,45,56
160,121,52 160,121,52 164,125,66 166,122,55 170,121,54 169,123,53 174,125,56 175,132,58 188,139,74 186,139,62 183,134,65 187,136,69 182,133,56 179,134,61 179,134,61 178,133,60 176,131,56 175,131,53 182,133,52 181,132,53 184,137,56 189,139,54 183,133,59 193,139,51 192,141,47 192,138,48 190,138,47 191,140,62 204,146,48 204,146,48 209,155,51 218,160,62 228,170,88 228,174,97 232,176,80 235,182,98 241,185,107 247,186,82 252,188,92 255,177,43 255,174,41 253,173,34 254,170,37 255,181,56 255,174,54 244,176,84 240,178,104 245,189,122 234,177,106 244,182,106 222,160,52 229,167,57 242,178,65 245,180,71 241,181,70 239,183,71 241,182,63 254,194,73 245,193,102 238,182,66 255,192,59 255,201,60 236,171,64 230,176,72 240,193,130 217,176,115 187,143,74 191,141,56 178,132,66 168,123,59 181,133,59 190,140,55 176,123,39 174,118,51 179,128,48 164,110,31 202,152,69 172,117,36 190,139,61 234,191,146 232,190,136 229,186,130 229,175,96 237,174,71 216,159,52 213,160,63 165,118,39 155,110,37 147,106,34 140,103,34 133,97,35 130,96,37 126,91,35 126,92,47 136,97,58 147,101,60 76,58,39 44,34,33 45,36,30 44,35,31 44,33,28 53,41,31 47,36,29 44,35,29 45,36,32 45,36,30 44,35,31 45,36,32 46,35,30 49,36,33 45,34,29 45,34,27 44,35,29 43,34,30 45,36,32 49,39,40 51,41,42 52,40,45 51,39,44 50,39,46 47,39,45 49,41,47 45,42,46 45,42,46 49,43,48 48,42,47 52,44,52 54,45,56
164,123,51 164,123,51 171,130,69 167,121,53 169,120,51 168,122,52 171,125,55 174,130,61 190,140,80 183,135,63 187,138,71 189,138,69 185,136,57 181,134,57 179,134,59 177,132,57 176,131,56 176,132,52 179,130,51 176,129,52 173,131,66 178,129,62 171,124,61 185,135,61 185,137,63 181,132,55 184,131,63 182,129,61 191,138,54 197,145,58 190,138,49 196,144,57 221,162,85 225,170,100 234,176,94 236,182,94 245,184,103 247,185,88 251,186,93 255,181,46 255,179,45 255,178,35 255,179,41 255,186,53 255,180,50 250,177,79 243,177,95 235,176,101 243,184,107 249,188,104 228,166,58 232,167,58 247,183,70 251,187,74 247,186,72 239,183,71 240,183,76 249,196,83 245,199,158 248,190,108 255,190,66 255,200,58 236,169,48 231,170,56 219,163,85 213,162,107 190,138,65 207,157,54 188,141,62 183,136,75 183,135,61 185,137,51 163,112,36 170,119,43 205,155,72 170,118,45 161,109,36 168,114,28 197,147,62 222,178,125 228,185,138 223,180,131 229,175,96 241,179,71 215,158,51 210,159,63 168,119,40 156,113,39 147,108,35 142,105,36 134,99,34 131,97,36 134,98,38 134,98,47 135,96,53 145,102,55 77,56,41 47,35,37 47,38,32 44,35,31 46,35,30 63,48,37 47,36,31 45,36,30 44,35,31 44,35,31 44,35,31 45,36,32 45,36,32 45,36,32 43,37,30 44,35,27 44,35,29 44,35,31 44,35,31 47,37,38 50,40,41 51,41,45 52,40,45 51,38,46 48,40,46 49,41,47 42,39,43 45,42,46 45,44,47 47,44,50 54,45,56 55,46,57
167,124,50 168,125,51 172,130,67 170,124,54 171,122,53 169,123,53 170,125,52 170,126,59 193,145,89 178,132,64 179,130,63 185,135,63 186,137,58 183,136,57 182,137,62 178,133,58 177,133,55 175,131,51 181,132,53 179,132,55 163,118,54 161,115,45 166,122,53 188,140,66 191,144,67 192,143,66 195,144,66 196,146,63 199,146,64 193,140,58 189,139,54 184,135,47 190,135,52 202,149,67 227,169,89 234,182,93 241,184,99 243,181,84 249,186,92 255,182,46 255,183,42 255,182,42 255,183,42 255,191,55 255,187,51 252,178,74 248,177,88 239,177,101 238,177,98 242,181,97 233,169,56 235,168,56 251,187,74 254,190,77 250,189,73 234,179,63 245,191,83 249,198,102 245,201,150 246,191,119 255,195,73 255,202,65 240,174,46 232,168,55 226,167,72 222,174,75 221,164,106 229,177,88 207,160,83 225,181,143 226,178,149 200,148,100 173,120,52 197,144,62 220,168,77 176,125,49 174,123,45 179,126,33 204,152,65 225,182,137 229,187,135 216,174,120 232,178,99 241,179,71 214,157,50 210,159,63 167,118,37 156,111,36 148,107,37 145,106,37 138,100,34 138,102,40 136,100,40 133,97,46 135,97,49 145,100,52 83,60,45 50,38,38 49,40,36 46,37,33 46,35,30 62,47,36 46,35,30 45,36,30 44,35,31 44,35,31 44,35,31 45,36,32 45,36,32 46,35,32 46,35,30 44,35,27 44,35,29 44,35,31 45,36,32 47,37,38 50,40,41 51,41,45 52,40,45 50,40,44 44,39,41 49,44,46 46,40,45 48,42,47 44,43,46 47,44,50 52,43,54 55,46,57
174,129,54 174,130,52 172,131,61 172,128,50 176,127,50 176,129,50 176,129,52 174,127,66 191,150,93 177,133,66 179,133,67 180,136,69 179,132,55 180,133,52 181,134,53 183,136,55 183,136,55 180,133,52 182,132,58 194,143,74 167,120,57 168,121,58 161,115,49 184,136,64 191,140,62 193,143,60 193,144,56 198,149,59 199,147,60 203,150,53 199,148,54 198,146,55 186,134,45 192,140,53 205,146,55 249,200,121 231,178,96 237,178,80 244,181,87 250,182,50 253,184,46 255,185,44 255,188,47 255,197,52 255,193,50 255,185,62 255,183,73 252,181,90 247,181,81 249,180,77 243,170,58 242,172,54 253,186,72 255,191,77 244,183,67 233,177,67 244,192,121 243,199,148 254,207,155 244,188,94 255,197,70 255,213,107 255,189,55 253,183,52 234,172,62 225,167,67 223,172,63 215,164,57 203,149,59 214,162,73 204,157,80 185,137,83 179,124,52 200,146,60 229,171,89 189,134,51 198,143,60 200,141,50 204,151,58 231,183,127 230,184,125 214,170,101 226,174,87 243,180,75 216,163,52 212,159,62 165,119,35 157,113,35 156,111,38 155,112,38 151,110,40 147,106,38 140,99,40 134,96,46 137,96,49 151,98,57 86,61,44 50,37,34 50,39,34 45,36,32 46,35,30 46,35,28 46,37,31 45,36,32 44,34,33 44,35,31 45,36,32 45,36,32 45,36,32 46,35,30 46,35,30 44,35,27 44,35,29 44,35,29 45,36,32 47,37,36 49,39,43 51,40,47 51,41,45 51,41,45 48,40,46 46,40,45 47,41,46 50,44,49 49,43,48 51,43,49 52,44,50 54,46,52
177,133,51 180,133,52 185,139,69 180,133,52 185,137,51 185,137,53 181,134,55 193,144,79 192,146,87 184,140,71 184,138,70 181,135,69 181,132,55 180,133,56 180,133,56 180,132,58 180,132,58 181,133,59 190,141,72 207,157,95 207,160,97 191,141,79 169,117,46 172,121,45 187,136,58 182,132,49 184,134,51 190,140,57 190,136,57 198,144,54 198,147,51 204,152,61 205,153,66 218,165,81 210,151,60 243,196,133 238,184,105 231,171,83 255,198,107 247,182,51 247,183,47 255,183,48 255,189,46 255,196,55 255,195,54 255,192,51 255,186,54 255,185,65 255,179,66 252,179,69 248,175,63 251,176,58 255,183,67 255,187,71 255,189,75 249,184,75 240,185,113 248,197,144 252,207,145 249,193,101 255,195,71 255,205,59 255,211,60 255,207,64 248,182,56 238,174,61 244,181,78 219,161,56 233,173,78 234,175,84 230,181,116 223,177,118 191,135,57 220,162,82 226,166,73 244,183,81 231,173,68 226,168,65 213,162,55 219,168,63 219,163,67 225,170,71 240,182,79 247,178,77 216,158,51 212,159,62 171,124,35 171,125,41 166,119,40 162,115,38 156,111,38 150,106,35 144,102,39 140,98,46 141,100,53 157,102,59 86,61,42 52,39,34 47,36,33 46,36,35 45,33,33 44,33,30 45,36,30 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 46,35,30 46,35,30 45,36,28 44,35,29 44,35,29 45,36,32 49,39,38 51,41,42 51,41,45 51,41,45 52,42,46 52,41,48 49,41,47 52,44,50 52,44,50 57,46,53 58,45,53 58,47,54 56,48,54
183,136,55 185,137,53 192,144,70 188,140,56 188,141,50 185,143,49 189,141,55 195,148,71 195,153,88 190,146,68 188,143,70 186,142,64 184,138,54 186,137,60 185,136,59 183,135,61 180,132,58 180,132,58 200,153,90 199,154,90 204,157,94 205,158,95 194,145,80 197,149,77 188,137,57 189,140,52 191,142,52 195,147,63 193,141,52 201,148,55 205,151,61 210,157,60 207,154,72 223,167,91 230,171,76 237,181,103 234,175,100 229,169,83 238,182,90 238,171,52 241,175,47 249,178,52 255,180,48 255,196,62 255,204,65 255,200,57 255,198,51 255,197,57 255,190,60 255,183,55 255,181,54 255,179,56 255,184,64 255,187,68 255,193,74 252,191,75 251,194,87 248,191,86 255,199,84 255,194,71 255,195,67 255,212,64 255,211,60 255,211,59 250,182,70 244,176,70 255,194,93 214,160,81 255,193,129 242,184,118 226,180,121 233,182,154 235,177,97 223,163,77 218,153,60 242,174,82 240,177,76 234,171,66 245,183,75 246,186,77 243,183,74 245,182,77 249,184,77 247,182,75 225,164,58 220,168,68 184,136,39 175,128,37 168,119,38 164,117,40 157,112,37 152,112,37 146,107,36 146,104,41 144,104,50 157,107,61 94,68,47 52,39,32 46,36,35 45,35,34 44,34,33 43,33,32 45,36,30 45,36,30 45,36,30 45,36,30 45,36,30 45,36,32 45,36,32 47,36,33 45,36,32 44,35,29 45,36,32 45,35,34 47,37,36 49,39,38 51,41,45 53,41,46 54,42,47 53,43,47 55,43,48 57,45,50 59,47,52 60,48,53 58,45,53 59,47,52 61,51,55 63,52,59
184,138,52 186,139,50 195,148,69 188,141,50 192,146,48 192,146,50 193,144,52 203,154,73 206,160,92 195,148,67 201,153,79 196,147,66 192,140,51 189,141,55 189,139,54 189,140,59 187,138,57 188,139,58 196,149,86 197,150,89 203,155,97 202,154,96 169,125,72 199,156,98 182,132,58 181,134,53 186,139,48 189,138,58 198,148,47 200,150,47 203,145,63 212,154,56 207,152,69 220,166,87 233,179,102 230,179,110 233,179,104 231,174,85 239,180,87 232,169,49 238,173,45 239,174,50 249,180,53 255,192,63 255,201,69 255,206,67 255,206,64 255,207,61 255,203,62 255,203,62 255,200,63 255,183,52 255,193,66 255,187,64 255,189,71 255,192,80 254,205,136 255,206,156 255,207,143 255,208,120 255,197,72 255,210,64 255,214,68 255,214,62 244,173,62 238,171,59 222,161,57 224,167,57 216,159,52 203,150,55 195,144,68 191,139,48 187,128,35 188,130,30 203,143,57 215,152,62 243,177,75 235,172,69 251,186,79 247,185,77 250,185,78 251,186,79 254,189,80 253,188,79 236,175,61 232,175,70 189,136,39 179,130,40 172,124,38 166,119,38 164,117,36 157,115,36 151,110,38 153,107,39 150,107,49 157,110,58 96,70,47 52,40,30 45,36,32 45,36,32 45,36,32 43,34,30 45,36,32 46,37,31 45,36,30 45,36,30 45,36,30 45,35,34 47,38,34 47,36,31 45,36,30 45,36,30 45,36,32 45,35,34 46,36,35 49,39,38 51,41,42 53,41,46 53,41,46 56,42,47 59,45,50 63,46,49 65,48,49 65,49,47 63,50,47 64,50,50 69,52,53 70,53,54
184,138,54 187,139,53 198,151,74 190,143,54 193,146,53 196,149,58 197,151,55 208,159,80 209,160,91 202,158,80 207,162,87 204,156,70 201,153,58 205,152,57 204,153,57 200,149,55 196,144,53 194,145,57 196,147,68 206,155,86 207,157,95 205,160,98 158,115,57 157,114,56 165,124,65 168,127,68 170,131,62 171,124,61 181,132,55 180,131,50 184,131,49 192,138,50 197,142,61 219,163,85 230,177,109 231,177,127 230,177,111 230,170,84 228,172,78 229,170,53 232,170,45 232,169,49 239,173,54 255,195,73 255,202,72 255,205,71 255,215,79 255,214,74 255,212,69 255,213,68 255,209,68 255,191,53 255,205,70 255,199,71 255,192,65 255,195,80 255,206,138 255,212,157 255,207,147 255,217,150 255,200,75 255,211,63 255,218,69 255,216,65 253,184,50 244,179,51 242,176,50 242,180,55 228,164,51 213,154,54 212,153,60 213,146,49 201,139,42 191,128,34 195,138,49 253,195,92 243,177,75 220,158,59 250,187,84 243,182,76 243,182,68 244,183,67 255,193,77 255,196,80 243,180,60 234,177,65 192,139,42 184,133,39 179,132,41 173,128,37 170,124,38 163,121,40 160,118,37 160,117,41 154,112,47 160,112,56 101,72,52 50,37,32 46,37,33 46,37,33 45,36,32 44,35,31 45,36,30 46,37,31 46,37,31 46,37,31 46,37,31 46,37,33 46,37,33 47,36,33 45,36,30 46,37,33 45,36,30 45,36,30 46,36,35 49,39,38 54,42,44 56,42,44 57,43,43 61,44,45 63,47,43 64,48,42 68,52,46 71,53,48 72,55,45 72,54,49 76,56,49 84,62,56
183,137,51 186,139,50 186,139,60 190,145,54 193,145,50 195,148,55 196,150,54 209,158,78 209,161,89 200,157,70 200,156,76 206,159,68 205,158,56 208,156,56 208,156,56 207,157,56 207,156,58 206,156,55 205,154,58 209,157,68 212,162,79 213,166,77 172,125,46 171,124,45 174,127,50 177,130,53 168,124,46 171,126,53 180,130,56 179,131,47 191,133,53 186,134,45 196,145,49 220,166,76 225,175,103 230,178,128 224,173,104 225,167,67 225,165,70 228,166,56 234,167,51 230,167,47 235,169,50 255,195,80 255,190,71 255,185,55 255,217,81 255,208,68 255,221,76 255,221,75 255,217,74 255,201,55 255,211,70 255,214,78 255,206,76 255,198,78 255,208,131 255,214,151 255,214,149 255,218,152 255,208,81 255,213,66 255,221,68 255,222,66 255,201,60 255,197,55 255,187,48 255,189,52 236,166,46 237,172,48 234,168,49 237,166,44 226,158,52 214,148,44 211,152,52 245,187,89 216,160,66 199,142,53 214,158,64 248,181,69 255,190,71 255,194,75 255,195,77 255,197,74 249,183,59 238,182,62 203,149,43 198,143,42 192,139,42 188,137,41 182,134,37 174,130,34 171,126,35 167,124,39 159,114,50 165,114,57 104,73,52 52,36,32 47,38,34 46,37,33 45,36,32 44,35,31 47,36,31 47,36,29 46,37,29 46,37,29 46,37,31 45,36,32 46,37,33 47,35,35 47,36,33 46,37,33 45,36,28 45,36,28 46,37,33 51,40,37 57,43,43 59,45,45 63,47,45 65,49,43 69,52,42 70,54,41 74,54,45 74,54,45 75,54,43 77,56,45 90,64,52 102,70,54
186,136,53 185,137,53 197,149,77 189,142,53 192,145,56 193,144,52 199,147,56 206,153,71 210,158,85 200,154,68 209,162,85 210,162,76 206,155,57 204,156,57 207,157,56 211,161,60 208,161,59 210,160,57 210,160,57 208,161,59 210,161,55 209,162,60 213,162,57 207,155,53 200,147,50 192,139,42 188,137,43 188,136,47 188,136,49 190,138,51 193,140,56 197,145,56 197,147,64 218,163,82 225,181,112 231,187,136 250,202,146 221,167,61 220,157,54 232,166,47 236,167,42 242,173,48 245,175,46 250,179,57 255,187,57 253,180,50 255,195,59 255,209,75 255,222,88 255,221,85 255,221,77 255,213,65 255,222,75 255,221,73 255,211,74 255,204,81 255,205,99 255,214,122 255,216,148 255,219,152 255,207,106 255,212,71 255,222,70 255,222,66 255,223,67 255,222,67 255,221,65 255,211,61 255,191,56 255,197,56 255,198,82 255,185,63 250,172,57 231,167,52 221,159,49 228,168,59 239,179,68 220,161,61 220,157,52 255,198,81 255,200,81 255,197,78 255,199,79 255,209,83 255,193,65 244,185,57 215,156,37 208,152,36 202,146,36 196,142,36 181,137,37 174,133,36 170,125,34 164,122,39 160,114,48 182,120,64 108,75,48 56,39,31 49,36,29 47,36,31 46,35,30 47,36,33 48,37,32 47,36,31 47,36,31 47,36,31 46,37,33 45,36,32 45,36,30 46,37,31 47,36,31 46,37,29 46,37,29 45,36,28 46,37,31 54,43,40 61,45,39 65,48,40 66,49,39 69,53,40 71,54,44 74,55,43 76,55,40 78,55,40 85,59,47 86,60,48 97,67,52 113,74,60
183,135,51 183,135,51 187,139,65 187,138,46 190,141,49 193,144,54 197,145,56 206,153,71 210,158,85 198,153,64 209,161,87 209,161,75 207,156,58 205,157,58 207,156,58 210,159,61 208,161,59 210,160,57 211,162,56 209,162,58 212,161,54 214,162,60 219,161,54 218,160,53 218,161,51 217,160,50 214,158,46 217,160,53 216,159,54 215,158,51 212,155,50 216,157,62 211,162,72 213,159,73 226,183,123 239,196,138 231,186,124 224,165,70 229,167,70 233,172,56 244,174,54 249,180,57 255,184,58 255,195,66 255,199,62 255,198,64 255,205,71 255,219,87 255,228,92 255,226,88 255,223,78 255,216,69 255,227,77 255,225,74 255,220,77 255,219,85 255,208,77 255,210,86 255,220,139 255,222,151 255,217,124 255,215,74 255,226,75 255,223,70 255,224,65 255,223,66 255,220,66 255,215,63 255,218,79 255,217,66 255,214,88 255,194,69 255,213,92 255,203,82 255,201,84 255,208,94 255,200,81 255,188,74 255,197,76 255,193,73 255,191,67 255,200,76 255,208,82 255,217,86 255,202,64 252,195,57 221,162,32 212,156,36 201,149,32 196,146,34 183,140,37 176,135,38 169,126,39 162,123,41 157,113,46 188,123,68 117,81,52 62,41,28 52,36,30 47,36,31 46,35,30 46,35,32 52,39,34 47,36,29 49,36,31 47,36,31 47,36,33 45,36,30 45,36,28 47,36,33 49,36,29 47,36,29 47,37,27 49,37,27 52,40,30 57,44,37 65,48,38 69,50,38 72,53,39 75,54,41 77,56,43 81,58,45 83,57,43 85,57,44 87,59,46 94,63,51 103,71,57 114,80,62
