171,142,77 103,71,29 106,73,34 94,61,24 110,78,48 94,61,36 85,52,27 88,57,34 87,59,57 122,108,136 119,109,140 114,104,135 111,104,134 111,104,134 114,105,131 112,103,129 108,98,127 107,95,127 112,76,54 126,100,106 111,100,123 111,97,121 117,103,120 114,102,116 116,103,122 116,103,124 119,102,122 114,98,115 110,76,33 154,120,59 125,81,41 131,87,36 137,93,40 154,113,64 149,106,57 114,71,22 128,85,38 121,76,28 143,92,39 146,95,40 158,106,46 157,105,45 145,92,37 148,95,38 147,94,37 147,95,35 152,100,40 158,104,43 158,104,43 160,106,45 162,106,41 164,108,43 162,106,41 165,107,41 173,113,43 184,125,50 180,118,42 182,116,41 187,116,43 255,236,130 255,210,98 255,212,99 255,231,110 255,222,98 255,232,99 255,234,101 255,237,109 255,246,109 255,254,107 255,239,106 255,227,105 255,220,95 255,227,104 255,203,89 255,222,109 242,169,85 217,147,69 213,140,65 215,142,67 219,146,69 233,161,79 220,148,64 211,140,67 210,139,66 210,140,64 211,141,65 215,145,69 222,152,76 218,147,74 215,144,73 209,142,65 206,138,64 197,130,64 203,137,66 213,147,74 215,149,76
106,74,32 93,58,33 89,55,21 99,65,33 89,57,27 86,53,28 90,57,32 89,58,35 90,61,66 125,110,141 124,110,138 120,109,136 118,108,137 120,110,139 125,114,141 122,111,136 122,108,136 119,103,132 99,86,81 141,115,119 128,112,129 123,106,128 123,109,126 172,158,173 123,109,124 126,111,133 123,107,122 119,103,120 103,67,38 108,72,23 129,86,28 161,116,54 134,90,39 128,87,40 110,67,20 110,67,20 114,71,24 121,76,28 145,94,41 145,94,39 151,99,39 158,106,46 156,102,43 146,93,36 142,91,36 145,94,37 152,101,44 145,93,33 146,94,34 148,96,36 153,102,37 155,104,39 162,106,41 168,112,45 173,113,43 188,126,52 195,133,54 190,124,42 205,131,54 255,185,80 255,224,112 255,238,124 255,247,133 255,231,107 255,250,115 255,248,112 255,248,103 255,248,101 255,252,106 255,244,112 255,218,99 255,223,98 255,239,115 255,214,96 250,177,79 228,152,69 217,144,67 220,147,67 224,150,73 218,144,69 225,152,77 231,158,83 216,145,72 220,149,76 215,145,69 208,135,60 225,152,77 222,149,74 220,146,74 231,157,85 215,145,69 204,137,60 208,142,69 208,140,68 208,140,68 204,136,64
107,74,37 105,71,41 100,66,36 92,58,28 100,68,36 87,54,29 87,54,29 91,60,37 90,63,56 121,106,126 123,109,137 123,112,139 122,111,136 124,110,136 128,114,138 130,115,137 132,115,137 137,117,140 115,93,75 138,115,128 132,114,123 147,130,122 168,148,141 137,118,136 138,122,139 162,149,144 123,105,130 125,109,124 112,75,33 156,117,76 153,108,44 134,90,21 146,102,49 102,61,16 115,72,27 113,70,25 114,71,26 123,78,32 145,93,43 144,93,40 152,100,40 160,108,48 160,106,47 141,88,31 138,87,32 137,86,29 143,92,35 155,105,45 146,94,34 150,98,38 152,100,38 155,104,39 161,108,42 169,113,46 180,120,50 188,126,52 197,132,54 206,137,56 214,140,45 242,170,53 255,232,119 255,237,118 255,221,94 255,238,95 255,254,113 255,249,107 255,251,107 255,253,104 255,251,107 255,234,102 255,221,89 255,228,100 255,243,119 255,217,102 248,176,87 233,158,70 227,154,70 223,150,68 230,157,77 249,176,94 225,152,70 225,152,70 214,144,68 218,145,70 220,146,69 223,149,72 226,152,77 219,146,71 225,152,75 235,162,85 224,154,78 219,147,67 224,152,70 215,145,69 209,138,65 213,142,69
93,59,29 91,56,29 96,61,34 88,53,26 82,52,26 82,52,26 83,52,29 94,60,38 96,72,64 97,79,78 98,84,101 129,114,134 128,114,140 130,114,139 130,114,139 129,115,139 133,112,140 177,158,165 110,85,68 157,139,148 144,124,134 164,141,128 173,150,137 125,106,138 126,110,135 128,111,133 122,107,129 119,105,122 126,87,44 123,81,39 154,112,47 168,124,57 154,111,37 124,82,30 126,83,36 116,73,26 116,73,24 127,82,34 146,95,40 151,98,41 160,108,48 162,108,47 162,109,45 143,91,31 141,90,35 141,90,33 141,93,35 148,101,40 148,98,38 153,101,41 157,105,43 158,106,44 160,107,39 168,112,45 174,114,46 183,121,49 199,134,56 203,133,55 224,153,59 255,230,115 255,229,113 255,251,127 255,203,80 255,219,75 255,254,110 255,250,111 255,255,116 255,254,108 255,245,111 255,231,100 255,231,103 255,246,119 255,227,107 255,192,79 255,180,83 255,186,94 238,163,75 216,140,59 229,152,76 233,157,78 232,156,75 240,164,81 218,143,57 230,149,68 255,200,110 244,166,86 228,151,75 233,159,82 231,159,75 220,147,70 147,79,18 185,117,54 240,171,90 226,153,76 217,144,69 218,145,70
112,77,50 89,54,27 88,53,26 86,51,24 82,52,26 82,52,26 82,51,28 98,67,48 111,83,100 134,117,139 126,105,124 90,69,84 131,114,136 128,110,135 129,108,134 122,98,114 94,76,71 112,89,90 119,95,101 153,127,73 178,153,125 159,129,130 141,113,113 208,193,171 129,109,130 135,114,129 128,111,131 132,113,127 115,78,36 121,83,37 179,137,74 163,118,56 154,110,41 118,77,28 114,73,26 124,81,32 120,77,28 150,106,55 146,95,42 152,99,44 158,106,46 163,109,48 161,108,42 146,94,34 141,90,35 141,90,33 142,91,34 144,94,34 146,96,36 151,99,39 155,103,41 169,117,55 175,119,52 168,111,42 173,113,43 188,126,54 200,134,59 201,131,53 210,137,53 255,232,132 255,233,118 255,252,129 255,245,109 255,247,111 255,255,117 255,255,113 255,255,117 255,251,108 255,238,109 255,218,87 255,253,133 255,236,111 255,219,100 255,198,82 255,197,87 255,179,81 233,156,67 230,154,71 226,148,68 241,163,81 254,172,82 255,185,93 255,185,95 235,154,75 242,158,75 230,152,70 233,159,82 234,161,84 196,143,77 125,68,8 136,89,26 119,69,7 152,93,34 223,157,75 226,152,75 220,147,72
99,64,37 89,54,27 88,53,26 86,51,24 84,51,24 84,51,24 84,51,26 96,66,49 130,106,124 131,116,138 134,114,137 135,115,136 86,70,68 93,72,70 115,93,87 118,96,99 126,110,135 121,110,135 126,109,129 126,106,127 131,112,89 129,105,97 150,125,122 145,124,122 133,113,123 133,114,132 176,152,128 121,94,76 105,73,29 122,84,36 139,97,45 140,97,41 154,111,55 119,81,31 128,90,42 117,74,25 117,74,25 132,87,39 152,101,46 154,101,44 159,107,47 165,111,50 165,112,44 145,93,33 139,88,33 141,90,33 150,99,42 148,98,38 150,100,38 154,102,40 155,103,41 160,108,46 177,121,54 172,115,46 182,122,52 190,127,55 194,128,53 199,129,51 207,132,46 233,154,63 255,245,135 255,255,147 255,249,123 255,254,119 255,253,119 255,249,110 255,238,99 255,227,89 255,228,107 255,252,121 255,255,162 255,210,85 255,217,99 255,204,86 255,194,85 255,189,87 238,162,70 233,156,69 238,161,74 246,170,78 246,163,73 167,99,29 201,133,70 159,91,30 235,162,82 236,158,76 240,167,87 227,157,79 156,100,37 147,94,30 159,110,45 161,111,37 149,95,34 147,86,21 233,160,83 225,152,75
92,57,32 92,57,30 88,53,28 87,52,27 87,53,23 84,52,22 84,50,28 95,65,50 137,112,135 133,117,134 132,116,141 134,117,139 141,122,136 108,87,87 126,111,133 125,110,132 125,109,136 123,109,135 120,108,138 116,101,134 114,102,132 126,105,105 140,116,90 141,118,103 144,116,78 150,115,90 142,118,96 131,101,130 119,85,40 113,72,25 142,100,46 138,94,43 136,94,40 114,74,20 124,82,40 130,87,38 122,77,29 140,92,34 167,114,48 171,113,49 167,111,46 165,112,44 168,115,47 145,95,33 136,88,30 143,96,35 148,98,38 156,106,44 155,104,39 157,106,41 163,110,44 166,113,47 163,110,42 173,116,47 189,126,57 197,131,60 199,131,57 206,133,56 216,140,57 239,160,69 255,214,106 255,250,156 255,242,114 255,255,127 255,251,109 255,247,109 255,233,99 255,239,105 255,255,128 255,255,133 255,252,125 255,235,106 255,198,73 240,158,42 247,168,53 255,187,83 255,186,87 255,220,122 255,186,93 237,161,78 204,132,50 186,118,46 171,107,40 158,95,28 174,105,40 242,163,88 244,166,86 226,153,76 150,92,28 202,151,73 172,121,54 159,108,41 157,106,41 160,107,41 210,137,78 235,162,80
93,58,31 93,58,31 87,52,27 109,77,35 87,53,23 85,53,23 84,50,30 97,67,50 146,121,146 134,118,135 135,117,142 134,116,141 139,120,134 112,91,91 126,111,133 128,111,133 124,110,136 119,108,135 113,103,134 118,106,136 108,97,131 122,106,135 180,157,115 167,137,91 142,117,100 135,116,120 128,107,124 131,102,126 104,69,33 105,66,23 153,112,53 152,109,49 142,101,40 136,98,32 138,100,36 156,117,44 132,88,35 158,111,50 177,122,52 186,126,56 196,136,66 186,126,56 169,116,48 159,110,43 141,94,33 147,100,37 153,103,41 153,103,41 154,103,38 161,110,45 166,113,45 159,106,40 166,113,45 172,114,50 180,116,52 196,130,59 201,133,59 212,140,60 255,185,84 255,227,124 255,222,108 255,247,129 255,240,112 255,250,113 255,243,96 255,242,102 255,240,105 255,253,115 255,255,164 255,255,146 255,255,117 255,255,108 255,234,107 255,223,104 255,200,85 243,163,55 255,209,102 255,219,112 255,190,93 232,159,82 197,130,53 195,127,53 166,102,33 152,99,33 150,91,34 237,156,79 245,164,85 224,152,72 216,143,66 171,113,47 172,121,56 153,102,37 148,96,34 146,93,29 183,113,55 234,161,77
94,60,30 93,58,31 87,52,25 95,61,31 87,52,25 86,51,26 86,52,30 98,68,51 144,118,146 135,118,140 137,116,142 135,114,140 142,114,112 137,109,107 140,118,142 142,123,141 137,120,142 122,111,136 113,106,136 114,101,136 115,101,125 115,100,131 122,102,123 115,91,83 113,102,127 117,101,128 123,106,128 126,100,117 99,67,37 100,61,22 136,91,45 153,105,58 157,115,61 147,108,51 124,84,32 206,164,112 136,92,41 165,116,51 175,120,50 178,123,51 191,129,57 215,153,79 191,132,59 147,96,31 156,106,46 144,94,34 165,116,51 163,114,49 155,104,37 164,113,46 154,101,37 174,121,57 166,113,45 172,115,46 185,121,52 192,126,55 220,153,74 255,210,116 255,227,114 255,226,113 255,227,112 255,231,110 255,253,127 255,230,102 255,226,87 255,248,112 255,254,125 255,255,121 255,255,142 255,255,140 255,255,113 255,255,97 255,243,117 255,227,102 255,217,97 255,226,108 255,201,87 255,217,101 255,200,88 203,131,40 209,139,63 189,127,55 191,128,56 162,106,30 165,110,38 236,156,72 255,228,128 255,210,103 183,129,52 182,128,49 148,97,32 147,95,33 145,93,33 143,91,29 160,106,45 233,161,74
96,61,34 93,58,31 87,52,25 87,53,23 87,52,25 87,52,27 86,52,30 98,68,53 141,118,145 139,119,142 137,116,142 139,118,144 154,114,78 162,133,113 146,122,138 184,163,178 135,115,136 128,111,133 119,108,135 122,107,138 123,109,122 115,104,131 118,101,121 118,93,90 112,101,128 117,103,131 154,135,149 127,103,107 108,76,44 104,65,26 136,89,37 139,92,40 151,109,55 186,147,88 137,97,45 126,84,32 129,84,36 157,107,45 176,120,53 179,119,51 187,125,53 195,133,61 182,123,50 143,94,29 136,89,28 148,98,36 163,110,44 166,113,47 176,121,51 174,125,60 121,69,9 133,81,19 173,120,56 177,119,55 187,122,58 218,147,74 255,197,101 255,221,117 255,245,131 255,218,104 255,221,104 255,229,107 255,243,122 255,244,116 255,239,100 255,255,120 255,253,109 255,252,115 255,255,148 255,255,140 255,255,117 255,251,101 255,230,101 255,222,98 255,221,100 255,224,105 255,218,104 255,222,106 255,216,101 255,211,96 255,198,119 158,95,26 168,104,40 176,119,50 182,131,51 255,190,101 255,200,96 239,169,75 153,100,34 159,106,38 145,93,31 145,93,33 144,91,34 142,92,32 147,90,32 250,180,104
93,59,29 94,59,32 87,52,25 87,53,23 88,54,24 88,53,26 98,65,40 98,68,53 140,117,144 139,119,142 137,117,138 139,119,140 116,96,89 175,146,126 208,183,155 162,143,150 149,128,145 131,110,129 125,109,136 142,126,153 118,107,130 115,106,132 116,100,115 124,101,102 111,102,128 111,101,130 118,103,125 107,84,95 105,71,37 104,65,24 132,89,42 142,100,48 154,111,53 149,108,49 123,83,31 122,82,30 130,88,36 157,110,49 184,127,56 189,130,55 192,133,58 194,135,60 194,135,58 143,92,27 144,92,30 176,124,51 161,106,36 163,107,40 206,151,79 136,86,26 125,77,19 129,78,21 148,97,40 175,122,58 186,125,60 209,143,61 255,223,122 255,230,120 255,238,121 255,243,124 255,250,133 255,250,127 255,252,142 255,255,166 255,251,117 255,255,119 255,255,115 255,255,127 255,255,135 255,255,111 255,233,100 255,224,92 255,230,104 255,244,118 255,239,118 255,237,117 255,235,116 255,239,124 255,229,114 255,212,104 209,131,53 223,135,60 189,127,69 134,81,28 132,80,32 165,96,31 255,207,117 236,168,78 147,95,33 136,89,28 141,90,25 146,94,34 138,88,28 140,93,30 134,87,26 140,93,30
96,62,32 94,59,32 87,52,25 87,53,23 88,54,24 88,53,26 104,71,46 103,73,56 142,116,144 137,120,142 149,127,149 145,119,140 138,111,104 149,122,136 150,129,129 147,128,132 143,122,120 139,120,134 132,115,137 129,113,138 120,111,135 120,109,134 110,95,105 122,99,110 111,101,130 111,99,129 111,97,123 98,74,80 96,62,30 103,64,25 131,88,32 144,101,52 145,102,42 129,87,35 140,100,48 121,81,29 123,81,29 148,101,40 172,115,46 180,121,46 196,133,59 206,140,67 188,126,50 206,152,73 170,116,41 189,136,54 159,107,34 166,114,43 156,108,54 131,83,38 125,82,33 115,73,21 123,79,26 184,126,62 197,133,66 238,172,86 255,220,119 255,230,122 255,249,130 255,250,133 255,250,136 255,252,142 255,247,133 255,244,124 255,255,131 255,255,127 255,252,113 255,255,123 255,248,111 255,224,86 255,237,106 255,227,96 255,243,115 255,244,118 255,235,113 255,236,114 255,229,108 255,230,112 255,247,137 215,139,47 213,134,59 255,161,76 136,94,29 127,84,28 122,80,28 122,78,25 129,73,10 133,81,21 135,85,25 135,87,29 162,111,42 189,140,63 141,91,29 133,86,23 136,89,28 156,109,46
96,62,32 96,62,32 93,59,29 89,55,23 88,54,24 88,53,26 108,75,48 105,74,66 140,118,142 140,120,141 139,115,133 143,116,140 114,79,66 135,114,140 138,116,140 181,162,178 136,116,139 207,189,170 151,131,152 130,113,135 124,110,136 132,119,138 111,87,91 122,101,116 113,103,132 111,101,130 115,101,129 92,67,68 94,58,29 104,62,24 130,82,28 133,87,32 132,85,33 117,74,25 120,80,28 137,97,45 123,81,29 166,115,50 232,169,100 189,123,50 228,161,84 217,147,71 200,138,64 225,174,78 181,132,63 245,201,105 179,125,50 183,129,50 142,94,49 138,107,115 118,78,53 126,84,46 126,87,30 196,141,71 210,148,69 248,183,92 255,206,108 255,234,131 255,228,116 255,241,129 255,248,135 255,246,128 255,250,127 255,244,122 255,252,120 255,255,123 255,253,108 255,238,102 255,236,97 255,234,98 255,248,118 255,241,111 255,247,118 255,240,115 255,223,100 255,212,92 255,230,106 255,231,110 255,195,87 192,126,51 164,116,44 180,133,54 168,128,64 144,101,43 122,79,30 136,91,45 131,87,36 131,91,37 121,77,24 129,86,30 166,118,46 170,123,44 165,117,43 148,102,34 143,97,31 148,102,36
100,64,33 96,60,29 96,60,29 88,54,22 88,54,22 89,53,22 109,74,47 102,72,57 108,84,88 143,118,119 136,112,130 146,123,134 105,74,66 153,133,154 135,114,144 138,118,130 140,123,145 140,121,139 138,117,136 127,110,130 126,110,135 128,114,131 108,81,76 127,107,128 117,108,134 115,105,134 116,100,129 95,67,65 94,60,30 114,72,34 140,92,38 139,91,37 127,80,30 156,117,46 120,80,28 118,78,26 121,77,26 174,123,56 196,137,64 193,137,61 215,145,69 211,144,67 195,131,62 130,79,24 157,113,60 119,75,24 186,132,55 255,225,128 217,160,100 175,145,158 143,111,127 116,78,61 123,80,33 198,143,71 219,157,76 226,162,79 188,119,34 249,179,85 255,191,87 255,210,104 255,211,94 255,238,118 255,237,130 255,242,118 255,252,127 255,255,123 255,247,105 255,226,87 255,230,89 255,243,104 255,255,123 255,247,112 255,244,113 255,231,107 255,212,89 255,218,97 255,239,113 255,243,123 255,243,137 198,133,53 151,103,29 185,137,65 176,135,67 170,124,65 145,104,59 156,115,66 158,118,66 145,108,55 143,101,49 125,82,33 139,96,38 154,110,43 146,102,33 150,104,38 142,95,32 149,102,39
