103,69,37 95,61,29 95,61,31 91,56,31 88,53,28 83,52,29 85,54,31 83,52,29 85,51,29 83,52,29 87,56,33 87,60,42 113,95,122 108,100,135 106,98,133 106,98,133 109,101,136 109,101,136 108,100,135 108,100,135 107,101,133 108,98,129 111,76,91 255,176,137 112,87,110 126,112,125 214,154,140 113,73,66 107,82,79 111,89,92 113,94,98 116,93,120 95,78,70 92,76,74 113,92,109 94,65,59 116,80,18 105,66,27 112,74,24 141,101,47 154,112,58 126,83,34 145,102,53 149,107,53 131,88,39 132,91,34 157,116,57 129,88,31 143,102,45 126,85,28 155,110,48 152,101,36 158,106,46 148,95,38 151,99,39 148,100,42 127,81,26 118,71,19 114,66,19 113,65,18 116,68,21 117,69,22 121,73,28 121,73,30 121,76,30 131,83,36 138,91,39 141,95,40 145,99,44 149,98,41 152,99,44 172,121,54 170,117,51 174,118,53 183,125,59 195,135,65 199,136,64 201,136,58 209,143,61 217,145,63 220,145,55 234,158,64 255,211,98 255,202,77 255,204,77 255,237,79 255,237,77 255,237,89 255,229,90 255,229,92 255,225,92 255,237,109 255,230,100 255,211,88 255,206,89 253,172,53 255,222,105 255,220,105 255,204,92 229,150,59 229,154,64 206,135,62 208,136,70 212,145,68 207,140,63 205,137,63 205,139,64 211,140,69 209,138,67 205,137,63 212,144,70 217,147,71 232,162,84 223,152,61 215,148,69 206,141,61 207,143,60 208,138,78 205,137,67 213,145,71 206,139,62 238,171,94 210,144,69 210,144,69 204,141,69 194,130,61 190,127,58 193,130,61
114,80,46 117,83,49 93,58,31 91,56,31 89,54,29 85,55,29 84,54,28 83,52,29 83,52,31 83,52,31 89,60,38 85,63,45 111,100,127 109,101,134 109,101,134 110,102,135 111,103,136 112,104,137 111,105,137 108,102,134 110,99,133 102,99,128 103,97,129 255,226,154 255,240,160 165,86,42 106,84,76 111,92,108 104,92,122 102,94,131 107,95,125 107,92,123 114,97,131 114,95,111 88,69,71 125,96,76 118,80,43 117,81,34 118,81,28 128,86,32 126,84,32 138,96,42 168,127,70 151,108,50 119,79,27 120,78,26 125,84,27 120,78,24 118,76,24 130,88,36 147,101,44 148,96,36 158,105,48 152,100,40 155,103,43 150,104,49 111,64,14 112,64,17 118,70,23 123,75,28 129,81,36 133,85,38 136,88,41 142,93,44 142,93,42 143,95,41 157,104,47 159,107,47 164,112,50 169,116,48 169,113,46 174,119,49 190,133,64 182,122,54 191,128,59 194,131,57 198,132,57 202,134,60 209,139,61 216,143,59 223,147,55 244,166,68 255,204,89 255,196,75 255,192,60 255,232,84 255,237,101 255,229,96 255,219,86 255,229,96 255,233,103 255,239,108 255,234,106 255,196,73 255,180,62 255,204,85 255,221,102 255,219,101 253,179,73 255,178,85 220,143,67 203,132,61 209,138,67 217,147,71 221,151,75 222,152,76 221,151,75 219,152,75 223,156,79 218,148,70 223,150,73 225,153,73 224,152,72 212,140,58 224,152,72 234,168,84 218,151,72 220,152,78 211,140,67 213,142,71 206,135,62 203,132,63 198,132,61 197,134,60 197,134,62 195,132,60 195,133,61 195,133,61
115,82,45 95,61,27 96,61,36 92,57,32 95,60,35 98,69,38 83,53,25 98,67,44 84,53,32 83,52,31 90,61,39 89,65,57 113,100,135 109,101,136 109,101,136 109,101,136 110,102,137 111,103,138 111,103,136 110,102,135 108,98,129 150,125,139 216,158,146 156,107,67 253,182,140 102,73,69 105,96,122 102,96,121 104,95,119 105,96,120 112,101,128 108,94,122 116,99,121 113,97,112 109,97,129 104,79,78 105,71,51 117,84,32 119,84,30 122,79,30 131,88,39 203,165,89 140,99,40 136,94,31 114,74,22 116,74,22 117,75,21 124,81,32 117,74,27 118,75,26 143,96,44 151,98,43 154,101,44 157,105,45 157,105,45 156,110,55 128,80,33 127,79,34 131,83,36 133,85,38 139,90,39 146,93,36 153,100,43 155,101,42 159,107,47 159,107,47 161,107,46 167,111,48 170,114,51 171,113,47 171,114,45 177,117,47 195,132,63 191,128,59 197,135,63 190,127,53 192,124,50 195,125,49 195,123,41 213,138,48 255,191,88 255,196,85 255,217,102 255,217,96 255,214,84 255,219,90 255,224,96 255,220,94 255,221,91 255,225,95 255,245,113 255,248,115 255,240,114 255,251,122 255,216,96 255,220,99 255,227,107 255,223,104 255,193,87 255,200,100 227,151,70 215,144,71 208,137,64 213,143,67 220,150,74 221,151,75 229,159,83 216,146,70 215,145,67 231,158,81 235,162,85 223,149,72 223,150,68 217,144,69 217,144,67 213,146,69 211,143,69 209,141,67 215,144,71 216,145,74 211,140,69 207,136,67 199,132,64 197,133,64 203,140,68 198,135,63 198,136,64 194,132,60
148,117,68 129,97,55 92,56,34 127,95,53 93,60,21 98,66,32 104,75,26 103,70,43 86,53,28 84,53,30 92,61,38 93,66,59 121,106,139 116,108,141 112,104,137 111,104,134 111,104,134 111,104,134 113,103,132 114,104,133 118,104,128 112,96,121 109,97,129 107,95,127 138,91,57 178,118,68 111,96,127 105,97,132 111,97,125 111,97,121 138,123,143 111,98,117 111,98,117 113,100,121 115,100,122 120,100,121 106,87,105 102,73,42 118,82,33 208,167,118 126,83,36 134,89,41 130,86,33 146,103,45 191,150,101 115,74,25 124,82,30 117,74,25 121,78,31 120,77,30 139,92,42 145,94,41 146,95,40 155,102,45 165,113,53 158,106,44 141,93,39 142,94,40 153,102,47 147,94,37 148,96,36 148,96,36 156,102,43 156,102,41 158,104,43 159,105,44 162,108,47 165,109,44 168,112,47 167,111,44 168,110,44 165,108,39 174,114,44 177,118,45 177,115,41 175,113,37 180,114,39 183,115,43 199,127,43 255,220,108 255,208,98 255,206,94 255,223,106 255,234,110 255,221,95 255,223,94 255,240,112 255,233,102 255,235,107 255,238,112 255,252,110 255,253,109 255,241,109 255,237,113 255,229,105 255,218,93 255,227,104 255,219,100 255,216,103 255,225,112 212,139,55 218,148,72 220,150,74 230,157,82 224,151,76 220,147,70 223,150,73 220,147,72 215,142,67 213,142,69 210,139,66 213,140,65 213,140,65 210,140,64 208,138,62 222,152,76 228,158,82 217,146,73 215,147,73 215,147,73 209,142,65 206,138,64 213,147,74 197,130,64 204,138,67 200,134,61 211,145,72 205,139,66
127,97,41 149,117,71 95,62,25 108,76,34 101,69,23 87,54,27 87,54,27 86,53,28 86,53,28 85,54,31 90,59,36 94,65,70 123,109,137 121,109,139 123,108,139 115,108,138 112,105,135 113,106,136 117,107,136 120,109,136 116,105,132 114,102,132 108,96,128 105,93,125 100,79,66 171,137,105 114,104,122 124,111,132 116,101,123 119,102,122 121,107,124 122,110,124 122,109,128 116,103,124 122,107,129 146,129,149 118,102,117 100,70,53 110,72,37 169,130,69 134,89,43 139,92,42 137,93,40 130,86,35 111,70,23 119,78,29 116,73,24 111,68,21 136,93,46 122,79,32 138,91,41 145,94,41 145,94,39 154,101,44 159,107,47 159,105,46 151,97,38 149,95,36 148,95,38 150,97,40 149,98,41 151,100,43 152,100,40 153,101,41 153,101,41 153,101,41 152,100,38 153,102,37 155,102,36 155,99,32 162,106,39 166,108,42 175,115,45 173,114,41 182,120,44 194,131,55 185,117,43 190,116,46 197,125,38 255,228,115 255,216,105 255,223,110 255,234,119 255,249,139 255,222,97 255,234,103 255,252,119 255,244,110 255,243,104 255,243,104 255,251,99 255,252,106 255,238,104 255,227,105 255,221,96 255,222,97 255,232,108 255,231,110 255,213,103 255,224,112 240,165,79 218,144,72 213,139,67 212,139,64 218,145,70 222,149,72 237,164,87 237,165,83 222,150,66 225,154,81 208,137,64 216,143,68 217,147,71 215,145,69 217,147,71 216,146,70 218,148,72 218,147,74 218,147,76 227,156,83 209,142,65 212,145,68 206,140,65 186,119,53 206,138,68 206,138,66 208,140,68 209,141,69
95,61,27 89,55,25 98,64,30 89,55,23 96,62,32 90,58,26 87,54,27 86,53,28 89,56,29 88,58,32 90,59,40 98,70,72 125,110,141 121,112,138 122,111,138 120,109,134 120,109,134 120,109,134 122,111,136 125,114,139 129,116,137 132,117,139 121,105,132 119,103,130 117,80,56 160,131,107 135,114,129 118,102,117 126,109,129 124,106,135 125,109,126 122,107,127 125,111,124 117,103,120 142,128,145 119,103,120 118,102,119 98,68,51 103,65,28 105,67,17 131,87,20 193,148,73 136,94,29 138,94,41 138,97,52 108,67,20 109,66,19 110,67,22 114,71,26 116,73,26 139,92,42 146,94,44 145,94,39 148,95,38 153,101,41 159,105,46 156,102,43 159,105,46 143,90,35 143,92,37 136,85,28 142,91,34 145,93,33 146,94,34 145,93,33 147,95,35 147,95,35 153,102,37 155,104,39 158,105,39 165,109,42 168,110,44 174,114,44 185,125,55 192,129,55 193,128,50 202,133,52 202,128,56 212,141,47 255,212,101 255,226,114 255,231,116 255,228,113 255,247,122 255,235,99 255,244,108 255,251,114 255,250,108 255,246,101 255,246,103 255,250,106 255,251,104 255,241,97 255,232,102 255,225,97 255,220,95 255,239,115 255,236,117 255,218,101 232,156,75 227,155,68 218,146,66 217,145,65 221,148,68 225,152,72 223,149,72 219,145,68 227,152,80 225,150,78 222,149,74 214,144,68 222,151,78 213,143,67 216,143,68 219,146,71 222,149,74 222,149,74 222,149,74 215,142,67 222,149,74 216,146,70 215,145,69 207,140,63 200,134,59 207,139,67 204,136,64 207,139,67 205,137,65
107,74,37 91,57,25 105,71,41 99,65,35 92,58,28 105,73,41 89,56,29 87,54,29 87,54,29 87,57,31 91,60,41 92,65,58 121,106,126 125,111,137 127,113,141 122,111,136 122,111,136 122,111,136 127,113,139 128,114,138 130,115,137 131,114,136 148,128,151 134,112,136 115,93,75 141,119,111 133,112,129 156,138,147 147,130,122 180,161,138 153,129,147 137,121,136 138,122,139 141,126,134 128,110,135 123,105,130 125,109,124 116,85,46 118,79,40 147,109,61 153,108,44 167,122,47 138,97,29 137,93,40 102,61,16 107,66,21 113,70,25 111,67,25 114,71,26 118,75,28 141,93,46 144,92,42 144,93,40 150,97,40 166,114,54 161,107,48 160,106,47 159,105,46 136,83,28 138,87,32 137,86,29 143,92,35 141,94,33 146,94,34 146,94,34 148,96,36 157,105,45 153,101,39 155,104,39 158,105,39 165,109,42 170,112,46 180,120,50 182,122,52 192,129,55 198,133,55 206,137,56 207,134,50 255,199,93 255,218,105 255,232,119 255,237,119 255,232,109 255,223,96 255,238,95 255,248,105 255,247,108 255,252,107 255,251,107 255,250,101 255,250,101 255,248,104 255,234,102 255,227,92 255,223,92 255,235,109 255,243,119 255,226,109 255,200,87 232,160,71 233,158,70 230,157,73 226,153,69 223,150,70 230,157,77 238,165,83 233,160,78 221,148,66 225,152,70 223,150,73 218,148,72 226,152,75 220,146,69 224,150,75 223,149,72 232,158,83 219,146,71 231,158,81 230,158,78 231,158,81 224,154,78 221,151,75 222,150,68 222,150,68 215,145,69 213,142,69 206,135,62 211,140,67
94,60,30 92,57,30 91,56,29 98,63,36 88,53,26 81,51,25 83,52,29 83,53,27 83,52,29 85,51,29 97,63,45 104,80,72 86,68,67 92,78,83 135,121,138 127,113,137 128,114,140 129,115,141 130,114,139 130,114,139 129,115,139 131,113,138 136,114,138 157,136,132 107,82,65 121,104,96 137,114,141 140,120,130 160,137,124 220,201,148 141,120,135 124,105,139 128,112,137 126,110,135 128,112,127 123,108,130 140,126,143 125,92,53 121,82,39 131,90,41 157,115,50 146,102,35 154,110,43 155,112,38 133,91,39 126,83,36 126,83,36 114,71,24 117,74,25 120,77,28 146,97,46 150,99,44 154,101,44 152,100,40 161,109,49 163,109,48 162,109,45 160,107,43 136,85,28 139,88,33 138,87,30 142,91,34 141,94,33 148,96,36 146,96,36 154,102,42 153,101,41 152,100,38 159,107,45 158,107,38 164,108,41 169,112,43 174,114,46 177,117,47 188,125,53 204,139,61 210,140,62 238,166,84 242,168,62 255,224,110 255,232,116 255,240,119 255,226,102 255,198,75 255,217,73 255,254,106 255,251,112 255,251,109 255,255,117 255,255,117 255,254,112 255,241,107 255,227,96 255,226,93 255,242,114 255,244,118 255,233,113 255,210,92 255,181,71 252,177,80 255,180,88 234,159,71 229,153,70 220,143,67 229,152,76 233,157,78 232,156,77 228,152,71 247,171,88 232,157,71 213,137,56 239,159,75 255,173,83 237,159,77 245,167,89 228,151,75 233,159,82 231,158,78 219,147,63 225,157,83 184,116,55 207,139,78 247,185,104 229,160,79 227,154,77 216,143,66 217,144,69 216,146,70
96,61,34 88,53,26 89,54,27 88,53,26 87,52,25 82,52,26 82,51,28 82,52,26 82,51,28 88,57,34 95,63,47 132,105,119 134,114,135 117,96,111 91,71,81 125,105,126 129,113,140 129,113,138 128,112,137 131,113,138 135,115,138 138,116,138 116,94,99 111,91,71 115,90,73 124,95,75 162,136,113 178,153,136 157,127,128 166,138,127 138,116,124 167,151,145 119,101,130 125,109,134 127,108,124 123,108,130 124,108,125 107,74,37 127,89,43 124,84,32 169,124,60 169,125,58 153,109,42 154,109,47 135,91,49 132,89,42 111,68,21 114,71,22 133,90,41 122,79,30 143,95,41 146,95,40 150,97,40 155,103,43 159,107,47 163,109,48 161,108,42 161,108,44 138,86,26 142,91,36 141,90,33 144,93,36 142,95,34 145,95,35 146,96,36 148,96,36 154,102,42 158,106,44 165,113,51 166,113,45 165,109,42 168,111,42 173,113,43 183,120,51 188,125,53 191,125,52 203,132,59 206,136,60 241,166,67 255,240,128 255,235,119 255,248,126 255,244,118 255,237,104 255,234,96 255,255,120 255,255,113 255,255,113 255,255,117 255,255,119 255,253,113 255,230,99 255,227,96 255,238,108 255,251,121 255,243,118 255,217,99 255,186,70 255,194,82 255,203,93 245,167,71 235,158,69 228,152,69 228,152,73 221,145,66 208,132,53 218,142,63 234,157,70 255,178,88 255,210,118 245,164,83 254,171,84 255,206,112 233,155,73 223,145,67 228,151,77 230,157,80 240,172,98 193,132,69 137,80,22 126,73,30 116,63,20 139,95,28 196,128,69 221,151,73 224,150,73 219,146,71 227,156,83
116,81,54 91,56,29 89,54,27 87,52,25 86,51,24 82,52,26 82,51,28 82,52,26 82,51,28 89,58,35 96,64,50 134,106,123 134,117,139 135,115,136 120,99,116 93,77,75 118,101,123 128,110,135 125,110,132 121,100,126 105,81,97 100,82,79 113,91,85 113,96,88 134,110,116 149,118,95 162,139,97 190,165,137 186,156,157 248,224,189 152,131,131 140,126,110 132,112,133 148,129,145 141,121,131 131,114,134 137,118,132 107,73,39 136,98,52 120,80,28 155,113,50 166,124,61 148,103,39 143,99,30 121,80,31 113,72,27 114,73,26 118,75,26 117,74,25 123,80,31 144,95,44 148,97,44 152,99,44 155,103,43 165,113,53 165,111,50 162,109,43 162,109,45 138,85,28 139,88,33 141,90,33 142,91,34 142,92,32 145,95,35 146,96,36 151,99,39 155,103,43 158,106,44 161,109,47 169,116,48 161,106,36 168,111,42 178,118,48 188,125,56 190,127,55 203,137,62 200,130,52 204,131,56 213,137,45 255,237,131 255,230,115 255,248,129 255,249,124 255,247,111 255,249,113 255,255,123 255,255,115 255,255,113 255,255,117 255,253,115 255,249,109 255,234,105 255,218,87 255,250,119 255,255,126 255,242,122 255,216,97 255,204,88 255,209,94 255,183,73 255,186,88 231,155,63 237,160,75 222,146,65 234,156,76 227,149,69 255,178,91 255,175,85 255,177,85 254,171,79 234,156,76 228,150,68 234,150,67 241,161,77 237,159,79 232,158,81 237,164,87 221,155,80 149,91,29 112,58,0 127,80,17 124,74,12 152,100,38 152,93,34 223,157,75 228,154,77 219,146,69 220,150,74
99,64,37 89,54,27 89,54,27 88,53,26 86,51,24 84,51,24 84,51,26 82,52,24 84,51,26 91,60,39 95,64,52 143,119,137 131,116,138 134,114,137 134,114,137 132,113,127 86,70,68 92,74,73 100,77,76 117,95,89 118,96,99 134,116,125 122,111,134 123,109,135 126,109,129 125,109,126 122,101,97 118,99,76 129,105,97 143,115,113 147,124,121 144,126,125 133,113,123 128,108,120 145,123,131 161,137,113 121,94,76 107,76,37 113,77,30 126,85,36 139,97,45 143,101,47 140,97,39 160,117,61 119,81,31 120,82,34 118,77,30 116,73,24 117,74,25 118,75,26 147,98,47 153,102,47 154,101,44 158,106,46 161,109,49 166,112,51 165,112,44 163,110,44 136,85,30 138,87,32 141,90,33 146,95,38 148,98,38 146,96,36 150,100,38 155,103,41 154,102,40 157,105,43 160,108,46 173,120,52 172,117,47 176,119,50 182,122,52 194,132,60 191,128,54 194,128,53 199,129,51 202,129,45 216,141,55 252,177,80 255,245,135 255,255,149 255,253,136 255,251,125 255,254,119 255,254,121 255,251,112 255,245,106 255,238,99 255,228,90 255,223,97 255,230,109 255,252,121 255,255,154 255,245,114 255,205,84 255,217,99 255,227,109 255,201,91 255,190,81 255,189,87 255,181,88 255,175,87 233,156,69 238,161,74 249,172,85 255,194,103 225,142,52 167,99,29 171,102,37 171,106,46 173,107,36 235,162,82 237,161,80 238,160,78 234,161,81 227,157,79 202,139,63 149,96,32 154,100,39 159,110,45 165,117,43 171,120,55 151,97,36 147,86,21 238,168,92 230,158,78 223,153,75
91,56,29 92,57,30 91,56,29 87,52,25 86,51,24 84,51,24 85,52,27 82,52,24 84,51,26 95,64,43 93,65,56 142,116,144 133,116,136 134,117,139 134,117,139 134,117,139 142,124,135 91,73,72 130,106,124 126,111,133 125,110,132 124,108,135 127,109,134 122,109,130 115,104,131 115,103,135 117,100,134 114,100,117 127,108,81 124,100,74 177,146,127 127,111,109 129,111,108 128,103,100 155,120,95 142,109,84 138,110,112 113,83,37 113,77,30 122,81,32 138,96,42 137,95,41 133,89,38 129,85,32 115,75,23 119,78,29 126,85,36 122,79,30 120,78,26 122,78,25 156,105,48 171,119,59 168,112,49 169,113,50 163,110,46 160,107,41 168,115,47 165,112,46 137,86,29 138,87,30 145,94,37 145,95,35 146,96,34 151,101,39 151,101,39 153,101,39 157,106,41 161,110,43 172,121,54 165,112,44 169,114,44 175,118,49 195,135,65 188,126,54 194,131,57 199,131,57 206,133,56 211,138,56 219,144,58 243,162,67 255,213,107 255,250,143 255,235,124 255,239,120 255,253,121 255,255,123 255,251,110 255,238,99 255,234,97 255,240,103 255,234,109 255,248,121 255,255,133 255,254,125 255,250,117 255,230,101 255,198,76 250,167,49 255,173,59 253,173,61 255,194,92 253,175,77 255,182,85 255,181,84 255,176,83 248,171,82 198,122,41 195,122,40 183,120,51 163,96,28 178,118,50 156,93,26 199,128,59 241,164,88 245,164,85 229,153,70 229,156,79 160,99,36 151,99,26 219,169,84 164,115,50 177,130,53 154,103,38 155,101,40 156,100,37 168,104,37 233,161,81 240,167,85
93,58,33 92,57,30 91,57,27 88,53,28 87,52,25 86,52,22 87,53,23 84,51,24 84,50,28 96,65,42 95,69,59 140,115,138 134,118,135 133,117,142 132,116,141 134,116,141 140,121,135 94,75,77 138,114,132 128,113,135 126,111,133 124,110,136 121,110,137 116,104,134 113,103,134 113,103,134 111,96,127 108,98,129 133,112,129 150,126,102 158,131,84 148,117,78 159,131,91 164,136,107 160,135,136 134,111,110 127,94,126 106,72,40 119,80,37 118,77,28 154,113,56 154,113,52 141,96,52 180,138,84 158,119,60 137,97,43 179,141,77 129,86,37 124,80,29 127,81,26 164,113,48 185,129,62 188,128,60 184,127,58 184,129,59 178,122,55 166,114,43 225,176,95 140,93,32 142,95,34 140,93,30 148,98,36 148,98,36 154,102,40 154,103,38 161,110,45 167,116,49 163,110,42 162,109,43 169,116,48 167,111,44 166,108,42 195,132,65 194,130,61 198,132,59 200,132,58 209,136,59 214,142,55 240,169,73 255,225,125 255,237,125 255,243,128 255,244,132 255,240,109 255,249,117 255,249,103 255,248,107 255,245,110 255,238,103 255,241,106 255,249,120 255,255,148 255,255,146 255,255,119 255,254,113 255,239,104 255,214,88 255,178,57 255,191,75 247,169,54 243,163,59 255,179,77 255,186,82 255,233,126 255,194,97 245,168,79 196,122,50 178,111,32 197,126,53 228,157,86 195,131,64 140,87,21 156,91,34 199,125,71 248,167,90 242,164,86 218,145,68 168,107,44 182,129,61 173,121,48 159,108,43 159,107,47 162,111,46 158,107,42 149,96,30 155,91,31 233,164,79 238,165,81
93,59,29 93,59,29 89,54,27 87,52,25 152,121,72 95,61,31 87,53,23 85,52,25 85,51,31 99,68,49 97,70,63 139,114,139 134,117,137 135,117,142 134,116,141 132,116,143 137,116,133 98,79,83 138,116,138 130,113,133 131,114,134 131,114,136 123,109,133 118,108,137 111,104,134 109,102,132 112,100,132 111,99,129 119,103,132 149,136,133 138,115,86 141,122,124 138,119,123 139,122,128 130,109,128 127,107,128 129,103,122 99,66,41 105,67,30 111,69,27 152,110,56 152,112,48 141,97,44 150,109,50 154,116,52 152,112,60 147,108,47 145,103,51 127,83,32 146,98,44 175,124,55 186,131,61 186,126,56 196,133,64 190,128,56 187,127,57 176,119,50 180,129,62 137,87,27 144,94,34 148,98,36 152,102,40 160,111,46 157,106,41 155,104,37 161,110,43 164,113,46 165,113,42 161,108,40 163,110,42 165,109,42 171,114,45 172,109,40 188,124,55 198,132,59 199,131,57 229,157,75 242,173,72 255,229,121 255,220,111 255,222,106 255,232,113 255,249,127 255,243,116 255,247,113 255,244,97 255,234,96 255,244,109 255,240,105 255,250,113 255,255,160 255,255,182 255,255,144 255,255,125 255,255,129 255,251,115 255,244,114 255,243,116 255,221,100 255,213,96 255,189,79 255,200,91 255,190,81 255,213,103 255,194,96 230,155,65 197,126,55 180,113,36 184,121,47 204,142,68 158,101,32 150,94,29 147,90,30 156,97,38 241,161,75 250,171,78 235,161,66 189,133,55 196,139,54 173,121,48 157,106,41 151,99,37 150,98,36 147,95,33 144,92,30 148,91,31 220,149,62 219,147,60
94,60,30 94,60,30 88,53,26 86,51,24 95,61,31 87,52,25 87,52,25 86,51,26 86,52,30 98,67,48 100,74,64 142,116,144 135,118,140 137,116,142 136,115,141 136,115,134 142,114,112 111,87,52 146,118,139 141,119,143 142,123,141 139,122,142 131,117,141 119,109,138 113,106,136 112,105,135 113,101,133 115,101,125 115,100,131 113,99,127 106,85,72 112,101,128 113,102,127 114,103,128 123,105,132 123,106,128 126,100,117 99,68,45 102,67,31 107,65,25 136,91,45 136,91,45 161,114,62 132,90,36 147,108,51 129,89,37 136,96,44 186,145,88 136,92,41 135,86,37 175,124,57 176,121,51 178,123,51 187,125,53 201,139,65 218,156,84 191,132,59 169,116,48 155,105,43 153,103,43 144,94,34 160,110,48 165,116,51 165,114,49 155,104,37 158,107,40 169,118,51 159,106,42 174,121,57 165,112,44 171,115,48 173,116,47 185,121,52 189,125,56 198,130,58 227,160,81 255,210,116 255,209,102 255,239,124 255,225,111 255,227,112 255,230,113 255,236,112 255,249,123 255,230,102 255,228,86 255,226,91 255,252,118 255,254,125 255,255,121 255,255,127 255,255,142 255,255,140 255,255,150 255,255,113 255,255,106 255,243,117 255,232,106 255,220,97 255,219,99 255,226,108 255,215,101 255,207,94 255,218,103 255,200,88 209,134,44 210,138,47 202,132,56 189,127,55 197,134,60 177,114,45 169,114,33 165,110,38 158,103,31 255,211,118 255,223,123 255,210,103 229,174,91 167,116,38 168,117,41 148,97,32 147,95,33 148,96,36 145,93,33 143,91,29 145,93,33 234,162,75 234,162,75
98,63,36 94,59,32 89,54,27 87,52,25 87,53,23 87,52,25 87,52,25 87,52,27 86,52,30 98,67,48 112,84,82 140,117,144 139,119,142 137,116,142 137,116,142 136,110,138 155,115,79 156,117,48 176,141,158 143,119,135 186,165,180 140,120,141 128,111,133 125,109,136 119,108,135 119,107,137 119,103,130 172,158,171 114,103,130 116,102,130 109,81,70 108,96,126 111,100,127 111,100,127 123,107,134 148,129,143 125,101,105 105,75,49 109,74,36 111,67,27 135,88,36 135,88,36 135,88,36 153,111,57 152,113,54 127,87,35 131,91,39 135,93,39 127,82,34 136,87,36 180,127,61 171,115,48 179,119,51 180,116,47 190,128,56 197,135,61 180,121,48 168,115,47 138,88,26 143,96,35 150,100,38 154,103,36 170,117,51 174,118,53 169,114,44 182,130,59 167,117,57 119,67,7 130,78,16 160,109,44 175,119,54 179,121,55 188,123,59 193,126,58 223,153,75 255,194,98 255,219,115 255,239,126 255,241,127 255,194,78 255,223,106 255,214,97 255,242,121 255,248,127 255,243,115 255,234,92 255,239,102 255,255,118 255,255,111 255,248,113 255,253,119 255,255,148 255,255,140 255,255,140 255,255,109 255,249,97 255,234,105 255,223,97 255,223,99 255,217,96 255,222,103 255,219,104 255,219,105 255,231,116 255,223,108 255,211,95 255,196,84 216,149,70 163,100,31 174,111,44 180,120,52 226,174,83 193,142,62 168,112,38 255,189,93 255,188,84 255,195,101 189,133,57 148,99,32 150,101,34 145,93,31 144,92,32 152,99,42 145,92,35 141,91,31 139,89,29 188,125,58 255,192,92
93,59,29 93,59,29 91,56,29 87,52,25 87,53,23 88,54,24 88,54,24 88,53,26 91,58,33 101,70,51 117,92,93 140,117,144 139,119,142 135,118,140 135,118,140 139,118,148 124,104,97 119,96,81 159,128,136 161,139,133 151,131,141 141,120,139 134,111,138 129,108,134 124,108,135 123,107,134 124,110,138 129,116,137 112,105,133 115,104,129 106,78,67 112,102,131 111,101,130 111,101,130 115,104,131 126,112,129 112,89,100 103,70,43 112,75,35 113,71,29 133,90,43 139,96,47 147,103,50 155,112,54 178,138,74 131,92,35 124,84,32 128,86,34 146,104,52 148,102,47 173,120,54 183,126,55 191,129,57 191,129,57 191,135,59 193,131,57 184,125,50 183,131,60 122,75,12 139,89,29 147,95,24 156,104,33 177,121,54 171,115,48 202,148,73 193,142,66 124,73,18 123,73,13 131,81,21 132,80,20 173,120,56 178,120,56 188,124,60 204,138,67 231,163,73 255,216,115 255,229,120 255,245,130 255,230,114 255,218,99 255,234,115 255,243,124 255,239,115 255,252,139 255,255,146 255,255,162 255,255,125 255,255,111 255,249,109 255,255,119 255,255,168 255,255,140 255,255,121 255,254,127 255,247,105 255,223,90 255,224,96 255,229,103 255,240,117 255,236,115 255,234,113 255,230,111 255,231,112 255,233,119 255,225,108 255,221,104 255,209,103 220,145,80 156,85,30 154,93,32 201,143,81 147,92,38 135,80,28 154,90,26 255,186,104 255,182,89 238,170,80 154,99,27 140,93,30 137,87,25 141,90,25 145,93,31 145,93,33 141,91,31 140,93,30 143,96,33 139,91,33 179,127,56
93,59,29 94,60,30 89,54,27 87,52,25 87,53,23 88,54,24 88,54,24 88,53,26 97,64,39 99,68,47 130,101,106 138,115,142 137,120,142 139,119,140 140,120,141 138,115,144 115,88,83 122,94,81 224,198,175 164,140,134 154,132,137 140,120,132 140,116,132 132,115,135 129,113,138 137,121,146 121,107,135 116,105,128 117,108,132 118,103,134 106,78,67 114,102,132 111,102,128 111,101,130 137,126,153 114,100,126 103,79,88 99,66,41 101,63,26 117,73,31 132,88,37 135,92,43 146,102,51 146,103,43 156,114,62 150,110,56 123,83,31 126,84,32 126,84,32 133,87,32 174,121,55 183,126,57 188,129,54 193,131,59 197,134,60 196,133,59 194,135,58 178,123,53 230,180,108 181,128,60 189,138,58 165,114,38 170,115,45 163,107,40 196,145,80 145,94,37 146,98,55 127,83,32 129,83,28 117,72,24 152,100,38 182,124,60 189,125,61 215,149,74 255,203,108 255,221,120 255,229,121 255,235,121 255,247,128 255,247,135 255,249,136 255,249,136 255,252,131 255,249,131 255,255,138 255,251,119 255,255,127 255,255,119 255,255,113 255,255,119 255,255,121 255,255,124 255,230,90 255,230,94 255,227,96 255,228,100 255,236,108 255,243,117 255,241,118 255,236,115 255,238,118 255,235,115 255,235,119 255,229,114 255,232,127 255,217,111 218,145,61 255,225,126 255,192,89 151,104,41 122,75,14 127,80,28 128,80,33 125,81,30 179,127,67 240,176,109 198,142,79 140,87,23 139,92,31 138,88,26 141,90,23 145,94,29 151,99,37 142,92,32 135,88,25 135,88,25 142,97,33 135,90,28
