107,83,50 95,69,46 66,51,40 63,48,37 62,47,36 59,47,37 53,40,33 51,40,35 55,42,35 59,44,33 68,40,31 70,39,27 68,40,29 60,37,36 53,39,41 41,34,44 53,39,41 66,43,42 80,44,26 80,43,19 83,56,24 100,67,17 114,40,4 140,71,35 104,46,20 147,85,45 148,85,63 62,41,37 48,36,41 46,41,59 43,44,63 50,51,70 90,96,140 116,120,174 116,119,180 113,119,179 112,118,178 111,117,177 114,120,180 122,122,177 125,120,177 124,120,170 83,77,98 108,101,131 144,134,179 146,134,177 150,134,174 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 161,138,180 152,135,178 153,135,176 156,136,173 151,135,175 149,132,175 146,131,178 146,131,178 143,128,175 148,131,176 147,130,162 102,85,107 115,98,130 152,134,175 151,133,174 149,132,175 149,132,175 148,134,178 143,134,176 139,126,176 143,124,168 223,172,117 245,167,67 227,145,46 220,140,38 204,131,29 191,122,21 178,114,18 163,104,13 153,96,9 144,90,11 129,78,11 106,70,12 100,69,16 92,66,16 79,63,21 67,58,29 53,47,22 51,48,22 51,48,22 51,53,25 52,56,29 50,55,31 52,58,31 57,60,38 58,54,35 58,48,38 59,47,37 53,42,37 52,43,37 47,38,32 51,42,34 184,106,26 170,97,22 79,61,58 68,55,50 70,52,49 93,62,50 58,48,49 36,36,46 33,38,46 33,38,46 35,38,47 34,37,46 37,37,47 35,38,47 35,40,50 34,39,49 31,35,48 36,40,53 41,48,62 39,46,58 30,30,38 23,22,25 24,23,28 25,23,31
108,79,55 95,69,46 64,52,40 61,50,35 63,48,39 62,45,35 53,42,27 68,42,21 79,42,18 88,43,20 88,40,15 96,43,18 98,40,14 87,38,16 79,36,21 80,39,23 86,41,20 97,44,21 99,39,14 108,46,19 143,74,38 140,71,33 134,65,34 121,60,28 122,59,26 118,55,22 113,51,24 103,50,27 94,55,43 47,37,55 45,43,65 51,49,69 74,72,110 103,100,143 107,102,157 109,110,158 110,110,165 111,111,168 115,115,172 118,118,175 119,119,176 122,116,164 80,74,95 106,99,129 143,133,180 147,133,177 151,133,174 156,138,177 162,139,177 164,141,179 173,142,178 174,143,179 175,145,178 174,143,179 171,142,178 170,143,180 159,139,176 155,135,176 148,134,178 145,133,176 151,131,180 155,124,172 155,137,162 104,84,107 120,102,129 158,138,177 155,135,176 151,133,174 147,132,179 139,130,183 129,124,181 125,121,182 228,169,94 254,175,67 215,138,33 208,134,28 207,133,29 199,126,24 188,119,18 176,109,14 153,92,6 146,85,6 136,81,9 113,67,8 98,62,15 92,60,16 81,56,10 70,49,8 60,47,15 57,48,21 50,50,20 49,52,21 54,55,32 52,55,33 52,57,35 48,61,38 55,60,36 55,60,36 62,50,40 59,47,37 57,41,35 52,43,39 51,40,37 66,41,24 231,139,39 132,78,28 78,61,64 64,43,39 57,46,41 107,66,39 82,59,46 36,36,48 33,38,46 33,38,46 34,39,47 35,40,48 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 38,43,53 40,45,55 32,33,38 23,22,27 24,23,28 25,23,31
109,80,56 89,63,40 63,51,39 69,48,37 100,52,27 81,45,12 96,43,18 92,41,13 91,40,14 91,43,14 97,46,18 97,44,17 107,45,16 116,49,24 98,38,13 103,44,16 94,39,10 93,37,11 100,44,18 135,65,34 138,69,29 132,67,30 136,68,32 129,63,29 126,63,30 119,58,24 111,52,22 104,53,29 70,35,20 52,38,40 47,42,60 56,51,67 64,60,84 71,66,93 78,73,100 75,75,103 76,75,110 77,77,103 77,77,103 79,76,105 78,78,106 78,75,104 80,74,97 110,102,137 140,129,181 142,129,175 150,133,176 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 177,147,180 180,147,179 174,145,181 171,142,178 169,140,178 168,142,174 160,140,181 203,116,50 189,128,40 69,51,62 100,83,105 117,99,126 156,136,175 159,139,180 152,134,175 147,132,179 139,130,183 132,127,184 138,122,151 237,159,42 231,153,38 230,154,45 210,137,27 197,121,12 197,118,8 193,114,4 178,107,13 152,87,9 146,83,9 142,82,12 135,82,14 138,89,22 138,89,22 129,88,18 118,82,20 96,70,18 82,60,15 56,54,23 49,52,21 48,50,22 52,55,31 51,59,34 50,57,39 53,58,26 51,58,26 58,56,34 58,48,38 53,42,35 53,44,36 49,40,36 167,104,28 187,112,26 137,76,29 69,52,44 58,47,40 75,55,35 128,79,28 75,54,43 36,36,46 36,36,46 37,37,47 33,38,46 34,39,47 34,38,51 35,37,51 35,40,50 35,39,52 36,40,53 36,40,53 36,41,51 39,44,54 34,35,40 23,22,27 24,23,28 24,22,30
105,79,54 92,62,36 106,59,36 114,50,24 113,46,21 105,46,18 100,45,16 94,41,16 90,39,13 93,40,15 97,40,11 110,50,25 104,45,17 108,46,19 108,46,19 98,39,11 84,36,11 89,41,16 126,67,37 131,62,29 123,60,29 122,60,31 110,51,23 112,53,23 116,52,24 122,60,31 105,48,17 106,50,24 76,38,17 60,28,12 59,33,23 53,38,46 98,90,123 117,108,148 112,104,137 109,101,134 106,97,137 104,97,127 97,90,120 90,82,117 83,75,110 79,74,101 80,76,98 111,106,135 140,132,180 140,132,180 142,134,182 146,133,181 155,135,176 160,140,179 164,139,178 171,142,180 177,144,178 177,144,178 176,145,181 180,150,183 178,148,181 181,151,184 174,145,181 188,141,146 137,75,33 131,68,0 79,56,43 68,54,67 90,74,101 123,106,138 135,117,146 136,121,154 134,120,164 127,121,169 124,122,171 236,168,76 210,131,21 207,128,16 201,124,19 199,119,15 197,118,8 197,117,7 185,104,0 170,98,16 170,97,17 157,84,4 169,96,12 162,93,10 154,89,11 138,81,10 116,70,15 87,52,14 75,45,17 63,42,15 54,43,24 53,52,27 52,56,29 53,57,30 50,54,27 54,57,33 51,55,26 53,56,25 51,60,30 57,50,34 59,47,37 50,44,39 52,38,24 104,62,10 119,67,17 111,63,18 91,58,31 78,56,36 73,49,27 74,48,27 47,40,38 36,36,46 37,37,47 37,37,47 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 40,44,57 40,44,57 34,34,42 23,21,29 24,23,28 24,22,30
124,74,43 120,61,33 114,50,22 120,50,21 112,48,20 107,45,18 97,44,17 92,41,17 79,37,15 84,39,18 98,40,16 103,43,18 99,40,12 102,43,15 111,49,22 93,37,13 74,33,15 82,44,23 93,51,29 95,50,27 106,55,29 107,52,23 112,55,26 104,52,22 99,49,18 105,54,26 96,48,21 95,49,23 90,47,28 63,34,14 51,29,9 51,30,17 75,65,83 146,135,162 146,133,183 143,133,178 144,133,185 145,135,184 145,135,184 143,133,182 140,130,179 122,115,156 82,78,102 114,109,138 143,135,183 142,134,182 142,134,182 144,134,183 147,132,179 147,134,180 156,139,184 158,139,183 160,140,177 159,140,174 165,140,179 166,141,180 168,142,174 171,145,177 173,144,182 188,120,82 112,71,53 111,70,50 101,62,34 55,42,39 86,74,90 91,77,101 95,77,102 92,78,102 92,78,104 89,75,101 152,101,44 216,132,29 199,126,28 195,121,28 185,111,18 187,107,23 181,104,17 173,101,21 161,92,11 158,91,12 185,109,17 189,108,13 168,99,18 137,76,13 116,63,18 92,52,18 78,48,22 72,47,17 52,39,18 48,37,20 44,35,20 45,38,22 49,50,29 55,58,34 52,55,31 51,54,30 50,54,25 51,54,23 51,58,26 53,52,27 52,47,35 45,37,24 44,41,28 52,42,30 58,44,28 52,40,30 42,37,23 42,36,29 43,37,32 35,32,36 32,35,44 36,36,46 37,37,47 37,37,47 34,39,49 34,38,53 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 38,42,55 40,44,57 40,44,57 34,34,42 23,21,29 23,22,27 24,22,30
120,54,24 118,49,20 123,53,24 115,48,21 110,48,19 100,43,14 89,38,14 79,36,19 73,32,16 79,34,13 101,41,16 107,44,20 102,43,15 100,42,16 109,45,17 98,40,16 87,39,14 64,27,12 34,15,3 50,34,21 79,49,34 83,45,26 85,43,19 93,46,25 91,46,25 83,40,21 87,46,28 81,43,24 73,38,23 68,35,24 51,30,19 46,25,12 50,31,19 54,33,29 124,109,131 135,123,166 142,128,183 137,129,177 134,130,182 134,132,181 134,132,181 124,116,162 85,80,109 112,108,140 138,131,184 140,129,183 143,133,182 143,133,182 147,135,178 148,134,178 151,134,177 150,134,174 158,135,175 153,135,174 149,136,175 151,135,173 161,139,174 162,140,175 160,141,185 160,93,50 106,70,60 102,68,75 126,82,40 67,46,42 44,35,31 101,87,100 115,97,134 110,95,126 100,88,118 134,95,56 128,78,34 118,69,20 126,78,31 110,62,15 118,70,23 116,65,12 129,77,17 123,80,31 108,60,4 147,86,21 192,115,26 194,120,25 110,63,11 85,54,15 82,50,18 71,47,14 63,44,17 62,43,20 50,39,20 46,40,17 43,36,18 40,36,17 39,37,19 46,49,27 51,54,30 53,51,29 51,50,25 48,47,20 46,45,20 38,39,20 43,35,24 44,38,29 47,42,30 44,38,31 42,35,33 41,39,40 30,38,45 32,37,45 31,36,44 32,35,44 32,35,44 35,35,47 36,36,46 36,36,46 34,39,47 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 40,44,57 40,44,59 40,44,57 36,36,46 23,22,27 23,22,27 23,21,29
125,55,24 123,54,23 114,48,18 106,42,16 98,38,13 93,37,11 87,39,14 63,27,9 65,22,3 103,43,18 109,42,15 110,47,23 105,46,18 96,38,12 109,45,17 103,44,16 89,38,12 77,35,13 31,12,0 25,13,13 38,22,16 57,34,23 80,48,34 63,33,18 72,37,24 73,38,25 68,37,25 67,36,24 59,31,18 60,34,22 48,27,16 44,23,12 45,26,12 47,28,16 56,35,22 64,43,39 102,92,110 111,105,141 126,122,172 127,124,178 130,127,181 125,117,163 86,81,110 112,108,140 136,128,184 137,130,183 137,131,179 142,133,184 145,135,182 148,135,183 151,137,181 156,139,182 157,139,178 160,140,179 157,139,178 159,140,174 162,140,175 163,141,176 161,143,184 159,91,32 106,62,34 107,57,15 100,57,38 70,49,38 59,43,39 48,36,38 100,88,102 149,131,168 140,117,128 137,91,50 114,76,30 99,58,9 107,66,17 97,59,9 99,65,20 92,56,9 103,65,17 97,63,22 116,61,5 147,86,23 147,81,10 141,78,4 89,56,19 67,47,17 61,42,19 60,41,18 59,45,20 58,43,21 50,40,18 48,40,18 47,40,20 47,40,20 44,40,19 39,42,22 46,51,31 48,51,29 45,46,23 40,41,18 40,41,18 39,40,21 38,38,24 43,40,27 41,37,29 47,37,36 51,41,45 42,40,41 32,37,45 33,36,45 32,35,44 34,34,44 34,34,44 34,34,44 33,36,47 33,38,48 34,38,51 33,37,50 34,38,51 35,39,52 35,39,52 39,43,56 40,44,57 40,44,57 40,44,59 39,43,56 36,36,46 23,22,27 24,23,28 22,20,28
123,50,20 120,50,21 110,44,14 107,42,19 105,43,16 101,41,16 96,41,12 85,39,11 92,36,10 118,52,22 109,42,15 105,46,18 109,52,23 95,39,13 104,45,15 102,43,15 102,44,18 85,33,12 40,17,6 15,10,12 19,12,10 31,18,13 46,30,17 53,34,20 46,25,14 50,31,19 42,26,11 42,26,13 39,22,14 39,27,15 40,25,16 37,22,13 41,25,12 45,26,14 48,29,15 58,32,18 60,32,21 67,38,43 115,103,144 116,114,165 126,124,173 125,118,159 88,83,110 116,110,142 132,127,182 132,127,182 133,128,183 133,131,182 138,131,182 144,136,184 148,135,183 150,136,180 153,137,177 158,138,177 159,139,176 163,141,174 166,142,176 171,142,178 175,144,182 203,134,78 180,111,46 87,53,33 57,42,33 59,44,33 62,46,33 75,53,33 83,54,23 74,36,19 107,63,23 124,75,8 162,108,18 143,84,11 123,78,16 112,73,12 96,66,10 95,62,10 112,71,22 109,66,19 152,86,15 150,89,24 113,66,16 114,73,24 61,42,15 49,39,17 47,39,15 55,43,17 61,44,16 58,41,15 48,38,14 46,37,18 46,39,19 45,38,18 42,40,18 38,39,18 44,47,25 50,53,31 48,49,26 40,41,18 41,42,19 40,41,22 38,38,22 39,39,25 48,42,35 51,42,38 51,41,42 44,41,45 36,36,46 35,35,45 34,34,44 34,34,46 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 41,45,58 40,44,57 40,44,59 39,43,56 33,38,48 21,22,25 24,23,26 24,23,28
121,48,20 118,47,21 109,42,15 109,41,19 116,49,24 104,44,19 95,47,22 93,46,23 116,45,19 124,54,23 101,42,12 100,43,14 104,47,18 92,39,12 99,40,10 104,45,17 103,45,19 90,38,17 46,23,12 15,10,12 16,9,7 19,8,5 36,24,14 36,21,12 41,25,19 34,18,12 37,22,13 37,21,17 32,19,14 26,15,10 31,18,15 32,19,16 36,22,8 38,22,9 42,26,11 52,31,16 61,31,16 62,31,12 61,37,31 108,99,139 126,123,166 128,121,160 89,85,107 117,111,143 134,129,184 133,128,183 133,128,183 131,129,180 136,129,180 142,134,182 143,135,183 149,136,184 154,141,180 158,140,179 160,140,177 164,142,175 168,144,178 172,143,179 180,150,179 189,151,183 178,144,170 171,138,161 158,139,155 90,71,85 87,64,65 91,59,45 123,77,22 138,77,14 194,131,41 177,116,14 141,88,6 116,73,13 92,59,9 87,58,9 83,56,9 91,59,15 115,74,17 126,72,11 174,98,17 145,84,19 83,54,21 56,37,10 49,39,17 35,36,13 43,36,16 70,39,0 130,78,16 117,70,18 84,55,20 58,41,13 39,37,17 40,36,17 38,39,18 38,39,18 38,41,17 46,49,27 49,50,27 47,48,25 49,51,25 45,47,21 42,43,20 47,45,27 51,45,40 51,42,38 51,41,42 44,41,45 36,36,46 35,35,45 34,34,44 34,34,46 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,60 40,44,57 34,39,49 21,22,25 24,23,26 25,24,29
120,47,19 116,45,19 113,43,17 118,48,24 111,44,17 105,45,20 67,29,10 68,27,7 116,46,20 126,53,23 102,43,15 95,40,11 103,46,17 92,39,12 96,39,10 101,43,17 102,44,20 92,38,18 50,24,12 16,9,9 16,9,7 18,8,7 32,20,10 34,21,14 34,21,16 32,19,14 33,20,13 33,20,17 27,16,13 23,14,10 26,15,12 29,18,15 35,23,13 37,22,11 38,24,10 49,28,15 58,32,18 59,32,14 60,32,23 84,72,102 116,111,152 128,121,160 91,87,109 122,116,148 138,133,188 136,131,186 133,128,183 131,129,180 136,129,180 142,134,182 143,135,183 149,136,184 156,140,180 158,140,179 160,140,177 164,142,175 168,144,178 172,143,179 184,150,176 186,148,184 185,147,179 181,151,180 164,142,166 100,83,103 120,102,127 164,142,164 126,88,53 159,91,17 188,124,28 144,90,4 127,80,3 126,79,16 125,79,24 106,68,20 82,55,12 80,52,12 121,78,20 148,82,9 189,107,17 144,84,16 72,48,22 49,36,13 42,38,19 39,37,17 55,40,18 131,77,18 157,93,24 110,61,12 79,47,17 52,34,15 43,35,22 43,36,18 41,39,21 40,38,20 38,39,18 46,47,26 51,52,29 53,54,31 54,56,30 54,56,28 51,53,27 55,56,35 50,44,37 51,42,38 49,39,40 44,41,45 36,36,46 35,35,45 34,34,44 34,34,46 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,60 40,44,57 34,39,49 21,22,25 23,22,25 25,24,29
116,46,17 113,43,17 119,49,18 115,45,19 107,44,20 76,33,16 33,18,9 69,28,10 118,48,17 126,51,22 107,43,17 96,40,14 108,50,24 93,37,11 98,42,16 91,38,11 104,46,20 98,45,22 61,28,17 18,8,7 15,10,9 18,8,9 24,12,12 33,20,17 27,14,11 32,19,16 29,18,15 26,15,12 23,14,10 19,9,8 19,10,6 24,13,10 32,19,14 34,21,14 34,22,12 46,25,14 54,31,16 58,32,18 61,30,18 60,36,45 118,102,129 137,121,146 101,86,108 132,122,153 148,135,181 151,136,185 151,136,185 150,137,183 150,137,183 150,137,183 154,140,184 156,138,186 158,140,177 161,141,178 161,141,180 163,141,176 164,142,175 164,142,175 168,142,174 168,142,174 170,144,176 171,145,177 165,139,167 102,86,103 115,104,140 146,133,179 143,133,178 159,113,76 170,108,0 135,84,8 192,122,44 160,99,13 127,73,12 107,63,12 74,47,15 63,42,15 120,74,17 179,97,5 222,129,24 152,88,24 72,51,26 45,36,19 38,34,17 40,36,19 98,61,21 131,58,0 201,129,79 63,26,13 61,33,24 79,61,58 63,56,54 47,36,31 43,39,22 41,37,20 41,37,20 46,44,24 53,54,31 59,60,37 62,64,38 62,65,34 59,62,29 57,62,30 49,43,34 52,43,39 51,41,42 45,42,48 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,38,49 21,21,29 24,23,28 24,22,30
118,48,19 117,47,18 121,48,18 110,44,14 83,34,14 42,18,12 26,13,8 86,34,13 117,47,16 126,53,23 108,44,18 99,43,17 109,49,24 117,57,32 109,51,25 90,38,8 113,54,26 101,45,19 69,35,17 26,13,8 20,13,13 19,9,10 22,10,10 29,18,15 23,12,9 24,13,10 24,14,15 21,11,12 21,11,10 19,9,10 18,8,7 21,11,10 31,18,15 32,19,16 35,23,11 41,21,12 49,28,15 53,30,15 58,30,17 63,35,22 122,94,111 136,110,129 111,87,105 149,127,149 169,145,181 167,147,184 163,143,180 156,140,178 156,140,178 156,140,178 156,140,178 153,141,184 150,138,179 151,137,181 150,137,183 149,136,182 153,136,181 155,138,183 156,138,177 160,142,181 163,144,178 163,144,178 162,139,170 100,86,110 109,102,141 142,134,178 138,131,182 153,133,174 160,90,12 177,113,44 169,92,32 159,91,51 62,27,12 61,28,17 73,55,50 60,39,28 77,44,5 218,121,15 230,134,25 166,94,14 88,61,27 46,35,18 37,33,16 33,29,12 80,49,12 239,117,38 85,40,19 23,13,17 56,27,21 59,32,27 54,51,55 52,45,45 48,45,32 44,39,25 42,38,19 48,44,23 55,53,31 62,60,38 65,66,43 66,68,42 61,64,31 60,65,29 57,52,40 50,41,37 51,41,42 46,43,49 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 40,44,57 35,40,50 23,21,29 24,23,28 24,22,30
125,52,22 121,48,18 117,47,18 101,42,14 58,23,10 24,13,8 28,12,6 103,43,20 118,48,17 119,50,19 111,49,22 97,37,12 105,47,21 110,51,23 122,63,33 103,50,23 114,57,28 109,54,25 81,43,22 40,20,13 21,11,10 21,11,15 19,9,8 26,17,13 19,10,6 21,11,10 21,11,10 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 27,14,11 29,18,15 35,19,13 37,22,13 44,25,13 48,27,12 53,28,11 60,29,17 92,57,62 137,102,117 117,90,104 169,138,156 186,153,176 188,151,180 185,152,184 178,150,183 171,147,183 169,145,181 160,142,179 156,140,180 150,140,187 146,138,186 145,137,185 144,136,184 145,137,185 145,137,185 152,140,183 154,140,182 161,143,182 161,143,182 159,136,167 98,87,112 107,102,143 142,136,180 140,137,184 214,164,147 197,119,23 227,133,47 255,166,67 66,36,19 22,16,9 49,32,22 62,46,44 64,47,39 90,50,16 245,142,29 214,122,22 161,92,11 107,69,23 58,38,8 37,35,17 35,33,15 56,36,18 153,66,5 135,78,38 47,22,19 57,31,19 60,38,32 48,37,34 46,36,26 44,36,23 42,38,19 47,43,22 50,47,23 58,55,31 63,60,36 62,64,38 65,69,42 64,69,37 61,66,32 64,62,40 46,37,33 50,40,41 48,40,46 37,37,47 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 38,43,53 25,24,29 24,23,28 24,22,30
121,48,18 122,49,19 113,44,15 92,36,12 46,23,12 25,12,9 35,18,8 108,46,19 118,48,17 117,48,19 112,53,25 111,48,24 110,50,25 109,50,22 122,63,33 116,59,30 95,44,16 104,54,23 92,50,28 48,26,18 25,13,13 18,8,12 19,9,8 25,14,11 19,10,6 21,11,10 19,9,8 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 26,12,12 27,15,15 35,19,17 36,21,12 41,22,10 47,26,13 51,25,15 59,28,16 79,41,43 141,103,109 120,90,105 185,142,152 208,155,173 198,155,179 191,152,180 186,151,182 177,147,180 173,144,180 164,142,177 159,141,178 157,141,181 153,141,182 147,139,187 144,136,184 141,134,185 141,134,185 140,136,186 147,139,185 152,139,187 152,139,187 158,135,166 98,87,112 110,104,138 143,137,185 148,141,194 255,181,63 244,151,23 255,145,41 255,157,69 90,37,12 42,15,8 63,30,19 70,57,36 47,28,12 183,116,39 225,140,34 181,109,22 159,98,19 121,75,18 92,58,13 47,41,18 38,39,20 37,33,23 85,48,8 133,67,12 117,62,21 75,46,15 70,44,19 54,41,18 45,38,20 46,37,22 62,39,8 73,49,14 59,51,27 59,53,30 62,59,35 63,64,41 64,68,41 65,70,38 61,66,32 62,65,34 50,41,37 51,41,42 49,39,43 37,35,45 34,34,44 34,34,44 32,32,42 34,34,44 34,34,42 33,36,47 32,37,47 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 38,43,53 25,24,29 24,23,28 24,22,30
121,48,16 120,50,19 108,44,16 81,35,17 31,16,7 23,14,8 41,18,3 113,46,21 117,47,21 120,54,24 97,39,13 115,56,28 113,51,24 127,65,36 121,59,30 118,59,31 90,39,13 103,50,23 85,44,28 46,27,15 23,12,7 21,11,10 19,9,10 22,12,11 19,9,13 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 23,11,11 29,15,15 32,19,16 37,22,11 38,24,10 47,28,14 47,27,9 55,30,13 68,37,29 135,97,103 121,90,101 189,143,156 213,160,175 202,158,178 194,155,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 165,146,178 154,141,180 149,141,187 142,135,186 141,134,187 141,134,185 141,134,187 145,137,185 146,138,186 148,135,172 98,87,114 112,105,135 145,140,181 157,144,181 255,166,36 217,130,33 245,140,25 209,110,19 162,78,16 110,57,14 81,48,9 73,41,11 168,110,28 204,123,24 181,110,19 170,106,23 144,93,17 115,75,23 84,56,16 47,46,21 42,43,22 43,40,25 40,36,17 61,40,13 88,59,24 90,52,15 73,39,5 59,34,4 85,51,10 120,72,14 131,80,15 103,70,22 58,51,33 58,55,29 63,60,36 62,63,40 62,63,40 65,67,39 62,67,31 61,66,30 52,43,39 51,41,45 48,40,46 36,36,46 32,32,42 35,35,45 34,34,44 34,34,44 32,35,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,54 40,44,59 39,43,56 29,28,33 24,23,28 24,22,30
122,49,17 119,49,18 102,45,16 56,24,10 25,12,7 23,14,6 59,25,7 117,51,21 116,53,22 119,55,27 96,38,12 125,63,34 121,57,29 120,56,28 113,51,22 119,60,32 90,39,13 93,45,20 75,36,22 45,26,14 31,18,13 19,9,8 21,11,12 21,11,10 18,8,12 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 22,10,10 29,17,17 34,21,18 35,22,15 40,25,14 45,26,12 48,27,12 51,26,9 63,30,23 139,101,105 122,90,104 192,144,161 208,157,175 200,155,180 186,152,180 174,148,178 173,147,179 173,147,179 169,147,180 169,147,180 170,147,178 169,145,181 167,145,178 167,145,180 162,146,184 159,143,183 154,142,183 154,141,187 152,142,189 151,141,190 148,135,170 100,86,114 112,103,145 147,138,189 250,180,118 254,149,34 200,120,18 202,118,15 187,102,6 143,75,12 99,44,0 137,74,2 252,166,66 218,131,36 198,114,29 184,106,26 154,91,19 131,81,19 107,73,32 72,52,22 48,51,31 48,51,31 45,46,27 45,46,27 43,41,23 45,38,20 71,47,14 105,66,23 125,73,13 142,79,10 144,81,14 123,76,26 74,56,26 54,50,29 60,54,31 63,60,36 65,64,39 63,64,41 63,65,37 62,67,31 61,66,30 54,48,39 52,42,43 49,41,47 34,37,48 30,33,42 32,35,44 34,34,44 34,34,44 32,35,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,59 39,43,56 29,28,33 23,22,27 24,22,30
121,48,16 119,49,18 98,40,14 50,22,11 25,12,7 25,13,3 71,29,7 120,53,26 120,57,26 114,50,22 94,38,14 122,60,33 129,63,33 119,56,25 105,43,16 109,51,25 89,40,18 89,41,23 66,31,18 44,23,12 34,18,16 18,8,7 17,7,8 24,12,12 18,8,7 19,9,10 18,8,9 16,9,9 15,8,11 15,8,11 15,8,8 16,9,9 21,11,10 25,15,14 30,19,16 33,20,15 39,22,12 44,25,13 49,28,13 47,26,11 55,32,19 104,79,76 119,92,104 193,142,160 209,158,176 204,155,175 198,155,179 190,152,177 183,153,184 175,146,182 168,144,180 163,143,180 160,142,179 160,142,179 158,141,184 154,142,185 155,141,185 155,141,185 156,142,184 156,142,186 156,142,186 156,141,188 151,134,166 103,85,110 119,106,145 147,140,193 255,189,48 255,153,42 210,123,26 201,117,16 202,118,15 218,127,21 251,152,42 255,179,57 255,164,49 227,132,38 200,113,29 181,103,25 154,91,22 127,79,23 97,65,33 67,49,30 47,49,32 53,55,38 52,54,39 51,53,36 46,47,28 45,40,26 48,44,25 57,44,23 80,57,28 104,70,29 106,69,25 79,58,31 56,49,29 55,52,28 58,55,31 64,58,35 64,63,38 65,63,41 62,65,34 61,66,30 61,66,30 60,57,42 53,41,46 49,41,47 35,39,52 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,36,45 32,37,45 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 31,30,35 24,23,26 24,23,28
132,59,27 130,57,27 101,45,19 39,18,7 25,12,9 34,13,9 98,45,22 122,59,26 119,57,28 99,40,10 96,43,18 122,60,33 127,61,31 125,62,31 108,46,19 111,53,27 89,37,16 88,42,26 65,34,22 44,24,15 33,20,17 19,9,8 19,9,10 24,12,12 18,8,7 19,9,10 16,9,9 15,10,9 17,7,11 15,8,11 16,9,9 16,9,9 21,11,10 25,15,14 26,17,13 28,19,15 34,21,16 36,21,12 44,28,15 42,26,13 46,30,17 59,39,32 95,76,83 117,91,100 185,156,166 199,156,178 193,156,185 195,154,180 191,152,182 190,153,182 186,152,180 180,147,181 171,143,183 161,143,180 159,141,180 158,141,184 154,141,191 155,142,192 159,143,183 159,143,181 164,146,183 165,145,186 158,137,165 106,86,107 120,109,136 181,149,165 255,196,54 255,164,47 234,138,41 227,138,39 241,147,48 236,147,48 255,163,33 255,179,41 254,148,29 216,122,23 192,105,19 172,98,23 153,92,27 124,77,25 83,60,31 55,44,27 46,43,28 50,48,30 51,52,33 49,50,31 46,51,31 46,39,21 49,41,28 49,44,30 49,44,30 54,45,30 58,49,30 52,48,31 49,47,29 54,50,29 56,53,29 61,58,34 63,60,36 65,62,38 62,65,34 60,65,31 61,66,32 62,60,40 53,42,39 48,43,45 36,39,50 32,35,44 35,35,45 32,32,44 34,34,46 34,34,46 35,35,47 35,35,47 35,35,45 33,36,45 32,36,49 32,36,49 33,37,50 35,39,52 35,39,54 36,40,53 38,43,51 40,44,57 39,43,56 31,30,35 24,23,26 24,23,28
