56,53,59 56,53,59 59,56,60 58,52,57 61,55,60 59,51,57 56,49,52 54,47,50 49,44,46 48,42,47 47,44,48 31,28,32 32,29,33 39,37,45 55,48,62 64,53,62 148,127,153 170,152,191 96,74,107 175,147,189 181,149,192 181,149,194 183,148,194 186,149,192 184,152,193 144,122,144 188,150,184 83,61,85 59,50,65 57,50,60 55,48,58 82,77,93 78,66,78 220,154,151 225,157,185 223,158,180 149,112,128 206,153,183 198,151,186 198,153,187 203,155,183 208,155,181 203,153,180 177,136,158 208,155,181 206,156,183 206,158,182 108,82,91 70,59,66 77,61,74 79,67,81 115,88,83 116,75,89 206,157,179 210,160,185 203,155,181 175,130,95 62,55,24 49,51,25 51,53,25 57,50,21 92,80,54 178,149,173 131,101,134 185,151,190 186,150,190 184,150,187 98,78,90 84,72,84 69,62,74 113,87,77 84,67,73 92,72,82 188,150,186 196,149,186 198,155,189 194,139,167 211,156,184 211,156,184 208,155,183 201,155,185 193,153,190 186,146,190 124,94,123 184,149,193 184,149,193 163,140,169 77,65,81 83,74,89 71,62,75 51,42,53 63,54,67 67,60,74 72,59,80 156,134,169 112,93,127
54,51,57 54,51,57 53,50,54 56,50,55 58,52,57 62,55,58 59,49,53 60,50,54 52,42,46 50,43,46 48,42,47 32,29,33 32,29,33 40,38,46 55,46,61 62,49,59 138,113,136 134,112,147 93,72,102 183,151,192 188,152,192 193,154,193 196,152,195 193,149,190 191,155,195 139,111,140 188,152,192 80,59,85 57,48,61 53,49,58 54,47,57 84,76,93 78,65,75 220,157,153 219,157,188 219,158,184 149,107,126 214,157,186 200,153,188 201,155,187 205,157,185 211,158,184 214,159,185 187,139,163 211,158,184 214,159,185 211,158,184 110,81,86 65,57,63 69,55,68 79,67,81 108,83,80 120,74,87 216,160,182 215,161,182 206,157,179 148,99,59 101,64,51 55,47,23 56,51,23 55,53,24 56,54,25 63,51,23 93,74,47 194,159,190 189,150,178 120,87,117 97,74,85 78,67,76 71,62,73 99,70,64 85,68,74 98,79,86 190,151,190 192,148,191 195,157,193 191,140,172 211,157,190 209,156,186 207,157,186 203,158,185 202,158,189 197,155,186 120,93,117 171,142,178 162,131,167 133,113,136 77,65,79 82,73,84 73,61,73 54,45,56 63,54,65 62,55,69 75,63,79 175,149,179 131,108,135
52,42,46 52,42,46 50,40,44 52,42,43 53,43,47 54,42,47 56,42,44 54,40,42 47,35,37 47,35,37 45,38,38 40,33,36 36,28,34 42,35,45 58,46,60 68,53,63 163,126,169 188,151,196 106,85,113 190,150,196 194,153,193 201,156,190 210,160,189 216,161,187 221,160,186 151,121,134 200,148,169 94,62,78 56,49,61 55,51,60 55,48,60 84,74,92 70,64,71 174,116,104 107,77,92 127,94,113 125,93,109 218,158,186 215,160,190 213,160,188 215,160,188 216,159,188 220,161,186 196,140,164 220,165,191 212,160,181 217,163,186 113,79,86 64,56,64 75,63,75 82,66,79 97,72,71 111,72,86 222,166,188 221,167,188 215,166,169 92,76,43 60,55,25 54,47,20 51,46,18 56,54,25 53,52,25 51,50,25 51,52,31 42,36,31 41,29,34 37,32,31 77,59,56 101,73,71 86,60,64 110,86,78 88,64,73 90,70,80 122,94,115 122,100,124 114,92,116 190,146,177 202,156,188 201,156,192 201,156,194 199,154,192 199,153,194 201,153,197 121,96,121 194,155,194 195,154,196 167,140,166 75,61,76 85,73,87 73,62,69 55,46,57 59,51,59 77,65,79 78,61,67 206,153,197 145,105,140
56,49,52 52,44,50 50,42,50 55,47,53 56,46,50 59,47,52 57,45,47 58,46,48 57,45,47 55,43,45 55,43,48 53,43,47 49,39,43 46,35,44 58,46,60 65,52,62 184,141,165 207,155,192 108,86,110 199,152,198 201,157,198 202,157,195 212,158,193 218,161,192 217,163,186 161,124,140 225,164,190 102,65,83 59,50,65 59,51,59 59,47,61 87,75,91 70,62,70 220,150,140 228,163,185 224,165,188 148,109,123 222,160,189 219,162,191 220,160,190 219,159,189 221,159,190 224,159,189 196,136,164 220,165,191 224,163,187 217,162,178 114,83,89 66,57,68 77,66,75 78,66,78 113,88,85 108,72,85 191,140,158 200,148,169 187,129,115 78,63,25 65,59,34 67,58,29 63,54,25 57,50,23 51,50,23 56,54,34 40,36,26 27,24,30 30,28,36 42,38,49 40,36,47 49,33,31 107,71,61 155,113,100 95,71,75 97,74,85 212,159,185 218,158,190 209,164,191 196,148,176 213,159,192 209,159,197 208,158,198 200,155,201 197,155,200 200,155,201 126,89,116 198,157,197 202,156,199 169,136,166 81,65,80 86,72,87 74,61,69 57,45,59 64,52,64 74,62,78 85,71,76 210,158,199 149,105,136
59,52,55 56,48,54 52,44,50 55,47,53 59,52,55 67,53,58 66,52,54 64,50,52 64,50,52 63,49,54 61,47,52 61,47,52 46,34,36 47,34,42 53,41,55 68,55,65 186,134,157 218,159,198 118,90,111 218,160,196 218,162,197 215,161,196 214,159,197 215,160,198 219,162,189 160,122,145 223,165,199 103,67,89 66,54,66 59,50,61 58,49,60 87,73,88 78,61,67 227,157,149 244,166,185 241,167,181 152,111,122 236,164,186 233,166,189 230,163,195 225,163,194 225,163,194 225,163,196 201,146,172 230,166,191 239,167,192 237,163,181 117,88,95 67,54,64 78,65,75 80,66,79 110,83,78 124,76,88 231,163,191 232,161,190 103,59,49 64,55,26 82,65,37 67,59,25 63,55,21 59,52,21 59,56,30 58,54,37 40,33,43 67,61,82 73,69,89 74,75,96 69,61,80 37,29,35 56,47,43 118,85,74 195,138,121 109,70,69 224,165,188 229,162,192 224,164,192 208,152,174 224,163,189 221,161,189 219,161,195 218,160,194 217,159,193 213,160,190 125,89,111 209,159,197 210,160,200 175,138,165 79,60,74 84,72,86 74,62,74 54,42,54 65,51,64 77,65,79 88,73,81 215,160,202 155,105,132
57,50,53 60,50,54 53,43,47 58,48,52 65,53,58 67,53,55 68,54,56 68,54,54 68,54,54 61,49,51 64,50,55 63,49,54 50,38,40 54,42,47 59,45,58 68,57,66 182,133,153 215,161,196 119,88,110 225,163,196 229,164,194 227,165,194 226,166,198 224,167,198 224,167,196 159,121,142 219,165,198 101,68,89 67,55,67 60,48,60 58,49,60 90,76,91 80,62,71 225,160,152 243,166,185 245,168,185 158,115,130 241,164,183 241,166,187 234,167,190 227,165,194 222,165,192 222,165,196 202,148,171 224,168,190 230,166,193 231,165,190 117,83,90 66,53,61 79,61,72 78,64,77 119,91,89 123,78,82 236,167,181 239,169,190 232,172,193 85,65,35 81,64,29 69,61,27 67,59,25 63,54,25 65,62,22 37,31,38 67,62,78 66,63,80 73,69,91 74,70,94 81,75,98 65,62,79 32,27,29 64,45,47 137,100,87 156,113,105 233,170,192 239,166,194 234,163,190 228,153,174 237,165,187 236,166,187 236,168,194 230,165,195 230,165,195 224,167,194 132,92,111 220,167,195 222,165,196 182,144,167 80,65,75 82,70,82 72,61,68 50,42,50 61,48,56 81,67,80 91,76,86 229,166,188 156,102,123
57,50,53 58,48,52 56,46,50 61,51,55 63,53,57 64,52,57 68,54,54 68,55,52 70,54,52 67,54,51 64,50,50 62,48,48 56,42,47 57,43,45 58,45,53 68,55,63 183,135,147 221,168,186 123,90,109 218,168,193 220,170,195 218,170,196 223,168,194 218,169,191 226,169,198 158,120,141 225,171,192 103,71,87 67,54,64 61,48,58 59,48,57 87,71,84 80,59,74 227,157,151 247,170,180 249,169,180 162,115,122 251,170,177 250,168,180 247,170,182 242,168,186 236,166,185 235,170,192 203,143,161 225,169,191 221,169,190 222,167,186 115,85,88 71,56,64 77,62,70 80,65,75 110,81,77 122,80,87 235,170,187 239,169,190 240,167,195 112,72,38 78,63,27 69,62,35 75,66,37 69,57,31 54,43,28 183,123,98 104,81,82 71,68,85 63,65,81 70,68,90 73,71,95 79,76,103 55,51,71 33,27,32 61,44,47 152,104,79 249,173,162 247,170,189 241,170,187 234,160,176 249,169,182 247,170,182 249,169,180 247,170,182 247,169,184 242,167,188 135,94,105 231,168,187 238,173,192 195,156,170 85,69,82 85,69,82 72,59,67 54,43,52 63,48,56 79,65,78 101,77,83 240,169,186 154,99,118
60,50,54 58,48,52 53,43,47 60,50,54 61,49,54 65,53,55 69,53,49 70,54,50 71,53,48 70,52,47 69,53,49 66,50,48 57,43,43 60,46,48 61,49,54 69,54,62 187,137,143 226,172,181 124,88,101 231,173,193 231,173,193 229,174,190 231,173,190 230,172,187 232,173,198 155,118,136 231,174,184 110,74,87 66,53,63 64,51,61 60,49,58 85,69,82 81,58,71 226,161,153 250,175,182 248,172,182 166,121,125 250,171,175 248,173,180 246,173,182 248,172,179 251,172,178 253,174,182 216,151,159 244,173,190 239,173,188 234,172,186 116,81,84 70,55,65 76,62,67 79,65,78 117,88,84 123,78,82 244,174,184 250,175,180 255,171,186 67,36,26 68,56,26 64,58,33 69,60,33 63,54,25 70,56,38 201,131,102 97,76,76 73,70,87 67,69,85 70,69,86 72,70,92 74,74,100 81,77,97 25,22,26 47,35,37 130,93,92 181,110,84 233,172,198 234,171,193 217,162,176 230,172,192 231,171,192 230,172,192 230,172,192 228,170,187 226,171,187 136,93,103 232,172,188 234,172,186 186,146,150 86,69,75 89,71,82 77,62,70 55,43,48 62,50,55 83,68,76 97,73,77 242,171,186 153,98,114
57,43,43 60,46,46 59,46,43 61,48,45 60,47,44 64,49,38 63,48,39 65,48,38 64,47,37 66,49,39 66,49,39 65,50,39 62,46,40 65,50,41 63,49,49 69,55,57 193,131,131 244,175,176 127,89,91 243,178,184 243,181,183 240,180,180 242,180,182 242,180,180 238,177,182 161,122,131 242,180,180 113,75,79 64,53,62 62,49,57 60,49,58 83,70,80 80,62,71 223,161,148 246,179,179 246,178,185 165,121,122 248,176,178 247,179,186 249,180,185 249,177,181 250,178,182 254,178,181 217,153,156 255,179,179 254,180,175 255,177,176 116,81,82 69,54,64 78,61,64 78,65,73 118,86,83 129,75,68 255,178,173 255,180,170 255,175,171 255,174,164 98,54,44 78,52,31 68,56,28 65,58,27 114,76,70 159,107,86 118,84,82 73,70,87 73,70,87 65,64,81 71,70,87 78,74,96 131,110,110 51,46,48 32,30,31 75,50,47 173,130,113 251,177,175 239,176,183 237,168,173 253,179,179 255,179,174 255,179,176 255,180,174 254,180,175 254,181,174 134,94,96 255,180,174 255,180,171 195,143,138 84,68,66 82,67,75 75,61,66 54,41,49 60,48,53 76,61,69 96,73,70 252,177,175 152,100,108
59,45,50 56,42,44 56,46,50 55,43,48 55,43,43 62,49,46 64,48,42 64,49,40 58,43,34 64,48,42 70,53,45 67,50,42 68,53,42 70,55,44 70,54,50 74,56,55 107,70,69 123,86,85 122,90,87 253,182,179 250,184,179 248,186,175 252,187,179 250,188,177 251,183,179 126,92,101 205,155,153 96,63,65 57,49,57 57,49,55 58,47,56 83,70,80 74,60,65 226,161,153 244,182,173 247,181,176 151,113,115 253,183,177 249,183,180 255,185,182 255,184,179 255,182,177 255,185,173 222,155,148 255,184,174 255,184,167 255,179,170 115,83,80 69,54,64 77,60,63 74,60,65 107,80,75 127,76,68 255,179,163 255,179,163 255,180,169 255,177,171 255,190,178 221,164,145 58,57,21 66,59,30 121,80,78 65,58,56 154,106,92 78,75,92 75,72,89 71,70,87 70,69,86 76,72,94 77,72,111 202,142,119 45,33,38 50,29,25 105,73,59 229,154,136 255,178,176 255,173,168 255,183,171 255,183,169 255,182,168 255,183,166 255,182,168 255,181,164 135,91,90 212,142,134 207,130,122 152,104,100 80,67,64 79,66,74 75,60,68 55,43,48 64,50,55 65,52,60 78,64,66 124,80,81 119,83,91
58,48,52 59,47,49 58,46,48 59,47,49 59,47,52 69,53,47 70,55,46 70,55,46 64,49,40 70,55,44 70,55,46 71,56,47 71,56,47 65,50,39 69,54,45 70,52,49 205,133,121 255,183,170 120,88,83 255,183,161 255,186,164 255,186,164 255,185,170 255,188,173 255,192,175 141,107,116 233,179,186 97,62,63 57,49,57 57,48,61 56,49,52 79,68,75 64,58,65 220,153,142 238,178,180 246,179,183 140,111,116 244,182,173 250,183,172 255,187,177 255,188,171 255,189,171 255,186,171 237,164,155 223,156,145 217,152,140 206,148,138 112,78,76 64,52,57 71,57,62 70,62,68 112,80,75 108,67,65 202,142,132 213,144,129 204,146,134 255,181,171 255,182,169 142,96,68 157,114,99 179,129,116 108,77,58 41,35,42 67,63,83 120,97,96 80,70,88 76,70,91 69,68,85 70,68,90 73,71,95 112,76,84 159,108,84 47,33,35 97,81,66 162,112,95 206,160,173 226,162,161 255,178,174 255,181,173 255,183,170 255,183,166 255,182,164 255,182,168 130,95,96 255,183,165 255,183,162 195,133,124 83,64,66 77,66,73 72,60,65 56,46,50 62,48,53 78,58,68 100,75,74 255,187,172 152,90,77
56,46,47 58,46,48 60,46,48 58,48,49 59,47,52 70,54,50 70,55,46 70,55,44 66,51,40 71,56,45 71,54,44 70,53,45 70,53,43 66,51,40 66,51,40 61,52,46 141,101,105 164,123,132 98,78,90 178,131,138 173,126,133 164,121,133 147,116,134 138,114,134 132,111,137 96,81,101 111,112,135 70,65,81 57,50,62 60,54,61 56,51,53 77,69,75 63,56,66 195,128,128 117,111,136 119,109,138 109,85,101 129,108,134 125,107,134 132,111,137 139,111,132 153,118,133 184,135,136 191,141,139 235,174,167 203,146,147 165,130,133 110,78,75 64,52,57 75,61,63 68,62,67 114,85,81 113,70,66 241,174,167 254,181,167 242,178,163 188,149,148 152,118,127 129,108,134 118,107,141 131,86,81 90,64,52 29,28,33 60,57,61 100,63,50 152,114,104 110,87,98 78,76,88 69,67,89 73,70,97 74,71,98 202,136,104 33,31,39 89,68,57 73,55,36 110,102,137 127,114,135 114,111,140 127,109,134 130,108,130 137,111,130 151,114,130 171,124,129 127,88,87 255,175,161 255,184,166 188,137,127 83,64,66 80,68,73 78,65,73 57,44,52 59,49,53 75,60,68 93,70,59 250,174,161 130,82,78
52,42,43 52,42,43 55,43,45 60,46,48 58,46,48 66,50,44 69,54,45 66,51,40 64,49,38 69,54,43 70,53,45 71,54,46 70,53,43 68,53,42 66,51,40 66,55,50 107,93,110 110,110,138 80,74,95 115,110,139 114,109,138 115,110,137 114,109,138 114,109,138 116,112,136 89,78,101 113,110,137 65,64,81 57,50,64 58,51,61 57,52,54 78,70,76 61,57,70 187,125,123 110,107,136 117,108,134 108,88,111 119,107,139 115,109,141 114,109,138 114,109,138 114,109,138 115,109,141 114,103,128 119,110,136 116,108,141 115,110,137 98,79,83 67,55,60 74,60,62 71,64,67 113,86,81 97,73,82 112,108,140 115,109,141 118,107,141 137,121,146 115,104,140 120,106,148 112,106,140 137,97,92 84,52,49 33,25,33 40,37,43 59,55,75 178,130,114 153,114,100 103,80,79 72,70,92 71,68,95 78,75,102 140,107,100 87,71,100 173,129,117 224,162,135 111,100,138 117,111,134 108,104,140 109,104,143 110,106,142 112,106,140 112,106,142 110,106,142 99,75,93 120,108,140 133,112,138 126,102,111 76,64,69 79,67,72 71,58,66 58,45,55 58,50,58 66,57,70 76,67,82 110,109,142 85,72,107
51,41,42 50,40,41 51,41,42 57,45,47 56,42,42 65,49,43 66,51,40 65,50,39 62,47,36 66,51,40 69,54,45 66,50,37 67,51,38 65,51,37 66,51,40 69,53,51 102,86,101 98,100,127 76,70,91 105,102,131 103,102,133 101,100,131 101,100,131 101,100,131 105,102,131 80,76,96 102,98,130 71,67,87 54,52,64 63,55,63 55,49,56 72,64,70 65,53,67 182,129,115 103,104,134 110,103,133 100,83,103 113,103,134 109,105,139 107,103,135 106,105,136 106,102,134 109,103,139 109,98,125 108,102,134 108,102,134 107,103,127 99,77,82 71,57,62 73,61,63 75,62,70 121,92,86 88,65,76 103,102,137 103,102,135 104,103,134 122,116,141 107,102,131 100,101,133 103,102,135 131,93,85 101,65,57 36,29,29 32,29,33 40,31,42 73,56,48 182,122,101 106,75,81 68,64,84 69,71,87 93,75,86 165,122,116 76,74,94 134,106,106 234,155,114 107,96,130 109,104,131 101,100,135 103,102,135 100,99,134 103,99,133 103,102,135 100,101,133 93,74,92 100,104,135 103,102,133 94,82,96 74,59,67 79,69,73 75,63,68 57,49,55 63,51,63 66,57,70 78,69,80 103,99,131 70,64,85
