72,32,27 68,29,15 106,60,42 110,62,44 116,67,47 108,58,41 98,55,36 86,49,25 137,83,47 153,93,54 131,66,25 93,55,38 88,45,55 51,32,46 40,31,44 121,85,65 158,100,63 160,100,59 162,113,91 47,33,46 63,38,39 82,52,55 77,52,51 73,52,41 122,85,61 109,64,41 129,88,61 46,25,12 112,51,44 144,80,81 145,78,67 112,57,44 146,97,88 127,82,75 111,79,76 57,35,38 58,32,36 54,28,32 57,32,33 53,30,27 49,34,25 120,74,60 53,32,28 115,75,50 113,67,37 146,98,69 176,124,64 86,59,25 85,70,48 124,72,40 130,86,58 73,62,45 58,48,36 80,50,35 122,75,43 111,67,39 101,88,65 85,72,49 111,85,60 87,59,32 87,73,46 99,88,55 91,79,51 92,83,56 112,95,67 116,98,68 129,106,77 108,68,43 113,90,59 98,68,40 125,105,73 105,82,53 105,81,48 123,102,59 90,72,40 88,75,41 78,66,36 64,43,20 112,78,56 86,50,21 82,67,58 63,46,36 65,46,23 70,49,26 68,46,26 78,52,31 151,101,55 137,77,23 139,87,57 57,32,13 69,48,25 80,54,31 83,55,28 143,96,46 103,78,48 61,59,28
73,35,41 91,53,43 105,59,41 104,56,40 103,53,36 107,57,40 108,67,47 114,72,48 140,83,52 163,94,54 255,166,107 83,42,26 81,40,40 70,37,39 57,36,34 139,93,67 139,86,59 167,106,72 124,77,56 59,44,52 71,43,43 67,37,40 70,47,46 119,87,71 83,54,30 92,56,36 95,56,28 112,68,38 128,73,28 159,112,80 117,81,61 115,78,52 118,75,71 128,83,80 90,46,47 62,36,40 66,37,42 70,42,44 59,29,30 69,42,37 69,50,27 146,89,58 76,47,27 127,78,56 127,64,29 146,101,55 177,124,60 159,106,40 119,102,78 128,89,50 255,205,153 86,67,42 88,76,66 98,68,42 130,74,38 152,96,60 82,62,42 61,47,33 70,56,38 98,63,38 91,56,31 96,85,52 82,70,44 98,84,59 113,95,65 115,90,60 94,71,42 94,75,50 102,78,52 102,79,50 99,74,46 107,81,56 112,84,55 108,83,53 82,69,46 84,70,52 58,44,19 110,84,59 122,76,50 169,120,80 44,35,18 54,41,20 61,41,23 72,50,30 70,49,26 78,44,24 83,45,24 97,51,21 112,71,42 113,88,60 77,51,26 67,43,17 98,64,32 111,77,18 98,75,44 68,66,44
101,63,26 82,42,37 104,55,33 102,57,34 106,59,38 103,56,35 111,66,45 177,127,96 102,54,25 113,54,24 105,58,26 75,39,29 72,28,18 124,82,58 82,64,45 127,78,56 141,87,51 172,112,71 79,44,29 81,43,35 76,43,47 73,39,46 112,81,60 109,63,35 86,65,54 43,39,31 57,49,38 110,88,70 167,107,68 236,157,93 154,106,63 100,62,41 118,66,36 110,68,55 97,48,28 167,116,51 190,125,47 108,52,14 65,36,32 112,77,50 143,89,53 154,84,37 102,76,55 104,71,44 108,62,32 136,95,50 159,94,39 204,119,43 73,43,15 141,84,53 222,145,108 44,44,39 66,57,53 106,71,56 147,91,57 135,90,69 54,40,24 115,78,54 130,72,48 93,72,49 106,60,34 79,70,51 70,68,48 68,66,48 90,81,62 128,117,100 64,45,29 89,70,45 97,73,47 101,78,49 106,81,51 109,81,54 74,65,46 98,85,64 61,60,49 64,49,38 79,53,39 84,53,32 124,78,48 225,190,154 63,34,10 57,38,22 51,36,16 59,39,19 77,51,26 101,65,43 104,57,34 110,62,33 115,79,48 111,79,49 104,76,47 62,41,16 55,42,19 55,40,20 58,40,19 60,52,28
199,145,0 215,160,21 98,67,55 104,55,46 106,60,42 103,56,35 119,67,48 173,118,73 79,37,13 90,49,31 188,112,70 97,74,73 127,85,63 120,73,50 63,64,45 111,80,59 135,74,42 170,103,58 224,169,113 219,174,128 116,101,79 125,97,84 141,83,69 98,67,57 45,34,31 55,38,28 61,47,33 74,61,56 131,85,46 194,131,78 145,90,36 129,84,51 141,84,44 105,62,54 122,74,45 154,97,53 195,108,47 197,124,44 143,97,71 121,77,51 134,76,39 168,88,47 73,64,47 76,52,26 110,62,35 118,76,38 120,67,24 155,87,42 47,35,35 107,71,49 147,101,62 38,39,29 32,34,29 60,61,40 78,55,40 129,93,73 63,48,28 131,88,55 153,86,43 85,54,33 87,73,48 69,66,51 55,56,44 48,47,38 85,78,58 112,81,60 133,82,45 130,92,55 108,87,60 113,88,58 111,82,51 111,82,51 93,69,47 83,63,45 71,62,56 108,82,68 66,53,46 102,73,51 109,78,55 64,62,42 184,153,114 211,179,122 49,38,21 56,41,19 101,63,42 75,45,17 88,47,18 112,78,46 109,70,40 108,74,44 92,62,34 82,52,26 75,48,30 58,40,19 72,48,22 60,52,30
196,142,17 210,150,39 246,176,11 165,111,0 94,59,46 70,39,18 136,85,46 164,97,47 135,83,51 133,73,34 166,93,50 88,63,44 75,62,41 115,95,65 43,30,51 79,68,63 133,72,36 170,105,64 156,140,138 111,106,103 107,100,98 146,111,98 143,105,84 48,28,19 108,74,52 146,93,52 150,90,49 140,79,43 65,44,40 197,120,69 111,68,33 126,77,41 154,92,50 124,78,48 87,57,31 137,85,55 142,79,30 255,165,77 175,98,63 152,94,61 146,89,47 162,94,54 46,52,43 53,42,23 94,65,43 136,86,44 183,108,61 99,38,0 33,40,35 38,38,35 35,40,36 41,30,23 92,75,51 171,127,87 121,67,33 183,99,64 180,130,70 207,146,81 136,82,34 109,74,47 69,56,35 62,58,50 56,60,45 99,80,64 86,71,49 114,63,37 132,72,33 129,89,55 114,90,64 112,85,53 114,82,52 113,83,55 94,65,45 134,99,84 107,88,74 141,105,85 102,60,49 83,65,46 92,80,68 114,72,50 136,101,74 145,114,93 61,41,21 76,61,39 108,71,45 118,81,57 96,60,31 109,82,48 116,82,41 101,62,34 100,67,40 87,57,29 87,62,34 85,60,30 139,102,60 72,56,43
187,138,20 219,160,34 255,186,52 255,202,38 163,125,59 91,71,51 202,133,68 128,74,36 149,88,43 131,76,47 156,84,47 134,68,18 32,32,32 66,64,74 42,41,56 51,44,54 77,63,63 135,84,49 168,103,66 80,76,89 137,130,133 129,99,82 124,93,72 43,31,21 114,68,38 133,77,41 160,99,67 144,90,52 61,41,32 210,141,85 148,116,82 231,181,148 131,76,45 110,66,24 213,163,117 149,97,76 173,106,79 139,70,16 155,92,57 133,82,47 144,91,46 148,80,42 104,63,47 58,35,22 164,131,106 121,84,44 181,113,68 81,59,25 43,46,38 38,38,38 36,38,33 114,81,56 110,84,45 137,83,47 168,122,85 122,80,42 117,78,48 133,82,43 255,210,143 127,124,82 157,159,113 86,68,49 55,56,46 136,82,48 116,97,70 126,82,52 155,81,43 120,81,49 110,88,54 111,84,52 112,85,51 113,83,55 88,68,48 88,68,50 67,49,44 99,76,65 119,81,60 108,84,62 95,70,53 130,73,56 148,118,90 135,104,81 71,59,33 72,60,34 147,96,61 145,101,63 74,53,40 73,59,34 104,74,28 115,76,46 90,58,28 89,60,29 89,61,32 81,53,24 93,55,5 59,39,21
158,120,33 208,149,30 239,180,36 237,173,19 243,185,11 222,173,0 145,100,38 68,28,23 43,38,37 45,40,28 130,72,37 255,191,133 54,51,57 70,66,77 128,100,91 62,41,41 55,53,63 52,38,43 166,97,59 130,101,70 86,88,102 132,110,104 116,87,65 94,69,52 138,81,52 128,83,50 203,117,49 210,122,70 170,85,46 237,136,80 177,119,55 145,107,90 122,83,69 85,53,23 116,89,53 106,52,14 175,95,54 65,44,31 100,74,60 110,72,55 119,73,59 131,79,58 83,61,41 55,49,44 218,137,87 189,111,85 171,99,62 64,56,45 106,101,100 35,33,31 50,41,22 103,71,41 155,100,69 155,95,56 156,88,43 135,84,45 128,83,50 121,86,48 255,208,98 55,58,34 84,87,52 90,83,44 55,51,45 128,81,31 74,47,31 125,84,57 132,79,34 125,89,60 127,96,73 111,83,56 108,83,55 112,84,57 94,74,56 56,39,29 89,70,56 93,71,51 67,47,27 112,88,66 67,57,45 138,111,95 136,100,78 98,64,42 75,57,38 78,65,42 72,59,36 78,64,39 136,81,66 81,64,40 97,70,25 102,63,33 87,58,34 85,59,34 87,56,33 72,46,21 147,101,75 113,74,46
108,82,14 156,120,30 118,84,0 212,155,15 251,187,29 255,202,34 255,202,2 197,127,9 44,40,34 44,38,31 79,41,22 100,51,13 60,58,66 62,62,74 146,86,45 159,91,55 58,54,65 46,39,49 68,42,48 57,48,59 67,69,83 107,91,89 74,53,49 115,84,74 138,80,45 134,83,46 170,90,49 169,94,49 149,78,34 232,144,83 157,109,53 127,115,105 174,165,150 66,58,45 49,42,54 109,79,62 179,100,54 56,47,43 104,95,87 100,75,56 109,71,54 113,72,56 83,61,53 68,58,59 231,146,91 187,117,66 88,60,31 47,53,40 53,51,47 104,99,96 103,83,53 109,82,50 139,83,47 124,80,38 128,74,36 192,120,70 169,123,86 120,78,54 255,214,105 69,67,45 75,70,42 73,63,39 121,82,54 157,102,61 141,119,111 61,37,29 50,41,35 132,86,58 222,168,120 116,88,59 108,83,53 111,81,55 90,68,48 58,40,37 65,40,21 116,91,63 100,76,54 104,82,62 61,51,39 71,59,47 89,67,49 117,98,75 140,119,94 137,119,98 145,126,99 72,58,31 74,57,31 72,55,29 67,46,19 95,66,35 85,59,36 67,46,23 68,47,24 59,42,18 90,61,37 114,77,53
97,73,18 96,72,17 92,75,8 136,101,16 115,88,11 194,137,30 252,183,29 255,204,32 93,70,30 50,38,26 45,37,26 47,37,25 61,59,71 40,37,54 121,91,106 54,38,53 53,51,63 47,43,54 41,37,50 42,37,53 67,64,81 133,128,127 111,82,62 156,105,70 144,93,58 139,84,41 175,101,49 190,113,60 135,83,51 171,111,70 161,127,109 155,140,131 128,117,112 171,162,156 55,48,51 132,86,58 170,93,40 64,54,53 65,54,51 144,132,120 113,72,56 116,76,51 55,43,43 68,61,59 91,75,60 89,69,60 102,86,82 57,47,46 59,53,48 65,61,55 106,82,49 138,96,54 123,93,67 115,81,47 125,80,45 125,82,37 147,100,48 192,139,86 243,184,107 72,71,44 231,103,62 130,94,65 185,131,83 224,113,67 165,119,130 198,105,77 170,111,36 255,214,89 245,128,77 123,94,59 117,90,58 117,90,56 86,65,40 79,60,35 114,85,50 133,92,43 143,102,53 91,80,63 87,81,72 86,77,69 87,77,65 114,100,82 102,87,76 102,87,76 215,193,157 193,170,130 72,55,29 75,54,31 77,48,26 101,65,43 96,66,49 39,28,23 60,43,33 58,42,25 81,55,34 116,81,56
96,76,15 98,78,17 96,77,11 107,73,3 102,69,17 119,87,1 184,132,45 153,100,18 92,71,48 55,42,37 48,38,28 46,38,25 64,61,76 40,37,54 38,34,54 35,30,46 50,43,55 48,41,53 43,36,50 117,115,127 78,76,86 153,147,152 170,109,73 124,92,76 109,75,45 154,92,52 174,100,46 219,131,77 190,156,122 150,121,115 114,89,90 116,103,100 194,182,170 226,214,202 61,60,63 92,56,27 164,100,56 78,66,66 66,56,55 145,135,125 115,80,55 120,82,72 63,58,60 67,58,54 55,50,49 56,51,50 63,56,54 86,79,79 65,59,54 46,37,29 119,84,48 158,115,70 89,71,52 111,75,42 136,90,51 140,94,53 131,76,47 146,101,57 151,110,51 74,78,51 112,61,33 134,79,50 150,81,41 172,101,80 73,56,62 120,65,36 135,76,30 198,112,48 125,73,43 52,33,19 60,45,25 69,51,32 72,52,34 92,73,57 72,44,33 177,132,68 117,77,41 58,52,45 88,75,70 115,100,89 84,70,56 147,128,112 73,61,51 87,75,63 144,116,89 171,143,114 74,55,28 95,71,45 98,67,44 102,66,44 95,68,50 73,63,64 52,39,36 57,45,33 64,50,23 124,80,52
98,77,7 101,79,14 102,80,17 102,80,17 101,77,15 142,106,18 222,178,9 196,154,2 63,50,27 49,40,36 48,38,28 41,36,24 77,70,82 72,66,73 38,38,48 33,30,45 46,42,53 47,40,50 47,40,54 111,107,120 106,68,51 198,118,77 158,103,72 58,49,43 124,73,36 154,93,48 175,100,53 178,103,56 155,102,59 215,135,80 212,166,127 110,95,73 115,104,97 189,178,171 63,58,57 58,53,52 176,88,0 70,52,51 60,50,54 63,52,59 117,74,57 117,74,57 81,55,45 48,55,48 46,41,43 54,47,47 56,49,49 59,52,50 80,71,67 60,51,45 44,35,31 44,39,36 71,53,34 110,74,43 132,87,43 147,102,58 209,140,75 120,82,18 65,71,44 61,69,46 107,70,44 179,102,69 209,101,47 89,67,59 43,33,32 55,33,25 128,71,42 104,67,43 203,139,95 53,42,39 55,45,35 62,47,36 133,96,43 149,91,9 119,84,69 159,110,74 116,92,70 47,41,34 76,70,65 76,65,58 106,84,76 170,137,171 128,109,95 76,61,52 124,105,82 154,125,101 78,52,27 103,75,48 99,69,43 100,71,47 91,65,40 56,41,32 48,35,28 47,39,28 55,43,33 42,38,28
98,74,12 102,78,16 101,77,13 102,78,14 103,77,7 160,121,19 221,171,24 201,148,35 62,43,29 39,40,17 52,41,34 45,34,27 68,60,47 69,58,51 41,40,57 37,34,49 45,41,52 47,40,50 48,39,52 98,94,107 145,91,53 221,140,77 85,78,58 68,62,57 129,72,43 147,92,51 173,98,51 156,87,47 72,57,37 156,96,55 253,156,87 166,122,80 186,171,151 67,51,34 51,41,42 57,48,40 172,90,0 70,62,51 107,93,79 72,49,38 114,75,61 116,73,54 147,90,59 67,52,30 44,39,41 49,44,46 54,49,48 55,48,46 53,49,41 41,39,37 40,40,37 42,40,38 92,70,50 116,80,49 129,80,44 138,93,49 117,76,85 216,117,49 71,76,56 60,69,39 101,63,42 125,67,41 172,79,33 81,51,34 66,53,50 88,64,56 128,66,37 148,78,52 117,75,53 78,72,67 63,47,32 142,116,125 133,84,7 255,192,79 94,60,19 164,116,102 101,74,56 59,48,45 63,57,52 59,48,43 101,82,84 142,117,100 129,104,87 60,48,36 108,89,73 67,48,25 68,49,26 73,56,30 101,68,41 99,74,46 102,71,48 65,45,27 67,48,36 63,49,35 52,40,28 40,39,28
102,78,16 102,78,16 103,79,15 103,79,15 129,87,4 166,120,22 210,145,67 186,121,28 224,178,52 69,37,3 59,47,37 73,54,38 78,65,44 94,80,62 42,37,53 35,30,48 42,38,49 48,39,50 49,44,46 118,116,114 179,105,51 178,130,101 96,84,74 81,72,68 81,68,63 97,80,70 103,81,75 73,61,61 74,61,58 84,67,59 192,105,44 255,172,104 206,188,169 86,68,49 66,50,48 85,75,63 172,91,0 79,64,42 122,102,84 107,68,54 109,71,52 109,68,48 133,84,48 217,131,99 47,44,48 50,44,49 50,45,44 48,43,40 80,74,67 40,40,35 39,39,36 41,41,38 99,78,53 158,122,93 161,118,83 167,123,85 189,138,103 255,206,130 190,121,88 255,176,163 127,76,48 131,70,38 136,85,57 243,129,61 56,34,26 103,65,44 129,67,38 149,81,45 176,85,45 99,36,5 55,39,24 96,62,19 107,66,9 126,74,26 131,93,45 133,96,72 137,109,100 58,47,40 70,57,52 60,47,42 72,54,53 117,94,79 121,95,72 70,55,35 69,59,47 234,212,192 65,50,30 72,52,32 101,66,39 99,73,48 101,70,47 70,52,47 63,50,43 65,50,39 57,47,35 41,40,29
103,79,17 103,79,17 107,79,23 136,92,23 216,149,37 196,126,30 210,144,25 194,127,13 189,124,0 176,114,4 201,151,18 127,92,38 90,74,57 109,96,75 57,50,60 46,35,44 103,84,59 116,103,80 89,82,85 111,102,98 132,113,99 107,96,81 106,94,82 75,71,65 73,67,58 79,68,65 79,68,65 74,63,60 73,64,58 76,66,54 156,88,45 175,111,67 158,147,128 198,187,168 142,119,108 181,136,131 205,125,84 151,91,66 169,114,85 111,76,63 114,71,56 115,69,53 118,76,52 232,141,106 50,50,50 47,47,47 51,46,45 49,44,41 68,62,57 41,41,36 35,40,36 38,40,35 90,67,38 113,77,46 119,79,45 120,80,46 131,90,59 151,100,33 114,67,46 109,62,39 141,83,61 104,55,35 110,89,76 181,116,79 72,52,32 116,74,50 141,83,50 140,82,49 140,72,34 255,152,80 40,32,21 93,65,38 80,52,23 82,56,33 195,141,80 119,80,50 108,82,72 55,52,37 63,54,46 51,42,38 70,55,44 103,83,65 127,102,74 97,76,49 104,90,74 147,127,97 124,95,105 71,46,27 96,68,39 104,75,51 97,66,47 70,60,59 65,55,54 71,59,59 44,43,34 45,44,35
