64,31,22 64,31,22 63,30,21 62,29,20 64,28,20 67,27,18 102,49,37 104,54,41 93,43,41 86,49,46 77,49,51 66,38,40 77,52,53 81,53,53 91,62,67 73,44,49 72,47,48 80,52,52 63,34,28 68,46,38 58,41,44 100,62,12 125,83,31 128,100,87 67,43,49 67,43,47 56,33,34 70,44,48 64,36,38 65,42,41 63,40,37 86,71,60 98,82,69 85,66,54 84,61,46 84,58,44 137,77,63 121,55,41 168,96,77 178,101,82 152,78,55 169,93,71 188,106,86 197,115,90 175,109,93 72,42,45 62,38,44 60,38,43 54,31,32 54,31,30 56,31,30 51,26,23 48,25,24 58,31,24 68,35,28 87,51,43 78,45,38 76,40,32 91,48,33 192,115,82 194,86,48 217,101,66 89,82,66 65,62,49 61,56,44 68,60,49 59,51,40 47,46,35 57,54,39 60,53,33 70,66,47 69,65,46 72,66,41 74,67,40 71,64,37 76,68,44 71,65,40 82,77,47 75,71,36 102,98,61 87,81,45 86,80,44 108,102,66 83,81,50 97,97,54 88,85,43 117,111,65 86,76,27 98,96,26 93,91,31 115,103,75 98,64,42 90,53,29 103,61,39 68,42,17 120,104,87 110,93,69 108,93,46 96,82,24 110,95,55 80,64,33 129,116,53 60,45,23 77,64,32 86,69,32 88,68,36 81,61,29 78,58,26 67,47,17 67,46,19 66,47,24 66,47,22 58,37,22 61,38,25 64,43,20 57,39,18 100,73,55 96,62,32 72,46,25 108,86,68 52,37,17 62,47,27 69,49,29 73,53,33 65,46,30 91,75,58 94,79,59 94,79,59
65,34,24 63,32,22 62,31,21 60,29,19 64,26,18 115,65,59 111,61,46 102,54,38 103,52,42 86,47,35 90,58,44 98,57,37 118,78,55 95,67,54 81,53,53 81,55,59 81,52,57 75,50,51 62,38,32 106,84,64 50,41,56 54,34,16 63,40,39 108,90,99 64,42,47 67,43,47 56,32,36 82,51,59 91,56,57 74,42,39 91,59,56 88,66,58 94,67,51 98,66,52 110,74,52 99,63,43 100,61,49 128,62,46 166,91,71 170,95,77 122,57,38 185,119,103 174,105,92 179,113,99 180,114,98 124,86,78 60,38,41 58,36,41 61,38,39 69,44,45 61,36,35 58,33,32 55,30,27 57,33,25 61,23,17 73,40,33 84,45,42 77,45,40 83,40,34 154,89,66 185,84,55 206,102,74 64,57,39 68,65,50 61,49,37 121,96,77 110,76,54 51,50,41 79,60,46 68,61,41 80,73,55 74,67,51 66,59,41 68,61,41 79,71,47 68,60,36 89,84,56 89,85,48 87,84,44 86,80,46 74,68,34 100,94,60 75,71,36 89,85,48 68,65,23 86,80,44 107,104,62 84,77,34 109,95,52 116,99,64 116,97,70 96,62,40 92,57,32 97,55,33 118,99,83 121,105,90 95,78,50 82,62,42 117,101,45 98,83,34 89,74,38 132,118,73 76,62,33 83,70,36 89,71,41 83,64,39 113,87,75 78,54,48 62,44,23 65,46,19 66,47,24 69,48,23 69,48,25 69,47,27 64,42,22 68,47,32 112,74,64 99,54,33 100,64,42 61,53,40 79,61,42 67,49,28 72,53,30 67,46,23 49,33,16 48,35,12 95,78,54 107,89,68
70,37,26 63,30,19 62,29,18 60,27,16 104,57,48 108,58,45 109,61,43 102,56,38 109,61,45 99,58,38 75,50,22 83,52,31 100,64,35 121,77,39 119,81,60 78,48,51 84,50,57 75,45,46 79,52,45 109,84,67 56,45,52 116,91,61 134,113,90 108,87,72 78,53,54 62,38,44 61,35,39 88,54,61 96,57,56 95,54,52 73,43,46 55,39,24 113,77,57 102,64,43 98,56,32 122,81,54 43,25,20 119,64,51 115,54,36 116,55,39 103,43,29 154,92,79 161,96,86 173,111,98 179,119,105 166,123,108 56,33,34 58,39,43 58,34,38 65,37,39 63,35,37 57,32,33 57,32,31 60,35,34 100,44,36 58,26,23 71,42,38 68,46,40 55,49,40 104,75,53 187,84,53 200,104,77 69,61,37 75,67,43 75,56,33 106,67,39 119,72,40 88,67,52 73,65,41 71,62,43 73,63,53 51,41,31 140,129,112 89,80,63 78,70,48 85,77,53 96,89,62 86,79,50 90,81,52 90,81,54 96,87,56 95,87,53 112,103,74 100,95,54 105,100,57 70,61,32 105,97,63 112,96,63 93,74,47 118,88,62 100,66,44 104,64,39 105,70,43 104,67,41 77,61,48 83,67,52 110,80,63 117,73,61 104,89,38 129,117,62 87,72,34 98,88,48 78,66,38 85,71,42 55,37,18 62,41,26 105,78,73 116,87,97 73,48,60 70,49,22 70,46,24 72,46,23 68,49,26 70,49,26 70,45,26 101,74,56 121,71,69 121,68,43 107,65,43 60,50,40 69,45,21 73,47,26 70,49,24 70,49,24 66,49,25 93,64,40 92,79,56 73,64,45
68,28,32 61,21,23 80,42,34 106,63,48 112,62,47 106,60,42 112,63,43 98,53,32 102,56,38 89,55,33 102,60,36 139,88,51 145,90,49 125,79,42 130,75,30 84,44,48 84,46,50 75,40,55 41,34,46 40,31,44 115,84,76 142,97,76 169,113,79 179,118,73 82,46,28 67,43,47 69,47,52 71,43,45 88,55,57 95,53,56 49,40,36 71,51,44 120,79,59 114,72,50 118,70,45 119,75,47 39,22,14 61,26,13 110,52,40 157,92,80 155,82,73 116,46,36 182,120,109 159,99,89 150,99,89 121,78,70 64,39,40 57,35,40 56,32,36 53,27,31 62,34,36 62,34,34 56,31,28 53,30,27 53,23,22 83,63,54 53,35,30 105,72,61 116,87,65 110,74,54 177,111,81 171,102,66 76,63,29 80,66,52 76,52,30 124,80,52 143,77,45 90,48,26 74,63,46 70,63,45 43,35,24 55,45,33 69,55,28 96,79,51 150,126,104 102,87,65 78,66,40 105,93,65 103,84,59 75,58,34 85,73,45 102,90,60 114,102,72 74,65,34 99,90,61 92,80,52 101,89,59 104,87,59 124,104,74 100,72,43 97,67,39 121,96,66 104,67,41 104,74,46 117,97,67 103,86,62 98,72,49 98,71,37 122,108,50 94,77,38 87,75,34 77,68,37 88,71,45 79,58,35 114,88,65 90,61,37 86,58,49 100,77,74 75,55,48 70,49,26 67,46,21 69,50,25 67,47,27 74,53,30 79,53,32 135,96,55 123,73,40 137,75,48 85,45,20 55,41,23 61,41,21 67,47,27 77,54,23 77,53,27 128,92,61 148,112,65 93,86,59 56,49,31
74,39,44 78,43,46 101,60,42 107,62,41 108,60,44 105,60,39 121,68,52 98,57,37 97,56,36 85,55,29 140,89,61 122,67,36 154,92,54 139,74,37 130,62,24 82,36,36 87,42,46 72,33,42 44,32,46 50,37,45 111,69,47 119,67,37 121,72,36 146,88,51 148,95,72 50,29,29 49,30,34 59,31,33 79,49,52 78,48,51 59,42,34 117,79,60 100,65,40 114,77,53 127,85,63 116,74,50 59,28,7 65,29,7 141,79,66 130,71,66 124,76,60 124,83,67 113,75,58 89,46,40 112,69,63 137,97,90 69,41,43 54,32,37 56,30,34 57,31,35 63,34,39 55,27,27 51,28,25 54,33,22 72,33,21 108,67,49 62,38,16 110,72,55 103,55,37 116,65,37 76,37,9 138,78,26 164,105,30 67,49,28 95,85,63 98,70,41 143,83,42 127,73,35 79,65,49 67,59,48 54,33,18 138,79,51 166,97,64 149,80,47 103,64,34 90,75,55 85,71,53 93,79,61 92,66,41 88,48,23 84,55,31 97,81,50 103,91,54 69,57,31 96,83,60 111,94,68 117,97,65 116,92,66 129,104,74 100,75,45 101,83,53 108,85,56 110,85,55 124,99,69 112,89,58 109,84,54 105,77,48 102,77,49 113,91,53 72,55,27 91,77,48 82,72,50 87,68,43 96,65,42 116,76,51 106,64,24 85,52,25 43,34,19 50,36,20 60,42,23 63,41,21 69,47,27 70,48,28 82,56,35 106,70,48 113,64,24 181,125,76 129,75,41 136,99,73 67,46,23 81,57,33 78,54,28 87,60,26 92,60,28 163,114,49 153,116,72 94,89,61 39,38,13
71,33,39 72,34,38 96,53,49 107,60,37 107,60,37 108,61,40 112,62,45 99,53,35 109,69,46 101,56,35 133,89,61 142,80,40 172,95,60 193,103,40 193,106,63 76,45,37 80,39,39 78,34,35 132,79,63 72,43,37 139,93,67 143,82,50 149,84,47 186,120,86 124,78,60 75,42,42 71,42,47 75,45,48 75,45,46 71,46,45 98,56,32 108,72,52 88,57,36 81,60,47 64,49,38 67,51,38 98,64,42 113,67,41 140,83,41 203,137,85 101,60,40 127,92,67 125,65,44 111,68,53 132,89,83 134,74,76 75,33,38 61,36,35 75,45,46 73,43,44 66,38,38 57,27,26 88,58,41 117,81,52 122,75,43 134,87,55 76,47,25 85,44,28 116,71,48 121,65,31 159,106,49 177,108,52 210,127,42 149,98,43 111,90,63 131,80,52 151,98,53 217,160,89 83,72,39 66,57,49 78,50,37 121,65,41 140,73,46 141,72,32 148,80,40 75,53,33 69,47,29 76,45,33 125,105,85 109,68,41 103,61,37 94,69,41 102,91,56 73,61,33 94,81,58 112,93,68 115,92,61 100,75,45 71,60,43 78,63,43 89,70,47 100,79,52 101,78,49 101,76,46 95,69,44 110,81,57 113,83,55 108,85,54 108,79,48 72,59,36 72,62,50 64,50,36 90,75,55 118,81,57 125,74,50 130,74,48 65,35,20 49,33,20 51,37,21 58,40,21 63,42,19 62,43,20 65,41,17 91,60,39 94,56,37 99,53,35 105,55,22 125,84,53 112,78,48 110,85,55 93,65,38 66,42,16 70,44,19 100,68,36 73,48,20 75,46,24 71,64,48 43,39,18
101,63,26 82,42,17 77,39,41 104,55,33 102,57,34 104,57,36 104,59,38 100,55,34 111,66,45 107,59,45 88,42,16 110,62,33 113,54,24 121,72,36 83,49,29 78,40,30 72,28,18 108,62,44 117,82,44 118,100,81 127,78,56 131,81,48 151,91,50 181,121,80 79,44,29 86,49,36 72,36,30 75,42,46 73,39,46 69,36,25 133,83,52 83,48,33 86,65,54 48,35,28 48,42,35 59,51,40 110,88,70 163,108,79 157,90,40 223,142,79 154,106,63 103,62,33 112,67,46 119,67,37 110,68,55 124,74,68 110,62,17 181,118,44 190,125,47 185,120,58 85,42,25 65,36,32 112,77,50 119,69,36 113,62,23 123,65,30 102,76,55 103,67,47 91,51,26 123,77,47 136,95,50 158,105,52 179,110,45 198,120,38 73,43,15 121,70,42 145,92,49 146,69,32 44,44,39 37,32,29 77,61,48 118,70,45 147,91,57 168,115,90 104,70,52 62,48,32 115,78,54 117,69,44 124,76,51 95,55,30 106,60,34 94,63,44 76,68,46 68,66,46 68,66,48 81,73,51 67,58,39 98,87,70 64,45,29 74,55,32 97,76,49 98,74,48 101,78,49 103,78,48 109,81,54 111,86,58 74,65,46 87,79,55 86,70,55 60,59,48 64,49,38 94,57,44 66,47,24 99,62,36 124,78,48 138,95,62 197,177,147 66,37,13 57,38,22 51,37,19 58,40,19 58,39,16 77,51,26 97,63,41 102,62,39 114,67,44 110,62,33 117,81,50 112,78,48 110,78,48 104,76,47 81,58,29 63,39,15 52,39,16 55,40,20 57,39,20 47,37,13 85,77,53
200,146,0 208,155,0 153,92,0 94,63,51 107,58,49 99,54,33 103,55,39 102,55,32 118,66,47 136,88,43 117,61,27 96,54,30 94,53,35 175,103,64 131,82,60 73,54,42 134,92,70 132,79,54 108,70,49 70,71,52 118,87,66 117,67,36 144,84,45 246,160,94 196,141,85 162,110,62 168,161,122 70,55,33 106,78,65 130,80,65 115,73,62 98,87,84 45,34,31 42,26,22 55,39,24 51,37,23 74,61,56 98,70,43 144,84,43 255,184,97 154,99,45 134,80,44 133,82,54 141,84,44 105,62,54 85,37,23 132,82,40 165,99,51 218,131,70 224,130,44 165,115,53 86,40,14 126,82,56 123,69,35 133,77,41 157,97,58 75,66,49 66,55,36 107,69,50 124,76,49 116,74,36 156,96,53 157,101,65 174,110,50 52,40,40 130,83,60 110,76,54 190,144,105 30,31,21 36,36,31 64,61,46 54,45,26 68,45,30 64,45,31 111,75,46 77,62,42 127,84,51 133,76,45 182,126,88 93,56,30 91,77,52 70,63,45 67,68,49 61,62,50 46,45,36 74,63,48 103,81,63 102,65,39 132,81,44 148,97,58 107,84,53 107,86,59 110,85,55 111,81,53 110,83,51 110,80,52 86,62,40 76,54,36 72,58,44 70,61,55 105,79,65 95,74,70 81,61,43 113,82,59 106,75,52 86,77,60 87,84,58 253,222,183 131,99,42 49,38,23 55,41,25 62,45,21 104,66,45 104,59,38 98,63,36 95,54,25 110,76,44 111,73,38 112,73,43 99,67,37 98,68,40 87,59,30 80,51,27 61,34,16 57,39,18 62,41,18 55,41,16 66,58,36
199,145,15 209,155,27 224,174,18 237,171,0 101,68,20 99,53,39 100,57,38 103,63,38 127,80,46 177,119,68 138,82,46 129,83,53 122,70,38 139,95,55 184,124,81 109,84,56 138,104,74 134,88,49 118,78,53 100,82,77 108,82,68 129,73,39 152,90,52 255,173,100 186,155,147 97,70,63 83,88,66 132,126,117 142,109,98 143,95,77 114,79,64 42,33,27 64,39,22 125,93,63 141,85,47 149,86,51 100,56,28 70,56,42 242,180,140 228,122,58 135,87,42 147,98,58 134,82,50 135,75,36 89,46,29 67,33,29 126,87,57 114,67,35 116,63,20 206,119,51 197,120,60 160,95,58 133,74,44 135,81,43 147,87,46 159,88,44 52,53,43 51,50,39 59,48,29 112,69,50 141,92,54 178,104,66 195,108,49 125,90,63 40,35,37 43,34,30 40,39,32 41,40,31 45,36,28 44,35,27 87,68,43 126,82,52 129,73,39 154,85,47 255,191,118 145,92,39 133,82,45 140,84,46 128,83,48 112,69,34 72,58,40 64,59,45 69,71,56 57,59,42 76,62,44 63,61,32 85,51,31 126,79,47 126,70,32 125,70,29 118,91,59 113,90,61 111,87,54 114,85,54 112,83,52 110,80,54 99,68,49 100,65,52 95,63,49 92,76,61 84,63,48 88,67,63 113,77,59 92,73,61 92,81,74 66,60,51 101,89,63 143,111,81 218,187,148 58,35,24 58,44,30 108,89,64 110,70,45 121,74,51 89,48,21 131,88,55 116,81,45 99,75,40 109,70,40 107,71,42 105,71,41 101,66,39 89,59,31 84,60,36 73,49,23 97,65,33 123,98,70 92,83,68
196,142,17 205,148,36 213,156,25 252,182,17 216,162,39 104,56,40 88,41,30 74,38,9 157,106,67 223,158,98 150,88,46 132,80,48 148,88,49 148,89,59 185,121,77 77,62,51 70,57,36 121,83,48 68,46,40 45,32,53 71,60,55 137,82,53 148,86,48 175,114,69 184,168,166 67,55,57 136,135,128 107,100,98 142,107,94 145,104,84 130,97,86 42,29,22 115,81,59 129,86,51 148,95,52 148,88,47 142,81,45 64,49,40 126,70,36 219,118,64 108,65,30 135,86,46 146,89,58 145,83,41 133,87,57 84,58,44 120,79,50 127,70,30 158,95,46 255,199,127 217,125,72 180,103,68 140,82,49 137,79,42 154,92,50 158,87,43 46,52,43 50,52,37 59,38,27 69,40,18 148,98,56 180,105,60 192,104,45 57,40,30 36,43,38 37,38,41 38,38,35 34,39,35 53,42,35 99,85,67 96,68,39 202,151,114 128,74,40 135,76,48 133,60,17 162,112,52 220,159,94 162,105,63 149,107,67 126,81,46 71,58,37 67,59,46 59,62,52 57,61,46 105,86,70 55,53,22 85,52,27 126,73,46 148,88,49 108,50,13 118,89,56 115,91,65 113,86,54 115,83,51 112,83,52 113,83,57 97,68,48 96,64,48 102,72,57 90,71,57 152,116,96 165,132,121 101,65,55 66,55,40 89,77,65 100,73,55 122,77,54 103,68,41 142,111,90 73,49,25 71,56,36 79,57,37 109,72,46 122,75,52 89,52,28 73,37,8 81,54,20 120,88,44 112,73,41 102,66,37 94,61,34 96,63,36 90,60,34 86,61,33 87,62,32 121,87,46 132,102,74 48,33,22
187,138,20 202,150,29 233,169,38 255,194,60 255,202,38 239,195,73 62,43,27 121,79,55 202,133,68 170,99,46 111,64,32 147,86,41 131,76,47 109,63,35 205,107,43 54,41,20 32,32,32 59,57,58 70,69,84 41,40,55 51,44,54 81,58,47 102,74,61 144,83,36 168,103,66 129,96,69 104,95,108 153,146,149 129,99,82 125,91,69 112,93,79 58,36,30 114,68,38 114,64,31 135,75,36 142,81,49 144,90,52 119,82,56 86,42,12 217,132,61 148,116,82 157,114,81 197,141,115 131,76,45 110,66,24 213,152,91 118,79,51 170,109,77 173,106,79 217,139,93 144,98,57 151,88,53 133,82,47 141,87,53 144,84,41 150,82,37 104,63,47 124,86,76 105,88,64 130,97,72 121,84,44 180,102,56 225,156,100 65,60,48 43,46,38 36,38,38 38,36,34 37,39,34 114,81,56 110,75,39 106,76,34 158,88,41 168,122,85 115,73,33 121,78,43 119,80,50 133,82,43 252,176,82 147,101,62 102,128,78 157,159,113 81,67,24 60,59,50 54,55,45 136,82,48 85,72,49 102,72,44 136,80,46 155,81,43 112,70,30 119,83,52 109,87,53 111,84,52 113,86,52 114,85,54 116,88,61 88,68,48 91,75,58 85,62,47 76,58,53 99,76,65 107,71,51 131,95,73 115,100,80 95,70,53 120,84,62 182,133,113 135,105,77 135,104,81 73,56,32 69,56,33 87,58,38 147,96,61 116,71,36 84,55,20 73,52,39 73,59,34 65,51,26 168,130,93 110,74,45 90,58,28 89,60,29 89,60,29 88,60,31 81,53,24 113,73,21 92,63,32 52,38,22
171,119,17 192,138,32 227,160,44 252,180,43 255,187,22 255,196,21 244,195,39 147,98,58 171,98,57 144,79,38 41,42,30 61,27,5 46,38,25 87,52,16 191,92,24 96,70,47 48,45,49 67,63,72 72,72,84 59,45,50 58,46,62 46,38,55 64,53,62 84,59,58 155,83,44 226,172,124 68,61,73 126,120,125 131,105,91 141,101,76 115,93,73 95,64,45 118,79,49 105,61,35 137,82,53 137,64,21 210,140,89 255,176,117 104,56,27 248,153,74 154,108,92 130,95,96 151,106,85 125,76,56 83,54,19 116,85,23 124,105,41 126,68,46 161,104,64 102,55,23 101,64,38 110,69,51 104,70,52 117,77,54 131,75,41 152,97,54 85,60,41 69,48,35 155,104,80 171,110,63 177,122,91 195,130,93 176,84,18 78,73,70 102,92,91 37,35,33 40,36,30 63,55,42 105,71,41 136,86,55 132,88,50 160,109,70 160,94,44 164,104,52 124,84,50 125,86,47 126,88,53 245,163,71 142,122,72 59,81,53 74,109,61 184,213,158 68,46,26 60,55,52 153,85,45 124,95,64 84,50,28 133,73,48 157,84,25 167,121,66 110,67,48 76,59,31 78,57,30 82,56,31 93,65,38 111,82,58 83,62,47 66,50,37 53,36,26 69,50,38 69,46,33 97,73,51 84,60,36 90,72,53 82,67,56 101,75,61 144,108,79 137,102,77 102,73,51 69,56,33 76,63,40 106,69,45 97,57,23 90,66,40 85,61,26 94,77,38 70,55,35 69,54,32 160,127,75 108,68,43 87,59,32 87,59,32 89,59,33 87,57,31 73,48,20 131,93,47 94,64,36 110,67,59
121,95,15 151,109,19 199,146,35 182,133,13 213,154,10 235,175,13 255,193,21 255,210,20 241,188,35 162,113,3 62,50,24 41,39,37 44,38,31 55,25,8 152,84,44 109,73,55 62,58,67 66,62,75 79,69,73 180,130,99 148,93,62 158,100,76 63,59,68 49,38,47 105,55,40 162,111,83 84,83,98 92,94,108 132,111,109 78,52,38 93,70,57 113,77,57 139,78,44 140,84,48 151,93,60 176,92,32 183,97,47 255,175,92 174,115,67 255,187,109 255,167,78 180,138,96 207,175,170 116,90,78 79,58,35 93,66,48 70,42,33 144,83,36 179,100,54 87,34,0 64,47,37 113,92,81 100,70,53 101,65,47 111,73,56 112,67,46 78,56,38 55,44,37 161,118,83 218,129,75 181,103,59 243,167,102 64,45,33 56,59,51 52,50,46 97,92,91 41,36,33 114,97,73 106,77,46 142,99,66 154,91,56 139,92,58 146,86,45 255,182,109 162,108,72 140,84,48 116,80,47 255,177,89 146,123,83 70,68,46 62,60,31 74,67,38 97,83,67 114,93,91 142,94,47 114,78,58 77,56,45 121,81,58 79,46,19 99,67,53 111,78,53 128,85,50 115,87,60 108,85,54 110,85,55 113,84,60 101,81,63 51,34,24 58,40,35 86,64,46 93,72,47 91,70,47 72,51,28 116,96,78 66,59,43 69,59,47 124,98,84 125,94,75 124,95,71 146,127,102 77,62,40 70,57,34 71,57,32 71,59,33 73,56,30 81,50,27 108,91,65 59,48,29 135,106,71 101,61,36 82,53,29 78,52,29 77,53,29 74,48,25 60,41,16 111,72,42 63,35,8 118,79,51
102,76,22 123,94,22 122,76,6 120,100,14 200,155,20 231,168,21 235,178,18 245,185,3 255,201,3 255,194,0 133,85,0 47,41,34 47,36,31 41,30,23 102,76,53 62,45,35 61,58,64 62,60,72 65,54,77 153,91,62 163,89,55 128,90,82 65,61,72 47,40,50 53,41,53 54,45,60 68,64,84 94,91,106 97,90,90 58,54,48 100,70,53 120,89,66 134,78,40 132,76,40 160,105,64 151,77,43 163,91,41 253,162,93 159,87,52 235,146,97 131,94,52 97,91,82 90,91,83 179,181,164 53,53,48 48,42,47 50,46,36 150,89,42 180,99,49 116,63,22 47,40,38 153,147,140 115,92,79 103,67,47 109,68,52 113,72,52 91,69,63 61,48,45 120,88,54 188,123,84 191,107,61 200,134,82 63,54,46 61,62,54 51,46,45 77,72,69 47,43,37 109,86,55 116,84,52 149,99,55 187,138,100 118,80,43 116,73,40 149,113,62 160,109,54 185,135,89 122,74,45 242,165,76 109,87,53 72,64,40 94,80,51 71,62,31 174,146,108 148,94,46 155,93,53 145,104,102 76,60,58 51,36,25 50,39,20 90,71,36 140,90,46 255,190,137 119,90,59 111,84,52 112,85,51 110,80,54 84,63,40 69,50,36 70,43,36 85,54,31 128,98,70 112,82,56 101,75,52 85,71,53 91,83,72 120,112,101 91,79,67 90,74,61 126,108,89 159,140,115 129,111,92 140,123,99 204,182,148 150,131,94 71,54,28 71,57,30 72,55,31 65,50,30 98,72,47 97,66,43 89,63,42 60,39,24 62,46,29 62,46,29 59,39,21 88,57,34 83,54,32 117,74,55
97,73,18 97,73,18 95,71,16 92,75,8 136,101,16 102,75,0 139,94,3 206,144,17 252,183,29 255,188,40 255,181,0 73,50,10 50,38,26 46,37,29 46,36,26 47,40,40 61,59,71 54,51,68 48,45,62 117,87,102 54,38,53 41,39,49 68,64,75 48,41,53 41,37,50 40,35,51 46,43,60 96,93,110 133,128,127 107,82,63 153,102,67 112,80,75 144,93,58 148,94,56 147,86,39 188,114,62 190,113,60 151,88,53 143,89,53 183,122,75 161,127,109 174,154,145 94,81,78 140,129,124 171,162,156 57,46,43 72,49,38 152,88,44 170,93,40 199,135,91 59,49,48 79,68,65 144,132,120 105,69,49 116,75,57 117,80,54 55,43,43 66,59,62 87,72,63 76,60,45 89,69,60 108,84,76 95,84,81 60,50,49 59,53,48 95,88,86 58,48,38 103,79,46 138,96,54 175,120,68 96,67,45 121,81,47 125,80,45 126,84,44 139,94,50 143,96,44 192,139,86 146,81,24 91,76,54 72,75,51 231,103,62 125,68,28 135,95,61 210,156,108 224,113,67 188,139,159 175,86,75 151,85,53 170,111,36 207,135,30 169,93,30 252,135,84 123,94,59 116,89,55 118,91,55 115,91,58 86,65,40 77,58,33 86,65,38 137,108,73 133,92,43 145,101,50 133,102,63 87,79,68 87,81,72 85,76,68 87,79,68 92,82,70 114,100,82 139,125,109 98,86,74 109,96,75 215,193,157 223,197,158 73,55,23 72,55,29 75,54,31 70,56,29 94,63,40 104,63,43 96,66,49 50,30,21 42,30,18 57,40,30 58,42,25 72,47,30 94,63,42 120,81,53
96,76,15 98,79,15 102,79,19 95,76,10 106,72,2 100,69,16 101,72,0 147,107,16 188,136,49 158,105,21 182,130,43 70,49,26 54,41,36 50,40,30 47,37,25 40,32,38 55,52,67 34,30,50 36,35,52 37,33,53 35,30,46 42,38,49 65,58,68 47,40,52 42,35,49 42,37,53 49,49,61 79,77,87 153,147,152 141,90,62 159,103,77 93,76,66 109,75,45 142,91,54 172,101,57 174,100,46 216,128,74 149,115,72 128,100,87 120,108,96 117,92,93 121,111,99 154,139,130 174,162,150 226,214,202 61,50,43 76,59,49 82,55,39 135,71,27 79,52,36 67,57,58 65,55,54 147,137,127 105,75,58 124,83,54 114,76,59 64,59,61 65,58,58 64,55,51 54,49,48 56,51,50 64,57,57 73,63,62 87,80,78 61,55,50 107,101,96 87,74,53 114,79,43 152,109,64 74,53,28 87,57,31 118,78,42 136,90,51 137,91,52 131,86,42 135,80,51 147,102,58 161,101,49 79,75,56 79,77,55 116,65,37 120,70,39 144,83,49 149,80,40 201,130,109 140,121,139 72,33,19 116,65,39 141,82,36 159,91,28 243,143,72 119,67,37 53,34,20 69,51,32 69,51,30 68,48,30 70,50,32 106,86,68 85,69,56 72,44,33 247,202,138 231,183,127 91,65,55 66,60,53 91,78,73 115,100,91 103,91,79 91,77,63 154,135,119 113,99,83 77,64,57 94,83,68 157,129,102 179,151,122 99,76,47 75,56,29 94,70,44 102,72,46 97,66,43 103,65,44 99,72,54 70,54,48 58,40,39 56,43,40 55,43,31 51,42,27 119,71,42 115,77,56
97,76,6 101,79,12 101,79,16 101,79,16 102,80,17 103,79,17 108,77,13 150,109,12 207,160,10 223,174,15 164,117,0 52,39,16 53,44,40 50,40,30 49,40,32 50,43,46 69,66,83 57,53,73 53,51,63 32,31,46 34,29,45 39,35,48 65,58,68 46,39,49 44,37,51 54,49,65 115,112,118 97,73,65 150,87,52 195,119,61 150,118,88 87,65,57 122,71,34 141,86,45 168,102,54 174,100,46 204,130,76 255,194,116 199,129,69 192,134,81 104,84,75 102,93,78 116,99,91 141,128,121 217,206,199 61,55,50 64,59,58 60,49,56 176,94,2 87,53,23 55,48,51 64,56,62 77,66,75 117,97,88 123,75,50 69,44,41 57,52,54 59,48,57 47,45,41 50,45,47 56,51,50 55,48,48 59,52,50 63,57,52 97,86,81 118,107,104 45,35,25 131,104,86 53,37,24 46,38,25 87,59,32 121,81,45 136,91,47 143,95,50 139,96,49 170,121,54 124,83,22 140,113,77 65,70,46 68,70,42 94,62,32 109,63,33 129,69,28 188,111,58 122,91,83 78,65,62 44,28,24 87,51,33 123,66,37 125,68,37 198,125,84 144,81,32 48,37,32 51,41,29 59,48,33 63,47,34 73,48,18 136,100,22 117,89,60 173,135,114 238,187,132 154,112,70 79,64,55 52,51,42 80,71,65 102,93,85 94,82,72 97,78,53 216,186,199 127,107,89 74,62,52 89,75,61 134,113,88 165,140,112 157,129,102 77,56,29 96,71,43 101,71,43 91,63,36 100,66,44 92,71,46 38,23,12 29,20,16 34,28,23 47,42,30 46,37,22 55,45,35 44,39,25
98,77,7 102,80,13 101,79,16 102,80,17 102,80,17 102,78,16 116,84,9 167,127,2 210,165,5 198,148,0 196,146,32 50,37,16 39,40,30 49,41,30 50,40,30 43,34,26 67,57,58 71,59,61 87,78,74 30,33,40 34,31,46 42,38,51 64,57,69 46,39,49 48,39,52 53,45,62 149,137,151 129,83,55 230,126,68 223,145,97 66,54,56 85,68,60 126,75,38 146,91,50 167,100,55 176,101,56 158,87,43 136,83,58 131,75,49 220,120,68 230,155,90 197,178,141 126,117,102 116,101,90 157,142,131 67,56,51 44,37,37 66,53,46 174,88,0 123,65,0 87,66,64 50,34,30 60,48,48 66,52,54 119,69,52 111,71,62 122,77,70 81,60,49 48,48,45 47,41,46 54,47,50 55,48,48 55,50,49 55,51,43 70,64,59 77,72,69 45,43,41 41,41,38 42,40,38 48,38,28 97,67,41 121,81,47 136,87,49 147,101,62 145,100,65 175,124,114 197,115,43 85,68,40 65,71,44 68,65,41 110,73,49 103,56,33 204,124,88 233,131,82 89,68,66 71,52,59 50,37,32 80,46,28 144,82,55 117,58,30 145,79,45 142,86,60 59,49,48 54,44,32 63,49,35 88,71,63 124,77,0 176,95,0 116,85,34 124,85,71 149,102,81 182,143,113 84,68,62 53,44,40 71,65,60 65,59,52 80,67,60 138,114,132 140,107,139 135,103,87 107,93,79 81,69,57 133,113,93 150,129,106 127,102,74 107,81,56 87,61,36 98,68,42 88,62,37 103,69,47 97,66,43 69,47,27 58,39,27 57,40,32 54,40,26 54,43,28 30,30,16 46,35,28
