189,155,194 61,41,62 43,33,37 36,26,30 48,36,41 62,49,44 55,42,50 44,32,34 42,28,30 45,32,27 48,31,23 48,33,24 51,35,29 49,36,29 48,33,24 68,49,33 87,61,36 94,69,41 101,73,44 97,69,42 96,67,43 95,66,42 98,68,42 111,74,48 124,81,48 173,117,68 73,43,15 126,82,52 126,83,50 131,91,57 123,80,47 100,65,38 103,69,47 125,87,66 192,154,188 129,93,115 193,153,186 198,156,185 203,158,183 210,161,181 218,160,177 158,108,116 131,86,94 135,90,94 92,67,50 82,56,35 86,52,32 105,78,60 117,76,56 200,150,137 211,163,175 209,162,171 155,105,111 217,162,176 217,164,179 214,161,179 216,161,180 216,163,181 218,165,180 181,139,146 225,165,181 230,163,183 117,84,86 88,57,45 88,66,46 97,76,53 103,74,54 108,77,69 228,163,182 222,162,180 220,172,186 219,168,181 222,162,180 224,164,180 224,158,173 231,164,182 232,165,183 223,161,173 141,108,110 218,168,178 215,164,177 203,162,176 96,72,66 94,73,58 83,64,41 96,74,54 100,79,66 108,84,78 129,88,102 141,93,107 120,86,93 220,168,191 209,161,185 208,160,184 206,158,184 206,158,184
194,158,196 41,22,40 43,33,37 46,36,37 40,28,33 50,37,34 51,39,44 46,36,37 43,31,33 45,32,29 48,33,24 52,37,28 49,33,27 48,33,22 48,33,22 73,53,35 88,62,37 94,69,41 97,69,40 96,68,41 102,74,45 97,69,40 98,68,40 110,75,48 128,85,52 162,108,60 110,76,44 107,68,54 109,68,39 124,83,52 113,74,42 101,66,39 107,71,49 130,89,71 207,164,198 142,101,125 201,160,186 205,162,188 210,162,188 209,162,183 217,162,181 164,112,122 221,168,183 212,162,168 99,74,57 86,60,37 87,53,33 103,73,56 118,75,56 212,156,148 224,167,175 220,163,171 163,112,113 222,168,179 224,166,183 221,163,180 220,162,179 221,163,180 221,168,183 152,117,122 176,130,141 170,123,132 119,75,74 89,60,40 94,70,48 104,80,56 106,75,54 106,73,66 163,115,127 165,119,130 166,120,131 219,171,183 224,166,183 222,168,179 227,164,181 229,164,181 229,165,179 226,163,180 145,112,114 220,168,178 222,168,179 218,170,184 100,72,59 114,92,72 94,70,48 100,76,54 93,70,55 150,123,116 227,169,184 223,168,182 184,146,152 222,167,186 215,163,184 217,163,184 220,166,187 217,163,184
211,163,189 47,36,45 40,28,33 44,34,35 54,40,42 48,34,34 47,37,38 33,23,24 39,29,28 41,30,25 43,27,23 40,27,20 44,28,22 50,33,23 49,33,20 76,56,38 86,60,35 94,68,43 97,69,42 100,72,43 105,73,43 103,74,43 103,71,41 110,74,45 127,84,49 162,108,60 108,69,37 91,60,37 120,76,46 120,77,44 113,72,41 109,74,47 114,77,51 133,90,73 215,167,195 155,108,129 221,172,192 216,166,191 214,165,185 214,165,185 215,169,182 162,115,124 216,167,187 206,163,173 102,72,57 90,59,36 84,53,30 105,79,58 115,79,48 222,160,149 234,169,177 239,171,180 165,108,107 233,172,179 233,169,183 228,165,182 223,165,182 221,163,183 219,168,181 193,148,154 222,167,181 233,167,182 122,82,73 98,64,44 102,73,49 108,82,57 115,81,61 113,80,73 235,171,185 229,167,181 225,171,180 225,170,184 221,163,183 220,167,185 211,159,182 214,162,185 216,163,178 221,163,178 192,137,151 225,166,189 230,168,180 228,173,187 105,75,58 106,80,59 96,71,41 99,72,56 127,107,77 120,87,87 228,169,182 227,169,184 184,144,148 236,169,187 234,168,183 233,167,180 233,167,180 233,167,180
135,105,118 47,33,38 45,33,35 44,32,34 49,35,37 43,32,29 47,37,38 46,34,36 43,32,39 45,35,36 37,25,25 40,27,22 41,28,23 49,34,23 47,33,19 72,53,37 86,65,40 95,74,49 100,72,45 96,68,39 97,67,39 100,72,43 99,69,41 110,76,44 132,87,52 162,108,60 98,64,30 79,50,26 144,98,57 141,95,54 128,88,54 137,93,55 124,83,52 130,89,69 212,165,184 159,115,133 219,171,185 213,164,184 214,166,183 215,164,182 216,167,187 159,111,123 217,169,186 207,166,177 106,80,59 94,64,38 92,57,32 103,72,51 119,77,55 219,161,151 235,172,179 239,174,180 172,113,108 241,173,182 241,173,182 236,172,182 232,168,180 229,167,179 224,172,182 196,150,152 216,168,180 225,172,185 131,89,76 104,66,45 119,81,60 112,77,52 124,87,61 133,85,79 231,169,181 236,172,182 234,178,183 235,176,185 233,169,183 228,171,183 233,169,183 231,169,181 238,175,182 246,178,187 199,137,147 231,169,183 237,174,181 227,170,180 105,73,57 123,97,72 100,76,43 88,64,38 97,71,57 119,87,84 236,172,182 234,172,182 192,150,157 238,172,187 236,170,183 236,172,182 236,172,184 236,172,184
64,50,52 41,29,31 52,35,38 48,36,38 38,28,29 46,34,34 47,38,34 39,27,29 42,32,33 42,32,31 36,27,23 39,28,23 40,28,18 47,32,21 45,30,19 70,55,44 91,77,61 93,75,56 99,73,48 96,68,39 94,69,39 100,72,45 99,69,41 114,80,50 131,88,53 162,108,58 71,48,19 77,55,35 122,78,40 140,94,53 129,86,51 136,92,50 121,81,45 134,89,68 219,174,182 163,118,126 223,175,187 222,171,186 222,171,184 223,172,185 222,171,184 172,121,134 222,171,186 210,168,173 107,81,60 91,58,31 93,58,31 108,77,54 122,75,52 224,166,154 239,171,178 239,175,178 174,116,104 243,179,178 246,179,181 242,175,179 241,176,182 238,175,180 234,177,185 204,155,156 231,173,179 235,174,181 137,87,70 154,105,65 132,87,52 131,92,62 146,99,65 161,106,91 240,176,179 237,175,175 239,182,181 232,175,174 241,174,176 237,175,175 242,175,179 244,175,178 246,179,181 247,180,173 206,137,138 245,178,182 243,175,173 235,175,177 109,78,57 115,86,66 82,60,40 93,67,44 102,75,59 133,96,93 228,172,177 233,172,179 177,135,138 228,171,179 223,171,181 221,171,181 225,171,182 225,171,182
54,42,44 41,29,31 49,35,35 40,29,26 37,27,26 28,21,19 44,37,37 33,26,29 38,28,29 31,21,20 32,23,19 40,29,24 46,34,24 49,34,23 45,28,20 84,68,64 92,75,67 91,75,62 96,74,54 98,73,43 96,68,39 96,68,39 103,70,43 115,79,50 137,91,54 174,119,65 58,40,21 73,55,36 110,70,36 141,95,54 132,85,51 140,94,53 128,83,48 136,91,68 225,174,177 170,121,122 232,180,186 229,175,186 229,178,181 231,178,182 229,177,183 178,129,132 229,177,185 217,173,174 108,82,61 94,60,28 96,60,29 109,73,51 122,75,52 226,171,158 243,179,180 243,181,179 178,120,106 243,182,177 247,180,180 245,182,178 246,179,179 242,176,171 249,190,185 219,159,149 247,181,176 251,189,178 161,110,71 162,108,58 151,99,49 167,117,71 171,117,69 169,108,72 255,191,174 255,187,182 253,192,176 243,184,179 254,180,178 253,186,175 251,184,177 255,185,173 255,181,169 253,183,173 220,151,138 255,182,173 255,183,167 249,183,167 116,85,62 101,72,48 113,87,64 98,72,47 103,76,58 126,93,86 233,176,173 236,176,176 171,130,130 236,183,187 230,178,184 232,176,179 236,176,178 236,176,178
43,31,31 34,22,27 36,24,24 40,27,24 34,21,18 29,19,18 30,23,23 36,29,27 42,35,33 31,22,16 52,39,36 50,32,29 47,32,23 50,33,23 51,33,28 89,72,73 92,77,68 87,72,61 98,69,47 98,68,40 100,72,43 102,74,45 106,74,42 119,80,48 143,93,47 186,125,64 65,46,32 50,36,22 84,48,26 137,93,65 135,90,55 138,92,55 133,87,57 137,93,67 238,184,177 177,130,121 241,185,177 238,182,174 238,182,176 238,184,177 238,181,178 175,131,121 240,187,175 235,184,174 109,78,55 100,64,35 99,58,27 118,79,49 125,79,49 229,171,157 244,183,178 244,186,174 165,111,93 250,191,174 249,190,173 252,188,173 253,191,178 245,185,171 252,188,171 229,165,150 255,188,168 255,191,175 171,120,81 173,120,67 184,127,69 178,121,61 195,132,60 225,157,87 255,200,171 255,194,162 255,196,167 255,194,170 255,193,161 255,192,163 255,195,159 255,195,169 255,185,160 255,197,175 223,146,129 255,185,168 255,183,162 254,188,172 143,114,90 133,104,73 120,91,60 95,70,42 106,79,61 123,90,79 249,184,176 253,186,177 173,126,115 249,184,174 255,183,171 255,181,165 255,181,164 255,181,164
45,33,33 43,31,31 31,21,22 38,26,26 43,30,27 36,26,25 37,27,28 33,24,20 37,28,22 30,21,15 32,22,21 36,25,20 38,26,16 45,30,19 62,46,44 89,72,75 90,78,68 86,70,55 94,68,43 99,69,41 98,70,43 96,71,41 110,78,46 121,83,48 157,106,53 196,132,72 59,43,30 38,21,13 96,62,44 117,77,52 126,82,44 126,81,48 120,77,42 133,89,59 149,101,85 136,93,78 255,191,179 249,185,170 250,185,173 251,189,176 245,185,173 178,130,114 207,157,140 210,167,152 104,71,44 100,66,32 105,62,27 112,71,40 125,79,42 227,171,145 247,193,173 254,200,180 172,118,98 250,194,172 255,197,174 255,196,176 255,192,171 255,190,170 255,192,170 238,170,148 255,203,175 255,200,179 158,103,60 165,110,56 164,107,47 171,115,52 220,152,82 230,162,92 255,204,169 255,203,169 255,193,160 255,222,180 255,214,169 255,197,163 255,204,163 255,200,160 255,195,163 251,180,156 187,117,109 204,145,138 186,138,132 158,115,111 103,74,50 108,79,44 88,57,34 89,58,35 86,59,43 100,72,63 137,102,103 141,101,103 123,84,83 202,147,147 230,167,161 246,175,158 255,180,163 255,183,167
60,42,37 62,44,41 35,25,26 38,31,29 37,26,23 41,30,27 36,25,22 47,36,33 31,22,16 34,28,23 38,27,22 39,26,19 41,29,19 45,33,23 81,67,69 85,71,73 89,77,67 89,69,51 96,70,45 101,71,43 100,72,45 95,67,40 105,73,43 123,85,50 155,99,50 199,130,74 52,36,23 72,51,40 94,63,44 94,58,38 154,109,61 145,97,50 140,94,53 136,90,60 209,166,162 157,117,110 220,171,174 206,165,165 186,151,152 167,137,140 153,123,124 129,100,96 142,119,130 140,114,120 107,71,40 99,60,30 101,58,23 114,73,42 120,78,40 169,126,111 162,129,131 170,133,130 139,99,90 160,121,132 166,123,117 183,136,125 227,179,163 220,167,153 224,174,159 202,154,127 245,189,167 233,185,158 160,105,62 157,104,49 154,101,37 201,138,69 232,161,90 235,167,95 255,195,150 255,199,159 255,191,147 252,189,167 237,180,161 216,166,149 217,169,142 218,168,135 210,152,128 182,128,121 130,108,113 133,113,125 130,109,124 121,101,111 98,72,51 105,76,45 115,83,53 89,59,31 93,69,45 102,79,76 121,107,133 117,108,132 91,77,79 119,102,134 122,108,136 119,108,133 119,110,136 119,108,135
70,54,37 70,54,37 36,23,18 40,30,29 40,28,28 44,32,37 41,29,31 38,27,22 37,26,23 37,28,24 34,23,16 40,27,20 50,35,26 46,34,24 81,67,67 89,75,77 87,75,65 90,72,53 94,70,48 97,68,44 97,69,42 94,64,38 107,73,43 121,86,50 165,110,58 209,139,81 62,41,26 101,76,57 103,72,49 76,42,22 150,102,57 143,93,49 137,91,50 133,85,56 127,106,132 110,89,106 129,110,126 127,109,138 124,106,133 126,109,129 129,110,128 110,90,102 135,115,136 133,114,128 108,73,46 97,61,30 100,60,24 114,74,40 124,79,44 161,117,105 150,119,127 152,119,121 143,104,90 160,120,124 166,126,121 181,137,125 178,135,116 184,135,124 179,131,117 168,126,104 201,155,137 191,139,118 196,139,79 191,133,71 180,128,55 219,157,83 230,159,90 236,168,98 237,169,129 234,173,137 195,145,112 184,136,120 163,128,131 169,129,131 185,157,146 174,139,126 193,134,104 225,167,132 201,157,145 131,121,125 144,123,138 138,119,121 100,71,47 111,79,49 116,82,48 108,78,52 122,96,73 109,87,81 120,109,136 117,108,134 92,78,78 111,103,136 115,106,132 113,106,134 113,106,134 113,106,134
69,53,38 70,54,39 74,55,39 71,55,49 54,40,40 44,28,26 40,27,24 40,29,26 40,29,26 33,24,20 34,23,18 34,21,18 40,24,20 46,33,28 82,68,70 79,67,69 84,68,62 78,64,50 81,62,39 92,66,43 93,64,40 96,65,42 105,71,41 127,88,56 164,110,62 203,138,76 73,44,20 92,56,27 151,97,47 148,97,44 144,94,50 139,91,44 137,91,50 132,86,49 118,104,128 103,87,100 116,104,134 118,102,129 118,102,129 119,103,132 121,104,124 95,81,83 122,103,121 123,105,116 101,68,43 99,63,34 105,62,29 115,71,43 124,79,44 156,114,101 148,120,122 161,126,127 154,108,90 168,131,128 159,121,113 170,127,119 183,139,111 194,148,118 185,129,105 175,122,95 220,163,123 255,222,141 255,192,107 246,175,88 227,158,73 176,114,35 208,141,75 215,151,84 221,156,119 215,157,124 188,141,118 180,132,114 157,120,119 192,146,130 189,145,119 153,112,112 187,149,130 185,139,123 199,155,125 160,127,129 136,113,124 140,119,117 104,71,46 130,98,64 104,76,38 97,69,40 89,62,44 107,84,71 128,112,139 112,103,125 87,73,73 108,103,132 108,103,130 107,102,131 107,102,131 108,103,132
64,49,29 66,51,31 69,53,36 70,53,43 89,72,75 82,66,62 82,66,62 37,21,19 47,34,31 38,27,24 36,27,21 38,27,24 43,31,19 40,28,18 55,41,41 77,63,65 79,63,59 81,65,52 84,64,44 94,68,47 95,66,44 98,67,46 103,68,43 115,79,48 143,93,49 185,124,61 111,70,39 167,115,67 230,153,68 192,123,56 141,93,46 137,92,48 137,92,48 131,85,48 109,96,115 95,80,90 106,95,133 107,93,117 109,95,119 111,97,123 113,96,116 101,84,85 120,99,118 119,99,109 102,67,40 93,59,29 99,59,25 112,71,40 125,81,41 154,111,96 142,114,112 149,115,113 152,106,76 159,121,115 157,119,111 158,118,109 175,129,103 193,138,107 211,142,113 255,218,126 255,227,148 226,157,119 255,203,109 255,190,102 255,190,97 229,151,69 238,167,98 198,134,67 215,154,109 211,157,109 207,157,111 191,145,115 191,145,115 207,154,109 194,144,111 165,126,112 163,125,108 190,139,111 206,155,127 140,114,104 152,130,112 129,106,107 116,80,49 114,80,46 105,73,41 114,85,50 91,66,47 110,84,72 118,105,126 111,101,121 85,69,67 104,98,123 102,98,122 103,97,120 103,97,118 103,97,118
52,40,40 53,41,41 57,43,43 55,41,41 91,77,79 85,68,69 92,74,69 86,71,62 92,77,68 82,67,56 54,39,28 35,18,10 36,20,16 40,27,20 41,24,25 78,66,71 82,66,64 85,66,54 86,68,49 93,71,51 96,67,43 97,68,44 91,65,40 98,70,41 125,80,45 161,106,54 174,112,54 180,122,60 231,151,65 233,156,71 123,81,43 129,83,55 127,84,51 114,73,44 111,90,90 105,82,81 113,88,100 116,95,93 113,97,91 114,96,105 109,95,108 96,75,71 116,96,108 121,102,104 104,67,41 95,56,26 97,54,21 106,65,34 122,79,32 150,107,90 138,110,99 143,112,100 151,105,68 160,119,101 164,120,94 170,124,98 188,131,100 206,141,100 233,158,93 255,228,128 255,186,109 255,198,114 255,195,97 249,176,76 255,184,87 255,181,92 255,189,105 206,141,63 214,153,106 223,160,107 241,176,121 217,158,99 233,168,106 248,180,119 239,175,115 247,174,113 249,178,109 255,194,122 255,200,128 255,197,135 224,159,99 255,204,119 126,91,53 130,96,64 95,61,31 85,55,27 88,61,43 109,88,77 108,96,112 106,93,114 83,67,63 106,92,116 101,92,114 100,92,111 100,92,111 100,92,111
73,57,44 73,57,44 73,57,44 79,60,46 86,70,68 89,72,73 92,75,67 89,74,63 90,72,67 90,74,68 90,74,59 86,68,49 88,67,44 93,72,47 94,74,54 80,62,57 80,64,58 89,70,56 94,74,54 97,73,51 98,70,43 94,68,43 94,66,39 92,62,36 122,78,48 159,104,61 185,120,56 184,126,60 224,146,64 231,154,69 140,96,56 147,99,52 141,96,50 140,95,49 142,94,47 145,97,52 140,91,51 134,88,51 128,84,58 116,96,89 111,97,110 101,79,73 115,98,104 124,103,101 102,67,42 94,60,30 97,56,25 109,70,40 116,77,38 157,105,86 137,106,96 140,107,96 163,115,72 164,125,86 176,119,90 185,128,99 204,135,95 222,148,94 237,157,73 255,231,115 255,177,100 250,172,105 255,199,92 255,184,83 249,174,75 255,192,97 249,177,86 241,169,85 219,152,107 205,136,98 233,165,95 255,190,115 255,199,127 255,202,125 255,219,136 255,212,129 255,203,122 236,170,95 233,167,117 249,188,127 251,190,109 211,146,84 118,83,45 123,88,50 99,65,31 99,67,35 98,69,47 100,79,66 94,85,100 96,83,102 71,62,54 97,86,109 88,79,101 88,80,99 89,79,99 90,80,100
