165,142,180 89,71,98 40,29,36 49,38,47 56,48,56 38,30,38 56,45,54 62,49,59 54,44,48 49,39,43 50,37,45 41,33,41 51,40,47 39,28,25 49,36,29 48,35,30 46,33,28 46,33,28 50,37,34 43,30,27 41,30,23 49,33,20 84,63,38 87,62,34 88,59,35 86,57,33 87,61,38 87,61,38 89,60,36 100,67,42 113,74,44 123,79,41 153,100,57 176,122,74 98,72,47 90,61,39 94,65,41 96,65,42 95,65,39 106,72,42 104,71,44 85,55,27 74,53,38 104,75,51 127,93,75 163,137,169 169,145,179 109,86,97 171,145,177 174,148,180 175,148,183 180,150,181 185,153,180 180,150,181 183,150,180 120,90,93 187,150,179 188,151,180 98,67,75 96,65,57 80,53,35 84,55,31 85,59,38 107,79,66 116,75,59 142,96,82 216,162,173 217,163,174 215,160,174 177,132,140 201,157,175 198,153,176 195,152,178 195,152,178 197,154,178 201,154,173 204,155,177 204,155,175 172,133,147 206,163,178 203,156,177 203,156,177 203,162,176 113,83,82 83,60,47 86,63,48 88,66,48 98,76,58 116,87,63 118,92,71 186,150,163 200,155,180 200,156,176 199,155,173 146,107,118 203,156,177 201,156,181 202,154,180 198,155,181 195,153,182 195,154,180 195,157,182 192,156,180 199,163,171 170,139,116 195,157,178 193,154,182 185,151,179 186,154,179 106,82,86 94,73,60 88,72,57 75,56,42 108,88,70 65,45,27 91,68,55 110,81,86 177,144,167 185,150,181 184,151,181 180,147,168 132,100,114 190,152,184 192,155,184 192,155,184 196,154,183 203,155,181 203,155,179
169,144,183 171,150,180 46,35,44 44,33,42 46,35,44 42,31,38 51,38,46 44,31,39 53,40,48 48,36,41 58,44,57 39,29,33 49,39,43 50,37,30 46,33,28 45,32,27 46,33,30 45,32,29 48,32,30 43,30,25 42,30,20 66,46,28 87,61,36 89,61,34 94,65,41 93,64,40 95,66,44 94,65,43 93,64,40 98,64,42 106,69,43 117,78,46 138,89,49 172,117,65 110,60,14 113,80,55 115,80,53 119,80,52 123,84,54 113,77,46 107,72,45 106,74,44 80,55,36 108,79,57 125,91,73 166,138,167 174,148,176 110,86,95 176,148,179 179,151,182 182,152,183 184,152,179 185,151,179 184,151,181 183,148,179 130,100,103 189,151,183 187,149,181 88,59,66 94,66,57 80,54,33 88,57,34 85,59,36 105,77,64 113,77,57 140,97,82 216,162,169 216,162,173 219,165,176 181,136,142 209,161,178 203,156,177 200,155,180 198,155,179 195,154,180 203,157,173 205,158,179 206,157,177 174,135,149 211,163,180 206,157,177 205,156,176 204,161,176 118,85,85 83,60,45 86,63,48 92,70,52 113,88,69 117,89,62 127,98,76 202,159,171 210,157,175 209,158,176 208,162,175 142,103,112 210,156,177 209,157,178 208,156,177 208,156,177 209,157,178 208,156,179 206,157,177 205,156,178 202,160,179 156,117,131 204,161,176 208,161,180 201,153,179 205,162,186 109,80,85 94,73,58 90,74,59 78,59,45 99,76,61 71,52,38 86,63,52 121,93,93 178,145,168 192,157,188 188,159,185 178,149,175 137,108,115 191,156,191 187,152,183 189,152,181 191,152,182 196,153,187 196,154,185
180,152,192 180,157,188 46,32,47 50,39,48 42,31,38 40,29,36 36,26,30 61,49,51 50,38,40 44,34,35 55,42,52 46,36,35 46,35,30 47,31,25 43,30,25 46,33,28 52,39,34 48,35,32 46,33,28 45,29,23 45,31,17 82,60,40 88,59,35 95,67,40 95,67,40 96,68,41 93,67,44 92,66,41 91,62,38 94,63,40 103,68,43 116,77,47 130,84,47 160,105,60 209,145,83 126,87,57 125,85,51 125,84,53 125,84,53 121,80,49 116,77,45 112,78,48 84,60,38 109,80,56 123,88,63 166,132,158 173,143,174 112,82,97 184,151,181 189,157,184 193,159,187 200,159,185 203,160,184 201,160,184 193,154,182 118,86,100 186,151,184 185,150,181 92,61,69 94,66,57 81,54,36 87,56,33 88,57,36 109,79,64 120,74,56 145,95,78 214,160,169 214,161,176 214,160,171 182,132,138 213,160,173 208,157,175 206,157,179 204,157,178 204,159,184 211,160,178 207,158,180 213,161,182 175,132,144 220,168,178 216,161,177 216,163,178 217,169,183 120,85,86 84,58,46 85,62,47 88,68,50 104,79,60 119,91,64 119,88,67 208,162,173 221,163,183 216,161,177 215,162,175 148,107,116 216,161,175 216,161,180 215,160,179 219,164,178 218,163,179 218,163,182 217,162,176 217,159,176 213,165,179 158,115,125 211,160,173 212,161,179 211,159,180 209,167,186 104,78,82 86,67,53 84,68,51 81,65,48 90,69,54 67,48,32 89,66,53 114,86,84 187,151,175 201,165,189 199,166,187 175,144,162 134,106,108 198,164,192 194,157,186 192,158,186 195,158,185 193,155,187 194,156,188
184,152,193 188,161,196 42,30,42 45,37,43 36,26,30 35,25,29 37,25,27 55,43,43 53,40,50 51,39,41 50,38,40 48,34,36 49,33,29 49,34,25 48,33,24 46,33,26 49,36,29 45,32,25 46,33,26 46,34,24 65,46,30 88,62,39 86,60,35 94,69,41 98,70,43 100,72,45 96,67,43 96,67,43 94,65,41 95,66,42 103,70,45 113,74,46 128,83,50 149,99,57 203,138,76 83,51,21 126,83,48 124,83,52 129,85,55 123,85,50 120,79,48 123,77,47 79,57,37 111,77,55 123,88,63 153,118,133 151,118,139 119,85,94 189,152,181 192,156,180 197,158,186 203,158,183 209,160,180 214,161,176 212,164,178 127,86,95 167,124,139 169,127,146 91,61,64 88,62,48 84,58,37 87,56,33 87,58,36 109,79,64 116,75,55 142,95,72 216,164,172 212,164,181 212,161,176 178,128,134 217,162,176 214,161,176 215,161,182 210,161,183 207,158,180 215,162,180 214,160,181 220,162,182 173,130,140 226,167,178 227,164,181 230,165,184 227,167,185 117,89,91 86,58,47 85,60,43 91,69,49 99,75,51 111,82,62 117,86,76 225,171,178 229,162,182 224,161,178 223,165,180 146,98,110 221,163,180 219,161,178 221,161,179 222,162,178 222,160,174 226,163,180 232,167,184 230,165,182 222,172,182 142,107,112 218,161,171 210,157,172 222,155,175 219,160,183 103,77,81 100,79,66 93,74,58 123,104,77 103,81,61 58,40,21 91,70,57 107,82,79 171,136,151 164,122,141 156,113,128 131,97,106 138,104,113 205,162,186 207,162,187 203,160,186 203,159,188 202,158,187 202,158,187
189,155,194 175,147,180 44,31,41 39,29,33 44,34,38 47,35,40 34,22,24 55,41,41 53,40,48 44,33,30 53,41,46 44,32,34 45,32,29 47,31,25 48,33,22 48,36,26 48,32,26 51,36,27 46,34,24 48,33,24 69,49,31 88,62,39 87,61,36 94,69,41 97,70,38 98,69,38 97,69,42 97,69,42 96,68,41 96,68,41 101,68,41 116,77,49 128,84,54 143,97,58 196,131,71 70,41,10 123,83,60 124,83,52 128,85,52 127,84,49 122,82,48 123,78,45 80,54,33 113,77,55 128,87,69 185,144,166 196,157,187 119,83,96 196,157,187 199,158,184 202,159,185 204,159,184 211,162,184 216,161,177 216,161,175 131,81,89 173,125,137 159,109,119 88,60,60 97,72,55 84,58,35 90,56,34 90,59,38 109,79,64 119,76,57 144,95,73 140,87,89 147,95,103 156,104,110 150,103,108 225,171,182 220,162,177 219,164,180 217,162,178 219,161,181 215,160,179 217,162,181 224,161,180 168,129,138 175,133,138 186,140,151 188,140,154 196,145,158 129,89,91 88,58,43 86,61,42 93,72,49 101,77,51 102,73,51 107,80,64 174,140,138 194,146,158 190,142,154 188,142,155 151,108,118 228,165,182 225,165,181 226,166,182 234,172,186 234,165,181 233,163,182 232,162,181 231,167,181 227,170,182 123,95,95 148,103,107 150,102,114 135,95,101 116,82,91 104,79,78 92,70,52 100,80,60 93,71,51 147,122,103 65,43,25 81,60,45 112,88,80 148,103,111 174,121,136 194,141,154 167,134,138 141,107,116 211,162,182 211,162,184 210,161,183 210,161,183 209,160,182 207,157,182
200,155,191 147,115,142 40,34,39 39,27,29 47,40,40 44,32,37 34,20,25 49,35,37 51,39,39 40,31,27 45,35,39 33,23,24 47,34,29 45,29,23 51,36,27 47,31,25 49,33,27 47,32,21 47,32,21 50,33,23 77,57,39 86,60,37 91,65,40 94,68,43 96,71,43 100,72,45 95,67,40 102,74,45 98,70,41 97,69,40 103,71,41 114,78,47 127,84,51 137,91,52 185,123,65 71,36,9 103,69,49 105,64,37 109,70,40 110,71,39 101,65,32 106,72,42 82,51,30 113,79,59 128,87,69 192,147,170 202,158,189 123,81,98 202,159,183 205,162,186 210,162,188 210,162,186 211,162,184 214,163,181 216,163,176 135,85,95 221,168,186 215,164,182 96,66,67 99,72,56 88,59,37 89,59,33 91,62,40 106,79,61 117,77,54 138,91,70 231,169,171 233,171,181 236,172,182 186,138,136 232,169,176 229,170,179 226,167,180 224,164,180 219,164,180 218,165,183 218,165,183 224,161,180 169,128,137 221,171,179 221,168,181 221,164,176 223,166,176 129,90,87 88,59,39 91,65,42 99,75,51 120,94,71 112,81,58 119,89,74 216,165,166 225,167,182 224,166,181 222,169,184 145,103,110 221,166,185 221,166,182 221,163,180 224,169,183 222,167,183 226,168,185 223,165,180 220,162,177 221,173,187 161,107,118 221,163,178 218,163,177 228,171,183 229,178,193 109,77,72 111,85,64 105,83,63 97,73,51 124,98,75 74,52,32 90,68,50 136,107,103 223,171,181 226,168,183 223,168,182 185,145,151 150,111,120 218,165,183 218,163,182 220,162,179 221,163,180 221,163,180 221,163,180
211,163,189 84,53,71 40,32,38 38,26,31 44,34,35 48,36,38 46,32,32 47,33,35 47,37,38 42,32,33 36,26,30 40,30,29 41,30,25 41,28,23 42,26,20 40,27,20 44,28,22 50,33,23 50,34,21 49,33,20 76,56,38 85,61,37 91,65,40 93,67,42 97,69,42 97,69,42 101,71,43 105,73,43 103,74,43 102,73,42 105,71,41 116,77,47 127,84,49 139,93,54 187,126,65 82,43,11 91,60,37 118,74,44 121,75,45 121,77,47 113,72,41 111,72,42 106,71,46 118,81,55 133,90,73 195,148,169 211,163,189 128,82,98 221,172,192 217,168,190 214,164,189 214,165,185 214,165,185 216,168,185 212,164,176 138,91,98 216,167,187 213,164,184 101,68,70 101,71,56 90,59,36 92,59,34 91,60,39 109,80,60 115,79,48 144,98,68 233,165,172 234,169,177 239,171,180 193,141,136 241,173,180 233,171,181 233,169,183 228,166,180 225,167,182 223,165,182 221,163,183 224,164,182 170,128,133 220,168,176 222,167,181 226,169,181 234,175,186 133,93,84 98,64,44 109,80,58 102,76,51 109,80,58 115,81,61 117,87,72 228,168,168 233,169,183 229,167,181 229,166,183 147,97,105 224,166,186 221,163,183 218,163,182 218,163,179 213,161,184 214,162,185 215,164,182 218,163,179 218,171,180 192,137,151 223,168,184 225,167,182 233,171,183 228,173,187 116,83,74 104,75,55 102,78,56 96,71,41 118,91,57 71,48,33 152,132,102 120,87,87 226,172,181 231,171,187 231,174,186 184,144,148 150,112,118 231,168,185 233,167,182 233,167,180 233,167,180 233,167,180 233,167,180
195,165,178 52,29,40 57,45,47 45,33,35 44,32,34 45,33,33 48,34,34 46,32,32 49,39,40 46,32,34 38,31,34 44,33,40 44,34,35 37,27,26 46,33,30 41,28,23 40,27,22 47,32,23 49,33,18 45,31,17 75,56,40 82,61,38 89,68,43 97,73,49 97,69,42 97,69,42 101,73,44 101,71,43 102,74,45 98,70,41 102,73,42 114,78,47 132,87,52 141,92,52 184,122,64 79,45,11 79,50,26 133,90,55 143,97,56 142,97,62 128,88,54 133,87,48 133,90,57 121,80,49 130,89,69 184,139,147 208,164,184 130,84,95 217,169,183 213,165,182 217,169,186 214,166,183 216,165,183 216,167,187 213,165,182 136,88,100 216,168,185 213,164,184 99,64,65 99,73,52 96,66,40 96,59,33 92,61,38 109,78,59 119,77,55 143,94,72 231,169,171 237,174,181 239,174,180 198,142,134 247,177,187 240,172,181 240,172,181 237,171,182 233,169,181 231,167,179 228,166,178 227,168,181 174,129,133 218,171,178 216,168,180 218,168,178 228,178,184 135,93,80 103,65,44 113,75,54 107,72,47 116,78,57 123,86,60 128,90,71 225,173,170 233,171,183 236,172,182 234,172,184 147,94,98 229,167,181 233,169,183 228,171,183 229,167,181 232,168,182 231,169,181 240,177,184 235,171,181 235,182,184 195,133,143 227,168,179 231,169,179 239,176,183 227,170,180 109,76,67 108,79,57 108,84,58 100,76,43 117,89,60 77,52,33 85,59,45 118,86,83 230,173,181 237,173,183 233,171,183 198,156,163 158,116,121 233,171,183 236,170,183 235,171,181 235,171,183 236,172,184 236,172,184
78,64,66 47,30,33 58,41,42 51,34,37 39,27,29 38,26,28 41,29,29 43,32,29 46,36,35 43,29,29 40,33,33 42,32,36 32,22,21 35,26,22 46,35,32 41,28,21 41,29,19 45,33,21 52,38,22 47,32,21 63,47,34 89,70,54 92,73,57 96,76,56 98,72,47 98,70,43 97,69,40 96,71,41 96,71,43 94,69,41 101,72,41 113,77,44 135,91,53 148,100,57 195,131,71 67,39,10 72,47,28 105,66,36 143,94,54 140,96,56 129,86,51 132,86,47 133,89,51 121,78,43 132,90,68 188,143,149 215,172,184 136,89,98 219,171,183 217,169,183 216,168,182 217,169,183 220,169,184 219,168,186 218,167,182 134,86,98 220,172,186 217,169,183 106,69,68 100,74,53 89,59,31 99,65,35 93,60,35 109,78,55 121,76,53 147,96,70 232,169,176 234,169,175 241,173,180 199,144,131 249,182,184 242,175,177 244,175,180 242,174,181 240,172,181 235,172,179 231,170,177 232,173,182 180,134,136 229,178,181 224,170,177 223,169,178 236,183,187 142,96,80 124,81,46 128,86,48 126,86,61 119,80,52 143,97,69 153,106,83 227,173,166 234,173,180 233,173,175 229,168,173 155,100,100 234,169,175 233,172,177 233,173,175 239,175,174 240,172,179 237,173,176 241,174,176 242,175,179 238,184,177 207,137,145 237,172,178 242,174,181 239,175,178 230,173,181 113,77,67 109,78,59 102,78,56 88,64,40 110,84,59 78,57,34 92,67,50 128,95,88 234,176,182 233,172,179 231,170,177 180,138,143 167,122,126 228,174,181 230,173,183 223,171,181 223,171,181 223,171,181 223,171,181
62,48,50 43,29,31 48,34,36 50,33,36 46,34,36 36,26,27 40,28,30 47,36,33 44,35,31 41,27,27 35,28,28 44,34,35 43,33,32 42,33,29 39,28,25 39,28,21 42,30,20 42,30,18 49,35,19 43,28,17 76,61,50 93,77,64 91,75,58 93,75,56 99,73,48 97,69,42 96,68,39 93,68,38 98,70,43 96,68,41 105,72,45 119,80,50 133,90,55 150,104,63 189,127,69 62,39,10 78,56,36 93,57,28 141,95,54 140,96,56 130,87,52 135,91,49 131,89,49 122,82,46 134,89,68 190,144,146 220,174,185 138,91,98 221,173,185 223,175,189 223,172,185 222,171,184 222,171,184 222,171,184 221,170,183 138,88,98 222,171,186 220,169,182 107,70,67 102,76,55 94,61,34 96,60,31 94,61,36 109,78,57 123,76,53 147,94,69 235,172,177 241,173,180 240,176,179 202,145,128 247,183,182 243,176,176 245,178,180 243,176,180 242,175,179 240,175,181 238,175,180 236,175,180 183,134,137 238,182,185 233,175,181 236,175,180 241,184,185 150,100,83 153,104,64 137,91,50 136,95,64 132,92,58 172,125,91 154,106,79 241,183,171 240,176,179 239,177,177 237,177,179 161,106,104 243,176,178 242,175,177 239,175,176 245,178,180 245,178,182 248,179,182 249,181,179 250,182,178 251,190,183 215,146,147 246,179,181 252,180,184 246,178,176 236,176,178 112,77,64 108,77,56 96,70,49 82,60,40 106,80,57 85,64,41 95,68,52 133,96,93 233,175,181 231,173,179 233,172,179 174,132,135 172,127,131 227,175,183 224,172,182 222,172,182 224,172,182 225,171,182 225,171,182
54,42,44 39,27,29 43,31,33 50,36,36 40,29,26 30,20,19 38,31,29 33,26,24 44,37,37 29,22,25 36,29,32 42,32,33 31,21,20 36,26,25 39,28,25 40,29,24 46,34,24 46,34,24 49,33,20 44,27,19 84,68,64 93,75,70 91,74,64 86,72,54 96,74,54 99,74,46 97,69,42 97,69,40 96,68,39 98,70,41 105,73,43 120,79,50 137,91,54 157,107,65 194,133,70 55,37,18 73,55,36 79,46,21 136,90,51 138,92,53 132,85,51 138,92,51 137,91,52 128,83,48 136,91,68 205,155,151 226,177,180 135,89,89 232,180,186 228,174,183 230,176,185 230,179,182 231,178,182 229,177,183 228,177,180 144,95,98 229,177,185 225,173,181 107,71,65 103,77,56 94,60,28 99,60,28 99,62,36 112,78,56 122,75,52 146,95,69 233,173,175 245,181,182 243,181,179 202,145,128 243,182,177 243,180,176 247,180,180 244,181,177 243,180,176 247,180,180 242,176,171 241,178,174 191,136,123 250,188,179 247,181,176 246,183,179 254,195,178 176,125,86 162,108,58 151,97,47 148,98,54 177,125,75 171,117,69 173,118,73 255,192,172 255,191,174 255,187,182 248,182,166 153,103,90 253,178,181 254,180,178 250,183,176 255,185,175 248,181,174 255,185,173 255,189,177 252,180,168 255,186,177 220,151,138 255,187,175 255,181,172 255,181,165 249,183,167 114,83,64 98,68,42 99,73,48 113,87,64 113,84,60 84,60,36 95,68,50 126,93,86 240,183,184 237,177,175 239,177,179 171,130,130 179,135,136 230,179,182 230,178,184 232,176,179 236,176,178 236,176,178 236,176,178
42,32,33 43,33,37 42,32,36 40,28,28 41,28,25 38,25,22 36,24,24 35,28,28 34,27,30 33,26,29 29,22,22 42,35,35 32,22,21 41,34,32 39,28,25 49,36,31 45,30,21 47,32,23 50,34,21 53,35,30 89,72,73 94,78,74 90,73,63 85,74,57 98,72,49 100,72,45 98,73,45 98,73,43 100,73,41 101,74,42 112,78,46 126,83,50 143,95,52 164,112,64 207,146,83 66,45,30 49,35,19 73,47,26 108,62,32 139,93,56 136,89,55 138,94,54 136,90,53 129,82,48 136,92,66 207,158,147 235,183,180 138,91,82 239,184,180 238,181,178 237,182,178 237,182,178 237,182,180 237,182,180 232,180,177 139,94,87 237,184,186 232,179,181 106,70,60 103,72,51 99,64,37 102,61,30 105,66,34 114,77,53 125,77,50 150,99,75 243,184,179 246,185,180 245,184,177 204,149,134 247,187,175 251,189,178 248,186,173 248,186,175 252,187,175 245,183,172 240,185,172 243,183,173 193,132,114 248,184,169 253,187,171 255,191,172 255,196,174 162,111,74 173,119,69 174,119,65 174,116,63 175,119,54 180,122,60 214,152,94 255,202,168 255,196,167 255,194,162 255,193,161 188,129,99 255,184,171 255,190,168 255,180,155 255,193,164 255,194,172 255,191,173 255,186,170 255,187,165 255,190,169 220,148,127 255,186,167 255,181,164 255,185,166 242,173,158 126,96,81 120,92,63 110,82,53 138,108,80 122,94,67 98,74,48 95,66,46 127,91,81 255,197,189 255,184,175 254,179,179 173,126,117 188,139,128 246,185,178 249,183,178 248,183,175 251,181,173 251,181,173 252,182,174
43,31,31 43,31,31 37,27,28 33,23,24 40,29,26 42,29,26 34,23,20 36,26,27 31,24,24 31,25,20 42,32,31 37,28,24 30,21,15 36,24,24 38,22,20 42,29,24 39,27,17 43,31,19 50,34,21 66,50,46 87,70,73 89,76,71 90,75,64 86,70,57 94,68,43 97,69,42 101,73,44 100,72,43 100,72,43 103,74,43 113,79,45 127,84,49 153,101,51 174,119,67 193,132,69 63,47,32 36,21,10 61,38,23 119,77,55 122,78,48 122,77,42 121,76,41 121,76,41 121,78,45 136,92,64 204,151,137 241,187,178 137,91,77 252,192,180 245,185,173 245,187,175 244,186,174 243,188,177 244,183,176 238,185,173 140,93,82 236,181,168 233,180,168 108,66,55 103,70,45 101,65,34 103,65,30 107,67,33 114,73,42 126,79,45 154,102,72 245,185,171 249,189,179 250,192,178 204,152,133 249,192,175 252,193,174 254,194,173 251,190,172 255,191,174 255,191,175 251,185,169 254,188,172 186,121,100 255,197,179 255,197,176 255,191,174 255,201,174 158,105,64 174,119,67 186,129,71 174,118,55 177,121,54 212,144,74 222,154,84 255,210,168 255,196,164 255,195,166 255,198,165 195,118,83 255,194,164 255,218,172 255,202,158 255,193,154 255,203,162 255,210,170 255,201,167 255,207,178 255,190,167 246,163,150 255,182,166 251,179,167 238,177,161 213,158,145 120,85,70 111,82,49 114,84,56 95,65,37 108,78,52 79,55,33 84,57,41 117,84,75 190,138,137 205,150,148 222,160,160 157,112,107 188,137,129 254,187,176 255,185,173 255,182,163 255,183,161 255,183,163 255,184,164
49,36,33 50,37,34 34,22,22 30,20,21 36,26,25 36,25,22 40,29,26 39,29,28 36,26,25 36,27,23 38,29,25 36,27,21 30,24,17 35,30,27 40,31,25 39,26,21 43,31,21 45,33,23 48,33,22 79,62,63 87,70,73 88,75,70 89,75,61 89,67,47 95,69,44 98,70,43 98,70,41 97,69,42 96,71,41 103,74,43 112,78,44 131,86,51 158,105,52 177,117,65 151,96,40 62,47,36 37,20,10 76,51,34 104,63,43 112,68,38 124,78,37 125,81,39 123,79,41 121,76,41 132,87,54 123,76,55 128,82,68 141,98,81 255,190,179 253,183,173 255,184,175 253,183,173 255,190,178 247,187,175 240,190,177 127,85,72 146,103,86 150,107,92 101,67,47 99,67,37 100,64,31 104,64,28 109,66,33 121,77,47 125,79,40 153,102,67 196,144,125 200,153,132 203,154,132 174,127,104 244,192,171 248,192,170 254,194,171 255,195,172 255,197,176 255,191,169 255,190,171 255,190,171 186,124,97 232,167,144 251,182,151 249,179,150 250,185,144 162,107,64 175,120,66 161,107,48 169,112,52 188,128,60 227,159,89 219,151,81 255,197,138 255,185,141 255,185,146 253,181,146 205,135,88 255,221,180 255,207,166 255,194,161 255,194,166 255,201,162 255,197,161 255,189,157 250,175,148 188,149,135 148,103,96 158,118,111 146,112,108 138,106,101 107,79,77 99,71,58 100,75,45 110,82,55 91,62,42 108,77,54 81,57,35 85,61,39 92,65,58 102,80,83 109,87,90 112,88,92 101,71,74 144,110,117 177,141,154 200,158,163 214,164,162 225,170,168 237,173,174 239,175,176
60,42,37 63,45,40 45,29,27 35,25,26 38,31,29 43,34,30 38,27,24 34,23,20 36,25,22 44,33,30 40,29,24 31,22,16 34,28,23 37,28,22 38,27,22 41,28,21 41,29,19 43,31,21 45,33,23 84,70,72 85,71,73 88,75,68 88,72,59 90,69,46 96,70,45 100,72,45 101,71,45 98,70,43 95,67,40 98,69,38 110,76,44 127,85,47 155,99,50 177,111,59 114,60,12 52,36,23 72,51,40 88,58,41 122,88,68 102,61,30 154,109,61 147,100,50 141,96,48 137,91,50 136,90,60 176,131,124 210,166,165 122,82,73 220,171,174 211,165,167 195,156,153 181,146,147 167,137,140 159,129,132 154,121,125 113,86,79 142,119,130 138,116,124 94,66,53 103,67,36 99,60,30 106,66,32 106,63,30 116,76,42 120,78,40 147,97,64 165,127,129 168,135,137 170,133,130 139,100,86 165,124,133 163,125,129 166,123,117 178,133,126 190,143,132 222,174,158 220,167,153 217,165,160 170,119,91 239,188,162 245,189,167 240,189,163 225,174,148 168,113,70 157,104,49 163,109,48 197,141,76 224,158,87 232,161,90 235,164,93 255,199,136 255,204,159 255,199,159 255,195,151 186,123,88 245,184,168 237,180,161 228,176,157 208,159,139 202,154,127 218,168,135 208,151,122 202,147,116 152,114,104 130,108,113 141,121,131 136,113,126 127,106,121 121,101,111 99,73,59 93,68,40 107,75,43 115,83,53 115,82,55 79,53,30 91,67,43 102,79,76 124,109,131 115,106,130 117,108,132 91,77,79 116,103,111 121,107,135 122,108,136 119,108,133 119,110,134 120,109,136 121,110,137
69,53,36 70,54,37 73,57,42 38,25,20 37,27,26 33,21,21 45,33,33 45,33,38 44,32,34 40,29,26 45,32,27 31,20,17 38,29,25 30,19,14 38,25,18 40,27,20 51,36,27 45,30,21 42,30,20 87,73,73 88,74,76 86,75,70 89,75,59 91,71,53 97,73,51 96,70,45 99,69,43 97,69,42 94,64,38 100,67,40 113,79,47 128,86,48 162,107,55 188,123,66 146,86,45 63,42,27 97,72,53 81,50,27 82,51,32 92,53,21 152,104,59 146,96,50 141,93,48 137,91,50 133,85,56 123,97,114 127,106,134 97,80,70 132,113,129 128,112,129 128,110,137 125,107,134 127,110,130 126,110,127 127,107,128 105,82,79 139,119,140 128,113,133 91,67,59 106,71,44 97,61,30 103,64,32 108,65,30 116,76,42 124,79,44 140,93,61 154,119,124 150,119,127 150,117,119 145,108,93 162,122,126 164,124,126 164,124,119 181,138,132 183,136,127 181,138,119 186,137,126 177,129,125 158,112,84 173,130,111 200,154,136 194,141,125 181,130,104 179,122,62 184,126,64 177,119,53 192,138,63 218,152,79 228,157,88 237,166,97 244,179,119 240,172,132 233,172,136 208,157,133 165,119,80 173,133,139 161,126,129 163,125,127 172,133,132 176,148,137 167,132,119 210,157,130 219,161,128 214,165,114 190,146,134 137,119,114 142,119,130 144,123,138 129,110,112 96,67,47 93,65,38 114,82,48 107,73,39 107,73,43 87,61,36 105,79,56 110,88,82 120,106,130 115,106,132 118,109,133 96,82,82 118,106,111 115,106,132 115,106,132 113,106,134 112,108,132 113,106,134 113,106,134
71,55,40 70,54,39 73,54,40 72,56,41 35,22,19 40,26,26 47,33,33 43,31,31 37,26,23 47,36,33 44,33,30 45,33,33 33,23,22 30,19,14 38,27,22 38,25,20 42,26,22 45,29,25 45,32,25 88,74,76 83,69,71 84,71,66 85,70,59 81,65,48 89,68,45 94,70,46 96,67,43 93,64,40 95,64,41 99,66,39 112,78,48 135,91,53 165,111,61 182,120,64 118,62,13 80,54,33 85,51,29 107,66,35 86,43,8 134,93,48 149,99,53 143,93,47 139,91,46 137,92,48 132,87,52 117,97,107 118,104,130 98,77,66 120,109,132 124,107,129 123,107,132 121,107,133 124,108,137 128,111,133 124,110,125 100,76,70 126,106,127 124,109,129 86,64,58 103,70,45 96,60,29 106,68,33 107,64,31 112,71,42 124,79,44 147,97,64 148,117,123 148,119,124 155,120,121 148,102,84 158,123,124 167,130,129 164,123,121 165,125,120 176,131,124 193,149,123 222,178,150 187,141,111 166,118,89 165,118,109 182,135,112 209,160,124 250,194,129 222,150,70 214,147,68 215,148,69 214,147,70 177,114,45 214,147,81 226,159,93 237,170,125 231,166,129 215,157,124 183,142,124 167,118,80 167,126,124 168,133,136 160,127,129 173,133,126 173,133,124 169,132,131 178,139,127 182,144,123 192,139,94 200,156,126 162,128,124 138,113,112 135,114,131 126,107,114 107,78,56 102,72,44 130,100,58 101,70,33 119,90,57 85,59,34 95,68,52 107,84,69 145,132,153 120,109,136 115,109,130 90,73,76 115,102,110 111,104,132 111,106,133 110,105,134 111,106,135 111,106,135 110,105,134
68,49,37 71,52,38 72,53,39 74,55,39 72,55,47 89,75,75 77,61,59 47,31,27 36,20,18 40,27,24 35,22,19 37,26,23 32,21,18 38,29,23 31,22,18 37,26,23 36,23,18 43,30,23 42,29,22 82,68,68 81,67,69 79,62,63 78,61,53 77,63,45 80,60,40 88,67,44 96,67,45 94,65,43 96,65,44 100,67,42 113,77,48 131,86,51 155,102,59 175,112,59 133,78,22 85,50,23 106,61,26 146,84,28 229,161,89 134,87,37 144,94,48 140,92,45 137,92,46 136,90,49 131,85,48 109,91,100 112,101,124 100,77,64 111,101,130 111,96,116 115,99,124 116,100,127 118,104,128 115,100,122 116,101,123 97,76,65 121,100,119 119,103,120 83,61,53 101,68,43 94,58,29 106,65,34 106,62,32 120,76,48 123,80,45 146,96,65 144,115,120 149,121,121 159,125,123 153,106,83 158,122,116 154,118,112 156,118,112 166,126,119 169,127,116 183,139,109 191,141,110 208,152,116 189,128,83 238,181,123 255,239,155 255,201,110 255,230,153 255,197,97 255,196,101 255,184,91 238,167,78 208,147,68 213,144,77 208,141,75 232,168,122 226,164,124 215,157,124 183,142,124 173,119,85 172,130,117 166,123,115 176,126,111 221,171,127 213,168,135 174,133,131 157,118,106 177,139,118 185,129,105 190,146,116 167,135,121 150,127,116 136,114,122 164,143,139 116,84,54 107,73,43 134,103,66 98,69,38 120,91,56 88,61,29 85,58,40 108,82,72 112,102,122 111,100,123 113,105,124 85,71,71 114,102,107 106,100,125 105,101,125 104,99,126 104,99,126 104,99,126 104,99,126
