52,29,26 63,35,33 67,38,34 71,42,38 62,42,33 43,33,11 55,37,18 65,40,21 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 70,41,19 73,44,22 73,44,24 74,45,25 72,47,28 72,47,30 73,47,26 71,44,26 73,45,34 77,49,38 72,46,32 53,27,13 55,32,19 60,34,22 78,39,27 91,45,31 109,49,28 123,55,35 132,60,39 140,63,44 138,65,51 54,30,22 48,32,30 49,36,31 57,41,35 57,40,30 52,32,23 52,31,20 58,32,20 67,36,26 79,48,36 77,47,32 94,63,44 107,65,43 69,48,33 59,37,29 58,36,28 67,39,30 91,49,38 111,63,45 90,48,37 86,48,38 80,47,40 88,64,56 92,81,78 107,95,95 111,98,95 106,92,78 91,71,51 95,76,53 143,81,39 179,110,54 125,59,27 100,59,32 92,78,78 106,107,110 108,109,112 103,104,107 109,93,87 97,71,59 84,52,38 93,54,40 86,50,32 82,43,29 93,54,42 78,38,29 57,48,42 38,49,36 45,53,39 38,46,36 48,50,33 40,49,30 36,45,26 57,62,30 60,69,21 41,43,28 47,50,19 51,54,23 55,53,31 71,63,39 52,48,31 53,44,25
63,33,32 69,36,36 70,41,37 68,39,35 66,60,35 62,54,30 52,34,13 56,34,14 69,40,18 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 74,45,25 70,43,25 73,46,28 79,51,38 76,45,33 76,45,33 72,45,27 60,33,15 53,31,13 56,30,18 60,32,21 78,35,20 135,63,42 186,87,66 193,80,57 181,68,47 184,78,55 97,48,37 48,35,32 50,33,34 52,36,32 53,36,28 53,33,24 53,32,21 55,32,17 56,33,18 70,44,30 87,62,43 113,82,59 123,87,65 79,65,49 61,49,37 52,40,28 66,39,32 95,51,41 97,51,35 95,51,41 86,46,37 91,55,49 96,63,56 105,81,75 114,94,87 118,103,94 84,68,53 101,67,45 122,77,54 213,113,61 255,145,77 169,101,42 80,42,32 121,107,109 108,109,114 119,120,123 87,89,89 81,61,54 87,57,42 79,49,32 75,48,30 74,47,29 77,44,33 85,48,33 81,41,32 52,34,31 45,53,41 40,48,34 43,51,41 51,54,34 42,51,32 41,50,31 64,69,37 64,75,17 38,40,25 42,44,16 47,49,21 55,54,29 58,52,29 44,44,28 52,53,32
65,36,32 67,38,34 67,41,31 54,39,28 49,57,36 58,57,32 50,47,32 61,39,21 68,39,19 72,43,23 72,43,21 72,43,21 73,44,22 73,44,22 74,45,23 73,44,22 74,45,23 74,45,23 74,48,27 75,48,30 75,49,28 74,48,27 74,45,25 74,45,25 71,44,26 73,46,28 58,33,14 58,31,15 101,40,24 158,64,46 185,77,52 188,78,54 192,79,54 174,73,48 150,62,42 135,67,49 52,34,31 49,35,35 51,34,37 40,28,28 53,36,26 60,38,20 50,31,19 59,40,28 76,55,40 122,96,75 201,147,111 201,152,114 125,108,84 99,89,65 69,54,43 79,53,41 90,51,39 81,41,34 98,51,40 79,41,33 75,44,34 99,60,48 94,60,56 114,74,65 132,92,87 99,74,57 206,124,68 127,76,41 172,104,64 243,137,62 129,74,33 92,52,45 133,121,121 120,121,126 97,92,91 58,53,50 51,29,23 86,50,42 89,52,37 85,48,33 78,43,30 70,40,25 91,49,36 80,43,30 38,28,18 44,56,38 43,52,33 34,42,28 50,54,27 46,49,29 47,51,24 57,64,30 52,58,17 47,45,23 37,45,20 78,70,34 82,70,42 39,49,27 35,42,26 53,58,36
62,38,30 66,39,32 45,40,26 34,42,28 33,44,31 38,41,29 38,41,31 46,43,30 66,39,23 70,39,20 72,43,21 74,45,23 74,45,23 76,45,24 75,44,23 75,46,24 76,45,24 77,46,25 75,49,26 75,49,26 75,46,26 74,45,25 74,45,23 75,46,24 75,46,26 73,44,24 70,46,24 75,39,21 167,70,48 209,84,52 231,90,52 213,84,48 168,70,44 139,56,36 185,79,56 152,63,48 54,31,30 39,29,30 40,30,31 35,25,26 37,25,25 51,35,20 52,33,19 56,40,25 88,66,46 147,113,91 255,222,179 240,187,146 185,149,127 150,125,97 95,85,63 79,58,43 74,41,30 70,39,29 80,47,40 75,39,31 77,41,33 113,65,51 89,51,41 104,64,55 98,64,60 107,77,76 98,63,38 105,60,37 112,73,43 139,83,47 255,199,85 82,49,10 151,140,137 83,78,77 51,40,37 45,32,27 44,28,22 85,49,39 97,56,40 92,54,37 93,54,40 92,49,32 75,43,27 55,54,29 50,54,39 45,54,37 49,58,39 33,42,23 46,54,31 48,53,29 46,51,27 58,63,29 61,55,21 59,52,21 43,48,16 63,61,32 110,89,46 86,74,46 49,50,27 55,56,33
61,40,29 53,40,35 38,40,35 39,41,38 35,40,34 34,39,33 36,41,35 36,44,32 51,49,27 59,44,22 70,41,21 73,44,20 74,43,22 75,44,23 78,44,24 80,44,24 78,44,24 79,45,25 78,44,22 75,44,21 75,46,22 75,44,21 74,45,23 73,44,22 64,43,20 63,42,19 73,42,21 147,68,45 230,85,52 255,92,50 238,97,56 244,98,59 141,60,31 150,66,49 158,66,36 144,62,42 98,62,54 53,34,38 50,36,36 43,33,34 41,30,27 48,32,17 51,32,16 58,42,27 92,70,50 170,135,110 255,195,150 244,180,118 231,183,129 218,157,110 167,128,100 91,69,49 65,42,29 62,39,26 52,31,20 76,40,32 79,41,31 106,63,48 109,66,49 128,85,70 82,57,56 99,74,75 59,39,49 103,81,61 79,60,35 162,134,76 191,156,118 91,63,61 154,94,82 91,42,22 50,34,28 45,29,23 48,27,23 68,38,23 88,49,35 95,56,42 94,58,38 85,51,31 45,47,21 51,57,30 44,48,33 42,51,34 47,56,37 34,41,23 44,52,29 52,57,33 49,54,30 54,64,29 46,49,18 47,49,21 47,48,25 43,51,26 55,55,25 41,49,26 54,48,25 52,54,26
68,61,64 64,59,61 63,58,60 59,56,60 60,57,61 60,57,61 58,55,59 54,52,50 52,51,44 50,45,33 55,37,18 70,41,21 77,43,23 77,43,21 75,44,21 78,44,22 81,43,22 80,44,22 80,44,22 80,44,24 75,44,21 73,42,21 67,38,18 66,37,17 61,40,17 62,41,18 91,42,20 175,73,51 207,76,41 244,85,55 212,81,57 200,83,57 191,76,52 127,60,35 138,56,34 105,42,20 102,60,49 67,39,30 32,22,23 23,22,15 59,37,31 60,32,19 52,34,15 59,43,26 95,74,51 153,117,95 221,162,116 232,169,118 219,166,111 226,171,126 143,111,81 78,59,43 59,43,26 55,34,23 56,30,20 63,35,22 69,38,28 73,40,33 79,48,38 71,51,42 80,62,61 102,78,84 45,37,43 62,55,55 89,75,61 78,54,32 86,64,72 86,61,62 217,125,93 255,190,139 60,39,37 52,30,24 48,31,21 52,30,22 89,52,37 89,52,39 90,52,35 92,51,33 57,61,34 55,61,32 78,75,51 50,60,36 50,58,35 42,43,22 32,40,19 52,58,31 48,49,28 62,70,31 47,52,18 41,51,18 44,49,27 43,48,26 53,51,31 44,51,33 56,58,32 49,52,19
65,59,64 63,56,66 63,59,68 65,62,66 65,64,67 68,61,64 66,59,62 65,55,56 53,35,30 50,32,27 53,35,30 53,35,30 57,39,36 58,40,35 61,41,34 62,40,32 62,44,41 62,46,42 65,47,42 62,48,48 67,53,55 61,48,43 58,42,36 66,46,37 65,49,36 81,50,31 172,73,52 197,77,47 215,90,60 216,82,50 199,74,42 186,69,41 198,85,53 139,52,29 82,43,29 65,42,27 88,70,49 61,48,45 43,32,27 54,35,19 55,37,18 59,40,24 62,41,28 69,46,31 108,79,57 168,132,103 214,168,129 250,194,156 177,145,101 141,112,77 93,72,49 72,53,39 58,37,24 54,31,20 57,31,19 58,30,17 58,32,18 70,44,32 93,68,67 91,67,71 91,72,74 80,63,69 70,51,58 71,49,54 79,56,57 108,75,79 102,76,80 79,62,65 175,112,92 255,177,132 78,45,36 55,35,26 57,31,19 52,32,23 73,44,38 90,54,46 91,49,38 88,50,40 52,50,51 52,50,51 47,45,41 51,49,47 49,47,43 46,47,37 40,46,33 43,52,33 47,50,26 57,57,27 37,44,10 38,52,20 45,49,22 53,52,27 55,58,34 56,55,30 64,63,38 49,50,29
65,59,64 65,58,68 69,61,67 71,64,67 71,65,70 77,70,73 77,70,73 75,65,66 81,67,67 82,68,68 77,70,68 79,72,70 80,73,73 82,75,78 84,74,78 85,73,78 87,75,77 86,74,76 88,76,78 86,76,77 82,72,73 82,72,71 82,70,72 84,74,78 129,73,51 177,67,45 171,68,37 178,70,45 179,70,41 198,75,46 211,81,52 200,72,45 166,71,37 149,62,39 71,35,25 75,59,53 75,65,55 70,63,63 70,63,63 71,61,62 81,71,72 81,72,68 76,57,43 87,62,45 144,109,82 190,141,105 235,182,137 203,148,103 148,117,80 119,90,66 98,76,56 69,48,33 57,34,19 57,34,21 62,32,15 77,46,27 134,88,70 189,130,113 149,106,102 127,88,87 90,76,81 51,38,48 70,53,59 67,48,55 85,59,63 117,82,87 106,75,81 70,55,63 142,96,80 228,131,98 201,132,99 57,34,23 55,40,29 69,36,27 41,30,15 77,51,39 86,49,36 58,35,22 59,58,63 59,57,58 52,50,48 52,50,46 52,50,46 46,45,38 50,50,47 27,35,21 51,54,32 44,44,14 42,49,15 31,44,19 39,47,24 46,49,27 47,50,26 48,46,26 51,49,29 46,51,29
77,67,68 78,68,69 82,77,79 83,76,76 84,74,75 80,73,73 80,73,73 82,72,71 83,72,67 87,76,71 98,83,72 108,83,64 110,84,61 103,85,66 104,86,67 83,76,76 84,74,75 82,72,73 85,75,76 92,82,83 91,83,89 86,76,75 90,72,71 85,49,39 139,60,39 156,65,46 207,91,58 175,77,51 160,70,46 167,77,55 149,67,42 193,76,50 168,67,38 100,44,20 71,55,49 76,71,73 68,61,64 72,65,68 73,66,69 75,65,69 74,64,68 80,70,74 91,79,69 115,100,80 179,137,99 199,148,109 185,134,99 168,117,80 144,101,68 121,89,59 100,76,50 66,48,27 56,34,16 70,51,28 91,56,29 127,84,49 255,159,123 255,154,120 196,125,108 108,75,68 53,40,48 49,40,55 53,41,55 54,42,58 83,59,65 113,75,81 116,83,87 70,55,65 70,53,56 180,113,88 255,192,138 70,43,27 68,37,29 48,43,31 60,38,32 51,42,25 73,47,35 32,34,19 51,53,53 57,57,54 54,52,50 42,40,36 54,56,41 47,47,42 50,50,45 33,34,24 48,49,39 34,37,13 46,51,17 37,44,28 37,44,28 49,55,28 66,69,36 62,60,27 51,49,31 44,52,31
79,69,70 74,64,65 82,69,62 88,75,70 78,68,69 70,63,61 76,69,67 78,69,65 82,68,70 80,66,68 93,74,60 94,75,61 98,77,62 98,82,65 108,92,75 98,81,71 75,65,69 72,62,66 75,65,66 75,65,69 86,65,65 136,76,64 184,79,62 115,55,41 183,70,47 152,71,44 242,88,54 198,77,50 163,62,37 209,81,52 198,89,58 159,69,47 150,59,24 203,86,60 105,81,75 79,74,73 68,61,64 66,59,62 71,64,67 70,60,64 83,71,76 87,75,77 105,88,78 130,112,91 255,214,177 189,143,113 181,140,113 123,79,51 108,73,46 91,65,40 74,53,26 65,44,21 67,45,27 124,94,68 194,126,67 226,151,88 163,98,79 127,70,51 75,42,31 69,33,27 57,44,52 52,42,60 52,40,56 50,40,58 66,48,57 99,68,74 93,67,71 68,49,63 70,46,50 230,148,123 255,182,122 77,46,23 51,37,23 58,38,31 39,38,27 58,32,22 54,43,36 28,31,19 32,34,31 48,48,45 41,43,38 37,40,32 44,46,29 47,48,40 47,48,38 44,46,31 37,39,24 34,37,13 45,48,24 49,46,22 45,49,32 81,79,32 67,61,36 61,64,33 45,59,40 41,49,28
71,60,53 83,72,65 88,75,68 76,61,52 93,77,62 81,71,61 74,65,59 72,62,61 79,69,68 77,67,66 72,65,63 70,63,61 77,71,62 75,69,62 71,63,71 68,61,59 70,63,66 69,62,65 90,69,58 80,55,36 150,63,38 231,86,49 244,96,51 224,89,51 199,84,62 255,93,62 214,82,56 168,74,49 56,32,26 119,61,47 255,100,67 116,51,28 52,33,19 81,48,37 211,91,59 89,66,53 82,72,62 81,72,64 115,89,66 140,109,72 118,87,64 83,68,59 90,79,74 117,106,91 181,144,118 160,133,115 123,97,76 96,67,43 87,54,29 85,49,27 74,45,23 70,41,21 105,74,51 196,136,82 162,95,50 102,41,0 75,40,25 72,37,22 70,38,24 70,35,22 61,40,27 56,52,63 51,39,53 51,39,55 53,39,54 68,55,65 57,41,56 69,55,55 121,78,72 255,155,119 255,185,121 85,35,4 34,31,18 45,32,27 51,41,31 36,39,29 43,44,32 32,35,25 30,32,27 53,53,50 32,34,31 37,40,28 38,40,23 48,49,41 68,70,42 31,34,26 28,32,15 29,31,14 35,36,17 68,66,17 79,79,38 55,51,32 38,43,21 45,55,29 42,56,35 28,37,20
70,63,66 69,62,65 68,64,58 74,69,68 73,66,66 76,69,67 84,75,71 85,72,67 68,63,65 67,62,64 67,61,66 65,59,64 65,60,59 69,62,62 71,61,62 71,61,65 70,60,64 80,69,66 83,64,41 63,44,21 155,64,29 234,100,57 207,85,47 101,44,25 78,44,24 158,84,46 158,69,40 99,44,13 90,43,22 56,35,10 170,70,38 124,43,14 90,48,35 78,53,34 109,51,27 173,115,80 157,122,86 154,118,87 160,115,80 191,141,81 190,140,78 195,144,87 136,110,87 117,105,93 152,134,104 179,155,129 122,102,93 98,83,74 87,57,40 86,48,29 82,48,28 73,44,22 136,98,52 127,83,57 160,104,66 76,42,24 76,42,24 76,41,26 78,44,26 78,42,24 69,55,37 89,92,72 80,75,61 84,81,66 87,83,66 88,86,68 106,91,69 118,81,68 157,107,94 255,173,132 255,187,118 255,165,98 69,59,47 37,39,34 42,45,35 40,41,29 41,48,41 39,42,32 39,40,32 50,52,49 36,36,31 60,62,45 55,57,42 41,42,34 43,44,32 36,42,31 20,26,13 31,33,18 34,39,19 77,77,45 41,44,20 53,57,30 40,48,27 39,49,25 47,57,33 36,46,24
69,62,65 69,62,65 93,75,70 140,109,97 182,147,111 179,145,104 173,139,98 121,98,83 70,65,67 68,63,65 70,64,69 69,63,68 64,59,58 62,55,55 73,63,62 97,86,81 77,66,73 76,67,80 69,64,66 162,110,50 129,54,27 187,85,45 132,73,45 93,72,57 88,67,42 123,68,25 98,64,42 98,55,38 87,53,35 90,49,31 50,39,20 103,49,11 89,68,64 146,107,77 77,46,27 128,88,52 176,133,75 204,154,92 200,144,77 203,148,78 191,135,68 197,140,80 194,133,72 233,169,102 225,160,105 166,127,88 138,109,74 99,81,60 87,71,58 87,75,63 82,55,37 80,50,33 99,58,82 83,49,29 83,42,24 79,43,23 74,43,22 76,45,24 80,45,30 78,56,36 72,72,56 72,73,54 112,100,61 120,118,89 93,86,59 101,87,62 145,107,70 140,69,45 179,112,44 131,72,42 255,179,119 255,151,88 191,110,74 40,39,28 33,34,24 29,35,24 42,45,37 46,49,39 25,28,18 38,41,31 36,37,29 36,36,31 44,44,41 46,47,37 48,49,39 27,30,20 37,43,30 30,32,17 42,47,27 40,41,20 43,46,22 47,55,30 48,57,38 49,59,35 48,58,34 50,60,38
80,65,54 82,67,56 85,61,55 82,61,48 77,64,61 110,89,66 126,103,88 87,72,63 118,96,78 147,114,87 182,141,110 183,142,111 164,123,94 144,109,94 111,89,83 97,81,75 101,85,81 84,70,75 90,77,74 93,77,71 83,67,61 86,72,54 129,104,74 152,118,77 146,108,71 102,74,47 162,129,102 247,178,111 223,162,101 123,93,78 81,79,77 133,102,65 132,98,76 122,100,82 125,96,74 65,38,22 169,130,87 165,120,74 210,153,82 226,159,91 228,164,97 221,154,86 222,155,87 232,166,95 232,159,84 251,183,111 251,186,122 215,154,89 215,155,87 208,147,86 175,137,100 115,90,73 103,79,73 83,54,30 80,50,24 77,47,21 75,46,22 68,39,15 71,47,25 88,89,70 65,67,50 68,70,53 111,101,63 95,93,62 95,88,68 94,90,71 168,133,95 128,76,55 255,165,75 255,149,75 255,142,78 255,150,88 255,152,84 92,59,22 40,41,31 31,40,21 33,38,34 34,37,27 23,26,16 34,40,29 50,51,39 63,57,50 44,46,41 36,39,29 51,49,27 59,59,43 24,26,9 30,32,17 43,47,30 29,33,16 54,58,29 46,56,32 34,46,28 60,69,41 47,60,37 58,67,37
