43,27,14 43,27,14 43,27,14 44,27,17 46,29,19 50,31,17 50,34,17 53,35,14 65,41,19 66,40,17 67,41,18 69,40,18 69,40,18 67,41,20 67,41,20 68,42,19 67,41,18 67,41,20 68,42,21 70,44,23 70,46,24 70,45,26 71,45,31 71,45,31 72,44,33 73,45,34 74,46,37 72,46,36 75,44,36 73,45,36 73,45,36 54,31,20 51,28,17 59,33,23 64,28,18 103,50,34 138,61,42 146,63,41 137,65,51 108,53,38 110,48,35 109,49,35 108,50,36 120,53,42 119,58,40 74,46,37 29,19,18 28,19,15 33,20,13 36,20,14 41,25,12 44,28,15 51,30,15 51,30,15 55,32,19 68,36,31 84,46,40 88,48,43 95,50,45 103,53,47 98,53,46 89,49,42 100,52,46 103,59,49 67,41,29 64,36,25 67,39,28 68,40,31 83,47,37 85,49,31 112,66,50 93,49,39 87,49,43 78,45,38 77,44,37 84,51,44 85,52,45 69,38,30 116,76,67 122,85,72 74,67,49 63,67,50 65,63,45 102,90,53 150,127,69 169,137,66 204,161,76 238,182,64 255,216,48 255,251,100 47,36,43 125,97,84 115,89,79 113,96,86 115,97,92 121,104,96 123,107,101 111,100,93 105,89,85 95,76,64 90,57,46 92,56,38 87,52,37 96,53,38 95,47,33 76,45,35 41,46,26 36,43,27 35,42,26 39,44,24 49,44,30 58,60,45 106,101,89 55,56,44 39,42,32 42,46,29 40,42,27 38,39,27 44,51,19 34,37,29 37,39,24 39,41,26 54,52,32 50,48,30 47,45,27 83,66,31 130,104,52 66,58,36
56,33,30 56,33,30 53,30,27 53,31,25 54,32,26 56,34,28 57,38,26 54,34,16 64,40,16 65,41,19 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 71,44,26 71,44,26 72,45,29 73,46,28 74,47,29 74,47,31 72,47,30 73,48,31 72,44,31 72,44,31 73,45,32 73,45,32 71,45,31 67,41,27 48,27,14 51,28,13 62,32,17 100,47,33 104,42,29 107,49,37 123,55,35 135,59,37 156,68,48 138,59,38 108,49,32 136,64,52 128,56,35 114,61,49 33,22,19 31,20,15 36,21,12 37,22,11 44,28,15 46,30,17 49,28,17 49,28,17 53,32,21 63,35,26 76,40,34 75,37,31 96,50,50 85,44,42 94,51,45 95,52,44 99,54,47 94,55,41 79,40,28 88,46,35 85,43,32 92,49,34 110,53,34 101,54,33 102,57,36 114,64,49 82,44,36 74,43,35 84,48,42 81,48,41 82,42,37 73,47,37 69,54,62 74,50,54 57,50,50 54,54,51 61,52,48 83,64,52 114,89,61 126,100,61 102,77,49 109,73,44 107,64,45 103,65,59 90,58,55 101,73,62 118,103,92 117,104,99 120,107,102 125,110,101 117,104,99 114,96,91 106,84,78 98,72,62 89,52,39 92,50,37 92,54,35 85,49,29 88,50,31 88,49,35 63,48,26 43,46,26 36,46,24 39,46,28 38,42,25 50,48,30 70,63,47 43,46,34 43,47,32 36,40,23 57,50,23 38,39,27 54,67,26 38,40,25 58,51,31 65,58,38 46,50,23 62,54,32 61,53,29 62,46,13 145,109,47 124,97,50
49,26,25 56,33,32 58,35,34 61,38,37 62,39,38 65,42,39 65,43,35 55,35,17 65,41,19 64,40,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 70,44,21 71,45,24 71,44,26 72,45,27 72,47,28 72,47,30 72,47,30 72,47,30 73,45,32 74,46,33 73,45,32 72,44,31 69,43,29 69,43,29 52,31,18 50,27,12 57,31,17 74,35,21 87,41,25 102,49,37 110,47,27 131,60,36 121,50,26 126,50,28 138,61,42 112,48,31 146,67,46 139,71,53 64,40,34 40,27,20 41,26,17 41,26,15 44,28,15 45,29,16 46,30,17 55,39,26 52,31,20 63,35,26 71,38,31 73,40,33 86,48,40 82,44,36 89,50,38 89,47,36 97,55,42 90,47,32 82,45,30 82,47,32 79,44,29 84,47,32 95,46,24 88,47,29 95,49,33 108,58,43 92,54,44 71,38,27 89,51,41 83,47,39 88,55,48 97,71,61 101,84,87 66,58,64 52,42,60 47,40,54 49,37,51 47,35,49 51,37,50 49,34,42 44,32,37 50,36,36 70,47,32 154,125,105 87,57,42 99,81,78 107,103,95 107,103,97 117,106,103 127,113,99 114,102,92 108,90,85 105,81,73 100,64,56 90,51,37 90,52,35 92,55,31 81,43,22 95,52,37 93,49,39 69,44,25 38,39,29 31,39,27 39,45,32 33,39,26 38,41,19 51,50,25 30,41,26 45,49,32 38,42,25 62,55,28 37,38,26 64,71,27 57,55,26 66,63,23 72,69,29 54,50,29 58,54,33 69,56,35 51,44,26 80,62,32 84,65,26
51,30,26 56,33,30 62,37,34 66,37,33 70,41,37 69,43,33 57,40,30 48,33,11 58,38,20 66,39,21 69,40,20 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 72,43,23 74,44,27 72,46,25 72,47,28 72,47,28 72,48,26 73,47,26 71,44,26 68,40,27 71,43,32 75,47,36 71,45,33 52,26,14 54,31,18 57,34,21 61,33,20 75,36,22 88,40,26 100,46,28 124,56,34 120,50,26 133,58,40 122,54,34 138,68,44 149,65,48 103,58,51 51,35,31 50,34,28 46,33,26 51,36,27 55,40,29 57,40,30 55,38,28 53,33,24 59,33,23 63,35,24 61,30,20 71,38,27 81,48,37 77,45,31 92,57,44 107,59,43 105,62,45 76,46,31 67,39,28 63,35,26 58,30,21 70,37,26 69,34,21 93,49,37 113,65,49 90,51,39 80,44,34 86,48,38 80,47,38 87,65,57 91,76,67 93,87,82 104,94,95 109,98,93 123,111,101 95,84,69 91,77,63 97,79,60 106,75,54 127,86,55 153,95,69 115,67,40 217,149,106 101,60,44 97,83,83 109,109,106 108,110,107 109,106,110 112,106,101 112,96,90 109,89,82 91,65,55 87,55,41 97,56,40 92,55,40 93,55,38 84,43,27 93,56,41 85,45,36 84,46,36 51,47,39 34,45,32 43,52,35 36,44,32 38,42,25 48,50,33 41,45,30 46,55,36 39,48,29 55,58,27 37,40,18 50,60,25 50,47,23 56,56,24 61,61,29 53,52,25 56,53,29 77,68,41 46,46,30 62,52,30 62,47,27
54,29,26 64,36,34 68,38,37 70,41,37 68,39,35 62,43,31 61,58,34 49,36,13 53,35,14 58,36,16 66,42,20 69,40,18 70,41,19 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,25 72,45,27 72,45,27 71,45,24 70,44,23 70,43,27 74,46,35 75,47,36 75,47,34 72,47,30 62,37,20 51,29,11 53,30,15 58,32,22 66,35,25 68,33,20 92,46,32 103,46,27 111,53,29 151,68,46 148,63,39 158,68,46 152,61,44 119,60,43 52,31,31 46,32,32 47,33,33 47,33,33 56,40,36 57,40,30 57,40,30 55,35,26 52,31,18 56,33,18 61,38,23 66,41,24 69,43,29 80,53,37 87,61,40 118,82,60 101,67,47 69,53,36 62,47,36 54,39,28 47,32,21 67,40,33 81,41,32 95,48,37 99,56,39 90,48,37 89,47,36 89,51,41 89,58,50 96,65,57 98,75,72 97,84,79 112,96,92 116,103,98 118,102,98 88,68,50 97,73,51 109,80,56 137,81,45 210,115,52 193,118,50 169,91,43 175,112,63 86,55,45 110,98,100 109,110,113 107,111,113 110,111,114 95,95,92 102,85,77 99,73,61 86,56,41 77,47,32 86,51,36 84,49,36 85,50,35 95,54,38 88,49,37 88,45,37 79,41,31 59,46,41 40,51,38 42,51,34 36,44,32 44,48,31 50,52,35 43,47,32 46,55,36 42,51,32 60,65,33 45,50,18 37,45,20 43,40,14 44,46,18 47,49,21 54,54,24 56,55,30 58,52,27 41,45,28 55,53,31 53,46,26
63,34,30 68,39,35 67,38,34 65,40,37 66,38,29 54,48,25 66,64,35 61,61,31 54,35,19 57,36,13 60,35,16 70,41,21 70,41,21 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 75,44,23 73,44,24 72,45,29 75,47,34 75,48,32 77,47,32 76,46,31 75,45,30 71,44,26 71,44,26 57,30,14 55,29,15 55,29,17 55,29,17 71,33,16 116,44,30 163,73,51 177,76,51 194,79,57 192,77,55 171,64,44 187,77,53 175,79,52 85,40,33 47,34,31 50,34,32 51,35,33 53,35,32 50,34,28 55,41,25 53,34,22 55,34,19 48,27,12 56,30,18 63,40,25 74,48,34 95,70,51 120,84,62 128,91,65 126,95,74 84,69,49 75,65,43 59,51,29 50,39,24 71,43,30 89,50,38 83,44,32 89,45,33 100,51,40 95,48,39 99,56,50 84,51,44 102,64,56 112,74,68 115,83,78 123,87,81 135,108,101 114,98,94 100,66,44 124,75,37 128,77,51 178,94,52 241,123,61 255,148,66 171,109,71 90,48,35 86,49,48 118,106,108 113,110,116 111,115,119 105,104,107 79,77,75 76,56,49 80,52,41 84,52,38 76,45,33 81,49,35 75,47,34 76,45,33 82,46,36 88,46,33 88,46,33 73,42,30 60,38,32 47,54,38 36,46,24 38,47,30 41,45,28 51,54,32 44,47,39 47,54,36 47,55,32 60,67,35 47,60,17 35,42,26 41,45,16 37,46,16 36,45,15 58,55,42 52,56,27 50,55,33 34,36,19 51,53,36 47,54,36
65,36,32 67,38,34 68,39,33 69,43,33 54,39,28 41,47,34 59,63,34 53,58,34 50,47,32 54,40,26 64,38,17 68,39,19 72,43,23 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 73,44,22 74,45,23 74,48,27 74,48,27 75,48,30 78,51,33 74,48,27 74,48,27 75,46,26 75,46,26 74,45,25 71,44,26 71,44,26 72,45,27 56,31,12 58,31,15 73,24,13 138,58,40 169,67,47 185,77,52 183,77,52 193,78,54 182,69,44 174,73,48 156,70,49 143,60,38 131,71,59 52,34,31 51,34,35 50,36,36 50,33,36 40,28,28 51,41,29 55,36,22 58,37,22 50,31,19 51,34,24 62,41,30 80,59,44 122,96,75 178,135,102 255,203,165 171,137,103 125,108,84 107,95,69 81,70,51 66,51,40 79,53,41 87,48,36 89,50,38 88,44,34 98,51,40 91,47,37 85,47,39 79,48,38 99,60,48 107,69,59 94,61,54 128,86,75 132,92,87 129,96,96 139,84,53 203,121,65 127,76,41 144,87,47 208,123,70 255,142,48 129,74,33 82,42,33 82,45,42 144,132,132 120,121,126 100,100,100 79,74,73 57,48,44 51,29,23 84,52,47 86,50,40 91,54,39 85,48,33 78,46,32 80,48,34 67,37,22 91,49,36 90,48,35 61,38,25 43,33,23 44,56,38 41,51,29 39,48,31 39,44,22 50,54,27 48,51,39 50,53,31 50,54,27 57,64,30 57,72,17 46,44,22 48,52,25 37,45,20 36,40,13 118,93,45 70,58,30 39,49,27 32,39,23 52,55,33 48,56,33
62,38,30 64,40,32 62,41,30 45,40,26 34,42,28 32,43,30 49,55,42 41,44,34 38,41,31 39,42,34 55,44,29 66,39,23 70,39,20 72,43,21 73,44,22 72,43,21 74,45,23 74,45,23 75,44,23 75,44,23 75,46,24 75,46,24 76,45,24 77,46,25 75,49,26 74,48,25 77,48,28 77,48,28 74,45,25 74,45,23 73,44,22 74,45,23 75,46,26 74,45,25 74,44,27 67,43,21 70,34,16 137,60,41 193,73,50 211,80,45 220,79,41 213,72,36 187,74,40 176,78,52 138,55,35 156,63,40 166,64,44 135,73,60 56,33,32 43,29,31 38,28,29 38,28,29 33,23,24 34,22,22 48,35,28 52,36,21 52,33,19 49,33,20 68,49,33 92,70,50 141,107,85 181,135,96 235,171,127 243,199,161 248,212,190 165,132,107 128,104,78 81,71,49 77,56,41 85,52,41 72,41,29 71,38,31 83,50,43 77,41,33 82,46,38 85,49,41 107,59,45 100,61,47 90,54,46 107,70,55 108,74,70 103,74,70 119,93,83 109,74,49 116,71,48 105,64,37 123,77,49 189,116,57 255,187,73 173,137,38 80,44,36 152,141,138 96,91,90 66,54,54 50,37,32 50,34,28 48,32,26 67,40,33 89,52,37 95,54,38 90,52,35 89,52,37 85,48,33 83,52,33 78,46,30 55,47,25 53,56,32 49,53,38 45,54,37 48,57,38 36,45,26 40,43,19 46,54,31 42,50,29 49,54,30 46,51,27 58,63,29 66,74,23 69,60,29 64,59,27 43,48,16 47,47,17 134,105,54 100,79,36 85,73,45 47,46,21 53,54,31 53,54,31
63,40,29 60,40,31 44,40,30 32,35,27 34,39,33 34,39,33 34,41,34 31,41,33 33,43,35 33,44,33 41,51,29 55,47,25 66,42,20 72,43,21 73,44,22 73,44,22 74,45,23 76,45,24 75,44,23 75,44,23 78,44,24 78,44,24 77,46,25 76,47,23 76,45,22 76,45,22 76,45,24 76,45,24 75,44,23 75,46,24 76,47,25 74,45,23 69,45,23 67,43,21 63,44,21 72,43,23 120,58,31 190,70,38 247,86,52 234,79,36 241,77,42 239,86,49 226,84,48 154,64,38 147,67,49 152,65,40 162,69,44 102,52,37 56,27,21 50,29,27 47,33,35 48,34,36 42,32,33 41,29,29 40,27,20 49,33,18 51,32,18 51,35,22 71,52,36 102,80,60 146,111,86 218,167,128 238,166,116 209,159,115 202,149,108 225,169,122 175,123,91 121,91,65 86,64,46 69,46,31 71,45,33 70,44,34 59,31,22 69,38,28 76,40,34 88,50,40 103,60,45 99,58,40 120,78,65 131,94,81 85,57,55 96,67,63 82,56,60 92,67,66 115,79,57 97,68,44 91,67,43 140,93,30 255,224,124 149,119,50 124,84,90 113,77,71 69,47,39 45,28,20 44,28,22 45,29,23 46,28,23 50,30,21 97,55,42 89,51,34 94,55,41 92,56,36 92,53,39 91,55,37 47,41,18 50,56,29 50,56,29 46,50,35 43,52,35 47,56,37 36,45,26 40,43,19 44,52,29 42,50,29 56,61,37 50,55,31 54,64,29 46,59,7 48,51,20 47,57,24 43,47,20 43,49,22 47,47,31 61,58,34 46,51,27 52,45,25 55,57,29 49,51,23
62,41,30 63,46,38 51,47,41 39,41,36 42,44,41 39,44,38 37,42,36 34,39,33 37,42,36 35,43,33 38,50,30 51,49,27 62,47,25 69,40,20 72,43,21 74,43,22 74,43,22 75,44,23 76,45,24 78,44,24 80,44,24 80,44,24 79,45,25 79,45,23 78,44,22 78,44,22 76,45,22 75,46,22 76,45,22 76,45,24 73,44,22 72,43,21 63,42,19 63,42,19 63,44,21 73,42,21 157,78,55 210,80,51 246,90,54 239,87,41 219,78,37 216,83,46 234,84,51 153,72,43 149,65,48 138,56,29 155,65,39 104,49,34 108,72,64 83,56,51 55,36,40 49,35,35 43,33,34 43,31,31 43,31,21 48,32,17 51,32,16 51,35,20 73,54,38 106,84,64 179,144,119 246,196,154 255,195,135 245,190,134 231,183,129 236,183,126 208,153,108 151,112,84 93,71,51 69,50,34 66,40,28 54,33,20 52,31,20 69,38,28 78,40,32 78,40,30 97,54,39 112,69,52 113,70,53 100,69,57 81,56,55 92,67,64 75,50,62 55,35,45 106,84,64 75,56,31 110,93,56 215,177,99 110,75,37 95,67,54 107,67,71 153,93,81 133,84,64 55,38,28 47,31,25 45,29,23 48,27,23 46,29,19 96,52,40 89,50,36 94,55,41 92,56,38 90,52,35 90,49,33 44,46,20 50,59,31 50,56,29 45,49,34 42,51,34 46,55,36 36,45,26 38,41,17 44,52,29 49,57,36 56,61,37 51,56,32 55,65,30 42,54,7 42,44,16 48,50,22 48,49,26 44,49,25 42,45,33 54,54,24 42,50,27 50,46,25 58,60,32 45,47,19
68,61,64 64,59,61 64,59,61 62,57,59 59,56,60 60,57,61 59,56,60 60,57,61 58,55,59 56,54,55 52,52,47 51,50,43 50,45,33 52,36,19 64,37,19 73,43,26 77,43,23 77,43,21 77,43,21 76,45,22 78,44,22 78,44,22 81,43,22 80,44,22 80,44,22 80,44,24 78,44,22 75,44,21 73,42,21 66,37,15 68,39,19 66,37,17 61,40,17 62,41,18 63,42,19 109,60,38 175,73,51 195,75,45 229,84,47 243,86,57 212,81,57 195,78,52 194,75,47 182,67,43 127,60,35 120,49,32 144,66,40 85,47,28 102,60,49 93,53,46 52,31,27 31,21,22 23,22,15 26,22,14 82,54,45 46,30,13 52,34,15 52,36,19 73,55,36 104,83,60 153,117,95 225,176,138 226,160,110 212,154,103 219,166,111 216,163,110 213,160,119 135,103,73 78,59,43 65,49,32 58,37,26 53,32,21 56,30,20 62,36,26 69,38,26 69,38,28 73,40,33 78,42,32 74,48,36 77,60,52 80,62,61 93,70,71 83,58,72 47,39,45 62,55,55 53,42,37 87,67,49 88,62,48 86,64,72 67,45,50 139,101,95 238,146,114 255,190,139 92,49,32 52,29,26 48,31,23 48,31,21 48,33,22 66,34,29 92,55,40 89,52,39 90,51,37 90,52,35 84,53,34 57,61,34 55,61,32 51,55,28 84,81,57 50,60,36 47,57,33 52,55,33 42,40,18 32,40,19 49,59,37 52,57,33 55,56,35 62,70,31 37,44,8 40,44,17 44,53,23 44,49,27 42,47,25 46,49,27 51,49,29 44,51,33 51,50,23 58,60,32 46,48,20
68,58,62 68,58,62 67,57,61 64,59,61 63,60,64 63,60,64 63,60,64 63,60,64 63,60,64 63,60,66 64,54,58 52,39,36 50,33,25 53,35,30 56,33,30 54,33,22 61,38,25 62,39,26 66,38,27 67,39,28 67,39,26 66,40,26 68,42,21 64,39,20 65,38,20 62,40,22 57,41,26 58,39,27 58,37,24 58,35,20 62,37,18 64,42,22 62,40,20 63,42,19 72,43,23 164,78,57 197,84,50 204,86,55 207,79,48 204,81,50 192,77,55 179,71,48 173,70,37 207,85,49 130,47,32 94,44,27 84,42,20 63,40,25 104,72,58 84,48,40 51,33,30 41,24,25 49,32,24 51,31,22 65,38,22 61,48,25 57,39,20 53,37,20 76,56,38 109,83,62 150,113,89 187,144,109 213,159,123 209,154,113 219,168,129 169,130,91 147,108,78 100,79,56 72,56,41 61,42,26 58,37,26 57,31,21 57,31,19 56,30,18 60,32,19 63,35,22 65,39,27 73,50,49 82,58,62 90,67,68 91,72,74 90,71,75 60,40,50 70,50,60 69,50,57 71,49,54 82,57,56 101,72,77 97,73,79 76,57,61 120,90,89 205,123,96 255,181,133 212,141,115 52,32,25 53,33,26 51,31,22 47,35,23 51,34,24 85,50,37 89,51,41 84,47,32 89,50,38 74,48,36 49,48,37 48,50,45 47,48,40 57,59,44 46,52,41 45,50,30 45,50,30 49,47,25 36,44,23 39,49,27 43,48,24 55,56,35 59,68,24 39,46,12 41,45,16 46,55,27 42,48,21 42,48,21 41,45,18 53,52,27 51,56,34 65,65,33 49,50,29 49,50,29
65,59,64 62,56,63 62,58,67 63,60,66 67,61,66 66,63,67 68,62,67 70,63,66 70,63,66 60,50,51 49,39,40 65,47,44 66,48,45 67,56,51 68,57,52 72,61,58 72,61,58 78,67,64 79,67,67 86,76,75 82,72,71 83,72,69 85,72,69 87,74,71 87,74,71 87,74,71 86,74,76 82,70,72 81,69,69 83,71,71 85,74,71 92,78,78 97,74,71 138,87,79 192,88,64 180,74,47 188,71,45 196,78,47 211,80,45 221,83,48 216,80,49 206,81,53 195,77,46 173,68,38 153,60,37 68,34,16 67,36,24 69,50,38 77,64,43 90,71,59 71,59,59 64,52,52 66,50,44 79,64,55 83,68,59 66,47,35 74,55,41 70,49,36 94,67,49 128,94,74 176,135,104 238,193,149 233,183,137 200,147,104 143,112,75 132,103,68 119,95,69 89,67,47 68,49,35 58,37,22 55,32,19 60,37,26 60,29,17 62,32,17 67,35,19 78,53,36 119,86,77 120,86,82 126,94,91 105,80,79 92,75,78 81,66,74 61,46,56 72,53,60 71,49,57 75,51,57 99,69,72 116,81,86 104,75,80 70,53,56 83,61,66 166,108,96 255,152,113 255,203,139 61,38,27 52,32,23 62,36,26 63,35,24 53,33,24 56,40,27 80,49,37 89,47,36 88,50,40 57,39,34 60,57,63 59,57,58 51,49,50 47,45,43 53,51,49 52,50,48 47,46,39 44,47,37 42,45,35 30,34,19 36,43,25 54,57,33 44,44,14 41,47,8 37,52,13 39,43,26 43,48,24 44,47,23 38,43,23 57,60,36 53,52,27 64,63,38 45,47,30 48,51,29
71,65,70 71,65,72 75,67,75 77,70,73 79,69,73 77,69,75 77,69,75 79,72,75 79,72,75 82,72,73 82,72,73 85,73,75 85,73,75 82,70,72 81,69,71 82,70,75 83,71,76 85,73,75 85,73,73 84,74,73 84,74,73 86,74,76 86,76,80 85,75,79 87,77,81 87,77,81 85,78,81 80,73,76 80,73,73 79,72,72 86,74,74 96,67,63 143,66,47 147,63,46 150,67,45 171,74,50 173,71,49 167,70,50 176,75,48 178,72,45 194,80,53 204,78,53 195,75,45 163,67,36 141,59,39 66,36,21 72,49,46 73,61,66 72,66,61 75,63,65 71,64,67 70,63,66 70,63,66 72,62,66 83,76,74 87,73,75 76,57,43 86,65,50 108,79,59 158,119,87 220,167,122 219,163,116 248,189,143 190,135,94 140,105,69 120,88,58 114,83,60 97,67,50 71,48,33 58,36,18 58,35,20 58,33,16 62,38,16 72,48,24 119,73,55 217,125,95 238,134,108 201,133,113 147,96,88 120,87,87 92,78,83 50,38,50 56,44,58 64,49,59 66,48,57 76,52,58 102,68,75 120,82,88 109,78,84 73,54,61 78,59,66 134,98,88 211,129,100 255,183,125 90,50,27 61,33,22 44,41,26 57,42,31 70,37,26 45,34,19 78,49,43 84,49,36 80,49,39 37,31,22 55,54,59 59,57,58 51,49,50 59,57,58 51,49,45 56,54,52 52,51,44 49,47,48 52,50,51 38,37,30 39,45,32 52,54,37 42,42,12 41,47,8 38,53,16 36,38,33 38,48,26 40,48,27 38,43,23 53,56,32 46,44,26 54,52,34 37,44,26 49,57,34
77,67,68 75,65,66 80,70,71 81,76,78 83,76,76 86,76,77 82,72,73 80,73,73 80,73,73 81,71,70 82,72,71 83,72,67 87,76,71 89,78,71 102,81,66 110,84,61 110,84,61 110,84,61 104,86,67 103,85,66 83,76,76 84,77,80 82,72,73 85,75,76 85,75,76 88,78,79 96,81,89 89,81,87 86,76,75 82,74,80 106,69,56 89,45,35 139,60,39 159,61,46 156,69,46 188,72,39 175,77,51 149,64,38 147,65,38 159,74,50 149,67,42 191,82,51 188,79,48 166,65,36 100,44,20 67,44,31 85,78,76 72,66,71 68,61,64 71,64,67 73,66,69 73,66,69 75,65,69 74,64,68 75,65,69 85,75,79 91,79,69 107,93,79 142,111,92 191,149,111 199,148,109 206,155,118 172,121,84 167,113,77 144,101,68 212,178,146 112,82,56 95,71,45 66,48,27 58,36,18 55,33,13 75,54,31 91,56,29 124,88,59 129,83,46 255,164,128 255,154,120 233,150,128 152,105,94 85,57,48 53,40,48 50,38,54 51,42,57 52,40,54 54,42,58 72,54,63 96,65,71 115,77,83 116,83,87 88,64,70 63,55,63 70,53,56 180,113,88 255,174,123 206,137,101 66,38,25 68,37,29 48,37,22 55,43,33 60,38,32 51,42,25 76,45,33 55,43,31 30,33,21 51,53,53 54,54,51 51,51,48 59,57,55 42,40,36 52,52,49 52,53,43 46,46,41 50,50,45 45,45,40 36,37,27 52,53,43 34,37,13 41,45,16 53,57,30 35,44,27 37,44,28 46,49,37 53,56,23 62,65,32 62,60,27 65,63,41 34,42,21 43,56,33
82,72,73 79,69,70 80,70,69 78,65,58 77,64,59 73,63,64 73,63,64 73,66,64 72,65,63 77,68,64 78,69,65 85,71,73 87,73,75 105,86,74 114,95,81 119,98,83 126,105,90 113,92,77 102,86,69 100,84,67 87,70,60 82,68,70 74,64,68 77,67,71 74,64,65 78,68,69 71,62,58 83,62,62 128,68,56 163,72,55 137,72,53 141,57,42 185,72,49 154,62,34 189,84,65 240,86,52 204,83,56 175,79,52 188,78,56 233,92,58 180,71,40 148,66,46 186,82,56 175,84,49 203,86,60 140,81,64 83,78,75 80,73,76 68,61,64 66,59,62 69,64,66 69,62,65 68,58,62 74,64,68 88,76,78 87,75,77 103,86,76 114,95,83 170,130,107 255,240,203 191,145,115 169,130,100 145,106,78 130,84,54 122,87,60 104,75,51 87,63,37 74,53,26 67,46,23 69,44,27 74,49,30 132,93,63 179,111,52 213,140,79 160,105,53 198,133,114 172,115,96 106,73,62 78,42,32 66,33,24 51,38,46 53,41,57 50,41,56 52,40,56 50,40,58 59,45,58 87,63,69 105,75,78 99,73,77 76,52,61 67,52,62 79,55,59 220,138,113 255,172,120 255,204,155 48,39,24 52,38,24 57,38,26 44,34,22 42,41,30 58,32,22 53,36,26 34,35,25 30,33,23 34,36,33 47,47,44 40,40,37 38,40,35 37,40,32 37,38,30 51,52,40 43,44,34 48,49,39 51,52,42 41,43,28 43,45,30 33,36,12 46,50,21 80,75,43 31,38,33 42,46,29 68,67,40 70,65,35 73,67,42 68,71,40 46,59,36 41,49,28 37,50,27
79,68,63 74,63,58 75,64,57 100,84,69 101,84,60 105,86,63 108,88,68 89,78,61 84,73,58 75,64,59 75,66,60 97,86,69 103,92,75 95,83,83 82,70,70 89,74,63 126,105,78 135,109,84 108,88,70 98,76,70 87,74,67 74,62,64 70,63,66 75,66,77 77,67,68 75,64,59 130,71,64 158,69,54 146,58,40 199,63,30 249,96,57 243,89,59 205,89,56 153,64,35 253,89,54 219,86,47 198,78,48 105,55,42 83,42,24 204,76,49 255,92,59 171,57,30 77,36,20 68,41,25 123,62,44 212,87,57 140,78,69 72,61,54 68,56,56 68,56,56 72,60,62 77,64,61 82,69,64 84,68,66 84,67,70 85,76,72 96,87,81 104,94,82 151,122,98 205,162,129 176,142,122 142,111,88 116,83,56 105,72,45 93,60,35 93,57,35 82,51,28 71,45,20 69,40,20 59,43,30 95,64,45 199,129,71 156,88,48 216,139,86 75,35,10 77,42,27 72,37,22 71,36,23 69,37,23 69,36,25 63,40,27 64,52,52 50,41,56 51,39,55 52,40,56 52,38,53 66,51,61 77,59,68 69,50,64 68,44,64 68,51,57 118,80,82 244,151,121 255,175,117 255,189,144 37,37,23 36,31,17 53,43,31 54,38,34 39,35,25 44,43,36 40,29,22 40,39,32 32,35,27 35,37,32 48,48,43 47,47,44 31,34,26 42,45,35 44,47,27 37,38,28 49,48,37 55,56,33 35,34,27 29,31,26 39,43,26 30,32,15 33,35,18 96,89,46 39,42,22 80,80,39 71,70,32 47,48,29 59,61,35 56,61,37 44,57,34 35,45,23 35,44,25
95,85,75 93,83,73 78,67,60 73,61,66 71,58,66 71,61,65 73,63,64 71,64,62 72,65,63 71,61,62 71,61,62 70,63,66 71,64,67 74,69,68 68,63,60 70,60,59 71,64,67 71,62,75 69,63,68 68,62,67 65,60,57 64,57,57 60,50,54 70,54,48 123,93,67 105,75,49 95,59,41 201,87,60 244,95,57 231,88,43 218,92,53 145,65,47 134,59,39 174,89,65 215,88,42 174,65,36 123,59,33 83,49,31 49,28,3 111,54,25 198,74,39 211,80,47 81,43,33 66,34,20 56,33,18 122,57,36 198,97,72 84,71,64 87,76,61 88,76,64 100,78,70 151,116,91 183,130,87 199,147,87 155,114,67 95,74,61 91,79,69 101,91,81 140,124,107 184,153,134 165,130,115 134,111,98 111,90,77 90,68,48 84,53,32 87,51,29 80,46,24 75,44,23 74,45,25 68,45,30 185,126,80 134,85,65 190,124,74 137,69,26 80,42,23 77,40,25 72,37,22 72,37,22 69,37,23 75,42,31 64,48,31 85,80,68 48,43,45 48,40,48 47,38,49 51,38,46 52,45,45 63,53,52 63,53,57 92,82,72 102,84,63 164,118,104 255,156,120 255,176,116 255,182,117 85,40,17 35,30,16 35,31,21 45,36,28 53,41,29 34,40,27 26,34,20 48,49,41 23,26,18 30,32,27 46,46,41 48,48,45 37,39,36 42,45,33 50,53,33 36,37,27 48,46,47 46,46,32 49,46,50 28,30,25 25,29,12 30,32,15 44,47,27 50,50,20 88,82,36 71,70,32 72,69,43 37,44,28 44,52,31 38,51,24 44,59,35 32,42,20 45,54,35
