105,99,35 104,97,40 99,89,47 126,104,37 133,114,1 130,106,14 134,123,50 106,97,39 114,93,37 106,98,33 96,98,54 118,97,41 81,74,43 61,63,17 103,97,49 92,91,35 97,95,46 84,84,25 106,102,40 95,90,35 131,119,23 125,106,42 136,115,43 137,119,32 133,107,16 148,124,30 67,80,66 61,66,60 55,61,64 51,54,61 60,48,36 115,99,45 52,52,38 43,44,32 37,39,39 34,36,36 39,41,41 38,40,40 36,36,36 38,36,32 47,36,29 61,52,33 87,63,30 62,48,32 47,38,34 52,48,27 66,57,30 65,56,39 90,79,72 107,96,93 123,116,116 113,102,109 107,116,139 116,127,154 113,126,152 109,126,157 109,127,155 109,127,155 107,126,159 108,127,160 112,129,162 113,130,163 112,131,164 112,131,164 113,132,163 113,132,165 113,132,165 112,131,164 111,131,157 113,129,156 111,127,154 113,124,151 112,123,150 112,124,148 112,124,148 113,125,147 113,129,154 113,131,157 116,134,160 118,137,170 118,142,173 120,147,177 123,149,184 124,150,185 126,152,187 126,152,187 123,147,178 123,145,175 121,140,171 121,139,167 118,134,163 117,130,156 114,123,148 112,124,146 113,121,149 112,120,148 111,119,147 109,117,145 108,116,144 107,115,143 107,116,139 109,116,139 109,116,139 108,115,138 107,114,137 107,112,136 108,113,137 109,114,138 110,115,139 111,116,142 112,117,143 111,115,144 115,119,148 116,120,149 117,122,148 117,122,146 120,123,145 120,123,145 126,122,146 126,122,146 126,122,146 126,122,146 125,121,143 126,122,144 126,122,142 128,124,144 128,124,144 128,124,144
95,95,32 95,91,43 107,98,40 107,97,48 128,110,48 130,110,2 68,67,31 96,91,52 110,93,28 121,94,51 89,96,48 96,95,43 132,122,32 94,86,23 118,100,2 168,143,43 93,83,32 105,101,53 113,106,38 110,108,48 120,106,40 149,138,51 118,100,29 100,95,22 137,119,32 122,103,19 68,66,37 48,63,66 50,52,68 75,67,43 104,90,36 161,148,57 79,82,62 49,55,58 47,45,43 36,38,35 35,37,34 33,38,37 34,39,38 38,38,35 38,41,33 58,47,42 60,47,40 45,45,42 42,37,23 55,46,27 57,49,27 58,52,45 79,75,69 94,89,88 112,106,111 136,130,137 120,127,152 118,127,150 113,126,154 109,126,159 109,127,155 109,127,155 107,126,159 108,127,160 110,129,162 111,130,163 112,131,164 112,131,164 113,132,163 113,132,165 113,132,165 111,130,163 113,131,155 115,128,154 113,126,152 113,125,149 112,124,148 111,123,145 112,124,146 113,125,147 114,126,148 112,130,156 116,134,160 118,138,166 118,141,175 119,145,180 120,146,179 124,150,183 126,152,185 123,149,182 123,147,178 123,145,177 121,140,171 121,139,167 118,134,159 117,131,154 113,125,149 114,123,146 113,121,149 112,120,148 111,119,147 109,117,145 108,116,144 107,115,143 107,116,139 107,116,139 110,115,139 111,114,136 110,113,135 107,113,134 109,115,136 109,114,138 110,115,139 111,116,140 112,116,145 112,117,143 114,118,147 117,121,150 116,120,149 119,120,150 119,121,146 119,121,146 126,120,145 125,121,145 126,122,146 126,122,146 126,122,144 126,122,144 128,124,144 128,124,144 128,124,144 126,122,142
126,119,49 100,92,40 94,93,41 133,113,65 106,101,21 125,116,42 122,107,28 94,98,44 96,92,44 101,92,47 93,95,51 95,92,52 80,73,44 117,105,50 96,83,20 124,104,14 108,101,40 101,99,37 131,116,37 96,82,28 125,116,31 126,116,34 110,102,23 128,114,44 113,101,35 117,106,33 110,99,24 119,112,42 82,82,37 108,95,32 136,115,45 155,140,23 162,149,76 75,68,50 54,52,48 38,40,37 39,41,38 36,41,40 35,40,39 38,40,37 40,40,37 42,40,36 43,38,35 40,38,34 49,44,30 56,46,24 56,48,37 65,57,65 81,75,82 93,91,101 99,103,118 120,123,143 119,127,155 113,126,152 113,126,154 110,127,160 109,126,159 109,126,159 107,126,159 108,127,160 110,129,162 111,130,163 112,131,164 112,131,164 112,131,162 112,131,164 112,131,164 111,130,163 113,131,155 113,126,152 112,125,151 112,124,148 111,123,147 110,122,144 111,123,145 112,124,146 114,126,148 112,130,156 115,133,159 117,137,165 117,140,174 117,143,178 119,145,178 122,148,181 126,152,185 123,149,182 123,147,178 123,145,177 121,140,171 121,139,167 118,135,157 117,131,154 113,125,147 114,123,146 113,121,149 112,120,148 111,119,147 109,117,145 108,116,144 108,116,144 108,117,140 107,116,139 110,115,139 108,116,136 108,116,136 107,113,134 108,114,135 109,114,138 110,115,139 111,116,140 112,116,145 112,117,143 112,117,143 115,119,148 116,120,149 120,121,151 119,121,146 119,121,146 121,122,145 126,120,145 124,120,144 125,121,145 126,122,144 126,122,144 126,122,142 128,124,144 128,124,144 126,122,142
89,91,38 93,100,54 100,94,46 76,72,12 89,92,41 103,98,18 104,91,41 101,102,54 97,97,52 97,95,48 93,94,46 94,86,32 93,80,30 111,100,36 82,67,27 66,72,22 97,92,39 110,106,44 98,91,48 104,99,48 147,134,45 129,115,31 119,105,47 141,111,24 123,104,20 121,104,24 125,109,26 131,110,38 109,95,37 141,126,49 136,111,36 135,110,21 138,128,48 78,75,60 50,59,61 43,49,50 43,49,50 42,49,47 41,48,46 36,43,41 34,44,41 37,42,41 40,38,39 40,38,34 52,47,19 62,43,27 78,62,56 71,64,76 81,78,93 87,86,103 102,105,125 121,129,149 115,128,156 113,126,154 109,127,155 109,127,155 108,126,154 108,125,158 107,126,157 110,129,160 111,130,163 111,130,163 112,131,164 113,132,165 114,133,166 113,132,165 110,132,162 113,129,158 111,127,154 112,125,151 112,124,148 110,124,145 110,124,145 112,121,146 114,121,144 113,122,147 114,123,148 115,129,152 115,131,158 117,135,163 117,139,171 120,141,176 117,143,176 120,146,179 123,149,182 122,148,181 122,145,179 120,141,176 121,140,171 122,140,168 120,134,157 120,129,154 115,124,147 115,123,143 113,122,145 113,122,145 111,119,147 109,117,145 108,116,144 108,116,144 108,116,144 107,116,141 107,116,141 108,115,138 109,114,138 109,115,136 111,112,135 111,113,138 112,114,139 112,114,141 113,115,142 113,114,144 116,117,147 116,117,147 118,119,149 119,120,150 117,122,146 117,122,146 120,123,145 123,121,145 125,121,145 126,122,146 126,122,144 128,124,146 128,124,144 128,124,144 128,124,144 126,122,142
98,92,44 98,94,46 172,150,14 88,86,14 95,83,26 95,88,20 127,124,30 98,99,49 97,95,46 95,96,46 94,95,45 89,81,31 118,107,45 113,98,37 120,107,32 87,72,21 96,89,30 108,100,48 104,98,50 126,124,52 132,124,34 110,96,40 110,95,34 163,138,24 133,112,29 119,105,47 106,89,42 135,109,16 116,95,39 135,111,19 157,133,39 153,133,17 133,123,43 69,69,53 54,64,68 51,60,60 50,59,59 50,57,55 47,54,52 40,50,47 38,48,45 39,46,44 39,39,39 41,39,35 54,49,21 47,57,31 95,65,68 78,75,90 81,82,101 86,89,109 117,124,147 117,131,154 115,128,156 113,126,154 109,127,155 108,126,154 108,126,154 108,125,158 107,126,157 110,129,160 111,130,163 111,130,163 112,131,164 113,132,165 114,133,166 112,131,164 109,131,161 113,129,158 110,126,153 112,126,149 112,123,150 111,123,147 112,121,144 114,121,144 114,122,142 113,123,143 115,125,145 113,127,150 114,130,155 116,134,162 116,138,170 119,141,173 119,145,178 120,146,179 122,148,181 121,147,180 122,145,179 122,143,178 122,141,172 120,138,166 120,134,157 120,129,154 115,124,147 115,123,143 113,122,145 113,122,145 112,120,148 112,120,148 109,117,145 109,117,145 108,116,144 108,117,142 107,116,141 108,115,138 110,115,139 112,113,136 110,113,135 111,113,138 112,114,139 112,114,141 113,115,142 113,114,144 114,115,145 114,115,145 118,119,149 118,119,149 117,122,146 117,122,146 120,123,145 123,121,145 125,121,145 126,122,146 126,122,144 128,124,146 128,124,144 128,124,144 128,124,144 126,122,142
103,98,45 95,101,51 135,135,51 95,98,36 139,120,36 132,123,38 104,102,44 97,98,48 95,96,46 96,94,47 97,95,48 138,128,61 140,127,36 116,105,32 117,107,29 118,116,54 98,93,38 90,85,32 107,105,31 99,92,53 136,128,65 114,108,31 132,128,50 106,93,32 125,113,31 129,118,56 146,128,39 175,148,35 181,143,38 158,138,48 158,132,41 147,121,12 126,117,61 74,75,63 59,68,70 55,65,62 54,64,61 51,60,60 47,56,56 46,56,50 40,50,47 42,49,47 39,39,36 46,45,18 60,52,30 62,62,46 76,81,80 86,85,102 110,113,133 100,106,127 116,128,152 113,129,156 110,128,156 109,127,155 108,126,154 107,125,153 108,126,154 108,125,156 107,126,159 110,129,162 111,130,163 111,130,163 112,131,164 113,132,165 115,132,163 114,131,162 111,131,159 113,129,158 113,126,152 112,126,147 111,125,148 111,123,147 112,121,146 114,121,144 114,121,144 114,121,144 112,125,144 114,126,148 114,130,155 116,134,162 118,137,168 119,141,173 117,143,176 119,145,178 122,148,181 121,147,180 120,146,179 122,143,178 124,141,172 121,137,166 120,134,157 120,129,154 112,126,147 116,122,143 113,122,145 113,122,145 111,119,147 111,119,147 109,117,145 109,117,145 108,116,144 108,117,142 107,116,141 106,115,138 107,116,139 111,114,136 108,114,135 112,109,136 113,110,137 112,114,141 113,115,142 113,114,144 114,115,145 116,117,147 116,117,147 118,119,149 117,122,148 117,123,144 117,122,146 119,121,146 126,120,145 126,120,145 126,122,146 126,122,144 128,124,144 128,124,144 128,124,144 126,122,142
94,97,46 99,96,54 92,95,46 92,89,45 129,122,61 98,93,50 94,94,49 97,96,44 94,95,47 96,94,47 95,93,46 106,109,58 89,88,34 125,117,36 104,92,37 107,103,41 95,92,37 104,101,48 116,114,44 102,96,48 102,96,32 126,122,44 143,127,44 146,127,43 153,137,52 137,118,65 151,136,28 124,113,12 143,122,50 137,124,31 130,109,39 160,140,52 87,77,35 66,68,65 61,68,61 57,67,64 53,63,60 52,61,61 50,59,59 47,57,51 41,51,48 42,49,47 38,38,33 56,53,27 69,58,39 92,91,80 78,79,100 85,88,110 101,108,131 119,128,151 115,128,154 110,128,156 109,127,155 109,127,155 108,126,154 107,125,153 108,126,154 108,125,156 107,126,159 110,129,162 111,130,163 111,130,163 112,131,164 113,132,165 115,132,163 114,131,162 110,130,158 113,129,158 113,126,152 111,125,146 110,124,147 110,122,146 111,120,143 113,120,143 113,121,141 115,121,142 114,124,144 113,125,147 113,129,154 115,133,159 117,136,167 118,140,172 117,143,176 119,145,178 121,147,180 121,147,180 120,146,179 120,141,176 123,140,171 122,138,167 120,134,157 120,129,154 117,124,147 113,123,143 113,122,145 113,122,145 112,120,148 112,120,148 109,117,145 109,117,145 109,117,145 108,117,142 108,117,142 107,116,139 106,115,138 108,116,136 110,113,135 112,109,136 113,110,137 112,114,141 113,115,142 113,114,144 114,115,147 116,117,149 116,117,149 118,119,151 117,121,150 117,122,148 117,122,146 119,121,146 123,121,145 125,121,145 126,122,146 126,122,144 128,124,144 128,124,144 128,124,144 126,122,142
94,95,47 94,94,49 90,91,43 136,132,54 97,90,49 85,85,40 96,93,42 89,100,44 95,96,46 96,92,44 92,91,37 94,93,41 112,96,38 101,89,30 95,87,22 116,118,45 95,93,44 94,93,41 107,106,41 100,96,50 110,109,53 107,103,43 152,140,70 155,137,64 126,109,44 121,106,45 144,122,55 141,123,36 137,119,57 139,126,53 134,117,37 122,104,17 116,107,78 64,68,70 59,69,63 57,66,66 54,63,63 48,58,55 51,61,58 48,55,53 44,48,50 46,47,50 41,37,29 62,52,42 92,80,68 101,106,102 92,93,125 85,99,122 118,126,154 119,127,155 114,125,152 113,124,153 109,125,152 105,125,151 107,125,151 107,125,151 107,125,153 108,126,154 108,127,160 110,129,162 111,130,163 111,130,163 112,131,162 112,131,162 112,131,162 114,132,160 114,130,159 112,130,158 114,126,150 114,123,146 113,122,145 114,122,142 111,119,139 112,118,139 112,118,139 112,122,142 114,124,144 115,124,147 116,128,150 115,133,159 117,136,167 118,140,172 116,143,173 119,146,176 120,146,179 124,145,180 124,143,176 124,141,172 123,141,169 119,139,165 121,133,155 121,128,151 121,124,144 116,123,146 114,123,146 113,122,145 113,121,149 113,121,149 111,119,147 109,117,145 109,117,145 106,117,144 106,117,144 107,116,139 106,115,138 104,117,136 111,114,136 113,111,135 113,111,135 110,115,139 110,115,139 113,115,140 114,115,145 114,115,145 114,115,145 117,118,148 116,120,149 116,120,149 117,122,148 117,122,148 120,123,145 123,121,145 125,121,145 125,121,143 124,122,142 124,122,142 126,124,144 124,122,142
95,96,48 94,95,47 90,91,43 94,92,43 104,104,30 92,94,41 93,79,34 149,107,65 97,95,48 96,93,49 96,93,51 97,92,60 119,107,39 113,106,45 102,99,46 100,99,43 93,93,48 93,95,42 96,95,43 96,94,45 94,95,45 96,93,38 140,128,60 147,131,59 137,120,51 124,107,56 121,104,28 151,133,44 137,120,40 102,90,33 138,116,49 155,142,20 88,80,56 63,69,70 57,69,62 57,66,66 55,64,64 46,56,53 51,61,58 45,52,50 44,49,48 46,48,48 43,38,24 74,62,52 113,100,93 70,72,86 91,96,122 102,110,138 117,128,155 116,127,154 114,125,152 112,123,150 108,124,151 105,125,151 107,125,151 107,125,151 110,123,153 111,124,154 108,127,160 110,129,162 111,130,163 112,131,164 112,131,162 112,131,162 112,132,160 114,132,160 114,130,157 112,130,156 114,126,150 113,122,145 112,121,144 113,121,141 112,118,139 112,118,139 112,118,139 115,121,142 117,123,144 117,124,147 116,128,150 116,132,159 117,134,165 119,138,171 119,141,173 122,144,176 122,146,177 123,145,177 122,141,174 123,140,171 123,141,169 119,139,165 121,133,155 121,128,151 121,124,144 116,123,146 114,123,146 114,123,146 113,121,149 113,121,149 112,120,148 109,117,145 108,116,144 106,117,144 106,117,144 107,116,139 106,115,138 104,117,136 111,114,136 113,111,135 113,111,135 109,114,138 110,115,139 112,114,139 113,114,144 113,114,144 113,114,144 114,115,145 115,119,148 116,120,149 117,122,148 117,122,146 119,122,144 123,121,145 124,120,144 125,121,143 123,121,141 124,122,142 124,122,142 124,122,142
96,99,50 96,99,50 96,99,50 83,85,39 97,96,42 97,95,37 102,90,53 255,190,154 91,103,54 95,92,50 99,95,58 99,96,52 112,100,41 105,101,41 92,90,43 101,99,50 93,94,46 93,94,46 95,93,44 97,95,46 95,96,48 96,93,40 150,136,70 155,138,71 138,123,60 135,119,61 135,122,49 148,133,41 120,105,28 109,98,34 144,122,44 144,129,41 77,74,48 61,67,68 60,70,67 58,67,67 54,63,63 53,63,60 50,60,57 45,52,50 46,51,50 53,55,52 47,42,28 89,76,69 130,115,106 82,85,103 95,100,126 115,123,151 116,127,154 116,127,154 114,125,152 113,124,151 108,124,151 105,125,151 107,125,151 107,125,151 110,123,153 111,124,154 108,127,160 110,129,162 111,130,163 112,131,164 112,131,162 112,131,162 112,132,160 114,132,160 114,130,157 112,130,156 114,126,148 113,122,145 114,121,144 113,121,141 112,118,139 112,118,139 112,118,139 115,121,142 117,123,144 117,124,147 118,127,150 116,132,159 117,134,165 118,137,170 120,139,172 124,143,176 122,146,177 124,143,176 122,141,174 124,139,171 122,140,168 120,138,164 121,133,155 121,128,151 121,124,144 116,123,146 114,123,146 114,123,146 113,121,149 113,121,149 112,120,148 111,119,147 108,116,144 106,117,144 106,117,144 107,116,139 106,115,138 104,117,136 111,114,136 113,111,135 113,111,135 109,114,138 110,115,139 112,114,139 113,114,144 113,114,144 113,114,144 114,115,145 115,119,148 116,120,149 117,122,148 117,122,146 119,122,144 123,121,145 124,120,144 125,121,143 123,121,141 124,122,142 124,122,142 124,122,142
94,100,50 94,100,50 95,101,51 98,94,46 100,91,44 99,98,42 94,92,43 99,90,43 185,137,51 252,181,59 212,156,46 94,95,56 116,93,53 149,77,40 116,111,42 95,94,42 95,94,42 97,96,44 98,95,42 101,98,47 101,98,47 97,94,39 166,149,82 148,129,65 125,114,52 139,128,64 118,105,42 147,130,61 153,143,72 132,114,27 165,146,35 128,111,46 72,74,69 62,69,67 63,70,68 58,67,67 55,64,64 50,60,57 48,58,55 47,54,52 49,54,50 60,62,59 68,62,55 103,94,90 120,103,93 100,105,129 107,114,139 116,129,157 113,129,156 111,127,156 113,124,153 110,120,154 107,125,151 106,124,150 106,124,150 107,125,151 108,126,154 109,127,155 108,127,160 111,130,163 111,130,163 112,131,164 112,131,164 112,131,162 114,132,160 114,130,157 115,128,156 113,126,152 113,125,149 113,122,145 114,122,142 113,121,141 112,118,139 112,118,139 112,118,139 115,121,142 117,123,144 117,125,145 116,128,152 117,130,158 117,132,164 120,137,168 118,140,172 120,142,174 122,144,176 122,144,176 120,142,172 123,141,169 123,139,166 123,136,164 121,133,155 121,128,151 121,124,144 116,123,146 114,123,146 114,123,146 113,121,149 113,121,149 112,120,148 112,120,148 112,120,148 106,117,144 106,117,144 107,116,139 107,116,139 104,117,136 111,114,136 114,112,136 113,111,135 114,111,138 112,114,139 112,114,139 113,115,142 113,114,144 113,114,144 114,115,145 112,116,145 116,117,147 119,119,147 116,121,147 119,122,144 122,120,144 125,121,145 125,121,143 124,122,142 123,121,141 124,122,142 124,122,142
92,98,48 94,100,50 95,101,51 137,131,67 182,92,66 154,81,53 120,91,56 164,149,102 132,98,24 215,149,47 255,252,40 189,124,60 137,85,53 159,86,56 82,85,23 93,92,36 94,92,34 99,99,40 100,98,40 101,99,37 97,95,37 109,105,43 144,127,58 163,146,79 131,119,62 140,129,67 119,104,55 115,96,39 149,137,78 157,143,48 163,147,16 146,135,50 74,76,71 63,70,68 63,69,70 59,68,68 55,64,64 48,58,55 48,58,55 49,56,54 51,56,55 69,73,56 79,69,68 105,105,100 97,89,78 97,102,126 124,130,158 116,129,157 111,127,154 110,126,155 112,123,152 109,119,153 103,121,147 105,123,149 106,124,150 107,125,151 108,126,154 109,127,155 108,127,160 111,130,163 111,130,163 112,131,164 112,131,164 112,131,162 114,132,158 114,130,157 115,128,154 113,127,150 113,125,149 113,122,145 114,122,142 113,121,141 112,118,139 112,118,139 112,118,139 115,121,142 117,123,144 117,125,145 118,127,152 114,132,158 114,133,164 116,138,168 119,138,169 118,140,170 119,141,173 120,142,174 121,140,171 123,141,169 122,138,165 123,136,162 121,133,155 121,128,151 121,124,144 116,123,146 114,123,146 114,123,146 113,121,149 113,121,149 112,120,148 112,120,148 112,120,148 106,117,144 106,117,144 107,116,139 107,116,139 105,118,137 111,114,136 114,112,136 114,112,136 114,111,138 111,113,138 112,114,139 112,114,141 112,113,143 112,113,143 113,114,144 112,116,147 111,117,145 114,119,145 116,121,147 119,122,144 123,121,145 125,121,145 126,122,144 124,122,142 124,122,142 124,122,142 126,124,144
94,97,46 94,97,46 97,100,49 111,111,50 131,92,53 149,84,63 132,76,52 118,80,45 118,82,33 154,94,53 248,145,60 255,193,88 182,113,75 227,121,107 158,137,85 88,92,36 105,96,40 103,94,36 105,101,39 100,96,34 96,94,34 103,95,30 162,146,74 145,131,63 137,124,61 133,120,57 143,126,48 133,114,57 115,99,43 154,133,63 133,112,42 121,112,54 111,116,110 96,105,105 93,101,108 93,104,103 88,97,97 91,98,96 90,97,95 112,96,83 136,113,102 149,126,113 92,80,82 125,115,114 104,99,117 113,125,147 117,128,155 111,126,158 114,125,154 113,124,153 110,123,151 109,122,150 103,121,145 105,123,147 106,124,148 107,125,149 108,126,152 109,127,153 108,127,158 110,129,160 112,131,164 113,132,165 113,132,163 112,131,162 113,130,152 114,130,155 115,129,152 113,125,147 116,123,146 116,123,146 114,120,141 112,118,139 114,117,139 112,118,139 112,118,139 114,122,142 116,124,144 115,124,147 118,127,150 112,132,160 113,133,161 117,137,165 120,139,170 122,141,172 120,142,172 120,142,172 121,141,167 124,140,165 125,137,159 125,134,157 122,131,154 119,128,151 118,125,148 116,123,146 114,124,144 114,123,148 114,122,150 114,122,150 113,121,149 112,120,148 112,120,148 107,118,145 106,117,144 108,116,146 107,116,141 107,116,139 111,116,140 111,114,136 114,112,136 116,112,136 112,113,136 110,115,139 110,115,139 110,115,139 111,115,144 111,115,144 112,116,145 112,116,145 115,119,148 117,121,150 116,121,147 122,119,146 126,120,145 127,121,146 126,124,144 124,122,142 123,121,141 126,124,144
96,99,48 96,99,48 97,100,49 96,105,47 96,101,54 169,98,77 129,73,51 115,77,60 124,83,67 151,95,59 255,156,99 255,165,98 218,112,62 163,141,96 174,107,59 113,98,37 86,90,36 104,109,62 105,97,73 162,154,120 94,86,21 114,102,43 159,145,79 144,131,68 122,113,57 126,118,64 146,131,68 136,121,70 142,124,51 172,152,66 147,127,52 99,92,53 57,64,62 53,63,67 51,61,67 50,61,60 47,58,57 48,54,55 47,52,51 46,52,55 77,74,80 76,73,79 95,94,99 125,120,117 114,113,130 116,129,155 113,126,154 110,125,157 114,125,154 113,124,153 109,122,150 106,119,147 106,119,145 108,121,147 106,124,148 107,125,149 108,126,152 109,127,153 108,127,158 110,129,160 112,132,160 113,133,161 113,132,163 112,131,162 113,129,154 113,129,154 113,127,150 113,125,147 116,123,146 115,122,145 114,120,141 112,118,139 114,117,139 112,118,139 112,118,139 114,122,142 116,124,144 115,124,147 118,127,150 112,132,160 113,133,161 117,137,165 120,139,170 121,140,171 120,142,172 120,142,172 124,142,168 122,138,163 124,136,158 126,135,158 122,131,154 119,128,151 118,125,148 116,123,146 114,124,144 114,123,148 114,122,150 114,122,150 112,120,148 112,120,148 112,120,148 107,118,145 106,117,144 108,116,146 108,117,142 108,117,140 110,115,139 111,114,136 114,112,136 112,113,136 111,114,136 110,115,139 110,115,139 110,115,139 111,115,144 111,115,144 111,115,144 112,116,145 114,118,147 117,118,148 115,122,145 118,120,145 122,120,144 126,122,146 126,124,144 126,124,144 124,122,142 126,124,144
99,102,51 98,101,50 101,104,53 105,109,55 104,105,55 109,103,55 127,95,63 117,80,65 93,67,53 112,83,61 124,72,51 182,116,66 255,154,77 120,105,44 159,103,54 137,77,56 120,93,75 125,115,105 98,83,72 213,182,159 217,164,107 123,118,63 163,127,78 147,135,76 114,104,66 68,58,48 72,60,62 119,73,34 150,112,46 171,163,84 154,134,59 86,82,61 52,61,63 49,61,67 51,62,61 50,61,60 49,62,63 48,57,59 54,52,48 40,52,45 74,77,84 77,77,85 101,99,107 134,130,124 122,126,155 112,130,158 111,127,152 112,125,153 111,124,152 109,122,150 106,119,145 105,118,144 106,120,143 109,123,146 109,122,148 107,125,149 109,127,153 110,128,154 110,129,160 111,130,161 112,131,164 113,132,163 113,132,163 113,132,163 113,129,154 113,129,154 113,127,150 113,125,147 112,124,146 112,121,144 114,117,139 112,118,139 114,117,139 112,118,139 112,118,139 114,122,142 116,124,144 115,125,145 118,128,148 118,130,154 115,133,161 119,137,165 120,140,168 121,141,169 120,143,170 122,142,170 126,139,167 121,137,162 125,134,159 125,134,157 121,130,153 119,128,151 116,125,148 114,123,146 114,123,146 114,123,146 114,122,150 114,122,150 113,121,149 112,120,148 111,119,147 111,119,147 108,116,144 109,117,145 108,117,142 106,118,142 107,116,139 112,112,138 112,112,138 113,111,135 113,111,135 114,112,136 110,116,137 109,117,137 110,115,139 111,115,144 113,114,144 114,115,145 111,118,143 112,117,143 116,121,145 116,121,145 122,120,144 125,121,145 122,120,140 124,122,142 124,122,142 124,122,142
96,99,48 97,100,49 103,106,55 106,110,52 105,109,51 105,109,53 127,104,64 124,85,71 100,78,60 130,99,80 105,64,48 133,70,50 254,142,75 222,168,109 143,100,53 138,81,52 124,76,72 97,64,53 120,73,50 158,100,67 149,88,52 123,70,56 155,81,56 140,127,66 74,61,54 136,113,102 81,60,58 175,108,60 244,134,67 171,152,86 158,135,66 68,66,46 52,60,65 49,61,69 50,61,60 47,58,57 49,62,63 51,60,62 59,57,53 73,58,68 254,219,194 91,89,97 109,107,119 134,136,131 122,128,158 108,128,156 110,128,154 112,125,153 109,122,150 108,121,149 104,117,143 105,118,144 106,120,143 109,123,146 109,122,148 107,125,149 109,127,153 110,128,154 110,129,160 111,130,161 112,131,164 113,132,163 113,132,163 112,131,162 111,127,152 113,129,154 113,127,150 113,125,147 112,124,146 113,122,145 114,117,139 112,118,139 114,117,139 112,118,139 112,118,139 114,122,142 116,124,144 115,125,145 118,128,148 122,130,150 119,131,155 122,135,161 120,140,168 121,141,169 119,142,169 121,141,169 125,137,159 127,137,157 126,135,158 125,132,155 120,129,152 118,127,150 116,125,148 114,123,146 114,123,146 114,123,146 114,122,150 114,122,150 113,121,149 112,120,148 109,117,145 111,119,147 108,116,144 109,117,145 108,117,142 105,117,141 107,116,139 109,114,138 109,114,138 113,111,135 113,111,135 114,112,136 110,116,137 109,117,137 110,115,139 111,115,144 110,114,143 111,115,144 111,115,144 116,118,145 117,119,146 116,121,145 123,121,145 123,121,145 122,120,140 123,121,141 123,121,141 124,122,142
97,104,49 97,104,49 102,109,54 107,111,55 107,111,55 104,112,48 121,103,61 128,87,67 100,64,46 84,48,30 92,48,36 185,104,68 252,138,83 255,217,144 123,110,47 128,91,51 109,81,68 113,77,59 179,107,72 255,162,91 255,143,77 152,83,52 144,113,64 125,121,73 75,69,62 205,147,94 93,76,68 202,111,51 255,157,66 157,128,75 162,129,63 58,63,59 54,60,61 52,60,67 50,57,55 46,58,54 51,62,61 51,62,61 68,62,55 208,116,50 193,186,184 92,90,110 111,112,133 124,130,158 113,129,156 110,128,154 109,127,153 109,122,150 108,121,149 106,119,147 105,118,144 104,117,143 106,117,146 110,121,150 110,123,149 108,126,150 109,127,153 110,128,154 111,130,161 112,131,162 115,132,165 113,132,163 113,132,163 112,132,160 116,129,157 115,128,154 114,127,146 115,124,147 113,122,145 110,122,144 114,117,139 111,117,138 114,117,139 111,117,138 112,118,139 115,121,142 117,123,144 115,125,145 118,128,148 118,131,150 119,131,155 121,133,157 124,138,161 125,139,162 128,139,166 126,139,165 126,138,160 126,136,156 127,135,155 126,132,153 121,128,151 118,125,148 117,124,149 116,123,148 116,123,148 116,123,148 116,122,150 116,122,150 115,121,149 113,121,149 112,120,148 112,120,148 111,119,147 108,116,146 108,116,144 106,117,144 107,116,139 113,114,137 109,115,134 114,112,134 114,112,134 111,112,135 112,113,136 112,113,136 109,114,140 110,114,143 111,115,144 111,115,144 114,115,145 114,119,145 115,120,144 115,120,144 124,120,142 125,121,143 125,121,143 126,122,144 125,121,141 122,123,142
99,106,51 99,106,51 104,111,56 107,111,55 107,111,55 106,111,50 120,102,60 127,86,66 106,70,52 102,66,48 123,80,74 226,145,95 202,108,54 180,136,67 121,112,36 135,95,61 133,84,75 94,60,42 138,82,56 187,95,58 255,187,122 139,123,69 176,109,59 191,119,82 111,60,50 221,142,78 156,123,73 255,156,85 255,163,72 155,126,73 166,129,89 57,63,64 54,60,61 52,60,67 50,57,55 43,55,51 51,62,61 51,62,63 78,74,66 123,109,66 90,92,119 91,94,114 119,124,148 121,129,157 111,127,154 109,127,153 108,126,152 108,121,149 105,118,146 104,117,145 104,117,143 103,116,142 106,117,144 107,118,145 110,123,149 108,126,150 109,127,153 110,128,154 111,130,161 112,131,162 115,132,165 113,132,163 113,132,163 112,132,160 116,129,157 115,128,154 114,127,146 115,124,147 113,122,145 110,122,144 116,119,141 111,117,138 114,117,139 111,117,138 112,118,139 115,121,142 117,123,144 115,125,145 118,128,148 118,131,150 119,131,155 121,133,157 124,137,163 120,140,166 127,139,163 126,140,163 125,137,159 126,136,156 125,133,153 125,131,152 121,128,151 118,125,148 118,125,150 116,123,148 116,123,148 117,124,149 116,122,150 116,122,150 116,122,150 113,121,149 113,121,149 113,121,149 111,119,147 108,116,146 108,116,144 105,116,143 107,116,139 109,115,136 109,115,136 114,112,136 114,112,136 115,111,135 114,110,134 114,110,134 109,114,140 109,113,142 111,115,144 111,115,144 113,114,144 114,119,145 115,120,144 115,120,144 123,119,141 124,120,142 126,122,144 128,124,146 125,121,141 122,123,142
