95,90,39 106,98,46 99,96,29 92,90,43 113,104,46 99,86,38 99,97,50 94,95,45 101,92,47 109,101,20 105,92,42 95,82,30 100,95,44 99,95,37 100,98,26 141,128,37 140,134,59 115,107,26 140,121,26 159,145,61 120,99,16 112,95,44 149,133,19 151,128,27 130,120,40 58,70,76 46,55,55 44,53,53 43,50,48 38,48,45 36,46,43 37,42,41 40,38,34 53,48,20 76,50,36 115,92,81 81,80,97 93,96,116 120,129,152 115,128,156 109,127,155 108,126,154 108,126,154 108,125,158 110,129,160 111,130,163 111,130,163 112,131,164 114,133,166 110,132,162 113,129,158 111,127,154 113,125,149 110,124,145 111,123,145 114,121,144 113,122,145 114,123,146 116,129,155 116,134,160 117,139,171 117,143,176 119,145,178 123,149,182 121,147,180 121,144,178 121,140,171 120,138,164 121,130,155 115,124,147 116,122,143 113,122,145 111,119,147 108,116,144 108,116,144 108,116,144 107,116,141 106,115,138 109,114,138 111,114,136 110,112,137 112,114,139 113,115,142 114,116,143 114,115,145 117,118,148 118,119,149 117,122,146 118,124,145 123,121,145 125,121,145 126,122,146 128,124,146 128,124,144 128,124,144 128,124,144
94,101,46 122,111,38 117,114,47 131,116,39 114,109,25 124,118,41 95,97,44 94,95,45 116,113,28 111,101,34 117,104,31 146,138,36 109,106,39 99,92,51 90,82,28 141,136,52 121,114,57 134,124,42 139,115,49 92,85,26 168,143,17 160,144,41 158,133,46 158,133,37 132,124,43 63,73,77 55,64,64 53,62,62 50,57,55 47,57,54 41,51,48 42,47,46 44,39,36 58,50,26 76,74,72 83,83,93 93,96,114 110,118,138 116,129,155 113,126,154 109,127,155 108,126,154 108,126,154 108,125,158 110,129,160 111,130,163 111,130,163 112,131,164 113,132,165 109,131,161 111,127,156 110,126,153 112,124,148 111,123,147 112,121,144 114,121,144 113,122,145 115,125,145 115,129,152 116,132,159 118,137,168 117,143,176 120,146,179 121,147,180 121,147,180 122,145,179 122,141,172 119,137,163 121,130,155 115,124,147 116,122,143 113,122,145 112,120,148 109,117,145 109,117,145 108,116,144 107,116,141 106,115,138 110,115,139 111,112,135 110,112,137 112,114,139 113,115,142 114,116,143 114,115,145 114,115,145 117,118,148 117,122,146 118,124,145 123,121,145 125,121,145 126,122,146 128,124,146 128,124,144 128,124,144 128,124,144
94,97,46 97,96,44 89,86,42 129,122,61 95,92,50 96,92,44 94,95,47 95,93,46 107,110,59 89,88,34 103,93,26 108,99,41 95,92,37 106,101,48 105,99,51 102,96,32 124,107,38 148,130,41 153,137,52 132,113,47 116,105,4 143,122,50 159,144,54 160,142,44 87,77,35 59,69,61 58,68,65 53,63,60 51,60,60 48,58,55 41,51,48 41,46,45 55,52,26 69,58,39 93,92,97 84,87,107 101,108,131 117,129,153 110,128,156 109,127,155 108,126,154 107,125,153 108,126,154 108,125,156 110,129,162 111,130,163 111,130,163 112,131,164 115,132,163 113,131,159 111,127,156 113,126,152 111,125,146 110,122,146 111,120,143 113,121,141 115,121,142 114,124,144 115,129,152 115,131,158 117,136,167 116,142,175 119,145,178 121,147,180 123,146,180 122,140,176 123,140,171 121,137,164 121,130,155 117,124,147 115,123,143 113,122,145 112,120,148 109,117,145 109,117,145 109,117,145 108,117,142 107,116,139 106,115,138 109,115,136 110,107,134 113,110,137 113,115,142 114,116,143 114,115,147 116,117,149 117,118,150 117,121,150 117,122,146 119,121,146 123,121,145 126,120,145 126,122,144 128,124,144 128,124,144 128,124,144
95,96,48 93,94,46 105,101,23 95,88,47 91,92,44 94,93,41 95,96,46 94,91,38 95,94,42 108,92,34 106,96,47 128,121,51 95,93,44 97,93,47 98,94,48 104,103,47 124,112,46 133,120,47 136,119,54 144,128,56 136,118,31 140,122,60 120,104,32 126,103,45 106,97,68 59,71,62 57,66,66 55,64,64 50,60,57 50,57,55 44,48,50 47,47,47 59,49,39 97,85,73 77,78,97 91,95,126 118,126,154 116,127,154 113,124,153 109,125,152 107,125,151 107,125,151 107,125,153 108,126,154 110,129,162 111,130,163 111,130,163 112,131,162 112,131,162 113,131,159 112,130,158 114,126,150 114,123,146 114,121,144 111,119,139 112,118,139 112,122,142 114,124,144 114,126,150 117,131,152 117,136,167 116,143,173 117,144,174 120,146,179 122,144,176 122,141,172 123,141,169 118,138,164 122,129,152 121,124,144 115,122,147 114,123,146 113,121,149 112,120,148 109,117,145 109,117,145 106,117,144 107,116,139 106,115,138 106,116,136 113,111,135 113,111,135 110,115,139 110,115,139 114,115,145 114,115,145 116,117,147 116,120,149 117,122,148 117,122,148 120,123,145 125,121,145 125,121,143 124,122,142 124,122,142 126,124,144
94,97,48 94,97,48 76,78,32 103,102,48 93,90,46 255,161,134 89,101,52 93,89,52 100,97,53 114,102,43 86,83,41 89,84,43 93,94,46 94,92,43 99,97,48 94,95,47 117,104,41 164,147,80 136,121,58 119,105,35 149,134,42 131,116,39 120,116,29 131,106,49 79,76,50 60,70,64 58,67,67 54,63,63 50,60,57 47,54,52 46,51,50 60,59,52 74,61,54 128,113,104 108,113,139 99,106,131 116,127,154 116,127,154 113,124,151 108,124,151 107,125,151 107,125,151 110,123,153 111,124,154 110,129,162 111,130,163 112,131,164 112,131,162 112,132,160 113,131,157 112,130,156 114,126,148 113,122,145 113,121,141 112,118,139 112,118,139 115,121,142 117,123,144 116,125,150 118,130,152 117,134,165 120,139,172 122,141,174 122,146,177 122,144,176 123,140,171 122,140,168 117,137,163 122,129,152 121,124,144 115,122,147 114,123,146 113,121,149 109,117,145 111,119,147 108,116,144 106,117,144 107,116,139 106,115,138 106,116,136 113,111,135 113,111,135 109,114,138 110,115,139 113,114,144 113,114,144 114,115,145 115,119,148 116,121,147 117,122,146 119,122,144 125,121,145 125,121,143 123,121,141 124,122,142 124,122,142
94,100,50 95,101,51 100,96,48 100,91,44 93,94,44 92,93,43 185,137,51 255,190,47 96,97,58 116,93,53 143,104,47 92,92,31 95,94,42 94,91,38 100,97,46 101,98,47 118,104,34 143,124,58 125,114,52 125,115,48 140,123,54 153,143,72 151,133,35 147,120,55 72,74,69 63,68,67 60,69,69 55,64,64 48,58,55 48,55,53 49,54,50 47,46,39 92,83,79 120,103,93 95,102,125 120,128,156 113,129,156 114,125,152 111,121,155 107,125,151 106,124,150 107,125,151 108,126,154 109,127,155 111,130,163 111,130,163 112,131,164 112,131,164 114,132,160 114,130,157 115,128,154 113,125,149 113,122,145 113,121,141 112,118,139 112,118,139 115,121,142 117,123,144 116,125,148 118,130,154 117,132,164 119,138,171 120,142,174 122,144,176 122,144,176 122,141,172 123,139,166 124,135,162 122,129,152 121,124,144 115,122,147 114,123,146 113,121,149 112,120,148 112,120,148 112,120,148 106,117,144 107,116,139 107,116,139 106,116,136 114,112,136 113,111,135 114,111,138 112,114,139 113,115,142 113,114,144 114,115,145 112,116,145 117,117,145 116,121,147 119,122,144 124,120,144 125,121,143 124,122,142 123,121,141 124,122,142
94,97,46 97,100,49 103,101,39 170,107,72 127,74,47 161,123,88 128,94,33 255,185,73 255,190,80 147,91,57 155,115,63 98,91,23 98,94,36 99,95,37 100,96,36 97,95,37 152,142,64 154,138,66 129,117,51 133,120,57 135,115,65 150,137,74 144,124,47 162,144,46 112,117,111 97,101,103 82,93,92 67,76,76 54,61,59 52,55,47 61,52,46 82,63,49 105,93,93 99,91,110 112,120,148 118,126,156 114,125,154 112,125,153 109,122,150 103,121,145 106,124,148 107,125,149 108,126,152 110,128,154 110,129,160 112,131,164 113,132,165 113,132,163 114,131,153 115,128,154 114,126,148 116,123,146 114,122,142 112,118,139 114,117,139 112,118,139 114,122,142 116,124,144 116,125,148 120,129,152 113,133,161 119,138,169 122,141,172 120,142,172 122,142,170 123,141,167 125,137,161 125,134,157 120,129,152 118,125,148 116,123,146 114,123,146 114,122,150 113,121,149 112,120,148 112,120,148 106,117,144 108,116,146 107,116,141 109,116,139 111,114,136 114,112,136 116,112,136 112,113,136 110,115,139 111,115,144 111,115,144 112,116,145 115,119,148 116,120,149 119,121,148 123,120,147 127,121,146 126,124,144 124,122,142 123,121,141
94,97,46 96,99,48 100,104,46 104,97,54 134,86,59 113,72,52 124,84,59 213,123,76 255,162,79 212,121,84 165,135,91 101,99,41 94,89,36 105,99,51 127,122,69 98,96,36 161,154,86 145,133,65 125,113,54 129,117,60 129,113,55 134,117,50 153,130,61 135,118,38 63,68,64 60,66,69 56,67,66 60,69,69 61,68,66 60,68,56 88,79,75 88,76,78 115,108,106 110,107,124 116,129,155 114,125,156 114,125,154 110,123,151 108,121,149 106,119,145 106,124,148 107,125,149 108,126,152 110,128,154 110,129,160 112,131,162 113,132,163 113,132,163 113,129,154 115,128,154 114,126,148 116,123,146 114,122,142 112,118,139 114,117,139 112,118,139 114,122,142 116,124,144 116,125,148 120,129,152 113,133,161 119,138,169 121,140,171 120,142,172 124,144,172 122,140,166 124,136,158 125,135,155 119,128,151 118,125,148 116,123,146 114,123,146 114,122,150 114,122,150 112,120,148 112,120,148 106,117,144 108,116,146 107,116,141 109,116,139 111,114,136 114,112,136 112,113,136 111,114,136 110,115,139 111,115,144 111,115,144 111,115,144 112,116,145 116,117,147 116,121,145 120,120,146 127,121,146 126,124,144 126,124,144 124,122,142
99,102,51 97,100,49 105,109,55 104,105,55 109,102,59 134,91,76 93,67,53 132,89,70 155,89,39 255,154,77 112,110,40 164,89,58 120,93,75 102,91,86 165,134,111 217,164,107 177,144,94 146,122,67 114,104,66 72,61,58 119,73,34 150,112,46 155,138,69 138,123,74 52,61,63 51,63,59 50,61,60 49,62,63 52,54,49 40,54,47 74,77,84 89,87,95 127,123,117 122,126,155 110,128,156 113,126,154 111,124,152 108,121,147 105,118,144 106,120,143 109,122,148 107,125,149 109,127,153 112,130,156 111,130,161 112,131,164 113,133,161 113,132,163 113,129,154 113,126,152 114,126,148 112,124,146 113,121,141 112,118,139 114,117,139 112,118,139 114,122,142 116,124,144 116,126,146 120,130,150 115,133,161 118,138,166 121,141,169 120,143,170 124,140,167 122,138,163 125,134,159 125,132,155 119,128,151 116,125,148 114,123,146 114,123,146 114,122,150 113,121,149 112,120,148 111,119,147 108,116,144 109,118,143 108,117,142 106,118,142 112,112,138 112,112,138 113,111,135 113,111,135 110,116,137 110,115,139 111,115,144 113,114,144 112,116,145 112,117,143 116,121,145 117,122,146 125,121,145 122,120,140 124,122,142 124,122,142
97,100,49 99,102,51 106,110,52 106,110,52 105,108,57 138,95,80 100,78,60 115,74,54 119,56,36 208,96,29 120,108,38 158,88,64 116,68,64 113,72,54 181,123,90 160,99,63 138,73,52 164,116,71 71,58,51 139,109,81 187,120,72 255,149,82 119,102,33 114,101,53 52,60,65 52,62,59 47,58,57 49,62,63 57,59,54 64,56,62 255,237,212 97,95,105 129,131,126 121,127,157 110,128,156 110,126,153 109,122,150 105,118,144 105,118,144 106,120,143 109,122,148 107,125,149 109,127,153 112,130,156 111,130,161 112,131,164 113,133,161 113,132,163 111,127,152 113,126,152 114,126,148 112,124,146 115,123,143 112,118,139 114,117,139 112,118,139 114,122,142 116,124,144 116,126,146 120,130,150 119,131,155 119,139,167 121,141,169 119,142,169 128,137,162 125,137,159 125,134,157 124,132,152 118,127,150 116,125,148 114,123,146 114,123,146 114,122,150 113,121,149 112,120,148 109,117,145 108,116,144 109,118,143 108,117,142 105,117,141 109,114,138 109,114,138 113,111,135 113,111,135 110,116,137 110,115,139 111,115,144 110,114,143 111,115,144 111,115,144 117,119,146 118,123,147 123,121,145 122,120,140 123,121,141 123,121,141
98,105,50 99,106,51 107,111,55 107,111,55 104,111,52 139,97,73 112,76,58 119,73,57 185,96,44 250,141,81 116,112,36 112,104,52 113,77,67 127,78,58 255,155,93 255,190,123 155,116,59 184,111,68 86,57,51 159,97,59 231,122,62 255,162,71 172,149,80 87,71,56 54,60,61 54,59,55 45,57,53 51,62,61 59,60,52 151,119,105 126,124,144 101,102,123 124,130,158 113,129,156 109,127,153 108,126,152 105,118,146 105,118,144 104,117,143 106,117,144 110,121,148 109,125,150 109,127,153 112,130,156 112,131,162 115,132,165 113,132,163 112,132,160 116,129,157 116,128,152 115,124,147 113,122,145 116,119,141 111,117,138 114,117,139 111,117,138 115,121,142 117,123,144 116,126,146 120,130,150 119,131,155 123,136,164 121,139,165 127,139,163 128,137,162 124,136,158 125,133,153 125,131,150 120,127,150 118,125,150 116,123,148 116,123,148 116,122,150 116,122,150 113,121,149 113,121,149 111,119,147 108,116,144 108,116,144 105,117,141 110,116,137 109,115,136 114,112,136 114,112,136 112,110,134 109,114,138 109,113,142 111,115,144 113,114,144 114,118,147 115,120,144 116,121,145 124,120,142 126,122,144 128,124,146 123,121,141
102,109,54 102,109,54 107,111,55 108,112,56 108,109,61 130,84,66 96,59,44 98,62,44 177,87,40 191,99,48 103,102,48 118,104,50 117,76,60 100,61,47 152,60,28 255,198,118 131,120,56 153,76,57 164,111,84 113,86,50 250,138,67 247,119,49 168,146,83 70,59,66 55,59,61 54,59,55 42,54,50 49,62,61 66,67,72 75,84,95 87,95,113 111,120,143 114,130,157 110,128,154 109,125,152 106,122,149 106,117,144 105,119,142 104,118,141 106,117,144 109,122,148 112,125,151 108,128,156 111,131,159 112,131,162 113,132,163 113,133,161 112,132,158 115,128,154 114,125,152 115,124,147 113,122,145 116,122,143 113,116,138 111,119,139 112,118,139 117,120,142 116,124,144 116,126,146 120,130,150 121,131,151 124,136,160 124,138,161 126,138,160 127,136,161 123,135,157 125,133,153 124,130,149 118,127,150 118,125,150 116,123,148 112,124,148 117,121,150 117,121,150 113,121,149 113,121,149 112,120,148 108,116,144 108,116,144 108,117,142 108,116,136 109,117,137 112,113,136 112,113,136 113,111,135 109,114,138 109,114,138 110,114,143 111,115,144 114,118,147 115,120,144 115,120,144 120,121,144 122,120,144 126,124,148 123,121,145
104,111,56 101,108,53 107,111,55 107,111,55 126,97,73 114,71,52 101,63,42 99,56,37 200,128,80 255,145,81 107,98,40 138,109,76 121,80,60 129,77,58 217,111,74 255,159,115 98,106,53 138,85,71 120,73,50 208,113,95 255,163,95 155,80,64 141,85,51 72,66,71 57,61,63 58,63,59 40,51,50 57,68,67 81,82,87 85,93,113 92,104,128 117,130,158 112,130,156 109,127,153 107,123,150 103,119,146 104,115,142 107,116,141 107,116,141 105,116,143 110,121,148 112,123,150 111,128,150 114,131,153 112,131,162 113,132,163 113,133,161 112,132,158 115,128,154 114,125,152 115,124,147 113,122,145 116,122,143 113,116,138 111,119,139 112,118,139 117,120,142 116,124,144 116,126,146 120,130,150 121,131,151 124,136,158 124,138,159 128,138,158 126,135,160 121,133,155 124,132,152 123,129,148 118,127,150 118,125,150 116,123,148 118,123,149 118,122,151 118,122,151 113,121,149 112,120,148 112,120,148 111,120,145 109,118,143 107,116,141 109,117,137 108,116,136 112,113,136 112,113,136 110,113,135 110,115,139 109,114,138 110,114,143 110,114,143 112,116,145 112,117,141 115,120,144 119,120,143 122,120,144 126,124,148 123,121,145
104,111,54 103,109,57 102,74,36 125,92,53 142,94,76 113,68,45 121,79,57 179,105,69 127,76,37 239,138,84 140,117,59 137,102,66 127,86,59 127,85,61 173,90,50 217,114,49 51,54,44 118,87,66 148,100,73 129,81,54 203,91,32 202,113,64 84,81,87 69,80,91 61,71,68 64,74,71 46,55,57 75,81,84 86,88,104 91,97,118 118,127,152 116,129,157 113,126,154 111,124,152 106,120,143 105,117,141 103,115,139 105,114,137 106,115,138 105,117,141 109,120,147 108,124,149 112,130,156 114,132,158 113,132,163 115,132,163 115,133,161 114,132,160 117,129,153 118,127,150 114,124,144 116,122,143 114,122,140 111,117,136 111,117,136 114,120,141 117,120,142 115,123,143 118,126,146 122,130,150 121,131,151 123,135,157 125,137,159 127,137,157 125,134,157 122,131,154 123,131,151 121,129,145 118,125,148 118,124,152 117,123,151 119,123,152 119,123,152 115,121,149 113,121,149 113,121,149 113,121,149 112,120,148 109,117,145 107,115,143 107,116,139 106,115,138 109,115,136 112,113,136 110,111,134 109,114,138 109,114,138 110,114,143 110,114,145 111,115,146 114,119,145 116,121,147 120,118,142 125,120,147 128,123,150 128,124,148
