255,225,82 255,225,86 255,213,87 255,202,86 255,185,80 244,175,74 226,161,70 208,148,64 186,130,52 179,124,43 170,113,44 159,108,43 147,101,44 141,102,45 136,96,42 138,96,44 140,100,48 144,104,52 146,112,53 146,112,53 158,124,65 166,130,70 194,156,90 192,155,86 186,147,76 192,153,82 217,177,100 221,182,102 201,161,84 179,147,76 181,148,80 184,151,83 192,158,86 231,182,103 246,181,103 215,174,102 218,174,96 203,163,88 192,152,75 157,120,65 136,99,44 135,98,43 139,102,47 142,102,48 136,95,46 133,92,47 128,89,50 123,84,52 113,74,44 113,74,46 113,73,50 116,74,50 124,78,48 126,83,48 133,87,46 147,97,51 221,124,46 239,137,47 255,146,42 255,166,64 255,205,123 255,218,161 255,208,89 255,211,75 255,207,66 255,196,59 255,185,51 255,176,46 255,175,40 255,184,37 255,191,34 255,193,35 255,169,31 255,155,38 255,156,36 255,160,59 206,130,51 176,109,43 175,110,50 183,115,56 183,118,56 174,110,50 162,104,51 153,104,53 146,101,57 147,104,59 137,95,53 135,96,55 130,96,64 120,88,58 117,87,59 116,86,58 95,77,58 79,63,61 69,56,64 67,55,67 60,53,65 56,49,63 54,49,65 56,51,67 49,47,67 54,47,57 56,50,57 62,50,55 69,55,55 66,54,54 70,57,54 74,61,56 74,62,52 74,62,52 75,63,53 73,63,53 74,64,54 74,64,54 74,64,54 74,64,54 72,66,59 71,65,58 71,65,58 71,65,58 71,65,56 70,64,55 70,64,57 70,64,59 71,64,62 70,63,61 70,64,59 69,63,58
255,234,85 255,235,89 255,230,88 255,225,89 255,206,81 255,197,78 255,184,70 238,164,71 218,153,64 199,138,52 184,129,59 174,118,51 157,112,48 156,110,44 164,117,56 148,105,47 161,117,64 172,129,69 167,124,64 162,123,62 172,131,70 180,139,78 196,157,86 177,142,77 175,137,71 178,140,74 197,157,82 200,160,85 204,154,82 254,180,108 246,189,118 172,145,84 255,185,110 255,230,138 213,176,93 231,187,107 225,184,96 214,172,91 206,167,87 184,147,78 156,117,58 147,111,51 142,106,48 145,106,49 144,101,43 153,100,47 160,96,50 161,92,59 154,93,59 145,87,52 139,83,47 131,85,46 129,85,43 132,88,46 153,90,41 198,109,39 255,144,46 255,148,46 255,151,44 255,181,111 255,218,163 255,216,179 255,217,123 255,209,78 255,204,66 255,192,56 255,179,46 255,173,48 255,167,47 255,164,41 255,159,29 255,164,35 255,157,35 255,157,38 255,153,36 255,158,42 255,154,55 211,130,51 213,128,48 235,136,54 237,137,53 228,133,54 210,127,58 188,118,56 172,113,56 153,109,58 150,106,53 145,107,59 128,96,62 128,94,62 132,96,63 118,89,56 98,73,56 80,59,55 74,61,58 69,56,64 64,56,64 62,53,64 57,50,62 57,50,62 53,51,63 53,49,58 62,56,63 67,55,60 69,57,59 73,60,57 74,61,56 74,62,52 75,63,53 73,63,53 73,63,53 72,64,53 73,65,54 73,65,54 73,65,54 73,65,54 72,66,59 71,65,58 71,65,58 71,65,58 71,65,58 71,65,58 70,64,57 70,64,57 70,64,57 69,63,56 69,63,56 69,63,56
255,237,84 255,240,85 255,238,85 255,233,83 255,229,92 255,222,90 255,204,80 255,188,80 249,174,73 233,163,64 205,144,58 198,137,53 180,121,46 177,121,45 214,163,87 168,115,58 182,130,68 221,171,99 194,145,76 193,152,80 203,158,85 218,173,100 206,165,93 170,135,70 167,132,67 177,142,77 193,154,83 196,155,83 185,148,75 183,146,77 199,145,68 255,236,129 255,255,189 255,251,164 218,174,94 230,188,109 241,198,111 236,191,100 234,191,106 218,179,99 193,151,86 167,127,61 158,117,56 193,124,70 224,131,74 233,134,68 255,134,69 255,133,69 240,123,56 231,116,53 229,115,60 216,113,57 189,107,51 175,102,41 195,112,45 231,122,34 255,140,33 251,134,25 246,139,29 253,148,37 255,173,88 255,217,154 255,199,76 255,209,71 255,200,62 255,192,55 255,177,48 255,167,44 255,164,49 255,161,42 255,158,39 255,158,43 255,157,42 255,162,45 255,161,45 255,158,44 255,153,42 237,139,41 235,138,34 255,151,42 255,156,43 255,153,41 248,145,49 211,121,43 190,123,55 169,115,56 165,116,51 154,114,62 136,103,55 141,105,58 138,101,61 118,86,56 94,69,50 86,64,56 78,61,51 71,58,55 67,56,63 65,54,61 61,52,63 61,52,63 57,50,64 59,50,61 63,56,66 71,60,55 75,62,55 74,62,52 77,62,51 76,64,54 76,64,54 74,64,54 74,64,54 73,65,54 74,66,55 74,66,55 74,66,55 74,66,55 72,66,59 71,65,58 71,65,58 71,65,58 71,65,58 70,64,57 70,64,57 70,64,57 70,64,57 69,63,56 69,63,56 69,63,56
255,231,80 255,238,87 255,239,88 255,238,92 255,236,93 255,235,88 255,229,89 255,218,93 255,201,81 255,185,73 240,170,69 215,150,61 203,142,63 224,167,82 184,127,56 174,124,62 188,142,72 202,155,78 214,165,84 215,168,89 216,169,90 236,189,112 227,183,105 182,141,73 184,145,76 183,145,79 199,160,89 195,156,83 189,150,79 184,145,76 179,147,72 243,171,84 255,254,157 255,244,148 255,224,130 242,188,100 248,201,124 255,207,108 255,220,121 255,212,113 231,179,92 204,155,88 226,146,78 248,141,71 255,144,62 255,153,61 255,156,65 255,144,34 255,142,36 255,140,32 255,135,32 255,130,35 255,126,34 252,130,42 253,136,41 255,139,40 255,141,30 252,137,30 248,137,31 250,145,34 252,154,41 255,217,155 255,224,151 255,207,83 255,201,59 255,195,52 255,185,50 255,167,43 255,167,48 255,170,49 255,158,38 254,156,39 254,154,38 255,162,44 255,167,49 255,161,44 255,153,40 242,149,32 243,143,31 255,145,34 255,152,34 255,152,37 255,153,40 246,153,48 226,144,47 199,128,55 179,123,56 170,119,64 157,114,54 154,111,53 143,100,55 113,81,49 97,68,46 89,66,51 82,63,49 77,60,50 72,57,48 68,55,50 64,52,52 64,51,59 65,53,58 68,55,52 70,57,52 74,62,50 75,63,51 77,62,51 76,61,50 75,63,53 75,63,53 74,64,54 74,64,54 74,66,55 75,67,56 75,67,56 74,66,55 74,66,55 72,67,55 71,66,54 70,66,58 70,66,58 71,65,58 70,64,57 70,64,57 70,64,57 70,64,57 69,63,56 69,63,56 69,63,56
255,233,83 255,232,83 255,236,86 255,237,89 255,239,91 255,241,88 255,239,86 255,232,96 255,221,89 255,207,72 255,187,71 250,173,70 224,156,66 227,164,74 197,136,52 189,130,57 214,158,84 230,174,96 238,186,97 237,188,100 230,180,95 244,196,110 238,192,106 197,152,79 186,145,73 188,147,77 198,159,86 200,161,88 189,150,79 182,143,74 182,144,66 255,183,90 217,173,102 213,175,97 237,186,110 255,227,136 255,208,115 255,211,112 255,227,128 255,220,122 246,194,107 241,175,91 254,154,70 255,149,52 255,160,52 255,161,42 255,155,42 255,145,30 255,138,21 255,137,22 255,134,22 255,140,31 255,141,28 255,142,31 255,136,23 255,146,32 255,140,30 255,143,37 252,137,28 250,140,27 255,152,41 255,174,83 255,234,208 255,221,125 255,203,59 255,199,51 255,186,43 253,172,40 255,173,45 255,173,48 255,164,40 255,158,38 255,157,40 255,161,42 255,160,42 255,164,44 255,159,40 255,153,32 255,142,26 255,146,31 252,147,36 255,155,44 255,158,44 255,156,38 252,151,42 236,143,48 205,133,49 189,121,58 174,117,57 167,114,57 137,93,55 110,74,45 101,67,45 97,67,50 88,65,50 82,61,48 76,59,49 72,55,47 68,55,50 69,56,51 70,57,50 72,56,50 75,60,51 71,59,47 74,62,50 76,61,50 76,61,50 75,63,53 75,63,53 74,64,54 74,64,54 74,66,55 74,66,55 74,66,55 80,72,61 74,66,55 72,67,55 71,66,54 70,66,58 71,67,59 72,66,59 70,64,57 70,64,57 70,64,57 69,63,56 69,63,56 69,63,56 68,62,55
255,228,77 255,230,80 255,234,85 255,236,85 255,239,90 255,242,86 255,242,91 255,242,94 255,236,93 255,232,91 255,220,81 255,200,73 249,176,62 241,171,72 223,157,71 214,150,67 225,163,82 255,195,111 255,213,113 255,203,108 238,187,93 240,188,97 240,191,101 213,166,85 193,148,73 195,152,76 196,156,81 196,156,81 188,146,81 182,141,73 183,129,50 255,200,107 209,170,90 215,175,98 219,180,100 227,185,102 249,206,119 253,207,107 255,213,113 255,216,117 255,208,114 255,184,94 255,165,63 255,165,51 255,167,49 255,169,45 255,161,44 255,157,40 255,151,27 255,148,26 255,144,25 255,143,25 255,142,24 255,152,32 255,147,30 255,153,37 255,141,25 255,148,34 255,138,21 255,143,28 255,142,23 255,152,46 255,207,154 255,216,162 255,217,85 255,203,54 255,200,54 255,186,43 255,180,47 255,181,42 255,175,44 255,161,36 255,163,42 255,163,46 255,162,46 255,163,45 255,157,37 255,154,35 255,151,28 255,152,28 252,147,34 252,152,38 255,161,40 255,161,38 255,155,43 248,156,46 238,149,50 220,136,56 187,122,62 166,112,64 136,85,48 116,73,40 108,73,46 98,67,48 93,68,49 88,65,50 80,61,47 78,58,49 74,56,51 77,59,54 77,60,52 76,61,50 76,61,50 76,61,50 76,61,50 74,62,52 74,62,52 73,63,53 73,63,53 73,65,54 73,65,54 73,65,54 73,65,54 73,65,54 73,65,54 73,65,54 71,66,54 71,66,54 76,71,59 77,72,60 71,65,58 70,64,57 70,64,57 70,64,57 69,63,56 69,63,56 69,63,56 68,62,55
255,227,72 255,230,76 255,233,77 255,236,84 255,238,85 255,239,85 255,243,87 255,245,90 255,245,92 255,247,96 255,241,95 255,230,94 255,204,75 255,200,78 255,192,84 248,178,84 236,169,74 245,181,85 255,210,110 255,212,111 255,221,120 248,195,98 239,188,94 231,182,94 219,172,91 210,166,86 196,153,77 196,153,79 193,152,80 188,147,75 214,163,87 197,155,76 205,167,89 217,174,100 220,178,99 225,183,100 229,186,101 233,188,99 236,189,98 250,202,103 255,200,105 255,190,97 255,170,68 255,164,45 255,162,40 255,160,39 255,169,44 255,160,38 255,152,31 255,152,27 255,150,26 255,147,23 255,149,27 255,146,29 255,138,23 255,142,28 255,145,29 255,146,29 255,144,25 255,148,29 255,155,34 255,149,30 255,168,46 255,219,92 255,197,73 255,200,63 255,206,56 255,214,60 255,198,57 255,192,43 255,186,45 255,170,39 255,176,47 255,179,47 255,166,42 251,157,34 249,149,33 254,152,32 253,148,35 255,153,33 255,160,36 255,161,36 250,161,34 254,162,40 255,160,42 255,157,40 255,154,39 255,163,61 237,137,53 191,108,39 151,89,49 132,81,46 116,75,44 108,73,46 98,67,44 93,66,48 88,65,50 86,67,53 83,63,56 83,63,54 83,64,52 81,62,48 80,61,47 78,63,52 77,62,51 74,62,52 75,63,53 73,63,53 73,63,53 73,65,54 73,65,54 73,65,54 73,65,54 73,65,54 73,65,54 73,65,54 71,66,54 71,66,54 71,66,54 70,65,53 71,66,54 70,65,53 70,64,57 70,64,57 69,63,56 68,62,55 68,62,55 68,62,55
255,226,66 255,228,71 255,236,83 255,235,84 255,239,86 255,237,82 255,240,87 255,243,88 255,248,94 255,248,96 255,249,98 255,246,100 255,239,99 255,227,99 255,211,84 255,196,85 248,177,83 247,177,83 255,201,99 255,205,102 255,210,105 255,205,100 255,204,99 254,205,97 243,197,101 233,188,95 198,151,72 199,152,75 199,154,81 196,153,79 204,159,86 188,144,73 198,155,81 208,165,89 217,175,96 223,181,98 229,185,103 231,185,101 223,177,93 240,181,90 255,186,96 255,181,82 255,163,57 255,156,38 255,161,43 255,163,42 255,163,43 255,163,40 255,159,35 255,162,36 255,161,33 255,153,25 255,153,30 255,154,31 255,144,24 255,143,26 255,142,26 255,143,26 255,154,34 255,146,28 255,160,42 253,138,17 255,153,29 255,224,80 255,197,57 255,218,125 255,225,164 255,213,118 255,195,62 255,200,54 255,195,50 255,193,50 255,190,46 255,188,45 255,190,49 255,186,45 254,164,30 250,161,30 244,150,27 249,156,39 255,165,38 255,174,40 255,171,39 254,178,49 248,175,47 251,166,40 254,167,39 255,174,49 255,183,71 255,151,55 184,102,48 145,83,45 124,78,41 115,76,46 107,72,47 98,67,46 95,68,50 91,69,51 88,69,55 89,67,49 89,67,49 85,66,52 82,63,49 79,64,53 78,62,56 78,62,58 74,64,54 73,65,54 73,65,54 74,66,55 74,66,55 72,66,59 72,66,59 72,66,59 72,66,57 72,66,57 71,66,54 71,66,54 70,65,51 70,65,51 70,65,53 70,65,53 69,63,54 69,63,58 69,63,56 68,62,55 68,61,61 68,62,55
255,222,77 255,240,87 255,249,123 255,222,71 255,236,80 255,237,80 255,239,84 255,241,86 255,244,89 255,243,91 255,249,97 255,252,101 255,254,105 255,248,107 255,242,105 255,221,99 255,211,100 255,205,104 255,201,91 255,204,95 255,205,98 255,212,105 255,219,112 255,225,116 255,212,111 241,193,96 201,152,73 202,155,76 200,155,80 196,153,79 189,145,74 185,141,70 190,147,73 192,149,73 217,175,96 216,174,91 234,190,108 228,182,98 219,173,87 238,178,85 255,186,91 255,179,76 255,165,52 255,168,46 255,163,41 255,162,39 255,162,36 255,164,38 255,160,37 255,162,39 255,150,30 255,147,25 255,149,28 255,154,33 255,141,19 255,161,42 255,154,38 255,135,21 255,151,32 255,149,30 255,145,29 255,157,42 255,151,36 255,161,40 255,212,44 255,221,46 255,224,109 255,210,159 255,207,135 255,208,67 255,193,57 255,197,48 255,196,47 255,199,51 255,200,50 252,186,31 254,181,28 255,189,41 251,175,41 248,172,40 255,190,53 255,191,50 255,179,41 255,186,56 255,205,70 255,188,57 252,175,53 255,185,60 255,194,70 255,189,67 255,142,51 179,95,33 144,87,47 126,80,43 115,71,41 106,69,43 103,69,49 101,70,51 96,69,53 91,69,51 90,68,50 86,67,53 86,67,53 82,67,56 78,62,56 78,62,58 74,64,54 72,64,53 72,64,53 74,66,55 74,66,55 72,66,59 72,66,59 72,66,59 72,66,57 72,66,57 72,66,57 72,66,57 72,66,57 72,66,57 72,66,57 70,64,55 69,63,54 69,63,58 69,63,56 69,63,56 69,63,56 101,96,84
255,213,76 255,223,66 255,240,100 255,227,74 255,231,77 255,234,73 255,237,79 255,239,83 255,243,87 255,244,90 255,248,95 255,252,98 255,255,105 255,255,109 255,248,108 255,244,118 255,230,111 255,221,105 255,217,102 255,207,91 255,200,94 255,210,104 255,220,110 255,222,114 255,221,116 255,205,104 215,164,86 209,158,80 194,147,70 189,144,71 183,139,68 177,133,64 181,137,66 187,144,70 192,149,73 206,164,85 239,196,111 233,187,103 219,173,89 239,179,86 255,181,82 255,178,72 255,167,54 255,168,45 255,171,50 255,169,48 255,168,43 255,168,41 255,165,39 255,150,27 255,160,40 255,160,40 255,145,24 255,161,40 255,167,45 255,169,49 255,169,52 255,171,55 255,152,40 255,158,44 255,155,40 255,156,40 255,151,35 255,154,47 255,171,28 255,206,44 255,218,47 255,209,138 255,205,139 255,233,63 255,215,67 255,187,49 255,194,58 255,200,63 255,201,59 255,208,52 255,199,45 255,205,51 255,201,65 255,199,60 255,199,54 255,195,53 255,182,46 255,182,50 255,200,66 255,208,100 255,189,89 255,171,48 255,189,66 255,188,62 255,178,68 216,118,43 149,84,43 133,82,43 122,75,43 112,71,42 108,70,49 106,70,50 98,68,53 93,71,53 91,69,51 88,69,55 88,69,55 82,67,56 82,66,60 78,62,58 74,64,54 72,64,53 72,64,53 70,62,51 71,63,52 71,65,58 72,66,59 72,66,59 72,66,57 72,66,57 72,66,59 72,66,59 72,66,57 72,66,57 72,66,59 71,65,58 69,63,54 69,63,58 69,63,56 69,63,56 70,63,63 69,63,56
255,210,70 255,218,68 255,241,88 255,221,66 255,227,65 255,228,70 255,231,76 255,243,82 255,243,87 255,243,87 255,244,87 255,251,96 255,255,101 255,255,109 255,255,115 255,255,123 255,249,129 255,245,127 255,248,126 255,221,106 255,204,96 255,209,100 255,224,113 255,223,113 255,220,109 255,229,121 255,230,110 215,161,73 194,145,64 184,136,64 177,131,63 174,130,63 174,130,61 180,136,65 178,134,63 191,148,74 232,189,102 240,195,106 224,177,96 242,182,89 255,179,81 255,175,69 255,167,54 255,166,51 255,168,49 255,170,50 255,173,50 255,166,43 255,169,49 255,164,46 255,156,39 255,165,49 255,167,50 255,161,41 255,174,53 255,183,58 255,176,52 255,162,46 255,167,57 255,169,58 255,198,78 255,143,33 250,140,27 248,141,27 255,149,36 255,152,38 255,162,37 255,197,49 255,206,65 255,218,33 255,226,36 255,215,143 255,214,146 255,202,107 255,200,78 255,191,42 250,185,36 245,179,37 255,188,62 255,193,66 255,207,95 255,195,89 255,185,52 255,209,112 255,208,147 255,200,137 255,217,148 244,140,32 255,154,39 255,182,63 255,179,51 255,151,50 179,102,44 151,89,47 126,80,43 120,76,46 116,77,49 111,74,48 105,71,49 101,72,48 95,71,49 88,70,51 88,70,51 80,65,54 78,63,52 78,63,54 73,63,53 71,63,52 71,63,52 71,63,52 71,63,52 69,63,54 72,66,57 72,66,57 72,66,59 72,66,59 72,66,59 72,66,59 71,65,56 71,65,56 72,66,59 72,66,59 72,66,59 70,64,57 69,63,56 69,63,56 69,63,56 69,63,56
255,195,57 255,204,64 255,217,68 255,215,67 255,224,70 255,226,69 255,227,74 255,231,72 255,236,82 255,242,82 255,244,88 255,249,93 255,251,98 255,254,102 255,255,115 255,255,138 255,255,140 255,255,142 255,254,129 255,238,122 255,223,107 255,224,109 255,232,117 255,226,112 255,215,103 255,206,96 245,188,85 223,167,73 198,148,63 186,137,60 179,130,63 175,129,61 172,126,58 173,129,58 177,133,62 189,144,71 224,178,94 245,198,107 255,219,114 255,209,111 255,191,91 255,179,74 255,169,55 255,171,56 255,171,56 255,174,61 255,180,65 255,177,68 255,172,60 255,176,62 255,170,50 255,159,35 255,160,42 255,154,37 255,163,43 255,154,32 255,166,49 255,178,66 255,144,44 246,135,29 243,128,21 231,136,22 240,133,21 244,137,23 252,142,29 247,140,26 255,160,49 253,149,29 255,159,38 255,172,30 255,208,40 255,206,130 255,207,149 255,207,151 255,199,140 255,182,48 255,182,41 255,194,62 255,200,115 255,217,161 255,235,196 255,222,175 255,203,58 255,183,68 255,206,149 255,214,160 255,164,52 255,153,37 242,132,19 255,147,35 255,160,41 255,150,32 239,134,52 188,112,54 143,88,47 126,80,43 119,78,49 115,76,48 110,76,54 103,72,49 98,74,52 90,70,52 89,69,51 80,65,54 79,64,53 77,62,53 72,62,52 71,63,52 71,63,52 71,63,52 71,63,52 69,63,54 70,64,55 70,64,55 73,67,60 72,66,59 72,66,59 72,66,59 72,66,57 73,67,58 72,66,59 72,66,59 71,65,58 70,64,57 69,63,56 70,64,57 70,64,57 69,63,56
255,189,56 255,194,58 255,200,60 255,206,61 255,224,70 255,217,63 255,224,70 255,229,71 255,234,71 255,237,76 255,237,81 255,244,92 255,253,106 255,252,103 255,255,113 255,255,135 255,255,142 255,255,142 255,255,133 255,255,133 255,254,131 255,246,127 255,243,127 255,233,115 255,220,107 255,205,101 255,198,97 248,185,95 226,166,78 255,198,113 187,135,64 181,131,59 177,128,59 175,129,59 180,131,62 193,143,71 211,161,78 239,187,98 255,218,118 255,234,130 255,214,112 255,190,90 255,176,60 255,185,73 255,199,85 255,204,93 255,187,90 242,161,66 255,173,65 255,187,68 255,192,62 255,174,43 255,165,42 255,174,55 255,160,42 255,150,35 255,141,29 255,142,31 235,123,24 219,122,18 222,125,19 232,131,22 238,131,19 241,134,22 243,133,22 252,142,31 255,141,32 250,144,36 244,136,29 255,144,32 255,154,34 255,190,40 255,206,44 255,214,39 255,214,48 255,212,57 255,209,37 255,204,50 255,199,77 255,207,105 255,203,87 255,196,55 255,164,19 255,143,34 255,147,42 255,154,34 255,148,26 255,148,24 254,136,23 234,127,15 255,145,30 255,144,24 255,143,26 252,137,56 176,106,44 135,86,46 134,87,53 118,79,49 112,77,52 105,72,47 98,72,49 93,72,49 102,81,58 90,71,57 80,65,54 76,64,52 72,63,55 71,62,54 71,62,54 71,63,52 71,63,52 71,63,52 71,63,52 71,63,52 83,70,49 89,78,43 71,65,70 70,70,56 73,67,58 76,70,61 75,69,62 73,67,60 72,66,59 70,64,57 70,64,57 70,64,57 70,64,57 70,64,57
255,188,58 255,190,60 255,193,61 255,198,61 255,212,68 255,214,64 255,218,69 255,224,71 255,229,69 255,231,72 255,237,80 255,239,79 255,255,109 255,255,123 255,255,119 255,255,127 255,255,135 255,255,135 255,255,133 255,255,133 255,255,138 255,255,135 255,250,129 255,244,124 255,233,111 255,221,103 255,204,90 255,193,88 234,175,77 228,171,86 201,142,65 195,136,59 177,132,59 176,131,58 180,132,60 193,143,69 202,151,71 220,168,79 255,209,108 255,225,118 255,223,116 255,202,100 255,184,64 255,200,97 255,234,126 255,249,131 240,177,76 235,163,72 255,190,69 255,205,70 255,217,54 255,183,37 255,166,38 255,156,45 255,141,29 255,134,25 251,128,26 242,129,26 232,125,22 225,125,22 222,125,19 225,126,18 235,129,21 240,127,22 250,134,30 247,136,30 255,145,43 254,136,32 249,138,32 242,132,23 255,140,28 255,148,37 255,145,26 255,158,27 255,194,41 255,198,41 255,183,39 255,180,36 255,178,45 255,171,39 255,163,30 255,147,17 255,144,35 255,146,33 255,143,34 255,150,40 255,143,27 255,145,28 255,142,28 247,131,17 240,131,15 255,142,27 255,141,22 255,149,43 238,128,47 163,96,48 153,93,54 129,83,46 119,78,47 105,73,41 99,74,44 93,72,47 93,72,47 90,69,56 86,66,57 80,63,55 76,63,58 72,61,54 72,63,55 92,84,73 71,63,52 71,63,52 71,63,52 72,63,55 70,65,53 75,71,54 255,230,114 73,67,58 73,67,58 75,69,60 75,69,62 73,67,60 72,66,59 71,65,58 70,65,53 70,65,53 70,64,57 70,64,57
255,184,57 255,185,58 255,187,57 255,190,59 255,195,59 255,199,61 255,209,67 255,214,63 255,223,70 255,227,75 255,235,85 255,238,90 255,252,110 255,255,131 255,255,125 255,255,117 255,255,125 255,255,127 255,255,131 255,255,133 255,255,135 255,255,140 255,255,142 255,251,140 255,252,127 255,248,125 255,224,108 255,204,94 246,185,83 227,167,79 216,156,72 212,152,68 215,159,83 188,134,57 186,132,55 192,143,66 196,145,67 207,155,66 249,199,98 255,227,120 255,227,121 255,219,111 255,199,96 255,225,123 255,255,191 255,255,185 255,211,98 255,207,78 255,231,63 255,231,57 255,230,46 255,221,46 255,178,25 255,155,45 254,137,26 252,128,20 255,137,33 254,131,29 237,124,21 234,125,23 234,126,21 231,124,21 226,125,18 237,129,22 251,126,25 250,125,24 246,127,19 255,140,35 255,147,41 255,137,29 255,136,30 255,146,36 255,141,32 255,137,31 254,137,26 248,138,27 255,147,36 255,149,39 255,145,34 254,144,33 255,142,31 255,143,34 255,144,35 255,143,31 253,143,30 255,142,32 252,134,19 255,134,17 255,144,28 255,138,22 243,129,13 236,131,18 255,144,28 255,146,22 255,146,44 222,121,53 179,111,52 157,105,55 140,92,47 116,75,46 107,72,47 101,70,47 101,70,49 91,71,51 85,69,52 82,68,54 76,65,58 72,63,57 70,64,57 71,65,56 70,64,55 70,64,55 71,65,56 71,65,56 72,66,57 72,67,55 91,80,61 73,67,60 72,66,57 73,67,58 75,70,58 75,69,62 72,66,59 71,65,58 70,64,55 70,64,55 70,64,55 70,64,57
255,183,57 255,185,59 255,184,57 255,190,60 255,189,60 255,192,60 255,200,63 255,205,62 255,211,67 255,218,74 255,226,78 255,236,88 255,250,109 255,255,121 255,255,119 255,255,117 255,255,123 255,255,125 255,255,129 255,255,131 255,255,135 255,255,140 255,255,142 255,255,140 255,255,138 255,253,138 255,247,135 255,223,106 255,206,88 247,189,86 227,168,75 217,158,65 206,151,68 199,146,62 192,139,57 191,140,62 197,143,64 205,153,64 248,198,97 255,230,122 255,234,127 255,226,117 255,218,111 255,235,134 255,253,190 255,255,173 255,235,112 255,234,74 255,238,54 255,237,53 255,239,55 255,232,54 255,209,41 255,157,38 255,140,32 255,136,30 255,137,28 255,139,31 250,127,25 241,122,23 242,126,22 251,131,28 240,129,23 231,120,16 248,125,25 255,131,31 246,119,16 255,130,23 255,128,22 255,134,26 255,140,35 255,135,26 255,140,30 255,140,31 253,126,19 253,134,28 244,132,24 251,136,29 255,148,44 250,134,32 255,139,35 254,136,32 255,137,33 251,136,29 243,131,21 255,139,29 254,133,21 252,130,14 255,139,25 255,148,33 255,137,20 233,128,15 254,138,24 255,144,24 255,151,31 255,143,46 231,143,64 217,142,74 172,112,60 121,80,51 110,73,49 103,72,49 102,71,50 95,71,49 93,68,51 87,66,51 77,66,51 73,64,58 69,63,56 70,64,55 71,65,56 71,65,56 72,66,57 71,65,56 71,65,56 71,65,56 70,66,56 79,62,54 71,65,56 72,66,57 73,68,56 75,69,62 72,66,59 71,65,58 70,64,55 70,64,55 70,65,53 70,64,55
255,182,59 255,184,61 255,184,61 255,187,64 255,187,60 255,189,65 255,191,65 255,196,65 255,203,66 255,205,68 255,213,71 255,224,77 255,230,84 255,250,105 255,255,120 255,255,115 255,255,117 255,255,117 255,255,121 255,255,127 255,255,127 255,255,127 255,255,129 255,255,133 255,255,133 255,255,133 255,255,138 255,250,131 255,219,107 255,202,92 248,190,85 241,183,80 225,170,69 218,166,66 207,153,65 199,144,63 207,152,69 215,162,69 253,198,97 255,233,121 255,233,122 255,223,114 255,218,110 255,242,135 255,255,136 255,233,122 255,233,89 255,241,81 255,245,66 255,248,58 255,241,55 255,230,51 255,213,43 255,156,36 255,141,35 255,134,29 255,144,36 255,136,28 255,128,27 255,124,25 255,135,31 255,125,21 255,136,31 239,126,21 238,120,16 240,118,13 255,131,28 245,115,13 255,134,33 255,132,29 255,141,36 255,140,32 255,139,34 255,138,30 255,133,27 255,132,28 244,128,24 250,133,24 252,135,28 248,135,32 242,131,25 251,135,31 245,129,27 247,129,25 253,141,31 248,133,22 255,135,27 254,128,16 255,140,24 255,147,31 255,144,25 251,130,16 231,130,21 255,142,23 255,154,30 255,153,35 255,155,63 245,155,79 204,140,76 149,96,55 118,76,52 107,74,47 98,69,47 95,71,47 89,69,49 86,68,49 76,65,48 75,63,51 75,62,55 72,63,57 72,63,57 70,64,57 70,64,57 70,64,55 74,66,55 77,69,58 78,68,58 75,67,56 71,66,54 71,66,54 73,68,56 75,70,58 75,70,58 75,70,58 70,65,53 70,65,53 71,66,54 71,66,54
255,179,62 255,180,61 255,182,64 255,185,62 255,185,61 255,189,65 255,191,67 255,195,65 255,197,66 255,199,65 255,205,66 255,212,73 255,221,78 255,228,82 255,250,110 255,255,117 255,255,117 255,255,117 255,255,115 255,255,119 255,255,119 255,255,121 255,255,123 255,255,127 255,255,127 255,255,127 255,255,135 255,255,131 255,248,137 255,223,116 255,212,100 255,206,90 252,196,86 243,190,79 222,166,70 215,159,67 220,164,70 246,192,88 255,225,114 255,236,124 255,232,121 255,220,108 255,215,105 255,240,130 255,230,120 255,229,107 255,240,85 255,249,80 255,248,72 255,245,69 255,238,55 255,233,51 255,213,43 255,162,41 255,138,34 255,137,31 255,138,28 255,137,30 255,144,39 255,126,24 255,130,24 255,127,27 250,126,22 247,134,31 237,121,19 240,120,19 235,115,14 255,118,22 243,119,13 255,130,31 255,131,29 255,146,40 255,135,29 255,142,32 255,135,29 255,124,22 254,131,29 244,125,19 248,128,25 247,135,34 233,125,18 242,131,25 248,132,28 255,138,29 255,142,35 250,133,24 255,137,27 255,130,19 255,140,26 255,148,31 255,150,30 255,146,26 233,130,19 238,131,19 255,163,43 255,145,21 255,162,56 255,164,73 229,151,80 158,106,58 126,83,48 115,79,48 107,74,49 96,70,47 91,69,49 87,69,48 78,64,48 75,63,51 74,61,54 72,63,57 72,63,57 69,65,48 73,68,54 73,68,54 75,67,56 78,70,59 77,72,60 85,77,66 76,65,58 73,68,56 73,68,56 75,70,58 75,70,58 73,68,56 71,66,54 70,65,53 70,65,53 71,66,54
