255,232,83 255,239,90 255,238,92 255,238,92 255,236,88 255,226,89 255,207,81 255,185,65 240,169,73 212,148,63 216,155,71 182,126,50 197,145,74 225,175,92 226,178,94 223,176,95 244,197,116 196,152,74 190,149,79 194,155,86 202,163,90 189,150,79 182,143,72 192,153,73 255,221,131 255,202,123 255,216,122 255,202,109 255,217,118 255,219,121 234,181,99 221,155,82 255,144,67 255,150,55 255,156,50 255,147,40 255,140,30 255,141,27 255,137,33 255,135,31 255,137,30 255,141,32 255,139,28 252,135,28 246,141,30 252,152,38 255,241,201 255,209,132 255,203,58 255,196,52 255,174,46 255,168,44 251,161,39 254,160,37 252,152,36 255,162,47 255,164,46 255,154,38 249,144,29 255,144,32 255,152,38 255,155,40 255,155,42 236,141,36 201,132,49 178,120,56 166,116,56 148,103,57 115,81,51 99,68,45 90,65,48 80,61,45 73,58,47 67,54,49 64,52,54 66,54,54 69,56,51 74,62,50 74,62,50 76,61,50 75,63,53 75,63,53 74,64,54 74,64,54 75,67,56 74,66,55 74,66,55 72,67,55 70,66,58 70,66,58 71,65,58 70,64,57 70,64,57 70,64,57 69,63,56 69,63,56
255,228,76 255,234,85 255,235,87 255,238,89 255,243,86 255,238,95 255,236,91 255,215,85 255,197,86 247,177,78 213,148,57 208,147,61 225,164,85 255,206,116 255,204,110 234,185,95 247,198,108 221,175,91 190,147,71 197,156,84 200,159,87 188,149,78 181,141,75 252,192,108 208,167,95 214,174,99 226,179,98 255,215,127 255,213,113 255,218,120 255,206,117 255,172,82 255,163,53 255,165,47 255,161,42 255,153,38 255,150,28 255,141,23 255,142,29 255,142,24 255,146,25 255,148,26 255,142,31 255,147,40 255,145,31 253,144,26 255,192,137 255,223,170 255,211,75 255,200,52 255,187,46 255,176,45 255,176,44 254,164,40 255,160,38 255,160,45 255,164,42 255,159,38 255,150,32 255,153,34 251,148,37 255,158,45 255,161,43 255,155,41 243,152,48 214,134,50 184,120,56 150,102,55 115,76,44 106,72,50 95,68,52 86,65,50 80,61,49 74,57,49 71,58,51 76,61,52 77,60,52 74,62,50 74,62,50 76,61,50 75,63,53 75,63,53 74,64,54 74,64,54 74,66,55 75,67,56 74,66,55 72,67,55 70,66,58 78,74,66 72,66,59 70,64,57 70,64,57 69,63,56 69,63,56 69,63,56
255,227,72 255,232,77 255,236,84 255,238,85 255,240,85 255,247,90 255,245,92 255,244,94 255,234,98 255,204,75 255,186,73 255,192,93 236,169,74 255,203,103 255,211,110 255,221,120 243,190,95 234,185,93 219,172,91 204,160,82 196,153,79 193,152,80 186,146,71 206,159,78 205,167,89 219,176,100 225,183,100 229,186,101 234,189,100 246,200,102 255,200,105 255,178,82 255,164,45 255,162,40 255,165,41 255,168,44 255,152,31 255,151,28 255,151,27 255,149,27 255,145,26 255,140,26 255,145,29 255,143,26 255,148,29 255,155,34 255,152,32 255,223,97 255,197,73 255,203,59 255,213,59 255,198,57 255,189,48 255,172,37 255,176,47 255,175,46 252,158,35 249,149,33 253,149,31 255,152,37 255,160,36 255,165,37 255,164,42 255,160,42 254,156,39 255,161,49 237,137,53 166,97,41 139,88,53 116,75,44 104,70,48 94,68,45 88,65,50 85,66,54 83,63,54 83,64,52 81,62,48 78,63,52 77,62,51 74,62,52 73,63,53 73,63,53 73,65,54 73,65,54 73,65,54 73,65,54 73,65,54 71,66,54 71,66,54 70,65,53 71,66,54 70,65,53 70,64,57 69,63,56 68,62,55 68,62,55
255,227,67 255,223,75 255,232,81 255,239,86 255,241,87 255,243,89 255,248,94 255,249,96 255,248,102 255,242,102 255,230,101 255,206,86 255,184,90 255,195,94 255,203,100 255,210,105 255,208,104 255,214,104 249,203,107 212,167,78 200,153,76 202,157,84 192,149,75 187,143,72 196,153,79 213,170,94 221,179,96 229,185,103 223,177,93 229,180,90 255,186,96 255,167,68 255,155,37 255,157,39 255,160,40 255,163,41 255,157,33 255,159,32 255,153,25 255,160,37 255,155,33 255,146,28 255,143,27 255,150,32 255,148,30 255,150,32 255,150,28 255,175,46 255,206,66 255,223,162 255,222,127 255,196,63 255,196,48 255,197,54 255,190,46 255,193,52 255,200,59 255,168,34 251,160,31 251,156,38 255,168,41 255,175,41 255,179,50 251,178,50 255,164,42 255,175,47 255,192,80 244,140,62 152,90,52 129,83,46 110,73,47 101,67,45 95,68,50 89,68,53 90,68,50 89,67,49 85,66,52 79,64,53 78,62,56 76,63,58 73,65,54 73,65,54 74,66,55 74,66,55 72,66,59 72,66,57 72,66,57 71,66,54 70,65,51 70,65,51 70,65,53 70,65,53 69,63,58 69,63,56 66,60,53 70,64,57
255,215,78 255,253,121 255,227,74 255,231,77 255,237,78 255,238,83 255,243,87 255,246,94 255,252,98 255,254,104 255,250,110 255,242,104 255,223,104 255,217,102 255,207,91 255,201,95 255,217,107 255,223,111 255,219,114 237,189,90 208,157,79 199,152,75 190,144,74 178,134,65 185,141,70 190,147,73 206,164,85 236,193,108 224,177,96 226,178,83 255,182,83 255,168,60 255,167,44 255,170,49 255,166,43 255,167,39 255,158,32 255,161,42 255,162,42 255,145,24 255,172,50 255,152,31 255,166,49 255,148,34 255,157,43 255,151,36 255,151,37 255,153,44 255,180,37 255,216,31 255,209,138 255,204,138 255,221,55 255,184,40 255,194,58 255,201,65 255,205,49 252,183,29 255,195,51 252,183,45 255,201,56 255,187,46 255,184,52 255,201,67 255,176,91 255,174,54 255,190,67 255,184,63 216,118,43 150,85,44 121,78,43 113,69,39 108,70,49 101,70,51 92,70,52 91,69,51 87,68,54 83,68,57 79,63,57 76,63,58 72,64,53 72,64,53 71,63,52 74,66,55 72,66,59 72,66,57 72,66,57 72,66,59 72,66,57 72,66,57 72,66,59 70,64,57 69,63,58 69,63,56 69,63,56 65,59,52
255,210,70 255,242,88 255,221,66 255,227,65 255,228,73 255,235,75 255,243,87 255,244,87 255,250,95 255,255,101 255,255,113 255,255,119 255,249,129 255,249,126 255,232,117 255,204,96 255,218,108 255,223,114 255,220,109 255,201,95 218,164,76 194,145,64 181,132,63 175,131,64 174,130,61 177,133,62 187,144,70 232,189,102 233,187,103 240,180,96 255,179,81 255,170,58 255,166,51 255,168,49 255,170,49 255,172,49 255,169,49 255,161,44 255,173,57 255,167,50 255,168,47 255,169,48 255,176,52 255,151,36 255,159,48 255,198,78 255,163,51 248,141,27 255,149,36 255,157,38 255,188,40 255,206,65 255,225,27 255,219,100 255,214,146 255,200,96 255,196,47 250,185,36 255,185,54 255,193,65 255,207,95 255,181,60 255,185,88 255,208,147 255,221,141 252,146,69 255,154,39 255,179,56 255,162,61 179,102,44 136,86,44 122,77,44 116,77,49 108,73,48 101,72,48 95,71,49 88,70,51 80,65,54 78,63,52 76,64,54 71,63,52 71,63,52 71,63,52 71,63,52 72,66,57 72,66,59 72,66,59 72,66,59 71,65,56 71,65,56 72,66,59 72,66,59 72,66,59 69,63,56 70,64,57 69,63,56
255,193,54 255,206,62 255,212,67 255,223,69 255,227,72 255,229,71 255,237,75 255,242,83 255,245,92 255,250,97 255,255,104 255,255,127 255,255,142 255,255,135 255,251,131 255,240,122 255,225,112 255,232,116 255,214,104 255,202,99 237,177,86 207,152,69 183,132,54 179,130,61 174,128,58 176,130,60 186,138,66 225,177,93 255,218,121 255,225,120 255,197,97 255,176,69 254,176,61 248,180,64 255,185,76 255,171,71 255,175,62 255,178,57 255,165,41 255,163,42 255,157,40 255,160,38 255,160,45 255,167,58 230,131,23 229,128,19 233,133,21 243,136,24 247,140,28 253,143,32 244,140,32 255,154,46 255,175,47 255,209,53 255,213,82 255,209,93 255,170,38 255,187,26 255,196,119 255,215,145 255,215,166 255,203,48 255,183,46 255,163,65 255,155,31 255,156,29 243,133,20 255,156,44 255,151,30 255,132,24 188,100,48 132,82,38 124,79,46 110,75,50 105,71,49 98,72,51 92,70,50 87,68,54 79,64,55 72,64,53 71,62,54 71,62,54 71,63,52 71,63,52 72,64,53 62,71,43 82,75,59 69,66,70 74,65,57 73,67,58 75,69,62 73,67,60 70,64,57 70,64,57 70,64,57 70,64,57
255,188,56 255,194,57 255,199,56 255,214,64 255,215,64 255,223,72 255,231,72 255,236,73 255,241,80 255,253,109 255,255,119 255,255,121 255,255,135 255,255,138 255,255,131 255,255,134 255,249,129 255,244,126 255,230,113 255,206,97 255,194,95 232,173,82 201,146,63 190,136,61 176,131,58 176,130,60 188,138,66 205,155,72 245,194,96 255,226,121 255,220,116 255,189,78 255,185,74 255,212,100 255,220,108 236,162,69 255,180,74 255,205,69 255,191,56 255,165,40 255,155,41 255,139,26 255,130,24 234,126,21 223,126,22 226,126,21 227,126,17 238,131,21 243,131,23 255,139,31 246,135,29 241,128,23 255,140,29 255,151,40 255,166,19 255,203,23 255,207,37 255,189,25 255,198,52 255,181,31 255,179,44 255,152,35 253,144,28 255,144,34 255,146,30 255,147,26 255,142,30 233,128,15 255,145,28 255,143,23 253,132,58 170,99,46 144,93,56 118,79,49 106,74,44 98,72,47 93,72,49 91,69,49 83,67,54 76,63,56 71,62,54 72,63,55 89,81,70 71,63,52 71,63,52 68,65,52 84,68,64 155,128,92 73,67,58 75,69,60 75,69,62 72,66,59 71,65,58 70,64,55 70,64,55 70,64,57
255,184,57 255,185,56 255,189,58 255,195,59 255,201,63 255,213,67 255,223,70 255,227,77 255,238,90 255,252,110 255,255,129 255,255,123 255,255,125 255,255,133 255,255,133 255,255,135 255,255,142 255,254,142 255,252,127 255,241,122 255,208,98 246,185,83 223,163,77 205,145,61 215,159,83 188,134,57 188,139,62 196,145,67 227,176,78 255,221,116 255,227,121 255,206,100 255,212,110 255,255,191 255,241,123 255,214,79 255,231,63 255,236,51 255,221,46 255,178,25 255,143,32 246,134,22 255,137,33 246,130,28 234,125,23 234,126,21 232,123,21 231,125,17 251,126,25 243,126,19 255,145,40 255,147,41 255,135,27 255,141,32 255,141,32 255,137,29 247,137,26 255,147,36 255,161,51 250,138,30 255,142,31 255,141,32 255,149,37 253,143,30 255,140,27 255,135,18 255,144,28 255,136,25 233,128,15 255,144,28 255,151,28 251,128,43 179,111,52 146,97,46 117,76,47 107,72,47 101,70,47 95,74,51 85,69,52 78,66,56 72,63,57 70,64,57 71,65,56 70,64,55 71,65,56 71,65,56 72,67,55 91,80,61 72,66,57 73,67,58 75,70,58 75,69,62 71,65,58 70,64,55 70,64,55 70,64,57
255,182,56 255,183,57 255,188,58 255,187,58 255,192,59 255,200,62 255,209,65 255,216,71 255,232,84 255,247,106 255,255,120 255,255,119 255,255,123 255,255,129 255,255,131 255,255,135 255,255,142 255,255,142 255,255,138 255,251,138 255,236,119 255,211,93 240,180,85 222,163,70 210,155,72 197,144,60 191,140,62 199,145,66 226,175,77 255,222,116 255,234,127 255,220,111 255,231,130 255,253,190 255,246,123 255,231,87 255,241,57 255,241,58 255,229,51 255,209,41 255,145,38 255,138,27 255,137,28 255,133,30 244,125,26 245,129,25 248,128,25 243,130,25 249,126,26 255,132,30 244,117,10 255,125,19 255,141,34 255,145,37 255,144,34 255,136,29 254,135,29 243,131,23 255,142,35 252,136,34 250,134,30 252,134,30 251,136,29 241,129,19 255,141,29 251,130,16 255,138,24 255,145,29 235,130,17 246,130,16 255,153,31 255,147,37 234,146,67 207,137,75 135,94,65 111,74,50 103,72,49 98,72,51 93,68,51 80,66,50 73,64,58 69,63,56 70,64,55 71,65,56 71,65,56 70,64,55 72,66,57 70,66,56 71,65,56 71,65,56 73,68,56 75,69,62 71,65,58 70,64,55 70,64,55 70,64,55
255,179,59 255,182,62 255,185,62 255,189,62 255,191,65 255,197,67 255,201,68 255,207,68 255,216,73 255,229,83 255,244,103 255,255,117 255,255,115 255,255,115 255,255,123 255,255,123 255,255,125 255,255,129 255,255,129 255,255,129 255,255,133 255,235,119 255,209,99 251,194,84 241,187,79 220,168,68 207,153,65 210,156,66 242,191,84 255,232,122 255,227,116 255,218,110 255,233,118 255,241,122 255,229,98 255,240,77 255,249,70 255,244,55 255,230,51 255,212,42 255,146,41 255,137,33 255,142,32 255,138,25 255,130,28 255,131,27 255,122,24 244,126,22 243,125,23 234,116,12 255,116,17 255,127,24 255,140,38 255,139,34 255,144,37 255,138,32 254,127,24 251,131,28 248,129,23 255,139,35 238,130,23 253,137,35 255,138,29 255,142,35 255,134,26 254,128,18 255,139,23 255,152,33 255,145,27 231,130,21 255,142,25 255,148,19 255,158,57 243,158,85 164,111,66 120,79,50 109,74,47 100,71,47 89,69,49 85,69,52 75,63,51 74,61,54 72,63,57 72,63,57 69,64,52 74,66,55 77,69,58 80,70,60 74,66,55 71,66,54 73,68,56 75,70,58 75,70,58 71,66,54 70,65,53 70,65,53
255,175,58 255,177,58 255,180,57 255,187,64 255,188,64 255,194,69 255,200,70 255,202,68 255,205,68 255,211,71 255,224,78 255,240,98 255,255,117 255,255,117 255,255,115 255,255,119 255,255,121 255,255,127 255,255,125 255,255,129 255,255,131 255,255,135 255,231,112 255,218,98 255,233,108 243,186,83 230,171,76 253,194,99 255,220,108 255,237,121 255,219,107 255,218,109 255,235,128 255,228,117 255,239,101 255,244,76 255,253,68 255,244,57 255,237,55 255,211,41 255,143,37 255,136,30 255,141,34 255,147,42 255,132,33 255,130,27 255,128,24 237,119,17 233,119,19 237,119,17 239,111,13 255,119,23 254,130,26 255,127,24 255,140,33 255,136,31 255,135,31 252,128,24 252,127,26 252,134,32 237,129,22 248,135,30 248,131,24 248,131,24 254,135,25 255,137,27 255,138,23 255,158,38 255,141,20 245,130,19 233,130,17 255,149,29 255,157,47 255,164,71 182,125,65 144,103,58 121,85,54 104,74,48 95,74,51 87,69,50 77,62,53 76,61,52 71,62,54 71,62,54 102,88,30 71,66,54 75,70,58 78,73,61 145,130,83 75,73,55 76,71,59 76,71,59 75,70,58 73,65,54 72,64,53 73,65,54
219,143,62 246,164,69 255,174,61 255,183,63 255,188,68 255,191,70 255,196,69 255,201,68 255,203,66 255,209,71 255,211,73 255,219,78 255,237,92 255,255,118 255,255,115 255,255,111 255,255,115 255,255,123 255,255,127 255,255,146 255,255,158 255,255,180 255,255,170 255,247,166 255,221,114 255,203,93 255,210,94 255,223,111 255,235,117 255,223,111 255,207,96 255,228,117 255,227,118 255,234,121 255,242,111 255,249,85 255,255,70 255,241,57 255,232,53 255,207,48 255,150,41 255,139,31 255,150,44 255,141,35 255,132,32 255,128,25 255,135,30 252,128,22 248,136,37 240,128,31 244,125,30 255,142,46 255,130,34 255,145,48 255,143,43 255,152,46 255,128,22 255,122,19 255,129,24 254,127,24 246,132,34 239,127,28 255,133,31 248,125,23 255,139,35 255,151,40 255,142,36 255,154,43 255,151,32 255,134,18 226,121,10 250,134,20 255,152,38 255,158,52 233,153,69 152,95,53 126,84,60 112,79,54 106,82,60 89,69,49 80,65,56 77,62,53 71,62,54 71,62,54 69,66,53 71,66,54 75,70,56 80,73,55 77,73,65 78,70,59 76,71,59 76,71,59 75,70,58 73,65,54 73,65,54 73,65,54
178,118,48 195,128,49 213,136,49 231,157,53 255,176,62 255,190,64 255,192,67 255,199,68 255,200,66 255,209,72 255,219,82 255,226,89 255,227,88 255,238,95 255,255,115 255,255,111 255,255,125 255,255,113 255,255,172 255,255,180 255,255,180 255,255,176 255,255,174 255,255,172 255,255,166 255,251,170 255,253,161 255,250,154 255,246,149 255,225,117 255,219,109 255,252,136 255,255,137 255,255,146 255,255,139 255,251,93 255,253,71 255,240,57 255,235,51 255,195,37 255,151,35 255,141,31 255,141,35 255,138,33 255,131,30 255,130,24 255,142,32 255,131,20 235,121,23 238,129,31 229,115,19 234,113,15 246,117,22 223,108,18 237,116,20 255,130,25 255,128,26 255,133,29 255,129,20 255,141,33 252,135,36 233,123,29 255,134,28 251,128,26 255,139,34 255,150,40 255,155,51 255,152,42 255,142,26 255,142,26 241,134,22 230,125,10 255,138,20 255,161,42 255,147,65 175,107,48 126,80,54 119,79,56 109,78,59 94,74,56 84,69,58 79,64,53 71,63,52 71,63,52 74,66,55 73,68,56 75,70,58 79,71,58 80,72,59 78,70,57 77,69,56 78,70,57 78,70,57 74,66,53 72,64,51 73,65,52
