106,82,56 79,59,41 64,52,40 63,51,39 55,45,33 57,42,31 53,34,20 64,37,19 78,44,24 78,40,23 83,37,19 81,38,21 73,34,22 61,37,29 54,38,36 67,41,31 88,40,22 92,38,18 88,41,20 89,48,21 90,73,26 158,84,46 145,70,41 98,47,21 154,90,46 116,50,16 80,38,27 59,41,38 43,37,44 40,42,58 48,49,68 54,55,78 100,105,154 116,119,178 116,119,182 113,119,179 112,118,178 112,118,178 116,119,178 121,123,179 124,121,179 121,115,163 82,73,97 120,112,149 144,134,183 146,134,175 149,132,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,135,174 147,133,175 146,128,176 146,131,180 145,132,178 149,133,173 151,132,164 98,81,103 122,105,137 151,133,174 151,133,174 149,132,175 149,132,175 152,132,173 134,121,156 138,115,114 166,116,42 157,98,21 163,99,12 154,90,7 154,90,7 171,93,13 134,77,17 191,116,19 130,66,0 247,152,34 170,98,11 123,63,0 106,56,10 99,62,20 87,56,17 80,53,19 64,43,18 59,41,20 46,37,20 43,39,20 38,39,18 47,49,23 53,57,30 54,57,33 51,59,36 51,59,36 63,46,38 59,47,37 55,42,37 56,43,38 50,41,37 48,42,35 188,121,26 204,121,29 80,61,65 63,50,47 57,48,42 121,73,28 143,83,40 34,37,44 31,39,46 31,39,48 35,38,47 35,35,45 37,37,47 35,38,47 34,38,51 34,38,51 31,35,48 35,39,52 43,47,62 41,45,58 31,31,39 23,22,25 24,23,28 25,23,31
110,77,52 84,60,38 73,53,33 90,50,27 80,50,22 88,41,20 88,40,15 86,37,17 90,36,18 88,40,15 96,36,11 108,49,19 97,39,15 90,39,15 89,38,14 103,40,16 103,44,14 102,45,16 104,42,13 142,73,37 137,65,30 130,64,32 128,65,32 115,59,25 120,59,27 118,59,29 102,46,20 105,49,25 47,30,33 40,41,60 46,44,66 55,53,73 77,75,113 98,97,139 106,103,157 108,109,157 108,110,164 108,110,166 113,115,171 118,115,171 120,115,170 111,108,151 80,77,94 120,112,147 143,133,178 147,134,173 151,133,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,176 155,135,176 151,134,177 146,133,181 134,131,178 176,118,106 142,121,149 93,78,100 125,107,134 159,139,178 156,136,177 152,133,177 147,132,183 140,118,151 127,87,51 108,65,32 115,74,29 94,52,10 102,63,20 95,56,17 106,65,18 112,65,15 97,64,37 188,111,26 116,63,6 238,142,33 130,76,17 108,73,17 103,67,20 98,67,16 94,65,16 83,57,16 62,46,15 48,40,16 44,40,19 40,41,18 42,43,20 37,38,17 55,58,34 53,57,30 54,56,30 51,57,28 54,55,34 59,47,37 55,42,37 54,43,38 52,40,40 61,47,31 109,65,14 112,64,10 94,56,21 60,45,25 77,56,29 133,82,15 89,55,25 38,34,45 33,38,46 34,39,47 35,38,47 37,37,47 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 34,34,44 22,21,26 24,23,28 24,22,30
109,73,44 101,56,33 113,48,27 107,43,17 104,45,15 101,43,17 92,41,13 93,40,17 96,40,16 93,43,12 104,45,17 108,44,16 111,47,19 106,44,15 102,43,13 97,39,13 91,40,14 96,43,16 132,63,32 137,68,28 131,62,29 130,64,32 129,63,29 125,62,29 118,54,26 118,56,27 102,55,23 75,34,14 55,33,27 43,36,46 49,44,62 58,53,69 66,62,86 73,68,95 79,74,103 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 117,108,148 138,128,177 142,129,177 150,133,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,178 169,140,178 164,141,179 163,138,177 204,133,91 176,101,13 88,63,44 89,77,89 121,103,130 159,139,178 159,139,180 151,133,174 136,123,162 97,60,34 145,97,25 161,108,26 147,95,22 137,90,11 123,79,10 123,80,22 110,67,9 110,65,19 88,55,16 175,97,19 105,66,25 199,122,37 137,80,11 107,65,11 99,62,9 89,59,13 90,61,12 79,56,14 66,48,18 50,40,16 44,41,17 42,40,18 43,39,18 40,41,20 45,48,26 54,58,29 49,55,26 51,56,22 55,62,30 57,48,33 54,43,38 53,42,39 50,39,34 54,57,35 53,46,30 51,43,30 46,39,23 58,36,28 58,41,33 60,43,33 42,35,33 33,38,46 35,38,47 34,39,47 33,38,46 34,37,46 35,38,49 34,38,51 35,39,52 35,39,54 36,40,53 36,40,53 36,40,53 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
115,51,23 119,49,20 115,49,17 111,48,17 104,45,17 99,43,17 89,41,14 83,36,13 89,41,16 95,37,13 105,46,18 102,43,15 109,50,22 103,43,18 91,38,15 70,25,4 96,43,16 120,61,31 130,61,30 125,56,25 114,53,21 111,50,18 111,53,20 113,54,24 115,60,29 100,48,18 101,48,25 81,40,20 59,27,13 49,28,17 51,34,40 63,53,73 108,100,135 123,115,152 111,103,136 110,104,140 105,99,135 104,97,125 99,91,124 92,84,119 86,78,113 78,73,100 81,77,99 119,113,147 140,132,178 140,132,180 142,134,182 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 179,144,179 180,147,179 178,148,177 180,150,179 170,149,177 171,141,184 151,81,32 122,76,48 152,98,48 53,44,40 89,74,105 121,105,134 131,114,148 130,117,152 99,73,79 217,142,26 224,144,16 197,125,18 166,103,9 156,95,9 135,84,6 126,80,14 121,78,18 117,75,21 100,52,5 177,100,24 112,68,17 124,71,18 134,79,0 87,58,7 79,48,11 73,48,2 75,52,10 76,54,16 65,47,17 55,41,16 41,39,19 42,40,18 43,39,22 36,39,19 39,40,21 51,55,28 53,57,30 50,54,27 48,50,24 56,54,36 56,44,32 47,37,25 40,42,25 46,42,34 53,42,35 47,37,25 39,35,25 34,34,29 36,35,38 34,34,44 36,36,46 36,36,46 34,37,46 35,38,47 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 24,23,28
119,50,17 124,54,21 114,48,18 107,45,18 100,42,16 89,38,12 79,34,13 76,35,17 82,35,12 97,39,15 103,44,16 93,37,11 102,43,15 106,47,17 89,38,12 71,33,16 70,38,22 77,48,28 90,50,25 95,51,25 105,52,27 109,53,27 99,48,20 95,47,20 97,51,23 93,47,21 92,45,24 88,47,29 62,30,16 49,28,13 46,25,10 49,33,29 127,115,145 147,136,174 145,135,182 142,134,182 145,134,186 147,134,182 147,134,182 143,133,182 140,130,179 112,105,146 82,78,102 122,116,150 143,135,181 143,135,183 142,134,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 161,142,176 165,141,177 166,142,178 170,146,180 171,148,179 170,146,182 193,143,139 125,75,44 108,70,60 172,108,44 68,45,34 37,27,31 94,82,87 95,80,102 90,79,104 180,130,56 220,148,31 201,127,23 177,106,19 145,86,11 133,78,8 116,73,13 114,73,12 121,74,11 120,74,6 145,78,0 167,98,17 101,67,22 94,62,30 114,69,7 72,45,9 56,42,15 60,45,9 87,57,15 93,62,9 80,52,14 68,43,15 42,38,21 42,38,21 38,39,20 37,38,19 40,41,22 48,51,27 53,54,31 49,50,27 47,46,21 42,43,22 42,37,23 44,38,29 44,38,31 49,43,36 45,34,29 41,41,41 32,37,47 35,35,47 32,32,40 32,32,42 34,34,44 36,36,46 36,36,46 35,38,47 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 34,34,44 23,21,29 24,23,26 24,23,28
119,50,21 108,47,15 106,47,17 89,33,7 89,38,14 85,38,17 68,33,18 68,30,13 94,38,16 99,39,14 107,45,18 92,39,14 105,45,20 108,45,21 95,37,13 79,33,15 51,25,15 32,15,7 51,30,26 74,46,37 82,41,25 88,42,26 89,46,27 85,42,23 81,40,20 81,43,24 78,40,21 72,38,20 63,33,18 49,28,15 47,26,15 47,26,15 56,34,26 88,67,67 136,122,150 138,128,177 140,131,182 136,129,182 134,130,182 140,131,182 139,130,181 116,110,156 82,82,108 119,118,153 135,130,185 139,128,182 143,133,182 144,134,183 147,134,180 148,133,182 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,134,177 155,134,178 158,140,177 164,141,179 187,132,91 118,73,50 100,62,54 182,128,67 71,52,40 51,40,35 43,34,30 121,108,129 110,93,138 217,142,41 198,129,21 166,105,17 142,90,17 118,77,16 113,71,17 103,67,20 91,61,19 125,78,17 150,88,7 202,113,12 165,98,21 81,53,26 50,41,24 56,44,18 40,36,17 40,41,20 91,37,0 161,91,0 143,87,11 112,67,21 87,53,19 43,36,20 36,38,21 37,38,19 39,37,17 42,40,20 48,49,28 51,54,30 49,50,27 42,43,20 38,39,20 40,36,26 42,38,28 43,40,27 41,35,28 48,42,37 42,39,45 33,36,43 33,36,45 32,35,44 34,34,44 34,34,44 34,34,44 36,36,46 37,37,47 34,39,47 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 35,35,45 22,21,26 23,22,25 23,22,27
109,45,17 99,40,12 101,42,12 97,40,11 91,35,11 87,38,16 75,34,18 83,30,5 114,47,20 106,42,16 108,46,19 99,46,21 108,45,21 108,46,17 105,45,20 90,38,17 58,30,21 27,9,6 19,12,15 33,20,17 59,31,22 73,42,30 63,33,18 68,38,23 60,30,15 61,33,20 60,34,20 54,31,16 51,30,17 48,27,16 43,23,14 46,25,14 51,30,17 55,35,17 63,36,29 92,69,80 102,90,120 119,113,159 126,123,177 124,124,177 130,127,181 116,110,156 83,83,109 117,116,151 134,129,186 137,130,183 137,131,179 142,133,184 146,135,187 149,135,188 153,136,179 158,138,179 159,139,178 162,139,179 157,139,180 159,139,178 159,141,170 159,141,178 168,139,175 191,124,81 133,69,9 175,110,46 75,56,40 64,48,33 60,44,31 64,50,36 76,47,14 87,55,52 214,139,21 165,106,15 158,97,16 174,109,18 159,92,15 124,73,6 82,52,6 73,49,14 130,79,14 182,101,4 228,125,10 171,98,16 76,53,22 40,36,17 41,39,21 41,37,18 73,49,16 196,108,18 166,99,33 109,53,19 69,37,21 53,33,15 45,35,25 46,39,23 43,41,23 41,37,20 42,40,20 43,46,24 51,54,30 51,52,29 44,45,22 40,41,18 38,38,22 39,39,23 44,35,29 51,42,38 51,39,39 44,41,47 34,37,44 33,36,45 32,35,44 34,34,44 34,34,44 34,34,44 34,34,44 32,35,46 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 39,43,56 37,37,47 22,21,26 23,22,25 24,23,28
108,44,16 108,44,18 106,42,14 106,44,17 101,43,17 93,41,11 91,39,9 117,47,21 113,46,19 98,39,11 104,42,15 104,46,20 108,45,21 105,43,16 101,42,14 94,41,18 66,30,22 30,12,9 14,9,8 20,13,11 38,25,20 44,28,15 52,32,23 43,23,14 53,33,24 43,26,16 42,27,18 38,23,14 38,22,16 37,22,13 37,22,13 41,25,12 44,25,11 51,30,15 55,33,15 60,32,19 62,35,30 97,83,107 107,105,154 117,118,168 130,127,181 117,111,155 90,81,107 122,116,152 132,127,182 131,128,182 133,130,184 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 153,137,175 158,138,175 159,140,174 164,142,177 165,141,175 168,139,175 173,145,176 183,141,160 125,75,44 67,45,39 53,40,35 58,37,37 69,46,31 89,60,40 124,76,22 134,73,8 186,110,1 164,95,12 204,129,41 160,95,35 121,77,26 105,63,25 63,43,23 46,37,29 101,69,39 209,117,5 235,141,31 172,96,17 85,57,17 48,30,11 34,34,18 37,33,23 148,88,34 154,69,14 248,159,87 65,42,27 63,31,17 76,53,42 61,53,61 46,34,34 42,37,23 41,39,21 43,39,22 44,42,22 52,53,30 56,57,34 55,56,33 51,53,25 47,46,19 41,42,19 50,39,34 50,41,37 51,41,45 43,41,49 32,37,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 37,40,49 23,21,29 24,23,26 24,23,28
105,42,11 109,42,15 117,48,19 107,43,17 93,44,22 71,33,16 95,38,19 122,47,20 109,45,17 95,40,11 99,40,12 102,44,18 103,45,21 97,39,13 101,42,14 97,44,19 73,34,22 34,14,7 14,7,7 17,10,10 23,13,14 33,20,15 33,20,15 35,22,17 35,22,17 36,23,18 29,18,15 27,16,13 29,18,15 33,20,17 31,18,11 36,21,10 40,26,12 39,23,10 52,33,17 59,32,16 62,30,14 61,38,25 91,82,104 112,109,154 132,128,178 122,117,156 91,82,104 125,119,155 134,129,184 131,128,182 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 165,143,178 166,142,176 172,143,179 175,148,183 185,150,181 180,150,179 183,143,180 160,132,163 100,85,107 127,116,154 155,137,185 123,89,71 175,102,20 177,107,11 190,123,44 154,74,8 209,143,109 64,26,16 66,31,18 70,55,46 48,31,21 56,34,16 230,143,31 190,119,23 162,98,13 112,74,24 54,42,12 36,34,16 31,30,19 65,45,25 186,89,22 139,72,29 48,22,8 40,19,6 68,35,24 53,41,31 47,39,28 47,45,27 44,45,26 45,41,22 54,48,25 54,55,32 62,60,38 61,63,37 65,67,41 58,61,28 52,54,26 52,43,39 51,42,38 51,41,45 41,39,47 32,37,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 24,23,26 25,24,29
115,49,19 115,49,19 112,43,14 104,44,19 67,26,8 48,22,10 91,39,20 127,52,25 112,48,20 98,42,16 99,39,14 101,45,19 99,46,23 89,33,7 102,45,16 94,41,16 76,37,25 36,16,9 15,8,8 16,9,9 21,11,12 31,18,13 33,20,17 34,23,20 29,16,13 31,18,15 27,16,13 25,15,14 24,14,13 25,14,11 31,18,13 33,21,11 35,23,11 37,23,9 52,31,18 58,32,18 61,31,14 58,34,12 52,39,49 105,99,135 137,129,175 124,117,156 94,83,108 130,124,160 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 166,143,172 172,144,175 176,148,179 188,149,179 176,148,177 178,148,181 164,134,165 97,84,103 126,116,147 155,137,185 151,131,170 155,101,51 193,120,18 215,135,51 255,187,84 166,120,94 32,18,20 60,29,17 59,44,35 64,43,43 106,72,38 199,118,19 169,109,18 152,92,8 126,83,25 92,71,30 58,46,18 39,31,18 42,25,15 127,63,1 174,85,4 145,85,35 96,57,27 81,45,23 52,38,22 46,39,23 44,40,23 42,38,19 50,43,25 54,46,24 57,54,30 63,60,36 63,62,35 65,67,39 62,65,32 60,63,30 50,44,37 52,43,39 50,40,41 44,41,47 33,38,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 24,23,26 24,23,28
121,48,20 119,46,18 108,44,16 77,32,9 34,17,9 32,15,7 113,45,23 125,52,22 114,50,22 95,40,11 100,42,16 99,47,17 96,43,16 86,38,11 95,44,18 98,45,22 81,42,28 45,18,11 14,9,8 16,9,12 15,8,8 24,12,12 26,17,13 21,12,8 22,12,13 24,14,15 23,13,12 19,9,8 19,9,8 21,12,8 24,15,11 34,18,14 37,22,11 38,22,9 43,24,12 53,32,19 57,35,17 62,32,15 65,34,24 96,81,103 143,127,163 132,116,145 103,86,106 140,129,163 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 164,140,176 165,141,177 168,142,174 171,145,177 168,144,180 171,145,177 156,134,167 100,83,103 119,114,143 150,135,184 150,135,182 217,163,127 241,149,27 255,155,51 229,103,7 162,95,45 118,73,40 84,50,18 152,115,75 200,123,36 198,110,35 187,110,21 156,91,13 135,82,14 103,68,30 71,50,27 55,53,33 51,47,28 40,41,18 48,40,18 77,41,0 111,65,10 97,58,17 82,49,10 56,40,25 47,35,23 69,49,19 102,66,15 103,72,19 66,57,26 61,59,30 62,61,34 63,66,35 67,68,45 65,70,38 62,67,31 57,55,37 52,42,43 49,42,45 44,41,45 33,38,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 39,43,56 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,26 24,23,28
119,49,18 116,47,18 93,42,16 44,16,5 24,12,14 41,15,1 119,46,16 124,54,23 112,50,23 94,42,12 93,40,13 117,60,31 104,44,19 93,45,16 90,42,13 106,50,26 85,44,26 54,26,15 16,11,10 17,10,10 16,9,9 22,12,11 25,15,16 18,8,7 22,13,9 22,12,11 21,11,10 18,8,9 18,8,9 18,8,7 17,11,6 31,18,13 34,18,12 37,20,12 37,23,9 47,28,14 52,33,17 58,31,13 63,31,17 61,37,43 136,108,139 146,117,141 111,87,103 158,135,162 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 150,136,178 149,137,180 150,138,181 156,138,175 160,142,179 160,142,181 163,143,180 157,135,168 102,82,105 121,109,150 144,136,182 137,136,182 255,171,44 229,132,26 241,136,10 213,125,20 156,88,14 100,61,18 110,61,21 245,136,48 215,123,25 198,111,25 181,104,19 161,95,24 138,83,27 89,60,29 55,45,23 50,52,35 53,54,33 51,52,29 44,45,24 43,45,28 46,37,18 49,29,11 59,35,11 98,57,8 126,78,20 149,82,3 133,70,3 91,64,21 62,53,26 58,55,29 62,61,34 63,66,35 65,66,43 65,70,38 62,69,33 63,65,39 50,40,41 50,43,46 46,43,47 33,38,46 35,35,47 34,34,44 32,32,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 36,41,49 25,23,31 24,23,26 24,23,28
117,47,14 106,42,14 73,27,11 28,12,8 23,12,9 58,24,6 121,45,21 120,50,21 113,49,23 98,42,16 104,46,20 108,49,21 121,59,30 105,52,27 91,38,11 118,59,31 95,54,34 57,31,19 18,6,6 22,10,15 20,8,10 19,7,9 24,14,15 18,8,7 19,10,6 21,11,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,7 25,14,11 34,18,16 33,20,15 37,22,11 42,26,13 53,30,15 55,29,15 61,30,18 68,34,30 154,107,116 168,120,132 115,90,104 180,147,170 189,152,181 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 142,136,184 143,135,183 153,138,185 157,140,185 160,142,179 162,142,181 153,136,168 99,86,107 117,112,141 140,137,184 183,155,176 247,144,17 207,126,24 207,122,14 202,124,26 192,116,33 255,169,50 255,176,49 254,148,31 230,132,36 199,111,23 184,106,26 158,91,25 122,73,22 76,56,26 50,43,23 48,50,33 49,49,33 52,52,36 48,50,33 48,50,33 42,40,22 47,43,26 47,43,24 56,43,22 65,48,22 78,49,16 76,53,22 60,52,28 59,53,28 64,58,35 64,61,35 63,65,39 66,68,42 65,68,37 62,67,33 60,63,28 49,40,36 49,39,40 47,42,44 36,36,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,23,31 24,23,26 24,23,28
110,43,16 99,39,16 57,25,11 23,12,9 28,12,8 71,29,7 122,46,22 117,48,19 112,50,23 106,50,24 102,44,18 108,49,21 122,60,31 115,56,26 93,42,16 115,55,30 97,52,31 59,26,15 25,12,7 19,7,12 19,9,10 20,8,10 24,12,14 18,8,9 18,8,7 19,9,10 18,8,12 22,10,15 18,8,9 18,8,9 18,8,9 23,11,11 31,17,17 32,18,18 36,21,10 38,21,11 49,28,15 48,27,14 59,31,20 67,36,28 155,105,113 165,115,123 122,92,105 197,151,164 208,155,173 198,155,177 191,153,178 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 145,137,185 143,135,183 138,132,180 142,135,188 147,139,187 148,138,187 151,141,190 149,134,167 96,83,104 118,110,158 151,132,189 255,184,55 240,144,35 213,130,19 214,131,24 222,139,21 241,146,39 255,180,45 255,165,36 254,151,40 224,128,31 197,113,28 168,98,22 143,85,19 111,69,27 65,48,24 49,43,20 48,46,26 47,43,26 47,44,29 48,45,30 51,52,33 42,40,22 48,44,25 49,45,26 48,44,25 47,48,27 48,46,28 49,50,31 52,49,23 61,53,31 64,58,35 66,60,37 67,66,41 67,66,41 64,69,37 64,70,31 65,69,31 50,45,33 52,41,38 46,41,43 36,36,46 35,35,45 34,34,42 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,43,56 26,24,32 24,23,26 24,23,28
103,45,21 87,40,19 37,20,10 22,12,13 33,17,11 93,36,17 121,47,24 118,51,24 100,42,16 113,54,26 109,50,22 120,58,29 115,54,22 121,58,27 103,52,28 105,49,23 90,44,26 68,33,20 34,18,12 21,11,15 19,9,10 20,8,10 23,13,14 19,7,9 19,9,10 18,8,9 18,8,9 18,8,9 15,10,9 16,9,9 18,8,9 22,10,12 31,18,15 32,19,14 37,21,17 38,21,11 48,27,14 50,27,12 53,30,15 65,34,26 155,105,113 160,113,120 121,91,104 203,153,163 214,156,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 145,139,187 147,138,189 148,135,170 100,84,109 119,112,153 185,150,165 255,193,54 255,154,55 239,147,49 243,150,45 243,155,48 148,80,6 240,144,33 228,134,22 215,127,22 187,100,7 163,90,15 141,84,24 111,70,23 74,51,22 57,40,16 53,38,18 45,36,19 41,35,26 40,33,17 44,37,19 43,41,23 42,38,19 55,45,23 55,45,23 52,45,27 47,47,31 50,47,32 46,48,31 50,48,28 57,50,30 60,54,31 65,62,38 65,64,39 66,68,42 63,65,37 64,69,33 60,66,27 64,60,43 53,41,41 47,42,44 34,37,46 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 39,44,52 39,43,58 39,44,54 31,29,37 24,23,28 24,22,30
91,42,20 65,29,11 24,16,5 20,13,11 47,25,17 103,43,20 122,48,23 119,55,27 95,39,13 116,58,32 117,58,30 125,61,35 113,51,24 122,59,28 105,52,29 98,47,21 84,41,24 70,34,24 37,19,14 18,6,11 21,11,12 19,7,9 22,12,13 19,7,12 16,9,9 16,9,9 18,8,9 18,8,9 16,9,9 18,8,9 18,8,9 20,8,10 29,18,15 33,20,15 35,19,13 41,24,14 47,26,15 50,27,12 48,27,12 59,31,20 148,103,107 154,112,117 123,93,106 203,152,165 211,156,172 198,155,181 184,149,180 175,149,181 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 150,142,190 151,140,192 146,136,167 100,84,109 129,113,138 255,204,82 255,192,65 255,173,55 255,155,41 239,143,34 160,98,26 73,38,2 124,76,22 59,35,13 109,74,36 124,77,25 97,57,21 77,50,18 59,40,13 52,37,15 51,36,14 48,34,16 27,21,14 29,26,13 34,29,15 44,37,19 40,38,20 39,40,21 58,45,22 57,45,19 54,44,22 51,44,24 48,46,26 46,47,28 48,49,26 56,49,29 59,53,30 59,55,34 61,62,39 67,65,43 63,66,35 61,66,34 62,68,29 63,66,35 52,43,39 48,43,45 35,38,47 30,33,42 32,35,44 32,32,42 32,32,42 34,34,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,57 39,44,54 31,29,37 23,22,27 24,22,30
88,42,26 56,25,13 23,14,8 22,11,6 62,29,18 108,46,19 125,55,26 111,52,24 95,39,13 110,53,24 124,62,33 122,55,28 105,46,18 110,53,24 100,49,25 87,42,21 75,38,23 61,30,20 37,19,14 20,9,6 17,7,8 19,9,10 22,12,13 18,8,12 18,8,9 18,8,9 16,9,12 16,9,12 18,8,12 18,8,9 18,8,9 19,9,10 29,18,15 33,20,17 36,20,14 43,23,14 47,26,15 48,27,12 48,25,10 57,31,19 143,101,104 153,115,121 122,92,105 202,149,167 212,154,174 204,155,177 198,155,181 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 155,142,188 154,141,189 146,139,169 102,85,107 168,111,42 255,198,29 255,192,58 255,178,42 238,142,31 173,103,25 94,68,29 81,36,0 165,97,9 119,61,0 115,62,0 124,64,0 108,52,0 64,41,1 51,37,10 52,36,5 58,37,10 52,35,11 46,36,14 44,37,19 43,39,20 41,39,21 41,39,21 42,40,22 49,42,24 53,45,23 58,46,20 57,44,21 54,44,20 51,43,21 48,44,25 55,47,25 54,47,27 57,53,32 55,56,33 64,63,38 63,66,33 63,66,35 61,66,30 61,65,36 52,43,39 53,43,47 35,38,47 32,35,44 37,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,36,45 31,36,46 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 36,41,49 40,44,57 39,44,54 31,29,37 24,23,26 24,23,28
87,49,32 43,20,9 23,14,10 27,12,3 81,38,19 109,45,17 127,58,27 100,44,20 98,42,16 112,55,26 124,63,31 122,56,26 105,46,18 112,53,25 99,43,19 85,42,23 67,35,21 56,30,18 36,18,13 23,12,9 18,8,9 18,8,9 21,11,12 18,8,12 18,8,9 18,8,9 16,9,12 16,9,12 17,7,11 18,8,9 18,8,9 19,9,10 26,17,13 29,18,15 34,21,18 41,24,14 44,28,13 49,28,15 47,26,13 51,30,19 114,79,84 146,110,118 123,93,108 190,150,169 199,156,178 196,155,179 196,154,185 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 161,143,182 162,141,185 147,138,162 103,86,106 255,155,21 255,183,18 255,180,45 251,149,29 168,99,14 96,62,17 80,43,0 228,129,10 255,149,26 251,139,27 207,122,16 199,119,17 172,97,9 163,88,20 161,86,18 164,88,7 173,95,13 142,74,2 117,66,13 99,57,15 65,46,19 48,44,27 44,42,24 41,42,23 43,41,23 42,40,20 54,46,24 61,48,27 58,45,22 57,45,19 56,43,22 52,44,22 51,48,24 59,51,29 58,56,34 63,61,39 61,64,33 65,68,35 62,69,35 60,65,31 51,42,38 52,42,43 35,40,50 31,36,44 36,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 37,35,45 35,35,45 32,36,49 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 38,43,51 40,45,55 40,45,55 32,30,38 24,23,26 24,23,28
