109,80,56 74,59,37 72,51,40 55,44,25 54,40,22 64,42,22 78,42,22 88,43,22 84,35,15 88,39,17 90,38,17 86,36,19 75,36,22 68,37,29 76,40,30 88,39,17 92,36,12 93,37,13 100,44,18 119,73,34 144,68,28 113,44,15 92,41,15 138,73,32 113,44,15 131,61,37 104,65,51 71,47,41 41,34,46 44,42,64 47,48,67 55,55,81 104,109,158 116,119,178 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 117,111,157 82,73,97 124,113,151 146,133,183 147,133,175 150,131,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 147,133,175 146,131,178 145,127,177 146,131,182 149,133,171 211,149,109 226,144,52 53,42,49 123,108,139 152,136,176 150,134,174 149,132,175 150,133,176 146,129,174 116,96,117 91,58,33 116,72,30 90,49,4 100,58,16 98,59,16 89,50,9 91,52,11 115,66,15 90,62,33 158,94,11 108,58,0 198,110,1 142,77,0 127,73,12 106,58,0 103,64,21 86,51,13 78,49,14 68,44,11 57,39,18 50,43,25 52,54,28 51,55,26 50,56,29 51,56,32 57,55,35 60,53,37 64,48,35 60,48,38 53,42,37 53,44,38 48,37,34 50,40,39 47,40,38 40,39,44 42,42,50 153,103,61 90,53,50 96,71,70 74,60,62 35,35,43 33,38,46 34,39,47 34,39,47 37,37,47 35,38,45 36,36,44 34,39,49 34,39,49 31,36,46 35,40,50 43,47,62 41,45,58 32,32,40 23,22,25 24,23,28 25,23,31
108,71,47 96,55,35 101,47,27 97,51,23 93,42,16 89,41,14 86,40,14 90,42,17 93,42,16 94,38,14 104,45,17 104,42,15 95,39,15 92,39,14 100,42,18 98,40,14 103,43,18 105,43,16 140,72,32 136,64,27 137,67,36 139,70,39 124,63,29 126,63,30 113,54,24 102,45,16 90,47,30 80,41,27 39,35,46 40,41,60 46,45,62 53,52,67 79,77,115 99,98,140 106,103,157 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 108,106,146 79,76,93 119,113,147 140,132,176 146,135,173 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,180 155,134,180 149,135,179 146,132,176 174,138,158 170,88,30 172,98,21 69,54,43 127,112,143 157,139,180 153,137,177 149,132,175 142,129,177 108,84,90 112,73,34 124,81,25 130,82,24 121,73,15 123,81,18 115,74,17 106,67,24 98,61,19 115,66,17 92,60,28 144,88,21 88,50,2 177,100,13 120,75,11 120,72,16 116,70,15 117,75,21 93,59,16 76,48,10 72,48,15 61,43,24 44,35,20 45,38,20 51,52,29 51,56,32 49,59,33 51,59,36 53,61,38 58,48,38 63,48,39 55,42,37 55,42,37 51,42,38 50,40,39 50,40,41 45,36,47 87,68,52 113,56,14 83,62,58 83,58,57 80,59,57 55,48,48 33,38,46 34,39,47 34,39,49 35,38,47 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 34,34,44 22,21,26 24,23,28 24,22,30
116,49,24 115,48,21 112,42,16 107,45,18 101,41,16 93,43,12 88,40,11 93,42,14 98,45,18 101,45,19 103,44,16 115,51,23 106,44,15 102,42,17 93,37,13 92,41,17 104,46,20 122,59,28 133,64,28 129,60,27 121,58,25 126,63,28 122,59,26 116,53,22 113,54,24 102,47,18 88,48,25 59,33,19 52,36,34 45,41,52 49,43,64 59,54,72 67,63,87 74,69,96 79,74,103 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 119,112,151 137,129,177 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,180 169,139,180 168,138,179 160,140,181 151,94,52 128,74,40 142,76,21 79,56,43 60,48,53 167,149,176 159,139,178 152,135,178 123,102,132 139,91,33 181,125,33 210,136,30 176,109,14 163,100,6 151,94,7 133,84,7 114,71,11 100,62,14 110,67,20 80,35,0 130,77,22 79,48,11 182,105,16 146,95,19 136,81,9 132,79,11 114,77,8 105,70,14 87,60,15 73,51,13 49,39,15 46,39,19 42,38,19 40,38,18 53,57,30 51,59,34 48,60,42 48,60,40 53,60,44 60,48,38 54,43,36 56,43,36 54,40,42 50,41,37 50,38,43 41,41,38 108,89,54 84,54,37 84,55,62 64,52,52 73,53,46 76,56,49 34,39,47 35,38,49 34,37,46 34,37,46 35,38,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
114,53,19 112,51,19 111,47,19 103,44,16 96,40,14 88,39,17 79,33,15 88,40,15 96,38,12 106,47,19 101,43,17 106,44,17 99,39,14 91,35,13 70,27,8 96,47,25 122,59,28 128,62,32 122,59,28 115,53,24 111,49,20 105,50,21 112,53,23 110,55,24 98,47,19 97,49,22 84,41,22 66,34,18 49,27,9 47,27,20 51,40,49 61,55,76 117,109,144 119,111,148 113,105,138 110,104,140 107,101,135 103,96,124 98,90,123 92,84,119 86,78,113 76,73,100 81,77,99 123,116,155 140,132,180 140,132,178 142,134,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 180,147,179 180,147,179 177,146,184 185,148,175 136,71,32 113,67,51 145,88,44 80,54,40 56,40,38 55,40,48 130,115,148 134,118,158 175,125,83 230,148,32 227,143,28 202,125,20 169,102,7 157,94,4 145,90,7 132,81,5 120,75,11 110,75,21 97,66,27 163,97,26 114,76,30 87,52,16 195,120,21 134,79,7 118,74,5 114,72,7 110,69,10 102,67,13 86,60,19 71,51,19 50,44,21 43,41,19 47,45,25 50,43,23 40,41,22 60,66,39 56,64,41 50,58,33 51,57,30 55,52,37 55,44,39 52,43,37 50,41,37 48,42,37 47,40,40 67,58,50 70,60,36 67,54,51 65,46,50 57,46,41 63,48,39 72,52,43 41,41,49 37,37,47 34,39,47 35,38,47 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 24,23,28
120,54,22 111,47,19 103,43,18 95,39,13 83,35,10 75,34,16 74,32,19 83,34,12 100,42,16 105,46,18 93,37,13 101,43,17 103,46,15 87,34,7 75,34,14 58,31,15 73,46,28 82,51,28 88,48,25 106,55,31 106,53,28 104,53,25 93,47,21 97,51,25 92,47,26 84,41,22 87,46,28 62,30,14 52,26,12 45,24,11 49,26,15 56,38,47 139,126,161 146,134,175 144,134,181 142,134,182 145,134,186 147,134,182 147,134,182 143,133,182 140,130,179 107,100,141 82,78,102 125,118,157 143,135,183 143,135,181 142,134,180 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 166,142,178 165,143,178 172,145,180 173,146,181 176,146,179 196,144,125 120,59,0 125,71,12 125,76,38 73,53,44 62,46,40 46,35,32 79,67,79 100,79,98 199,133,29 223,140,29 208,130,32 182,110,21 152,91,12 140,86,9 131,81,9 122,73,8 124,79,15 114,71,13 96,57,16 184,104,16 104,62,22 100,61,22 184,113,19 113,65,7 106,70,19 102,66,15 104,69,13 95,64,11 79,56,14 67,47,15 47,39,17 42,40,20 42,40,22 44,40,19 40,42,25 53,56,32 60,63,41 54,58,31 51,57,28 52,55,33 55,44,37 52,43,39 50,41,35 50,40,39 51,42,34 71,60,41 55,46,31 57,41,35 54,45,41 51,42,27 57,46,29 51,43,32 44,41,47 38,38,46 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 35,35,45 23,21,29 24,23,26 24,23,28
108,49,19 101,42,14 94,38,12 89,36,11 79,33,15 62,30,16 66,30,12 100,37,15 102,42,17 106,47,19 98,40,16 104,44,19 109,45,17 95,39,15 79,36,17 58,27,17 22,11,6 35,19,13 65,42,31 79,42,27 81,40,22 88,45,26 88,47,27 75,37,18 82,46,26 78,44,26 68,37,18 63,36,20 50,27,14 46,25,12 47,26,15 48,28,19 61,38,37 108,86,94 129,113,149 138,128,177 138,129,180 136,129,182 136,132,184 140,131,182 140,131,182 113,107,151 82,82,108 121,120,155 135,131,183 140,128,185 143,132,184 143,135,183 145,135,180 147,134,182 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 152,134,175 159,139,178 160,140,179 159,141,180 169,138,156 154,95,49 102,65,39 82,53,33 73,53,35 70,44,32 76,51,34 63,38,10 112,84,46 223,145,28 191,118,16 180,114,28 159,97,21 130,81,14 119,74,12 112,68,15 108,67,10 134,81,15 135,75,5 163,79,0 176,102,27 91,57,23 113,69,29 138,81,10 92,55,11 84,53,14 85,58,11 98,62,11 94,62,7 81,55,14 65,48,13 49,42,22 43,39,20 41,39,19 43,39,20 41,42,23 51,52,31 54,57,33 54,58,31 51,55,26 55,61,34 53,45,34 51,42,38 51,42,36 50,41,35 52,44,31 57,50,34 53,45,34 54,43,36 59,46,39 59,43,37 59,43,37 50,46,40 33,37,39 34,37,46 34,39,47 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 35,35,45 23,22,27 23,22,25 24,23,28
103,44,14 103,41,14 95,37,11 94,38,12 87,40,17 78,37,19 85,34,10 116,47,18 101,41,16 108,46,19 105,47,23 108,45,21 111,47,19 104,46,20 86,37,15 64,31,22 21,11,10 19,12,10 29,17,17 53,29,21 67,39,28 66,36,21 61,31,16 66,38,25 58,32,18 58,35,20 51,30,15 53,32,19 46,25,12 43,24,12 45,25,16 46,25,14 53,32,19 56,36,18 64,37,32 102,81,98 114,103,139 126,120,168 127,124,178 125,125,178 131,128,182 113,107,151 83,83,109 120,119,154 134,129,184 137,129,185 138,131,182 143,132,184 148,134,187 150,134,188 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 161,138,176 165,140,179 164,139,178 167,140,177 166,139,176 172,143,179 167,139,170 122,102,112 78,57,53 105,66,34 130,83,20 132,68,8 193,127,41 188,116,11 178,107,16 181,110,23 162,101,15 127,81,15 114,73,16 90,60,18 93,63,19 143,85,19 174,94,6 217,122,17 155,88,20 66,48,27 72,47,30 89,58,21 59,41,11 75,48,14 95,57,7 117,67,5 121,74,11 93,60,12 71,47,10 45,37,15 42,40,22 42,38,21 43,39,22 40,41,22 50,48,28 55,53,31 56,54,32 49,51,25 51,55,28 52,53,34 49,43,34 40,37,24 44,38,29 51,42,34 52,43,35 50,41,33 42,39,26 40,34,25 40,33,31 37,31,36 37,35,43 33,38,48 34,36,50 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 40,44,57 37,37,47 23,22,27 23,22,25 24,23,28
103,41,12 108,44,16 107,44,20 100,42,16 93,42,18 102,42,17 120,49,23 113,46,19 102,43,15 103,40,16 104,47,18 110,47,23 105,45,20 104,44,19 96,43,20 69,33,23 22,10,10 17,10,10 17,10,10 30,19,16 41,26,17 52,33,21 43,24,10 48,31,21 40,25,16 40,25,16 37,21,15 38,22,16 38,22,16 37,22,13 39,22,12 44,25,13 49,28,15 53,32,17 57,31,17 63,32,20 66,43,42 112,101,139 116,115,161 121,123,177 132,128,180 117,110,151 88,81,109 123,118,157 132,127,182 132,129,183 133,129,181 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 159,140,174 163,141,176 168,141,178 168,141,178 174,145,181 177,147,178 174,146,179 174,145,181 165,132,162 98,81,101 132,112,149 157,135,170 160,99,34 234,150,35 180,106,13 198,120,24 196,125,31 153,90,14 116,73,24 89,54,16 54,36,15 78,54,21 162,92,16 216,122,10 227,136,32 146,86,18 44,36,14 39,36,21 35,35,21 45,38,20 66,49,14 143,77,4 171,96,6 148,82,7 102,64,14 73,49,12 42,40,22 38,39,20 39,37,19 40,38,20 42,40,22 46,47,26 53,55,29 55,54,29 45,46,23 44,42,20 39,36,21 38,32,23 42,38,28 47,43,37 49,40,32 43,37,32 36,35,40 34,34,44 34,34,44 35,35,45 34,34,44 34,34,42 33,35,49 32,37,47 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 40,44,57 41,45,58 37,40,49 23,21,29 24,23,26 24,23,28
117,48,19 115,48,21 108,45,21 86,41,20 62,27,14 88,36,17 119,49,20 110,48,21 100,42,16 99,39,14 98,43,14 99,43,19 100,42,18 101,43,17 97,44,21 73,36,23 22,9,6 15,8,8 16,9,9 17,10,10 31,20,15 33,20,15 34,21,16 34,21,16 35,22,19 30,19,16 27,16,13 26,15,12 32,19,16 32,19,16 34,22,12 40,25,14 42,26,13 48,29,17 56,33,18 62,32,17 62,33,13 60,39,37 103,97,131 127,123,175 136,130,176 122,114,151 94,79,110 129,122,161 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 180,147,181 189,149,182 182,149,179 183,148,181 157,134,165 105,86,104 134,113,141 160,141,175 157,141,168 217,129,6 220,137,28 233,144,28 209,132,29 154,95,22 106,68,22 82,53,22 45,36,17 37,35,17 173,105,33 236,141,25 196,120,26 137,83,22 48,35,14 39,36,23 33,33,19 40,32,19 102,66,19 184,102,10 177,102,16 142,82,14 102,66,19 70,51,16 42,40,22 41,39,21 43,41,23 41,39,21 42,40,22 44,45,24 52,54,28 55,54,29 45,46,23 40,38,18 37,39,24 40,37,24 41,38,25 44,38,29 50,41,37 42,39,43 33,38,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 24,23,26 25,24,29
117,48,19 111,44,17 98,42,18 58,23,8 43,19,13 96,42,24 128,53,26 110,48,21 96,40,14 100,42,16 99,43,17 97,44,21 91,38,13 97,44,17 95,44,20 74,37,22 26,13,10 16,9,9 16,9,9 17,10,8 31,20,17 31,18,15 29,17,17 28,15,12 29,18,15 27,15,15 27,15,15 22,12,11 25,13,13 33,20,17 33,20,15 35,23,11 39,22,12 44,25,13 54,31,18 59,31,18 63,34,14 61,33,24 86,72,98 117,109,157 142,134,178 124,116,151 96,82,110 132,125,164 138,133,188 133,130,184 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 171,145,177 173,147,179 178,148,179 188,150,182 180,147,179 180,147,177 159,133,165 105,86,104 128,113,146 153,137,175 149,135,179 235,140,24 219,130,12 196,116,14 175,104,10 142,83,10 102,63,20 75,47,20 44,35,20 43,36,18 187,122,42 232,140,30 171,102,17 130,79,24 46,36,14 36,33,18 33,35,20 36,32,15 126,83,34 196,115,18 176,104,13 141,85,11 95,63,19 62,44,14 44,40,21 45,41,24 45,41,24 44,36,23 41,36,22 41,42,23 52,54,28 53,55,29 46,47,24 39,40,17 38,38,22 42,39,26 41,38,25 43,37,30 49,39,38 44,41,45 34,37,46 35,35,45 35,35,45 35,35,45 34,34,44 34,34,46 33,36,47 32,36,51 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 25,23,31 24,23,26 24,23,28
115,45,19 107,44,20 68,27,9 32,14,9 46,23,12 112,48,22 126,53,25 111,49,22 96,40,14 98,42,16 99,43,17 98,45,18 86,38,13 93,42,18 97,46,22 81,43,26 27,14,9 14,7,10 15,8,8 16,9,7 25,15,14 26,17,13 19,9,8 23,13,12 24,14,13 24,14,13 19,9,8 18,8,7 22,10,10 23,11,11 30,19,16 36,20,14 38,22,9 41,25,12 51,28,17 56,33,20 60,33,17 63,30,19 59,35,41 113,100,135 150,138,170 133,116,148 102,85,107 141,130,164 149,136,182 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,176 171,145,177 170,143,178 175,147,180 158,135,166 105,83,105 125,112,149 149,136,182 188,153,168 255,154,36 255,157,35 240,148,48 189,117,51 145,92,37 91,57,25 76,46,29 72,51,24 126,81,35 179,102,13 157,96,10 138,86,15 113,72,23 52,44,20 40,38,18 32,34,19 30,30,14 69,41,14 150,82,23 139,74,14 102,54,11 63,40,11 50,35,13 43,33,21 43,36,20 47,43,26 44,40,23 43,39,22 44,42,22 52,53,30 59,60,37 51,52,29 44,45,22 44,45,22 43,40,25 43,37,28 52,43,39 51,41,45 44,41,45 33,36,47 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
105,45,20 88,39,17 41,18,7 23,12,9 61,31,16 116,46,20 125,52,24 111,49,20 98,42,16 98,40,14 117,57,32 104,46,20 89,38,12 91,40,14 105,52,25 88,47,29 37,21,15 22,12,13 19,12,12 16,9,9 22,12,11 25,15,16 18,8,9 21,11,10 22,12,11 19,9,10 19,9,10 18,8,9 18,8,9 19,9,8 25,16,12 34,18,14 36,21,12 38,23,12 45,26,14 52,31,18 56,34,16 62,32,15 64,35,29 120,98,120 168,142,170 141,114,138 112,86,105 159,136,163 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,179 149,137,180 151,137,181 155,139,177 161,143,180 163,143,180 167,144,182 156,135,165 100,85,107 121,114,155 136,131,188 255,168,45 215,124,16 241,141,27 215,127,20 164,91,14 121,62,16 100,52,9 207,151,88 196,119,30 187,109,27 170,97,17 146,84,8 126,77,10 104,70,25 58,51,24 51,50,25 44,42,24 39,39,23 36,33,18 82,44,7 127,76,21 115,67,13 92,54,19 64,44,14 50,39,22 49,42,26 47,43,26 42,42,26 47,40,20 52,45,25 59,55,34 62,58,37 59,60,37 54,56,30 52,54,26 47,48,25 50,44,37 48,36,36 50,40,44 46,43,49 34,37,48 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 34,38,51 38,42,55 39,43,56 41,45,58 41,45,58 36,41,49 25,23,31 24,23,28 24,22,30
93,40,17 66,28,11 27,14,9 25,14,11 75,39,19 118,48,17 120,50,21 110,51,23 92,39,14 105,47,21 109,50,22 122,60,31 104,51,26 91,38,11 117,60,29 95,53,31 50,30,21 18,6,6 21,11,12 19,9,13 19,9,10 25,15,16 17,7,8 19,9,10 22,12,11 19,9,10 19,9,10 18,8,9 18,8,9 18,8,7 24,13,10 32,19,16 33,20,15 36,21,12 40,26,12 52,31,18 53,32,17 60,32,19 64,31,20 105,65,71 192,143,163 161,121,140 116,92,110 185,148,175 191,151,184 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 153,140,186 158,141,186 162,142,179 164,141,179 155,133,166 100,84,109 118,115,162 201,165,173 248,150,26 201,118,11 202,117,23 206,124,32 181,108,26 188,116,27 255,181,84 251,154,52 208,118,26 198,114,29 176,100,21 148,86,14 126,75,20 93,59,27 48,46,28 48,55,37 55,55,39 40,43,23 39,42,22 45,36,17 52,38,13 75,46,13 77,47,19 54,37,11 48,37,20 42,34,21 52,41,26 54,43,24 52,45,25 56,49,29 62,58,37 63,59,38 62,63,40 62,64,38 61,64,33 56,59,26 54,50,40 47,35,35 49,39,43 45,42,46 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 39,43,56 29,27,35 24,23,26 24,23,28
83,40,23 54,26,15 23,12,9 26,13,6 88,43,22 122,49,21 116,50,20 109,50,22 104,46,20 101,43,17 110,51,23 121,59,30 113,54,26 97,46,18 110,55,26 93,48,27 50,26,18 30,14,12 17,7,8 16,9,9 19,9,10 23,11,13 18,6,8 19,9,10 21,11,12 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 23,11,11 29,16,13 33,20,17 36,20,14 38,21,11 48,29,17 49,28,15 55,32,17 63,32,20 86,45,43 196,139,149 170,123,132 122,92,107 202,154,166 209,156,171 197,154,176 193,155,180 184,151,183 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 143,134,187 147,136,188 153,140,188 153,140,188 150,132,169 100,84,109 149,109,111 255,188,58 242,147,31 208,128,20 199,119,15 202,126,15 212,132,20 252,154,37 255,181,58 255,152,42 228,132,35 196,109,23 173,97,18 149,86,19 119,71,24 78,57,30 45,45,31 47,49,34 50,54,37 51,54,34 46,47,28 44,45,26 42,43,24 43,39,22 45,36,17 45,38,20 46,39,19 62,47,25 82,54,16 91,63,23 57,49,27 57,55,33 60,61,38 61,62,39 62,63,40 64,68,39 65,68,35 60,65,29 59,60,41 52,41,38 49,42,45 45,42,46 34,37,48 34,34,44 34,34,44 32,32,40 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,44,54 31,29,37 24,23,28 23,21,29
59,31,18 37,20,12 23,11,11 34,19,10 98,44,24 122,49,21 118,54,26 100,43,14 113,51,22 110,51,23 120,58,31 118,54,26 121,58,27 104,53,25 104,51,26 88,45,26 55,28,21 38,20,17 22,10,15 18,8,9 18,8,9 23,13,14 19,7,12 18,8,9 16,9,9 16,9,9 18,8,9 16,9,9 18,8,9 18,8,9 19,9,10 29,17,17 33,20,15 36,20,16 39,22,14 45,26,14 50,27,14 48,27,14 59,32,16 79,38,36 191,134,144 166,119,128 124,92,108 208,154,165 212,157,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 142,139,184 145,139,187 148,132,170 98,87,112 243,151,39 255,195,51 255,166,58 230,143,46 228,142,42 234,146,39 219,136,49 255,180,53 255,165,35 255,151,36 225,128,34 190,106,21 169,96,21 145,87,25 109,72,30 59,46,23 48,45,30 46,46,30 53,50,35 51,51,35 51,54,34 42,42,26 42,40,22 42,43,22 47,45,23 47,46,21 52,45,25 52,45,25 53,44,25 61,51,27 58,51,31 57,55,33 62,63,40 62,63,40 62,63,40 61,65,36 60,65,29 62,65,30 62,64,38 53,44,40 50,43,46 45,42,46 35,38,49 32,32,42 35,35,45 32,32,42 34,34,44 34,34,44 35,35,47 32,37,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 39,44,52 40,44,59 39,44,54 32,30,38 24,23,28 23,21,29
44,25,13 25,14,7 23,11,11 49,28,17 106,50,26 125,52,24 120,58,29 98,42,16 120,58,31 119,60,32 123,59,33 114,51,27 121,60,28 104,53,25 95,47,22 82,44,27 54,30,22 39,21,16 19,7,9 19,9,10 17,7,8 22,12,13 18,8,9 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 18,8,9 18,8,9 18,8,9 29,17,17 32,19,14 33,20,13 39,22,12 44,25,13 50,27,14 47,26,13 55,29,15 72,35,34 186,134,142 161,116,124 122,91,109 207,154,167 210,157,172 199,156,182 184,149,180 174,148,180 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 152,144,190 150,142,190 142,130,171 94,85,109 255,206,56 255,197,55 255,181,60 255,158,48 242,147,40 227,137,43 128,77,20 216,131,37 220,136,35 213,125,20 190,103,10 172,96,15 145,81,17 119,75,24 83,56,22 52,42,20 46,39,21 47,43,24 47,43,26 47,45,27 51,52,33 47,43,26 46,39,23 48,43,29 49,44,30 50,46,29 50,47,32 48,49,30 48,49,26 52,48,27 56,52,33 54,55,34 60,61,40 63,61,39 64,61,37 63,62,35 62,65,30 60,65,29 60,65,31 51,42,38 49,42,45 49,44,46 35,38,47 32,32,42 34,34,44 32,32,42 34,34,44 34,34,46 34,34,46 32,35,46 33,35,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,57 39,44,54 32,30,38 23,22,25 24,23,28
36,19,11 26,13,10 24,13,6 68,33,18 120,58,29 125,56,25 112,53,25 97,39,15 118,59,29 124,62,33 122,55,28 106,47,19 114,57,26 101,53,26 86,44,20 77,41,23 51,29,21 39,21,16 20,8,8 17,7,8 18,8,9 22,12,13 18,8,9 18,8,9 17,7,8 17,7,8 16,9,9 16,9,9 18,8,12 18,8,9 18,8,9 27,15,15 33,20,17 33,20,15 41,24,16 46,24,16 50,27,14 50,28,10 53,27,13 67,32,35 182,137,145 158,116,123 119,89,102 207,154,172 214,159,175 204,155,175 198,155,179 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,144,187 155,142,188 150,134,172 98,87,112 255,200,34 255,194,40 255,188,47 255,171,44 219,122,18 146,90,23 76,48,21 135,85,25 55,31,9 109,69,33 141,83,19 132,80,20 97,60,20 77,53,20 59,40,15 53,38,18 44,36,23 35,30,18 36,28,15 44,37,19 44,40,21 44,39,25 53,43,21 51,42,27 50,47,32 47,47,31 51,47,30 50,48,30 51,49,29 52,48,27 53,55,29 57,56,31 58,59,38 61,59,37 63,60,36 61,61,31 60,63,28 58,63,27 60,65,29 52,43,37 53,43,47 53,43,44 36,39,50 34,34,44 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,35,46 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 32,31,36 24,23,26 24,23,28
28,12,8 26,13,10 32,16,3 86,41,20 123,57,27 125,59,27 98,42,16 95,39,13 125,63,34 125,62,31 121,55,25 104,47,18 112,53,23 98,45,18 83,41,19 68,36,20 50,30,21 36,20,14 23,11,11 18,8,12 18,8,12 21,11,12 18,8,9 18,8,9 18,8,9 16,9,12 15,8,11 16,9,12 18,8,12 18,8,9 19,9,10 24,15,11 31,18,15 33,20,17 36,21,12 41,27,13 46,30,15 49,28,13 47,26,13 63,33,34 178,137,151 155,114,125 121,89,105 195,153,172 197,154,178 195,157,182 193,154,184 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 163,145,182 163,143,184 157,136,166 109,90,92 255,195,25 255,183,17 255,185,34 255,170,46 194,107,14 121,78,33 82,42,8 211,129,30 130,65,8 103,54,3 121,64,4 126,69,0 71,44,1 54,35,8 55,36,11 49,35,19 26,22,12 28,22,13 30,24,15 44,40,21 42,38,21 43,36,18 58,43,21 54,45,28 49,45,28 51,43,30 47,47,31 48,49,30 54,45,26 54,48,25 56,53,29 58,55,31 63,56,36 61,58,34 60,59,32 58,61,28 59,62,29 57,62,28 60,65,31 54,48,41 52,42,43 50,43,46 36,39,50 32,32,42 36,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 37,35,45 35,35,45 32,36,49 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,26 24,23,28
