126,123,179 126,122,174 80,63,64 57,51,42 46,42,36 61,55,50 45,39,34 57,51,46 60,51,47 66,57,53 74,69,68 74,69,68 71,64,64 64,57,57 65,60,59 51,46,48 64,58,53 71,66,63 68,59,55 138,110,97 169,134,135 105,111,171 102,115,174 107,113,175 110,118,179 110,118,179 111,117,179 111,117,179 119,109,140 93,79,65 98,81,71 184,140,128 116,114,165 109,115,175 110,116,178 110,116,178 109,117,178 110,116,178 109,117,178 111,117,177 110,116,176 110,116,178 109,115,177 109,117,178 111,117,179 109,117,178 109,117,178 110,116,176 111,117,177 111,117,177 113,116,177 115,118,179 114,117,178 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 112,118,178 112,118,178 108,116,175 106,114,175 103,114,172 103,114,174 103,113,176 102,112,175 102,112,175 102,113,173 98,113,170 98,113,172 98,115,176 99,113,177 105,111,173 125,125,180 189,140,120 179,103,24 140,81,8 116,75,14 98,67,18 73,49,12 61,44,20 48,40,18 37,37,21 36,39,19 39,40,17 39,40,19 41,42,23 42,43,20 48,46,28 45,45,29 50,52,35 65,65,60 78,80,80 101,100,105 65,45,36 88,64,70 56,42,47 38,31,29 40,37,24 66,53,50 174,145,139 146,129,163 148,132,172 153,133,172 158,135,177 160,137,177 155,135,176 149,133,173 140,126,168 112,94,93 73,60,55 58,49,45 55,48,48 34,32,30 50,44,39 54,48,41 65,59,54 68,61,59 70,63,61 70,63,63 66,60,55 66,57,53 53,44,40 51,44,42 54,49,46 70,58,46 157,119,100 123,122,168
138,130,178 138,125,171 82,66,64 57,51,42 44,43,36 61,52,48 48,42,37 61,55,50 63,54,50 65,59,54 74,69,71 72,67,66 75,68,68 65,58,58 65,60,62 51,46,48 63,56,54 71,67,61 68,58,57 142,114,101 174,137,136 107,110,169 106,114,175 109,117,176 113,116,177 114,117,178 113,119,179 115,118,179 120,109,143 93,78,67 99,83,68 184,140,128 119,115,167 111,117,177 110,118,177 109,117,178 109,116,180 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 108,116,177 108,116,177 105,113,174 109,117,178 111,117,179 111,117,179 114,117,178 115,118,179 115,118,179 115,118,179 118,120,176 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 109,114,179 108,115,179 108,115,179 109,116,180 108,116,177 103,116,175 103,116,175 103,113,176 106,113,179 156,128,168 229,161,125 187,107,19 148,86,7 122,76,8 107,70,17 83,56,13 62,44,14 48,37,18 40,36,19 37,38,19 35,36,17 40,41,20 39,40,21 42,43,22 42,43,22 44,42,24 44,45,24 46,47,28 49,50,31 54,55,43 61,62,50 67,47,27 57,42,31 45,36,30 44,38,29 57,44,41 57,41,39 192,146,128 145,127,164 143,131,174 150,132,173 154,134,171 156,136,173 155,135,174 155,134,178 146,127,171 116,95,95 73,60,53 57,48,42 52,46,41 35,30,27 50,43,41 52,46,39 64,58,53 68,61,59 71,65,60 70,63,61 65,59,54 63,57,52 51,45,40 54,47,45 54,49,46 71,60,53 159,119,96 121,120,164
141,126,175 140,122,163 83,65,60 59,50,42 44,43,36 64,55,51 47,41,36 63,54,50 65,56,52 67,58,54 75,68,71 72,67,66 71,64,64 65,58,58 68,63,65 55,50,52 65,58,56 70,66,60 67,57,56 134,103,91 171,134,133 108,112,168 110,116,178 110,118,175 113,116,175 113,116,175 116,119,178 119,119,176 121,109,141 92,75,67 97,81,68 183,139,127 124,120,170 118,121,180 116,119,178 115,118,177 112,118,178 110,118,179 110,116,178 109,117,178 108,116,177 106,114,175 108,116,177 108,116,177 107,118,178 108,116,177 107,118,178 108,116,177 110,116,178 111,117,179 112,118,178 113,119,179 115,118,179 116,119,178 121,121,178 122,122,179 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 109,117,178 110,118,179 111,116,181 112,117,182 111,117,175 147,126,170 255,180,103 239,137,33 170,98,11 138,82,6 119,75,6 102,70,15 82,57,13 62,48,19 46,39,21 47,45,27 41,39,19 40,38,20 39,40,21 40,41,22 41,42,23 41,42,21 44,42,24 44,42,22 47,45,25 47,45,25 47,50,30 47,49,32 58,43,21 36,28,17 30,26,16 33,27,22 48,36,36 108,92,79 199,150,130 148,128,165 139,129,176 141,128,178 142,129,175 146,132,176 146,131,178 145,132,178 140,127,173 111,94,95 71,58,53 57,48,42 54,48,43 36,31,28 50,45,42 52,46,39 65,59,54 70,63,61 71,64,62 70,63,61 65,59,54 63,57,52 52,46,41 55,48,46 56,51,48 69,58,53 160,117,98 127,122,163
143,122,148 143,123,146 81,63,62 55,49,42 47,41,36 64,55,49 49,40,34 64,55,49 64,55,51 64,57,55 73,66,66 73,66,66 71,64,64 63,56,59 68,63,65 56,49,49 65,59,54 72,66,61 65,54,51 132,104,93 164,134,133 122,114,162 119,115,167 117,117,170 118,119,169 118,119,169 118,119,167 121,123,168 127,117,137 91,76,65 97,81,68 175,132,117 128,120,166 122,122,175 124,124,177 123,123,180 118,121,180 117,123,183 114,120,180 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 110,118,177 111,119,178 120,121,180 122,122,179 124,124,179 125,122,178 125,122,178 123,123,180 119,123,179 121,123,179 120,122,176 120,122,176 116,119,180 114,117,178 112,118,178 112,118,178 112,118,180 109,120,180 111,119,180 112,120,181 129,123,171 255,179,126 255,157,52 203,122,25 157,96,8 144,89,8 114,73,5 97,65,10 72,54,22 59,47,19 48,44,23 41,39,19 47,44,20 50,47,23 47,43,22 42,43,20 42,43,22 40,41,22 40,41,20 41,42,19 43,46,24 45,46,25 48,49,28 36,38,21 31,32,22 29,25,17 29,30,22 86,85,78 89,77,65 114,95,79 198,150,134 151,131,168 138,130,176 139,129,178 139,128,180 136,127,178 137,129,177 132,124,172 130,122,168 108,96,98 71,60,55 58,48,47 55,48,46 35,30,29 50,43,41 52,46,41 65,58,56 69,62,62 71,64,64 70,64,59 66,60,55 64,58,53 52,46,41 58,52,47 59,53,48 71,58,51 145,109,89 131,110,125
77,64,59 86,70,66 71,60,53 56,50,45 47,41,36 63,54,50 50,41,35 64,55,51 65,56,52 64,57,55 75,68,68 73,66,69 72,65,65 64,57,60 68,63,65 57,50,50 63,57,52 71,65,60 68,59,55 123,103,94 135,108,90 110,89,85 106,89,79 108,88,79 108,88,81 107,87,80 108,88,81 111,87,79 115,96,84 97,81,66 96,76,67 173,130,113 131,121,166 126,124,175 127,123,175 126,123,179 122,122,177 121,123,179 119,122,181 116,119,178 116,119,178 112,118,176 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 118,120,174 121,121,176 125,122,178 124,121,175 125,122,178 122,122,179 121,123,179 123,123,178 125,122,178 124,121,177 118,122,178 116,120,176 115,118,177 115,118,177 115,118,179 112,120,177 116,119,178 121,120,182 183,134,135 255,198,78 236,145,39 173,108,17 153,104,35 96,57,16 59,35,11 41,29,19 33,35,18 42,39,24 54,50,29 56,53,29 51,48,22 52,49,23 56,50,25 48,47,22 45,46,23 41,42,21 42,43,24 41,42,21 41,42,21 43,46,24 42,43,24 34,35,25 33,33,28 27,28,20 81,87,78 79,85,76 83,78,64 113,92,81 187,144,125 157,129,129 147,123,129 146,124,132 145,126,133 147,125,130 147,123,129 143,124,131 137,122,132 109,92,84 73,60,55 57,47,46 54,47,45 36,31,30 50,45,42 54,48,43 64,57,55 70,63,63 71,64,64 69,63,58 66,60,55 64,58,53 52,46,41 59,53,48 61,55,50 66,60,53 105,84,71 78,63,54
64,55,49 63,54,48 60,51,43 54,50,44 47,40,38 65,56,52 50,41,35 63,54,50 66,57,53 63,56,54 75,68,68 72,65,68 72,65,65 63,56,59 67,61,66 57,50,50 63,56,54 72,65,63 64,57,55 69,64,61 75,69,62 79,68,61 80,67,62 82,69,66 83,70,63 89,73,69 87,71,65 90,73,63 92,75,65 91,74,64 90,79,64 176,133,114 133,125,173 126,126,181 128,126,177 130,127,181 127,124,180 128,125,179 126,123,179 126,123,177 126,123,177 126,123,177 121,121,174 116,119,180 113,119,181 120,121,180 120,121,180 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 123,123,178 128,125,181 132,127,182 134,127,180 129,125,175 128,124,176 127,122,177 127,122,177 127,122,179 125,122,178 120,122,176 120,121,180 121,121,178 121,121,178 121,120,180 121,121,178 126,123,181 146,128,169 255,181,91 255,179,67 196,121,20 159,103,27 77,43,9 51,36,16 36,31,19 37,33,23 35,35,21 31,31,17 34,34,18 41,41,25 51,49,27 50,49,24 51,48,22 57,54,28 44,43,18 46,47,24 44,45,24 39,40,21 37,37,21 33,33,19 37,36,27 39,34,33 34,32,28 40,41,22 58,61,37 79,84,64 80,84,69 86,76,64 88,78,66 76,65,58 76,63,56 77,64,57 71,58,53 73,60,57 74,60,60 71,61,60 63,57,50 67,58,50 73,60,57 52,43,39 54,49,46 34,32,30 50,46,40 52,46,41 63,57,52 69,62,60 71,64,62 69,63,58 64,58,53 63,57,52 52,46,41 58,52,47 58,52,47 64,55,49 73,62,55 77,62,53
132,109,120 122,100,105 62,49,44 55,49,44 45,39,34 62,56,49 47,41,34 63,57,52 63,57,52 65,58,56 75,68,68 73,66,69 72,65,65 63,56,56 69,64,66 55,48,48 64,58,53 69,63,58 68,61,59 84,69,60 88,67,56 87,70,60 86,71,62 92,72,65 93,72,68 88,71,61 88,71,63 91,74,64 86,70,57 84,68,55 92,81,64 181,138,121 127,120,171 123,125,179 123,123,176 131,128,182 136,129,182 141,131,180 145,132,182 143,130,178 145,132,180 146,131,178 147,132,179 149,131,181 148,130,180 141,131,180 137,127,183 134,127,180 135,128,181 136,129,182 136,127,180 135,126,179 136,129,182 136,129,182 139,130,181 140,130,179 140,132,180 140,132,180 141,130,182 141,130,184 140,129,181 136,129,180 129,124,179 129,124,181 126,123,177 126,123,177 127,124,180 127,124,178 141,130,182 197,140,139 255,168,50 226,138,31 161,100,39 87,43,13 61,41,9 40,32,19 37,37,21 37,37,23 34,34,18 33,33,19 30,29,18 30,29,18 41,41,25 46,47,26 40,41,18 44,42,20 55,53,31 45,46,27 41,42,23 38,39,20 32,32,16 32,31,20 34,32,28 36,31,30 30,29,22 53,51,29 53,52,25 59,60,37 72,79,61 82,80,62 98,76,58 93,72,59 90,68,62 94,72,66 90,68,62 87,67,60 86,69,59 88,68,61 87,66,62 73,57,51 69,56,51 54,45,41 51,46,43 33,31,29 49,45,39 52,46,41 64,58,53 68,62,57 70,64,59 69,62,60 65,59,54 63,57,52 54,48,43 57,51,46 57,51,46 65,56,48 85,66,54 115,90,91
166,139,174 168,138,167 73,55,54 55,49,44 48,42,37 63,57,52 45,39,34 59,53,48 61,55,50 65,58,56 75,68,68 73,66,66 71,64,64 64,57,57 66,64,62 55,50,49 65,58,56 69,63,58 71,65,60 108,87,74 183,144,141 146,129,172 137,129,177 136,129,180 133,127,175 131,127,177 123,124,174 125,124,168 128,116,132 90,74,61 97,83,65 189,143,117 123,121,172 116,120,174 123,123,180 122,123,182 126,126,183 137,129,185 143,132,184 149,137,180 154,136,175 154,136,177 161,141,180 168,141,176 168,141,176 164,139,180 153,136,181 146,133,181 146,133,179 147,132,181 146,133,179 146,133,179 147,134,180 147,132,179 149,132,177 150,133,178 150,134,174 152,136,176 152,136,176 151,135,175 152,133,177 150,133,176 151,134,177 150,132,180 151,132,178 147,132,181 144,129,176 144,130,174 177,146,168 255,183,78 255,182,56 197,123,46 92,52,18 75,46,13 50,37,16 36,39,17 38,40,23 37,37,23 34,34,18 31,30,19 28,27,18 28,27,18 27,26,15 38,38,24 44,44,28 42,39,24 46,44,26 45,45,29 37,37,23 33,33,19 28,28,14 30,29,20 32,31,24 30,28,24 30,30,16 60,59,34 54,53,28 53,51,29 64,68,51 76,79,57 171,145,133 158,132,151 146,129,161 148,132,168 148,132,172 148,132,170 149,133,171 148,132,172 147,129,166 122,103,105 71,60,57 56,47,43 52,45,43 36,31,28 47,46,39 50,46,40 62,56,51 68,62,57 68,62,57 70,63,61 65,59,54 64,58,53 52,46,41 58,52,47 58,52,47 64,55,49 102,75,59 173,142,160
167,141,173 167,138,164 73,55,54 56,50,43 47,41,36 62,56,51 47,41,36 61,55,50 62,56,51 65,58,56 75,68,68 70,63,63 70,63,63 64,57,57 65,63,61 54,49,48 66,57,53 72,63,59 68,61,59 135,109,95 184,139,136 143,128,175 139,131,179 139,130,183 138,129,180 136,129,180 130,128,179 127,123,175 123,110,129 92,73,61 93,77,60 190,142,117 129,123,171 123,123,178 122,124,180 121,122,183 122,124,180 130,127,181 137,130,181 148,134,176 159,139,178 163,141,176 168,144,180 176,145,181 178,147,183 178,145,179 172,143,179 164,139,178 154,134,175 152,133,177 151,134,177 153,136,179 158,135,175 160,137,179 161,138,176 162,137,176 161,138,176 162,139,177 162,137,176 163,138,177 162,137,176 161,139,174 160,138,173 160,137,177 168,139,175 192,146,146 172,143,153 173,138,171 255,177,117 255,178,55 255,166,57 103,57,16 75,50,20 60,43,15 50,42,20 41,39,17 40,38,20 39,36,23 35,35,19 31,30,19 30,29,20 28,27,18 30,29,20 28,27,18 35,34,23 38,38,24 37,37,21 35,35,19 34,34,18 34,34,18 31,31,17 28,27,18 27,26,19 27,26,19 40,40,26 54,55,34 53,51,31 52,53,32 59,61,46 66,70,53 96,89,69 155,133,157 145,132,178 143,133,182 142,134,182 140,131,182 140,131,184 140,131,182 143,130,176 119,97,102 75,59,55 56,47,43 57,47,46 36,31,28 50,44,39 52,43,39 64,58,53 65,59,54 69,63,58 70,63,61 64,57,55 63,57,52 51,45,40 58,51,49 59,49,48 64,55,51 112,83,63 170,140,155
167,141,173 168,139,163 74,53,51 57,48,42 45,39,34 64,55,51 44,38,33 64,58,53 61,55,50 64,57,55 73,66,66 70,63,63 70,63,63 65,58,58 63,61,59 55,48,48 64,55,51 70,64,59 66,59,57 137,109,96 184,139,134 150,133,178 145,135,180 145,135,184 143,133,180 143,135,183 138,134,184 134,131,178 124,109,129 92,73,61 97,82,62 192,144,119 137,129,177 131,128,182 124,126,180 123,124,183 123,125,181 131,128,182 138,131,182 152,136,176 159,139,176 164,140,176 170,143,180 178,145,179 180,147,181 180,147,179 178,148,179 172,145,182 161,138,178 158,135,177 153,137,175 153,137,175 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 168,143,182 166,141,180 166,141,180 166,141,180 165,143,178 164,139,178 165,137,179 177,144,174 219,161,137 123,86,71 197,143,150 255,162,58 255,167,38 169,96,19 92,58,24 65,44,17 60,43,19 50,40,16 52,46,23 43,39,20 40,37,22 39,36,21 31,32,20 28,27,18 27,26,17 29,25,17 27,26,17 27,26,15 31,31,17 35,35,21 34,34,20 33,33,17 34,34,18 34,34,20 33,33,19 32,31,20 32,31,20 44,44,28 54,52,32 51,52,31 52,53,32 58,60,45 65,67,50 75,76,53 135,119,136 147,134,182 142,133,184 142,133,184 139,131,179 138,130,178 140,131,184 141,128,176 121,99,104 76,60,56 56,47,43 56,46,45 35,30,27 50,44,39 52,43,39 62,56,51 66,60,55 68,62,57 68,61,59 64,57,55 63,56,54 51,45,40 55,49,44 57,51,46 65,56,52 113,83,66 170,140,155
179,146,176 177,144,167 73,52,50 56,50,43 44,40,34 62,56,51 45,39,34 63,57,52 62,55,53 64,57,55 71,64,64 70,63,63 70,63,63 64,57,57 66,59,59 51,44,44 63,56,54 70,64,59 70,61,57 140,108,94 189,142,133 163,135,175 162,142,181 166,141,182 165,143,178 164,141,179 155,139,175 148,134,178 138,112,131 92,73,59 99,81,62 185,143,121 150,134,172 140,132,176 137,131,177 134,130,180 132,128,180 140,130,186 145,132,182 153,137,177 161,141,180 161,138,176 162,139,177 165,141,177 170,144,176 177,147,180 177,147,180 172,144,175 161,138,176 156,136,175 158,138,175 155,139,177 162,139,177 164,139,178 166,141,180 168,141,178 168,141,178 170,143,178 171,142,178 174,143,179 172,143,179 171,144,179 171,144,179 175,145,178 186,143,181 220,155,145 221,141,75 255,155,39 255,167,43 255,179,67 114,71,26 70,47,16 55,42,19 55,41,25 65,52,20 78,59,22 71,48,17 54,43,24 40,36,17 32,32,16 30,29,20 28,27,18 28,24,14 28,24,16 30,26,18 31,30,19 32,31,20 35,35,21 38,38,22 38,38,22 39,39,23 40,40,24 41,41,25 43,41,23 47,48,25 51,52,29 49,50,29 52,53,34 51,55,38 58,60,43 69,72,48 82,76,71 147,135,178 146,136,183 145,135,184 144,134,183 143,135,183 143,132,184 143,128,177 121,99,104 73,57,55 56,47,43 54,47,45 36,32,26 51,45,40 50,44,39 60,51,47 68,59,55 68,62,57 68,61,59 64,57,55 64,57,55 52,46,41 55,49,44 57,51,46 67,56,53 111,84,66 169,142,156
193,150,176 185,144,166 73,52,50 55,49,42 47,43,37 62,56,51 45,39,34 59,52,50 63,56,54 64,57,55 71,64,64 71,64,64 68,61,61 58,51,51 65,58,58 52,45,45 65,58,56 70,63,61 70,61,57 137,107,92 189,142,131 170,139,175 168,144,180 172,142,183 171,144,181 174,145,183 169,145,179 165,141,177 144,114,129 93,77,60 101,83,64 187,141,113 160,139,169 157,139,180 147,138,180 145,136,187 143,134,185 148,135,183 151,137,181 162,139,179 164,141,179 165,142,180 165,142,180 168,143,182 174,147,182 180,150,181 178,148,179 172,144,173 164,141,179 161,138,176 153,135,174 148,134,178 155,139,179 157,139,178 158,140,179 160,140,177 163,140,178 163,141,176 166,142,178 170,143,180 171,144,179 172,146,178 174,146,179 180,146,174 227,163,164 255,182,119 255,166,38 255,153,30 255,153,36 203,134,53 72,48,22 56,42,15 50,40,16 51,38,15 69,52,17 103,70,20 93,64,15 57,40,16 36,31,19 34,31,18 34,30,22 28,27,18 26,25,14 32,28,18 30,29,18 32,31,20 33,33,19 38,38,22 40,40,24 42,42,26 42,43,24 42,43,22 45,46,25 48,46,26 48,49,26 52,53,30 51,52,29 53,54,33 52,56,39 55,57,40 67,68,45 72,74,48 116,110,135 145,134,186 142,133,184 142,133,184 140,131,182 139,130,183 142,129,179 121,99,104 73,57,55 56,47,43 54,48,43 35,31,25 50,44,39 50,44,39 63,54,50 70,61,57 68,61,59 68,61,59 63,56,54 63,56,54 52,46,41 56,50,45 58,52,47 64,55,51 108,83,64 167,142,156
177,142,177 170,136,164 71,53,48 55,49,42 47,41,36 61,55,50 44,38,33 57,51,46 61,55,50 65,58,56 71,64,62 70,63,61 68,61,59 61,54,54 65,60,59 53,43,47 67,57,56 72,62,61 70,61,57 144,114,97 192,144,130 171,143,176 172,143,179 173,145,178 173,145,178 174,146,179 174,146,179 176,146,177 148,117,128 95,76,64 102,81,66 188,136,115 173,138,171 168,140,182 160,140,179 156,140,180 150,136,178 151,137,181 156,136,177 165,140,181 171,144,181 172,145,182 178,148,181 182,149,181 186,151,184 186,152,180 184,151,181 178,148,179 169,145,181 162,139,179 144,134,181 143,134,187 146,136,185 153,136,179 156,140,178 155,139,177 161,141,180 162,142,179 166,142,178 169,145,181 170,146,180 174,146,179 176,145,181 198,155,170 226,142,59 255,154,41 255,168,46 241,129,17 200,118,23 123,77,20 61,42,19 41,37,18 37,35,15 44,34,22 103,79,28 135,94,37 82,44,7 56,35,10 37,32,18 27,26,15 32,31,20 26,27,15 28,27,18 33,33,19 32,32,18 33,33,19 35,35,19 39,40,21 42,42,26 45,46,27 47,48,27 48,49,28 46,47,26 46,47,26 48,49,28 54,55,34 54,55,36 54,57,37 53,57,40 53,57,40 61,64,44 68,70,44 80,79,72 142,136,180 140,133,184 138,131,182 138,134,184 135,131,181 138,127,179 118,96,99 73,60,53 55,49,44 53,48,45 33,31,29 50,44,39 50,46,40 60,51,47 68,59,55 68,62,57 69,63,58 63,57,52 62,56,51 54,48,43 55,49,44 56,50,45 64,55,49 108,81,63 170,142,159
157,139,180 154,133,163 69,53,47 55,49,44 46,41,38 64,55,51 45,39,34 61,55,50 61,55,50 65,58,56 70,63,61 70,63,66 68,61,64 64,57,57 68,63,62 54,47,50 67,57,56 72,62,61 70,61,57 139,109,94 193,145,131 172,139,171 180,147,177 183,148,179 183,148,179 184,150,178 187,150,179 188,149,177 153,117,125 93,74,62 102,79,66 188,141,120 175,138,167 171,141,174 168,142,174 168,144,178 158,138,175 158,138,177 168,140,171 176,144,171 188,155,174 194,158,178 186,148,173 193,150,176 192,150,179 190,152,175 188,153,184 188,150,182 169,144,183 158,139,183 135,131,181 138,133,188 144,135,186 151,137,179 158,140,179 161,141,180 171,145,177 176,146,177 182,149,181 179,146,178 180,147,179 179,146,176 183,148,183 195,156,165 116,69,48 113,61,29 135,77,24 177,115,41 170,109,28 104,69,31 57,43,18 45,38,18 43,36,16 44,37,17 94,66,37 165,104,59 119,78,62 37,21,19 32,22,23 45,37,43 26,26,23 27,28,20 28,27,16 35,35,21 35,35,19 35,35,19 35,36,17 39,40,19 44,44,28 46,46,30 49,49,33 48,50,33 47,50,30 47,48,29 49,50,31 54,54,38 55,57,40 55,57,40 57,59,44 56,60,43 58,62,45 68,66,44 75,78,47 107,108,131 138,136,187 137,135,186 133,133,186 134,131,185 137,127,183 116,97,101 72,61,56 56,50,45 54,49,46 33,31,29 49,43,38 49,45,39 63,54,50 70,61,57 69,62,60 70,63,61 64,58,53 64,58,53 54,48,43 55,49,44 57,51,46 66,57,51 106,81,64 171,143,160
140,129,181 143,127,165 70,52,49 56,47,43 49,39,40 63,53,52 45,39,34 61,52,48 62,55,53 65,58,58 70,63,63 71,64,64 69,62,62 64,57,57 69,62,62 51,44,44 68,58,59 71,61,62 70,61,57 147,112,99 195,145,128 182,144,176 188,150,175 195,152,178 195,152,178 198,153,178 199,154,179 198,151,172 157,119,125 90,73,63 97,78,64 148,127,102 177,139,145 114,84,97 133,110,123 56,50,57 59,50,63 102,89,99 91,72,76 181,143,147 77,55,49 72,62,52 127,100,95 188,151,148 198,151,170 193,152,176 186,151,182 178,150,181 166,141,182 156,138,179 148,138,183 147,134,180 147,137,184 151,136,183 158,140,179 167,145,178 177,147,178 182,149,179 184,149,180 184,149,180 184,150,178 184,149,182 180,150,179 192,152,171 124,73,47 93,49,9 83,52,15 99,66,18 159,110,31 99,67,25 61,44,18 45,36,17 44,35,16 46,35,16 98,65,38 214,134,77 76,42,24 50,42,50 51,41,45 81,70,65 34,30,22 28,27,16 37,34,19 38,38,22 34,34,18 37,37,21 38,38,22 39,36,21 40,40,26 44,44,28 49,49,33 52,52,36 51,53,36 50,52,35 51,54,34 53,55,40 54,56,41 57,59,44 57,59,44 61,63,48 60,62,45 62,67,45 66,71,47 75,78,58 128,125,170 130,129,189 129,131,183 129,129,184 130,128,179 109,98,95 72,61,56 54,48,43 53,48,45 33,31,27 49,45,39 48,44,38 63,54,50 70,61,57 69,62,60 69,62,62 64,58,53 64,58,53 54,48,43 55,49,44 58,52,47 67,56,49 106,79,63 172,142,155
146,136,185 145,129,165 66,50,46 52,46,41 49,39,40 60,50,51 44,37,35 61,52,48 61,55,50 65,58,56 70,63,63 70,63,61 68,61,59 63,56,56 66,59,59 49,42,42 67,57,58 73,63,64 68,59,55 141,105,95 202,147,132 194,151,175 199,154,179 197,154,178 198,153,178 198,153,178 198,153,176 201,152,172 165,120,124 92,69,56 99,75,67 76,53,40 148,118,121 48,30,29 66,38,40 75,44,36 77,42,27 37,26,21 74,55,57 64,43,43 30,21,13 42,29,24 66,33,33 119,88,67 121,81,72 187,140,149 188,149,177 184,149,180 179,146,180 172,144,177 165,141,175 159,141,180 150,136,178 149,135,179 153,139,183 157,140,183 158,141,184 157,144,181 167,145,180 169,147,182 173,149,183 174,147,182 178,150,181 188,151,178 189,136,109 154,101,44 85,42,0 71,41,0 94,63,12 138,87,7 116,74,22 49,39,17 44,35,16 44,35,16 80,56,34 209,135,83 81,44,18 38,21,13 39,26,21 41,31,21 28,28,14 31,26,12 62,43,18 49,38,19 39,36,21 37,37,21 37,39,22 39,39,23 37,37,23 39,39,23 47,47,31 51,51,35 51,53,36 51,53,36 54,56,39 52,54,39 52,54,39 53,55,40 57,59,44 59,61,46 60,62,45 57,62,40 64,67,45 69,74,52 81,85,56 124,122,130 135,131,183 131,131,186 129,125,177 114,97,98 68,55,50 54,47,45 53,48,45 33,31,27 45,44,37 49,45,39 61,52,48 71,62,58 65,58,56 69,62,60 65,59,54 63,57,52 55,49,44 55,49,44 60,51,47 65,54,49 105,75,60 168,141,155
152,139,187 144,129,162 65,54,47 53,48,45 45,38,36 61,54,52 45,38,36 61,55,50 62,55,53 65,59,54 70,63,63 70,63,61 65,58,56 63,58,57 62,60,58 50,43,43 67,57,58 72,62,61 72,61,58 136,105,93 197,144,128 198,151,172 204,152,175 207,155,176 201,154,175 198,153,178 195,153,182 193,151,180 166,124,131 139,72,47 186,99,76 99,46,32 143,79,62 137,74,54 91,47,35 109,66,62 114,64,47 64,39,22 65,35,34 71,41,42 73,40,40 60,35,32 92,52,29 164,84,25 107,74,47 172,104,102 208,154,177 201,153,179 197,153,182 190,148,179 184,149,180 173,146,181 170,143,178 164,141,179 161,141,180 159,141,182 159,140,184 157,139,180 167,144,184 166,141,180 163,143,182 163,143,180 170,146,180 174,148,180 183,150,182 194,143,133 229,152,47 120,71,20 68,38,10 165,98,19 126,84,32 57,40,16 44,37,19 43,36,20 45,34,19 143,88,43 119,66,13 100,57,24 72,48,24 45,31,17 58,36,0 96,66,22 85,56,21 45,38,22 35,35,21 35,35,21 37,37,21 38,38,22 40,40,24 41,41,27 40,40,24 47,49,32 47,49,32 50,52,35 50,52,35 50,52,37 51,53,38 51,53,38 53,55,40 55,57,42 58,60,43 58,60,43 59,64,44 64,72,51 72,77,55 77,82,60 121,124,135 135,133,184 134,131,178 108,91,94 68,57,50 56,49,47 56,49,47 40,33,31 50,46,40 52,46,41 63,54,50 68,62,57 66,60,55 65,59,54 63,57,52 63,57,52 55,49,44 54,48,43 59,53,48 65,56,50 103,80,67 173,142,148
156,137,181 147,128,160 65,54,47 51,46,43 44,37,35 58,51,49 43,36,34 57,50,48 58,52,47 63,57,52 69,62,62 66,59,57 64,57,55 59,52,52 65,63,64 48,43,42 65,58,58 72,62,61 71,60,57 134,104,89 197,144,128 200,148,171 207,153,174 211,158,176 208,157,175 202,153,175 189,152,181 197,142,158 180,103,88 147,82,61 121,70,62 69,45,37 76,47,52 74,45,52 72,39,43 50,31,35 64,38,42 75,44,52 72,41,47 64,38,42 58,33,34 65,37,39 69,36,36 103,61,48 119,62,43 166,106,104 176,119,120 209,147,145 217,155,155 218,155,149 217,150,152 212,150,160 207,152,168 190,152,175 183,151,178 178,150,183 174,145,183 174,147,184 173,146,183 171,144,181 168,145,183 167,144,184 168,144,180 170,146,182 180,149,171 167,126,135 139,72,20 77,45,31 63,39,17 219,141,45 114,76,26 74,51,22 52,39,16 45,36,17 41,36,22 60,37,8 118,68,22 99,61,15 74,39,1 109,68,7 125,82,24 103,67,20 58,41,17 38,38,24 37,37,23 35,35,21 37,37,23 37,37,23 39,39,25 40,40,26 41,41,25 45,45,29 47,47,31 51,53,36 50,52,35 48,50,33 48,50,33 48,50,35 48,50,35 51,53,38 55,57,40 57,59,42 56,60,43 60,64,49 68,75,57 69,78,61 82,92,68 109,116,114 135,133,173 109,95,97 68,57,52 54,47,45 56,46,45 34,27,25 49,45,39 51,45,40 63,54,50 66,59,57 68,62,57 68,62,57 62,56,51 62,56,51 56,50,45 51,45,40 60,51,47 63,53,52 100,74,64 176,146,149
