155,133,168 155,133,168 155,133,168 157,135,168 185,164,194 109,90,108 114,93,121 159,135,169 156,133,164 156,134,167 154,132,167 154,131,171 154,133,163 163,142,168 161,139,163 162,139,170 158,135,166 159,135,171 158,135,166 159,133,163 112,89,88 193,167,197 161,138,169 158,135,166 158,135,164 156,135,163 150,128,161 94,72,66 90,68,50 88,57,36 119,83,52 128,88,54 131,91,57 133,93,59 138,97,68 143,108,83 118,78,55 108,74,52 112,78,56 122,81,52 210,155,101 151,108,59 155,111,60 178,130,76 162,116,59 169,122,59 185,135,73 170,120,58 166,123,67 126,83,34 131,92,49 152,110,58 153,113,90 138,117,132 132,124,161 132,123,163 131,120,154 125,114,141 102,88,103 108,93,115 100,87,97 120,110,130 132,119,156 109,91,88 104,74,46 107,73,41 106,70,37 106,71,35 110,72,35 113,73,37 116,77,38 116,79,39 118,80,45 117,84,47 155,130,131 150,128,161 111,87,79 150,129,159 145,130,161 145,131,159 152,138,164 146,132,158 174,160,160 147,132,152 148,132,172 174,147,113 162,132,135 135,84,47 146,100,43 158,109,44 169,112,52 210,145,67 209,140,57 251,175,92 230,154,60 253,176,71 255,184,69 255,223,106 255,233,118 255,252,142 255,247,143 255,240,146 255,215,147 255,205,142 255,211,142 255,244,167 255,246,174 248,180,144 225,166,149 173,137,150 147,103,91 151,121,136 152,125,151 154,119,124 136,91,45 139,91,35 139,88,31 137,86,31 137,89,33 137,86,29 139,91,37 133,84,33 136,87,36 135,87,42 134,92,68 147,121,125 142,123,157 139,124,155
155,132,170 155,132,170 155,132,170 155,132,170 155,132,170 116,98,107 126,107,125 168,147,175 197,178,194 157,136,164 155,131,167 157,132,171 154,130,164 159,136,167 161,135,167 164,138,166 163,137,167 167,142,167 167,141,169 163,137,167 113,88,87 180,152,181 174,148,178 168,142,174 168,142,172 164,138,168 180,158,182 97,77,68 114,93,70 89,59,31 124,85,55 129,85,55 135,90,57 131,87,57 108,73,46 104,70,48 160,108,76 216,159,115 143,94,58 238,161,101 140,96,58 154,111,64 162,115,65 162,113,62 164,116,60 164,117,56 169,119,59 163,113,53 187,144,84 137,96,39 140,98,56 188,141,89 160,129,106 162,143,157 139,129,160 162,154,187 133,125,162 157,146,182 117,103,120 122,105,108 129,121,158 126,117,159 130,121,163 137,124,159 114,88,74 115,83,53 106,72,40 107,72,34 109,71,36 111,72,40 113,75,40 113,78,42 117,81,52 129,95,75 152,128,144 105,87,98 116,98,93 117,93,102 151,131,154 145,129,158 143,132,159 149,135,163 159,144,152 157,132,157 137,111,128 116,92,68 164,140,160 156,122,104 140,92,45 169,119,57 195,133,61 229,157,73 198,126,35 247,168,75 255,189,87 255,204,89 255,213,96 255,185,68 255,234,123 255,239,124 255,243,135 255,236,112 255,219,108 255,214,138 255,209,138 255,237,161 255,218,150 255,231,175 187,131,107 146,113,86 170,131,142 147,114,116 125,90,93 139,106,110 144,99,76 149,98,41 144,91,34 145,92,35 143,90,33 145,91,32 168,115,60 145,94,41 141,89,39 141,97,67 158,128,143 146,127,161 148,126,161 144,125,159
155,132,170 155,132,170 155,132,170 155,132,170 154,132,167 98,78,99 125,104,132 156,135,163 168,150,161 168,146,168 159,135,169 177,152,177 165,137,168 180,153,177 165,137,170 168,140,171 168,143,166 182,159,170 164,140,160 163,137,169 114,89,90 171,142,168 162,134,163 167,139,168 166,138,169 166,138,169 174,150,168 102,83,69 108,89,62 184,155,122 127,87,62 117,78,46 125,85,49 126,86,52 100,65,38 98,69,45 108,79,57 126,72,34 255,189,90 255,241,148 156,107,69 154,109,65 157,110,60 161,114,62 165,117,63 167,117,57 178,128,66 162,113,48 168,124,53 245,202,126 165,123,71 172,131,70 156,122,104 147,130,152 135,124,160 138,132,166 137,129,164 135,124,160 128,112,141 132,116,133 124,119,160 125,117,161 129,122,163 132,123,165 149,131,142 121,95,72 114,78,47 110,73,33 110,73,33 113,78,42 118,80,45 119,81,44 118,81,55 115,79,61 133,109,113 147,128,144 145,129,158 149,129,150 119,97,100 132,113,131 143,131,163 145,127,164 145,122,149 138,106,101 164,132,129 174,149,150 134,109,90 142,104,94 149,101,54 199,149,87 191,130,49 233,162,75 255,193,92 255,185,82 255,194,84 255,213,99 255,180,71 255,187,78 255,195,90 255,211,102 255,206,42 255,195,40 255,202,33 255,230,68 255,224,130 255,201,128 254,188,140 205,147,92 255,213,153 186,151,166 158,130,159 154,129,152 163,130,153 160,125,140 144,108,86 159,107,57 153,98,42 153,98,42 148,94,35 145,91,32 154,101,46 145,92,39 143,90,45 152,112,103 147,129,158 147,128,162 144,127,159 142,127,160
154,131,169 154,131,169 154,131,169 154,131,169 153,131,164 89,69,92 133,112,142 155,131,165 156,133,164 155,132,161 164,141,172 179,155,175 172,145,169 193,167,176 176,146,177 167,137,168 165,139,167 165,142,171 162,139,170 163,137,167 112,89,88 169,140,166 177,152,177 187,158,182 192,167,192 167,140,164 172,148,166 100,82,63 54,37,9 55,32,3 54,29,1 62,33,2 97,62,26 121,84,42 103,68,30 103,72,49 108,79,55 108,80,53 234,155,82 196,120,60 223,146,90 228,159,105 168,109,61 169,117,69 166,115,62 177,127,65 211,161,89 173,121,59 162,115,63 132,90,27 129,88,43 147,106,59 165,116,94 139,123,163 142,131,165 134,126,159 139,132,162 138,127,161 132,116,141 206,189,181 132,125,155 128,121,162 127,122,161 129,124,163 145,130,161 108,83,82 122,89,52 113,79,34 112,75,33 115,81,40 121,81,47 121,80,49 111,78,67 146,123,136 137,121,161 135,121,165 134,122,165 136,123,160 138,122,160 145,122,133 116,95,95 117,96,96 138,115,116 159,133,154 164,141,154 158,136,160 161,137,157 167,130,127 151,101,59 188,132,65 196,132,49 255,184,95 255,200,94 255,206,97 255,202,88 255,195,82 253,169,66 250,165,67 255,209,80 255,212,48 255,199,48 255,200,46 255,211,36 255,238,41 255,234,99 255,224,105 255,190,115 219,163,129 186,148,154 173,139,148 163,134,158 157,132,155 160,132,163 160,131,155 163,132,154 147,99,72 158,103,47 155,98,40 151,97,36 154,95,38 149,91,36 149,91,38 151,94,52 152,110,99 150,127,156 150,127,158 148,126,159 145,126,158
153,134,166 153,134,166 153,135,164 154,133,163 154,133,161 94,74,95 139,118,148 157,133,167 156,132,168 154,132,167 159,135,169 163,140,171 166,140,170 173,144,170 173,145,166 176,147,171 165,139,167 162,139,168 161,138,169 163,138,163 118,93,94 167,139,172 164,142,166 159,129,130 114,68,52 182,146,136 125,102,99 58,42,29 59,41,20 59,42,14 58,41,15 62,41,14 73,47,8 90,64,14 122,88,18 120,84,33 109,80,49 127,78,38 193,142,107 121,83,64 140,93,61 171,118,75 201,146,90 173,119,69 164,112,62 174,124,64 180,129,62 164,114,52 154,112,60 132,88,35 138,97,52 151,107,67 158,112,86 155,144,178 138,130,167 138,130,167 140,132,165 127,119,154 142,129,150 150,126,135 153,143,161 151,138,159 141,129,159 131,125,159 142,128,156 109,85,89 118,87,48 152,119,71 119,83,36 112,75,35 121,82,50 121,80,51 119,93,97 133,122,156 130,123,162 130,123,164 131,124,163 132,124,161 133,124,164 136,128,165 140,118,123 139,116,117 151,132,164 158,140,165 172,150,172 158,138,161 156,133,160 174,138,158 187,139,137 193,139,105 225,156,75 245,171,78 255,199,94 255,211,99 255,223,110 255,228,114 255,186,86 255,199,118 255,223,109 255,222,58 255,205,58 255,210,56 255,225,62 255,234,69 255,239,55 255,250,107 255,223,117 255,203,119 188,148,141 178,143,158 174,141,160 173,142,160 166,138,159 166,137,161 162,136,157 146,105,85 164,106,55 162,103,46 155,98,40 152,93,36 154,91,38 151,91,39 154,94,55 152,105,94 151,128,159 150,127,158 150,127,158 148,127,157
82,68,92 83,68,90 82,67,89 85,69,86 94,75,93 83,63,86 149,128,158 158,134,170 158,134,170 157,133,169 157,136,164 161,138,167 164,138,168 167,139,168 167,139,168 169,142,168 165,139,169 165,139,169 165,139,169 158,132,160 111,88,89 159,132,158 175,145,174 105,78,62 109,81,43 68,50,18 60,52,28 64,52,26 65,49,18 67,50,15 68,50,18 68,51,14 73,52,9 79,57,10 111,77,14 137,99,12 126,90,28 174,126,79 155,121,87 122,85,61 145,100,65 159,110,70 160,108,60 157,105,55 160,109,56 165,112,57 162,109,52 160,109,52 151,111,57 171,132,63 135,98,43 150,108,66 148,109,81 129,123,157 160,153,192 131,124,165 129,122,161 129,122,163 133,119,136 156,131,132 179,163,180 180,165,173 160,146,170 142,131,165 145,128,148 128,109,97 165,135,93 124,90,45 120,81,38 123,86,46 123,84,54 125,84,55 125,100,114 133,122,158 132,124,161 134,125,165 136,127,167 134,125,165 134,125,165 138,126,167 138,118,130 138,114,120 143,131,163 151,137,165 152,134,159 165,148,170 154,134,157 196,152,153 221,171,154 240,179,143 255,197,108 255,216,120 255,225,121 255,223,112 255,238,125 255,253,133 255,240,129 255,246,135 255,246,132 255,236,97 255,226,83 255,222,78 255,240,80 255,236,89 255,243,105 255,252,121 255,244,131 255,221,104 215,158,114 183,147,157 182,146,159 180,146,158 176,141,156 176,141,156 173,137,157 155,113,100 168,108,56 162,102,48 156,99,41 156,96,42 152,92,38 154,94,42 153,95,58 154,108,94 150,129,159 150,129,159 149,127,160 149,128,158
155,135,172 156,137,171 156,137,171 152,133,167 139,121,148 87,67,88 151,130,158 161,134,171 165,138,173 164,138,170 162,139,170 164,141,172 166,138,169 167,139,170 166,138,169 166,138,169 167,139,172 167,139,172 168,140,173 157,130,154 112,86,92 164,133,153 176,142,168 147,123,129 63,58,28 61,59,30 63,54,25 66,53,21 69,52,17 70,51,12 69,53,11 70,54,12 77,56,13 81,59,14 103,73,17 131,89,6 149,105,9 126,88,24 89,59,13 116,84,42 156,113,68 164,120,69 172,121,68 162,111,56 166,115,62 169,116,61 186,134,74 164,111,54 145,105,51 115,74,29 124,84,50 146,99,65 147,103,63 139,127,143 131,124,163 129,122,163 128,117,153 131,120,154 116,99,105 141,118,119 134,121,158 133,127,163 134,123,161 132,121,159 163,149,151 146,129,101 126,95,58 116,82,37 115,78,36 113,78,42 126,90,61 126,87,57 127,101,120 130,121,161 132,123,163 134,126,163 138,127,165 138,127,165 139,128,166 141,128,165 141,116,130 144,120,126 139,129,158 148,136,168 152,136,163 145,131,157 149,132,154 224,171,146 251,195,148 244,179,124 255,211,112 255,239,137 255,240,137 255,241,143 255,252,166 255,227,108 255,248,128 255,251,131 255,252,133 255,250,118 255,241,108 255,236,93 255,241,87 255,246,113 255,247,122 255,253,135 255,241,118 255,237,125 255,214,119 196,151,148 194,152,157 193,153,157 190,151,165 186,149,165 176,138,159 161,116,109 169,108,61 163,103,49 158,100,45 156,98,43 152,92,38 151,91,39 151,95,57 148,106,84 152,129,160 151,129,162 151,129,162 150,128,161
168,151,183 161,142,176 154,134,171 153,133,172 158,140,169 87,67,88 155,134,162 158,136,169 163,136,171 163,140,171 166,140,172 165,139,171 166,140,172 166,140,172 166,138,169 166,140,170 168,140,173 168,140,173 167,139,172 160,131,157 114,87,82 114,90,84 113,88,87 122,106,104 68,64,45 67,60,40 69,57,31 67,55,18 71,52,13 74,56,12 75,57,13 74,58,14 79,58,15 84,59,15 96,65,14 127,87,10 161,113,18 112,75,2 98,62,15 121,72,23 181,137,84 176,130,71 178,128,68 169,121,65 170,119,62 171,121,61 167,117,57 162,112,50 168,120,64 119,74,28 126,83,50 150,105,70 149,109,73 130,116,121 155,146,159 131,121,152 142,131,124 123,110,103 130,116,140 112,98,111 133,119,121 127,117,166 155,148,178 145,138,166 178,162,160 129,109,89 116,87,52 123,91,49 110,75,37 113,77,46 123,90,63 126,90,61 141,116,130 131,123,167 132,125,166 137,129,166 140,127,164 144,128,164 141,128,163 142,129,164 147,122,136 142,116,120 143,132,159 139,124,155 154,136,165 149,135,150 158,132,153 245,186,138 245,179,127 255,198,132 255,229,128 255,238,132 255,240,128 255,239,132 255,252,165 255,243,133 255,254,133 255,254,133 255,253,138 255,255,118 255,255,121 255,251,111 255,248,98 255,251,124 255,250,136 255,249,133 255,243,126 255,241,143 255,196,122 222,164,150 207,159,157 198,154,155 203,161,168 191,148,158 186,144,161 167,115,110 171,107,61 165,105,53 162,102,50 159,99,45 152,93,36 152,92,40 153,96,54 151,103,78 157,125,139 161,133,150 154,131,158 149,131,160
129,120,171 136,126,175 144,129,178 149,130,176 157,139,180 94,74,95 174,153,181 163,139,173 168,142,174 161,138,169 163,139,173 163,140,171 164,141,172 166,139,174 167,139,170 176,148,179 166,140,172 167,139,172 167,139,172 156,127,153 113,88,87 168,138,167 168,142,170 116,106,107 68,65,50 66,62,45 68,58,36 70,52,20 74,52,14 76,55,14 76,58,16 80,59,16 80,60,14 82,60,13 92,66,12 122,85,16 152,103,15 126,86,11 81,40,11 171,97,43 160,116,63 183,131,71 178,128,68 168,120,62 173,121,61 177,127,65 172,123,58 165,113,51 155,109,52 152,109,64 134,90,62 147,101,71 148,109,81 145,130,163 121,94,87 109,100,83 134,122,138 142,130,160 138,131,172 132,123,165 112,97,119 116,103,113 142,130,162 162,150,164 145,128,118 129,106,77 145,119,67 135,106,57 109,75,34 109,75,43 125,92,67 124,88,59 148,118,119 133,123,152 138,129,169 139,128,166 149,136,171 144,132,164 146,131,164 143,127,163 142,119,130 138,114,118 149,134,156 170,154,171 161,144,164 174,161,156 184,144,139 255,205,148 255,219,151 255,224,148 255,225,118 255,246,136 255,249,136 255,247,137 255,241,128 255,255,150 255,255,142 255,254,142 255,254,144 255,255,121 255,255,121 255,253,126 255,255,123 255,255,146 255,251,146 255,252,140 255,243,131 255,210,129 255,211,165 245,185,162 227,179,165 203,155,151 198,153,159 191,146,152 180,133,122 169,114,85 173,105,62 168,105,56 163,103,51 159,99,47 156,97,40 152,92,38 153,96,54 149,97,76 157,126,137 147,114,118 144,111,115 162,127,144
114,114,167 120,116,168 131,122,173 141,128,176 147,128,174 89,72,94 161,138,169 163,139,173 163,136,171 159,135,169 159,135,169 162,138,172 161,138,169 162,139,170 167,138,174 167,139,172 165,139,171 165,139,171 165,139,171 152,125,149 117,92,93 168,138,169 165,139,171 79,73,66 65,63,45 64,60,43 68,58,36 70,53,18 74,53,12 76,55,14 76,58,16 79,58,15 80,60,14 81,59,12 90,66,15 102,71,7 115,70,0 136,100,38 84,41,22 153,76,25 148,105,47 173,122,65 169,119,59 153,105,47 201,149,89 186,132,73 176,125,60 165,116,47 203,142,81 134,86,39 132,91,60 150,105,70 148,109,79 143,130,165 147,121,127 137,124,134 172,157,188 141,129,161 137,128,170 136,126,171 133,123,168 116,99,102 132,117,127 190,178,166 132,114,93 131,109,75 127,99,59 134,105,56 109,75,34 108,74,42 125,92,67 122,86,57 148,115,106 116,94,99 150,137,172 142,130,171 144,131,168 141,128,165 146,130,166 144,128,155 127,108,112 118,96,99 146,127,145 155,139,156 176,161,171 224,214,192 244,195,175 255,207,138 255,228,152 255,241,155 255,230,123 255,251,143 255,254,148 255,252,144 255,254,143 255,254,142 255,255,148 255,255,148 255,255,146 255,255,127 255,255,129 255,255,135 255,255,134 255,255,149 255,253,155 255,249,137 255,235,127 255,189,111 255,181,134 239,180,152 215,165,150 221,172,161 200,151,152 179,131,127 168,120,106 174,122,103 167,104,55 166,103,54 164,104,52 159,99,47 157,98,41 151,93,38 154,97,55 152,103,81 162,136,157 166,138,157 162,128,135 147,109,115
114,118,174 114,118,174 116,118,170 122,118,170 136,126,173 85,71,95 151,129,162 166,142,176 163,140,171 160,138,171 156,134,169 154,132,165 161,140,170 170,148,181 158,136,171 159,135,171 158,136,169 161,137,171 161,139,172 146,121,146 119,95,99 167,139,172 165,139,171 65,59,50 70,63,47 66,59,41 68,58,34 71,56,20 71,53,11 75,57,15 77,59,15 76,59,12 82,60,13 82,60,13 81,59,10 82,57,9 80,55,11 84,53,16 109,62,12 189,127,55 165,113,40 168,120,66 169,121,65 167,119,63 173,123,63 187,126,63 250,178,114 237,155,81 236,166,106 111,69,27 127,89,54 150,108,70 158,119,89 151,133,170 147,123,139 144,123,151 148,133,164 146,134,164 142,130,171 150,139,173 140,131,171 166,151,173 140,126,97 131,115,130 142,127,158 149,128,128 114,85,52 120,90,46 110,71,39 109,73,42 126,93,68 127,93,61 152,121,127 137,123,151 119,100,102 155,141,141 143,131,163 140,128,160 127,108,126 137,119,130 148,130,157 149,133,160 132,117,125 132,115,121 181,163,174 187,154,154 255,206,157 255,233,155 255,233,142 255,242,141 255,238,128 255,249,146 255,255,164 255,255,154 255,255,152 255,255,131 255,255,139 255,255,146 255,255,127 255,255,129 255,255,133 255,255,148 255,255,143 255,248,128 255,238,128 255,237,145 255,211,140 255,199,131 243,171,107 238,170,127 240,170,144 255,204,144 187,138,118 193,146,135 193,148,156 179,131,129 165,104,59 166,103,52 167,109,58 160,102,49 157,98,41 150,92,37 151,94,50 155,107,80 163,139,159 160,139,165 158,137,165 149,118,124
114,118,172 114,118,172 115,119,173 114,118,172 118,118,171 77,71,96 134,120,173 144,128,168 168,149,183 158,136,171 158,136,171 158,138,175 153,133,170 153,133,170 152,132,171 147,129,168 146,130,170 149,131,172 150,134,174 125,107,134 117,98,102 161,138,169 162,142,165 68,65,52 69,60,43 67,59,35 70,58,28 70,53,14 73,57,15 74,59,12 74,59,10 80,60,12 84,59,13 84,59,13 87,62,14 90,60,14 92,60,14 102,64,0 179,113,13 220,142,25 216,147,41 180,127,63 168,120,64 165,112,55 176,124,64 177,124,60 180,120,52 255,221,117 255,198,118 137,77,25 132,93,54 158,112,75 162,122,99 146,128,165 143,122,139 148,127,155 151,134,166 150,135,166 151,138,173 148,136,168 171,159,191 149,136,171 123,104,108 140,122,159 143,127,165 145,124,120 116,86,60 108,77,38 113,77,44 119,83,50 139,105,75 171,137,103 177,147,146 148,136,168 148,133,166 183,166,169 130,109,105 130,114,131 144,128,155 146,130,168 144,131,170 148,132,172 151,140,167 153,138,146 157,135,117 255,236,181 255,209,121 255,229,150 255,244,152 255,242,144 255,246,139 255,253,154 255,255,159 255,255,159 255,255,146 255,250,115 255,255,130 255,255,125 255,255,93 255,255,113 255,255,125 255,255,131 255,255,144 255,253,135 255,224,144 255,208,144 255,199,151 255,189,160 253,181,146 255,196,155 255,197,117 255,227,162 205,156,159 195,152,167 191,149,168 185,135,131 166,106,56 166,103,52 185,127,74 158,100,47 161,102,45 154,96,41 151,95,48 157,106,80 166,140,161 163,140,167 163,142,168 152,121,129
116,120,174 116,120,174 116,120,174 117,119,175 122,125,174 71,70,87 125,124,170 129,126,169 145,136,178 133,123,170 143,131,174 151,135,175 153,135,176 150,134,172 148,135,174 143,129,173 137,127,174 136,126,173 140,127,173 124,108,137 116,98,107 161,141,180 137,124,134 68,61,45 69,59,37 71,59,31 72,56,23 70,54,12 72,54,10 76,59,10 79,59,11 81,59,12 84,59,13 84,59,11 86,62,11 97,69,13 102,72,16 128,83,0 163,109,19 185,112,14 218,139,22 255,185,73 209,157,95 171,120,55 178,127,62 178,127,62 185,120,56 200,131,64 160,112,69 147,91,42 181,133,90 164,111,68 159,116,101 155,132,170 142,119,130 147,129,158 150,134,170 149,134,167 145,129,165 151,136,169 153,138,169 156,139,173 123,103,113 146,128,169 144,129,160 116,94,97 126,93,66 135,103,59 118,84,41 174,141,89 170,138,94 137,102,66 166,133,122 156,141,161 156,142,166 148,137,164 138,115,114 152,133,165 142,130,171 143,134,174 145,134,172 145,134,170 149,137,169 166,152,176 164,147,153 209,158,93 255,232,148 255,237,155 255,249,153 255,253,154 255,255,162 255,255,160 255,255,150 255,252,148 255,255,140 255,254,138 255,255,131 255,255,105 255,255,91 255,255,115 255,255,127 255,255,119 255,255,146 255,253,141 255,229,147 255,214,150 255,191,150 255,191,161 255,188,162 255,212,170 255,193,132 255,223,145 209,160,163 199,156,166 194,152,169 195,145,143 193,135,82 173,110,59 168,108,56 159,99,49 160,102,47 151,93,40 160,104,57 160,109,85 171,142,166 168,141,165 167,142,167 157,123,130
120,122,176 120,122,176 120,122,176 121,121,174 124,122,171 73,70,87 122,124,169 123,123,176 124,121,175 123,120,174 127,123,175 134,128,176 145,135,180 163,149,193 156,144,187 143,134,176 138,130,176 137,129,175 137,127,174 118,102,131 116,98,109 141,124,169 77,73,65 67,60,44 71,58,35 71,57,30 69,53,22 72,54,12 74,56,12 75,58,9 79,59,11 81,59,10 84,60,9 84,60,9 87,63,10 98,70,14 106,72,11 141,93,21 158,102,24 187,116,25 226,147,32 255,198,63 179,125,66 195,144,79 190,134,69 182,129,65 219,154,94 170,117,53 157,112,66 124,80,42 141,99,61 159,114,70 152,110,97 157,133,169 141,116,130 151,130,160 150,133,167 150,133,167 153,134,166 158,139,171 158,140,169 163,140,171 130,106,112 161,139,174 155,137,164 124,98,102 146,110,77 130,96,51 127,89,39 146,114,57 180,148,91 180,145,89 180,145,120 193,170,181 151,136,158 156,145,170 131,113,108 157,136,164 141,132,172 148,137,175 147,136,172 146,135,173 150,137,174 156,142,166 167,151,168 160,123,108 255,211,158 255,243,153 255,250,151 255,252,150 255,255,156 255,255,152 255,255,144 255,242,114 255,233,92 255,250,125 255,255,131 255,255,99 255,255,87 255,255,117 255,255,129 255,255,119 255,255,140 255,255,145 255,242,151 255,240,155 255,221,155 255,209,146 255,214,157 255,226,158 255,203,136 255,233,140 234,181,167 202,154,168 200,158,165 191,140,141 161,107,59 170,110,60 181,123,72 158,100,49 161,103,52 148,90,37 152,96,49 162,111,85 175,143,170 168,142,172 166,140,170 156,125,136
128,124,176 128,124,176 127,123,175 126,121,176 127,123,173 126,131,109 119,121,164 121,121,176 120,122,178 122,122,177 127,125,176 128,124,176 128,124,174 135,129,175 135,129,175 138,130,176 139,131,175 137,131,177 139,129,174 119,101,128 120,101,115 142,133,159 61,61,45 67,58,43 71,57,30 70,56,27 69,53,20 72,53,14 72,54,12 75,58,9 79,59,11 82,60,11 84,59,11 84,59,11 87,63,12 94,68,14 105,71,12 136,88,16 156,101,18 185,120,29 218,142,31 255,189,66 178,123,51 180,129,62 195,142,74 187,134,68 182,128,67 164,111,54 156,108,61 117,78,39 138,95,60 158,112,71 165,124,104 163,137,169 150,124,133 156,131,156 153,135,164 152,135,167 156,134,167 159,136,167 165,142,171 169,141,172 134,111,110 171,146,169 194,174,184 127,101,91 134,102,58 159,129,73 149,113,51 138,101,48 186,153,103 160,124,75 190,152,117 196,165,157 165,146,162 171,156,178 149,133,120 179,158,177 148,138,169 150,137,172 155,143,175 164,152,184 146,133,168 148,135,170 150,134,159 146,122,116 172,131,145 255,234,144 255,247,143 255,251,144 255,235,125 255,245,130 255,251,140 255,243,118 255,221,77 255,255,135 255,255,131 255,255,93 255,255,91 255,255,121 255,255,131 255,255,125 255,255,142 255,255,140 255,243,148 255,213,120 255,225,143 255,226,152 255,201,140 255,221,147 255,220,130 255,225,131 255,231,188 203,156,163 206,164,167 192,141,144 161,106,65 160,105,53 167,114,59 155,100,48 160,102,51 146,88,37 151,94,52 162,111,85 173,140,170 167,141,169 167,141,171 161,130,148
141,131,178 143,133,180 136,128,176 133,126,177 122,116,164 74,74,71 125,122,180 124,124,177 124,124,177 126,124,175 126,124,173 127,125,174 131,127,177 135,128,179 138,130,178 136,127,169 145,135,164 140,131,157 129,120,146 60,48,64 123,109,114 51,44,42 53,52,41 60,53,37 68,55,32 66,54,26 68,52,19 71,52,15 74,56,14 74,57,10 78,61,12 82,60,13 84,59,11 84,59,11 87,62,14 87,65,16 104,67,14 139,90,13 157,101,9 168,106,9 216,137,27 254,166,43 182,130,59 182,130,68 186,127,70 186,132,71 179,122,62 171,119,57 170,123,73 120,78,38 144,97,63 160,112,67 160,122,101 166,140,168 152,127,128 167,139,160 165,142,173 164,141,172 166,140,168 171,143,172 173,146,172 177,145,172 141,111,114 179,152,176 191,166,178 136,108,99 176,148,80 138,107,47 155,121,51 164,128,66 151,118,70 142,106,57 207,168,127 208,176,162 180,157,158 189,166,177 163,137,127 171,145,162 163,147,172 159,143,172 158,140,169 159,141,168 160,143,165 154,138,167 164,150,178 166,136,135 192,162,161 255,230,149 255,250,144 255,251,144 255,231,126 255,243,129 255,251,138 255,246,126 255,233,109 255,254,131 255,255,148 255,255,127 255,255,129 255,255,119 255,255,125 255,251,118 255,255,128 255,255,138 255,249,140 255,242,135 255,229,125 255,227,134 255,222,150 255,227,147 255,232,134 255,219,129 236,179,162 204,157,162 207,166,175 202,156,158 158,107,70 162,106,57 169,113,64 160,100,57 162,101,54 149,91,40 149,92,50 159,111,86 174,140,166 171,144,170 166,143,172 164,133,151
148,134,178 148,134,178 143,133,180 138,129,180 114,106,152 83,74,100 131,127,177 133,129,179 134,130,180 135,129,177 138,132,180 132,129,176 136,130,178 129,125,161 68,65,80 27,23,17 29,24,12 49,43,38 40,33,36 40,30,29 39,30,26 42,36,31 46,45,36 49,46,33 51,47,28 52,45,25 59,46,23 62,46,15 68,53,17 70,54,12 73,57,13 79,59,11 83,58,12 83,58,12 81,56,10 80,58,13 100,63,10 141,91,8 162,103,8 173,105,13 224,144,32 235,160,28 184,127,67 189,131,67 190,133,64 183,129,68 176,123,59 166,118,46 166,122,71 116,73,38 144,99,64 162,113,64 180,140,117 174,149,163 152,127,126 173,142,164 172,144,175 171,145,175 173,146,172 177,148,174 182,150,177 185,148,175 144,110,117 175,148,172 175,146,170 124,94,95 132,99,60 127,90,48 134,98,51 132,95,53 153,119,74 205,170,105 199,157,133 205,167,169 192,166,154 178,152,156 162,130,125 176,148,165 168,147,173 165,144,170 165,142,169 182,157,182 207,180,192 177,154,167 170,151,165 170,142,133 255,208,163 255,243,130 255,249,143 255,241,133 245,175,72 255,240,127 255,249,135 255,255,140 255,255,141 255,244,110 255,253,127 255,255,158 255,255,184 255,255,129 255,247,115 255,227,84 255,231,98 255,254,132 255,246,130 255,249,133 255,241,125 255,227,125 255,215,128 255,215,140 255,217,120 255,220,107 255,197,89 245,174,105 206,158,170 203,157,170 159,110,74 158,106,58 159,104,61 148,93,50 156,100,53 140,84,37 157,102,59 158,110,83 183,148,165 174,146,175 172,146,178 172,142,157
163,143,180 158,140,177 153,137,177 147,133,177 114,101,140 85,74,99 136,123,173 138,129,182 138,130,178 139,131,179 138,130,178 137,132,173 128,122,154 27,21,26 29,24,21 35,25,29 36,26,30 44,33,40 43,32,39 39,29,30 39,29,28 36,26,27 41,34,34 40,31,27 42,33,25 41,30,23 50,36,22 52,36,19 53,38,16 61,42,15 67,48,13 73,52,11 79,56,14 77,54,12 79,54,10 83,56,9 120,79,18 155,102,7 183,126,23 172,109,8 238,157,34 244,162,19 198,134,72 191,133,69 200,143,74 183,129,68 210,159,79 203,153,79 168,125,69 119,77,37 154,112,72 163,116,64 147,104,71 128,93,96 127,96,88 173,142,162 173,145,174 174,146,175 182,151,173 186,153,176 188,152,176 188,150,173 147,109,113 183,152,170 175,144,166 126,93,97 131,95,64 124,87,45 151,118,68 129,95,52 158,121,79 169,132,79 173,130,111 218,180,182 198,166,161 196,166,165 155,123,109 194,159,176 178,152,173 172,148,168 172,145,169 177,149,170 206,174,190 184,153,171 181,154,168 189,151,132 255,237,138 255,247,148 255,250,146 255,252,147 228,165,62 249,181,69 255,250,138 255,254,144 255,255,146 255,255,136 255,249,117 255,255,143 255,255,148 255,255,127 255,237,105 255,213,70 255,231,98 255,233,107 255,225,103 255,236,118 255,240,124 255,237,128 255,227,125 255,222,141 255,216,122 255,211,98 255,189,109 250,189,126 228,172,148 201,155,166 150,103,71 160,107,66 150,100,58 142,89,48 152,95,51 137,80,36 145,90,47 152,104,77 191,152,163 187,149,172 183,147,171 171,137,144
