162,142,179 161,141,178 162,142,181 74,58,83 39,30,26 33,23,27 40,31,42 41,35,42 40,32,38 40,32,38 51,43,51 33,23,27 42,31,40 39,27,32 48,36,38 46,33,30 42,29,26 43,30,25 46,33,30 47,31,27 45,32,25 41,28,23 36,25,22 33,22,19 37,26,19 50,38,26 42,30,18 48,36,26 55,40,31 55,43,31 58,43,32 39,22,12 63,41,23 101,60,15 163,121,11 129,84,61 114,73,46 121,82,52 119,80,52 121,80,49 116,72,42 116,75,44 76,46,18 87,63,39 115,79,59 125,91,73 166,141,180 159,140,172 108,87,102 168,147,175 167,145,178 171,143,172 172,150,174 173,147,177 172,146,176 178,148,179 120,86,98 193,157,177 189,158,180 94,66,55 81,56,39 82,56,33 81,55,30 86,59,43 106,79,63 109,77,61 156,117,105 195,150,175 198,155,179 194,151,173 144,106,112 199,155,173 203,154,176 203,156,175 200,156,174 205,159,172 196,152,170 195,152,178 191,152,180 152,110,115 199,155,173 198,155,179 202,157,180 199,149,157 143,90,63 132,82,38 139,86,45 133,86,52 138,89,53 146,95,56 163,111,81 210,160,156 207,159,171 202,155,176 199,158,172 149,115,113 176,153,182 171,148,179 168,145,176 168,147,177 174,147,173 176,147,173 179,147,174 184,150,178 189,152,168 148,112,122 185,152,173 189,151,176 188,154,182 190,157,176 113,82,74 124,90,58 130,98,66 127,95,65 116,80,49 96,61,36 96,65,44 125,95,94 181,148,169 183,151,178 183,152,174 183,150,171 161,126,143 189,152,179 191,153,178 193,152,178 199,154,177 199,155,175
159,141,180 158,140,179 159,141,180 47,31,48 36,27,23 45,35,39 45,37,43 48,42,49 47,39,47 55,47,55 52,44,52 33,22,29 50,41,52 48,35,43 47,35,40 42,28,28 47,34,29 47,34,29 47,34,29 46,33,28 40,29,24 43,29,29 38,26,26 43,30,23 52,38,24 64,48,31 64,48,31 67,52,32 76,59,35 88,64,40 112,80,50 123,88,63 77,54,43 55,38,30 116,86,58 134,93,64 114,73,42 125,84,57 121,82,52 129,85,55 120,76,46 117,78,46 82,50,20 84,59,40 113,82,61 127,92,79 160,142,181 156,138,177 110,95,103 162,142,181 160,143,177 161,142,174 162,140,175 164,142,175 165,144,174 169,146,173 119,85,97 180,144,164 185,154,176 88,60,49 95,68,52 85,58,40 87,54,29 86,61,42 108,78,61 112,78,60 159,115,103 205,157,174 204,157,178 207,163,183 145,103,108 206,160,176 207,155,176 205,154,172 210,155,169 213,160,173 211,159,169 209,158,176 206,158,175 157,110,115 205,155,165 213,162,175 215,162,175 202,151,154 146,96,65 138,85,40 139,89,45 146,92,54 143,93,47 154,99,58 163,108,79 214,164,162 214,161,176 213,162,177 212,165,174 159,120,117 187,155,180 181,152,178 182,150,177 183,149,177 181,147,175 177,148,172 179,147,172 186,152,180 197,159,161 162,127,132 183,155,176 190,154,178 187,154,177 188,156,172 108,77,67 117,89,49 125,91,57 114,78,47 126,86,61 101,63,42 105,75,49 123,90,90 188,152,174 193,156,183 192,156,178 187,149,170 167,127,144 195,154,176 194,151,173 199,155,175 206,154,175 208,157,175
161,143,184 160,142,183 159,141,182 32,16,29 38,31,31 40,31,42 44,36,44 40,32,38 55,49,56 57,49,57 56,48,56 40,27,35 51,40,49 46,34,36 37,25,27 47,34,31 46,33,28 49,33,29 44,28,26 49,33,29 50,39,36 48,35,30 45,33,23 53,37,22 79,58,35 79,58,33 78,57,32 79,55,31 81,57,33 89,60,38 106,70,41 122,77,44 149,99,55 162,113,75 60,34,22 147,101,62 120,76,38 128,84,58 125,84,53 129,85,55 123,77,47 119,78,47 82,50,20 85,58,40 114,80,58 126,95,74 165,145,186 159,139,178 112,93,100 164,142,175 167,145,178 166,142,176 173,146,181 173,147,179 175,149,181 176,148,177 125,91,103 200,164,184 190,159,181 99,71,60 89,61,48 84,55,33 89,53,31 86,59,41 110,80,63 114,78,58 164,118,104 209,158,171 219,168,181 211,165,181 148,101,106 207,156,171 212,161,176 209,158,173 206,158,170 209,156,174 213,160,173 214,160,171 214,160,171 156,106,112 213,161,171 214,161,174 214,162,170 207,154,158 146,95,60 146,87,41 140,90,44 149,96,53 150,98,50 155,100,55 171,114,83 225,169,172 219,162,170 219,165,172 215,166,169 171,123,119 206,162,182 200,157,181 197,154,180 191,153,178 191,153,178 188,154,180 192,155,182 196,155,179 196,153,168 171,129,134 191,158,177 190,154,178 190,156,184 193,157,177 111,80,70 117,86,65 123,89,57 121,87,53 114,77,53 95,59,39 120,89,66 126,91,92 194,156,179 193,156,183 195,159,181 187,150,168 169,132,148 196,156,175 199,156,178 204,157,178 201,157,177 204,157,178
166,146,185 166,146,185 162,142,183 36,20,35 44,33,40 50,39,46 55,47,55 48,40,48 61,50,57 59,48,55 52,41,48 44,32,37 40,28,30 52,42,46 45,33,33 46,35,30 48,37,32 47,34,29 47,34,31 49,35,35 47,34,27 45,33,23 50,34,21 81,60,37 86,61,33 85,59,34 87,58,36 87,61,38 86,60,37 87,59,32 103,70,45 115,76,46 123,81,41 162,110,62 180,126,78 114,78,49 113,74,44 113,72,41 118,74,44 121,76,43 121,78,45 122,79,46 85,51,21 88,59,39 111,77,57 132,98,80 163,143,180 166,141,180 115,91,100 173,146,181 175,148,183 181,151,184 181,153,184 197,167,198 178,148,181 185,153,180 123,88,103 192,156,180 193,157,179 99,66,59 91,62,38 91,57,35 87,53,31 90,60,43 113,82,63 117,79,58 164,116,100 214,159,173 220,167,180 213,163,173 150,101,102 207,156,171 202,160,177 195,153,170 198,155,179 207,155,178 210,157,170 212,158,165 211,156,170 149,102,111 212,158,169 214,160,169 215,163,169 203,157,159 140,93,59 149,93,46 147,93,43 149,96,51 151,96,51 157,102,57 179,124,79 220,160,160 220,162,166 226,168,172 223,166,174 176,125,117 211,160,175 202,158,178 206,158,182 203,155,179 203,156,177 204,157,176 206,157,177 211,163,180 209,159,165 176,127,128 205,158,177 203,161,180 196,155,177 190,153,171 119,87,73 123,93,65 132,101,52 130,96,51 126,90,61 92,58,38 98,68,51 126,94,89 192,156,176 190,156,184 187,155,180 172,139,162 169,134,151 190,151,179 192,150,179 198,153,178 203,155,179 205,158,179
170,147,187 167,147,186 165,142,182 50,33,53 43,32,41 43,32,39 44,36,44 51,38,46 51,39,41 56,42,47 53,40,48 49,34,42 48,34,39 46,34,39 52,39,34 43,30,25 46,33,30 47,34,31 47,33,33 47,33,33 46,33,26 47,32,21 49,29,11 86,62,36 88,63,35 90,61,37 94,65,41 91,62,38 93,64,40 95,67,40 99,66,41 108,71,45 116,83,46 137,95,55 192,134,79 123,75,30 135,89,61 118,80,45 121,78,45 121,76,43 116,73,40 113,69,39 92,55,29 89,58,39 116,80,58 130,94,74 172,145,180 173,147,179 115,89,98 178,148,179 184,151,181 185,151,179 183,151,176 183,151,178 187,154,186 186,151,182 125,90,107 192,155,182 194,156,179 99,65,61 110,80,54 109,74,49 91,55,33 90,61,41 111,80,61 117,79,58 172,122,107 217,158,171 233,176,188 216,163,165 160,112,94 211,156,170 206,158,172 203,156,175 198,154,174 203,156,175 213,162,180 237,184,199 210,157,175 147,101,112 214,159,175 218,161,173 216,162,171 207,156,159 146,99,65 147,91,44 150,92,39 152,98,50 151,95,48 148,92,45 174,118,71 228,166,164 226,169,168 230,170,172 226,167,176 177,124,112 218,164,171 216,162,173 216,162,173 213,161,169 214,162,172 215,162,175 216,163,176 216,162,173 218,163,163 191,136,136 227,170,182 219,165,176 208,157,170 206,163,175 125,87,70 123,89,59 124,85,57 116,77,49 121,84,58 96,62,42 100,70,53 125,93,88 192,156,178 189,156,186 184,152,179 171,140,160 166,133,152 188,153,186 190,152,186 196,154,185 199,155,184 200,155,180
174,151,191 172,149,189 172,147,188 86,65,91 41,33,41 46,35,42 49,38,47 40,29,36 51,41,40 54,42,44 52,42,46 57,45,47 56,42,47 44,32,32 45,32,25 45,32,25 49,36,31 50,34,28 49,36,33 46,33,30 43,27,21 49,33,20 78,56,36 87,61,38 93,64,42 95,66,42 96,68,41 95,67,40 96,68,41 95,65,39 97,67,41 107,72,45 120,76,46 132,87,54 173,120,63 204,138,63 133,87,57 141,95,58 140,95,60 140,95,60 135,92,57 126,84,46 116,80,47 86,60,39 115,82,57 133,92,76 181,153,186 178,148,181 121,92,99 186,153,183 190,156,184 199,160,188 199,156,180 197,154,178 189,151,176 193,155,178 127,92,109 189,152,179 191,152,180 105,71,67 101,66,41 95,58,32 97,61,32 94,63,42 119,86,59 123,84,56 175,127,102 216,161,175 212,161,174 218,163,179 157,107,90 216,162,171 212,158,165 218,166,174 218,163,179 208,157,172 211,158,173 212,157,173 216,162,173 146,104,107 217,159,174 223,161,175 225,168,176 213,155,159 143,92,57 139,85,37 148,93,39 154,98,51 152,96,47 156,100,51 182,122,79 232,165,167 233,169,170 236,172,175 230,170,170 178,123,110 227,172,161 220,166,159 220,163,171 221,163,178 221,163,178 220,162,177 222,162,178 224,164,164 243,186,167 198,139,132 230,168,178 228,167,172 219,162,174 209,166,176 125,89,71 123,84,56 119,79,54 119,80,50 111,74,48 98,63,38 106,70,50 125,91,87 194,158,180 193,159,185 193,157,179 176,141,158 171,135,155 190,155,186 193,156,185 194,155,185 193,154,184 196,154,185
181,151,192 182,152,193 181,151,192 100,79,105 44,38,43 52,45,48 33,23,27 52,40,45 60,46,46 57,43,43 53,41,46 44,34,35 45,33,38 46,32,32 50,34,28 50,35,26 45,33,23 50,38,28 47,34,29 49,33,29 45,29,23 47,26,13 85,61,37 89,61,34 96,68,41 100,72,45 98,68,40 98,68,42 97,67,41 97,67,41 95,67,40 107,72,45 116,77,49 124,83,54 167,112,67 235,172,96 99,74,55 144,93,56 142,99,50 141,95,56 135,91,49 130,86,44 124,84,48 89,60,38 116,81,56 126,89,65 109,80,87 115,86,91 117,84,86 192,158,186 195,158,187 202,159,185 204,159,184 207,158,178 214,161,176 217,169,183 134,96,102 200,161,170 199,160,171 107,69,63 100,65,40 96,60,31 97,58,30 97,63,41 135,96,64 124,80,50 194,148,122 210,162,174 212,161,176 217,162,181 173,124,102 221,167,174 226,172,179 255,201,194 218,164,175 218,164,175 219,162,172 216,159,171 219,162,174 152,108,109 227,170,182 230,166,178 230,169,176 217,160,157 148,93,62 141,85,36 150,92,37 157,98,50 160,102,49 158,100,47 170,111,65 233,166,168 236,169,171 234,170,173 235,172,177 184,126,114 231,171,171 239,182,183 255,194,188 246,181,171 250,184,181 236,169,171 239,172,174 234,170,171 227,166,150 204,144,119 252,188,173 240,177,157 229,169,169 216,174,181 124,86,65 119,80,52 117,80,54 118,83,56 110,76,46 101,64,40 101,67,47 119,82,79 205,166,180 203,162,176 207,164,176 174,128,141 188,141,160 206,162,182 206,158,182 204,159,184 203,158,185 204,158,188
187,156,194 189,155,194 189,154,196 54,34,57 36,29,32 40,30,34 39,29,33 52,40,42 54,42,42 56,42,42 53,41,43 46,36,40 45,31,36 50,36,36 45,29,23 49,34,25 47,34,27 46,33,28 49,33,29 50,35,26 49,32,24 52,33,17 87,61,36 93,65,38 96,68,41 98,70,43 100,67,40 103,73,45 101,72,41 98,69,38 96,66,38 105,73,43 115,79,46 125,84,53 158,105,60 230,152,85 71,46,27 140,93,61 143,99,57 144,99,53 138,93,47 135,92,45 127,85,45 92,59,34 123,84,56 131,89,67 188,147,171 194,154,187 129,95,102 191,152,182 199,158,184 202,159,185 205,157,185 210,160,185 219,161,178 221,166,185 142,94,92 141,95,95 129,80,83 110,75,62 96,65,44 98,63,38 102,61,34 100,64,42 125,86,58 124,80,52 180,132,105 169,116,120 182,130,136 186,134,131 165,113,108 225,168,176 228,171,179 227,168,177 228,169,182 225,166,177 227,168,179 220,162,182 221,163,178 157,106,109 220,164,169 224,166,172 227,167,169 214,155,148 147,96,57 141,88,33 151,94,36 158,100,45 160,102,49 156,98,45 165,104,68 239,172,165 241,174,167 241,175,170 237,179,167 181,125,117 231,167,177 235,171,185 241,172,173 255,199,179 255,210,161 255,202,161 255,207,164 255,207,178 255,200,144 255,195,144 213,146,121 221,153,135 180,122,112 152,104,102 125,84,68 123,83,58 116,79,53 108,71,45 119,79,56 94,60,38 101,72,52 122,91,83 151,97,104 169,112,122 167,115,121 156,104,112 192,144,156 216,164,185 214,162,183 214,162,183 214,162,183 213,161,182
196,158,194 199,159,196 195,160,195 46,30,45 50,38,40 42,32,33 40,30,31 35,21,26 48,36,38 47,35,35 48,36,36 50,40,41 40,29,36 46,34,34 50,37,30 48,33,24 49,36,29 45,29,25 49,32,24 48,34,20 49,34,25 58,39,23 88,62,37 93,64,40 96,68,41 98,70,41 97,67,39 98,68,40 105,76,45 103,73,45 101,69,39 108,72,43 118,79,47 126,85,54 154,104,58 227,149,82 72,46,36 111,75,46 124,79,44 130,85,50 131,86,51 126,82,44 126,86,52 92,57,32 121,82,54 137,91,73 210,166,184 202,156,186 135,94,103 197,155,184 204,159,184 207,162,189 208,160,188 210,160,187 213,161,184 218,165,183 143,93,101 225,172,185 221,169,179 107,72,59 98,67,46 100,63,37 102,63,35 103,66,40 128,89,61 128,84,56 179,126,103 233,173,175 235,172,177 231,169,171 163,107,101 243,179,189 255,217,212 229,167,179 229,167,177 234,175,186 231,172,183 221,162,185 225,167,184 157,103,110 202,150,160 207,153,162 200,142,148 195,136,131 150,96,58 143,90,33 153,95,40 162,102,48 161,101,47 158,98,44 168,108,67 211,145,140 219,151,147 225,161,164 217,158,151 179,120,115 228,169,182 227,169,189 225,168,178 255,197,175 255,227,181 255,204,161 255,202,171 255,202,185 255,186,153 231,160,141 248,180,176 246,179,172 237,172,178 230,179,180 122,84,63 116,79,53 122,86,57 121,81,56 116,74,52 101,68,43 106,72,50 127,91,85 228,170,176 235,171,183 224,165,178 204,150,159 202,150,160 221,163,183 221,163,183 221,163,183 223,165,185 223,165,185
207,163,194 207,163,194 208,171,200 46,31,41 49,35,37 47,35,35 44,34,33 51,39,44 48,36,38 47,35,35 41,29,29 38,28,29 40,30,34 47,35,35 42,29,24 47,31,25 43,30,25 43,27,23 49,34,25 49,35,19 48,33,22 59,40,24 88,62,37 91,62,38 96,68,41 98,70,41 98,68,42 103,71,41 105,73,43 103,74,43 104,72,42 108,74,42 117,78,46 125,85,51 156,106,60 225,147,78 72,38,16 79,46,19 126,81,46 124,79,46 124,80,50 118,74,44 113,72,43 98,63,38 124,83,56 137,91,73 212,164,181 212,164,188 142,97,105 216,168,192 214,164,189 211,161,188 211,161,188 211,161,186 213,164,184 218,165,180 145,95,103 218,167,182 224,171,186 110,70,61 103,69,49 100,63,37 103,64,34 103,66,42 126,87,59 130,86,56 186,133,110 238,175,180 234,168,179 237,172,178 163,105,93 240,172,181 243,179,180 235,172,179 229,167,179 242,183,192 229,170,183 230,171,194 226,168,185 158,104,113 225,172,185 225,167,184 230,168,182 213,153,155 150,99,62 148,90,35 155,96,39 164,102,46 164,102,44 163,101,45 172,111,66 251,183,179 250,179,176 249,180,183 242,181,174 178,118,116 231,172,181 228,169,182 235,171,181 251,185,171 255,207,171 255,214,166 255,210,181 255,205,181 255,212,167 235,166,130 244,176,172 237,168,171 234,168,181 225,174,177 122,87,62 127,87,62 132,96,67 111,74,48 120,78,54 101,66,41 102,71,48 123,87,81 234,176,182 234,168,183 225,165,181 199,147,155 205,153,163 229,169,187 230,167,186 229,166,185 230,167,186 230,167,186
207,165,184 207,165,184 208,172,192 45,30,38 48,34,39 44,34,35 46,33,30 50,36,38 51,39,39 54,40,45 50,36,38 40,28,33 45,34,41 41,29,29 47,33,33 47,31,29 42,29,24 42,29,26 50,32,27 51,35,18 48,34,20 57,38,22 83,62,37 91,70,43 101,72,50 101,70,47 99,69,43 104,72,42 104,72,42 103,74,43 99,70,39 104,72,40 117,78,46 128,85,50 157,104,59 222,148,78 93,61,31 75,44,23 156,112,70 155,107,62 155,109,68 145,99,60 135,92,57 124,84,61 130,86,56 140,92,74 213,165,182 209,162,181 139,92,101 213,165,179 220,166,187 219,167,188 220,168,189 218,167,185 213,167,183 213,165,182 143,97,99 214,167,176 213,165,179 115,72,66 103,65,44 100,64,35 100,64,31 106,66,41 127,86,55 132,87,52 181,125,101 240,175,183 238,170,179 241,173,180 175,115,103 247,180,184 241,174,178 238,170,177 238,175,180 234,174,176 229,170,181 231,171,187 228,170,185 158,105,109 221,168,181 224,169,185 228,168,186 218,160,164 150,101,63 145,86,27 176,112,50 173,109,49 172,108,46 173,107,50 173,110,57 255,186,174 255,189,175 255,188,182 246,184,173 179,118,111 241,177,180 244,179,185 243,178,184 255,198,167 255,214,160 255,218,162 255,213,168 255,235,183 255,197,142 255,194,152 255,202,182 246,180,175 239,171,180 227,171,176 122,87,62 123,84,56 122,86,53 113,74,44 120,79,50 102,65,41 104,73,52 124,91,82 236,173,180 241,170,185 237,166,179 202,146,151 212,156,159 238,173,181 239,168,183 238,169,183 239,170,184 238,169,183
93,69,75 93,67,76 74,50,59 49,35,37 52,40,40 47,35,35 41,25,23 50,33,34 47,35,35 52,38,40 47,33,33 46,34,34 48,36,41 33,23,22 37,26,23 49,36,33 45,29,23 45,29,23 48,33,22 50,37,16 45,30,19 59,45,29 94,75,59 93,73,55 97,77,57 99,75,51 101,71,43 99,69,41 98,73,45 100,72,45 98,70,43 107,75,45 120,81,49 133,90,55 162,108,58 220,149,78 87,59,32 71,47,25 118,73,29 159,108,55 167,115,67 143,94,43 144,100,49 137,92,46 128,85,50 138,92,74 214,166,183 213,166,185 145,98,107 220,169,184 218,167,185 215,164,179 212,164,178 216,168,185 211,163,180 216,168,185 141,96,100 219,172,181 213,168,176 111,72,60 103,65,46 102,63,35 97,58,26 124,80,50 128,84,54 132,87,54 178,122,100 240,178,180 243,178,184 242,175,177 165,107,93 245,179,176 248,179,180 251,183,179 245,179,174 240,176,175 237,174,179 235,173,183 235,173,183 162,107,107 225,168,178 226,171,185 231,173,190 217,162,162 162,108,72 198,137,74 173,108,44 177,109,46 190,123,57 191,123,60 193,121,82 255,186,174 255,186,173 255,191,184 253,188,178 189,125,110 246,182,183 245,181,180 255,185,182 255,206,169 255,209,154 255,221,145 255,216,147 255,223,161 255,204,139 255,204,141 255,233,173 255,228,168 255,199,152 237,176,181 130,90,65 131,92,62 129,93,60 116,77,45 125,86,58 113,72,43 108,72,50 131,92,80 238,173,179 238,172,183 238,170,179 196,140,145 213,157,160 237,174,181 234,168,179 234,168,179 238,169,183 236,167,181
61,47,47 64,46,45 55,38,41 45,33,33 54,37,38 49,32,35 37,25,25 50,40,41 40,28,28 46,34,34 41,29,29 40,30,34 44,32,32 33,22,19 43,32,29 40,27,22 43,30,23 42,29,22 44,29,18 50,37,16 50,35,24 79,64,55 92,76,63 95,76,60 95,75,57 98,72,51 101,71,43 95,65,37 96,68,39 101,71,43 99,69,41 109,75,45 120,79,48 135,90,57 167,114,61 211,142,75 66,42,18 71,47,25 102,66,35 160,104,57 158,106,56 151,100,47 146,97,48 141,93,50 131,85,55 138,91,68 220,170,180 223,175,187 149,99,105 221,171,181 222,171,186 222,171,184 222,172,182 222,172,182 222,171,184 222,171,184 147,97,105 223,172,185 219,169,179 109,67,56 106,68,47 102,63,33 107,66,35 105,64,37 121,82,54 127,83,55 175,121,103 240,180,178 244,182,184 243,179,178 164,110,92 244,180,179 255,188,191 248,179,180 243,176,176 242,175,177 239,175,178 239,177,177 242,180,180 165,106,99 235,175,177 235,179,184 235,179,184 221,163,153 147,91,53 165,106,49 183,120,53 190,115,52 194,120,48 207,136,65 229,158,89 255,221,164 255,227,155 255,224,171 255,188,168 200,133,108 255,191,177 255,194,170 255,209,167 255,199,161 255,206,159 255,229,157 255,231,163 255,222,162 255,215,145 255,206,148 255,229,168 255,228,174 255,202,155 255,196,147 151,98,71 144,105,75 125,86,54 117,81,50 121,85,54 109,68,39 120,75,54 138,90,84 226,173,177 234,172,184 226,172,179 188,146,149 215,163,169 230,174,179 228,174,183 225,173,181 224,172,180 224,172,180
55,43,43 53,42,39 46,36,37 44,32,34 49,35,37 51,34,35 36,25,22 42,33,29 31,21,22 38,31,31 31,21,25 40,30,31 39,27,29 38,26,26 39,30,26 41,30,25 43,30,23 46,34,24 49,34,23 51,35,20 47,34,29 85,71,71 93,78,69 93,74,62 93,71,53 99,73,50 101,71,45 98,68,42 102,72,44 104,72,42 104,72,42 110,74,45 128,83,50 139,93,56 173,118,62 188,131,71 59,39,21 69,49,31 96,63,36 162,106,59 157,105,55 150,99,46 151,99,49 140,89,50 131,83,54 139,92,69 224,172,178 230,179,182 151,103,101 232,179,181 226,171,185 230,176,183 228,177,180 228,177,180 228,177,180 228,176,182 148,103,100 225,175,181 225,175,183 116,74,63 110,69,49 104,63,32 111,68,33 107,66,35 123,79,51 130,84,54 176,122,104 241,181,179 243,181,181 245,184,179 169,112,93 238,180,170 252,189,185 248,182,179 244,181,177 245,179,174 245,179,174 244,181,177 248,183,175 172,108,93 250,185,177 247,184,178 245,184,179 232,172,149 162,101,54 195,123,59 190,119,48 212,135,59 217,135,45 251,178,78 255,230,127 255,245,152 255,232,160 255,225,156 255,238,149 255,217,134 255,207,144 255,217,162 255,211,163 255,201,161 255,209,163 255,204,153 255,219,174 255,221,171 255,211,148 255,209,144 255,225,172 255,213,155 255,216,163 255,229,148 195,145,83 128,88,54 131,93,58 112,74,39 135,97,62 109,66,33 120,75,52 136,89,78 237,177,179 240,175,183 235,175,175 192,142,140 220,170,166 229,176,178 229,177,176 229,177,176 230,175,173 231,176,174
52,41,38 53,42,39 47,40,40 40,30,31 39,27,29 45,32,27 42,29,26 38,24,24 36,26,27 37,30,30 38,28,27 37,27,28 44,34,35 38,26,26 38,28,27 44,33,28 55,39,33 49,32,24 49,32,22 49,33,16 73,57,55 87,76,71 91,79,69 92,75,67 93,72,57 99,73,50 98,68,42 101,71,43 100,73,41 103,71,39 103,71,39 119,78,47 137,91,52 147,99,56 185,126,67 142,91,38 52,36,23 55,41,27 71,47,23 143,94,54 157,104,59 148,95,50 151,101,55 140,89,52 130,82,53 140,92,67 232,180,177 234,177,176 142,103,91 240,180,178 234,179,177 235,180,176 233,181,176 233,181,178 232,180,177 233,181,178 154,106,100 228,180,176 235,180,178 120,77,58 109,69,46 107,67,33 104,64,28 107,66,35 120,79,48 138,93,60 178,127,103 242,183,178 243,181,179 243,183,173 165,109,87 244,186,176 248,186,177 250,188,177 247,185,172 245,185,173 245,183,174 247,182,170 248,184,169 168,104,87 253,187,173 253,184,169 253,185,165 232,162,138 186,117,63 184,110,42 209,130,55 216,136,48 255,182,83 255,234,129 255,244,131 255,243,154 255,243,159 255,240,157 255,233,145 255,208,127 255,215,155 255,216,166 255,204,151 255,208,167 255,193,158 255,196,161 255,208,172 255,205,158 255,215,143 255,199,131 255,217,164 255,212,156 255,211,148 255,214,150 165,112,57 135,98,58 131,97,54 123,86,42 147,108,69 114,75,34 125,86,54 140,92,74 252,183,168 254,181,167 255,178,172 198,136,127 229,174,161 245,183,172 247,181,176 247,181,176 248,181,172 249,182,173
50,39,34 48,37,34 48,37,32 33,21,21 40,31,27 41,30,25 40,27,22 36,23,20 31,21,22 33,26,26 40,28,28 47,35,37 41,30,27 37,26,23 33,22,17 36,23,16 45,30,21 48,33,24 45,31,17 48,33,22 84,67,73 85,71,71 90,78,68 88,72,57 92,65,49 96,70,45 98,70,41 99,70,39 102,72,44 100,72,43 108,76,44 120,80,46 136,86,44 157,104,59 198,134,70 94,51,4 64,49,38 43,31,21 62,37,18 98,59,31 135,86,48 134,84,42 134,86,43 134,88,49 129,84,49 140,94,64 233,183,168 237,179,169 145,104,86 246,186,174 244,186,174 248,190,178 240,185,174 240,185,174 242,183,176 240,184,176 155,105,92 237,183,174 255,196,186 122,77,56 109,67,43 108,65,32 105,65,29 108,65,32 125,80,45 132,86,47 176,123,98 242,182,172 245,185,175 247,189,175 162,107,92 244,182,169 254,193,177 253,192,174 255,199,177 251,191,170 250,186,169 251,185,169 253,187,171 167,104,82 255,190,170 255,189,168 255,188,164 238,163,132 191,121,61 192,118,41 202,124,46 224,142,52 255,203,92 255,218,107 255,246,129 255,244,152 255,240,154 255,236,151 255,228,146 255,193,105 255,214,151 255,199,141 255,204,147 255,194,162 255,193,166 255,192,167 255,193,164 255,210,156 255,214,134 255,209,134 255,215,152 255,218,146 255,210,150 255,203,163 152,104,57 137,95,53 149,113,64 183,145,99 126,84,44 129,85,43 118,79,47 138,95,80 237,177,163 251,189,180 249,177,179 201,140,135 243,184,167 255,187,166 255,180,163 255,180,163 255,182,169 255,182,169
50,39,32 46,35,30 50,39,32 40,27,24 29,19,18 33,23,22 38,27,24 43,30,27 43,33,32 36,26,25 38,26,28 38,26,26 36,25,22 36,27,21 40,30,29 43,30,23 47,31,25 54,38,32 44,29,18 50,34,28 92,74,83 91,75,73 91,79,69 90,71,57 95,71,47 98,72,47 101,71,43 101,71,45 98,68,42 98,68,40 108,76,44 121,81,47 146,96,54 170,118,70 208,139,74 72,39,14 53,41,31 38,21,13 68,41,25 103,66,42 130,84,43 139,89,47 139,91,48 134,86,41 125,80,36 138,91,57 135,83,62 143,89,71 147,99,81 254,190,175 250,187,167 252,189,169 253,188,167 255,189,173 250,184,168 250,190,176 136,90,74 173,127,113 184,138,122 117,75,51 135,94,47 107,63,33 108,65,30 108,65,30 129,80,40 135,85,43 181,127,93 226,173,148 223,175,148 216,168,143 152,100,81 249,190,173 255,195,174 255,200,180 255,198,175 254,189,168 255,191,170 255,187,172 255,189,171 174,107,80 248,179,148 254,184,153 255,194,164 243,170,129 175,102,41 195,121,44 204,128,49 243,165,67 255,200,89 255,224,108 255,241,113 255,216,75 255,216,62 255,230,103 255,235,136 255,187,98 255,214,156 255,203,152 255,196,162 255,198,165 255,191,175 255,189,161 255,185,157 255,238,145 255,248,142 255,231,137 255,210,115 255,193,115 239,172,127 207,149,114 138,92,53 142,103,60 154,118,67 125,86,43 123,80,47 113,69,29 128,91,67 110,79,60 127,95,90 123,91,88 131,99,96 114,80,78 170,130,132 200,150,156 219,164,162 226,170,164 240,177,173 243,180,176
61,46,37 62,47,38 63,48,39 57,40,32 35,25,24 37,30,28 42,33,29 38,27,24 40,28,28 37,25,25 43,31,31 46,33,30 35,25,24 42,32,33 42,29,22 36,23,16 41,25,19 43,28,19 47,33,19 62,46,40 87,70,73 87,74,71 92,77,66 94,74,54 98,73,54 96,70,47 102,72,44 98,70,43 97,69,42 96,66,38 108,74,42 120,82,47 146,96,52 170,114,65 219,136,71 65,40,21 49,33,20 52,31,20 75,48,30 108,72,50 130,86,48 163,113,69 156,104,54 150,101,52 142,92,48 138,90,61 224,175,164 232,182,169 135,93,80 239,184,173 232,178,171 218,167,159 228,179,170 193,150,144 187,146,144 176,137,134 120,89,81 153,123,126 153,124,120 107,71,42 114,72,34 115,73,35 111,68,33 111,69,31 130,84,43 135,87,44 198,147,112 170,131,130 164,124,115 166,123,115 143,97,79 168,123,127 189,148,146 184,145,142 183,140,132 196,150,136 216,163,149 228,170,160 235,177,163 167,111,77 233,173,148 229,169,144 234,170,144 213,144,108 198,124,49 198,118,30 218,138,52 246,165,63 255,202,85 255,230,104 255,230,61 255,212,52 255,223,68 255,236,78 255,228,116 255,224,121 255,233,121 255,231,128 255,216,145 255,201,132 255,213,139 255,230,142 255,209,118 255,232,132 255,237,130 255,230,120 255,218,114 234,171,118 170,124,108 152,117,92 134,92,52 135,95,59 138,98,64 111,71,37 161,118,85 110,66,24 105,71,51 115,85,68 131,105,124 137,113,131 130,107,118 118,94,98 132,108,126 124,108,133 130,110,133 131,108,137 130,109,137 132,114,141
