168,145,185 165,142,182 71,54,74 40,29,36 52,41,50 44,36,42 60,47,55 56,45,52 42,27,37 43,31,36 53,41,43 40,27,22 48,35,28 47,34,31 47,33,33 46,33,28 49,32,22 76,56,36 87,62,34 88,59,37 89,60,38 88,62,37 94,64,38 109,74,47 119,81,44 168,114,64 113,67,37 115,69,41 113,72,45 113,69,39 114,70,40 114,73,44 85,54,35 114,78,58 126,97,107 165,142,182 118,92,101 184,154,187 183,150,182 183,154,180 181,151,180 183,150,182 124,89,104 189,153,177 104,71,64 98,67,44 93,58,33 91,57,35 112,80,64 122,80,58 215,155,171 224,169,183 215,166,169 211,157,166 205,158,177 199,155,175 202,153,175 207,156,169 211,156,170 183,132,147 211,156,170 214,157,169 213,164,167 140,95,62 140,85,31 144,92,44 150,95,50 160,105,60 226,164,164 222,165,166 226,168,174 182,127,123 215,163,173 209,157,180 208,157,170 205,154,169 212,161,179 215,162,175 215,164,165 212,158,167 211,161,167 204,156,170 135,96,93 129,94,69 122,86,55 128,92,61 87,53,33 98,68,51 144,110,117 192,155,184 186,154,181 131,99,115 190,152,184 191,151,184 200,155,182 203,158,181
172,149,189 171,148,188 139,122,144 49,38,47 53,42,51 42,34,40 46,34,34 54,41,49 52,38,43 54,40,45 46,32,32 46,33,28 52,39,36 48,34,34 49,32,33 44,28,22 45,29,14 88,64,40 93,64,40 97,68,44 96,67,43 96,67,43 96,66,40 105,70,45 115,81,47 149,101,56 205,150,98 135,90,55 142,98,58 140,97,64 130,87,52 119,78,47 86,60,39 115,81,59 130,96,105 175,148,185 120,91,101 187,154,184 192,155,184 193,156,183 190,155,186 187,149,181 126,91,108 190,153,182 101,67,65 108,75,50 102,65,39 97,63,41 116,82,60 129,85,59 214,156,171 221,162,171 218,168,164 222,168,177 208,158,168 203,156,175 207,156,174 215,162,177 215,160,176 179,128,141 215,160,176 221,162,173 219,166,168 146,96,63 146,88,33 153,99,49 151,95,46 186,129,85 240,178,167 233,171,171 230,170,170 185,131,124 221,165,170 218,162,167 218,163,177 218,163,177 218,164,173 220,163,175 232,175,176 230,169,174 221,164,176 218,164,175 143,102,102 124,87,63 128,90,55 115,76,46 89,55,35 103,71,55 145,111,118 190,156,184 188,154,180 132,100,114 187,152,185 193,155,189 196,154,185 196,154,185
181,151,192 181,152,190 169,148,174 44,38,43 43,36,39 47,37,41 60,46,46 56,42,44 43,33,34 45,33,38 51,35,31 51,36,27 45,33,23 52,39,32 49,33,29 45,29,23 72,52,32 89,60,36 96,68,41 99,69,41 99,69,43 97,67,41 95,67,40 99,69,41 116,77,49 139,93,56 212,149,73 99,74,55 142,98,60 141,95,54 135,91,49 128,84,44 86,57,35 116,81,56 126,90,84 122,96,105 117,84,86 191,157,185 202,159,185 204,159,184 217,164,179 218,165,183 134,96,102 205,166,177 105,67,61 100,65,40 103,64,34 100,63,37 135,96,64 140,93,59 211,163,175 212,161,176 214,162,159 219,167,164 226,172,179 228,172,175 218,164,175 219,162,172 217,159,174 188,134,141 227,170,182 227,165,177 229,172,169 148,93,62 146,89,31 157,99,48 160,102,49 148,88,45 234,167,169 236,169,171 234,170,173 186,127,120 231,171,171 252,191,186 255,192,182 250,184,181 238,171,173 238,171,175 227,166,150 245,181,166 255,197,177 229,169,169 128,88,81 118,81,55 117,80,54 120,85,58 97,60,36 101,67,47 158,120,126 201,162,176 207,164,176 138,92,108 206,162,182 206,158,182 204,159,186 204,159,186
187,156,194 191,157,196 105,85,108 38,31,34 47,37,41 48,36,41 48,36,36 54,40,42 43,33,37 42,28,33 43,30,25 48,33,24 48,35,28 49,33,29 50,35,26 49,32,24 81,57,35 91,62,38 95,67,40 97,67,39 99,69,41 99,70,39 97,69,40 99,70,39 116,80,47 137,93,55 215,137,70 66,41,22 139,95,57 144,99,53 138,93,47 130,85,41 90,57,32 121,82,54 131,90,90 197,157,190 126,92,99 195,156,184 203,160,186 205,157,185 214,160,181 221,163,180 141,93,91 173,129,130 108,73,60 97,66,45 102,66,37 104,65,37 125,86,58 154,109,76 138,85,89 149,97,103 148,96,91 226,171,171 231,174,182 221,162,173 224,165,176 227,168,179 223,165,185 182,130,138 185,129,134 186,128,134 198,139,132 147,96,57 142,88,27 157,99,44 160,102,49 155,97,46 218,151,144 218,151,144 209,146,140 176,122,104 231,167,177 233,170,175 255,189,169 255,220,171 255,212,169 255,208,172 246,184,128 224,159,120 209,141,123 157,99,89 149,111,101 121,81,58 117,80,54 112,72,47 93,59,37 104,75,55 157,106,107 202,145,155 214,162,168 138,98,104 216,164,185 215,163,184 215,163,184 214,162,183
205,161,192 201,158,192 45,30,40 52,38,40 45,35,34 46,34,39 50,38,40 50,38,40 32,22,23 40,30,34 46,33,30 49,36,29 48,35,30 50,34,28 50,36,20 45,30,19 82,61,38 90,61,37 96,68,41 97,67,39 100,68,38 105,73,43 101,71,43 104,72,42 117,78,46 136,92,54 206,128,59 75,41,19 120,80,44 123,78,45 124,80,50 114,70,40 95,60,35 122,81,54 138,92,92 208,160,184 140,95,103 210,160,185 210,160,187 209,159,186 211,162,184 215,163,184 144,94,102 223,168,187 114,74,65 99,65,45 101,64,38 106,65,36 127,88,60 131,83,54 232,169,174 236,170,181 236,174,174 237,175,173 251,187,188 233,169,179 227,168,177 233,174,187 225,167,187 193,139,150 223,170,183 228,168,184 236,176,178 149,98,61 147,88,31 159,100,43 164,102,44 160,97,46 249,181,177 249,178,175 243,179,178 176,121,108 229,170,179 228,169,180 248,182,168 255,212,176 255,211,171 255,192,154 255,201,156 255,189,170 242,173,176 234,168,181 131,93,83 119,82,56 131,95,66 126,86,61 96,61,36 101,70,47 178,128,124 231,167,179 222,162,178 132,92,94 226,166,184 228,165,184 228,165,184 229,166,185
207,165,184 203,163,182 47,32,40 48,34,39 42,29,26 50,36,36 51,39,39 55,40,48 39,27,32 45,34,41 47,35,35 43,26,27 42,29,24 47,31,27 51,35,18 48,34,20 79,59,39 91,67,41 101,72,50 101,71,43 104,72,42 104,72,42 101,72,41 102,73,42 117,78,46 141,92,54 205,131,61 93,61,31 113,73,37 151,106,62 155,109,68 132,88,50 130,90,67 130,86,56 143,94,95 211,161,186 139,92,101 219,167,188 222,170,191 220,168,189 219,167,188 212,164,181 143,97,99 216,168,182 112,69,63 103,65,44 101,65,36 105,66,34 127,86,55 140,94,57 233,168,176 238,170,179 238,174,173 243,182,175 241,174,178 239,174,182 235,175,177 229,170,181 230,172,189 188,134,141 221,168,181 225,167,187 232,174,178 150,101,63 158,97,34 169,105,45 172,108,46 168,101,53 255,188,176 255,189,175 250,185,175 177,119,105 241,177,180 239,174,180 255,197,166 255,214,160 255,205,165 255,226,178 255,197,142 251,181,155 253,187,182 239,171,180 135,97,87 119,83,52 122,86,53 128,89,59 95,58,34 104,73,52 192,135,132 240,171,185 237,166,179 140,103,102 238,173,181 239,168,183 238,169,183 238,169,183
84,65,67 89,67,72 45,31,31 56,39,40 43,31,31 45,31,33 52,40,40 53,39,41 39,27,29 46,34,36 34,23,20 34,23,20 45,30,21 47,32,23 51,38,17 44,30,16 85,71,55 93,74,60 97,77,59 102,72,46 98,68,40 97,69,40 98,70,43 106,73,46 124,85,53 146,101,57 209,138,69 78,52,27 102,72,46 157,107,61 167,115,65 141,92,41 139,94,50 130,85,50 143,95,93 219,171,188 145,98,105 220,169,182 218,167,180 216,168,180 216,168,182 216,168,185 142,95,100 220,172,184 110,71,59 103,65,44 105,64,33 107,66,35 126,85,56 137,92,59 236,174,176 243,178,184 237,178,171 242,184,174 249,177,181 243,176,178 239,175,178 237,174,181 235,174,181 195,138,137 227,170,178 230,173,183 241,185,179 139,85,49 173,112,47 174,109,45 192,121,52 187,118,62 252,185,160 255,198,150 253,187,173 182,121,105 247,184,180 255,188,159 255,210,162 255,217,156 255,233,154 255,207,148 255,205,141 255,218,167 255,233,179 255,206,166 146,94,73 133,92,65 127,88,56 118,82,51 112,71,44 104,64,41 199,149,145 233,174,185 231,169,179 137,92,96 234,173,180 229,170,181 228,171,181 227,170,180
57,44,41 59,46,43 45,33,35 54,37,40 47,36,31 44,35,31 31,21,22 42,32,31 37,27,31 34,22,24 39,28,25 37,26,23 43,30,23 45,33,23 50,36,18 51,36,25 93,77,71 91,75,62 91,70,55 101,73,46 98,68,40 102,72,44 100,72,43 105,72,45 126,82,52 155,105,63 213,149,82 64,40,18 73,46,28 149,100,60 157,106,53 143,91,41 143,94,54 130,84,54 147,99,93 225,175,185 152,103,106 225,172,185 227,175,185 225,175,181 223,173,181 225,175,183 149,99,105 226,175,190 111,68,60 108,70,49 105,65,31 108,65,32 120,79,50 136,88,59 241,181,179 243,181,181 244,184,172 242,184,174 252,186,181 246,182,181 242,175,175 243,176,176 244,180,181 202,140,129 245,182,178 238,178,178 251,192,175 151,94,50 192,128,59 202,131,62 201,125,44 242,167,104 255,234,159 255,226,158 255,228,168 255,195,138 255,196,161 255,211,162 255,213,170 255,212,161 255,215,158 255,224,164 255,222,152 255,222,167 255,215,156 255,224,170 220,166,107 135,91,49 132,93,61 123,87,54 111,67,37 119,74,53 202,152,148 233,174,183 231,173,177 152,106,106 229,176,180 228,177,180 227,176,179 227,176,179
52,41,38 52,42,41 46,36,37 39,27,29 42,29,24 34,20,20 36,26,27 38,31,31 38,28,29 44,34,35 33,22,19 49,40,36 55,39,33 50,33,23 50,34,17 73,57,55 91,78,73 90,75,64 93,72,57 101,71,43 99,69,41 100,73,41 101,72,39 114,78,45 137,91,52 162,110,62 206,155,102 52,36,23 50,33,23 117,76,45 157,104,59 142,92,46 144,93,56 130,82,53 150,100,87 228,176,173 142,103,91 233,181,176 235,180,176 233,181,176 232,180,177 233,181,178 154,106,100 235,183,180 117,74,55 109,69,46 112,72,36 106,66,32 120,79,48 136,89,55 241,182,177 243,181,179 241,183,169 250,192,180 248,186,177 247,185,172 245,185,173 245,183,174 249,182,171 206,142,125 253,187,173 253,185,167 255,191,167 186,117,63 217,143,66 221,143,61 255,182,83 255,250,147 255,243,154 255,243,159 255,234,150 255,205,116 255,215,155 255,218,159 255,201,160 255,193,158 255,197,161 255,205,166 255,215,143 255,218,161 255,210,154 255,211,148 225,164,99 135,87,44 131,97,54 131,94,52 116,77,36 125,86,54 212,154,140 253,181,164 255,178,172 140,99,81 246,184,173 247,181,176 247,179,175 249,182,173
48,37,32 46,35,32 36,24,24 38,29,25 41,28,23 46,33,28 32,22,23 39,29,30 41,29,31 41,30,27 32,21,18 38,27,20 41,26,17 45,30,19 48,33,22 87,70,76 90,74,70 89,74,63 92,65,49 101,73,44 99,70,39 101,71,43 102,73,42 115,79,46 139,89,47 183,125,70 149,106,59 56,41,30 38,21,13 110,76,54 134,85,47 133,83,41 129,83,44 126,81,46 140,93,72 238,185,173 147,106,88 240,185,172 245,187,175 241,186,175 241,186,175 240,186,177 154,104,91 235,182,170 120,75,54 114,72,48 116,73,38 100,60,26 126,81,46 140,91,55 244,184,174 244,184,174 241,186,171 242,184,170 253,192,176 255,197,179 252,192,171 253,189,172 255,186,171 204,141,121 255,191,171 255,190,166 255,195,164 193,123,63 209,131,60 222,142,58 255,190,79 255,242,137 255,244,152 255,240,154 255,234,149 255,194,102 255,213,150 255,211,148 255,193,161 255,193,166 255,200,173 255,214,167 255,219,139 255,213,149 255,222,150 255,203,143 170,114,67 132,86,45 148,112,63 138,96,54 140,96,54 125,86,54 188,139,119 231,169,158 238,166,168 138,95,80 255,187,166 255,182,165 255,182,165 255,183,170
50,37,30 50,37,30 52,39,34 36,26,25 38,32,27 43,32,29 43,31,31 38,26,26 45,32,29 32,21,18 31,21,20 41,29,19 41,25,19 44,29,20 44,28,22 91,74,80 89,76,69 89,75,61 97,73,51 100,72,43 101,73,46 98,70,43 104,75,44 118,82,49 146,96,54 186,124,68 68,42,19 44,29,18 63,40,29 90,58,42 123,77,38 153,103,57 141,93,46 136,88,45 142,91,67 198,146,127 145,97,79 253,184,171 251,185,171 255,189,176 242,182,170 230,176,167 135,98,83 130,93,92 127,88,60 141,100,53 114,70,44 109,66,31 127,81,40 139,89,45 145,99,85 148,102,84 143,96,73 219,169,154 222,173,162 230,177,165 242,183,164 251,191,170 255,188,175 209,142,117 163,97,67 190,121,88 199,128,86 202,128,58 203,123,53 221,145,51 255,202,87 255,230,105 255,217,65 255,218,59 255,228,109 255,208,101 255,235,143 255,210,140 255,199,155 255,200,141 255,194,138 255,237,151 255,238,129 255,224,119 245,184,96 203,141,101 141,95,54 134,92,54 126,87,46 124,81,48 102,58,18 106,71,46 109,75,71 111,85,91 116,92,98 114,89,90 140,116,132 149,122,134 164,132,148 171,141,156
69,53,40 71,55,42 71,55,42 38,27,24 31,24,22 36,27,23 46,34,34 40,28,28 47,34,29 33,21,21 39,30,24 43,30,23 41,28,21 49,34,25 50,35,26 92,75,78 85,72,67 87,71,56 94,69,50 100,72,45 97,69,40 93,65,38 103,71,41 116,82,48 151,98,55 199,130,76 55,30,13 53,34,20 71,49,31 90,59,40 109,64,29 156,105,50 152,100,50 141,93,48 123,87,77 148,117,128 121,88,77 149,119,122 144,115,120 163,135,137 144,113,119 144,113,121 127,93,89 142,115,129 108,71,45 121,81,45 119,77,39 113,71,33 130,84,43 139,89,45 155,120,123 154,121,123 162,124,114 160,118,107 164,126,128 161,126,129 177,136,134 165,121,120 173,129,128 166,118,93 201,152,132 206,154,135 210,148,110 214,139,67 221,138,55 231,150,53 255,199,83 255,228,81 255,213,59 255,212,56 255,236,107 255,236,126 255,255,154 255,215,130 255,211,131 255,189,126 255,242,150 255,233,128 255,223,118 255,240,149 212,154,117 171,132,129 146,111,73 119,80,41 125,87,52 131,83,54 95,64,45 105,71,51 136,109,121 128,107,126 132,108,124 104,82,76 131,109,131 126,110,127 125,108,130 126,105,131
71,55,38 71,55,38 72,56,39 76,58,39 32,20,20 38,24,24 41,30,27 38,28,27 47,36,33 44,32,32 31,22,18 32,21,16 39,26,23 42,26,22 51,35,29 82,68,70 83,67,61 81,64,54 84,65,42 94,68,45 95,66,42 95,66,42 104,71,44 116,82,50 164,110,60 195,125,65 61,31,14 86,60,37 88,58,32 106,70,41 145,102,57 155,102,47 149,100,49 139,94,48 116,87,81 125,108,128 115,94,79 126,110,123 132,117,127 133,115,126 139,116,127 135,115,125 117,86,78 137,111,128 110,73,49 103,63,27 120,78,40 112,70,30 133,85,42 137,84,43 152,119,123 158,125,127 163,123,116 169,127,114 162,124,126 158,118,122 160,119,117 167,124,118 170,132,124 198,145,118 185,133,112 201,144,115 236,173,120 242,161,66 231,145,45 244,159,51 255,183,59 255,225,68 255,220,73 255,212,75 255,242,123 255,254,144 255,249,154 255,220,129 255,219,141 255,195,131 255,213,129 255,224,137 255,217,136 225,160,100 184,138,124 157,131,117 145,106,65 125,80,45 141,103,53 179,116,67 113,68,33 126,90,61 145,119,138 129,109,130 127,110,130 105,78,71 124,108,133 131,115,140 121,104,126 119,103,128
69,53,36 70,54,37 71,55,38 76,56,38 75,61,61 90,73,74 78,62,56 67,54,51 46,33,28 41,30,25 30,21,15 37,26,21 39,26,23 45,29,23 38,22,16 79,62,63 81,63,62 85,65,56 85,67,46 93,69,47 95,66,44 98,67,44 103,70,45 115,79,50 148,95,50 190,126,64 72,35,11 86,53,28 131,82,42 221,155,84 157,105,55 157,104,51 147,98,47 144,94,50 114,90,84 116,101,121 106,83,70 119,105,122 123,104,118 119,103,116 124,104,116 128,105,118 121,94,78 130,108,113 119,82,56 112,70,32 120,78,40 114,70,28 133,85,40 138,85,42 145,115,116 144,114,113 156,118,112 166,128,118 157,119,121 170,127,121 184,139,134 173,129,117 168,128,119 178,120,96 192,138,120 213,150,117 255,198,116 252,169,62 255,176,66 255,180,60 255,222,103 255,236,115 255,225,103 255,232,103 255,238,123 255,216,99 255,252,147 255,220,131 255,209,129 255,215,134 255,207,123 255,206,119 255,230,136 255,216,130 255,195,135 220,158,118 229,173,95 149,101,56 153,116,61 206,129,71 133,66,14 119,72,38 126,105,120 128,112,129 118,102,119 108,82,68 130,116,133 116,101,123 115,99,124 114,100,124
