61,64,86 73,89,129 79,100,146 76,97,145 56,69,97 75,87,120 75,94,143 74,88,138 74,89,134 72,87,130 83,87,120 134,117,137 130,119,142 120,113,141 92,89,118 68,71,93 64,73,114 97,106,156 101,113,166 92,104,157 69,78,103 57,67,87 59,67,83 59,63,76 62,62,74 51,51,63 59,57,67 73,63,67 74,64,63 73,66,69 68,66,67 57,55,67 48,48,58 51,51,61 84,102,160 94,113,175 105,126,194 92,113,181 94,110,180 70,83,140 82,97,156 85,101,171 117,134,206 84,102,171 109,130,196 75,93,151 54,68,107 54,63,86 62,71,94 54,64,84 66,74,94 53,61,81 58,57,72 60,60,72 57,57,69 59,55,66 65,54,61 67,55,55 96,77,93 117,87,102 155,102,75 179,118,57 203,133,57 222,153,68 241,177,79 250,187,82 255,197,81 255,210,90 255,217,95 255,223,98 255,226,101 255,227,102 255,226,101 255,222,97 255,213,96 255,201,88 251,185,81 235,164,73 229,158,69 235,168,73 239,173,73 250,184,80 255,202,88 255,217,96 255,228,100 255,237,103 255,238,104 255,237,104 255,237,106 255,237,106 255,237,104 255,237,104 255,234,103 255,227,96 255,219,95 255,215,91
53,56,74 82,97,142 72,93,143 75,95,148 65,77,110 72,87,121 79,94,137 73,87,128 107,117,153 105,112,147 90,94,123 135,119,136 129,121,140 129,121,138 129,123,144 76,74,94 69,78,119 67,79,130 68,84,136 93,107,157 83,91,119 59,69,87 72,80,98 59,63,76 62,61,78 52,51,68 59,57,67 73,63,67 74,64,63 74,64,65 71,64,64 55,53,63 50,50,60 56,56,66 87,102,161 112,134,195 112,133,201 101,122,190 116,132,202 89,101,165 72,88,140 105,121,189 88,106,175 89,107,174 95,116,182 80,96,162 99,109,156 48,57,82 57,66,89 53,61,79 63,71,89 50,58,74 56,55,70 56,56,68 57,57,69 60,56,67 66,53,63 72,61,58 85,60,61 142,97,103 168,113,72 189,125,61 218,149,66 234,171,79 248,185,82 255,195,87 255,205,87 255,214,92 255,218,96 255,226,101 255,227,102 255,227,102 255,225,100 255,219,94 255,206,91 255,196,87 233,167,65 224,153,64 228,160,68 238,174,78 252,186,82 255,202,89 255,215,94 255,230,106 255,233,105 255,237,103 255,237,103 255,234,101 255,234,103 255,234,103 255,234,101 255,237,104 255,234,103 255,229,98 255,222,96 255,215,94
52,56,69 87,99,148 112,130,195 116,129,188 73,82,123 76,87,114 117,128,159 118,129,156 83,92,142 82,94,145 79,94,137 77,88,128 104,110,142 127,125,149 129,124,142 81,76,94 65,83,111 77,93,141 70,89,140 112,129,174 97,105,137 58,68,84 75,83,103 60,62,76 70,72,88 58,54,74 58,56,66 74,64,68 75,65,64 79,68,65 75,66,62 58,51,51 51,49,57 51,51,61 66,79,134 109,127,196 91,112,180 113,134,202 112,128,196 103,114,181 67,83,131 111,128,191 91,107,173 115,131,197 90,108,175 90,105,178 83,91,148 60,66,94 58,64,83 51,57,74 62,63,82 57,56,73 54,52,64 58,56,66 58,56,66 57,56,59 68,54,59 80,64,58 125,99,118 121,79,57 176,118,65 201,134,66 225,157,69 245,181,85 254,192,84 255,203,87 255,215,92 255,221,93 255,224,99 255,225,98 255,226,99 255,226,99 255,223,98 255,216,91 255,202,93 250,184,80 232,165,68 226,155,64 232,162,66 244,178,74 255,195,82 255,212,92 255,224,96 255,233,102 255,234,103 255,235,101 255,235,101 255,234,103 255,235,99 255,235,99 255,238,102 255,238,102 255,234,103 255,231,100 255,226,95 255,224,96
51,49,59 86,95,134 117,132,191 92,100,157 88,96,128 72,79,102 122,129,154 87,95,127 121,129,177 90,99,151 80,96,146 81,95,143 80,93,139 95,99,128 126,123,152 82,76,97 63,74,103 75,90,135 75,99,144 125,141,191 99,107,137 48,56,65 89,92,114 54,56,72 79,80,99 57,56,71 59,55,66 74,64,68 82,69,66 87,71,67 83,70,65 61,49,49 51,47,56 50,48,58 57,59,86 105,119,167 91,107,173 111,128,200 86,100,162 62,72,117 61,77,104 95,108,167 111,127,193 112,130,195 97,120,185 96,113,185 98,111,168 61,72,99 63,66,86 57,58,77 63,62,79 58,55,70 51,47,58 60,56,65 63,55,63 62,57,59 69,53,51 87,65,57 130,100,101 154,109,86 184,120,56 211,143,69 230,165,74 245,181,83 255,196,88 255,208,94 255,215,93 255,221,99 255,226,101 255,227,102 255,227,102 255,226,101 255,221,101 255,208,91 254,185,84 240,171,72 233,163,69 231,161,67 239,173,73 254,189,82 255,202,86 255,222,100 255,231,102 255,234,100 255,235,103 255,235,103 255,235,103 255,237,106 255,238,103 255,238,103 255,237,105 255,237,105 255,232,99 255,226,98 255,224,93 255,231,100
53,46,56 95,96,126 111,115,144 126,122,154 109,104,131 75,76,95 119,123,152 96,101,136 142,148,192 97,105,153 92,101,151 89,102,148 82,95,141 82,92,137 88,93,130 80,76,98 57,66,91 77,93,129 73,99,134 101,117,165 97,103,135 54,56,70 78,79,102 60,59,76 86,84,104 66,63,78 58,51,63 78,68,69 87,70,62 88,72,59 88,70,65 72,56,50 53,49,58 47,45,55 47,47,73 41,52,83 68,77,118 57,67,103 54,68,105 63,79,119 69,83,135 63,77,116 85,100,155 94,111,174 103,124,188 114,134,207 107,121,185 64,74,108 63,64,85 69,67,87 60,59,76 61,58,73 48,44,53 58,52,59 62,54,60 65,55,56 74,53,49 91,68,57 146,92,74 177,118,70 193,127,56 222,153,70 242,180,81 255,194,89 255,206,96 255,211,97 255,216,96 255,223,101 255,226,101 255,227,102 255,229,104 255,225,100 255,218,98 255,201,86 248,179,80 233,163,67 227,157,63 233,163,69 247,178,75 255,196,83 255,214,95 255,226,99 255,232,100 255,235,96 255,235,103 255,235,103 255,235,103 255,238,102 255,238,103 255,238,103 255,236,104 255,235,103 255,233,100 255,233,100 255,241,107 255,250,109
49,37,49 91,92,126 83,93,129 96,100,131 96,96,124 57,60,80 94,98,129 95,100,137 97,103,147 116,125,166 150,155,202 124,132,178 98,108,153 139,150,192 88,93,128 112,110,132 67,65,87 114,114,142 114,120,148 73,89,129 93,96,134 63,61,81 81,79,103 71,69,81 88,84,104 75,71,84 61,54,68 79,67,67 94,78,61 97,79,58 96,77,54 90,71,57 52,48,59 47,45,55 57,55,79 80,86,126 49,52,74 64,74,108 83,95,148 81,98,159 80,95,152 81,94,149 58,74,114 75,89,141 87,101,165 115,129,193 69,79,124 60,66,94 59,62,80 67,68,87 56,57,76 65,64,81 54,51,57 55,49,54 63,55,61 66,56,57 81,57,51 109,72,46 146,89,47 177,118,59 203,138,60 230,162,74 248,185,84 255,195,90 255,206,91 255,210,93 255,217,97 255,225,100 255,226,99 255,227,100 255,225,98 255,222,97 255,211,89 253,189,76 245,176,77 229,159,63 233,163,69 239,169,73 255,193,87 255,210,95 255,224,100 255,231,102 255,232,98 255,235,94 255,234,103 255,234,103 255,234,103 255,237,106 255,237,107 255,238,103 255,237,105 255,236,104 255,237,102 255,247,107 255,251,112 255,250,109
45,38,38 73,71,91 78,86,132 75,84,138 103,112,162 48,61,78 93,97,139 94,100,142 144,148,188 138,142,182 135,137,178 164,166,207 136,140,180 146,152,192 102,108,138 120,121,144 76,69,83 123,118,136 114,119,145 87,97,142 102,106,150 69,68,83 84,80,93 99,94,112 91,81,99 93,84,97 59,47,59 84,72,62 103,82,59 107,83,59 108,82,59 96,76,46 56,48,54 53,48,50 65,60,76 73,80,115 63,68,103 73,82,125 84,97,156 84,100,170 84,100,168 84,97,166 83,99,151 57,71,119 59,72,98 58,73,91 60,71,102 71,80,105 60,59,76 61,59,71 58,56,68 70,66,79 54,48,55 57,50,53 68,56,58 69,58,55 88,60,49 122,74,45 154,94,44 180,116,52 204,142,61 230,165,76 244,183,81 253,193,84 255,207,89 255,213,92 255,221,99 255,225,100 255,227,102 255,227,102 255,225,100 255,215,93 255,203,86 246,181,72 233,158,70 234,160,67 238,164,69 253,183,80 255,202,88 255,221,102 255,230,103 255,231,102 255,230,102 255,233,102 255,232,101 255,234,103 255,234,103 255,237,104 255,239,106 255,239,106 255,242,110 255,247,115 255,248,114 255,250,111 255,249,114 255,240,107
44,39,38 50,48,56 46,53,67 49,57,77 36,49,66 44,54,72 80,86,130 97,103,143 153,158,195 158,163,200 147,150,188 161,164,202 143,146,184 149,154,189 96,102,132 118,118,146 87,75,91 122,114,131 103,109,137 90,100,145 97,103,147 91,91,103 84,78,83 101,96,112 95,83,97 90,82,90 59,46,54 86,70,57 110,86,60 111,86,58 113,85,58 101,79,45 60,48,53 54,47,47 60,56,69 81,89,121 97,103,145 70,79,122 79,91,153 83,99,169 87,103,173 84,100,170 85,99,161 87,99,161 65,75,95 71,82,109 111,120,161 79,85,125 58,56,66 65,61,72 56,52,63 67,63,74 51,45,50 55,48,48 68,56,56 71,60,57 93,63,48 129,79,48 161,101,47 186,123,54 211,150,66 234,169,78 245,182,79 255,196,86 255,208,90 255,218,97 255,225,100 255,227,102 255,227,100 255,227,100 255,219,94 255,212,92 255,195,80 239,174,65 234,162,73 236,165,71 248,178,77 255,196,84 255,218,97 255,225,101 255,231,102 255,232,103 255,231,103 255,232,104 255,237,101 255,237,101 255,239,103 255,240,104 255,246,107 255,248,108 255,251,116 255,252,117 255,252,119 255,249,115 255,241,108 255,224,98
47,46,51 71,72,91 103,115,166 103,111,159 62,74,107 41,50,73 77,83,125 94,101,138 148,153,188 153,156,192 140,140,177 161,161,198 161,161,198 157,161,201 95,101,141 93,109,149 101,92,103 111,111,150 111,123,156 89,100,156 93,99,139 95,94,109 76,69,79 99,89,109 93,76,77 90,75,85 56,50,57 74,54,45 121,87,55 122,86,53 122,87,51 124,83,52 61,54,54 56,49,49 52,48,61 75,83,111 106,111,158 70,76,106 78,92,156 74,90,156 83,99,165 87,103,169 85,101,167 87,101,165 97,101,141 81,91,127 124,132,178 81,87,131 69,69,79 65,61,72 68,64,77 61,57,66 64,56,64 59,49,53 68,56,56 78,59,47 111,65,49 141,87,51 173,109,49 198,135,61 222,159,69 244,178,78 255,192,83 255,204,87 255,216,94 255,224,99 255,227,102 255,229,104 255,229,102 255,226,97 255,219,97 255,203,90 250,184,80 233,167,65 232,162,66 238,172,70 252,187,80 255,208,93 255,223,101 255,230,103 255,234,102 255,234,102 255,236,103 255,238,105 255,240,105 255,243,105 255,248,110 255,251,115 255,254,117 255,255,117 255,253,117 255,252,117 255,242,114 255,226,100 255,211,87 255,199,80
54,48,53 81,77,97 110,122,171 117,125,182 78,88,135 39,52,71 72,78,122 86,93,130 144,149,184 151,155,188 124,125,159 126,127,161 152,153,187 148,153,190 97,101,143 73,91,129 111,105,110 121,125,158 134,141,178 89,97,156 118,127,170 105,105,117 77,70,70 103,90,109 97,81,79 101,84,90 63,55,63 72,53,41 126,87,55 131,92,53 132,92,56 134,91,56 65,58,58 60,50,49 57,50,60 60,65,89 84,93,145 65,71,101 76,91,150 77,90,147 75,88,145 80,93,152 84,99,158 89,101,163 95,100,147 75,85,121 100,108,154 81,87,131 96,95,112 65,61,72 79,73,94 74,70,79 69,62,72 57,46,53 67,56,51 81,60,49 113,68,47 142,88,50 177,113,49 208,143,65 233,168,75 254,188,84 255,203,88 255,215,95 255,226,101 255,229,104 255,229,104 255,229,104 255,227,100 255,225,98 255,212,83 255,197,84 246,180,76 237,171,71 242,173,72 253,185,79 255,200,85 255,218,98 255,229,104 255,233,103 255,235,103 255,236,105 255,239,106 255,241,108 255,247,109 255,250,112 255,253,115 255,252,114 255,249,112 255,249,114 255,246,117 255,229,101 255,209,83 255,200,82 255,200,80 255,205,87
56,45,52 86,76,96 81,91,138 97,109,160 88,97,149 42,51,74 86,90,132 92,98,138 147,151,184 145,149,180 148,155,180 126,131,157 147,151,180 149,153,186 130,132,173 80,101,136 133,111,93 61,69,89 67,74,88 66,72,93 75,78,100 111,106,124 85,77,64 111,96,118 78,64,64 108,91,92 57,43,56 69,55,39 131,94,54 141,100,51 136,96,42 137,97,45 81,61,41 66,55,40 58,51,51 55,52,79 79,90,146 54,63,88 82,93,149 85,94,144 81,92,132 84,95,137 83,91,137 95,104,154 83,95,144 63,74,87 172,176,218 99,105,147 89,86,101 65,57,65 90,86,108 69,66,81 95,93,113 52,44,52 68,58,48 85,62,47 114,73,44 144,91,50 182,117,55 214,150,67 241,180,78 255,197,87 255,210,93 255,220,95 255,225,98 255,229,102 255,230,103 255,230,103 255,229,104 255,224,99 255,212,90 255,201,85 249,181,73 246,177,74 247,182,75 255,196,83 255,215,95 255,224,102 255,231,106 255,231,104 255,231,103 255,238,107 255,245,111 255,249,110 255,253,113 255,251,115 255,248,113 255,241,108 255,225,101 255,210,91 255,201,84 255,197,83 255,199,87 255,200,85 255,207,89 255,210,85
55,49,56 95,86,99 89,100,142 94,106,155 123,131,188 44,53,78 57,61,103 90,95,130 156,160,191 150,154,185 122,126,155 124,130,158 153,157,186 152,156,189 149,155,187 92,105,149 123,97,74 88,91,113 102,115,141 102,111,150 62,67,93 51,50,55 72,65,75 112,95,98 78,60,59 120,102,101 69,57,45 64,54,55 137,93,53 151,108,52 150,107,51 146,102,49 105,73,41 72,58,44 64,52,52 60,56,80 72,83,141 46,58,82 77,84,137 89,97,143 93,102,143 91,100,139 111,115,155 109,115,159 85,94,144 76,74,98 87,90,139 75,81,123 87,83,105 68,60,68 89,85,109 53,54,59 93,94,117 51,46,45 68,56,44 92,67,50 123,78,45 151,98,55 190,126,57 222,156,70 247,186,84 255,204,94 255,213,96 255,224,99 255,229,102 255,231,102 255,231,102 255,231,104 255,226,104 255,221,99 255,210,90 255,193,77 248,180,72 247,178,75 255,192,83 255,209,94 255,223,103 255,229,104 255,229,102 255,233,104 255,234,102 255,241,107 255,247,111 255,250,112 255,252,113 255,251,113 255,242,105 255,227,96 255,205,87 255,187,74 255,189,77 255,196,82 255,198,84 255,203,85 255,221,98 255,239,111
57,51,56 95,84,93 89,98,137 89,97,143 117,128,184 51,59,87 74,78,111 86,90,132 94,97,133 115,119,150 133,134,164 151,152,182 149,151,178 153,157,190 144,151,186 91,99,147 136,107,85 91,87,111 95,109,148 113,126,183 91,98,151 116,104,118 77,60,63 110,91,79 91,70,55 120,99,84 100,85,74 70,60,64 141,93,48 159,115,46 161,115,49 157,111,45 134,104,58 78,64,39 68,57,42 58,51,63 89,98,152 52,60,92 79,84,133 87,92,129 129,132,170 146,149,185 132,135,173 136,140,182 80,85,132 85,81,105 95,98,145 104,108,152 86,82,106 70,59,66 97,88,112 64,62,72 93,89,113 52,45,45 66,54,42 100,71,51 127,78,42 155,101,53 202,134,60 234,169,80 255,193,88 255,208,95 255,216,94 255,224,99 255,227,100 255,232,103 255,231,102 255,230,103 255,224,103 255,212,90 255,202,82 255,191,75 251,183,75 255,186,83 255,198,89 255,214,97 255,223,101 255,227,102 255,231,104 255,233,104 255,238,104 255,246,106 255,254,113 255,253,113 255,255,116 255,246,113 255,229,101 255,209,88 255,185,72 250,179,68 255,184,73 255,193,80 255,201,83 255,220,95 255,240,107 255,248,114
58,53,55 78,70,76 92,97,134 90,98,146 98,108,153 54,60,81 92,93,112 79,78,95 119,112,126 92,86,111 91,90,125 85,86,116 94,98,131 95,100,137 85,94,135 86,95,138 120,96,74 96,81,103 104,108,150 113,128,183 91,103,165 129,116,124 81,60,60 129,105,83 133,109,85 119,96,67 144,110,80 73,58,66 150,104,47 177,119,53 176,121,49 169,117,44 159,108,55 82,63,40 73,59,41 58,49,62 65,71,111 78,84,114 76,86,122 85,92,127 141,137,171 129,128,159 122,121,154 138,137,170 93,90,135 101,96,125 78,76,116 101,103,155 93,84,108 79,72,70 93,79,96 87,76,83 100,89,112 83,71,76 69,50,36 105,71,49 131,77,39 158,100,49 206,139,62 241,178,88 255,194,90 255,208,92 255,219,93 255,225,98 255,229,101 255,232,104 255,231,103 255,228,102 255,217,96 255,207,88 255,194,78 255,188,74 252,187,78 255,195,87 255,207,94 255,219,97 255,224,99 255,226,101 255,227,100 255,236,107 255,242,107 255,250,114 255,252,117 255,251,117 255,249,114 255,237,109 255,212,94 255,188,75 250,179,68 251,179,72 255,187,74 255,200,82 255,217,92 255,239,108 255,251,112 255,255,115
