66,77,106 92,107,152 80,92,154 91,105,167 91,104,163 84,94,139 39,50,79 75,89,130 64,78,126 66,80,130 64,79,136 67,82,137 64,79,138 72,84,148 88,101,156 89,101,163 86,99,154 79,93,143 51,67,94 55,71,107 93,105,167 83,94,150 73,86,130 58,72,109 58,73,105 56,72,101 54,66,88 54,60,77 55,61,80 58,66,84 53,54,73 61,62,81 58,59,78 49,50,69 49,50,69 59,58,75 66,65,80 72,70,82 72,70,82 65,65,75 57,57,67 45,44,59 43,41,51 42,42,52 52,51,66 73,85,136 90,106,183 91,111,182 100,120,191 114,132,199 88,106,173 98,111,180 58,69,111 94,108,156 94,111,174 109,125,191 105,120,195 108,123,198 84,100,168 69,85,133 54,70,95 58,65,88 59,64,88 58,65,88 57,65,85 57,65,85 58,66,86 60,66,87 55,61,82 55,61,80 53,59,76 56,58,74 53,55,71 48,50,66 52,50,62 58,47,54 49,43,48 71,59,89 99,88,124 130,100,103 144,104,95 151,104,95 168,112,63 190,126,57 205,141,58 215,151,64 235,170,77 244,183,81 255,196,87 255,202,91 255,211,98 255,213,98 255,219,98 255,225,102 255,226,101 255,227,102 255,229,104 255,227,102 255,227,102 255,227,100 255,218,93 255,208,93 255,194,87 244,175,72 229,159,63 223,153,59 220,149,60 226,151,61 235,161,68 241,170,74 255,189,86 255,200,88 255,217,98 255,231,109 255,237,110 255,238,106 255,240,107 255,242,104 255,239,106 255,239,106 255,240,104 255,240,104 255,237,106 255,234,103 255,232,106 255,228,102 255,223,99 255,219,95
61,69,97 90,104,145 84,99,158 84,97,156 90,104,168 90,99,149 45,57,79 72,88,126 73,88,133 72,86,134 70,86,138 71,87,137 69,88,139 73,87,139 84,96,129 100,110,146 91,98,149 91,98,149 85,92,145 54,65,107 47,60,86 53,67,88 60,74,95 62,75,105 68,81,125 99,112,156 76,86,122 60,66,87 54,62,80 53,61,79 54,55,74 64,62,82 63,61,81 53,51,71 52,50,70 57,57,67 65,65,75 71,69,77 73,71,81 67,70,81 61,64,75 50,53,64 46,45,60 43,43,55 49,49,61 65,78,124 88,104,181 91,111,182 91,111,182 97,115,184 88,104,172 90,103,172 67,80,126 82,96,144 87,106,168 89,107,174 107,127,200 87,107,180 107,125,192 108,127,187 100,113,159 57,65,93 58,64,85 56,64,84 57,65,85 54,62,82 60,68,88 65,71,92 57,63,84 57,63,82 55,61,78 58,60,76 55,57,73 49,53,68 51,51,63 61,53,59 52,48,57 68,57,82 110,102,137 134,99,102 143,104,92 152,106,92 174,118,69 195,132,58 210,146,61 220,157,67 241,179,80 250,189,83 255,200,90 255,208,94 255,213,98 255,216,96 255,221,99 255,227,99 255,227,102 255,227,102 255,227,102 255,226,101 255,225,100 255,222,97 255,211,89 255,201,84 252,186,82 239,170,71 226,155,64 223,152,63 223,151,69 233,158,68 244,170,77 249,178,84 255,187,81 255,209,93 255,226,101 255,230,103 255,238,106 255,238,104 255,239,106 255,240,102 255,239,106 255,239,106 255,240,104 255,240,104 255,237,106 255,234,103 255,230,104 255,224,98 255,219,95 255,214,90
60,65,89 68,80,115 77,94,139 80,99,148 76,95,146 86,101,146 47,59,81 75,90,133 73,92,141 74,88,136 72,86,136 77,91,139 72,87,130 75,88,132 110,105,132 127,118,140 126,124,148 117,113,147 98,93,132 95,96,128 58,64,85 51,59,79 67,78,116 104,114,161 97,109,160 88,100,151 74,83,126 59,66,89 57,67,87 61,71,91 60,64,79 57,59,73 58,57,72 53,52,67 51,50,65 60,58,68 73,62,69 71,64,64 72,65,65 70,67,71 67,66,69 59,57,69 55,53,65 46,46,58 50,50,62 50,64,103 86,104,171 105,126,194 93,114,182 93,114,182 93,111,180 87,103,173 71,85,137 57,75,115 80,97,160 85,100,173 110,127,199 84,101,173 94,115,183 101,122,188 82,97,154 112,125,180 55,67,89 56,63,88 61,70,93 56,66,86 59,69,89 64,72,92 52,60,78 57,58,77 57,58,77 60,59,74 59,56,71 57,56,73 59,55,66 65,55,59 68,56,56 62,54,60 108,87,117 132,87,95 151,102,80 164,110,72 188,124,60 204,136,62 220,151,68 233,168,75 245,182,81 251,188,83 255,196,82 255,202,87 255,210,93 255,218,96 255,222,97 255,224,99 255,227,102 255,227,102 255,226,101 255,225,100 255,219,97 255,216,96 255,203,88 255,192,83 248,179,78 233,162,73 228,156,67 229,158,69 233,166,69 240,170,74 249,180,79 255,192,86 255,206,92 255,218,99 255,228,102 255,233,105 255,238,104 255,238,104 255,238,105 255,238,105 255,238,107 255,238,107 255,238,105 255,238,105 255,237,106 255,234,103 255,228,100 255,223,97 255,215,94 255,212,88
55,58,78 67,77,111 73,90,135 79,100,148 76,97,147 81,96,139 47,58,85 73,88,131 75,94,143 75,89,137 75,88,134 82,93,135 77,88,128 78,87,126 134,123,148 131,118,139 130,120,140 132,121,144 129,120,142 114,110,134 74,75,96 59,67,87 67,77,124 100,112,165 107,119,172 82,94,147 73,84,124 63,72,97 55,65,85 67,79,101 64,71,85 58,60,74 60,62,76 56,56,68 51,50,65 60,58,68 73,63,67 73,63,62 74,64,65 71,66,68 68,66,67 61,57,70 54,52,64 49,49,59 56,56,66 49,64,98 88,106,175 106,127,195 108,129,197 92,113,181 93,114,182 111,127,197 82,95,152 61,79,117 80,97,158 87,102,175 88,105,177 86,103,175 85,106,174 107,128,194 77,94,155 85,98,153 54,68,91 54,61,86 62,71,94 56,66,86 59,69,89 63,71,91 51,59,79 55,54,69 56,55,70 59,59,71 57,57,69 59,57,69 59,55,66 65,54,61 68,56,56 79,59,52 124,88,110 134,89,86 159,105,67 174,116,65 194,125,60 216,146,68 229,164,75 236,174,77 249,186,83 255,193,83 255,200,84 255,208,87 255,214,92 255,218,96 255,224,99 255,226,101 255,227,102 255,227,102 255,226,101 255,225,100 255,215,93 255,209,92 255,200,87 253,188,81 236,170,70 229,158,69 228,160,70 235,167,77 241,177,79 247,181,79 255,195,86 255,200,86 255,215,94 255,226,102 255,232,104 255,234,103 255,238,104 255,238,104 255,237,104 255,237,104 255,237,106 255,237,106 255,236,103 255,237,104 255,236,105 255,232,101 255,225,94 255,222,96 255,214,93 255,214,90
53,57,72 75,86,117 81,99,153 81,101,154 78,93,148 91,100,154 54,63,86 77,88,128 93,107,146 83,94,134 105,115,151 118,126,158 111,117,147 109,117,145 103,103,129 122,120,142 126,123,140 130,125,143 132,124,141 129,123,144 80,77,94 66,72,100 71,87,127 71,87,139 69,85,137 68,84,136 102,116,157 72,80,108 62,72,88 68,80,104 69,75,92 62,64,80 61,63,79 57,59,73 54,51,68 60,58,68 73,63,67 73,63,62 74,64,63 74,64,63 71,64,64 62,60,61 54,52,64 50,50,60 55,55,65 47,58,89 110,130,201 113,134,200 113,134,202 101,122,190 87,108,176 115,131,199 91,102,169 65,83,123 81,99,157 105,121,189 88,104,172 87,103,171 88,106,173 86,104,171 82,98,168 80,92,154 61,71,107 46,53,76 59,65,84 57,63,80 57,65,83 60,68,86 51,59,75 56,55,70 55,54,69 56,56,68 58,56,66 59,57,67 59,55,64 67,54,62 75,62,57 96,81,91 112,77,64 144,98,70 169,114,73 176,116,66 203,137,64 220,151,68 234,171,77 246,185,83 254,192,84 255,200,86 255,209,88 255,212,89 255,216,94 255,220,95 255,226,99 255,227,100 255,227,100 255,226,99 255,225,100 255,224,99 255,214,94 255,201,88 255,194,87 244,178,76 228,161,66 224,153,64 228,160,68 237,170,75 244,181,76 255,191,84 255,203,88 255,212,92 255,224,98 255,232,104 255,234,103 255,234,103 255,237,103 255,235,101 255,234,103 255,234,103 255,233,105 255,233,105 255,233,105 255,235,107 255,236,105 255,234,103 255,230,99 255,225,97 255,220,101 255,216,95
52,56,69 76,84,114 106,120,182 112,130,195 116,129,188 82,90,147 54,64,82 79,90,121 117,128,159 116,127,156 91,102,133 85,94,144 82,94,145 81,95,143 79,93,134 78,87,126 104,110,142 125,125,151 130,125,143 130,125,143 81,76,94 65,64,95 73,89,129 77,93,143 70,89,140 66,85,136 97,110,154 84,92,124 58,68,84 69,80,107 81,84,104 62,64,80 70,72,88 60,59,76 57,54,71 60,58,68 74,64,68 75,65,64 75,65,64 78,67,64 75,66,62 70,61,57 58,50,56 50,48,56 51,51,61 50,58,88 107,128,196 102,123,191 91,112,180 112,132,203 114,135,203 113,129,197 103,114,181 62,80,120 82,100,156 113,129,195 91,107,173 90,106,172 108,126,193 90,108,175 90,105,178 87,99,163 71,81,117 56,63,86 58,64,83 58,64,81 48,54,71 62,63,82 57,56,73 53,51,63 58,56,68 58,56,66 58,56,66 59,58,61 58,57,60 69,55,60 80,64,58 98,85,93 142,101,110 131,85,44 176,118,65 186,125,64 210,140,64 230,162,74 245,181,85 250,187,84 255,196,86 255,205,87 255,215,92 255,218,90 255,222,97 255,225,100 255,225,98 255,226,99 255,227,100 255,225,98 255,223,98 255,222,97 255,210,90 255,199,90 250,184,80 242,176,76 224,157,62 226,155,64 232,162,66 240,174,74 250,184,80 255,199,86 255,212,92 255,219,92 255,231,100 255,234,103 255,234,103 255,234,103 255,235,101 255,235,101 255,234,103 255,234,103 255,235,99 255,235,99 255,238,102 255,238,102 255,237,106 255,233,102 255,231,100 255,226,95 255,224,96 255,225,97
50,48,58 78,84,103 107,121,173 118,133,192 94,102,159 91,97,139 53,60,83 94,99,123 122,129,154 123,129,157 99,106,143 90,98,146 89,98,150 84,98,148 78,94,144 80,92,141 81,94,140 91,98,135 120,119,150 126,123,152 82,76,97 64,71,94 74,90,128 75,94,141 74,98,143 77,101,146 101,115,163 90,98,128 51,59,68 74,77,99 89,90,111 63,65,79 77,78,97 66,65,82 57,55,67 60,56,67 74,64,68 81,67,67 84,68,64 87,71,65 83,70,65 81,68,63 61,48,56 49,45,54 51,49,59 56,54,74 77,86,125 110,124,188 92,108,174 96,114,183 115,132,204 89,103,165 80,90,135 59,75,102 80,95,138 116,127,196 102,118,184 96,112,178 110,131,197 91,114,179 96,113,185 108,124,190 79,94,126 57,66,89 63,66,86 62,63,82 49,50,69 63,62,79 58,55,70 52,48,59 55,51,62 61,54,64 63,55,63 62,56,61 61,54,57 70,54,52 86,64,56 101,78,75 145,104,102 161,106,52 183,119,55 199,131,61 212,146,64 229,164,73 243,179,81 251,189,81 255,201,91 255,210,92 255,215,93 255,218,96 255,223,101 255,225,100 255,226,101 255,226,101 255,227,102 255,225,100 255,221,101 255,213,96 255,203,90 253,184,83 246,177,78 235,165,69 230,160,66 232,162,68 237,171,71 247,181,79 255,193,84 255,205,89 255,221,99 255,227,100 255,234,102 255,235,103 255,235,103 255,235,103 255,235,103 255,235,103 255,237,106 255,237,106 255,237,102 255,238,103 255,237,105 255,237,105 255,237,104 255,231,98 255,226,98 255,226,95 255,227,96 255,232,99
53,49,58 70,71,92 85,90,125 96,101,138 118,117,148 120,117,146 60,61,84 96,99,121 122,126,155 112,116,147 113,119,159 118,127,170 94,103,155 93,105,156 84,100,150 85,99,147 82,97,142 83,97,138 86,95,138 94,100,132 79,73,96 66,70,83 77,94,127 70,91,130 76,103,142 97,124,165 115,131,181 95,103,133 52,57,65 58,59,80 89,90,113 58,60,74 82,83,102 74,76,92 54,52,64 58,54,63 77,67,71 84,68,66 86,68,63 87,72,63 85,72,65 81,68,61 61,48,56 52,48,57 48,46,56 51,48,65 45,53,73 58,72,109 88,101,156 92,105,162 75,91,139 57,73,109 60,73,103 62,74,109 59,73,114 67,83,123 105,122,185 109,126,189 92,113,179 108,131,196 117,137,210 110,128,195 85,102,133 61,73,95 63,64,85 69,67,87 58,56,76 62,61,78 57,54,69 47,43,52 56,50,57 63,55,61 63,55,61 63,56,59 66,54,54 72,54,49 90,67,56 110,73,58 157,105,84 170,111,52 189,122,54 205,138,61 226,160,74 240,178,81 254,191,86 255,199,89 255,205,91 255,211,93 255,216,94 255,219,97 255,224,99 255,226,101 255,226,101 255,229,104 255,227,102 255,225,100 255,219,99 255,209,94 255,193,84 249,180,81 233,163,67 229,159,63 230,160,66 234,164,70 244,178,76 249,183,79 255,200,91 255,212,96 255,226,101 255,231,104 255,233,101 255,234,102 255,235,103 255,235,103 255,235,103 255,235,103 255,238,102 255,238,102 255,238,103 255,238,103 255,236,104 255,236,104 255,234,101 255,226,93 255,226,95 255,231,99 255,242,105 255,244,106
53,46,56 79,77,99 102,106,135 119,123,152 126,122,154 123,118,147 64,62,84 89,92,112 119,123,152 111,115,146 109,115,155 118,124,168 97,105,153 108,117,167 92,104,153 89,102,148 81,94,140 134,147,193 87,97,142 88,93,130 89,85,107 69,74,82 83,96,126 71,89,125 72,98,133 118,139,178 121,135,183 99,105,137 56,58,72 56,58,74 87,88,111 55,54,69 87,85,105 79,78,95 53,49,62 58,51,63 78,68,69 86,70,64 88,71,63 90,73,65 88,70,65 84,68,62 61,49,54 53,49,58 47,45,55 50,46,66 72,78,106 47,60,90 56,65,106 61,70,109 53,65,98 61,75,112 78,94,134 78,91,135 76,88,137 60,76,112 71,86,141 107,122,181 87,106,168 105,126,190 112,132,205 105,123,190 115,129,168 62,71,96 62,63,84 70,68,88 63,61,81 62,61,78 64,61,76 47,43,52 51,45,52 58,50,56 63,55,61 65,55,59 67,55,55 76,55,51 92,69,58 128,82,54 160,102,78 179,118,57 198,132,61 214,147,68 233,168,79 248,186,87 255,194,89 255,202,92 255,210,96 255,212,94 255,216,96 255,221,99 255,226,101 255,226,101 255,227,102 255,230,105 255,226,101 255,225,100 255,218,98 255,207,90 255,191,82 247,178,79 233,163,67 229,159,63 230,160,66 235,165,69 247,178,75 253,188,81 255,209,96 255,218,99 255,227,100 255,231,102 255,233,99 255,234,102 255,235,103 255,235,103 255,235,103 255,235,103 255,238,102 255,238,102 255,238,103 255,238,103 255,236,104 255,235,103 255,234,101 255,234,101 255,237,104 255,239,106 255,250,112 255,249,109
49,37,49 79,73,96 80,87,124 85,95,131 96,100,131 103,102,133 60,63,83 70,72,97 94,98,129 89,93,126 102,106,148 107,113,157 116,125,166 149,154,201 151,156,203 114,122,168 98,108,153 147,156,199 91,102,142 95,100,135 112,110,132 81,83,83 101,101,127 118,118,146 114,120,148 134,144,178 109,125,165 101,104,142 63,61,81 62,64,78 88,85,114 55,52,58 88,84,104 87,83,103 55,49,56 61,54,68 79,67,67 88,72,59 97,79,60 96,79,55 96,77,54 93,75,54 61,50,47 52,48,59 47,45,55 50,47,62 51,57,89 69,80,122 49,52,74 61,66,90 78,87,130 85,97,150 81,98,159 83,98,157 81,94,151 80,94,146 58,74,114 59,74,119 85,100,159 92,106,170 115,129,193 79,93,145 67,77,113 59,64,88 59,62,80 64,65,84 63,64,83 62,63,82 65,64,81 54,50,61 55,49,54 56,48,54 63,55,61 65,55,59 68,56,56 83,59,53 109,72,46 136,80,42 160,102,51 181,120,57 203,138,60 222,156,72 240,172,82 247,184,83 255,195,90 255,203,89 255,207,90 255,211,94 255,217,97 255,223,98 255,226,99 255,226,99 255,227,100 255,226,99 255,224,99 255,219,94 255,211,89 255,201,81 250,185,78 245,176,77 229,159,63 232,162,66 235,165,71 241,172,73 255,193,87 255,206,94 255,215,98 255,225,101 255,231,102 255,232,100 255,234,97 255,234,102 255,234,103 255,234,103 255,234,103 255,234,103 255,237,106 255,237,106 255,237,107 255,238,103 255,237,105 255,236,104 255,238,103 255,237,102 255,247,107 255,249,109 255,250,111 255,251,110
47,36,45 72,64,81 80,87,122 83,91,148 78,84,144 119,125,183 59,65,93 64,64,103 90,93,142 86,90,130 123,127,169 141,147,189 133,139,181 146,150,194 159,163,207 125,129,173 96,100,144 146,150,192 101,107,147 124,128,161 120,118,142 94,87,97 102,97,115 123,119,141 114,119,145 124,134,168 88,103,148 101,105,147 67,66,81 65,63,73 90,84,116 68,62,69 87,81,102 87,81,102 54,48,53 59,50,63 84,71,66 95,76,60 102,82,62 102,83,58 104,83,60 95,76,53 67,54,47 54,47,57 51,47,56 49,45,56 51,55,86 74,83,137 60,64,93 63,70,95 81,92,150 86,99,158 84,100,166 85,99,163 82,94,158 85,97,159 84,98,150 62,78,118 56,71,114 68,80,129 67,78,118 61,73,106 54,62,92 65,71,92 60,61,80 59,58,75 64,63,80 59,58,75 69,66,81 56,52,63 53,47,52 58,50,56 67,57,61 67,57,58 71,58,53 85,61,53 116,75,48 141,81,40 163,100,47 179,116,49 206,139,60 220,154,70 236,171,78 245,182,81 255,194,86 255,201,85 255,209,89 255,212,92 255,219,99 255,225,100 255,226,99 255,227,100 255,227,100 255,226,99 255,223,98 255,212,90 255,205,85 254,190,73 240,175,68 230,159,63 231,160,64 233,162,66 238,167,71 252,183,82 255,197,89 255,214,100 255,222,102 255,230,106 255,231,102 255,232,100 255,233,99 255,234,102 255,234,103 255,234,103 255,234,103 255,234,103 255,237,106 255,238,107 255,237,107 255,238,103 255,239,106 255,239,106 255,243,110 255,246,113 255,251,109 255,252,111 255,248,113 255,242,108
45,38,38 70,62,70 45,51,68 49,55,87 54,64,100 68,78,123 54,66,88 49,57,87 84,90,134 85,94,135 140,146,186 139,144,181 144,149,186 156,159,197 160,163,201 117,120,158 133,136,174 153,158,195 98,105,142 99,105,135 129,129,155 104,88,101 97,88,103 124,119,137 103,110,135 113,123,157 88,101,147 99,105,149 80,80,92 64,58,63 101,92,132 88,78,82 94,82,98 92,81,104 58,52,47 60,49,58 87,73,59 96,76,56 109,85,59 110,85,57 112,83,59 102,77,49 74,55,39 59,47,52 55,48,48 53,47,52 54,56,81 76,84,143 81,87,127 61,70,95 76,86,149 84,96,158 84,100,170 85,101,171 82,98,168 84,100,166 85,100,157 83,98,155 68,78,114 57,66,89 53,65,87 83,94,125 75,85,119 69,71,96 61,57,68 61,57,68 62,58,69 58,54,65 74,70,81 69,62,74 54,46,52 60,50,54 68,56,56 65,60,57 76,61,52 94,64,49 128,78,47 148,88,45 167,105,47 186,125,60 209,147,66 225,161,76 236,173,79 244,183,81 255,195,86 255,203,88 255,210,89 255,218,95 255,224,99 255,226,101 255,226,101 255,229,104 255,227,102 255,227,102 255,222,100 255,211,91 255,197,82 252,188,75 237,169,63 234,159,73 235,161,68 240,166,71 249,176,74 255,198,84 255,218,99 255,222,101 255,229,105 255,231,104 255,233,104 255,231,103 255,231,103 255,233,102 255,234,101 255,236,103 255,236,103 255,237,104 255,239,106 255,242,106 255,244,108 255,244,108 255,247,114 255,248,115 255,250,116 255,250,117 255,249,114 255,249,111 255,246,113 255,233,105
42,40,41 70,64,71 53,56,74 50,56,73 46,54,74 48,57,80 47,57,73 47,55,83 79,85,127 86,95,136 114,121,158 152,157,194 157,162,199 156,159,197 163,163,202 154,154,193 145,145,184 123,128,165 121,128,165 93,100,137 102,107,142 102,90,102 91,82,106 117,120,140 100,111,140 100,110,144 86,99,145 94,100,142 92,92,104 63,57,62 103,92,128 102,90,90 95,84,93 104,92,108 71,60,55 57,49,55 83,67,54 98,72,49 113,85,56 114,85,54 118,85,58 113,83,57 90,66,44 57,50,53 54,47,47 51,45,52 59,62,82 76,83,147 102,108,152 56,64,94 76,85,139 80,92,154 81,97,165 84,100,168 82,98,164 84,100,168 87,101,165 85,99,163 88,97,147 66,74,102 76,87,118 91,100,143 79,88,131 72,75,111 58,56,66 62,58,69 70,66,77 58,54,65 63,59,68 75,68,80 52,44,50 61,51,52 68,56,56 71,58,55 79,59,50 96,67,47 132,83,47 153,95,44 174,110,46 194,131,62 215,151,66 230,165,76 241,177,79 251,188,83 255,200,86 255,207,89 255,216,93 255,220,97 255,225,100 255,227,102 255,227,100 255,227,100 255,227,100 255,225,98 255,218,98 255,206,91 255,192,83 243,178,69 235,169,67 232,161,70 237,167,71 245,176,75 255,187,79 255,205,89 255,218,97 255,224,102 255,231,104 255,232,103 255,233,104 255,231,103 255,232,104 255,235,103 255,238,104 255,240,103 255,239,105 255,239,106 255,244,108 255,246,110 255,252,112 255,251,114 255,253,117 255,255,119 255,255,119 255,250,117 255,244,113 255,239,106 255,230,102 255,216,92
47,46,51 72,68,77 83,93,129 103,115,166 103,111,159 70,81,123 49,61,85 40,49,74 77,83,125 85,94,133 116,123,160 150,155,190 153,156,192 141,141,178 163,163,200 161,161,198 161,161,198 156,161,198 147,153,193 95,101,141 93,109,149 107,99,105 84,74,103 108,116,146 111,123,156 80,90,135 83,94,152 91,97,137 95,94,109 63,56,66 97,87,105 104,88,86 93,76,77 110,95,105 99,83,79 57,51,58 74,54,45 101,68,41 122,86,53 122,87,51 122,87,51 118,85,58 108,75,48 59,52,52 56,49,49 54,48,55 57,60,78 82,90,149 106,111,158 52,58,90 75,82,133 82,96,160 74,90,156 82,98,166 81,98,159 84,100,168 85,101,167 84,100,166 87,102,161 87,91,131 81,91,127 103,113,158 113,122,165 75,82,117 69,69,79 51,47,58 73,69,82 60,56,69 61,57,66 63,56,66 51,43,49 64,54,58 68,56,56 71,58,51 83,60,45 112,66,50 141,87,51 159,99,45 183,119,50 203,141,62 222,159,69 237,173,75 250,184,82 255,194,85 255,204,87 255,212,90 255,220,95 255,225,100 255,227,102 255,229,104 255,229,102 255,229,102 255,226,97 255,225,100 255,213,98 255,199,90 250,184,80 237,171,69 231,165,65 233,163,67 238,172,70 247,182,75 255,193,84 255,210,93 255,223,101 255,227,102 255,233,104 255,234,102 255,234,102 255,236,103 255,238,105 255,238,105 255,240,105 255,242,107 255,246,108 255,249,111 255,251,115 255,254,117 255,255,117 255,255,117 255,253,117 255,255,119 255,252,117 255,240,112 255,226,100 255,211,87 255,209,88 255,206,88
54,48,53 66,58,66 83,91,123 113,125,174 113,121,178 79,91,144 71,81,115 36,45,70 72,78,122 82,91,130 136,143,180 146,151,186 151,155,188 138,139,173 158,159,193 140,141,175 158,159,193 155,160,195 148,152,192 100,104,146 82,100,138 106,99,109 79,72,100 128,134,166 139,146,183 81,89,137 104,110,168 116,125,168 103,103,115 63,56,68 91,82,95 109,93,87 98,82,80 105,91,96 108,92,88 63,55,63 72,53,41 114,78,49 128,88,52 129,90,51 131,91,55 128,92,63 126,90,59 65,58,58 60,50,49 58,51,54 56,55,72 81,90,144 83,92,144 57,63,103 77,82,129 77,92,151 77,90,147 76,91,146 79,92,149 84,97,156 84,99,158 86,101,160 89,102,159 92,97,144 84,94,130 99,107,153 85,90,137 91,98,135 92,91,108 59,55,64 75,69,90 63,57,78 68,64,73 68,62,69 49,41,49 61,49,51 68,57,52 76,61,52 87,62,45 114,69,48 142,88,50 166,107,50 190,127,55 212,148,65 231,166,73 246,180,78 255,192,88 255,204,89 255,214,94 255,219,97 255,226,101 255,227,102 255,229,104 255,229,104 255,229,102 255,227,100 255,225,98 255,219,94 255,209,94 255,193,84 246,180,76 237,171,69 235,169,69 239,170,69 246,178,72 250,186,73 255,203,86 255,221,99 255,229,104 255,231,104 255,235,102 255,235,103 255,236,105 255,238,105 255,238,105 255,240,105 255,244,106 255,248,113 255,251,113 255,253,115 255,253,115 255,253,115 255,250,115 255,250,116 255,246,117 255,235,107 255,226,97 255,212,86 255,202,84 255,199,81 255,201,83 255,206,88
56,45,52 59,45,58 80,84,117 115,125,172 121,133,184 85,99,147 81,90,129 43,50,75 85,89,133 90,96,136 150,154,194 147,151,184 140,144,175 136,140,169 118,125,150 145,150,176 152,153,183 150,154,187 145,148,186 101,103,144 77,98,133 101,97,108 82,77,79 68,73,97 97,102,128 88,92,121 99,103,159 125,130,167 108,107,122 70,63,75 96,84,96 105,91,106 91,77,77 113,96,97 112,95,96 66,52,65 69,55,39 122,87,51 138,99,58 136,95,48 135,94,45 136,95,48 134,92,54 79,58,45 64,51,44 61,52,48 58,54,67 71,84,130 78,89,145 55,60,107 80,86,126 82,96,148 79,91,142 75,88,132 79,93,134 82,95,139 82,91,141 90,99,149 96,107,163 86,98,147 68,79,92 105,107,152 96,100,142 101,109,141 97,94,109 59,51,57 80,70,90 87,83,105 78,76,86 88,86,110 54,50,61 58,46,51 71,56,47 80,61,49 95,66,46 117,76,47 143,90,49 167,104,53 191,128,56 215,152,62 237,176,74 250,189,83 255,200,92 255,210,93 255,218,96 255,222,97 255,227,100 255,230,103 255,229,102 255,229,102 255,229,104 255,229,104 255,224,99 255,219,94 255,209,90 255,194,80 249,181,73 246,178,72 244,175,72 245,180,73 255,192,79 255,201,84 255,216,94 255,224,99 255,230,105 255,231,104 255,232,105 255,236,108 255,238,107 255,240,106 255,244,110 255,248,109 255,252,111 255,252,113 255,251,115 255,251,113 255,247,111 255,243,115 255,231,105 255,218,95 255,209,87 255,205,83 255,201,82 255,199,82 255,199,82 255,198,81 255,204,85 255,215,90
54,48,53 54,42,54 105,106,136 82,92,137 87,100,146 86,100,150 85,93,139 44,51,74 87,91,133 84,91,126 142,147,182 150,154,187 156,160,191 151,157,185 111,118,143 144,148,177 118,124,152 151,157,189 150,153,189 125,128,166 85,101,141 85,88,97 97,87,86 64,71,96 63,73,93 61,71,91 60,66,85 58,64,81 60,58,68 76,64,69 97,81,94 116,100,115 79,62,63 113,94,96 107,88,90 67,51,64 67,56,39 123,88,50 143,102,55 147,106,49 146,105,48 144,102,48 139,96,47 81,62,39 68,57,42 60,51,43 58,51,65 58,65,102 76,87,143 63,71,119 70,76,106 87,96,150 90,100,147 101,112,152 82,93,133 88,97,138 86,92,136 88,94,138 82,91,141 84,93,143 62,68,87 104,108,141 83,87,129 104,109,144 85,85,97 77,68,79 77,69,86 93,89,113 67,65,77 95,92,119 73,68,84 54,44,43 69,57,47 80,61,49 95,66,44 120,76,46 148,93,50 168,106,50 200,135,57 227,161,75 244,183,81 255,197,91 255,210,96 255,214,97 255,222,97 255,224,99 255,226,99 255,229,102 255,230,103 255,230,103 255,230,105 255,227,102 255,223,98 255,218,93 255,208,89 255,193,79 249,181,73 247,179,73 247,178,75 255,193,84 255,201,88 255,215,98 255,223,101 255,226,99 255,230,103 255,231,102 255,232,103 255,234,103 255,239,106 255,244,110 255,247,114 255,251,112 255,252,115 255,252,115 255,250,114 255,246,113 255,234,101 255,223,102 255,209,90 255,197,82 255,196,82 255,196,82 255,198,86 255,199,87 255,202,84 255,207,87 255,218,93 255,236,108
55,49,56 50,42,50 114,115,138 96,107,149 94,106,155 115,129,181 104,112,158 49,56,79 57,61,103 83,90,125 89,94,129 154,158,189 150,154,185 150,156,184 125,129,158 132,137,163 153,157,186 151,155,184 151,155,188 142,148,180 92,105,149 97,101,130 128,112,108 81,89,117 102,115,141 102,113,151 84,94,130 60,65,91 51,50,55 95,81,81 101,86,77 108,91,94 78,60,59 116,98,97 107,89,88 67,55,43 64,54,55 124,86,49 146,104,52 151,108,52 150,107,51 148,105,49 144,100,49 90,58,26 72,58,44 61,50,43 61,52,65 50,56,88 72,83,141 69,79,126 65,72,97 82,89,142 89,97,143 106,115,156 95,104,143 92,98,138 111,115,155 121,125,165 74,82,128 81,90,140 76,74,98 116,119,157 81,87,129 80,87,124 87,83,105 80,71,86 71,64,78 91,87,111 53,54,59 92,92,118 78,75,90 54,45,41 68,56,44 81,62,48 99,68,47 125,80,47 151,98,55 177,115,57 206,139,62 229,164,75 247,186,84 255,200,94 255,210,96 255,215,98 255,224,99 255,227,102 255,229,100 255,231,102 255,231,102 255,231,102 255,230,105 255,226,104 255,221,99 255,215,93 255,203,84 255,192,78 248,180,72 248,180,74 249,180,77 255,195,86 255,209,94 255,218,101 255,223,101 255,229,102 255,229,102 255,231,102 255,235,103 255,235,103 255,241,107 255,246,110 255,248,111 255,250,112 255,252,113 255,252,113 255,249,112 255,241,104 255,227,96 255,214,95 255,191,76 255,186,73 255,189,77 255,193,81 255,197,83 255,198,84 255,203,85 255,212,92 255,232,109 255,240,112
