211,161,201 210,160,198 112,88,108 65,53,67 48,41,53 58,47,54 60,48,50 61,47,52 52,44,50 49,46,50 54,51,55 53,50,54 53,50,54 53,47,52 52,45,48 52,42,46 49,39,43 50,38,43 44,37,40 40,32,38 34,31,35 40,33,43 60,48,60 82,56,65 219,166,196 209,163,193 171,127,156 211,162,195 207,161,193 216,160,195 216,161,191 218,158,188 116,83,102 223,171,194 93,69,85 64,51,61 57,48,59 57,48,61 86,76,94 82,63,79 110,70,76 122,79,91 134,88,99 158,127,135 231,165,192 231,163,191 227,162,194 224,162,193 221,161,191 222,160,189 136,84,107 138,95,110 150,99,114 105,73,89 78,69,65 70,60,64 101,66,39 143,103,69 51,39,39 26,24,22 35,32,36 40,34,41 39,33,38 33,28,30 57,38,22 116,85,93 234,164,183 234,162,184 229,165,190 142,101,123 143,100,122 138,94,114 118,81,97 97,72,84 84,72,86 66,58,66 102,77,76 94,72,75 105,74,85 148,108,125 180,132,156 132,96,116 222,160,189 227,162,192 221,161,189 219,161,195 218,162,197 213,162,194 213,168,195 198,153,176 209,159,188 206,161,186 87,71,86 88,76,90 70,59,68 57,44,54
229,165,192 227,165,194 117,89,106 69,53,68 49,42,52 58,47,56 64,50,55 59,47,49 47,39,45 51,46,48 54,43,50 52,41,48 55,49,54 54,46,52 58,46,48 55,43,45 52,40,42 52,40,42 47,37,38 49,39,40 45,35,39 46,35,42 61,47,60 80,55,67 223,168,196 219,168,200 179,131,157 227,165,194 223,166,195 222,165,194 222,167,195 219,162,191 132,91,113 222,167,195 113,86,100 67,55,69 59,50,61 62,53,64 88,76,90 80,64,77 236,165,180 244,167,186 242,164,181 175,128,133 239,168,185 236,166,187 232,164,190 227,166,192 222,165,194 225,165,193 187,135,156 225,164,190 235,160,183 116,84,100 79,66,74 78,64,66 140,102,81 44,32,46 32,26,31 38,36,37 32,29,33 39,36,40 26,23,27 30,27,31 32,31,36 38,35,41 58,39,43 126,80,91 229,163,178 177,129,143 93,62,70 233,162,189 222,162,183 100,74,80 84,72,84 69,61,67 94,71,72 103,78,79 142,95,104 238,169,181 238,169,185 150,95,109 243,166,183 244,167,186 239,165,179 241,164,183 237,162,183 233,168,187 230,167,189 210,162,179 226,167,192 222,168,191 89,73,86 88,76,90 68,57,66 58,45,55
237,171,184 237,173,185 120,90,103 64,50,63 46,42,51 58,48,52 64,50,52 55,43,48 42,39,43 58,51,54 57,49,55 56,48,54 54,48,53 59,52,55 64,50,52 61,49,51 58,46,48 62,48,50 60,48,50 57,45,47 46,34,39 46,34,39 54,43,52 79,54,66 218,166,189 223,173,202 175,130,153 222,167,193 219,166,194 220,167,195 220,167,195 218,165,191 126,89,107 220,167,193 116,86,101 68,54,67 64,52,64 61,52,63 91,79,91 82,66,79 242,165,175 249,169,182 249,169,182 169,125,124 250,170,183 249,169,182 245,168,185 240,168,188 233,168,198 231,167,194 186,139,158 225,169,193 211,164,183 85,56,61 49,38,47 84,58,64 34,27,30 28,25,29 26,25,28 26,25,28 30,27,31 30,27,31 35,32,36 36,35,38 26,20,25 33,32,35 33,28,30 43,36,39 43,35,41 43,33,37 48,31,37 240,169,186 227,168,181 100,76,82 85,71,84 73,60,68 93,70,71 102,72,73 148,94,103 247,170,180 248,168,179 158,99,112 249,169,182 248,170,185 249,170,178 250,168,180 250,168,182 244,171,182 237,170,188 214,166,178 236,171,188 228,168,184 92,71,86 88,74,91 70,58,70 56,47,58
105,77,79 102,74,76 77,60,66 54,45,56 39,35,44 60,50,51 66,53,48 59,47,49 41,38,42 58,51,54 61,50,57 58,47,54 58,47,54 65,53,58 67,53,55 67,53,55 67,53,53 66,54,54 61,49,51 63,49,51 52,40,42 53,41,43 58,47,54 79,57,62 230,174,179 230,178,188 175,129,140 233,173,189 230,172,187 231,171,187 228,170,187 224,171,189 129,90,104 229,174,193 121,91,104 71,55,68 60,48,60 59,51,59 89,75,90 82,66,81 250,170,181 246,173,182 250,170,181 170,126,125 245,172,183 248,173,180 247,172,179 250,170,181 250,167,184 245,168,180 203,139,151 243,169,187 238,176,188 124,96,94 43,31,43 28,25,29 25,22,26 29,23,28 27,24,28 27,24,28 33,30,34 28,25,29 36,30,35 33,27,32 33,28,30 32,31,34 34,29,31 53,43,47 37,31,36 43,32,39 26,23,27 138,106,103 237,174,179 103,77,81 85,69,82 73,60,70 91,68,69 108,70,76 150,100,106 232,173,182 232,174,189 141,95,108 232,172,188 231,173,188 228,170,190 224,171,184 230,172,187 232,172,188 230,172,187 213,167,178 232,175,187 223,171,181 91,71,81 86,72,85 67,54,62 53,42,49
71,55,51 73,57,53 59,45,47 38,30,38 38,34,43 61,49,49 70,55,46 62,45,46 44,39,41 59,52,55 60,50,51 57,47,51 60,50,54 63,53,57 67,53,55 68,54,54 68,55,52 67,54,51 65,53,53 62,49,46 57,45,47 57,45,47 61,49,51 77,54,55 234,177,176 242,181,186 185,133,139 239,176,181 240,179,186 238,180,186 236,178,182 234,175,184 126,91,94 236,177,186 122,93,100 73,59,64 66,53,61 61,50,57 87,74,84 86,61,75 245,173,177 247,178,181 245,177,184 171,120,123 245,178,182 248,179,184 247,178,183 250,178,180 253,178,178 249,174,174 209,147,145 247,178,179 88,66,71 62,58,69 38,34,45 32,27,29 20,17,21 25,22,26 26,24,25 27,25,26 31,28,32 24,21,25 30,24,29 41,34,37 35,29,34 32,26,31 32,29,33 37,30,33 40,32,38 40,34,41 49,41,47 79,71,90 131,85,85 101,78,79 85,72,82 68,54,67 89,68,66 106,76,77 160,102,106 249,180,181 250,181,186 147,97,105 239,176,183 243,180,187 245,181,184 249,182,184 254,179,184 249,180,183 238,177,182 236,176,178 249,177,179 251,179,181 94,72,77 85,71,76 73,58,66 52,41,48
70,54,50 68,52,48 62,49,44 44,34,35 37,33,42 59,47,49 71,56,45 64,48,44 40,38,39 60,50,51 56,49,49 52,45,45 57,46,53 61,51,55 68,55,52 68,52,46 70,54,48 68,52,46 70,54,48 63,50,45 61,45,39 60,48,38 63,49,51 79,58,56 251,184,177 255,185,178 184,128,122 253,180,175 249,183,178 248,182,179 246,183,177 242,181,174 135,94,94 251,183,179 127,97,100 69,55,60 65,54,63 61,53,61 86,72,85 85,66,73 246,179,170 251,184,175 248,181,181 175,124,125 247,185,176 254,181,176 253,183,177 250,183,176 255,182,168 255,178,164 209,148,132 104,75,80 65,62,77 62,59,74 40,36,47 32,29,33 25,19,24 27,21,26 28,22,27 26,23,27 27,24,28 26,23,27 25,22,26 34,32,33 30,28,29 26,23,27 25,22,26 32,30,31 34,32,33 32,30,31 51,43,49 82,70,84 74,72,94 157,120,117 83,70,78 67,56,63 86,65,63 97,74,73 156,102,95 255,182,165 255,177,169 145,90,88 255,176,168 255,180,171 255,181,167 255,181,164 255,181,165 255,181,166 255,177,163 255,187,174 255,184,171 255,184,172 96,75,75 90,73,76 71,54,57 57,45,50
69,53,49 63,47,41 61,48,43 59,48,45 34,28,35 60,48,50 70,55,46 60,46,46 40,33,36 57,43,45 57,45,47 54,42,44 57,46,43 59,45,45 64,48,42 65,49,36 64,48,35 64,48,35 65,48,38 65,50,39 63,48,39 66,51,42 64,50,52 72,54,51 255,186,171 255,187,167 189,128,112 255,184,171 255,185,171 255,186,169 255,186,168 253,185,167 128,84,83 248,183,173 126,98,98 66,53,63 56,48,56 58,50,56 85,71,84 77,63,68 252,180,168 255,188,171 255,183,169 163,113,111 255,183,171 255,185,170 255,185,173 255,181,171 255,187,171 255,182,165 173,123,110 64,65,84 61,63,79 62,61,76 54,52,60 39,36,40 25,22,26 26,21,23 29,23,28 29,23,28 26,23,27 26,23,27 31,29,30 27,25,26 32,30,31 25,25,25 21,18,22 25,23,24 27,25,26 33,30,34 54,37,40 85,71,76 67,68,89 103,91,105 123,94,88 62,55,58 72,54,51 88,70,67 128,99,109 144,111,130 181,128,132 123,86,85 255,168,166 255,175,167 255,178,165 255,181,168 255,180,166 255,181,164 255,179,163 251,180,163 255,181,162 255,185,169 87,71,69 81,68,78 69,55,57 56,45,52
62,47,38 69,53,47 61,45,43 63,47,41 50,36,38 64,47,48 62,50,50 41,33,39 52,45,48 57,47,51 56,46,50 57,47,51 56,46,50 59,45,47 64,48,46 64,48,42 68,53,44 65,50,41 67,50,42 66,49,39 65,50,41 66,54,44 68,52,46 66,47,49 100,82,93 100,85,105 148,108,114 204,154,162 179,145,154 167,135,149 153,125,142 136,117,135 87,71,88 77,64,83 72,60,74 54,47,57 55,47,55 54,47,50 81,69,81 61,53,70 105,75,88 91,72,90 90,76,91 124,100,109 119,113,138 119,109,138 124,116,151 154,130,146 198,156,159 213,165,163 115,96,103 63,62,79 60,59,74 60,60,72 58,57,62 38,35,39 28,25,29 27,21,26 24,21,25 35,28,31 28,23,25 26,23,27 26,23,27 21,19,20 26,24,25 27,25,26 23,20,24 27,24,28 24,22,23 25,22,26 42,27,37 87,58,52 61,58,75 73,71,93 127,103,95 69,51,48 68,51,52 84,66,61 77,65,79 75,66,92 80,69,96 89,73,90 113,109,143 116,110,144 120,107,144 122,110,140 131,115,142 139,122,144 142,122,134 98,80,91 110,84,103 110,83,95 77,62,70 75,67,75 65,52,62 50,44,51
56,40,38 56,40,36 58,41,44 57,41,39 57,41,39 62,46,42 52,40,42 41,33,39 57,50,53 58,48,52 58,48,52 58,48,52 59,49,53 59,47,49 70,54,48 70,55,46 70,54,48 70,55,46 70,55,46 70,53,45 71,56,45 62,50,40 62,49,42 63,49,49 114,104,124 119,113,138 94,81,102 118,108,137 115,109,134 115,110,139 117,107,136 115,106,130 78,69,95 117,107,136 83,74,89 55,48,60 54,48,55 58,50,56 80,68,80 61,54,68 127,105,127 118,106,136 115,106,132 120,94,100 110,106,138 115,109,141 112,106,138 115,107,140 114,108,140 131,114,136 75,71,82 64,63,78 57,56,71 55,55,67 48,45,51 37,35,36 27,24,28 27,22,24 25,23,24 28,21,24 28,23,25 25,23,24 23,21,22 19,17,18 24,22,23 23,21,22 26,24,25 23,21,22 24,22,23 24,21,25 35,28,31 104,77,72 43,41,53 60,58,78 76,69,97 171,123,109 63,46,49 84,66,61 113,97,110 111,105,137 111,104,134 84,71,92 111,105,139 112,106,140 112,106,142 112,106,142 112,106,142 112,106,140 118,104,128 121,106,126 110,106,140 115,111,133 74,59,67 74,63,72 65,52,60 51,45,50
69,52,42 71,54,44 70,55,44 69,54,43 69,54,43 67,50,40 54,40,42 35,32,38 55,42,50 56,46,50 56,46,47 58,46,48 59,47,49 59,47,49 69,54,45 70,55,46 65,50,39 71,56,47 69,54,43 69,54,45 70,55,44 64,49,38 65,50,39 64,51,44 104,98,119 105,105,133 83,79,101 106,105,136 106,105,136 103,104,134 104,105,135 103,103,131 73,69,91 108,104,136 76,73,88 54,50,61 61,55,62 57,49,55 81,70,77 61,52,65 125,105,126 109,105,137 109,106,133 119,99,111 110,106,140 108,107,140 107,109,136 110,106,138 105,107,134 155,123,118 64,64,76 58,60,74 55,55,67 42,42,50 48,43,42 35,30,32 32,26,31 26,20,25 24,22,23 23,21,22 23,21,22 24,22,23 27,25,26 20,18,19 25,23,24 27,25,26 26,24,25 25,20,22 18,16,17 26,23,27 30,24,29 39,33,38 34,32,42 55,55,67 65,63,83 81,78,93 117,85,71 85,67,64 115,97,108 103,104,136 103,104,136 76,70,91 104,103,134 102,103,133 104,103,136 103,104,136 104,103,136 104,103,136 112,103,127 116,103,124 103,104,134 106,103,132 72,62,66 73,65,71 73,58,66 57,51,56
69,54,43 69,54,43 69,54,43 69,54,43 69,54,43 70,53,43 52,40,42 35,32,38 53,41,46 52,42,43 51,41,42 54,42,44 61,44,47 58,46,48 66,51,42 68,53,42 66,51,40 66,51,40 69,54,45 70,55,46 69,54,43 66,51,40 65,50,39 62,51,46 94,90,112 96,98,123 73,71,93 98,93,122 96,96,122 96,96,124 100,95,122 96,96,122 71,69,91 98,95,122 78,75,92 58,54,67 60,56,67 59,51,59 81,69,81 64,55,68 116,97,115 97,97,125 97,98,121 115,97,108 101,95,129 97,96,127 96,98,123 99,96,125 99,95,127 146,110,100 62,61,76 57,56,71 55,52,67 40,38,46 41,36,35 34,32,30 29,24,26 26,20,25 20,18,19 23,21,22 21,19,17 21,19,20 28,26,27 26,21,23 25,23,24 27,25,26 23,21,22 20,18,19 25,23,24 27,25,26 31,28,32 36,31,33 39,37,45 48,46,58 64,61,78 62,59,74 151,104,95 90,66,60 113,93,105 96,96,124 95,97,122 77,68,90 97,97,125 97,98,121 97,97,125 97,97,125 97,97,125 96,96,124 101,95,116 107,94,113 98,95,124 102,95,123 71,61,65 78,67,74 73,58,66 59,51,57
65,50,39 65,50,39 66,51,40 68,53,42 66,51,40 67,50,40 53,41,43 33,30,34 53,41,43 51,41,42 50,40,41 51,41,42 54,42,44 53,43,44 64,49,40 65,50,39 64,49,38 60,48,36 65,50,41 66,51,42 64,49,38 64,49,38 65,50,39 64,51,46 95,85,105 94,95,116 73,67,88 99,93,118 101,92,116 99,93,116 99,93,116 99,93,114 72,67,83 99,94,110 77,72,88 62,55,67 63,54,65 59,51,59 78,66,78 77,68,81 116,95,110 100,96,118 95,93,117 115,94,109 99,93,116 97,93,117 94,94,120 97,92,119 121,95,101 91,68,67 59,58,73 55,54,69 54,52,64 39,38,41 41,39,40 33,31,32 26,24,25 25,22,26 20,17,21 21,18,22 21,18,24 25,22,28 24,21,27 20,19,24 21,18,24 26,23,27 26,23,27 27,24,28 23,20,24 23,21,22 26,24,25 32,29,33 37,34,40 52,50,58 58,56,68 54,52,64 64,50,67 198,141,122 119,99,111 99,96,123 93,94,117 76,69,83 100,96,118 96,94,116 96,94,118 98,94,118 96,94,118 98,94,118 102,92,110 101,86,106 96,93,122 99,93,116 69,57,62 80,72,78 72,59,67 64,53,60
65,50,39 62,49,42 66,49,41 63,48,37 62,50,40 63,51,41 50,37,34 31,24,24 48,36,38 47,35,37 47,37,38 47,37,38 47,37,38 47,35,35 63,48,39 56,41,30 53,41,31 55,42,35 56,40,34 58,42,36 56,44,34 62,45,37 64,47,39 60,42,37 82,69,77 83,74,85 67,61,68 85,78,90 87,78,93 92,83,98 100,92,111 99,91,108 76,68,85 98,93,109 81,79,91 60,56,67 63,57,64 63,54,65 137,126,119 69,55,68 113,97,110 101,92,114 102,92,110 108,94,111 96,91,109 90,84,107 93,84,106 87,85,109 159,124,99 65,55,75 58,54,67 62,60,72 51,49,57 38,38,38 38,36,34 30,27,31 48,42,47 56,53,59 52,50,58 48,46,56 46,44,54 47,45,53 46,44,52 47,45,53 46,44,54 47,45,53 47,46,51 46,44,52 38,37,40 41,40,45 38,37,42 27,21,26 33,30,34 48,47,52 55,53,63 50,48,58 56,49,61 120,96,90 109,97,109 79,78,109 78,78,106 73,68,86 78,79,109 82,81,112 81,81,109 78,78,106 78,80,107 79,79,107 92,82,100 86,76,94 78,80,105 81,82,105 70,60,64 83,74,85 77,66,75 63,57,62
