114,74,80 113,73,75 116,77,65 109,71,54 88,55,46 99,59,52 75,43,38 92,55,52 73,40,40 98,60,64 98,53,46 82,40,29 92,48,38 101,46,35 123,63,51 132,70,57 142,73,60 136,65,48 129,61,43 146,69,50 162,80,60 132,59,47 126,61,49 166,96,86 161,91,81 176,104,92 174,102,90 172,105,96 175,115,103 100,67,71 56,38,47 58,40,49 55,31,37 55,31,35 54,29,30 69,40,45 63,34,39 56,33,34 57,36,36 60,35,34 61,32,28 67,38,34 63,34,30 62,35,28 82,49,42 85,42,34 87,45,34 88,48,39 93,47,29 137,73,47 188,89,52 198,93,61 75,47,36 115,86,62 122,80,40 116,72,44 54,46,33 59,58,47 86,78,54 64,55,38 62,58,39 71,63,39 84,75,46 82,75,48 76,69,40 107,100,69 68,62,37 65,58,40 71,65,42 69,66,40 73,70,44 63,58,44 68,61,45 81,72,55 66,60,37 70,64,39 74,67,49 83,77,43 70,67,43 92,88,53 87,83,48 77,73,38 85,78,47 83,76,45 73,66,37 84,75,46 88,82,46 87,75,45 105,97,63 100,96,48 105,73,41 104,63,36 99,59,34 99,59,36 98,56,32 85,68,40 94,85,66 109,102,84 112,100,72 120,107,86 104,91,70 124,111,61 92,71,46 84,57,41 115,99,55 97,87,34 88,82,34 109,101,47 124,114,34 108,99,52 77,65,37 85,68,42 89,69,39 79,58,31 67,43,19 60,41,18 61,39,19 64,40,18 72,51,24 68,42,19 71,47,23 72,46,23 73,47,24 74,45,25 70,45,26 71,44,26 100,66,44 107,62,39
123,81,68 124,82,71 109,61,55 133,82,58 59,26,15 42,24,21 94,56,58 80,41,40 71,36,39 94,56,58 102,61,59 93,48,41 67,34,25 103,51,46 119,65,58 125,64,57 135,70,62 133,69,54 122,58,41 103,49,31 112,53,34 112,52,38 121,54,45 164,88,77 161,91,85 159,89,83 168,98,90 180,118,105 176,114,101 129,89,84 54,32,35 56,36,48 64,38,42 66,38,40 55,30,29 67,38,43 65,36,43 61,36,37 58,35,34 58,35,34 51,23,21 56,29,24 51,28,25 65,49,43 50,46,38 57,49,38 79,56,45 88,43,36 94,47,38 99,51,33 191,99,62 201,95,56 158,75,55 83,63,45 73,48,29 76,52,30 75,61,43 84,78,55 59,52,32 61,53,42 71,64,46 76,63,42 73,63,41 71,64,44 88,83,55 81,76,46 68,61,43 71,64,46 81,72,53 69,61,39 80,73,53 57,52,40 74,65,48 78,67,50 64,61,37 61,54,38 90,75,55 80,70,46 76,73,47 92,87,59 86,78,56 82,73,46 86,79,48 106,99,60 97,87,63 94,85,54 90,81,52 105,86,59 125,105,75 134,104,78 105,64,37 104,63,36 101,66,39 100,65,40 101,65,36 97,69,42 83,67,36 94,86,52 83,74,43 92,80,52 87,78,51 100,95,52 133,82,54 137,74,54 112,93,38 128,115,65 71,61,21 91,85,37 119,110,50 80,63,37 56,40,25 74,57,33 67,46,19 64,43,18 61,40,17 62,40,20 56,37,14 58,38,18 71,45,20 73,49,25 74,45,23 73,44,22 72,46,23 74,45,23 70,48,28 66,40,19 120,80,57 114,68,42
110,74,68 103,66,63 113,75,69 106,61,40 88,52,32 34,23,18 59,29,28 63,35,33 69,36,38 89,54,57 93,55,57 101,53,51 70,34,28 107,57,53 112,57,53 112,57,53 122,63,56 119,64,51 109,56,40 103,45,33 155,88,79 160,87,82 132,65,58 118,53,43 180,103,88 175,99,88 160,98,87 162,101,94 145,90,90 115,76,75 62,38,44 57,35,40 58,32,36 61,35,39 58,33,34 52,24,26 60,31,36 60,35,36 57,32,33 56,31,32 47,26,26 48,30,27 53,41,41 65,64,57 69,58,43 68,57,42 62,41,30 80,40,35 91,46,39 91,49,38 175,97,67 189,92,57 77,41,23 38,32,23 96,77,63 109,98,79 89,78,61 84,70,56 87,71,54 73,59,43 57,50,30 68,61,41 66,57,42 60,58,38 102,97,65 66,61,33 79,71,60 71,62,47 68,59,40 69,61,39 73,64,45 61,53,42 76,62,46 83,69,51 90,76,51 59,52,36 69,59,37 83,74,45 95,90,49 87,77,53 85,71,53 97,84,63 102,93,64 97,89,53 106,92,74 109,92,66 111,92,65 119,99,69 131,101,73 101,66,39 112,73,45 121,88,61 120,87,62 104,71,46 105,73,43 138,109,74 140,113,79 129,105,72 117,94,63 108,94,65 85,73,43 75,72,30 146,85,49 140,89,50 106,95,51 57,49,13 87,80,39 92,79,47 69,53,22 99,74,55 93,68,51 73,47,26 74,50,28 57,35,15 55,35,17 56,35,20 58,36,18 63,41,23 67,43,21 70,46,22 71,47,23 74,50,26 70,49,24 68,47,22 66,46,28 58,33,14 121,81,58 117,69,42
112,72,49 110,70,47 121,79,55 138,92,66 99,58,38 36,25,18 38,22,18 66,37,33 64,34,35 86,56,57 85,47,49 88,47,45 80,47,40 84,41,35 107,58,49 113,60,48 121,66,53 120,65,52 139,77,64 116,49,40 142,80,71 154,77,71 139,68,65 115,56,51 117,61,55 100,46,39 102,52,46 114,67,58 147,102,99 109,74,79 60,38,43 58,34,38 55,31,35 56,33,34 54,29,26 57,32,29 61,37,43 53,30,31 54,29,26 58,30,17 59,29,14 56,33,20 97,63,45 107,66,39 124,78,48 110,57,30 102,60,36 64,38,24 78,40,30 89,49,40 126,70,48 91,37,19 47,38,30 53,41,31 63,46,38 90,71,59 123,103,83 151,132,105 157,131,106 86,72,56 72,65,49 59,55,36 74,67,51 85,74,55 85,73,47 80,70,48 73,62,45 77,66,49 68,57,42 74,65,50 69,58,39 85,71,53 88,69,53 91,69,49 94,69,41 78,47,28 63,44,21 98,77,52 90,73,47 86,74,48 78,63,41 93,76,52 91,77,50 111,93,63 110,91,66 113,89,63 111,91,61 108,86,52 110,81,50 111,81,53 107,84,55 105,80,52 113,88,60 115,87,58 119,91,62 120,93,61 112,84,55 112,82,54 112,84,55 105,82,53 103,83,53 105,73,43 109,81,52 117,76,58 60,51,20 108,88,56 132,106,54 125,98,64 104,80,58 110,76,56 104,67,43 106,69,43 105,76,52 51,32,16 52,33,21 51,32,18 53,34,18 59,39,19 63,42,19 72,48,24 74,50,26 74,50,26 78,54,28 129,98,61 118,83,47 82,53,29 88,50,29 120,74,44
114,72,50 116,74,52 128,86,64 114,68,40 102,57,34 44,33,26 43,27,25 63,33,34 73,45,43 73,45,43 80,45,46 81,42,39 94,53,51 85,44,42 106,63,55 108,67,51 137,97,74 119,82,58 116,78,57 116,72,60 100,52,46 107,47,47 136,68,75 124,68,71 121,70,71 125,79,81 110,69,69 105,60,55 102,54,52 79,41,43 58,34,38 47,24,21 59,40,28 59,38,25 72,43,23 97,66,45 67,40,22 54,29,26 55,24,5 198,141,81 215,151,82 151,96,42 103,67,47 111,65,37 103,57,27 107,55,25 113,69,43 63,30,19 75,41,37 74,41,34 98,54,42 68,37,25 108,74,54 147,95,63 160,104,66 150,94,58 118,76,52 94,60,38 99,77,57 82,74,61 70,67,54 63,60,47 68,65,52 74,72,54 64,60,41 65,61,44 59,54,40 66,58,45 64,56,43 59,51,38 73,65,52 68,57,42 75,57,38 91,62,40 108,64,38 103,57,29 74,34,9 89,50,20 92,75,49 93,75,54 95,74,51 91,72,47 100,81,56 120,96,61 118,94,61 118,91,59 107,82,52 108,84,51 105,82,53 97,76,49 95,76,51 99,78,51 106,83,54 111,86,58 111,83,54 102,77,47 110,82,53 111,83,54 112,84,55 109,84,56 109,84,56 111,79,49 90,72,53 93,78,58 89,72,48 93,72,47 102,82,50 68,51,27 109,85,63 109,68,50 103,60,41 150,88,48 98,67,46 48,32,19 42,30,20 42,30,20 47,36,21 55,37,18 61,40,17 73,49,25 96,60,38 112,72,49 106,67,39 100,60,24 166,119,67 147,108,67 110,78,48 111,67,37
128,76,46 137,84,59 117,66,56 108,61,38 104,54,39 55,39,26 71,43,45 65,35,36 62,34,34 59,31,31 79,49,52 80,47,51 75,42,42 73,41,38 73,45,34 113,75,56 131,83,56 123,75,46 106,67,39 110,69,49 97,52,49 100,42,46 131,66,74 121,63,67 124,67,68 114,62,61 127,71,76 145,84,89 137,73,76 91,43,55 55,31,35 70,44,32 97,64,39 97,61,32 102,56,26 153,102,65 120,76,46 85,44,17 100,57,10 135,81,20 171,103,29 209,141,69 104,64,39 119,74,51 125,75,42 130,76,40 94,45,23 100,63,50 79,47,44 73,41,36 84,46,36 74,35,23 107,70,46 118,69,33 164,101,68 135,80,51 163,98,57 158,94,50 116,65,41 75,66,58 67,68,56 67,68,56 67,68,58 67,68,60 66,67,59 66,67,59 66,65,58 62,63,53 60,41,29 98,72,49 99,59,36 103,69,47 99,77,57 99,73,48 113,73,48 99,60,32 104,60,32 103,52,24 70,66,49 77,73,56 78,71,55 70,63,47 75,66,49 107,85,49 114,91,62 108,85,54 101,77,51 90,72,51 81,63,42 77,62,40 89,70,47 93,72,45 95,72,43 99,76,45 99,74,44 105,80,52 102,77,47 101,76,46 104,74,48 111,82,51 114,82,52 108,83,55 93,79,65 47,55,34 55,56,44 88,74,47 99,69,41 66,57,42 111,82,62 123,83,60 121,75,49 180,116,72 79,54,35 49,32,22 46,33,26 44,29,20 51,35,20 52,37,17 52,39,16 93,50,33 134,89,68 82,54,25 88,53,28 98,58,35 102,58,30 124,84,48 121,85,54 118,79,47
165,103,31 216,153,86 142,82,32 125,83,59 125,78,46 87,49,32 74,41,43 69,37,34 74,44,45 72,42,45 65,35,38 65,32,36 64,34,35 66,36,37 67,39,30 117,77,54 121,68,41 133,83,52 111,65,37 118,65,38 92,58,38 106,52,45 124,62,64 124,62,62 123,63,63 121,61,61 123,63,63 134,70,71 124,67,64 80,39,48 58,33,32 79,50,30 132,87,54 132,83,47 128,77,40 132,76,38 118,69,31 139,87,37 171,111,41 185,114,43 221,135,44 255,161,67 163,88,23 98,46,27 109,63,37 97,53,25 71,55,42 68,57,50 60,36,30 73,44,40 70,38,33 111,72,58 125,73,52 128,70,46 139,69,45 123,64,34 157,78,30 154,79,34 149,80,51 77,55,47 62,63,53 64,65,55 63,66,54 60,61,49 61,63,48 65,67,52 61,62,50 51,51,35 121,90,71 114,73,44 128,83,50 119,75,47 77,53,29 93,72,49 104,64,41 96,54,32 117,71,43 103,57,29 58,64,51 62,63,51 62,61,52 61,62,52 64,65,53 108,98,56 66,59,43 79,72,52 73,66,48 75,67,54 59,50,35 72,58,40 87,68,45 95,74,49 98,73,45 94,71,42 99,74,44 103,78,50 108,80,51 109,82,50 109,82,50 91,62,31 87,68,43 88,73,53 50,54,39 48,54,43 98,71,53 123,84,56 99,82,54 60,39,28 99,73,52 123,86,60 121,75,47 143,93,62 52,39,32 49,34,25 46,34,24 44,29,20 47,36,21 51,37,19 53,38,18 166,106,92 189,128,110 110,58,37 99,57,35 105,60,37 104,58,30 102,63,35 113,79,49 114,82,50
174,111,60 164,103,38 169,103,53 149,78,36 225,145,111 248,184,115 83,50,23 73,46,30 71,42,38 72,40,37 72,40,35 73,40,40 74,42,39 73,41,38 77,50,43 112,73,45 120,75,42 116,71,36 106,61,26 125,70,27 198,134,65 210,140,64 187,120,54 147,86,52 110,55,51 109,54,52 119,59,61 115,58,55 92,45,50 68,38,39 56,32,24 105,69,47 102,57,34 127,77,44 108,53,22 178,110,67 122,69,28 126,77,37 145,89,42 149,83,33 223,143,57 255,170,75 242,157,61 119,64,19 111,63,36 148,70,24 129,82,32 67,66,57 52,41,34 45,34,29 61,39,31 116,81,56 131,83,58 123,84,52 149,80,51 155,83,48 185,120,83 154,102,70 106,70,52 39,38,29 65,68,56 67,71,56 65,69,52 65,70,50 63,67,50 65,69,52 63,64,45 46,37,20 125,85,62 110,64,34 128,83,48 155,80,33 122,81,54 90,71,48 111,69,47 108,59,37 99,48,24 103,57,29 80,69,54 60,61,51 61,62,54 59,62,54 63,62,55 65,60,48 63,49,35 65,45,27 77,58,33 94,81,60 84,71,50 94,76,55 97,76,51 107,83,57 107,82,54 105,82,53 106,81,51 109,82,50 109,81,52 111,82,51 109,82,50 92,63,30 84,57,23 69,74,50 47,52,46 98,75,60 127,85,61 86,94,73 83,64,48 127,88,58 213,182,143 178,143,107 121,77,49 131,85,55 112,76,58 66,31,16 68,37,29 44,27,17 48,33,24 50,35,24 53,35,16 74,43,22 101,65,43 102,62,39 103,61,37 109,65,37 95,47,20 106,71,44 114,78,49 111,79,49
255,185,106 206,126,69 180,124,77 136,71,34 199,139,98 255,191,128 255,213,151 255,243,192 238,193,149 181,135,96 81,45,25 66,34,31 68,33,34 73,39,37 74,45,39 112,72,36 135,85,41 137,84,41 158,103,47 198,137,76 211,146,82 213,142,69 227,149,71 205,132,48 177,122,70 100,50,33 96,45,46 92,47,42 72,34,38 57,32,31 59,40,28 120,75,54 133,81,51 172,114,79 128,63,24 195,114,64 132,72,33 147,98,62 162,102,59 160,100,59 155,89,39 186,117,52 194,113,36 142,82,28 124,78,52 149,82,39 139,91,44 111,112,91 58,61,51 51,52,44 86,67,55 125,88,62 52,44,33 120,78,54 164,107,76 149,103,77 69,43,33 81,60,49 45,29,25 32,32,29 44,49,43 59,63,46 64,66,49 60,65,45 63,71,48 81,71,49 65,64,39 46,39,21 130,86,60 136,85,57 152,96,58 146,74,28 120,77,44 74,56,37 106,64,42 116,68,41 126,75,47 116,75,48 65,55,43 56,59,51 59,59,54 58,58,53 67,63,55 72,51,36 92,57,30 101,54,20 171,123,78 127,98,65 103,86,62 106,87,62 107,87,57 112,89,60 113,88,58 111,86,58 110,85,55 108,81,49 110,80,54 109,81,52 101,76,48 84,69,49 92,82,58 94,79,57 85,65,58 86,69,59 103,84,70 86,70,57 95,78,70 101,85,72 90,70,50 124,100,65 214,183,132 185,156,105 136,98,81 123,81,70 140,107,98 135,123,111 54,39,30 46,29,19 69,51,32 100,63,39 93,64,40 103,70,45 87,50,24 99,60,30 125,79,51 116,75,46 113,70,37 116,80,49
209,124,51 255,207,124 142,82,43 171,101,54 162,105,63 235,170,129 233,186,134 182,140,88 219,167,117 255,226,172 255,255,216 81,55,34 67,34,27 67,33,29 66,35,27 106,67,35 134,83,46 127,76,37 125,75,29 147,91,42 161,98,49 168,95,34 230,149,70 220,145,57 194,136,72 95,46,24 83,42,40 80,41,38 62,29,29 69,44,41 55,36,24 114,70,42 135,86,48 143,87,49 145,83,43 169,94,47 119,67,35 121,76,41 153,96,54 139,84,43 165,105,62 154,88,36 199,122,46 122,68,20 74,45,23 77,44,17 68,61,34 41,49,37 35,40,34 50,50,47 85,69,56 87,58,36 52,41,38 44,46,29 60,37,22 52,38,24 83,52,42 177,136,116 63,51,41 38,38,38 35,37,32 58,62,47 58,62,45 56,60,45 65,64,39 123,95,68 75,68,41 41,32,15 129,88,59 133,83,52 143,87,49 145,79,47 113,79,59 72,58,42 107,69,48 119,71,44 123,77,49 120,79,52 86,70,55 56,59,51 55,57,52 55,56,48 63,57,48 117,88,68 135,89,59 127,73,37 130,77,32 129,94,58 111,92,67 110,91,64 113,93,63 114,91,60 114,91,60 115,90,60 110,86,53 109,82,50 110,80,52 110,82,53 103,77,52 78,69,61 85,82,69 96,74,54 89,65,57 74,53,51 76,59,51 62,46,42 70,54,52 89,78,73 69,57,47 95,78,50 194,167,120 255,255,194 111,77,57 90,59,51 89,67,61 70,55,46 64,44,35 52,33,21 79,58,35 106,61,38 85,52,25 102,67,40 92,58,28 125,74,46 126,75,47 116,74,50 112,71,42 99,63,32
251,159,93 255,227,132 134,77,37 155,97,46 137,84,57 169,129,104 121,85,65 111,81,64 148,114,82 159,115,87 212,154,119 250,200,158 100,66,48 113,84,64 75,42,33 76,43,32 123,75,46 134,88,47 116,72,44 111,63,34 135,72,37 159,94,57 155,82,23 255,214,129 179,118,57 103,57,29 64,28,22 63,29,25 58,28,27 123,79,51 158,112,71 94,55,25 137,86,49 146,89,49 154,93,48 157,89,44 114,69,46 131,80,56 145,89,51 126,75,38 143,82,35 164,80,36 171,97,43 78,43,28 57,43,25 51,51,51 47,52,48 50,46,40 44,43,34 37,39,34 36,41,35 46,45,36 47,41,32 84,58,44 108,67,49 110,72,53 168,108,58 255,209,130 113,75,40 58,48,49 51,52,44 49,52,42 53,59,48 60,66,53 141,91,58 148,90,55 104,63,43 61,67,54 105,81,59 138,91,57 146,96,54 134,83,55 126,87,59 79,60,46 99,64,39 114,68,42 121,84,58 128,84,56 96,77,54 55,61,52 62,65,57 62,61,52 64,56,43 105,64,46 120,74,48 105,55,22 139,83,45 138,100,65 117,97,67 114,94,62 117,92,62 115,91,58 118,91,59 115,87,58 110,86,53 112,85,53 113,84,53 112,85,53 105,81,55 76,76,62 53,57,40 94,69,52 71,61,51 72,56,50 76,58,53 76,59,51 90,75,64 80,71,63 80,75,63 89,80,63 147,125,91 226,199,138 230,202,164 81,56,37 71,53,50 77,59,54 82,59,48 92,66,54 114,79,54 130,74,52 106,70,41 111,72,44 99,59,36 128,70,46 118,79,47 113,77,46 117,81,50 112,73,45
216,102,55 255,179,91 144,87,45 148,94,56 127,76,50 114,83,62 118,89,69 127,100,82 119,94,75 115,88,72 125,94,75 120,88,56 144,118,95 101,75,50 68,37,27 91,55,37 132,78,44 143,91,59 125,74,46 131,83,56 176,107,69 186,113,72 178,102,46 255,212,124 207,136,81 88,41,18 68,35,28 64,30,26 64,36,27 156,96,55 170,101,68 78,48,22 129,79,33 133,78,35 142,85,43 206,129,73 128,75,30 148,86,59 157,91,59 157,95,53 185,104,41 255,194,117 151,86,49 80,61,49 60,49,30 76,64,52 51,50,43 51,45,40 48,44,36 48,41,39 48,43,31 104,86,67 91,65,42 123,77,49 133,73,34 142,77,40 169,91,38 255,155,80 189,119,41 255,209,141 91,62,29 110,108,88 59,71,53 60,71,56 137,82,53 138,83,52 53,65,45 60,64,49 95,85,73 126,78,49 146,97,61 135,82,55 151,115,82 151,159,108 152,131,90 119,83,52 128,91,65 131,83,58 88,64,42 53,54,42 58,57,50 56,55,46 59,49,39 122,78,52 128,76,46 126,70,34 176,108,68 120,86,56 114,94,62 113,93,61 116,91,61 116,89,57 115,88,56 114,85,54 112,85,53 108,84,51 115,88,56 109,80,49 94,69,39 115,96,84 160,131,109 120,86,64 87,68,54 76,59,51 81,61,52 76,56,49 92,76,61 100,78,60 115,86,64 114,79,54 145,109,76 137,109,69 165,138,102 97,73,49 66,49,41 57,42,33 76,55,42 94,64,47 111,71,46 100,67,42 88,51,25 116,76,51 106,65,49 73,47,22 74,53,26 76,53,24 116,89,44 154,117,77
201,118,67 255,164,102 125,62,13 133,82,47 144,100,72 138,107,86 107,80,62 110,85,68 119,94,77 117,92,75 113,91,73 111,82,62 98,74,48 80,64,31 63,49,24 101,62,30 132,83,47 135,83,51 124,74,41 134,82,52 155,86,53 165,93,56 191,103,44 255,155,77 153,97,59 71,34,19 62,28,26 57,28,22 61,31,14 164,103,58 182,114,74 201,126,77 159,111,64 135,87,44 143,83,44 156,92,48 216,139,86 146,92,58 147,89,52 161,102,56 173,96,45 243,132,70 199,141,88 138,73,32 76,48,21 59,50,35 54,51,38 50,47,34 55,44,27 86,79,61 102,74,34 98,71,37 97,69,40 107,66,37 128,77,40 134,73,37 150,88,46 127,71,22 108,70,35 140,92,34 164,108,43 208,145,73 163,140,98 66,78,58 61,71,45 62,76,46 60,74,53 48,63,47 69,65,46 110,82,55 124,97,65 103,76,44 63,69,40 77,72,42 128,157,113 137,159,104 121,106,68 140,94,68 71,51,19 61,56,44 54,54,49 49,57,47 69,59,47 117,80,56 127,72,41 141,79,41 128,78,45 117,87,61 108,89,64 110,89,62 114,89,59 113,89,56 115,88,56 115,88,54 115,88,56 114,89,59 112,83,63 93,64,44 102,78,45 85,69,56 92,66,52 105,71,49 172,125,102 183,141,117 77,60,52 60,59,48 85,66,52 109,69,46 121,73,46 127,88,60 134,101,74 130,102,73 143,118,88 97,73,47 65,50,28 65,51,33 96,74,54 117,75,51 105,65,40 92,61,38 81,55,30 102,67,42 131,85,55 71,57,32 70,57,36 72,57,37 69,55,30 144,110,51
199,119,60 245,155,88 139,81,30 123,79,53 171,125,107 153,112,94 130,94,76 105,75,58 115,88,72 117,90,74 110,88,70 110,81,61 86,62,36 84,68,26 68,52,21 103,64,34 130,79,44 131,77,43 115,67,38 122,78,48 144,78,46 147,79,43 163,96,44 172,122,60 77,47,19 61,33,24 59,31,22 46,30,15 65,43,23 143,92,57 173,102,58 200,130,81 142,95,45 140,85,42 149,92,52 147,86,52 114,63,37 110,64,38 141,85,49 151,94,50 171,96,49 230,128,79 217,130,66 152,99,58 82,49,22 67,46,19 51,36,14 57,44,23 77,59,29 113,86,50 142,103,64 107,75,43 100,75,45 107,73,41 114,71,36 123,78,45 119,79,45 116,78,43 117,79,44 110,76,44 106,65,34 191,127,60 255,217,130 80,78,45 71,78,60 54,64,42 57,66,47 52,64,46 45,60,46 46,60,39 66,76,50 60,65,43 59,74,50 61,73,53 59,74,48 86,103,67 162,157,125 122,86,53 114,76,26 77,57,27 61,52,46 59,53,46 134,77,46 121,75,47 142,88,52 146,86,45 164,115,77 71,53,32 88,70,49 103,86,62 108,87,60 109,84,56 108,83,53 109,84,54 109,86,55 107,86,59 91,68,55 89,67,49 95,74,51 65,50,39 95,73,65 105,72,63 115,78,63 145,105,80 179,145,123 77,63,49 71,62,45 110,78,64 173,130,111 191,146,123 159,114,91 139,106,79 135,112,83 99,79,49 57,40,16 73,55,34 99,73,50 105,75,49 83,65,44 73,55,36 76,57,34 88,62,39 142,103,75 116,95,52 75,55,35 74,57,33 72,58,40 134,103,54
190,117,60 221,137,75 162,107,76 142,99,82 162,116,98 154,111,92 140,102,83 128,94,76 111,81,64 94,67,49 106,79,63 106,80,59 93,68,38 96,80,24 70,52,22 102,61,30 148,96,64 114,79,41 118,77,48 101,62,32 115,64,25 135,79,30 147,87,33 104,79,20 73,47,22 59,31,18 59,31,22 64,45,29 74,57,33 112,71,44 187,112,67 201,119,65 226,156,96 177,117,74 132,91,64 124,83,54 102,61,43 123,76,55 141,84,53 148,91,49 164,93,49 215,113,73 210,139,70 209,133,73 65,58,42 65,51,24 67,50,24 68,50,29 120,93,61 123,88,52 214,137,79 215,151,87 142,94,47 115,76,44 113,73,39 120,77,44 123,80,47 126,83,50 122,82,48 117,81,50 129,89,55 181,125,62 255,183,88 169,139,83 71,74,54 63,68,48 47,56,37 43,54,39 40,53,37 38,53,37 45,59,40 78,88,66 62,72,48 61,70,53 60,69,52 62,71,54 110,99,82 114,80,35 125,88,35 121,87,53 110,77,50 106,80,66 150,88,48 148,90,53 177,115,75 139,78,42 229,159,99 108,92,61 116,92,68 110,93,67 106,87,62 106,85,58 95,75,45 88,67,40 90,69,44 95,74,59 82,63,51 94,75,61 86,70,53 63,47,32 97,78,62 121,94,76 124,93,74 113,81,65 102,76,51 136,111,83 87,69,50 63,52,37 160,124,104 181,141,118 144,104,81 138,100,79 79,61,42 124,105,89 76,62,37 78,61,37 78,60,39 80,60,40 72,54,35 71,56,36 74,56,37 78,60,39 82,63,40 89,69,39 132,113,78 79,60,35 72,56,39 112,85,42
184,107,49 250,164,96 155,107,53 135,94,76 124,88,68 135,99,81 140,106,86 135,101,81 131,100,81 132,101,82 109,77,61 109,80,60 101,73,46 96,80,22 58,40,21 126,80,39 136,92,52 73,50,8 71,49,29 108,72,41 122,68,32 132,75,33 189,112,61 119,82,29 78,61,33 59,44,24 60,41,25 59,44,22 68,50,29 87,63,41 177,99,53 195,124,71 191,130,85 112,77,50 78,67,64 76,64,64 57,45,45 106,69,54 134,85,49 138,85,42 142,75,30 192,108,62 220,133,69 196,133,64 71,76,82 60,53,35 57,48,29 69,56,33 108,79,48 103,71,37 168,108,69 161,90,48 178,103,58 124,83,52 117,76,45 123,79,41 124,81,46 128,83,50 127,84,49 121,80,49 126,86,52 159,105,46 255,175,80 255,235,137 77,78,57 69,72,50 46,55,38 44,55,40 46,57,42 48,59,44 49,62,46 54,66,46 51,64,41 61,67,56 65,69,54 66,71,51 88,70,51 103,70,31 109,77,33 114,80,46 115,79,50 104,70,48 143,78,41 143,87,53 192,124,79 113,70,35 86,58,49 45,33,23 150,108,68 155,111,60 120,93,59 117,90,58 115,88,56 111,86,56 107,84,55 90,69,56 53,41,31 51,41,29 64,50,36 89,68,45 95,66,42 89,63,38 81,59,41 70,50,32 124,100,76 112,83,59 55,41,25 73,65,54 135,108,92 128,90,73 141,100,80 137,99,78 67,47,29 83,64,48 72,58,33 67,50,26 73,55,34 56,40,25 64,50,34 69,53,36 67,52,32 69,51,32 72,55,31 74,55,32 74,55,30 72,55,31 64,49,27 83,62,35
255,205,139 255,187,114 255,243,124 182,133,52 126,100,86 118,90,63 133,104,82 137,103,85 135,101,83 135,99,77 127,93,71 104,73,52 104,69,54 69,49,31 57,28,0 183,103,46 154,106,77 71,54,46 54,49,48 118,77,57 122,66,30 131,70,36 177,111,61 210,149,86 70,64,55 75,69,74 107,95,85 67,50,26 74,51,22 79,55,18 101,70,49 190,139,100 81,62,48 61,48,41 56,49,49 55,50,49 51,49,47 69,54,45 116,84,70 111,80,72 84,63,38 153,103,70 203,118,61 112,62,29 99,90,84 104,98,89 61,58,43 100,81,54 105,73,43 105,71,39 125,76,40 161,89,54 162,87,42 255,221,149 114,75,36 120,78,38 126,83,48 131,88,53 131,88,53 124,83,54 118,77,48 159,106,42 255,189,87 255,226,138 93,88,74 90,85,71 56,62,49 57,69,51 58,72,51 58,72,51 57,71,52 57,71,50 57,64,46 62,70,49 75,71,52 80,70,46 86,70,37 96,61,23 92,58,24 113,81,51 124,83,52 136,87,51 144,79,40 126,81,46 188,125,76 58,29,34 45,35,25 89,60,40 123,78,43 191,131,77 127,90,46 116,92,59 113,89,54 112,85,53 107,82,52 89,71,52 46,35,28 47,39,28 62,47,36 92,71,46 99,74,44 95,69,44 82,60,42 65,44,29 108,84,60 122,98,65 63,52,33 72,64,53 47,35,25 126,100,86 111,85,64 116,87,67 156,133,104 104,81,52 69,50,25 71,53,32 64,47,23 58,43,23 51,36,25 60,49,32 65,51,33 65,50,30 66,51,29 69,52,28 69,52,28 67,53,28 67,52,30 60,46,19
253,179,125 255,227,165 248,163,85 173,130,85 141,130,113 180,165,143 162,142,122 127,98,78 136,102,84 134,100,80 137,101,81 130,96,76 115,80,67 56,30,34 109,59,26 245,146,68 122,88,66 51,47,41 50,49,52 60,49,46 84,62,56 68,47,43 58,56,25 253,140,76 74,43,35 37,32,29 148,139,131 98,88,76 75,53,35 75,56,31 74,64,54 84,69,60 47,43,37 53,48,45 55,50,49 57,52,49 58,53,52 57,52,54 52,52,49 46,51,50 43,49,40 79,65,49 186,131,102 156,114,90 62,50,50 101,97,89 66,57,42 106,83,52 103,70,43 110,76,44 136,85,48 157,85,39 140,78,36 210,126,64 217,153,89 158,101,41 129,78,41 130,79,44 129,82,48 118,79,49 115,76,44 197,141,76 255,197,85 175,141,100 110,94,81 103,92,77 73,64,47 73,70,44 63,71,50 66,76,50 66,71,49 61,71,49 67,70,46 72,75,51 82,77,47 88,68,38 93,61,29 98,60,25 94,60,28 117,77,43 142,87,56 155,100,71 151,92,64 113,81,49 154,105,56 114,92,54 53,36,12 117,81,52 116,69,37 158,97,50 136,94,52 120,93,59 120,91,58 119,90,57 111,87,54 66,49,25 63,49,35 61,50,35 50,33,23 68,47,32 87,61,36 99,69,43 103,75,48 95,71,47 102,76,53 98,77,54 89,77,65 97,91,82 78,72,63 90,79,74 82,71,64 99,83,66 154,135,108 218,200,170 121,106,86 123,107,90 128,111,87 149,128,101 141,120,93 63,48,28 63,49,31 65,52,31 66,51,29 66,49,25 69,50,27 70,51,26 73,54,31 72,55,27
