92,77,87 83,69,84 75,62,59 70,56,40 71,55,38 70,55,35 96,68,41 95,67,38 100,65,38 80,54,33 86,61,33 85,60,32 89,61,32 91,64,32 103,69,35 113,78,40 116,79,39 118,79,40 120,81,40 119,78,31 103,69,28 106,71,33 109,70,31 108,71,29 108,72,25 111,72,29 116,72,30 118,74,32 118,76,34 112,73,32 114,75,34 121,77,35 120,78,38 121,79,37 121,79,41 126,82,44 188,128,40 255,194,97 203,139,52 219,154,61 236,166,65 255,216,103 255,205,97 255,224,113 255,227,112 255,247,143 255,244,133 255,222,98 255,252,133 236,175,73 255,211,116 255,255,160 255,205,105 255,248,154 178,123,53 167,118,49 153,102,47 150,102,48 137,94,47 133,90,43 135,92,45 168,125,76 135,92,45 133,89,47 133,90,45 133,90,45 189,146,97 133,90,45 136,92,50 136,93,48 133,89,47 138,95,50 136,93,48 132,88,46 136,92,50 129,85,45 128,86,46 131,87,45 130,86,46 124,82,42 121,82,43 124,84,48 120,80,44 112,74,39 104,69,33 104,69,33 109,73,40 109,73,40 103,71,37 100,68,34 99,67,35 99,67,37 98,69,38 94,65,34 91,62,31 90,61,30
104,81,70 112,89,74 73,57,44 71,55,40 75,57,38 81,63,42 101,72,41 97,70,38 102,67,40 84,58,33 86,61,33 86,61,33 90,62,33 93,66,32 108,75,38 115,80,42 117,80,38 119,80,39 123,81,41 120,79,32 106,72,29 106,72,31 113,71,31 114,75,32 116,78,30 118,77,32 118,76,34 122,78,36 121,80,35 121,80,33 127,86,39 127,82,34 132,87,39 132,87,39 137,92,48 134,86,43 197,134,44 255,224,111 220,157,65 233,167,67 255,189,84 255,193,84 255,204,96 255,219,113 255,212,100 255,255,146 255,243,138 255,216,97 255,233,123 255,212,112 239,161,61 255,210,104 211,146,55 219,159,64 234,179,98 184,129,57 166,116,56 158,110,52 148,101,49 145,101,48 141,97,44 149,102,50 162,119,63 148,103,55 146,103,47 158,113,65 149,100,60 148,100,53 148,103,55 148,104,53 147,102,56 150,105,57 152,107,59 146,103,58 147,104,57 150,105,61 143,99,59 146,101,57 145,101,59 142,98,56 139,95,55 135,93,53 133,90,55 127,84,51 120,82,45 119,79,43 119,79,45 118,78,44 110,75,37 109,74,36 106,71,35 99,67,33 98,69,34 96,67,36 92,63,32 92,63,32
92,81,88 77,67,71 73,57,53 70,56,42 74,56,37 93,69,45 99,70,37 99,67,33 97,65,35 83,59,33 87,61,36 87,63,30 93,65,36 95,68,34 113,78,40 116,81,43 120,81,40 121,82,39 126,84,42 121,79,37 108,71,27 112,73,32 114,75,32 117,78,37 119,81,35 122,81,34 123,82,37 126,83,38 129,84,36 129,85,34 135,88,38 138,95,39 146,98,42 153,102,45 157,108,43 167,114,48 195,128,49 255,225,105 244,178,76 255,184,77 255,190,72 255,185,68 255,203,104 255,234,117 255,228,115 255,218,110 255,245,123 255,193,83 252,172,70 254,181,81 228,157,61 223,152,63 228,159,78 226,161,81 198,137,56 179,120,45 173,120,56 162,110,48 161,108,51 159,108,51 153,106,54 155,104,49 153,102,47 154,107,55 142,95,43 145,98,48 145,101,50 145,98,48 140,93,43 143,95,41 143,93,49 146,95,42 143,95,48 139,94,48 136,93,44 136,93,46 134,92,50 133,89,47 131,89,47 135,91,49 131,89,49 128,86,46 125,86,47 124,86,49 122,83,44 119,84,48 120,80,46 117,79,44 116,83,46 113,80,43 112,78,44 106,73,36 106,73,36 96,67,36 95,66,35 92,63,32
108,96,96 78,64,69 72,57,46 72,58,42 76,58,39 99,75,51 101,72,39 98,69,36 98,69,38 80,56,32 94,65,43 93,65,38 95,67,38 96,67,36 121,84,44 122,83,40 124,82,40 126,84,42 122,83,40 120,83,39 108,76,34 113,79,36 116,79,35 119,81,35 120,82,36 122,84,38 124,83,34 130,88,36 136,89,39 136,92,39 140,94,37 149,99,39 163,109,50 170,114,51 173,115,49 211,145,72 233,162,73 255,213,116 255,214,98 252,184,70 255,186,56 255,182,60 255,204,97 255,226,115 255,210,100 255,237,128 255,240,122 255,196,84 255,177,77 238,163,64 225,154,60 224,153,64 226,160,78 198,136,55 255,197,115 183,126,55 174,121,53 169,118,53 163,113,53 158,108,48 156,105,52 153,105,49 150,102,46 159,112,60 150,102,48 149,102,50 154,99,43 149,102,52 153,106,54 148,101,51 149,101,47 148,99,50 147,98,49 147,97,51 140,95,47 143,98,52 139,94,50 139,96,51 131,89,49 140,96,54 134,93,48 131,89,49 126,84,46 122,83,42 120,80,44 118,80,43 119,79,45 117,79,44 110,75,39 112,78,44 105,73,39 105,72,35 103,70,33 100,68,38 97,65,35 91,61,33
96,82,84 78,63,71 72,57,46 70,56,42 73,55,36 105,75,47 104,72,38 103,71,37 95,68,36 83,60,31 97,66,43 94,64,38 96,67,32 101,72,39 126,87,44 129,87,45 130,89,44 131,90,43 126,88,42 121,83,37 111,77,34 116,79,35 117,81,34 119,81,35 124,83,38 127,86,39 129,87,35 133,89,38 139,93,36 139,96,40 150,98,36 160,107,41 190,123,55 197,131,56 194,132,51 223,155,67 249,176,78 255,191,84 255,230,106 250,180,77 255,197,69 255,184,62 255,209,91 255,233,115 255,251,135 255,244,132 255,239,133 255,251,133 255,181,81 246,168,72 255,192,101 227,155,68 218,149,68 213,148,68 204,141,67 195,135,65 176,120,55 175,122,56 176,120,57 160,108,46 156,110,51 152,106,49 152,106,49 153,106,54 155,110,48 152,106,49 165,118,41 155,105,45 154,107,55 154,108,53 152,106,49 152,105,53 152,105,53 150,103,51 149,102,50 146,99,47 148,101,51 140,95,51 138,94,52 139,94,50 137,94,49 135,93,53 133,89,51 126,84,46 124,85,46 124,84,48 122,82,46 120,80,44 121,78,45 116,73,40 106,74,40 104,72,40 101,69,35 101,69,39 98,66,36 94,64,36
86,72,87 84,68,81 73,58,47 71,57,41 76,54,34 111,78,51 104,73,36 101,70,33 93,65,36 81,57,31 95,67,38 96,68,39 95,65,37 101,72,39 127,85,45 132,88,48 133,91,49 133,92,45 131,93,45 124,86,40 112,80,38 113,79,34 118,85,37 124,86,38 131,88,39 133,90,41 133,93,39 138,97,38 142,96,37 147,100,39 159,106,42 172,116,51 198,132,59 211,144,67 204,138,56 230,158,74 255,180,75 255,211,95 255,237,109 255,180,77 255,216,51 255,199,51 255,206,75 255,250,129 255,255,139 255,244,125 255,242,133 255,219,104 255,227,119 255,177,79 251,177,82 233,161,70 229,160,75 255,224,125 206,141,63 203,140,64 198,140,74 180,122,56 190,137,71 168,116,56 157,109,53 158,107,52 157,106,51 157,106,51 163,112,55 157,109,51 158,108,48 146,98,42 156,110,53 155,107,49 155,107,49 157,109,53 156,108,52 156,108,52 154,106,52 154,105,56 141,96,52 139,94,50 139,95,53 142,98,56 138,95,50 139,95,53 131,89,49 127,85,47 128,89,50 126,83,48 125,85,49 121,82,43 122,79,44 118,80,45 111,80,43 104,72,38 101,69,37 103,71,39 99,67,35 98,66,36
85,70,90 82,68,81 72,57,46 70,55,44 73,53,33 105,75,47 104,72,40 103,71,39 85,60,32 83,63,33 92,67,37 94,66,39 97,68,37 104,72,38 136,93,46 132,88,48 135,91,49 136,93,48 133,93,41 120,84,33 114,80,39 119,82,38 124,83,38 128,87,40 137,95,43 131,93,43 140,96,43 143,97,40 155,105,43 155,106,37 166,114,41 177,120,49 194,129,51 211,141,63 211,140,51 238,167,71 255,187,82 255,213,92 255,226,105 255,196,81 255,203,89 255,208,91 255,218,70 255,240,104 255,255,127 255,239,122 255,222,112 255,214,105 255,255,140 255,215,97 255,195,91 255,184,85 236,165,71 230,159,70 220,151,66 211,147,64 196,134,60 183,126,55 181,125,60 176,123,59 164,114,54 160,110,50 156,105,48 168,115,49 171,114,45 225,157,94 159,113,54 225,155,97 168,108,54 179,125,66 164,111,54 163,115,57 158,107,54 158,107,54 159,108,53 153,102,47 145,100,54 138,95,50 136,94,54 126,84,46 133,94,51 137,95,53 134,93,48 131,89,47 131,87,47 127,85,43 129,85,43 127,85,47 121,81,45 126,88,51 116,78,41 115,77,42 113,74,42 108,72,41 101,69,37 98,69,38
88,72,85 76,63,73 70,55,44 71,56,45 76,54,34 103,73,47 103,69,35 100,68,38 81,55,30 85,61,37 89,64,36 93,65,38 95,66,35 101,69,37 133,90,45 135,91,51 136,92,50 138,95,50 131,90,43 117,81,34 113,81,37 116,82,37 124,83,38 127,86,39 133,91,39 135,95,43 150,109,48 152,107,45 159,110,45 168,118,46 176,122,47 189,130,55 201,135,53 213,144,59 239,168,72 255,192,92 255,198,93 255,219,96 255,231,109 255,230,110 255,204,86 255,203,87 255,207,68 255,243,101 255,255,122 255,232,110 255,227,112 255,220,110 255,226,117 255,255,142 255,190,85 255,188,87 255,190,95 240,169,80 238,170,82 225,159,73 205,144,65 195,136,63 196,141,71 175,124,59 169,117,57 162,112,50 197,148,83 189,136,70 236,169,103 174,119,49 196,140,75 255,222,144 188,137,61 169,119,59 164,114,54 162,116,57 164,115,66 136,87,38 188,138,78 167,116,61 154,106,59 138,93,47 147,104,57 145,104,59 125,85,49 113,70,35 158,113,65 152,107,63 137,93,53 133,89,47 132,88,48 126,86,50 85,56,21 93,62,25 142,97,64 126,86,52 112,73,41 106,70,39 103,71,39 101,72,41
87,73,78 71,58,53 70,56,42 71,55,42 81,57,33 108,74,42 108,72,39 107,73,41 77,56,31 84,60,36 89,63,38 91,63,36 91,63,36 100,68,34 129,86,41 134,93,48 138,93,47 138,93,47 131,90,43 109,72,30 103,73,29 117,80,38 121,83,37 127,86,41 133,90,41 149,109,55 131,91,37 138,98,44 159,111,39 178,124,47 200,139,58 233,173,82 226,155,68 230,158,69 255,189,85 255,196,91 255,207,92 255,229,111 255,238,115 255,244,118 255,220,101 255,207,90 255,217,91 255,225,88 255,255,131 255,255,129 255,234,114 255,242,125 255,219,105 255,255,141 255,203,90 255,200,89 255,183,79 255,185,92 240,170,76 228,164,77 191,132,59 220,166,80 169,120,53 178,127,60 180,127,61 180,127,59 206,153,69 212,145,66 224,141,56 255,185,100 255,254,182 250,184,109 199,142,71 173,122,57 169,117,55 157,110,58 115,78,36 122,88,45 121,79,37 166,119,69 159,109,49 157,111,54 152,105,55 129,90,47 117,82,46 101,69,37 92,58,26 156,118,72 134,89,41 135,92,47 133,91,49 103,69,35 91,61,33 74,50,24 72,48,22 131,98,59 117,79,44 111,75,44 108,72,39 89,57,25
85,67,76 74,56,55 72,57,37 74,55,39 87,61,38 114,78,45 111,76,40 111,75,42 79,53,28 88,62,37 91,65,40 94,66,37 92,67,37 107,74,37 133,90,41 132,89,42 140,95,49 140,95,49 133,88,40 109,72,32 101,68,29 114,80,37 122,84,36 127,86,41 144,101,52 123,82,33 132,91,32 144,101,41 159,111,39 189,135,58 219,159,73 255,207,115 254,179,91 252,175,86 255,180,84 255,194,92 255,217,102 255,229,111 255,242,119 255,251,127 255,236,112 255,222,98 255,221,92 255,199,62 255,255,111 255,255,131 255,245,119 255,246,123 255,246,128 255,254,142 255,255,145 255,213,94 255,185,81 251,177,84 255,187,96 234,170,85 196,135,49 185,128,43 172,121,54 168,121,58 186,135,68 197,141,74 212,150,71 194,132,53 255,245,126 255,246,192 248,166,67 125,86,45 183,132,65 177,124,58 174,120,59 126,83,36 126,84,42 126,87,44 116,78,41 122,78,36 178,127,70 156,108,50 153,109,58 116,77,34 110,75,37 105,73,39 103,72,35 108,73,46 164,120,69 140,97,52 134,95,54 92,63,32 80,55,27 81,60,33 83,59,33 85,53,21 147,104,69 117,78,46 113,77,44 76,44,12
97,77,89 80,63,53 81,62,39 79,61,40 113,79,49 117,80,40 120,77,42 116,81,43 91,61,35 96,66,38 98,69,36 99,70,35 107,74,35 124,85,42 140,93,41 141,94,42 148,102,43 148,103,41 149,101,47 119,78,29 116,78,32 124,83,36 135,93,41 141,94,42 141,98,42 139,98,39 149,103,35 164,120,49 181,121,37 216,142,38 255,170,50 255,186,20 255,170,89 255,174,84 255,190,97 255,215,113 255,200,87 255,197,82 255,233,112 255,255,132 255,247,118 255,232,108 255,225,113 255,233,100 255,255,90 255,255,142 255,255,125 255,255,129 255,255,146 255,255,146 255,255,146 255,244,129 244,175,72 249,177,88 235,163,76 204,138,56 198,133,53 210,145,65 217,158,85 174,123,54 191,136,64 206,152,75 207,152,71 164,123,51 165,116,49 168,123,59 139,96,36 149,93,44 154,107,46 183,130,64 178,126,64 120,81,40 117,83,42 119,80,41 115,80,42 116,78,43 142,95,45 157,110,58 153,110,65 109,74,36 108,74,40 104,72,38 102,69,30 97,66,27 131,93,45 144,101,56 134,95,56 92,60,26 89,59,31 83,55,28 95,73,55 95,75,66 129,86,51 121,81,45 118,80,45 77,48,17
95,83,73 79,66,45 81,60,35 81,62,37 118,82,53 118,79,40 121,78,43 117,79,42 93,60,33 100,68,38 99,70,35 105,72,33 110,76,33 129,88,43 143,95,39 144,96,40 150,103,42 154,107,46 152,102,42 123,81,27 122,82,30 135,93,39 140,99,38 146,105,35 147,101,46 159,104,48 159,112,35 228,157,61 255,179,39 255,216,69 255,187,41 255,219,40 255,204,111 255,206,109 255,238,124 255,220,113 244,173,62 255,202,89 255,249,128 255,255,130 255,240,117 255,229,101 255,243,119 255,241,110 255,254,60 255,255,136 255,255,135 255,255,133 255,255,146 255,255,146 255,255,146 255,255,144 255,186,85 255,196,101 255,190,97 217,148,63 211,147,64 220,156,60 182,133,54 194,143,76 208,159,82 207,151,75 212,161,83 171,119,57 169,116,50 162,118,49 188,148,84 154,109,65 139,92,31 184,131,65 188,138,78 118,79,38 117,79,42 115,78,38 110,77,38 110,75,39 131,90,41 163,114,63 146,103,56 107,72,36 103,71,37 103,71,37 97,69,31 94,67,31 123,86,44 137,95,53 127,88,49 93,61,29 85,55,27 106,82,58 115,99,97 147,121,142 126,89,65 119,81,44 110,72,37 74,47,15
86,68,47 83,62,47 83,60,31 83,62,35 124,83,54 123,79,41 121,79,41 111,74,32 95,66,31 104,73,36 105,75,33 109,77,33 119,80,37 145,101,48 149,102,41 149,102,41 156,109,46 160,111,46 162,118,49 136,97,36 139,98,37 145,104,45 148,102,43 150,102,57 149,114,76 148,110,73 133,90,55 142,105,65 142,100,48 179,124,54 255,237,114 255,208,101 255,238,131 255,215,109 255,250,152 251,189,81 255,197,90 255,215,102 255,255,131 255,255,135 255,242,115 255,225,98 255,231,104 255,255,140 255,243,103 255,249,117 255,255,138 255,252,135 255,254,138 255,255,140 255,255,146 255,255,144 255,255,152 255,183,82 255,191,84 227,156,65 230,165,72 204,140,57 176,125,49 216,168,73 182,131,51 224,171,87 246,193,96 216,165,67 207,164,79 156,111,47 159,114,52 143,102,55 138,92,35 198,138,68 199,141,79 108,71,27 105,72,33 109,74,36 106,72,38 107,74,37 123,82,35 179,129,69 161,117,66 108,70,33 103,70,33 115,82,45 97,66,27 96,67,34 124,85,46 148,103,55 139,100,59 93,61,29 102,79,50 117,91,79 155,119,127 216,144,148 147,112,99 126,91,53 119,82,42 119,85,44
95,75,68 90,70,50 97,70,38 99,70,37 133,91,51 127,85,43 129,87,47 116,79,35 104,76,38 112,82,40 116,84,40 119,82,40 121,87,44 152,105,53 146,103,47 143,102,43 147,104,46 146,103,47 140,97,48 104,67,25 121,87,42 114,75,34 104,68,37 113,85,45 117,96,113 113,82,59 118,82,49 104,70,27 116,78,32 147,102,40 255,211,96 255,229,126 255,231,120 255,246,133 255,244,131 254,192,84 255,212,96 255,228,107 255,255,131 255,255,134 255,255,139 255,235,104 255,235,117 255,248,149 255,251,117 255,255,115 255,255,156 255,251,133 255,252,140 255,254,140 255,250,139 255,255,142 255,255,141 255,217,108 255,201,93 226,156,62 232,169,77 202,141,62 180,123,54 178,128,56 180,131,50 255,215,117 240,194,83 221,168,71 185,143,62 157,113,46 156,116,50 186,147,78 144,101,45 225,163,87 177,120,51 111,78,30 104,70,29 104,69,31 101,68,31 99,68,31 112,74,28 219,161,99 146,97,48 115,80,42 120,81,42 128,89,50 108,73,35 107,72,34 106,72,29 187,144,88 118,81,37 90,63,31 102,83,71 177,149,151 182,138,137 183,130,118 172,142,145 153,117,86 121,79,39 129,90,51
