77,69,86 77,68,83 77,65,79 78,64,66 70,56,42 68,57,38 71,57,43 73,55,36 95,66,42 94,64,36 95,66,35 99,65,31 82,53,29 80,56,30 83,59,33 87,59,32 86,58,31 87,59,32 90,61,30 99,67,35 108,75,38 110,72,35 113,73,37 114,74,38 121,79,41 115,73,35 109,71,34 113,76,36 115,77,40 112,74,37 115,78,38 113,75,38 123,81,43 124,82,44 126,84,46 126,84,46 127,85,47 126,84,44 127,85,45 135,93,53 131,90,43 121,82,52 125,81,41 124,84,48 134,95,52 140,99,54 143,98,52 159,117,65 154,111,55 173,123,63 183,126,55 196,134,58 209,143,57 224,152,61 239,163,71 242,166,72 236,165,69 237,164,66 255,202,98 255,231,126 253,184,78 255,206,98 255,192,80 255,196,81 255,255,127 255,255,136 255,198,95 248,177,81 220,151,66 214,147,68 208,142,67 200,134,61 192,132,64 187,126,61 174,118,55 158,106,44 153,103,43 154,107,46 159,109,47 157,110,49 154,106,50 153,105,51 153,105,49 151,102,51 148,102,47 145,98,46 147,99,43 153,105,51 149,102,50 152,105,53 151,103,49 151,102,51 147,99,45 150,102,48 157,109,55 157,109,53 155,107,49 150,102,48 148,99,48 143,95,41 150,101,50 154,106,52 153,104,53 144,95,44 148,100,53 141,96,50 139,96,49 138,95,50 138,94,52 127,85,45 121,79,39 121,82,41 124,82,42 127,85,47 124,82,44 122,83,44 120,81,42 119,80,41 118,80,45 117,79,42 117,79,44 117,79,42 109,76,39 110,79,42 105,74,37 104,73,36 101,70,33 100,69,32
87,78,91 96,84,98 80,66,81 73,59,59 71,56,45 67,57,35 70,56,40 78,61,37 97,69,42 97,66,43 96,63,36 97,65,33 81,55,30 80,56,30 83,59,33 87,59,32 87,59,32 87,59,32 90,61,30 100,66,32 108,73,37 112,74,37 115,72,37 118,76,38 119,77,39 116,77,38 113,74,33 107,73,28 113,74,33 113,76,36 116,77,34 116,77,34 120,78,38 122,80,38 123,81,39 123,81,39 124,82,40 126,84,42 129,85,43 132,86,45 129,86,41 128,85,40 129,86,41 130,88,48 132,88,46 136,93,46 140,92,49 137,97,45 162,110,50 191,127,67 184,122,48 202,140,59 212,148,61 230,158,69 243,168,78 255,180,80 255,197,98 255,218,119 255,231,121 255,251,133 255,255,133 255,249,134 255,255,173 255,255,146 255,255,135 255,255,142 255,196,95 240,169,75 225,156,71 225,159,75 207,140,63 200,135,57 213,154,79 184,125,66 171,115,50 161,108,51 160,112,56 150,100,40 153,105,47 154,106,50 148,102,47 146,99,47 147,100,50 143,95,48 142,95,45 144,99,51 143,99,48 144,99,51 143,99,48 144,99,51 145,100,52 140,95,49 144,99,51 146,101,55 150,103,53 147,102,54 153,108,60 150,105,57 143,98,50 147,103,52 146,101,53 145,100,54 141,96,50 143,98,54 141,96,52 139,93,52 133,89,47 130,88,48 124,84,48 125,85,49 126,86,52 120,82,45 119,79,45 119,81,46 117,79,44 112,74,39 113,75,40 112,74,39 109,75,41 106,72,40 105,73,41 104,72,40 101,67,33 99,67,33 96,64,32 96,64,32 93,61,29 93,61,27
106,90,103 100,84,97 85,71,84 68,54,54 70,56,42 67,56,37 72,56,39 82,61,38 95,65,39 95,65,37 95,66,35 97,65,35 81,53,26 81,57,31 83,59,33 87,59,32 88,60,33 88,60,33 92,63,32 102,68,34 110,75,39 114,74,38 116,77,38 117,77,41 122,78,40 119,77,39 113,72,27 110,74,27 112,75,31 113,74,33 116,77,34 117,78,35 120,78,38 121,79,37 121,79,37 119,77,35 120,78,36 121,79,37 124,82,40 123,81,41 124,85,44 122,83,40 123,81,41 124,82,42 128,86,48 127,85,43 133,89,49 126,90,43 169,121,47 228,173,92 182,128,53 201,139,60 212,148,61 227,153,60 251,176,77 255,232,128 255,224,117 255,226,114 255,238,125 255,239,123 255,227,114 255,245,130 255,242,110 255,252,152 255,255,162 255,255,167 255,191,92 255,201,110 228,162,80 208,143,65 215,149,74 224,161,87 182,126,59 172,119,55 173,125,51 150,102,48 142,96,41 139,92,40 138,91,39 137,93,42 135,92,43 129,86,37 129,86,41 126,82,40 124,81,36 126,83,38 128,87,42 123,81,39 127,86,41 124,82,40 129,87,45 129,87,47 129,85,43 130,88,46 131,88,43 129,85,43 130,87,42 128,84,42 130,86,44 130,87,42 132,89,44 128,86,44 128,84,42 126,84,44 124,82,44 123,79,41 123,81,43 118,78,42 113,75,38 110,72,37 110,71,39 107,71,38 106,70,37 103,69,35 102,68,36 101,67,33 102,68,34 97,65,33 99,70,39 96,67,36 96,67,36 94,64,36 98,66,34 94,62,32 94,65,34 92,63,32 89,60,29 89,60,29
104,81,92 97,74,85 91,70,87 68,56,56 71,57,41 71,55,38 73,54,38 88,67,44 96,68,41 96,66,38 95,68,36 98,64,34 81,54,36 81,56,28 84,59,31 87,59,30 89,61,32 90,62,33 91,67,34 106,74,40 113,78,40 117,79,42 116,79,39 118,79,40 120,81,40 118,80,34 107,68,27 102,68,27 102,69,30 104,70,29 109,72,30 109,72,30 108,72,25 110,72,26 110,71,28 116,72,30 117,73,31 115,73,31 118,76,36 112,73,34 114,75,36 116,77,34 119,77,37 118,76,36 120,78,38 119,77,37 120,78,40 124,81,48 175,121,46 255,213,120 195,134,55 204,140,55 212,147,58 227,156,60 255,211,105 255,216,104 255,209,96 255,213,99 255,239,118 255,230,113 255,240,138 255,247,120 255,217,96 255,224,103 255,255,148 255,255,157 248,175,77 255,220,133 255,255,137 255,219,121 243,175,87 241,180,101 174,121,57 165,115,53 163,117,49 151,100,45 147,99,45 137,91,54 136,93,46 136,93,46 135,92,45 141,96,48 159,118,71 131,90,45 130,88,46 132,88,46 135,92,47 132,88,46 216,174,120 131,88,43 137,93,51 133,89,47 134,92,50 132,88,46 128,87,42 136,92,50 131,89,47 133,89,47 131,89,47 130,88,48 129,87,47 129,87,47 130,86,48 127,85,45 129,87,49 126,84,44 122,83,44 120,81,42 121,83,46 119,81,46 115,77,42 106,73,36 106,70,37 106,71,33 101,67,33 107,73,39 107,73,39 104,72,38 102,73,40 97,68,35 98,69,38 97,68,37 95,66,35 93,66,34 94,65,34 92,63,32 90,61,30 90,61,30
85,68,74 86,69,72 76,62,62 73,58,49 72,56,41 70,56,38 73,54,38 91,67,45 98,70,41 98,70,41 98,71,39 99,64,37 80,54,33 84,59,31 85,60,32 88,60,31 90,62,33 90,62,33 94,65,34 109,76,39 114,79,41 114,79,41 117,80,38 119,80,39 120,81,40 121,80,35 110,73,31 103,69,26 104,70,29 109,70,29 112,73,32 111,72,31 111,73,25 113,75,27 114,72,30 117,73,31 118,74,32 118,77,32 118,76,34 118,80,34 121,83,37 126,81,35 125,81,39 123,82,37 123,82,37 128,84,42 130,86,44 132,81,44 194,131,39 255,228,114 229,159,63 208,148,55 228,161,66 235,165,64 255,191,81 255,202,92 255,205,98 255,211,101 255,220,102 255,223,105 255,255,150 255,253,140 255,211,87 255,218,94 255,252,136 255,239,129 255,177,77 255,244,130 255,235,131 255,190,92 255,243,149 231,170,82 192,136,62 180,127,61 224,174,102 158,107,50 150,102,48 153,107,50 138,93,45 135,93,41 156,114,62 134,89,41 145,101,48 133,91,39 136,93,46 135,92,47 135,92,43 137,94,49 138,95,50 137,94,49 139,96,49 137,94,47 139,96,49 138,95,48 139,96,49 139,96,49 136,93,46 136,93,48 135,92,47 133,90,45 133,89,47 133,89,49 132,88,46 131,87,45 135,91,51 130,86,46 128,84,44 126,84,46 124,82,44 124,81,46 120,77,42 115,77,40 113,75,38 110,75,39 115,77,42 110,72,37 109,71,36 107,72,36 105,72,35 105,72,35 103,69,35 103,69,37 101,72,37 98,69,34 96,67,36 92,63,32 92,63,32 92,63,32
111,89,69 101,81,61 79,56,55 73,57,55 72,57,48 72,57,37 75,55,37 99,73,48 101,71,43 101,72,41 99,70,39 99,67,37 84,58,33 86,60,35 86,61,31 89,61,32 91,63,34 93,65,36 96,67,36 113,80,43 114,80,39 117,80,40 120,81,40 121,82,41 124,83,36 123,82,33 111,74,32 106,72,29 109,72,32 109,72,30 114,75,32 117,78,35 117,78,35 119,78,33 120,79,32 120,79,34 121,80,35 124,81,34 124,81,34 126,83,34 131,86,38 131,89,37 138,91,41 136,92,41 138,94,41 142,95,43 147,100,48 158,100,47 185,122,32 255,221,113 255,200,91 219,155,72 233,167,67 255,176,64 255,191,80 255,191,81 255,208,96 255,214,103 255,225,111 255,225,108 255,252,132 255,251,122 255,219,102 255,217,103 255,229,122 255,194,94 255,190,92 232,158,65 255,201,108 227,156,67 216,155,67 222,161,75 246,188,108 198,141,70 186,131,61 168,116,56 158,110,52 157,109,51 162,116,61 153,107,50 149,102,50 152,105,53 168,122,67 157,111,56 154,107,55 148,104,53 155,108,58 150,102,57 153,104,55 150,102,55 152,104,57 160,113,63 151,107,54 159,114,66 159,112,60 157,110,60 152,107,59 145,100,54 150,105,59 146,103,56 140,97,50 142,98,56 139,95,53 137,93,51 135,91,49 137,94,49 132,88,46 128,89,48 126,87,46 124,85,46 120,81,42 121,81,45 117,78,39 117,80,40 121,81,47 116,76,42 113,73,39 116,76,42 106,71,33 106,73,36 102,68,34 101,69,35 102,68,34 100,66,32 96,67,36 94,65,34 92,63,32 91,62,31
92,81,88 81,70,77 75,65,69 73,57,53 70,56,42 72,56,41 77,55,35 101,73,44 99,70,37 98,69,34 96,64,32 96,64,34 83,59,33 86,60,35 87,62,32 90,62,33 93,65,36 94,66,37 97,68,37 117,82,44 116,81,43 120,81,42 121,82,41 122,83,40 126,84,42 124,82,40 113,76,32 108,71,27 112,73,32 113,74,31 116,77,34 118,79,36 119,81,35 121,80,35 122,81,34 123,82,37 126,83,38 128,85,36 129,84,36 130,86,33 135,88,38 137,96,39 142,95,43 146,98,42 153,102,45 157,107,45 159,110,45 173,112,47 195,128,49 255,188,96 255,225,102 232,166,64 255,184,77 255,191,69 255,189,72 255,188,76 255,203,104 255,219,114 255,228,111 255,238,125 255,218,110 255,241,119 255,197,81 255,181,75 252,172,70 248,173,74 255,187,86 227,156,60 223,152,63 255,187,100 219,154,74 219,158,74 198,137,56 194,133,54 183,127,53 176,123,59 162,110,48 165,112,55 160,109,52 159,108,51 153,106,54 150,102,48 158,107,50 155,104,49 154,107,55 148,99,48 145,98,48 142,95,45 145,101,50 143,99,48 139,90,41 141,94,44 143,95,41 146,98,51 146,98,44 143,94,45 143,95,48 141,93,46 138,93,47 136,93,44 136,93,46 138,94,52 135,91,49 133,89,47 131,89,47 132,88,46 132,88,46 133,91,51 128,86,46 127,85,47 125,86,47 126,86,50 122,83,44 120,81,42 125,87,52 119,79,45 117,79,44 120,82,47 115,82,45 112,79,42 112,78,44 108,74,40 106,73,36 107,74,37 96,67,36 97,68,37 94,65,34 91,62,31
108,96,96 86,74,79 76,62,62 76,61,50 71,57,41 72,58,40 76,56,36 103,73,45 101,72,39 98,70,32 96,67,34 92,63,32 81,57,33 90,61,39 93,64,40 91,62,38 91,63,34 96,67,36 101,69,37 123,86,46 120,81,38 121,82,39 126,84,42 124,82,40 122,83,40 122,83,40 111,77,34 108,76,34 110,76,33 111,77,32 117,79,33 118,80,34 118,80,34 120,82,36 122,84,36 126,85,36 130,88,36 132,88,37 136,89,39 135,94,37 136,90,33 143,97,38 159,107,47 162,108,49 168,112,49 168,112,47 188,125,53 208,143,54 229,158,69 245,178,83 255,223,113 255,189,73 250,182,68 255,188,70 255,186,57 255,177,62 255,204,97 255,214,108 255,227,111 255,211,101 255,232,123 255,217,113 255,255,135 255,186,84 254,176,76 253,178,79 241,168,70 232,161,67 220,149,60 237,168,83 217,153,70 210,148,67 215,157,75 188,128,58 182,127,57 172,119,51 167,116,51 162,112,50 160,110,50 158,108,46 162,111,58 143,95,41 151,103,47 144,96,40 163,116,64 142,95,43 146,98,44 147,98,49 154,99,43 154,101,46 149,102,50 149,102,50 147,100,50 143,98,50 148,99,50 147,98,49 147,98,49 147,98,49 146,96,50 138,93,45 140,95,49 138,93,49 135,92,47 137,93,51 131,89,49 129,87,49 135,91,49 134,93,48 130,88,48 127,85,47 124,85,44 122,82,46 120,80,44 117,80,40 118,80,45 119,79,45 117,79,44 113,78,42 110,76,42 107,75,41 103,71,37 101,69,35 103,70,33 102,69,32 99,67,37 97,65,35 94,64,36 90,60,32
107,95,95 81,69,74 75,61,63 72,57,46 72,58,44 72,58,42 75,56,33 104,72,40 104,72,38 98,69,34 97,68,35 91,62,31 84,59,31 93,64,40 96,66,40 94,66,37 96,67,32 100,69,32 106,74,40 125,86,43 126,84,42 126,84,42 129,87,45 129,87,45 124,86,40 124,86,40 111,77,32 113,79,36 116,79,35 116,80,33 117,79,33 119,81,35 121,83,37 122,84,38 126,85,38 129,87,35 131,89,37 136,90,35 139,93,38 137,96,39 142,96,30 149,103,37 163,110,44 182,118,49 190,124,53 177,121,45 197,131,49 233,162,71 242,168,75 248,179,80 255,223,114 255,222,98 254,185,77 255,187,63 255,178,60 255,178,72 255,205,96 255,219,109 255,249,133 255,235,123 255,244,151 255,253,148 255,243,125 255,194,87 255,179,80 252,171,74 242,166,72 235,163,72 236,164,77 220,148,68 220,155,75 204,142,63 212,146,71 186,132,57 184,129,59 174,123,56 169,118,53 167,117,55 162,112,50 157,110,49 154,108,49 153,107,50 150,104,47 150,104,47 152,105,53 153,106,54 153,107,48 153,104,53 160,112,38 250,203,124 153,107,52 150,103,51 153,107,52 152,106,51 149,102,50 150,103,51 149,102,50 149,102,50 148,101,49 148,101,51 148,101,51 145,100,52 146,101,55 140,95,51 138,94,52 136,94,54 137,92,48 136,93,48 128,86,46 130,88,48 127,85,47 122,83,44 122,83,44 124,85,46 121,81,45 121,81,45 119,79,43 120,77,44 119,76,43 110,76,42 105,73,39 106,74,40 99,70,35 98,69,34 101,69,39 99,67,37 95,65,37 92,62,34
82,68,70 81,68,76 74,60,60 72,57,46 70,56,42 70,56,40 78,57,34 108,74,40 104,72,38 99,71,33 97,68,33 88,61,29 80,57,28 94,66,39 96,65,42 94,66,37 96,67,32 100,68,34 104,72,38 127,88,45 130,88,46 130,88,46 133,92,45 133,92,45 128,90,44 124,86,40 113,79,34 113,79,36 117,80,36 118,82,35 119,81,35 121,83,37 126,85,40 127,86,41 130,89,42 132,90,38 136,92,41 139,93,36 141,95,38 145,99,42 152,100,38 159,106,42 168,115,49 194,127,59 199,133,58 190,129,50 195,129,45 236,164,73 251,178,80 252,180,75 255,214,100 255,231,107 252,182,79 255,207,80 255,194,66 255,188,73 255,206,88 255,219,102 255,253,131 255,249,133 255,245,133 255,252,143 255,218,106 255,246,130 255,184,84 253,172,73 245,169,77 235,163,72 227,155,68 223,154,71 211,147,64 205,143,62 203,140,66 195,133,59 187,127,57 179,123,58 175,122,56 175,122,58 167,114,50 164,117,56 155,109,50 154,108,51 152,106,49 153,107,50 153,106,54 153,106,54 153,107,48 151,102,51 160,113,36 179,132,53 149,101,47 153,106,54 156,110,55 150,104,47 149,102,50 152,105,53 152,105,53 150,103,51 152,105,53 148,101,49 142,95,43 149,102,52 151,106,58 140,95,51 139,95,53 139,95,53 138,93,49 137,94,49 135,93,53 133,91,51 128,86,48 125,86,47 125,86,47 122,83,44 120,80,44 122,82,46 121,81,45 122,79,46 120,77,44 111,75,42 106,74,40 104,72,38 99,67,35 99,67,33 101,69,39 100,68,38 96,66,38 94,64,36
86,72,87 89,75,90 73,59,64 71,56,45 71,57,41 72,56,39 84,60,36 111,75,42 104,73,36 101,70,33 103,71,37 84,56,27 81,57,31 91,66,38 95,67,38 96,68,39 95,65,37 96,67,36 113,80,43 128,86,46 132,88,48 133,89,47 133,92,45 133,92,45 131,93,45 126,88,40 113,76,32 113,81,39 113,79,34 116,83,35 120,82,34 124,86,38 131,88,39 132,89,40 127,86,39 134,94,40 138,97,38 140,97,39 146,100,41 149,103,37 159,106,42 165,112,46 174,118,53 200,134,61 211,144,67 202,135,56 204,135,52 238,164,71 255,180,75 255,190,77 255,225,102 255,237,109 255,180,77 255,224,76 255,212,52 255,196,55 255,206,75 255,220,95 255,255,130 255,255,138 255,244,125 255,234,123 255,225,110 255,238,121 255,227,119 255,181,80 252,171,74 249,175,80 233,161,70 227,159,71 217,154,62 236,173,83 206,141,63 210,146,63 203,141,69 186,128,62 180,122,56 172,119,53 182,129,65 166,116,56 157,109,53 153,105,49 158,107,52 157,106,51 157,106,51 158,107,52 164,113,56 157,109,51 158,108,48 177,127,67 153,107,50 156,110,53 155,107,49 155,104,47 155,107,51 157,109,53 156,108,52 157,109,53 155,107,51 155,107,53 154,105,56 136,91,47 140,97,52 139,94,50 139,95,53 138,96,56 144,99,55 140,97,52 139,95,53 133,91,49 130,88,48 129,87,49 128,89,50 126,83,48 122,82,46 124,84,48 121,82,43 121,81,45 120,80,44 115,80,44 111,80,43 104,75,40 103,71,39 103,71,39 103,71,39 100,68,36 99,67,37 97,65,35
86,72,89 87,73,90 71,59,64 71,56,45 71,57,41 71,57,39 87,63,37 110,76,44 109,75,41 103,71,37 103,71,39 83,55,26 85,61,35 91,65,40 94,66,37 94,66,37 95,65,37 96,67,36 115,82,45 133,92,47 133,89,49 135,91,49 135,92,43 137,94,45 133,92,43 129,88,41 114,81,33 113,83,39 116,83,35 120,84,35 122,84,36 129,88,41 130,89,40 133,90,41 137,94,45 139,97,43 140,97,39 148,102,43 150,102,44 158,107,38 163,111,40 174,122,51 182,122,52 199,131,57 211,141,63 208,136,54 220,149,62 243,168,71 255,183,75 255,197,85 255,223,100 255,230,106 255,201,85 255,202,75 255,207,76 255,204,73 255,209,74 255,232,108 255,252,128 255,255,139 255,231,119 255,219,113 255,224,113 255,221,111 255,255,138 255,226,113 255,208,92 255,196,95 254,180,85 245,174,78 228,160,70 218,152,66 212,146,62 231,165,81 203,141,62 187,127,57 182,125,54 177,121,54 174,121,55 168,116,54 161,114,53 156,108,50 160,109,52 158,107,52 160,107,52 178,127,72 166,114,54 187,136,71 162,112,52 211,158,94 158,115,57 161,114,53 159,109,49 160,110,50 162,111,56 161,113,59 160,109,56 159,108,55 162,111,58 163,112,57 152,100,52 148,100,53 143,98,54 136,93,46 135,93,51 138,94,52 134,89,45 136,94,52 137,95,53 134,92,50 127,88,47 131,89,49 133,91,51 130,88,50 122,83,44 130,88,48 129,87,49 125,85,49 121,81,45 124,84,48 117,79,42 113,78,42 110,76,42 109,75,41 107,73,41 103,71,39 100,68,38 99,67,37
83,69,86 81,67,84 66,54,56 67,55,45 67,55,43 72,56,39 93,67,42 106,74,44 101,69,39 100,68,36 100,68,38 80,55,27 85,61,35 87,61,36 91,63,36 94,66,37 95,66,35 96,67,34 117,82,46 132,89,42 133,89,49 135,91,49 135,92,47 135,92,45 133,92,43 129,88,41 117,79,33 116,84,42 119,82,38 120,82,36 127,86,39 132,89,40 138,96,44 135,94,45 140,100,48 147,104,48 150,105,43 151,104,41 160,109,42 165,115,41 170,119,43 174,120,45 185,126,51 197,132,52 211,142,61 211,140,53 238,167,73 255,183,82 255,195,90 255,208,103 255,221,98 255,227,105 255,220,102 255,213,98 255,210,94 255,213,94 255,210,64 255,228,82 255,241,111 255,255,125 255,228,109 255,224,110 255,214,105 255,219,114 255,255,139 255,255,139 255,193,77 255,195,92 255,189,88 255,185,85 241,169,80 236,168,80 231,162,77 225,159,73 205,141,56 204,143,64 190,134,60 188,133,61 171,115,48 171,120,55 169,117,57 160,110,50 165,115,53 152,102,42 166,113,47 211,147,85 178,119,62 223,160,91 169,121,63 165,104,41 255,199,121 231,162,97 170,113,53 166,114,54 164,114,54 153,107,48 158,107,54 153,102,49 187,136,81 167,117,57 156,105,50 155,107,60 148,103,57 139,96,51 137,93,51 130,88,48 137,95,55 134,92,54 150,106,66 166,121,73 144,101,54 133,89,47 133,89,49 135,91,49 128,86,44 128,84,42 126,87,48 122,82,48 103,65,30 137,99,62 140,97,62 134,91,58 113,74,42 111,72,40 107,71,40 103,69,37 101,69,39 99,70,39
97,81,94 72,59,69 70,57,52 68,54,40 71,56,45 75,56,42 104,74,48 107,73,41 103,69,35 101,69,37 100,68,38 79,55,29 83,62,37 88,62,37 93,65,38 93,65,36 96,66,38 98,69,38 123,85,50 135,92,45 133,91,49 133,91,49 136,93,48 139,96,49 131,90,45 126,88,42 113,80,32 115,83,39 116,82,37 121,83,37 126,85,38 128,87,38 133,91,39 133,93,41 147,106,49 150,109,52 138,99,42 154,108,38 165,117,45 173,122,46 193,137,59 189,131,51 197,136,52 208,139,56 219,148,61 239,169,70 255,188,86 255,197,94 255,204,95 255,204,94 255,228,107 255,233,111 255,234,111 255,226,109 255,199,86 255,205,90 255,204,70 255,226,85 255,246,108 255,255,123 255,240,115 255,230,114 255,219,108 255,222,110 255,217,105 255,251,138 255,233,117 255,192,83 255,195,91 255,196,94 243,171,82 240,169,80 245,174,85 240,175,86 221,157,72 215,154,73 188,129,54 178,123,53 194,143,74 183,132,67 173,122,57 172,121,56 165,112,46 186,133,67 216,153,84 191,127,58 183,137,69 208,126,54 197,136,50 255,189,96 255,246,151 190,125,65 172,118,57 168,116,56 163,115,59 157,116,59 147,102,58 126,80,39 134,89,43 175,129,72 171,123,65 158,110,54 149,102,52 143,99,48 147,103,52 147,104,55 133,95,49 110,77,38 87,55,21 124,87,43 163,120,75 148,100,57 138,94,52 136,92,50 134,92,50 134,92,52 125,87,52 89,60,27 76,49,15 89,55,23 127,88,60 136,95,64 121,81,45 116,78,43 107,71,40 106,72,40 103,71,39 90,63,31
87,73,78 78,64,66 71,56,47 69,55,41 71,55,42 72,54,35 112,80,50 107,73,41 108,72,39 105,71,37 105,71,41 77,56,31 84,60,36 87,61,38 91,63,34 91,63,34 91,63,36 96,66,38 120,82,47 131,88,43 134,93,48 135,94,45 138,93,47 138,93,47 131,90,43 133,89,49 99,69,25 106,76,32 117,80,38 120,81,38 124,83,36 127,86,39 133,90,41 141,101,49 137,97,43 131,91,37 138,98,44 151,105,35 166,116,42 182,126,48 200,139,58 210,150,64 246,183,91 227,156,69 230,158,69 244,171,73 255,189,83 255,195,91 255,207,92 255,226,109 255,233,116 255,240,117 255,244,118 255,239,113 255,213,96 255,207,88 255,217,91 255,218,80 255,246,97 255,255,131 255,255,129 255,238,119 255,244,119 255,230,117 255,219,105 255,242,133 255,255,144 255,197,84 255,200,89 255,186,82 255,186,81 255,186,92 240,170,76 233,168,75 204,142,61 189,130,57 220,166,80 174,124,52 183,134,69 180,127,61 180,127,61 181,128,62 183,125,59 200,147,63 212,145,66 239,179,91 255,250,155 240,153,67 255,254,182 255,221,134 213,143,67 187,130,59 173,122,57 172,118,57 165,117,59 133,95,49 115,78,36 114,80,37 116,79,39 123,81,39 166,119,69 164,114,52 155,107,51 155,109,54 152,105,55 151,108,59 115,78,38 114,79,43 101,69,37 93,60,35 110,76,35 164,122,70 134,89,41 136,93,46 133,92,47 133,91,49 103,69,35 90,61,30 89,61,32 72,48,22 72,48,22 100,76,43 142,105,65 116,78,43 111,75,44 108,74,42 106,72,38 73,48,18
87,69,78 78,61,64 73,55,50 71,56,36 73,54,38 75,53,35 121,85,54 113,77,44 108,73,37 109,74,38 103,69,39 82,56,31 87,61,36 88,62,39 93,65,36 93,65,36 92,67,37 95,68,36 126,87,46 132,89,40 130,87,40 136,93,44 138,93,47 138,93,47 133,88,40 129,85,43 100,66,25 101,68,29 114,80,37 119,81,35 121,83,37 126,85,38 142,99,50 132,89,40 124,84,32 135,94,35 144,101,41 151,102,33 166,115,39 193,138,55 217,157,71 219,159,68 255,206,113 243,168,80 255,183,94 255,180,87 255,184,86 255,193,89 255,214,99 255,225,109 255,238,118 255,246,123 255,249,125 255,246,118 255,223,100 255,218,94 255,222,93 255,211,76 255,230,72 255,255,116 255,255,131 255,237,118 255,250,119 255,246,131 255,247,129 255,247,136 255,254,148 255,255,148 255,206,87 255,188,84 255,186,84 249,178,84 255,197,106 220,152,64 192,126,51 205,144,58 182,125,40 185,131,56 155,109,43 161,115,49 183,132,65 184,128,63 189,129,61 222,160,81 245,183,104 255,230,128 255,244,189 255,227,136 255,217,118 149,92,23 159,108,53 180,129,62 177,124,58 175,121,60 171,120,67 118,81,41 123,81,39 129,87,45 128,89,48 119,81,44 124,80,38 170,122,64 163,113,53 154,108,51 152,108,57 135,94,45 113,79,36 113,78,40 105,73,39 105,72,35 102,68,36 127,89,43 161,117,66 141,96,48 137,93,51 129,90,49 90,61,30 84,56,29 83,60,31 81,60,33 80,56,30 80,52,23 125,90,54 141,98,63 117,78,46 114,78,45 103,69,35 72,47,19
86,66,78 85,66,70 74,58,41 79,60,37 80,62,41 80,54,29 115,77,40 114,79,41 115,77,40 117,80,40 102,68,36 91,61,35 94,66,37 96,69,37 97,70,36 99,70,35 106,73,34 108,74,33 137,96,49 140,93,43 139,92,42 145,98,46 146,100,41 147,101,44 140,93,41 136,91,43 110,73,31 114,75,32 119,81,35 128,87,40 132,89,40 136,91,43 145,101,48 129,85,32 138,95,39 143,98,34 153,112,44 164,113,46 180,120,36 210,138,47 247,167,59 253,170,61 255,177,70 253,170,87 252,169,82 255,171,84 255,190,94 255,198,94 255,218,105 255,219,106 255,217,101 255,245,123 255,255,132 255,251,121 255,234,110 255,224,105 255,221,117 255,216,100 255,216,52 255,255,107 255,255,146 255,255,150 255,253,109 255,253,138 255,255,144 255,255,144 255,255,146 255,255,144 255,217,106 255,184,73 247,178,79 246,174,83 234,162,75 216,145,58 196,131,51 198,133,53 196,135,51 216,149,70 159,110,45 179,130,63 179,124,54 206,151,79 184,133,57 220,162,82 216,157,82 183,112,57 161,102,45 255,201,119 157,106,41 208,144,84 132,91,34 172,125,64 181,128,62 182,126,61 138,93,47 120,82,45 118,84,43 119,82,40 118,81,41 117,79,44 115,77,40 126,83,36 169,118,65 158,110,56 154,109,63 114,73,28 113,78,40 110,77,40 106,73,36 103,72,35 101,70,31 101,67,35 145,104,57 144,101,52 139,95,53 127,89,52 91,62,27 83,56,24 88,63,33 81,60,35 85,63,43 84,62,42 102,73,42 129,87,47 120,80,44 118,78,42 104,69,33 71,47,21
97,79,90 85,68,71 79,61,40 82,61,36 80,61,38 89,60,36 120,80,46 117,78,39 117,77,43 118,79,38 103,67,36 96,63,36 97,67,39 97,68,35 101,70,33 103,72,35 108,74,33 112,75,31 141,97,46 142,96,41 145,99,44 150,101,50 149,104,42 151,103,45 150,102,46 140,94,39 114,76,30 119,78,31 129,89,37 135,93,39 144,92,42 156,105,52 145,99,42 146,100,41 149,104,40 159,115,46 173,123,40 205,136,30 254,165,24 255,192,39 255,174,29 255,199,39 255,208,22 255,176,85 255,188,93 255,211,99 255,215,110 255,220,119 249,176,66 255,198,85 255,194,80 255,247,125 255,255,132 255,252,136 255,239,112 255,236,109 255,233,116 255,242,119 255,229,77 255,255,85 255,255,138 255,255,140 255,249,115 255,255,147 255,255,142 255,255,142 255,255,150 255,255,148 255,255,146 250,178,73 255,184,88 250,179,85 241,169,78 231,159,70 208,141,62 211,147,64 213,146,67 222,158,75 167,117,45 174,126,54 180,128,55 205,151,74 203,149,63 206,152,73 166,122,51 170,125,61 170,131,62 218,150,76 157,114,56 160,113,63 148,105,49 168,121,60 184,131,67 185,129,64 140,95,49 117,83,42 118,81,41 118,80,43 116,78,41 114,79,41 113,78,42 116,79,37 162,110,60 163,111,61 156,113,66 114,75,36 108,74,40 106,74,40 104,72,38 101,73,35 98,70,30 96,64,34 127,90,46 147,106,59 142,99,54 134,95,56 90,58,26 89,60,29 87,57,29 93,74,49 100,80,71 127,103,107 124,95,91 128,87,58 122,82,48 118,78,42 110,74,41 72,49,20
