46,37,33 51,40,37 48,37,30 88,72,59 115,95,105 89,70,86 90,70,93 80,58,80 84,64,76 97,76,74 90,66,84 87,61,78 97,70,82 98,71,83 117,90,104 116,91,105 118,92,113 108,87,106 119,103,118 109,85,101 136,117,119 168,149,163 110,89,104 127,107,128 110,96,109 75,60,51 82,62,44 110,75,50 109,73,44 108,71,45 77,53,31 81,59,39 88,62,39 90,61,39 103,71,41 147,102,58 155,106,57 155,107,53 158,107,50 165,113,51 162,111,58 132,84,37 154,106,52 185,127,61 255,204,128 249,185,102 255,222,130 255,238,135 255,238,128 255,215,109 255,209,103 255,213,107 255,215,110 255,206,102 255,193,82 255,246,124 255,255,141 255,255,140 255,226,112 255,217,103 253,190,137 247,189,136 255,206,130 255,222,119 255,236,126 255,231,107 255,209,88 255,198,76 242,173,74 205,153,66 190,144,74 152,110,47 145,106,47 131,96,40 110,78,32 107,75,33 98,71,28 90,69,46 151,133,144 178,161,153 203,170,170 199,170,166 157,124,124 151,139,171 89,78,75 81,62,39 89,57,25 85,56,23 84,57,23 90,58,24 86,59,23 87,60,24 80,56,23 80,56,23 77,53,27 79,58,43
53,40,35 52,41,38 50,37,30 88,67,56 96,77,93 107,90,112 97,74,87 129,99,102 92,70,78 103,80,77 96,68,87 114,84,87 101,65,73 125,93,107 116,98,123 113,104,128 105,98,128 100,90,121 115,104,129 99,80,94 157,131,135 192,168,184 135,119,159 186,173,194 166,140,144 75,56,44 80,55,38 108,73,46 113,74,44 112,73,43 79,55,33 79,59,39 91,65,42 96,67,45 110,74,43 162,112,66 162,111,56 165,111,52 172,117,61 160,107,52 157,111,56 144,100,47 164,115,64 173,117,70 255,195,131 255,207,127 255,189,99 255,240,132 255,255,138 255,235,124 255,217,109 255,225,117 255,214,107 255,224,113 255,213,87 255,239,104 255,255,133 255,255,143 255,235,121 228,163,85 219,176,157 216,172,144 227,174,129 240,180,137 248,195,129 255,219,109 201,151,66 236,177,82 255,184,68 213,154,77 186,141,66 175,136,67 166,131,66 139,103,45 118,89,40 111,81,39 107,86,45 89,73,69 143,136,164 204,181,168 224,182,160 208,159,139 207,140,140 162,148,174 105,97,116 107,93,121 88,62,37 84,57,21 86,62,27 88,59,24 88,59,26 86,59,23 80,56,21 78,55,24 79,55,31 94,78,63
56,43,40 55,43,43 54,39,30 91,70,57 84,64,85 108,92,117 121,101,122 107,78,85 95,71,77 117,95,89 121,90,110 149,111,105 164,115,106 157,107,113 139,104,119 121,97,117 108,101,129 115,111,143 119,108,135 99,83,98 127,106,125 137,118,136 129,112,146 129,114,136 170,148,151 75,56,42 78,52,31 111,75,44 117,76,45 113,74,42 79,55,33 85,61,39 94,65,43 99,68,45 114,80,50 165,116,67 168,115,58 168,116,56 177,120,62 168,113,57 161,113,57 139,96,40 165,117,61 203,151,121 230,164,112 255,222,133 255,200,105 255,239,126 255,247,136 255,226,122 255,218,114 255,223,121 255,213,108 255,233,119 255,254,125 255,255,132 255,255,136 255,244,124 255,224,113 222,161,116 209,176,165 234,195,167 255,212,170 228,166,128 230,176,126 218,178,153 198,152,82 195,150,59 195,151,71 186,142,64 175,135,60 159,122,53 140,106,45 134,99,43 103,74,23 105,78,35 105,92,60 103,95,114 156,150,182 194,174,167 220,173,150 216,156,135 209,136,131 173,151,173 123,120,135 126,117,157 86,76,75 83,59,35 81,57,24 87,58,25 87,60,24 81,58,18 82,58,23 79,56,25 78,57,32 111,97,83
57,41,35 56,43,36 55,40,31 90,71,59 99,82,104 110,94,119 120,103,125 95,71,87 98,75,76 108,85,84 133,105,122 153,120,141 164,112,118 186,128,91 156,114,117 167,115,96 129,107,131 121,106,137 110,94,123 107,88,104 139,123,161 145,134,172 220,196,212 150,128,150 114,97,98 72,51,40 74,45,23 109,73,40 116,77,45 111,75,42 78,54,32 86,61,42 96,67,43 101,68,41 116,77,47 161,112,61 168,115,58 174,120,59 180,119,58 179,117,59 168,115,60 142,93,44 177,119,66 230,168,128 255,186,110 255,217,125 255,227,128 255,242,137 255,230,129 255,230,125 255,230,127 255,241,141 255,222,121 255,249,126 255,253,125 255,249,125 255,255,145 255,218,98 250,192,139 211,162,140 188,157,149 204,164,157 236,190,160 224,164,139 213,167,149 222,186,168 218,179,120 207,167,101 197,157,62 171,133,46 174,137,56 183,146,73 134,100,41 159,124,68 149,123,55 114,93,52 153,141,157 117,111,134 144,136,169 163,142,157 228,163,151 223,157,141 196,150,161 148,141,171 111,107,129 130,124,149 128,117,153 77,60,63 80,55,27 81,54,22 78,56,22 78,55,24 74,50,17 78,55,26 82,59,44 93,75,84
55,42,35 58,42,36 63,48,39 94,75,63 99,82,102 104,88,115 114,97,119 103,82,101 79,57,60 105,82,79 97,68,78 115,81,90 168,125,135 198,145,131 205,154,128 127,81,65 157,124,145 140,115,138 117,101,126 112,88,104 118,106,136 141,133,168 134,120,148 116,101,132 102,83,90 70,48,42 74,42,26 109,68,37 113,73,39 111,75,42 78,54,32 91,67,45 96,67,43 104,71,44 117,78,48 166,115,62 170,116,57 174,117,57 182,124,62 170,116,55 167,114,59 158,109,60 201,136,74 247,176,121 255,193,110 255,211,118 255,221,118 255,245,135 255,235,130 255,232,129 255,223,121 255,228,124 255,231,118 255,255,125 255,233,109 255,248,123 255,255,151 255,238,131 255,189,123 239,184,114 181,145,114 188,153,128 200,163,150 191,147,137 186,152,161 220,186,154 204,172,101 229,185,145 211,169,90 192,149,62 184,142,61 167,128,55 155,119,61 136,100,42 128,100,42 103,85,55 144,127,161 107,96,89 109,95,110 158,135,162 175,127,121 208,144,145 146,130,155 87,81,106 141,130,157 141,131,160 83,77,98 99,92,102 75,56,33 80,57,28 88,65,34 74,50,24 71,47,23 71,50,23 96,81,91 138,127,163
55,43,33 55,42,35 72,56,43 96,75,60 96,80,95 98,81,103 102,84,109 97,80,100 91,67,71 113,85,83 112,78,76 143,106,91 194,148,120 215,169,139 133,98,101 124,90,102 125,86,95 132,97,84 107,82,81 126,99,92 118,102,131 129,117,147 111,97,123 87,73,97 89,68,64 68,49,37 73,46,28 113,74,42 119,79,45 116,77,45 79,54,35 94,68,45 97,67,41 103,69,39 117,79,44 166,115,60 173,119,58 176,123,59 178,122,59 174,121,57 167,114,57 188,132,69 255,242,140 255,223,133 255,217,126 255,211,115 255,227,127 255,239,135 255,242,135 255,251,168 255,224,120 255,233,123 255,251,131 255,243,120 255,220,98 255,232,111 255,255,144 255,251,139 255,251,148 255,253,152 255,234,159 179,141,133 145,115,100 177,144,133 153,119,97 192,162,145 227,195,163 227,190,146 217,179,90 224,184,89 217,176,79 213,172,75 185,145,68 160,121,52 162,126,66 174,148,94 149,131,130 169,155,179 164,148,173 157,135,157 108,88,98 121,107,112 136,128,134 149,118,138 168,143,166 150,142,175 124,124,163 135,131,167 85,72,82 67,48,34 83,60,31 70,46,20 68,47,24 68,50,31 107,95,111 144,139,180
54,42,32 56,43,38 85,66,50 101,80,69 83,60,73 80,57,68 86,67,69 93,75,74 121,98,87 117,88,82 119,86,79 161,123,106 190,139,111 210,160,129 211,170,141 181,135,109 211,160,132 207,160,128 127,98,78 132,100,84 103,82,97 114,98,115 103,87,100 93,79,92 81,64,54 70,54,39 81,52,30 114,78,45 119,79,45 118,79,49 79,55,33 93,67,46 95,65,39 105,71,41 118,78,42 173,120,63 167,116,51 169,118,51 172,116,51 171,115,52 169,114,60 207,149,83 255,247,136 255,194,100 255,221,122 255,225,123 255,240,130 255,247,140 255,246,136 255,244,128 255,255,141 255,255,135 255,255,126 255,222,105 255,212,98 255,227,111 255,255,158 255,255,159 255,255,144 255,255,150 255,255,154 227,165,109 197,165,149 155,124,103 200,170,171 215,181,163 217,182,146 226,193,154 231,192,151 209,168,96 255,214,104 199,157,63 218,181,87 211,174,82 200,164,88 200,172,159 205,179,158 236,201,174 235,191,161 210,161,121 146,137,150 90,82,99 144,136,169 159,117,124 176,123,125 147,111,124 149,105,125 161,145,174 119,110,132 73,51,43 86,61,33 73,49,23 65,46,21 67,47,27 109,98,107 154,150,186
59,44,35 56,43,38 94,74,56 96,74,68 100,83,103 102,86,111 103,86,108 101,79,101 89,64,61 122,93,89 120,87,78 146,108,91 202,152,121 222,171,136 216,166,135 219,166,139 220,166,130 205,152,125 117,88,68 134,100,80 105,71,69 105,77,79 96,72,76 83,64,71 77,63,49 69,53,36 87,57,40 117,78,46 121,78,45 118,79,49 76,55,32 93,67,46 97,67,41 106,72,42 121,81,45 195,139,76 173,124,59 177,127,65 194,136,70 196,139,70 181,126,56 248,186,114 255,247,141 255,235,137 255,234,130 255,245,134 255,251,138 255,251,138 255,252,146 255,255,158 255,254,152 255,253,128 255,237,114 255,230,110 255,228,114 255,216,108 255,255,160 255,255,155 255,255,146 255,255,150 255,255,152 255,244,161 232,188,162 178,144,112 200,172,170 202,175,159 219,186,147 224,192,160 246,209,167 213,176,105 220,182,64 210,171,71 193,156,73 206,168,79 190,154,76 206,185,181 196,174,179 191,165,155 202,154,129 208,149,121 183,172,195 108,99,121 163,153,182 201,181,172 217,189,180 183,138,131 190,121,122 167,141,173 130,124,147 74,57,49 86,61,31 75,49,24 67,49,19 68,49,24 99,89,90 151,145,181
61,46,37 57,41,37 101,81,61 98,76,70 108,93,115 112,96,121 110,94,119 96,80,105 93,70,69 127,97,100 119,83,77 165,127,108 205,153,123 228,174,140 212,157,126 221,167,133 219,168,133 194,148,118 118,87,75 151,113,92 115,93,98 108,89,91 86,61,60 78,57,55 76,59,49 70,54,39 95,68,52 118,80,45 120,80,44 115,79,48 69,54,34 88,64,42 96,67,43 109,75,45 88,69,42 64,50,25 61,49,19 65,50,14 92,66,14 151,102,25 255,230,132 219,159,66 255,234,125 255,245,138 255,245,137 255,251,141 255,250,142 255,255,145 255,255,144 255,255,155 255,250,148 255,253,153 255,238,120 255,229,114 255,214,108 255,222,115 255,251,135 255,255,147 255,255,152 255,255,152 255,255,152 255,255,156 241,192,154 191,158,119 254,209,186 239,184,143 207,173,139 239,205,164 210,180,165 203,166,124 196,158,92 196,158,80 184,147,64 202,165,84 203,166,93 218,194,172 188,170,165 200,181,185 210,144,128 219,146,139 161,151,180 113,107,130 144,138,170 140,134,166 150,143,182 181,158,169 215,184,174 157,141,168 134,122,154 70,58,48 90,62,33 84,56,29 69,48,23 67,48,25 76,63,58 138,125,144
62,47,36 57,44,37 103,81,63 100,79,77 111,94,116 120,103,125 117,100,122 102,85,107 100,78,70 128,98,101 116,80,74 170,132,113 160,109,81 228,174,140 215,159,123 245,189,153 212,157,128 160,114,86 110,82,69 153,117,97 113,93,105 114,96,107 100,83,89 92,73,77 77,60,52 70,54,41 108,77,56 121,81,47 119,79,43 110,76,44 72,51,36 91,67,45 98,64,42 93,65,36 67,58,41 65,53,25 66,49,21 66,50,17 77,54,14 123,82,21 191,133,26 231,168,63 255,247,138 255,249,139 255,232,125 255,255,153 255,255,143 255,255,144 255,255,141 255,253,145 255,255,154 255,237,121 255,233,117 255,221,112 255,208,102 255,237,128 255,243,129 255,255,146 255,255,152 255,255,152 255,255,150 255,255,152 255,219,150 239,189,117 237,188,152 249,195,147 243,198,154 201,175,154 192,165,158 183,147,100 162,128,56 178,142,64 185,148,67 179,142,59 199,162,89 198,173,154 188,168,161 186,167,171 205,140,128 200,140,130 159,149,180 106,97,112 134,124,153 154,146,181 142,137,178 156,142,159 181,159,164 154,146,179 84,72,84 73,61,51 91,63,34 85,60,32 73,49,25 72,53,30 82,66,60 122,111,138
61,46,35 61,46,37 101,76,57 98,79,86 112,94,121 126,105,131 116,98,123 100,82,107 117,91,79 123,88,93 118,82,74 187,146,126 228,176,146 248,194,160 200,144,106 255,203,163 243,187,153 201,150,122 109,84,67 158,122,102 116,95,110 115,96,110 102,84,93 94,71,82 74,56,51 71,56,45 121,91,63 118,78,44 120,80,44 114,80,48 73,54,29 95,67,38 104,76,47 64,62,42 66,59,41 66,52,25 66,50,17 67,49,17 74,52,16 81,59,14 120,81,8 191,133,33 244,189,108 162,111,58 141,81,38 242,186,112 255,253,138 255,252,136 255,246,133 255,234,117 255,237,125 255,235,114 255,232,116 255,217,108 255,224,114 255,244,133 255,250,136 255,254,148 255,253,148 255,255,152 255,252,146 255,249,151 255,227,134 255,228,143 216,173,115 230,190,156 232,188,160 186,161,142 203,176,140 167,130,86 182,146,70 184,147,74 189,151,75 185,146,73 178,140,74 165,142,100 193,173,155 178,161,153 179,150,144 185,162,163 95,82,92 161,144,176 153,141,173 97,82,113 133,125,142 123,105,132 122,108,121 118,104,132 138,120,159 77,64,59 91,63,34 90,62,33 73,49,25 75,54,31 85,65,56 143,131,163
62,45,37 58,41,33 104,80,58 98,79,93 108,92,121 112,96,123 115,99,124 104,87,109 125,97,86 116,83,85 110,77,66 189,148,128 221,166,135 250,194,156 231,174,132 255,209,165 255,201,160 210,160,129 108,83,64 166,128,107 118,99,115 113,97,112 102,83,97 90,71,78 75,60,51 78,59,45 134,99,72 123,80,47 122,79,46 109,68,37 106,69,43 94,58,29 93,74,51 64,66,51 64,60,41 64,51,28 68,48,18 70,51,16 73,51,15 75,57,15 113,83,25 131,94,25 102,78,27 255,235,162 227,188,115 255,239,152 255,254,142 255,223,112 255,228,111 255,223,103 255,227,106 255,220,101 255,218,110 255,215,106 255,236,125 255,244,133 255,249,136 255,255,151 255,255,154 255,255,154 255,251,148 255,245,152 255,229,154 255,211,149 234,199,172 206,175,136 196,165,103 179,157,119 190,167,156 182,150,116 183,146,77 172,134,56 194,159,78 234,196,120 165,132,66 194,167,162 196,173,162 153,134,107 154,133,110 158,138,131 173,154,188 177,157,194 175,157,194 163,145,182 151,135,160 94,80,93 153,136,170 163,145,186 152,136,172 85,69,63 86,58,29 97,70,38 79,55,31 75,54,29 81,64,54 156,140,157
59,42,34 60,39,35 102,81,66 96,81,103 101,94,124 114,102,132 113,92,118 104,87,109 137,106,98 108,77,83 102,68,66 103,67,61 115,80,67 131,94,79 220,175,152 228,183,150 246,200,170 204,160,134 117,86,74 154,117,91 107,92,112 105,90,110 96,80,95 91,73,84 78,61,53 90,71,57 170,130,96 124,81,48 128,83,50 117,76,45 87,55,25 112,80,50 68,66,44 62,63,51 66,57,40 65,51,26 69,49,17 70,51,14 71,52,15 74,58,14 110,76,17 152,103,24 195,128,7 255,249,125 255,255,147 255,253,140 255,207,98 255,199,91 255,221,103 255,219,95 255,221,102 255,221,109 255,205,101 255,227,122 255,230,122 255,222,114 255,255,145 255,255,156 255,255,157 255,255,156 255,253,158 255,251,161 255,226,152 255,227,155 231,193,176 205,173,159 192,161,110 219,191,164 201,175,165 186,153,126 159,120,59 189,153,77 159,122,49 173,134,61 153,124,63 184,164,157 205,174,194 183,159,165 161,135,123 192,165,179 187,163,183 188,163,188 191,168,195 163,141,174 172,152,189 114,99,119 163,147,176 178,157,187 160,138,171 93,75,74 87,57,31 106,74,44 77,54,25 77,53,29 81,62,50 132,113,127
62,42,33 65,43,35 107,84,71 92,78,102 97,92,121 106,99,129 100,89,114 100,84,109 129,101,90 107,80,92 114,82,98 123,88,105 139,102,120 160,119,141 190,148,165 187,146,157 151,113,119 116,78,80 81,51,50 175,131,101 135,119,146 131,115,140 119,101,128 102,81,100 84,68,62 115,94,79 175,132,97 131,84,50 132,85,51 117,78,48 74,48,27 122,89,62 63,64,45 61,63,48 64,56,34 65,51,26 70,50,18 70,51,14 71,52,13 72,53,14 109,70,11 158,106,35 210,136,32 248,170,48 255,255,149 255,230,121 255,194,86 255,195,85 255,197,79 255,230,104 255,220,99 255,209,96 255,229,119 255,226,113 255,226,118 255,222,112 255,254,134 255,249,135 255,255,166 255,254,166 255,251,169 255,248,164 255,217,144 255,224,152 254,213,186 238,200,181 208,178,134 233,202,179 214,186,177 182,147,132 169,134,69 164,130,60 142,108,38 146,112,42 148,119,66 190,166,158 211,181,196 186,157,167 158,130,121 213,183,196 212,181,199 201,170,190 198,171,195 198,170,199 185,162,193 131,109,131 181,160,188 182,156,186 178,155,186 103,82,82 85,55,29 117,81,50 79,56,27 74,50,26 79,58,45 149,131,142
63,47,34 76,53,38 106,83,70 90,81,103 96,91,118 102,95,125 98,92,117 93,79,103 122,96,84 113,94,108 136,112,130 155,129,148 180,149,169 177,144,163 190,157,176 173,137,157 152,114,137 142,104,125 130,99,107 170,131,119 147,130,164 147,130,164 138,121,155 120,102,131 101,87,73 126,108,89 189,147,107 132,86,47 132,88,48 112,73,41 68,50,31 108,78,52 61,64,44 64,62,44 68,55,32 64,52,24 65,49,16 68,51,16 69,50,13 72,54,12 111,75,15 150,102,30 209,136,34 244,160,31 255,251,133 255,211,103 255,225,105 255,192,80 255,228,107 255,220,99 255,216,105 255,218,107 255,219,102 255,228,109 255,227,110 255,221,102 255,239,121 255,252,140 255,255,160 255,254,161 255,244,157 255,252,171 255,245,173 255,249,172 253,209,179 250,212,191 209,168,121 236,197,167 242,204,183 211,170,154 171,141,74 145,115,48 157,128,65 147,116,56 135,108,65 188,158,157 208,171,187 208,172,192 152,121,113 215,184,195 226,190,198 219,180,189 207,168,182 215,175,194 205,171,197 161,130,152 179,152,178 197,165,190 184,158,188 98,80,79 86,58,31 124,81,48 81,57,31 74,50,24 79,53,43 130,113,116
61,46,35 91,69,51 109,88,75 86,79,93 91,82,104 90,79,104 87,80,108 87,76,99 124,99,96 99,93,118 114,99,121 114,86,103 117,89,106 115,93,115 131,115,140 131,103,122 140,104,124 132,104,123 136,110,116 167,129,123 151,136,169 151,133,172 142,131,169 129,113,149 98,82,65 125,108,84 186,140,101 133,87,50 137,91,50 103,67,34 65,47,28 103,77,52 54,57,35 56,52,33 60,49,30 59,49,25 60,46,21 59,42,16 60,42,12 76,57,18 108,74,13 144,96,24 197,127,31 239,154,28 255,225,103 255,198,94 255,203,87 255,205,91 255,229,107 255,215,94 255,202,87 255,197,81 255,216,97 255,235,116 255,228,110 255,230,111 255,237,121 255,239,132 255,255,155 255,255,158 255,251,162 255,251,170 255,244,170 255,247,168 249,203,185 249,215,197 241,200,143 255,235,190 255,235,195 225,182,165 149,119,52 161,130,66 134,105,42 143,106,53 116,87,52 181,151,154 213,177,187 216,179,197 172,136,126 224,191,195 245,206,205 238,199,196 223,181,184 226,185,196 215,174,196 183,146,164 198,165,186 201,165,189 178,151,177 109,87,90 87,57,31 124,83,52 84,61,32 74,50,24 78,52,40 129,113,109
62,47,36 106,81,62 120,89,70 113,85,76 121,93,93 131,106,89 128,102,92 117,91,79 110,86,92 95,90,117 105,89,114 113,82,102 121,88,109 109,88,114 128,116,146 118,91,115 118,82,102 142,111,133 126,103,114 162,126,118 142,130,162 139,126,163 146,130,168 132,120,152 99,83,70 117,97,79 190,144,103 136,92,52 138,93,49 101,65,43 63,48,39 58,48,38 36,30,21 37,28,22 33,24,18 32,23,17 37,26,21 39,26,21 44,29,18 50,35,13 91,65,15 127,90,17 182,120,21 238,161,32 255,217,93 255,222,98 255,205,89 255,218,102 255,199,87 255,187,75 255,190,75 255,214,101 255,226,110 255,230,115 255,226,115 255,214,108 255,225,114 255,246,129 255,255,147 255,255,154 255,253,157 255,243,157 255,250,166 255,246,158 255,213,184 241,204,191 235,196,137 255,228,186 255,222,179 245,208,155 155,123,50 172,141,61 131,102,41 166,125,76 119,93,54 171,139,134 215,178,194 198,162,175 171,137,119 229,191,197 242,204,194 250,211,197 232,194,177 237,195,198 228,184,202 195,155,174 186,154,170 199,166,189 175,147,166 126,99,111 89,58,35 127,88,56 84,61,30 76,52,26 73,53,35 100,85,74
62,46,33 110,85,66 108,81,74 100,83,103 96,78,103 198,169,138 112,93,97 79,58,73 101,81,93 98,93,120 114,99,121 107,79,98 118,85,106 102,80,104 130,113,145 121,93,114 132,94,115 123,97,118 119,93,97 226,184,142 222,184,165 204,169,154 161,138,137 99,80,87 84,68,55 107,89,70 176,131,87 136,90,51 137,94,49 93,59,37 43,33,34 42,32,31 42,32,31 43,33,32 45,35,34 42,32,31 42,32,31 39,28,25 42,29,22 45,28,18 67,38,18 95,59,30 168,107,26 229,158,36 255,214,90 255,217,97 255,207,94 255,198,82 255,190,74 255,186,70 255,210,92 255,224,110 255,233,113 255,233,115 255,213,107 255,199,101 255,205,88 255,240,124 255,244,131 255,245,139 255,248,147 255,208,128 255,235,151 255,238,152 255,206,168 220,174,158 255,213,159 247,204,169 255,221,186 232,192,138 230,195,114 174,142,60 138,106,49 149,108,59 110,80,38 172,141,133 199,163,176 182,146,159 176,142,110 207,169,163 234,198,176 242,205,179 218,177,159 210,165,169 199,158,172 177,136,158 126,98,100 128,99,104 121,91,94 114,83,89 96,65,42 128,89,57 90,62,33 78,54,28 76,57,34 101,85,70
57,46,31 117,91,70 113,86,79 255,228,153 105,88,122 83,65,64 93,81,97 76,58,69 97,82,102 97,92,119 87,67,90 110,79,99 111,78,99 110,82,101 138,117,136 132,96,118 143,107,131 139,113,141 120,85,86 147,119,121 133,121,153 129,122,150 126,120,154 111,99,129 72,55,45 88,70,51 164,119,75 134,92,54 95,72,57 43,32,39 40,33,31 46,34,34 47,36,33 40,30,29 45,35,34 40,31,27 41,29,29 43,30,25 46,33,26 43,31,21 50,30,21 60,37,22 105,73,43 161,113,68 212,149,57 255,212,117 193,135,69 234,175,102 255,186,74 255,215,98 255,233,102 255,232,97 255,232,102 255,241,112 255,197,86 255,191,89 255,194,78 255,254,138 255,255,149 255,253,146 255,250,150 255,246,161 255,239,158 255,236,152 255,223,154 255,204,169 231,185,146 252,208,168 255,216,162 234,194,130 196,155,87 173,134,63 166,130,68 167,133,72 126,92,47 139,113,90 194,159,176 210,170,176 203,169,128 251,213,194 255,233,208 255,213,202 204,159,163 234,189,197 227,179,196 209,166,190 174,138,158 193,155,178 196,163,182 163,131,147 97,68,44 128,89,59 97,68,37 81,55,30 81,62,37 104,84,66
54,40,24 149,116,66 105,79,85 120,90,64 106,92,118 74,62,76 91,80,103 82,65,68 96,82,106 102,97,124 103,78,103 125,92,115 124,93,115 129,101,122 110,82,101 144,106,129 141,103,128 127,100,126 117,83,79 145,116,126 128,117,144 121,111,140 117,106,142 96,87,111 72,56,41 75,61,45 162,120,80 84,54,39 41,33,39 42,35,35 43,34,30 48,37,34 41,30,27 41,29,29 47,37,36 42,32,31 45,34,31 46,33,28 42,29,22 42,29,22 45,29,23 44,26,21 42,25,15 58,35,20 90,57,30 94,58,25 63,35,22 58,36,18 252,188,92 255,241,126 255,243,114 255,236,99 255,243,115 255,246,117 255,214,93 243,162,58 255,175,60 255,252,148 255,255,153 255,255,150 255,255,151 255,252,162 255,241,163 255,239,160 255,238,155 255,235,162 255,206,151 254,204,160 255,224,187 245,202,155 216,174,91 207,170,87 166,130,72 158,123,67 131,98,48 160,132,103 212,176,196 228,190,194 227,193,152 252,211,191 255,220,199 239,199,192 210,163,172 239,188,203 227,179,193 216,171,194 170,134,147 192,152,171 191,154,170 178,146,160 99,73,48 123,87,58 99,67,37 84,60,34 87,63,39 104,78,64
55,36,20 248,212,136 94,73,88 72,62,66 92,78,102 69,61,78 94,85,109 92,71,71 97,87,116 101,96,125 99,76,103 118,84,112 113,81,106 100,73,97 100,76,96 116,78,103 124,88,112 110,82,103 125,93,79 140,117,130 109,95,121 114,103,128 109,93,122 82,68,81 64,51,44 74,62,52 50,37,34 42,32,36 40,30,31 36,26,27 37,27,31 36,24,26 39,29,28 36,26,25 36,26,25 40,30,29 41,28,23 47,31,25 44,28,22 43,30,23 41,29,19 45,30,21 45,33,21 48,32,28 54,35,21 86,57,35 121,75,38 163,111,63 181,118,44 255,239,128 255,237,116 255,234,103 255,237,112 255,246,128 255,209,94 255,193,69 255,192,56 255,251,156 255,255,146 255,235,129 255,254,164 255,253,164 255,252,163 255,244,162 255,232,163 255,230,158 255,215,135 255,222,145 255,224,156 255,218,166 232,192,101 205,164,78 159,119,55 177,137,71 170,130,66 173,139,96 230,196,192 234,201,194 218,183,147 235,196,182 242,202,206 231,190,201 206,162,180 225,181,199 228,184,202 214,171,195 141,107,119 212,174,195 197,161,183 190,160,175 103,77,52 123,87,58 111,79,49 82,61,34 91,70,47 104,79,62
52,40,30 124,100,67 92,77,99 76,69,83 107,96,121 71,63,82 92,83,107 100,79,75 94,88,113 104,99,126 115,99,126 121,89,116 121,92,118 98,76,100 113,95,120 132,99,122 128,97,117 120,94,111 125,94,73 123,102,117 120,107,128 107,97,117 96,80,105 43,29,31 39,28,23 40,29,26 42,35,35 33,26,29 35,28,28 46,36,37 38,26,28 45,33,33 45,34,31 45,34,29 33,22,19 39,28,25 39,28,23 41,30,23 41,28,21 43,31,21 42,30,18 44,27,17 49,35,21 42,28,28 70,49,26 91,62,40 98,65,40 113,70,35 173,113,43 240,166,71 255,234,120 255,242,139 255,247,134 255,234,119 255,207,100 255,218,98 255,235,97 255,255,151 255,240,131 255,214,103 255,219,113 255,241,137 255,252,155 255,247,157 255,215,161 255,203,165 255,209,146 255,222,156 255,223,158 255,219,169 228,186,94 196,155,69 184,141,65 190,150,75 174,133,61 190,150,96 241,204,191 233,198,183 224,189,162 219,182,179 227,187,204 228,186,205 198,158,177 220,179,201 221,180,202 210,171,199 132,98,110 207,171,191 193,155,180 195,164,182 108,82,59 113,78,51 122,86,55 87,63,37 89,68,45 98,76,56
51,42,36 80,75,61 92,81,106 79,76,91 104,95,119 75,67,86 93,84,110 115,91,83 100,91,117 108,103,132 116,105,128 116,91,116 118,93,118 115,101,127 116,105,132 123,91,116 124,96,117 112,88,104 138,103,76 119,98,113 111,95,108 100,85,95 94,78,91 41,29,29 38,26,26 40,30,34 43,32,39 43,33,37 43,33,32 39,30,26 39,29,28 50,37,34 52,39,34 48,35,28 42,29,24 44,33,28 41,28,21 39,29,19 42,30,18 41,29,17 43,31,19 47,32,23 41,29,19 39,27,29 78,57,34 95,66,42 96,67,43 100,66,44 131,85,44 189,125,63 237,158,65 255,236,126 255,215,101 255,246,126 255,237,132 255,220,118 255,234,101 255,250,141 255,242,133 255,224,114 255,218,107 255,224,117 255,248,145 255,251,154 255,225,159 255,207,163 247,199,170 242,197,153 255,209,181 255,227,171 240,198,106 217,176,88 171,129,48 188,143,70 176,130,62 221,178,104 244,203,185 231,192,180 218,182,172 216,176,180 232,186,202 233,185,197 222,176,189 227,183,201 223,180,202 214,173,197 138,109,119 186,152,178 200,166,194 183,154,178 109,82,64 98,68,42 140,97,64 89,59,33 83,64,39 88,69,46
48,42,37 95,84,67 99,85,109 86,82,102 104,93,120 73,64,77 97,86,111 129,101,90 98,92,115 105,100,127 121,110,135 117,92,115 112,90,114 112,101,128 117,108,134 97,72,97 115,87,108 102,81,98 146,108,87 114,95,109 115,95,107 106,86,96 88,72,85 44,32,32 42,32,33 44,33,40 38,27,34 45,35,34 47,35,35 39,30,24 44,34,33 50,37,32 47,32,23 50,38,28 46,33,28 41,30,25 44,33,26 43,30,23 43,28,19 45,30,19 44,29,18 44,29,20 45,33,21 41,28,25 78,57,34 95,66,42 96,67,43 97,68,44 110,69,38 157,103,55 198,124,49 255,194,98 255,244,144 255,239,134 255,235,119 255,232,133 255,217,93 255,243,124 255,246,138 255,230,120 255,230,121 255,236,126 255,243,137 255,248,146 255,235,151 255,223,159 255,209,173 222,179,146 249,205,177 255,235,186 224,184,91 199,156,69 201,159,78 199,154,79 183,139,57 199,156,80 231,188,173 238,198,193 220,180,173 211,167,168 237,183,194 240,186,195 235,183,191 235,184,197 232,181,199 218,171,190 139,109,110 192,160,185 198,166,191 177,146,168 113,82,63 99,66,41 141,101,67 90,60,32 80,56,30 86,65,42
