46,36,35 46,36,35 46,36,35 47,37,36 47,37,38 47,37,38 73,59,61 78,64,79 71,61,79 93,81,97 78,62,75 82,65,71 91,72,79 72,65,93 72,69,98 112,98,115 127,111,124 99,78,93 90,67,78 91,72,79 99,79,89 100,82,91 100,82,93 91,72,86 136,122,137 151,137,152 152,136,153 158,134,150 136,114,136 89,75,101 77,68,92 76,69,99 63,57,80 56,48,65 53,42,49 56,42,42 62,46,40 69,54,43 70,54,37 67,51,34 65,50,30 63,47,32 64,47,37 65,49,36 65,49,36 65,49,32 73,53,33 88,59,37 98,65,40 99,64,39 100,68,38 102,68,38 105,71,39 105,71,39 101,69,37 98,69,36 109,74,38 110,75,39 118,79,38 123,81,39 136,91,43 149,101,43 160,107,41 175,112,40 255,192,115 227,149,71 194,126,52 200,135,57 246,173,89 255,195,105 255,205,114 255,190,102 206,142,59 204,139,59 197,132,54 201,139,60 198,136,57 255,198,109 165,113,51 141,93,48 130,85,41 130,86,44 151,108,63 122,80,42 124,86,49 124,85,46 127,85,47 124,81,46 127,84,49 124,82,44 128,86,48 127,85,47 130,86,46 130,86,46 128,86,48 128,86,48 128,86,48 128,86,48 131,87,49 126,84,46 127,84,49 129,86,51 131,89,51 131,89,51 126,83,48 127,84,49 120,80,44 118,78,44 121,81,45 118,80,45 117,77,43 118,78,44 118,78,44 117,78,46 113,77,44 115,80,44 114,79,43 113,78,42 111,75,42 110,74,41 111,75,42 111,75,42 108,74,40 108,74,42 109,75,41 109,73,42 107,73,41 107,73,41
46,36,37 46,36,37 46,36,37 47,37,38 49,39,40 49,39,38 71,57,57 75,59,84 92,81,104 103,90,109 137,119,130 116,97,104 80,65,73 72,62,82 69,60,75 76,61,69 97,78,82 110,88,93 106,82,86 119,92,104 119,94,106 108,83,95 93,73,83 90,69,86 94,78,95 125,109,122 130,116,131 109,94,116 132,113,131 128,111,131 104,91,112 74,69,96 68,59,83 59,50,65 53,42,49 56,42,42 63,47,43 71,54,44 70,54,37 67,51,34 65,50,30 63,47,32 64,47,37 64,48,35 66,50,35 68,48,30 76,55,32 89,60,38 99,64,39 100,63,39 102,68,38 106,70,39 105,71,37 106,73,36 101,67,33 101,69,35 108,73,37 115,77,40 122,80,40 128,85,40 145,98,46 155,103,41 165,107,41 183,117,44 255,193,114 255,192,109 255,191,104 255,200,104 255,199,102 255,197,100 255,204,104 255,217,113 255,187,86 217,146,59 220,153,74 208,147,61 205,141,58 255,236,131 161,109,47 133,88,40 131,86,42 132,83,45 164,111,58 125,86,43 132,95,55 131,89,49 128,85,50 126,86,50 128,85,50 127,84,49 129,87,49 130,88,48 135,91,49 138,92,51 132,88,48 137,95,55 133,91,51 127,85,45 126,84,44 129,84,49 129,87,49 130,88,48 133,89,49 137,93,51 136,92,52 133,89,49 124,82,44 121,81,45 124,82,44 124,82,44 120,80,44 121,81,45 121,78,45 120,80,46 119,81,44 120,81,42 121,81,45 125,85,49 134,94,58 117,79,44 116,77,45 116,77,45 112,73,41 113,74,42 111,76,40 109,75,43 107,75,43 95,66,33
47,37,38 47,37,38 47,37,38 47,37,38 50,40,41 49,39,40 68,56,58 76,59,91 93,82,109 112,97,119 147,126,141 114,90,106 74,60,75 57,43,56 80,68,73 101,79,84 122,96,115 131,103,124 136,105,127 147,117,132 141,114,128 133,102,120 132,107,119 108,84,90 96,74,82 104,89,99 98,84,99 94,84,115 102,88,114 112,94,121 83,68,88 65,55,75 56,52,65 58,49,60 53,42,49 55,43,43 64,48,44 71,54,44 69,53,36 69,53,36 66,51,31 63,47,32 65,49,32 65,49,36 65,49,32 72,52,32 76,55,32 90,59,36 101,66,41 102,65,41 102,68,38 104,68,37 107,73,39 108,75,38 103,70,33 101,68,31 109,74,38 114,79,43 123,81,41 131,88,41 159,109,49 172,111,48 177,114,47 198,124,52 255,195,110 255,203,115 255,213,117 255,208,111 255,208,107 255,216,113 255,209,105 255,223,114 245,162,55 249,160,61 238,152,63 214,134,50 255,250,145 255,245,144 171,115,48 220,165,95 212,157,87 245,182,108 177,109,50 168,130,66 140,99,52 129,85,43 128,84,44 133,90,55 128,86,46 136,94,54 139,95,53 139,96,51 140,95,51 141,96,52 141,95,54 139,95,55 132,88,46 130,86,46 132,88,48 128,84,46 131,89,51 128,84,44 125,79,40 135,91,49 136,93,48 139,96,51 139,93,54 129,85,47 128,86,46 128,86,48 126,83,48 122,79,44 122,80,42 121,82,43 126,84,44 127,85,47 108,70,33 101,66,30 102,67,29 119,81,46 117,79,44 115,76,44 113,75,40 117,78,46 115,77,42 113,77,46 98,66,34 85,56,23
47,35,37 47,35,37 48,36,38 50,38,40 48,36,38 52,38,38 74,60,60 105,86,104 104,87,107 99,82,102 133,115,126 85,65,86 75,60,82 68,53,63 89,66,79 123,92,114 128,97,119 135,102,125 161,125,145 157,125,141 149,118,124 151,116,133 144,113,124 140,111,118 124,100,109 101,76,88 90,72,83 67,63,85 71,61,81 82,67,77 81,67,69 73,63,62 58,51,51 56,49,47 51,44,47 54,42,42 63,50,45 73,53,44 67,51,34 66,50,33 63,49,31 56,42,28 61,47,31 63,49,35 65,49,32 67,52,32 81,57,33 98,68,42 101,66,39 100,65,38 99,67,35 104,68,35 107,72,36 106,70,37 104,68,35 101,67,33 109,76,39 118,80,43 128,86,44 142,95,45 181,127,66 202,139,70 191,125,54 228,149,74 255,214,123 255,209,116 255,204,110 255,208,114 255,222,123 255,228,129 255,197,99 249,163,63 255,175,58 255,209,89 252,164,57 248,165,82 240,165,75 255,217,122 255,194,93 255,211,99 203,126,39 255,232,130 255,184,90 255,193,91 174,121,53 143,98,50 136,92,50 137,91,50 138,94,52 140,95,51 141,96,50 148,101,51 154,107,55 148,101,49 149,101,54 142,99,54 139,96,49 144,101,56 133,91,49 136,94,54 132,88,46 133,89,47 140,94,55 140,97,52 154,111,66 124,80,38 123,79,37 139,95,55 131,89,51 133,91,53 135,93,55 129,87,49 129,87,45 131,89,47 124,85,46 101,62,30 95,61,31 91,62,31 87,59,30 86,58,29 120,82,47 121,83,46 118,80,43 117,78,46 118,80,45 115,79,50 87,54,27 86,58,29
47,35,37 46,34,36 48,36,38 50,38,40 50,38,38 54,41,38 79,63,61 131,112,119 156,135,150 141,122,140 108,92,119 125,111,128 96,80,93 71,56,64 110,85,84 170,135,120 177,133,107 164,116,87 143,91,70 145,96,85 146,102,101 173,128,134 167,126,140 143,111,127 131,105,114 125,99,105 96,70,76 89,72,73 82,69,66 80,68,68 72,61,68 64,52,66 64,55,77 57,50,64 50,43,46 53,42,39 64,48,44 70,56,38 69,54,32 66,51,29 64,50,34 57,42,33 62,48,34 63,49,35 65,49,32 72,52,32 81,55,30 98,68,40 103,71,41 103,71,41 107,73,43 108,73,37 112,74,39 108,69,37 106,67,35 102,69,32 110,75,39 117,79,42 127,85,43 141,94,44 165,114,47 192,133,60 199,131,57 213,135,53 255,213,115 255,212,113 255,209,116 255,222,131 255,198,102 255,194,97 255,201,106 255,165,71 255,175,67 255,195,71 255,198,69 255,227,110 253,183,84 255,219,107 255,233,118 255,220,112 159,94,37 224,144,60 255,233,130 255,211,103 209,148,67 156,109,46 147,99,45 145,98,48 143,95,48 146,97,48 153,102,49 160,107,50 155,109,52 160,117,61 163,121,69 144,103,58 146,103,56 153,108,64 133,90,45 138,93,47 135,92,47 142,99,52 145,100,56 140,96,56 110,72,37 102,66,33 103,67,36 95,59,28 125,87,52 140,98,58 138,94,52 136,90,49 131,88,43 125,86,43 104,72,38 89,62,30 87,59,30 84,57,25 84,56,27 84,54,26 90,54,21 120,82,47 118,78,44 119,79,43 120,82,45 113,79,49 82,54,25 87,62,32
47,35,37 47,35,37 51,39,41 51,39,41 50,38,40 62,49,44 78,62,60 136,117,124 162,137,151 113,92,120 99,83,119 109,93,118 117,103,118 85,70,78 83,64,71 98,71,83 108,75,94 114,81,102 113,77,90 112,74,76 135,95,88 202,151,127 229,174,143 182,129,104 137,92,71 101,62,61 127,96,107 83,61,66 71,63,82 77,68,90 88,79,103 76,67,89 62,54,73 56,47,58 50,43,46 52,41,38 64,48,42 70,57,36 70,55,33 67,52,30 64,50,34 56,41,32 62,48,34 63,49,35 67,51,34 72,54,33 81,55,30 101,72,41 104,72,42 107,73,41 110,74,43 111,76,40 116,76,42 109,70,38 106,67,35 101,67,33 109,74,38 117,77,41 128,86,44 147,100,48 164,113,46 178,122,48 214,149,69 238,162,68 255,215,113 255,213,114 255,199,102 255,197,102 255,196,99 255,196,98 255,198,102 255,179,79 255,177,71 255,200,66 255,228,88 255,233,121 255,238,124 255,240,129 255,237,129 226,167,74 186,127,52 192,133,58 255,215,109 255,217,107 219,148,59 168,108,38 153,108,46 147,104,44 149,103,44 148,102,45 151,103,47 174,124,62 175,128,65 149,101,54 114,75,32 110,73,31 114,75,36 133,94,53 153,108,60 154,105,56 163,116,66 160,112,65 142,98,56 101,63,28 97,65,31 97,65,33 84,51,24 81,51,23 83,54,23 125,85,49 139,95,53 143,95,52 135,92,47 127,90,48 88,59,28 85,56,25 83,56,24 84,57,25 85,56,25 85,56,25 84,55,24 90,58,26 124,84,50 122,82,46 120,82,45 101,67,37 83,55,26 81,56,26
47,35,37 47,35,37 48,36,38 48,36,41 50,38,40 68,55,48 80,63,64 135,117,128 147,126,143 105,84,114 93,78,109 107,91,116 117,101,118 84,66,75 103,83,95 93,66,78 105,73,89 109,74,91 104,73,91 100,69,87 104,74,89 114,83,89 122,91,102 122,83,94 108,75,77 95,65,64 97,75,69 87,66,64 72,63,85 78,63,85 98,83,103 73,63,83 62,55,69 57,49,57 50,43,43 56,43,38 68,53,44 76,58,37 73,55,34 73,55,34 65,51,33 59,44,33 61,50,35 65,49,34 66,52,34 70,55,35 83,53,27 107,73,43 108,74,42 109,73,42 115,76,44 115,77,42 116,78,43 111,73,38 106,70,37 106,71,35 117,78,39 123,81,41 146,102,51 180,129,60 175,117,53 193,131,59 215,152,62 255,217,118 255,199,102 255,197,102 255,192,96 255,195,100 255,195,98 255,198,102 255,197,100 255,185,90 255,169,61 255,206,71 255,237,93 255,233,125 255,245,133 255,250,152 255,243,151 255,189,92 255,207,105 246,188,81 255,236,120 255,231,116 255,183,85 236,171,91 173,124,59 156,109,48 157,112,50 157,114,54 166,116,56 178,124,49 166,116,54 136,91,45 121,79,39 171,132,91 108,74,33 103,69,28 145,99,58 149,102,52 153,105,51 150,106,55 136,96,60 97,65,35 94,65,34 87,58,27 82,52,24 81,51,25 80,50,22 90,51,21 134,92,52 143,98,52 138,94,52 119,81,44 84,55,24 84,56,27 86,58,29 83,56,24 87,58,27 96,62,30 98,66,34 99,67,35 116,80,47 126,86,50 124,86,49 109,75,45 76,48,19 74,49,19
46,36,37 47,37,38 47,37,38 48,36,38 47,35,37 75,62,55 84,67,70 101,85,114 111,94,114 158,139,155 139,120,138 104,88,105 109,93,110 85,66,73 103,79,95 133,99,108 213,160,119 234,175,129 197,143,95 157,107,76 119,70,48 126,83,77 122,83,80 118,84,91 111,79,95 107,80,94 74,54,64 95,77,72 123,104,120 117,100,122 69,55,72 69,59,77 64,54,72 59,47,61 56,46,45 59,43,41 73,56,46 79,59,39 76,57,34 75,56,33 66,50,35 58,44,30 65,50,39 66,50,37 66,52,34 70,55,35 87,53,31 108,74,42 110,74,43 112,73,41 116,75,44 117,76,45 117,79,44 116,76,42 110,72,37 110,72,35 122,80,40 133,90,45 160,109,52 231,169,93 192,132,62 191,129,55 195,134,46 255,214,118 255,196,99 255,197,100 255,194,96 255,195,97 255,196,100 255,196,102 255,199,104 255,192,89 255,194,56 255,218,62 255,231,84 255,237,118 255,247,127 255,248,138 255,200,97 255,209,103 255,219,113 255,219,111 255,233,119 255,228,116 249,178,65 211,142,57 205,143,69 173,122,57 160,113,50 160,113,52 167,115,53 172,119,51 161,115,49 132,85,35 114,62,14 112,75,35 103,70,31 104,69,31 107,68,27 150,103,51 154,106,50 147,102,54 106,68,31 96,62,30 90,61,28 85,56,23 83,51,21 83,51,21 85,53,21 88,52,21 125,86,47 143,98,52 140,97,52 128,86,46 94,62,30 95,66,35 91,64,32 89,60,29 90,58,26 86,54,22 85,56,23 91,59,27 108,72,39 112,72,36 112,72,36 101,67,35 76,48,19 69,48,21
46,36,37 47,37,38 49,39,40 50,38,40 48,36,38 80,64,58 80,62,73 92,76,112 105,88,110 166,141,155 165,140,154 94,75,91 80,64,89 86,67,74 115,90,104 143,111,127 109,78,89 111,76,81 139,94,87 171,117,99 161,108,85 201,147,111 207,153,119 217,171,132 138,101,86 137,103,115 107,84,95 98,81,82 130,115,125 111,95,112 79,64,84 73,63,83 80,69,94 59,47,63 58,46,46 61,45,41 76,56,47 79,60,37 78,57,32 78,57,32 67,47,38 57,45,33 66,51,40 66,52,38 69,53,38 69,54,34 90,56,34 113,77,46 116,77,45 116,78,43 117,76,45 119,79,45 120,80,46 118,78,42 112,74,39 112,72,36 127,85,45 137,92,48 166,114,52 223,163,79 200,138,62 182,124,42 255,215,120 255,217,118 255,196,97 255,230,132 255,207,109 255,199,98 255,192,97 255,197,106 255,198,104 255,200,94 255,188,51 255,212,60 255,200,64 255,239,119 255,250,127 255,237,124 255,198,90 255,223,115 255,224,112 255,228,114 255,234,115 255,221,104 247,171,60 217,146,50 225,157,67 193,134,57 172,116,51 176,123,59 175,124,57 177,124,58 190,137,69 205,141,77 255,239,155 118,71,19 122,88,45 109,74,36 108,73,35 153,108,60 156,108,50 154,109,63 103,65,28 98,65,28 98,66,32 98,66,32 96,62,30 96,62,30 101,67,35 103,64,34 116,76,40 147,102,56 134,89,45 114,70,30 93,59,27 86,59,27 86,59,27 85,56,25 84,55,24 84,54,26 85,56,23 86,54,22 111,76,40 135,93,55 134,92,52 129,94,58 70,45,17 66,47,20
47,37,38 47,37,38 49,39,40 49,39,40 48,37,34 84,68,62 83,64,78 93,77,113 99,82,104 172,148,164 165,141,157 97,78,96 81,65,92 87,70,76 119,94,108 127,95,111 125,84,95 145,100,104 163,115,111 182,131,121 197,146,136 168,127,111 116,73,67 167,123,113 109,73,83 122,87,102 99,76,87 102,83,85 135,117,126 109,90,106 79,64,86 72,62,80 79,68,93 60,48,64 58,46,46 62,46,44 79,59,50 81,60,37 81,57,35 81,57,33 65,49,36 59,47,37 65,51,37 69,53,38 71,53,34 71,56,34 91,57,35 116,77,47 118,79,47 119,81,46 119,78,47 120,80,46 122,82,48 119,79,43 112,74,39 104,64,30 120,78,38 133,88,44 157,105,45 186,125,46 203,142,63 204,143,62 241,183,80 255,241,141 255,186,88 255,230,131 255,211,114 255,211,110 255,200,103 255,202,108 255,202,104 255,205,100 255,173,50 255,183,57 255,197,83 255,245,123 255,244,124 255,208,100 250,187,82 255,233,124 255,230,114 255,230,114 255,230,111 255,211,95 255,202,85 255,195,91 244,177,80 227,166,82 183,125,61 182,126,63 169,118,51 166,116,54 172,123,56 165,104,39 255,201,130 201,148,95 142,101,54 209,170,127 119,82,42 154,109,61 154,106,52 150,105,59 108,70,33 105,71,37 104,72,38 99,67,33 100,64,31 98,64,30 95,61,29 96,60,29 114,75,36 148,98,52 156,108,61 156,112,70 91,57,23 81,56,26 83,55,26 84,54,26 83,53,25 83,55,26 84,55,22 86,54,22 108,73,37 134,92,54 136,92,54 126,94,60 64,44,14 64,48,17
49,39,40 49,39,40 49,39,40 49,39,40 51,40,35 85,69,63 92,75,81 108,88,111 103,86,106 99,80,98 105,84,101 92,75,95 73,57,82 90,71,78 122,97,111 111,76,91 162,123,122 196,151,146 189,140,129 204,153,145 199,150,141 160,118,105 159,116,108 159,118,116 116,85,93 131,101,114 101,76,88 97,76,74 80,61,79 89,70,88 76,61,83 67,58,80 72,61,86 59,47,63 57,45,45 62,46,44 84,63,48 84,63,38 85,59,36 84,60,36 66,50,37 60,48,38 64,53,38 71,55,38 73,53,35 72,53,30 82,53,29 108,72,41 118,80,45 121,81,47 126,84,46 124,84,48 126,83,48 120,80,44 116,76,42 103,63,29 111,69,29 138,94,52 164,114,54 184,125,52 189,127,51 255,205,117 255,220,110 255,218,119 255,193,99 255,204,109 255,196,98 255,216,114 255,206,105 255,204,98 255,206,100 255,195,91 255,189,86 255,181,82 255,187,87 255,247,121 255,232,113 242,169,67 240,172,66 255,233,121 255,231,113 255,226,111 255,226,114 255,210,99 255,183,68 251,175,62 255,200,94 251,187,91 179,121,55 183,125,59 182,130,59 170,117,51 159,108,39 147,94,30 156,100,35 123,82,33 130,94,45 143,102,53 252,210,158 157,109,51 155,106,57 154,109,63 106,66,30 100,66,32 94,62,28 92,60,26 89,60,25 86,54,20 88,59,24 92,60,26 112,76,29 156,105,52 155,104,49 147,100,48 88,54,20 80,55,25 82,54,25 82,54,25 83,55,26 83,53,25 82,55,23 82,53,22 88,54,20 142,103,60 149,106,59 94,65,34 67,44,15 65,44,17
45,35,36 45,35,36 46,36,37 49,39,40 54,43,36 84,68,62 94,77,78 126,107,123 103,87,104 97,80,100 91,69,91 121,102,120 91,75,92 91,72,79 100,75,87 113,79,88 178,137,135 187,140,131 191,142,131 189,139,133 186,136,130 179,131,125 188,143,138 185,145,138 109,80,90 134,107,121 103,79,88 92,75,67 87,66,96 89,72,94 102,87,109 73,63,83 66,53,72 59,45,62 57,45,47 62,46,44 83,62,47 87,63,39 87,61,38 90,61,39 66,51,31 61,47,33 69,53,36 72,53,37 72,52,34 76,55,32 92,59,32 121,80,49 124,81,48 124,81,46 133,89,49 130,88,48 130,88,50 123,80,45 117,77,43 103,64,32 114,72,32 125,79,38 165,115,53 233,170,96 254,188,102 255,200,95 255,243,134 255,213,117 255,197,101 255,196,99 255,196,98 255,203,101 255,209,104 255,213,104 255,205,97 255,199,100 255,180,90 255,183,90 255,199,97 255,245,125 255,209,96 249,176,74 242,168,62 255,228,113 255,221,106 255,225,112 255,225,113 255,207,97 255,186,74 255,227,115 255,224,112 255,204,110 196,134,58 198,139,64 216,157,82 189,132,61 172,120,49 167,113,54 131,89,26 125,92,42 112,80,36 110,76,35 114,75,32 152,108,57 164,113,56 224,178,119 120,81,40 101,69,35 90,58,26 87,55,21 83,54,21 77,50,16 80,53,19 81,54,20 89,55,21 151,107,56 181,132,81 122,79,34 85,53,21 79,54,24 79,54,24 78,53,23 78,53,23 79,51,22 75,50,20 77,52,22 75,50,20 74,46,19 71,45,20 68,42,17 67,43,17 65,44,19
46,36,37 46,36,37 49,39,40 48,36,36 66,53,46 80,65,56 88,70,67 90,73,79 78,63,73 85,69,84 90,71,89 116,97,115 80,62,71 93,71,76 94,70,79 116,85,91 180,139,137 184,139,132 192,142,136 150,105,100 174,129,124 164,119,114 187,139,135 184,141,133 109,77,93 110,83,97 96,72,81 90,69,67 80,63,95 92,77,99 102,87,107 74,59,79 70,54,67 65,47,56 62,45,48 63,47,43 88,67,52 94,65,43 94,63,40 89,60,38 65,50,30 61,47,33 69,53,36 74,53,38 75,55,35 81,57,33 99,64,37 124,84,48 129,84,49 129,84,49 137,91,52 140,92,49 136,91,47 127,88,45 110,72,37 94,60,30 116,74,36 134,89,45 165,113,51 215,152,78 238,166,75 255,230,128 255,250,159 255,232,131 255,207,108 255,199,100 255,199,101 255,205,104 255,209,104 255,207,99 255,200,94 255,195,101 255,175,81 255,199,103 255,231,121 255,247,128 255,210,98 255,200,97 255,190,85 255,221,104 255,220,102 255,215,100 255,200,88 255,209,98 255,205,93 255,224,112 255,218,108 243,181,82 231,171,83 208,148,64 216,155,71 204,141,65 174,124,52 251,185,101 132,97,43 110,78,32 109,77,35 105,73,31 101,71,27 138,99,58 255,229,161 169,116,61 100,66,32 84,57,23 81,54,22 77,53,20 74,49,19 74,52,18 72,48,15 74,49,19 75,47,18 77,45,11 84,50,16 80,48,16 77,49,20 79,51,24 80,52,25 74,49,19 74,49,19 74,49,19 74,49,19 74,49,19 72,49,20 71,48,19 67,46,19 67,43,19 64,43,16 65,46,21
46,36,37 47,37,38 47,37,38 50,38,38 71,56,47 80,64,58 85,68,71 79,61,70 89,68,66 101,83,80 101,85,81 98,82,78 93,77,75 94,73,73 97,73,82 131,97,104 179,140,139 183,140,136 184,141,137 173,132,130 183,140,136 181,136,131 185,140,135 181,143,137 112,82,95 100,73,85 95,73,78 95,74,74 81,68,87 74,62,78 95,83,99 72,57,79 69,53,66 63,49,51 61,48,45 64,46,41 92,70,52 96,65,42 94,64,38 94,68,45 70,50,30 65,49,32 71,55,38 74,56,37 81,57,35 82,56,33 98,64,32 128,86,48 129,85,47 131,87,49 140,94,53 142,94,49 141,93,46 138,95,46 121,77,35 99,65,33 118,73,38 142,92,48 178,117,52 236,167,82 255,199,103 255,223,115 255,240,131 255,226,121 255,219,116 255,202,103 255,201,103 255,205,105 255,209,103 255,207,100 255,200,103 255,199,105 255,174,79 255,209,109 255,241,127 255,247,128 255,233,120 255,230,125 255,214,107 255,217,110 255,219,114 255,206,102 255,195,95 251,178,76 255,202,96 255,226,119 255,229,119 243,182,78 237,178,80 225,165,70 246,178,86 255,184,91 247,184,115 255,191,97 133,91,39 125,94,45 113,79,36 114,82,40 101,69,27 103,71,29 117,80,38 93,60,21 87,60,24 81,57,22 78,53,23 77,52,22 74,49,19 75,50,20 73,48,18 73,49,16 74,47,15 77,48,17 77,53,20 74,50,17 75,50,20 77,49,22 77,49,22 76,48,21 75,47,20 74,50,17 74,50,17 74,50,17 75,50,22 72,49,20 67,46,19 67,43,17 70,46,20 67,48,21
47,37,38 47,37,38 47,37,38 50,38,38 77,62,53 84,71,66 80,66,81 93,77,102 105,86,102 136,118,129 118,102,115 78,62,75 75,58,61 94,72,77 133,109,118 136,105,111 181,144,143 188,149,146 183,144,141 171,134,131 161,120,118 153,113,108 163,123,118 177,142,143 113,87,96 98,71,83 88,66,69 109,91,88 125,107,116 91,79,93 82,69,88 92,81,104 76,62,75 67,53,55 63,50,43 67,50,42 103,81,61 96,66,40 96,66,40 95,64,43 70,48,28 67,49,30 71,55,38 75,57,36 83,59,37 85,59,36 101,67,35 128,86,48 130,86,46 133,89,47 145,100,56 147,100,50 146,99,49 144,100,47 124,87,45 98,66,32 121,75,36 149,98,45 234,172,98 255,200,101 255,238,132 255,243,131 255,246,132 255,234,126 255,214,110 255,204,102 255,204,103 255,206,101 255,211,101 255,208,98 255,203,104 255,194,101 255,179,85 255,208,105 255,242,123 255,246,128 255,237,121 255,241,127 255,224,119 255,217,112 255,221,119 255,199,98 255,195,96 255,192,92 255,221,118 255,219,116 255,229,122 254,191,88 225,164,58 240,179,77 242,174,68 191,132,37 255,235,141 255,190,106 206,155,100 123,87,40 102,70,26 100,70,26 101,68,29 99,68,29 94,62,28 87,60,26 83,56,22 79,55,20 77,53,20 75,51,18 73,49,16 77,52,22 79,52,18 79,52,18 77,50,18 77,49,22 74,47,15 76,49,17 77,49,20 80,50,22 82,52,24 81,54,22 80,53,21 79,55,22 79,55,22 79,55,22 74,51,20 72,49,20 69,48,21 71,47,21 71,50,23 66,47,20
47,37,38 47,37,38 47,37,38 50,38,38 80,63,55 91,73,70 124,105,112 147,129,140 132,115,135 88,71,93 111,94,114 94,75,93 84,66,75 105,83,91 134,109,123 158,127,135 154,119,122 186,148,150 181,142,141 174,135,134 171,132,129 174,134,129 187,147,142 179,144,145 113,84,91 92,66,75 90,66,70 104,81,68 112,84,82 96,73,74 83,64,71 116,100,115 102,89,99 78,61,64 61,46,37 67,50,40 107,83,61 99,66,41 97,67,41 100,66,44 70,50,30 67,49,30 75,57,36 76,56,36 84,58,37 86,60,37 104,68,35 138,92,53 137,91,50 138,93,49 151,102,53 151,103,49 151,103,47 152,107,45 131,93,47 116,78,41 138,90,45 168,116,56 255,199,106 255,244,131 255,243,129 255,246,138 255,245,134 255,233,121 255,215,111 255,221,117 255,205,98 255,209,102 255,208,98 255,208,103 255,203,106 255,190,101 255,194,100 255,223,119 255,251,129 255,255,133 255,244,124 255,210,96 246,178,66 255,218,110 255,214,111 255,208,107 255,203,102 255,205,104 255,201,98 255,229,123 255,226,119 255,194,92 246,181,74 254,192,82 255,215,115 255,241,146 255,193,117 151,97,36 138,96,33 126,91,35 125,94,45 99,67,23 124,92,50 102,70,28 97,66,29 91,62,29 86,59,23 83,56,20 84,57,23 83,56,22 80,56,23 80,55,25 81,57,24 84,60,27 79,59,29 78,53,25 81,51,25 79,51,24 80,52,23 81,53,24 82,54,25 84,55,24 83,56,24 82,55,23 82,55,21 82,55,21 80,53,21 76,48,19 75,47,18 74,48,23 72,48,22 68,49,26
47,36,33 48,37,34 48,37,34 48,37,32 83,66,56 94,73,71 136,116,126 156,136,148 109,91,116 109,90,122 110,93,115 130,111,127 92,73,80 112,88,97 96,70,87 97,67,82 102,68,77 167,131,139 156,118,122 164,127,124 162,123,120 179,139,134 183,144,141 128,97,103 150,119,127 131,102,112 96,70,76 93,75,72 94,75,82 94,73,60 120,94,82 119,98,94 94,78,72 95,75,66 65,49,36 69,53,40 104,73,52 99,66,41 102,67,40 101,67,45 70,50,30 71,53,32 81,59,39 81,59,39 84,60,38 89,63,40 111,73,38 141,96,52 139,94,50 142,94,49 157,106,53 156,105,48 157,106,49 155,107,49 138,93,45 129,85,43 144,95,44 174,120,59 255,201,111 255,252,140 255,244,137 255,236,137 255,242,136 255,219,114 255,211,107 255,211,104 255,208,101 255,208,101 255,212,105 255,210,107 255,206,109 255,189,98 255,194,93 255,225,117 255,253,132 255,255,138 255,254,137 255,221,106 255,213,99 255,214,100 255,202,96 255,243,136 255,251,140 255,227,125 255,220,116 255,210,101 255,222,106 255,200,83 255,194,78 255,212,90 255,255,154 255,204,103 191,140,64 149,116,50 166,121,59 138,99,42 127,91,42 122,89,41 115,81,38 120,88,44 102,70,24 94,65,16 87,58,23 97,68,35 91,66,36 87,64,35 86,65,42 122,99,84 127,105,97 112,92,85 83,65,60 86,63,48 87,59,30 84,56,27 82,53,22 81,52,21 80,56,23 83,56,22 84,55,22 86,54,24 85,56,23 84,57,23 82,55,21 80,52,23 76,48,19 77,48,24 75,49,24 69,50,27
48,37,34 52,41,38 50,39,36 50,39,32 85,68,58 93,72,70 137,117,129 146,127,143 99,78,108 97,78,112 103,86,108 128,110,121 101,79,82 83,61,69 86,65,80 96,69,83 95,65,78 102,73,83 169,138,144 182,149,151 179,144,145 179,141,145 165,131,138 161,134,148 143,117,134 129,104,118 106,80,84 104,86,95 104,89,109 127,107,117 167,145,153 132,115,135 107,99,105 97,86,83 68,53,42 68,49,33 114,78,56 106,70,41 104,67,41 104,70,48 74,53,30 73,53,33 83,61,41 84,60,38 90,61,39 94,64,38 112,74,37 146,98,53 150,100,56 154,104,58 162,111,58 165,113,53 160,108,48 158,108,46 142,92,46 135,87,42 148,100,46 161,109,47 255,198,114 255,245,138 255,225,135 255,235,142 255,239,138 255,232,126 255,227,117 255,215,106 255,209,102 255,208,101 255,210,103 255,212,106 255,207,110 255,190,91 255,187,79 255,229,115 255,255,133 255,255,142 255,255,142 255,244,127 255,218,99 255,215,100 255,231,121 255,221,118 255,224,133 255,227,125 255,237,128 255,237,123 255,231,117 255,216,95 255,212,97 255,210,92 255,193,81 202,131,40 192,137,54 187,138,59 168,123,59 164,121,65 128,92,34 123,88,34 129,96,48 107,75,31 100,66,23 135,106,55 95,68,36 92,67,48 86,64,58 114,96,91 136,115,115 176,152,161 180,156,162 166,143,140 137,121,138 132,121,144 86,70,64 80,60,40 84,56,27 86,54,24 84,55,24 84,57,23 85,56,23 84,55,20 84,57,21 83,56,20 82,53,20 77,53,20 75,51,18 77,54,25 76,52,28 73,53,35
