108,83,53 86,65,42 65,50,39 65,50,39 60,48,36 55,43,33 55,34,21 74,44,29 80,44,26 81,40,22 83,37,19 78,37,19 67,36,26 57,38,40 59,36,33 87,41,25 93,37,15 94,36,12 103,46,17 131,75,41 131,58,17 123,54,25 98,45,20 139,74,37 134,61,33 112,55,26 114,64,47 71,43,43 38,34,47 42,41,56 46,47,66 53,54,77 95,101,145 116,120,174 116,119,180 113,119,179 112,118,178 111,117,177 116,119,178 122,122,177 125,120,177 125,122,169 82,76,97 117,106,140 146,133,179 147,133,175 151,133,172 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 161,138,180 152,135,178 153,135,176 156,136,173 151,135,175 149,132,175 148,130,178 146,131,180 146,131,180 150,131,175 154,132,165 100,80,101 120,101,133 152,134,175 151,133,174 149,132,175 149,132,175 146,132,174 142,134,180 143,127,183 235,161,68 233,158,59 229,151,51 221,140,41 199,125,19 187,118,19 173,109,13 162,101,17 149,95,16 139,89,15 127,83,14 116,78,14 110,76,17 101,72,23 90,65,17 74,59,21 58,53,25 51,50,23 50,55,23 51,55,26 52,56,27 53,57,28 61,54,25 111,81,55 78,62,45 68,53,42 61,46,35 57,47,37 53,44,36 90,46,16 217,134,42 106,72,50 68,54,54 59,48,45 68,49,33 127,82,36 76,47,27 37,37,45 33,38,46 36,36,44 34,39,47 34,39,47 35,38,47 34,37,46 40,36,47 35,38,47 35,40,50 34,39,49 31,35,48 35,39,52 43,47,62 41,45,58 31,31,39 23,22,25 24,23,28 25,23,31
110,80,54 82,63,40 74,56,37 67,50,26 67,41,18 80,40,15 88,42,14 89,43,15 92,39,14 92,39,12 104,45,17 106,44,15 93,37,13 89,37,16 100,44,20 103,45,21 105,45,20 108,46,17 147,75,38 137,65,28 140,71,33 140,70,39 132,66,32 123,60,29 120,58,31 107,51,25 96,49,28 57,29,20 37,27,45 41,42,63 46,44,68 51,49,71 74,73,108 100,100,139 108,104,154 108,109,157 110,110,165 111,111,168 115,115,172 116,116,173 121,118,176 117,111,159 80,74,95 109,104,133 142,134,180 145,134,172 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 168,144,180 159,139,176 155,135,176 150,133,178 146,133,181 147,134,180 148,133,180 152,133,167 98,81,101 121,103,130 159,139,178 156,136,177 152,134,175 146,131,178 140,132,176 137,124,188 243,180,90 248,166,74 238,158,56 219,144,43 206,131,30 198,123,24 187,122,15 167,108,13 154,97,10 138,87,11 137,85,12 122,76,8 124,79,17 123,81,18 121,82,21 125,89,31 106,79,32 73,64,35 54,51,25 48,50,22 52,54,26 51,55,26 52,56,27 51,57,28 70,58,32 85,66,52 67,50,40 62,47,38 58,48,38 67,46,33 205,133,42 162,91,20 125,70,29 92,62,36 81,59,39 75,53,33 80,48,16 51,36,27 36,36,46 33,36,45 34,37,44 34,37,46 33,38,46 35,38,47 35,38,47 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 32,32,40 23,22,27 24,23,28 24,22,30
106,72,42 94,59,34 106,50,28 102,43,15 104,42,13 97,45,15 90,43,9 92,42,11 94,42,10 100,45,14 103,44,14 114,48,18 107,43,15 103,41,14 99,39,14 93,40,13 105,46,18 123,57,25 138,61,28 129,61,23 120,54,22 124,58,26 121,58,25 125,62,31 117,55,28 111,52,24 97,52,29 70,34,24 61,38,25 50,36,49 48,43,61 56,51,69 65,61,83 72,68,92 79,74,101 75,75,103 76,75,110 77,77,103 77,77,103 79,76,105 78,78,106 76,73,102 80,74,97 114,108,142 137,128,179 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,146,179 171,142,178 169,140,178 165,140,183 160,140,177 161,141,178 162,142,181 154,135,169 100,80,101 118,100,127 159,139,178 159,139,180 151,133,174 147,132,179 139,129,176 183,141,117 249,168,71 217,144,32 216,142,36 214,142,35 211,131,21 202,123,11 192,120,15 165,99,13 158,94,9 166,102,19 168,104,19 169,106,16 167,107,16 163,99,12 156,97,22 121,78,22 89,58,21 62,48,19 55,48,21 53,55,27 49,51,23 50,54,25 50,54,25 52,54,28 53,56,25 69,60,43 65,51,37 65,48,40 60,47,40 88,66,30 125,77,19 113,62,27 67,45,25 49,38,21 46,34,22 43,33,32 38,31,34 34,32,40 32,35,44 33,38,46 34,37,44 34,37,46 34,39,47 35,38,47 35,38,49 34,38,51 35,37,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 34,34,42 23,22,27 24,23,28 24,22,30
115,51,25 117,47,21 117,48,19 111,48,17 102,43,15 98,42,16 89,38,12 88,40,15 94,38,12 105,43,16 102,45,16 108,43,20 107,45,18 96,38,12 82,33,11 96,45,19 117,59,26 122,59,28 121,57,31 116,57,29 118,61,32 107,50,19 102,47,16 106,51,22 107,49,23 102,46,22 94,47,24 73,37,19 55,24,12 48,27,16 52,35,36 62,53,66 105,97,132 118,110,147 109,103,135 109,103,139 105,98,137 104,97,125 97,90,120 91,83,118 83,75,110 78,73,100 81,77,99 117,109,142 141,131,180 141,131,180 143,133,182 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 179,143,181 180,147,181 176,146,179 176,146,179 175,146,170 177,143,182 164,140,176 163,141,176 156,135,163 97,81,98 97,75,108 126,104,137 131,115,151 133,120,157 131,123,158 137,122,155 246,176,75 228,150,50 224,148,39 217,140,35 204,128,19 211,127,14 209,126,15 187,114,16 173,104,21 163,97,13 175,104,15 176,101,11 169,101,11 149,87,11 116,64,2 89,50,9 67,43,19 52,36,19 48,37,20 48,37,20 42,40,20 54,57,33 52,56,29 51,55,28 49,50,27 48,50,22 51,54,30 57,55,35 57,45,33 46,37,29 50,42,31 56,44,34 48,37,30 42,36,29 45,43,44 39,39,47 32,37,47 33,36,45 30,33,42 32,35,44 33,36,45 36,36,44 33,38,46 33,38,46 34,39,49 34,39,47 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 40,44,57 34,34,42 23,22,27 24,23,26 24,23,28
120,47,17 125,52,22 113,46,19 106,44,17 97,39,13 92,40,19 79,33,15 87,39,21 100,44,22 107,45,18 105,48,19 103,43,18 108,44,16 97,39,15 83,38,15 62,30,16 67,44,29 72,46,32 86,48,31 90,45,24 102,54,29 106,55,29 100,52,25 93,47,21 97,48,26 93,46,25 85,42,23 81,43,26 57,30,14 49,26,11 47,26,13 52,36,32 137,125,157 145,134,172 144,134,181 142,134,182 144,133,187 147,134,182 147,134,182 143,133,182 140,130,179 117,110,151 82,78,102 118,110,143 144,134,183 144,134,183 143,133,182 143,133,182 146,131,178 147,134,180 156,138,186 157,139,180 159,139,176 160,141,175 165,140,179 168,140,180 172,143,181 173,144,180 184,141,165 178,133,128 162,142,179 159,139,178 158,137,165 96,80,97 92,72,95 101,81,102 92,79,100 90,79,102 89,80,106 135,94,45 240,159,36 206,135,24 202,126,17 200,127,15 202,123,11 210,127,20 198,117,18 175,104,17 188,110,14 184,108,14 171,102,21 161,99,20 140,84,21 102,59,12 79,47,17 73,47,22 59,45,20 48,39,20 45,38,20 43,39,20 44,42,22 42,43,24 52,55,33 48,52,25 48,49,26 50,46,25 43,41,19 38,39,18 42,39,26 44,40,32 47,41,32 46,37,31 47,41,34 50,41,37 49,42,45 42,38,47 33,36,45 33,36,45 32,35,44 32,32,42 35,35,45 36,36,46 33,38,46 34,37,46 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 32,32,40 23,22,27 24,23,26 24,23,28
125,51,26 113,46,19 108,44,18 94,36,10 90,37,14 80,34,18 61,29,15 83,35,8 102,42,17 106,46,21 102,45,16 96,43,16 109,45,19 107,49,25 94,41,18 72,36,18 30,14,8 25,12,7 45,27,22 68,40,27 82,46,26 78,37,19 82,41,25 78,37,21 78,42,24 80,44,26 66,32,14 64,32,16 55,29,17 47,26,15 48,25,14 48,27,16 58,36,28 83,62,62 117,103,131 133,124,166 137,129,177 137,130,183 134,130,182 140,131,182 139,130,181 123,115,161 86,81,108 114,113,146 135,131,183 138,129,182 142,134,182 143,133,182 147,135,178 148,134,178 151,134,179 151,132,176 154,136,175 148,135,172 149,136,175 152,134,173 161,138,176 165,140,183 228,145,76 207,119,29 94,59,44 163,136,171 155,137,164 95,79,96 90,74,101 119,101,142 112,98,142 109,90,134 139,89,58 215,135,25 210,134,23 203,126,21 191,114,11 197,116,19 195,114,17 157,91,18 161,97,33 154,91,15 196,115,18 172,102,24 126,78,20 99,56,7 92,57,19 75,50,20 64,47,21 58,43,21 48,40,18 47,38,19 47,41,18 44,41,17 42,40,18 42,43,22 48,51,29 52,55,33 52,53,32 40,41,18 40,41,20 39,40,21 41,38,23 41,41,27 41,35,26 46,37,31 50,41,37 51,42,38 49,42,45 42,38,47 33,36,45 33,36,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 36,36,44 34,39,49 34,38,53 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 34,37,46 23,20,26 23,22,27 23,21,29
111,47,21 99,39,14 101,42,14 94,39,10 90,37,12 83,36,15 72,29,14 113,46,19 111,44,19 102,43,15 104,47,18 95,37,11 111,44,19 105,48,19 98,42,18 78,35,16 34,18,16 17,7,6 24,14,15 36,20,14 50,27,16 66,40,26 52,26,12 63,35,22 55,29,17 53,30,17 56,33,20 49,28,15 51,30,19 44,22,14 44,22,14 46,25,14 51,30,15 55,35,15 63,37,23 86,61,73 111,97,125 117,111,155 126,123,177 124,124,177 130,127,181 123,115,161 87,82,109 114,113,146 134,129,184 135,131,183 135,132,179 142,133,184 145,135,182 148,135,183 151,137,179 156,138,179 159,139,178 162,139,179 157,139,178 161,139,174 163,138,177 167,137,170 151,80,36 137,82,37 90,51,19 56,40,53 156,133,171 97,80,100 116,99,131 153,134,178 151,132,176 167,127,118 181,126,72 166,106,38 165,105,37 148,92,27 131,80,15 133,80,23 128,75,18 104,67,23 127,84,28 149,86,19 144,78,3 131,80,15 95,63,21 87,56,17 62,43,16 55,40,18 46,38,16 47,39,17 49,39,17 45,36,17 45,38,18 44,37,17 40,38,18 38,39,18 41,42,19 48,51,29 52,53,32 48,49,26 46,47,24 41,42,21 43,41,21 40,37,22 49,40,34 52,43,39 49,40,36 51,42,38 51,41,45 42,38,47 33,36,45 33,36,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 32,35,44 34,38,53 33,37,52 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 35,38,47 23,20,26 24,23,28 23,21,29
109,45,17 106,44,17 110,43,16 106,44,17 96,40,14 92,39,14 104,37,12 125,52,22 103,44,16 104,47,18 105,46,18 97,39,13 107,44,20 104,47,18 106,47,19 85,38,17 42,20,14 21,12,8 18,8,9 21,11,12 41,25,21 39,22,12 50,30,21 40,20,11 44,27,17 39,22,14 37,21,15 33,20,13 35,19,15 35,19,13 36,20,14 39,22,12 44,25,13 51,30,17 55,32,17 60,33,17 66,39,34 104,94,123 107,113,157 122,122,175 132,128,180 122,116,162 91,82,108 117,111,145 132,127,182 131,128,182 132,129,183 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 153,137,177 158,138,177 160,140,179 164,142,175 167,139,183 191,143,125 132,75,56 106,71,58 117,64,23 68,46,38 70,51,53 102,83,101 131,112,144 156,138,175 154,131,158 139,87,37 109,65,23 98,55,20 92,54,19 96,60,27 85,52,15 79,48,11 87,53,12 78,49,14 147,93,34 142,78,16 117,70,20 112,76,25 63,44,17 48,36,10 42,35,19 44,35,18 54,36,4 78,42,0 82,54,16 60,43,19 42,38,21 37,35,17 40,38,20 38,39,20 41,39,19 44,47,25 51,52,31 59,60,37 56,57,34 53,54,31 48,50,22 47,51,24 48,44,34 52,41,36 48,42,33 51,42,38 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 36,39,48 24,23,26 24,23,26 24,23,28
104,41,10 113,46,19 117,48,19 102,42,17 82,40,18 67,29,10 110,43,16 127,52,23 98,43,14 99,44,15 98,40,14 91,38,11 94,41,14 102,45,16 101,42,14 86,39,16 47,25,17 19,10,6 18,8,9 17,7,8 30,18,18 37,21,15 35,19,15 33,20,15 33,20,15 36,23,18 31,20,17 27,16,13 27,16,13 29,18,15 32,19,14 36,21,12 40,25,14 42,25,15 52,33,19 58,33,16 66,32,14 59,31,29 101,97,131 125,122,169 136,133,180 127,122,163 92,83,105 121,115,149 134,129,184 131,128,182 132,129,183 131,129,180 137,130,181 143,135,183 143,135,183 150,137,185 154,141,180 158,140,179 161,141,180 165,143,178 171,142,178 183,129,91 115,70,47 104,68,58 134,82,32 79,52,45 57,38,40 46,32,45 132,115,149 154,136,175 102,65,50 120,72,25 140,89,13 135,86,17 109,73,13 88,65,23 70,47,16 65,45,15 70,51,16 86,55,16 161,98,26 141,76,12 104,62,22 54,41,18 46,39,19 39,37,15 40,36,19 83,49,6 161,90,17 143,85,30 86,52,20 52,33,19 44,34,24 46,34,22 45,38,22 42,38,21 44,37,21 42,40,22 54,50,31 62,60,38 63,64,41 63,64,41 59,61,33 55,60,26 47,48,29 54,45,41 50,41,35 51,42,38 51,41,42 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,23,26 24,23,26 25,24,29
116,50,20 116,50,20 110,44,14 98,42,18 56,24,8 50,23,7 109,45,17 128,53,24 99,43,17 94,41,14 102,44,18 90,37,10 92,41,13 93,37,11 103,45,19 94,45,23 55,31,23 21,8,5 18,8,9 15,8,11 24,12,14 35,19,17 35,19,17 34,21,18 28,15,12 29,16,13 25,14,11 24,14,13 23,13,12 23,14,10 32,19,16 33,20,13 36,24,14 38,23,12 52,31,20 56,33,18 61,31,14 59,31,20 77,68,94 110,103,144 140,132,178 131,124,165 94,83,106 125,119,153 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,180 158,140,179 161,141,180 164,142,175 169,139,172 183,127,80 118,71,37 121,77,51 102,53,13 72,49,38 63,45,42 49,35,35 54,38,51 138,115,142 154,107,55 173,114,19 161,102,11 121,76,14 82,52,6 60,44,13 55,41,16 53,39,14 72,53,18 96,59,15 165,95,19 159,91,21 103,64,25 44,37,19 41,39,19 39,37,17 44,35,18 165,101,41 128,60,0 81,35,5 49,19,4 57,33,27 64,57,55 53,44,38 46,36,24 44,41,26 42,38,21 45,41,24 56,49,29 63,60,36 65,63,41 63,64,41 62,64,36 60,65,31 54,55,34 53,44,40 52,43,37 52,42,41 47,37,41 46,40,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,23,26 23,22,25 24,23,28
122,49,21 116,46,17 104,45,17 62,24,5 29,13,7 55,20,5 118,45,17 125,52,22 105,46,18 101,43,17 103,45,21 101,44,15 105,47,21 89,38,12 105,50,21 98,45,22 69,38,28 29,11,8 15,10,12 16,9,9 22,12,13 31,18,15 29,16,13 26,15,12 24,12,12 23,13,12 24,14,13 19,9,8 19,9,8 21,12,8 24,12,12 33,20,17 35,23,13 36,21,10 45,23,15 54,31,16 59,34,17 63,30,19 59,36,37 118,102,138 150,132,171 140,121,153 104,84,105 136,126,157 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 156,139,184 158,140,177 161,141,178 161,141,180 163,140,178 170,139,177 197,140,109 199,124,38 91,52,9 62,45,37 59,47,37 62,45,35 81,52,30 103,65,28 109,65,25 159,95,10 134,79,0 106,65,4 100,63,10 115,74,27 96,62,21 75,50,22 60,36,12 85,57,19 140,82,16 213,120,25 190,107,20 126,79,27 49,38,21 37,34,19 35,32,19 52,35,9 122,56,4 218,116,46 58,35,24 40,20,11 79,51,40 50,40,28 46,35,28 47,43,26 46,44,24 43,41,23 50,43,23 54,48,25 59,56,32 64,64,34 63,65,37 66,68,40 64,69,37 60,65,33 50,46,36 50,43,41 52,42,43 49,42,45 46,40,47 34,37,46 35,35,47 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 40,44,57 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
118,48,17 111,45,15 80,36,10 33,14,2 22,13,7 70,29,11 118,45,15 125,55,26 106,47,19 97,39,13 104,46,20 115,56,28 112,53,25 103,50,25 103,47,21 107,49,25 73,41,27 45,25,18 23,13,17 19,9,13 19,7,9 22,10,10 25,13,13 19,9,8 21,11,10 22,12,11 21,11,10 19,9,10 18,8,9 18,8,7 19,9,8 30,19,16 32,19,14 36,20,14 39,22,12 49,28,15 49,29,11 60,33,17 65,34,26 122,96,117 168,140,171 151,124,150 110,86,104 154,132,156 170,145,184 165,147,184 161,143,180 157,141,177 156,140,180 156,140,180 154,141,180 151,142,184 152,141,179 153,139,181 152,140,183 151,136,183 157,137,190 161,138,178 156,133,146 146,132,149 161,141,162 164,142,164 143,117,134 88,63,44 130,78,16 146,86,18 165,103,6 130,79,1 178,113,33 193,125,37 142,82,12 107,62,18 68,47,22 47,33,15 61,42,17 173,100,25 243,139,21 197,114,22 151,90,25 68,49,22 40,38,20 34,34,20 34,29,15 125,77,23 184,90,22 167,91,31 122,72,28 81,51,25 48,39,22 46,37,20 42,38,21 42,38,21 60,46,21 71,55,24 60,52,30 59,56,32 63,63,33 65,67,39 64,68,39 63,69,40 59,66,32 62,60,40 50,44,39 50,40,41 50,43,46 48,42,49 34,37,46 35,35,47 35,35,45 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 34,38,51 34,38,51 34,38,51 34,38,51 36,40,53 39,43,56 41,45,58 41,45,58 35,40,48 25,23,31 24,23,28 24,22,30
114,48,18 101,42,14 61,24,9 25,12,7 29,16,11 86,38,13 119,46,16 115,49,19 110,53,24 100,44,18 104,46,20 109,50,22 126,62,34 106,54,22 92,39,12 115,58,27 88,50,31 53,25,14 19,7,7 19,9,13 21,11,12 22,10,12 24,14,15 18,8,7 21,12,8 21,11,10 19,9,10 19,9,10 18,8,9 18,8,9 19,9,8 25,14,11 34,18,16 32,19,14 38,23,12 45,26,14 48,27,12 55,29,17 61,30,18 108,68,72 198,147,160 175,129,142 115,92,105 173,140,159 189,153,177 185,151,179 184,151,183 177,151,183 171,147,183 169,145,181 158,142,178 154,141,180 148,138,185 146,138,186 145,137,185 144,136,184 145,137,185 145,137,185 152,140,183 154,140,182 160,142,183 160,142,183 153,135,172 101,85,110 129,115,132 130,99,80 173,108,1 155,91,8 126,62,0 242,164,113 51,25,13 39,22,12 62,41,37 59,41,36 55,42,35 183,112,41 230,132,17 188,114,21 163,97,22 121,78,22 76,58,28 56,47,20 46,40,17 51,32,9 117,66,11 142,77,17 111,61,17 77,49,22 50,37,16 48,35,14 73,51,17 112,74,24 137,84,20 111,71,17 62,52,28 58,55,31 63,60,36 65,64,39 65,67,41 67,71,44 62,67,33 65,65,33 49,40,32 50,38,38 51,41,42 46,40,45 36,36,48 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,24,27 24,23,28 24,22,30
108,44,18 93,40,17 49,23,11 26,13,10 35,19,13 96,40,16 120,47,19 116,53,22 105,46,18 109,49,24 103,45,19 114,52,25 121,59,30 117,60,29 95,44,16 110,52,26 92,49,32 55,25,10 29,16,13 19,9,10 19,9,10 20,8,10 25,13,15 19,9,10 19,9,8 18,8,9 18,8,9 19,9,10 18,8,9 18,8,9 19,9,10 24,12,12 29,15,15 32,18,18 38,23,12 42,26,13 49,28,15 49,26,13 56,31,14 87,48,45 200,146,155 189,137,145 122,92,105 189,146,158 208,155,173 198,155,179 191,152,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 145,137,185 141,134,185 141,134,185 141,137,187 147,139,185 152,139,187 152,139,187 148,137,175 101,85,114 121,115,149 146,138,184 177,111,27 206,121,15 252,151,72 255,156,85 72,30,8 63,32,11 70,49,34 45,34,29 64,38,15 224,141,34 194,116,16 173,109,24 155,99,25 117,81,21 72,60,21 54,47,16 49,43,20 49,45,26 57,45,19 71,47,14 97,63,22 109,65,14 120,69,14 128,71,13 145,82,6 160,91,10 137,79,17 91,64,21 58,50,28 61,55,32 63,59,38 65,63,43 63,64,41 66,70,43 62,67,33 63,66,31 52,44,33 50,38,38 50,40,41 46,40,45 36,36,48 34,34,44 34,34,42 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 38,42,55 25,24,27 24,23,28 24,22,30
100,44,18 76,34,12 31,14,4 21,12,8 46,25,14 104,45,17 119,50,19 119,58,26 97,40,11 117,58,30 111,54,25 126,62,34 121,57,29 122,61,29 98,50,21 106,50,24 82,43,29 54,26,15 33,17,11 18,8,12 21,11,12 19,7,9 25,13,15 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 24,12,12 32,19,16 32,19,16 37,22,13 41,25,12 49,28,15 48,25,12 52,26,12 72,35,32 194,137,149 177,127,137 121,91,104 196,150,166 212,157,173 204,157,178 194,155,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 165,146,180 154,140,182 149,141,187 141,134,185 141,134,187 139,135,185 142,135,188 146,138,186 147,139,187 147,136,172 100,84,111 119,111,144 155,140,198 237,142,10 255,152,35 235,132,17 205,114,27 152,84,23 92,58,17 62,39,10 74,31,0 211,130,49 198,114,29 183,103,17 160,89,18 141,83,19 109,70,29 54,50,31 48,53,33 50,53,31 48,49,28 45,46,23 51,47,26 68,48,18 96,59,17 117,68,17 126,71,15 143,83,13 135,79,12 106,65,18 66,51,29 57,50,30 61,55,32 65,59,36 65,62,38 67,65,43 65,67,41 65,70,36 62,66,28 65,58,40 52,40,45 50,40,44 47,41,48 35,38,47 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 38,43,53 40,44,59 39,44,54 31,29,37 24,23,28 23,21,29
92,46,20 59,28,9 27,11,5 24,13,8 64,36,23 112,50,21 122,53,22 113,54,24 95,40,11 111,54,25 127,65,36 119,55,27 113,49,21 117,56,24 94,46,19 95,47,22 77,40,27 57,29,20 37,19,14 18,6,8 21,11,12 22,10,12 25,13,13 19,9,10 18,8,9 19,9,10 16,9,9 16,9,9 16,9,12 16,9,9 19,9,10 24,12,12 29,18,15 33,20,17 36,21,12 41,25,12 47,28,14 48,27,12 50,27,12 60,29,21 187,135,141 177,127,133 123,91,105 197,148,168 210,157,175 196,155,179 183,151,178 175,149,181 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,182 158,142,182 157,140,183 154,141,187 151,143,191 150,142,190 147,134,169 100,84,111 121,110,137 169,130,169 255,162,26 236,135,26 221,124,20 177,99,19 126,71,17 102,47,0 204,121,29 252,155,53 220,127,36 208,120,30 185,108,21 159,92,24 139,84,28 99,65,35 50,47,32 47,49,32 51,53,36 52,55,35 52,55,35 48,50,33 51,44,28 57,44,23 70,49,22 87,60,28 103,66,24 100,65,27 70,51,26 53,46,28 54,50,29 59,52,32 62,59,35 64,61,37 68,64,43 65,67,39 62,67,33 62,68,29 68,64,43 53,41,41 52,42,43 49,43,48 35,38,47 30,33,42 32,35,44 30,33,42 34,34,44 34,34,46 32,35,46 32,35,46 33,35,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 39,44,52 40,44,59 39,44,54 31,29,37 23,22,27 23,21,29
82,39,20 49,23,9 25,12,9 26,13,6 78,36,23 118,51,26 124,57,30 105,50,21 97,39,15 115,53,26 124,58,28 124,55,26 106,44,17 115,52,28 94,40,20 85,44,28 67,34,25 54,31,20 36,18,13 19,8,5 17,7,8 21,11,10 21,11,10 19,9,10 18,8,9 18,8,9 15,8,11 16,9,12 16,9,12 16,9,9 18,8,9 21,11,10 26,17,13 29,18,15 33,20,15 38,21,13 45,28,18 49,28,15 46,25,10 58,31,24 173,128,136 182,125,137 127,88,102 197,141,163 213,159,180 205,156,178 196,155,181 191,152,180 184,151,183 176,146,179 168,144,180 163,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,140,187 155,140,187 158,141,184 156,142,186 156,142,186 155,140,187 151,135,164 102,84,109 119,113,157 231,168,119 248,150,33 218,130,23 215,129,27 206,124,25 201,115,13 255,155,42 255,180,52 255,167,49 228,131,37 199,113,24 175,96,21 160,96,29 134,83,30 88,63,33 51,44,28 47,44,31 49,46,31 49,46,31 48,48,32 49,50,31 43,39,20 53,42,23 52,45,29 53,46,28 55,46,29 59,48,29 54,47,29 51,49,29 52,48,29 59,53,30 59,56,32 63,60,36 60,63,39 67,66,41 65,68,37 62,67,31 62,66,28 52,43,39 52,42,43 50,43,46 36,38,52 30,33,42 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,36,45 32,37,47 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,44,59 39,43,56 31,30,35 24,23,26 23,22,27
85,47,30 40,20,11 23,11,11 34,16,13 100,48,29 118,51,24 125,62,31 91,40,14 102,47,18 114,52,25 126,62,34 130,61,32 108,46,17 110,52,26 94,41,18 88,47,29 65,37,24 51,30,19 31,15,9 21,12,8 18,8,9 19,9,10 18,8,7 19,9,13 18,8,9 18,8,9 16,9,12 14,7,10 16,9,12 17,10,10 19,9,10 22,12,11 25,16,12 26,17,13 30,19,16 34,21,18 41,25,19 43,26,16 41,25,12 48,32,19 103,78,75 89,66,63 50,43,41 173,139,151 198,155,181 194,155,185 193,155,187 190,153,180 190,153,182 188,154,180 185,151,179 182,149,183 169,145,181 165,146,180 159,141,180 156,141,188 154,141,189 155,142,190 154,144,191 159,142,185 163,145,182 163,145,186 157,136,164 105,85,106 144,110,106 255,190,59 255,157,52 229,138,34 223,137,37 241,146,43 246,151,48 255,175,45 255,161,32 242,137,22 212,118,21 191,108,23 163,90,15 140,82,20 115,70,26 68,50,20 48,44,25 45,41,24 44,39,25 44,36,23 42,38,21 44,39,25 44,37,21 54,41,18 56,43,20 53,44,25 50,46,27 50,46,29 48,46,28 46,47,28 51,47,26 56,49,29 55,51,30 56,54,32 59,62,38 65,64,39 64,64,34 64,69,33 60,66,27 55,49,40 52,40,42 49,41,47 36,39,50 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 35,39,52 35,39,54 36,40,53 38,43,51 40,44,57 39,43,56 32,31,36 24,23,26 23,22,27
