92,87,36 106,96,43 100,97,32 95,89,43 113,104,46 99,86,38 99,97,50 94,95,45 98,91,48 107,102,18 104,91,41 86,76,25 102,97,44 100,95,40 99,97,25 142,128,42 137,131,54 115,107,24 140,122,24 159,145,59 120,100,14 112,95,46 149,133,21 151,128,27 136,112,59 101,93,80 50,60,57 41,50,52 45,51,52 39,49,46 40,47,45 42,44,44 41,37,29 55,45,21 59,46,25 45,37,24 38,31,15 47,42,28 73,58,38 204,152,90 105,90,68 99,82,72 109,97,67 66,40,17 101,62,32 150,94,0 70,64,55 68,61,43 44,40,21 38,36,37 43,46,34 36,39,29 24,25,17 60,60,55 24,23,16 46,43,30 58,45,11 111,87,50 53,51,61 52,48,57 83,69,51 107,82,38 116,92,39 69,54,14 50,43,25 63,60,45 156,110,55 63,53,54 61,58,64 65,62,66 68,65,69 72,70,78 83,80,95 90,87,102 90,93,111 101,107,126 104,114,134 101,108,133 100,107,130 100,106,127 98,104,125 98,104,125 97,109,131 104,116,140 113,121,149 122,130,162 125,138,168 127,142,176 131,147,187 131,151,195 131,153,196 131,153,196 132,154,195 134,151,194 136,151,194 138,152,193
94,101,46 125,113,33 118,115,50 131,116,39 114,109,25 124,118,41 95,97,44 94,95,45 127,117,39 115,98,33 117,104,31 142,133,34 105,102,37 96,89,46 91,83,31 138,133,53 121,114,55 134,125,40 138,117,47 92,85,24 168,143,15 160,144,43 156,131,46 158,133,37 136,127,42 61,71,77 55,64,66 54,64,56 51,60,62 48,58,55 40,50,47 41,46,45 44,39,27 60,51,24 71,59,31 51,32,16 70,66,47 36,33,20 60,49,30 131,94,50 109,92,68 98,83,74 37,34,19 123,88,52 119,88,67 95,77,76 54,40,40 54,44,22 67,49,19 35,25,24 43,46,34 43,46,36 39,40,32 40,40,35 73,71,67 25,23,19 56,42,26 39,35,25 75,75,75 54,46,63 80,66,39 121,102,36 101,76,32 125,105,73 58,47,56 51,48,35 80,67,46 62,56,63 65,62,68 67,64,68 70,67,71 78,76,84 89,86,101 94,91,106 92,95,113 109,115,134 101,110,133 100,107,130 100,107,130 98,104,125 96,102,123 98,104,125 97,109,131 104,116,140 111,122,149 121,129,161 128,136,168 127,142,176 131,147,187 131,151,195 131,153,196 132,154,197 131,153,194 134,151,194 136,151,194 138,152,193
94,97,46 97,96,44 91,89,40 129,123,59 95,92,50 94,92,43 94,95,47 95,93,46 108,111,60 91,90,34 105,94,30 109,100,42 96,93,38 106,101,48 105,97,61 102,96,32 119,110,36 149,129,39 153,138,50 132,113,45 116,104,6 143,123,48 157,142,50 160,142,44 81,73,37 59,69,61 59,68,68 54,63,63 52,62,59 46,56,53 41,51,48 40,45,44 56,45,26 72,55,27 86,81,67 113,106,90 83,70,47 50,39,22 64,55,28 115,93,46 105,94,89 117,104,70 136,93,33 138,96,13 88,87,20 55,38,14 62,43,20 56,43,11 37,35,17 34,35,16 32,35,15 47,50,26 36,42,15 35,39,22 35,39,22 62,63,55 26,26,26 59,58,47 62,39,8 37,37,45 72,58,29 211,162,81 112,96,90 109,87,42 76,71,59 42,43,46 65,63,59 68,64,73 66,64,74 72,66,71 76,70,75 82,80,88 89,86,101 94,91,106 103,106,126 106,113,136 97,110,129 103,106,126 98,104,125 98,101,123 97,103,124 97,103,124 97,109,131 104,116,140 111,122,149 119,130,161 126,137,168 127,142,176 126,147,186 131,151,195 129,154,194 129,154,194 130,155,195 131,153,196 136,152,192 135,153,193
95,96,48 93,94,46 106,101,19 91,90,52 94,91,40 96,95,41 91,97,45 93,92,40 93,92,54 106,90,46 107,97,46 128,121,51 93,94,46 96,94,47 98,94,48 104,102,44 123,113,46 133,120,47 136,119,54 145,127,56 137,117,31 138,123,60 120,104,32 130,106,42 98,91,64 57,71,64 55,64,64 55,64,64 47,57,54 47,59,52 41,51,45 39,41,41 64,52,13 90,72,40 35,28,42 43,33,34 68,55,32 66,52,34 72,60,30 90,70,40 70,56,40 115,89,50 135,98,56 83,62,58 69,50,15 43,33,23 39,35,25 35,31,21 35,34,25 34,35,27 30,31,21 32,33,25 31,33,30 39,38,29 37,36,27 37,38,30 91,93,90 24,24,19 100,94,58 117,85,43 51,47,28 109,84,40 118,89,26 119,93,41 68,59,53 51,49,57 65,61,70 65,63,75 68,66,74 73,70,76 77,73,82 88,86,96 87,86,101 91,93,109 106,115,138 102,111,134 98,107,130 102,108,127 98,104,125 98,101,123 98,104,125 96,104,124 97,109,131 104,116,140 114,122,150 118,131,161 124,137,167 125,139,176 129,147,185 131,151,195 129,154,196 128,155,196 128,155,196 132,154,197 132,155,193 134,151,194
94,97,48 94,97,48 74,79,36 108,101,44 91,93,38 92,93,43 93,93,48 90,89,51 98,99,51 112,104,41 89,86,44 93,88,47 95,93,44 92,93,43 97,98,48 95,96,48 116,105,43 164,147,80 136,121,58 119,105,35 151,133,42 129,117,39 119,117,29 128,101,40 78,76,54 59,71,67 57,66,66 54,63,63 52,62,59 44,56,49 43,50,45 53,48,45 73,52,37 124,105,52 111,102,126 40,33,15 57,47,23 64,51,30 77,64,32 33,30,17 94,70,44 132,86,29 58,54,35 93,74,35 62,54,18 38,32,23 32,33,23 32,33,25 29,31,26 33,33,28 31,29,25 31,31,26 34,37,27 28,27,18 31,30,21 31,32,22 35,37,32 28,30,25 24,27,17 45,26,3 29,31,31 80,61,36 110,85,41 119,94,37 80,71,65 69,67,77 67,63,74 66,66,78 71,69,77 73,70,76 83,79,88 87,87,99 87,89,105 100,103,121 104,113,136 98,107,130 102,108,129 100,106,127 97,103,124 98,101,123 98,104,125 97,103,124 98,110,132 105,117,141 112,123,150 116,129,159 124,136,171 127,141,178 129,147,185 129,149,193 125,155,195 127,155,191 127,157,195 129,154,194 132,154,195 135,152,197
94,100,50 95,101,51 99,98,46 99,93,47 95,97,44 94,96,50 207,151,77 255,197,97 96,97,58 116,93,53 143,107,49 91,96,35 99,98,46 94,91,38 100,97,46 100,97,46 116,104,34 143,124,58 125,114,52 125,114,50 138,125,52 153,144,70 151,133,33 143,116,53 71,76,72 63,69,70 55,64,64 55,64,64 50,60,57 46,53,48 49,54,50 50,42,31 87,66,51 97,71,17 56,49,61 122,102,54 43,37,14 61,53,29 40,32,10 51,45,40 77,60,25 184,132,61 126,109,44 35,32,36 50,46,29 35,30,18 33,32,21 28,24,14 29,30,20 28,27,18 37,41,12 34,36,19 34,34,18 35,35,19 35,35,21 30,29,18 33,33,28 40,41,33 28,25,10 42,38,17 85,66,52 34,17,7 100,85,45 62,48,23 74,65,57 62,60,68 66,62,71 70,70,80 72,70,78 74,73,78 86,84,96 88,87,102 86,89,107 107,113,134 102,111,134 100,109,132 101,107,128 97,103,124 96,102,123 98,101,123 98,104,125 98,104,125 98,110,132 105,117,141 112,123,150 119,132,162 122,137,171 126,142,178 128,146,184 130,150,192 126,153,194 125,156,191 125,155,193 130,155,195 132,154,195 134,154,196
92,98,46 95,101,49 99,104,39 182,112,81 132,77,48 161,129,97 128,94,35 255,184,66 255,183,79 154,85,45 115,97,35 95,93,33 97,94,39 92,92,29 100,98,36 97,95,37 152,140,70 156,137,69 132,119,58 126,112,46 136,114,65 146,134,77 137,121,38 162,144,46 108,113,107 97,101,103 88,99,98 72,81,81 63,70,68 51,56,52 65,56,41 61,42,26 99,77,32 54,46,12 56,47,16 129,110,57 68,65,69 26,21,37 68,63,81 130,112,80 167,116,49 91,58,19 70,62,49 31,32,22 31,29,25 29,25,17 32,32,16 44,35,18 37,32,20 29,31,16 255,206,109 36,38,23 27,28,16 37,34,21 37,34,19 31,32,20 27,30,22 37,40,32 39,38,31 27,26,17 114,67,15 66,69,89 62,60,82 253,160,43 67,67,67 65,63,73 68,64,73 74,70,79 73,72,77 82,80,88 87,84,99 87,89,103 90,98,116 106,113,138 101,107,128 100,106,127 98,104,125 96,102,123 96,102,123 98,101,123 99,102,124 98,104,125 99,111,135 106,117,144 113,124,153 119,131,166 123,137,174 125,143,181 127,148,187 129,151,192 127,154,193 124,154,192 122,155,190 128,155,194 131,156,196 131,156,196
92,98,46 94,100,48 98,105,46 109,97,56 136,85,59 113,73,50 128,82,54 213,123,74 255,162,84 222,120,71 91,99,37 103,98,47 94,92,34 112,100,45 108,101,44 102,100,40 163,152,88 147,133,67 127,114,53 131,115,57 129,112,47 136,118,56 153,133,56 135,118,38 63,68,64 56,62,65 53,64,63 57,66,66 56,63,61 54,66,59 74,79,59 69,51,32 120,96,41 88,77,70 110,94,50 134,105,52 55,53,63 75,72,87 82,79,96 63,45,13 110,86,35 124,95,71 44,35,18 30,29,22 28,26,24 28,24,18 27,28,18 29,25,19 29,25,15 21,24,16 25,24,15 22,23,13 23,24,14 28,27,18 25,21,13 36,37,29 35,38,30 36,39,31 55,56,48 23,24,16 145,116,96 79,75,86 65,61,72 190,143,80 65,65,65 65,63,73 68,64,73 73,69,78 75,74,79 85,83,91 90,87,102 90,92,106 104,114,132 100,109,134 101,107,124 98,104,121 97,103,124 96,102,123 96,102,123 98,101,123 99,102,124 98,104,125 99,111,135 106,117,144 113,124,153 119,131,166 123,137,174 125,143,181 126,147,186 129,151,192 126,153,192 124,154,192 123,156,191 127,154,193 130,155,195 131,156,196
97,103,51 95,101,49 103,110,55 103,106,55 107,102,59 133,95,76 105,70,57 133,92,72 149,87,47 255,150,68 168,106,66 130,77,50 143,126,118 255,152,82 255,187,59 119,104,43 180,142,94 141,128,67 114,104,64 68,56,56 97,66,45 163,95,36 156,139,63 134,120,64 52,61,63 51,63,59 49,60,59 49,62,63 53,55,50 46,51,50 48,53,52 68,59,42 135,101,38 89,92,112 130,111,58 134,112,47 67,76,89 74,73,90 65,53,53 118,100,68 92,67,39 113,98,37 32,31,24 27,25,21 28,26,24 24,22,20 23,21,17 27,22,19 27,23,17 20,20,15 22,17,14 23,21,17 26,25,16 24,24,19 19,17,13 29,29,24 32,35,27 29,32,24 34,35,27 24,24,19 34,29,15 152,110,72 69,61,67 67,63,87 64,62,70 65,63,71 68,64,73 72,68,77 80,78,88 87,85,95 89,88,105 90,96,113 105,111,130 101,107,128 101,107,128 98,104,125 96,102,123 96,102,123 96,102,123 98,101,123 100,103,125 100,106,127 100,112,136 107,118,145 112,125,155 119,131,166 123,137,174 125,143,181 126,147,186 129,151,192 127,153,190 125,153,189 122,154,192 127,154,193 129,154,194 130,157,196
95,101,49 96,102,50 104,111,52 104,111,52 103,109,57 140,102,81 109,72,57 133,95,74 114,67,35 228,115,53 150,98,48 129,78,43 93,75,56 114,78,58 160,101,82 134,74,49 151,83,63 148,127,71 74,64,54 103,82,71 120,76,50 255,141,78 108,99,25 108,99,43 53,61,66 52,62,59 46,57,56 50,63,64 62,61,54 51,53,53 47,52,51 70,59,40 163,130,62 72,77,103 137,118,54 134,114,55 65,71,88 73,77,90 104,96,62 145,123,76 76,66,42 59,41,22 30,28,24 23,23,18 23,21,19 19,17,15 65,63,59 18,16,14 21,16,13 16,16,11 19,17,13 23,23,20 24,23,16 16,18,13 20,20,15 22,22,17 24,27,19 23,26,18 32,33,25 67,67,62 49,44,32 164,106,55 72,59,67 64,64,64 60,61,66 65,63,71 67,63,72 72,68,77 81,79,91 88,86,98 89,87,107 110,116,133 104,110,129 102,108,129 100,106,127 97,103,124 95,101,122 95,101,122 96,102,123 98,101,123 100,103,125 100,106,127 100,112,136 107,118,145 115,128,158 118,132,169 123,139,177 125,143,181 126,147,186 129,151,192 127,153,190 125,153,189 120,155,189 124,155,190 129,156,195 128,156,192
98,104,52 99,105,53 107,111,53 107,111,53 102,109,54 146,105,74 117,79,60 109,73,55 142,69,28 255,152,84 119,119,37 132,98,64 111,79,63 151,89,60 255,177,115 235,123,68 174,115,67 142,113,60 64,52,54 121,83,62 129,81,54 255,137,47 158,149,73 68,68,54 51,62,61 53,60,55 44,55,54 53,64,65 63,60,45 55,57,57 45,54,54 80,69,36 151,125,57 54,59,85 134,111,53 118,99,60 63,65,90 71,76,102 79,61,42 132,97,30 155,118,45 38,30,38 36,31,30 16,21,17 16,16,16 15,15,15 15,15,12 19,20,12 38,39,31 79,80,72 112,111,104 122,125,115 124,127,115 88,91,83 77,79,76 85,85,80 79,82,74 64,67,57 22,24,19 48,48,43 34,32,28 67,54,47 67,62,78 60,58,66 63,57,64 64,58,65 66,63,69 79,76,82 85,82,97 85,87,103 106,109,129 102,114,136 103,109,130 103,109,130 102,105,127 98,101,123 98,101,123 98,101,123 98,101,123 99,102,124 102,105,127 101,109,129 100,111,138 107,118,145 114,130,159 118,133,167 124,140,176 123,146,184 124,149,189 127,153,188 126,152,185 126,152,185 121,154,185 122,155,190 123,156,191 124,156,194
102,108,56 102,108,56 107,111,53 109,111,54 110,106,60 135,89,63 123,82,64 108,70,53 125,57,17 201,102,47 102,104,49 133,109,58 105,69,51 93,57,28 166,83,34 198,111,29 180,111,73 142,75,50 124,87,61 174,109,54 228,145,94 255,165,86 170,168,96 58,62,64 52,61,63 53,60,55 42,53,52 52,65,66 65,59,50 51,51,48 51,60,60 78,68,46 113,82,29 60,64,79 140,107,55 64,58,33 65,71,90 79,85,117 99,87,59 88,67,15 147,118,46 29,29,29 20,20,17 16,18,15 13,15,12 13,15,12 32,34,29 124,127,117 113,116,106 109,112,102 87,90,80 169,172,162 174,178,163 161,165,150 131,134,124 94,97,89 99,102,92 85,88,78 25,27,22 34,34,29 45,43,39 50,53,60 59,68,81 59,56,62 59,56,62 61,58,64 69,67,75 81,79,89 86,85,102 90,93,111 109,115,134 105,111,132 106,109,131 105,108,130 99,102,124 98,101,123 98,101,123 98,101,123 98,101,123 99,102,124 102,105,127 101,108,131 102,113,140 107,118,145 113,130,161 120,136,172 122,140,178 123,146,184 124,150,187 127,153,186 126,152,185 126,152,185 121,154,185 122,155,190 123,156,191 126,158,196
91,94,43 103,106,55 107,111,53 107,111,53 129,91,70 112,76,54 103,66,42 107,60,39 214,114,62 255,145,79 105,101,39 144,108,79 108,70,49 101,64,40 243,140,86 255,172,105 135,104,67 115,80,55 159,84,55 255,143,80 242,131,87 144,93,56 183,170,109 60,70,74 54,63,65 59,66,61 42,53,52 60,69,71 68,62,53 52,52,47 55,60,59 80,71,44 88,58,30 73,75,72 190,155,101 61,51,52 75,77,104 67,67,93 107,101,65 168,127,57 90,73,45 21,27,18 17,19,16 18,20,17 11,13,10 28,30,27 150,152,147 186,189,181 127,130,122 119,122,114 53,55,50 95,98,90 195,200,180 186,190,173 165,168,160 152,155,145 124,127,117 102,105,95 30,32,27 41,41,36 41,39,35 57,50,48 68,66,67 61,58,64 62,59,65 66,63,69 78,78,86 87,87,97 92,93,112 105,111,130 107,115,133 104,110,131 106,109,131 100,103,125 98,101,123 98,101,123 97,100,122 98,101,123 99,102,124 99,102,124 100,106,125 99,108,131 102,113,140 108,121,149 113,130,163 118,136,174 120,141,178 123,146,184 124,150,187 128,154,187 126,152,185 126,152,185 121,154,185 122,155,190 123,156,191 124,156,194
82,56,35 116,93,53 117,106,60 124,80,54 124,86,65 105,72,47 101,56,33 182,106,64 146,77,48 214,121,75 154,131,60 135,99,66 118,73,52 101,67,47 170,88,43 181,109,59 69,58,43 135,93,71 150,99,73 116,59,28 255,145,81 193,111,55 101,73,62 63,75,81 60,70,67 61,71,68 42,54,50 64,71,66 72,63,55 52,54,51 53,60,58 85,78,51 81,63,42 89,80,72 141,115,61 70,64,71 67,72,96 41,34,37 89,65,28 88,59,24 46,49,29 22,22,17 15,17,12 16,18,15 15,15,15 15,15,15 33,33,30 63,66,58 29,32,24 88,91,83 23,25,22 27,29,26 147,152,132 73,76,64 36,38,33 106,109,97 136,139,127 113,116,104 28,30,25 33,33,28 46,44,40 55,55,55 186,153,126 66,62,73 67,63,74 82,81,84 85,85,95 88,88,100 83,89,108 111,118,141 106,114,134 104,110,129 106,109,131 98,104,123 98,101,123 99,100,123 98,101,123 98,101,123 99,102,124 97,103,124 102,105,127 101,109,129 102,113,140 108,121,147 108,127,158 114,137,175 117,143,180 121,147,184 127,153,190 128,154,187 126,152,185 126,152,185 125,153,185 121,155,183 122,155,190 124,159,193
