114,81,42 123,81,41 126,82,40 128,85,40 109,71,34 119,77,37 120,78,38 123,80,35 120,79,34 127,83,32 146,98,40 146,98,40 150,100,40 148,101,40 141,95,40 118,79,36 118,80,32 120,79,32 120,84,35 118,82,33 126,82,31 130,85,37 130,86,33 132,90,36 134,91,35 136,93,37 141,95,38 147,100,39 146,96,34 149,99,39 159,109,47 159,108,43 165,114,47 175,120,50 179,127,54 187,128,53 189,130,53 209,149,63 239,173,71 255,213,91 255,204,82 255,200,71 255,232,107 255,247,119 255,240,120 255,227,110 255,242,130 255,250,146 254,186,94 217,157,66 211,146,66 201,139,65 190,137,73 189,133,70 186,133,65 181,132,63 179,130,65 182,131,66 172,122,62 179,129,67 166,115,58 169,118,61 165,115,55 164,116,58 160,114,55 164,118,59 161,115,58 160,112,56 156,107,56 155,107,53 155,106,55 156,110,55 161,114,64 150,106,55 147,102,56 147,102,56 140,96,54 133,91,51 133,94,55 127,88,49 129,87,47 127,85,47 121,81,45 120,80,46 117,77,41 114,78,45 110,76,44 101,69,37 100,68,36 100,68,36 94,62,28 104,69,33 119,79,43 117,79,44 113,75,40 108,72,39
125,87,50 124,82,42 127,85,43 125,86,43 110,74,41 116,77,38 120,81,40 122,81,36 127,86,39 145,98,46 155,108,45 156,106,44 157,107,45 157,108,43 154,102,42 130,89,42 127,86,37 126,85,36 128,87,40 130,87,40 131,87,36 134,90,39 134,90,37 136,95,38 139,96,38 143,100,42 145,99,42 150,103,40 151,101,39 160,108,48 159,107,45 159,108,43 161,110,41 168,116,45 173,121,48 187,128,53 198,142,66 209,149,61 239,173,69 255,228,100 255,210,82 255,197,67 255,230,106 255,246,119 255,234,115 255,225,110 255,236,122 255,214,107 255,193,90 215,154,66 207,142,62 248,187,108 210,151,78 184,127,56 176,126,52 167,118,53 165,115,53 158,108,46 154,108,51 150,104,47 169,122,59 156,108,50 150,104,45 149,103,46 152,106,51 141,95,40 144,102,48 140,98,46 140,95,49 139,94,46 140,97,50 137,94,47 136,93,48 135,92,47 124,82,40 129,85,43 124,82,44 117,77,41 113,75,40 111,73,38 107,72,36 104,69,33 101,67,33 101,67,35 98,66,34 94,65,32 96,64,34 92,63,32 91,62,31 89,60,29 90,58,26 113,78,42 123,81,41 121,82,43 118,78,42 112,74,39
126,87,55 122,83,44 124,87,47 123,86,44 111,75,42 117,80,40 122,81,34 121,82,39 127,89,41 150,101,50 158,107,42 160,109,44 167,114,48 166,113,47 163,107,42 142,95,32 144,97,36 146,99,38 147,100,37 143,96,35 141,93,35 143,95,37 143,95,37 142,96,39 150,99,42 154,103,38 159,108,43 162,109,41 165,113,42 169,113,48 172,114,48 172,115,46 173,117,43 182,123,50 193,132,53 198,134,51 212,146,62 226,161,70 252,184,78 255,205,78 255,212,75 255,191,62 255,210,87 255,245,121 255,246,125 255,243,125 255,213,99 255,211,100 243,177,77 212,152,59 211,147,64 238,177,91 206,144,65 215,155,69 190,136,61 188,139,72 161,115,49 163,114,49 165,115,55 163,113,51 160,113,50 156,108,50 205,160,85 153,108,44 156,110,55 152,106,51 150,103,51 150,104,49 142,94,47 146,99,47 139,94,48 135,92,47 137,94,47 136,93,48 132,88,48 130,88,48 135,91,51 122,83,44 113,78,40 106,71,35 103,70,33 110,77,40 107,73,39 103,75,37 98,69,34 97,68,33 97,68,37 94,65,34 92,63,32 90,61,30 92,60,28 117,79,42 123,81,39 127,85,45 123,81,43 118,78,42
119,82,42 116,81,43 119,81,44 116,78,41 101,72,37 111,80,43 118,81,37 121,84,42 131,88,39 170,113,53 167,114,50 163,110,46 169,113,46 170,114,47 166,113,47 151,99,37 150,101,36 155,106,41 158,107,40 159,106,40 160,107,41 159,108,43 153,105,47 150,103,42 153,106,45 157,108,43 165,112,44 169,112,41 171,114,43 175,119,45 182,120,48 184,122,50 190,128,54 198,133,55 208,142,60 219,147,63 224,153,66 233,163,69 255,187,74 255,217,69 255,191,64 255,186,61 255,183,66 255,240,120 255,247,123 255,243,128 255,230,117 255,184,79 255,209,113 232,164,72 229,160,75 226,160,76 221,157,74 222,162,71 255,247,149 193,143,69 180,127,59 184,131,63 183,132,67 177,124,58 167,118,53 177,128,63 199,149,87 170,120,58 167,120,57 161,114,53 164,113,58 163,112,59 160,108,60 156,110,55 152,108,57 149,101,56 150,105,57 147,102,56 146,103,58 143,99,57 135,93,51 135,93,55 134,95,56 123,86,46 121,83,46 123,85,50 116,78,43 113,80,43 113,77,44 109,75,41 107,75,43 107,73,41 104,73,36 98,69,36 98,64,30 118,81,41 127,86,41 132,88,46 130,86,46 122,80,42
114,80,46 113,82,45 111,79,47 97,68,37 93,70,41 100,75,45 107,75,41 114,80,37 119,83,36 160,113,52 167,114,50 172,119,55 175,119,52 171,115,48 165,114,49 149,102,39 158,102,35 162,108,33 167,108,35 175,113,41 176,114,40 176,113,37 181,118,42 182,120,44 178,119,44 170,114,38 167,112,40 177,118,45 184,117,49 184,118,45 192,125,48 200,130,54 204,134,58 213,140,56 220,148,57 228,157,63 235,165,66 242,170,65 255,198,83 255,212,60 255,205,43 255,203,71 255,190,66 255,244,125 255,252,139 255,229,116 255,238,123 254,182,77 255,187,88 242,172,78 236,168,80 238,172,86 232,168,81 242,181,97 209,153,61 207,148,73 203,148,76 198,143,71 194,141,73 190,137,71 182,131,66 176,127,62 203,147,82 215,153,81 174,127,66 164,117,56 164,117,56 164,113,56 162,113,62 159,113,58 156,109,57 157,108,59 150,102,57 147,102,56 145,102,57 141,100,55 133,91,51 127,88,49 128,88,52 122,83,44 121,81,47 120,80,46 118,80,45 114,80,46 110,76,42 108,74,40 105,73,39 101,69,37 100,69,30 99,67,33 94,62,28 120,81,38 129,86,39 133,89,47 131,87,45 122,80,42
109,73,40 104,72,38 106,71,35 71,47,21 76,57,34 90,66,40 97,68,33 107,74,37 110,78,36 161,113,57 166,115,50 166,115,50 167,116,51 166,115,50 153,105,47 143,102,43 149,104,40 159,111,39 168,113,41 175,113,41 181,118,44 189,123,48 202,129,52 200,131,50 203,131,49 203,134,53 200,131,48 198,131,54 201,132,51 201,131,53 206,137,54 219,148,57 223,148,58 234,159,62 241,163,63 243,169,65 248,171,66 254,178,65 255,191,71 255,225,90 255,231,99 255,210,75 255,231,78 255,252,119 255,255,142 255,253,151 255,241,120 255,248,136 255,190,92 239,169,75 225,154,65 219,155,70 255,199,113 203,143,57 197,135,61 217,156,77 190,134,58 190,136,61 184,132,61 179,126,58 173,120,52 171,120,53 174,123,56 175,114,49 183,134,69 168,121,58 179,129,55 160,107,50 154,106,52 149,101,47 153,104,53 148,101,49 145,100,52 140,97,50 138,95,48 137,95,55 129,87,47 127,85,47 119,79,43 119,79,43 117,77,41 117,79,44 112,79,42 113,77,44 112,80,46 105,73,39 103,72,35 105,73,41 100,69,32 100,68,34 97,65,35 120,81,40 128,85,38 134,89,45 136,91,47 135,91,49
103,70,43 101,69,39 100,68,38 59,40,26 75,57,38 82,61,38 89,61,34 92,67,39 109,75,34 155,106,57 155,104,49 155,104,47 162,112,52 156,108,50 134,98,49 115,82,45 132,95,53 131,93,45 148,102,47 157,107,45 169,117,46 174,119,47 189,130,55 196,131,53 206,134,50 215,140,52 226,152,59 229,156,46 235,157,61 235,160,63 255,181,77 255,184,76 255,182,72 255,188,61 255,187,79 255,211,94 255,233,114 255,238,114 255,254,125 255,255,140 255,254,130 255,255,126 255,254,90 255,255,106 255,252,140 255,243,129 255,241,133 255,247,135 255,204,97 249,176,78 238,167,71 227,156,69 218,152,70 213,148,68 204,138,65 208,146,65 194,132,56 198,139,64 188,133,61 186,131,61 210,153,84 183,113,55 158,113,40 255,213,133 211,151,58 219,142,68 162,111,46 156,108,50 158,111,50 152,106,47 153,107,50 155,110,62 144,99,51 143,100,53 139,96,51 137,93,51 131,89,49 120,81,42 120,80,44 119,81,46 116,78,43 117,78,46 115,80,42 115,80,44 112,78,44 107,73,39 103,71,37 105,73,39 101,69,35 100,68,34 96,69,33 113,76,36 124,80,38 140,92,47 142,92,46 142,92,46
103,68,43 98,66,36 98,65,38 55,39,26 65,49,36 74,54,34 79,58,35 85,64,39 108,71,31 153,105,51 154,106,50 153,105,47 157,107,47 149,100,49 124,87,47 105,72,35 106,71,33 117,77,41 123,86,42 124,86,38 134,90,39 149,103,48 160,107,50 166,108,42 177,120,51 187,131,57 208,142,56 238,158,46 255,182,42 255,207,45 255,238,71 255,215,57 255,231,61 255,228,90 255,241,114 255,242,119 255,235,119 255,246,126 255,255,131 255,253,135 255,255,133 255,254,124 255,247,88 255,255,93 255,254,144 255,245,129 255,227,119 255,219,110 255,255,141 255,179,82 255,216,116 233,161,70 232,163,80 218,149,68 213,145,73 211,146,66 226,165,86 201,142,65 198,139,64 184,127,58 186,135,68 215,138,62 255,251,172 194,131,57 255,255,175 223,151,67 174,121,64 174,119,63 164,113,56 164,114,54 156,107,56 146,101,53 143,100,55 135,93,51 145,102,57 136,94,52 135,91,49 124,85,44 121,81,45 120,80,44 118,80,45 118,79,47 114,79,41 116,81,45 113,80,43 107,75,41 106,72,40 105,73,39 104,72,38 103,71,37 99,70,39 116,78,41 127,85,43 141,96,50 145,97,50 142,94,47
116,78,43 114,73,42 99,68,45 51,36,27 73,53,44 71,52,36 75,58,34 82,61,34 110,73,33 150,106,55 155,107,51 156,109,48 156,109,48 148,99,50 107,73,41 91,62,31 107,71,38 109,74,38 111,76,40 119,80,41 126,80,39 147,109,61 108,71,27 129,90,49 126,88,42 135,94,45 153,107,48 164,113,48 208,148,55 255,255,171 255,208,68 255,216,59 255,251,53 255,247,66 255,243,117 255,244,125 255,246,130 255,242,124 255,244,119 255,243,120 255,255,130 255,233,110 255,251,111 255,255,89 255,255,111 255,250,128 255,231,116 255,230,116 255,243,129 255,229,112 248,173,72 255,181,88 233,161,74 232,160,76 226,159,80 214,149,69 211,149,70 202,140,64 208,149,74 205,146,73 192,135,64 209,130,55 238,167,80 255,255,192 196,127,71 182,123,64 255,224,162 169,116,63 163,113,51 170,121,56 157,110,49 153,106,54 145,100,54 139,96,51 129,87,47 135,93,53 142,98,56 128,86,46 119,80,41 118,80,43 120,80,44 123,80,47 117,82,44 113,78,40 121,83,46 116,78,41 110,77,38 110,75,39 105,74,37 104,73,36 100,73,41 110,75,37 130,88,46 145,99,44 147,99,45 148,100,46
106,70,41 110,74,45 95,66,44 53,35,30 68,49,35 72,54,35 76,59,33 83,62,35 126,84,46 156,109,57 142,96,39 155,110,48 156,109,48 149,98,41 76,46,20 67,39,10 106,72,40 109,71,36 111,76,38 121,78,45 116,78,41 68,35,8 105,73,43 102,68,38 126,85,54 137,90,56 145,97,50 156,108,50 253,184,103 204,144,60 255,183,71 255,235,124 255,197,99 255,249,127 255,185,76 250,171,63 255,183,68 255,222,107 255,239,117 255,250,122 255,253,123 255,217,100 255,248,100 255,255,85 255,255,80 255,255,138 255,241,128 255,230,118 255,225,119 255,255,141 255,183,83 245,169,75 206,141,50 209,143,59 218,148,70 220,153,74 220,155,77 210,144,69 209,150,75 205,144,65 217,160,91 255,201,120 234,160,85 252,178,72 255,190,112 185,130,60 175,118,58 150,105,57 108,64,22 152,106,47 175,128,65 160,112,54 147,100,50 150,106,55 148,106,64 113,73,37 95,57,20 135,96,55 127,85,45 125,86,47 119,79,43 119,79,45 101,69,35 78,49,16 123,85,50 135,97,60 113,80,41 113,78,42 109,76,39 105,74,37 91,66,36 90,58,26 136,90,49 143,96,44 150,103,51 148,101,49
108,73,46 110,74,43 86,60,39 54,41,34 67,52,32 71,57,32 88,57,34 89,63,38 150,99,46 157,106,51 151,100,43 165,115,55 165,115,53 148,100,46 67,42,12 56,37,10 97,65,35 117,78,48 121,77,39 151,106,73 71,46,18 91,63,36 90,58,28 89,57,27 124,86,49 138,94,54 144,94,48 163,115,61 145,103,51 164,114,54 235,174,70 255,237,126 255,236,124 255,248,136 248,180,72 252,180,73 255,221,107 255,231,112 255,243,120 255,252,123 255,240,110 255,212,96 255,234,95 255,255,87 255,255,75 255,255,136 255,247,137 255,236,128 255,231,119 255,236,124 255,238,129 232,158,63 210,147,57 233,173,85 189,133,55 215,150,72 215,148,71 229,162,85 199,145,70 162,121,53 177,131,65 142,103,42 255,181,114 204,147,78 186,129,58 189,133,66 163,115,59 124,87,45 122,84,38 133,96,52 156,110,55 172,121,56 157,109,51 155,107,51 120,83,43 110,75,39 96,64,30 87,55,23 150,109,64 120,81,42 123,81,39 123,85,48 90,61,30 82,58,25 72,50,16 99,67,37 125,90,52 113,78,42 111,76,40 110,76,42 68,47,20 74,46,19 133,94,51 146,95,40 146,95,40 153,102,47
105,71,41 110,74,43 80,55,36 56,40,34 69,53,36 76,55,32 89,59,33 96,66,40 151,100,47 156,105,50 156,105,48 167,116,51 168,112,49 153,103,43 56,32,6 52,38,9 104,72,40 113,77,44 128,84,42 66,43,12 80,52,23 83,54,23 96,64,30 89,57,27 101,63,26 138,94,54 146,101,55 114,69,34 113,73,37 150,102,46 205,141,45 255,233,121 255,248,130 255,245,134 249,176,74 255,192,85 255,227,113 255,234,117 255,239,117 255,247,118 255,228,101 255,217,90 255,242,112 255,255,96 255,255,80 255,255,134 255,238,124 255,239,125 255,245,131 255,235,121 255,255,139 232,171,67 230,162,70 205,141,54 201,140,59 191,129,48 222,155,76 223,154,73 189,140,63 183,128,56 177,133,66 169,128,60 148,107,37 187,138,73 183,132,56 193,138,68 136,93,44 135,96,55 120,83,39 121,84,42 120,81,42 179,128,71 163,113,53 160,112,56 113,76,36 110,75,39 106,72,38 99,70,35 103,66,24 138,96,58 127,85,45 110,72,35 88,60,31 85,60,30 82,57,27 80,52,25 119,84,48 123,85,48 116,78,43 91,59,29 67,48,21 71,47,21 134,97,53 151,98,45 160,107,50 162,109,52
108,72,41 110,71,41 68,49,35 54,42,32 70,55,33 78,57,32 87,57,29 96,63,36 153,102,49 157,106,51 159,108,51 167,118,53 169,115,54 156,105,50 60,35,7 60,37,8 105,73,41 115,80,44 130,87,52 83,61,41 91,63,36 84,53,30 76,47,16 106,74,44 101,63,26 139,93,52 143,100,55 114,71,36 110,72,35 138,95,50 198,132,50 255,227,121 255,248,137 254,197,94 238,168,69 255,207,99 255,238,120 255,229,108 255,231,109 255,230,95 255,222,79 255,245,102 255,254,127 255,255,119 255,255,123 255,255,134 255,255,136 255,238,128 255,242,137 255,247,137 255,240,130 255,255,144 246,184,87 224,153,62 211,145,59 196,134,53 230,164,82 231,159,75 179,128,52 195,141,64 186,139,62 186,139,62 217,175,96 169,127,48 191,134,63 194,137,68 131,90,45 128,91,47 118,81,39 118,81,39 117,80,40 137,94,45 167,114,59 156,109,57 110,75,37 106,72,38 103,72,35 96,68,30 97,66,27 132,93,52 127,85,45 109,71,34 89,60,29 87,57,29 90,66,42 83,64,52 109,75,41 123,85,50 117,78,46 94,61,34 68,49,22 68,49,22 138,96,54 155,102,49 166,114,54 169,114,58
108,72,39 107,72,36 55,38,30 59,43,41 70,55,33 77,56,31 89,59,31 99,67,37 155,104,49 157,106,49 168,113,57 172,118,57 172,116,53 155,107,49 60,34,11 85,52,25 114,80,48 117,81,48 121,90,71 96,74,82 94,63,40 78,48,22 96,66,40 80,50,22 130,92,57 141,93,46 151,107,65 99,61,24 98,69,36 147,105,65 172,107,29 255,227,124 255,244,134 240,183,78 226,155,68 255,219,111 255,232,108 255,224,99 255,227,100 255,242,110 255,224,93 255,229,95 255,252,121 255,255,125 255,255,152 255,255,140 255,248,128 255,229,117 255,236,128 255,246,137 255,226,123 255,248,138 255,253,152 235,167,75 215,146,61 201,140,61 229,163,77 222,154,62 188,134,55 209,155,76 200,147,65 216,166,81 244,196,110 169,126,52 193,138,55 189,127,55 134,90,39 131,93,47 120,81,40 117,80,38 118,81,41 131,90,45 148,95,40 146,98,44 106,74,32 106,73,34 98,70,32 97,68,33 97,65,31 128,91,51 123,79,37 110,72,35 90,63,31 104,74,48 102,85,77 136,115,132 133,97,89 122,86,53 107,75,43 94,65,34 73,49,23 68,49,24 138,99,56 154,106,50 168,114,53 172,115,55
