100,68,36 114,80,46 118,79,40 117,78,39 113,76,36 110,71,39 100,66,34 100,68,38 98,65,38 101,68,43 100,68,36 98,66,34 103,71,37 120,80,44 122,80,42 124,82,40 130,86,44 128,86,44 125,86,45 107,68,27 108,71,29 109,72,32 110,72,35 110,72,35 111,73,36 115,77,40 119,81,46 120,80,44 121,82,43 121,82,43 121,82,41 124,82,44 125,81,41 128,84,42 186,137,88 137,86,33 138,85,44 135,92,43 136,92,39 155,112,54 137,96,47 137,96,47 145,104,55 144,104,50 142,105,52 149,108,49 154,111,53 161,113,57 172,125,48 194,135,58 255,189,88 255,201,98 212,152,59 218,155,63 233,167,67 243,171,66 254,174,70 255,220,110 255,235,120 255,247,130 255,223,107 255,190,80 222,159,56 253,204,96 255,213,108 240,181,81 201,143,61 177,129,57 187,146,78 164,122,59 164,119,55 199,155,86 167,119,65 165,117,63 158,108,62 156,108,61 153,111,59 151,110,65 152,110,68 152,110,68 148,109,68 148,106,64 146,107,64 143,104,61 138,99,58 139,100,59 139,100,61 137,100,60 135,98,58 135,97,60 129,95,54 128,93,55 129,94,56 126,91,53 124,91,54 122,88,54 121,87,53 115,83,49 114,82,48 110,78,46 109,80,49 104,76,47 107,79,50 107,79,50 105,78,46 104,75,44 103,76,44 96,71,41 96,68,39 95,67,40 91,65,40 86,62,36 86,62,36 83,59,33 85,61,37 81,60,33 77,59,29 75,57,27 74,56,26 74,55,28 69,50,27 71,50,25 84,56,29 106,70,39 101,69,39 101,69,39 101,69,39 101,69,39
108,70,35 119,84,46 119,82,40 122,80,40 123,79,37 113,73,39 106,71,35 107,74,37 106,73,36 106,72,38 108,75,38 108,70,35 110,76,35 129,87,47 127,85,43 131,86,42 134,89,41 135,92,45 130,89,44 122,83,40 120,81,38 121,83,37 127,86,41 127,86,41 128,84,42 129,85,43 133,90,45 137,93,51 138,95,48 138,96,44 140,96,45 139,95,44 145,98,46 147,99,45 147,106,45 140,96,45 146,94,46 147,101,42 154,107,44 158,111,50 163,113,53 160,113,50 162,117,53 162,118,51 165,119,53 170,121,54 181,127,52 182,131,55 184,133,57 205,143,67 237,171,71 255,205,101 232,170,71 236,170,68 248,179,71 255,227,112 255,221,111 255,227,113 255,235,117 255,239,116 255,235,116 255,232,122 255,253,144 255,255,166 255,217,117 242,176,76 216,154,73 234,178,102 200,144,70 201,145,71 190,138,67 187,138,57 207,160,69 185,136,69 175,124,57 181,129,67 195,138,80 190,136,77 184,130,71 180,126,67 178,125,68 176,123,68 176,123,70 176,123,70 172,120,70 166,114,64 158,109,58 158,109,58 164,115,66 154,105,56 147,103,52 151,108,59 153,110,61 151,108,61 145,104,55 147,106,59 143,102,55 138,97,52 140,99,54 138,96,56 140,98,58 129,90,49 129,90,51 125,91,50 128,89,50 124,84,48 119,81,46 118,80,45 115,80,44 111,79,45 105,73,39 103,71,39 101,69,37 103,71,39 98,69,38 99,67,37 97,65,35 92,63,32 90,61,30 90,60,34 89,59,31 88,59,28 87,55,25 109,73,40 101,69,37 101,69,37 101,69,37 101,69,37
110,71,39 122,82,46 120,83,41 123,81,41 124,82,40 112,72,36 110,72,35 110,75,37 110,75,37 110,75,37 111,76,38 113,76,36 119,83,36 132,89,44 138,93,47 140,92,47 139,91,46 138,90,43 136,91,43 126,84,42 121,82,39 121,83,37 124,83,36 132,89,44 130,86,44 133,89,47 134,89,45 136,91,45 136,91,43 141,94,42 140,93,41 142,93,42 148,98,38 152,100,40 150,100,40 150,99,42 152,102,42 155,106,41 164,112,50 164,112,50 166,113,49 166,115,48 170,117,51 170,117,49 176,120,53 172,122,50 183,129,54 187,131,55 193,134,57 201,141,57 229,162,67 255,204,100 255,193,91 255,187,79 255,235,113 255,229,107 255,227,109 255,234,116 255,232,114 255,236,116 255,233,117 255,227,115 255,243,149 255,255,166 228,165,62 222,158,60 206,145,61 216,154,73 202,143,68 194,135,62 191,132,59 193,133,63 189,132,61 188,133,63 186,128,62 189,132,63 188,132,65 186,130,63 184,128,61 181,125,58 180,127,59 179,126,58 174,121,53 174,121,53 173,122,55 168,117,50 165,114,45 166,115,48 167,115,53 166,116,54 163,116,55 153,105,47 153,105,49 150,102,46 158,110,54 162,114,58 156,110,53 155,109,52 153,107,52 153,106,54 150,103,53 149,102,52 144,101,56 133,92,47 128,87,42 133,92,47 130,88,48 128,86,44 127,85,45 126,86,50 125,85,49 122,82,48 121,81,47 119,79,43 116,78,41 114,78,45 111,75,42 108,75,38 105,72,35 100,68,38 98,66,34 98,66,34 101,67,33 108,73,37 108,74,40 108,74,40 103,69,35 105,71,37
113,80,41 121,82,43 123,81,41 126,82,40 126,85,40 112,73,34 111,73,38 120,78,40 120,78,38 118,79,38 118,79,36 119,80,37 128,85,38 142,95,43 143,97,42 144,96,40 148,100,44 147,99,43 147,101,42 137,89,35 117,80,36 118,80,34 122,81,34 123,80,33 126,85,38 127,86,41 129,81,36 132,88,37 134,90,39 136,90,35 137,94,38 139,93,36 143,95,37 150,97,40 146,99,38 148,103,39 150,103,42 153,103,43 157,107,45 159,109,49 164,113,48 162,111,44 165,114,45 172,119,51 177,122,52 178,121,52 182,126,50 188,129,54 191,132,55 204,144,60 226,161,70 253,187,85 255,209,88 255,204,87 255,204,82 255,205,79 255,237,112 255,239,112 255,240,114 255,237,118 255,228,111 255,228,115 255,252,148 255,254,150 232,165,70 226,163,71 233,172,86 210,145,65 201,139,63 196,139,68 193,139,60 200,142,60 194,137,66 192,137,67 183,130,64 186,134,63 183,131,60 183,127,60 182,126,59 175,122,54 172,120,60 172,120,60 169,117,55 168,116,54 166,116,56 164,114,52 164,114,52 167,117,55 164,114,54 163,116,55 160,112,54 153,105,49 154,106,50 156,108,54 154,106,50 156,108,52 160,112,58 153,107,52 148,101,49 150,103,53 149,101,54 147,99,52 135,91,49 130,88,48 131,89,49 131,89,49 136,92,52 130,86,44 130,86,46 124,85,46 120,80,44 119,80,41 117,78,39 118,78,42 115,77,42 110,74,41 108,74,42 107,73,41 100,68,36 97,65,33 94,62,28 102,68,36 110,74,41 118,80,45 117,79,44 115,77,42 109,73,40 107,71,38
117,82,44 122,83,44 123,81,41 128,84,44 124,83,38 110,72,35 108,73,37 119,77,39 119,80,39 123,80,35 122,81,36 124,83,36 138,91,39 150,100,40 148,100,42 149,102,41 151,104,43 152,102,40 151,104,41 145,94,37 120,82,36 120,82,34 121,80,33 120,82,34 121,85,36 120,84,37 128,80,33 128,86,34 129,86,37 133,86,34 131,89,35 133,90,34 137,94,38 137,94,38 137,95,41 141,95,40 146,99,38 144,96,38 147,95,35 150,99,42 152,102,42 156,106,44 162,113,48 162,111,44 168,116,45 168,118,46 179,123,49 189,130,55 192,133,56 203,143,59 224,161,69 245,182,79 255,227,98 255,219,92 255,207,81 255,200,71 255,229,106 255,244,118 255,245,118 255,237,117 255,226,109 255,229,114 255,248,140 255,245,138 255,229,125 224,162,65 208,146,67 198,133,53 196,134,58 184,127,56 182,125,56 176,121,49 176,126,52 178,131,50 175,128,65 165,118,57 162,115,54 160,112,54 153,105,47 155,104,49 165,118,55 166,116,54 149,101,43 148,100,42 143,97,42 144,100,47 152,106,51 148,102,47 143,99,46 134,90,37 143,99,48 143,95,48 146,99,49 146,102,51 140,96,45 139,94,46 140,95,47 139,96,47 142,99,52 138,95,50 133,89,47 130,88,48 128,86,48 126,86,50 127,87,51 120,80,44 124,84,48 123,86,46 119,81,44 116,78,41 112,74,39 109,73,40 110,74,41 110,74,41 104,72,40 99,67,35 98,66,34 96,64,32 94,62,30 90,58,26 93,61,29 105,71,37 116,76,42 122,80,42 119,79,45 116,78,43 110,74,41 109,73,40
127,89,52 131,89,49 129,87,47 129,87,45 122,83,40 108,73,35 109,74,38 117,78,37 121,80,35 122,81,36 119,83,36 128,87,40 146,99,47 154,107,44 158,108,46 157,107,45 159,109,47 160,109,44 158,109,44 153,101,39 131,91,39 133,89,36 129,89,37 129,87,35 130,91,34 130,91,34 131,87,34 132,88,35 136,89,37 138,92,35 139,93,36 140,94,37 143,95,37 146,98,40 149,98,43 147,100,39 152,102,40 152,103,38 160,107,43 161,104,44 160,107,43 160,107,43 162,109,41 162,112,40 170,118,45 172,118,43 185,126,49 194,135,60 201,142,65 204,143,64 227,162,69 247,181,77 255,212,83 255,222,93 255,206,80 255,196,71 255,227,105 255,236,113 255,246,122 255,238,113 255,241,119 255,239,124 255,212,96 255,226,115 255,191,87 224,162,63 209,147,66 208,144,61 246,185,101 202,140,64 202,143,70 184,128,54 179,127,54 176,126,52 158,108,46 162,113,48 158,108,46 150,104,45 158,111,50 160,109,52 164,118,52 154,107,46 154,106,50 153,107,52 155,107,49 159,113,56 151,103,47 145,103,49 144,102,50 143,101,49 140,97,48 140,97,50 138,95,46 137,94,47 138,95,50 136,93,48 134,92,52 136,92,52 133,89,47 129,87,47 128,86,46 127,85,45 122,83,44 115,77,42 111,76,40 111,76,40 108,73,37 105,72,35 105,72,35 103,69,35 96,67,34 97,68,35 96,67,34 96,67,34 94,65,34 96,67,36 95,66,35 94,65,34 91,62,31 88,61,29 90,58,26 107,73,39 117,77,41 123,81,41 124,82,44 120,81,42 116,78,41 113,75,40
126,87,55 122,82,46 120,83,43 125,88,48 123,86,44 108,73,37 113,77,44 119,80,39 122,81,34 123,82,37 123,86,42 127,89,41 150,101,50 157,106,41 159,108,43 163,110,46 167,114,48 167,111,46 166,113,45 163,107,42 142,95,32 144,97,36 144,97,36 146,99,36 147,100,37 144,97,34 141,93,35 140,92,34 143,95,37 145,95,35 143,97,40 144,96,40 150,99,42 151,101,41 157,104,47 159,108,43 162,109,41 162,112,40 167,111,44 169,111,47 172,114,48 171,113,47 173,116,45 175,119,45 182,123,50 183,121,45 197,136,52 206,142,57 212,146,62 212,147,58 236,169,74 252,184,78 255,205,78 255,211,84 255,197,67 255,190,63 255,210,87 255,241,119 255,248,123 255,247,126 255,243,125 255,226,111 255,223,108 255,201,96 243,177,77 227,165,66 209,148,62 211,147,64 238,177,91 209,147,68 205,145,61 207,147,61 190,136,61 188,138,66 167,118,51 161,115,49 163,114,49 166,116,54 165,115,53 163,113,51 160,113,50 163,113,53 162,114,56 172,127,52 153,108,44 156,110,51 153,106,54 153,107,52 150,103,51 150,103,51 147,99,54 142,94,47 146,99,47 143,98,50 138,95,50 135,92,47 137,94,47 138,95,48 136,93,48 131,87,47 130,88,48 132,88,46 126,84,46 123,85,48 113,78,40 108,75,36 108,73,35 106,73,36 110,77,40 109,75,41 103,71,37 101,73,35 98,69,34 98,69,34 98,69,36 97,68,37 94,65,34 95,66,35 91,62,31 89,62,30 92,60,28 109,75,41 117,80,40 126,84,42 127,85,45 124,82,42 119,80,41 117,77,41
116,79,39 119,82,42 117,82,44 119,81,44 116,78,41 101,73,35 106,77,42 114,81,42 119,82,38 119,80,37 123,86,44 132,89,40 171,114,54 167,114,50 158,105,41 167,111,46 169,113,46 169,113,46 170,114,47 162,109,43 150,98,36 151,99,37 152,103,38 153,104,37 155,104,37 155,102,36 157,106,39 156,103,37 154,103,38 150,103,42 149,102,41 149,102,41 153,106,45 154,107,44 159,108,41 161,108,40 165,108,37 168,113,41 172,115,44 173,113,43 182,120,48 188,120,48 186,124,52 194,132,58 199,134,56 201,136,56 210,138,56 217,148,63 223,152,65 225,154,65 235,165,69 255,192,79 255,214,66 255,196,65 255,191,64 255,186,64 255,187,70 255,233,117 255,248,126 255,236,112 255,244,129 255,232,121 255,195,84 255,182,84 253,182,86 249,182,87 224,156,66 229,160,75 222,156,72 227,163,80 228,167,79 217,158,67 227,176,78 197,148,60 194,144,72 190,137,69 190,137,69 188,137,70 190,139,72 179,128,61 173,124,59 181,132,67 169,123,57 222,172,110 172,122,60 165,116,51 168,121,60 163,116,55 165,114,59 163,112,59 164,116,60 163,111,63 162,116,61 163,116,64 158,108,62 147,102,56 147,102,54 150,105,57 154,106,61 146,103,58 143,99,57 137,95,53 136,94,54 133,91,53 132,93,54 128,91,51 124,87,47 125,87,50 123,85,50 119,81,46 111,76,40 113,77,44 113,77,44 114,78,45 110,76,42 107,75,43 103,69,37 105,71,39 100,68,34 95,66,33 98,64,30 109,76,39 121,82,41 128,87,42 131,87,45 130,86,44 126,84,46 122,80,42
117,82,46 117,82,46 116,81,45 115,81,47 104,72,38 93,69,36 101,74,42 108,76,44 110,79,40 113,80,41 121,84,40 131,93,45 168,117,52 169,116,52 168,115,51 174,118,51 171,115,48 169,113,46 172,115,46 161,108,42 150,101,36 153,102,35 160,105,35 161,109,36 166,109,38 171,111,41 171,115,41 172,113,40 169,113,39 172,113,40 172,113,40 169,112,43 167,111,44 165,109,42 165,109,42 170,115,45 172,115,44 176,113,46 181,117,48 182,119,47 187,121,48 191,125,50 202,129,54 199,133,60 206,137,56 210,141,56 218,147,58 227,156,67 230,160,66 235,164,68 248,175,75 255,210,94 255,213,60 255,203,58 255,188,57 255,186,69 255,191,74 255,225,110 255,243,128 255,248,132 255,226,117 255,241,126 255,232,121 251,177,82 252,181,85 232,162,66 223,152,61 218,150,62 219,153,67 212,146,60 206,140,56 209,148,60 207,151,57 202,143,68 189,133,59 176,121,49 176,121,49 180,127,59 174,121,55 173,120,54 166,115,50 166,115,48 174,125,56 190,138,67 164,115,38 158,116,53 162,112,52 157,110,49 156,108,50 155,107,51 156,108,54 155,107,53 149,103,46 147,104,48 149,102,52 150,102,55 147,102,54 141,96,48 144,99,53 139,96,51 136,93,48 135,93,53 130,88,48 125,86,47 125,85,49 129,87,49 122,82,46 123,80,47 120,80,46 120,80,46 113,78,42 111,76,40 107,73,39 107,73,39 106,72,38 105,71,39 103,71,39 100,68,34 99,68,31 96,67,34 96,62,28 108,75,38 124,85,44 128,87,42 133,89,47 132,88,46 126,84,46 121,79,41
113,79,45 114,80,46 110,79,42 111,79,47 94,65,34 84,63,36 95,70,40 102,72,44 107,75,41 110,77,38 113,79,34 118,82,35 160,113,52 166,115,50 167,114,50 172,116,49 175,119,52 175,119,52 170,114,47 168,117,52 150,103,40 154,108,40 161,106,34 162,108,33 167,108,35 174,112,40 176,114,40 176,114,40 178,115,39 178,115,39 183,121,45 182,120,44 178,119,44 175,119,43 176,120,46 169,114,42 178,119,46 180,117,45 187,121,50 188,125,51 195,128,51 200,130,52 208,135,58 208,138,62 216,143,59 219,147,58 226,155,61 230,159,65 234,164,65 241,171,70 249,175,69 255,219,104 255,215,63 255,201,57 255,198,51 255,203,80 255,192,68 255,217,97 255,249,130 255,253,140 255,237,124 255,233,122 255,232,121 249,176,76 248,179,80 238,168,72 225,157,65 229,161,73 216,150,64 233,169,82 202,141,57 216,156,65 202,146,54 199,140,65 195,136,63 185,130,58 184,129,57 183,131,60 176,123,55 175,122,56 167,116,51 166,115,48 171,122,55 217,161,96 207,145,73 165,114,59 165,115,55 166,116,56 157,110,49 158,111,50 159,108,53 155,106,55 159,113,58 156,110,55 161,112,63 153,103,57 148,100,55 143,98,52 145,100,56 140,97,52 140,99,54 137,95,55 129,87,49 126,87,48 128,88,52 128,86,48 124,84,48 124,84,50 121,81,47 119,79,45 115,82,45 114,80,46 109,75,41 110,76,42 108,74,40 104,72,38 104,72,40 101,69,35 98,67,30 97,68,35 94,62,28 108,73,35 127,85,43 129,86,39 133,89,47 132,88,46 128,86,48 129,87,49
109,73,40 106,72,38 106,72,38 106,71,35 71,47,21 75,55,35 83,59,33 93,65,38 97,68,33 103,71,37 107,74,37 117,85,43 161,113,57 162,111,46 165,114,49 166,115,50 167,116,51 167,116,51 161,110,45 150,102,44 143,102,43 146,103,43 155,106,39 162,110,37 168,113,41 172,113,40 177,115,41 181,118,44 189,123,48 193,123,45 199,130,49 203,131,49 203,131,49 203,131,49 208,139,58 201,132,49 198,131,54 202,132,54 201,132,51 201,136,56 206,137,54 219,148,61 223,152,56 226,151,61 234,159,62 239,161,63 238,160,60 244,170,64 248,171,66 254,178,67 255,179,62 255,215,95 255,225,90 255,227,97 255,229,97 255,206,63 255,231,78 255,248,101 255,255,141 255,254,140 255,253,151 255,238,139 255,245,134 255,255,146 255,190,92 242,171,75 233,161,70 222,151,62 219,155,70 232,171,85 208,146,67 202,140,66 197,135,61 201,139,67 201,140,59 190,134,58 190,136,61 186,131,61 182,130,59 176,123,55 173,120,52 173,120,54 167,116,51 173,122,55 175,114,49 206,155,90 167,126,58 184,128,63 179,129,55 161,107,48 155,104,47 155,107,53 149,101,47 150,102,48 148,101,49 149,102,50 145,100,52 142,99,50 139,96,49 139,96,49 137,95,55 131,89,47 131,89,51 124,85,46 119,79,43 119,79,43 118,80,43 117,77,41 117,79,44 113,80,43 110,76,42 110,78,44 112,80,46 106,74,40 103,71,37 101,70,33 105,73,41 100,68,36 100,68,34 99,67,35 97,65,35 105,71,39 127,85,43 129,86,39 134,89,45 136,91,47 135,91,49 135,91,49
105,71,41 105,71,41 101,69,37 103,69,37 63,43,23 66,47,35 81,59,39 84,58,35 87,58,34 88,63,35 91,63,34 119,81,44 156,107,58 158,105,50 159,106,49 162,111,46 164,113,48 162,110,48 150,102,46 141,93,46 119,86,38 126,90,43 136,93,46 143,99,46 153,102,47 160,108,46 166,115,39 176,120,44 175,119,43 183,127,51 189,128,42 202,133,48 204,135,50 208,139,54 213,142,53 222,147,61 220,155,64 224,154,58 231,153,57 221,149,60 229,155,62 253,178,81 248,171,68 255,181,76 254,175,63 254,174,66 255,178,70 255,197,83 255,225,112 255,230,115 255,241,121 255,249,122 255,255,127 255,251,119 255,251,125 255,252,114 255,253,78 255,255,84 255,245,121 255,251,138 255,250,151 255,245,141 255,230,122 255,240,128 255,191,87 245,176,77 241,170,74 241,170,79 231,163,75 222,156,72 214,149,71 211,149,70 206,143,69 213,151,70 205,145,59 203,144,67 191,135,59 196,139,68 185,130,60 185,130,60 220,160,90 191,134,63 173,120,54 159,106,40 255,223,142 187,134,68 198,135,68 181,128,62 162,110,48 162,108,49 163,113,53 155,109,50 156,108,50 154,106,50 153,107,50 153,107,50 146,101,53 145,100,52 143,99,48 140,97,50 136,92,50 133,91,49 130,88,48 121,82,43 121,79,41 120,80,44 119,81,46 117,79,44 118,80,45 114,79,43 117,77,43 115,76,44 107,73,39 106,74,40 106,74,40 103,72,35 105,71,37 104,68,37 106,71,35 101,67,33 97,68,35 101,69,35 122,80,42 126,82,40 138,93,49 138,93,49 137,93,51 137,93,51
103,68,41 102,67,40 103,71,41 98,65,38 59,40,28 60,44,31 75,55,37 74,55,32 81,57,33 83,59,35 88,62,37 121,84,44 154,105,56 155,104,51 155,104,49 155,104,47 158,108,48 158,108,46 141,94,44 108,71,29 110,77,40 113,80,41 118,84,43 122,83,40 131,90,41 135,92,43 145,98,46 154,106,48 161,110,43 166,113,45 175,115,45 184,122,48 200,135,57 205,139,57 211,142,59 227,152,66 255,187,65 255,174,53 255,172,43 255,203,80 255,201,79 255,202,81 255,212,88 255,205,79 255,211,83 255,219,93 255,225,100 255,237,118 255,237,116 255,244,120 255,254,129 255,255,134 255,255,138 255,255,133 255,255,132 255,255,126 255,247,87 255,255,87 255,255,111 255,254,144 255,240,131 255,232,123 255,228,119 255,249,133 255,255,154 255,190,90 255,179,83 255,190,91 236,164,75 229,160,77 219,152,73 212,147,67 210,145,67 210,145,65 206,144,65 209,148,69 198,139,62 202,143,68 193,136,65 184,129,59 186,128,62 211,143,71 252,180,96 255,199,108 198,125,41 232,159,75 255,254,162 198,152,82 188,140,84 164,116,58 165,115,55 162,112,52 156,108,50 157,109,53 147,100,50 147,102,56 140,97,50 140,97,50 141,99,57 140,97,52 138,95,50 137,93,51 128,86,46 123,85,48 121,81,47 121,81,47 118,80,45 116,78,43 118,79,47 115,80,44 118,80,45 119,79,45 109,75,41 109,75,41 107,73,39 103,69,37 103,71,37 104,72,38 103,71,37 101,69,35 97,70,36 97,68,33 127,85,47 128,84,42 140,92,47 142,92,46 144,94,48 143,93,47
106,69,45 102,68,38 100,66,34 97,64,37 52,35,25 58,43,34 73,52,39 75,55,37 76,57,34 77,58,35 88,65,36 124,86,49 152,105,55 153,105,51 154,106,50 154,106,48 155,108,47 155,108,45 138,90,43 101,66,28 101,70,33 108,73,37 112,74,39 116,76,40 118,80,43 120,81,42 124,85,42 131,93,45 135,94,45 146,102,49 153,102,45 158,107,42 167,115,53 167,117,55 183,132,67 193,142,64 221,158,68 255,181,67 255,200,57 255,223,61 255,234,77 255,223,58 255,236,57 255,239,41 255,233,91 255,240,122 255,247,119 255,242,120 255,238,122 255,244,129 255,255,131 255,254,129 255,252,128 255,247,129 255,255,129 255,240,114 255,246,95 255,255,90 255,255,76 255,255,135 255,245,131 255,234,122 255,224,117 255,225,114 255,255,137 255,222,113 255,212,109 255,185,85 232,161,67 234,163,76 225,153,69 211,144,65 216,149,72 213,148,68 213,151,70 215,153,74 212,150,74 200,141,66 206,147,74 204,147,76 193,138,68 189,127,55 255,212,115 255,253,197 200,131,66 255,182,82 255,179,84 215,150,88 178,113,49 184,122,64 167,115,55 166,116,56 165,115,53 159,108,51 146,100,45 145,100,52 142,99,52 137,96,51 135,93,51 143,99,57 137,95,53 137,93,51 129,87,47 120,80,44 121,81,45 122,82,46 119,79,43 118,80,45 119,79,45 115,80,42 113,78,40 117,79,44 116,81,45 113,78,42 109,76,39 107,74,37 105,73,39 104,72,38 104,72,38 103,71,39 99,70,39 97,68,37 126,89,49 128,86,44 140,95,49 145,97,50 142,94,47 141,93,46
116,78,43 114,73,42 116,77,45 94,63,40 51,36,27 60,42,37 72,53,39 71,52,36 75,58,34 74,57,29 88,60,31 128,91,51 150,106,55 155,107,53 156,108,50 156,109,48 156,109,48 156,109,46 139,94,50 95,61,29 91,62,31 103,69,37 108,73,37 112,74,39 111,76,40 115,77,40 120,77,42 131,85,44 147,109,61 108,74,29 126,87,46 131,89,47 126,88,42 131,93,45 139,96,47 148,102,43 164,113,48 185,130,49 255,224,118 255,243,135 255,208,68 255,226,73 255,217,66 255,255,60 255,247,66 255,243,116 255,244,120 255,241,124 255,246,130 255,246,129 255,244,124 255,244,119 255,243,120 255,254,126 255,250,122 255,226,109 255,251,111 255,255,87 255,255,75 255,255,113 255,250,128 255,231,117 255,231,116 255,224,112 255,243,129 255,253,136 255,184,78 249,174,73 255,181,88 240,165,77 239,167,80 227,158,77 226,159,80 215,148,69 213,148,70 211,149,70 202,140,64 201,142,67 220,161,88 213,154,81 192,135,64 201,142,65 255,195,114 248,177,90 255,255,192 255,236,138 174,119,65 183,119,59 255,224,162 181,124,64 166,116,54 167,117,55 170,121,56 163,114,49 158,110,54 148,104,53 145,100,54 140,97,52 131,89,47 130,88,48 135,93,53 130,88,48 136,92,50 128,86,48 119,80,41 120,81,42 119,81,46 120,80,44 123,80,47 120,82,45 117,82,44 117,77,41 121,83,46 116,78,43 113,78,40 110,77,38 110,75,39 109,74,38 105,74,37 104,72,38 100,73,41 96,69,37 125,88,48 130,88,46 145,99,44 148,100,46 148,100,46 148,100,46
107,71,42 110,74,45 111,75,44 84,55,33 53,35,30 60,43,33 69,51,32 72,54,33 74,57,31 76,59,33 88,60,33 137,95,57 148,101,49 149,103,48 154,108,49 155,110,48 156,109,48 156,109,48 140,95,47 66,36,10 68,40,11 98,66,34 111,73,38 113,74,42 111,76,38 114,79,41 132,88,48 120,82,45 68,35,8 82,53,22 103,69,39 113,77,46 126,85,54 133,88,55 137,91,54 146,98,51 154,106,48 193,134,61 243,170,70 234,148,48 255,193,81 255,234,126 255,236,119 255,197,99 255,235,113 255,229,122 255,198,89 255,182,70 255,184,69 255,222,105 255,232,112 255,240,118 255,250,122 255,255,125 255,240,117 255,218,100 255,248,100 255,255,82 255,255,86 255,255,80 255,255,139 255,249,133 255,233,113 255,230,117 255,225,119 255,253,138 255,246,129 255,183,83 251,175,81 238,170,80 209,144,55 217,153,70 225,155,77 216,149,70 220,155,75 210,145,67 208,142,67 210,148,74 207,148,73 195,136,59 175,118,49 220,160,90 222,146,63 214,140,65 255,234,128 255,216,111 255,213,133 181,128,62 176,119,59 169,116,61 137,93,51 126,82,40 177,131,72 185,138,77 163,113,53 155,109,52 142,95,45 149,102,52 147,102,54 142,100,58 120,80,44 103,65,30 136,97,54 143,101,61 127,85,45 124,85,46 120,82,45 119,79,43 119,79,45 120,87,50 101,74,40 88,59,24 130,92,57 134,94,58 120,80,44 112,79,40 113,78,42 110,75,39 106,75,38 105,73,39 95,70,40 83,55,26 123,86,46 136,90,49 143,96,44 148,101,49 148,101,49 148,101,49
107,73,43 110,74,45 109,73,42 74,48,25 54,38,32 62,48,34 69,55,30 75,56,31 86,57,35 81,60,33 93,60,33 150,99,46 156,105,50 151,100,45 160,109,54 165,114,49 165,114,49 157,108,43 138,95,48 68,41,9 58,37,10 80,52,25 108,72,41 113,74,42 114,72,34 124,82,44 137,95,57 63,37,12 84,56,27 91,59,29 90,58,28 92,58,26 131,93,56 134,92,54 139,93,52 146,96,50 168,120,62 201,137,77 216,160,95 207,141,66 254,190,75 255,234,129 255,242,124 255,228,117 255,250,142 255,223,112 249,180,74 250,177,65 255,208,94 255,220,102 255,235,113 255,241,118 255,252,121 255,246,118 255,231,109 255,216,101 255,245,103 255,251,99 255,255,78 255,255,92 255,255,138 255,252,140 255,229,123 255,233,125 255,221,111 255,221,110 255,255,142 251,188,87 254,171,79 209,144,53 206,143,53 191,136,53 186,130,52 206,144,65 219,154,76 219,152,75 213,146,69 223,161,82 203,151,78 168,122,54 163,110,46 184,128,65 184,126,64 255,231,148 197,134,62 183,127,60 191,135,68 196,140,73 171,120,63 129,85,34 123,86,44 123,86,44 118,80,34 145,101,48 176,130,64 163,113,51 160,112,56 155,107,51 153,106,54 119,80,39 113,78,42 90,58,24 86,52,22 106,68,31 144,101,56 127,85,45 125,86,47 124,85,46 119,79,43 116,84,50 94,67,35 81,57,24 77,50,18 99,63,34 138,98,64 116,78,41 113,78,42 111,76,40 108,75,38 105,73,39 72,49,20 68,47,22 113,79,36 135,92,47 144,96,40 156,105,50 156,105,50 151,100,45
109,74,47 109,75,45 109,73,44 69,44,25 55,42,35 64,50,36 67,53,28 76,57,32 90,57,32 84,63,36 99,65,35 155,104,51 157,106,51 158,107,52 157,109,53 161,114,53 161,114,53 161,113,55 141,96,48 63,37,12 55,38,10 74,44,18 110,71,41 113,74,42 123,79,37 150,108,68 69,39,11 85,60,30 78,48,22 100,66,44 89,56,29 93,59,27 113,75,38 134,92,54 139,93,52 153,105,58 153,107,48 114,81,44 133,90,32 151,103,47 221,157,61 255,227,118 255,235,126 255,245,131 255,249,136 255,198,93 246,177,71 255,192,80 255,224,108 255,222,103 255,237,115 255,243,121 255,249,121 255,241,112 255,219,96 255,210,94 255,233,95 255,249,101 255,255,79 255,255,74 255,255,116 255,252,137 255,239,128 255,245,131 255,239,124 255,234,121 255,245,135 255,255,147 238,169,68 232,164,72 214,149,60 199,141,59 191,133,53 194,132,53 219,154,76 219,152,73 216,146,68 222,162,92 169,123,53 159,122,53 158,112,46 155,109,41 203,157,89 169,107,65 226,173,107 217,146,75 184,129,59 183,127,60 146,99,49 126,87,44 125,87,41 134,95,52 122,83,40 124,85,42 162,116,57 168,116,54 160,110,50 158,107,50 146,102,49 115,78,38 110,75,39 107,73,39 99,67,35 94,62,28 124,85,44 136,94,56 124,84,48 126,84,44 121,83,46 91,59,29 84,56,27 84,60,27 77,52,22 73,48,20 107,75,43 131,96,60 115,77,42 113,77,44 111,75,42 91,62,31 68,47,20 67,46,21 96,67,34 132,95,51 146,95,40 151,100,43 156,105,48 156,105,50
