108,83,53 92,68,46 65,50,39 64,49,38 59,47,37 58,47,40 51,40,33 53,36,26 69,46,33 73,43,28 78,37,21 78,37,21 72,35,22 59,36,33 54,37,40 62,40,34 81,43,26 86,40,22 88,42,16 95,52,19 110,74,27 129,60,27 132,69,38 103,44,16 131,66,25 145,73,38 96,53,38 68,44,38 37,30,42 37,36,53 46,47,66 50,51,72 95,100,147 116,120,176 116,119,180 115,118,179 114,117,178 111,117,177 114,120,180 122,122,179 125,120,179 125,121,171 82,76,99 112,104,137 144,134,179 146,134,175 150,134,172 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 161,138,180 152,135,178 153,135,176 156,136,173 151,135,175 149,132,175 148,130,178 146,131,180 148,130,178 152,133,179 146,128,165 100,83,105 115,98,130 152,134,175 151,133,174 149,132,175 149,132,175 149,131,179 145,132,178 137,128,179 137,127,172 167,134,127 247,167,63 212,135,30 208,134,28 208,132,21 192,120,15 189,111,13 174,103,14 156,90,8 141,85,9 127,78,13 95,64,15 87,57,13 81,55,14 67,48,13 52,40,12 53,45,23 50,49,22 48,50,24 52,54,28 52,53,30 50,55,33 49,59,35 51,64,39 53,63,39 54,46,35 59,47,37 54,43,38 53,42,37 50,39,34 45,39,32 71,41,13 225,152,72 93,57,47 74,55,57 64,47,48 74,54,45 102,71,63 36,36,46 34,39,47 34,39,47 35,38,47 36,36,46 39,37,47 34,39,47 35,40,50 34,39,49 31,35,48 35,39,52 43,47,62 41,45,58 30,30,38 23,22,25 24,23,28 25,23,31
111,81,55 88,66,46 66,52,38 72,51,38 58,43,23 60,35,18 75,41,21 85,40,17 88,39,17 87,39,14 97,39,15 105,46,18 97,39,15 89,37,18 87,37,20 98,42,20 106,43,19 106,43,19 108,46,17 138,70,32 139,67,28 137,69,33 136,70,36 126,63,30 115,53,24 118,56,29 96,43,18 115,68,47 46,32,34 45,39,60 46,44,66 52,50,70 74,72,110 100,99,141 108,103,158 111,109,158 112,109,165 111,111,168 115,115,172 118,118,175 121,118,176 120,114,162 80,74,95 106,99,129 143,133,180 147,133,177 151,133,174 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 175,145,178 174,143,179 171,142,178 170,143,180 159,139,176 155,135,176 149,135,177 147,133,177 155,138,181 226,136,69 82,53,47 101,81,102 121,103,130 159,139,178 156,136,177 152,134,175 146,132,176 139,130,183 128,125,181 126,122,172 166,135,125 238,163,62 231,151,39 223,144,32 212,133,21 200,120,10 199,116,7 190,112,12 164,92,10 157,84,7 141,79,5 137,80,11 134,82,20 139,90,25 129,85,16 120,79,18 106,73,23 92,65,20 66,55,22 54,54,22 49,51,23 53,55,27 54,57,33 48,60,40 51,56,34 53,59,32 58,56,36 61,46,37 55,42,37 53,44,40 51,40,37 57,41,35 195,122,45 207,120,25 81,56,53 64,48,46 57,46,43 73,54,27 126,80,52 42,38,47 33,38,48 33,38,48 34,39,47 36,39,48 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 32,33,38 23,22,27 24,23,28 24,22,30
110,80,54 89,63,42 83,53,38 103,47,21 95,48,16 100,44,18 98,42,16 92,39,12 96,41,12 94,42,12 101,43,17 106,44,15 117,47,23 104,41,17 103,43,18 97,39,13 93,37,11 105,45,20 131,62,31 137,68,28 129,61,25 125,59,25 127,61,27 128,65,32 118,54,26 118,56,29 108,53,24 82,41,21 61,33,24 52,38,43 48,43,61 58,53,69 65,61,85 72,67,94 79,74,101 77,74,103 78,74,110 77,77,103 77,77,103 79,76,105 78,78,106 76,73,102 80,74,97 110,102,137 139,128,180 142,129,175 150,133,176 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,178 169,140,178 164,141,179 162,140,173 183,123,111 154,78,36 160,105,53 57,40,43 117,99,126 156,136,175 159,139,180 152,134,175 147,133,177 142,132,188 130,127,185 126,125,185 232,153,38 213,135,18 202,129,17 189,115,11 191,111,9 189,107,12 189,107,15 190,115,25 155,86,5 178,106,22 171,100,13 166,97,14 157,91,9 146,87,12 116,70,13 96,57,14 76,44,10 67,42,12 55,41,16 50,47,21 54,56,28 55,59,32 52,54,28 54,62,39 54,57,33 53,57,28 55,59,30 57,47,37 55,42,37 53,44,36 47,38,34 65,44,21 171,98,21 158,89,22 93,56,32 61,45,39 59,45,31 106,69,29 120,71,33 40,37,43 36,36,48 38,38,50 33,38,46 35,38,47 34,38,51 35,37,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,35,40 23,22,27 24,23,28 24,22,30
122,76,48 110,57,30 113,49,23 115,48,21 110,48,19 103,46,17 96,43,18 89,38,14 91,38,13 93,37,11 109,50,22 104,45,17 110,48,21 110,47,23 97,38,10 81,32,10 98,47,21 124,67,36 129,63,33 123,60,29 120,58,31 117,58,28 108,49,19 112,55,26 115,58,29 105,48,19 103,47,23 88,45,26 65,30,15 51,25,11 53,30,27 59,48,57 103,92,128 120,111,151 110,102,135 108,102,136 105,99,135 106,96,127 99,88,122 90,82,117 83,75,110 79,74,101 80,76,98 112,104,137 141,131,180 141,131,180 143,133,182 146,133,181 155,135,176 160,140,179 164,139,180 171,142,178 175,145,178 175,145,178 180,144,182 182,149,183 180,146,183 182,148,185 180,149,185 174,145,183 150,81,41 120,71,62 145,91,43 76,53,52 57,45,61 117,101,130 132,113,145 136,121,152 135,123,164 131,122,173 126,105,135 201,138,62 188,118,22 171,105,21 150,91,14 127,65,0 141,78,4 152,86,11 129,78,23 163,91,11 143,88,18 226,146,58 174,102,11 123,62,0 106,54,6 90,51,10 80,46,14 73,45,16 60,39,14 57,39,20 48,37,20 43,36,20 44,40,23 51,54,32 54,57,33 51,54,30 52,56,29 51,55,26 51,56,24 54,58,31 57,45,33 52,43,37 42,36,27 59,46,25 80,46,12 94,56,21 82,46,17 78,52,29 64,45,31 69,49,29 57,44,41 36,36,46 34,37,46 33,38,46 34,39,49 34,39,47 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 40,44,57 40,44,57 32,35,44 23,22,25 24,23,26 25,24,29
122,53,24 120,50,19 123,53,22 115,48,21 106,44,15 99,43,19 91,39,18 79,36,17 86,39,16 96,43,20 106,47,19 101,42,14 104,42,15 108,46,19 95,37,13 80,35,14 73,36,21 79,45,27 85,51,31 91,48,29 100,49,25 105,52,27 110,59,31 95,49,21 97,49,24 98,50,25 90,43,22 90,49,29 62,27,12 55,30,13 49,27,9 52,33,21 112,100,130 147,134,173 146,133,183 142,134,180 144,133,185 147,134,184 147,134,184 143,133,182 140,130,179 119,112,153 82,78,102 117,109,142 144,134,183 144,134,183 143,133,182 143,133,182 147,132,179 147,134,180 156,138,186 157,139,180 160,140,177 160,141,175 165,140,179 166,141,180 172,143,179 173,144,180 174,145,183 178,144,170 134,76,41 105,69,63 115,72,37 78,55,44 53,41,31 56,46,47 91,78,99 92,79,100 91,80,103 95,79,96 139,89,43 95,56,17 93,54,15 98,58,22 104,65,26 90,53,13 109,66,19 113,66,16 97,65,31 159,90,23 130,79,22 222,146,67 138,77,12 104,64,10 92,55,13 89,58,19 86,55,16 75,48,14 60,41,16 56,41,19 44,38,15 42,35,17 39,37,17 40,41,22 51,54,32 52,55,31 52,53,30 52,54,28 49,52,21 57,61,32 56,48,35 44,39,27 45,40,26 47,42,30 52,41,34 50,40,28 42,33,27 41,37,31 35,33,34 38,35,41 32,35,44 38,36,46 34,37,46 34,37,46 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 30,33,44 23,22,25 24,23,26 24,23,28
123,50,22 124,54,25 113,46,19 108,46,19 95,38,9 87,39,14 78,37,21 67,30,15 85,34,10 99,39,14 110,48,21 102,45,16 102,44,18 108,46,19 103,45,21 92,39,16 60,27,16 35,14,3 35,19,13 60,37,26 80,45,30 78,40,19 83,40,23 89,46,29 78,37,21 82,41,25 81,43,26 69,34,19 69,37,23 53,30,19 47,26,15 46,27,15 53,33,24 65,47,46 120,109,136 134,124,169 138,129,180 137,131,179 133,131,182 134,132,181 134,132,181 124,116,162 85,80,109 111,110,141 135,131,183 139,130,183 142,134,182 143,133,182 148,136,179 149,135,179 151,134,179 150,133,176 156,136,175 150,134,172 149,136,175 151,135,173 158,135,173 161,138,176 161,142,176 173,141,157 130,75,34 104,65,51 126,73,28 82,51,41 64,46,41 53,40,37 56,48,56 105,96,122 105,88,122 102,64,43 117,72,26 126,74,12 123,74,9 125,79,11 125,80,16 106,69,14 106,65,16 109,67,15 89,55,25 167,97,21 137,84,27 150,93,33 130,78,7 99,60,17 88,56,10 86,56,14 83,58,14 75,57,15 64,47,21 51,38,15 50,42,20 46,39,19 45,41,20 39,40,19 45,48,28 50,53,31 51,52,29 48,46,24 46,45,20 38,39,18 40,35,21 44,38,31 45,39,30 45,39,32 44,37,37 42,39,43 33,38,48 32,37,45 32,37,45 32,35,44 32,35,44 35,35,45 35,35,45 36,36,44 34,39,47 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 34,37,48 23,22,27 24,23,28 24,22,30
119,50,21 114,47,20 101,36,13 101,39,12 94,37,8 84,36,11 72,34,15 66,25,5 110,48,21 111,44,19 106,44,17 109,50,22 98,38,13 108,46,17 104,45,17 96,38,14 73,34,20 40,19,8 23,11,11 31,20,17 50,30,23 58,32,20 65,37,24 56,26,11 63,36,20 56,31,14 56,30,16 55,32,19 51,30,17 49,28,17 44,22,14 43,23,14 46,27,15 53,34,20 58,35,22 73,49,53 109,95,121 113,108,147 126,124,175 125,122,176 130,127,181 125,117,163 86,81,110 111,110,141 134,129,184 135,131,183 135,132,179 142,133,184 145,135,182 148,135,183 151,137,179 156,140,180 157,139,178 160,140,179 157,139,178 159,140,174 162,139,177 162,139,177 168,139,177 181,139,168 190,109,28 179,115,53 79,49,32 58,40,35 61,45,39 59,44,33 67,47,27 58,38,29 137,107,108 140,84,10 186,122,26 180,116,20 150,95,14 139,87,14 124,80,13 107,71,11 111,71,17 114,73,16 99,56,7 179,101,21 134,79,27 111,66,20 135,82,14 91,59,15 71,48,17 63,42,15 64,44,14 65,46,11 55,41,16 50,40,16 45,36,17 45,38,18 43,39,18 40,41,18 42,43,22 50,53,33 51,54,32 41,42,19 41,42,19 38,39,18 38,38,22 42,39,26 42,38,28 45,39,34 51,41,42 44,41,47 34,37,48 33,36,45 33,36,45 34,34,44 34,34,44 34,34,44 34,34,44 33,36,45 34,38,51 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 34,37,48 22,21,26 24,23,28 23,21,29
116,47,18 110,43,16 107,43,17 107,43,17 104,44,19 96,43,18 87,41,15 100,38,9 121,48,18 110,43,16 104,45,17 108,48,23 98,43,14 106,46,21 104,47,18 106,47,19 81,35,17 54,23,11 16,9,7 18,8,9 26,14,14 44,26,21 42,26,13 44,24,15 46,26,17 45,28,18 41,24,16 36,20,14 34,21,14 37,21,15 36,20,14 39,22,14 44,25,13 48,27,16 56,33,20 59,31,18 61,32,26 75,56,74 101,98,141 118,120,172 129,125,177 123,117,161 88,83,110 113,109,141 131,128,182 131,128,182 132,129,183 134,130,182 138,131,182 144,136,184 148,135,183 150,136,180 153,137,177 158,138,177 159,139,176 163,141,174 166,142,176 171,142,178 174,144,177 179,145,182 149,110,121 100,71,78 79,59,69 59,45,47 48,34,36 75,52,39 105,66,23 117,69,15 162,100,26 200,134,32 169,109,18 137,88,11 107,68,7 97,59,9 93,62,13 93,61,15 106,68,18 126,75,6 134,68,0 175,94,13 121,73,28 78,49,18 96,65,26 63,43,13 41,37,18 52,38,13 86,48,0 115,63,13 86,55,18 66,41,11 42,40,20 40,38,18 37,38,17 36,39,17 41,42,21 46,49,27 48,49,28 45,46,23 42,43,20 41,42,21 42,43,24 40,40,24 47,41,36 51,42,38 51,41,45 46,40,47 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 41,45,58 40,44,57 40,44,59 39,43,58 35,38,49 23,22,25 24,23,26 24,23,28
115,45,19 108,41,16 115,45,21 113,46,21 102,44,20 88,42,24 76,33,14 113,44,15 125,52,24 105,41,13 98,41,12 99,43,17 95,40,11 98,42,16 104,47,18 102,43,15 84,39,18 60,28,14 16,9,7 18,8,9 18,8,9 32,19,14 36,20,14 38,22,16 31,18,11 34,21,14 34,21,18 29,18,15 26,15,12 28,14,14 32,19,16 33,20,15 38,23,12 41,24,14 50,31,19 58,32,18 62,30,14 66,33,22 79,60,76 106,103,146 133,127,173 128,123,162 90,86,108 117,113,145 133,130,184 132,129,183 132,129,183 133,129,181 136,129,180 142,134,182 143,135,183 150,137,183 154,141,180 158,140,179 160,140,177 164,142,175 168,144,178 172,143,179 178,148,181 186,151,182 187,148,178 183,148,179 167,140,166 103,86,106 117,98,130 158,136,169 132,107,132 141,92,41 207,130,27 180,120,27 143,84,9 138,80,0 141,87,10 138,85,17 102,64,18 81,52,17 97,64,14 147,86,5 180,97,7 190,107,15 105,66,23 55,38,14 50,39,20 46,35,18 45,37,15 117,64,9 165,95,19 154,92,34 103,63,27 78,48,20 46,34,24 46,34,22 41,38,23 38,39,20 40,38,18 42,43,22 48,49,28 51,52,29 49,50,27 49,51,25 45,47,21 42,44,18 50,44,37 51,42,38 51,41,45 46,40,47 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,60 40,44,59 34,39,49 23,22,25 25,24,27 24,23,28
113,43,17 114,47,20 118,48,24 110,43,16 96,40,18 57,25,11 60,23,8 116,47,18 126,53,23 108,44,16 94,38,12 99,43,17 94,39,10 96,40,16 95,39,13 102,44,18 89,42,21 65,30,17 17,7,6 18,8,9 17,7,11 25,12,9 31,18,13 31,15,11 32,19,14 33,20,15 31,18,15 25,13,13 23,13,12 23,11,11 26,14,14 33,20,15 35,23,13 38,23,14 44,24,15 55,32,19 59,32,16 65,30,17 62,36,42 109,101,138 136,128,174 131,124,163 94,88,111 124,118,150 135,132,186 135,132,186 132,129,183 133,129,181 136,129,180 142,134,182 143,135,183 149,136,182 156,140,180 158,140,179 160,140,177 164,142,175 168,144,178 172,143,179 181,151,182 185,150,181 183,148,179 180,147,177 169,141,170 100,83,103 119,102,134 157,139,178 152,135,178 156,120,112 212,140,21 160,99,13 138,80,0 195,129,43 158,97,18 137,81,14 95,56,15 70,47,18 84,57,14 152,88,3 206,117,16 194,111,21 101,64,22 51,36,14 44,37,21 42,35,19 58,44,19 142,78,18 137,58,0 159,95,51 77,36,16 89,59,42 55,44,41 41,31,21 43,38,24 41,39,21 40,38,20 42,40,20 51,52,29 55,56,33 58,59,36 58,60,34 53,55,27 52,54,26 50,44,35 52,43,39 49,39,43 46,40,47 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,60 40,44,59 34,39,49 23,22,25 24,23,26 24,23,28
121,48,20 123,50,22 114,43,17 102,43,15 61,24,9 31,15,9 61,24,9 120,47,17 126,51,22 113,46,19 98,42,18 108,51,22 94,36,10 101,48,23 91,38,13 106,51,22 95,46,24 76,38,21 20,8,8 15,10,12 18,8,9 22,10,10 35,22,19 26,13,10 26,15,12 24,13,10 23,14,10 21,11,10 19,9,8 21,11,10 23,11,11 32,18,18 33,20,13 37,22,13 41,21,12 53,27,17 58,32,18 60,32,19 63,32,24 85,68,88 142,125,157 142,126,153 103,86,108 132,125,155 147,137,182 150,137,185 150,137,185 150,137,185 150,137,183 150,138,181 155,138,183 156,139,184 158,140,177 161,141,178 161,141,180 163,140,178 164,142,177 165,143,178 168,142,174 170,144,176 172,144,177 172,144,177 167,141,169 99,83,100 118,105,142 148,136,179 148,135,181 143,134,185 206,134,47 150,88,7 136,68,5 214,124,61 106,55,31 71,34,10 85,59,47 50,40,28 59,33,8 156,89,10 245,138,26 185,101,14 121,77,24 66,41,13 42,35,19 42,35,19 72,47,17 127,50,0 255,154,78 45,24,11 35,12,9 73,40,29 60,55,57 46,43,47 50,41,35 44,39,25 41,37,20 45,41,24 53,51,29 58,59,36 63,64,41 65,67,41 60,63,32 59,64,28 59,54,40 52,43,39 52,42,43 47,41,48 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 35,38,49 21,21,29 24,23,28 24,22,30
121,48,18 122,47,20 107,43,15 78,32,14 33,13,6 24,13,8 78,32,14 117,47,14 126,53,23 113,46,19 96,40,16 106,47,19 117,58,30 111,53,27 96,45,19 112,55,26 98,47,21 81,40,20 30,12,7 23,13,17 19,9,10 19,7,7 27,16,13 23,12,9 21,11,12 22,12,13 19,9,10 21,11,12 18,8,9 18,8,9 18,8,9 25,13,13 32,19,16 33,20,15 37,22,11 44,24,15 51,30,17 53,30,15 61,31,14 63,37,41 136,109,133 152,126,145 111,87,107 151,129,151 169,147,182 164,146,183 161,143,180 159,141,180 156,140,180 156,140,180 154,141,178 153,141,184 152,141,179 153,139,181 152,140,183 151,136,183 151,137,181 151,137,181 156,140,178 159,141,180 163,143,180 165,146,180 163,142,170 100,86,112 109,100,140 143,136,177 140,132,180 143,133,189 219,133,16 199,119,15 255,155,78 227,136,76 31,21,22 27,14,11 81,43,33 57,47,48 93,55,38 175,92,9 242,144,31 184,101,16 139,87,25 76,41,3 40,33,15 36,32,15 47,28,12 135,63,17 237,136,68 37,26,19 34,18,14 65,37,28 54,48,53 57,47,48 47,39,26 45,40,26 44,40,21 49,45,24 55,51,30 58,56,34 65,63,41 66,68,42 65,67,39 61,66,30 63,61,43 50,41,37 50,40,41 48,42,49 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 35,40,50 23,21,29 24,23,28 24,22,30
121,48,20 118,48,19 98,41,12 55,23,9 23,12,7 27,12,3 94,41,18 117,47,16 118,48,22 113,51,24 96,43,16 106,46,21 109,50,20 124,62,33 106,50,24 102,46,20 107,54,27 94,49,28 47,25,17 20,8,8 18,8,9 20,8,8 21,11,10 18,8,7 19,9,10 19,9,10 19,9,8 21,11,12 19,9,10 18,8,9 18,8,9 22,11,8 31,18,15 35,19,17 35,19,13 37,21,8 48,29,15 48,27,12 57,29,16 68,34,30 155,109,125 168,131,147 117,90,104 172,139,158 189,153,177 187,150,179 184,151,183 177,151,183 171,147,183 169,145,181 159,143,179 153,141,182 150,140,187 146,138,186 145,137,185 144,136,184 145,137,185 145,137,185 152,140,183 154,140,182 160,144,184 161,143,182 158,137,167 99,88,113 109,102,143 145,137,183 142,135,186 169,145,179 255,155,23 250,142,17 244,119,32 230,133,80 45,26,14 30,12,7 67,34,25 61,46,37 66,36,8 237,141,32 191,112,19 169,105,20 139,88,21 112,72,20 57,43,18 38,41,21 34,31,18 62,33,2 130,59,6 120,68,38 75,41,23 74,47,29 51,37,23 46,39,23 42,38,21 43,36,20 52,42,20 55,47,25 59,53,30 59,56,32 64,63,38 64,67,43 65,69,40 61,66,34 63,63,31 46,37,31 49,39,38 47,41,48 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,43,53 24,23,28 24,23,28 24,22,30
120,50,19 113,44,15 90,38,17 42,21,10 19,8,5 34,15,3 104,44,21 118,49,20 113,49,21 103,44,16 108,48,23 103,46,17 111,49,20 121,57,29 118,59,31 94,38,12 103,50,25 94,47,26 48,25,14 28,15,12 18,8,9 19,9,10 20,8,8 21,11,10 19,9,10 18,8,12 19,9,10 19,9,10 19,9,10 18,8,9 18,8,9 20,8,10 29,15,15 32,19,16 35,19,15 38,21,11 46,27,13 50,27,12 53,27,15 65,34,24 166,116,126 177,131,144 121,89,103 186,143,155 208,155,173 199,156,180 193,154,182 185,152,184 177,147,180 173,144,180 165,141,177 160,142,179 157,141,181 153,141,182 147,139,187 145,137,185 141,134,185 141,134,185 140,136,186 147,139,185 150,140,187 152,139,187 153,136,170 101,87,113 112,104,139 147,138,189 151,141,197 255,184,101 244,144,39 245,141,33 227,126,31 191,104,22 116,51,12 92,41,6 64,37,21 66,30,0 217,141,49 188,118,17 170,106,21 151,96,15 133,88,24 108,72,21 61,52,23 42,44,18 41,41,25 42,38,21 67,44,13 121,71,25 111,66,22 103,64,23 70,47,18 50,36,11 59,36,7 91,54,10 110,68,16 66,52,25 60,54,31 61,58,34 64,62,40 62,63,40 65,67,39 63,66,33 61,64,29 52,43,35 50,40,39 46,40,47 36,36,46 34,34,44 34,34,42 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 39,43,56 40,44,57 39,44,54 26,25,30 24,23,28 24,22,30
116,46,20 107,43,15 77,36,18 29,14,5 22,13,9 44,21,8 113,46,19 119,50,21 119,57,28 94,36,10 115,56,28 111,54,25 127,63,35 119,55,27 122,60,33 93,42,18 100,49,25 85,42,25 48,25,12 26,13,8 19,9,10 22,10,12 19,7,7 21,11,12 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,7,9 31,17,17 33,20,17 36,20,16 40,25,16 46,27,15 48,27,12 51,26,9 60,32,21 161,111,121 175,130,136 125,90,105 191,148,163 214,159,175 204,157,178 196,154,183 189,152,181 189,152,181 186,149,178 182,149,179 174,146,175 171,145,177 165,146,180 154,141,180 149,141,187 142,135,186 141,134,187 140,133,184 140,133,186 146,137,188 147,139,187 145,137,172 100,86,114 117,107,136 150,142,188 154,141,191 255,173,26 218,130,23 204,119,13 204,118,18 191,112,37 147,92,40 108,58,14 145,79,4 218,135,48 196,112,29 186,103,16 166,93,16 145,85,17 121,77,24 99,67,23 50,47,23 48,50,24 44,47,23 42,43,22 42,43,24 44,40,21 49,39,17 67,48,23 101,65,16 128,77,10 140,81,8 142,85,16 110,72,26 60,50,28 59,53,30 61,55,32 64,62,40 63,64,41 63,65,37 62,67,33 61,64,29 63,55,42 51,41,45 48,42,49 34,37,46 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,54 40,44,59 39,44,54 29,27,35 24,23,28 24,22,30
116,49,22 102,45,16 56,23,12 25,12,7 24,13,6 59,27,11 116,50,20 120,54,24 113,53,28 95,39,13 117,58,28 125,63,34 120,56,28 113,51,22 119,57,30 89,41,16 90,44,26 80,39,23 50,27,16 35,19,15 19,9,10 23,11,13 20,8,8 21,11,10 19,9,10 19,9,10 18,8,9 18,8,9 18,8,12 18,8,12 18,8,9 20,8,10 27,15,15 30,19,16 33,20,15 38,23,12 44,25,11 48,27,12 49,27,9 56,28,17 132,90,93 167,120,129 125,90,105 194,148,164 210,157,175 199,156,180 186,152,180 174,148,180 172,146,178 172,146,178 169,147,180 169,147,180 170,147,178 169,145,181 167,145,178 165,146,180 160,144,182 159,143,183 154,142,183 154,141,187 152,142,191 150,142,190 147,136,172 100,86,114 113,105,142 149,141,187 217,163,143 255,166,45 210,124,22 197,116,14 200,119,15 200,120,12 218,133,23 255,177,73 255,178,67 241,137,46 206,118,30 191,107,24 164,90,20 139,83,20 116,72,30 91,62,31 47,48,29 54,55,36 52,54,37 48,50,33 45,47,30 41,41,25 41,42,23 50,43,23 72,52,22 106,68,22 118,74,23 106,69,29 69,52,24 51,49,29 60,54,31 65,59,36 64,61,37 60,61,38 62,64,36 61,66,30 61,66,30 64,62,40 54,44,45 48,42,49 35,38,47 30,33,42 32,35,44 30,33,42 34,34,44 34,34,46 32,35,46 32,35,46 33,35,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,52 40,44,59 39,43,56 30,28,36 24,23,28 23,21,29
119,49,23 98,40,14 49,23,11 25,12,9 29,17,7 69,28,8 120,53,26 121,58,27 103,47,23 93,37,13 120,58,31 122,61,29 121,55,25 104,45,17 112,52,27 91,39,18 84,43,27 69,34,21 49,26,15 34,18,14 18,8,7 18,8,9 21,11,10 18,8,7 19,9,10 18,8,9 16,9,9 16,9,9 15,8,11 16,9,9 16,9,9 18,8,9 23,13,12 28,19,15 31,20,17 36,20,14 41,25,12 47,28,16 48,27,12 48,27,14 94,64,63 158,118,124 120,93,105 192,143,163 211,157,178 204,155,177 198,153,180 190,152,177 182,152,183 174,145,181 168,144,180 163,143,180 160,142,179 159,141,178 158,141,184 154,142,185 156,142,186 156,142,186 156,142,184 156,142,186 156,142,186 155,140,187 151,134,166 103,85,110 117,101,141 145,138,191 255,201,71 255,173,51 237,140,38 218,132,32 227,141,41 238,143,36 249,150,29 255,187,52 255,168,45 238,138,33 207,120,27 182,98,20 163,95,25 139,85,26 105,67,32 78,52,29 48,43,29 50,47,34 51,48,33 51,51,35 51,54,34 45,45,29 46,39,23 45,40,26 48,45,30 53,46,28 60,50,28 59,50,31 53,51,31 52,48,27 58,52,29 61,55,32 62,59,35 65,62,38 64,63,36 61,66,32 61,66,32 63,66,35 53,43,44 50,42,48 35,39,52 29,34,42 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,36,45 32,37,47 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 31,30,35 24,23,26 23,22,27
127,57,28 104,46,20 40,18,10 26,12,12 39,18,14 99,48,24 121,55,23 122,58,30 91,38,13 97,44,17 119,57,30 125,63,34 133,64,35 110,51,23 114,56,30 91,39,18 81,44,29 69,36,25 47,28,16 33,20,15 18,8,7 18,8,9 21,11,10 17,7,6 19,9,10 18,8,9 17,10,10 15,8,8 15,8,11 16,9,9 17,10,10 18,8,9 24,14,13 28,19,15 26,17,13 30,19,16 34,21,14 43,28,17 43,27,14 42,26,13 56,34,28 99,74,71 61,49,49 121,92,99 196,158,179 196,155,181 193,153,186 193,152,178 191,152,182 190,153,182 186,152,180 180,147,181 171,143,183 161,143,180 159,141,182 158,141,186 154,141,191 155,142,192 159,143,183 159,143,181 163,145,182 163,145,186 158,137,165 105,85,106 124,108,137 163,144,190 255,199,41 255,184,51 255,161,42 255,154,43 251,156,49 208,130,52 255,161,42 255,156,26 236,142,21 212,121,17 193,109,22 173,96,20 148,85,18 120,71,20 89,57,25 60,41,16 45,41,24 48,44,27 43,39,22 44,40,23 50,46,29 47,43,26 50,39,20 53,44,25 52,45,27 49,46,31 47,48,29 47,47,31 49,46,31 54,47,27 57,50,30 59,56,32 63,60,36 64,60,39 64,63,36 60,65,31 61,66,32 60,63,32 51,42,38 49,41,47 34,38,51 34,34,44 34,34,44 32,32,42 34,34,44 34,34,46 35,35,47 35,35,47 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 35,39,52 36,40,55 36,40,53 38,43,51 40,44,57 39,43,56 31,30,35 24,23,26 23,22,27
