50,46,38 50,46,38 50,46,38 50,46,40 53,49,43 55,50,38 54,49,37 62,58,50 63,60,47 62,59,44 57,49,38 57,49,38 50,47,34 51,47,37 49,43,36 53,44,36 62,49,42 57,47,37 64,53,34 76,57,34 80,61,38 80,62,43 63,51,39 56,47,41 53,44,40 53,44,40 58,47,44 60,49,42 73,58,47 78,63,52 80,65,54 78,66,56 78,66,56 82,69,62 77,64,57 80,63,53 79,59,50 78,58,49 75,60,51 75,60,49 73,58,47 75,60,49 72,58,44 72,56,39 69,57,45 68,54,40 71,55,40 68,54,38 68,54,38 68,54,38 66,52,36 66,52,36 66,50,35 71,57,41 71,55,40 70,56,40 71,58,37 71,58,37 70,55,44 72,58,44 73,57,42 71,57,43 72,56,41 71,57,43 73,57,44 76,60,47 72,56,41 73,57,40 73,59,41 72,56,41 71,57,41 79,64,42 87,70,46 95,77,47 90,71,48 78,64,39 85,71,46 89,73,42 96,79,44 102,85,48 105,85,55 110,87,58 114,92,54 124,103,60 126,109,62 127,107,61 136,116,66 145,124,70 153,132,76 151,130,74 153,129,74 150,126,71 155,131,76 152,128,73 156,135,79 158,137,81 156,135,79 149,128,72 151,130,76 136,115,63 124,102,55 124,104,54 123,102,61 156,136,86 160,137,95 132,111,55 155,133,70 221,194,117 194,165,93 188,162,110 188,164,111 195,164,104 237,190,111 232,188,110 215,177,99 219,174,99 235,191,113 221,177,99 223,176,99 228,179,100 234,184,99 238,188,103 245,196,106 255,215,123 255,211,118 244,197,108 237,187,102 237,187,102
48,44,36 48,44,36 48,44,36 49,45,39 51,47,41 54,51,38 51,48,33 62,60,42 64,61,46 65,62,47 56,50,41 60,51,43 55,49,40 50,44,37 50,41,35 54,43,38 59,50,44 56,47,41 64,56,45 77,62,51 83,68,57 80,68,58 78,67,60 80,67,60 77,65,55 76,64,54 75,60,51 76,61,52 76,61,50 75,60,49 76,61,52 75,60,49 75,60,49 73,58,47 70,55,44 70,56,42 66,52,38 65,51,37 65,50,39 66,49,39 71,56,45 68,53,42 65,50,39 68,54,40 66,52,36 61,50,33 70,55,44 68,57,38 72,58,40 70,56,38 70,56,38 66,52,36 68,54,40 72,56,41 69,55,39 71,58,37 72,56,39 72,57,37 68,54,40 73,57,42 73,57,42 72,58,40 71,57,41 73,57,42 71,57,43 72,58,44 73,57,42 72,56,39 76,61,41 71,55,40 74,58,43 77,64,41 80,66,41 119,100,65 97,79,47 86,69,43 96,75,48 93,75,45 106,87,52 105,86,49 107,85,51 128,106,72 119,98,55 119,101,57 120,100,54 122,102,54 134,113,61 148,125,67 155,132,74 158,135,75 187,163,99 162,137,80 176,148,90 161,139,76 153,133,74 166,146,87 162,142,81 150,130,71 188,167,113 136,118,58 127,107,61 126,106,58 130,110,64 135,115,67 124,103,60 162,142,81 153,134,70 186,159,96 177,151,83 168,142,92 170,144,94 169,145,94 173,152,96 202,178,123 233,189,111 224,179,104 219,176,100 220,175,100 230,183,106 233,184,103 239,190,100 247,198,108 255,212,116 255,224,127 253,206,115 239,192,103 237,188,100 244,195,107
47,43,35 47,43,35 47,43,35 50,46,40 51,47,41 56,47,41 61,52,46 65,56,52 70,61,57 72,61,58 72,61,56 77,68,62 78,65,60 78,67,64 78,65,58 77,61,55 77,61,55 73,58,49 71,59,49 76,60,54 77,60,50 74,63,48 73,62,47 69,58,43 73,59,45 75,61,47 64,53,38 65,51,35 65,50,39 65,48,38 64,47,39 63,47,34 69,53,38 70,54,39 65,50,39 68,54,40 70,54,37 66,51,40 68,54,40 67,51,38 72,56,43 68,53,42 69,55,41 69,53,38 70,56,40 69,55,39 71,55,38 66,57,40 69,55,37 70,54,37 72,56,39 65,51,33 66,52,38 76,60,45 70,56,42 68,54,36 70,56,38 72,58,40 66,54,42 72,58,44 73,57,42 72,56,39 71,58,35 74,59,39 69,55,39 75,61,45 70,56,40 72,58,42 73,59,41 74,58,41 74,58,41 77,62,40 85,71,46 93,76,50 92,75,49 92,75,49 94,75,48 95,78,43 106,87,52 104,86,54 102,85,50 103,84,49 115,93,55 122,104,62 122,104,60 119,101,59 131,112,57 229,206,148 166,143,83 159,135,71 181,155,85 178,151,90 198,169,95 166,142,80 157,134,74 172,152,91 165,146,82 167,147,86 131,110,58 136,119,70 127,109,65 122,102,56 128,108,62 119,98,55 126,105,62 134,113,59 153,132,78 167,142,85 155,130,71 154,128,74 160,134,82 162,138,85 165,141,86 167,143,88 251,201,127 233,191,110 220,177,101 225,181,103 234,188,104 238,193,102 247,200,107 255,207,112 255,231,133 255,228,126 252,206,108 247,201,105 248,199,107 248,199,109
75,62,59 75,62,59 76,63,60 76,65,62 78,67,62 74,61,54 74,61,56 73,60,53 73,60,53 71,58,51 74,62,52 71,59,49 73,61,51 71,61,49 73,62,47 69,54,43 69,54,43 68,53,42 66,52,38 64,50,34 64,50,34 64,50,36 65,49,36 65,49,36 64,49,38 68,53,42 64,49,38 65,51,35 67,51,36 69,53,38 66,50,37 66,50,37 66,52,38 69,55,41 66,52,38 68,57,40 63,49,31 63,49,33 65,50,30 66,55,40 69,55,41 69,55,39 70,56,40 66,50,33 70,55,35 144,111,45 134,97,53 117,94,65 65,59,50 73,55,36 68,54,38 68,54,38 69,53,38 71,55,40 71,55,38 70,56,40 73,54,40 72,56,39 68,54,36 73,57,42 71,57,39 70,56,38 75,57,38 78,62,45 71,60,45 73,62,47 72,58,42 71,57,39 70,59,40 76,63,42 78,65,44 78,63,43 83,68,46 86,69,43 89,73,40 97,79,49 104,84,52 99,83,50 100,84,51 100,85,49 109,87,51 112,93,56 119,101,59 129,108,65 129,109,61 127,110,61 145,126,71 162,139,79 160,136,74 168,141,80 177,150,85 174,147,84 185,156,95 171,143,85 165,140,81 159,136,78 157,137,78 136,117,62 136,117,64 134,114,66 130,111,58 166,147,92 126,106,56 131,110,67 130,109,66 136,115,72 140,120,72 143,119,68 147,123,72 151,130,76 171,149,86 175,150,93 166,141,82 167,142,83 232,191,121 246,202,122 234,192,113 233,189,109 240,194,108 245,200,107 255,224,124 255,221,121 255,238,138 255,220,120 252,204,118 243,194,106 246,194,105 255,202,112
71,59,49 71,59,49 71,59,49 71,59,49 73,62,47 76,61,50 73,58,47 72,57,46 71,56,45 72,57,46 66,51,40 66,51,40 65,50,39 62,50,38 65,50,39 64,50,36 62,48,34 63,51,39 65,50,39 64,50,36 64,50,36 64,50,36 66,52,36 64,50,34 62,48,34 68,54,40 66,52,38 66,52,38 66,50,37 67,51,36 67,51,36 64,50,34 65,50,39 66,51,42 66,52,36 95,79,48 117,98,63 126,104,68 125,106,71 101,84,56 80,62,32 76,59,24 102,81,38 107,77,31 122,92,36 145,114,65 108,75,23 129,97,13 113,83,55 69,53,49 70,56,40 66,52,34 69,55,39 69,55,39 70,56,38 69,55,37 69,55,39 67,56,37 64,55,38 71,57,41 67,56,37 65,56,37 65,56,37 67,58,39 67,56,41 70,59,44 69,58,41 70,57,36 72,59,38 73,59,41 82,69,46 78,63,41 83,69,44 88,74,49 94,76,46 104,86,54 101,83,53 100,84,51 100,85,49 90,75,39 113,95,53 127,111,67 123,102,59 124,104,58 134,112,67 134,114,66 151,130,74 165,141,79 177,150,89 182,155,94 176,149,86 172,145,80 182,156,88 169,143,75 166,144,81 154,130,75 142,121,69 135,116,61 143,124,69 138,120,60 130,110,64 130,110,64 194,173,130 120,102,60 127,109,65 129,111,67 136,116,68 136,114,65 139,117,68 155,136,79 175,152,92 182,157,100 175,147,89 174,146,88 239,196,120 245,198,117 242,200,119 248,204,122 243,197,111 255,213,120 255,221,118 255,236,133 255,232,132 255,212,112 243,196,107 241,192,102 248,196,107 255,201,109
70,55,44 69,54,43 65,50,39 64,49,38 64,49,38 64,49,38 63,48,37 62,47,36 63,48,37 66,51,40 65,49,36 64,48,35 65,49,36 64,50,36 65,51,35 64,53,38 61,50,35 62,51,36 69,55,41 66,52,38 65,51,37 66,52,38 65,51,37 64,50,36 64,50,36 68,54,40 66,52,38 66,52,36 66,52,38 65,50,39 66,52,36 65,49,32 75,63,33 83,70,36 104,84,36 111,87,25 121,97,35 121,97,35 110,87,29 126,104,41 134,106,38 150,120,53 165,126,46 168,121,28 180,127,16 106,73,7 174,129,24 151,116,21 115,91,67 66,55,50 67,51,36 66,52,38 61,52,37 62,52,40 62,52,40 61,54,38 62,53,36 62,53,34 59,52,36 67,56,39 64,55,36 62,53,34 64,57,37 66,58,36 64,53,36 69,58,41 68,57,40 69,58,39 73,59,34 73,58,38 76,61,39 83,69,44 93,79,52 90,76,49 92,76,45 103,85,53 104,87,52 100,83,48 103,86,47 103,84,45 114,96,52 119,101,57 114,96,52 129,109,61 139,117,68 152,128,75 168,146,83 172,148,84 177,153,89 173,149,85 175,149,79 178,153,80 160,136,74 158,134,79 153,129,74 143,120,62 143,122,68 144,124,65 137,117,69 150,133,84 127,109,65 128,110,68 126,107,68 126,109,74 131,113,71 133,116,69 143,123,73 141,121,71 148,126,77 165,141,88 180,157,97 176,151,92 174,150,88 174,150,88 252,206,136 248,204,122 249,207,126 243,199,119 255,223,130 255,222,124 255,228,128 255,239,139 255,211,114 253,205,110 247,195,106 246,194,103 251,197,109 255,198,109
68,54,40 66,52,38 64,50,36 65,51,37 65,51,37 64,50,36 64,50,36 64,49,40 62,47,38 65,50,41 67,51,36 65,49,34 65,49,34 65,51,35 66,52,38 66,52,38 60,49,34 63,52,37 66,52,38 65,51,35 65,51,35 65,51,37 65,51,37 65,51,37 61,46,35 65,50,39 66,52,38 66,50,37 65,51,33 65,51,35 67,56,41 76,59,35 95,76,23 103,79,26 111,87,23 119,92,27 113,85,27 111,88,30 106,85,29 115,90,44 114,82,27 111,76,22 110,75,21 178,130,44 201,146,26 144,102,8 171,132,23 161,132,27 108,87,46 65,49,43 66,50,33 59,49,37 59,49,37 60,50,38 60,50,38 59,52,36 62,51,34 59,50,33 60,51,36 60,51,36 58,54,35 60,53,33 60,53,33 67,56,37 69,60,43 67,58,41 67,58,41 70,59,40 80,66,41 80,66,41 81,64,40 83,69,42 83,69,40 103,86,58 100,82,50 103,84,47 122,104,62 122,105,58 226,206,156 118,100,56 126,106,60 126,106,60 133,113,67 148,128,78 143,122,70 171,148,90 246,222,156 173,149,85 173,151,88 168,146,83 170,143,80 176,149,86 162,140,77 157,136,80 156,134,85 159,135,84 152,132,73 178,155,95 135,115,69 132,113,74 131,112,75 140,121,82 129,110,71 125,110,72 134,116,72 136,119,70 147,130,79 158,137,85 165,141,88 164,140,85 167,144,86 173,148,89 178,150,92 184,154,96 255,215,129 249,202,123 247,205,124 243,199,119 252,208,112 255,218,118 255,225,125 255,214,114 253,205,110 248,199,109 247,195,104 248,197,103 255,198,109 255,203,110
66,51,40 65,50,39 65,49,36 66,50,35 65,49,34 65,49,34 66,50,35 64,50,36 62,48,34 66,52,38 65,51,35 63,49,33 64,50,34 66,50,37 64,50,36 65,51,37 63,48,37 62,47,36 66,51,40 65,51,35 65,51,37 65,51,37 63,52,37 62,51,36 62,48,34 65,51,37 57,51,42 57,51,46 68,57,42 66,55,38 72,60,34 81,64,27 100,79,23 108,85,25 112,88,26 109,84,27 108,86,39 86,64,15 116,85,32 128,90,14 158,122,19 168,131,21 164,129,23 155,109,23 194,139,23 188,130,23 166,123,18 161,123,36 148,116,41 83,61,25 63,49,33 59,48,31 57,50,34 57,50,34 57,50,34 58,51,33 58,49,32 57,50,34 57,50,32 56,52,35 57,53,36 59,52,36 60,51,36 77,66,49 65,58,38 65,58,40 68,59,40 75,62,41 86,72,45 88,71,47 87,70,42 85,71,46 86,72,45 103,90,58 99,83,52 103,86,51 163,145,103 117,99,55 122,105,54 124,107,58 128,111,64 155,138,91 136,116,68 141,121,71 147,127,77 151,130,78 164,140,89 174,150,99 167,146,90 164,143,87 187,162,105 173,148,91 164,143,87 161,142,87 180,157,99 200,181,99 200,180,132 173,153,105 148,131,84 146,127,88 138,121,86 141,124,89 120,101,78 124,107,70 142,121,78 150,130,84 158,136,87 169,145,92 171,148,90 171,147,92 167,142,85 172,144,88 179,152,91 189,158,98 255,215,131 243,199,119 241,197,119 242,193,112 248,200,103 255,228,130 254,209,118 245,200,109 246,199,108 246,197,109 246,197,107 249,196,103 255,202,110 255,205,112
62,47,36 68,53,42 65,51,37 64,48,35 65,49,36 66,50,37 66,50,37 65,49,36 62,48,34 65,50,39 66,52,38 65,51,37 65,51,37 65,51,37 66,50,35 66,50,35 64,49,38 63,48,37 65,50,39 64,50,36 64,50,36 65,51,37 66,55,40 62,51,36 61,49,37 64,50,36 79,53,12 137,86,17 80,54,13 69,60,29 76,63,29 90,72,28 101,80,24 105,82,24 102,81,27 92,73,34 81,62,25 114,83,30 128,91,18 177,136,35 179,133,24 174,130,20 165,125,19 160,119,20 176,124,22 196,141,25 169,124,21 157,118,34 164,119,26 118,86,29 62,48,32 61,47,29 59,48,33 57,48,33 56,49,33 56,49,33 59,50,35 57,50,34 57,50,34 57,53,34 57,53,34 59,52,34 63,52,33 60,51,34 62,58,39 62,58,37 78,69,42 77,68,37 85,69,36 88,71,45 86,68,47 85,71,46 103,89,64 101,87,60 97,80,54 104,85,62 109,86,57 119,100,63 130,115,66 117,100,63 117,100,65 122,105,68 131,114,67 132,115,68 145,125,79 151,131,81 162,141,89 166,145,93 162,143,88 163,144,89 172,148,95 164,140,87 164,143,91 154,134,84 164,139,95 162,137,93 152,132,84 152,135,86 149,132,85 135,116,77 138,121,86 130,114,81 119,102,78 133,112,69 152,130,83 156,134,85 161,137,82 172,149,89 169,143,89 167,144,86 174,149,90 182,154,96 185,156,95 193,159,98 255,232,149 247,200,121 240,196,118 242,194,110 253,206,117 255,213,122 245,203,111 241,199,107 245,198,109 246,197,109 249,197,106 253,200,105 255,205,112 255,207,113
62,48,34 66,52,38 63,51,39 66,50,35 65,49,34 66,50,37 65,51,37 65,51,37 62,47,36 64,49,38 65,51,37 64,50,36 65,51,37 64,50,36 66,50,35 64,50,34 63,49,35 63,48,37 65,50,39 64,50,36 63,49,35 63,49,35 61,50,35 60,49,34 57,48,33 63,47,30 187,130,43 223,136,22 169,125,54 72,58,33 73,60,28 95,78,31 98,77,23 99,78,22 87,67,21 81,62,27 82,58,23 117,81,19 159,122,28 164,120,22 172,126,26 166,123,20 160,121,21 159,114,21 178,123,24 191,134,22 175,128,24 168,120,23 168,110,48 139,105,75 68,55,34 55,46,29 60,48,36 56,49,31 57,50,34 56,49,33 57,48,33 56,49,33 56,49,33 57,53,34 59,52,34 60,53,35 73,62,43 65,56,39 61,54,36 65,58,40 73,63,41 74,64,40 108,92,59 83,69,42 86,71,51 90,75,53 95,80,58 97,83,58 97,80,54 103,84,59 118,98,68 129,112,75 162,147,100 117,99,69 118,100,70 115,96,69 132,113,74 127,109,67 169,151,107 152,132,84 166,145,93 163,142,90 159,140,85 178,159,104 170,149,95 165,144,90 163,142,90 158,139,86 162,137,89 181,156,110 154,134,84 152,135,86 150,132,88 134,117,80 133,116,81 129,111,79 127,108,85 150,130,82 162,140,91 162,141,89 176,152,97 177,152,93 177,152,95 173,149,87 185,158,95 190,161,96 193,163,96 209,171,107 255,215,129 244,197,116 238,196,117 250,204,118 255,213,127 247,201,115 242,197,108 243,198,109 246,197,109 248,196,109 255,202,112 255,204,110 255,208,113 255,212,118
59,49,37 63,51,39 67,50,40 66,52,38 64,50,36 65,51,37 66,50,35 66,50,35 62,47,36 62,47,36 65,50,39 63,49,35 63,49,35 63,49,35 63,49,35 61,50,35 60,49,34 59,47,35 62,50,38 60,48,36 59,47,35 60,48,36 58,48,36 57,47,35 54,52,32 91,68,37 184,126,26 189,131,24 103,60,2 75,64,29 72,58,29 84,66,24 88,68,20 90,70,24 79,60,25 82,63,28 115,84,31 138,97,25 146,108,21 160,120,27 164,123,24 163,122,23 157,116,19 149,107,13 174,118,24 168,111,8 182,128,24 174,108,26 233,180,116 91,67,45 160,120,111 52,42,32 55,44,37 59,48,33 56,48,35 54,49,35 54,49,35 54,49,35 54,49,35 55,52,37 57,53,36 57,53,36 64,55,40 61,54,38 63,58,44 63,61,43 68,61,45 73,64,47 80,69,50 84,74,52 87,76,57 97,84,63 94,81,60 92,78,53 105,87,66 102,83,58 140,122,80 119,103,61 116,100,58 110,92,60 111,92,65 113,94,67 119,101,71 130,113,78 145,127,85 152,135,88 183,163,113 163,144,91 169,148,94 166,145,91 175,156,101 158,139,86 166,144,95 169,145,94 165,140,92 167,142,94 160,139,87 154,134,84 147,128,89 133,117,84 134,116,84 143,124,89 156,138,94 171,150,96 175,152,94 172,148,93 181,158,100 184,156,98 190,160,102 189,162,99 203,175,105 208,176,105 218,184,112 240,200,123 255,209,123 253,206,117 243,201,111 255,219,128 255,209,125 238,189,108 239,191,107 240,192,108 247,195,108 249,195,107 255,205,116 255,207,114 255,212,117 255,216,119
60,48,36 66,51,40 67,50,40 65,49,34 64,48,33 63,49,33 61,50,35 61,50,35 57,46,31 57,45,33 61,49,37 60,48,36 59,47,35 60,48,36 60,48,36 57,48,33 54,46,33 54,46,33 59,49,37 55,45,33 54,44,32 57,45,33 57,45,33 55,45,33 49,47,29 78,55,42 176,127,39 181,124,17 112,63,12 96,81,43 62,48,23 79,60,23 82,63,24 81,62,23 81,62,25 89,65,28 125,88,35 143,102,30 141,101,24 158,114,32 159,112,31 164,117,36 131,87,18 136,96,21 156,101,20 147,96,18 150,101,24 157,108,41 130,85,37 151,99,51 189,135,47 181,143,27 85,68,17 52,52,36 58,50,39 56,51,39 56,53,40 55,52,39 56,53,40 57,54,41 59,53,44 62,57,45 64,59,47 65,60,48 64,59,47 68,63,49 71,63,52 72,63,55 80,70,58 86,71,62 97,86,67 99,86,65 112,99,76 101,86,64 109,91,70 134,117,82 106,86,66 110,90,72 110,91,75 111,94,70 151,134,110 138,121,93 118,101,77 130,112,82 143,126,91 147,128,89 172,152,102 171,152,99 177,156,102 172,151,97 169,148,96 172,150,101 183,162,110 176,152,97 169,145,94 165,143,94 161,141,91 154,134,86 147,128,89 137,120,85 138,118,86 156,135,92 169,149,99 182,159,101 183,158,99 187,162,103 186,162,100 193,166,103 196,165,101 202,172,105 206,174,103 227,190,117 224,186,108 255,211,131 255,219,130 255,218,129 255,231,135 255,215,125 234,187,110 232,183,104 236,188,104 240,192,106 250,198,111 255,204,116 255,209,114 255,214,116 255,215,119 255,223,123
57,46,31 61,49,37 59,49,37 62,47,36 62,47,36 60,49,34 58,49,34 55,46,31 51,46,32 52,44,33 57,47,37 55,45,35 54,44,34 55,45,33 57,45,33 54,44,32 52,44,31 51,43,30 55,45,33 54,44,32 54,44,32 54,44,32 54,44,32 52,44,31 50,45,33 54,45,28 97,60,16 162,109,25 170,111,16 81,62,27 59,45,29 73,54,27 83,64,27 79,60,23 84,60,25 113,84,33 131,90,29 139,94,19 140,96,16 153,105,31 148,98,38 221,155,71 82,36,6 137,106,98 132,75,4 107,69,19 114,81,33 89,62,19 150,109,23 180,128,28 211,146,22 222,153,28 191,137,9 76,55,14 58,48,38 59,50,42 62,57,45 61,55,46 68,63,51 72,67,55 62,58,48 68,64,54 70,66,56 63,62,53 69,65,57 69,65,57 73,67,58 78,73,61 86,76,66 94,77,67 106,92,74 112,97,75 119,102,76 122,105,79 131,112,87 107,90,66 115,100,80 117,98,71 113,94,69 131,111,91 140,124,80 127,110,75 120,105,85 125,109,78 142,125,76 162,144,102 172,153,100 182,163,108 177,156,100 174,153,97 171,150,98 173,152,100 186,162,109 183,159,106 176,157,104 164,147,98 158,142,98 155,139,97 148,129,90 143,125,83 150,130,84 169,148,96 178,157,103 185,162,102 183,159,97 184,160,96 195,168,103 197,168,103 206,174,103 207,173,101 216,179,108 228,190,114 245,201,119 255,216,132 255,224,128 255,235,139 255,232,139 234,187,108 226,177,108 231,182,103 240,193,104 248,199,109 255,205,114 255,209,112 255,217,118 255,217,119 255,222,120 255,230,125
53,45,32 57,47,35 59,49,37 59,47,35 59,44,33 59,48,33 54,46,33 54,46,33 52,44,31 53,45,34 54,46,35 54,44,34 54,44,34 54,44,32 54,44,32 53,43,31 53,45,32 52,44,31 54,44,32 53,43,31 53,43,31 53,43,31 52,42,30 53,45,32 50,45,33 54,43,36 54,46,35 107,81,42 163,108,25 141,114,51 56,47,20 72,53,26 89,66,24 87,64,24 86,59,23 121,92,29 135,90,26 139,88,12 145,94,18 151,101,27 172,114,48 222,155,89 240,167,69 130,76,15 105,65,11 115,76,17 122,79,30 146,97,18 175,115,22 199,130,29 227,161,40 238,168,37 229,150,17 181,135,35 68,56,46 61,54,52 68,62,57 66,60,51 65,61,53 68,64,56 68,67,58 78,72,63 78,74,64 76,72,62 76,70,61 76,70,61 84,75,67 83,72,65 94,83,64 178,167,123 110,96,71 109,94,74 114,100,75 216,209,141 119,105,80 102,86,73 111,99,71 115,101,76 124,107,79 136,120,87 134,120,64 136,121,74 121,106,84 130,113,85 147,129,87 157,137,91 171,151,101 180,161,108 177,156,102 185,164,110 184,162,113 179,157,108 189,166,106 197,174,114 180,161,108 164,147,98 160,143,96 155,137,95 154,133,90 156,136,86 164,143,91 177,152,95 187,162,103 186,159,96 188,161,96 192,165,100 199,171,103 207,177,110 218,181,110 225,187,111 224,186,108 235,193,110 252,210,118 255,219,123 255,227,129 255,237,144 240,196,114 225,180,107 227,179,105 236,186,103 247,195,106 253,201,110 255,207,113 255,210,114 255,217,118 255,219,116 255,230,122 255,232,124
52,42,30 54,44,32 54,46,33 57,45,33 54,44,32 54,44,32 53,45,32 53,45,32 52,44,31 52,44,33 52,44,33 53,43,33 53,43,33 53,43,31 53,43,31 53,43,31 52,44,31 51,43,30 51,43,30 52,42,30 51,43,30 52,44,31 51,43,30 51,43,30 52,44,31 51,43,30 51,42,27 63,49,31 94,68,27 155,116,36 150,110,35 103,68,12 100,72,14 101,77,22 87,61,20 122,90,33 149,95,16 155,102,18 154,106,20 150,104,20 158,103,22 168,107,26 178,124,36 156,105,29 144,95,28 164,120,53 152,100,29 184,122,14 187,124,30 177,124,27 208,142,40 210,144,23 192,122,23 198,137,19 117,87,29 62,57,56 67,65,47 68,64,56 67,62,59 71,66,63 65,61,53 73,67,58 76,72,62 77,76,67 112,109,94 79,76,63 122,116,93 93,79,65 100,86,70 102,89,68 122,108,79 243,227,185 104,92,66 106,97,68 101,92,75 102,91,74 107,96,77 114,101,80 118,105,82 122,108,83 133,116,92 130,113,89 133,116,88 137,120,92 144,128,86 156,138,94 169,149,101 166,146,96 173,152,100 177,156,104 176,155,103 180,159,107 187,166,114 186,165,113 179,159,111 163,146,99 152,134,90 150,133,84 166,146,96 177,156,102 180,155,98 191,162,101 200,171,108 204,174,105 204,175,103 201,172,109 199,169,102 209,177,106 223,186,113 230,193,108 240,199,111 255,217,131 255,214,118 255,217,119 255,225,125 255,212,114 225,182,106 224,179,104 232,181,103 242,189,105 250,201,109 255,206,112 255,211,116 255,217,118 255,219,116 255,224,120 255,234,123 255,238,129
49,41,28 50,42,29 52,44,31 54,42,30 54,42,30 52,42,30 47,42,28 47,42,28 49,44,30 49,44,32 49,44,32 51,43,32 51,43,32 52,44,31 51,43,30 51,43,30 51,43,30 50,42,29 52,42,30 50,40,28 49,41,28 50,42,29 47,39,26 50,42,29 51,43,30 50,45,33 52,44,33 62,51,34 69,54,32 81,57,22 134,101,35 146,106,31 119,83,21 109,79,23 90,65,19 121,89,32 155,101,22 167,109,27 155,105,22 151,101,16 155,101,15 158,104,16 162,111,15 172,116,20 190,133,21 166,127,45 152,101,34 163,119,52 90,52,15 90,50,16 142,94,36 153,103,18 171,115,21 183,128,8 197,153,43 61,61,56 69,64,63 71,67,61 69,64,61 69,68,61 83,79,69 82,76,67 77,71,64 81,77,69 88,79,71 89,82,66 93,83,73 96,88,52 109,96,73 102,89,68 119,107,79 116,102,75 114,101,80 117,107,83 101,92,73 135,121,103 118,107,88 116,103,82 120,108,82 127,114,82 126,111,75 131,115,82 136,120,89 142,126,95 148,132,90 161,143,99 165,145,97 166,146,98 170,149,97 171,150,98 188,167,113 185,162,104 184,163,109 184,163,111 185,162,102 177,156,104 172,150,105 173,151,102 180,156,103 183,159,104 182,155,92 207,176,112 215,182,116 223,186,115 211,177,105 209,175,105 212,175,106 216,179,108 225,186,113 235,192,107 255,223,136 255,214,125 255,217,121 255,226,126 255,219,126 231,184,103 226,178,104 229,180,103 241,188,106 248,194,106 255,202,112 255,209,116 255,213,118 255,221,116 255,225,118 255,229,122 255,239,129 255,240,136
50,42,29 50,42,29 51,41,31 51,40,33 51,40,33 51,41,31 49,41,30 50,42,31 47,42,30 47,42,30 51,41,29 49,41,30 47,39,28 50,42,31 50,42,31 48,42,33 47,41,32 47,41,32 47,43,33 47,43,35 47,43,33 47,43,33 50,41,33 50,41,33 49,45,37 48,44,36 47,43,35 64,56,34 70,56,31 71,57,30 74,54,24 119,87,30 114,82,27 104,75,24 92,70,23 118,83,27 143,95,23 146,96,22 149,96,14 168,109,14 182,122,13 186,125,11 196,132,17 206,136,18 220,155,31 173,125,26 128,74,0 163,108,27 154,105,15 164,111,18 189,132,20 199,140,14 202,136,15 195,138,28 190,141,23 60,54,59 66,65,54 67,68,56 71,67,61 73,72,63 77,73,63 80,74,67 80,74,67 83,77,68 96,89,73 94,87,69 93,83,71 104,95,80 104,95,78 102,93,74 106,95,76 121,108,87 111,100,81 102,93,76 95,88,70 123,113,89 140,130,90 122,107,85 120,107,73 138,123,85 138,121,95 133,114,87 139,121,91 146,128,96 148,131,94 169,151,107 165,145,99 173,153,107 181,160,106 184,163,109 181,157,104 228,201,126 211,183,102 223,191,116 212,188,124 171,150,96 180,156,101 181,155,101 182,158,103 181,160,104 199,170,107 218,186,115 230,196,124 227,188,115 224,181,107 224,181,107 221,178,102 222,181,111 231,189,110 255,210,126 255,220,129 255,223,130 255,225,132 255,231,131 235,189,105 226,179,102 229,182,103 238,187,107 246,196,111 255,201,115 255,203,114 255,206,115 255,214,119 255,219,122 255,229,125 255,234,126 255,240,134 255,241,135
49,41,28 50,42,29 50,42,29 50,42,31 51,43,32 51,43,30 45,40,28 45,40,28 45,40,28 45,40,28 47,41,32 45,39,32 47,41,34 50,41,35 50,41,35 48,44,36 47,43,35 48,44,36 48,44,38 48,44,38 48,44,38 47,43,37 47,46,39 47,46,39 49,48,41 49,48,41 50,46,40 62,55,28 72,58,33 71,57,30 71,54,28 78,59,20 90,73,26 88,70,26 86,68,26 107,76,23 130,90,26 133,90,16 163,109,21 178,116,17 195,127,19 198,131,17 219,147,28 238,168,37 189,122,8 190,124,22 190,127,24 191,131,20 194,134,13 206,143,23 217,151,27 217,152,26 209,143,22 195,141,35 188,151,41 69,59,47 68,66,62 85,77,55 82,71,54 77,74,61 83,79,69 83,77,68 82,77,65 89,84,70 93,86,66 104,96,74 105,94,75 107,96,81 109,98,79 103,94,75 104,93,74 109,98,79 109,98,79 102,93,74 105,96,79 113,102,83 115,101,87 121,108,87 135,123,93 141,122,95 139,123,92 139,123,92 139,121,91 147,129,97 152,133,96 157,139,95 164,144,98 184,164,118 185,164,110 191,170,116 186,162,111 196,170,102 255,255,155 255,246,164 194,171,113 184,163,107 190,169,115 192,171,115 189,166,106 188,164,102 203,172,108 226,192,120 228,189,116 231,189,110 255,212,127 254,211,126 241,197,115 241,195,111 255,217,128 255,245,152 255,228,130 255,231,133 255,225,141 244,197,118 226,182,104 231,182,103 239,188,108 249,195,116 250,198,111 255,202,112 255,206,118 255,210,117 255,216,118 255,226,125 255,232,125 255,238,131 255,242,134 255,246,141
