80,67,62 78,65,60 77,64,57 73,61,51 71,59,49 71,59,49 71,59,47 73,61,49 73,58,47 71,56,45 71,56,45 66,51,40 65,50,39 69,54,45 63,49,35 63,49,35 64,50,34 64,50,32 64,50,36 69,55,41 65,51,37 67,51,38 67,51,36 65,51,37 66,52,38 66,51,40 66,56,34 62,49,28 64,50,25 64,51,28 70,57,36 64,54,32 68,50,31 70,55,35 143,104,45 179,142,69 73,52,39 69,53,40 68,54,38 67,51,36 70,56,40 70,56,40 71,55,40 67,56,39 72,56,41 70,56,38 68,57,38 72,57,37 71,60,45 71,60,45 70,56,38 72,58,40 91,78,55 78,63,41 84,69,47 89,72,44 94,76,44 105,86,51 100,87,53 98,85,51 114,92,54 116,95,52 118,96,51 134,112,65 140,120,70 160,137,77 167,140,79 176,149,88 179,152,87 174,148,80 168,141,76 185,162,104 159,138,82 142,123,68 130,112,52 130,110,62 133,114,61 122,105,58 130,109,66 135,115,67 137,115,66 144,122,73 161,143,83 180,158,91 169,145,83 184,155,92 249,205,125 235,193,112 235,191,109 248,203,112 255,242,139 255,239,136 255,220,120 246,198,112 241,192,102 251,197,107
69,54,43 69,54,43 68,53,42 66,51,40 65,50,39 64,49,38 64,50,36 68,54,40 64,48,35 65,49,36 65,51,37 64,50,36 61,50,35 69,55,41 66,52,38 66,52,38 66,52,38 64,50,36 61,47,33 70,56,42 68,54,40 67,51,38 66,52,38 66,50,35 71,57,43 86,73,50 106,86,38 120,96,45 126,101,53 116,96,50 133,108,60 144,117,54 161,120,48 162,123,41 108,78,20 154,124,39 141,118,76 61,54,36 66,55,38 64,53,36 69,55,39 66,52,34 64,53,36 60,51,34 69,55,39 66,55,36 63,56,36 63,59,38 64,53,36 69,58,41 71,58,37 71,58,37 75,62,41 78,65,42 88,71,45 92,75,47 96,78,46 97,80,45 117,100,63 103,86,47 113,95,53 120,102,58 127,107,59 137,115,68 151,130,76 163,138,79 172,145,84 165,138,77 179,152,87 161,137,75 156,131,72 176,154,91 148,124,71 160,139,87 138,117,74 129,108,65 128,110,68 121,102,65 131,113,71 140,120,72 137,115,66 149,127,78 160,140,81 181,158,87 177,149,91 187,153,92 252,205,124 242,200,119 242,198,116 255,220,127 255,240,137 255,238,138 255,211,115 244,195,103 247,195,104 255,202,109
68,54,40 64,50,36 64,50,36 65,51,37 64,50,36 65,51,37 62,47,38 70,54,41 65,49,34 65,49,34 65,51,35 66,52,38 60,49,34 68,53,42 65,51,35 65,51,35 64,50,36 65,51,37 61,46,35 68,53,42 67,51,38 65,51,33 68,49,35 73,57,40 95,76,23 107,84,24 116,89,24 113,85,27 110,89,33 109,86,44 114,82,27 118,83,29 164,116,30 201,146,26 158,124,22 168,130,25 108,87,46 66,50,33 59,49,37 59,49,37 60,50,38 59,52,36 62,51,34 58,49,32 60,51,36 58,54,35 59,52,32 65,56,37 69,60,43 66,57,40 70,59,40 80,66,41 81,64,40 83,66,42 83,69,40 102,86,53 103,84,47 122,104,62 115,98,47 123,103,55 126,106,60 129,109,63 144,124,74 143,122,70 160,137,77 172,146,78 173,151,88 159,135,73 167,140,77 162,140,77 155,134,80 157,135,86 152,132,73 144,124,76 132,113,74 131,112,75 146,127,88 127,110,73 134,116,72 143,126,75 156,135,83 165,141,88 166,143,85 172,147,90 178,150,92 213,173,109 248,201,122 247,205,124 245,203,109 255,215,115 255,225,125 255,212,116 248,199,109 247,195,104 249,196,103 255,206,114
65,50,39 69,53,40 66,50,35 65,49,34 65,49,34 67,51,36 62,48,34 68,54,38 64,50,34 64,50,34 65,49,36 65,51,37 63,48,37 68,53,42 64,50,34 65,51,37 63,52,37 63,52,37 62,48,34 64,50,36 57,51,46 63,52,37 68,58,36 74,61,29 102,81,25 109,85,23 108,83,26 100,78,31 112,86,34 123,90,24 171,135,32 171,133,26 159,113,27 194,139,23 175,123,21 163,123,19 148,116,41 64,50,34 59,48,31 58,51,35 58,49,34 57,50,32 58,49,32 57,50,34 56,52,35 57,53,36 58,51,35 65,56,41 64,57,37 69,60,41 72,59,38 76,62,35 88,70,49 85,71,46 92,78,51 97,81,48 103,86,51 107,89,47 122,105,58 118,101,50 128,111,64 150,130,84 140,120,70 147,127,77 156,135,81 171,147,96 167,146,90 164,143,87 172,147,90 156,135,79 158,137,83 180,158,91 171,151,103 148,131,82 142,123,84 139,122,87 124,107,81 120,103,68 143,122,79 156,134,87 168,144,91 169,146,88 169,145,92 170,144,90 179,152,91 249,208,136 246,202,122 236,192,114 245,198,109 255,231,132 249,204,113 243,198,107 247,198,110 247,198,108 255,200,108 255,205,114
62,48,34 63,51,39 65,49,34 66,50,35 66,50,37 65,51,37 62,47,36 66,51,40 65,51,37 65,51,37 66,50,35 64,50,34 63,49,35 68,53,42 64,50,36 63,49,35 62,51,36 61,50,35 58,49,34 77,46,0 229,142,28 141,97,26 73,59,34 87,70,33 100,79,25 102,81,29 84,65,30 82,58,23 127,91,15 167,128,26 173,127,27 164,124,20 162,117,24 178,123,24 187,136,27 162,118,18 172,114,52 80,61,38 57,48,31 60,48,36 56,49,33 54,47,31 58,49,34 56,49,33 55,51,32 59,52,34 77,66,47 64,53,34 63,56,38 64,57,39 71,61,37 97,81,48 87,71,54 85,70,50 93,78,56 99,85,58 101,82,57 113,93,63 117,100,61 113,98,49 118,100,70 124,105,66 129,111,69 138,120,76 159,137,88 163,142,90 159,140,85 174,153,99 158,137,83 162,141,89 156,135,83 165,140,92 154,134,84 152,135,88 137,120,83 134,117,82 125,108,82 141,124,77 157,135,86 164,140,87 177,152,93 174,149,92 176,152,90 187,158,95 192,162,95 255,212,134 245,198,117 237,195,116 247,202,111 255,211,125 242,197,108 245,198,109 248,196,109 254,200,110 255,205,112 255,210,117
59,49,37 69,54,43 66,52,38 64,50,36 65,51,37 66,50,35 62,47,36 66,51,40 63,49,35 63,49,35 63,49,35 63,49,35 60,49,34 61,49,37 60,48,36 59,47,35 58,48,36 58,49,34 54,52,32 186,133,38 184,126,19 103,60,2 71,55,40 81,64,29 88,68,20 87,66,25 82,63,28 115,84,31 143,104,24 156,116,25 164,123,24 158,117,16 151,109,15 174,118,24 173,122,15 177,118,20 233,180,116 67,43,37 51,41,31 55,44,37 58,49,34 55,51,34 54,49,35 55,50,36 54,51,36 57,53,36 64,55,40 62,53,36 63,58,44 65,61,44 72,63,46 80,69,50 83,72,53 98,84,66 94,81,60 100,86,61 103,84,59 140,122,80 117,101,59 112,95,60 111,92,65 119,101,71 127,110,75 145,127,85 158,138,90 164,144,94 169,148,94 172,151,97 162,143,90 166,144,95 167,142,94 169,144,96 160,139,87 151,130,87 136,120,87 134,116,84 154,138,96 163,144,89 175,152,94 185,161,106 186,158,100 190,160,102 195,169,101 206,174,103 218,184,112 255,209,125 253,206,117 243,201,111 255,218,122 239,190,109 239,191,107 246,196,111 250,196,108 255,205,116 255,210,117 255,214,120
62,48,34 62,50,38 64,48,35 63,47,34 60,49,34 61,50,35 55,46,31 54,44,34 58,48,38 57,47,37 59,47,35 59,47,35 53,45,32 57,47,35 57,47,35 54,44,32 55,45,33 54,44,32 50,46,29 91,81,57 186,123,18 152,105,16 57,45,35 73,54,29 82,63,24 79,60,25 102,77,31 125,89,31 141,98,22 156,112,34 162,109,41 193,131,55 140,105,67 151,94,25 136,95,34 128,101,40 109,86,26 180,137,20 210,145,19 151,114,20 60,48,38 58,50,37 57,52,40 58,53,41 63,58,44 58,54,44 63,58,46 63,59,49 65,62,49 69,64,52 70,65,53 83,71,59 93,77,64 105,92,71 107,92,70 112,94,73 121,105,74 110,90,70 112,94,62 112,92,74 176,159,120 116,98,77 130,112,82 149,133,79 168,148,98 175,156,103 173,152,96 172,151,97 171,150,98 178,154,103 171,150,96 164,145,92 157,140,93 150,132,90 140,121,84 148,128,82 168,148,98 181,160,104 182,159,99 182,158,96 192,163,98 202,172,105 205,173,102 216,179,108 228,186,107 255,220,124 255,223,130 255,228,132 239,194,121 227,179,105 237,189,103 248,199,109 255,205,108 255,211,115 255,215,116 255,222,122
54,45,30 58,50,37 59,47,35 61,46,35 59,48,33 57,48,33 51,46,32 57,49,38 54,44,34 54,44,34 54,44,32 54,44,32 53,45,32 55,45,33 53,43,31 53,43,31 53,43,31 54,44,32 50,45,33 57,45,33 112,76,14 167,111,17 50,39,24 65,51,33 87,65,27 85,61,26 122,92,34 132,90,27 140,90,16 151,102,25 185,128,70 255,179,84 76,36,29 116,74,20 119,83,23 112,71,26 164,108,14 209,145,32 231,161,30 216,147,11 80,62,41 58,54,37 69,63,56 64,58,49 76,71,59 71,67,57 78,73,61 69,65,55 70,66,56 71,65,56 76,71,59 87,78,61 100,81,65 108,94,76 108,94,69 130,115,75 105,86,72 119,105,78 119,100,75 122,104,72 160,145,94 121,103,82 124,107,79 143,125,81 164,145,92 178,159,106 177,156,100 183,162,108 172,151,99 189,165,110 193,172,116 167,151,97 160,143,96 153,134,95 152,131,88 156,136,88 179,155,100 182,159,99 183,159,95 191,164,99 201,171,104 212,178,106 221,184,111 228,190,112 245,202,115 255,224,131 255,234,141 254,209,120 224,175,108 230,180,108 243,194,106 255,204,113 255,209,113 255,217,118 255,224,119 255,228,123
52,42,30 54,46,33 57,45,33 54,44,32 54,44,32 52,44,31 52,44,31 52,44,33 53,43,33 53,43,33 53,43,31 53,43,31 52,44,31 48,43,31 52,42,30 51,43,30 50,42,29 51,43,30 52,44,31 52,42,30 61,47,29 94,68,27 162,123,39 106,70,8 100,72,14 94,72,23 117,85,28 149,95,16 156,107,19 149,103,19 158,103,22 175,118,33 161,110,34 144,95,28 97,56,7 181,116,25 187,124,30 194,132,33 211,145,24 192,122,23 200,136,19 64,58,51 67,65,47 67,62,59 71,66,63 65,61,53 75,71,61 71,67,59 112,109,94 94,89,75 91,77,63 100,86,70 108,96,68 160,148,93 104,92,66 129,122,95 102,91,74 107,96,77 116,103,80 121,106,84 133,116,92 130,113,87 136,119,91 144,128,86 170,150,104 166,146,98 173,152,100 178,157,105 177,156,104 187,166,114 181,159,110 172,152,106 152,134,90 161,141,93 176,155,101 180,155,98 194,165,104 202,174,106 204,175,103 194,165,100 208,176,105 223,186,113 237,196,108 252,209,122 255,214,118 255,222,122 255,220,122 225,182,106 227,179,105 240,187,105 250,201,109 255,210,114 255,214,115 255,219,116 255,230,120 255,236,126
49,41,28 52,44,31 54,42,30 54,42,30 51,41,29 47,42,28 49,44,30 47,42,30 51,43,32 51,43,32 51,43,30 51,43,30 51,43,30 47,42,30 50,40,28 49,41,28 50,42,29 50,42,29 52,44,31 51,43,32 61,50,33 70,55,33 86,57,6 144,106,30 119,83,21 94,70,17 114,82,25 150,96,17 158,105,23 149,99,16 158,104,18 166,112,22 174,118,22 199,142,30 103,67,16 162,114,30 99,61,24 100,59,12 153,103,18 178,122,28 209,141,27 73,52,41 69,64,63 69,64,61 69,68,61 89,85,75 78,72,65 78,72,65 89,80,72 85,76,59 109,101,65 105,92,69 118,106,80 118,108,68 115,102,81 109,101,77 104,90,72 119,108,89 119,106,83 162,148,121 173,158,122 136,119,91 139,123,92 148,132,90 165,145,99 168,148,100 170,149,97 171,150,98 204,181,123 184,163,109 185,164,112 174,150,97 171,149,104 176,155,103 182,158,103 186,159,96 214,184,117 223,189,119 210,176,104 212,178,108 214,177,106 223,184,111 249,206,119 255,214,127 255,219,123 255,225,127 231,184,103 226,178,104 238,187,109 249,194,111 255,202,112 255,210,116 255,216,111 255,230,123 255,236,124 255,241,130
50,42,29 50,42,29 50,42,31 50,42,31 49,41,30 45,40,28 47,42,30 47,42,30 46,43,30 44,40,30 48,42,33 48,42,33 47,41,34 45,45,31 47,43,37 47,43,33 50,41,33 51,42,34 49,45,37 49,45,37 60,52,28 71,57,32 71,57,28 81,59,25 103,77,27 88,68,22 109,77,22 136,92,23 144,95,16 166,109,20 192,127,20 198,131,15 227,158,33 225,158,37 173,113,20 178,120,15 186,130,20 199,138,22 211,149,20 203,141,16 193,143,31 110,81,18 69,64,63 75,71,52 75,74,65 77,73,63 77,73,63 80,74,65 97,90,72 93,84,67 99,87,77 105,94,79 102,93,74 111,101,79 109,98,79 101,97,78 113,102,83 120,107,84 125,113,85 137,125,86 139,122,94 140,122,92 146,128,96 148,131,94 163,142,99 170,150,104 185,164,110 191,170,116 180,153,80 255,253,149 215,193,128 185,165,106 183,162,108 186,162,107 183,163,104 199,170,105 220,186,114 227,188,115 238,194,116 240,196,116 228,185,111 245,202,117 255,244,151 255,229,133 255,231,142 240,193,114 227,180,101 233,184,105 244,194,111 253,201,112 255,204,116 255,208,115 255,217,118 255,228,125 255,240,131 255,243,136
45,40,28 47,39,28 47,38,30 47,38,30 47,41,32 48,37,30 42,41,30 42,41,32 44,43,32 45,44,33 51,42,36 50,44,37 49,45,39 49,45,39 50,46,40 50,46,40 49,48,41 48,47,40 51,50,43 51,50,43 65,57,33 69,57,29 74,57,29 75,57,25 82,66,24 83,64,25 99,70,19 121,85,25 148,100,16 178,118,23 196,128,20 213,143,23 222,153,26 190,129,15 196,128,22 194,132,22 200,140,19 215,149,30 220,153,34 198,130,18 192,140,40 187,151,61 73,71,69 129,117,76 74,70,60 79,79,65 87,79,68 90,85,71 87,80,62 117,109,85 106,95,76 210,201,172 101,92,75 109,100,81 107,98,79 100,94,71 116,107,88 116,105,86 125,113,87 132,120,90 142,126,95 139,121,91 159,139,107 154,135,98 161,140,97 166,146,100 184,163,111 193,169,114 206,178,110 248,218,133 234,211,126 189,166,108 186,165,109 192,172,113 202,178,114 213,180,114 220,181,110 251,212,128 255,219,133 248,205,120 240,193,112 255,220,129 255,224,128 255,228,133 243,197,113 229,181,107 235,186,107 243,193,110 253,198,115 255,204,110 255,209,118 255,214,119 255,225,123 255,236,129 255,243,135 255,247,146
44,40,32 44,40,32 44,40,34 44,40,34 46,42,34 43,44,34 51,42,36 49,43,38 47,46,39 47,46,39 51,46,43 51,46,43 51,46,45 51,46,43 53,48,45 54,49,46 54,49,46 55,50,49 56,49,49 57,51,46 68,58,34 70,56,31 74,58,27 78,59,24 79,60,25 84,62,26 96,72,21 110,79,26 142,95,16 174,115,20 202,135,16 219,150,27 215,146,23 203,136,22 192,132,21 188,135,22 194,131,26 202,131,40 179,114,34 150,92,30 151,87,27 166,94,30 119,95,69 98,67,55 78,73,59 83,78,64 89,81,68 90,86,69 93,85,72 108,99,82 107,98,79 109,100,85 100,91,74 106,99,83 105,96,79 106,94,84 111,100,83 112,101,84 118,105,82 129,114,94 143,124,97 139,121,91 140,120,88 157,135,97 163,142,99 168,148,102 178,157,105 198,173,116 205,176,111 201,174,129 204,178,110 204,180,118 191,172,108 193,169,105 201,166,101 214,177,106 239,197,118 255,232,142 255,223,130 255,223,130 255,216,127 255,211,118 255,219,128 255,211,125 232,188,110 235,186,107 245,193,106 251,201,116 255,207,116 255,210,113 255,212,120 255,222,120 255,235,122 255,242,134 255,246,143 255,246,147
44,40,32 44,43,36 45,44,37 46,45,38 46,46,41 46,46,41 47,47,42 49,47,45 51,49,47 52,50,48 52,50,46 52,50,46 52,50,46 53,51,49 53,51,49 55,50,49 54,49,46 56,49,47 57,48,40 57,49,36 68,59,32 69,57,31 75,58,30 79,59,27 77,60,25 80,63,26 92,70,23 107,78,27 142,94,20 173,121,19 209,138,14 229,160,22 192,125,13 210,144,20 193,132,18 177,121,25 173,110,38 230,166,97 255,251,157 96,46,2 116,89,57 79,51,24 125,75,31 199,150,85 203,157,89 202,168,125 94,87,60 90,88,70 97,93,76 110,103,83 120,109,92 116,105,88 106,99,83 111,108,93 110,101,84 109,100,83 111,104,88 107,97,85 114,100,86 125,106,90 130,111,84 143,125,93 150,128,94 160,137,95 170,148,101 173,153,107 177,155,106 196,171,112 212,185,120 214,184,117 217,185,112 206,174,101 205,173,87 217,179,92 224,186,99 225,186,106 244,203,115 255,227,137 255,223,130 255,225,127 255,227,131 255,228,132 255,218,127 234,187,106 235,186,107 241,191,108 253,204,112 255,208,114 255,211,114 255,217,117 255,220,122 255,229,124 255,238,130 255,241,137 255,244,147 255,240,140
