78,62,45 78,62,45 78,62,45 79,64,44 79,64,44 79,64,44 79,64,44 87,69,48 88,70,49 88,70,49 88,70,49 89,71,50 89,71,50 86,68,47 86,69,43 89,72,46 88,71,47 88,70,49 89,70,47 88,69,46 99,78,55 98,77,54 98,77,54 99,78,55 97,78,55 96,77,54 102,78,56 102,78,56 103,77,54 105,79,56 106,80,57 105,79,56 103,77,54 103,77,54 106,80,57 106,80,57 106,80,57 106,80,57 106,80,57 108,79,57 109,80,58 106,80,57 107,81,58 108,82,59 106,80,57 108,82,59 108,82,59 105,81,57 94,72,34 90,69,28 105,87,16 115,95,16 126,95,17 125,97,18 120,92,34 114,82,48 107,83,59 100,75,58 93,70,57 99,77,57 108,82,57 107,82,54 121,79,55 141,106,39 142,92,7 167,108,17 149,99,16 112,82,54 116,82,60 83,60,31 112,75,4 156,97,4 184,116,2 190,122,10 160,98,0 58,37,14 57,36,13 65,39,16 122,75,12 155,96,0 184,114,0 216,136,8 170,122,23 110,79,58 106,82,58 106,82,58 110,81,57 110,81,57 111,82,60 108,82,59 104,83,56 97,75,57 97,79,58 115,87,58 111,86,58 115,90,62 111,83,56 122,94,67 122,93,71 109,85,63 109,85,63 111,85,60 114,88,63 116,91,61 118,93,63 129,97,65 134,102,70 124,96,69 109,81,54 106,80,57 106,80,57 108,79,55 108,79,55 108,79,55 108,79,55 108,79,55 108,79,55 108,79,55 108,79,55 108,79,55 107,78,54 107,78,54 107,78,54 104,75,51 107,78,54 108,79,55 105,76,52 104,75,51
92,75,51 92,75,51 90,73,49 91,72,49 91,72,49 91,72,49 91,72,49 95,71,47 95,71,47 97,73,49 97,73,49 95,71,47 98,74,50 100,76,52 100,76,52 90,71,46 89,70,45 89,70,45 88,71,47 94,75,52 101,75,52 102,76,53 99,78,53 100,79,54 96,75,52 95,74,51 93,72,49 92,71,48 103,74,52 108,79,57 108,79,55 108,79,55 107,78,54 107,78,54 108,79,55 108,79,55 109,80,56 108,79,55 109,80,56 109,80,56 109,80,56 107,81,56 107,81,56 102,76,53 100,74,51 98,73,54 91,80,61 91,79,53 78,68,26 72,63,16 70,61,14 76,65,19 83,68,7 85,67,5 100,78,15 121,98,1 135,103,46 92,66,56 89,67,72 90,67,66 100,79,56 101,76,59 130,105,48 138,85,17 189,115,11 211,136,18 210,129,6 144,96,10 71,49,13 102,73,53 62,40,6 105,71,1 151,98,14 174,112,4 175,114,8 144,97,18 131,92,33 76,40,0 133,83,9 178,112,10 229,147,22 231,153,15 208,142,0 155,101,13 108,84,49 106,81,53 110,79,58 111,80,59 113,82,59 111,82,58 110,81,57 109,80,56 98,72,49 109,84,56 125,97,59 137,108,77 100,76,52 100,76,52 98,74,50 92,74,53 90,72,51 93,73,53 95,74,59 96,78,57 108,83,64 121,96,68 132,100,70 122,94,67 110,82,55 109,80,56 108,79,55 108,79,55 107,78,54 107,78,54 108,79,55 109,80,56 108,79,55 108,79,55 108,79,55 108,79,55 105,76,52 107,78,54 105,76,52 105,76,52 107,78,54 109,80,56 109,80,56 109,80,56
87,70,46 87,70,46 87,70,46 87,68,45 87,68,45 89,70,47 89,70,47 89,70,45 89,70,45 90,71,46 89,70,45 89,70,45 90,71,46 90,71,46 94,75,50 89,70,45 89,70,45 89,70,45 89,70,47 102,78,56 103,77,54 103,77,54 105,79,56 102,76,53 91,70,47 91,70,47 91,70,47 91,70,47 105,76,54 108,79,57 108,79,55 108,79,55 107,78,54 107,78,54 108,79,55 110,81,57 109,80,56 109,80,56 109,80,56 107,78,54 104,75,51 100,74,49 99,73,48 98,77,52 96,75,50 90,81,52 87,77,53 78,69,38 69,58,23 64,53,18 63,52,19 71,58,26 72,58,29 72,60,30 54,41,18 68,49,10 122,88,0 145,110,2 107,82,54 90,72,69 96,70,74 91,67,59 87,60,13 145,96,6 194,120,16 216,141,23 218,140,16 199,128,4 184,115,7 151,103,8 87,64,24 77,53,2 154,100,10 178,113,20 183,121,11 215,137,15 206,137,14 193,125,35 185,115,16 216,142,19 230,155,21 212,148,8 217,146,2 201,137,0 134,95,52 126,85,56 110,80,54 112,82,56 113,82,59 111,82,58 111,82,58 110,81,57 108,82,59 105,80,52 120,91,60 116,86,60 110,79,58 109,78,57 109,78,57 109,78,57 104,73,52 88,70,49 82,63,47 82,63,51 97,71,61 97,76,53 101,76,48 112,84,57 110,82,55 110,81,57 110,81,57 110,81,57 107,78,54 107,78,54 108,79,55 108,79,55 108,79,55 108,79,55 107,78,54 108,79,55 107,78,54 108,79,55 107,78,54 105,76,52 107,78,54 109,80,56 109,80,56 109,80,56
85,70,50 85,70,48 85,71,46 84,70,45 86,72,47 87,73,48 86,72,47 89,72,48 89,72,48 89,72,48 89,72,48 92,75,49 93,74,49 93,72,47 93,72,47 87,70,46 90,69,46 90,69,46 94,70,44 105,76,52 103,77,52 104,75,51 105,77,50 105,77,48 107,78,54 107,78,54 107,78,54 108,79,55 108,79,55 109,80,58 108,79,55 108,79,55 107,78,54 107,78,54 108,79,55 108,82,57 106,80,55 105,76,52 102,73,49 101,72,50 99,75,51 99,75,51 99,75,51 99,75,51 92,75,49 91,77,50 84,70,43 69,54,32 59,44,22 67,52,30 55,43,17 50,38,12 44,37,21 43,36,20 43,35,22 40,32,19 46,36,26 79,58,15 145,113,0 95,70,53 93,72,61 94,73,73 69,54,32 133,83,9 185,116,10 198,127,14 207,130,3 205,134,10 202,135,0 216,149,12 197,126,15 150,105,16 96,61,5 157,100,11 192,125,13 216,139,17 219,145,20 206,135,11 202,131,7 209,136,6 217,142,3 230,153,8 222,147,4 211,134,5 182,134,0 138,98,44 161,122,81 113,79,57 115,81,59 114,81,56 112,81,58 111,82,58 112,81,60 111,81,55 109,78,55 109,80,49 108,79,55 108,79,55 108,79,55 109,80,56 110,81,57 109,80,56 108,79,55 108,79,55 110,81,57 109,80,56 109,80,56 110,81,57 109,80,56 109,80,56 109,80,56 109,80,60 109,80,60 108,79,59 107,78,54 107,78,54 107,78,54 108,79,55 108,79,55 109,80,56 109,80,56 108,79,55 109,80,56 108,79,55 108,79,55 108,79,55 107,78,54 107,78,54
90,70,52 90,70,50 90,71,48 90,71,48 90,71,48 93,72,49 91,70,47 91,70,47 92,71,48 92,71,48 92,71,48 95,74,49 98,74,50 93,72,47 91,70,45 90,69,46 87,68,45 86,69,45 97,73,47 105,76,52 103,77,52 105,76,52 105,77,50 105,77,48 107,79,52 107,79,52 108,80,53 107,79,52 108,80,53 109,80,56 109,81,54 108,80,53 107,78,54 107,78,54 108,79,55 106,80,55 99,75,49 98,77,50 97,73,47 99,73,50 99,73,50 103,72,51 93,76,50 91,78,55 78,72,49 59,51,29 49,39,17 47,36,19 48,37,20 49,38,21 45,36,21 45,36,21 43,36,20 42,35,19 42,34,21 40,32,19 37,31,22 40,31,23 92,71,28 138,116,8 90,72,71 94,78,65 82,65,41 97,58,15 163,104,6 186,125,21 192,124,8 195,126,3 200,132,2 221,145,11 221,146,7 208,133,17 194,123,10 184,115,7 188,120,8 206,135,13 205,134,12 203,132,8 196,125,1 203,130,0 226,151,10 234,157,12 222,147,8 213,137,1 217,141,0 134,92,11 162,124,60 155,109,54 113,79,57 114,81,56 112,81,58 111,82,58 112,81,60 111,81,55 109,78,55 109,80,49 109,80,56 109,80,56 109,80,56 109,80,56 109,80,56 109,80,56 109,80,56 109,80,56 110,81,57 110,81,57 109,80,56 108,79,55 104,75,51 107,78,58 107,78,58 98,74,50 105,81,57 108,84,60 107,79,52 107,79,52 108,79,55 108,79,55 107,78,54 109,80,56 108,79,55 109,80,56 109,80,56 109,80,56 108,79,55 108,79,55 107,78,54 107,78,54
90,71,48 90,71,48 90,71,48 90,71,46 91,72,47 97,73,49 95,71,47 93,69,45 94,70,46 95,69,46 94,70,46 92,71,44 96,70,45 95,71,47 94,70,46 89,70,45 89,70,45 87,68,43 103,78,50 108,80,53 107,79,52 107,79,52 106,81,53 106,81,53 106,81,53 106,81,53 107,82,54 107,82,54 109,81,54 110,82,55 110,82,53 108,80,51 108,79,55 104,75,51 102,73,49 99,75,49 93,79,54 93,76,50 96,75,50 99,73,50 99,75,51 94,75,50 52,39,16 46,37,20 45,38,22 45,36,21 44,35,20 46,34,22 46,34,22 46,34,22 44,34,22 44,34,22 43,36,20 43,36,20 40,32,19 38,33,19 37,34,19 37,32,20 67,41,2 119,78,6 114,83,23 104,73,13 115,79,3 126,82,29 110,79,58 109,79,53 105,76,41 141,100,12 182,125,15 195,126,1 204,124,14 178,112,8 213,145,15 216,139,15 185,122,2 181,119,9 185,124,6 200,134,10 200,134,10 198,134,3 212,140,5 224,149,13 209,133,6 234,155,11 227,149,0 203,140,2 124,97,24 191,135,59 164,114,54 137,94,45 114,83,62 112,81,58 103,86,62 110,83,47 110,79,56 110,80,54 107,81,56 107,81,56 107,81,56 109,80,56 108,79,55 109,81,54 110,82,55 111,80,57 112,81,58 110,81,61 102,73,51 105,71,49 101,66,51 90,69,58 81,59,53 74,54,47 76,56,49 89,69,62 97,77,59 100,81,56 109,78,57 110,80,54 109,81,54 109,81,54 109,80,56 109,80,56 109,81,52 110,82,53 110,82,55 110,82,55 109,80,56 108,79,55
92,71,48 92,71,48 92,71,48 94,70,46 94,70,46 97,68,46 98,69,47 97,68,46 97,68,46 94,70,46 96,70,47 96,70,45 101,70,47 93,69,45 94,70,46 93,69,45 91,67,43 97,73,49 103,78,50 108,80,53 108,80,53 108,78,50 107,79,50 107,79,50 105,77,48 105,77,48 108,80,51 108,80,51 108,80,53 108,80,53 108,79,55 104,75,51 104,75,51 101,72,48 101,72,48 56,41,19 48,37,20 80,61,47 98,74,50 99,75,49 98,74,48 60,43,17 47,39,17 45,38,20 45,38,22 44,37,21 43,36,20 45,35,23 44,34,22 44,34,22 43,35,22 42,34,21 44,35,20 44,35,20 45,33,21 39,31,18 37,32,20 79,60,33 147,88,15 192,119,9 216,137,6 214,135,4 184,123,7 177,116,2 169,112,2 153,99,0 123,82,0 79,48,0 115,75,23 155,106,16 164,104,13 181,116,9 194,124,6 193,123,5 188,122,0 197,132,4 197,132,6 196,130,6 196,130,6 196,129,10 187,123,8 183,119,4 213,137,10 234,157,12 234,151,0 209,143,0 113,81,0 155,110,35 205,139,57 195,125,47 193,136,51 148,105,49 118,77,57 111,81,53 111,80,57 110,80,54 112,82,56 112,82,56 111,81,55 110,79,56 110,79,56 109,81,54 110,82,55 111,80,57 111,80,57 107,81,69 94,67,62 76,58,57 74,55,62 73,55,54 71,52,59 70,53,59 75,58,64 75,58,64 83,64,71 90,71,73 102,79,66 104,82,64 107,81,60 112,79,54 108,80,53 108,80,53 109,81,52 109,81,52 110,82,53 110,82,53 109,81,54 110,82,55
94,68,43 94,68,43 96,70,45 96,70,47 94,70,46 95,69,44 96,70,45 100,71,47 100,71,47 96,70,49 96,70,47 98,70,43 98,70,43 93,72,45 92,71,44 91,70,45 95,69,46 104,75,53 107,79,50 108,80,51 109,81,52 110,80,52 108,80,51 108,80,51 107,79,50 108,80,51 108,80,53 108,80,53 104,75,51 102,73,49 101,72,48 101,72,48 103,75,48 103,75,48 102,74,47 52,38,20 50,36,20 50,34,21 82,68,54 105,71,51 98,77,50 60,42,21 48,39,22 44,37,21 42,38,21 46,35,20 46,35,20 47,36,21 46,35,20 45,34,19 42,34,21 40,32,19 49,38,19 59,41,20 49,33,16 50,36,18 48,39,20 71,53,11 171,108,18 221,142,27 233,146,18 228,141,13 222,137,13 222,141,7 210,131,0 213,132,11 209,130,0 195,125,0 154,94,0 172,105,8 176,110,6 195,120,2 207,135,0 216,147,13 220,151,17 219,150,16 209,140,6 201,132,7 198,128,8 180,121,6 175,116,1 175,116,1 212,136,9 228,155,2 233,153,0 211,140,0 172,119,8 150,108,45 234,169,78 228,163,70 208,143,54 206,140,54 204,143,59 183,131,58 113,78,53 110,83,51 110,83,51 111,81,55 112,82,56 112,82,56 112,83,52 112,82,54 112,82,54 112,82,54 112,82,54 113,83,55 111,81,53 100,80,60 91,69,61 76,58,55 78,60,57 86,64,69 89,67,72 86,64,69 87,65,70 82,60,65 93,72,68 103,80,69 107,81,60 109,83,62 110,80,54 112,82,56 110,80,52 110,80,52 111,81,53 111,81,53 106,80,55 106,81,53
94,68,43 94,68,43 95,69,44 94,68,45 95,69,46 96,70,45 96,70,45 98,69,45 100,71,47 98,72,49 99,74,46 98,70,43 100,72,45 90,75,53 91,76,54 91,70,45 99,73,50 107,78,56 108,80,51 108,80,51 109,81,52 110,80,52 108,80,51 108,80,51 107,79,50 107,79,50 104,76,49 103,75,48 102,73,49 102,73,49 103,74,50 103,74,50 102,74,47 102,74,47 90,62,35 52,38,22 52,38,22 49,35,21 49,35,19 64,51,30 103,85,66 53,38,18 46,37,22 45,36,21 43,34,19 45,34,19 46,35,20 47,36,21 43,32,17 43,32,17 42,34,21 40,32,19 53,41,29 62,43,27 46,35,20 45,34,19 43,34,15 62,41,16 162,99,9 207,128,13 220,144,12 218,142,10 210,135,19 224,153,27 213,137,8 220,143,21 234,157,28 216,140,13 162,97,6 204,134,14 207,136,10 218,146,13 221,149,14 219,150,16 221,152,18 217,153,22 205,141,10 204,135,10 198,128,8 186,122,9 183,119,6 185,121,8 203,132,6 217,145,10 220,147,0 201,134,0 177,120,13 179,122,37 215,150,57 227,162,69 219,154,63 226,161,70 231,161,67 229,163,63 221,165,69 116,75,46 112,82,56 112,82,56 112,82,56 112,82,56 112,83,52 112,82,54 112,82,54 112,82,54 112,82,54 113,83,55 114,84,56 111,82,51 111,81,53 109,83,62 109,83,62 106,84,64 108,86,66 105,83,63 103,80,67 102,79,66 105,79,56 111,81,55 112,82,54 111,81,53 110,80,54 112,82,56 111,81,53 111,81,53 112,82,54 112,82,54 88,73,53 78,61,53
94,68,43 94,68,43 95,69,44 93,69,45 100,71,49 96,70,45 96,70,45 98,69,45 100,71,47 100,74,49 100,75,47 102,74,47 96,68,41 75,61,47 91,77,63 98,77,52 106,80,57 112,83,61 108,80,51 108,80,51 109,81,52 110,80,52 108,80,51 108,80,51 107,79,50 103,75,46 101,73,46 102,74,47 101,72,48 102,73,49 103,74,50 103,74,50 102,74,47 102,74,47 95,67,40 57,43,27 57,43,27 54,40,26 51,37,23 45,38,18 63,48,28 50,37,16 46,37,22 59,48,33 54,43,28 64,53,38 46,35,20 46,36,14 63,53,31 63,53,31 50,42,29 39,31,18 43,31,21 48,29,15 43,33,21 44,34,22 46,35,16 54,34,16 138,87,7 182,113,10 204,129,11 204,129,11 191,118,4 206,137,12 203,130,2 211,134,14 220,143,16 211,134,7 176,108,18 210,138,21 216,142,19 222,150,13 221,149,16 219,150,16 208,139,5 183,120,0 188,125,5 204,135,10 202,132,12 202,136,17 191,125,6 192,125,4 197,131,5 205,132,4 204,132,0 190,123,2 173,116,9 213,150,58 219,154,61 223,158,65 219,154,61 218,153,60 220,145,55 227,169,66 233,167,65 206,167,98 112,82,56 111,82,51 114,82,52 112,82,56 112,83,52 112,82,54 112,82,54 112,82,54 112,82,54 116,86,58 114,84,56 113,80,53 113,81,51 111,82,58 111,82,58 112,82,54 111,81,53 106,76,48 109,79,51 108,78,50 107,78,56 115,80,55 112,81,58 111,80,57 110,80,54 111,81,55 111,81,53 111,81,53 112,82,54 112,82,54 87,76,59 69,56,53
97,68,46 97,68,46 100,71,49 100,71,47 101,72,48 101,73,46 101,73,46 101,73,44 100,72,43 101,73,44 102,74,45 102,74,45 97,68,44 90,68,48 100,88,76 91,79,67 102,86,71 110,86,64 108,81,49 108,81,49 110,81,50 110,83,51 108,81,49 103,75,48 101,73,46 100,72,45 101,72,48 101,72,48 102,73,49 102,73,49 102,73,49 102,73,49 102,73,49 102,73,49 103,74,50 103,78,50 108,83,53 109,85,52 110,86,53 72,58,33 51,38,17 48,38,16 54,43,26 57,43,27 48,34,18 42,32,10 67,57,35 57,47,25 47,36,19 46,35,20 43,33,21 43,33,21 41,31,21 44,34,24 45,31,17 49,35,19 49,36,15 49,36,15 64,41,1 102,67,0 134,87,8 129,82,3 147,100,0 163,112,3 166,109,4 167,109,4 195,130,2 185,120,13 174,110,12 182,115,3 207,134,6 209,139,8 201,130,8 188,118,0 183,116,0 194,124,6 202,133,8 210,140,9 222,153,15 230,155,19 208,139,14 197,131,7 195,130,6 199,129,9 169,113,0 151,91,5 181,119,40 221,155,55 216,151,60 214,149,58 218,153,62 223,159,63 230,163,66 228,161,64 233,163,69 243,179,83 194,148,93 118,82,51 114,82,50 112,83,52 112,83,52 112,83,52 118,90,52 117,90,54 112,84,55 113,84,51 114,85,52 110,82,53 110,82,53 111,83,54 111,83,54 108,83,55 106,81,53 106,81,53 106,82,49 106,82,49 109,79,51 110,80,52 111,81,53 111,81,53 111,81,53 111,81,53 111,81,53 111,81,53 111,81,53 111,81,53 98,74,50 72,54,51
98,69,45 98,69,45 100,71,47 100,72,45 100,72,45 101,73,44 101,73,44 101,73,44 100,72,43 101,73,44 101,73,44 102,74,45 100,71,47 96,76,44 91,71,41 98,86,74 112,96,81 106,82,60 108,81,49 108,81,49 110,81,50 103,76,44 101,73,46 101,72,50 101,73,46 101,73,46 101,72,48 101,72,48 101,72,48 101,72,48 101,72,48 102,73,49 105,77,48 105,77,48 111,83,54 114,82,50 112,83,50 109,85,52 110,86,53 120,85,58 94,80,37 71,59,31 55,45,23 48,34,16 44,30,14 72,55,31 59,42,18 59,42,16 59,41,22 54,35,19 52,37,15 52,37,15 47,38,21 47,38,21 51,37,19 52,38,20 51,38,17 52,39,18 67,38,5 68,40,11 66,42,16 64,43,18 68,46,26 69,49,19 104,76,47 96,70,18 110,76,2 126,86,9 131,81,9 161,99,2 178,111,0 183,119,2 174,110,0 179,118,2 193,123,3 207,133,10 212,139,9 218,143,7 231,156,13 232,158,10 219,152,13 203,139,3 196,129,8 163,100,0 112,71,1 156,100,33 216,156,63 230,163,68 202,137,46 201,136,45 220,155,64 234,170,74 240,173,76 235,168,71 241,172,69 238,173,66 230,168,71 157,110,49 112,85,40 115,83,51 115,83,51 122,91,54 147,118,65 151,120,69 127,93,59 116,84,52 116,84,52 112,82,54 111,81,53 113,83,55 117,87,59 111,83,56 111,83,56 111,83,56 111,84,52 110,83,51 111,81,53 111,81,53 111,81,53 112,82,54 112,82,54 114,84,56 116,86,58 112,82,54 112,82,54 111,81,53 100,76,52 72,54,51
98,69,47 98,70,43 100,72,45 100,72,45 100,72,43 100,72,43 101,73,44 100,72,43 100,72,43 101,73,44 101,73,44 101,73,44 98,69,45 98,69,45 98,70,41 107,82,54 108,83,55 105,80,52 109,80,49 109,80,49 104,75,44 103,74,43 103,73,47 102,72,46 101,72,48 102,73,49 102,73,49 102,73,49 103,75,48 103,75,48 103,75,48 103,75,48 103,75,46 103,75,46 109,81,52 114,82,50 114,83,46 115,83,49 115,83,49 114,85,52 94,79,41 91,82,53 89,79,55 91,81,57 67,58,27 61,52,23 93,62,13 109,73,22 106,73,21 101,70,19 89,67,22 55,37,5 45,35,11 52,40,14 53,39,12 56,42,15 62,41,16 61,40,15 62,42,10 63,43,11 64,44,14 61,42,17 57,43,18 57,43,16 59,41,20 66,48,27 73,54,31 108,87,60 60,39,14 111,67,0 166,111,10 171,113,10 179,116,11 187,122,13 192,125,6 204,134,14 214,142,9 231,156,13 235,159,9 235,159,9 223,149,8 208,135,7 160,97,0 114,72,9 181,135,76 192,137,54 210,150,57 204,141,49 208,143,54 211,146,57 233,166,71 239,173,69 249,176,74 249,177,72 241,171,68 238,168,65 241,171,77 235,165,69 116,82,52 113,86,54 114,85,54 125,94,57 147,119,61 144,115,64 121,89,59 113,83,55 114,84,56 113,83,55 113,83,55 116,86,58 118,88,60 116,86,58 113,83,55 113,83,55 113,83,55 112,82,54 112,82,54 112,82,54 116,86,58 118,88,60 118,89,58 118,89,58 115,87,58 107,82,54 103,77,56 106,80,59 106,82,60 101,83,64
100,71,49 101,73,46 101,73,46 100,72,45 100,72,43 101,73,44 100,72,43 100,72,43 100,72,43 102,74,45 102,74,45 100,72,43 100,71,47 98,69,45 100,72,43 110,81,50 110,81,50 110,81,50 110,81,48 110,81,48 112,83,52 110,81,50 104,74,46 103,73,45 101,72,48 102,73,49 102,74,47 102,74,47 106,76,48 106,76,48 102,75,43 102,75,43 102,74,45 102,74,45 103,75,46 112,79,52 114,82,50 116,84,50 116,84,50 113,86,52 89,74,36 100,78,42 104,83,40 97,74,14 71,44,1 69,36,9 81,54,11 133,78,8 133,78,8 133,77,10 93,58,0 72,39,0 60,43,6 58,43,5 55,38,12 56,42,15 64,44,14 65,45,15 65,45,13 64,44,12 64,44,14 61,42,17 58,44,19 56,42,15 51,41,42 53,43,44 50,43,43 50,41,35 49,40,34 83,56,0 147,94,10 156,101,2 171,119,2 187,123,10 192,125,6 200,130,10 212,140,7 225,150,7 235,159,9 235,159,5 213,146,7 186,119,0 119,82,9 137,93,42 177,127,42 190,125,47 201,140,54 198,134,47 213,148,59 212,147,58 230,156,61 245,173,68 245,172,70 244,172,67 242,173,65 239,170,62 244,171,59 235,164,70 137,89,15 113,85,56 113,86,54 122,90,58 128,97,58 127,96,59 116,84,54 112,83,52 113,83,55 113,83,55 113,83,55 116,86,58 117,87,59 117,87,59 117,87,59 114,84,56 116,87,54 112,83,50 111,81,53 113,83,55 118,88,60 117,87,59 117,88,57 117,88,57 116,86,58 94,74,54 76,59,51 79,62,54 95,74,51 125,92,67
101,72,50 101,73,46 100,72,45 98,70,43 101,73,44 102,74,45 101,73,44 102,75,43 102,75,43 101,74,42 100,72,43 98,69,45 98,69,47 99,70,39 106,77,46 112,83,50 112,83,50 112,83,50 112,83,50 112,83,50 113,81,51 113,81,51 117,83,53 108,79,48 103,75,46 103,75,46 103,75,46 103,75,46 104,74,46 104,74,46 105,75,47 104,74,46 103,73,45 103,73,45 104,74,46 104,74,46 104,74,46 107,75,43 116,84,52 105,81,44 81,64,25 101,80,24 135,94,6 160,111,5 85,54,0 109,76,26 72,51,0 109,63,0 153,95,0 169,108,2 147,96,0 155,107,8 154,106,7 125,82,6 67,44,4 63,41,7 63,45,13 63,46,11 68,49,14 68,49,14 67,48,13 64,45,10 62,43,16 60,43,17 54,40,26 53,40,35 47,39,28 51,42,34 51,41,40 129,90,10 168,109,11 156,96,1 163,108,9 184,125,6 193,126,7 200,129,5 209,139,8 224,146,4 230,154,4 232,152,11 189,134,16 141,92,11 152,108,55 172,125,44 194,138,60 189,131,51 207,147,61 207,139,49 215,150,57 214,149,56 229,159,63 233,164,65 246,176,73 242,169,57 255,180,70 255,180,70 246,177,69 249,179,76 228,157,61 116,87,56 114,90,57 121,89,57 144,114,72 121,89,57 114,82,52 112,83,52 113,83,55 113,83,55 113,83,55 116,86,58 116,86,58 112,82,54 114,84,56 116,86,58 114,85,54 113,84,53 113,83,55 111,81,53 112,82,54 113,83,55 114,85,54 116,87,56 113,83,55 101,77,53 71,58,55 71,58,55 99,78,51 144,109,71
102,73,51 102,74,47 101,73,46 101,73,46 101,73,44 101,73,44 102,74,45 105,78,46 104,77,45 101,74,42 98,70,41 100,72,43 100,72,43 101,71,45 108,78,52 110,81,46 110,81,46 110,81,46 110,81,48 110,81,48 112,80,46 112,80,46 116,82,48 113,84,49 113,81,49 108,76,44 102,74,45 102,74,45 103,73,45 104,74,46 104,74,46 104,74,46 106,76,48 106,76,48 106,76,48 106,76,48 104,74,46 103,75,46 105,77,48 97,75,37 82,63,24 110,87,18 166,115,8 181,119,0 58,34,0 99,68,19 129,90,10 186,121,0 193,129,14 180,119,3 157,104,7 189,136,1 192,133,3 163,112,7 111,80,16 64,41,12 59,40,13 63,45,15 68,49,12 70,51,14 68,49,14 65,46,11 62,43,16 61,44,18 63,41,3 68,44,7 99,68,4 118,84,10 136,104,18 168,111,1 192,126,2 195,125,5 178,115,10 172,111,7 195,127,11 200,129,5 206,136,5 217,139,0 224,148,0 217,147,0 152,101,25 142,95,32 160,115,42 168,112,45 180,124,48 191,132,55 195,135,49 222,154,64 218,153,60 225,160,67 238,169,70 233,164,63 245,175,72 246,173,61 255,180,70 255,180,70 249,181,69 248,178,75 240,170,71 115,84,35 120,88,56 121,89,57 120,89,50 118,86,54 116,84,54 114,85,54 116,86,58 114,84,56 114,84,56 116,86,58 116,86,58 113,83,55 113,83,55 113,83,55 114,85,54 114,85,54 112,82,54 111,81,53 112,82,54 113,83,55 113,84,53 113,84,53 110,85,55 108,83,53 72,61,54 67,56,49 112,84,55 148,109,70
103,75,46 103,75,46 102,74,45 101,73,44 101,73,44 101,73,44 102,74,45 103,74,43 105,76,45 102,72,44 99,69,41 98,70,41 98,70,41 101,71,43 110,81,50 110,81,46 110,81,46 110,81,46 111,82,49 111,82,49 114,80,46 115,81,47 115,81,47 114,82,48 118,84,50 117,83,49 111,82,49 103,74,41 105,72,45 107,74,47 106,73,46 106,73,46 104,74,46 106,76,48 106,76,48 106,76,48 108,78,50 105,75,47 106,76,48 86,69,32 82,60,11 130,90,24 174,121,8 123,82,0 74,55,30 111,83,27 144,102,12 210,136,15 197,130,16 176,115,1 154,107,3 189,133,21 188,133,10 161,114,10 106,81,22 62,42,12 63,39,15 63,39,13 70,46,9 72,48,11 71,49,15 69,47,13 64,45,6 77,57,25 133,87,21 157,103,26 197,126,13 207,137,8 194,123,0 184,114,0 222,147,8 224,148,14 221,146,12 203,132,8 190,121,0 196,130,6 196,131,7 194,132,5 190,136,11 145,97,23 159,109,49 160,113,36 163,117,51 172,121,56 175,121,46 179,125,48 184,129,46 211,145,59 211,143,55 224,156,64 227,160,65 236,169,74 240,171,68 247,179,67 252,178,72 244,170,64 242,172,71 236,166,65 238,168,67 170,111,36 121,83,48 115,83,51 115,83,51 116,84,54 121,85,56 118,86,56 118,86,56 116,87,56 117,88,57 117,87,59 113,83,55 114,84,56 114,85,54 114,85,52 114,85,54 114,85,54 111,82,51 112,83,52 113,84,53 114,85,54 114,85,54 113,84,53 112,82,54 113,83,55 89,71,41 72,57,46 123,96,64 132,98,68
103,75,46 103,75,46 102,74,45 101,73,44 101,73,44 101,73,44 102,74,45 103,74,43 103,74,43 102,72,44 102,72,44 100,72,43 98,70,41 105,76,45 110,81,46 110,81,46 110,81,46 110,81,46 111,82,49 111,82,49 111,82,47 112,83,48 112,83,48 116,82,48 118,84,50 118,84,50 120,87,50 117,84,47 113,81,49 110,78,46 108,75,48 107,74,47 105,75,47 105,75,47 105,75,47 108,78,50 106,76,48 106,76,48 106,76,48 88,71,34 77,57,7 140,90,16 148,100,0 48,31,7 75,65,25 96,75,21 133,96,25 169,118,24 146,103,16 132,90,7 133,87,17 158,104,27 147,96,20 127,81,22 77,50,18 62,40,20 62,41,16 63,42,15 66,44,8 72,48,11 70,48,14 70,48,14 66,51,13 87,57,15 158,103,4 183,121,13 222,139,17 230,147,7 224,142,0 220,138,11 244,155,24 238,155,17 236,155,21 225,150,9 206,129,9 190,119,4 169,120,0 149,111,33 108,73,35 127,83,32 138,95,39 155,109,54 157,111,45 167,116,51 175,121,46 181,127,50 183,128,47 206,142,57 211,146,57 214,146,54 229,161,69 229,161,69 232,162,68 233,163,62 248,174,68 248,174,68 241,171,70 242,172,71 228,158,57 200,133,54 118,85,58 115,83,51 115,83,51 116,84,50 122,86,53 119,87,57 122,90,60 119,90,59 116,87,56 117,87,59 113,83,55 113,83,55 114,85,54 114,85,52 114,85,54 113,84,53 112,83,52 113,84,53 113,84,53 114,85,54 116,87,56 116,87,56 116,87,56 114,85,54 113,82,59 98,75,46 100,76,50 112,83,59
