87,69,50 87,70,46 88,71,47 88,71,47 88,71,47 90,71,48 90,71,48 90,71,48 93,74,49 95,74,49 93,72,47 90,69,44 88,69,46 91,70,43 104,75,51 105,79,54 105,76,52 105,77,50 107,79,52 107,79,52 107,79,52 108,80,53 109,80,56 108,79,55 107,78,54 108,79,55 107,81,56 106,80,55 102,76,51 98,72,49 100,74,51 99,75,51 95,76,53 89,77,51 80,68,42 68,56,30 55,42,21 52,41,22 46,35,16 44,37,21 43,35,22 40,32,19 42,33,25 98,77,34 138,117,45 93,69,78 92,73,80 81,61,29 178,116,8 195,129,5 202,128,7 206,130,3 222,147,8 188,121,2 140,85,2 187,126,24 212,135,13 220,143,21 203,132,8 200,129,5 220,145,4 228,153,14 212,136,4 195,132,0 137,97,45 119,82,40 114,79,66 114,80,58 111,82,58 112,81,60 109,79,53 109,79,51 108,79,55 108,79,55 109,80,56 110,81,57 108,79,55 110,81,57 109,80,56 109,80,56 109,80,56 109,80,56 108,79,57 109,80,58 109,80,56 107,78,54 107,78,54 107,78,54 108,79,55 109,80,56 109,80,56 108,79,55 108,79,55 108,79,55 108,79,55 107,78,54
90,70,52 90,71,48 90,71,48 90,71,48 95,71,49 91,70,47 92,71,48 92,71,48 92,71,46 97,73,49 93,72,47 90,69,44 86,69,45 92,71,44 106,75,52 105,79,54 107,78,54 107,79,52 108,80,51 108,80,51 108,80,51 108,80,51 109,81,54 109,81,52 107,78,54 108,79,55 99,75,49 98,74,48 96,75,50 99,73,50 99,75,51 100,74,53 47,36,17 44,37,19 46,35,18 46,35,18 46,34,22 45,36,21 45,36,21 43,36,20 40,32,19 40,32,19 37,34,19 36,34,16 103,73,0 100,86,61 90,76,51 113,84,10 113,74,3 135,89,5 170,109,5 180,120,9 200,132,0 192,127,0 206,135,20 192,124,10 188,118,0 193,123,3 201,130,6 207,136,12 220,145,4 219,145,0 221,146,7 224,149,6 138,98,32 187,145,80 143,113,71 114,80,58 111,82,60 112,81,60 111,78,53 109,79,51 109,80,56 109,80,56 107,78,54 107,78,54 109,80,56 109,80,56 110,81,57 110,81,57 102,73,49 102,73,49 100,70,53 89,59,42 89,66,51 107,79,52 107,79,52 108,79,55 107,78,54 107,78,54 108,79,55 109,80,56 109,80,56 110,81,57 110,81,57 107,78,54
92,71,48 92,71,48 94,70,46 94,70,46 98,69,47 97,68,46 97,68,46 94,70,46 96,70,45 101,70,47 93,69,45 93,69,45 91,67,43 102,77,49 107,79,52 108,80,53 107,79,50 107,79,50 105,77,48 107,79,50 108,80,51 108,80,53 108,80,53 105,76,52 104,75,51 102,73,49 59,44,22 48,37,20 98,76,56 98,74,48 98,74,48 52,40,14 45,38,20 45,38,22 43,36,20 43,36,20 44,34,22 43,35,22 42,34,21 44,35,20 45,33,21 40,30,18 37,32,20 117,80,36 186,113,3 216,137,6 205,126,0 176,115,0 169,112,2 137,90,0 90,59,0 115,75,23 166,110,14 175,113,14 194,124,6 190,120,0 197,132,4 197,132,6 195,129,5 196,130,6 187,123,8 201,126,10 234,157,12 234,151,0 183,139,1 117,84,32 205,139,57 210,137,62 160,117,61 118,77,57 111,82,47 109,79,53 112,82,56 111,81,55 110,79,56 110,79,56 110,82,55 111,80,57 111,80,57 100,74,64 76,58,57 74,55,62 71,52,54 71,51,61 75,58,64 79,59,69 87,68,70 102,79,66 106,81,62 110,79,56 108,80,53 108,80,53 109,81,52 110,82,53 110,82,53 109,81,54
94,68,43 96,70,45 96,70,47 94,70,46 96,70,45 100,71,47 100,71,47 96,70,49 98,70,43 98,70,43 93,72,45 91,70,43 95,69,46 108,78,50 107,79,50 109,81,52 108,80,51 108,80,51 107,79,50 108,80,51 108,80,53 103,74,50 101,72,48 100,71,47 103,75,48 102,74,47 51,37,19 50,36,20 44,30,16 108,70,51 98,77,50 52,39,18 45,38,22 42,38,21 46,35,20 46,35,20 46,35,20 42,34,21 40,32,19 53,42,23 60,44,27 77,61,44 45,36,17 122,93,19 215,136,21 233,146,18 225,140,14 224,142,15 219,140,9 221,140,19 207,137,6 156,96,1 180,114,12 198,122,9 219,147,10 221,152,18 220,151,17 216,147,13 199,130,7 194,124,6 175,116,1 202,124,7 226,153,0 230,150,0 200,136,0 116,73,13 221,156,65 216,151,60 207,141,55 209,148,64 163,122,77 111,78,53 110,83,51 112,82,56 112,82,56 112,83,52 112,82,54 112,82,54 112,82,54 113,83,55 102,82,62 96,74,66 90,72,69 86,68,65 100,78,83 86,64,69 86,64,69 95,74,70 114,88,67 109,83,62 111,81,55 112,82,54 110,80,52 111,81,53 111,81,53 102,76,51
94,68,43 95,69,44 93,69,45 98,69,47 96,70,45 98,69,45 100,71,47 100,74,49 102,74,47 97,69,42 84,70,56 91,77,63 105,79,56 109,79,51 108,80,51 109,81,52 108,80,51 108,80,51 107,79,50 102,74,45 102,74,47 101,72,48 102,73,49 103,74,50 102,74,47 102,74,47 70,56,40 56,42,26 49,35,21 42,38,19 66,51,31 50,36,18 50,39,24 43,32,17 43,32,17 46,35,20 43,33,11 42,34,21 39,31,18 45,33,23 44,34,22 43,33,21 45,34,15 92,58,15 182,113,10 210,135,17 201,129,12 206,136,18 208,135,7 219,141,24 217,140,13 173,105,15 213,142,18 222,150,13 221,149,16 219,150,16 196,133,13 183,120,0 198,129,6 199,129,11 189,123,4 195,126,3 204,131,3 209,137,2 190,124,3 192,133,56 222,157,64 223,158,65 213,148,55 221,146,56 240,174,74 213,159,53 112,82,56 111,83,56 112,82,56 112,83,52 112,82,54 112,82,54 112,82,54 116,86,58 114,81,54 113,81,51 111,82,58 111,82,58 112,82,54 109,79,51 108,78,50 107,78,56 112,81,58 111,80,57 110,80,54 112,82,54 111,81,53 112,82,54 111,81,53 71,59,47
97,68,46 100,71,49 100,71,47 101,72,48 101,73,46 101,73,44 100,72,43 102,74,45 102,74,45 97,68,44 90,73,63 98,82,78 102,86,71 110,81,50 108,81,49 110,81,50 110,83,51 104,76,47 101,73,46 100,72,45 101,72,48 102,73,49 102,73,49 102,73,49 102,73,49 102,73,49 103,78,50 108,83,53 110,86,53 87,70,44 51,38,17 50,40,18 54,40,24 48,34,18 78,68,46 56,46,24 47,36,19 43,33,21 39,29,17 41,31,21 47,33,19 49,35,21 49,36,15 50,37,16 92,57,0 134,87,8 130,79,1 164,113,8 166,109,4 189,125,8 186,121,14 174,110,12 196,125,3 209,139,8 201,130,8 178,111,0 191,121,3 202,133,8 219,150,16 224,156,15 208,139,14 196,130,6 198,128,8 169,113,0 153,91,19 218,150,58 216,151,60 215,150,59 228,164,68 230,163,66 228,161,66 238,167,76 194,148,93 111,84,50 112,83,52 112,83,52 116,87,52 117,91,52 112,84,55 116,87,54 111,83,54 110,82,53 111,83,54 111,83,54 106,81,53 106,82,49 106,82,49 109,79,51 111,81,53 111,81,53 111,81,53 111,81,53 111,81,53 111,81,53 111,81,53 73,62,45
98,69,47 100,72,43 100,72,45 100,72,43 101,73,44 100,72,43 100,72,43 101,73,44 101,73,44 98,69,45 98,70,43 100,73,41 120,94,69 110,80,52 109,79,51 105,76,45 103,72,49 102,71,48 101,72,48 102,73,49 102,73,51 101,72,48 103,74,50 103,75,48 103,75,46 110,82,53 114,82,48 114,83,46 114,82,48 118,84,52 90,75,37 69,57,31 42,27,18 58,46,18 66,42,7 71,48,17 73,46,12 76,44,10 63,40,11 56,36,18 54,36,15 55,41,14 62,41,16 61,40,15 63,43,11 64,44,14 57,40,14 57,43,18 106,82,56 106,82,56 70,46,9 100,79,23 159,102,0 180,123,20 172,106,4 188,121,7 202,132,12 214,142,9 229,151,9 235,158,11 225,150,7 198,128,10 153,100,16 111,70,11 209,150,57 222,157,66 213,148,59 212,147,58 227,164,59 244,171,69 241,169,64 240,170,67 230,164,64 125,88,35 112,85,53 114,85,54 133,105,49 185,158,95 122,90,60 114,84,56 113,83,55 113,83,55 117,87,59 117,87,59 113,83,55 112,82,54 112,82,54 112,82,54 113,83,55 113,83,55 114,85,54 114,85,54 113,85,56 111,81,53 111,81,55 82,63,40
100,71,49 101,73,44 100,72,45 100,72,43 100,72,43 100,72,43 100,72,43 102,74,45 100,72,43 98,69,45 98,70,43 105,78,46 110,80,52 110,81,48 110,81,48 110,81,50 104,74,46 103,73,45 101,72,48 102,73,49 102,74,47 106,76,50 104,74,48 102,74,45 102,74,45 103,75,46 113,81,51 114,82,48 116,84,50 118,84,52 92,77,39 97,82,60 93,76,39 67,48,21 64,45,10 125,85,21 126,80,14 101,70,21 62,41,18 47,36,17 52,40,14 56,42,15 64,44,14 65,45,15 64,44,12 64,44,14 60,43,17 58,44,19 60,49,42 53,42,35 59,44,33 54,37,38 144,95,5 154,98,6 177,117,6 192,125,11 199,129,9 212,140,7 234,157,12 236,160,8 216,148,7 155,106,0 110,76,15 178,130,56 210,150,62 194,130,43 209,144,55 215,150,61 242,172,69 248,175,73 254,182,77 241,172,66 244,169,68 213,154,56 113,86,54 113,84,53 128,98,56 132,102,60 118,86,56 112,82,54 113,83,55 113,83,55 117,87,59 117,87,59 117,87,59 114,85,54 112,83,52 111,81,53 117,87,59 118,88,60 117,88,57 117,88,57 99,78,55 83,62,51 90,67,56 111,85,64
101,72,50 100,72,43 98,70,43 101,73,44 101,73,44 102,75,43 102,75,43 102,75,43 98,69,45 98,69,47 99,70,39 111,82,51 112,83,50 112,83,50 112,83,50 113,81,51 116,82,52 109,80,49 103,75,46 103,75,46 103,75,46 104,74,46 104,74,46 104,74,46 103,73,45 104,74,46 104,74,46 104,74,46 113,81,49 113,86,50 81,64,25 118,86,15 161,112,6 85,54,0 107,69,23 75,48,3 153,95,0 150,100,0 155,107,8 154,106,7 97,61,12 58,40,10 63,45,13 65,48,13 68,49,14 67,48,13 64,45,10 61,42,15 54,40,26 52,41,38 46,37,29 51,41,40 163,106,1 161,102,4 163,108,9 190,126,9 198,127,3 209,139,8 227,150,5 233,157,5 189,134,16 116,76,12 174,127,46 194,138,60 198,141,56 207,142,53 215,150,57 215,150,57 237,168,69 246,176,73 255,186,75 255,180,70 246,177,69 242,172,73 113,84,53 114,90,57 123,92,53 123,91,59 114,82,52 112,82,54 113,83,55 113,83,55 117,87,59 113,83,55 114,84,56 114,85,54 113,84,53 113,83,55 112,82,54 113,83,55 114,85,54 116,87,56 107,83,59 71,58,55 70,57,54 140,108,74
102,73,51 101,73,44 101,73,46 101,73,44 102,74,45 104,77,45 105,78,46 101,74,42 100,72,43 100,72,43 103,73,47 110,80,54 110,81,46 110,81,48 110,81,48 112,80,46 114,80,46 112,83,48 115,83,51 107,75,43 102,74,45 103,73,45 104,74,46 104,74,46 106,76,48 106,76,48 106,76,48 104,74,46 105,77,48 103,76,42 81,62,23 140,101,17 186,124,0 63,39,2 128,89,20 162,111,17 200,136,21 169,112,2 192,139,4 197,138,8 144,94,11 64,45,8 59,40,13 65,47,15 70,51,14 68,49,14 65,46,11 62,43,16 72,50,12 127,98,49 152,118,44 134,102,16 190,123,2 199,130,7 186,123,18 183,115,9 199,128,4 206,136,5 222,144,4 224,148,0 153,102,26 163,117,47 168,112,45 177,121,45 191,134,49 214,149,60 221,156,63 234,169,76 232,163,62 252,182,79 254,179,63 254,175,65 249,181,69 247,177,76 146,115,66 119,87,55 119,88,51 118,86,54 116,84,54 114,84,56 114,84,56 114,84,56 113,83,55 113,83,55 113,83,55 114,85,54 114,85,54 112,82,54 112,82,54 113,83,55 113,84,53 113,84,53 109,84,54 73,62,55 75,64,57 144,108,75
103,75,46 102,74,45 101,73,44 101,73,44 102,74,45 103,74,43 103,74,43 102,72,44 100,72,43 98,70,41 109,80,49 110,81,46 110,81,46 111,82,49 111,82,49 113,81,47 114,82,48 114,82,48 118,84,50 118,84,50 114,82,48 107,75,45 110,78,48 108,75,48 105,75,47 105,75,47 108,78,50 108,78,50 106,76,48 101,77,44 78,56,7 158,108,5 102,77,33 74,61,27 130,95,12 175,124,19 170,112,14 153,105,21 175,122,27 165,114,5 124,84,9 61,45,3 64,40,16 64,41,12 72,48,11 71,49,15 67,48,11 82,62,30 148,98,13 194,122,15 219,143,7 212,136,0 227,146,25 237,156,22 233,157,23 206,136,7 191,124,3 180,130,0 167,129,24 141,104,35 148,107,37 164,118,52 171,120,55 179,125,50 180,125,44 209,148,62 213,145,57 231,163,71 228,161,66 230,160,64 239,170,62 244,170,64 238,168,67 227,157,56 235,170,90 116,84,52 115,83,49 114,85,50 122,86,53 119,87,57 117,88,57 118,89,58 117,87,59 113,83,55 114,85,54 114,85,54 113,84,53 112,83,52 113,84,53 114,85,54 116,87,56 113,84,53 114,85,54 102,78,45 99,72,56 129,101,74
102,73,42 102,75,43 102,74,45 101,73,44 102,74,45 103,74,43 103,74,43 101,71,43 99,68,45 99,69,41 113,84,49 111,82,47 116,84,50 118,86,52 116,84,50 116,84,50 114,82,48 114,82,48 117,83,49 117,83,49 118,82,49 114,85,52 110,81,48 106,77,46 108,76,46 108,76,46 106,77,46 106,77,46 110,81,50 108,81,49 68,49,14 154,99,0 55,42,19 68,55,32 96,73,13 118,81,26 118,84,25 105,68,15 97,56,7 85,46,16 58,38,8 54,35,10 62,41,14 64,45,6 66,44,8 89,62,26 88,63,15 68,50,29 167,108,10 202,132,12 236,153,15 229,146,10 230,147,11 226,143,5 226,148,10 209,134,0 165,123,0 110,79,17 104,81,50 80,55,25 98,65,26 130,96,51 143,102,45 155,112,52 179,125,48 194,132,51 215,152,60 223,159,63 222,157,64 222,155,60 239,170,67 243,170,70 239,169,66 235,165,62 230,165,85 119,86,59 115,83,49 120,91,58 121,92,59 119,87,53 119,89,61 117,87,59 117,87,59 116,86,58 113,83,55 114,85,54 114,85,54 113,86,54 113,84,53 113,84,53 113,86,54 115,88,56 116,87,56 114,85,54 113,84,53 112,85,53
84,66,36 101,73,46 103,75,46 102,74,45 102,74,45 103,74,43 103,74,43 102,72,44 101,71,43 106,77,44 111,82,47 111,82,47 113,81,47 114,82,48 113,81,47 114,82,48 114,82,48 114,82,48 116,82,48 117,83,49 118,82,49 119,83,52 119,83,52 119,83,50 110,78,48 110,78,48 109,80,49 108,79,48 109,80,49 111,80,59 60,41,14 98,77,21 56,43,20 54,41,18 51,36,14 44,28,24 47,31,25 45,33,21 47,33,19 43,33,21 45,34,19 47,36,21 58,39,12 62,45,6 124,89,0 183,129,6 188,136,1 77,47,0 163,103,15 195,127,15 218,136,11 209,126,4 172,123,13 164,118,20 139,89,29 64,47,37 68,65,52 75,72,59 79,69,57 79,69,59 57,48,31 59,46,25 83,60,31 117,83,42 150,104,36 176,121,49 202,141,57 224,160,73 205,140,51 221,153,61 226,157,56 221,153,61 226,155,59 231,160,64 204,149,79 131,83,54 120,88,54 123,87,56 126,90,59 119,87,53 117,88,55 117,88,55 117,88,55 118,89,56 116,87,54 116,87,56 117,88,57 117,90,58 111,82,51 112,83,52 120,88,58 118,86,56 117,88,57 116,87,56 113,84,53 112,85,53
64,48,33 67,51,36 84,62,42 98,69,45 102,74,47 102,75,43 101,74,42 102,72,44 101,72,41 111,82,47 111,82,47 111,82,47 116,82,48 116,82,48 116,82,48 114,80,46 117,81,48 117,81,48 118,82,49 119,83,50 118,83,47 118,83,47 119,84,48 119,84,48 108,82,57 78,52,27 107,80,46 107,80,48 102,78,56 39,29,17 69,52,24 60,43,17 59,45,20 76,60,43 85,68,58 95,78,68 88,71,61 72,54,35 61,42,19 74,52,16 89,67,22 105,78,13 124,90,16 157,114,27 201,151,2 234,168,13 239,171,0 214,155,0 99,53,0 126,81,8 81,52,0 49,31,0 43,33,23 55,40,29 60,44,31 60,49,30 58,48,38 72,62,52 71,59,47 69,57,45 66,54,42 58,43,32 56,41,30 61,47,29 106,69,29 142,100,46 178,128,56 192,134,54 212,151,67 217,154,60 218,153,64 199,130,45 218,150,62 227,159,69 121,85,36 122,86,53 129,95,61 122,88,54 122,88,54 121,87,53 118,86,52 119,87,53 116,87,56 116,87,56 119,90,57 118,86,56 121,89,59 116,87,56 113,84,53 113,84,53 118,86,56 118,86,56 119,87,55 124,90,58 124,90,58 120,88,56
