106,82,56 79,59,41 64,52,40 65,51,37 55,44,29 56,41,30 56,35,22 69,37,21 80,42,23 78,40,23 83,37,19 81,35,17 73,34,20 61,37,29 54,38,36 70,39,29 90,41,21 92,38,18 89,40,20 92,48,20 95,73,26 151,77,43 149,74,43 100,44,22 153,88,49 121,56,19 80,41,27 61,40,38 43,34,45 41,39,59 47,48,67 56,57,80 100,105,154 116,119,178 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 124,121,179 121,115,163 82,73,97 120,112,149 144,134,183 146,134,175 149,132,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,134,176 147,133,177 146,128,178 146,131,182 150,133,178 153,134,168 219,141,70 77,48,53 122,105,137 151,133,174 150,134,174 147,133,175 149,132,175 146,127,173 135,104,112 120,81,49 122,77,33 117,74,29 97,56,9 98,59,16 91,52,13 107,62,16 119,68,13 97,61,30 186,113,31 137,76,11 229,137,37 129,76,12 113,74,17 105,67,19 103,67,18 95,64,15 84,56,18 74,49,19 55,42,19 46,39,21 42,38,19 43,39,20 44,47,23 52,58,31 53,58,34 55,60,36 56,53,40 57,47,37 53,42,37 56,43,38 50,41,37 45,38,38 47,40,40 45,40,56 183,116,37 88,61,54 76,58,57 61,50,47 105,64,35 99,68,49 34,37,44 34,37,46 34,39,49 33,38,46 35,38,45 35,38,45 34,38,51 34,39,49 31,35,48 35,39,52 43,46,64 41,45,60 31,31,39 23,22,25 24,23,28 25,23,31
108,77,54 84,59,40 79,54,35 89,49,24 88,53,26 91,42,20 91,40,14 85,38,15 91,39,18 87,39,14 96,38,14 109,50,20 96,38,14 90,39,13 90,39,13 101,41,16 104,45,15 101,44,15 104,42,13 142,73,37 137,65,30 130,64,32 128,65,32 115,59,25 119,58,26 117,58,28 105,47,23 109,51,29 45,28,31 41,40,57 46,44,66 55,53,73 77,75,113 98,97,139 106,103,157 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 111,108,151 80,77,94 120,112,147 143,133,178 147,134,173 151,133,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,178 155,134,178 151,134,179 146,133,181 151,133,181 203,135,90 162,85,27 125,80,45 79,66,87 152,137,168 154,136,177 151,134,177 146,133,179 144,123,149 120,73,23 145,90,9 176,116,23 165,105,17 149,96,12 132,86,18 119,76,18 110,66,13 114,71,24 78,48,6 170,98,18 126,73,9 212,130,40 135,81,20 120,81,22 110,74,16 104,72,15 96,65,12 84,57,12 75,52,12 50,44,21 44,42,20 42,41,16 47,40,22 40,41,20 55,58,34 51,60,32 49,57,32 51,60,32 57,49,36 55,42,35 54,43,38 52,40,40 49,42,40 51,42,34 83,74,57 87,58,27 71,50,50 59,48,45 58,48,36 91,58,19 100,64,42 37,37,47 35,38,49 32,40,49 35,38,47 37,37,45 35,38,45 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 34,34,44 22,21,26 24,23,28 24,22,30
116,72,44 106,55,31 115,47,25 109,45,19 106,47,17 101,44,15 92,42,11 92,41,15 94,41,14 95,45,14 104,46,20 109,45,17 109,45,17 106,44,17 102,43,15 97,39,13 90,39,13 98,42,16 133,64,33 135,66,28 130,61,28 129,63,31 129,63,29 123,60,27 118,54,26 117,55,26 102,51,23 72,29,12 55,33,25 44,36,44 49,44,62 58,53,69 66,62,86 73,68,95 79,74,103 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 117,108,148 138,128,177 142,129,177 150,133,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,180 169,139,180 168,140,182 162,139,177 170,142,186 156,84,45 124,75,53 174,113,50 55,44,39 95,80,88 154,136,173 150,134,174 142,130,173 124,81,46 231,153,33 224,144,18 198,125,15 172,102,1 158,94,7 140,84,6 129,80,11 126,82,15 116,71,23 111,57,0 171,97,22 125,70,18 169,106,30 133,77,10 100,62,12 89,60,11 89,60,9 86,57,8 80,55,11 72,48,11 50,42,20 44,40,19 41,37,18 42,40,18 40,41,20 47,50,28 55,61,34 52,58,31 49,56,24 56,54,34 59,43,39 53,42,39 50,39,34 49,42,40 54,51,36 58,54,33 53,43,33 51,43,32 52,42,30 64,45,29 62,49,28 54,44,34 36,36,46 35,38,49 32,40,47 34,39,47 35,38,47 34,39,49 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
119,50,21 118,48,19 115,49,17 111,47,19 103,44,16 100,42,16 91,40,14 83,36,13 91,40,16 94,38,14 105,46,18 102,43,15 110,51,23 102,43,15 90,37,14 68,26,4 101,45,19 126,62,34 133,63,32 126,56,25 112,54,21 108,50,17 110,52,19 112,53,23 113,58,27 99,47,17 99,47,26 78,40,21 56,26,11 48,28,19 52,35,41 63,52,75 109,101,136 120,112,149 112,104,137 110,104,140 105,99,133 104,97,125 99,91,124 92,84,119 86,78,113 78,73,100 81,77,99 119,113,147 140,132,178 140,132,180 142,134,182 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 179,144,179 180,147,179 178,148,181 178,148,181 178,147,183 178,143,178 177,130,135 123,75,48 109,70,56 174,109,54 67,47,38 55,39,33 120,108,122 133,120,157 126,110,137 178,116,19 220,143,23 197,120,17 168,97,10 147,84,8 129,77,6 123,74,9 119,74,12 127,78,11 123,73,11 191,106,26 159,91,21 110,61,12 121,72,21 114,68,11 77,49,11 67,44,13 70,44,5 82,57,13 83,57,16 74,50,15 55,42,21 44,37,19 43,39,22 41,39,21 36,38,21 41,41,25 53,55,29 55,57,31 51,53,27 54,58,31 53,43,31 53,42,39 47,36,31 47,36,29 48,44,27 52,44,33 52,42,32 48,38,26 56,41,30 53,40,33 50,39,34 38,36,37 33,38,46 34,37,46 31,39,46 31,39,48 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 25,24,29
119,50,17 119,50,17 112,48,20 107,45,18 98,40,14 87,39,12 76,34,12 75,34,16 83,34,12 98,40,16 103,44,16 94,38,12 102,43,15 104,45,15 88,37,11 70,34,16 75,40,25 82,48,30 91,49,25 100,52,27 106,55,29 108,55,28 98,47,19 95,47,20 99,53,25 93,47,21 87,41,23 85,44,26 62,32,17 48,27,12 46,25,10 48,32,30 130,118,150 147,136,174 145,135,182 142,134,182 145,135,184 147,134,182 147,134,182 143,133,182 140,130,179 112,105,146 82,78,102 123,117,151 143,135,181 143,135,183 142,134,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 165,141,177 166,142,178 171,144,181 173,146,183 176,145,181 176,143,175 171,117,81 118,75,40 106,56,23 115,77,42 71,52,40 61,46,37 42,32,31 92,82,100 109,85,89 218,143,27 190,120,17 171,107,20 144,88,12 129,78,9 111,70,13 107,64,15 108,66,12 134,78,11 154,85,4 213,120,17 141,85,20 89,51,14 78,58,28 79,55,18 51,39,13 51,38,15 89,54,0 135,79,5 123,73,11 105,60,12 65,44,19 39,37,19 37,38,19 37,38,19 39,39,23 42,42,26 52,53,30 53,54,31 51,49,27 47,49,21 54,52,34 51,41,31 39,36,23 47,41,32 51,42,36 54,43,36 46,37,29 37,36,29 34,32,33 37,36,41 35,35,43 34,37,46 34,37,46 34,37,46 34,39,49 32,40,49 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 34,34,44 23,21,29 24,23,26 24,23,28
117,51,21 110,49,17 104,45,15 92,36,10 88,37,13 83,37,19 64,32,16 74,31,14 98,40,16 99,39,14 106,44,17 91,38,13 105,45,20 107,45,18 92,36,12 76,33,16 46,23,12 36,19,11 54,31,30 77,46,36 78,40,23 89,46,27 90,47,28 84,41,22 82,41,21 82,44,25 75,39,19 69,38,19 58,30,17 48,27,16 46,25,14 46,25,14 58,36,30 94,72,75 135,120,151 138,128,177 140,132,180 136,129,182 134,130,182 140,131,182 139,130,181 116,110,156 82,82,108 119,118,153 135,130,185 139,128,182 143,133,182 143,135,183 145,135,180 147,134,182 149,135,179 151,134,177 154,136,175 148,135,172 149,135,177 152,134,175 159,139,178 160,140,179 159,141,180 159,141,180 197,135,93 188,124,28 117,81,48 72,53,41 66,47,35 64,45,33 77,50,32 60,39,16 142,103,62 202,128,24 162,100,19 175,107,19 176,110,28 153,90,16 107,65,11 82,53,18 92,64,24 146,79,2 198,107,3 222,133,32 134,82,20 72,45,9 41,37,18 42,40,18 45,36,19 78,35,0 184,99,1 170,103,26 120,70,26 95,55,21 61,42,17 42,37,23 38,39,20 39,37,19 40,38,18 44,42,24 53,51,31 53,54,33 49,47,25 42,43,20 39,37,19 40,35,23 42,38,28 47,41,34 46,37,31 39,37,35 34,34,42 33,36,45 32,35,44 34,34,44 34,34,44 32,35,44 34,37,46 34,37,48 34,39,49 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 35,35,45 23,22,27 24,23,26 24,23,28
107,45,16 101,42,14 101,42,12 96,39,10 91,35,11 86,39,18 74,33,17 93,35,9 113,46,21 107,43,15 108,46,19 97,44,19 108,45,21 108,46,17 104,44,19 87,38,18 55,28,21 26,10,8 22,12,16 37,18,20 60,34,24 70,42,29 63,33,18 71,39,25 59,29,14 63,35,22 61,38,23 53,30,15 52,31,18 47,26,15 43,23,14 46,25,14 52,31,18 56,36,18 63,36,29 94,71,84 105,93,125 119,113,159 126,123,177 124,124,177 130,127,181 116,110,156 83,83,109 118,117,152 134,129,186 137,130,183 137,131,179 143,132,184 148,134,187 150,134,188 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 161,138,176 165,141,177 164,140,176 168,142,174 170,144,176 171,141,182 122,90,117 67,57,61 50,38,38 61,38,39 79,51,49 117,72,28 129,76,12 200,134,48 184,109,21 173,103,25 193,124,59 132,75,17 122,65,23 98,56,32 52,38,22 47,33,15 142,79,7 233,135,20 204,122,25 143,85,23 79,47,5 35,36,17 34,35,16 48,34,20 168,94,22 159,90,36 178,101,41 99,56,39 93,58,43 50,37,30 43,30,23 44,40,23 43,39,22 41,36,22 42,40,22 47,48,27 53,54,31 53,51,29 40,41,18 38,39,20 39,36,23 39,39,25 41,35,28 48,42,37 41,40,45 32,37,45 33,36,45 32,35,44 34,34,44 34,34,44 32,35,44 32,35,44 33,36,45 35,38,49 32,37,47 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 39,43,56 37,37,47 22,21,26 23,22,25 24,23,28
108,44,16 105,41,15 107,43,15 106,44,17 100,42,16 91,41,10 91,39,9 120,49,23 113,46,19 99,40,12 104,42,15 101,43,17 110,47,23 105,45,20 103,43,18 92,41,17 62,31,23 27,11,7 14,9,8 21,11,10 42,26,22 45,26,14 51,31,22 43,23,14 54,34,25 42,25,15 43,28,19 38,23,14 40,24,18 38,23,14 38,23,14 41,25,12 45,26,12 51,30,15 56,34,16 60,32,19 62,37,34 101,85,112 111,107,157 118,119,169 128,125,179 117,111,155 90,81,107 122,116,152 132,127,182 131,128,182 133,130,184 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 163,141,176 166,142,176 166,142,176 171,144,179 177,147,176 176,146,177 175,145,178 165,132,162 99,83,100 121,110,137 156,138,177 159,133,163 138,89,51 222,142,30 192,111,9 163,85,16 255,163,92 75,38,14 54,21,10 74,44,29 61,48,41 55,34,23 111,43,0 229,144,36 172,108,21 140,89,24 82,50,4 39,37,19 29,32,20 39,30,15 101,47,9 255,160,78 111,81,64 33,20,15 62,38,32 65,54,51 58,48,49 47,41,32 46,47,28 41,39,21 44,40,21 48,49,28 55,56,33 52,54,28 45,46,23 44,45,22 42,40,22 41,37,27 50,41,37 51,41,45 44,40,49 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 37,40,49 23,21,29 24,23,26 24,23,28
105,42,11 111,44,17 117,48,19 105,42,18 88,41,20 68,30,13 100,42,20 126,48,22 108,44,16 95,40,11 101,42,14 98,40,14 103,45,21 100,42,18 102,42,17 93,42,18 66,30,20 28,10,5 16,9,9 16,9,9 25,15,16 32,19,14 33,20,15 34,21,16 35,22,17 36,23,18 30,19,16 27,16,13 29,18,15 33,20,17 32,19,12 37,22,11 41,27,13 42,26,13 52,31,16 59,32,16 62,30,14 64,38,28 94,83,108 113,110,155 131,127,177 121,116,155 91,82,104 125,119,155 134,129,184 131,128,182 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 166,143,174 169,146,177 178,148,181 186,148,180 182,149,179 183,148,181 157,134,165 104,85,103 125,116,140 160,141,175 160,140,181 156,135,191 255,158,26 239,139,23 255,152,73 253,151,90 46,21,4 36,13,0 73,47,26 97,54,9 172,104,34 186,108,26 165,95,17 144,88,12 117,75,21 88,60,22 55,52,28 44,37,17 35,32,17 56,35,8 151,78,21 148,83,23 101,56,21 88,53,26 68,46,28 47,37,25 47,44,29 44,45,26 44,42,24 52,45,25 57,51,28 60,61,38 62,61,36 58,60,34 53,55,27 51,50,23 51,46,34 52,43,39 51,41,42 44,40,49 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 24,22,30 24,23,26 25,24,29
115,49,19 114,48,18 112,43,14 102,44,20 61,22,8 48,22,10 98,44,24 130,52,26 111,47,21 98,42,16 101,41,16 99,43,17 99,46,23 92,36,12 101,43,17 92,41,17 70,34,24 30,13,5 16,9,9 16,9,9 22,12,13 31,18,13 32,19,16 33,22,19 31,18,15 31,18,15 27,16,13 25,15,14 23,13,12 26,15,12 31,18,13 35,23,13 36,24,12 41,25,12 52,31,18 58,32,18 61,31,14 59,32,14 54,38,51 105,98,137 137,129,175 123,116,155 94,83,108 130,124,160 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 169,146,177 170,147,178 178,150,181 187,152,183 179,146,180 179,146,176 159,133,165 105,86,104 124,114,143 156,140,180 152,135,180 149,129,193 255,161,21 251,148,21 249,141,46 208,108,33 144,91,48 114,71,38 103,65,28 198,126,44 195,112,25 186,106,20 163,90,13 136,81,11 111,70,23 83,56,22 53,54,35 50,48,28 48,46,28 43,39,18 93,45,2 133,68,4 115,66,17 99,57,19 66,42,18 46,37,20 43,41,23 46,39,21 47,40,20 55,47,25 59,53,28 62,59,35 66,63,37 62,64,38 62,64,36 60,63,30 54,51,38 52,43,39 50,40,41 44,40,49 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 24,22,30 24,23,26 24,23,28
120,47,19 118,45,17 107,45,18 68,27,7 31,15,9 37,15,7 114,47,20 126,51,22 112,48,20 93,38,9 101,43,17 96,44,14 97,44,17 87,39,14 95,44,20 96,45,21 78,41,28 37,15,7 15,10,12 16,9,9 16,9,9 25,13,13 25,16,12 23,14,10 21,11,12 24,14,15 24,14,13 21,11,10 21,11,10 22,13,9 26,17,13 35,19,15 37,22,11 38,22,9 43,24,12 55,32,19 59,34,17 62,32,15 61,33,24 98,82,107 144,128,164 131,115,144 103,86,106 140,129,163 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 165,141,177 166,142,178 168,141,176 171,145,177 172,143,179 174,146,179 158,135,166 105,83,105 121,116,143 151,136,183 150,136,180 217,169,151 227,134,29 230,132,19 238,137,30 186,106,22 127,69,14 104,51,0 245,158,72 219,126,33 203,115,27 188,108,20 164,96,22 137,79,17 107,68,29 76,53,24 49,48,37 53,55,40 53,54,35 48,49,30 44,42,20 48,40,18 65,37,10 69,41,14 51,38,15 58,43,21 94,66,28 110,66,13 117,82,26 73,57,24 57,54,28 63,61,32 62,65,34 63,65,37 66,68,40 65,68,33 61,63,37 53,43,42 52,42,43 47,41,48 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 39,43,56 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,26 24,23,28
118,48,17 111,44,17 86,37,15 42,15,8 24,12,12 50,18,4 116,46,13 126,53,23 111,49,22 96,44,14 96,40,14 117,60,31 108,48,23 90,42,17 93,42,16 99,46,19 80,42,25 43,20,9 15,10,12 16,9,7 16,9,9 21,11,10 24,14,15 19,9,8 21,12,8 21,11,10 22,12,11 18,8,9 18,8,9 19,9,8 19,13,8 32,19,14 34,18,12 37,20,12 37,23,9 49,28,15 53,32,17 58,31,13 63,31,17 65,41,47 138,110,141 147,118,142 111,87,103 158,135,162 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,179 149,137,180 150,138,181 155,139,177 160,142,179 165,142,180 168,145,183 158,137,167 100,85,107 120,109,147 143,135,179 137,136,180 255,157,18 205,122,11 193,116,11 207,123,20 202,120,30 238,153,47 255,187,70 255,160,41 232,135,33 209,118,29 182,102,18 164,96,24 135,80,28 93,61,29 58,43,21 46,46,32 48,48,34 53,53,39 51,53,38 50,53,33 42,42,26 41,41,25 47,45,27 44,45,26 48,40,16 74,52,16 87,56,17 79,57,21 58,51,24 61,56,28 61,58,32 64,64,34 65,67,41 66,70,43 64,69,35 60,65,31 50,41,37 51,41,45 48,42,49 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 36,41,49 25,23,31 24,23,26 24,23,28
116,47,16 104,42,15 67,25,12 25,12,7 25,14,9 69,28,8 120,44,20 123,53,24 112,50,23 92,39,14 104,47,18 112,53,25 119,57,28 103,52,28 95,40,11 116,59,30 92,54,37 54,31,20 19,9,8 19,9,13 19,9,10 19,9,10 24,14,15 19,9,10 19,9,8 21,11,10 18,8,7 16,9,9 18,8,9 18,8,9 19,9,8 26,15,12 34,18,16 32,19,14 36,21,10 44,28,15 53,30,15 57,31,17 62,31,19 67,33,29 155,109,122 166,120,136 114,90,106 180,147,170 189,152,181 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 142,136,182 145,137,183 153,140,186 158,141,186 160,142,181 162,142,181 153,136,168 99,86,107 116,110,146 144,133,185 255,198,132 255,161,43 226,138,33 221,135,35 234,147,35 228,136,36 255,174,42 255,156,31 254,150,30 222,124,28 192,104,16 172,96,17 147,87,19 117,72,24 72,51,24 51,43,21 47,45,27 44,39,25 46,43,28 48,45,30 50,53,33 46,43,28 46,44,26 42,43,24 46,45,20 47,45,23 49,47,27 49,45,28 58,50,26 58,52,29 59,56,30 63,60,36 63,65,39 67,69,43 65,67,39 64,69,35 60,63,28 51,48,35 47,37,38 47,41,46 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,23,31 24,23,26 24,23,28
108,44,18 97,39,17 53,22,12 23,12,9 31,13,8 82,33,11 121,45,21 117,48,19 110,51,23 102,46,22 105,48,19 108,49,21 124,62,33 112,54,28 92,41,13 114,56,30 93,50,33 55,24,14 20,9,6 17,7,11 17,10,10 19,9,10 22,12,13 18,8,9 18,8,9 21,11,12 19,9,10 22,10,12 18,8,9 18,8,9 18,8,9 24,12,12 32,18,18 32,18,18 35,20,9 39,22,12 51,30,17 49,28,15 60,32,21 67,36,26 156,106,112 168,118,128 122,92,107 197,151,164 208,155,173 198,155,177 191,153,178 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 144,136,184 143,135,183 141,135,183 143,134,187 147,136,188 150,140,189 151,141,190 149,134,167 96,83,104 113,108,149 156,138,177 255,192,55 255,168,55 245,150,45 246,151,48 233,141,41 153,99,40 242,146,37 199,125,32 212,130,33 189,101,11 164,90,15 146,85,24 119,74,26 87,60,26 58,40,19 54,41,20 47,38,19 43,38,26 42,35,19 45,38,20 48,46,28 43,41,23 55,44,25 51,44,24 48,46,28 49,46,33 46,46,30 48,48,32 51,49,27 59,52,32 59,56,32 63,60,36 65,64,39 65,63,41 65,67,39 62,68,29 63,66,31 61,59,39 51,41,42 46,40,45 34,37,46 35,35,45 34,34,42 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,43,56 26,24,32 24,23,26 24,23,28
98,42,20 81,38,21 31,16,7 21,11,12 39,19,12 98,40,18 121,47,24 120,53,26 102,44,18 110,51,23 109,50,22 119,57,28 119,58,26 120,58,29 98,47,23 107,51,27 89,46,29 61,28,17 28,15,10 19,12,15 19,9,10 18,8,9 24,14,15 19,7,9 19,9,10 18,8,9 18,8,9 19,9,10 16,9,9 18,8,9 18,8,9 23,11,13 31,18,15 32,19,14 36,20,16 38,21,11 48,27,14 50,27,12 54,31,16 67,36,26 158,108,114 161,114,123 122,92,107 203,153,163 214,156,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 144,138,186 146,137,188 148,135,170 100,84,109 124,112,153 246,190,127 255,195,66 255,180,49 255,163,43 231,139,39 154,94,26 72,51,24 165,100,20 44,23,0 51,25,4 113,70,23 100,57,8 82,55,23 61,40,13 60,41,18 54,37,13 53,35,14 29,20,12 27,24,11 33,28,16 44,37,21 40,36,19 40,38,20 56,43,20 57,44,21 54,45,26 50,46,29 46,46,32 49,46,31 49,47,29 56,49,29 59,53,30 63,57,34 64,63,38 69,68,43 62,64,38 62,67,33 60,65,29 61,63,37 53,43,44 48,42,47 34,39,47 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,52 40,44,59 39,44,54 31,29,37 24,23,28 24,22,30
90,43,22 62,27,12 23,14,8 23,13,12 56,30,20 108,45,21 121,50,24 118,56,29 94,38,12 117,59,33 115,56,28 127,63,37 115,53,26 122,60,31 99,48,24 100,49,23 83,41,28 63,30,21 35,19,15 18,8,9 19,9,10 17,7,8 23,13,14 19,9,13 15,8,8 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 19,9,10 20,8,10 30,19,16 33,20,15 36,20,14 39,22,12 48,27,16 50,27,12 49,28,13 61,33,20 154,109,113 153,111,116 122,92,107 203,152,165 211,156,170 198,155,181 184,150,178 174,148,180 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 151,143,189 151,140,192 146,136,167 100,84,109 144,108,88 255,207,38 255,191,55 255,178,43 237,141,30 171,103,29 93,60,21 82,45,0 228,133,30 184,101,11 132,68,0 146,84,10 152,83,2 88,51,9 56,37,2 53,34,7 58,37,10 52,35,11 43,34,15 40,36,17 42,40,22 41,39,21 41,37,20 41,39,21 52,43,24 57,47,23 58,46,20 52,44,22 49,45,28 49,47,27 47,48,29 53,46,26 58,51,31 58,54,33 60,58,36 63,64,41 63,65,37 62,65,34 62,67,31 61,66,32 48,42,37 49,43,48 34,39,47 32,32,42 34,34,44 32,32,42 32,32,42 34,34,44 32,35,44 32,35,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,57 39,44,54 31,29,37 23,22,27 24,22,30
82,39,24 49,21,10 22,13,9 25,12,7 71,34,21 115,51,23 120,53,26 109,51,25 100,42,16 112,55,26 124,62,33 123,56,29 105,46,18 111,54,25 95,47,20 85,43,21 72,37,22 57,29,18 37,19,16 20,8,10 17,7,8 18,8,9 22,12,11 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 18,8,12 18,8,9 18,8,9 19,9,10 29,18,15 33,20,17 35,19,13 41,21,12 48,27,14 48,27,12 48,25,10 58,32,20 150,108,111 149,111,117 121,91,104 204,153,171 211,156,172 204,155,175 198,155,179 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,143,189 155,142,190 147,140,170 102,85,107 227,143,30 255,191,17 255,180,47 243,141,23 158,91,12 92,59,20 98,50,0 245,141,21 255,148,26 249,140,24 210,122,17 199,118,16 173,97,16 153,82,11 157,86,15 173,98,10 177,100,11 143,75,1 113,64,13 96,59,19 60,44,13 49,45,24 43,41,23 40,40,24 43,39,22 49,45,26 56,46,22 58,45,22 55,45,21 52,44,22 52,43,24 53,47,24 56,50,27 56,52,31 57,55,33 60,61,38 65,65,35 60,65,31 61,66,30 62,65,32 52,43,39 53,43,47 36,39,48 34,34,44 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,35,46 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 38,43,51 40,44,59 39,43,56 31,30,35 24,23,26 24,23,28
77,40,27 37,15,7 22,13,9 34,14,5 87,40,19 119,50,21 121,58,27 97,44,19 99,44,15 118,59,31 124,63,31 121,55,25 102,43,15 112,55,24 93,40,15 84,43,23 61,31,16 53,30,17 35,17,14 22,10,12 18,8,12 18,8,12 22,12,11 18,8,9 18,8,9 18,8,9 16,9,12 16,9,12 18,8,12 18,8,9 19,9,10 19,9,10 26,17,13 29,18,15 34,21,18 41,24,14 47,28,14 49,28,15 46,25,12 55,32,21 125,90,95 145,109,119 123,91,107 191,151,168 198,155,177 195,157,182 193,154,184 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 163,145,184 163,142,186 149,138,163 104,87,107 255,179,34 255,184,15 255,151,22 175,98,9 93,55,7 99,54,0 255,157,20 255,161,25 255,161,35 255,158,33 232,140,28 204,127,22 140,75,11 145,77,5 177,95,5 207,116,1 237,132,10 194,100,1 129,75,16 106,68,20 77,55,21 51,47,26 45,46,27 43,41,23 40,41,18 40,41,18 47,43,24 55,46,27 60,45,23 57,44,21 58,43,21 53,45,23 51,48,24 57,51,28 58,54,33 61,59,37 63,63,33 61,66,32 61,66,32 60,65,29 52,46,39 50,43,46 35,40,50 32,35,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 37,35,45 35,35,45 32,36,49 32,36,49 34,38,51 35,39,52 35,39,54 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,26 24,23,28
