59,45,29 68,50,29 105,72,45 103,69,39 101,69,37 106,72,42 99,66,39 86,61,33 74,48,23 78,54,28 81,56,28 86,58,31 89,61,34 90,62,33 91,64,32 93,66,34 100,68,36 105,73,41 112,74,39 115,80,44 117,80,40 123,86,44 136,86,40 197,130,80 255,242,175 255,248,178 162,116,61 149,103,48 157,107,47 159,108,51 168,114,55 179,123,56 201,135,60 241,165,73 255,183,68 255,196,75 255,210,72 255,213,78 255,236,101 255,221,92 255,218,82 255,218,84 255,228,107 255,237,123 255,233,119 255,237,124 255,197,96 255,190,90 237,161,69 224,147,58 211,138,63 186,123,56 161,107,48 155,104,47 154,106,52 138,90,43 126,83,38 128,84,42 127,85,45 127,85,47 118,82,49 117,81,48 113,79,45 112,78,46 107,74,47 98,65,38 89,59,33 88,58,30 87,60,28 82,54,25 74,49,21 69,45,21 67,46,23 61,41,21 63,44,21 63,44,21 65,45,25 65,45,25 62,44,25 65,47,28 61,43,24 59,44,24 65,45,27 67,43,21 97,64,37 97,64,37 96,63,38 92,62,36 88,59,35 76,52,26 67,49,30 68,50,29 56,40,25 75,54,29 89,61,34 91,61,33
65,49,32 74,55,32 107,73,43 107,71,40 109,73,42 108,72,39 108,72,43 88,60,33 72,48,24 73,49,23 77,51,26 81,52,30 80,52,25 80,52,23 83,56,24 87,59,32 89,59,31 93,60,33 98,66,34 100,68,36 105,71,37 106,73,36 109,70,31 128,85,50 225,160,105 132,89,40 130,89,44 138,96,44 146,100,45 149,101,47 161,106,52 175,119,54 201,136,56 255,175,64 255,232,89 255,216,80 255,218,77 255,223,87 255,224,90 255,220,92 255,214,87 255,210,80 255,221,99 255,248,131 255,248,138 255,194,84 255,180,81 243,167,75 233,158,70 224,152,68 223,156,79 202,140,68 181,128,60 181,125,62 188,135,69 169,117,55 161,113,57 155,108,58 145,97,50 147,99,52 148,100,55 143,98,54 136,92,52 135,91,49 140,96,56 137,93,53 133,89,51 131,87,47 132,88,48 126,82,44 119,76,41 116,77,45 104,72,40 99,70,37 100,68,38 97,64,37 91,63,34 88,63,35 88,62,37 88,62,37 84,61,32 83,59,35 80,56,34 76,52,30 99,66,39 98,65,38 97,64,37 97,64,39 90,60,34 78,52,27 69,49,31 71,49,29 59,43,26 72,53,28 90,62,35 92,62,36
69,49,31 81,57,35 109,73,40 110,71,41 111,72,40 111,73,38 104,65,35 81,56,26 73,47,22 73,50,21 79,54,26 79,54,26 83,55,28 83,55,26 84,56,27 87,59,32 90,61,30 95,66,35 101,69,37 107,73,41 110,75,39 117,79,42 117,77,41 114,73,42 131,89,51 120,78,40 119,80,41 129,85,45 131,86,42 138,90,43 150,97,42 169,112,52 201,136,56 245,171,76 255,212,69 255,233,71 255,244,89 255,245,101 255,243,112 255,226,93 255,213,93 255,212,85 255,212,95 255,251,141 255,251,136 255,191,82 238,167,76 231,159,72 215,145,67 209,147,68 200,146,71 196,144,73 229,182,105 176,126,64 170,120,58 182,130,68 154,106,50 186,137,86 143,94,43 152,106,51 176,131,69 142,95,45 151,108,48 137,93,51 143,100,53 148,104,53 146,101,53 146,99,47 145,97,50 139,96,49 128,86,44 125,86,45 127,88,49 124,87,47 119,81,44 117,79,42 111,76,40 108,74,42 105,73,41 101,67,37 95,66,35 89,59,31 89,61,34 89,59,31 99,67,37 98,66,36 97,64,37 98,65,38 97,64,39 81,53,26 72,51,28 70,51,26 62,48,23 69,50,27 90,60,32 93,60,33
70,48,28 92,62,36 116,78,43 110,71,39 113,73,39 114,74,40 112,73,43 83,55,26 72,49,20 80,52,25 84,54,26 85,55,27 86,58,31 85,60,30 89,61,32 95,68,36 103,71,41 103,74,41 109,75,43 117,79,44 121,83,46 122,83,44 124,84,48 125,86,45 124,81,46 124,82,42 130,86,46 134,88,47 139,91,46 143,96,46 150,103,42 171,113,51 222,151,62 255,181,57 255,205,59 255,223,65 255,236,83 255,255,88 255,255,152 255,255,152 255,236,120 255,219,98 255,218,93 255,240,139 255,218,114 255,202,95 233,165,77 210,146,61 194,133,52 250,191,116 182,131,53 173,122,53 168,122,56 153,105,47 165,116,51 204,152,81 141,95,40 206,150,85 155,103,53 138,91,41 135,88,36 136,91,43 131,89,35 129,88,43 129,88,43 133,90,43 133,90,43 137,92,46 135,92,45 129,87,45 128,89,50 127,90,50 128,90,53 125,86,47 118,80,45 115,77,42 110,75,39 105,71,37 101,69,37 97,68,35 94,64,36 91,62,31 88,60,31 96,64,32 105,71,39 103,71,39 100,67,40 96,66,38 95,65,37 82,54,27 78,52,27 72,51,26 66,48,27 65,47,28 92,59,32 93,60,33
79,55,33 109,75,45 123,80,47 120,80,46 120,80,44 109,69,33 112,71,42 79,51,24 74,48,23 79,53,28 86,58,31 87,59,30 88,60,31 87,59,30 89,59,31 96,67,36 99,65,33 101,69,35 111,73,38 120,77,42 119,79,43 124,81,48 126,84,46 133,92,47 132,88,48 138,93,49 136,91,47 141,93,48 144,95,44 146,100,45 159,109,47 178,120,54 218,149,64 255,205,102 255,213,94 255,186,69 255,234,93 255,253,111 255,255,152 255,255,158 255,255,167 255,236,117 255,243,143 255,215,92 255,218,115 255,223,124 247,179,87 205,140,60 196,134,62 184,127,56 182,126,61 196,141,71 181,130,63 184,135,66 176,127,60 183,128,56 219,158,77 246,187,110 200,145,73 146,96,34 150,107,51 161,117,66 136,91,45 133,90,43 133,89,47 130,89,44 129,87,45 131,89,47 124,85,44 122,80,42 117,79,44 110,74,41 108,73,37 105,71,37 103,71,39 102,68,36 99,67,35 94,62,30 91,62,29 89,60,29 89,60,29 84,54,26 84,56,29 103,69,35 107,71,38 111,72,40 106,72,40 100,68,38 100,68,38 81,56,28 80,55,27 76,52,28 69,50,25 61,43,24 94,61,34 97,64,39
77,56,31 121,85,54 129,86,51 126,84,46 126,84,46 123,81,43 108,69,37 84,54,26 77,51,26 78,52,27 82,54,27 84,56,27 88,60,31 87,59,30 91,61,33 97,68,35 101,69,37 106,73,36 113,75,40 119,81,44 121,81,45 117,78,37 124,82,42 131,85,46 129,87,45 136,93,48 136,90,49 148,100,55 155,109,52 149,101,45 160,109,44 191,131,61 254,186,96 247,178,79 255,228,104 255,192,76 255,232,102 255,247,117 255,253,120 255,255,142 255,255,157 255,253,141 255,238,126 255,220,109 255,208,106 255,208,111 255,210,116 211,145,63 205,142,66 196,137,62 191,129,55 203,146,75 198,144,67 200,150,67 213,154,81 255,197,118 255,231,132 229,161,87 222,161,96 182,136,70 169,124,62 150,107,51 144,99,51 140,95,49 139,94,50 135,92,45 135,92,47 136,93,48 135,91,49 128,84,46 126,81,46 115,80,44 107,74,35 113,78,42 108,74,40 107,73,39 100,68,36 96,64,32 92,63,32 91,62,29 88,61,29 86,58,29 83,55,28 103,69,35 110,74,41 113,72,41 109,73,42 105,71,39 104,72,42 88,58,32 83,55,28 79,53,28 76,52,28 60,42,21 94,62,32 98,66,32
84,55,31 130,88,50 133,89,47 131,87,47 131,87,47 130,86,46 108,72,43 80,51,27 78,53,25 83,55,28 83,56,24 89,59,31 94,65,34 91,64,32 99,67,37 105,71,39 113,79,45 110,79,42 116,78,41 121,81,45 123,80,45 127,88,49 131,89,51 129,87,47 126,87,44 134,93,48 140,95,51 150,103,53 239,189,115 162,113,48 171,113,47 255,211,111 246,176,75 236,161,62 255,249,134 255,226,99 255,218,97 255,215,96 255,248,140 255,241,120 255,247,126 255,247,127 255,239,109 255,238,110 255,205,107 255,214,115 255,230,130 225,155,59 219,153,71 204,141,67 201,141,71 203,143,73 231,173,91 232,178,92 203,147,73 215,157,77 231,161,85 157,112,48 153,105,47 151,105,39 180,130,58 159,110,41 151,103,49 152,105,53 150,105,43 145,102,44 141,96,50 140,95,49 134,89,45 136,91,47 133,89,47 131,89,49 119,82,42 124,84,48 119,79,45 115,77,42 110,74,41 103,71,37 97,68,37 95,66,33 93,61,29 91,62,31 89,62,30 107,73,39 112,74,39 118,78,44 114,79,43 108,75,38 110,74,43 93,61,29 86,58,31 84,55,31 81,52,28 62,43,20 95,66,33 105,71,39
87,59,32 135,91,51 136,92,50 133,89,47 136,90,51 134,88,49 109,73,44 80,51,27 79,54,26 85,55,27 89,60,29 94,62,32 95,66,35 98,66,34 107,75,43 105,71,39 109,73,40 111,76,40 118,78,44 124,84,48 127,84,49 129,87,49 132,86,49 140,94,55 136,94,54 133,89,47 197,149,77 208,160,74 210,149,61 174,122,51 188,126,45 255,227,126 255,222,116 255,201,93 255,252,130 255,203,90 255,204,87 255,197,81 255,212,94 255,226,105 255,231,112 255,237,113 255,237,106 255,230,105 255,222,123 255,196,97 255,223,121 255,246,142 225,156,71 209,141,67 197,135,63 194,135,62 192,135,64 185,128,57 185,128,59 188,133,63 231,171,103 164,118,59 158,111,48 160,113,50 199,149,75 201,155,71 164,117,56 152,105,53 149,103,44 143,100,42 140,95,49 139,94,48 141,96,50 136,91,47 135,91,51 134,92,54 126,86,50 126,83,48 122,82,48 119,79,45 113,77,44 109,73,40 98,66,34 98,66,32 94,62,32 91,61,33 89,59,31 112,78,46 116,78,43 118,80,45 119,81,44 115,80,42 114,79,43 100,68,34 91,61,35 84,59,31 84,55,31 66,47,22 95,68,34 108,72,41
92,57,30 137,91,50 140,92,47 137,92,48 141,93,50 139,91,48 109,75,45 84,55,31 84,56,29 87,57,29 93,61,31 94,65,34 102,66,35 106,70,39 110,74,43 109,73,40 109,73,40 111,76,40 113,77,44 124,80,50 132,88,48 139,90,50 134,92,50 139,94,50 140,95,51 146,98,55 165,118,57 209,146,79 246,203,127 225,156,71 252,183,75 255,229,120 255,244,128 255,242,122 255,243,121 255,215,100 255,195,81 255,202,87 255,230,108 255,225,102 255,217,101 255,228,103 255,230,102 255,205,88 255,219,109 255,237,133 255,221,122 255,229,127 224,156,66 216,146,70 217,151,76 200,138,64 200,143,72 189,132,63 213,157,81 187,128,53 226,169,98 172,121,56 163,114,47 162,115,52 163,116,53 159,114,52 158,111,50 160,113,52 173,128,64 145,101,48 143,100,51 145,100,52 143,96,46 137,92,44 135,91,51 124,81,46 124,85,46 124,82,44 121,83,46 116,78,43 114,78,45 107,73,39 103,71,37 99,67,33 98,64,32 91,61,33 92,60,30 110,74,43 120,80,44 124,82,44 131,87,47 127,85,45 129,87,47 118,79,40 100,66,36 90,60,32 86,58,31 74,53,28 90,62,33 110,72,37
99,63,30 139,94,50 141,96,50 143,95,50 147,97,51 142,92,48 105,72,45 56,35,12 90,59,36 92,59,34 96,64,34 102,68,36 117,81,48 130,94,63 87,51,20 100,64,33 113,77,46 120,81,49 116,78,43 127,84,51 131,89,49 151,106,62 146,102,62 138,92,53 152,104,59 154,106,61 156,110,42 175,123,63 191,126,64 255,204,109 255,218,108 255,247,138 255,243,136 255,251,131 255,247,125 255,224,108 255,207,93 255,223,105 255,236,111 255,218,95 255,224,106 255,242,122 255,223,95 255,195,77 255,203,94 255,212,103 255,213,111 255,212,113 255,242,143 232,159,77 214,148,73 207,145,71 198,136,62 195,135,65 192,133,60 214,155,80 201,144,73 181,129,58 166,117,52 167,117,55 162,115,54 164,117,56 160,113,52 156,108,50 156,108,50 147,99,52 146,101,53 151,102,51 149,101,56 139,94,48 135,91,51 133,91,53 128,86,48 130,87,52 128,85,50 124,81,48 118,79,47 110,74,41 106,72,40 101,69,37 98,66,36 94,62,32 95,60,33 107,71,40 120,78,38 135,91,49 142,94,49 139,94,50 137,92,48 131,87,47 103,69,37 92,63,32 90,60,34 80,57,28 81,51,25 117,77,43
117,79,42 141,94,44 140,90,46 151,102,53 152,100,50 141,91,45 88,62,39 49,34,14 88,60,33 97,64,37 99,67,37 105,71,39 116,85,62 59,35,13 95,67,38 87,57,29 110,76,44 125,87,50 138,92,53 138,89,49 161,119,79 113,74,35 125,81,41 133,87,50 139,94,48 157,113,62 172,124,52 185,131,45 255,208,107 255,226,121 255,247,155 255,236,143 255,236,132 255,255,154 255,253,142 255,242,122 255,219,92 255,230,100 255,220,89 255,216,89 255,234,107 255,218,97 255,224,102 255,214,95 255,196,88 255,226,114 255,208,105 255,209,108 255,223,123 255,193,99 221,152,69 209,142,65 208,145,71 207,148,73 198,139,64 194,138,62 194,138,62 182,125,56 172,121,54 181,130,65 170,120,60 166,116,56 165,114,57 157,106,51 155,104,49 148,96,46 147,98,47 150,106,53 145,100,54 143,98,52 133,89,47 139,93,52 133,89,49 133,91,53 131,92,51 121,81,47 122,83,44 115,77,40 107,71,38 106,70,37 103,67,38 101,67,37 98,66,36 109,70,38 127,85,43 146,99,47 148,100,46 149,97,47 150,98,48 145,97,50 112,71,40 100,66,34 94,62,32 87,62,34 74,46,17 118,80,43
129,86,51 141,94,44 143,93,47 151,102,53 153,104,53 142,95,45 69,45,23 50,35,15 79,53,28 100,68,38 104,68,37 138,99,67 74,50,26 76,52,30 91,62,38 83,55,28 88,54,24 131,91,55 139,93,52 153,105,62 107,68,29 119,81,44 124,82,44 126,82,42 115,74,29 152,109,51 187,137,65 244,185,92 255,230,122 255,242,137 255,233,134 255,198,103 255,214,108 255,248,151 255,250,136 255,244,120 255,228,96 255,227,95 255,222,91 255,219,94 255,212,86 255,214,87 255,222,94 255,244,121 255,238,122 255,232,119 255,203,104 255,213,114 255,188,91 255,230,132 231,160,71 211,141,63 189,129,59 159,108,41 174,122,51 205,151,76 191,135,57 199,145,68 187,135,64 216,167,100 159,115,64 137,95,43 193,142,85 169,117,57 162,111,58 151,102,51 149,102,50 147,104,55 126,85,38 173,130,74 144,99,51 139,93,52 137,93,51 133,89,49 129,87,49 126,86,52 136,97,58 117,79,42 113,77,44 110,74,43 108,72,41 105,71,39 103,69,39 108,69,37 133,87,46 152,101,48 158,105,50 152,101,48 152,101,46 152,105,53 113,74,42 101,65,32 97,65,33 88,63,33 66,41,13 121,82,43
141,96,48 143,94,43 142,90,40 158,107,54 160,107,52 147,97,51 54,34,14 51,33,14 106,76,50 103,71,39 111,75,42 75,45,17 65,41,17 86,60,37 79,50,26 87,58,34 91,57,27 140,97,64 141,95,54 132,89,44 104,68,35 111,76,38 118,76,38 119,80,41 118,79,38 136,93,46 160,107,50 225,167,85 255,230,123 255,247,142 255,190,95 227,155,64 255,217,100 255,250,133 255,244,126 255,237,108 255,240,109 255,241,110 255,234,111 255,216,96 255,230,106 255,250,128 255,254,133 255,251,122 255,234,109 255,222,101 255,223,117 255,205,103 255,223,125 255,188,90 255,240,142 212,147,56 193,134,61 165,116,51 164,118,59 178,131,68 197,142,70 202,148,73 188,137,68 171,123,65 108,75,27 99,68,29 115,73,33 180,134,77 165,113,51 166,114,54 160,113,61 122,83,42 86,53,26 87,53,23 170,122,77 146,100,45 141,96,52 135,93,53 126,90,57 79,47,17 94,63,26 141,104,64 124,81,48 113,72,41 108,72,39 103,69,35 81,56,28 90,58,26 140,92,45 153,102,47 159,106,51 156,105,52 157,106,49 154,105,56 119,81,46 101,65,32 97,65,33 91,62,31 63,39,13 121,82,43
151,102,53 150,101,50 153,102,49 162,111,54 161,108,51 151,102,53 54,35,19 51,36,16 104,72,42 102,68,34 116,77,45 86,60,35 81,62,35 67,46,19 74,48,23 95,66,42 93,59,29 129,89,53 139,94,50 128,86,46 113,74,42 113,75,40 115,77,40 115,77,40 116,76,40 148,103,57 199,142,82 225,166,75 255,228,121 255,251,142 236,172,74 248,178,82 255,225,105 255,250,130 255,251,125 255,252,123 255,250,127 255,241,118 255,236,117 255,246,132 255,253,131 255,255,138 255,255,142 255,255,129 255,252,129 255,249,125 255,243,130 255,220,112 255,231,128 255,205,102 255,197,96 255,250,144 254,184,85 176,119,50 159,113,54 147,106,47 200,151,84 210,156,77 202,150,79 146,101,37 128,90,42 117,78,35 117,80,38 129,91,41 176,125,60 163,113,53 152,107,59 108,70,35 95,65,37 87,54,27 105,62,27 166,118,71 140,92,45 141,95,54 93,59,27 89,59,31 74,51,22 80,50,24 141,99,59 117,77,43 106,72,40 110,78,46 65,44,17 75,48,16 141,94,44 155,102,47 159,106,49 157,106,49 153,102,47 150,101,50 118,78,42 110,74,41 100,66,32 94,65,32 62,43,20 127,88,47
