59,44,33 60,44,31 66,47,31 91,65,44 97,63,41 97,67,41 97,67,41 99,66,39 99,66,39 78,47,24 62,44,25 63,48,28 66,50,33 70,54,37 70,54,37 72,56,39 73,58,38 74,58,41 77,61,44 76,60,43 76,57,41 72,56,39 73,54,38 73,52,37 72,51,38 69,50,36 65,46,32 60,41,27 58,39,23 57,38,22 54,44,22 192,130,101 77,52,33 83,65,44 73,55,34 71,50,23 73,48,20 76,47,25 87,58,27 88,61,27 105,72,33 142,109,57 132,92,26 146,100,32 176,120,44 192,131,45 209,142,47 227,158,59 234,165,64 237,171,67 239,173,69 242,177,70 245,180,71 249,185,72 252,188,75 255,194,81 255,216,99 255,214,95 255,252,129 255,242,126 255,241,127 255,232,122 255,229,121 255,235,129 255,238,135 255,231,128 220,149,53 222,154,66 217,152,72 211,147,64 200,138,66 185,129,64 156,105,50 134,87,35 116,71,27 109,71,34 111,72,40 117,79,42 125,86,47 126,84,46 124,82,44 124,81,46 122,79,44 121,81,45 124,81,46 124,81,46 121,81,45 120,80,46 118,78,42 120,80,44 119,79,43 117,79,44 119,79,45 115,77,42 115,76,44 111,75,42 109,73,40 107,73,39 106,72,38 103,71,39 99,67,35 98,66,36 94,64,36 89,60,36 86,58,29 86,58,31 83,54,30 80,54,29 75,54,27 72,51,24 72,52,22 82,57,29 88,60,33 88,60,33 89,61,34 91,61,35 85,59,34 81,57,31 70,50,30 66,48,27 64,48,31 63,47,30 59,43,28 58,43,23 76,55,30 80,56,32 80,56,32 78,54,30
59,44,33 62,46,33 69,51,32 96,67,43 98,65,40 96,66,40 98,68,42 99,67,37 96,63,36 89,59,33 84,56,29 87,58,34 87,64,35 88,62,37 81,57,33 88,62,37 91,66,38 93,68,38 94,66,37 95,65,37 98,65,40 100,65,40 100,65,38 103,68,41 103,66,40 101,64,38 101,66,39 103,68,41 107,72,45 114,77,51 119,80,50 209,139,77 176,111,49 220,160,106 168,124,55 125,89,56 118,85,48 119,87,53 125,86,54 130,94,61 133,96,54 141,99,57 150,107,60 164,115,48 185,129,53 207,142,53 227,154,56 238,166,61 248,176,71 249,180,72 255,191,79 255,200,84 255,199,83 255,194,78 252,185,71 255,197,76 255,244,125 255,244,123 255,250,130 255,250,136 255,245,130 255,242,129 255,233,124 255,244,137 255,230,127 255,235,126 255,199,94 222,148,55 188,125,49 182,129,61 123,78,30 110,71,28 104,67,27 102,64,27 101,65,32 99,65,31 89,57,25 96,60,27 95,62,25 99,64,28 103,67,36 106,70,41 106,70,41 108,72,43 111,72,42 109,73,42 109,73,42 109,73,42 109,70,40 109,73,40 108,72,39 113,74,42 111,75,42 113,77,44 111,75,42 108,74,42 107,73,43 106,72,40 107,73,41 103,71,39 101,67,35 99,67,35 95,66,35 89,60,36 85,60,32 84,59,31 82,56,31 81,55,30 82,53,29 78,53,25 77,52,22 86,58,29 89,59,31 90,62,33 91,61,35 91,61,33 89,61,34 87,58,34 76,52,28 67,49,28 67,49,30 67,49,30 62,46,29 56,41,21 79,55,31 80,56,32 83,59,35 80,56,32
63,47,34 64,48,33 77,55,35 103,67,45 101,66,39 98,65,38 100,67,40 100,68,36 100,68,38 96,63,36 82,54,25 83,55,28 84,56,29 88,60,31 87,59,30 88,60,31 92,63,30 95,66,33 99,67,35 101,69,35 108,74,42 110,74,41 115,76,44 118,79,47 120,79,48 119,79,45 118,78,44 116,76,42 126,86,52 147,98,58 236,170,118 255,231,145 244,183,102 210,144,71 188,123,63 145,100,52 143,98,52 144,101,56 145,102,57 147,102,56 149,100,49 152,101,48 163,112,57 186,126,58 209,142,63 235,164,70 255,175,71 255,186,71 255,196,81 255,199,86 255,206,88 255,214,92 255,219,97 255,220,95 255,227,102 255,240,118 255,246,126 255,244,125 255,244,130 255,241,128 255,242,129 255,243,130 255,242,133 255,225,120 255,220,118 255,230,122 255,239,134 200,128,37 160,104,39 129,86,28 121,78,31 112,70,28 104,67,27 99,61,24 99,63,30 90,58,26 84,55,24 80,54,29 79,54,26 77,51,26 76,52,30 72,53,30 71,50,23 74,48,23 74,48,27 71,50,27 71,49,29 71,50,25 71,50,27 72,48,24 73,49,25 74,48,27 74,48,27 74,50,28 75,49,28 78,52,27 80,54,29 82,53,29 82,54,27 83,54,30 82,53,29 84,58,33 87,58,34 78,57,32 86,58,31 86,58,31 82,57,29 78,54,28 76,52,26 76,53,24 77,54,25 89,61,32 94,64,36 95,65,37 92,62,36 94,64,36 94,64,38 89,60,36 78,52,27 69,50,27 67,49,30 67,49,30 63,47,30 56,40,25 78,52,29 84,58,33 85,59,34 84,58,35
60,44,29 62,46,29 81,57,35 103,70,45 102,68,38 102,68,38 103,69,39 105,71,39 97,64,37 89,59,33 79,51,24 84,58,33 80,56,30 80,54,29 87,59,32 88,60,33 89,62,30 91,64,32 92,63,32 95,66,35 98,66,34 99,67,35 108,72,41 109,73,40 116,78,43 116,76,40 121,83,46 122,83,44 125,86,45 140,95,49 139,84,32 209,142,65 255,206,130 234,168,95 230,169,106 160,105,53 150,101,50 148,105,49 156,110,53 160,112,58 168,115,58 173,119,60 182,127,57 201,135,60 236,164,77 252,175,70 255,183,67 255,196,77 255,209,74 255,215,83 255,211,83 255,235,102 255,221,96 255,220,90 255,218,86 255,224,102 255,230,111 255,238,119 255,232,121 255,234,122 255,240,128 255,240,134 255,201,93 255,192,91 234,153,56 225,144,47 227,151,59 190,121,40 175,115,47 157,106,49 148,99,48 147,103,50 142,99,52 140,98,56 135,96,57 126,88,51 121,86,50 121,87,53 122,88,56 120,86,54 106,76,48 104,74,46 100,72,45 92,67,39 91,66,38 86,62,36 81,57,33 76,52,28 69,48,25 70,49,26 69,48,23 67,46,21 65,46,23 66,47,24 66,46,26 65,45,25 64,46,25 60,45,25 62,46,29 65,47,28 63,48,28 64,46,27 64,46,27 65,47,26 62,44,25 62,44,25 64,46,27 61,43,24 59,44,22 61,43,24 67,43,19 87,62,32 95,65,37 94,64,36 97,64,37 96,63,38 92,62,36 91,63,36 79,54,26 72,51,28 69,49,29 68,50,31 66,48,29 54,40,24 78,54,30 84,58,33 90,62,35 88,59,35
62,48,30 64,49,29 84,60,34 105,71,41 106,70,41 105,71,41 107,71,42 107,74,37 106,72,42 91,61,33 72,49,20 73,49,25 72,48,22 73,47,22 76,47,23 76,47,23 76,48,21 79,51,24 84,57,25 88,61,29 89,61,34 95,65,37 97,67,39 104,72,42 108,74,40 113,79,47 107,75,41 112,78,44 118,83,45 143,101,61 188,132,85 184,127,67 255,208,141 179,125,64 164,113,60 143,102,53 148,104,51 155,107,51 158,107,50 162,109,52 166,112,53 171,115,52 183,126,55 206,141,63 246,165,68 255,183,68 255,193,69 255,199,75 255,221,79 255,216,75 255,215,84 255,243,107 255,219,90 255,214,90 255,215,83 255,211,87 255,226,106 255,249,131 255,254,137 255,241,130 255,217,107 255,193,87 255,184,83 245,168,79 242,165,76 233,158,68 227,154,70 211,141,63 222,159,90 187,134,68 187,134,70 181,127,66 190,138,78 171,119,59 159,108,55 144,95,44 134,89,41 136,91,45 133,88,44 131,85,44 128,84,44 123,79,41 119,76,41 119,77,39 118,78,42 117,77,41 116,78,43 116,77,45 116,77,45 118,79,47 117,79,44 117,79,44 115,76,44 111,75,44 107,73,43 99,69,43 100,72,45 91,66,38 87,63,37 85,59,34 80,54,29 77,53,27 71,50,25 68,47,24 65,44,21 65,43,23 65,44,21 61,42,19 62,43,20 61,41,23 58,43,23 73,49,25 98,65,38 97,64,37 98,65,38 97,64,39 97,64,39 95,64,41 82,56,31 74,53,30 68,50,31 70,50,30 68,48,30 56,40,23 73,54,29 86,60,35 91,63,36 92,62,34
67,49,30 69,49,29 95,67,40 106,72,42 107,71,40 107,73,41 110,71,39 109,71,36 106,67,37 100,66,36 70,50,20 73,47,22 74,50,26 74,48,25 78,52,29 78,52,29 80,52,25 83,55,28 83,55,26 83,55,26 87,58,34 86,58,29 90,60,32 94,65,34 99,67,35 100,68,36 101,69,35 105,72,35 109,74,38 111,73,38 111,73,36 126,81,48 220,162,111 127,77,31 137,94,49 128,86,44 130,89,44 131,88,43 139,91,44 144,95,46 153,100,45 161,107,48 178,120,54 206,144,65 255,186,65 255,216,58 255,245,80 255,222,71 255,222,90 255,226,89 255,227,89 255,223,89 255,220,91 255,214,92 255,212,83 255,213,89 255,217,97 255,253,133 255,252,140 255,254,138 255,195,84 255,189,85 246,171,72 239,162,77 225,150,64 227,155,71 218,151,72 208,145,69 199,140,67 186,134,63 186,130,63 176,123,59 183,130,64 170,117,51 167,114,50 199,148,91 159,112,60 147,100,50 143,96,46 150,101,50 148,100,55 145,97,52 140,95,49 137,92,48 135,92,47 137,94,47 144,99,51 143,98,50 141,96,50 140,97,48 143,98,50 139,94,48 140,95,51 135,91,51 130,88,50 125,87,50 118,83,47 114,81,44 110,77,40 104,68,35 102,66,35 98,64,32 94,62,32 90,61,30 90,60,32 89,59,33 87,57,29 84,56,27 81,52,28 82,56,31 79,55,29 80,54,29 99,67,37 99,67,37 99,66,39 97,64,37 97,64,39 94,64,38 84,53,30 78,52,27 72,51,28 71,49,29 72,51,28 58,43,23 72,53,28 89,61,34 91,61,33 90,62,35
69,49,31 74,52,32 103,73,47 109,73,40 110,71,41 107,71,38 113,75,40 112,72,38 104,65,35 98,64,34 73,50,21 77,51,26 73,50,21 78,53,25 80,55,27 81,56,28 83,55,28 83,55,28 84,56,27 86,58,29 87,59,32 88,59,28 92,63,32 98,66,34 101,69,37 105,71,39 107,73,39 111,76,40 117,79,42 119,79,43 114,74,40 114,73,42 131,89,51 115,69,28 116,77,38 121,82,43 129,85,45 129,83,44 135,87,40 140,91,42 150,97,42 158,104,45 179,121,57 211,146,66 245,171,76 255,196,70 255,224,70 255,236,73 255,244,89 255,252,98 255,245,113 255,240,109 255,226,93 255,218,96 255,210,85 255,210,87 255,212,95 255,246,127 255,239,128 255,250,135 255,191,82 244,174,78 234,164,70 227,155,71 215,145,67 211,146,66 203,141,65 189,135,60 196,144,73 186,136,62 234,186,114 171,121,61 170,120,58 173,122,57 169,119,59 149,101,45 186,137,86 147,98,47 148,101,51 177,129,73 176,131,69 152,105,53 141,94,44 160,117,57 137,93,51 140,97,52 145,100,52 148,103,57 146,101,53 140,96,45 145,98,48 145,97,50 139,96,49 135,91,49 127,85,45 126,87,46 127,88,49 125,88,48 121,84,44 119,81,44 117,79,42 115,77,40 110,74,41 106,72,38 105,73,41 101,69,37 98,66,36 94,65,34 89,59,31 88,60,33 89,61,32 91,59,29 99,67,37 98,66,36 97,65,35 98,65,38 98,65,38 97,64,39 89,59,33 79,53,28 72,51,28 70,51,26 72,51,26 60,46,21 69,50,27 90,60,32 90,60,32 92,62,36
71,49,29 79,53,30 114,78,49 115,77,42 112,73,41 110,71,39 116,76,42 114,73,42 111,72,42 98,64,34 77,52,24 73,50,21 80,52,25 82,54,27 87,57,29 88,58,30 89,61,34 90,62,33 89,61,32 89,61,32 93,66,34 97,65,35 101,69,37 105,71,39 107,73,41 110,74,41 116,77,45 116,78,41 119,80,41 122,79,44 119,80,41 119,77,39 118,75,40 120,78,40 116,77,38 131,87,47 137,91,50 141,92,52 141,93,46 146,99,49 150,103,42 159,107,45 186,122,58 223,152,63 255,177,53 255,195,58 255,215,59 255,230,72 255,237,84 255,252,92 255,255,122 255,255,152 255,255,151 255,245,135 255,216,97 255,216,90 255,216,91 255,233,114 255,232,123 255,223,119 255,194,87 233,162,73 234,169,78 208,147,63 201,140,59 255,210,129 184,128,52 194,143,65 168,117,48 170,124,58 161,114,51 150,102,46 153,104,39 255,213,146 182,129,61 140,94,39 205,149,84 149,95,34 141,94,44 144,100,49 146,99,47 145,98,46 138,94,41 156,114,60 138,97,52 139,96,51 138,95,50 140,97,50 140,97,50 142,99,52 146,101,55 140,97,50 130,88,46 129,90,49 129,90,51 126,88,51 127,89,52 128,88,52 124,84,48 117,79,44 115,77,42 111,76,40 108,72,39 103,71,37 101,69,37 98,69,36 96,67,34 94,64,36 92,63,32 89,59,31 90,61,30 94,62,30 105,71,39 102,68,36 103,69,37 99,66,39 95,65,37 95,65,37 88,60,33 77,54,25 77,51,26 74,53,28 74,50,28 62,44,23 66,48,29 92,59,32 93,60,33 94,61,36
74,53,30 83,54,30 118,79,49 119,78,47 117,77,43 117,77,43 113,73,39 114,73,42 111,70,41 96,62,32 71,46,18 77,51,26 77,51,26 77,51,26 82,54,25 84,56,27 88,60,31 87,59,30 88,60,31 91,63,34 92,63,32 100,66,34 100,68,34 109,70,38 113,74,42 113,75,40 120,76,46 122,82,46 128,85,52 127,85,47 129,87,47 134,92,50 138,94,54 141,96,52 145,99,58 146,101,57 152,104,59 146,98,51 151,102,51 147,101,44 163,113,51 167,116,51 195,131,62 231,162,77 255,196,92 255,219,96 255,194,62 255,222,64 255,242,94 255,247,102 255,255,134 255,255,157 255,255,162 255,255,160 255,240,134 255,218,103 255,226,108 255,210,92 255,225,112 255,211,105 255,249,147 237,163,68 230,166,79 202,140,61 193,134,59 178,122,48 182,127,57 195,142,74 181,129,58 178,127,62 173,124,59 175,129,59 171,123,51 187,137,63 230,163,86 170,108,34 255,226,143 255,214,131 207,146,81 143,92,39 140,96,43 147,103,52 176,131,83 136,91,43 133,90,45 132,89,44 129,87,45 130,89,44 128,86,44 129,87,47 130,88,48 126,84,46 120,77,42 119,80,39 117,82,44 111,76,40 110,75,39 110,75,39 108,72,39 103,69,35 106,70,37 101,67,33 98,66,32 96,67,34 97,65,33 92,63,30 91,62,29 90,61,30 91,61,33 90,60,32 94,62,30 101,67,33 107,73,39 108,72,39 108,72,39 101,69,39 99,67,37 99,67,37 91,62,31 80,54,29 78,52,27 76,52,28 77,51,28 67,46,23 64,46,27 89,59,31 94,61,36 94,61,34
79,55,33 87,58,34 121,80,49 122,79,46 120,80,46 120,80,46 120,80,44 110,70,36 112,71,42 93,59,29 73,48,20 75,49,24 77,51,26 79,53,28 84,56,27 86,58,29 88,60,31 89,61,32 90,62,33 94,64,36 98,69,38 101,67,35 101,69,35 106,68,33 113,75,40 113,75,40 119,76,41 117,77,41 122,79,46 122,79,44 126,84,42 127,85,43 131,87,47 137,91,50 138,92,51 141,96,52 146,98,53 143,96,46 150,101,50 146,100,43 158,108,46 167,114,50 192,128,59 231,162,77 255,208,105 255,221,105 255,213,93 255,202,47 255,232,91 255,242,115 255,255,139 255,255,152 255,255,158 255,255,162 255,254,155 255,238,130 255,248,148 255,220,110 255,225,114 255,213,110 255,214,115 255,193,99 215,150,61 194,132,53 200,138,66 198,139,66 185,130,58 182,126,61 191,136,66 186,133,67 176,127,58 202,154,80 179,130,63 162,113,44 255,198,118 224,163,82 210,151,74 187,128,53 150,98,36 176,130,64 147,104,48 150,106,53 140,96,45 136,91,45 135,92,45 133,89,47 131,89,47 130,89,44 130,88,46 130,88,46 133,91,51 125,86,45 124,82,44 121,81,45 115,76,44 109,76,39 108,73,37 106,73,36 107,73,39 101,69,37 103,69,37 98,66,34 98,66,34 92,63,32 90,61,28 89,62,30 90,61,30 89,60,29 87,57,29 85,55,27 94,62,30 103,69,35 108,72,39 111,72,40 112,73,41 105,71,39 100,68,38 100,68,38 99,67,37 82,57,29 80,55,27 78,54,30 77,53,29 67,48,23 60,42,23 88,58,30 96,63,38 97,64,37
77,56,31 94,66,39 126,86,52 128,85,50 126,84,46 124,82,44 127,85,47 124,81,46 108,69,37 93,57,26 78,52,27 79,53,28 78,52,27 79,53,28 83,55,26 86,58,29 88,60,31 88,60,31 89,61,32 91,61,33 97,68,35 100,68,36 103,69,35 106,67,35 113,75,40 115,77,42 123,85,48 121,81,45 117,78,37 123,81,41 128,84,44 129,87,47 129,87,45 135,93,51 132,89,44 139,93,52 148,100,55 149,103,46 157,111,54 150,102,46 160,109,44 176,120,55 235,173,94 240,172,82 247,178,79 255,236,117 255,188,71 255,194,75 255,232,102 255,234,104 255,252,134 255,253,120 255,255,142 255,255,151 255,255,151 255,246,131 255,238,126 255,244,118 255,214,101 255,210,108 255,208,111 255,227,132 221,153,63 206,141,63 205,142,66 200,138,64 195,136,63 193,131,57 203,146,75 205,151,76 195,141,62 205,154,76 213,154,81 203,141,65 255,246,156 254,192,93 229,161,87 249,182,114 209,156,90 196,152,85 169,124,62 155,112,54 155,111,58 144,99,51 140,95,49 140,95,51 138,93,49 136,93,46 135,92,47 138,95,50 136,92,50 132,88,46 128,84,46 130,86,48 124,84,48 114,79,43 107,74,35 109,76,37 113,80,43 108,74,40 107,73,39 104,72,38 99,67,35 94,62,32 92,63,32 91,62,31 91,62,29 88,61,29 86,58,29 84,56,29 96,64,32 105,71,37 110,74,41 114,73,42 114,73,42 108,72,41 105,71,39 104,72,42 101,69,39 86,58,31 83,55,28 80,54,29 78,52,27 73,49,25 60,42,21 83,55,28 98,66,34 98,66,34
81,55,30 103,71,41 136,87,47 132,86,45 131,87,47 130,86,48 132,88,50 127,84,49 109,70,40 87,52,25 75,49,24 80,54,29 80,54,29 80,54,29 84,56,27 87,59,30 91,63,34 93,65,36 95,68,36 97,67,39 103,71,39 104,72,38 112,79,42 116,78,43 118,78,44 117,79,44 122,82,46 122,82,46 126,87,48 130,88,50 131,89,51 129,87,47 131,89,47 135,94,49 139,96,51 143,98,54 148,101,51 165,118,55 160,109,54 162,112,50 168,115,51 191,132,59 255,238,133 232,161,65 245,170,73 255,240,126 255,207,86 255,221,98 255,219,93 255,216,89 255,240,127 255,248,130 255,248,127 255,254,132 255,255,138 255,235,104 255,241,108 255,239,120 255,217,105 255,199,102 255,213,116 255,210,115 255,222,123 221,155,69 220,155,77 215,153,74 204,142,68 201,139,67 200,141,68 207,148,75 236,182,94 240,187,94 235,173,94 218,156,80 255,226,127 226,154,67 161,108,40 177,120,62 160,113,52 163,117,49 174,125,58 173,123,61 154,106,50 155,106,55 149,102,52 147,100,50 143,95,48 145,101,50 141,96,52 140,97,52 138,93,47 138,94,52 138,92,51 136,92,50 135,93,51 133,94,53 127,90,50 125,88,48 128,88,52 123,85,50 114,79,43 110,76,42 105,73,41 102,68,36 98,66,36 97,65,35 92,63,30 93,61,31 90,63,31 88,60,31 91,62,31 107,71,38 111,73,38 117,77,43 117,77,43 113,77,44 107,73,39 109,73,42 109,75,45 88,58,30 87,57,31 82,56,31 80,54,29 75,54,27 62,43,20 79,54,26 100,68,36 101,69,37
87,58,34 113,77,46 138,89,49 133,89,47 132,88,48 132,88,50 135,91,51 131,87,49 108,72,43 82,52,24 80,55,27 82,57,29 84,56,29 85,55,27 89,59,31 94,62,32 92,63,32 94,65,32 98,66,36 100,68,36 106,72,40 109,75,43 113,74,42 114,79,43 117,79,42 122,82,48 127,85,47 127,87,51 129,86,51 129,87,49 131,85,46 131,87,45 134,92,50 135,93,51 148,103,57 140,97,41 156,112,45 171,117,40 162,110,48 176,123,55 180,118,42 238,173,82 255,240,131 255,192,86 253,173,71 255,242,131 255,226,111 255,203,87 255,204,86 255,203,87 255,214,99 255,215,97 255,227,108 255,237,120 255,241,125 255,241,113 255,237,105 255,233,105 255,221,110 255,213,116 255,199,100 255,216,112 255,233,127 222,155,58 237,171,87 218,151,72 203,140,68 192,132,62 205,145,75 187,131,57 202,143,70 192,135,64 190,133,64 183,126,57 195,136,61 188,128,60 162,115,54 158,111,50 160,113,52 165,119,53 187,137,63 181,133,49 158,109,42 154,106,52 155,108,56 155,108,56 212,168,86 146,101,53 141,96,50 141,96,50 145,100,54 138,93,49 132,87,43 129,85,43 129,87,47 124,85,46 118,78,42 120,80,44 124,81,46 118,78,44 117,77,43 110,75,39 107,73,39 104,72,38 98,69,36 98,66,32 96,64,30 93,61,31 90,60,32 89,59,31 96,64,34 109,73,40 116,78,43 118,80,45 120,80,46 117,79,44 113,78,42 111,75,42 110,76,44 91,61,33 88,60,33 84,56,29 82,56,31 83,54,30 65,46,21 71,47,21 103,71,39 106,72,40
88,58,32 127,89,54 138,93,49 137,91,50 133,89,47 133,89,49 137,91,50 133,89,49 108,74,44 85,52,27 80,55,27 83,55,28 86,58,31 88,59,28 90,61,30 93,61,31 97,68,37 97,68,35 103,71,39 108,74,42 104,72,40 108,72,39 113,78,42 111,76,40 118,80,43 121,81,47 126,87,48 131,92,51 130,88,46 133,89,49 134,88,49 135,91,49 139,95,53 136,92,50 153,108,62 215,163,92 187,129,47 185,130,47 182,126,61 182,119,45 199,134,45 255,195,105 255,250,139 255,234,125 255,215,95 255,238,111 255,216,104 255,203,90 255,200,85 255,199,84 255,205,88 255,215,93 255,227,105 255,232,113 255,236,117 255,234,104 255,235,105 255,232,105 255,224,115 255,226,126 255,205,103 255,217,116 255,224,121 255,228,126 225,157,69 214,144,66 208,143,65 197,136,55 195,136,61 189,132,61 190,135,65 187,130,61 193,136,65 200,144,70 198,142,68 208,144,75 164,119,57 168,122,56 159,114,50 161,115,49 200,151,82 255,216,125 160,114,46 181,134,71 156,111,49 153,107,52 146,99,47 144,99,51 140,95,49 138,95,48 138,93,45 138,93,45 133,88,42 131,87,45 130,88,48 126,87,48 119,79,43 124,86,49 126,83,48 121,81,47 117,79,44 115,76,44 110,74,41 109,75,41 101,69,37 98,66,32 97,65,31 94,62,32 91,62,31 88,61,29 91,62,31 114,78,45 116,78,43 117,79,42 121,81,45 120,81,42 117,80,40 117,80,40 111,76,38 99,67,35 92,62,34 89,59,33 86,58,31 84,56,29 67,46,21 69,45,21 106,72,38 109,74,38
92,57,30 137,93,63 141,93,48 140,92,47 137,92,48 137,92,48 140,92,49 136,90,49 109,75,45 83,55,28 81,56,28 86,58,31 87,57,29 90,60,32 94,65,34 96,64,34 102,66,35 104,68,37 109,73,42 110,74,43 109,73,40 110,74,41 113,77,44 110,77,40 113,77,44 126,85,54 127,84,51 133,89,49 139,90,50 132,88,46 135,91,49 141,96,52 140,95,51 140,95,51 153,105,60 170,123,62 209,146,79 185,125,55 255,230,148 239,170,69 252,183,75 255,206,98 255,246,132 255,244,128 255,242,122 255,240,117 255,223,106 255,211,99 255,195,81 255,196,83 255,222,103 255,231,109 255,225,102 255,210,94 255,232,112 255,229,102 255,230,102 255,214,90 255,212,102 255,214,104 255,237,133 255,211,110 255,218,117 255,234,131 224,156,66 225,153,71 254,187,110 215,149,74 200,138,64 193,136,65 208,148,78 187,130,61 213,157,81 194,138,62 187,131,55 221,164,93 172,121,56 164,115,48 163,114,49 162,115,54 163,116,53 168,121,58 168,121,60 156,109,48 160,113,52 178,133,69 148,102,47 144,101,52 143,100,51 143,100,53 149,102,52 142,95,45 137,92,44 139,94,50 128,86,48 124,85,46 124,85,46 122,83,44 122,82,46 120,82,45 116,78,43 115,79,46 111,75,42 105,71,37 103,71,37 101,69,35 98,66,32 98,64,32 91,61,33 89,59,31 95,61,31 116,78,43 120,80,44 123,81,43 129,85,47 131,87,47 127,85,45 129,87,47 126,87,46 109,71,34 100,66,36 93,60,33 88,58,32 86,58,31 74,53,28 65,41,17 108,72,39 110,72,37
97,61,28 131,87,47 133,88,44 140,95,49 142,94,49 146,96,50 144,94,48 136,90,49 105,72,45 57,33,7 77,53,31 89,58,35 92,59,34 94,61,34 99,65,35 100,68,36 114,78,45 130,91,61 129,93,62 89,53,22 109,73,42 115,79,48 116,78,43 119,81,46 117,79,44 122,79,46 128,85,50 131,89,49 140,95,51 160,116,74 132,88,48 143,98,54 143,95,50 142,94,47 160,112,65 184,138,70 172,120,60 176,117,69 233,168,75 255,204,100 255,215,105 255,240,129 255,234,127 255,247,140 255,251,131 255,250,131 255,232,113 255,218,104 255,203,89 255,207,90 255,231,109 255,237,112 255,218,95 255,216,100 255,233,116 255,232,108 255,224,96 255,207,83 255,195,81 255,206,97 255,213,104 255,212,108 255,219,120 255,222,123 255,248,149 230,158,69 222,149,72 210,144,69 202,140,66 200,138,64 198,136,64 199,139,69 193,134,61 199,140,65 193,137,61 196,139,68 177,125,54 172,121,56 163,114,49 165,115,55 161,114,53 161,114,53 182,135,74 154,107,46 157,109,51 156,108,50 157,109,55 144,99,51 146,101,53 146,102,51 148,101,51 146,98,53 139,94,48 138,92,51 131,89,51 131,89,51 133,91,53 124,84,48 127,84,49 126,83,48 124,81,48 118,77,46 115,76,44 108,72,41 106,72,40 103,69,37 100,68,34 97,65,35 94,62,32 91,61,33 94,60,30 110,72,37 118,76,36 130,86,44 137,91,50 141,93,48 139,94,50 138,93,49 136,92,50 117,77,41 103,69,37 97,65,35 90,60,32 89,59,33 79,56,27 63,39,17 111,75,42 116,76,42
109,74,36 136,93,46 139,94,48 131,86,40 150,98,50 151,99,49 150,98,50 133,87,46 91,62,38 51,33,12 53,33,15 93,65,38 94,61,34 96,63,36 99,67,35 106,72,40 131,97,67 87,57,29 57,32,4 85,55,27 100,67,40 90,58,28 119,83,50 128,88,52 135,86,50 138,92,53 140,94,53 154,113,68 144,103,58 130,86,44 126,82,42 121,75,36 147,102,56 143,95,50 178,131,81 229,182,105 181,125,62 204,145,54 255,211,106 255,219,112 255,248,152 255,248,152 255,207,105 255,243,138 255,254,138 255,255,133 255,244,123 255,230,108 255,219,97 255,222,98 255,233,103 255,217,89 255,216,92 255,227,106 255,232,114 255,218,95 255,222,99 255,212,90 255,200,72 255,203,101 255,217,107 255,213,110 255,216,114 255,211,110 255,231,132 255,234,137 225,153,66 214,148,66 205,142,66 199,136,62 206,143,71 198,139,64 194,135,62 242,183,108 193,137,63 198,142,68 190,132,68 173,122,57 167,117,55 170,120,60 169,118,61 169,118,61 169,119,59 165,114,59 158,107,54 146,98,42 153,102,47 146,96,50 146,97,48 148,101,49 147,103,52 145,100,52 143,98,52 136,92,50 136,92,52 137,93,53 132,88,50 132,88,50 127,85,47 124,85,46 124,84,50 124,80,50 118,80,43 108,72,39 107,71,38 103,67,34 103,69,37 102,66,37 100,66,36 98,66,36 96,62,32 113,73,39 127,85,43 134,89,43 147,98,47 148,96,46 146,97,48 146,94,46 143,93,49 130,86,46 110,71,39 102,68,36 96,64,34 92,59,32 86,61,33 62,41,18 112,79,42 113,75,38
124,84,48 139,94,48 142,92,46 144,91,46 151,102,53 155,103,53 153,104,53 132,87,43 79,55,33 51,33,14 50,31,15 86,60,35 98,66,36 96,67,36 103,69,37 122,88,56 79,53,28 62,41,18 80,56,30 79,51,24 82,54,27 83,54,23 125,89,56 133,91,53 139,94,50 138,92,51 148,100,55 126,87,48 116,78,43 127,85,47 129,85,45 127,85,45 122,79,34 155,110,64 156,110,51 194,146,74 225,170,69 255,228,125 255,225,120 255,237,131 255,232,131 255,199,101 236,163,65 255,228,124 255,255,166 255,255,144 255,252,139 255,240,112 255,229,97 255,227,96 255,213,82 255,218,86 255,218,91 255,225,101 255,218,94 255,216,94 255,223,99 255,234,112 255,245,130 255,213,101 255,229,115 255,221,116 255,211,111 255,186,88 255,213,116 255,222,124 238,164,71 222,151,64 214,147,70 255,203,129 201,141,71 205,150,78 210,156,81 199,143,69 190,136,59 191,135,57 187,131,57 192,137,65 186,135,66 170,121,56 162,117,55 172,125,64 183,133,71 166,115,58 162,111,54 159,108,53 154,105,54 152,100,52 140,93,41 138,92,37 140,97,48 145,100,54 144,100,49 139,96,47 136,93,48 136,92,50 135,91,49 132,88,48 134,88,51 129,87,49 122,82,48 125,85,51 122,83,44 116,78,43 110,74,41 108,72,39 107,71,40 104,68,39 101,67,37 100,68,38 99,65,35 118,78,42 130,86,44 138,93,45 153,105,51 149,98,45 148,100,46 152,101,46 152,101,48 139,94,48 112,73,41 106,70,37 102,68,36 94,62,30 88,63,35 63,42,19 105,71,37 120,81,42
