56,53,59 56,53,57 61,55,60 61,55,62 57,49,55 52,44,50 48,41,44 49,43,48 48,42,47 42,39,43 32,29,33 32,29,35 51,47,60 57,48,63 136,96,91 165,143,178 163,145,184 137,118,152 173,147,193 179,149,194 178,147,195 181,149,194 185,150,192 153,122,160 189,151,187 192,149,183 73,58,80 55,46,61 51,44,54 61,54,66 86,78,95 77,65,77 217,156,180 220,159,183 218,160,180 131,98,117 202,157,184 202,153,184 209,159,186 213,160,186 216,160,184 215,161,184 157,125,141 213,160,186 207,157,184 205,157,183 111,80,86 67,56,63 75,66,77 78,69,82 125,93,90 129,88,99 204,156,184 202,156,188 192,158,184 191,152,151 68,57,38 59,56,32 58,54,35 81,71,59 173,147,164 182,152,185 133,103,136 186,150,190 186,150,190 186,150,190 98,78,88 85,71,86 71,62,77 113,88,85 93,71,74 101,78,89 191,151,186 199,152,187 201,156,183 180,144,164 210,155,181 209,156,184 201,155,185 197,152,186 190,150,194 187,150,193 124,95,121 185,150,192 179,149,192 168,141,176 77,64,83 82,74,91 70,61,74 52,43,54 64,55,68 70,61,76 74,58,83 171,147,192 129,113,153 165,146,190
54,51,55 55,52,56 57,51,56 62,54,60 58,51,54 57,47,51 51,41,45 52,42,46 49,42,45 44,41,45 31,28,32 34,31,37 49,45,58 55,46,61 130,89,87 102,79,108 89,70,102 142,120,153 181,151,194 186,151,195 185,150,194 184,149,193 186,149,192 158,124,161 188,152,190 185,146,185 74,61,80 55,46,59 45,41,50 58,51,61 86,78,95 80,67,77 222,159,181 220,159,185 224,164,182 132,95,111 198,156,187 199,154,188 200,154,186 204,155,186 207,157,184 209,156,184 155,122,141 205,155,180 208,155,183 213,158,184 111,81,82 66,55,62 70,61,72 76,67,80 125,92,92 127,86,97 211,159,182 212,159,185 205,162,186 126,82,44 55,54,29 49,51,25 55,52,26 57,55,26 62,52,28 80,64,49 128,101,113 187,152,187 193,154,193 120,86,114 101,78,89 83,67,80 71,62,77 105,82,81 90,71,75 99,77,85 189,147,192 198,152,193 202,155,190 184,146,171 213,158,184 213,158,186 207,156,188 203,157,189 195,151,192 192,153,192 122,92,121 185,151,188 184,152,193 167,141,171 77,65,81 80,71,84 69,60,71 56,47,58 65,56,67 61,54,68 78,63,85 105,83,116 108,92,121 175,153,188
51,41,45 47,37,41 51,41,45 54,41,49 53,41,43 54,40,42 52,40,42 48,36,38 49,39,40 45,38,41 37,29,35 35,29,36 54,47,61 57,45,61 129,90,89 185,148,193 178,150,192 141,117,151 188,151,196 195,154,194 202,156,188 209,159,188 208,154,189 170,128,159 147,106,128 118,82,102 70,58,70 54,47,59 47,43,52 60,53,65 89,80,95 75,64,73 169,121,138 176,134,153 191,143,167 131,94,112 215,160,186 208,159,192 211,158,188 209,156,186 214,159,187 219,159,187 158,121,139 218,156,185 223,159,186 222,161,187 114,84,85 59,51,57 72,63,74 80,67,77 114,84,83 120,86,95 219,160,183 217,157,175 222,155,130 93,66,30 54,46,22 57,49,25 58,51,24 59,54,26 57,54,28 55,54,27 55,51,30 60,53,37 50,38,38 39,28,35 45,33,35 90,72,71 100,75,72 102,79,80 88,65,76 94,74,84 185,152,182 174,144,173 155,126,152 178,146,171 202,156,188 204,154,190 203,156,193 202,157,193 202,157,195 201,156,194 119,92,118 134,101,133 145,110,145 144,117,143 77,65,79 85,73,87 72,64,72 55,46,57 64,55,66 74,62,76 83,62,79 193,152,194 143,122,152 185,156,194
51,43,49 56,48,54 57,49,55 58,48,52 61,47,49 59,45,47 57,45,47 55,43,45 55,43,45 49,39,40 50,40,44 43,35,43 50,41,52 58,46,60 125,88,87 198,154,195 189,155,192 145,117,150 194,154,198 200,156,199 206,156,192 212,158,191 221,161,191 191,132,157 228,162,189 219,160,185 78,63,73 58,49,64 52,44,52 62,53,64 86,73,92 76,62,75 220,162,182 209,161,187 209,161,189 122,90,106 216,162,185 215,160,190 215,160,188 218,161,190 217,160,187 225,164,190 154,119,136 156,112,132 151,107,125 137,95,112 110,82,80 66,55,62 75,66,77 79,67,79 118,88,87 103,79,85 131,101,114 135,98,114 190,133,89 78,62,31 53,39,10 62,50,24 57,52,22 60,55,27 56,54,25 55,52,26 51,49,29 39,36,23 35,30,32 29,23,28 28,25,31 33,25,31 53,35,34 135,99,89 96,66,65 94,70,76 208,160,186 207,161,191 206,163,189 186,150,174 206,159,194 203,156,193 201,156,194 200,154,197 198,153,199 199,153,196 122,93,119 197,157,194 203,157,200 180,142,176 79,65,80 84,72,86 74,63,72 57,45,57 65,53,65 74,62,78 86,62,78 206,159,194 148,118,149 202,162,199
57,49,55 56,48,54 57,49,55 63,53,57 66,52,54 68,51,54 66,52,54 64,50,55 62,48,53 60,46,51 50,38,43 44,34,38 45,34,43 60,48,60 121,84,81 214,161,189 208,162,194 156,122,148 211,159,200 209,159,197 211,159,198 214,159,197 217,161,194 191,138,164 226,164,195 224,162,195 86,65,80 61,49,61 56,44,56 63,55,63 87,75,89 82,59,72 242,160,183 240,162,184 234,164,188 133,97,110 227,162,192 227,162,192 227,162,194 224,162,193 223,163,191 228,163,193 163,123,140 228,165,187 236,161,184 240,161,183 118,85,85 68,56,61 77,66,75 76,67,78 120,88,85 135,89,100 237,161,190 230,166,191 180,136,83 68,63,33 65,58,29 64,55,24 59,52,23 60,53,24 56,53,27 58,53,25 53,51,31 32,30,31 29,27,37 54,46,63 59,57,77 55,53,73 36,27,38 53,39,41 124,81,75 128,88,83 217,158,183 221,161,191 220,165,193 195,152,174 215,161,194 211,160,194 209,157,198 208,158,198 208,157,200 208,157,200 126,94,119 204,157,194 207,159,201 186,146,179 81,65,80 82,68,83 75,63,75 56,44,58 66,52,67 78,66,80 92,62,77 213,159,194 155,117,142 218,170,198
58,48,52 58,48,52 60,50,54 67,54,62 68,54,56 68,54,54 68,54,54 67,53,55 64,50,55 63,49,54 57,43,48 50,40,41 51,40,47 59,45,58 123,89,87 221,166,194 217,168,199 162,126,148 226,166,198 226,166,198 221,165,200 222,164,200 220,164,199 194,139,167 226,164,197 224,163,198 86,65,80 61,49,61 57,45,57 62,56,63 87,75,89 85,65,77 244,163,181 238,163,186 242,164,179 132,93,104 236,169,192 236,169,192 228,163,193 226,164,193 223,163,195 226,164,197 162,120,139 232,166,191 239,164,190 243,165,187 113,83,82 65,53,58 77,62,72 80,68,80 130,93,92 133,88,96 235,164,191 231,163,191 88,57,38 60,51,24 75,66,35 67,59,25 64,55,24 60,51,22 58,51,24 62,59,33 38,31,29 30,26,35 71,63,82 68,62,83 70,68,90 74,72,96 78,75,90 42,38,47 74,52,55 137,99,89 226,165,191 225,165,193 220,165,191 205,158,177 229,165,190 227,166,192 226,164,197 225,165,197 222,164,198 217,161,194 128,95,116 213,162,196 213,162,196 192,149,175 81,65,78 82,70,82 75,62,70 56,44,58 67,54,64 78,64,77 97,67,82 225,165,186 162,121,143 224,168,192
57,47,51 60,50,54 61,51,55 62,50,55 69,55,57 68,54,54 70,54,52 70,54,52 67,53,53 66,52,52 57,43,45 56,42,44 55,43,48 60,46,59 120,83,82 220,168,191 214,169,194 160,122,145 223,167,191 224,167,194 223,168,194 224,167,196 221,168,198 194,144,169 225,168,195 220,167,195 88,67,82 66,52,65 56,45,52 64,53,60 89,73,90 83,69,74 241,163,178 246,168,185 255,166,180 144,93,106 247,170,182 248,168,181 241,167,185 235,164,191 225,165,193 224,167,196 163,121,140 218,165,191 224,167,196 228,167,191 112,84,82 69,54,62 76,60,73 75,62,72 133,96,95 132,92,96 240,169,186 241,170,187 235,171,185 103,55,30 79,63,32 71,59,29 69,60,29 67,58,27 60,53,24 65,59,36 31,30,35 75,72,87 70,69,86 69,66,83 68,64,86 73,69,91 75,76,97 84,82,104 43,30,38 74,56,55 136,85,86 241,169,173 239,170,184 226,162,174 248,168,179 245,169,181 242,168,182 240,169,182 241,166,187 239,167,192 137,95,112 228,167,193 231,169,198 198,149,171 84,68,81 82,68,83 71,60,67 52,43,54 62,49,59 80,66,79 104,65,79 241,167,185 163,121,138 240,178,192
57,47,51 57,47,51 59,49,53 65,53,58 68,55,52 68,52,48 71,53,50 69,51,46 70,52,49 68,52,50 60,46,46 60,46,48 60,46,46 61,48,58 116,82,80 223,172,185 223,176,195 164,124,143 225,173,196 227,173,196 225,171,194 226,170,194 223,171,194 198,148,173 222,170,193 222,171,189 87,67,79 65,52,62 57,46,53 61,50,59 88,72,87 84,67,70 243,170,179 250,169,185 250,170,183 145,98,105 250,170,181 249,169,180 248,170,185 246,169,186 243,169,187 242,172,191 166,122,140 231,170,196 226,169,196 230,172,192 113,84,80 69,54,62 76,63,71 78,64,77 127,90,87 131,91,93 236,169,187 241,169,189 230,166,180 110,60,18 77,65,26 75,63,37 73,66,37 67,60,31 57,50,23 48,47,22 33,29,38 77,72,88 72,71,88 71,68,85 66,65,82 67,65,85 69,70,89 76,74,96 142,120,128 46,37,33 104,70,66 175,119,113 235,172,189 224,167,179 243,169,185 241,170,185 239,170,184 240,171,185 238,171,189 240,170,189 134,93,104 233,170,192 238,173,192 198,150,164 87,69,80 84,68,81 73,63,67 54,47,50 64,54,58 76,63,73 105,67,73 244,170,184 164,116,130 245,180,186
60,46,46 57,43,43 57,43,43 61,48,43 62,47,36 66,49,39 64,47,37 65,48,38 66,49,41 67,50,42 63,47,41 63,47,41 61,48,45 61,49,54 113,78,79 232,177,177 238,181,189 165,127,133 240,176,186 237,175,185 236,178,184 238,177,184 236,177,186 208,155,168 237,180,190 231,173,179 88,68,80 65,51,64 55,47,53 64,53,62 87,73,86 78,63,71 240,171,172 249,176,187 250,174,184 140,93,98 251,176,183 252,177,182 253,177,180 252,177,180 255,177,181 255,175,177 168,126,133 253,177,180 254,179,179 254,178,181 115,83,80 69,54,62 77,63,68 78,65,73 131,92,89 134,91,85 255,175,177 255,178,175 255,177,180 83,44,32 71,55,22 64,55,24 67,63,26 66,62,25 57,50,19 38,29,21 41,33,39 74,68,89 76,72,92 73,70,87 67,66,81 67,66,81 69,68,85 72,70,92 84,79,97 167,127,129 65,38,33 137,95,84 236,172,186 225,168,176 237,175,187 242,179,186 237,176,183 236,175,182 240,174,185 242,178,188 138,98,104 239,174,180 243,175,184 209,149,149 86,67,71 84,69,79 77,63,68 51,46,48 64,54,58 78,63,71 99,64,67 248,173,178 154,112,115 249,182,184
58,46,48 57,47,48 58,46,48 62,48,48 64,48,44 66,51,42 68,53,44 64,48,42 66,49,39 67,50,40 66,51,40 69,54,43 70,54,48 66,53,50 108,74,72 159,108,109 163,116,121 163,126,125 248,181,181 246,182,181 245,184,179 246,182,181 243,183,183 221,160,165 238,180,186 238,178,178 83,63,73 61,50,57 55,47,55 64,53,62 82,71,80 76,62,67 245,179,176 248,179,182 245,181,184 133,91,94 250,182,178 247,178,179 252,180,182 250,181,182 249,180,181 252,180,182 166,125,125 255,179,175 255,183,173 255,183,178 111,82,78 68,53,63 76,62,67 75,61,66 123,86,83 134,87,78 255,179,168 255,180,171 255,181,178 255,176,172 154,114,91 167,136,117 66,57,26 66,60,24 58,51,24 53,42,37 42,34,40 68,60,77 74,68,89 73,70,87 73,70,85 67,66,81 62,64,80 67,65,85 76,74,98 79,76,93 176,144,139 154,111,94 236,181,195 228,180,192 255,183,177 255,182,173 255,182,171 255,183,173 255,179,173 255,181,175 135,91,92 255,185,178 255,184,178 225,157,153 83,66,69 80,67,77 78,64,69 49,44,46 62,49,57 64,51,61 89,59,62 173,113,111 119,85,94 255,189,186
59,47,52 60,48,53 60,47,55 66,52,54 70,54,48 70,55,46 68,52,46 70,54,48 72,57,48 71,56,45 70,54,48 66,51,42 68,53,44 69,54,45 111,75,67 255,193,179 255,193,186 178,128,122 255,186,171 255,186,170 255,187,173 255,188,174 255,189,175 230,163,152 207,155,154 194,145,148 73,60,68 58,47,56 52,43,54 58,50,56 82,71,78 66,58,64 141,91,78 141,96,91 137,88,89 116,88,86 255,185,172 255,185,172 255,185,173 255,184,172 255,183,168 255,184,167 171,133,125 137,85,80 128,85,81 124,72,71 110,77,77 64,51,59 68,56,61 70,63,66 117,86,78 102,74,72 131,82,83 139,87,84 137,87,85 255,188,178 255,181,168 94,53,33 67,48,23 104,87,50 61,52,25 62,48,48 38,28,32 49,45,54 63,59,72 69,66,81 72,69,84 69,68,83 66,65,80 64,66,80 69,67,87 76,73,100 81,76,92 178,130,116 154,99,99 255,186,174 255,183,163 255,182,165 255,182,165 255,182,165 255,183,165 255,183,165 135,92,88 227,153,144 234,150,140 193,130,124 82,65,68 78,67,74 74,60,65 52,45,48 61,48,56 68,55,63 99,62,59 255,191,177 149,110,109 255,187,179
58,46,48 59,47,49 59,47,52 64,50,52 70,54,48 69,54,45 66,51,42 71,56,47 71,54,44 71,54,44 72,55,47 66,49,39 68,53,42 70,55,44 104,71,64 251,185,169 248,181,172 160,116,115 255,182,171 255,180,168 248,174,165 237,164,159 216,152,151 178,128,126 168,129,140 158,123,140 70,59,68 56,44,56 55,47,55 56,50,55 80,72,78 65,62,66 193,144,147 189,143,145 184,137,144 110,81,88 175,125,133 189,137,145 203,147,150 225,163,161 246,179,168 255,185,171 164,124,119 255,184,168 255,184,167 246,176,166 119,82,81 72,53,60 73,61,66 69,62,65 137,104,97 131,90,88 255,191,168 255,188,161 251,192,185 249,189,179 253,180,171 204,156,150 164,123,132 149,117,131 81,63,42 52,36,32 46,34,36 33,30,36 53,49,60 52,50,62 69,67,79 74,71,86 73,70,85 72,69,84 66,65,82 73,69,89 72,70,94 93,72,91 141,121,133 169,124,119 183,134,137 213,146,148 233,159,157 240,163,159 255,171,163 255,181,170 132,87,84 255,183,165 255,186,166 225,152,140 87,65,70 80,68,73 75,62,70 56,45,52 62,49,57 74,59,67 111,71,66 255,183,167 152,102,100 252,180,166
57,45,47 59,45,47 60,46,51 60,46,46 68,53,44 70,55,44 65,50,39 68,53,42 71,54,46 71,54,44 70,53,43 65,48,38 66,51,40 70,55,44 99,69,68 127,113,137 121,111,142 97,84,105 123,112,139 121,111,140 118,108,137 117,112,141 113,110,137 107,102,129 113,104,128 115,108,136 66,54,70 56,47,62 56,48,56 61,55,62 76,68,74 61,57,68 135,110,133 114,110,134 115,109,134 89,72,94 116,109,139 115,110,139 115,110,137 117,112,141 117,110,138 121,112,138 117,93,109 143,116,140 125,110,143 118,106,136 110,80,81 72,55,61 73,61,63 69,62,65 132,101,93 116,87,92 156,129,141 167,135,149 144,121,134 145,119,138 119,108,142 111,102,142 114,108,144 112,107,136 111,81,80 90,67,56 57,44,39 27,24,28 52,48,59 58,56,66 50,48,58 74,71,86 73,71,83 74,72,84 72,70,82 72,69,86 73,71,93 76,74,96 159,121,113 125,110,130 108,107,140 112,108,144 112,106,140 116,108,141 118,107,141 121,109,141 112,83,93 188,147,161 243,176,169 209,149,139 83,66,72 81,69,74 76,61,69 58,47,56 58,50,58 65,56,67 90,72,83 140,120,143 92,75,97 116,105,130
52,42,43 54,44,45 57,45,47 63,47,45 65,50,39 65,50,39 65,50,39 68,53,42 70,55,46 67,50,42 70,54,41 66,49,39 66,51,40 68,53,44 90,63,58 114,110,134 109,106,133 86,78,97 112,109,138 113,109,141 115,110,139 114,109,138 114,109,136 103,98,125 110,103,131 111,105,137 64,55,70 56,49,61 56,50,57 61,55,60 76,70,77 65,58,72 134,111,138 115,107,140 115,108,136 89,72,94 115,108,136 114,109,136 114,109,138 112,108,140 112,109,136 115,107,140 104,87,107 117,107,138 114,108,140 115,108,138 112,88,82 71,59,61 72,60,65 74,63,70 133,100,93 108,82,86 108,108,136 112,108,140 119,108,133 134,117,137 112,108,142 106,105,138 112,104,137 112,107,136 115,83,78 106,69,56 58,40,39 33,25,31 36,30,35 34,31,35 38,35,39 38,35,41 73,70,87 76,73,90 71,70,87 69,65,85 71,69,91 79,75,99 165,109,101 115,100,122 107,103,137 109,105,139 108,104,138 107,103,137 110,104,140 107,103,139 97,77,89 105,104,137 120,105,136 111,97,114 74,61,69 82,69,77 74,61,69 55,46,57 61,52,63 65,56,67 78,62,77 108,103,132 79,73,94 110,105,134
