58,48,36 58,48,36 59,49,37 59,49,37 61,50,35 61,50,35 61,49,37 63,48,39 65,50,39 64,49,38 65,50,39 65,50,39 66,51,40 66,51,40 68,53,42 65,50,39 68,53,42 69,54,43 69,54,43 70,55,44 70,56,42 70,56,42 73,59,45 76,60,47 78,62,49 78,62,49 79,62,52 80,63,53 84,68,53 81,65,52 83,67,54 84,68,53 83,67,54 102,85,59 153,119,56 172,119,26 182,127,2 193,127,0 205,140,7 211,145,1 206,143,7 199,143,0 170,130,37 90,74,61 91,75,58 93,77,60 92,75,65 120,89,36 167,106,18 180,115,24 94,77,67 90,77,56 95,80,60 92,77,57 94,79,59 95,77,58 96,78,57 97,79,58 92,77,55 93,78,56 95,75,55 95,76,51 91,77,50 96,75,50 97,73,49 97,73,49 95,71,45 97,73,47 98,72,49 98,72,47 98,72,47 100,71,49 100,74,53 96,70,45 100,71,47 100,71,47 100,72,43 101,73,44 101,73,44 101,74,42 100,73,37 101,74,38 103,74,39 101,72,37 103,76,40 104,75,40 104,75,40 106,77,42 108,79,44 107,80,44 108,80,42 108,77,40 108,80,42 111,79,45 112,81,44 112,81,44
61,51,41 61,51,39 60,50,38 63,51,39 63,52,37 68,53,42 68,54,40 68,53,42 66,51,40 66,51,40 68,53,42 70,55,44 71,56,45 70,55,44 70,55,44 70,55,44 70,55,44 71,56,45 71,56,45 71,56,45 72,58,44 71,57,43 75,61,47 80,64,51 80,64,51 81,65,52 85,69,52 83,67,50 85,69,54 84,68,51 83,70,49 85,69,54 90,71,46 124,103,47 153,119,45 170,119,21 183,128,5 194,129,1 201,133,1 198,134,0 201,142,0 214,154,13 212,160,2 163,126,45 92,76,61 88,72,55 88,72,55 145,104,43 155,102,9 190,124,24 96,78,59 92,75,51 95,76,53 98,79,56 98,79,56 99,81,60 103,82,59 100,81,58 97,80,56 96,79,55 98,77,54 96,77,52 91,77,50 97,76,51 97,73,49 97,73,49 98,74,48 97,73,47 99,73,50 99,73,48 99,73,48 99,73,50 101,72,50 100,74,49 101,73,46 101,73,46 101,73,44 102,74,45 102,74,45 102,75,43 101,74,38 102,75,39 104,75,40 104,75,40 105,78,42 109,80,45 108,79,44 109,80,45 109,80,45 109,80,45 111,80,43 111,80,43 112,81,44 112,80,46 112,81,44 112,81,44
65,50,41 66,50,44 68,53,44 70,55,46 71,57,43 71,56,45 70,55,44 72,57,46 71,56,45 72,57,46 72,57,46 72,57,46 73,58,47 73,58,47 73,58,47 75,60,49 76,61,50 76,61,50 76,61,50 77,62,51 77,63,49 79,65,51 78,64,50 84,68,53 85,69,54 86,70,55 86,70,57 85,69,56 86,70,57 87,71,58 81,65,48 81,62,48 101,78,18 134,105,44 150,111,38 161,112,20 191,125,1 198,129,2 196,132,1 192,130,3 186,127,8 192,139,4 198,148,1 198,151,3 120,91,38 92,70,52 121,83,19 117,75,10 175,120,39 166,116,42 98,77,54 97,78,55 97,80,56 103,82,59 102,81,58 105,81,59 101,82,59 104,83,60 100,79,56 102,81,58 102,78,56 104,80,56 102,78,54 103,77,54 101,75,50 100,74,49 100,74,49 100,74,49 100,74,49 102,73,49 102,73,49 100,74,49 103,75,48 100,75,47 104,76,49 103,75,48 103,75,46 104,76,47 104,76,47 103,76,44 103,76,40 108,81,45 106,77,42 108,79,44 110,81,46 110,81,46 109,80,45 110,81,46 110,81,46 111,82,47 113,82,45 114,83,46 114,83,46 114,82,48 114,83,46 114,83,46
68,57,54 68,57,52 71,55,49 72,56,50 73,58,49 72,57,46 76,61,50 76,61,50 76,60,54 79,62,52 78,63,52 76,61,50 77,62,51 79,64,53 77,62,51 78,64,50 80,63,53 82,62,53 79,62,52 80,63,53 84,67,57 86,70,57 85,69,56 85,70,59 86,71,60 86,70,55 140,100,34 91,68,53 90,71,57 82,67,56 77,62,51 74,57,49 118,95,35 133,103,36 149,106,30 172,116,22 199,133,9 186,129,2 165,117,2 137,91,5 120,79,18 114,73,16 169,119,5 191,143,2 172,129,44 155,108,29 137,102,21 95,72,41 100,80,60 106,80,57 104,80,56 102,81,56 104,83,58 101,84,58 107,81,58 106,82,58 107,81,56 107,81,56 105,84,59 106,82,56 110,81,57 109,80,56 108,79,55 106,80,55 105,80,52 102,77,49 105,80,52 102,77,49 100,75,47 102,77,49 105,77,50 105,77,48 108,81,49 109,82,50 108,80,51 107,79,50 107,79,50 108,81,49 108,81,47 106,82,47 109,80,45 110,81,46 109,80,45 110,81,46 110,81,46 111,82,47 112,83,48 111,82,47 112,83,48 112,83,48 115,84,47 115,84,47 120,87,50 115,84,47 115,84,45 115,84,45
75,59,55 75,59,57 76,60,54 75,59,53 76,61,52 77,62,51 79,64,53 79,64,53 79,64,55 81,64,54 79,64,53 79,64,53 78,63,52 81,65,52 78,63,52 82,68,54 81,65,52 83,67,54 85,68,58 85,69,56 86,69,61 86,69,59 86,69,61 86,71,60 87,76,61 115,83,53 129,85,16 180,124,14 84,61,50 76,58,55 70,58,48 72,57,35 132,103,42 150,113,32 171,114,4 208,148,27 196,132,17 126,81,0 139,104,11 154,115,15 160,117,14 169,125,13 160,117,14 170,121,11 185,131,1 171,123,8 95,70,53 97,75,55 95,76,51 97,78,53 106,80,57 108,82,59 108,82,57 102,80,62 115,81,47 112,83,50 107,81,56 109,83,58 111,82,60 110,81,59 111,80,59 110,79,56 111,80,57 111,80,57 109,80,56 107,78,54 106,81,53 105,80,52 106,81,53 107,82,54 109,81,54 110,83,51 110,83,51 109,82,50 109,81,52 109,81,52 109,81,52 108,84,49 108,84,49 108,84,49 112,83,48 111,82,47 112,83,48 111,82,47 112,83,48 112,83,48 114,85,50 114,85,50 113,84,49 114,85,50 116,85,48 119,88,51 120,87,50 120,87,48 118,85,46 122,89,50
79,64,55 78,63,54 81,64,54 80,65,54 80,65,54 78,63,52 80,65,54 79,64,53 78,66,54 79,64,53 79,65,51 85,69,54 83,69,55 85,68,58 85,69,56 85,69,54 88,72,57 85,69,56 87,71,56 87,70,60 86,69,61 87,70,60 90,74,59 90,75,64 87,73,57 125,92,55 132,87,23 158,106,15 149,112,39 91,65,42 71,59,49 80,64,31 126,88,24 114,73,1 113,73,9 144,96,12 180,118,10 150,97,4 131,92,12 129,90,8 145,104,16 146,103,18 140,98,8 162,112,11 214,150,0 214,151,4 136,104,49 111,81,55 108,80,53 102,79,50 108,78,52 105,79,54 105,76,52 100,76,52 127,84,51 104,73,36 111,82,60 111,82,60 112,83,59 111,83,56 111,82,58 111,83,56 113,85,58 110,82,55 108,79,55 110,81,57 108,82,57 110,84,59 112,84,55 112,85,53 112,85,53 113,86,54 113,86,54 112,85,53 112,85,51 112,85,51 112,85,51 113,84,51 113,84,51 112,83,50 112,83,50 114,85,50 113,84,49 116,87,52 116,87,52 117,88,53 116,87,52 118,86,52 119,87,53 119,87,53 118,87,50 119,88,51 124,91,54 125,92,53 127,94,55 126,91,53
77,62,51 79,64,53 81,65,52 80,65,54 81,64,54 81,64,56 78,61,51 78,61,51 80,64,49 83,67,54 86,71,51 86,71,51 84,70,52 83,70,49 84,69,49 84,68,51 86,70,53 87,71,54 80,63,53 78,62,60 83,65,74 87,71,67 89,70,58 92,73,57 85,70,50 81,65,48 76,57,32 69,49,29 89,62,28 109,78,18 72,54,22 74,58,16 98,72,20 108,79,30 79,54,6 95,68,21 147,94,0 173,116,11 134,92,11 107,61,6 129,88,61 110,65,17 176,114,6 210,137,7 243,171,11 236,162,0 198,151,1 99,64,10 138,92,53 134,88,47 119,81,46 110,71,39 105,73,43 89,68,43 159,110,41 217,154,64 202,143,66 192,136,58 147,99,45 118,79,40 110,84,63 110,81,59 108,82,57 109,83,58 109,81,54 107,79,50 108,84,51 108,84,51 115,88,56 112,84,55 112,85,53 115,88,56 117,88,55 118,89,58 116,89,57 117,88,57 118,89,56 113,86,50 115,88,52 116,84,50 118,91,57 120,91,58 123,91,57 124,91,54 122,90,58 122,90,56 120,89,52 121,90,53 121,90,53 120,89,52 125,94,57 123,92,55 127,94,55 125,92,53 127,94,55 125,92,53
78,63,52 78,63,52 79,64,53 79,62,52 84,68,53 85,66,52 84,68,53 86,68,49 83,69,55 84,70,54 81,65,48 85,67,48 82,68,50 81,66,46 84,69,49 86,71,51 81,65,48 81,65,48 79,63,50 75,59,55 85,67,64 86,67,69 81,62,69 77,59,58 77,60,50 77,61,46 76,59,49 76,57,61 75,57,66 62,50,50 55,42,19 66,47,22 83,52,15 102,67,13 133,88,24 109,72,17 139,92,3 162,110,8 138,92,8 112,69,13 130,80,6 160,100,14 198,132,6 225,150,11 238,163,4 232,156,0 194,150,1 193,152,11 120,83,30 122,78,36 118,78,42 110,71,39 110,75,48 86,68,38 174,117,32 228,160,70 238,169,70 244,171,73 248,180,72 237,173,75 220,163,94 139,95,44 111,83,56 108,80,53 108,83,53 110,82,53 109,85,52 108,84,51 110,83,51 111,83,54 112,84,55 111,83,54 111,87,54 111,87,54 115,88,56 118,89,58 117,90,58 118,91,59 117,90,54 120,88,54 120,91,56 120,91,56 123,89,55 124,91,54 122,90,56 123,91,57 124,91,54 124,91,54 124,91,54 125,94,57 123,92,55 126,95,58 127,94,57 128,95,56 128,95,56 128,95,56
83,67,52 78,63,43 79,65,51 79,63,48 80,66,48 81,65,50 85,66,50 85,67,48 85,67,48 84,68,51 84,68,51 88,69,53 87,69,48 90,72,51 88,70,51 89,72,48 89,71,50 90,70,50 87,69,50 88,70,51 86,70,55 90,71,57 78,62,49 78,62,49 78,62,49 77,61,44 73,59,43 69,56,51 75,59,55 71,58,53 62,47,27 65,46,19 97,65,8 139,89,6 151,97,18 107,71,13 128,81,0 139,92,3 144,98,0 160,114,7 185,120,11 204,129,11 234,150,17 242,163,17 237,162,3 226,154,0 194,143,1 186,139,7 191,143,0 109,68,19 116,76,40 111,73,38 107,71,42 79,61,42 196,136,52 232,163,64 231,161,62 225,158,61 240,167,67 253,175,75 255,183,70 255,177,73 246,176,75 197,135,59 121,80,49 112,81,60 112,83,52 114,85,54 112,85,53 110,83,49 111,84,50 113,84,53 114,85,54 114,85,54 116,87,56 113,84,51 116,86,58 117,89,62 111,87,54 117,88,57 119,90,55 118,89,54 122,90,58 120,88,56 122,88,54 123,90,53 123,89,55 123,90,53 124,91,54 124,91,54 124,91,54 125,92,55 124,91,54 125,92,55 127,94,57 127,94,57
80,64,47 79,64,44 82,68,54 85,67,46 83,65,44 88,68,48 89,69,49 89,71,52 92,74,55 87,69,48 87,69,48 88,70,51 87,70,44 88,69,46 87,68,45 88,71,45 88,69,46 89,69,49 92,68,44 93,67,42 80,65,45 80,62,43 78,62,45 80,61,45 77,61,44 76,61,41 74,58,43 71,55,42 71,56,47 71,60,43 62,44,12 122,88,18 135,90,17 133,87,17 110,75,10 117,84,18 146,96,11 160,108,19 191,134,29 195,139,23 181,125,15 200,132,16 242,161,29 237,157,16 226,150,0 215,149,0 178,131,0 173,130,3 189,137,2 156,115,29 108,70,33 104,68,35 104,68,35 77,56,29 175,119,45 221,156,63 228,161,66 227,160,63 245,170,71 255,181,79 255,187,75 255,188,75 255,191,80 251,182,79 245,175,79 238,180,100 173,127,86 119,83,50 113,84,51 112,85,51 113,86,52 112,85,51 115,88,56 116,89,57 113,84,51 110,80,52 113,84,49 114,90,66 109,84,54 110,80,54 111,82,51 116,87,56 121,89,57 121,89,55 123,89,55 124,91,54 125,91,57 124,91,54 125,92,55 127,94,57 127,94,57 125,92,55 125,92,55 127,94,57 128,95,58 125,94,57
87,67,47 85,67,46 84,65,42 83,64,41 86,67,44 83,64,41 84,65,42 88,66,46 90,68,48 89,70,47 90,71,48 91,70,45 90,69,46 89,70,47 91,70,45 91,70,47 92,71,46 91,70,47 81,63,42 82,64,45 79,65,40 82,62,44 82,61,36 84,65,42 88,67,40 87,68,41 89,70,47 83,66,42 82,64,43 81,66,44 62,42,10 118,83,16 138,91,10 119,81,15 74,50,17 112,78,19 156,103,10 169,110,15 179,122,15 151,103,17 139,95,13 147,98,8 193,128,19 209,139,21 205,138,3 191,132,2 166,122,2 164,123,8 187,134,6 176,132,12 108,70,33 109,69,33 105,65,31 87,56,33 159,105,44 215,155,64 222,157,64 235,168,73 247,174,72 255,184,78 255,189,75 254,183,72 255,183,78 243,173,70 252,182,79 255,187,84 255,180,81 248,178,79 242,171,82 236,174,77 163,117,47 132,84,30 119,87,57 116,86,60 117,88,55 110,80,52 119,89,61 126,94,64 142,108,67 139,104,68 133,102,65 132,100,66 125,96,63 120,91,60 124,90,56 124,90,56 125,90,54 125,92,55 124,91,54 122,91,54 122,90,56 125,92,55 127,94,57 128,95,56 128,95,56 128,95,56
96,75,52 97,73,51 97,73,49 97,73,51 97,76,53 97,73,49 97,73,49 98,74,50 97,73,49 102,76,53 99,75,53 102,76,53 101,75,52 97,76,53 100,76,52 100,74,51 97,73,49 94,70,46 91,70,45 91,70,45 79,64,42 81,61,41 91,67,45 91,70,43 90,69,42 91,67,41 83,65,44 80,62,41 80,62,41 82,65,41 61,42,17 106,76,18 129,85,7 99,65,2 55,37,16 74,49,19 124,75,8 126,85,15 103,61,7 160,108,21 196,130,9 202,136,15 158,103,2 182,123,8 189,124,0 177,119,0 172,122,8 168,125,10 186,133,3 172,124,11 112,73,34 104,67,27 99,61,26 91,56,31 134,87,35 204,144,58 216,156,65 228,163,72 240,167,67 249,177,72 250,176,70 252,180,73 252,183,77 254,181,79 249,179,78 242,172,73 245,172,74 240,169,75 239,167,76 242,172,76 246,176,80 254,184,85 239,175,90 162,116,48 115,83,49 120,91,60 116,89,57 123,96,64 137,104,67 138,105,68 144,108,61 148,112,63 147,110,66 144,107,63 146,109,65 135,98,58 131,93,58 128,93,57 125,92,53 125,94,57 123,92,55 125,92,53 125,94,55 128,95,58 128,95,56 127,94,55
92,71,46 95,71,45 93,69,45 94,70,46 92,71,46 93,67,44 95,69,46 98,72,49 98,72,49 98,72,49 101,72,50 101,72,50 101,72,50 98,72,49 98,72,49 98,72,49 96,67,43 93,67,44 92,68,44 90,66,42 78,64,39 81,64,40 95,70,42 93,67,42 92,66,41 90,66,40 76,59,35 76,62,37 79,62,38 81,64,40 60,42,21 87,65,16 116,82,8 91,63,7 67,43,10 87,59,19 126,84,5 146,106,11 166,108,8 194,132,22 195,134,18 192,124,8 183,124,9 169,113,3 168,120,7 173,125,0 182,131,5 170,122,9 178,126,5 160,115,10 105,67,30 103,65,28 101,68,29 93,59,25 120,77,28 187,129,49 204,144,60 217,156,68 222,157,64 233,163,69 235,165,64 238,169,68 240,171,72 242,173,72 225,153,62 235,167,75 230,162,72 231,163,75 222,161,77 220,159,75 233,165,75 248,177,83 255,182,81 255,184,79 239,182,79 126,82,29 139,108,69 114,85,50 126,97,64 128,99,66 128,94,62 129,95,65 129,95,63 136,101,65 145,108,68 146,109,69 131,94,54 130,95,57 130,97,58 130,97,60 130,96,55 130,97,58 133,95,58 132,95,55 133,95,58 133,96,54
95,69,44 99,73,48 98,72,47 96,70,45 96,70,45 100,71,47 100,71,47 101,72,48 101,72,50 102,73,51 103,74,50 103,74,50 102,73,49 102,73,49 100,71,49 96,67,43 94,68,45 95,69,46 92,68,44 88,64,40 84,63,38 93,69,45 96,67,43 96,67,43 93,69,45 94,68,45 85,67,46 80,62,41 75,63,37 79,61,40 65,49,32 65,48,13 111,77,5 80,54,2 102,73,10 136,98,20 191,133,28 183,122,16 175,118,8 183,128,12 178,124,16 177,123,17 180,119,1 172,116,4 181,125,7 190,135,15 178,127,3 159,117,5 172,120,0 147,104,17 103,67,36 103,67,34 86,55,18 101,63,28 111,74,21 187,131,55 194,136,54 205,145,59 210,149,61 211,148,58 210,149,61 215,152,62 226,161,70 215,154,66 211,148,58 221,156,67 220,156,69 202,148,69 197,140,71 217,156,70 241,172,73 253,183,80 255,188,75 255,184,70 255,182,67 252,180,73 146,108,71 125,94,57 123,91,57 121,89,55 115,83,51 113,80,53 113,81,49 119,87,57 129,94,58 133,98,60 131,96,58 130,98,56 129,96,57 129,95,54 132,98,57 132,98,57 133,96,56 134,95,54 131,97,54 133,96,52
