136,123,171 130,119,144 74,64,68 128,122,170 126,121,176 125,121,173 122,118,170 122,117,172 122,117,172 119,120,170 120,117,173 118,119,169 119,120,170 123,120,174 128,122,170 128,122,170 132,125,166 122,106,131 87,71,86 134,119,166 131,121,170 135,123,166 142,126,164 128,108,131 136,114,122 85,67,64 123,104,111 107,86,101 78,59,66 80,60,72 109,94,102 71,57,59 66,54,56 64,52,54 66,56,60 64,56,62 61,55,60 59,56,62 62,54,62 64,52,57 68,54,54 67,53,53 69,55,55 87,72,80 135,125,156 126,120,164 129,123,169 131,122,173 133,125,171 133,125,171 131,125,173 146,133,168 102,91,100 125,121,171 125,121,171 122,118,170 121,118,172 117,119,171 117,118,166 116,108,152 89,75,80 92,78,83 80,68,73 81,69,74 106,92,97 83,69,71 102,86,99 97,84,94 82,68,54 81,67,67 80,66,68 82,68,73 82,68,73 76,64,69 77,63,63 80,68,58 79,63,59 68,56,61 110,110,165 109,113,169 107,113,171 107,114,169 113,114,173 112,107,136 111,93,104 84,70,72 63,55,61 60,54,61 61,54,64 53,46,56 51,49,59 66,64,76 49,45,54 47,44,50 48,45,51 48,43,59 48,48,60 51,50,65 50,49,64 49,45,54 47,41,48 49,43,50 52,45,48 53,47,54 51,45,52 44,38,45 39,33,40 35,32,38 46,43,49 50,49,52 49,46,50 51,45,50 51,45,50 51,45,52 50,48,56 52,50,60 54,52,64 54,52,64 53,51,59 54,48,53 42,39,45 39,38,43 43,41,49 36,35,40 36,34,42 45,45,55 45,45,55 43,46,55
136,126,175 136,125,152 82,65,66 132,124,168 135,127,175 133,125,171 135,127,173 131,123,169 130,122,168 124,120,170 124,120,170 122,117,172 124,120,172 128,122,170 129,121,165 134,124,169 135,127,175 134,120,146 83,68,78 136,121,172 128,119,170 129,121,169 132,120,163 133,112,140 151,128,139 86,65,65 117,98,105 142,121,140 78,58,68 99,79,89 78,61,67 73,59,61 68,55,52 64,52,52 65,55,59 64,56,62 61,55,60 59,56,62 62,55,65 61,50,57 61,49,54 65,53,58 69,55,57 89,72,75 133,123,143 126,118,164 129,121,167 127,120,171 127,123,175 126,122,172 126,123,170 130,124,168 100,88,90 126,118,174 126,119,170 121,117,169 123,121,172 121,119,168 121,119,170 122,118,168 103,88,108 139,120,134 83,67,84 97,82,92 138,121,141 88,74,79 128,109,127 140,124,141 80,60,51 76,63,60 77,63,65 83,66,72 80,66,71 74,64,63 74,64,65 84,67,57 84,68,55 75,59,55 102,96,140 109,111,167 113,115,171 111,114,175 113,115,171 116,114,165 89,76,95 117,98,102 91,77,79 68,58,59 64,54,58 66,56,60 54,48,55 59,57,67 52,48,61 46,43,49 50,43,53 46,44,54 52,51,56 51,51,59 51,51,61 50,48,58 49,43,50 49,43,50 57,47,51 47,46,51 37,36,41 36,35,40 37,36,41 36,35,40 34,33,38 42,43,46 52,49,53 51,45,52 51,45,52 49,46,52 50,48,58 50,48,58 52,50,62 52,50,62 49,49,59 51,48,54 51,48,52 52,50,51 45,44,47 44,41,45 30,29,34 44,44,54 45,45,55 44,44,54
132,124,170 140,130,159 83,65,64 144,135,175 137,129,177 137,129,177 137,129,177 136,128,176 135,127,175 133,125,169 132,124,168 131,123,171 132,124,172 137,127,172 136,127,169 138,125,171 136,126,173 139,124,155 80,65,73 139,126,172 135,126,177 128,121,174 124,117,168 128,110,147 149,125,141 82,60,65 109,92,98 144,124,145 75,56,70 114,95,113 108,89,105 73,56,59 68,57,54 66,54,54 64,52,54 62,55,58 62,57,59 60,56,65 57,56,61 58,53,55 55,48,51 57,49,55 59,48,55 76,62,62 107,97,115 124,118,166 127,120,171 124,122,173 125,121,173 124,122,171 125,121,171 126,123,168 89,78,73 123,116,169 125,121,173 125,121,171 124,122,171 122,118,170 121,122,170 123,121,172 123,115,148 144,120,138 112,91,110 85,67,76 135,118,140 96,82,95 129,109,130 140,122,147 81,58,55 76,63,60 74,62,64 74,62,64 73,63,64 72,62,61 71,61,62 81,69,59 80,65,54 78,61,67 71,60,67 103,95,139 113,110,166 112,112,169 111,113,167 116,113,169 121,114,153 140,117,128 106,89,90 88,75,72 78,67,64 74,63,60 65,58,61 61,54,64 58,54,65 56,50,57 54,49,51 46,45,48 50,48,58 48,51,60 53,51,63 50,48,58 42,38,47 48,40,48 54,46,52 48,46,54 34,33,38 34,33,38 34,33,38 40,39,44 38,37,42 34,35,40 44,42,50 49,45,54 51,45,50 51,45,50 48,44,53 50,48,56 51,49,61 53,51,63 50,50,62 49,45,54 54,49,51 52,50,51 51,48,52 55,53,54 30,27,31 37,37,47 46,46,58 46,46,56
119,112,163 130,120,165 80,64,60 139,133,167 140,130,175 142,130,173 142,130,173 138,130,174 139,130,172 138,131,172 139,130,172 136,126,173 135,127,171 137,127,174 137,127,176 137,127,172 136,126,175 142,126,164 78,66,71 136,124,165 135,128,179 133,126,179 126,122,174 125,109,145 143,122,141 78,58,68 88,74,76 140,120,141 74,59,69 109,90,106 139,122,144 71,57,62 68,57,54 65,55,54 66,54,54 63,56,56 62,54,60 61,55,60 59,56,62 54,51,55 55,49,54 55,47,55 56,49,52 62,50,50 78,69,84 120,113,166 125,120,175 126,122,174 125,121,171 124,120,172 121,119,170 119,113,159 94,76,75 120,111,151 125,121,171 126,123,170 128,121,172 129,122,173 126,122,172 122,118,168 126,118,166 146,120,139 147,124,137 86,67,69 130,110,131 128,111,131 110,89,104 140,120,141 82,58,64 74,61,58 74,63,60 73,61,61 73,61,63 73,61,66 73,63,67 76,64,64 80,64,60 76,68,74 106,104,144 67,58,54 102,100,151 109,116,167 115,115,168 114,114,171 115,110,165 133,119,134 94,75,77 102,85,86 82,71,68 82,71,66 92,75,76 75,61,66 74,63,70 71,57,70 61,51,55 57,49,55 51,48,54 53,50,56 49,49,59 48,48,58 42,42,54 45,42,46 53,46,56 55,46,57 39,33,38 39,36,40 35,32,38 35,32,38 40,37,43 36,34,42 32,32,42 42,42,52 49,46,52 49,46,50 51,48,54 46,46,54 51,51,61 51,51,61 51,51,63 51,47,56 51,46,48 54,48,53 56,45,52 53,47,54 35,32,38 30,30,40 49,49,61 49,49,59
118,113,168 124,118,166 79,61,60 130,124,160 136,127,178 138,128,175 137,129,175 136,130,176 139,130,172 136,131,172 139,130,170 139,130,172 138,130,174 138,128,173 138,128,173 136,128,172 135,127,175 135,121,163 74,62,64 133,122,160 133,126,177 133,126,177 128,124,176 128,117,151 141,120,137 73,53,63 64,50,52 137,121,138 80,63,69 101,82,96 143,122,150 75,58,64 71,58,55 68,55,50 64,54,53 67,57,58 62,54,60 61,55,60 60,54,61 55,52,56 56,50,55 56,48,56 55,48,51 60,48,50 61,48,58 105,92,127 123,116,169 126,123,170 124,118,166 122,116,162 122,116,160 117,103,131 93,76,66 108,95,114 127,121,167 121,119,170 129,122,173 130,123,174 133,127,175 131,125,173 125,121,171 133,107,124 150,127,140 86,68,67 133,114,132 141,122,140 105,83,86 138,116,140 73,55,66 68,56,58 72,60,62 74,60,60 73,59,59 72,60,62 72,62,66 74,62,64 80,64,58 82,66,60 107,110,173 100,104,144 68,62,67 100,92,111 114,115,163 114,116,168 121,113,159 102,89,97 93,75,72 105,86,90 87,71,69 84,68,66 90,73,74 86,70,66 81,69,69 86,73,81 70,60,61 64,54,55 57,52,54 59,56,62 54,52,62 50,48,58 44,46,60 48,42,49 49,43,50 61,52,63 42,36,41 42,36,41 40,34,39 40,33,43 37,33,42 38,36,46 39,37,47 36,36,46 49,45,54 49,46,52 49,46,52 46,46,54 48,48,56 50,50,60 50,50,62 52,48,57 51,45,50 53,47,54 50,44,49 49,46,50 45,41,50 37,30,42 45,45,55 46,46,54
118,115,171 122,118,170 72,55,56 124,118,152 125,121,171 125,121,171 126,122,172 128,124,174 128,124,174 127,126,172 132,129,176 137,129,173 139,130,172 135,129,173 134,128,172 131,125,171 130,124,170 129,121,167 75,61,66 131,120,156 129,122,175 127,123,173 127,125,176 133,122,158 145,124,143 88,68,80 66,46,56 121,105,122 89,70,86 96,77,91 142,122,145 76,58,67 75,59,57 70,54,50 64,52,52 64,54,58 58,51,54 59,51,59 61,53,59 55,49,54 53,47,52 54,46,52 55,47,53 59,47,49 59,45,50 59,45,50 97,86,111 126,116,161 132,120,161 110,100,129 76,70,77 77,68,79 97,87,105 79,68,75 105,89,106 120,117,175 119,120,168 124,122,173 127,126,170 131,130,174 127,124,171 128,104,120 148,127,144 89,74,65 129,110,128 139,123,140 88,70,67 140,117,144 93,74,88 61,51,52 63,56,56 70,60,61 70,60,59 69,57,59 71,61,65 73,61,66 79,64,55 86,65,61 113,111,162 111,113,165 107,101,133 69,64,82 94,91,106 96,93,110 83,65,74 89,82,123 83,76,86 86,67,74 100,86,86 84,70,70 84,71,68 96,79,80 82,66,62 91,72,76 83,71,73 73,61,63 68,58,62 63,55,63 62,55,67 55,52,58 53,46,60 54,48,53 51,45,50 59,53,87 59,55,68 51,44,56 53,47,54 48,41,53 38,34,43 39,39,49 43,41,53 38,37,54 42,42,50 47,46,49 51,45,50 47,46,51 48,48,56 50,50,62 52,50,62 54,52,62 52,51,56 52,49,53 52,50,51 48,47,50 54,48,55 31,28,34 48,48,58 45,45,55
112,112,167 114,111,165 73,56,62 118,108,139 122,118,170 125,121,171 124,120,170 124,122,171 125,121,171 125,124,170 124,121,168 125,121,171 129,123,171 129,123,171 128,122,170 126,124,173 125,123,172 126,119,170 70,55,63 131,120,156 121,117,169 119,119,172 118,118,171 126,119,160 145,123,145 107,86,101 68,50,59 118,99,115 100,84,101 69,53,66 133,117,142 86,72,85 71,59,61 68,56,56 64,52,54 63,53,54 60,50,54 58,50,56 57,51,56 57,46,53 54,43,50 54,46,52 51,43,49 59,47,52 69,55,60 96,86,117 51,48,54 74,64,68 75,65,66 73,64,75 107,101,137 126,120,168 119,115,165 125,119,155 81,70,79 86,71,91 118,116,165 121,117,169 120,118,167 125,123,172 129,126,173 141,119,143 143,123,144 91,73,68 124,103,118 144,128,145 85,67,66 136,115,132 131,114,134 67,57,56 63,53,54 61,51,52 63,56,56 66,56,60 68,58,62 69,57,62 77,61,55 83,64,52 103,98,137 115,117,169 116,116,169 120,113,166 73,60,81 74,67,79 115,116,166 115,115,168 120,116,166 87,70,71 84,71,68 91,75,73 87,69,68 89,73,69 87,71,69 83,64,66 89,74,82 83,66,67 74,62,64 71,60,67 66,58,66 60,57,63 60,53,67 55,49,54 52,44,50 78,78,133 111,112,160 69,70,100 58,50,56 103,91,103 57,50,62 51,49,59 46,44,56 36,36,46 38,38,48 47,45,55 50,44,49 46,45,50 49,49,57 50,50,62 51,51,63 52,52,62 56,49,59 56,48,56 58,47,54 54,47,50 49,46,52 35,36,41 32,32,40 44,44,56
111,113,169 114,114,169 68,55,63 109,103,126 116,116,171 120,117,173 121,118,174 121,121,174 122,123,173 123,120,174 124,122,171 124,123,169 125,124,170 125,123,172 125,123,172 124,122,171 123,121,172 123,120,174 71,57,72 116,109,137 117,117,170 115,117,169 115,117,171 115,117,162 135,114,140 136,115,134 69,52,58 111,93,104 127,111,128 66,50,63 125,110,132 102,88,103 67,55,60 66,54,56 64,52,54 61,54,54 60,55,57 54,51,55 57,49,57 54,48,53 53,47,52 55,48,51 55,48,51 60,48,50 76,63,71 99,99,138 112,111,157 59,47,59 123,117,165 123,123,176 123,121,172 126,122,172 125,121,173 121,118,165 125,118,159 71,60,69 81,69,85 128,114,156 122,118,170 119,119,172 126,117,180 138,120,145 126,108,105 90,71,55 106,87,94 143,124,138 85,71,76 131,110,125 141,121,144 75,64,57 68,57,54 65,53,53 64,57,57 64,58,63 64,59,61 63,56,56 71,60,57 80,60,53 93,84,106 123,120,176 119,119,172 124,119,178 129,118,154 94,85,109 116,116,171 116,118,170 120,116,168 108,97,124 90,74,72 87,69,68 84,66,65 82,66,62 91,72,76 84,67,70 105,90,100 105,88,91 78,65,60 76,65,60 75,65,66 65,59,66 64,56,62 61,54,57 61,49,51 99,97,148 104,112,169 106,112,172 76,70,91 116,103,113 68,56,72 61,54,64 60,53,65 55,48,58 48,46,54 51,49,57 47,46,51 48,45,51 48,47,52 50,48,60 50,50,62 52,52,64 52,50,60 56,50,57 56,48,56 50,41,52 44,40,49 34,34,42 28,28,36 45,45,55
113,109,159 117,110,163 67,56,63 94,86,103 111,114,173 114,116,170 115,117,171 118,118,171 119,119,172 121,118,174 123,121,172 123,121,172 124,122,173 126,124,173 126,124,173 124,122,171 125,123,174 124,121,175 74,61,82 109,103,126 116,118,170 115,117,169 111,118,173 113,116,165 123,102,130 147,125,149 63,49,51 102,87,97 138,121,141 67,51,64 126,111,131 115,101,118 59,47,52 60,48,50 61,49,54 59,52,52 60,55,57 55,52,56 57,49,57 55,47,53 51,43,49 52,45,48 52,45,48 56,46,47 78,67,76 74,72,110 108,108,163 82,70,82 112,111,157 118,120,174 117,120,169 121,119,168 126,125,171 127,124,171 124,120,170 118,116,165 77,67,85 82,68,70 116,102,146 120,113,166 101,92,107 90,74,72 100,79,79 99,78,76 92,72,65 109,90,92 112,98,100 126,103,114 143,122,139 83,67,65 74,63,58 72,61,58 68,61,61 65,59,64 61,55,60 59,52,55 66,54,54 76,60,56 80,70,74 121,117,169 121,118,172 124,121,179 129,119,168 80,66,81 125,122,176 122,122,175 119,119,174 121,114,167 94,78,91 93,76,77 85,66,70 79,62,63 85,67,76 85,69,82 103,89,106 92,74,83 78,65,62 75,64,61 75,63,63 75,65,69 77,67,71 68,61,64 71,57,57 77,74,117 105,114,168 103,111,172 110,112,157 87,79,87 68,54,71 68,57,66 64,56,64 64,58,65 58,54,63 59,57,67 48,44,53 48,45,51 47,46,51 44,44,54 48,51,62 50,50,62 50,48,58 53,47,54 57,51,58 47,43,52 37,35,43 35,35,43 28,28,36 46,46,56
57,46,69 61,46,77 69,55,55 83,74,89 107,113,173 109,112,171 113,114,173 119,116,174 119,116,172 120,117,173 121,119,170 121,119,170 123,121,172 126,124,173 125,123,172 125,123,172 128,126,177 125,123,174 89,75,99 104,96,115 116,118,170 116,118,170 113,117,173 112,112,165 118,100,127 144,124,145 60,46,48 94,81,91 138,121,141 69,54,64 125,108,130 126,112,129 55,43,48 54,42,44 53,43,47 58,53,55 61,55,60 58,52,59 57,49,57 55,47,53 54,46,52 52,45,48 52,45,48 54,44,45 78,65,73 66,62,96 106,107,166 111,99,111 102,103,151 112,115,174 115,118,167 121,119,168 127,123,173 126,122,174 125,123,174 125,121,173 132,124,159 85,76,89 76,62,77 71,61,79 79,69,70 98,82,95 143,122,137 123,101,109 89,70,58 95,74,72 105,88,89 114,92,97 142,121,136 97,80,81 76,63,58 73,61,61 74,64,68 71,63,69 64,56,62 62,57,59 64,52,54 72,56,54 76,64,64 121,117,169 120,117,173 118,115,173 119,110,163 85,69,82 119,116,170 119,119,174 123,123,178 124,119,174 108,93,113 92,78,83 106,86,96 79,62,65 101,83,94 105,91,104 90,76,93 114,96,107 81,68,65 80,67,64 74,62,62 72,62,63 74,64,68 72,65,65 75,58,59 63,59,93 103,111,168 108,116,175 111,115,167 84,77,89 97,81,96 83,68,76 70,59,66 69,61,67 65,58,68 62,58,69 63,56,66 51,45,52 51,48,54 45,45,53 50,50,60 52,50,60 51,49,59 53,47,54 55,49,54 49,42,52 38,36,44 36,36,44 28,28,36 45,45,55
61,52,65 54,45,56 64,54,53 71,62,75 106,112,172 108,111,170 109,112,171 113,115,171 114,116,172 116,118,170 116,118,170 119,116,170 120,117,171 121,119,170 125,121,171 123,122,168 126,125,171 127,123,173 110,96,120 85,78,88 117,119,171 116,118,174 114,118,174 115,117,169 119,102,122 143,124,140 72,55,58 92,74,83 132,116,133 64,49,59 121,101,122 134,118,135 61,47,52 55,43,45 49,39,43 46,40,45 56,50,57 57,51,56 57,49,55 55,47,53 54,46,52 55,48,51 51,44,47 53,43,44 66,56,60 52,47,74 102,105,166 132,117,139 78,78,131 104,112,171 112,116,172 116,118,172 128,121,174 127,123,175 124,125,173 126,124,173 128,121,172 129,123,169 125,112,131 96,82,87 111,113,154 113,110,166 126,104,126 150,126,142 87,71,58 106,88,85 105,88,91 84,66,65 117,98,105 114,97,103 80,63,64 76,63,60 75,63,68 75,65,69 72,61,68 65,59,64 63,53,54 69,56,51 71,58,53 119,114,173 117,116,176 119,115,176 119,119,174 105,90,110 118,116,165 117,119,171 116,116,169 124,120,172 128,122,158 117,104,125 140,119,138 78,60,69 120,101,115 134,118,133 108,94,111 137,115,137 76,59,60 78,65,62 76,62,62 74,64,65 72,62,63 72,62,63 72,60,60 65,60,76 106,109,170 107,110,169 103,109,171 108,102,146 133,117,132 98,80,89 78,64,69 72,60,65 72,61,68 68,60,68 70,62,70 63,55,61 55,49,54 51,48,52 51,49,59 53,49,60 50,48,58 51,45,52 55,48,51 50,44,51 38,36,44 34,34,42 29,29,37 30,30,40
101,103,159 104,106,162 71,59,75 66,55,64 103,109,171 105,111,173 105,111,173 107,110,171 111,112,171 114,116,172 115,117,173 117,117,172 117,117,172 118,118,171 119,120,170 125,121,171 126,122,172 125,121,173 131,117,143 78,70,76 120,117,173 121,121,176 119,119,176 117,117,174 126,111,133 146,122,140 76,54,62 84,65,72 134,115,131 76,61,71 106,87,105 139,120,138 64,50,52 64,50,50 53,43,47 44,41,47 49,45,54 52,49,55 55,49,54 55,47,53 55,47,53 57,50,53 51,44,47 53,43,44 59,49,53 62,54,73 111,112,171 130,114,143 70,65,104 107,114,169 111,115,171 115,115,170 118,119,169 125,121,173 126,124,173 126,124,173 127,123,175 129,122,175 133,120,159 94,77,83 118,115,173 111,113,167 122,102,125 137,115,137 85,68,69 96,83,80 132,116,133 80,63,64 90,73,79 100,85,93 80,64,62 75,64,59 73,61,61 76,64,66 73,61,66 73,63,67 71,61,65 76,63,60 79,64,55 108,97,149 117,117,174 117,117,172 118,121,180 134,123,150 117,111,155 122,123,171 122,123,171 121,119,170 123,121,170 124,113,149 144,118,139 99,76,89 106,86,98 135,116,132 87,68,84 137,115,139 86,69,75 76,62,62 73,60,57 70,60,61 70,63,66 72,62,66 72,60,60 70,61,55 62,57,86 113,110,166 105,111,171 110,110,176 124,109,140 77,58,65 97,83,85 81,67,69 79,67,69 75,65,69 74,63,70 80,69,76 65,55,59 63,52,59 54,50,63 53,51,61 54,49,65 54,47,61 55,50,52 55,47,53 47,40,50 41,37,46 38,34,43 33,31,39
104,107,166 102,108,168 103,87,116 63,53,54 103,110,174 104,110,172 104,110,172 105,111,171 108,111,170 109,112,173 114,115,174 115,116,175 116,118,174 117,117,174 120,117,173 120,117,173 121,118,172 125,120,175 144,130,158 75,68,71 127,118,181 121,118,176 120,117,171 114,116,172 128,118,138 144,123,140 80,60,70 75,58,61 133,117,134 88,73,83 98,82,97 134,117,139 64,51,59 60,48,50 55,47,53 54,48,55 51,47,56 49,45,54 53,47,54 53,47,54 53,47,52 53,47,52 54,46,52 57,45,50 59,47,52 73,61,73 108,110,166 122,114,151 69,59,77 116,113,167 113,115,171 116,116,173 115,117,171 114,118,174 123,121,172 125,123,172 126,124,173 129,125,175 136,126,171 87,69,68 128,120,178 120,122,174 126,109,131 137,115,139 79,62,65 80,66,66 139,122,144 79,61,72 125,107,118 106,90,103 77,64,61 74,63,58 73,62,59 72,60,62 72,60,62 72,62,63 70,60,61 77,60,63 86,66,59 90,79,115 115,117,171 117,119,171 119,119,176 132,124,161 100,87,108 122,117,172 123,124,174 122,122,175 122,122,177 128,121,162 144,120,138 136,113,126 95,75,85 130,111,129 92,69,82 133,112,131 121,103,114 72,60,62 71,60,55 70,60,61 70,63,66 69,61,67 68,58,59 67,58,54 80,72,80 60,56,65 112,110,161 92,89,136 72,60,72 73,59,61 90,73,76 80,68,70 79,67,72 83,71,76 72,62,66 83,70,78 74,60,62 69,57,59 65,58,61 64,58,63 62,55,65 60,53,63 59,51,59 56,48,54 54,46,54 64,55,68 47,38,49 30,27,33
104,107,168 105,108,169 108,96,126 62,51,48 97,110,177 99,110,168 103,108,173 104,112,173 105,113,174 107,113,175 111,114,175 111,114,175 113,116,175 115,117,173 117,117,174 117,117,172 120,117,173 121,118,172 140,129,165 78,65,62 81,69,71 100,91,106 121,111,142 125,117,165 128,113,144 143,123,146 82,64,73 75,58,64 132,113,129 108,90,101 92,76,89 137,120,142 64,50,55 60,48,48 57,47,51 52,44,50 54,47,57 54,47,57 48,44,53 47,45,55 51,48,54 51,48,54 55,48,51 57,45,47 56,46,45 84,73,80 118,116,167 105,98,149 61,52,67 115,111,161 112,115,174 114,115,174 111,118,171 113,117,173 119,119,174 123,120,174 126,123,177 129,125,177 133,123,172 95,77,76 133,124,164 125,126,176 131,116,147 142,121,140 89,72,73 77,64,61 126,109,129 83,65,76 127,108,126 130,114,131 76,63,60 74,63,58 73,60,57 71,59,64 72,60,65 71,61,62 70,60,61 75,61,63 85,65,58 87,74,93 121,118,174 125,122,178 132,118,171 96,82,99 87,75,65 124,116,160 122,117,172 123,125,170 125,122,178 126,119,170 140,119,138 147,123,141 88,68,78 127,108,126 108,88,98 127,106,123 134,119,129 71,57,59 72,61,58 68,58,59 68,61,64 68,60,66 70,60,64 71,60,57 72,63,85 94,85,127 73,63,64 64,57,60 115,107,165 91,85,108 67,55,60 79,67,67 71,59,64 75,63,68 75,65,69 80,68,73 91,77,79 75,61,61 70,60,61 66,58,64 66,57,68 62,55,67 62,54,62 71,60,67 61,56,72 70,60,80 50,41,56 33,30,36
110,116,174 109,116,171 125,114,152 61,50,45 92,105,172 97,108,166 99,109,172 104,110,172 107,110,171 107,110,171 108,111,170 108,111,170 109,115,173 114,115,174 116,118,174 116,118,174 118,118,173 119,119,174 133,122,160 79,62,65 74,60,77 74,59,67 77,64,61 77,64,57 72,61,56 78,64,64 76,59,60 75,58,59 128,112,125 123,107,120 84,69,79 135,118,140 69,56,66 61,49,51 57,47,51 51,43,49 55,49,56 56,50,57 48,46,54 48,47,52 49,46,52 49,46,52 54,47,50 57,45,45 56,46,45 88,73,83 103,103,158 114,109,166 58,51,63 114,109,148 114,117,176 116,117,176 116,118,174 116,118,174 117,119,175 118,118,173 125,122,178 127,123,175 135,126,179 102,86,101 139,130,152 136,132,182 139,126,165 151,127,145 113,96,102 80,67,64 120,103,125 110,94,107 116,97,115 137,119,146 74,60,60 70,57,54 71,58,55 71,59,64 71,59,64 71,61,62 71,61,62 73,62,59 80,65,54 84,71,64 121,109,152 118,111,139 83,69,74 100,89,112 90,82,115 87,74,71 118,112,146 123,125,170 122,122,175 124,121,175 126,110,127 142,117,140 86,66,76 115,96,114 137,116,133 120,99,116 139,120,136 78,61,67 73,57,55 67,57,58 69,62,65 68,61,64 70,60,64 68,54,54 65,57,74 115,116,166 115,105,136 122,111,147 116,112,173 117,113,163 79,70,83 73,61,61 66,56,60 64,54,58 75,63,68 75,61,63 105,86,100 99,85,90 75,63,63 72,62,66 68,57,66 65,56,67 63,55,61 71,61,65 90,90,129 82,68,85 89,79,97 42,39,45
108,110,176 107,109,175 132,118,162 69,53,51 98,106,167 97,108,166 99,109,172 101,109,170 104,112,171 108,111,172 109,112,171 108,111,172 107,113,173 111,114,175 112,115,174 112,115,174 116,118,174 117,119,175 126,118,162 84,67,68 126,116,163 119,115,178 121,116,171 110,102,148 82,76,99 72,58,71 78,61,62 73,59,59 104,90,95 119,104,112 80,62,73 134,116,141 85,71,84 64,52,54 59,47,49 51,43,49 55,47,53 55,47,53 52,49,55 53,50,56 52,44,50 52,44,50 52,44,50 55,43,45 56,46,45 76,57,64 89,85,137 109,110,171 80,72,80 92,86,111 119,118,178 119,118,178 117,119,175 117,119,175 118,118,175 119,119,176 121,121,178 122,122,179 128,123,180 129,113,142 131,119,131 137,128,179 136,128,172 147,121,142 144,119,142 89,72,73 119,101,112 126,109,129 105,87,96 135,117,146 93,80,88 67,57,61 67,57,61 66,56,57 67,57,58 66,56,60 65,55,59 68,56,56 72,61,54 80,66,52 71,57,59 71,59,64 124,118,162 126,121,180 124,119,187 119,108,160 79,75,67 114,112,150 116,120,174 118,122,176 118,107,130 128,109,123 80,63,69 103,87,100 139,120,134 102,81,96 136,117,135 107,87,99 77,60,61 68,56,58 70,60,64 66,59,62 68,58,62 67,53,55 63,57,62 114,113,148 124,116,164 101,88,107 117,117,174 116,117,176 97,89,122 85,72,80 70,56,61 68,55,63 71,58,77 71,59,73 103,87,104 89,74,84 73,61,63 72,62,63 76,64,69 73,62,69 72,61,68 72,63,59 111,111,164 82,71,94 127,114,135 74,63,72
113,114,175 113,114,175 133,120,168 72,55,56 103,109,171 102,108,170 103,109,171 102,109,173 104,112,173 106,112,174 111,114,175 112,115,176 112,115,176 111,114,173 109,112,171 115,116,175 115,116,175 116,117,176 122,119,166 91,73,72 123,114,156 119,119,172 119,124,173 118,120,176 122,119,166 123,101,125 117,96,111 73,54,56 75,58,59 73,59,61 72,55,58 111,92,106 106,91,99 68,54,54 61,49,49 51,44,47 54,47,50 56,49,52 52,49,55 55,49,54 56,46,50 57,47,51 57,47,51 57,45,47 57,47,46 61,48,56 67,61,93 111,112,183 111,99,113 78,69,82 116,117,178 116,119,180 121,121,178 121,121,176 118,118,175 118,118,175 118,118,175 119,119,176 123,120,178 134,121,160 98,89,100 137,129,185 138,134,184 134,113,130 150,125,148 90,71,78 113,94,101 137,118,134 96,74,77 132,111,137 123,107,122 61,49,54 65,53,58 64,52,57 65,55,59 66,55,62 66,55,62 65,55,56 67,58,52 79,61,56 104,90,95 102,89,108 116,117,176 117,119,171 118,120,172 119,119,174 129,121,158 76,70,75 115,107,144 126,118,164 96,84,100 86,68,77 91,74,77 82,68,68 104,89,97 84,64,76 128,108,129 137,118,136 79,62,65 69,57,59 70,60,64 68,61,64 70,60,64 67,55,55 65,55,56 85,78,90 122,114,172 90,74,89 121,121,174 123,123,180 122,115,166 92,78,91 122,101,116 91,72,88 102,85,105 109,94,114 93,80,99 118,106,122 65,55,59 61,54,54 71,61,62 73,63,67 69,64,66 78,65,58 100,99,130 113,111,160 103,88,108 95,79,92
111,117,179 111,117,179 116,109,162 73,54,61 111,115,169 105,111,173 106,112,174 106,111,176 104,110,172 106,112,174 109,112,175 112,115,176 113,116,177 110,116,176 109,115,175 113,116,177 114,117,178 115,118,179 118,116,167 79,62,68 127,116,150 116,118,172 114,118,172 118,120,176 118,118,173 121,102,134 139,119,140 71,52,59 98,79,86 112,94,105 67,53,58 71,57,62 84,70,72 70,56,56 67,55,55 54,47,50 54,47,50 57,50,53 55,52,58 56,50,55 58,48,52 58,48,52 59,49,53 61,49,51 56,46,45 58,48,49 55,46,68 107,107,175 136,123,142 72,61,68 112,115,176 114,117,176 118,119,178 122,122,179 121,121,176 119,119,172 121,121,176 119,119,174 121,121,176 125,117,165 82,67,77 137,127,183 135,128,181 130,110,131 146,122,142 97,80,83 106,88,87 142,121,140 92,73,77 130,108,130 139,120,136 68,51,54 63,49,51 58,46,51 60,49,58 63,52,59 61,50,57 59,52,55 66,55,50 75,60,51 102,90,92 74,62,74 117,117,174 121,123,177 119,123,175 119,120,170 125,122,178 122,114,170 76,63,73 74,62,62 93,80,101 139,120,136 126,106,118 79,62,63 94,74,84 90,70,82 115,96,112 137,121,136 76,62,64 73,59,59 75,61,66 71,61,65 71,61,65 67,55,55 66,55,52 71,61,62 126,122,172 115,104,127 130,125,166 128,126,177 128,124,176 125,111,137 137,115,137 116,97,115 96,80,95 134,117,137 97,84,103 122,108,132 66,55,64 57,52,54 62,56,61 58,52,59 60,57,63 72,63,59 81,67,67 110,109,180 94,84,102 70,55,63
