112,112,167 121,110,137 92,82,113 122,118,170 125,121,171 125,123,172 125,121,171 125,122,169 125,121,171 129,123,171 130,124,172 127,124,171 125,123,172 135,119,148 108,97,133 121,117,169 119,119,174 121,119,170 145,123,145 78,60,69 100,81,97 100,84,101 116,99,119 121,106,126 71,59,61 66,54,54 61,51,52 60,50,54 57,51,56 58,47,54 54,43,50 54,46,52 58,46,51 69,55,60 68,64,84 72,60,72 75,65,66 83,73,104 128,122,170 119,115,165 87,80,108 75,63,65 118,116,165 124,118,166 125,123,172 129,126,173 151,121,136 115,97,106 124,103,118 133,117,130 127,106,123 131,114,134 64,54,53 61,51,52 63,56,56 67,57,61 69,57,62 77,61,55 84,70,70 116,119,168 116,116,169 86,78,122 68,61,73 115,116,166 111,114,173 88,79,103 84,71,68 87,70,71 86,70,66 87,71,69 86,67,71 87,70,73 74,62,64 69,61,67 61,58,64 60,53,67 54,47,50 63,58,76 111,112,160 58,56,66 89,77,89 57,50,62 46,44,56 39,37,49 38,38,48 48,45,51 47,46,51 49,49,57 50,50,62 52,52,64 56,49,59 56,45,52 55,48,51 49,46,52 29,30,35 43,43,53
111,113,169 128,118,149 74,68,91 116,116,171 120,117,173 119,119,172 122,123,173 123,121,172 124,123,169 125,124,170 126,124,173 126,124,173 123,121,172 135,122,159 88,81,109 116,116,169 113,117,171 112,116,170 134,113,139 78,58,70 92,74,85 128,112,129 103,87,104 129,114,136 66,54,59 64,52,54 57,50,50 60,55,57 55,52,56 57,49,55 54,48,53 54,47,50 57,45,47 76,63,71 105,109,165 111,102,128 121,115,163 121,121,174 126,122,172 125,121,173 121,117,167 111,100,125 82,70,86 121,111,167 118,118,171 126,117,180 120,95,107 92,75,67 101,82,89 138,122,137 119,98,113 141,121,144 75,64,59 68,56,56 65,58,58 61,58,64 63,56,56 71,60,57 82,67,58 121,119,170 119,119,172 121,119,168 75,66,90 117,117,172 119,116,170 124,114,161 92,76,74 87,66,64 80,64,60 91,72,76 93,75,86 130,112,123 78,65,60 74,64,63 70,64,71 66,58,64 64,54,55 73,68,86 104,112,169 111,110,156 85,72,82 70,58,74 61,54,66 58,51,61 50,48,56 50,48,56 49,46,52 50,49,54 52,50,62 51,51,63 50,48,58 58,50,56 52,43,54 40,36,45 30,30,38 44,44,54
72,61,84 115,103,115 70,61,76 106,112,172 111,114,173 119,116,174 119,116,172 121,118,172 123,121,172 123,121,172 126,124,173 125,123,172 127,125,176 133,120,166 71,63,82 117,119,171 113,117,171 107,114,169 118,100,127 75,56,72 79,66,76 134,117,137 90,74,91 130,114,139 55,43,48 57,45,50 55,50,52 61,55,60 60,54,61 57,49,55 52,44,50 51,44,47 53,43,44 79,66,74 108,110,166 125,118,159 104,105,153 117,120,169 121,119,168 127,123,173 125,122,176 124,120,172 125,117,152 75,63,65 101,91,109 79,69,70 105,85,97 131,107,125 89,70,58 108,91,97 105,83,88 142,121,136 79,64,55 75,62,57 73,63,67 69,61,67 63,58,60 65,53,55 77,61,55 123,117,153 120,117,173 121,116,173 110,94,107 123,120,174 121,121,174 122,122,179 100,85,105 97,79,88 78,61,64 93,75,86 80,66,81 98,81,101 80,67,64 77,64,61 73,63,64 77,67,71 73,61,63 67,56,63 104,112,169 109,117,176 85,78,90 88,72,87 68,55,63 68,57,64 63,56,66 70,63,75 50,44,51 49,46,52 48,48,58 50,50,60 50,48,58 55,47,53 48,41,51 37,35,43 34,34,42 35,35,45
61,52,65 57,51,46 65,56,69 106,112,172 109,112,171 113,115,171 114,116,172 115,117,169 118,115,169 120,117,171 124,120,170 125,121,171 126,125,171 127,117,164 69,62,72 117,119,171 114,118,174 114,118,174 119,102,122 89,70,88 76,58,67 132,116,133 78,62,75 135,118,140 61,47,52 53,41,46 46,40,45 56,50,57 57,51,56 57,49,55 54,46,52 54,47,50 52,42,43 66,56,60 106,108,162 118,115,162 78,78,131 112,116,172 116,118,172 128,121,174 124,124,177 126,124,173 128,121,172 130,122,159 83,69,74 111,113,154 118,109,149 141,119,141 87,71,58 118,101,107 86,68,67 117,98,105 84,67,59 78,62,58 75,63,68 74,63,70 67,61,66 63,53,54 73,59,59 117,107,136 117,116,176 120,115,170 135,120,140 118,116,165 119,119,172 121,121,176 128,122,158 141,122,140 94,76,85 120,101,115 81,67,84 134,117,139 76,59,60 77,64,61 74,64,65 72,62,63 72,60,60 71,61,60 106,109,170 107,113,173 117,111,155 133,117,132 95,80,88 74,60,65 72,61,68 68,59,70 65,57,63 55,49,54 47,45,53 52,50,60 50,48,58 56,49,52 58,52,59 38,36,44 38,38,46 28,28,38
99,102,161 109,105,166 63,53,57 103,110,174 105,111,173 105,111,171 108,111,170 114,115,174 115,116,175 117,117,174 120,117,173 124,119,174 124,119,174 129,121,169 73,65,71 122,117,172 119,119,174 115,117,171 123,110,131 126,102,120 76,59,65 132,116,133 69,53,66 133,116,138 62,50,55 61,49,54 45,42,48 49,45,54 51,47,56 55,49,56 55,49,54 53,47,52 53,43,47 59,47,49 94,91,136 111,108,162 75,65,85 111,113,169 115,117,173 118,118,173 125,123,174 126,124,173 126,124,175 131,124,175 87,70,73 119,114,173 115,111,161 136,114,138 84,67,68 125,110,120 86,69,75 99,81,90 83,65,62 78,65,60 72,60,60 71,59,59 71,61,62 71,61,62 79,63,57 82,69,64 116,118,172 117,116,178 129,121,156 115,108,138 121,120,166 121,121,174 123,120,174 130,114,131 138,113,125 101,81,91 131,110,127 129,110,128 97,79,88 71,60,55 70,60,61 70,63,66 71,61,65 71,59,59 65,58,70 108,107,169 109,109,177 93,80,101 89,72,75 85,67,76 78,66,71 68,57,64 83,70,78 67,55,60 64,54,58 60,57,61 57,50,60 54,47,57 61,53,59 48,42,49 41,34,44 28,25,31
102,105,164 105,104,166 63,53,52 101,111,176 103,109,171 105,111,171 106,112,172 111,112,171 113,114,173 113,115,171 117,117,174 120,117,173 121,118,172 129,120,171 79,67,72 103,91,132 121,118,165 118,116,167 126,117,141 138,116,140 72,55,58 134,115,133 68,53,63 133,116,136 64,50,55 61,49,51 52,44,52 53,46,56 48,44,53 50,44,51 53,47,52 53,47,52 59,47,52 57,45,47 71,66,95 115,115,172 62,52,70 111,114,173 115,117,173 113,117,169 118,118,173 124,122,173 126,124,175 132,128,180 113,95,94 132,123,174 125,123,174 148,126,148 85,68,71 112,97,107 113,95,106 127,108,124 92,75,78 76,63,58 72,61,58 72,60,62 71,61,62 68,58,59 80,62,59 90,69,65 118,118,173 121,121,174 122,111,145 90,76,81 126,124,175 124,124,177 123,123,178 122,106,131 144,120,136 89,71,80 143,124,140 119,98,113 133,118,128 72,61,58 68,58,59 68,61,64 70,60,64 68,58,59 77,68,83 63,56,66 72,65,77 112,102,133 71,57,62 87,73,78 73,61,66 85,73,78 79,67,72 85,71,71 68,56,58 65,58,61 66,57,68 61,54,64 65,54,61 58,49,62 105,96,109 41,34,44
110,116,174 107,113,175 65,54,49 92,105,172 98,110,172 103,109,171 107,110,171 108,111,172 108,111,170 109,115,173 115,116,175 117,117,174 118,118,173 122,118,170 84,67,70 74,60,77 75,61,61 78,65,60 72,61,56 91,74,75 75,58,59 128,112,125 67,52,62 131,115,132 69,56,66 59,49,48 51,43,49 55,49,56 51,45,52 50,49,54 49,46,52 52,45,48 57,45,45 56,46,45 57,49,66 110,117,172 58,51,63 115,117,173 116,117,176 116,118,174 116,118,174 118,118,173 125,122,178 131,127,177 147,131,146 139,130,152 134,127,180 136,116,137 113,96,102 95,80,88 135,119,132 116,97,115 126,110,123 71,58,55 71,58,55 71,59,64 71,61,62 71,61,62 77,64,59 86,72,58 121,109,152 83,74,85 87,76,99 90,82,115 82,74,80 125,123,174 122,122,175 125,116,158 140,115,138 86,66,76 136,117,133 101,81,93 139,120,136 75,58,59 67,57,58 69,62,65 70,60,64 67,54,64 65,57,74 114,112,163 89,78,114 116,112,173 94,89,118 73,63,64 66,56,60 64,53,50 76,62,64 105,86,100 76,64,64 72,62,61 68,57,66 66,55,64 67,57,61 90,90,129 114,91,120 51,44,56
109,111,177 108,110,176 70,54,52 98,106,167 98,110,172 101,109,170 104,112,171 109,112,171 111,114,175 107,113,173 111,114,173 115,116,175 115,117,173 120,117,173 84,67,68 126,116,163 123,120,178 124,120,172 111,105,128 96,79,80 73,59,59 90,76,81 76,58,67 123,104,122 88,74,87 62,51,48 51,43,49 55,47,53 56,48,54 51,48,54 54,46,52 52,44,50 55,43,45 56,46,45 68,56,68 104,112,169 89,81,89 122,114,170 121,120,180 118,120,176 118,118,175 118,118,175 119,119,176 124,121,177 136,120,149 128,116,128 136,132,184 126,109,141 146,121,144 90,74,72 137,120,140 102,84,93 131,114,134 66,54,59 66,56,60 66,56,57 66,56,60 66,56,60 69,58,55 76,64,54 78,64,66 118,111,139 124,119,178 124,119,187 105,101,114 75,74,79 114,118,172 120,117,171 123,104,118 82,65,71 123,107,120 80,61,75 134,115,133 74,55,62 69,57,59 72,62,66 70,60,64 66,54,59 63,57,62 120,117,175 84,71,90 118,118,175 119,117,168 80,68,82 78,64,69 72,58,71 78,66,80 90,74,91 71,56,64 71,61,60 76,64,69 73,62,69 72,63,59 105,105,158 81,64,86 81,69,85
113,116,177 113,116,177 72,53,57 107,110,169 106,111,176 103,110,174 103,111,172 106,112,172 111,114,175 112,115,176 110,116,176 110,116,176 113,116,177 114,117,176 94,75,77 123,115,152 115,119,173 115,117,173 120,118,169 143,124,142 73,54,58 86,67,71 75,61,66 75,61,63 97,83,85 68,54,54 54,47,50 54,47,50 57,49,55 56,50,55 57,47,51 59,49,53 60,48,50 56,46,45 81,70,77 109,108,170 127,115,131 120,117,160 114,117,176 120,121,180 121,121,176 120,117,173 119,119,174 119,119,174 123,113,158 93,82,91 135,131,183 128,117,151 148,122,143 91,73,70 139,120,138 92,70,75 137,116,144 67,53,55 62,50,55 63,53,57 63,52,59 61,50,57 61,51,52 76,63,56 114,102,107 119,119,174 116,120,174 118,122,174 123,120,174 109,101,147 77,65,79 76,62,75 118,99,113 102,83,90 85,68,74 107,87,97 125,106,124 93,75,84 69,57,59 72,62,66 70,60,64 68,58,59 67,55,55 135,129,163 135,121,138 125,122,169 125,123,174 124,115,157 136,115,132 85,66,84 131,116,138 100,87,106 107,95,109 60,55,57 64,57,60 70,62,68 75,62,57 94,85,98 103,101,139 87,73,88
113,119,177 116,122,180 74,55,62 114,118,172 109,115,175 107,113,175 106,112,174 106,112,174 109,112,175 109,115,177 109,115,175 110,116,176 113,116,177 113,116,175 111,96,104 119,109,138 117,118,177 118,117,177 117,119,171 144,119,142 73,56,62 99,81,90 109,94,104 94,77,83 85,68,74 70,56,56 57,47,51 56,49,52 58,50,56 56,50,55 56,48,54 59,49,53 62,50,52 57,47,46 78,68,72 110,108,157 133,121,153 92,90,110 109,112,171 115,119,175 121,121,178 122,122,175 122,122,177 123,120,178 129,120,173 74,59,69 136,127,180 135,123,164 145,121,141 84,67,59 134,113,130 84,67,68 138,115,142 73,56,62 67,53,53 57,47,48 60,49,56 61,50,57 57,50,50 70,57,50 76,62,64 115,111,147 118,120,172 117,119,171 124,121,175 123,121,172 121,113,130 112,97,119 122,103,119 143,119,135 98,79,86 108,87,102 90,71,85 116,101,109 71,60,57 69,57,57 68,58,59 70,60,64 65,53,53 91,82,106 134,123,150 129,123,159 127,125,176 132,124,170 137,116,131 91,73,84 128,112,129 82,67,87 132,117,137 61,53,59 56,50,57 56,50,57 62,57,59 75,66,58 114,106,150 69,57,59
112,112,169 112,111,171 64,50,52 117,111,159 107,113,173 107,113,175 107,113,175 108,111,174 108,110,176 106,111,176 107,113,175 107,113,175 109,112,175 109,115,173 133,116,136 98,88,117 115,116,177 115,117,173 113,116,175 133,113,136 75,61,63 85,71,76 125,109,124 97,78,92 126,109,129 71,57,57 58,49,45 56,49,52 62,54,60 58,51,54 59,49,53 61,49,54 67,53,53 62,50,50 71,57,59 75,61,66 74,63,60 76,67,78 106,111,176 106,112,174 113,116,175 118,118,175 123,123,178 125,125,180 127,122,177 75,60,80 131,128,184 127,122,177 144,119,144 83,64,66 122,101,120 106,86,96 138,114,134 102,82,94 76,63,58 60,50,54 57,49,55 54,47,50 55,48,51 69,56,53 75,59,57 82,77,93 113,117,173 115,119,175 123,123,178 126,126,179 124,117,168 79,70,81 124,110,136 137,115,137 85,67,76 135,114,133 96,78,89 93,73,85 67,55,55 68,56,58 66,56,60 70,60,61 68,57,54 71,59,61 131,112,158 94,83,78 125,126,174 125,127,179 135,114,129 128,108,118 127,106,121 91,70,89 131,115,132 71,58,66 62,55,58 58,52,57 57,50,60 69,56,66 72,63,85 114,110,162
116,115,175 114,113,175 74,60,62 109,103,149 106,111,176 104,111,175 105,112,176 105,113,174 108,111,174 106,112,174 106,112,172 107,113,173 106,112,172 109,115,177 134,120,148 86,75,82 113,116,177 112,115,174 114,117,176 118,103,125 81,62,66 79,60,67 128,109,123 83,65,76 135,115,136 71,57,57 70,57,54 60,48,48 63,53,57 65,55,59 63,53,54 60,50,54 66,52,52 63,49,49 68,51,52 92,81,106 110,107,150 73,60,68 109,110,171 105,112,176 105,113,174 111,117,179 117,119,175 120,122,176 124,124,177 102,88,112 126,123,181 128,125,183 136,110,138 99,84,92 104,84,105 130,112,123 129,108,125 126,107,121 77,64,57 71,62,58 65,55,59 57,50,53 54,48,53 68,56,56 71,58,55 66,58,64 114,121,174 117,118,177 118,118,175 120,122,178 130,122,180 85,70,78 133,120,157 140,115,140 83,64,71 129,110,126 80,62,71 134,115,131 73,59,59 68,54,56 67,57,61 67,57,58 70,56,58 69,55,60 77,69,77 99,88,111 95,88,116 132,129,185 129,110,126 140,117,130 110,88,93 138,117,132 122,103,121 84,68,81 65,55,59 64,58,63 59,56,60 63,53,54 89,78,103 113,114,175
