121,83,62 102,74,45 55,41,46 92,71,88 90,69,84 118,86,42 87,67,77 89,75,92 87,72,94 86,71,93 82,67,89 75,62,81 82,70,84 76,60,85 122,99,84 129,92,119 112,90,84 99,77,80 133,114,132 133,104,84 129,100,105 135,105,134 123,96,91 110,81,48 91,59,25 113,82,45 98,65,26 96,61,23 111,77,34 113,79,34 113,79,34 116,82,37 110,73,29 126,88,40 133,91,39 135,93,41 110,72,24 110,76,31 103,73,31 57,39,34 86,60,21 109,77,35 110,76,33 116,81,43 121,91,90 105,86,61 111,87,103 119,93,110 146,118,109 127,97,80 139,105,114 148,113,100 108,81,74 124,97,109 128,97,78 111,84,68 125,91,57 99,70,37 105,77,39 97,69,31 105,72,33 110,80,38 113,79,34 113,81,37 137,97,45 142,101,44 144,101,41 106,69,25 108,71,31 75,46,26 117,84,47 101,75,61 94,83,92 107,84,95 126,110,104 179,135,97 108,99,112 147,126,115 157,122,107 113,81,49 107,74,47 101,68,43 105,72,45 103,71,39 98,69,36 109,73,26 126,85,36 126,88,42 101,70,31 103,72,35 113,86,68 198,157,112 186,157,124 124,108,123 129,102,86 166,131,95 134,97,55 159,123,61 168,127,66 109,70,27 122,88,45 136,95,38 144,101,43 119,80,48 83,66,72 81,73,90 76,73,90 53,50,65 39,37,47 42,38,49 49,45,56 51,47,58 52,43,54 45,35,39 42,33,27 42,34,42 92,87,105 39,34,50 58,41,31 119,83,32 119,81,31 119,81,31 121,80,31 118,77,32 105,66,34 47,43,37 26,24,32 25,24,29
116,87,52 69,46,33 79,58,84 93,68,91 95,75,87 118,88,42 85,61,95 101,82,96 89,73,88 99,83,100 89,74,94 88,72,97 87,72,92 78,64,88 125,95,96 145,106,134 106,86,96 105,87,96 95,74,89 137,105,102 115,85,68 152,123,149 144,119,131 123,94,61 101,66,30 99,64,26 91,58,21 113,78,40 123,86,42 120,84,37 122,84,36 124,88,39 113,75,25 134,96,46 139,97,43 139,97,43 115,74,27 116,79,35 111,81,39 56,41,30 95,61,20 113,76,32 121,87,44 109,79,51 114,87,80 110,86,51 129,110,117 131,104,118 117,89,91 116,87,67 148,107,91 133,99,81 123,94,99 153,127,133 113,85,56 108,85,86 107,76,37 120,94,53 105,77,37 101,70,31 116,82,41 117,83,38 118,81,37 120,84,37 141,102,43 143,103,39 139,96,36 106,73,25 108,74,33 85,54,17 134,104,87 107,89,70 91,75,88 94,83,78 100,79,75 126,98,96 136,108,106 119,95,73 116,90,65 136,108,81 103,74,50 103,74,50 103,73,45 105,71,39 106,72,40 113,76,32 126,89,36 125,87,39 109,74,36 114,81,44 193,153,101 167,122,89 141,111,67 134,111,108 165,142,113 151,116,80 137,99,64 170,133,78 182,141,96 126,90,41 124,91,54 143,102,41 149,104,42 123,86,44 63,60,66 82,72,90 64,61,76 61,58,73 53,48,64 48,44,55 46,42,53 51,42,55 52,43,54 54,45,56 45,43,51 40,36,47 40,35,51 47,40,54 73,54,31 124,84,32 119,83,36 121,83,35 121,83,35 120,82,34 111,76,40 50,48,60 30,28,38 25,24,29
88,66,58 83,64,82 85,59,87 97,69,88 118,82,60 118,85,58 107,81,60 97,72,71 98,78,90 97,79,90 92,76,91 94,77,99 90,71,87 88,73,93 131,109,114 138,104,116 95,77,104 102,81,98 141,113,115 119,88,49 114,81,54 109,81,52 141,115,121 132,105,117 121,91,47 93,61,19 116,85,48 99,64,26 108,74,31 123,87,40 127,86,37 130,88,36 114,76,26 132,95,42 139,98,41 141,98,40 114,71,22 119,81,35 110,80,36 58,44,28 102,63,24 111,74,32 125,91,57 85,60,32 115,91,69 128,100,87 117,86,65 113,85,74 138,112,116 133,105,107 158,119,128 119,93,110 129,106,103 111,89,81 105,85,78 118,93,63 93,68,40 129,96,57 111,76,38 118,87,48 104,69,33 115,78,34 117,84,36 120,84,33 145,104,45 148,103,39 148,106,41 118,82,33 108,76,30 87,60,28 110,86,78 137,114,111 122,95,61 100,74,51 104,80,72 145,122,107 113,87,73 138,116,82 117,92,75 108,82,57 102,76,51 102,76,51 101,73,44 110,76,44 103,69,35 118,79,38 130,89,40 128,87,38 118,81,37 115,85,43 164,129,104 170,138,65 135,103,87 151,125,104 168,143,124 203,160,113 137,98,68 184,147,107 159,120,88 173,133,79 126,93,45 153,110,50 154,107,44 126,89,47 69,65,78 51,42,64 75,76,95 88,86,110 60,58,80 52,49,64 47,43,54 48,40,48 49,41,47 53,47,54 51,49,57 46,44,54 42,37,53 98,91,105 101,79,45 132,84,37 121,85,34 125,87,37 120,79,30 126,88,38 114,86,48 55,54,71 37,35,47 25,24,29
81,55,83 82,66,95 106,78,80 113,96,49 107,83,77 110,89,104 103,79,71 111,91,61 114,83,62 109,77,63 95,74,93 100,84,99 88,74,87 107,91,104 98,77,94 102,80,102 157,127,126 127,100,66 118,85,76 126,91,108 125,93,107 111,85,94 118,90,50 122,92,77 136,98,77 118,81,41 103,68,30 101,66,28 111,77,34 115,79,32 126,86,34 132,90,38 118,81,28 140,99,42 141,99,36 146,100,41 123,81,29 124,86,36 114,82,36 68,49,33 100,66,23 119,81,31 114,86,73 102,89,108 102,89,108 101,87,100 103,88,96 114,95,58 116,91,72 127,99,101 133,107,113 130,94,65 120,98,90 128,112,108 111,97,112 135,112,123 118,92,71 125,95,49 114,80,39 113,82,43 108,74,42 116,83,35 119,86,38 124,89,35 151,110,53 150,105,41 153,111,48 122,85,32 108,79,30 107,83,59 104,84,75 122,106,100 117,96,94 130,110,90 113,92,38 136,110,87 130,106,69 167,146,121 129,106,93 138,112,91 109,80,49 108,80,53 91,66,47 107,83,61 105,71,37 122,83,42 133,90,41 132,90,38 122,87,49 163,132,111 212,190,145 213,183,137 190,167,138 197,177,147 198,173,145 216,176,151 153,112,81 147,108,76 136,100,69 148,109,81 138,100,65 160,115,53 160,111,44 124,95,60 78,69,84 55,52,69 69,72,94 103,105,132 84,84,110 71,72,91 67,63,83 57,51,56 48,41,41 47,41,36 52,49,53 51,48,63 48,39,65 101,90,113 115,81,40 133,91,39 125,88,33 124,84,30 123,83,31 129,87,33 112,90,52 60,57,72 46,44,56 26,24,32
80,59,57 110,85,55 109,86,55 103,81,89 130,113,133 149,133,150 98,83,91 99,81,106 104,79,93 115,94,71 125,94,45 108,78,61 107,80,92 101,78,91 132,107,104 130,100,72 113,92,67 114,95,97 136,110,127 127,101,110 123,89,98 122,81,90 115,89,93 119,89,72 136,103,66 125,90,54 94,62,20 125,90,52 106,72,29 125,88,44 121,83,33 128,85,36 124,84,32 147,104,46 149,102,41 151,104,43 135,94,37 130,90,36 120,82,34 71,52,38 97,67,25 135,96,53 104,83,79 87,74,93 94,81,100 86,72,85 96,81,89 101,83,82 104,82,62 125,101,66 110,83,51 118,93,92 105,82,95 125,106,122 102,89,108 121,101,94 146,118,105 135,100,85 139,104,66 115,84,45 109,76,39 112,75,33 125,86,43 127,90,37 150,109,52 152,107,43 151,108,48 129,87,33 117,85,41 119,95,71 130,114,101 120,105,96 121,103,100 144,123,112 130,103,60 147,130,95 175,157,127 158,137,124 137,117,99 142,115,99 116,82,48 109,84,56 101,75,50 123,95,68 112,78,44 128,86,48 137,93,40 136,89,37 126,91,55 139,112,96 195,176,139 203,174,141 151,135,120 211,191,171 194,171,142 199,161,140 143,109,79 151,117,87 143,111,79 144,110,80 139,106,69 168,120,62 173,122,55 129,105,72 93,83,103 59,55,75 60,63,85 101,101,127 76,73,100 98,96,120 78,76,100 67,60,74 57,49,55 50,43,46 44,39,41 42,37,53 72,60,90 107,96,123 130,85,39 136,95,34 133,94,37 132,91,32 132,91,34 139,98,39 99,84,44 59,57,69 51,49,57 30,28,36
85,67,64 94,77,78 107,86,105 101,82,100 152,138,155 147,131,148 133,118,128 101,82,98 107,84,95 106,82,86 105,85,97 112,89,60 132,102,56 117,82,46 124,96,67 106,87,103 102,86,111 95,79,104 102,85,105 111,99,111 125,103,108 136,103,105 130,102,91 119,93,97 122,92,95 131,100,90 127,95,49 107,74,35 105,74,23 109,75,34 106,70,21 128,87,38 130,86,33 152,106,47 153,106,43 158,109,44 139,93,34 135,93,39 122,84,34 81,61,43 86,56,12 140,101,58 80,65,85 87,77,95 108,95,116 100,87,82 101,83,94 112,94,105 109,87,92 130,104,90 112,85,78 132,111,100 116,89,84 135,115,125 135,115,83 159,132,85 179,142,73 154,114,89 160,123,83 120,86,54 113,82,43 118,86,44 124,88,41 134,94,42 153,108,46 159,110,41 157,113,35 121,83,33 123,87,40 125,94,71 117,95,87 123,103,96 141,118,115 127,109,104 134,102,72 126,107,91 143,127,112 136,116,109 139,120,108 163,135,124 111,86,58 124,94,93 107,79,52 125,93,63 118,85,46 131,90,43 140,97,41 136,91,45 125,92,55 159,128,105 165,147,117 179,153,128 185,159,134 157,137,119 161,128,117 213,170,151 142,106,77 159,121,113 139,112,80 146,107,77 162,114,71 184,126,75 174,128,69 124,98,88 111,105,126 71,67,89 69,70,89 107,105,127 62,56,79 105,96,118 96,93,110 70,61,76 69,60,71 63,51,63 47,42,58 37,34,49 77,66,93 124,110,123 138,95,37 137,96,35 136,95,34 136,93,33 138,95,37 137,96,35 66,49,39 56,56,68 51,49,59 31,27,38
64,70,110 69,70,100 88,74,76 99,84,94 153,143,142 142,132,131 159,144,152 114,95,109 109,90,108 102,83,101 105,83,105 102,78,98 105,75,78 140,106,61 110,84,90 105,91,104 105,88,94 99,87,103 101,86,108 102,90,104 104,86,111 120,96,100 146,123,108 125,104,104 112,88,92 110,85,84 162,126,79 114,81,42 133,100,48 119,80,39 118,80,30 123,83,29 127,84,28 153,107,48 158,109,44 160,109,42 143,95,37 135,94,37 129,86,37 74,54,34 93,61,17 144,103,56 88,76,92 85,81,101 119,105,120 101,84,85 98,81,82 123,100,69 143,116,111 137,111,97 114,92,72 140,116,108 131,106,89 154,115,85 209,165,112 185,134,77 219,167,76 169,122,88 160,121,80 135,101,71 116,84,38 123,88,52 125,89,38 138,97,40 157,111,45 161,111,39 161,112,33 123,82,33 127,86,39 131,96,69 122,99,86 126,102,94 131,104,97 121,102,106 119,88,49 124,105,89 131,115,98 132,112,103 131,110,99 151,123,110 108,85,54 132,102,101 111,85,62 141,107,77 122,91,52 137,98,41 141,97,44 137,92,46 131,102,67 231,201,173 191,171,139 177,153,118 234,210,177 182,162,132 161,132,99 212,173,145 139,105,71 165,128,113 171,137,105 152,107,72 181,129,81 193,137,70 168,123,79 125,100,97 111,107,127 71,67,91 67,65,87 119,115,137 68,57,80 113,99,123 104,96,115 70,60,78 73,64,77 74,62,76 55,50,68 37,36,51 126,117,141 102,90,92 146,100,41 143,101,38 143,101,38 142,97,33 143,102,34 141,99,34 55,39,37 39,39,51 41,39,49 31,27,38
91,97,116 99,94,112 97,67,82 100,84,99 108,94,107 116,100,113 157,140,141 107,87,99 112,95,101 119,100,134 157,135,170 121,102,90 118,87,93 152,115,73 119,90,95 102,86,101 106,86,107 106,89,111 107,90,112 105,90,110 104,88,113 112,91,110 148,125,124 157,133,149 120,97,98 106,81,82 166,127,84 122,86,53 135,102,50 113,76,34 121,80,31 133,92,35 131,88,32 156,109,48 164,113,48 166,114,43 141,91,31 132,91,34 132,90,38 77,57,37 94,62,18 147,106,59 78,66,71 101,95,120 115,101,114 109,95,95 130,114,108 158,127,78 166,143,132 147,125,105 127,105,85 115,92,77 166,137,113 194,151,93 197,154,78 201,148,84 241,191,90 164,120,82 162,121,76 136,107,83 117,86,37 130,94,63 130,94,47 140,98,44 169,117,46 172,116,40 169,113,37 128,87,38 128,87,42 135,99,68 138,114,92 140,114,104 123,97,76 124,100,104 123,92,53 150,129,114 135,117,98 152,133,117 141,121,103 154,123,111 111,86,56 135,106,102 121,97,75 134,99,74 120,89,50 138,98,44 139,98,41 133,89,47 138,104,72 233,203,175 221,194,160 170,138,108 205,178,142 207,182,152 228,203,173 183,143,120 163,124,96 183,148,123 187,142,109 152,108,68 186,133,78 201,141,73 177,126,89 136,118,117 80,74,97 68,64,86 62,58,80 81,77,99 69,58,81 108,98,116 105,96,118 70,60,78 75,66,77 73,64,77 60,57,74 43,42,59 86,77,99 117,98,102 150,103,42 146,104,41 143,102,34 145,101,34 148,104,33 145,100,36 45,33,33 45,45,57 51,49,59 27,23,34
94,77,111 88,72,99 82,69,77 94,75,89 100,81,95 98,80,91 107,82,83 119,96,109 141,124,127 151,133,160 158,139,141 128,105,92 129,100,94 155,115,63 129,99,102 124,99,111 124,101,100 115,93,98 112,92,113 109,91,116 109,91,118 109,89,110 128,107,107 124,101,98 118,95,96 108,83,82 168,130,84 132,91,60 139,103,56 116,79,37 131,92,35 148,103,39 133,92,33 160,113,50 171,114,43 172,116,42 148,98,36 139,98,41 132,95,42 84,59,40 92,58,17 148,100,53 81,65,80 76,65,88 102,91,100 109,96,93 109,93,87 111,91,73 110,89,78 132,110,90 137,109,100 210,164,125 215,168,107 202,152,80 200,154,86 220,163,76 226,175,77 171,125,84 165,120,72 140,109,86 123,89,46 135,98,72 132,94,48 145,99,44 168,116,45 173,116,45 173,114,41 129,88,41 125,88,44 146,109,69 181,131,85 157,115,75 141,111,85 124,96,94 132,101,64 175,149,135 130,110,90 137,118,91 152,128,104 156,124,110 116,89,57 143,111,106 135,111,89 125,90,65 121,94,51 147,104,46 149,103,44 132,93,54 138,102,69 178,148,131 172,139,132 165,132,105 178,136,98 162,149,128 175,142,131 211,167,125 173,128,82 194,146,101 188,140,115 162,115,63 197,142,70 209,148,64 180,126,78 106,98,106 82,78,98 79,73,96 73,67,90 110,104,127 75,66,88 86,79,93 120,109,134 72,62,63 68,60,68 72,63,78 58,59,78 59,55,77 108,97,124 122,92,77 155,110,37 158,107,38 149,103,35 147,103,34 139,94,32 140,99,40 39,36,42 58,58,70 58,56,66 34,30,41
94,77,80 89,72,78 93,74,88 88,72,87 97,78,96 91,75,88 119,98,115 116,94,97 134,113,102 134,113,98 142,111,90 154,122,106 141,113,84 168,130,66 137,103,99 139,114,84 199,167,125 161,128,101 118,98,119 109,91,116 107,89,116 106,89,109 117,94,91 115,95,88 110,90,100 109,87,90 175,136,93 135,95,61 163,124,81 121,85,54 143,104,47 149,105,38 137,99,35 163,117,49 174,114,44 177,118,41 151,101,39 140,99,42 137,97,45 87,61,40 93,61,17 148,102,45 90,68,73 81,71,75 100,88,100 110,96,98 105,89,85 113,94,71 135,109,97 148,122,99 173,137,117 215,170,95 189,143,77 194,142,94 220,168,97 209,169,74 204,159,84 159,120,90 159,121,73 137,103,85 129,90,51 144,112,98 136,94,42 149,101,47 180,124,50 180,121,46 170,115,43 127,86,39 125,87,41 139,105,64 219,163,89 207,157,97 188,145,100 154,128,116 138,102,69 134,101,76 161,137,113 120,98,78 163,136,120 127,91,69 116,87,52 148,115,106 134,109,90 118,82,53 129,95,52 147,104,44 154,107,46 130,89,44 137,98,66 153,120,113 155,135,105 163,139,133 167,143,106 216,170,142 241,203,155 220,167,122 189,141,94 194,147,97 184,139,104 167,121,64 214,152,78 213,150,58 176,125,70 98,89,100 93,85,104 97,86,109 97,88,112 117,111,136 87,83,107 83,75,94 110,102,119 71,64,64 70,59,66 68,56,68 53,51,73 75,71,95 110,102,135 134,94,71 162,113,36 167,113,36 159,109,37 152,103,34 146,100,34 142,102,38 46,42,55 61,58,73 78,76,88 49,45,56
100,82,93 96,78,89 93,73,85 95,80,100 109,89,101 153,125,142 144,118,97 149,115,85 162,121,92 161,117,89 164,118,90 159,113,99 155,112,79 166,124,82 144,101,68 153,116,103 145,113,71 174,128,89 192,147,99 198,159,118 177,134,99 177,143,111 151,117,95 115,96,82 109,92,93 105,89,85 178,135,90 136,96,62 166,129,85 133,97,68 143,104,47 153,107,41 141,95,29 169,118,51 178,119,44 177,119,37 151,102,35 143,102,41 135,98,43 88,67,42 103,65,19 161,110,43 107,78,72 101,84,74 136,111,81 151,118,93 155,122,95 163,114,74 228,179,102 196,136,93 191,154,114 204,158,92 224,173,95 227,175,86 214,154,66 208,157,79 196,155,98 163,126,102 142,103,62 143,109,89 132,94,48 144,113,92 138,97,40 154,106,48 180,124,46 187,126,47 170,118,47 128,87,40 128,91,47 159,125,64 244,200,88 226,173,116 147,100,68 179,136,87 168,124,71 150,105,72 111,85,64 143,117,103 124,98,86 160,124,91 117,83,53 148,112,90 139,108,100 118,84,50 133,94,51 148,105,47 160,109,44 137,96,39 137,96,39 132,95,69 115,95,86 154,134,125 157,137,130 215,172,112 255,212,155 228,178,118 209,164,116 188,141,89 180,132,103 170,124,54 220,157,65 218,153,62 173,120,63 91,81,101 91,78,97 100,88,100 101,90,115 106,103,130 95,88,116 83,73,91 100,88,102 76,64,64 76,64,69 65,58,61 52,46,71 94,88,111 101,100,133 151,111,47 175,115,45 170,116,41 159,111,37 158,107,38 154,109,47 136,97,54 49,42,56 73,68,84 103,99,110 60,57,63
124,100,94 112,88,82 124,98,88 112,89,74 151,121,75 171,135,59 172,128,75 196,148,90 193,135,69 170,134,112 181,145,137 146,111,126 169,128,97 175,128,78 167,115,53 196,146,63 183,133,87 196,143,90 200,146,85 193,143,83 183,138,90 173,118,73 157,108,68 141,112,77 134,109,79 116,89,71 175,138,98 138,94,64 169,132,88 136,99,73 148,108,54 152,108,41 142,95,34 175,122,54 180,122,42 178,120,40 145,96,27 138,97,36 128,92,34 90,69,42 101,65,16 162,115,54 144,112,82 153,115,69 189,143,75 196,148,94 184,143,86 188,148,84 228,177,138 177,124,97 161,120,61 236,184,111 244,189,88 243,178,85 241,179,98 199,158,99 186,141,108 140,103,77 151,110,61 146,111,84 132,98,53 150,114,96 138,99,42 153,109,42 186,127,50 190,129,50 168,117,48 131,90,43 126,84,44 149,106,73 199,149,89 141,94,44 226,175,81 224,164,71 197,142,70 202,145,85 151,108,61 120,91,67 115,89,68 170,135,97 123,95,66 131,100,77 139,106,97 117,83,42 147,107,53 155,111,42 160,110,38 139,99,35 138,97,36 116,82,64 102,79,80 138,115,104 152,132,123 216,175,116 238,185,128 230,179,112 210,162,115 172,124,70 177,127,96 181,129,58 222,157,64 218,153,62 175,122,67 82,72,90 82,72,90 94,82,94 109,98,123 103,100,129 102,96,121 91,81,99 86,72,87 85,73,75 79,69,70 65,58,61 52,48,68 103,94,116 97,91,116 169,121,49 180,121,44 171,115,37 164,115,38 157,107,33 166,115,39 129,93,60 47,39,56 83,74,96 64,56,73 77,72,88
197,143,84 186,131,77 191,129,73 183,128,56 199,139,69 198,135,68 204,143,59 196,150,80 178,133,126 184,145,117 180,135,73 197,148,83 209,150,73 188,134,75 179,121,41 244,183,79 255,190,93 244,187,102 254,187,90 255,189,88 253,183,87 255,191,89 230,173,86 194,140,92 210,156,66 194,138,62 180,134,116 134,93,62 169,132,92 145,104,84 159,118,69 152,107,43 148,97,32 181,126,54 187,129,47 182,124,42 153,102,33 141,98,38 129,93,33 97,78,43 101,65,18 158,118,54 166,130,99 193,149,71 195,136,59 203,144,67 189,141,87 199,152,120 184,129,59 255,193,107 255,212,105 191,134,47 183,126,66 245,182,115 255,197,118 186,141,106 215,155,71 168,119,68 160,116,63 154,110,80 140,101,62 153,115,96 142,103,44 158,109,42 190,129,50 192,129,53 184,125,50 136,95,46 122,79,44 163,116,35 164,122,70 218,167,98 212,163,75 251,192,101 236,177,86 235,177,95 175,132,76 129,108,67 140,106,88 178,136,94 126,95,74 137,105,89 137,100,87 112,73,34 141,99,36 155,111,44 159,108,41 143,100,42 147,108,51 102,75,57 109,80,85 148,121,105 131,112,98 206,167,110 226,171,117 234,179,107 214,165,116 179,126,71 177,125,93 191,130,67 230,159,72 220,152,60 183,128,72 106,97,93 97,85,97 111,102,117 120,109,132 89,84,113 113,107,130 108,98,118 77,65,79 83,71,76 78,68,67 66,59,59 53,49,69 89,80,102 90,72,99 184,133,57 183,122,43 177,123,46 170,115,43 171,117,42 175,119,41 94,78,61 48,41,55 94,85,107 52,42,60 96,88,107
253,191,94 253,190,96 242,174,86 240,172,82 243,179,81 231,170,89 201,141,89 228,170,67 204,145,99 204,150,71 235,165,71 231,158,74 221,170,74 192,140,80 177,118,41 255,211,106 255,195,98 244,188,110 255,201,94 255,213,105 255,217,105 255,221,103 255,205,91 226,175,99 214,173,101 209,163,122 153,104,68 135,93,51 171,132,89 141,99,75 174,132,80 156,112,45 149,100,33 177,126,50 190,129,48 186,125,44 156,104,31 145,100,38 135,94,35 97,77,45 94,60,15 154,108,51 81,60,35 151,100,47 241,179,103 250,189,110 190,138,108 199,138,54 255,195,83 255,211,98 255,221,108 255,227,110 255,199,98 196,143,75 172,120,72 237,178,80 255,195,97 189,131,80 167,121,62 155,108,76 145,106,65 158,119,89 143,104,43 162,113,44 191,130,49 194,133,49 190,128,47 140,100,48 122,79,44 177,118,43 200,141,95 238,177,89 234,172,93 236,172,74 231,166,75 221,161,75 183,137,80 184,146,82 151,116,91 180,139,94 127,93,71 147,114,89 138,97,77 119,77,35 138,96,33 155,111,44 155,106,39 146,103,43 149,108,51 105,78,62 105,83,86 136,102,70 149,123,102 204,165,106 228,171,113 226,169,98 219,164,112 182,128,69 192,143,103 193,130,61 233,159,66 224,152,61 180,129,76 125,106,94 109,95,97 114,100,117 121,107,131 70,64,89 115,106,128 118,105,124 81,67,82 84,74,78 74,64,65 65,58,61 54,48,69 69,60,82 120,95,109 180,120,29 181,120,39 173,116,45 174,115,40 175,116,41 181,120,41 71,56,45 62,57,75 105,95,115 51,39,53 85,70,90
255,193,99 255,198,97 255,196,84 255,205,99 255,225,103 255,199,106 235,163,97 255,198,97 255,191,88 251,185,85 239,185,81 227,173,94 204,148,110 176,123,55 184,132,59 182,126,59 227,175,102 241,185,109 253,192,88 255,211,105 255,224,118 255,227,114 255,215,117 224,175,139 181,122,76 179,125,50 181,125,78 137,94,45 169,130,89 144,98,82 182,140,86 164,115,46 158,107,40 182,128,53 194,135,44 189,128,42 170,114,38 150,100,38 143,97,38 106,75,52 81,54,11 155,117,53 213,165,91 198,141,72 202,142,56 213,147,74 255,191,96 255,199,103 255,191,85 255,213,105 255,234,120 255,246,125 255,244,121 255,238,131 224,153,66 255,227,113 255,226,112 205,142,91 173,120,56 157,106,71 152,109,64 159,118,89 146,106,42 166,116,44 191,130,51 194,132,51 185,123,42 138,98,44 110,70,34 204,144,49 207,139,65 255,230,109 255,217,114 240,171,72 254,190,92 234,183,87 193,154,95 222,175,84 163,126,82 180,141,98 137,100,76 149,112,86 145,104,73 129,86,41 147,106,45 153,112,44 150,109,39 149,105,34 168,118,72 104,78,64 110,93,69 145,113,69 187,158,93 190,155,88 230,172,110 206,149,78 222,162,110 182,128,67 195,150,102 195,134,48 240,162,66 250,164,73 185,142,97 131,111,104 114,103,110 118,106,118 94,81,102 75,64,87 118,108,126 126,113,123 83,67,84 87,74,84 73,61,73 66,57,70 51,47,67 74,68,89 129,106,103 189,120,37 185,122,48 174,115,42 167,116,38 172,118,41 184,121,47 62,53,66 77,72,90 118,108,126 57,42,52 121,99,121
146,92,31 247,185,111 255,228,129 255,228,119 255,245,123 255,229,131 255,222,105 255,214,111 255,207,105 255,205,102 224,166,113 175,124,87 193,136,49 255,208,99 255,223,110 255,191,96 201,138,69 186,128,62 198,142,77 255,219,130 255,215,103 255,224,112 210,161,112 186,129,60 255,201,99 255,220,99 187,127,73 139,94,46 162,123,82 140,97,78 185,141,88 174,124,52 170,115,45 184,125,50 198,135,45 198,135,45 178,120,40 155,106,37 148,103,41 113,77,46 87,49,12 160,117,57 235,180,99 237,173,88 255,191,87 247,178,77 255,220,106 255,203,101 255,196,91 255,225,118 255,241,125 255,249,129 255,252,129 255,244,135 240,168,77 255,238,122 255,232,115 215,149,94 194,133,54 193,133,81 154,111,66 163,123,89 150,107,47 162,110,37 191,132,55 191,129,50 179,120,45 144,100,47 122,75,41 232,174,69 231,165,79 255,242,123 255,212,105 255,201,96 255,198,89 246,190,78 200,142,87 242,176,72 174,136,86 186,135,80 169,118,83 169,121,78 186,135,80 170,115,45 159,108,41 164,109,39 160,106,31 161,105,31 176,120,71 125,92,81 130,96,64 172,131,82 202,169,119 195,151,113 238,176,120 196,135,70 215,155,87 220,164,90 199,147,87 204,139,48 247,166,64 248,162,71 176,136,100 114,98,92 114,103,112 110,98,112 113,103,123 69,59,79 92,82,102 122,109,117 84,68,85 85,71,84 79,70,85 67,62,78 45,43,67 96,92,114 148,119,97 193,128,39 187,126,47 181,119,43 179,117,41 183,122,41 184,131,65 60,58,82 82,76,99 122,113,128 61,45,60 124,107,129
128,75,30 159,105,55 179,117,59 255,244,141 255,227,121 255,224,121 255,227,110 255,219,118 238,188,87 250,196,119 180,126,92 202,149,65 255,222,114 255,223,111 255,231,119 255,230,116 255,201,108 231,170,91 198,133,69 194,134,84 255,216,127 204,155,104 186,137,72 248,185,109 255,233,125 255,223,115 203,143,73 142,95,43 159,117,75 134,93,64 180,137,81 174,124,52 171,117,40 191,133,53 199,135,48 202,137,48 187,126,45 157,106,37 151,104,41 121,82,50 90,53,13 165,118,57 240,185,104 255,202,108 255,222,120 255,192,84 255,222,106 255,203,99 255,218,112 255,235,121 255,255,133 255,255,134 255,255,133 255,250,138 245,175,79 255,243,124 255,231,114 216,151,87 229,165,82 204,140,80 153,107,66 159,120,81 154,108,49 162,111,35 193,131,55 191,129,50 174,115,40 149,104,42 123,74,38 233,175,70 237,171,85 255,243,124 255,205,90 255,204,93 255,215,100 255,213,105 201,145,96 246,175,79 204,147,76 200,148,61 232,168,83 242,177,88 245,179,93 221,155,82 185,121,52 179,120,47 185,126,49 190,130,37 200,143,58 187,122,62 186,124,68 203,140,66 249,187,131 212,165,102 214,154,84 181,121,51 248,188,118 240,183,112 197,146,66 215,148,51 254,176,56 246,166,64 158,124,102 130,116,116 79,67,79 86,77,92 118,107,130 77,67,87 90,83,86 126,114,116 92,80,70 89,71,82 78,71,85 72,66,87 58,55,82 101,95,118 175,129,72 190,127,53 183,122,43 174,113,34 183,122,41 188,127,43 176,130,64 62,65,83 76,71,89 93,81,95 77,61,78 121,104,126
255,223,104 255,224,119 241,184,97 191,135,72 185,127,74 175,121,33 255,214,116 247,186,107 188,139,103 181,131,87 255,198,119 255,220,106 255,224,106 255,231,113 255,226,103 255,197,79 255,227,113 255,234,115 255,230,117 255,219,125 195,139,72 175,117,53 255,216,118 255,195,89 255,225,113 255,228,115 208,144,59 151,100,43 157,114,69 136,90,60 178,135,77 173,123,49 171,117,38 189,134,53 201,137,50 201,138,48 185,126,49 161,108,42 151,104,41 119,78,47 98,59,16 177,121,56 255,214,128 255,233,132 255,232,129 255,195,87 255,223,109 255,203,93 255,241,128 255,253,135 255,255,135 255,255,133 255,254,129 255,247,135 243,177,77 255,244,128 255,238,135 214,150,86 255,189,92 241,170,83 162,118,65 161,116,72 155,103,41 169,112,41 194,132,58 194,128,53 175,113,34 153,106,43 141,95,38 255,198,100 255,213,99 255,233,115 255,185,68 255,205,86 255,210,91 255,210,97 207,144,75 255,183,81 236,169,74 255,197,95 255,217,114 255,212,110 255,216,110 255,215,112 255,193,94 255,189,90 246,179,82 247,178,79 255,198,102 255,194,97 255,195,98 255,206,108 254,194,101 187,133,74 244,175,90 193,127,43 240,178,99 245,183,111 205,144,65 230,155,54 255,180,56 247,166,64 137,115,107 94,80,95 86,72,96 91,77,103 115,106,128 89,79,97 92,85,88 114,102,102 95,82,75 88,68,78 75,67,84 68,64,86 79,76,103 99,93,116 189,136,68 200,133,54 188,127,43 184,124,38 188,127,39 190,129,43 176,130,75 57,61,76 104,94,114 70,58,72 96,79,99 119,99,122
