109,83,58 87,70,92 97,69,100 104,75,80 108,83,53 99,77,80 89,73,86 92,76,93 89,74,96 84,68,85 94,75,89 134,93,104 98,82,99 119,101,112 151,119,105 107,74,47 142,114,135 118,94,100 103,68,32 120,88,44 99,64,26 116,79,35 121,83,33 126,89,36 112,76,25 135,95,41 140,97,41 118,75,28 115,81,38 89,58,21 97,60,20 116,77,34 105,77,50 110,86,60 114,85,50 135,103,119 134,107,119 146,100,111 134,103,114 130,105,119 104,83,58 113,85,58 95,71,36 109,75,30 110,79,40 113,79,36 120,83,39 120,82,36 141,102,43 146,99,36 116,83,35 106,74,32 108,81,49 116,87,81 96,72,66 105,87,84 125,101,93 116,89,82 135,111,87 119,95,69 101,75,50 101,73,46 110,76,44 105,71,37 121,87,42 128,87,38 113,76,36 121,96,79 138,95,62 157,121,113 167,138,114 184,153,116 130,94,63 160,124,75 176,140,82 124,93,44 149,103,44 149,101,45 58,54,63 82,79,96 71,69,91 52,48,68 47,43,52 49,42,52 51,42,53 51,47,56 40,38,48 39,34,50 51,42,55 127,92,36 117,84,36 122,84,36 120,82,34 111,80,43 44,41,58 25,24,29
78,56,59 85,62,73 112,87,70 125,95,53 106,80,59 116,93,62 108,80,78 104,85,99 99,82,104 88,67,82 95,82,92 95,70,84 131,106,129 118,92,69 117,87,88 127,98,92 120,91,56 119,91,91 133,102,65 100,66,32 104,69,31 119,85,42 126,88,38 133,91,39 118,80,30 140,97,37 146,100,41 123,81,29 122,84,38 100,66,25 102,65,23 124,89,53 92,65,47 143,115,117 110,91,98 117,93,56 126,100,88 141,112,119 149,121,112 125,105,85 109,91,100 108,93,82 127,94,67 134,102,60 111,80,41 112,78,48 102,68,23 120,84,35 149,108,51 150,104,38 122,85,32 110,79,30 128,106,86 149,138,121 114,91,80 113,81,67 115,90,73 122,95,79 157,134,119 140,121,82 108,78,50 110,84,59 108,75,48 105,71,37 129,88,43 132,90,38 122,88,47 198,184,157 213,181,139 208,181,136 205,178,162 235,199,168 162,121,90 152,117,81 155,116,75 134,100,66 162,115,52 140,96,43 76,73,88 67,65,87 89,89,117 79,80,103 66,63,80 56,52,65 48,41,41 53,47,54 52,48,59 46,38,57 109,92,98 130,90,36 124,87,34 124,84,32 126,86,34 117,90,54 58,55,70 25,23,31
80,59,57 121,97,60 99,77,85 130,113,133 109,93,108 96,78,105 104,79,93 119,93,52 110,80,63 107,80,92 94,72,80 141,111,94 113,92,67 129,103,109 127,101,110 123,89,98 116,93,104 116,87,83 136,103,66 124,89,51 102,67,29 106,72,29 111,75,28 126,84,32 124,84,32 149,104,40 151,104,43 135,94,37 128,87,38 99,72,27 97,67,25 120,89,52 106,93,112 94,81,100 112,97,105 115,97,106 104,82,62 118,94,41 136,111,110 105,82,95 102,87,109 104,87,88 146,118,105 135,99,77 114,83,44 109,76,39 132,96,45 133,95,49 150,109,52 150,103,40 123,81,27 117,85,41 135,113,95 127,112,101 121,103,100 144,113,92 157,140,105 175,157,127 140,119,106 144,124,104 116,82,48 118,92,67 110,82,55 112,78,44 136,94,42 136,89,37 126,91,55 176,162,148 187,158,125 151,135,120 155,131,123 189,158,135 143,109,79 149,115,85 152,118,88 139,106,69 179,125,64 133,95,47 93,83,103 58,59,78 93,93,119 76,73,100 91,89,113 81,77,97 57,49,55 48,41,39 42,37,53 72,60,90 120,89,77 139,93,34 133,94,37 131,90,31 138,97,38 99,84,44 59,56,73 29,27,35
84,66,63 107,86,101 100,81,99 156,142,159 138,122,135 104,88,101 115,92,103 105,81,99 107,84,55 126,96,50 124,95,60 106,85,72 98,82,107 96,81,103 107,95,107 115,93,98 132,99,101 118,94,88 121,91,94 127,98,63 108,75,36 113,82,31 128,92,41 120,82,32 131,87,34 154,107,44 153,104,39 141,95,36 133,93,41 109,78,27 87,57,13 101,70,49 85,75,93 129,116,137 100,83,89 105,88,91 108,86,91 152,113,72 139,118,107 126,99,94 129,109,100 162,142,110 199,162,93 163,120,114 118,84,52 113,82,43 142,106,57 131,93,45 155,110,48 162,112,40 118,80,30 124,88,41 120,94,82 137,117,108 133,110,107 145,115,98 128,109,93 129,113,98 121,101,94 134,110,102 110,85,57 124,95,71 130,98,68 121,88,49 140,98,46 141,93,48 127,94,57 164,143,116 173,147,122 216,190,165 203,182,159 249,214,178 146,110,81 144,110,88 155,116,86 167,119,76 183,129,68 138,95,60 112,106,127 70,68,90 103,101,123 63,57,80 74,68,89 79,71,88 70,61,72 61,52,67 39,36,51 83,72,99 115,82,34 139,96,36 135,94,33 140,97,37 137,96,35 64,47,37 58,56,68 31,27,38
86,92,111 99,78,93 99,83,98 107,93,106 142,124,133 107,88,92 113,96,102 117,99,136 124,105,93 114,83,89 115,80,65 120,100,110 106,86,107 106,89,111 104,89,109 104,88,113 114,87,99 142,120,125 125,102,103 135,106,100 118,82,49 135,102,50 120,83,30 136,94,40 130,87,31 159,109,47 166,114,43 143,93,33 135,94,37 116,80,31 94,62,18 106,78,38 91,85,110 122,108,121 114,96,105 129,116,95 128,105,94 165,120,72 114,91,76 152,123,99 192,146,80 191,143,89 236,186,85 156,119,95 131,102,78 116,85,36 146,109,69 141,100,51 172,120,49 172,113,38 127,86,37 127,86,41 120,90,73 143,122,97 127,101,80 154,126,97 130,109,94 136,118,99 136,118,99 142,115,99 110,85,55 128,96,80 134,99,74 120,89,50 140,101,42 137,94,45 137,103,71 183,156,120 210,178,148 219,192,156 220,197,166 239,209,163 152,113,85 147,106,75 159,115,75 186,133,78 190,133,75 142,105,81 69,63,86 83,79,101 121,117,139 69,58,81 77,66,89 63,53,71 75,66,77 69,61,80 44,43,60 75,66,88 138,97,40 146,104,41 144,103,35 146,102,35 149,104,40 46,34,34 41,39,51 33,29,40
94,77,111 87,73,86 94,75,89 100,81,95 94,78,76 131,105,109 141,124,127 151,136,156 133,110,97 129,100,94 125,83,70 122,100,94 124,101,100 113,90,117 109,91,116 109,91,118 112,91,108 124,102,96 118,95,96 134,108,94 126,85,54 139,103,56 119,82,29 147,105,42 133,92,33 166,113,45 172,116,42 148,98,36 139,98,41 123,82,33 92,58,17 110,77,40 76,65,88 102,91,100 109,93,89 97,80,70 110,89,78 156,109,59 214,168,129 215,168,107 207,158,77 207,158,91 226,175,77 159,125,93 133,102,79 123,89,46 146,107,68 139,97,45 168,116,45 174,115,42 127,86,39 125,88,44 178,130,85 160,115,69 141,111,85 170,140,114 175,149,135 130,110,90 153,135,105 144,115,95 116,89,57 117,92,62 155,120,95 121,94,51 152,110,47 135,94,47 138,102,69 219,193,154 164,131,104 178,136,98 173,154,129 206,170,141 173,128,82 167,118,82 161,114,62 197,142,70 199,139,69 143,114,92 82,78,98 75,69,92 113,107,130 75,66,88 92,83,105 66,53,72 68,60,68 62,64,80 54,50,72 108,97,124 153,107,39 155,109,39 149,103,35 134,89,25 142,101,42 39,36,42 59,57,69 37,33,44
93,74,90 96,77,91 90,78,83 94,80,95 120,101,117 105,82,67 137,106,85 158,125,98 150,112,95 144,108,88 141,101,65 131,99,85 167,149,107 132,98,105 117,87,70 118,89,85 118,85,85 121,95,101 109,90,106 126,108,103 127,89,54 163,126,82 132,94,57 148,106,41 143,99,32 169,114,42 178,120,40 151,102,37 137,98,41 122,82,30 96,62,17 114,80,37 86,68,77 112,93,77 113,83,68 121,86,73 170,131,74 166,124,72 196,150,95 192,146,80 214,164,79 221,161,75 186,142,89 156,113,94 132,98,80 130,93,49 148,111,67 141,97,44 182,123,46 173,117,41 129,88,41 124,88,41 226,184,94 212,159,93 201,153,149 148,115,78 132,91,71 147,120,113 143,118,101 127,93,89 117,82,55 110,79,60 149,113,84 135,101,58 155,108,47 133,91,39 136,96,42 131,107,101 139,117,111 154,134,127 180,141,109 234,182,132 190,142,95 181,135,94 170,124,58 215,155,69 201,141,57 145,109,89 98,88,108 118,110,129 112,107,134 83,79,103 86,76,94 70,59,68 72,60,65 60,56,78 53,47,70 106,102,134 160,108,37 168,111,40 158,110,38 151,100,33 141,100,53 50,43,53 89,86,101 47,43,54
113,94,98 127,108,112 108,88,109 147,116,106 143,109,79 167,133,70 192,141,102 177,133,91 156,118,120 170,129,98 154,110,59 171,124,72 169,122,90 189,134,91 193,142,105 180,134,93 157,111,85 137,102,89 119,97,77 126,103,92 128,88,54 167,131,80 131,91,57 152,107,45 143,96,33 176,120,46 179,118,37 145,96,27 136,97,38 133,91,37 103,65,17 120,79,32 121,89,57 168,128,74 177,139,93 173,132,87 231,178,121 161,120,71 224,181,107 244,188,96 232,171,83 205,150,80 198,155,110 141,99,77 144,111,84 133,96,52 142,100,58 145,99,42 185,126,49 177,121,45 130,89,42 124,88,41 141,97,19 198,154,85 202,148,87 209,154,84 181,132,81 133,98,62 116,88,77 156,123,98 121,89,55 113,79,57 142,107,71 143,102,55 159,110,43 145,103,40 138,97,36 102,78,87 116,96,87 151,131,124 220,181,149 246,191,137 206,161,113 192,147,103 181,133,61 220,157,65 215,154,73 129,93,73 86,73,92 102,92,110 115,112,139 98,91,119 108,96,110 82,69,77 80,68,73 58,49,73 67,58,82 98,94,126 177,118,45 175,113,37 159,112,35 165,112,44 143,103,67 46,42,55 89,84,100 66,62,73
197,143,84 186,127,79 182,127,55 199,139,69 207,145,73 203,147,82 178,133,126 188,150,100 186,137,72 209,150,73 171,115,48 240,180,85 255,190,93 252,185,88 252,183,82 253,183,87 242,183,83 193,141,79 210,156,66 180,118,80 132,91,60 169,132,92 145,104,75 153,112,51 148,97,32 183,128,47 186,128,46 153,102,33 139,98,41 138,97,36 101,65,18 131,94,39 190,146,68 195,136,59 197,147,62 196,143,127 184,129,59 255,205,109 213,156,69 183,126,66 249,186,92 199,147,97 215,155,71 166,122,92 147,103,73 140,101,62 143,105,59 154,109,47 190,129,50 189,127,51 135,94,45 122,79,44 255,213,121 203,157,89 212,163,75 234,174,81 219,161,79 175,132,76 131,109,75 165,120,99 126,95,74 114,82,52 132,93,54 141,99,36 158,109,42 146,103,43 147,108,51 97,75,80 124,97,81 131,112,98 165,130,94 237,173,113 214,165,116 209,156,111 193,132,69 230,159,72 215,154,73 130,105,86 97,85,97 94,84,102 123,118,147 113,107,130 124,112,128 86,73,83 78,68,67 60,54,75 100,91,113 90,72,99 182,124,44 181,123,41 170,115,43 175,119,41 134,118,101 48,41,55 116,106,124 79,70,92
255,198,101 244,181,91 243,175,85 255,199,101 229,171,107 227,166,80 212,153,107 206,154,67 236,163,79 234,183,87 174,121,53 255,200,107 255,194,97 253,185,79 255,219,111 255,228,116 255,217,91 232,178,90 210,169,97 155,104,80 137,95,53 171,132,89 155,110,87 157,115,52 150,101,34 185,130,49 193,132,51 160,108,35 143,100,42 138,95,39 93,59,14 148,110,62 156,105,52 225,163,87 210,148,106 189,142,90 255,196,84 255,220,102 255,235,118 255,226,125 183,132,79 243,194,117 255,204,106 189,140,104 151,104,72 145,106,65 136,98,48 157,113,46 190,129,48 191,130,46 140,100,48 122,79,44 248,187,101 248,192,98 238,176,97 234,169,76 224,164,78 187,141,84 193,160,110 165,126,96 127,93,71 126,89,65 133,91,49 143,101,38 153,107,39 146,104,41 151,110,53 101,79,82 137,103,71 143,117,96 156,120,73 248,184,122 218,163,111 214,161,116 191,128,59 232,158,65 211,145,70 133,104,80 113,99,101 91,78,97 109,103,128 115,106,128 117,105,121 87,74,82 74,64,65 59,53,74 98,89,111 123,98,112 183,122,41 174,117,32 173,114,39 179,120,43 97,82,71 67,62,80 108,94,111 93,78,98
255,211,106 255,212,86 255,233,119 255,228,115 247,179,87 255,208,107 255,215,112 247,182,75 208,166,128 181,130,65 255,200,97 200,136,53 171,112,64 233,180,112 255,202,93 255,221,111 255,230,125 211,163,118 188,126,47 255,204,86 150,107,58 164,125,84 152,107,84 167,121,55 162,110,39 189,129,45 194,130,43 164,108,30 151,101,39 137,95,41 87,52,14 169,121,49 203,141,67 237,175,78 255,216,114 255,213,107 255,189,85 255,232,119 255,248,128 255,252,129 245,172,95 255,221,115 255,230,116 200,139,92 164,110,76 153,110,65 136,96,42 160,114,46 191,130,51 190,128,47 143,101,47 116,73,40 255,208,110 255,241,128 255,221,114 255,198,99 255,204,94 192,150,87 245,184,98 180,139,90 145,99,69 150,106,80 140,93,43 150,107,47 153,107,39 154,103,34 165,116,67 108,87,83 195,161,116 255,255,186 194,152,112 247,191,124 201,138,85 190,134,98 194,133,45 245,164,67 205,140,76 135,112,99 114,103,110 108,96,112 75,64,89 99,89,109 110,95,115 90,76,78 79,67,79 56,50,71 64,60,80 138,112,100 185,122,46 185,122,48 173,117,39 179,121,41 68,60,79 82,76,99 72,58,71 112,93,111
128,75,30 179,119,65 255,229,126 255,227,121 255,232,124 255,220,112 238,188,87 212,152,111 181,128,44 255,222,114 255,230,118 255,236,122 255,201,108 221,162,87 196,136,86 255,216,127 179,131,73 226,169,98 255,233,125 255,212,105 161,114,62 159,117,75 151,105,87 173,124,57 171,117,40 201,140,56 201,136,47 187,126,45 156,107,40 143,101,38 90,53,13 182,129,61 255,199,105 255,222,120 255,229,117 255,203,97 255,218,112 255,249,132 255,255,134 255,255,133 254,190,105 255,243,127 255,231,114 205,139,84 223,159,99 153,107,66 143,101,47 165,114,49 193,131,55 189,127,48 149,104,42 123,74,38 255,218,120 255,244,128 255,205,90 255,207,94 255,219,111 201,145,96 255,199,113 214,161,108 232,168,83 245,180,89 225,159,86 185,121,52 184,125,52 188,126,50 200,143,58 201,132,76 218,155,81 249,187,131 212,147,85 214,155,82 248,188,118 200,142,87 204,137,40 254,176,56 196,136,68 129,111,110 79,67,79 108,98,118 71,61,81 90,83,86 87,73,86 90,76,76 78,71,85 56,54,78 83,77,100 175,129,72 182,120,41 181,120,41 183,122,41 184,122,41 61,64,82 76,71,89 53,39,56 118,98,121
255,227,108 255,237,113 234,170,87 190,130,76 161,105,40 232,175,117 190,139,72 245,183,109 255,217,99 255,213,94 255,231,115 255,232,116 255,228,112 255,243,124 255,223,114 202,140,68 255,207,104 255,197,90 255,227,115 255,232,117 181,130,73 154,112,72 160,113,90 169,120,53 169,117,44 198,141,56 198,133,44 186,124,48 161,108,42 147,103,36 104,60,18 197,135,59 255,224,119 255,235,126 255,217,105 255,211,98 255,243,128 255,255,133 255,255,133 255,254,129 255,189,108 255,245,124 255,242,130 221,149,85 255,195,104 176,125,58 160,107,41 179,115,51 194,132,58 192,125,48 159,106,40 141,96,32 255,232,117 255,238,119 255,180,64 255,213,95 255,213,99 202,132,54 251,188,85 254,185,102 255,219,113 255,219,107 255,223,111 255,208,100 255,199,87 255,199,85 255,214,108 255,209,100 255,212,103 255,190,87 249,185,98 227,155,64 239,169,93 215,147,88 219,144,43 255,178,58 196,140,75 87,78,89 85,74,99 109,103,128 75,65,83 100,89,96 69,54,62 89,75,77 70,65,81 54,54,80 103,94,118 191,137,58 189,125,42 186,121,41 191,127,42 192,126,42 56,57,78 107,97,117 57,41,56 119,99,120
255,244,129 255,246,129 255,205,93 255,199,94 234,175,100 188,135,67 247,188,90 255,221,107 255,228,113 255,221,104 255,223,112 255,232,119 255,210,98 255,243,127 255,218,103 219,157,78 255,208,109 255,218,107 255,234,118 255,239,122 181,128,73 155,111,81 151,104,70 170,117,51 171,115,39 201,139,58 207,138,53 194,128,53 163,107,40 145,103,38 95,61,18 204,138,67 255,234,126 255,240,124 255,205,93 255,202,89 255,248,126 255,255,131 255,255,133 255,254,129 255,196,115 255,251,129 255,250,134 225,155,79 255,196,97 196,132,63 172,116,53 178,118,50 195,132,56 194,129,51 169,111,45 181,117,53 255,246,116 255,222,103 250,175,59 255,208,91 255,207,103 191,132,75 172,113,40 241,169,87 255,211,103 255,221,106 255,226,115 255,234,119 255,227,115 255,231,119 255,231,115 255,222,107 255,211,100 255,189,72 249,175,103 194,122,42 222,149,74 230,155,92 233,155,55 255,177,58 203,150,82 89,81,89 110,94,119 123,112,135 84,75,88 114,96,107 79,61,58 85,75,63 61,62,81 48,48,76 114,97,119 197,137,42 198,132,48 192,125,46 194,128,46 197,128,45 60,61,66 112,103,127 60,44,59 116,100,117
