241,168,70 229,158,67 206,145,59 189,133,57 174,130,63 164,123,62 154,117,64 211,158,103 147,111,53 159,124,70 182,148,76 190,153,80 200,161,92 211,172,99 203,164,91 173,137,75 156,124,67 158,128,70 150,120,62 144,112,55 148,113,59 144,113,60 142,110,55 149,112,57 159,118,59 180,138,75 218,175,99 219,172,95 196,152,74 197,149,75 217,166,88 236,190,104 223,173,90 189,139,65 183,132,54 186,135,55 191,136,53 196,135,54 192,124,52 176,111,49 160,109,44 177,107,45 255,145,41 255,150,40 252,142,29 243,136,24 250,143,33 255,153,46 255,213,129 255,193,108 255,207,71 255,188,53 255,175,44 255,164,42 255,163,44 255,163,47 255,155,40 255,162,42 255,161,43 255,162,46 255,175,45 255,186,52 255,182,52 255,152,36 210,125,47 187,124,50 178,123,53 160,114,48 149,110,53 147,107,53 135,101,60 118,86,54 111,86,58 90,68,48 79,65,51 75,63,53 74,64,54 82,69,48 89,71,52 93,74,49 94,77,51 96,79,55 94,79,57 94,79,57 94,81,60 96,83,62 96,83,62 92,78,60 87,78,61 90,79,60 85,78,58 85,78,62 85,78,62 83,79,62 83,79,62 83,79,62
255,196,84 255,187,77 241,171,75 219,154,65 201,142,67 186,135,68 174,132,69 166,123,65 155,116,59 154,117,62 175,135,83 241,204,123 183,141,76 200,161,90 202,163,92 188,153,86 179,145,84 158,127,67 152,120,65 144,112,55 149,114,60 145,114,61 143,111,56 147,112,56 156,115,56 185,142,82 185,141,70 212,165,88 202,155,78 199,149,75 197,150,71 215,168,87 207,156,76 186,137,60 187,137,54 196,141,58 211,148,56 228,152,60 233,148,52 244,133,48 234,132,44 242,133,43 248,131,22 255,141,32 255,150,35 255,142,33 248,141,31 250,147,36 252,156,47 255,230,181 255,213,95 255,201,64 255,186,48 255,173,46 255,164,43 255,166,42 255,158,40 255,160,40 255,163,40 255,164,41 255,158,35 255,189,64 255,189,53 255,190,49 255,162,57 229,147,50 198,133,55 181,121,53 161,116,54 175,134,77 130,93,53 116,80,49 102,74,47 97,73,49 86,67,53 80,65,54 80,69,54 86,71,51 90,73,47 96,75,50 94,77,53 95,77,56 94,79,57 95,80,58 93,80,59 93,80,59 94,81,60 91,77,59 89,78,59 89,79,57 85,78,58 85,78,62 85,78,62 84,80,63 84,80,63 84,80,63
255,230,87 255,221,86 255,200,79 255,184,72 237,168,69 217,154,64 205,146,69 196,136,66 177,129,57 164,125,64 169,131,67 171,131,67 171,129,66 188,147,79 182,141,71 188,148,82 179,140,79 151,117,56 149,114,60 147,115,60 155,119,61 147,115,60 148,113,59 144,112,57 151,112,53 159,116,56 165,118,55 197,151,81 205,158,81 192,143,74 190,142,68 192,147,74 189,140,63 193,138,66 211,140,49 232,154,58 252,161,46 255,160,47 255,161,42 255,190,69 255,144,27 255,155,37 255,152,33 255,145,26 255,155,41 255,146,34 255,144,30 255,141,30 251,146,31 255,213,119 255,222,157 255,204,82 255,190,44 255,188,48 254,174,37 255,181,43 255,167,36 255,163,36 255,165,40 255,166,41 255,161,38 255,154,28 255,153,30 255,208,80 255,177,50 255,157,42 241,151,57 206,130,49 176,120,55 152,106,51 129,87,49 116,78,43 105,72,45 95,69,44 91,70,45 88,70,49 91,71,51 98,79,56 93,76,52 97,76,51 94,77,51 95,78,54 93,78,56 95,80,58 93,79,61 94,80,62 93,79,61 88,77,58 85,78,60 85,78,60 85,78,62 85,78,62 85,77,64 83,79,62 83,79,62 83,79,62
255,242,89 255,238,88 255,229,95 255,219,91 255,199,84 250,181,75 231,166,75 216,156,65 215,157,75 187,140,63 197,146,77 186,137,68 189,143,75 189,145,78 180,138,73 182,142,78 173,137,75 156,122,63 151,111,59 154,117,64 155,118,63 150,113,58 150,113,58 154,117,62 153,117,57 159,123,61 171,127,60 195,150,77 199,152,73 192,142,68 190,140,66 184,133,55 189,135,56 210,148,69 240,157,48 255,164,48 255,176,56 255,174,52 255,167,44 255,158,37 255,157,32 255,156,36 255,145,24 255,147,30 255,145,31 255,143,28 255,147,32 255,148,33 250,141,23 255,171,38 255,211,88 255,195,68 255,196,46 255,207,49 255,208,61 255,190,48 255,176,37 255,172,37 255,175,46 255,165,42 255,160,35 255,157,32 255,154,33 255,162,37 255,171,39 255,166,45 255,162,47 255,165,58 183,118,56 152,99,46 128,86,46 117,77,41 108,76,46 101,73,46 98,72,49 99,73,50 99,75,53 96,77,50 96,77,52 95,78,52 93,79,54 93,79,54 91,78,55 92,79,56 92,78,60 87,78,61 87,78,61 83,79,62 83,78,64 82,78,61 82,77,63 82,77,63 84,76,63 83,78,66 83,78,64 85,78,62
255,241,90 255,243,93 255,246,96 255,244,94 255,235,95 255,221,89 255,199,80 252,178,74 231,166,73 223,163,77 216,158,78 214,159,78 213,157,79 213,159,82 196,147,70 199,149,77 188,144,77 170,130,66 170,125,63 163,121,69 159,120,59 156,117,60 154,114,60 159,120,59 165,123,60 170,130,64 190,141,72 207,157,83 203,153,70 192,136,60 193,137,63 192,133,56 206,140,54 231,151,41 255,169,48 255,177,47 255,186,60 255,181,54 255,174,50 255,178,53 255,166,40 255,167,41 255,161,38 255,152,30 255,146,27 255,147,29 255,150,35 255,147,31 255,145,31 251,144,34 255,217,59 255,219,49 255,213,96 255,216,158 255,193,91 255,196,59 255,197,45 255,191,36 255,192,43 255,198,50 255,177,33 255,172,30 255,161,34 255,175,42 255,178,45 255,182,50 255,179,47 255,192,70 255,147,57 175,103,39 139,91,48 122,80,40 114,79,43 106,77,44 107,74,47 108,78,50 108,80,53 100,81,54 97,78,53 95,78,52 94,80,55 93,79,54 92,79,56 90,77,54 90,76,58 87,78,61 86,77,60 83,79,60 82,77,63 82,78,61 83,78,64 83,78,64 85,77,64 82,77,63 84,77,61 84,77,61
255,237,85 255,242,88 255,247,92 255,252,95 255,251,102 255,248,104 255,237,108 255,218,92 255,207,96 254,184,83 247,179,89 233,170,80 227,167,81 226,166,80 221,163,81 219,164,83 200,150,76 191,145,75 205,156,87 176,129,66 165,124,63 158,117,58 159,118,59 163,122,61 174,128,62 179,133,67 204,154,80 218,167,89 219,166,82 202,149,65 198,145,63 206,144,63 222,147,48 255,163,51 255,175,49 255,179,48 255,187,60 255,185,55 255,179,49 255,176,42 255,175,48 255,166,41 255,165,40 255,175,51 255,166,47 255,161,44 255,149,34 255,158,43 255,150,37 246,136,27 254,151,40 255,174,32 255,217,40 255,215,86 255,211,147 255,230,77 255,189,42 255,193,50 255,200,63 255,205,52 255,208,53 255,195,46 255,194,51 255,196,52 255,186,49 255,191,62 255,206,96 255,183,89 255,164,56 220,125,44 155,99,52 130,86,44 122,79,44 118,80,45 115,79,48 113,81,49 109,82,50 105,83,49 97,80,52 96,77,50 93,78,56 92,77,55 91,78,57 90,77,56 87,78,61 86,79,63 86,79,63 82,78,61 82,78,61 82,78,59 83,79,62 83,79,62 85,78,62 82,77,63 84,77,61 83,74,57
255,235,83 255,238,86 255,242,87 255,244,89 255,250,100 255,253,104 255,252,108 255,246,112 255,233,110 255,221,102 255,206,99 255,188,82 246,179,82 247,183,85 242,179,85 241,181,88 226,172,82 214,161,79 208,159,67 191,143,71 174,130,63 171,125,59 196,146,74 176,130,64 179,130,63 191,142,73 214,160,81 227,174,90 229,177,88 220,166,78 225,165,77 232,156,73 248,155,52 255,161,47 255,175,51 255,187,62 255,190,63 255,192,62 255,187,54 255,181,44 255,168,40 255,179,55 255,171,51 255,178,57 255,181,57 255,176,55 255,154,45 255,148,41 252,144,39 243,136,33 240,132,27 255,144,34 255,151,37 255,183,56 255,184,34 255,214,41 255,219,69 255,219,160 255,207,139 255,192,91 255,187,45 255,179,47 255,186,93 255,214,144 255,197,85 255,218,155 255,211,160 255,157,71 255,157,40 255,146,33 205,107,45 145,89,40 131,87,47 126,87,48 124,87,47 118,85,48 112,85,49 107,83,48 104,84,52 98,79,52 93,78,56 92,77,55 87,78,59 85,76,57 85,78,62 83,78,64 83,78,64 82,77,63 79,75,56 79,75,56 84,76,63 86,78,65 85,76,61 83,74,59 83,74,59 85,74,59
255,231,74 255,236,79 255,239,86 255,241,88 255,245,94 255,251,100 255,255,111 255,255,129 255,253,133 255,248,127 255,242,125 255,228,114 255,208,100 255,212,100 255,202,99 255,205,102 251,196,97 232,176,82 225,171,83 202,151,71 185,136,67 179,130,61 187,136,60 187,137,65 185,137,65 195,145,73 220,165,82 239,187,98 232,180,89 233,179,89 226,166,75 236,164,77 255,161,58 255,168,52 255,175,50 255,182,55 255,184,55 255,190,60 255,201,69 255,197,61 255,190,59 255,175,49 255,172,54 255,177,57 255,175,51 255,175,55 255,148,51 229,124,25 218,120,22 224,124,23 237,128,26 244,132,22 255,144,34 255,157,48 255,152,35 255,159,31 255,199,43 255,212,72 255,211,93 255,198,76 255,192,34 255,207,71 255,213,147 255,217,168 255,183,50 255,152,44 255,150,48 255,155,43 255,138,23 255,146,29 255,151,50 197,111,45 140,95,51 134,92,50 128,91,49 123,91,49 115,89,50 110,83,47 106,84,50 98,79,52 93,78,58 91,76,56 87,78,59 85,76,57 84,77,61 82,77,63 82,77,63 82,77,63 80,76,57 80,76,57 82,73,58 82,73,58 85,74,59 83,74,59 83,74,59 85,74,59
255,225,69 255,228,75 255,236,77 255,240,84 255,242,92 255,249,97 255,252,105 255,255,125 255,255,133 255,255,136 255,255,134 255,255,135 255,245,126 255,234,115 255,230,114 255,219,110 255,202,99 251,193,93 237,182,83 217,165,74 204,155,67 195,144,68 205,150,69 202,148,71 196,145,67 204,153,73 225,172,79 255,228,135 237,183,93 231,179,90 227,167,79 238,167,78 255,170,65 255,169,50 255,175,53 255,189,63 255,195,72 255,197,74 255,210,71 255,224,62 255,211,48 255,191,47 255,177,56 255,156,41 255,145,41 250,132,28 238,130,25 229,124,23 221,120,23 220,117,23 226,121,22 236,127,27 249,137,29 255,143,34 255,158,44 255,150,31 255,157,41 255,154,31 255,174,33 255,193,41 255,176,38 255,179,47 255,162,37 255,155,32 255,150,36 255,153,41 255,149,33 255,141,26 248,137,22 251,135,21 255,160,40 255,170,59 174,109,49 144,94,50 133,94,51 128,94,53 117,89,51 112,86,47 106,82,49 106,83,54 90,79,62 88,77,60 86,77,62 87,78,63 84,77,61 84,77,61 84,77,61 84,77,61 82,75,59 82,75,59 82,72,60 84,73,58 85,74,59 87,73,59 87,73,59 87,73,59
255,215,69 255,222,74 255,231,76 255,236,77 255,238,87 255,248,98 255,253,117 255,255,121 255,255,129 255,255,132 255,255,132 255,255,134 255,255,136 255,255,135 255,252,133 255,247,131 255,223,113 255,201,96 239,181,81 232,176,80 218,166,75 212,159,75 212,157,74 212,159,75 206,153,69 217,164,80 228,175,82 247,194,101 230,173,86 235,178,89 240,180,87 242,177,86 255,180,74 255,174,56 255,177,60 255,189,67 255,209,88 255,218,89 255,236,73 255,242,72 255,238,59 255,225,56 255,172,43 255,146,32 255,140,33 253,134,26 254,136,32 241,127,27 229,124,23 221,121,18 229,120,22 233,124,24 254,132,25 255,132,22 255,153,41 255,156,41 255,149,33 255,156,41 255,148,40 255,143,32 250,140,27 255,150,41 255,143,32 255,146,32 255,143,32 255,144,33 255,145,31 251,135,19 251,131,14 253,137,23 255,161,44 255,198,70 229,141,66 150,99,42 135,97,51 129,95,52 120,92,52 112,86,47 108,84,49 104,81,50 92,78,60 89,75,57 85,76,59 85,76,59 84,77,61 84,77,61 84,77,61 84,77,61 81,74,58 81,74,58 84,72,60 84,73,58 86,72,58 87,73,59 87,73,59 87,73,55
255,201,63 255,209,67 255,218,72 255,224,77 255,236,86 255,254,117 255,255,121 255,255,121 255,255,121 255,255,125 255,255,127 255,255,131 255,255,133 255,255,138 255,255,138 255,255,133 255,246,132 255,206,94 253,195,90 248,191,88 239,183,87 225,172,77 217,163,75 217,160,71 221,164,75 227,170,81 241,185,91 231,174,85 218,158,72 240,180,89 255,225,120 255,238,128 255,242,132 255,197,98 255,183,73 255,203,93 255,220,86 255,243,89 255,246,75 255,248,74 255,246,69 255,234,54 255,199,55 255,150,35 255,144,32 255,144,35 255,139,32 255,125,26 248,117,20 255,128,29 252,127,26 238,122,18 246,127,19 255,137,28 255,137,23 255,146,32 255,164,48 255,148,32 255,152,38 255,144,30 252,137,26 255,138,27 255,149,38 253,138,27 254,137,28 253,134,26 248,132,18 255,134,21 255,135,19 255,146,28 255,142,25 255,202,64 255,169,66 208,118,51 139,96,47 133,94,51 122,90,48 115,84,47 105,82,51 102,77,47 90,77,54 89,75,57 83,74,59 85,76,61 85,74,59 83,74,59 83,74,59 85,74,59 82,73,58 82,73,58 91,80,63 86,72,56 87,71,54 88,73,53 88,73,51 90,73,49
255,191,60 255,196,64 255,207,66 255,216,74 255,225,77 255,242,98 255,255,117 255,255,119 255,255,117 255,255,121 255,255,125 255,255,125 255,255,127 255,255,129 255,255,133 255,255,135 255,255,138 255,240,121 255,213,103 255,217,107 255,207,102 239,184,85 222,166,74 225,169,75 224,165,72 243,184,89 241,182,89 233,173,85 236,176,88 247,188,97 255,228,123 255,225,120 255,237,127 255,225,121 255,198,87 255,214,108 255,243,99 255,247,84 255,250,74 255,255,81 255,252,71 255,239,57 255,207,57 255,161,48 255,150,42 255,145,36 255,140,30 255,140,38 255,136,32 255,197,90 249,120,25 240,122,20 243,126,17 253,132,20 255,142,25 255,141,25 255,144,32 255,151,38 255,148,32 255,139,25 255,140,29 254,136,23 255,140,29 240,128,20 255,138,29 255,139,31 255,140,28 255,139,27 255,139,23 255,154,37 255,152,33 255,172,44 255,182,59 255,144,48 168,111,53 136,95,50 128,94,49 113,85,45 102,83,48 98,79,44 93,76,50 87,77,53 85,71,53 85,71,53 86,72,54 86,72,54 86,72,54 85,69,63 83,72,57 83,72,55 85,71,57 86,72,56 85,74,57 92,74,53 92,75,51 93,74,49
255,190,65 255,193,66 255,199,72 255,201,69 255,208,71 255,217,78 255,236,90 255,255,116 255,255,113 255,255,109 255,255,111 255,255,117 255,255,115 255,255,115 255,255,121 255,255,123 255,255,133 255,255,135 255,251,136 255,229,116 255,216,104 251,194,87 236,181,80 242,184,79 251,194,87 255,218,106 252,194,89 244,186,86 250,192,94 255,199,107 255,214,107 255,211,101 255,229,122 255,238,128 255,207,96 255,209,101 255,232,89 255,251,87 255,255,80 255,255,87 255,254,73 255,237,59 255,218,50 255,167,42 255,149,38 255,138,32 255,143,38 255,138,35 255,135,33 255,121,19 253,121,22 239,121,19 248,136,26 255,142,33 255,147,37 255,153,44 255,146,36 255,154,45 255,149,37 255,137,27 255,139,30 255,134,26 253,136,27 245,134,30 252,136,32 253,134,24 255,137,30 255,133,22 255,142,29 255,155,38 255,158,35 253,140,19 255,177,59 255,164,40 225,131,63 149,94,42 131,92,51 120,88,46 106,82,47 103,79,46 96,76,44 93,76,50 86,72,54 85,71,53 84,70,52 84,70,52 84,70,52 90,74,57 84,70,54 86,72,54 90,73,49 89,72,48 93,74,51 95,74,51 95,74,49 97,73,47
255,184,61 255,187,64 255,193,68 255,203,76 255,200,66 255,204,70 255,215,75 255,224,85 255,245,104 255,255,115 255,255,109 255,255,111 255,255,109 255,255,105 255,255,113 255,255,123 255,255,144 255,255,158 255,255,174 255,255,178 255,241,157 255,218,115 255,204,97 255,202,98 255,219,107 255,246,124 255,215,105 255,202,92 255,219,114 255,225,117 255,237,126 255,241,129 255,255,151 255,255,155 255,254,150 255,250,140 255,237,99 255,252,90 255,255,78 255,255,85 255,253,74 255,238,63 255,222,54 255,157,35 255,150,39 255,142,34 255,153,47 255,135,32 255,127,27 255,124,21 255,129,27 251,132,26 253,143,32 255,145,33 255,143,28 255,145,34 254,127,22 255,139,36 255,141,33 255,155,48 255,144,35 255,137,28 255,144,38 255,140,36 240,128,27 255,136,29 255,137,27 255,144,30 255,155,38 255,161,47 255,162,42 255,141,23 255,149,28 255,172,44 255,152,58 172,102,42 133,91,51 122,90,48 111,84,48 105,81,46 100,77,48 97,77,47 88,73,53 85,71,53 86,71,49 86,71,49 85,69,54 86,74,48 91,77,50 87,74,51 222,200,164 95,73,37 90,76,47 94,76,46 96,77,40 98,75,44
