127,124,178 124,124,177 122,122,177 123,120,174 88,75,83 60,51,47 48,44,38 59,52,50 47,40,38 55,48,46 58,52,47 64,57,55 72,67,66 74,69,68 72,67,66 63,56,56 65,63,61 51,46,45 66,59,57 68,58,57 80,64,60 173,128,107 139,126,161 108,116,177 109,117,178 110,118,179 112,118,178 112,118,178 111,117,177 117,115,164 100,83,75 94,79,70 166,125,107 160,127,131 109,112,175 110,116,178 109,117,178 110,116,178 109,117,178 109,117,178 109,117,178 110,116,178 110,116,178 110,118,177 110,116,176 110,116,178 108,116,177 110,116,176 111,117,177 111,117,177 113,116,177 114,117,178 114,117,178 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 112,118,176 112,118,176 108,116,175 105,113,174 103,114,172 103,114,174 102,114,176 102,112,175 103,113,176 102,112,175 99,114,173 101,113,177 98,112,176 101,113,175 99,111,173 117,116,189 172,142,157 182,119,43 145,83,9 124,78,21 93,61,17 76,54,20 50,39,20 41,37,20 39,39,23 38,40,23 37,42,22 41,44,24 41,43,26 47,50,30 71,53,32 62,41,26 63,45,42 50,39,32 64,50,50 102,97,138 117,118,177 132,116,141 78,66,56 93,82,75 138,112,98 190,143,132 141,126,173 143,130,176 149,132,177 153,133,174 158,135,175 160,137,177 157,134,176 134,113,132 75,59,55 67,58,54 57,50,48 36,31,33 50,43,41 51,45,40 61,55,50 68,61,59 70,63,63 69,63,58 66,60,55 63,57,52 48,42,37 57,50,48 56,50,45 85,68,58 175,141,137 111,114,173 109,117,178 108,116,177
136,129,180 136,129,180 134,130,180 135,126,179 89,77,79 61,52,46 47,43,37 60,56,50 47,41,36 56,50,45 61,55,50 67,57,56 74,69,68 72,67,66 77,70,70 63,56,59 66,64,65 50,45,47 65,59,54 68,59,55 82,66,62 176,131,110 143,127,165 109,115,175 110,116,178 112,118,180 114,117,178 115,118,177 115,119,175 121,118,165 102,83,71 94,79,70 165,124,104 160,126,133 112,118,176 109,117,176 109,117,178 108,116,177 109,117,178 106,117,177 107,118,178 109,117,178 109,117,178 109,117,178 108,116,177 106,114,175 106,114,175 109,117,178 111,117,179 111,117,179 112,118,178 113,119,179 115,118,179 116,119,180 118,120,176 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 110,115,180 106,113,177 106,113,177 109,116,180 106,116,179 106,116,179 104,115,175 102,114,176 103,115,177 122,118,170 186,148,180 211,130,35 158,90,16 127,81,11 102,66,15 83,57,16 65,48,20 40,38,18 37,37,21 38,38,22 39,40,21 41,42,23 41,42,23 39,42,22 41,42,23 63,49,24 62,41,16 40,28,18 33,24,20 95,94,97 111,106,135 127,124,178 139,123,148 85,68,58 94,79,70 140,110,95 190,143,132 142,127,176 142,129,177 144,129,178 149,131,172 154,134,171 157,134,174 157,134,174 137,111,132 75,59,53 67,58,54 55,48,46 36,31,30 50,43,41 50,44,39 61,55,50 69,63,58 70,63,61 70,64,59 65,59,54 63,57,52 47,41,36 58,52,47 56,50,45 84,69,58 180,140,133 111,117,175 109,115,175 109,117,174
138,128,177 139,129,176 142,128,170 143,126,169 95,77,76 62,51,46 46,42,36 60,56,50 50,41,37 59,50,46 65,56,52 67,57,56 72,67,66 73,66,66 72,65,65 64,57,60 68,66,67 53,48,50 66,60,55 70,61,57 82,66,62 164,119,98 143,127,163 110,116,174 113,116,175 118,121,180 120,122,178 118,120,174 118,120,172 126,118,164 102,83,71 91,76,67 163,122,102 162,128,135 118,120,176 116,119,180 112,118,180 110,118,179 110,118,179 107,118,178 107,118,178 106,114,175 106,114,175 109,117,178 106,117,177 108,116,177 106,114,175 108,116,177 110,116,178 111,117,179 112,118,178 113,119,179 115,118,179 118,121,180 121,121,178 122,122,179 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 110,118,179 108,119,179 108,119,179 110,118,179 109,117,176 127,119,175 240,161,138 255,162,61 176,99,25 146,84,10 115,73,8 91,62,13 74,52,16 45,38,18 35,36,17 37,37,21 39,39,23 39,40,21 40,41,22 40,41,22 40,40,24 42,43,24 70,56,31 59,40,15 32,23,17 54,53,44 89,93,95 87,91,93 129,121,167 138,122,139 83,68,57 91,79,67 138,111,93 194,146,130 143,128,175 142,129,179 142,129,179 142,129,179 143,130,178 148,130,178 146,131,178 133,108,131 72,57,48 66,56,55 58,49,45 34,32,30 52,45,43 51,45,40 61,54,52 70,63,61 70,63,61 69,63,58 66,60,55 64,58,53 47,41,36 58,52,47 58,52,47 82,67,58 179,139,134 113,117,171 117,117,174 116,116,169
114,96,95 122,103,110 128,112,125 140,121,135 92,73,75 61,50,45 47,43,37 59,52,50 48,42,37 60,51,47 63,56,54 64,57,55 73,66,66 72,65,65 72,65,65 63,56,59 69,64,66 51,46,45 63,57,52 70,61,57 75,62,57 159,122,109 154,129,152 125,117,161 123,117,161 128,121,162 128,122,158 129,123,157 131,123,158 136,122,150 102,82,73 91,80,65 162,122,99 165,130,135 122,122,177 123,123,178 119,123,179 119,123,179 113,119,179 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,117,178 109,117,178 110,118,179 110,118,179 110,118,179 110,118,179 111,119,180 118,120,176 123,123,180 124,124,179 125,122,178 123,123,178 122,122,179 118,122,178 121,123,179 122,122,177 121,121,176 116,119,182 114,117,176 112,118,178 112,118,178 112,118,178 111,119,180 111,119,180 111,119,178 116,117,176 194,148,148 255,199,86 228,124,16 164,96,6 147,91,15 116,74,11 88,60,20 56,44,18 43,41,21 42,43,22 41,42,21 42,43,22 40,40,24 40,40,24 39,39,23 39,39,23 40,40,24 39,36,23 40,34,25 34,30,20 48,49,28 66,67,59 83,90,85 86,86,81 139,119,140 83,68,57 94,82,72 137,112,95 186,143,139 142,128,172 141,127,171 140,127,175 139,129,178 137,129,177 137,129,177 136,125,179 128,111,133 72,56,50 68,62,57 57,47,46 36,31,28 51,45,40 51,45,40 61,54,52 70,63,63 70,63,63 70,64,59 66,60,55 66,60,55 47,41,36 61,55,50 59,53,48 82,67,56 159,126,115 108,90,99 95,76,80 90,74,68
65,57,46 64,53,48 61,50,47 64,51,44 73,60,53 59,50,44 47,43,37 62,55,53 49,40,36 59,50,46 63,56,54 65,58,56 73,66,66 73,66,66 72,65,65 63,56,59 68,62,67 53,47,52 63,56,54 68,59,55 73,62,57 128,102,90 110,87,74 90,76,60 87,73,59 87,73,59 90,75,64 91,76,65 93,77,64 92,75,65 103,83,74 90,79,64 160,120,97 166,131,136 127,124,178 127,124,178 122,122,177 121,123,179 119,122,181 116,119,178 116,119,178 113,119,177 113,119,177 111,117,179 112,118,180 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 117,119,173 121,121,176 124,121,177 125,122,176 125,122,178 124,121,179 123,123,180 125,122,178 124,124,179 124,124,179 118,121,180 115,119,173 115,118,177 115,118,177 115,118,177 115,118,177 116,119,180 115,118,179 144,122,171 255,187,101 255,168,56 192,111,7 162,98,15 134,85,20 89,62,19 62,50,22 44,42,20 41,42,19 46,44,22 48,44,23 44,42,20 40,41,20 40,41,22 39,39,23 37,37,21 35,34,23 38,37,30 33,32,25 46,43,30 49,47,25 53,54,35 65,67,62 78,86,76 92,87,75 84,72,60 90,78,68 131,106,89 163,125,108 133,110,109 140,112,110 136,111,110 134,111,110 136,113,112 134,111,110 128,110,107 115,97,92 73,57,55 70,61,57 54,47,45 37,32,29 51,45,40 51,45,40 58,52,47 69,62,62 71,64,64 68,62,57 65,59,54 64,58,53 48,42,37 61,55,50 59,52,50 73,62,57 86,69,61 71,60,55 75,64,57 81,70,63
78,60,55 72,56,50 71,56,47 66,54,42 60,49,42 55,51,45 45,38,36 61,55,50 49,40,36 58,52,45 62,56,51 66,60,55 75,68,71 72,65,65 72,65,65 62,55,58 67,65,66 53,48,50 64,57,57 65,59,54 63,57,52 74,63,56 78,67,60 79,68,61 82,69,62 83,70,65 84,70,70 89,76,73 93,76,68 92,76,63 92,75,65 91,76,65 169,123,105 168,133,136 127,124,178 131,129,180 126,126,181 129,124,179 126,123,177 126,123,177 126,123,177 126,123,177 121,121,174 116,119,182 113,119,181 119,117,184 121,122,183 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 123,123,178 128,125,181 131,126,181 134,127,180 129,125,177 131,126,181 128,123,178 128,123,180 128,123,178 126,123,177 120,122,176 120,121,180 120,122,178 120,122,178 121,123,179 122,123,182 122,123,182 126,123,179 198,143,141 255,198,76 193,122,26 165,104,23 122,79,23 73,49,16 49,42,24 46,47,28 46,47,26 46,47,24 49,47,25 52,48,27 48,46,24 40,41,22 39,39,23 37,37,21 34,34,20 34,33,22 35,34,27 30,29,22 50,47,32 50,48,26 49,48,23 51,53,36 70,76,63 77,81,64 79,75,56 79,72,56 96,77,65 81,72,64 74,63,56 75,63,53 77,64,57 72,61,58 71,61,60 71,61,60 68,59,55 66,57,51 71,60,55 71,58,55 52,45,43 36,31,28 49,45,39 50,44,39 57,51,46 69,63,58 71,64,62 69,63,58 66,60,55 64,58,53 48,42,37 58,52,47 57,51,46 69,58,53 74,64,54 79,65,51 83,69,51 92,72,63
156,136,173 154,135,169 157,135,168 153,132,158 83,67,61 57,48,42 46,42,36 59,53,48 45,39,34 61,55,48 61,55,50 65,58,56 75,68,71 73,66,66 70,63,63 62,57,56 68,66,67 53,48,50 64,57,57 65,59,54 70,61,55 100,79,68 110,85,86 106,86,96 104,89,97 106,91,101 105,90,100 104,89,99 108,90,101 108,89,93 84,69,58 94,78,65 169,123,105 170,132,136 122,124,178 130,127,181 134,130,182 143,130,180 145,132,180 145,132,180 145,132,180 146,131,178 146,131,178 149,131,181 148,130,180 143,133,182 137,128,179 134,127,180 134,127,180 135,128,181 136,127,180 135,126,179 135,128,181 136,129,182 139,130,181 141,130,182 140,131,182 140,131,182 141,130,184 141,129,186 140,129,183 136,129,182 129,124,179 129,124,181 128,123,178 127,122,177 128,123,178 129,124,181 131,124,177 162,129,163 255,177,84 254,158,47 167,114,48 93,49,7 67,38,14 43,32,15 31,31,17 35,32,17 42,39,24 44,45,26 42,40,22 43,41,23 44,42,24 40,40,24 35,35,21 33,33,19 32,32,18 33,33,19 32,31,22 30,29,22 53,50,35 50,48,28 49,47,25 51,51,35 60,66,53 70,77,59 79,80,61 87,83,66 108,89,75 113,80,69 103,78,79 106,78,78 99,74,73 101,78,79 98,75,76 97,74,75 94,72,75 85,65,58 70,57,52 69,58,53 52,45,43 35,30,27 49,45,39 50,44,39 58,52,47 68,62,57 69,63,58 69,62,60 65,59,54 65,59,54 48,42,37 58,52,47 58,52,47 67,56,51 119,96,85 149,129,150 143,130,169 140,130,175
163,139,175 164,140,176 163,141,176 165,138,175 88,67,63 58,49,45 46,42,36 61,55,50 45,39,34 57,51,46 59,53,48 65,58,56 73,66,66 73,66,66 71,64,64 62,57,56 66,64,62 53,48,47 65,58,56 66,60,55 81,68,61 154,113,95 170,149,168 134,131,178 133,129,179 127,125,174 124,124,179 123,123,178 125,123,174 130,122,159 97,77,68 94,80,66 171,126,105 165,131,129 122,122,177 122,123,184 127,129,185 136,128,184 144,133,185 148,136,179 154,136,175 154,136,177 160,140,179 168,142,174 168,142,174 165,140,183 153,133,182 146,133,181 146,133,181 146,133,181 146,133,181 146,133,181 146,133,179 146,133,181 147,132,179 150,133,178 149,136,175 150,137,176 151,135,175 150,134,174 151,132,176 150,133,176 152,133,177 150,131,177 149,131,181 145,132,180 143,130,180 140,130,186 162,142,183 253,161,106 255,187,66 193,122,51 87,52,14 77,50,14 60,43,19 46,38,16 40,33,17 36,33,18 34,31,18 32,32,18 37,37,21 37,37,21 35,35,19 35,35,19 34,34,18 33,33,19 33,33,19 30,30,16 28,27,16 31,31,17 46,47,28 45,46,23 48,49,28 50,52,35 54,55,43 61,68,52 74,79,59 80,81,60 124,105,89 207,161,147 152,135,178 148,134,176 147,133,175 146,134,175 146,131,178 146,131,178 146,132,176 141,122,140 72,56,50 70,61,57 54,48,43 36,31,28 50,44,39 51,45,40 59,53,48 68,62,57 68,62,57 70,63,61 64,57,55 64,58,53 49,43,38 58,52,47 57,51,46 71,58,51 165,128,113 151,134,168 139,131,179 138,129,180
166,142,178 165,141,177 165,141,177 165,138,173 88,68,61 57,48,42 44,38,33 63,54,50 45,39,34 58,52,47 61,55,50 66,59,57 75,68,68 71,64,64 71,64,64 63,58,57 65,63,61 52,45,45 67,57,56 66,60,55 82,69,62 170,122,104 164,137,161 140,130,179 139,128,180 136,129,180 131,127,179 127,122,177 127,123,175 130,121,161 98,77,66 91,77,63 171,126,103 166,132,130 125,122,176 121,122,183 122,124,180 130,127,181 137,130,181 148,134,176 159,139,178 163,141,176 168,144,180 177,146,182 178,147,183 179,146,180 172,143,179 165,140,181 155,135,176 153,134,178 151,135,175 153,135,176 158,135,175 160,137,179 161,138,176 164,136,176 162,139,177 162,139,177 162,137,176 163,138,177 160,137,175 160,137,175 159,140,174 158,138,177 156,136,177 158,137,181 152,133,179 168,140,180 241,162,123 255,186,65 255,174,80 116,73,28 89,58,19 74,48,9 62,46,15 61,45,14 59,42,18 40,33,15 31,30,19 30,29,18 28,28,14 31,31,17 32,32,18 32,32,18 34,34,20 34,34,18 37,37,21 38,39,20 38,39,20 40,40,24 42,43,20 45,46,23 46,49,29 48,51,31 52,55,43 59,63,48 69,69,53 76,77,58 107,101,78 199,146,130 149,130,176 147,135,176 146,133,179 143,133,182 140,132,180 140,132,180 140,132,180 132,114,139 72,56,50 69,58,55 56,50,45 35,30,27 50,44,39 51,45,40 59,53,48 68,62,57 69,63,58 69,62,60 64,57,55 64,58,53 49,42,40 59,52,50 59,50,46 71,60,53 164,126,109 151,133,170 140,132,180 143,133,182
166,142,178 165,141,177 165,141,177 167,141,173 87,67,60 57,48,42 45,39,34 61,55,50 45,39,34 61,55,50 61,55,50 65,58,56 72,65,65 71,64,64 71,64,64 63,58,57 65,60,59 51,44,44 66,56,55 66,60,55 80,67,60 172,125,104 169,141,162 145,135,182 144,134,183 143,135,183 136,132,184 134,129,184 135,128,181 138,126,167 99,79,70 92,78,64 169,127,105 170,133,132 124,124,177 122,123,184 122,124,180 129,129,182 136,132,182 152,136,174 159,139,176 164,140,176 171,144,181 179,146,180 180,147,181 180,147,181 178,148,181 173,145,185 163,138,179 160,137,179 155,139,179 154,136,177 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 168,143,182 166,141,180 165,140,179 164,141,179 164,141,179 163,140,178 162,139,179 161,138,180 161,138,180 170,142,182 230,170,172 255,192,94 255,198,70 167,93,23 89,57,15 79,56,16 76,55,14 69,50,15 74,52,16 68,48,16 50,41,22 34,30,20 31,30,19 30,29,18 30,29,18 33,33,19 34,34,20 37,37,23 38,38,22 40,41,22 41,42,23 41,42,21 42,43,24 44,46,20 46,47,26 47,50,30 51,54,34 52,56,41 56,60,45 65,67,50 72,75,55 83,81,59 195,142,130 151,130,176 147,135,176 144,134,179 144,134,183 142,134,182 140,132,180 140,131,182 131,113,140 72,56,50 69,58,55 56,50,45 34,29,26 50,44,39 51,45,40 58,52,47 68,62,57 68,62,57 68,61,59 64,57,55 64,58,53 47,40,38 58,51,49 59,50,46 74,61,54 166,125,109 153,135,172 142,134,180 143,135,183
182,149,181 183,150,182 180,147,177 180,145,176 84,62,56 59,50,44 44,40,34 59,53,48 45,39,34 59,53,48 61,54,52 64,57,55 70,63,63 71,64,62 70,63,61 63,56,56 66,59,59 50,43,43 63,56,54 68,59,55 79,63,57 167,125,101 178,143,160 164,142,177 164,141,179 164,141,179 157,138,182 153,139,183 145,137,183 147,130,164 99,79,70 93,77,62 169,127,103 177,138,137 136,132,182 133,131,182 132,129,183 142,132,188 147,134,182 155,139,179 161,141,180 162,139,177 163,140,178 166,142,178 170,144,176 176,146,179 178,148,181 172,143,179 162,139,177 158,138,175 156,136,173 156,138,177 162,139,177 164,139,178 165,140,179 168,141,178 172,143,179 172,143,179 171,142,178 172,143,179 172,143,179 172,143,179 172,143,181 172,143,181 173,144,180 175,147,180 247,181,165 255,209,88 255,199,60 255,164,55 106,62,24 66,43,12 68,49,14 67,50,13 105,74,21 89,61,21 58,42,11 47,38,21 33,33,19 33,30,17 35,32,19 35,35,21 35,35,21 37,37,23 38,38,22 40,40,24 42,42,26 41,42,21 41,42,21 42,43,22 45,46,25 47,48,29 48,50,33 50,54,37 52,56,41 55,59,44 57,61,44 62,67,47 73,76,54 110,99,80 153,134,178 152,140,181 148,135,181 148,135,185 148,134,187 144,135,186 143,133,182 132,115,137 72,56,50 69,58,55 57,48,44 35,31,25 49,45,39 50,46,40 59,50,46 68,62,57 68,62,57 68,61,59 63,56,54 65,59,54 48,42,37 57,51,46 57,51,44 71,60,53 168,127,111 149,136,175 134,130,182 134,130,182
190,151,179 190,151,179 192,150,179 190,149,175 85,60,57 57,48,42 42,41,34 61,57,51 45,39,34 58,52,47 62,55,53 64,57,55 72,65,65 71,64,62 69,62,60 59,52,52 70,63,63 50,43,43 68,61,59 67,58,54 79,63,57 166,124,100 180,143,161 169,140,176 172,144,184 173,143,184 173,144,182 168,144,180 160,141,175 163,138,163 102,80,72 93,79,63 171,127,101 183,140,134 153,136,181 145,137,185 145,135,184 148,133,182 156,139,182 167,140,177 170,143,180 164,141,179 166,141,180 170,143,180 173,147,179 180,150,181 178,148,179 171,143,176 164,141,179 161,139,174 153,135,174 148,134,176 153,137,177 156,138,177 157,139,178 159,139,176 163,140,178 163,141,176 168,141,176 170,143,178 171,144,179 172,145,180 173,144,180 175,146,182 177,147,180 187,152,183 163,100,51 255,170,55 255,158,36 186,117,34 80,51,20 46,35,16 57,41,8 79,57,19 126,86,22 81,56,12 45,36,17 36,30,21 33,30,17 36,33,20 39,36,23 39,39,25 38,38,22 37,37,21 38,38,22 40,40,24 42,42,26 42,43,24 40,41,22 41,42,23 45,46,27 48,49,30 50,52,35 51,55,38 55,57,42 55,57,42 59,61,44 61,63,46 68,71,51 74,79,57 136,135,140 147,137,182 145,137,185 147,133,186 143,132,184 144,133,185 139,130,181 131,113,138 74,56,51 71,60,57 56,47,43 36,32,26 49,45,39 49,45,39 58,49,45 68,62,57 68,62,57 68,61,59 62,55,53 62,56,51 48,42,37 57,51,44 57,51,44 71,60,55 167,126,108 146,134,175 130,127,181 131,128,184
176,146,177 178,148,181 182,149,181 184,145,173 81,58,55 54,48,41 44,38,33 62,56,51 47,41,36 58,52,47 62,56,51 65,58,58 71,64,64 70,63,63 69,62,62 60,55,54 70,63,63 50,43,43 70,60,59 67,57,56 80,64,60 170,125,104 182,143,157 171,142,178 174,146,179 174,146,179 179,150,186 176,147,183 171,143,174 174,141,164 100,80,71 94,78,63 165,126,96 186,147,133 161,136,175 166,140,170 168,145,183 163,141,176 175,148,174 131,105,126 185,151,179 184,149,180 183,150,182 181,151,184 187,152,185 190,152,184 187,149,183 175,147,180 169,145,181 162,139,179 143,135,181 138,131,184 145,135,184 153,136,179 155,139,177 155,139,177 161,141,178 162,143,177 166,141,180 169,144,183 172,144,177 173,145,178 172,144,177 172,144,177 175,145,178 179,146,176 134,81,69 129,68,21 188,120,28 159,101,21 74,49,21 41,39,21 43,36,20 88,67,40 97,58,26 81,55,41 39,30,26 41,35,28 40,32,21 57,42,20 58,43,23 46,39,21 38,38,22 37,37,21 35,35,19 36,38,23 39,41,24 41,43,28 40,42,27 41,43,28 44,41,28 44,44,30 48,50,35 50,52,37 54,56,41 57,59,42 60,62,47 59,61,44 59,63,46 70,75,51 81,84,60 116,113,142 143,135,183 142,133,186 143,134,185 140,131,182 138,131,184 128,112,141 74,56,51 68,59,55 54,44,43 35,31,25 49,45,39 50,44,39 56,50,45 68,62,57 68,62,57 69,63,58 64,58,53 63,57,52 47,41,36 57,51,46 58,49,45 71,60,53 163,125,106 145,133,174 127,129,183 128,130,186
155,140,187 158,140,188 158,141,184 161,139,172 79,58,56 55,49,44 44,37,37 61,54,52 44,38,33 59,53,48 59,53,48 65,58,58 70,63,63 70,63,63 71,64,64 62,55,55 69,62,62 51,44,44 70,60,59 67,57,56 82,66,62 173,123,106 189,146,161 183,148,179 183,149,177 184,150,178 187,150,179 186,149,178 185,148,177 187,145,164 101,79,71 94,77,67 141,106,81 143,108,95 103,77,96 134,110,114 96,75,73 108,83,82 101,73,71 74,54,47 79,57,51 98,68,67 197,156,167 193,148,171 192,150,179 197,153,182 190,151,179 186,148,180 169,144,183 160,139,183 137,130,181 135,132,188 144,135,186 151,138,177 158,140,179 161,141,180 171,144,181 177,146,182 182,149,183 180,147,181 176,148,179 176,148,179 175,147,180 173,145,178 176,146,177 178,145,179 210,159,162 173,113,29 147,95,24 169,105,20 96,59,17 44,37,17 44,35,20 65,46,23 77,47,32 80,48,43 59,38,27 49,35,21 50,29,4 97,67,25 64,47,21 44,37,21 37,37,21 35,35,19 35,35,19 33,35,20 36,38,21 38,40,25 40,42,25 40,42,25 41,41,27 40,40,26 46,48,33 48,50,35 52,54,39 53,55,40 51,55,40 55,59,44 60,62,47 63,67,50 72,76,59 81,91,69 130,131,161 138,131,184 136,131,188 136,132,184 135,130,185 126,110,139 74,56,53 68,59,55 54,44,43 35,31,25 44,40,34 49,43,38 57,51,46 69,63,58 70,63,61 70,63,63 63,56,54 63,57,52 48,42,37 57,51,46 60,51,47 71,60,53 164,126,107 146,135,173 127,129,183 127,128,187
140,133,186 142,133,186 142,133,184 146,134,175 73,55,54 55,49,44 44,37,37 59,52,52 44,38,33 58,52,47 59,52,50 68,61,59 70,63,63 71,64,64 71,64,64 64,57,57 66,59,59 48,41,41 68,58,57 67,57,56 83,67,63 166,121,100 198,146,154 193,150,176 195,152,176 195,152,178 199,154,177 200,155,178 199,150,170 196,153,165 108,77,67 85,57,46 132,102,87 56,33,18 68,43,44 69,35,31 94,63,51 56,32,26 54,28,32 41,18,17 69,37,34 75,39,21 74,42,28 136,82,75 205,154,169 195,150,173 191,150,176 183,150,182 165,143,178 158,141,175 151,137,179 149,136,186 146,135,187 150,137,187 158,140,181 167,144,182 177,147,178 182,149,179 184,149,180 184,149,180 183,150,180 183,150,180 183,150,180 181,151,182 176,148,179 179,151,182 185,153,178 192,129,78 151,91,7 127,70,1 159,98,37 61,43,13 46,37,20 51,36,16 90,49,18 114,72,30 92,57,21 63,33,7 120,84,26 89,65,30 45,38,22 38,38,24 37,37,21 35,35,19 33,33,19 32,32,18 35,35,21 35,35,21 39,39,25 39,39,25 38,38,24 39,39,25 41,41,27 43,45,30 48,50,35 53,55,40 52,56,41 53,56,44 57,58,48 60,63,53 67,71,56 75,83,69 84,95,80 123,129,159 130,133,182 131,131,184 131,131,188 119,110,134 71,55,51 67,58,54 55,49,44 36,32,26 49,45,39 50,44,39 55,49,44 68,62,57 65,58,56 69,62,62 63,56,54 62,56,51 48,42,37 56,50,45 59,53,48 73,60,53 160,121,107 148,137,175 128,130,186 126,130,186
142,135,186 145,136,187 147,137,186 148,134,176 74,56,53 57,48,44 44,37,37 61,54,54 45,39,34 61,55,50 61,54,52 65,58,56 70,63,63 69,62,60 68,61,59 64,57,57 68,61,61 50,43,43 68,58,57 66,56,55 83,67,63 165,119,101 203,150,154 198,154,174 198,155,179 199,154,179 199,154,179 199,154,177 205,153,174 196,149,158 150,82,60 132,74,60 92,45,34 121,68,56 108,59,50 87,50,47 70,41,35 70,45,42 81,48,52 83,49,47 84,46,38 106,54,35 163,90,47 191,144,135 200,134,131 212,144,140 212,152,154 213,150,157 199,151,165 192,151,175 174,146,177 163,140,180 150,138,181 147,134,182 150,138,181 158,139,185 158,141,184 161,143,182 165,143,178 169,147,182 171,147,181 178,150,183 183,150,184 181,151,182 178,150,181 175,147,180 178,151,177 219,159,147 155,103,32 141,75,0 152,88,24 86,56,12 64,45,10 63,40,11 123,80,31 117,67,7 103,60,4 146,94,21 116,79,35 62,47,27 41,38,25 39,36,23 37,37,21 34,34,18 31,31,17 32,32,18 32,32,18 34,34,20 35,35,21 37,37,23 35,35,21 34,34,20 38,37,26 39,38,27 45,47,32 51,53,38 52,56,41 56,59,47 54,55,45 57,58,48 59,63,46 63,69,56 78,89,74 86,97,82 110,116,135 132,133,181 134,129,184 120,111,137 60,48,48 66,59,59 56,49,47 34,29,26 48,44,38 50,44,39 55,49,44 68,62,57 66,60,55 66,59,57 64,58,53 62,56,51 51,42,38 56,50,45 61,52,48 73,60,55 158,119,105 147,136,174 127,129,185 126,130,186
147,139,185 150,140,185 154,140,184 156,136,175 75,59,55 55,49,44 43,36,34 59,52,50 45,38,36 56,50,45 59,52,50 63,56,54 69,62,60 68,62,57 66,59,57 58,53,52 66,64,62 47,40,40 67,57,58 65,55,54 79,63,59 170,123,102 203,149,156 205,152,178 202,154,178 199,154,177 198,155,181 198,155,181 207,145,155 189,116,109 119,67,62 74,41,41 69,44,43 65,40,41 60,34,38 52,30,35 69,43,49 69,43,49 51,32,34 49,26,27 54,30,36 53,29,35 54,32,35 82,49,51 113,70,64 113,66,57 156,90,74 197,105,70 236,122,79 255,152,105 255,168,134 229,151,150 176,143,173 161,141,180 158,139,183 159,141,182 156,140,180 156,138,179 165,142,180 165,142,180 166,142,178 166,142,178 174,146,179 174,146,179 171,145,177 172,146,178 179,144,175 145,97,93 117,75,53 220,149,62 119,82,29 92,61,22 93,61,17 96,63,15 109,68,9 134,86,12 154,98,20 136,88,30 83,56,22 48,39,22 40,40,24 37,37,21 37,38,19 34,34,20 31,30,19 30,30,16 30,30,16 31,31,17 31,31,17 33,33,19 33,33,19 33,33,19 35,35,21 38,37,26 40,41,29 47,49,34 52,55,43 56,59,47 51,54,42 51,55,40 50,54,37 54,61,43 64,70,57 76,82,69 92,99,83 93,101,87 39,39,39 26,23,29 18,15,21 19,17,29 88,84,104 36,30,35 47,42,39 51,44,42 58,48,47 71,62,58 66,60,55 68,62,57 63,57,52 66,57,53 51,42,38 56,47,43 61,52,48 73,60,57 154,119,104 149,136,173 129,131,187 127,131,187
154,142,183 155,142,181 160,140,181 160,138,173 72,56,52 56,50,43 42,38,32 56,51,48 43,37,32 57,51,46 58,51,49 63,56,54 66,59,57 68,62,57 71,61,62 65,58,58 65,63,64 48,43,42 65,58,58 65,55,54 81,68,63 169,123,105 207,148,159 210,154,176 204,155,175 203,154,176 194,151,177 200,138,138 153,81,64 99,54,60 73,42,48 53,30,31 54,32,37 51,27,33 55,31,37 66,42,51 67,42,54 57,35,43 36,24,26 39,20,24 49,30,32 43,24,26 42,23,25 57,32,33 68,37,48 74,38,46 96,44,41 148,70,40 196,100,62 234,123,77 255,158,93 255,178,120 237,158,155 191,148,182 177,146,182 175,147,180 176,147,183 174,147,182 171,146,185 170,145,184 165,143,178 167,145,180 168,144,180 168,144,180 165,143,176 171,148,179 195,149,162 216,154,127 120,83,30 70,51,16 61,44,20 61,43,22 72,49,18 99,76,36 123,84,27 146,98,24 147,96,27 116,77,34 68,49,24 45,38,22 40,37,22 40,37,22 35,35,19 32,32,18 31,30,19 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 31,31,17 30,30,16 32,31,20 34,33,22 37,39,24 46,48,33 51,52,40 53,54,42 53,54,42 52,54,39 50,53,33 48,51,31 56,60,43 63,66,54 74,81,65 83,90,74 84,94,70 33,40,22 16,18,15 17,15,23 75,71,95 91,85,106 49,43,48 49,42,42 59,50,46 68,58,57 66,60,55 69,63,58 61,55,50 62,56,51 51,42,38 54,45,41 58,52,47 74,61,56 150,115,100 150,137,172 133,130,188 132,132,189
