174,143,133 180,149,139 165,136,146 150,123,135 105,78,62 134,116,145 135,124,160 125,117,163 128,115,161 129,116,155 135,119,155 136,121,154 132,117,139 140,123,143 138,122,149 143,122,152 152,126,112 144,116,60 100,73,57 138,115,142 116,97,111 109,90,94 103,80,65 105,80,61 110,84,70 148,120,111 103,73,56 105,75,60 125,95,94 105,74,64 150,119,125 148,117,123 100,74,49 95,69,44 98,70,43 102,73,51 102,77,58 103,81,61 101,76,57 96,75,52 84,63,48 83,61,43 80,60,42 81,61,43 92,70,73 123,107,122 118,100,111 143,121,154 173,155,150 133,122,115 126,118,155 129,121,158 94,75,77 114,111,156 117,113,163 119,113,161 117,110,163 122,113,166 124,118,150 95,77,72 95,77,58 94,76,57 93,74,58 90,74,59 97,79,60 95,76,62 130,108,113 99,78,76 93,74,60 91,75,62 93,72,59 90,71,59 86,66,59 83,68,59 82,68,54 85,66,50 80,61,49 71,61,79 106,113,166 108,112,166 107,111,167 114,112,163 75,63,79 76,62,44 90,74,72 69,56,53 69,56,51 71,58,53 69,56,53 69,56,53 68,56,46 69,58,43 69,57,45 67,54,47 68,55,50 67,57,58 71,59,59 76,62,62 71,60,57 66,55,52 61,50,45 68,55,48 67,54,47 69,57,47 69,57,47 67,54,47 67,54,47 68,55,48 66,53,46 66,53,46 66,54,42 70,55,44 71,56,47 73,57,51 77,61,57 79,62,63 80,64,58 79,65,49 81,60,33 74,60,33 83,62,39 86,60,37 76,55,28 83,65,46 83,68,48 84,69,49 82,68,52 78,62,47
189,147,123 225,183,159 186,143,135 179,138,122 129,88,59 128,109,125 114,96,121 134,118,135 119,104,124 139,124,144 132,118,142 138,122,151 136,121,143 135,113,121 147,125,147 138,119,151 142,126,155 148,125,154 145,109,76 105,75,58 96,74,54 95,75,66 129,105,111 149,125,145 141,120,139 148,120,137 103,75,62 111,81,64 113,85,72 108,78,61 131,101,102 156,126,127 101,72,48 97,69,42 100,72,45 98,72,49 100,73,55 97,76,53 99,75,53 99,78,55 95,73,53 90,68,48 83,62,47 83,61,41 87,64,61 129,112,118 140,122,117 138,120,145 162,144,169 128,114,140 134,123,159 135,122,161 91,75,73 122,112,161 120,114,162 122,116,164 122,115,166 117,113,163 117,116,162 115,101,127 99,79,70 94,76,57 92,74,55 92,73,57 97,77,68 94,75,61 113,94,98 95,77,76 94,76,55 93,74,60 93,74,60 91,75,60 90,74,59 90,71,57 89,70,56 90,70,52 88,68,50 76,61,69 110,112,166 111,113,165 109,113,169 111,113,167 121,108,154 91,78,73 135,116,118 80,64,60 73,57,51 76,60,56 72,56,50 75,59,57 77,61,55 70,58,48 68,56,46 68,57,42 69,56,49 68,57,54 71,60,55 73,60,57 69,57,57 62,51,48 65,54,47 69,57,47 66,56,46 68,56,46 64,53,38 63,52,37 61,50,35 64,52,42 67,55,45 68,56,44 70,56,42 72,58,42 75,61,47 77,62,51 79,64,53 84,69,60 85,69,56 88,69,57 86,67,44 88,62,37 83,62,37 87,63,37 84,57,23 90,69,46 86,66,48 86,67,51 84,68,51 79,63,46
198,148,115 199,149,116 194,144,127 187,143,117 145,102,67 141,110,116 136,112,132 124,100,118 112,91,110 146,127,145 142,127,147 141,124,144 145,120,143 149,112,109 139,114,115 120,105,113 139,125,151 140,124,151 146,125,155 113,82,70 142,125,126 121,109,139 133,115,152 137,121,150 141,121,144 147,119,138 110,82,69 120,90,73 141,112,108 115,86,66 105,75,60 127,96,86 101,72,50 97,69,42 103,73,45 101,72,48 101,75,52 102,76,53 101,75,52 99,75,51 95,71,49 94,70,48 92,68,46 88,67,44 94,68,56 138,116,124 143,126,129 137,122,142 123,109,135 123,111,141 123,118,157 131,123,169 98,84,84 122,114,147 122,114,162 120,113,164 123,116,169 119,115,167 120,116,168 118,115,160 85,68,71 101,85,81 100,82,79 94,75,61 125,101,107 94,73,69 118,97,97 126,107,109 94,74,54 93,72,59 94,73,60 95,76,62 95,76,62 94,73,58 93,72,59 93,71,53 92,70,52 80,67,62 114,114,167 110,113,162 114,117,164 114,115,165 115,111,161 118,108,137 133,114,118 91,74,64 81,64,56 80,63,55 78,61,53 77,59,54 79,64,55 78,63,52 71,57,43 72,58,44 72,57,46 71,58,51 74,61,58 73,60,57 69,57,57 65,54,51 62,52,42 72,57,48 71,56,47 65,55,45 60,51,36 60,50,40 62,50,38 57,45,35 66,54,44 69,57,45 71,57,43 76,60,43 77,61,46 79,63,48 82,68,54 84,69,58 84,70,56 85,69,54 83,66,42 89,63,38 85,64,39 83,59,35 83,59,33 84,63,40 79,63,46 79,65,49 78,64,50 71,60,45
186,139,118 192,146,120 196,146,113 194,148,109 154,111,53 143,106,91 151,122,129 153,127,136 159,130,140 159,129,142 159,129,142 160,124,134 161,127,136 161,128,128 159,128,134 150,120,133 148,126,148 146,125,151 142,123,157 127,94,85 133,111,114 134,119,152 129,116,151 127,115,147 137,118,152 138,113,125 124,95,91 113,82,70 151,121,134 135,107,98 108,77,67 116,83,74 105,72,45 104,72,42 108,74,44 105,75,47 106,76,50 105,74,53 103,74,52 102,73,49 102,73,51 97,68,46 94,68,47 91,70,47 100,78,60 135,116,130 155,139,156 134,118,154 130,117,152 128,117,153 126,117,159 129,119,164 117,104,114 106,97,110 122,118,154 119,117,157 122,115,166 123,116,167 121,118,165 120,117,162 128,111,145 137,115,123 129,105,109 100,77,64 145,117,134 122,97,111 134,108,112 148,123,137 98,68,51 93,73,55 94,74,56 94,75,61 94,75,61 92,77,57 90,75,55 93,75,56 91,71,53 80,62,41 83,71,101 117,111,159 117,115,166 118,115,169 118,115,160 126,117,170 110,96,113 101,81,72 106,85,72 93,74,58 89,70,56 87,68,54 80,64,51 84,68,55 83,64,50 79,64,44 75,61,47 70,58,48 75,59,55 74,61,56 71,58,53 69,57,47 68,56,46 73,59,43 73,58,47 62,52,40 59,49,37 58,47,40 62,50,40 62,47,36 63,48,37 70,56,42 75,61,47 76,60,47 76,60,47 77,60,50 78,63,52 80,64,58 78,66,56 80,66,52 80,61,49 82,63,47 81,62,46 80,61,45 78,59,43 68,48,28 77,61,46 73,59,43 73,59,43 72,58,44
171,131,124 180,141,129 189,143,127 197,148,108 161,114,51 146,105,85 157,126,132 154,128,134 163,135,137 155,127,129 159,128,136 163,128,131 166,131,136 168,134,130 168,135,126 166,131,132 155,128,142 150,124,145 144,123,153 142,105,102 119,96,97 136,121,154 131,123,156 125,114,148 133,115,154 139,112,126 125,95,94 109,78,66 149,118,126 149,114,115 117,86,78 137,101,95 107,74,47 109,75,45 109,74,47 110,75,48 110,77,50 112,77,50 106,75,52 105,74,51 103,72,49 97,68,44 96,67,45 95,69,44 104,84,64 116,97,115 132,118,146 144,132,162 127,119,156 126,117,157 123,117,161 128,123,164 140,123,143 97,84,94 117,113,149 126,122,158 123,117,163 124,118,164 124,121,166 126,123,166 129,115,159 140,114,131 149,123,132 96,73,60 141,113,132 136,109,123 130,102,93 152,121,141 99,66,55 93,71,53 96,74,56 93,74,58 93,74,58 91,75,60 90,74,59 92,74,55 92,74,55 94,79,89 82,71,64 106,93,112 125,115,164 120,116,168 120,117,160 123,113,169 122,109,146 128,110,105 115,92,77 100,80,62 97,79,60 94,76,57 86,70,53 86,70,53 86,68,49 83,65,44 79,64,44 73,59,45 76,61,52 78,62,56 77,61,55 71,57,43 73,57,44 71,60,43 73,58,47 63,51,39 62,50,38 60,48,36 61,49,37 61,49,37 61,50,35 65,51,35 72,58,44 74,57,47 76,59,49 76,59,49 75,60,51 77,61,57 76,63,60 75,62,57 77,62,51 76,62,46 73,59,45 75,61,45 77,61,46 63,48,28 76,62,46 76,62,48 76,62,46 75,61,45
164,125,122 173,134,131 178,134,122 202,152,110 179,130,61 149,103,75 152,125,137 146,120,129 156,126,129 162,132,135 162,134,136 167,133,131 170,136,134 177,143,123 180,144,126 194,157,113 175,135,128 166,126,130 148,125,152 164,126,120 115,91,85 136,120,156 133,122,158 131,123,158 131,113,150 129,104,118 139,109,108 101,71,54 141,111,112 156,122,120 119,89,74 160,122,126 114,78,58 106,69,43 113,74,44 116,78,43 118,79,47 119,80,52 119,78,51 115,79,50 113,79,49 105,72,45 98,68,40 99,69,41 105,79,54 109,86,87 142,124,153 136,124,156 133,122,160 131,120,158 128,121,162 123,116,167 147,127,148 94,83,68 109,102,132 126,120,154 130,120,165 130,120,165 129,122,161 129,122,161 133,121,164 133,108,120 155,129,135 99,77,59 141,115,124 146,122,128 116,90,76 148,117,135 98,72,60 90,69,54 94,73,58 95,75,57 94,74,56 92,73,57 88,72,59 88,72,55 94,74,56 90,79,74 118,110,145 75,66,62 106,93,112 125,113,156 122,121,156 123,116,167 129,121,158 141,123,118 109,83,71 112,90,70 95,80,58 97,82,60 102,77,58 99,72,54 99,75,67 91,69,51 86,65,50 79,64,44 79,61,56 76,60,54 75,62,57 71,58,53 69,56,49 68,58,46 79,64,55 68,54,40 63,50,45 59,49,37 57,47,35 60,48,36 60,48,36 60,49,42 62,51,44 67,57,47 72,57,46 73,56,46 70,58,48 71,58,53 76,59,62 76,57,61 75,59,57 73,58,47 73,57,44 73,56,46 74,56,51 65,49,34 77,63,45 78,64,50 78,64,46 75,61,43
167,128,116 170,132,115 175,132,113 199,147,97 192,142,68 156,105,66 149,120,127 154,123,141 161,127,136 162,128,135 161,133,135 243,211,208 170,136,134 178,140,130 198,159,147 191,147,117 186,148,131 172,137,124 158,128,141 178,142,136 103,73,56 135,117,154 133,122,158 132,124,161 142,126,164 134,113,132 158,125,129 99,68,49 132,98,94 157,125,120 111,80,61 158,124,136 126,95,76 113,78,53 116,81,45 125,86,47 133,91,51 134,92,54 135,91,53 130,88,48 127,85,47 120,81,42 115,77,40 109,75,41 105,75,47 102,75,43 134,110,119 134,121,156 131,121,152 134,121,156 137,124,161 129,117,133 103,82,67 100,81,58 124,111,121 117,108,148 129,120,162 130,121,163 131,124,163 132,125,164 135,123,166 140,115,129 147,122,136 100,77,64 135,106,113 145,121,130 100,74,62 147,119,138 105,81,73 90,68,50 97,72,55 97,74,59 97,75,57 92,73,57 90,74,61 87,72,52 94,74,54 91,76,67 125,117,163 127,119,154 82,69,62 92,80,80 128,122,158 127,116,141 99,82,83 94,82,82 107,81,67 115,89,75 103,82,59 102,81,58 105,83,63 102,80,60 104,81,66 110,87,72 90,70,52 85,67,48 81,64,56 80,62,57 78,62,58 76,60,56 73,57,51 68,56,44 81,68,63 68,56,68 70,54,50 67,54,47 63,50,43 60,47,42 59,48,43 61,50,43 61,50,43 64,53,46 70,54,48 71,53,48 67,55,45 70,57,52 73,59,61 73,59,59 73,59,59 70,58,48 75,61,47 72,58,44 73,58,49 66,51,40 70,59,42 77,62,51 78,64,46 73,63,41
178,134,83 180,137,79 195,145,103 213,160,107 205,154,74 181,131,69 160,130,133 160,126,138 161,126,131 168,133,138 167,132,137 203,165,167 183,145,137 177,139,133 172,139,130 174,136,130 174,135,132 163,129,127 152,128,134 184,143,141 101,75,52 135,116,150 129,123,159 139,116,154 134,118,156 137,115,139 166,131,132 106,71,46 133,98,83 158,126,121 110,77,52 157,119,121 151,115,95 119,83,50 127,88,49 133,92,47 135,92,47 131,92,49 133,91,51 131,89,49 130,88,46 128,86,44 124,85,44 121,82,43 122,82,46 117,78,46 123,80,47 128,97,103 148,127,153 130,109,124 105,82,69 100,78,70 113,96,88 125,101,107 98,79,56 117,105,110 124,114,161 126,118,162 127,122,163 135,128,169 132,126,162 139,122,142 151,126,140 107,82,65 126,97,104 149,119,134 95,68,61 145,114,132 132,106,115 94,68,47 95,68,52 97,72,53 96,74,54 96,74,56 94,74,56 91,71,53 98,74,52 99,75,67 127,116,170 132,123,174 133,119,163 88,72,99 94,78,63 79,68,61 125,113,145 129,119,164 114,95,111 101,81,63 114,92,74 102,79,64 101,81,63 100,82,63 97,76,61 103,84,70 99,80,68 92,73,57 86,69,61 84,69,60 79,63,57 75,62,59 75,59,57 71,55,51 67,59,78 110,107,163 78,70,78 71,55,49 86,65,65 65,49,43 67,54,51 65,54,51 64,51,46 63,50,45 64,53,48 67,54,47 68,55,48 70,57,54 74,61,58 74,61,58 76,62,64 76,60,54 73,61,49 73,61,49 71,59,49 67,55,45 64,50,36 77,63,49 79,63,50 78,64,48
190,140,68 194,145,68 204,151,96 218,161,103 220,167,85 194,141,73 163,134,128 161,126,129 163,129,125 168,131,128 168,130,132 168,133,136 167,133,131 167,133,131 162,131,123 162,128,124 168,133,134 161,133,131 157,137,149 172,138,147 107,75,45 132,116,170 122,118,154 137,115,148 129,115,159 132,111,141 170,133,132 115,80,53 136,99,73 159,126,119 118,83,58 159,117,106 163,122,104 122,81,50 125,86,45 128,86,44 130,87,42 130,88,46 129,87,47 130,86,46 127,85,45 118,78,42 119,79,45 118,78,42 129,87,49 148,104,74 154,108,94 124,83,56 100,75,56 103,79,73 131,108,121 118,105,124 119,114,132 126,116,147 131,113,142 94,77,67 114,100,117 128,117,153 126,120,164 125,122,169 130,121,163 137,120,142 147,123,132 120,94,80 115,87,87 150,121,131 107,82,81 143,112,118 151,118,137 94,68,43 96,70,49 96,70,47 98,74,48 99,75,51 96,75,52 99,73,50 101,72,50 100,75,56 140,123,155 135,129,165 133,124,166 134,118,172 123,109,122 131,116,149 128,125,172 129,123,167 133,124,164 97,81,68 99,76,61 99,76,65 95,76,60 96,82,66 95,76,62 91,74,66 122,104,103 90,73,63 88,71,61 85,70,59 85,70,61 72,61,54 73,61,51 73,55,50 68,58,87 108,111,174 112,109,163 95,81,107 99,78,76 83,62,62 70,57,54 71,59,61 65,53,53 66,55,52 69,56,53 61,48,41 68,55,50 69,56,51 73,60,57 74,61,58 75,61,63 75,59,53 71,59,47 70,58,46 68,56,44 64,53,38 62,48,34 76,60,47 81,62,48 82,63,47
194,142,71 198,146,73 214,161,97 226,169,100 222,167,86 195,144,68 167,136,126 165,127,133 165,130,133 164,131,131 166,131,136 165,127,131 162,128,126 164,131,131 163,129,125 158,123,126 162,126,136 158,129,136 170,151,167 165,131,138 114,83,46 129,114,163 127,116,154 132,113,145 127,113,157 132,111,141 171,134,131 119,83,54 132,93,65 162,126,118 125,89,67 152,110,99 166,128,109 119,78,47 121,82,41 127,85,43 129,88,43 131,89,47 129,87,47 129,87,47 126,84,44 118,79,40 119,79,43 118,78,42 121,81,45 142,98,68 168,127,109 160,122,101 119,86,79 134,108,127 132,111,139 118,102,127 130,123,151 129,121,156 135,119,159 123,106,107 91,75,73 98,83,105 124,118,162 118,119,167 130,121,163 140,123,143 120,96,88 102,80,60 108,81,74 136,108,110 134,109,108 138,108,109 155,123,139 102,76,53 98,72,51 99,73,48 101,75,50 100,74,49 99,75,51 99,73,50 103,74,52 105,80,61 121,101,124 132,125,166 129,121,154 131,117,170 140,125,147 135,113,148 134,131,176 129,121,165 126,118,166 109,98,93 104,81,68 97,74,63 91,70,55 86,70,57 98,81,71 100,86,86 136,119,125 92,72,63 87,71,58 86,71,62 85,70,61 81,68,61 74,62,52 75,59,53 73,65,98 112,115,176 113,115,171 116,109,150 93,77,73 86,67,69 75,62,57 72,60,60 72,60,60 68,57,54 80,66,66 68,55,52 64,51,44 67,54,47 68,55,50 69,55,55 69,57,59 69,56,51 71,59,47 71,59,47 70,55,46 63,52,37 61,47,33 70,54,37 83,64,50 85,66,50
206,151,81 213,158,86 226,172,93 235,177,97 217,159,79 195,142,60 175,138,114 177,135,113 179,143,125 160,127,129 156,124,138 160,124,134 162,128,135 162,132,135 165,133,130 156,123,116 155,122,115 150,121,115 150,125,148 162,128,137 132,97,61 133,109,143 132,118,160 130,117,152 108,91,123 119,97,121 170,133,132 124,88,57 128,87,56 161,121,114 123,90,63 144,107,94 164,124,119 120,80,55 121,79,41 126,84,46 133,90,45 137,91,50 135,92,47 131,89,47 129,90,51 120,81,40 118,78,42 116,78,41 120,82,47 135,91,61 160,129,108 162,130,116 124,89,62 141,115,132 133,113,134 131,117,143 131,125,161 132,126,158 130,121,163 131,118,164 129,117,131 91,75,69 86,73,92 119,114,153 93,81,93 99,85,71 110,87,76 122,101,90 100,75,56 113,87,77 128,108,101 129,103,91 155,124,130 113,83,66 105,76,43 105,75,47 106,75,52 108,77,54 105,76,52 101,75,50 105,71,49 110,78,46 104,82,76 132,124,157 127,118,142 128,119,143 145,129,167 117,96,96 128,122,170 130,124,168 128,123,178 135,124,162 105,82,79 103,81,73 92,73,59 87,71,58 100,82,81 87,75,77 104,87,93 93,72,61 88,71,61 87,72,63 86,71,62 82,70,60 81,68,63 78,65,58 67,59,76 113,115,171 112,116,168 116,116,173 94,85,98 127,110,116 81,68,61 74,63,60 74,63,56 75,64,59 76,63,60 73,60,57 67,54,47 66,53,46 69,57,47 71,57,59 71,59,61 67,56,53 71,59,47 75,60,49 72,54,49 65,50,39 63,49,31 64,49,29 85,69,52 87,69,50
210,156,66 215,161,73 225,173,73 236,180,86 227,170,83 191,137,58 176,140,93 184,138,110 169,133,127 161,128,130 162,126,139 166,130,140 165,130,133 164,131,133 166,132,130 156,120,110 149,111,103 151,119,114 144,120,129 146,118,139 126,91,55 125,100,114 132,120,161 125,121,145 126,108,135 122,102,125 166,126,119 140,95,72 127,83,53 162,119,111 144,103,83 149,108,88 167,125,112 129,85,55 133,89,49 135,92,47 140,95,49 140,95,49 141,93,46 137,92,46 129,85,45 126,82,42 118,75,40 114,75,36 117,78,39 128,85,50 152,114,106 174,143,131 146,107,66 154,120,116 135,114,133 137,122,144 133,122,156 138,122,160 135,122,161 132,123,165 128,120,166 134,118,154 88,75,68 89,75,59 96,87,72 124,109,140 127,101,107 147,121,127 103,77,52 111,84,66 112,84,82 111,84,66 148,119,115 133,101,87 107,74,47 110,77,50 111,77,55 110,79,56 110,80,54 107,79,52 102,72,46 105,73,43 114,88,74 121,112,138 124,111,132 128,116,130 130,115,162 104,85,71 124,118,166 121,118,161 121,114,165 131,123,169 116,101,123 135,115,127 137,118,125 94,77,78 135,116,132 94,80,82 139,119,140 110,88,82 89,69,62 87,70,62 85,69,63 86,70,64 82,69,64 81,68,63 74,65,59 109,109,166 104,108,160 110,112,164 120,114,162 137,122,130 105,89,85 84,71,66 80,68,56 84,69,60 80,68,58 81,68,61 74,62,52 71,59,49 71,59,49 73,60,57 70,60,61 69,58,55 73,58,49 76,61,50 77,60,50 69,53,40 64,50,32 64,49,27 87,68,45 89,67,47
218,162,99 219,163,100 231,178,96 236,184,82 234,175,80 184,131,49 159,118,87 151,114,113 165,128,127 163,129,125 169,132,129 164,132,129 162,129,131 162,127,130 161,126,127 158,122,112 157,122,109 146,112,108 128,114,116 135,114,142 139,105,62 113,90,117 145,127,168 130,114,143 129,112,144 131,113,138 170,127,119 150,105,82 131,92,53 159,121,104 155,115,90 147,103,77 173,130,113 155,111,85 134,89,45 136,91,47 137,93,42 136,91,45 141,96,50 138,94,52 131,89,47 127,85,43 117,77,43 117,77,43 117,77,41 118,77,46 129,93,85 157,124,124 155,113,73 156,114,90 143,119,139 132,118,135 129,121,158 131,123,160 134,122,165 131,123,169 130,123,164 132,124,172 135,119,157 99,80,66 124,117,158 123,115,163 136,108,127 148,118,133 104,79,60 112,87,70 142,112,115 101,72,52 113,82,70 140,110,95 110,75,48 112,78,48 110,77,52 108,79,55 110,81,59 107,79,50 103,75,48 106,74,42 105,82,53 130,113,147 128,117,140 103,91,103 135,122,170 112,96,81 128,118,190 106,102,136 122,114,158 132,123,165 129,121,154 134,115,131 144,118,135 95,74,70 140,120,130 113,94,98 135,114,129 137,115,123 85,68,60 84,69,60 83,68,59 81,68,63 81,68,65 84,68,64 79,63,57 69,61,78 113,110,157 109,111,163 104,105,168 108,97,124 91,75,73 101,86,77 87,72,61 90,75,64 83,71,59 83,71,61 91,76,67 79,64,53 78,63,54 77,62,51 71,62,58 74,61,54 75,60,49 77,63,49 77,61,46 72,56,39 71,52,36 71,50,25 85,64,39 92,68,44
200,148,100 205,153,105 222,169,105 250,197,104 247,188,95 189,134,53 166,125,98 151,112,121 165,125,127 165,128,125 176,138,132 163,129,125 159,129,130 160,130,133 160,129,135 157,126,116 155,123,107 147,115,99 145,112,105 148,124,133 152,113,72 113,78,79 145,122,151 141,113,134 150,122,141 146,127,141 166,128,111 166,121,98 136,95,46 156,115,88 163,121,99 143,100,67 172,126,110 159,114,91 131,86,38 128,84,44 131,86,38 129,84,40 131,86,42 135,91,51 132,88,46 129,87,45 116,74,36 116,76,40 116,76,42 118,79,47 113,81,65 156,120,128 167,124,75 151,107,67 158,125,144 138,118,130 126,120,156 131,122,162 133,124,166 134,125,167 131,124,165 133,125,169 139,123,177 114,94,87 128,123,152 128,119,170 136,110,138 149,120,125 106,79,61 110,83,65 148,117,123 108,76,73 120,89,81 114,81,74 109,75,43 113,77,48 115,79,48 110,78,48 113,78,53 108,81,49 107,75,45 106,74,44 109,78,55 140,117,146 131,117,141 105,92,100 135,123,166 114,94,117 129,114,165 147,140,179 110,106,142 127,124,171 127,121,165 124,109,131 142,121,140 87,71,67 134,115,129 129,110,117 125,99,118 143,119,137 84,66,61 80,67,60 83,68,59 80,67,60 82,66,60 85,67,62 79,64,55 75,63,51 78,69,80 120,119,150 112,112,165 82,72,92 85,67,66 97,80,72 91,76,65 90,73,63 96,81,70 85,70,59 90,78,68 80,65,54 80,64,51 80,64,51 80,64,62 80,64,62 77,62,53 79,64,53 77,61,48 71,57,43 80,63,53 69,52,28 83,59,35 98,70,43
187,140,88 193,144,93 213,162,95 250,199,103 254,196,96 194,138,62 170,126,100 164,124,126 168,133,118 168,131,128 167,130,127 162,126,136 160,126,135 156,127,132 154,127,141 155,127,125 159,133,123 152,126,116 155,117,121 154,123,145 165,119,89 113,77,48 142,121,140 145,124,143 147,123,143 150,124,143 165,128,104 180,134,104 137,95,41 154,109,76 174,131,114 137,94,61 172,126,112 169,126,111 123,79,39 120,77,42 132,88,46 132,88,50 135,91,51 130,88,46 139,95,55 132,90,38 127,82,38 117,77,41 112,73,41 116,77,49 112,78,58 149,123,132 167,128,100 144,103,54 162,125,110 154,125,130 130,117,156 131,122,164 131,121,168 131,123,156 131,124,163 132,125,166 139,123,179 135,113,116 138,125,144 130,123,174 138,119,153 155,127,129 118,91,73 98,72,51 144,114,117 110,81,75 138,106,101 142,106,100 112,77,52 120,81,49 127,84,49 127,87,51 128,88,52 124,85,55 122,86,57 112,77,52 113,78,51 125,101,95 130,113,145 119,104,126 131,113,152 109,88,75 122,105,111 131,122,164 136,128,174 122,119,164 125,121,173 123,111,141 144,120,138 90,72,71 121,101,113 140,120,130 113,89,98 139,113,134 80,64,58 77,64,57 83,67,63 81,68,63 83,68,59 84,69,60 82,67,58 77,63,63 94,84,102 77,70,68 80,69,78 105,92,127 92,76,103 83,67,61 93,78,67 86,71,62 91,74,64 91,74,64 88,71,61 100,83,75 87,67,58 83,66,58 84,66,63 83,65,62 83,66,58 81,65,52 94,80,80 82,71,78 116,102,107 76,60,45 78,53,25 101,72,41
198,151,90 201,150,93 210,157,91 248,192,96 251,195,103 191,135,59 174,129,96 170,132,115 173,136,121 169,133,123 161,130,120 159,128,120 160,127,131 156,127,137 150,125,137 152,125,139 172,143,148 158,130,132 155,126,131 150,127,140 189,144,111 121,81,47 133,82,56 129,93,64 140,112,85 155,119,101 166,125,105 186,139,107 131,86,38 152,103,67 180,133,110 135,91,53 172,124,106 173,127,113 124,82,42 126,81,46 138,92,51 136,91,43 136,91,47 130,89,44 133,90,45 138,93,45 126,82,40 118,78,42 109,70,38 111,70,43 115,81,61 152,124,141 168,126,113 144,100,62 177,136,120 165,131,140 133,120,155 131,122,162 128,120,166 127,119,154 130,122,166 133,125,171 136,125,177 150,126,142 135,116,118 142,127,174 142,123,155 155,124,130 139,106,99 101,70,51 138,106,103 135,105,104 140,109,97 154,119,124 115,80,55 126,87,55 131,92,51 127,89,54 124,86,51 121,82,52 114,79,52 113,77,48 114,78,49 109,81,68 122,109,128 124,110,138 124,96,69 109,86,87 87,67,60 97,85,101 131,118,168 137,131,175 119,119,172 122,115,156 142,118,134 112,93,95 101,83,82 136,116,128 96,72,78 139,113,132 94,73,73 81,61,54 80,65,56 84,69,60 86,69,59 87,71,58 85,66,54 82,68,54 128,121,172 122,105,137 93,79,96 128,114,169 123,115,161 90,78,78 90,73,63 80,64,51 78,61,51 83,66,56 89,70,58 100,79,79 92,71,69 90,71,59 89,70,58 88,69,57 86,67,53 87,68,54 91,75,62 112,103,143 99,85,90 106,89,81 71,51,19 104,72,40
209,159,87 210,160,88 221,166,96 248,193,92 243,186,99 190,134,58 167,123,81 166,126,103 168,130,113 170,131,117 157,119,109 151,117,99 155,119,127 152,120,145 146,120,139 152,121,141 156,123,142 156,125,133 153,126,140 154,127,141 201,160,133 133,91,53 134,97,96 120,87,87 113,88,60 117,86,63 125,86,45 136,87,47 141,92,43 156,106,60 185,136,98 140,95,51 180,132,105 174,126,108 139,96,51 137,93,40 139,91,44 139,94,46 138,95,46 135,92,45 136,88,43 138,93,45 125,82,37 106,67,35 104,67,41 110,69,38 116,86,60 152,124,141 167,126,124 142,97,64 172,139,132 164,133,141 131,120,154 128,120,166 123,117,165 139,131,179 121,115,159 122,116,160 130,124,172 143,128,161 113,92,81 143,123,174 140,128,171 143,112,120 160,125,130 111,79,63 138,107,99 147,118,123 121,89,73 150,118,132 119,88,67 112,77,50 113,81,51 116,82,52 115,81,49 111,79,49 111,79,49 108,75,48 107,74,47 105,76,56 102,75,59 109,82,64 156,123,114 135,108,122 137,120,152 90,69,69 92,84,90 125,124,168 113,119,177 121,121,176 135,114,131 109,90,97 95,77,76 134,116,127 93,70,81 141,113,132 131,106,118 86,63,62 81,63,58 83,68,57 84,67,57 87,71,58 85,65,56 78,62,47 129,121,165 129,116,166 92,75,97 129,119,168 118,118,173 119,108,146 98,80,77 89,67,59 80,64,58 89,73,69 93,72,70 109,87,95 97,75,78 95,74,61 93,75,56 93,74,60 90,74,59 87,71,56 93,73,53 126,116,161 88,77,86 135,113,116 79,59,41 97,65,31
229,171,89 234,177,92 242,185,98 255,206,96 243,187,95 193,137,63 166,117,79 163,122,106 165,127,110 162,124,126 154,118,140 148,118,117 152,123,133 151,120,131 154,125,132 139,116,105 152,124,141 152,127,141 157,126,137 159,128,146 198,156,134 150,102,55 142,115,152 145,121,139 138,115,144 148,111,140 155,115,92 167,118,82 150,98,48 153,102,49 177,128,79 150,101,50 174,125,89 180,132,105 137,92,46 145,103,40 150,103,42 146,100,41 148,100,44 141,93,37 141,93,37 143,97,42 132,87,41 114,71,38 109,68,41 113,73,39 123,90,65 152,121,139 163,123,125 141,96,73 160,127,120 154,127,141 132,124,161 130,121,172 127,121,169 128,118,176 124,117,158 128,121,162 132,124,168 129,117,158 97,82,62 146,127,182 145,133,174 138,109,116 160,125,130 118,86,72 129,98,86 149,120,125 115,85,70 150,116,123 142,107,92 107,73,43 112,78,48 110,76,46 115,79,48 115,81,49 113,79,47 108,76,46 105,72,45 103,74,52 95,67,54 131,105,111 161,137,131 148,120,120 136,118,155 135,115,168 92,79,87 92,78,93 119,117,166 125,116,158 89,73,69 95,73,78 87,67,60 99,80,82 122,101,101 138,111,123 146,120,137 86,65,61 85,65,56 87,68,56 93,71,63 92,73,61 87,67,58 80,59,44 99,88,122 134,122,183 124,108,121 137,124,163 128,124,176 131,122,173 100,85,95 119,100,102 94,76,73 103,84,88 122,100,103 104,83,83 127,107,119 86,67,53 85,71,57 92,73,57 93,74,60 90,74,59 98,74,50 125,110,143 120,111,151 119,100,102 90,69,54 77,47,19
