177,134,117 187,142,121 196,147,107 157,112,50 165,129,137 162,133,138 163,134,141 159,130,140 162,126,134 162,129,133 164,132,129 160,126,124 152,125,149 146,124,157 167,133,129 136,112,116 131,120,156 122,118,154 135,117,156 161,125,138 98,67,57 151,119,133 97,66,58 129,98,90 108,74,44 109,75,45 107,75,45 108,75,50 106,75,52 103,74,50 101,72,50 96,67,45 93,69,47 104,84,66 143,127,156 133,122,147 129,118,152 122,116,152 124,119,160 128,112,127 120,116,148 122,117,156 122,116,164 121,118,165 120,117,160 129,112,155 148,121,135 93,70,55 143,115,134 102,75,68 150,122,141 101,69,55 95,73,53 94,75,61 94,75,61 91,75,58 93,75,56 90,72,53 84,69,60 125,115,135 122,115,166 119,117,166 126,116,174 103,89,117 109,88,77 100,77,62 92,74,55 86,67,51 83,67,54 83,64,48 80,62,43 71,60,45 75,59,53 73,60,55 71,57,43 73,57,42 73,59,45 71,56,45 65,48,40 58,47,40 63,48,39 63,49,35 73,59,45 75,60,49 76,60,47 76,62,48 80,64,58 78,65,58 77,63,49 79,63,50 78,62,47 78,62,47 66,47,31 76,60,47 73,59,45 72,58,42
166,127,124 174,134,127 198,147,110 173,124,59 160,126,135 133,107,116 156,128,130 161,133,135 167,129,131 166,131,134 176,141,126 178,138,129 163,138,137 145,122,149 175,138,135 117,94,93 133,121,162 131,122,162 130,112,149 157,123,130 100,70,55 143,113,116 104,74,59 151,118,118 112,77,52 109,73,44 110,76,44 115,81,51 111,78,51 109,79,53 110,76,54 98,67,46 97,68,44 105,81,59 145,126,158 143,127,154 133,122,160 129,120,160 123,118,159 144,124,147 104,93,127 124,118,150 128,120,164 127,121,165 126,121,162 132,118,160 151,121,136 97,74,63 140,113,127 89,66,55 148,117,137 100,74,60 95,73,53 93,74,58 93,74,58 90,74,59 90,72,53 92,74,55 125,113,143 75,70,58 121,107,151 122,116,160 125,116,169 127,118,160 105,82,69 115,92,79 99,81,60 102,84,63 92,74,55 90,72,51 86,68,47 77,63,45 77,62,51 76,60,54 71,59,47 71,56,47 73,59,45 70,55,44 62,51,36 63,49,35 60,48,36 61,50,35 64,50,36 72,57,46 74,57,47 73,58,47 75,59,55 76,59,60 76,58,53 73,58,47 73,58,47 72,58,44 66,50,35 79,65,47 79,65,49 76,62,44
167,128,116 174,133,115 200,148,98 192,142,68 162,123,122 150,122,139 161,127,136 161,132,139 233,201,198 170,136,134 181,142,130 189,145,135 186,148,131 161,127,139 167,131,125 103,73,56 132,119,156 132,124,159 142,126,164 161,132,139 98,67,48 132,98,94 128,96,80 154,122,117 126,95,76 115,79,48 125,86,47 133,91,51 135,91,53 133,89,49 127,85,47 117,79,42 109,75,41 105,75,47 101,76,59 136,120,147 131,121,152 133,120,157 135,123,139 103,82,67 122,102,93 118,107,134 129,120,162 131,124,165 131,124,163 135,123,166 145,121,130 111,88,87 135,106,113 117,94,95 141,113,132 105,81,73 93,68,49 97,74,59 97,75,57 92,73,59 87,72,52 94,74,54 116,103,140 129,116,166 82,69,62 118,106,120 129,118,143 99,82,83 102,79,68 112,86,72 103,82,59 102,82,64 105,83,63 104,81,66 95,75,57 87,67,49 81,64,56 77,61,55 77,61,57 73,57,51 73,59,45 82,68,85 70,54,50 66,53,46 61,48,43 59,48,43 62,51,44 61,50,43 70,54,48 68,56,46 68,55,50 73,59,61 74,60,62 70,57,52 75,61,47 72,57,46 72,57,46 70,59,42 77,63,49 77,64,41
179,135,84 196,149,97 206,153,100 205,154,74 172,126,110 161,127,139 161,126,131 168,135,137 188,150,152 181,143,135 179,143,137 174,138,130 173,134,131 159,128,148 165,124,122 100,74,51 124,120,156 126,116,161 134,118,156 152,126,132 116,81,56 133,98,83 144,109,94 151,113,103 152,116,96 122,82,46 133,92,47 133,90,45 130,88,46 130,88,48 128,86,44 119,80,39 121,82,43 124,84,48 123,84,56 124,83,36 135,114,140 95,76,64 100,78,70 124,107,99 118,94,88 99,81,62 125,115,162 126,121,162 130,123,164 132,126,162 141,115,121 137,114,115 119,90,97 141,115,124 135,104,122 141,115,124 93,67,46 92,70,50 96,74,54 96,74,56 93,73,55 98,74,52 102,86,101 128,119,172 132,118,162 87,70,71 86,75,68 134,122,154 134,118,158 100,79,66 108,86,68 98,77,62 100,82,63 94,73,58 103,84,72 92,73,57 88,71,63 82,67,58 76,63,60 75,59,57 69,57,47 112,111,157 90,82,90 74,53,51 72,56,50 66,53,50 60,51,47 64,51,48 64,53,48 66,53,46 70,57,54 74,61,58 74,62,62 75,61,61 71,59,47 71,59,49 68,56,46 63,49,35 78,61,53 79,63,48
193,141,70 203,151,80 222,165,96 222,167,86 180,134,95 160,126,135 163,128,131 165,130,131 165,127,131 162,128,126 159,125,123 159,125,123 163,127,137 159,133,154 159,125,132 112,81,44 125,117,154 125,116,158 125,111,155 144,115,120 130,94,65 134,95,67 158,121,106 145,104,84 164,126,107 120,81,42 126,84,42 129,88,43 130,88,46 130,86,46 126,84,44 117,77,41 118,78,42 122,82,46 140,98,76 158,117,99 105,72,65 136,114,136 125,109,134 126,119,147 131,120,156 117,101,126 92,76,74 132,118,160 119,120,168 130,121,163 133,109,113 117,93,87 110,83,76 148,121,133 128,98,99 155,123,139 100,75,47 98,72,49 100,74,49 98,74,48 99,73,50 102,73,51 101,80,67 123,111,143 129,121,154 128,117,155 116,94,129 125,122,167 131,125,173 117,109,128 102,79,66 93,72,59 87,71,58 95,78,68 116,98,107 97,77,70 87,71,58 86,71,62 77,64,57 73,61,51 66,55,50 112,107,164 111,113,169 85,71,88 113,94,96 73,60,55 71,61,60 67,55,55 74,60,60 68,55,50 67,54,47 69,56,51 69,57,59 70,56,56 71,59,47 71,56,47 66,55,40 62,48,34 81,65,48 85,66,50
206,151,81 219,165,90 234,176,96 217,159,79 185,140,96 184,137,116 179,143,125 158,128,131 160,124,134 162,128,135 164,131,135 158,124,120 155,122,115 148,120,141 157,123,132 132,97,61 132,119,165 129,121,158 108,91,123 143,112,118 146,110,79 128,87,56 162,124,116 135,100,73 164,124,119 119,76,43 124,82,44 133,90,45 136,92,50 135,92,47 129,90,51 117,78,37 116,78,41 120,82,47 129,88,61 163,130,123 124,89,62 134,111,138 127,113,139 131,125,161 127,118,158 131,118,164 129,117,131 94,74,65 124,119,158 93,81,93 98,77,62 138,113,114 100,75,56 124,101,100 115,89,77 155,124,130 104,77,43 105,75,49 106,75,52 107,78,54 101,75,50 105,71,49 110,83,49 130,114,139 127,118,142 129,114,163 101,80,80 128,122,170 126,119,170 130,124,172 105,82,79 98,77,66 86,70,57 100,82,81 96,83,91 98,75,74 88,71,61 87,70,62 83,71,61 81,68,63 73,64,56 117,111,157 112,116,168 114,111,156 134,117,123 81,68,61 72,63,59 74,63,56 76,63,60 69,56,51 66,53,46 69,57,47 71,59,61 68,57,54 71,59,47 73,58,49 68,53,42 63,49,31 77,62,42 87,69,50
210,156,77 217,165,78 233,180,83 226,169,64 174,128,71 164,136,109 167,130,127 162,129,129 165,131,129 165,130,131 163,128,129 162,126,120 148,112,104 132,115,121 141,114,140 128,93,55 128,116,159 141,122,154 125,107,136 156,125,133 175,131,105 126,86,50 170,129,113 131,87,59 170,126,114 136,92,52 133,88,44 140,96,45 141,96,48 135,93,51 129,87,45 117,78,37 116,76,42 117,77,41 130,91,63 158,124,133 146,107,66 147,119,138 137,122,144 132,121,157 130,122,159 129,120,162 129,121,167 132,119,158 93,74,58 106,96,116 126,112,154 150,123,135 103,77,52 122,96,86 108,78,61 141,110,102 112,78,46 108,75,50 108,77,54 107,81,58 108,80,53 101,73,46 102,78,45 152,132,144 122,111,134 127,114,149 112,95,71 121,116,175 122,117,156 129,123,171 126,116,145 143,119,135 86,68,65 138,117,132 112,94,103 141,120,139 86,69,59 86,69,59 82,69,62 82,69,64 80,67,60 86,79,93 103,104,154 109,112,171 100,87,106 104,88,86 83,71,61 86,71,62 80,68,58 84,69,60 75,60,49 71,58,51 73,60,53 69,58,55 72,57,46 78,64,50 69,55,41 66,50,33 74,55,32 86,66,46
210,154,105 215,161,102 244,191,96 244,185,92 162,114,60 147,112,97 164,126,132 169,132,129 162,130,127 159,129,130 161,128,130 159,125,123 156,121,106 138,110,101 140,119,136 144,110,65 135,121,147 136,114,138 140,121,139 158,127,133 182,137,114 133,95,47 169,128,112 129,86,51 170,127,110 135,91,49 129,86,41 132,87,39 132,87,41 135,92,47 133,89,47 124,85,44 115,77,42 116,76,42 124,87,61 152,120,134 166,121,77 155,122,143 130,115,125 126,120,154 133,124,164 133,123,168 129,124,163 137,127,174 129,110,98 121,119,159 124,117,158 149,121,138 105,77,64 138,108,107 113,82,70 115,84,74 110,74,52 110,74,45 114,78,47 108,78,52 107,79,50 104,76,47 107,80,46 130,108,111 127,118,131 107,90,122 144,126,135 129,118,172 114,108,144 130,122,168 128,121,160 147,122,136 91,73,70 137,117,129 96,74,79 143,121,143 84,67,59 76,66,56 78,65,60 80,67,62 82,66,60 78,64,46 97,86,122 109,111,165 114,103,130 86,70,68 97,82,71 90,73,63 92,77,66 87,74,67 83,69,55 79,63,50 79,63,57 77,64,61 76,61,50 78,64,48 71,57,41 74,58,41 71,47,21 95,71,45
187,140,88 201,150,93 243,192,96 254,196,96 165,113,65 164,125,122 168,133,118 165,131,127 163,127,137 160,126,135 152,127,139 155,125,140 159,133,123 154,123,115 150,119,141 165,119,89 151,128,141 140,124,149 147,123,143 160,121,120 189,143,113 137,95,41 173,129,103 128,88,54 172,126,112 131,85,55 120,77,42 132,88,46 136,90,51 131,87,47 139,95,55 134,86,39 118,78,42 112,73,41 123,84,56 156,126,129 167,128,100 183,139,109 154,125,130 130,117,156 129,122,163 132,123,165 131,124,163 135,128,169 149,127,130 138,125,144 131,123,169 141,115,124 118,91,73 122,94,83 136,107,101 138,106,101 120,86,64 116,79,53 127,84,49 128,88,52 126,87,57 122,86,57 112,77,52 120,86,68 130,113,145 120,108,120 119,98,85 122,105,111 131,121,166 131,123,169 125,121,173 140,117,130 110,92,91 121,101,113 97,76,76 143,117,134 80,64,58 75,64,57 81,68,63 83,68,59 85,70,61 80,68,58 94,84,102 85,78,81 89,76,111 92,76,103 85,70,59 87,70,60 91,74,64 85,69,56 101,84,76 87,67,58 84,67,59 83,65,64 83,66,58 80,64,49 89,78,85 116,102,107 76,55,28 101,73,44
200,153,92 204,154,92 239,183,87 251,195,103 163,112,55 169,128,110 172,135,120 165,134,124 159,128,120 162,129,133 149,126,137 150,123,137 172,143,148 157,129,131 149,126,139 196,151,118 136,81,50 129,83,57 125,97,70 146,110,88 194,147,115 130,85,37 174,126,99 139,94,61 173,125,107 142,98,70 129,84,49 139,93,52 138,93,47 133,90,45 133,90,45 135,87,42 119,79,43 110,71,39 113,73,50 149,121,119 169,127,114 175,131,89 169,135,144 134,121,156 126,118,164 127,117,162 128,120,164 136,126,173 145,121,137 131,112,114 139,125,169 130,106,115 146,113,106 112,80,64 149,119,118 136,105,93 148,116,102 118,82,51 127,88,47 124,85,53 120,81,51 114,79,52 114,77,51 115,79,57 125,112,131 128,99,93 120,97,98 87,67,60 120,108,149 129,116,166 118,118,171 122,108,125 143,124,126 102,84,83 138,116,124 137,112,126 102,81,81 82,62,55 84,69,60 86,69,59 86,70,57 84,64,46 124,117,168 139,121,130 125,111,166 128,120,166 92,76,70 88,69,53 77,60,50 90,70,61 100,79,79 96,75,73 93,74,60 90,71,59 88,69,55 88,69,55 122,113,153 98,84,89 86,64,46 96,69,37
217,166,88 219,168,90 250,192,92 242,185,96 161,108,44 168,124,98 167,129,110 166,131,132 147,116,108 153,122,130 147,119,136 145,118,132 150,124,145 153,126,140 154,126,145 201,158,139 128,102,106 140,112,145 137,111,128 130,90,92 139,91,48 143,94,45 177,126,87 160,114,73 178,127,99 164,116,87 144,101,41 142,96,41 143,97,42 140,97,41 141,94,42 134,89,41 112,72,38 108,69,41 108,72,43 138,112,102 166,124,129 144,107,67 162,131,139 133,122,158 129,121,167 128,119,170 121,116,157 129,123,169 134,123,159 96,78,59 141,128,167 129,113,140 157,124,126 112,81,58 151,122,129 118,86,72 154,121,125 107,72,45 113,79,49 114,80,48 111,79,49 112,78,46 106,73,46 103,73,47 96,70,49 148,117,125 160,124,137 132,116,152 89,77,82 105,96,109 115,118,177 121,110,146 81,60,60 94,73,69 136,117,124 126,100,106 145,120,134 86,64,58 83,67,54 89,69,60 93,74,62 81,62,50 112,103,145 138,122,160 138,125,171 125,122,176 110,97,118 103,81,84 86,70,66 104,87,90 93,71,74 101,79,84 90,72,53 91,77,61 94,75,59 93,74,62 108,96,137 100,91,115 107,83,77 79,55,31
236,179,90 246,190,94 255,221,100 255,200,106 168,115,47 173,130,113 164,126,109 154,119,134 149,116,135 152,123,133 159,125,132 149,122,117 149,122,136 153,127,133 163,133,148 196,153,134 129,101,92 147,123,143 155,115,119 163,124,121 192,143,107 155,103,55 167,119,63 167,119,63 167,117,75 173,124,84 148,103,41 158,109,42 160,109,42 155,108,47 150,102,44 141,92,41 131,86,51 122,78,48 118,76,52 117,85,71 157,119,123 129,89,53 147,121,140 124,118,154 124,116,164 130,121,172 131,124,163 130,121,163 134,122,165 100,79,68 143,130,169 144,128,155 159,126,130 111,80,59 149,120,125 109,79,62 154,120,127 105,72,45 108,74,44 114,78,45 118,82,51 115,81,49 107,75,45 106,74,44 123,92,82 135,109,113 143,119,139 144,123,153 123,108,155 95,80,102 92,83,109 79,63,57 139,117,125 87,67,58 99,77,82 106,78,78 142,118,136 83,67,52 85,69,52 90,74,59 89,75,59 80,61,47 84,75,90 132,118,160 121,107,131 135,128,179 140,128,171 137,115,123 109,88,84 138,115,126 95,77,76 140,121,139 84,68,51 80,69,54 89,70,54 89,70,56 88,74,89 125,116,169 126,101,100 74,50,26
255,204,98 255,224,107 255,240,111 255,207,102 186,132,53 181,136,103 157,119,100 157,127,112 153,120,139 150,121,131 158,120,122 159,127,124 156,125,131 158,124,133 163,128,129 182,139,133 142,98,72 161,125,133 172,135,134 181,143,126 193,147,106 165,113,63 173,122,67 184,131,88 155,106,57 149,102,50 141,92,41 149,98,43 161,110,41 167,114,46 162,109,43 159,106,40 146,96,36 149,101,43 157,105,43 156,108,63 164,126,130 133,91,49 128,101,136 121,117,151 125,116,167 128,120,168 129,119,164 126,116,161 134,124,169 107,86,84 143,134,176 143,131,172 159,126,128 112,80,66 148,113,116 119,86,79 156,121,126 111,76,61 108,74,42 117,78,46 120,81,49 120,81,49 116,80,47 115,79,46 137,99,78 147,125,133 139,122,125 149,128,158 117,106,144 126,120,154 119,107,97 131,114,157 140,116,125 108,84,93 127,101,110 97,70,65 111,87,93 90,67,56 91,70,55 92,73,59 92,73,57 90,70,50 86,72,56 134,124,171 99,86,83 132,124,172 134,128,176 137,116,133 142,121,121 125,104,104 112,90,95 133,112,127 84,69,60 76,63,56 77,61,55 77,61,55 88,72,57 112,100,105 95,83,88 71,56,45
255,221,98 255,245,120 255,247,124 255,211,103 220,166,76 198,148,115 176,135,117 160,127,120 157,122,139 153,122,128 156,122,120 158,124,122 160,126,135 151,122,132 149,119,132 153,114,111 139,95,57 168,133,136 171,138,140 175,137,139 184,141,96 165,115,71 158,110,52 185,136,100 161,115,78 167,119,101 139,92,40 151,104,43 168,113,41 168,113,43 168,112,45 165,110,40 155,104,37 157,106,41 168,116,45 186,132,57 192,136,71 150,104,49 135,108,145 118,114,164 122,116,162 121,115,161 124,118,166 129,121,167 131,121,166 141,115,124 137,130,171 129,121,165 159,126,130 120,88,72 136,106,107 138,106,103 153,118,121 131,98,89 109,70,38 119,81,46 124,84,48 121,81,45 118,80,43 118,80,43 117,78,48 130,96,92 133,108,122 146,124,129 130,115,146 121,117,151 141,121,131 131,122,146 133,111,114 140,115,129 122,95,107 132,101,107 120,97,96 95,74,63 95,71,47 99,75,53 97,76,53 101,77,55 96,75,52 123,112,137 101,85,68 137,121,159 127,130,177 131,116,149 143,119,125 109,88,86 145,121,127 130,108,116 100,84,82 82,67,56 78,62,56 73,60,53 78,63,52 113,88,85 124,117,170 92,74,85
