46,52,39 45,49,34 61,57,38 64,57,30 80,74,38 66,63,23 55,53,20 56,57,18 42,41,14 41,44,11 62,64,38 39,36,21 64,64,23 56,60,22 63,69,17 61,68,22 57,64,16 57,64,18 72,77,32 77,82,39 52,52,36 43,46,26 44,47,35 30,33,25 46,48,33 39,41,24 51,53,38 37,39,22 38,39,29 46,47,28 46,48,31 39,42,22 41,44,24 37,43,16 90,82,46 104,103,36 48,46,15 82,79,39 83,84,36 60,64,47 41,42,45 61,62,50 58,61,39 53,53,37 59,55,36 48,46,28 48,45,30 54,52,23 66,69,5 80,74,28 57,49,15 75,73,44 54,54,20 48,49,41 65,66,45 63,66,17 50,50,0 116,110,8 87,80,8 71,64,23 91,89,17 81,74,35 82,77,26 73,66,5 91,91,32 61,62,14 63,69,19 55,53,35 40,40,26 42,43,22 45,46,25 62,44,14 191,133,69 88,48,25 141,113,55 83,49,29 98,61,19 122,90,48 180,124,86 137,100,56 53,38,0 93,75,33 98,78,19 119,93,23 232,164,76 255,177,76 234,133,79 220,97,68 222,101,74 232,111,86 217,105,66 211,91,72 193,103,79 180,105,58 234,140,90 91,67,41 151,125,55 134,103,50 248,164,88 75,43,27 124,101,61 146,117,56 173,126,47 202,123,82 54,43,26 103,83,51 152,119,51 131,97,52 255,193,111 252,177,91 106,103,38 136,126,59 115,108,40 106,101,32 100,97,30 100,91,31 99,91,28 66,63,21 44,40,32 44,39,36 44,42,40 45,43,41 39,34,31 37,32,29 37,32,29 41,36,33 43,37,32 43,37,32
70,70,36 40,43,21 46,49,27 66,60,37 53,48,18 65,62,20 62,60,27 63,63,20 43,41,10 50,50,7 66,65,29 56,53,29 62,60,27 78,81,32 51,52,13 53,55,29 59,65,15 53,52,25 74,72,25 74,77,26 43,39,31 45,51,22 44,47,37 38,39,27 37,37,23 53,53,37 53,55,40 44,46,31 45,48,24 49,45,26 57,55,35 50,48,17 45,48,28 54,46,24 102,97,56 106,102,40 68,62,26 106,105,49 74,69,28 45,48,40 43,44,47 42,47,41 52,51,44 74,72,52 63,58,28 54,50,33 86,87,48 58,55,40 74,72,12 101,98,45 78,79,29 67,59,35 63,60,36 60,62,34 54,49,35 84,86,33 56,51,19 109,101,38 88,82,7 80,70,28 109,106,25 86,79,22 86,81,10 91,81,32 67,56,53 63,55,42 57,53,36 50,46,40 56,51,23 44,39,27 45,39,30 70,44,21 102,66,15 82,54,25 97,53,13 74,51,22 109,53,17 138,104,72 155,107,60 237,189,115 97,85,30 67,53,0 87,71,27 212,144,74 236,138,51 255,157,54 255,137,61 233,114,57 237,134,80 232,129,75 193,98,53 190,100,53 238,150,73 255,192,119 225,121,97 161,89,68 152,124,56 128,99,48 255,167,88 77,42,27 122,101,60 151,117,56 176,125,45 204,123,87 61,49,21 105,83,49 151,124,51 137,92,44 255,190,122 249,183,108 114,113,46 143,135,56 137,127,58 107,106,39 99,101,28 98,94,32 101,93,30 93,94,26 43,37,32 42,37,36 38,38,35 43,43,40 39,34,33 37,32,31 35,33,31 43,37,32 44,38,33 43,37,32
64,64,34 59,61,35 45,46,51 67,60,40 67,59,35 58,57,21 83,84,36 68,68,25 42,40,20 72,69,27 78,72,36 69,70,20 35,35,21 63,63,33 77,77,45 56,53,38 46,44,24 59,55,34 74,69,28 77,75,44 46,43,30 53,59,30 42,45,33 38,42,27 42,42,26 52,52,38 58,59,51 41,43,28 59,64,28 41,42,30 42,44,39 38,43,21 36,38,21 50,53,33 44,48,21 57,50,9 104,98,32 92,91,37 94,88,52 66,72,45 41,43,38 42,47,41 47,46,39 56,53,40 80,74,38 75,71,36 83,83,42 77,77,45 77,72,17 102,99,34 90,86,38 94,89,46 58,55,29 58,60,34 49,44,32 80,83,21 59,51,15 77,75,28 60,50,26 63,54,7 73,62,27 93,85,33 86,78,15 89,79,8 93,84,37 67,61,25 67,60,33 60,53,24 42,40,22 56,52,33 59,53,28 85,56,21 150,101,50 94,63,26 159,115,62 95,56,17 145,111,50 207,140,97 147,111,53 210,116,77 252,154,108 255,178,121 71,37,3 183,105,52 185,101,25 255,129,34 255,147,63 174,79,43 168,80,44 170,82,46 175,91,47 220,128,64 255,185,92 255,167,120 179,91,39 255,199,128 180,77,46 174,93,68 254,172,98 68,46,26 129,98,61 158,119,62 184,128,52 202,122,83 105,71,51 142,91,63 162,108,58 146,93,52 177,125,54 178,134,54 190,134,67 221,123,106 197,115,88 179,113,79 98,96,36 94,92,30 104,97,36 76,71,32 45,39,34 41,36,35 36,36,33 38,38,35 35,30,29 36,31,30 37,35,33 43,37,32 42,36,31 44,38,33
64,57,26 70,64,39 56,53,40 64,56,34 70,60,36 66,61,33 65,60,32 68,65,25 60,55,27 71,70,32 70,65,33 74,70,35 64,62,29 31,34,14 71,65,40 74,70,33 44,43,18 62,58,39 49,43,18 63,59,38 58,57,48 51,56,22 53,55,40 32,33,21 49,47,43 46,44,42 53,53,37 52,53,34 45,46,38 41,42,32 39,39,39 39,41,24 92,92,49 36,34,12 59,57,28 67,62,21 80,76,18 105,100,45 94,92,43 54,52,48 46,37,31 77,61,57 55,42,35 65,61,40 97,92,37 87,82,41 100,95,54 68,65,23 107,105,47 112,110,40 102,101,22 110,104,56 77,72,44 55,52,26 74,67,40 58,52,29 39,42,34 55,52,37 82,77,34 67,60,19 75,70,19 80,73,30 83,72,37 98,88,39 111,105,39 84,77,36 67,60,33 53,45,11 58,52,27 57,48,21 74,66,30 78,56,20 194,127,50 106,66,14 152,110,47 103,46,15 143,109,37 178,102,60 213,122,85 211,120,51 255,194,123 237,141,85 182,92,50 55,30,11 94,66,26 179,99,42 216,129,68 50,39,22 26,10,4 32,21,14 48,36,38 53,26,10 98,44,37 185,87,61 255,173,83 194,98,71 255,185,105 175,76,64 190,83,63 193,76,66 187,79,66 191,80,63 196,79,69 200,79,79 201,81,72 202,79,77 185,86,76 174,113,77 164,130,60 167,132,65 221,156,101 241,113,104 157,77,61 84,33,9 204,88,84 255,218,172 103,99,41 88,85,34 42,38,32 41,36,35 32,30,28 33,31,29 31,29,27 34,32,30 34,32,30 41,35,30 44,38,33 44,38,33
73,66,39 65,60,28 54,51,36 69,61,39 70,60,36 69,62,35 58,51,24 64,61,21 81,76,37 77,76,40 83,76,47 79,79,38 75,75,32 57,61,34 79,73,37 76,71,30 69,71,29 69,70,33 84,80,43 63,59,40 54,54,40 51,52,29 55,56,46 41,42,32 44,43,36 41,39,35 58,56,54 52,52,36 51,53,38 33,35,20 51,50,39 55,54,27 94,96,43 51,50,12 58,55,29 111,108,55 98,94,36 96,88,36 100,96,48 61,50,33 104,66,49 255,198,181 126,81,76 100,91,46 92,83,36 87,78,31 110,104,58 80,76,28 110,108,38 105,103,31 112,105,33 100,98,28 63,58,26 75,73,55 58,54,37 75,64,29 99,90,43 69,59,21 60,54,29 61,55,21 59,48,13 77,65,24 71,60,25 79,68,33 89,82,21 82,78,20 66,58,22 60,47,15 73,63,25 63,57,11 74,67,28 79,57,19 198,131,54 111,71,19 150,112,46 98,58,22 162,93,53 247,162,86 197,99,28 255,147,112 173,97,84 96,47,27 51,23,0 74,20,0 150,67,16 148,72,9 225,157,85 255,229,147 55,41,41 60,47,42 255,192,129 73,43,0 43,33,32 62,29,22 185,88,64 255,201,119 239,140,62 253,168,74 195,84,80 185,77,66 195,80,71 193,80,73 193,82,74 184,76,65 204,95,75 196,87,67 190,83,65 165,124,79 164,134,65 170,140,73 218,135,95 240,107,97 221,91,76 194,75,61 140,57,37 252,175,140 106,99,40 96,95,30 43,37,28 41,36,35 32,30,28 34,32,30 34,32,30 34,32,30 35,33,31 40,34,29 45,39,34 45,39,34
73,64,33 57,54,28 66,64,31 65,59,34 62,54,30 66,57,30 71,62,35 80,76,30 82,75,36 82,77,38 85,76,45 88,80,46 60,56,19 58,61,28 69,68,30 64,64,23 70,70,29 75,75,34 81,76,35 54,50,42 54,54,40 60,61,42 44,44,41 43,46,24 52,51,44 42,40,36 39,37,38 58,57,50 45,44,35 61,64,31 62,60,42 69,68,41 88,88,54 55,56,6 36,33,7 95,90,47 77,69,17 97,92,37 81,67,24 54,51,25 54,56,30 56,54,25 85,72,51 100,91,46 107,94,44 100,88,31 114,106,54 97,88,41 152,132,55 133,120,47 112,102,35 105,99,35 80,74,28 68,73,30 62,60,40 58,51,24 83,79,33 90,82,32 95,85,36 89,72,25 93,77,35 90,74,32 85,72,20 81,66,26 116,98,36 109,99,19 96,60,31 149,119,63 157,128,54 219,130,101 176,80,67 173,78,62 183,82,71 190,78,68 197,74,61 173,71,51 255,159,97 255,175,101 192,88,80 87,48,57 23,19,30 99,70,21 251,136,13 255,139,18 255,143,14 255,151,19 255,152,8 255,173,29 82,40,18 61,51,50 79,57,49 58,35,24 50,44,51 198,138,68 72,51,38 247,143,83 194,92,72 255,185,108 188,86,68 176,65,50 194,83,68 195,81,65 191,87,59 255,180,88 255,198,96 255,200,101 179,89,67 158,127,65 157,129,61 159,128,66 178,74,66 231,98,88 241,97,75 243,93,78 192,78,60 177,97,61 100,94,28 100,98,38 44,40,32 42,37,36 32,30,28 35,33,31 33,31,29 33,31,29 37,35,33 42,36,31 41,35,30 41,35,30
77,67,45 61,57,38 62,59,33 65,58,40 66,57,38 63,53,31 82,73,42 90,83,40 85,75,37 82,75,32 82,78,41 78,77,41 81,76,37 89,88,52 78,74,37 80,74,40 80,72,38 75,68,27 92,87,48 58,54,48 54,54,38 51,50,39 44,44,44 52,53,41 47,45,43 51,48,52 56,53,57 49,48,41 47,46,37 59,60,39 67,65,47 58,52,57 76,76,31 61,63,10 93,92,38 83,78,39 98,93,42 98,93,42 98,89,44 78,72,38 58,54,19 62,56,20 97,87,47 106,91,44 110,94,38 128,114,48 131,119,60 105,95,46 161,140,57 151,131,54 126,110,38 117,110,40 94,92,20 86,86,43 54,50,31 81,74,35 87,73,28 94,82,27 118,104,34 120,106,36 117,100,22 113,94,28 106,89,13 129,110,46 117,105,27 133,91,37 171,111,70 137,105,48 190,144,78 204,81,68 217,92,73 203,83,76 200,83,75 205,87,66 179,82,62 255,178,115 255,172,108 195,92,79 125,59,29 157,104,49 98,68,51 130,86,46 219,118,21 241,125,23 255,144,15 255,149,15 255,158,16 255,148,9 255,92,32 198,33,3 52,24,22 53,35,34 66,58,45 98,84,55 44,34,22 195,89,52 255,168,129 255,208,138 195,99,72 220,93,88 190,87,72 195,81,65 255,196,131 217,104,81 204,90,76 255,164,127 165,92,64 156,124,67 156,127,66 168,129,68 201,89,88 228,89,77 255,107,85 255,101,83 207,86,74 185,101,70 100,94,28 95,93,31 42,36,27 40,38,36 35,33,31 38,36,34 32,30,28 31,29,27 35,33,31 43,37,32 40,34,29 41,35,30
80,70,46 67,58,39 61,54,36 64,57,37 66,57,38 78,63,41 83,69,40 93,84,37 86,76,36 83,73,33 85,78,39 78,75,35 79,74,42 64,55,28 88,81,42 83,77,41 70,66,29 72,67,28 85,80,39 60,56,50 59,58,47 46,45,38 47,46,37 49,47,43 49,47,45 51,48,52 55,52,56 52,50,46 41,39,37 54,54,38 59,57,55 55,53,54 77,76,40 90,87,34 87,81,35 89,79,37 105,93,52 112,107,52 108,100,48 105,98,41 96,89,48 92,83,38 102,93,46 101,88,36 122,108,52 133,121,51 130,122,57 137,125,66 153,133,54 154,136,74 122,112,45 114,109,38 87,77,35 101,92,47 74,62,21 94,77,38 98,84,14 90,76,10 104,82,6 122,99,12 145,111,9 138,118,30 140,119,22 125,108,14 131,93,29 191,99,71 158,132,62 167,133,63 170,103,53 197,85,57 255,201,117 231,109,71 209,87,78 200,90,68 255,200,127 255,180,129 197,82,71 145,59,38 107,80,62 181,132,94 81,42,28 75,17,5 97,55,13 197,109,19 255,143,17 255,147,10 255,156,24 255,143,17 255,73,23 255,77,36 132,24,0 72,31,42 73,30,40 62,31,51 73,51,45 170,74,47 255,171,124 255,180,124 191,92,55 224,104,95 179,81,66 223,119,82 189,88,45 255,206,108 255,205,112 211,95,80 160,108,76 153,122,71 154,126,70 215,155,101 212,96,92 229,90,76 255,172,82 255,119,73 207,81,69 190,101,70 109,97,31 108,100,48 45,38,36 47,40,40 33,31,32 38,36,37 32,30,31 31,29,30 35,33,29 42,36,31 38,32,27 39,35,29
75,65,41 61,51,29 63,56,38 60,53,33 67,56,37 80,65,43 86,72,43 94,85,38 87,77,37 87,77,39 87,77,39 82,77,34 80,75,47 66,57,30 84,77,38 82,77,38 80,74,40 67,59,25 88,81,40 57,53,47 41,40,33 55,53,54 41,40,33 52,50,48 51,49,47 55,53,54 54,51,55 55,53,49 41,39,40 52,51,42 55,50,49 59,48,41 74,63,46 95,88,47 101,94,26 112,102,35 108,98,49 122,114,49 122,113,55 123,112,48 108,97,51 103,93,42 94,86,36 116,103,51 105,91,35 127,115,49 109,100,40 97,85,26 131,116,37 122,99,39 119,111,57 60,52,16 58,53,25 60,55,23 45,42,16 50,48,19 48,47,11 85,78,39 75,65,25 99,87,32 111,88,28 154,130,48 180,157,60 151,129,37 177,84,59 180,102,74 161,132,60 166,131,50 209,94,83 255,191,124 205,96,65 255,205,118 193,85,72 255,156,94 220,128,73 199,89,76 156,70,51 76,53,40 49,27,21 101,82,70 52,26,16 91,39,20 106,57,17 223,114,16 255,142,11 255,143,14 255,150,26 154,76,25 96,40,18 129,75,57 187,86,43 109,71,54 127,86,57 145,121,115 59,44,35 140,61,40 247,156,112 243,153,106 187,88,47 216,104,94 170,74,61 224,122,86 200,89,74 215,94,78 255,151,128 219,98,94 152,121,72 151,118,70 153,122,71 223,142,106 229,97,94 233,100,79 255,228,126 255,146,85 204,78,66 193,104,73 114,104,35 96,90,44 47,37,36 47,40,40 32,30,31 34,32,33 35,33,34 30,28,29 37,35,31 38,32,27 33,27,22 34,33,26
71,61,37 71,61,39 63,56,38 63,56,36 70,59,40 79,64,42 88,74,45 98,89,42 87,77,37 87,77,37 87,77,37 82,77,34 50,45,17 85,76,45 101,90,55 100,89,56 82,76,42 82,74,40 86,75,42 57,51,46 46,45,38 48,46,47 41,39,37 48,46,47 49,47,45 54,52,53 54,52,53 51,49,45 41,39,37 42,40,36 55,51,45 130,114,101 73,52,37 118,99,72 121,111,40 134,123,50 127,112,61 143,129,59 129,116,53 145,128,59 117,102,55 98,88,37 95,85,36 112,99,47 127,113,55 124,111,48 125,113,56 107,96,34 138,126,46 90,72,12 130,122,72 55,48,21 53,54,31 48,46,15 42,41,16 47,45,23 48,50,24 57,55,26 57,57,16 71,69,36 104,88,30 84,63,7 96,82,12 130,100,17 185,86,65 169,120,80 170,130,66 205,159,91 207,91,89 228,121,78 206,89,81 255,177,101 195,95,61 255,166,83 223,135,79 172,76,67 160,71,58 58,49,30 67,48,32 65,50,41 79,63,48 102,63,31 123,69,33 230,122,27 255,140,11 255,142,10 255,144,8 236,142,56 77,45,42 110,68,46 122,86,68 120,91,71 177,152,149 132,113,99 60,43,35 136,59,42 224,133,93 246,155,111 182,82,48 199,91,80 166,70,57 186,79,59 195,84,65 201,84,76 199,83,70 198,80,75 148,122,68 158,122,73 160,122,72 176,98,68 219,95,87 234,100,82 255,124,70 255,159,86 204,81,66 192,106,76 110,103,31 83,73,33 47,37,36 41,34,34 31,29,30 34,32,33 32,30,31 28,26,27 38,36,32 38,32,27 30,24,19 31,30,23
71,58,37 82,69,48 70,57,36 65,57,35 78,65,44 77,63,36 100,88,49 108,99,52 91,81,41 89,79,37 93,83,41 96,90,44 98,93,42 85,78,35 104,94,56 175,110,100 255,226,207 124,100,67 98,88,50 56,48,56 45,43,39 48,46,44 47,45,46 47,45,46 49,47,48 55,53,54 52,50,46 58,53,50 39,37,35 39,37,35 51,42,38 55,41,27 58,39,23 62,41,26 164,143,91 138,126,48 154,141,50 132,119,44 157,144,53 173,156,80 116,101,50 105,92,42 97,84,34 109,94,45 145,131,63 153,139,71 132,118,50 123,109,53 88,73,33 59,46,0 56,47,16 42,41,14 39,42,18 42,44,18 48,49,26 45,46,23 60,63,41 39,42,20 53,54,33 48,46,24 44,43,16 75,67,33 84,70,16 121,92,29 164,110,62 152,132,71 163,134,69 162,87,42 255,186,142 220,96,61 255,155,69 211,98,93 255,180,114 238,155,104 175,81,58 147,63,53 86,60,37 121,112,95 161,145,141 130,114,108 141,107,105 77,28,8 111,60,23 186,90,16 251,134,23 255,142,0 255,147,4 255,151,32 77,48,53 66,44,49 112,99,92 82,51,57 101,49,59 75,40,43 57,41,39 159,75,40 249,141,105 255,170,119 192,88,64 184,79,62 155,68,54 191,79,67 197,74,72 195,72,70 183,71,59 154,62,52 143,101,47 139,96,47 133,99,40 134,56,44 210,96,80 230,96,78 255,194,115 255,142,100 203,84,68 191,106,80 119,106,33 76,56,26 41,40,31 36,36,31 27,25,26 27,25,26 32,30,31 31,29,30 37,32,31 38,32,25 32,28,22 34,30,24
69,59,37 71,61,39 73,63,41 71,61,39 77,64,43 83,69,42 109,92,55 114,103,57 99,90,45 96,87,40 97,89,37 108,100,46 105,98,39 115,106,46 116,105,41 89,85,37 98,79,40 102,84,52 106,95,62 61,54,54 50,45,42 51,49,47 58,57,48 49,47,45 49,44,46 54,49,51 53,47,52 58,51,49 41,39,37 44,42,40 51,40,37 52,32,12 64,47,23 62,43,27 131,105,64 159,142,48 138,120,31 138,120,29 165,146,51 155,136,68 105,88,39 102,89,41 104,91,43 120,103,52 135,118,49 148,134,68 111,96,35 93,78,31 132,118,52 62,47,0 51,44,15 42,41,14 40,42,16 44,46,20 56,55,30 49,51,25 38,41,19 45,48,24 44,45,22 48,46,24 41,42,23 45,45,29 48,43,29 152,73,66 152,130,65 155,132,63 172,144,74 195,93,71 203,84,72 220,93,77 158,47,41 249,149,78 212,120,69 195,104,46 181,81,76 101,57,31 67,54,47 67,44,43 67,32,37 64,33,39 72,38,45 77,39,45 109,63,49 136,85,50 148,79,41 140,67,39 206,87,0 255,145,23 55,41,46 70,47,46 119,72,79 117,87,90 144,120,124 167,161,154 93,77,75 175,95,59 213,114,91 255,178,138 185,99,65 178,71,55 125,50,34 133,56,50 135,58,50 135,62,50 127,51,38 92,50,26 156,122,48 161,120,50 163,115,57 139,67,53 182,83,60 210,92,69 229,120,60 247,127,77 175,77,60 100,54,15 117,66,13 138,78,26 146,92,44 134,91,56 35,25,24 35,29,34 35,30,29 31,28,32 37,32,31 36,30,25 33,32,25 35,34,27
67,58,39 67,58,39 72,63,44 71,57,39 74,59,39 88,71,47 110,94,38 134,119,56 104,97,36 108,101,44 134,125,65 111,100,36 128,118,49 136,124,56 126,114,48 95,80,42 94,84,31 122,113,55 103,92,48 61,50,47 51,44,44 53,48,47 52,53,43 51,45,50 51,44,47 55,48,51 55,50,52 53,51,47 41,41,41 42,40,38 46,37,33 49,35,19 53,37,20 61,42,28 71,53,32 135,110,51 161,140,57 149,130,37 166,147,54 120,104,50 100,86,41 102,89,41 107,97,48 138,118,72 124,104,29 129,112,45 100,86,28 88,72,14 100,81,15 122,99,41 40,36,17 43,42,17 45,48,24 112,92,62 72,74,48 44,47,23 46,47,24 45,46,23 48,49,26 40,41,18 43,46,22 38,43,21 59,48,31 166,76,68 146,116,70 140,114,62 183,130,75 197,83,69 210,96,82 172,81,80 228,100,91 255,181,123 172,114,77 130,55,39 178,84,68 106,88,87 120,89,81 114,86,77 121,110,117 205,188,194 95,82,90 76,62,67 95,54,36 122,68,34 143,74,38 166,94,57 159,91,55 129,68,32 143,131,133 142,132,131 141,132,126 119,108,105 111,97,97 103,91,81 81,66,46 178,114,70 190,118,81 176,107,67 176,107,69 234,143,99 203,117,83 133,66,55 129,59,51 136,55,46 108,45,50 81,42,28 170,132,54 173,129,62 160,116,49 128,54,49 175,72,59 215,93,71 221,94,78 157,63,40 107,63,35 85,45,11 107,63,25 148,91,51 170,103,51 146,84,26 166,103,52 140,94,53 40,28,28 35,29,36 33,31,32 30,25,22 28,27,20 27,26,19
68,59,40 67,58,39 67,58,39 79,65,47 80,64,47 89,70,43 114,97,32 153,135,62 111,104,45 121,112,52 158,149,73 122,110,42 125,113,43 127,116,43 138,127,54 96,81,45 103,88,48 119,104,66 110,91,77 82,65,71 53,43,47 54,44,45 52,45,45 51,48,54 52,42,46 57,45,47 58,53,55 54,49,48 45,45,45 44,39,36 48,41,41 46,36,24 50,36,22 58,44,30 62,46,31 96,76,46 157,133,80 172,145,57 169,143,63 110,93,44 100,86,41 101,88,38 117,103,47 142,123,68 142,125,56 97,82,33 120,103,54 134,115,58 143,133,53 58,39,14 69,64,23 56,51,19 45,43,12 118,102,46 40,37,11 47,45,25 52,53,30 45,46,23 42,43,20 46,47,24 46,49,25 43,46,22 61,59,39 146,99,67 170,140,84 162,138,74 139,88,23 153,64,60 153,66,70 99,41,45 123,75,57 84,52,47 73,51,54 40,20,13 113,83,82 113,83,66 225,123,49 238,136,62 138,85,73 127,96,86 66,52,57 51,40,47 61,43,24 80,50,33 110,64,38 157,82,35 181,99,45 90,58,53 69,54,62 68,55,65 71,52,68 66,50,65 73,57,55 95,79,66 123,90,65 151,93,56 169,101,63 198,125,84 200,127,86 255,178,127 255,158,101 151,86,65 121,56,44 124,55,42 101,51,49 80,40,35 178,129,64 171,127,60 159,115,48 130,56,49 173,70,55 221,91,76 136,75,43 106,67,28 110,76,46 118,74,48 122,77,44 151,85,51 136,65,23 171,104,56 173,107,52 176,100,35 71,35,2 33,33,30 34,27,25 30,25,22 28,27,20 30,29,22
68,61,43 60,53,35 67,60,42 80,66,52 94,75,50 92,72,42 135,110,33 168,144,64 117,105,48 125,115,48 164,149,68 148,137,52 152,140,60 140,127,52 126,116,47 95,83,42 100,85,47 117,99,69 119,95,99 112,92,102 96,82,87 77,67,68 54,49,46 47,44,48 51,44,47 54,47,50 57,50,50 58,42,36 111,80,57 68,56,46 35,29,24 41,30,25 52,37,28 54,42,30 57,43,29 62,43,31 69,44,25 140,100,48 185,143,80 117,96,44 103,87,43 93,77,44 130,113,46 132,108,55 104,79,35 64,55,10 100,88,6 125,111,16 77,61,7 131,121,41 84,76,24 108,97,51 96,82,26 48,31,5 54,54,24 48,46,24 49,50,27 42,43,20 46,44,22 47,45,23 46,47,24 45,46,23 56,45,30 132,86,45 195,144,64 197,147,62 133,76,32 140,57,58 85,38,45 97,46,59 113,82,70 115,84,76 17,17,27 45,37,43 60,49,58 163,98,61 223,131,67 255,173,120 234,156,146 237,153,159 90,62,62 55,38,41 43,30,25 60,39,28 87,56,37 135,77,42 186,105,55 104,73,52 101,85,70 98,84,70 94,78,65 100,83,73 101,80,65 98,72,47 141,91,58 138,89,53 163,103,64 224,146,100 202,123,79 236,154,109 167,98,65 194,124,98 119,54,42 99,50,41 76,34,23 72,33,21 180,135,73 177,135,83 163,122,77 123,66,47 150,69,42 167,83,48 121,77,47 142,102,66 127,86,59 130,84,56 144,99,66 170,120,78 225,151,99 255,163,105 163,86,35 168,101,49 180,101,39 43,31,21 33,32,25 35,34,27 34,33,26 37,36,29
63,56,38 64,57,39 63,56,40 79,65,49 126,104,66 98,76,31 147,122,49 183,153,70 118,107,45 125,114,52 159,144,67 139,122,46 161,148,59 153,143,53 133,123,56 94,83,37 104,90,45 119,105,49 76,58,39 69,57,59 60,48,53 57,50,53 58,53,52 47,44,48 49,42,45 54,46,52 97,73,51 161,113,70 149,97,47 85,61,39 38,27,24 38,27,22 53,41,29 54,43,28 56,45,30 57,41,28 84,62,42 117,79,44 160,112,58 187,150,95 110,89,35 117,99,26 72,60,19 112,87,43 198,161,119 125,91,28 137,96,24 138,107,18 172,148,82 129,108,36 55,49,15 124,105,48 45,39,16 47,44,18 47,46,19 49,49,19 46,49,29 38,39,18 37,42,18 43,48,26 33,34,13 42,43,20 51,34,24 127,81,40 198,137,51 202,142,51 146,79,27 110,57,41 135,82,39 157,108,59 165,120,74 162,112,68 56,50,27 56,46,47 58,46,51 197,116,66 219,116,49 237,137,76 222,157,136 237,167,159 175,130,136 67,46,46 58,31,26 63,42,29 59,31,20 78,46,30 107,51,25 98,67,46 59,47,37 55,44,37 49,36,31 45,29,27 50,34,32 106,74,40 139,82,51 140,89,52 149,91,56 183,114,74 153,88,51 150,84,54 124,68,46 110,76,56 91,65,51 85,63,45 98,66,50 98,68,42 95,71,49 97,72,53 98,75,46 126,81,46 146,93,70 130,79,40 143,95,68 123,79,51 119,77,53 170,126,96 130,85,52 131,78,35 197,129,70 255,172,111 255,190,126 246,162,100 181,110,55 48,32,17 30,29,22 34,33,26 37,36,29 58,57,50
59,50,35 66,57,42 64,55,40 86,73,52 112,87,41 152,127,68 131,108,39 180,144,54 112,99,36 121,113,48 137,121,47 164,145,61 167,152,60 164,155,70 100,85,45 94,82,41 111,96,49 118,101,54 57,51,44 49,44,41 42,40,41 50,44,49 51,46,48 40,37,43 47,40,43 56,49,52 128,98,70 171,124,74 102,77,49 54,45,39 42,36,29 39,26,19 51,42,27 50,39,22 56,45,28 55,44,27 66,47,31 84,53,30 137,84,39 180,135,71 97,83,38 83,77,43 97,89,37 93,86,27 116,98,36 172,107,27 255,132,67 255,200,101 101,82,29 72,46,7 50,45,13 51,46,16 48,47,22 48,47,22 54,52,32 48,48,18 45,49,32 37,40,20 39,42,18 39,42,20 45,46,23 45,47,21 48,37,20 109,75,43 175,133,79 175,135,69 118,72,42 149,103,73 216,146,84 202,150,79 197,145,85 180,136,85 94,69,52 40,29,24 45,34,31 71,56,36 130,75,44 177,107,58 163,123,98 163,125,108 168,127,125 105,72,65 71,48,33 71,48,33 74,52,44 62,40,32 79,58,47 65,42,39 56,42,42 57,45,45 53,43,44 50,45,44 56,37,39 90,60,32 143,92,55 146,92,58 161,103,66 173,104,68 221,149,114 204,101,70 125,84,68 130,88,50 136,105,68 64,38,24 97,73,47 97,73,49 66,39,32 132,103,68 167,121,82 136,89,57 132,84,55 144,89,60 129,74,45 119,78,51 135,93,71 129,88,61 128,85,50 143,91,41 245,148,95 195,129,74 236,151,94 255,193,130 116,45,1 47,28,5 46,45,36 51,52,40 35,34,25 34,33,24
61,52,37 66,57,42 66,57,40 90,78,52 117,99,39 154,130,66 138,113,54 214,172,82 129,109,48 118,107,43 137,121,49 180,166,71 177,164,75 123,109,51 94,82,41 97,85,46 116,101,52 120,110,57 51,43,49 47,45,43 49,44,43 55,48,48 49,42,42 43,37,42 50,45,47 53,48,50 48,32,15 68,42,17 60,44,29 44,43,36 46,42,34 39,28,21 50,41,26 50,39,24 57,46,27 59,45,27 64,50,32 40,19,6 186,111,66 175,115,63 109,88,47 95,88,45 84,74,25 94,75,18 139,111,30 97,92,39 195,103,50 255,183,101 247,178,140 83,69,44 53,52,27 47,45,23 53,52,27 51,50,25 57,55,35 50,48,19 40,40,24 33,34,15 41,44,22 42,43,22 45,46,23 45,47,21 46,44,22 88,74,47 98,78,58 100,78,58 94,70,44 142,107,71 180,139,82 184,144,92 185,140,96 179,135,105 21,15,22 41,30,27 45,35,34 50,39,34 82,50,36 113,70,37 100,74,49 101,75,52 80,59,44 93,77,64 86,63,52 85,50,35 65,46,32 71,54,44 91,74,66 55,38,30 56,38,37 55,42,39 49,40,36 43,38,37 52,39,36 47,31,27 129,79,48 136,83,56 206,127,79 243,146,97 151,91,50 199,102,82 83,35,21 79,34,31 81,42,41 75,35,39 99,61,53 77,37,43 70,30,34 20,8,8 38,29,21 126,82,56 127,80,48 130,66,40 149,82,55 170,86,53 178,93,56 123,69,35 134,80,44 214,112,63 255,165,106 193,137,103 243,164,100 255,170,100 136,74,32 49,35,21 41,40,31 48,49,37 42,41,32 39,38,29
