66,59,30 63,60,34 64,56,34 69,59,35 45,38,11 78,74,37 79,74,42 84,79,47 77,77,36 69,69,26 41,44,13 80,75,36 50,50,16 70,68,37 72,68,49 56,55,44 53,55,40 31,33,18 48,46,42 51,49,47 49,48,37 45,45,40 44,45,37 47,46,37 94,95,45 35,36,15 79,75,29 53,48,0 108,101,42 51,52,29 65,37,26 178,112,107 75,68,39 101,93,39 92,88,42 98,91,48 104,103,38 103,101,29 74,69,18 72,66,41 55,50,38 88,79,48 53,47,24 55,52,37 70,70,25 76,68,34 109,105,45 70,59,24 101,96,25 58,52,16 63,50,16 58,51,20 64,66,24 56,48,12 194,127,50 132,101,62 135,102,63 152,104,57 199,119,49 206,105,51 255,154,111 163,87,74 40,24,20 88,57,36 211,110,54 224,139,59 32,22,23 48,27,12 55,41,14 50,22,22 183,88,72 255,198,114 255,188,89 180,83,61 193,81,71 190,80,69 193,81,69 195,81,67 198,83,74 191,83,72 150,100,58 165,132,64 170,133,62 217,110,105 188,84,74 88,43,22 255,228,206 101,94,37 62,58,37 44,38,31 32,30,28 37,35,33 35,33,31 35,33,31 45,39,34 44,38,33
73,65,41 62,60,27 67,59,37 63,53,29 64,57,28 81,76,35 81,75,39 54,48,12 76,75,39 56,55,19 56,54,34 72,65,34 76,77,40 79,77,44 71,67,50 53,53,37 50,51,43 41,42,32 52,51,44 49,47,48 60,62,36 48,51,27 57,60,38 61,59,39 70,71,21 47,46,19 105,103,45 109,105,47 87,79,25 79,74,44 104,74,57 116,69,58 94,86,32 105,94,48 99,89,36 105,97,47 127,125,53 85,81,21 107,100,39 69,62,33 65,63,41 64,58,35 73,68,17 106,96,45 55,39,8 79,62,34 87,72,36 65,53,14 95,83,28 78,66,29 79,62,34 104,89,40 128,106,68 69,50,11 192,117,47 161,99,72 170,96,73 255,185,129 255,198,127 202,93,75 57,21,29 146,90,41 255,141,31 255,144,29 255,155,46 255,172,68 59,45,45 98,79,54 156,129,84 61,46,37 82,59,44 209,113,82 186,85,42 195,103,52 194,85,69 196,81,70 194,82,72 190,85,66 255,184,119 227,111,80 159,126,74 158,130,60 192,142,68 201,97,89 233,97,77 204,91,66 167,89,45 100,94,28 60,51,32 43,38,35 32,30,28 31,29,27 34,32,30 37,35,33 40,34,29 44,38,33
77,67,45 53,50,35 64,57,39 66,57,38 71,61,37 94,88,42 85,75,37 81,74,31 66,65,29 81,76,37 72,71,35 75,69,33 80,72,38 87,78,47 61,57,51 54,54,38 52,52,47 52,53,45 47,45,43 53,50,54 51,50,43 47,46,37 54,55,34 61,56,53 76,76,31 82,83,35 86,81,42 98,93,42 99,91,41 82,76,40 58,54,19 92,87,48 111,96,49 110,94,38 127,115,49 115,103,44 161,140,57 123,112,39 117,110,40 94,92,20 56,52,35 68,63,33 87,73,28 91,77,21 108,94,24 117,100,22 95,74,18 132,115,39 117,105,27 190,83,63 133,101,44 190,144,78 209,86,75 208,84,78 200,83,75 190,81,73 255,187,124 255,172,108 148,64,56 189,129,77 98,68,51 196,108,18 243,127,25 255,144,15 255,148,8 255,150,9 255,92,32 98,17,6 51,33,32 66,58,45 86,68,65 129,77,74 255,168,129 255,199,105 239,112,107 190,87,72 217,113,62 231,124,83 204,90,76 225,112,78 158,126,69 156,127,66 223,137,107 198,88,87 255,107,85 253,96,86 172,88,57 100,94,28 56,49,31 42,38,32 35,33,31 26,24,22 28,26,24 35,33,31 38,32,27 41,35,30
80,70,46 62,58,41 63,56,36 65,56,37 84,70,43 101,93,43 86,76,36 87,77,37 87,84,44 70,65,33 76,67,36 83,76,33 66,62,25 89,82,39 62,58,52 53,52,41 46,45,36 53,52,43 52,50,48 56,53,57 45,43,39 41,39,37 45,43,39 55,53,51 59,58,22 87,84,31 72,62,20 102,90,49 119,112,55 102,93,46 94,87,46 107,101,55 108,95,43 127,113,57 143,131,61 130,119,57 151,131,52 111,98,37 121,116,45 84,74,32 97,91,45 99,87,46 104,90,20 120,98,35 143,120,33 181,147,45 111,100,13 130,108,14 135,97,33 182,114,74 163,129,59 159,92,42 255,205,127 255,191,110 208,86,77 237,137,103 255,178,127 183,68,57 126,72,52 88,75,41 67,28,14 95,47,20 183,95,5 255,145,19 255,149,11 255,127,10 255,72,22 246,81,28 84,43,54 80,37,47 57,35,38 72,55,45 255,168,121 255,193,103 219,99,90 178,80,65 186,81,49 255,213,113 255,204,111 177,73,63 152,121,70 153,125,69 190,91,72 216,95,91 255,204,114 255,95,83 176,87,56 109,97,31 45,36,28 48,41,41 34,32,33 28,26,27 30,28,29 35,33,29 40,34,29 40,36,30
70,60,36 66,59,39 61,54,34 69,58,39 84,70,41 106,98,48 87,77,37 87,77,37 85,80,37 58,53,25 53,44,15 93,77,46 80,74,40 84,75,46 58,52,47 45,44,37 47,45,43 44,42,40 49,47,45 65,59,64 54,52,48 44,42,40 50,45,42 79,68,63 122,101,86 124,112,55 118,107,34 123,108,57 119,107,41 131,116,53 116,101,54 98,88,39 109,96,44 120,106,48 144,130,72 101,89,32 129,117,37 71,62,6 90,83,56 38,39,16 37,39,13 46,45,20 61,63,37 51,46,14 70,68,35 153,137,79 113,99,31 141,119,43 185,86,65 164,130,58 175,129,61 207,91,89 204,94,54 255,159,118 187,87,53 187,93,41 184,88,79 159,70,57 49,44,32 126,97,73 67,51,36 101,46,31 216,108,13 255,140,11 255,144,8 255,141,0 84,52,49 103,63,38 169,140,120 153,128,125 150,135,126 77,52,49 231,140,100 255,188,94 197,89,78 169,73,60 186,77,71 198,85,78 208,92,79 161,95,61 155,119,70 160,122,72 195,84,78 223,96,80 255,155,101 249,92,82 173,87,57 110,103,31 45,36,32 45,38,38 32,30,31 26,24,25 28,26,27 37,35,31 41,35,30 33,29,23
71,58,37 73,60,39 65,57,35 78,65,44 93,80,46 93,85,35 91,81,41 89,79,37 92,86,40 98,93,42 94,87,48 145,106,92 255,226,207 91,81,43 57,49,57 45,43,39 47,45,41 47,45,46 49,47,48 62,57,56 57,52,49 39,37,35 46,41,38 54,42,30 58,39,23 102,78,52 136,124,46 154,141,50 144,129,52 172,158,61 116,101,50 102,89,39 110,95,46 145,131,63 143,129,61 136,122,54 88,73,33 62,49,17 47,46,19 39,42,18 44,43,18 45,46,23 60,63,41 46,47,26 48,46,24 44,43,16 63,67,27 110,93,26 164,110,62 163,132,70 215,140,95 255,186,142 225,101,48 172,75,42 255,180,114 185,97,41 156,72,62 86,60,37 136,127,119 132,119,114 141,107,105 96,48,34 178,82,8 251,134,23 255,139,3 255,146,0 77,48,53 102,95,93 98,67,73 101,49,59 57,44,41 75,50,47 249,141,105 255,184,73 190,85,68 155,68,54 193,75,70 198,73,72 183,71,59 155,104,67 140,97,48 133,99,40 167,72,59 233,95,76 255,194,115 230,88,75 169,84,58 119,106,33 49,44,32 41,42,34 27,25,26 31,29,30 34,32,33 37,32,31 40,36,28 35,31,25
67,58,39 71,62,43 75,61,43 79,64,44 95,80,44 117,104,41 101,94,35 100,90,37 110,101,43 119,111,48 108,97,35 91,80,34 102,93,46 112,101,57 64,54,53 51,44,44 48,47,40 52,50,48 50,45,47 61,54,57 56,51,50 41,41,38 53,44,38 48,32,26 62,44,23 65,44,29 155,135,49 153,135,46 165,146,51 166,146,67 101,88,40 97,86,40 108,92,38 136,117,51 122,110,42 96,81,20 93,78,15 78,70,34 43,43,11 39,43,16 70,44,23 45,47,21 40,41,20 44,45,24 48,49,26 41,42,21 49,42,26 105,62,47 154,126,70 163,133,64 197,88,70 203,85,66 166,81,76 242,125,87 244,153,82 202,91,83 87,63,39 71,64,46 64,39,38 83,50,54 75,35,37 80,47,38 138,80,43 176,96,60 100,46,26 215,132,65 158,140,137 198,184,170 221,203,202 230,216,216 255,255,227 106,65,47 174,100,64 204,128,88 190,91,68 144,57,41 146,61,60 143,64,59 116,52,53 165,122,73 163,124,55 161,117,50 135,60,44 214,88,76 218,84,68 177,87,63 87,49,12 113,70,25 144,81,28 176,107,51 81,46,21 37,26,23 32,26,31 33,31,32 35,31,25 32,31,24
67,58,39 65,56,37 76,62,44 78,63,43 109,93,51 157,140,60 112,105,48 128,120,57 122,112,43 122,112,41 131,119,49 96,81,30 103,89,44 115,102,52 70,56,56 50,43,46 49,42,42 52,51,54 50,43,46 62,55,58 51,49,47 41,41,41 47,40,38 46,36,35 48,34,20 59,43,28 107,82,38 175,153,77 172,151,54 117,99,37 101,88,40 91,81,30 113,93,47 139,119,44 101,86,39 69,50,0 96,83,8 51,45,20 49,45,26 47,43,24 97,89,53 39,41,13 48,49,26 42,43,20 44,45,22 47,50,26 56,45,30 150,80,72 184,155,106 180,145,89 166,62,54 176,71,70 193,96,99 176,105,61 82,52,51 170,84,83 87,66,66 179,100,56 142,73,44 115,78,75 89,85,94 64,42,24 91,51,26 116,61,30 170,99,44 158,86,51 59,49,50 61,50,57 66,53,63 70,56,56 87,74,67 144,99,66 169,101,63 176,107,69 255,154,100 255,141,89 133,59,52 125,54,51 104,48,51 168,134,71 167,123,56 160,116,49 134,58,47 213,87,75 178,81,57 100,59,28 101,57,29 107,61,31 111,50,14 191,125,77 162,97,33 139,95,55 31,30,35 34,29,26 29,24,21 30,29,22
68,61,43 64,57,39 78,64,50 94,75,50 123,99,48 165,137,42 117,105,48 136,125,52 167,156,71 152,140,60 129,116,43 95,83,42 100,85,47 124,101,100 110,90,100 96,82,87 56,49,49 54,52,53 51,44,47 55,48,48 51,35,29 111,80,57 43,34,28 35,26,22 52,37,28 57,42,31 61,42,30 69,44,25 159,114,52 124,93,33 103,87,43 107,91,35 117,93,40 104,79,35 99,86,36 99,86,0 77,61,7 108,93,14 78,67,21 96,82,26 93,77,44 46,48,20 49,50,27 39,40,17 46,44,22 46,47,24 47,48,27 79,40,39 195,144,64 188,138,53 138,55,56 85,38,45 89,53,31 100,72,63 17,17,27 55,49,54 115,50,13 223,131,67 215,159,123 254,171,154 90,62,62 52,37,45 58,37,26 87,56,37 154,82,45 162,100,60 101,85,70 93,79,65 100,83,73 101,80,65 144,106,71 133,86,52 163,103,64 243,148,103 220,138,93 167,98,65 186,116,92 105,46,41 76,34,23 168,133,77 178,136,84 163,122,77 121,59,32 193,88,67 121,77,47 129,89,53 130,84,56 144,99,66 176,114,72 243,158,103 163,86,35 190,111,49 41,29,19 33,32,25 32,31,24 38,37,30
61,54,36 65,58,40 79,65,49 126,104,66 146,121,62 186,151,54 122,111,49 136,124,56 132,115,39 162,149,60 150,138,56 92,80,41 104,90,45 116,101,65 58,46,48 53,41,46 55,43,45 54,49,51 47,40,43 55,48,48 168,120,77 144,92,42 41,28,21 38,29,23 53,41,29 52,41,24 58,42,29 85,63,43 138,90,45 179,131,73 113,92,38 75,69,23 112,87,43 113,76,34 141,107,35 160,123,38 149,125,59 78,64,21 93,74,17 39,33,10 50,49,24 54,53,28 47,50,30 47,48,25 43,48,26 34,35,14 42,43,22 77,40,39 208,147,61 201,141,50 103,50,34 202,149,106 206,158,111 197,151,96 73,67,44 56,46,50 150,69,19 232,129,62 217,147,118 223,154,139 198,153,159 58,36,41 67,46,33 70,42,31 77,44,35 123,69,35 50,38,28 48,35,28 50,34,32 51,35,33 135,88,36 140,89,54 152,94,59 154,89,52 164,98,68 126,70,48 99,72,56 91,69,51 99,67,51 92,63,32 98,73,54 98,75,46 133,84,48 127,73,39 138,90,63 116,75,46 209,165,135 136,91,58 182,118,72 220,156,89 255,192,128 155,86,32 83,67,52 31,30,23 32,31,24 32,31,24
60,51,36 66,57,42 84,72,46 116,95,43 118,92,38 212,159,77 119,101,39 122,110,44 168,150,61 170,155,67 114,101,51 93,82,38 115,100,49 78,66,40 43,43,40 44,41,47 57,50,53 49,43,48 45,38,38 45,38,38 88,52,19 71,50,27 50,46,38 39,30,24 46,37,22 54,43,24 55,44,27 64,48,33 107,71,38 193,128,73 86,68,26 109,100,53 110,99,37 91,68,0 144,91,46 255,181,104 180,132,89 58,56,25 46,45,18 64,63,38 51,50,25 53,51,29 41,45,28 36,39,17 40,43,21 44,45,22 45,46,23 57,50,30 100,79,54 100,76,52 112,79,40 197,139,77 191,145,75 210,162,106 56,40,38 45,36,30 51,42,25 132,92,67 131,92,64 129,100,78 116,94,86 68,47,34 73,48,31 61,46,35 87,72,61 69,52,44 53,41,41 59,47,49 47,42,41 56,39,42 84,63,52 138,83,52 173,95,49 236,139,88 191,86,69 122,75,52 170,124,98 69,35,33 84,51,40 74,40,36 37,22,13 85,69,52 125,77,50 133,81,51 123,64,36 131,77,43 147,99,70 125,79,42 255,179,119 180,114,66 255,176,118 255,183,131 70,50,32 42,41,32 51,52,40 40,39,30
69,60,45 71,62,47 85,69,52 131,114,49 147,116,54 178,141,60 195,158,77 106,93,30 145,129,46 148,135,46 109,96,48 99,88,44 118,104,46 48,46,44 47,46,51 59,53,46 59,47,49 41,38,42 41,39,40 39,35,29 66,42,20 55,42,37 46,44,40 39,30,24 51,41,29 48,37,20 58,44,26 62,49,26 89,41,12 152,95,51 98,86,47 88,72,30 104,80,25 146,118,19 143,88,16 255,171,97 108,57,20 46,45,20 51,49,27 41,42,19 42,43,20 45,48,28 31,33,16 44,46,29 40,42,25 46,47,26 62,63,40 48,45,21 105,76,52 47,26,26 102,78,54 72,42,27 72,35,32 73,32,41 16,6,10 44,37,35 40,30,31 48,36,26 117,90,45 85,60,30 57,35,15 79,60,46 66,37,15 37,18,2 42,28,12 41,27,13 34,16,11 29,14,22 24,14,15 35,22,17 94,74,67 129,78,50 192,113,65 197,114,74 208,90,71 81,32,21 110,60,58 76,34,39 110,67,63 109,59,57 29,16,11 48,34,39 128,82,56 124,68,42 154,85,56 185,102,62 137,80,51 134,76,41 255,162,94 105,55,13 255,190,133 255,182,120 45,36,21 40,41,29 41,43,28 38,37,26
66,57,42 69,60,45 71,57,41 116,101,54 106,92,36 122,107,56 118,103,52 121,103,61 136,120,46 117,102,41 95,81,38 101,84,45 165,82,15 195,98,16 126,70,36 58,40,37 50,44,35 40,39,44 49,47,45 49,44,41 63,37,14 54,41,38 49,44,41 48,42,37 56,41,30 59,43,30 64,49,29 87,41,2 179,73,34 255,116,43 255,224,120 163,91,9 104,65,4 77,71,5 89,42,0 255,165,13 54,49,37 59,48,29 65,63,30 54,53,28 52,53,32 125,107,88 39,39,23 39,37,17 39,40,21 49,47,27 42,40,20 39,40,17 44,45,26 46,37,20 87,51,45 88,45,41 125,63,25 112,55,11 108,64,13 121,76,14 149,99,37 166,115,39 212,152,64 241,179,82 255,187,95 255,196,104 255,207,113 255,201,106 255,198,108 255,194,102 255,228,111 255,227,108 166,102,38 48,31,23 92,64,51 108,78,61 135,90,69 157,96,51 197,89,51 133,57,44 139,71,49 168,101,90 189,130,73 120,54,49 207,105,101 17,15,11 119,87,71 105,65,42 130,85,50 123,77,49 123,71,50 128,72,46 239,130,83 255,171,103 255,160,94 251,152,97 54,50,29 51,51,35 39,41,24 57,59,44
69,58,43 69,58,43 75,64,45 80,70,48 167,150,74 85,68,44 134,115,60 88,69,44 97,80,33 108,87,44 136,119,70 85,57,17 134,64,4 192,84,1 216,101,9 160,88,42 54,48,43 42,40,38 46,44,45 40,32,21 60,41,18 84,56,29 68,49,37 53,45,32 51,44,24 66,52,23 97,55,13 104,32,0 108,34,0 202,101,33 255,183,90 255,150,47 71,48,8 69,59,35 105,56,7 255,166,10 57,45,35 52,37,17 66,59,28 56,52,31 37,38,15 124,109,87 243,200,165 248,209,170 148,129,94 65,51,26 42,40,20 44,46,20 41,45,18 57,44,37 101,75,61 113,76,61 207,151,73 211,148,74 206,147,74 199,149,77 195,147,75 189,142,79 188,136,76 177,129,75 161,112,61 157,108,59 143,100,53 121,80,33 111,68,33 97,59,24 133,79,18 255,195,123 255,218,95 70,41,19 89,46,31 82,64,43 111,60,21 151,73,20 193,89,13 133,56,39 155,84,63 145,72,65 131,57,55 125,54,53 199,102,96 19,13,6 101,80,65 100,64,44 109,69,46 94,59,32 114,66,39 118,65,38 193,97,55 255,148,91 255,176,114 255,154,96 123,83,60 45,45,29 47,48,29 43,45,28
