34,31,35 40,36,45 54,47,59 62,53,66 153,106,111 172,147,190 181,155,185 126,104,128 190,150,183 194,150,181 194,150,181 195,151,180 196,151,176 201,153,181 110,83,107 195,150,184 183,150,180 76,59,79 51,44,56 44,42,50 56,49,63 78,75,90 71,58,77 201,142,137 177,146,184 174,144,185 170,144,174 182,146,168 175,146,184 172,144,186 172,142,185 168,140,182 168,143,186 162,141,185 115,99,126 149,136,186 153,134,180 161,141,180 104,78,84 67,54,64 73,64,79 76,68,85 100,72,70 115,86,91 163,143,184 150,137,187 145,134,188 121,105,134 162,137,180 130,95,68 48,49,28 53,52,25 54,54,24 53,56,25 65,59,36 148,130,129 175,146,182 179,149,192 142,119,148 86,73,83 79,72,84 66,55,64 86,67,69 108,91,92 117,99,124 140,130,190 136,131,190 123,116,167 135,132,190 138,133,188 136,131,186 136,131,190 134,131,187 140,132,190 144,134,190 103,94,120 153,133,186 156,138,186 139,124,155 70,62,79 78,75,90 71,59,73 51,42,53 62,53,68 74,69,85 70,62,81 146,134,193 117,109,155 142,134,190 142,134,190 145,136,189 145,136,189 142,134,192 142,134,190 137,130,183 94,90,124
30,29,32 37,36,41 53,46,58 61,52,63 144,99,105 153,132,190 155,143,184 116,102,130 162,142,183 170,145,188 172,144,186 176,144,187 180,144,184 183,144,183 105,82,109 189,149,186 183,150,182 74,58,75 54,47,59 43,41,51 53,49,62 81,75,96 75,59,74 210,149,142 182,149,183 185,149,187 174,147,173 192,152,171 187,149,185 187,149,185 185,149,187 185,149,189 177,145,186 174,144,185 119,99,122 161,137,182 164,139,182 168,143,182 103,79,88 70,59,68 74,62,76 75,71,82 97,72,69 114,88,92 163,142,186 145,134,188 142,133,186 125,107,134 187,147,142 88,52,19 54,55,43 50,49,22 55,55,25 57,55,26 56,56,24 58,55,31 59,52,32 75,62,57 116,100,115 45,34,43 36,28,34 33,25,31 36,26,30 36,26,25 88,74,87 156,138,188 153,140,190 134,122,165 150,142,190 152,139,187 152,139,187 150,136,189 148,137,191 148,137,191 153,138,189 102,91,116 157,139,191 154,139,190 139,127,159 69,61,78 77,72,88 72,60,74 54,45,56 58,49,62 75,70,88 72,64,83 147,135,196 110,103,154 140,135,190 141,133,193 143,133,191 142,134,192 144,134,192 142,134,190 140,133,186 89,85,119
31,28,32 39,38,43 51,47,58 56,49,59 132,93,90 146,132,176 159,147,190 109,101,136 156,140,194 155,139,193 154,138,192 156,138,190 156,138,188 160,142,190 98,82,111 175,148,185 177,147,180 72,57,77 56,47,60 47,43,52 59,50,61 89,80,102 78,59,75 212,146,143 192,150,179 199,154,181 189,153,173 202,154,168 203,155,181 206,156,181 207,154,180 207,154,180 202,154,182 197,153,184 131,98,121 188,149,177 188,148,183 188,148,183 104,79,80 69,57,62 78,64,79 75,68,80 99,71,71 124,93,99 171,143,183 167,143,188 159,140,184 122,107,129 228,158,98 108,81,47 61,55,30 49,47,18 57,50,21 59,55,20 59,55,20 59,54,24 57,54,28 54,52,32 33,33,33 21,17,26 46,44,56 57,53,73 71,67,89 34,32,44 29,23,28 112,98,113 188,149,188 154,124,155 184,151,185 177,147,180 178,147,185 174,144,185 170,147,189 163,140,182 158,139,185 107,91,118 151,135,189 154,139,190 136,124,154 69,62,76 79,71,88 70,61,74 50,43,53 62,55,67 75,67,84 72,62,82 152,138,193 115,105,150 149,140,193 146,136,194 147,137,195 149,139,197 145,137,195 147,138,191 146,137,188 78,73,100
31,29,30 41,38,44 51,47,58 54,47,57 128,91,90 144,126,163 111,96,127 113,101,131 163,143,194 160,142,190 167,143,190 167,146,192 170,146,191 171,147,192 95,79,108 176,145,183 183,150,182 71,56,78 50,41,54 47,43,54 58,49,60 86,75,98 72,58,73 220,149,148 206,157,179 215,159,181 200,158,175 207,159,173 209,156,184 214,158,180 217,158,181 217,161,183 215,159,183 215,160,186 136,101,116 205,156,178 205,157,183 205,157,183 110,80,81 63,55,61 70,58,70 76,69,81 100,72,72 127,94,96 195,152,186 187,149,183 176,146,187 130,113,135 210,147,78 70,60,36 62,55,28 53,48,20 57,52,22 61,56,24 61,56,24 58,53,23 59,53,28 46,44,24 26,25,30 65,65,77 63,64,83 70,68,90 71,72,95 78,76,100 65,63,71 39,34,33 164,114,120 174,129,152 206,156,181 203,153,182 191,151,188 186,150,188 183,149,188 179,149,190 170,145,188 114,93,119 159,139,192 159,139,188 144,128,155 73,64,79 82,72,90 68,59,72 51,42,53 58,49,60 63,58,74 70,62,81 105,95,126 87,79,112 157,145,188 156,143,191 156,140,194 156,140,194 153,139,192 155,141,196 150,140,187 100,95,124
35,27,33 43,37,44 49,45,56 56,47,60 130,90,96 175,146,193 173,153,194 121,105,132 173,147,193 172,146,192 177,149,193 177,149,193 183,148,192 185,150,194 100,84,111 101,80,108 86,63,90 62,53,68 48,44,55 44,40,51 56,49,59 84,75,90 76,57,71 213,153,141 212,160,183 215,163,186 205,163,182 208,156,177 195,152,186 193,150,184 206,155,187 212,159,185 209,156,182 211,159,182 138,103,120 209,154,180 209,156,184 211,158,184 113,83,84 64,53,62 74,62,74 79,67,83 91,66,65 124,94,97 206,156,183 205,155,182 199,148,182 137,113,133 122,91,40 66,58,34 67,60,31 68,60,26 61,52,23 61,52,21 60,53,24 57,52,22 58,55,29 39,33,40 68,65,80 70,69,86 63,61,81 67,65,85 69,67,89 72,70,90 80,75,102 124,109,119 85,66,54 144,102,89 205,158,177 207,157,184 197,152,188 188,149,188 181,149,190 183,151,192 180,150,191 112,92,115 124,105,139 113,95,122 95,81,98 72,63,78 79,72,84 70,63,73 59,50,61 64,55,66 64,55,70 78,65,86 166,149,192 125,111,153 160,143,186 163,143,192 162,144,196 162,144,196 162,144,196 161,140,196 156,142,186 101,95,127
44,34,38 45,37,43 52,48,59 61,50,59 136,94,99 181,149,194 179,154,195 121,103,130 180,150,195 184,149,193 188,151,194 190,151,192 190,151,190 187,151,189 107,84,111 189,149,193 183,152,188 72,58,75 56,49,63 51,44,56 58,49,60 83,74,89 69,55,68 215,146,131 186,138,162 182,132,157 149,118,136 217,164,182 202,153,184 199,154,188 200,154,184 206,158,186 209,159,186 212,159,187 128,95,114 131,95,115 139,98,120 141,104,120 111,78,80 65,54,63 70,61,72 73,64,77 92,68,62 105,82,83 191,143,169 187,142,167 188,143,170 132,104,125 57,43,16 61,49,23 75,63,35 69,61,27 68,59,28 60,54,20 58,51,22 60,53,24 55,49,40 34,31,35 75,70,88 74,71,88 66,65,82 67,65,85 71,69,89 72,70,92 74,72,96 79,77,101 146,109,106 80,48,34 136,86,94 206,156,183 204,158,190 196,153,187 187,151,189 185,149,189 184,149,191 117,92,115 175,150,189 178,151,186 157,137,158 70,61,74 82,73,86 72,64,72 50,43,53 61,49,61 74,62,78 82,65,85 174,150,195 136,118,159 168,150,189 175,151,198 172,147,197 172,147,197 174,149,199 174,149,201 171,153,192 104,98,123
45,35,39 45,35,39 53,41,55 64,50,63 140,93,98 193,150,188 188,157,193 126,105,133 184,152,197 187,152,196 192,152,198 201,158,194 211,158,188 217,160,189 117,86,108 216,156,188 198,153,178 76,60,73 59,47,61 48,39,50 61,52,63 82,73,86 70,58,70 216,151,141 213,158,188 212,159,189 203,158,181 221,162,185 214,159,187 212,159,189 211,158,188 211,158,186 216,159,186 219,159,187 136,101,118 224,158,183 222,158,183 222,162,183 116,83,83 65,57,63 73,61,73 78,69,82 100,73,66 123,94,99 219,160,183 219,160,185 218,158,186 141,100,122 215,152,171 84,49,34 73,64,33 68,62,28 68,60,26 68,60,24 63,54,23 61,54,23 36,29,27 38,36,37 69,66,83 74,73,90 73,72,89 70,69,86 69,68,83 69,68,85 70,72,88 71,72,93 81,77,97 137,115,123 152,107,86 188,141,162 201,156,190 200,157,191 200,157,193 199,156,190 193,154,195 119,91,120 191,154,201 187,150,195 165,137,166 78,64,79 82,70,82 73,59,72 58,46,58 62,54,62 75,60,80 82,63,81 187,150,195 152,120,161 184,157,194 187,152,196 187,151,200 187,151,200 186,150,199 184,151,201 182,154,198 117,98,130
47,35,37 50,40,41 57,43,56 64,50,65 141,88,90 213,159,192 204,165,195 131,108,137 195,155,203 195,153,198 197,156,198 199,156,194 209,158,192 214,161,191 118,85,106 225,159,186 215,163,184 77,62,70 63,51,63 55,46,57 59,50,61 82,73,86 77,59,70 219,154,142 219,161,195 215,160,188 207,157,182 220,161,184 218,161,188 217,160,189 216,161,189 215,160,188 221,159,190 226,161,191 135,98,114 233,161,186 237,162,188 235,163,185 119,84,85 64,56,64 74,60,73 77,65,79 98,69,65 131,96,99 229,162,185 231,164,187 231,163,189 141,104,120 227,166,190 172,110,52 73,65,29 72,66,32 75,68,37 73,64,33 59,50,19 56,51,23 37,30,33 35,33,31 69,66,83 75,72,89 72,71,88 72,71,88 71,69,81 67,67,79 64,63,78 70,68,88 74,72,96 77,78,99 97,73,77 141,99,75 199,152,191 196,156,193 194,152,197 194,154,198 193,154,195 121,89,116 195,155,201 195,155,199 173,140,172 81,65,82 78,69,82 73,61,73 61,50,59 64,52,64 78,66,82 92,68,86 199,155,196 159,123,161 192,157,192 195,155,199 194,154,202 194,154,202 194,153,204 191,153,203 188,158,199 117,99,126
55,41,43 53,41,46 55,47,55 65,51,64 144,96,94 225,165,193 221,168,196 149,115,141 214,160,195 215,161,196 215,161,196 212,160,197 212,161,195 213,162,194 118,85,106 225,163,192 224,167,194 81,61,71 63,54,65 53,41,53 58,47,56 83,74,85 80,61,63 217,151,137 243,166,185 242,164,181 221,163,183 234,165,181 232,164,190 229,165,192 227,162,192 224,162,191 223,163,191 226,165,191 134,95,109 232,162,183 241,167,183 239,165,183 114,79,84 68,55,65 74,63,72 74,62,74 107,78,72 128,93,98 234,164,188 232,164,190 233,165,193 145,108,124 212,156,161 67,51,34 79,61,31 77,66,31 71,65,29 71,63,27 60,53,22 54,47,16 37,31,36 35,29,34 58,56,64 68,65,82 67,66,81 72,71,88 69,68,83 67,66,81 67,64,79 66,63,78 66,65,82 72,70,90 80,74,95 83,79,88 206,153,199 205,154,197 203,157,198 203,157,198 206,156,196 119,92,116 206,160,201 203,157,198 186,149,178 81,65,80 81,69,81 72,60,72 61,50,59 63,52,61 76,62,75 92,72,84 216,161,189 173,128,155 212,163,196 218,160,194 217,161,194 214,160,193 211,160,194 215,160,190 205,163,192 126,101,126
59,45,47 59,45,47 57,46,55 68,52,65 138,92,94 216,162,197 214,171,197 146,113,134 224,164,194 228,167,193 227,165,194 226,167,192 224,167,196 219,165,198 120,84,106 224,164,192 218,163,191 80,61,77 63,51,63 51,43,51 58,47,54 80,71,82 80,58,61 217,153,138 241,167,185 245,167,182 227,167,183 238,169,181 236,165,192 234,167,190 230,166,193 225,165,193 224,164,192 227,165,194 136,96,113 231,166,188 239,168,183 242,167,188 114,79,82 67,54,62 70,59,68 78,66,78 106,77,71 128,93,98 236,166,190 233,165,191 226,164,193 135,104,122 228,163,197 213,166,187 97,75,57 55,45,21 68,62,26 67,61,25 60,54,20 52,50,21 36,31,33 36,31,30 32,31,36 60,58,68 63,62,77 66,65,80 67,66,81 70,70,82 72,69,84 71,70,85 70,69,84 71,70,87 74,71,88 74,71,100 121,79,86 221,163,197 220,164,199 212,161,195 216,160,193 127,96,116 210,163,200 212,162,198 184,146,169 83,64,78 80,68,80 72,59,69 54,43,52 61,50,57 75,62,72 92,73,80 228,167,191 184,130,153 232,171,197 236,166,187 236,166,187 234,167,187 233,168,190 228,167,193 216,168,192 137,104,123
59,43,37 62,46,40 59,46,54 67,52,62 130,80,86 223,168,194 216,173,195 152,116,136 218,168,193 220,167,193 220,167,193 221,169,192 219,166,192 218,170,198 118,85,106 222,167,195 209,165,185 80,60,72 64,50,63 52,44,50 61,50,57 83,69,82 76,60,58 219,152,143 245,168,185 248,167,183 235,164,177 241,171,179 249,167,179 249,169,180 239,168,185 233,166,186 229,168,192 226,167,192 136,96,115 217,167,194 223,168,194 227,168,193 113,80,82 63,52,59 72,60,65 74,61,71 107,79,77 126,91,94 244,167,182 246,168,183 242,171,188 144,108,121 234,167,190 238,168,192 222,164,168 70,51,24 62,55,24 68,61,22 55,54,18 54,49,35 52,42,46 34,29,31 29,29,29 48,47,52 52,48,57 57,55,63 67,65,75 75,73,85 69,68,83 71,70,85 70,68,88 69,68,83 70,69,86 74,72,92 78,74,96 206,155,158 232,167,186 233,168,190 233,166,189 125,89,99 224,169,185 229,168,192 193,151,168 83,68,78 81,68,78 74,61,69 52,45,48 64,51,59 73,60,70 94,72,77 239,170,186 202,132,151 240,169,186 242,168,186 241,170,187 240,170,191 234,167,187 236,169,189 224,171,189 137,106,117
70,55,46 66,51,42 68,52,50 66,48,57 134,89,86 233,175,190 229,183,196 152,116,129 229,174,190 229,174,190 229,174,190 229,174,190 228,173,189 227,174,192 120,88,102 228,173,189 226,178,195 79,59,69 62,49,59 52,44,50 64,53,60 87,71,84 77,60,61 217,155,142 245,168,185 247,170,185 231,167,177 245,178,182 247,170,182 248,172,179 244,172,178 245,172,183 247,170,185 247,170,185 139,98,109 237,172,189 228,170,187 233,174,185 114,84,83 67,55,60 74,62,67 75,63,75 103,74,70 129,92,91 239,170,186 242,173,189 247,170,185 142,106,116 248,172,184 253,173,184 252,178,178 144,106,89 116,88,61 80,65,29 59,44,22 62,52,42 43,33,37 39,34,36 30,28,26 42,39,45 59,55,64 50,49,54 46,44,52 60,58,70 69,68,83 73,72,87 70,72,88 69,68,83 70,69,86 75,71,93 86,72,89 171,121,117 236,172,186 236,171,188 235,170,189 130,94,104 227,174,187 228,168,184 201,158,170 83,66,72 80,67,77 73,61,66 53,47,52 64,51,59 71,58,66 93,69,73 243,168,175 195,132,137 248,175,186 247,171,181 242,171,186 242,171,188 240,173,191 240,173,191 230,172,189 114,87,99
64,49,40 64,49,40 62,47,38 66,48,47 131,87,77 179,127,124 167,116,119 163,118,124 243,180,185 238,178,180 240,179,184 238,177,182 242,180,182 237,176,183 116,87,92 117,86,92 116,82,89 70,56,61 57,49,57 50,42,50 60,49,56 86,72,85 66,56,60 208,148,134 219,169,177 224,172,178 203,164,163 238,178,178 248,179,184 250,178,182 253,177,182 252,177,182 252,178,178 253,177,180 138,96,101 243,176,178 252,178,178 253,180,175 109,81,79 60,50,54 73,61,66 73,60,68 101,69,64 123,90,92 255,172,170 255,173,167 255,176,172 157,110,115 255,175,172 255,175,170 255,177,168 255,179,171 255,178,171 247,166,155 164,115,104 77,49,40 57,39,38 43,27,25 30,25,24 27,24,28 34,30,39 44,41,47 35,32,38 34,30,39 53,51,63 74,73,90 70,72,86 70,69,84 65,64,81 65,64,81 75,71,84 206,151,138 237,174,179 242,179,184 242,174,183 125,90,91 168,130,134 167,130,129 134,104,105 79,62,63 79,68,77 72,59,67 51,43,49 65,52,60 62,49,57 87,65,68 123,79,80 115,77,81 248,177,176 254,180,175 255,178,172 253,179,174 250,178,180 250,178,180 236,179,180 140,102,108
66,49,39 65,50,39 66,51,40 74,57,49 135,87,81 248,185,179 246,184,182 167,123,122 252,186,181 250,184,181 246,183,179 246,183,179 247,184,178 249,177,179 118,88,91 244,181,177 232,182,178 78,64,66 58,50,56 51,43,49 59,51,59 82,68,81 71,59,61 223,156,147 243,191,190 238,193,190 220,179,179 250,189,182 250,182,180 248,181,181 248,185,181 251,183,179 253,182,179 255,181,179 142,103,100 209,157,152 200,150,146 188,138,132 113,81,78 61,50,57 68,57,64 72,59,67 108,74,70 119,86,86 173,125,121 178,128,122 168,123,120 149,108,117 255,179,172 255,182,170 255,182,169 255,181,168 255,180,170 255,181,170 247,174,167 103,70,63 97,71,59 69,46,43 36,26,27 34,27,30 35,32,36 34,28,33 37,34,38 39,36,40 48,46,58 74,72,92 73,72,87 71,70,85 62,61,76 60,59,74 77,70,84 254,183,164 255,181,171 255,181,171 255,184,167 131,90,88 255,189,177 255,184,175 221,162,157 91,66,65 79,69,70 72,60,62 56,49,49 66,54,59 73,58,66 93,72,70 253,179,170 204,142,140 251,181,175 255,181,173 255,184,177 255,184,175 255,182,177 255,182,175 250,187,181 142,113,109
